130,116,71 126,112,67 132,118,75 123,107,65 101,85,43 116,102,57 123,110,62 117,107,56 110,100,49 107,99,45 111,103,49 125,117,67 135,126,79 135,130,75 119,116,61 96,93,49 114,112,63 95,93,44 107,104,53 99,94,41 119,114,59 107,105,47 103,103,44 107,107,46 100,100,39 123,123,64 116,108,56 138,128,79 117,107,58 113,104,59 133,119,74 153,135,91 143,125,83 136,118,76 137,121,77 149,139,90 143,109,87 152,148,157 60,57,63 35,30,27 64,65,53 64,65,53 96,95,86 118,109,103 110,101,95 99,93,88 86,80,73 70,69,62 60,58,54 56,59,49 76,80,63 81,82,70 91,89,90 163,155,163 150,135,88 156,130,80 210,171,130 182,139,104 171,126,93 153,94,66 119,97,91 93,79,94 104,98,119 104,100,120 88,81,95 97,91,96 173,152,152 118,114,134 112,108,128 119,112,124 94,87,90 80,73,76 79,76,82 82,78,87 80,76,85 83,71,76 135,113,93 149,125,103 162,133,109 160,131,107 147,118,94 141,112,88 137,111,86 137,108,86 143,114,94 154,125,101 165,135,109 173,138,111 163,128,101 170,136,106 197,163,131 191,157,125 180,150,122 188,155,130 192,164,137 171,148,133 121,105,103 145,133,133 78,72,77 105,92,85 91,76,67 93,86,84 131,121,122 145,135,139 160,149,156 151,140,147 160,149,156 155,146,157 153,146,160 140,135,153 120,122,147 100,102,127 84,89,113 71,73,89 151,142,113 68,61,59 81,78,84 155,153,175 116,114,122 99,93,47 110,105,54 119,113,65 131,127,69 160,153,94 128,124,64 140,136,76 123,116,57 104,97,38
124,119,68 118,113,62 107,102,51 120,112,60 98,90,36 111,103,49 112,104,50 97,89,35 120,112,58 108,101,44 115,112,57 111,106,55 98,89,42 122,119,68 90,92,39 101,102,52 97,99,44 109,111,54 108,106,48 108,106,48 111,109,51 109,112,50 106,109,49 106,108,51 108,105,52 121,116,63 144,129,80 161,141,95 171,150,107 164,142,104 146,123,83 161,135,96 172,146,105 162,139,99 150,132,90 123,110,62 128,98,72 169,162,176 81,77,88 51,47,39 53,51,31 63,62,37 65,63,45 94,86,73 86,78,65 76,71,59 69,63,56 49,47,43 50,50,50 76,77,69 92,88,51 125,122,82 204,197,195 115,104,97 134,116,56 175,150,91 229,193,144 217,174,129 171,132,93 176,132,102 184,142,120 159,136,125 128,116,116 95,90,106 85,78,88 112,104,110 128,119,132 128,118,136 126,117,139 119,112,126 92,86,91 83,78,80 81,79,87 86,84,96 94,92,104 82,74,80 154,130,108 148,119,97 153,120,93 140,110,84 128,98,72 133,105,78 141,115,90 145,119,94 144,115,93 147,119,92 161,131,103 161,128,103 169,136,111 174,141,116 174,141,114 182,149,122 181,153,126 179,148,125 182,154,127 175,159,142 116,109,107 102,95,98 58,46,51 181,158,143 83,64,52 97,90,88 123,116,114 143,133,134 145,133,138 152,139,147 153,142,149 146,138,146 148,141,153 140,132,149 118,119,140 107,112,136 90,96,117 74,75,96 109,100,73 64,59,58 89,86,92 238,235,250 115,113,121 153,146,107 136,124,85 123,111,70 152,139,89 126,116,65 139,131,79 116,113,60 106,98,46 135,127,73
126,121,68 98,93,40 98,90,36 106,97,41 100,97,44 105,102,49 112,109,58 123,118,65 128,123,72 105,100,49 95,96,48 94,92,43 95,93,44 93,94,44 99,98,44 110,109,55 123,123,60 135,133,71 125,118,59 121,119,59 128,128,69 114,113,57 111,114,54 124,118,70 142,130,89 156,141,101 173,151,115 166,141,111 168,141,109 176,149,117 169,142,108 171,144,110 164,137,101 140,113,77 147,126,85 137,123,80 130,107,76 138,131,143 91,87,98 99,97,64 97,94,50 119,119,74 121,114,87 118,109,103 78,69,61 75,70,67 53,50,54 68,66,78 91,88,103 78,72,77 103,96,57 111,105,59 171,161,165 113,97,80 144,125,70 169,145,90 166,136,80 254,210,157 213,169,127 188,148,112 168,127,96 145,116,92 169,139,113 103,90,87 105,97,103 115,107,115 134,122,138 127,117,137 129,119,137 117,110,124 107,101,106 86,83,87 93,91,99 96,94,106 91,88,105 73,65,73 164,135,115 169,136,111 163,129,99 150,117,90 142,112,86 158,127,104 151,125,100 141,113,86 139,111,84 144,116,89 140,110,84 147,118,94 174,145,123 184,158,135 183,154,132 178,149,127 178,149,125 178,149,125 183,154,130 164,147,139 240,232,238 87,77,78 176,155,140 182,153,129 89,70,58 96,87,83 111,104,102 130,120,119 130,120,121 139,127,129 145,133,138 142,132,136 137,129,135 134,127,137 118,115,130 104,105,124 87,89,105 79,78,93 166,150,133 89,78,75 158,150,156 164,157,167 109,99,103 173,147,122 186,157,133 189,160,136 174,146,117 171,147,112 169,145,108 165,138,102 166,143,103 161,140,99
114,109,54 124,119,64 140,133,76 110,106,48 101,99,50 119,116,63 114,109,54 108,100,46 172,167,114 112,107,54 107,104,53 115,112,61 140,137,86 146,141,88 109,106,51 119,111,59 127,120,61 136,127,71 109,101,47 109,108,52 120,119,65 130,129,75 122,119,66 135,126,79 143,128,90 157,140,105 156,136,104 177,151,126 181,153,124 183,153,125 180,150,122 168,138,110 166,139,105 172,145,109 152,129,89 164,146,104 139,124,84 121,112,106 88,84,95 108,108,67 95,93,44 96,92,46 156,145,128 174,162,167 155,147,155 148,141,153 121,118,133 100,99,114 93,92,107 78,76,88 100,93,73 124,112,71 138,129,125 119,102,74 129,110,55 157,135,86 164,135,86 206,170,121 245,201,150 217,174,129 171,138,99 155,134,109 161,132,108 156,130,107 145,134,131 145,135,134 142,131,140 137,124,143 130,120,138 121,114,126 110,107,113 110,105,104 104,97,100 90,84,91 68,64,75 62,56,63 143,122,107 160,130,104 174,140,110 160,126,104 140,110,84 156,126,100 160,131,107 146,117,93 150,121,97 142,116,91 142,116,93 157,131,110 181,155,132 176,150,127 166,140,117 166,140,117 171,142,120 179,148,125 182,151,128 80,67,62 93,87,92 151,135,129 197,164,139 191,161,135 80,65,56 75,66,60 101,92,86 103,92,89 109,100,96 114,103,100 131,119,119 134,124,123 132,125,128 132,124,130 112,106,113 112,105,115 85,79,86 85,77,83 156,138,117 117,98,86 155,145,146 145,139,146 120,104,98 181,148,121 198,160,139 185,148,124 186,151,124 185,151,121 187,151,120 182,146,115 193,154,126 188,149,121
132,124,70 114,109,54 111,108,55 103,102,46 102,101,49 120,119,63 110,108,50 122,115,56 155,146,88 142,133,75 154,142,85 135,127,73 119,114,59 147,140,83 124,114,61 137,129,79 135,125,72 156,143,93 158,153,98 145,142,87 107,102,47 112,107,52 114,109,56 112,107,54 113,108,57 130,119,73 136,119,80 151,127,92 171,144,112 181,148,123 179,146,121 173,145,118 175,148,116 173,149,114 152,133,94 165,148,109 126,114,77 115,106,98 98,95,101 85,83,50 102,100,51 95,90,47 154,143,138 157,145,147 146,138,146 137,133,146 117,114,129 105,103,113 91,90,105 95,92,107 73,66,66 126,114,75 162,153,149 142,123,86 153,128,80 143,121,74 148,122,83 170,142,102 255,217,172 242,192,150 218,176,138 169,140,105 155,129,108 175,151,125 172,152,132 198,182,167 153,139,144 139,125,138 132,120,132 126,120,127 125,114,109 160,138,118 178,154,130 106,89,81 72,66,73 67,63,76 85,73,78 162,135,117 172,137,112 148,114,94 148,117,94 142,111,88 148,119,95 151,122,100 155,126,102 144,118,95 145,119,96 151,125,104 158,132,111 157,131,110 156,130,107 161,132,110 165,134,113 163,129,109 181,150,127 93,76,68 76,69,69 169,148,137 192,156,127 158,127,106 80,69,66 67,58,54 79,70,66 94,83,80 97,86,81 103,92,89 108,97,94 108,99,95 103,93,92 103,93,97 102,95,98 111,101,102 80,72,78 70,63,66 181,163,144 185,164,141 148,139,135 150,144,151 120,106,108 185,164,153 190,164,143 183,149,127 190,156,126 185,151,121 193,157,128 177,141,112 179,143,114 191,155,126
142,140,82 107,106,50 115,112,61 109,108,54 94,93,39 119,122,62 130,130,69 121,117,57 137,130,71 133,126,69 148,141,84 135,133,75 118,117,61 125,120,65 95,92,41 108,105,54 130,122,68 153,146,89 128,121,64 163,156,99 135,130,75 149,145,87 109,104,49 106,101,48 96,91,38 116,108,56 131,118,70 147,126,85 158,134,101 169,140,116 152,123,99 140,111,87 144,119,89 149,124,94 131,113,81 128,112,79 106,99,60 108,103,91 153,148,164 80,80,37 107,102,59 119,114,75 144,132,134 160,150,149 141,135,142 131,127,138 122,120,132 115,115,123 85,83,93 79,75,86 86,78,84 124,113,98 105,93,83 114,91,51 131,106,62 146,120,79 144,116,78 162,131,94 175,140,102 220,177,142 230,190,154 255,236,200 157,133,107 161,133,104 178,154,128 215,195,175 161,145,139 144,130,132 205,188,191 156,140,134 175,155,125 208,174,133 208,173,135 153,128,98 102,94,100 83,80,95 89,80,95 140,115,98 161,132,108 155,126,102 147,118,94 146,115,92 155,125,99 124,93,70 127,96,75 142,116,93 150,124,101 157,131,108 156,130,107 149,123,100 154,125,103 160,129,108 170,139,118 174,143,120 166,136,110 170,145,128 86,65,52 181,155,134 202,165,139 135,110,91 111,106,103 102,95,95 116,106,107 76,64,66 87,75,75 83,71,71 89,78,75 86,75,72 85,75,76 85,75,76 84,77,77 66,58,64 62,55,67 91,83,100 108,92,90 158,140,121 103,93,92 154,149,151 124,118,123 76,69,81 76,69,72 144,124,115 191,155,126 185,151,119 191,157,125 183,151,119 174,145,112 173,144,111
116,113,58 124,121,66 119,116,61 107,106,52 106,108,53 98,101,41 109,112,50 122,120,60 138,136,78 131,128,73 115,112,59 130,129,75 113,115,60 137,136,80 107,106,54 113,111,64 118,114,66 131,128,75 122,120,60 118,110,60 137,129,79 128,120,70 102,97,44 127,121,73 92,81,37 109,95,52 129,110,71 141,117,82 158,129,105 141,117,93 135,109,88 141,115,94 148,124,100 127,103,79 109,90,67 92,80,52 89,83,49 94,92,72 86,82,91 91,93,47 111,110,56 102,97,58 132,119,127 156,146,145 135,127,135 122,116,123 112,108,117 103,102,107 86,84,92 94,92,102 77,73,82 81,73,62 91,72,49 141,116,72 146,118,78 133,107,68 115,89,50 138,110,72 171,137,103 202,166,133 242,207,171 185,153,119 150,122,93 180,156,121 130,111,88 140,122,103 164,148,144 140,126,126 157,141,126 149,132,106 186,158,120 206,172,129 194,160,126 170,146,113 100,93,93 88,84,104 86,80,87 147,123,101 143,115,88 149,123,98 145,116,94 159,130,108 153,123,97 162,132,106 151,120,97 147,117,91 141,112,88 141,112,88 136,107,85 139,113,90 148,122,99 164,135,113 160,129,106 161,132,110 176,145,122 180,149,126 174,144,118 179,144,119 191,154,128 93,76,66 107,95,95 134,127,127 163,156,159 157,145,150 154,142,147 105,93,98 96,84,86 74,62,67 71,61,65 74,63,70 76,67,78 112,105,117 99,94,110 123,120,135 75,64,71 161,149,149 82,74,82 88,82,89 92,87,105 72,69,84 73,69,80 117,100,90 188,152,121 193,159,125 187,153,121 175,143,111 178,146,114 170,138,106
100,100,41 101,101,42 119,122,62 106,111,50 118,123,62 107,111,53 131,135,77 130,129,73 110,109,53 133,135,80 124,128,74 122,125,74 90,93,42 112,114,61 116,118,63 119,120,70 111,109,60 123,120,67 137,127,74 125,112,64 119,104,64 152,141,95 126,118,68 115,104,58 116,99,60 127,110,73 148,129,94 156,132,99 130,101,79 107,83,59 114,90,68 123,99,77 134,110,86 134,110,86 106,87,62 98,86,58 72,61,26 89,83,47 82,78,70 83,81,52 109,106,55 111,106,67 144,130,135 149,139,143 128,120,126 126,120,125 117,114,118 105,106,111 83,83,93 76,78,92 76,75,80 130,114,99 134,107,73 145,119,80 162,135,92 147,119,79 135,106,71 143,111,77 148,116,84 149,119,91 168,139,108 181,154,122 176,151,121 104,83,70 85,75,65 86,76,66 93,83,73 118,107,88 119,104,82 136,117,90 151,119,87 203,175,137 133,114,98 109,96,91 85,78,90 90,86,106 145,133,135 153,132,109 162,136,115 158,132,111 156,130,105 152,123,99 155,125,99 151,118,93 159,129,103 174,139,112 165,132,107 151,120,97 144,118,95 129,103,80 136,110,87 151,125,102 159,133,110 152,123,103 168,137,116 170,136,114 176,141,116 187,150,126 193,157,135 94,78,72 113,106,109 122,115,115 137,130,133 160,150,154 170,158,163 171,159,164 180,168,173 165,152,160 151,140,147 146,137,148 142,135,147 143,139,152 117,109,126 92,88,101 82,76,81 72,63,76 86,79,89 207,203,214 164,163,180 72,71,88 81,71,72 166,147,131 181,146,121 185,150,123 193,158,133 183,150,123 165,132,105 179,146,119
118,117,61 136,135,79 123,122,66 107,112,49 108,113,52 122,129,70 108,112,54 112,114,57 115,117,60 111,113,56 122,126,68 119,123,67 119,123,67 115,114,58 129,129,68 102,101,45 123,118,65 120,112,60 143,135,85 137,123,78 136,122,79 123,112,66 120,111,66 112,100,59 124,107,70 131,112,77 120,101,66 130,105,75 134,108,85 134,110,86 154,130,108 152,128,104 151,127,103 141,115,92 135,112,83 126,110,77 123,111,70 124,110,67 146,139,98 109,102,61 137,124,72 125,117,65 139,130,103 136,124,129 125,118,121 109,98,105 94,86,75 86,81,80 88,88,88 73,75,72 67,65,63 116,99,91 141,112,79 133,101,69 159,126,87 167,134,97 162,129,90 145,112,73 145,120,92 95,76,60 107,93,79 110,98,86 167,156,141 85,75,65 68,58,48 71,60,53 81,71,61 101,88,65 143,125,104 152,126,105 177,143,109 180,156,121 107,98,94 96,90,97 108,104,113 92,87,105 128,112,110 158,132,107 145,119,96 139,113,88 129,103,78 138,112,87 146,117,93 156,125,102 158,124,102 158,123,96 158,123,96 162,129,104 152,123,101 149,123,100 159,133,110 148,122,99 163,137,114 166,137,113 160,129,106 180,145,120 179,142,116 192,155,129 166,130,108 107,91,85 102,95,95 118,111,111 127,120,120 136,126,130 145,135,139 136,126,130 157,145,150 160,148,153 151,143,149 152,146,151 135,128,138 113,106,116 97,90,100 120,113,125 87,84,90 72,68,79 81,77,86 86,82,93 77,77,89 70,73,84 66,64,74 106,98,104 176,154,148 183,161,143 182,153,131 185,151,121 188,156,126 188,156,126
113,112,58 115,114,60 127,126,70 150,153,93 129,132,72 146,150,92 179,178,122 129,128,72 142,145,85 129,132,70 125,128,66 123,126,66 122,122,63 114,114,53 103,103,42 95,95,36 113,105,51 106,96,47 121,112,65 120,109,65 137,126,82 122,113,68 116,107,62 126,114,75 111,94,57 105,88,53 124,104,74 127,102,74 133,109,85 134,110,86 138,112,89 149,123,100 141,115,92 135,109,86 148,125,94 143,128,90 141,130,86 136,125,79 147,138,91 128,114,69 128,111,60 131,118,68 151,135,102 117,103,103 98,91,89 100,90,89 87,80,53 130,121,102 65,61,51 57,59,44 65,63,64 113,95,92 142,113,78 147,115,83 167,136,99 171,137,103 150,119,82 126,99,63 90,72,51 92,80,68 86,76,66 88,78,68 97,85,75 74,63,56 60,49,46 62,51,44 78,68,58 100,86,68 116,96,76 159,130,108 172,138,104 198,174,139 122,111,108 121,113,121 113,107,114 109,97,111 140,119,108 165,140,112 161,132,108 141,115,90 128,104,78 126,102,76 130,104,79 151,120,97 165,130,105 178,143,116 165,131,101 153,120,93 138,109,85 138,109,85 144,118,93 156,130,105 160,134,109 169,139,113 169,139,113 180,145,118 175,138,112 177,140,114 185,150,125 101,85,79 121,114,112 111,104,104 126,119,119 130,120,121 130,120,121 137,127,128 145,135,136 158,146,151 147,139,145 143,135,141 129,122,132 118,111,121 111,103,111 101,94,104 74,68,75 75,71,80 79,75,84 69,67,75 78,78,88 63,66,77 67,66,81 74,71,86 79,72,84 85,73,75 184,161,146 179,145,115 178,145,118 182,149,122
120,122,69 129,131,78 134,136,83 136,138,83 118,120,63 120,120,61 131,127,69 130,128,70 110,108,48 111,111,50 101,100,35 121,117,55 111,107,47 97,97,36 98,100,43 105,103,45 105,97,45 97,88,43 111,101,59 105,95,57 133,123,81 106,96,56 109,99,61 115,105,65 121,106,68 122,107,69 95,76,49 105,81,55 110,86,60 120,96,70 149,123,98 133,104,80 132,103,79 143,115,88 163,139,104 142,129,81 152,141,95 128,117,73 132,117,77 149,130,93 154,132,94 164,137,101 170,149,106 113,97,80 87,82,70 54,53,46 122,119,68 134,127,70 80,73,53 87,81,74 74,73,76 83,78,75 144,121,81 153,125,87 165,138,104 128,103,75 113,91,71 103,85,66 107,93,77 114,102,92 79,70,62 81,72,66 92,83,79 74,65,61 60,49,44 67,58,52 87,79,68 99,83,70 169,143,120 175,139,108 183,145,110 169,142,108 96,84,72 130,119,126 120,114,121 147,132,123 154,133,110 151,127,105 158,127,106 160,129,108 155,126,104 139,108,87 141,110,87 149,119,93 144,111,86 139,106,79 153,120,93 159,129,101 155,127,100 158,127,104 163,132,109 154,125,101 150,121,97 149,118,95 158,125,100 169,136,111 174,137,111 175,138,112 164,129,104 93,76,68 113,107,102 113,103,102 120,110,109 128,118,119 132,122,123 137,127,128 136,126,125 142,132,133 132,125,128 127,119,125 113,106,116 110,104,111 106,98,104 89,81,87 111,103,109 72,70,80 67,65,77 64,62,70 64,62,72 72,71,86 78,75,92 73,70,87 74,71,88 62,61,78 102,86,80 190,151,123 188,155,128 171,138,113
122,124,71 105,107,54 122,124,71 119,121,68 129,127,69 116,112,52 117,112,57 123,118,65 95,90,35 102,99,44 101,99,41 95,90,35 104,99,44 98,88,35 120,112,60 132,124,72 114,109,56 115,106,59 95,89,41 114,107,66 112,105,62 112,105,64 119,109,69 123,113,71 116,107,60 128,119,74 113,100,66 130,114,81 126,111,75 134,116,84 149,123,98 154,125,101 162,132,104 175,143,113 182,153,118 180,159,118 164,145,106 177,158,121 177,155,119 172,148,113 158,135,95 169,145,108 164,144,96 118,100,79 89,78,71 55,50,36 117,113,53 128,120,55 116,107,62 92,82,58 111,106,103 92,94,91 117,103,58 144,123,82 151,124,88 185,161,126 159,136,107 123,106,80 82,73,56 76,70,61 81,77,67 132,126,119 86,76,75 85,75,76 111,101,91 139,130,113 113,98,89 183,159,137 182,144,109 187,148,105 197,159,113 192,159,122 119,100,77 85,73,63 83,72,65 139,119,101 149,123,102 145,116,92 133,102,81 138,107,84 163,129,107 162,127,102 172,137,110 150,117,92 150,117,92 144,114,86 139,109,81 148,118,90 154,124,98 147,116,93 146,115,92 144,113,90 149,118,95 154,120,98 163,129,107 178,145,120 174,139,112 177,142,115 180,145,120 112,93,81 101,92,88 110,99,96 115,105,104 117,105,107 98,86,88 126,114,116 130,120,121 139,129,130 138,128,132 134,126,132 125,118,128 119,116,122 115,111,120 103,96,106 93,87,94 69,68,83 69,68,83 68,66,78 69,67,79 66,63,78 107,100,112 65,58,70 69,66,81 68,65,80 135,122,115 182,145,119 178,144,122 181,150,129
122,123,73 115,116,66 126,127,77 127,126,74 131,126,71 127,123,65 96,91,38 106,98,46 116,108,58 109,101,49 101,93,41 109,101,49 105,97,45 113,103,54 102,92,41 107,99,49 106,101,48 92,87,34 97,91,45 92,87,46 118,114,66 94,89,38 92,86,40 105,98,55 107,102,49 132,124,70 98,93,42 95,91,45 118,112,64 127,116,72 155,135,103 174,146,119 184,155,124 195,163,133 196,164,134 192,160,130 175,148,114 180,153,119 176,149,113 159,141,99 154,138,94 152,139,91 134,125,69 126,113,79 127,111,105 68,58,46 93,90,35 109,100,42 130,124,60 124,119,66 100,92,79 84,76,65 109,101,65 108,91,54 154,128,89 122,98,63 116,98,68 86,73,50 62,58,41 64,66,51 59,63,46 66,68,53 71,68,55 73,65,52 80,70,60 105,91,77 180,152,112 192,150,112 206,160,119 239,197,145 213,172,123 190,151,119 181,148,121 178,150,123 147,123,97 153,127,102 157,128,104 166,137,113 136,110,87 137,108,84 149,116,91 169,136,109 152,117,90 148,113,86 160,127,100 158,129,98 146,116,88 153,123,97 151,121,95 148,117,94 147,116,93 146,115,92 151,120,97 149,118,95 156,126,100 160,130,102 174,144,116 182,152,124 177,144,119 112,93,79 121,112,108 91,82,78 87,78,74 111,101,100 122,106,100 111,98,93 124,114,113 123,116,114 115,108,111 113,105,111 110,104,109 109,106,110 108,106,114 86,84,94 72,70,82 67,66,83 66,65,80 65,62,77 63,62,77 66,63,78 75,65,64 154,143,138 65,64,79 65,64,79 78,71,81 187,157,142 193,158,131 180,146,116
128,124,76 129,126,75 115,112,61 119,114,59 126,121,68 130,122,72 107,96,52 99,88,44 95,84,40 113,104,57 114,106,54 136,128,74 107,99,49 109,103,55 105,100,49 103,98,47 97,92,39 106,101,48 94,90,42 98,94,48 120,115,62 134,125,67 126,113,63 134,124,71 152,150,90 139,135,73 120,123,61 142,141,87 132,131,77 135,131,83 143,133,91 169,152,113 178,156,118 178,151,115 163,139,102 175,153,117 174,150,115 167,142,112 157,136,121 113,101,71 139,124,75 171,156,105 133,121,62 130,120,80 120,106,90 76,63,40 99,92,35 113,106,49 116,109,50 112,107,52 114,106,72 94,83,64 92,78,51 113,95,53 125,103,58 117,94,52 108,92,61 77,68,41 56,54,36 50,54,39 52,54,39 64,62,42 71,64,37 105,92,58 156,136,90 197,172,124 186,153,116 191,157,123 193,159,125 210,169,138 195,159,126 181,147,117 166,136,108 168,138,110 164,136,109 170,140,114 161,131,105 153,124,100 137,108,86 130,101,77 153,122,99 149,119,93 172,139,112 172,137,110 145,110,83 149,117,87 163,133,105 148,118,92 152,122,96 151,117,95 136,102,80 147,116,93 154,125,101 144,115,91 138,109,85 153,124,102 152,123,99 160,129,106 172,142,116 106,85,72 104,93,88 96,85,82 69,62,60 56,43,38 150,135,115 130,119,112 101,95,100 112,107,109 111,104,104 114,107,107 111,104,107 108,106,107 93,91,101 70,69,84 67,69,85 64,66,82 67,66,83 63,62,77 61,63,77 63,65,79 95,84,69 148,134,118 60,60,72 62,64,80 68,62,69 175,146,126 180,146,114 180,144,113
120,114,66 135,130,79 151,146,93 116,111,58 121,116,65 85,81,35 84,78,32 97,87,45 115,106,61 118,109,62 126,118,64 121,114,57 97,89,37 107,102,49 109,106,53 101,93,39 100,92,38 111,106,51 104,101,48 125,120,67 127,123,63 129,120,60 137,124,63 160,147,86 100,102,45 126,130,74 94,96,39 109,111,56 125,127,70 148,147,91 118,115,62 130,125,72 130,122,70 152,142,89 146,133,81 166,153,105 162,142,96 172,149,120 96,77,61 171,147,114 169,142,97 167,140,95 150,125,77 153,135,105 102,83,67 82,65,37 116,106,55 129,116,53 134,126,63 129,120,62 132,120,90 128,111,83 130,114,72 130,114,72 153,131,86 157,135,88 93,77,46 80,68,40 58,61,41 56,60,45 63,61,41 105,93,54 149,128,87 143,116,80 161,133,95 184,151,114 203,164,132 194,160,130 186,154,124 193,159,127 191,159,129 172,139,114 167,133,111 167,134,107 168,138,112 158,128,100 153,125,98 140,111,87 155,129,104 157,129,102 161,130,107 151,117,95 166,131,104 174,139,112 152,115,89 156,121,94 156,126,98 156,126,100 158,128,102 155,125,99 146,116,90 130,100,74 151,120,97 153,124,100 148,122,99 153,124,102 145,116,94 153,124,100 159,133,108 95,74,63 95,82,75 85,74,69 64,58,51 73,55,36 104,92,92 75,71,82 69,71,85 49,44,46 58,52,47 62,50,50 47,40,40 45,45,45 62,65,74 65,67,83 61,65,80 60,67,81 61,65,80 65,64,79 63,65,79 64,67,78 157,141,126 163,145,126 66,64,74 57,59,73 124,111,106 171,135,113 185,148,122 183,148,121
124,120,72 138,134,86 115,111,63 119,114,63 97,92,41 100,96,48 105,101,53 128,122,74 126,121,70 124,119,64 138,134,74 114,112,50 94,92,34 119,115,57 140,136,78 125,120,65 126,122,64 135,131,71 107,103,43 125,121,61 146,142,84 130,119,57 157,142,81 117,112,59 108,108,65 113,113,68 118,116,67 116,118,65 106,110,54 151,153,98 144,141,86 145,140,85 131,126,71 138,134,76 133,124,68 159,146,96 157,134,94 164,132,102 185,153,121 191,158,119 182,151,114 175,144,107 183,155,115 143,115,86 88,69,44 72,56,23 143,129,75 128,118,51 126,117,59 120,113,56 113,101,62 107,90,66 85,72,49 80,73,44 92,81,46 89,77,47 73,64,45 69,60,41 61,57,38 57,50,30 110,103,72 151,131,85 153,128,84 154,127,93 149,120,85 169,137,103 193,154,122 201,165,136 193,161,129 198,166,136 182,152,124 187,151,122 177,140,114 172,139,112 157,124,97 165,133,103 153,123,97 148,118,92 147,117,91 164,131,106 174,141,114 177,142,115 176,141,114 174,137,111 158,121,95 164,131,104 158,128,102 152,123,101 147,118,96 148,119,95 166,136,110 156,126,100 149,118,95 150,121,97 161,132,110 146,117,95 137,108,86 140,111,87 142,118,94 108,88,79 103,92,87 91,82,78 75,69,62 95,83,71 75,74,79 56,61,71 60,65,73 61,59,60 102,93,89 133,120,117 148,138,137 85,85,85 57,60,71 64,68,83 67,70,88 66,73,87 65,67,83 67,66,81 64,66,80 66,64,74 138,112,91 147,118,96 76,68,76 67,70,81 72,66,59 183,154,130 192,155,129 189,152,126
112,108,60 146,142,94 117,113,65 117,112,61 120,115,64 115,114,60 109,104,53 130,129,77 95,94,40 97,94,39 98,96,38 115,113,53 126,124,64 127,122,67 123,119,59 127,123,65 126,122,64 135,131,71 130,126,64 132,125,68 120,112,58 157,148,92 129,119,68 129,121,71 143,135,85 146,141,90 138,136,87 135,136,86 124,128,74 121,120,66 147,142,87 150,142,88 136,129,72 116,109,50 134,119,68 167,140,104 177,145,115 175,143,113 177,145,115 169,142,108 171,145,106 164,141,101 179,156,114 152,132,82 97,82,60 69,62,33 120,113,54 118,110,56 85,78,39 145,138,111 114,102,72 101,85,72 81,72,64 75,68,48 107,101,78 61,57,38 63,61,30 88,85,45 100,95,56 102,92,52 129,119,68 107,95,40 133,120,70 130,115,79 142,118,83 169,140,109 188,154,122 205,166,138 196,160,131 191,156,131 183,150,123 188,153,126 172,136,107 169,135,105 170,138,108 169,139,111 162,132,106 156,127,96 146,116,88 147,114,87 174,139,112 167,130,104 154,121,94 154,121,94 166,131,104 157,124,99 162,133,109 142,116,93 139,113,90 144,118,95 153,124,100 160,127,102 166,135,112 168,139,115 171,142,120 150,121,99 140,111,89 128,102,77 127,103,79 100,84,71 114,103,100 118,111,109 73,71,72 58,59,62 55,60,66 58,61,68 56,59,66 57,56,59 87,78,74 102,91,88 98,91,89 76,76,76 71,74,83 63,68,78 63,65,79 66,65,82 72,70,90 76,73,88 99,95,108 82,72,73 183,149,119 182,150,118 78,72,79 66,65,80 128,115,108 191,155,133 191,154,128 179,142,116
86,82,34 96,92,44 101,98,47 116,111,58 121,116,63 121,116,61 129,119,68 109,103,55 109,104,53 125,120,67 133,129,71 118,115,60 107,105,47 138,133,78 148,144,84 163,156,95 121,119,57 109,107,45 117,113,55 131,121,70 142,132,79 131,121,68 148,140,88 123,118,65 162,157,102 127,122,69 104,102,53 128,131,80 104,107,56 104,101,50 134,126,72 110,100,47 109,99,50 116,105,59 171,155,113 163,140,100 155,133,97 154,136,94 139,121,77 144,129,82 146,131,82 156,139,90 136,119,68 125,117,63 102,95,93 66,65,58 110,111,74 63,59,38 67,60,31 73,67,33 113,103,61 175,166,147 154,147,157 111,110,99 55,54,29 66,66,25 119,116,61 118,116,56 127,123,65 174,162,107 146,134,75 132,120,63 119,103,61 135,116,79 141,112,79 150,117,92 178,145,118 178,146,116 182,148,126 187,157,129 179,151,122 176,146,118 171,136,109 174,139,112 174,141,114 172,142,114 175,142,115 166,137,106 158,125,98 177,142,115 187,148,120 173,134,106 173,136,110 171,138,111 177,142,117 171,138,113 167,138,114 147,123,99 145,119,96 151,125,102 157,128,106 155,125,99 140,109,86 142,111,88 148,117,94 155,124,101 142,111,90 133,104,80 129,103,82 102,87,78 104,93,90 93,86,84 46,45,50 48,53,59 55,59,63 55,54,59 63,61,59 63,62,55 73,63,62 94,83,80 90,83,83 69,68,71 81,84,91 63,66,73 62,65,74 70,69,84 65,62,79 72,67,83 79,72,82 129,105,83 179,145,111 158,130,103 103,91,91 68,59,55 144,125,102 176,144,114 179,147,117 191,159,129
