112,91,64 111,92,67 83,72,53 85,75,65 68,58,48 68,58,48 84,72,62 101,86,64 129,104,85 128,98,72 170,140,114 137,104,77 157,124,97 168,135,108 161,128,101 181,149,119 181,149,119 155,123,93 146,112,82 157,123,93 145,111,81 128,94,64 150,116,86 165,131,101 148,114,84 162,128,98 153,121,91 171,139,109 183,151,121 168,136,106 167,135,105 176,144,114 181,149,119 172,140,110 123,91,61 137,105,75 133,101,71 161,129,99 162,130,100 170,140,112 176,146,118 172,139,112 158,125,98 172,142,114 168,138,110 171,138,111 158,125,98 168,136,106 175,143,113 177,147,119 186,161,131 210,186,149 244,219,175 220,197,157 184,160,123 206,177,144 214,179,152 199,169,143 164,141,128 117,112,111 66,66,76 40,45,51 42,52,60 46,54,61 51,52,57 106,100,95 104,89,80 141,119,101 138,120,101 97,88,82 77,90,89 70,74,78 71,72,75 75,82,80 105,104,97 137,119,98 139,112,78 155,123,93 153,119,97 151,123,94 174,139,112 174,138,109 181,147,115 148,114,82 178,144,114 198,164,134 195,161,131 150,116,86 171,137,107 172,138,108 172,138,108 170,136,106 191,157,127 184,150,120 174,140,108 169,135,103 164,130,98 159,125,93 188,152,119 156,124,90 107,89,68 81,69,59 67,66,59 64,59,61 55,55,52 59,59,56 55,53,51 58,58,55 58,58,55 65,65,62 47,47,44 71,71,71 64,64,61 66,66,63 61,62,52 130,125,43 185,168,30 199,178,24 204,184,23 213,189,26 220,192,24 221,193,25 215,194,22 213,192,22 213,192,22 213,192,22 213,192,22 213,192,22
105,88,64 87,69,48 89,75,59 76,64,54 77,65,55 77,69,56 79,65,49 84,65,42 107,81,58 145,117,90 148,120,93 158,125,98 143,108,81 142,108,78 132,98,68 129,95,65 144,110,80 141,107,77 142,108,78 150,116,86 145,111,81 152,118,88 145,111,81 157,123,93 173,139,109 185,151,121 157,125,95 167,135,105 167,135,105 165,133,103 149,115,85 170,136,106 183,151,121 161,132,101 167,138,107 144,112,82 151,119,89 134,102,72 151,119,89 155,122,95 161,131,103 155,125,97 182,152,124 168,138,110 170,140,112 178,143,116 158,128,100 168,136,106 176,144,114 186,157,126 202,178,145 229,205,170 228,207,166 193,174,139 170,146,111 243,211,177 225,194,171 151,125,111 154,138,134 83,81,89 46,54,63 46,56,64 43,54,67 45,56,67 41,44,51 66,66,66 75,72,76 77,77,85 79,78,83 80,85,93 74,79,85 75,79,81 64,69,68 66,66,66 82,82,77 83,77,68 114,98,92 126,96,68 151,106,73 127,94,67 172,138,106 195,159,128 178,144,114 167,133,103 185,151,121 185,151,121 170,136,104 129,95,63 170,136,104 176,142,110 174,140,110 178,144,114 163,129,99 165,131,101 148,114,84 163,129,99 144,110,78 150,116,84 167,133,101 109,94,74 52,53,45 53,53,50 58,58,55 53,53,53 56,58,58 57,57,54 49,47,48 59,59,56 71,71,68 55,55,52 59,59,59 70,63,61 55,57,52 64,69,63 69,67,63 109,104,33 172,158,34 199,178,24 207,185,22 214,188,24 220,191,28 220,192,26 224,196,26 220,197,25 214,193,25 214,193,25 213,192,24 213,192,24
97,82,60 77,62,42 72,58,44 75,65,55 73,63,53 82,73,58 78,65,44 106,85,60 109,84,56 139,111,84 157,129,100 171,139,109 166,132,102 164,130,100 152,118,88 134,100,70 151,117,87 149,115,85 160,126,96 164,130,100 141,107,77 143,109,79 134,100,70 170,136,106 180,146,116 192,158,128 167,135,105 178,146,116 177,145,115 161,129,99 158,124,94 132,98,68 151,119,89 155,126,95 153,124,93 135,103,73 153,121,91 121,89,59 153,121,91 176,143,116 163,133,105 176,146,118 159,131,102 160,130,102 175,145,117 179,144,117 161,131,103 170,138,108 182,153,122 197,168,137 226,202,169 244,220,183 230,206,171 146,129,101 134,110,75 245,212,175 255,227,194 231,201,173 120,111,103 61,65,69 59,64,72 43,54,65 42,51,62 41,52,63 55,53,51 94,84,72 62,60,58 57,57,57 41,40,43 64,68,70 56,60,62 51,56,55 72,77,76 73,73,73 76,76,76 64,72,77 91,92,97 119,98,83 142,108,76 175,145,117 168,136,104 164,130,98 190,156,126 193,159,129 178,144,114 184,150,120 152,118,86 146,112,80 160,126,94 142,108,76 163,129,99 167,133,103 159,125,95 156,122,92 177,143,113 122,88,58 149,115,83 150,116,84 127,93,61 71,62,45 56,54,52 53,53,53 57,57,54 54,54,54 66,66,66 53,53,50 57,57,57 62,64,61 69,69,66 80,78,76 63,61,59 81,83,83 74,74,74 61,56,58 56,54,52 89,83,49 158,148,36 197,178,25 214,190,27 215,189,25 221,193,27 224,196,28 225,198,25 222,200,25 216,195,27 214,193,25 214,193,25 213,192,24
85,71,55 87,73,59 79,64,53 82,71,56 95,84,65 98,76,58 114,90,68 137,111,86 127,99,70 142,112,84 170,141,110 144,111,84 175,142,115 169,136,109 171,138,111 158,125,98 165,132,105 158,125,98 149,116,89 175,142,115 147,114,87 156,123,96 151,117,87 159,125,95 159,125,95 155,121,91 190,158,128 191,159,129 190,158,128 179,147,117 173,139,109 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 154,122,92 172,143,112 177,147,119 151,123,94 160,132,103 176,148,119 176,146,118 156,126,98 167,138,107 182,153,122 202,173,142 244,217,185 242,215,181 183,163,133 98,86,74 185,161,128 239,205,164 255,234,192 248,215,176 199,166,139 154,133,118 63,68,74 40,52,60 38,44,61 38,47,60 64,65,68 55,56,59 49,50,53 69,68,71 80,79,82 75,74,77 78,77,80 69,71,71 72,74,74 80,81,86 74,75,80 82,85,92 96,94,95 129,111,92 157,128,104 163,134,103 170,136,104 178,142,111 176,141,114 152,117,90 145,110,83 184,149,122 197,163,131 162,128,96 160,126,94 150,116,84 172,138,108 141,107,77 172,138,108 199,165,135 179,145,115 145,111,81 136,102,70 122,88,56 71,64,62 61,51,39 58,56,52 60,62,59 53,53,48 54,54,54 55,55,52 49,47,45 63,61,62 67,67,64 73,73,68 71,65,58 67,66,59 77,75,73 64,64,61 59,59,56 56,58,53 63,65,60 147,134,45 194,177,28 215,189,25 219,194,27 224,196,26 227,200,27 225,198,25 224,200,26 221,198,28 222,199,29 220,197,27 220,197,27
94,80,66 107,93,79 91,77,63 90,77,56 99,87,61 128,107,82 123,97,72 150,122,95 163,134,103 183,154,123 179,150,119 186,153,126 193,160,133 176,143,116 169,136,109 170,137,110 155,122,95 155,122,95 148,115,88 170,137,110 177,144,117 158,125,98 152,118,88 157,123,93 172,138,108 187,153,123 171,139,109 190,158,128 199,167,137 185,153,123 181,147,117 96,62,32 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 167,135,105 160,128,98 177,145,115 181,152,121 135,105,77 139,111,82 164,136,107 179,151,122 186,156,128 158,128,100 168,139,108 181,152,121 203,176,144 238,214,181 214,195,168 123,112,93 96,85,78 200,173,141 255,221,177 255,238,192 255,241,198 255,226,187 169,150,125 78,82,84 37,47,53 38,43,51 40,45,53 52,53,56 60,61,64 53,54,57 73,72,75 62,59,63 62,61,64 51,50,53 53,55,55 69,71,71 71,72,77 67,68,73 65,68,75 63,61,62 94,81,78 174,156,124 148,119,88 179,145,113 178,143,107 185,150,123 157,122,95 185,150,123 195,160,133 158,124,92 167,133,101 177,143,111 186,152,120 191,157,127 178,144,114 171,137,107 177,143,113 176,142,112 143,109,79 153,119,87 108,74,42 53,52,45 53,51,52 55,55,52 62,62,59 51,52,44 52,50,48 58,59,51 51,51,48 47,47,44 48,48,45 60,60,55 54,54,51 60,60,55 61,61,58 61,61,58 47,47,44 56,58,53 67,69,64 131,119,53 178,161,25 214,189,29 219,194,25 225,195,26 228,199,27 227,200,27 224,200,26 222,199,29 221,198,28 220,197,27 221,198,28
100,83,59 104,87,63 111,90,65 109,85,59 121,97,73 153,127,102 130,102,75 173,143,115 182,153,122 194,164,136 175,145,117 165,135,107 180,150,122 191,158,131 169,136,109 165,132,105 162,129,102 165,132,105 158,129,98 162,133,102 172,143,112 168,139,108 175,143,113 158,126,96 168,136,106 177,145,115 173,139,109 176,142,112 176,142,112 145,111,81 162,128,98 179,145,115 186,154,124 189,160,129 190,161,130 184,155,124 116,87,56 154,124,96 173,146,112 177,152,122 171,147,123 108,88,79 151,127,101 152,127,99 182,154,127 188,158,132 169,139,113 169,139,113 173,143,117 184,159,131 182,164,143 136,132,124 55,53,54 107,95,83 221,189,157 255,223,181 255,229,186 255,240,199 250,219,182 173,152,129 77,79,79 51,46,43 93,84,76 82,73,67 68,66,62 67,67,67 48,46,42 76,78,78 67,67,67 67,67,67 61,61,61 44,44,44 60,60,60 65,67,67 56,58,58 59,61,61 67,69,69 67,72,71 121,110,91 132,106,83 128,94,64 157,123,89 174,140,110 199,164,137 158,124,94 176,142,112 164,130,100 185,151,121 187,153,123 184,150,120 129,95,65 130,96,66 155,121,91 117,83,53 160,126,94 184,150,120 152,123,92 78,62,45 58,54,48 53,53,50 51,53,53 57,59,56 61,61,56 59,59,56 62,62,59 60,61,53 54,55,47 52,50,46 59,57,53 53,53,50 72,72,69 74,74,69 55,55,50 52,52,47 53,51,47 77,76,65 120,112,47 172,159,25 205,185,28 217,193,28 224,194,25 228,199,27 226,199,24 222,200,25 217,199,26 214,196,23 214,196,23 216,198,25
134,109,81 128,103,75 129,104,76 105,81,55 119,95,69 150,124,99 168,140,113 162,133,102 159,130,99 153,123,95 165,135,107 146,116,88 128,98,70 134,101,74 156,123,96 139,106,79 167,134,107 167,134,107 162,133,102 181,152,121 175,146,115 160,131,100 166,137,106 155,126,95 190,161,130 173,144,113 144,110,80 164,130,100 151,117,87 166,132,102 206,172,142 191,157,127 179,147,117 169,140,109 167,138,107 133,104,73 163,134,103 173,144,111 191,161,133 106,90,73 73,55,50 80,65,54 161,140,113 135,110,82 186,158,131 191,161,133 188,158,132 173,143,115 181,151,125 179,154,126 152,133,110 69,63,56 60,58,54 139,125,107 229,197,163 255,222,180 255,230,187 255,230,189 238,206,172 168,149,126 58,58,58 121,112,104 150,130,112 145,125,107 90,83,81 65,66,69 64,66,66 63,65,65 70,72,72 50,50,50 67,67,67 41,41,38 58,58,55 58,60,60 64,66,66 52,54,54 64,66,66 59,57,53 58,51,49 74,64,54 128,111,101 157,130,112 166,135,112 183,151,119 125,91,59 114,80,48 110,76,46 162,128,98 144,110,80 146,112,82 160,126,96 160,126,96 166,132,102 145,111,81 169,135,105 174,140,108 139,107,75 127,102,74 75,64,49 70,66,60 58,60,60 57,59,56 60,62,59 61,61,58 52,52,49 51,52,44 41,42,34 47,47,42 52,52,47 65,65,62 66,66,63 69,69,64 58,58,53 48,48,43 34,32,28 62,61,50 122,118,40 166,155,22 199,183,27 220,197,27 227,199,29 227,200,27 226,199,24 221,199,24 216,198,25 216,200,26 216,200,26 217,201,27
141,111,83 116,86,58 115,87,58 124,99,71 154,126,99 167,139,112 163,133,107 160,130,102 148,118,90 167,138,107 154,125,94 177,148,117 139,110,79 160,131,100 153,124,93 137,104,77 157,124,97 179,146,119 196,167,136 199,170,139 175,146,115 134,105,74 181,152,121 188,159,128 125,96,65 128,99,68 125,91,61 166,132,102 180,146,116 180,146,116 137,103,73 134,100,70 146,114,84 126,94,64 165,133,103 160,128,98 176,147,116 169,141,112 100,81,69 47,37,27 48,36,26 90,80,68 162,134,107 134,111,82 190,164,139 203,174,143 211,181,139 172,143,108 175,146,113 179,150,119 187,163,130 71,60,43 133,119,103 184,154,126 228,195,158 250,215,177 249,215,174 255,220,182 209,184,154 92,89,76 44,45,50 174,160,144 196,170,145 184,160,138 93,88,85 62,61,64 62,67,66 66,68,68 66,68,68 66,68,68 55,57,57 48,48,45 65,65,62 52,54,54 58,60,60 63,65,65 60,62,62 57,57,57 54,52,53 51,50,53 73,71,72 87,80,80 168,148,128 172,135,109 163,129,97 100,66,34 174,140,110 173,139,109 167,133,103 194,160,130 174,140,110 190,156,126 190,156,126 183,149,119 192,158,128 185,151,119 176,142,108 157,123,91 122,90,60 58,55,42 55,60,56 56,61,55 54,59,58 44,42,38 47,45,41 54,52,48 47,45,41 47,47,42 60,60,55 43,43,40 58,58,55 59,59,54 60,60,55 40,40,35 42,41,34 55,54,47 110,106,46 149,137,26 189,176,26 220,197,29 226,201,30 226,202,28 225,201,27 221,198,26 210,194,24 210,194,24 210,194,24 210,194,24
127,99,70 98,70,41 137,109,80 143,115,88 147,119,92 159,129,103 147,117,91 167,137,109 175,145,117 167,138,107 154,125,94 158,129,98 133,104,73 170,141,110 152,123,92 164,131,104 178,145,118 163,130,103 165,136,105 165,136,105 180,151,120 170,141,110 184,155,124 162,133,102 168,139,108 160,131,100 155,121,91 160,126,96 156,122,92 150,116,86 158,124,94 134,100,70 153,121,91 142,110,80 136,104,74 142,110,80 134,105,74 145,120,92 62,46,33 57,47,37 50,40,30 48,38,26 162,132,106 143,115,88 163,139,115 211,179,145 231,199,155 231,200,161 174,144,116 174,144,116 176,149,117 171,150,123 176,151,132 217,184,157 227,194,157 242,208,176 237,202,175 213,179,157 135,120,111 55,59,63 53,52,57 194,176,157 210,179,156 194,169,150 62,57,54 46,44,45 60,62,62 55,57,57 42,44,44 59,61,61 42,44,44 53,53,50 57,57,54 58,60,60 64,66,66 59,61,61 50,52,52 57,57,57 68,68,68 65,65,65 69,69,69 46,44,45 99,85,69 157,124,99 173,139,107 179,139,116 177,143,113 184,150,120 186,152,122 178,144,114 179,145,115 198,164,134 190,156,126 180,146,116 169,135,105 177,143,111 187,153,121 139,105,73 137,103,71 58,55,42 60,62,62 51,56,50 49,54,53 38,36,32 51,49,45 53,51,47 45,43,39 46,46,41 46,46,41 55,55,52 58,58,55 62,62,57 67,67,62 39,39,34 37,36,29 47,48,40 83,82,57 126,120,29 181,166,28 209,189,30 223,200,30 224,201,29 225,203,28 217,194,22 206,190,20 208,194,26 210,196,28 209,195,27
117,87,59 131,101,73 128,98,70 149,119,93 167,137,111 160,130,104 163,133,107 173,143,115 155,125,97 120,91,60 153,124,93 146,117,86 165,136,105 154,125,94 161,132,101 168,135,108 181,148,121 183,150,123 161,129,99 170,138,108 170,138,108 165,133,103 139,107,77 140,108,78 161,129,99 172,140,110 159,125,95 143,109,79 162,128,98 163,129,99 112,78,48 159,125,95 170,138,108 151,119,89 179,147,117 177,145,115 146,117,86 162,136,111 63,47,34 57,47,37 49,37,27 49,37,25 165,137,110 157,129,102 128,107,84 206,177,144 234,202,158 245,214,175 180,150,122 172,142,114 178,150,121 185,162,133 170,146,124 216,187,156 224,192,158 224,194,168 188,159,135 141,119,99 74,64,65 50,55,63 59,58,61 205,185,165 210,181,157 189,167,147 55,50,47 55,55,52 60,60,57 44,46,46 56,58,58 63,65,65 52,54,54 58,58,58 62,62,62 62,64,64 62,64,64 57,59,59 58,60,60 67,67,67 68,68,68 52,52,52 72,72,72 52,50,51 119,104,93 186,156,128 139,103,72 186,141,120 164,130,100 181,147,117 174,140,110 183,149,119 183,149,119 174,140,110 162,128,98 170,136,106 178,144,114 165,131,99 170,136,104 164,130,98 114,82,50 34,30,22 46,46,46 45,47,44 45,47,47 49,47,43 53,51,47 46,44,40 34,32,28 51,51,46 51,51,46 54,54,51 59,59,56 64,64,59 57,57,52 40,40,35 39,38,31 51,52,44 58,60,45 104,103,26 167,154,22 200,184,28 218,197,29 220,199,31 223,201,26 215,192,22 205,189,19 207,193,25 209,195,27 208,194,26
139,106,79 154,121,94 150,117,90 141,109,79 158,126,96 168,139,108 168,139,108 155,126,95 149,120,89 158,129,98 175,146,115 173,144,113 162,133,102 167,137,109 176,146,118 150,118,88 158,126,96 162,130,100 138,104,74 150,116,86 139,105,75 150,116,86 132,98,68 156,122,92 145,111,81 162,128,98 142,108,78 165,131,101 158,124,94 128,94,64 130,98,68 167,135,105 174,145,114 188,159,128 167,137,109 156,126,100 169,139,113 116,90,76 63,47,30 59,47,35 51,36,25 72,57,46 162,137,109 161,133,106 132,111,88 158,133,103 230,202,164 250,218,184 245,213,183 167,137,109 166,141,113 174,149,119 163,138,110 143,119,97 131,115,100 89,80,76 65,63,64 60,63,70 56,66,74 42,52,60 67,62,59 214,188,167 206,180,157 126,110,95 46,46,41 51,51,46 60,60,55 44,46,43 51,53,50 57,59,54 57,59,56 56,58,58 57,59,59 58,60,60 44,46,46 57,59,59 58,60,60 59,61,61 59,61,61 66,68,68 61,66,65 75,73,71 121,105,92 166,139,107 166,133,96 126,94,64 164,130,100 148,114,82 183,149,115 167,133,99 172,138,104 148,114,80 171,137,103 109,75,41 150,116,82 158,124,90 179,141,104 178,143,107 120,91,60 46,44,40 47,45,43 49,47,45 52,50,48 53,53,48 50,50,45 52,52,47 58,58,53 55,53,51 55,53,51 45,43,39 59,57,53 52,52,52 51,52,44 50,51,41 50,51,43 50,51,43 51,51,46 79,75,29 144,133,17 185,174,14 212,190,25 212,190,25 217,194,22 216,194,17 205,187,18 205,187,18 206,193,22 208,195,24
170,137,110 169,136,109 176,143,116 151,119,89 150,118,88 162,133,102 176,147,116 145,116,85 139,110,79 168,139,108 165,136,105 152,123,92 135,106,75 165,135,107 142,112,84 146,114,84 147,115,85 121,89,59 150,116,86 160,126,96 165,131,101 137,103,73 135,101,71 163,129,99 114,80,50 159,125,95 166,132,102 166,132,102 122,88,58 139,105,75 161,129,99 136,104,74 146,117,86 138,109,78 182,153,122 174,144,118 160,129,106 132,109,94 62,43,31 63,46,36 51,31,22 139,120,108 156,131,103 160,131,107 135,114,89 135,114,91 215,190,160 246,217,184 254,222,192 205,175,147 161,133,104 166,138,109 173,145,118 116,97,85 140,127,124 81,82,87 59,68,79 54,63,76 49,58,69 35,37,51 83,76,74 210,189,164 197,176,153 52,43,37 52,52,47 52,52,49 58,60,55 53,55,52 62,62,57 84,80,70 89,85,79 72,72,69 66,66,63 57,59,59 56,58,58 36,38,38 54,54,54 62,62,62 65,67,67 58,60,60 97,93,85 139,128,113 159,133,110 180,151,120 113,79,45 153,121,91 156,122,92 192,158,126 181,147,113 183,149,115 159,125,91 177,143,109 157,123,89 157,123,89 157,123,89 135,101,67 173,135,98 166,131,95 133,104,71 51,46,45 61,59,57 61,59,57 59,57,55 51,51,46 60,60,55 62,62,57 57,57,52 61,59,57 41,39,37 48,46,42 47,45,41 46,46,46 55,56,48 44,45,35 58,59,51 53,54,46 57,58,50 58,56,38 123,116,30 169,158,12 202,182,25 204,184,23 209,188,18 213,193,18 209,191,22 205,187,18 206,193,22 206,193,22
110,77,50 148,115,88 167,134,107 176,144,114 168,136,106 190,161,130 191,162,131 165,136,105 170,141,110 168,139,108 184,155,124 155,126,95 130,101,70 158,123,96 169,134,107 156,120,91 156,120,91 175,139,110 137,103,73 157,123,93 165,131,101 177,143,113 156,122,92 155,121,91 157,123,93 135,101,71 157,123,93 122,88,58 176,142,112 146,112,82 143,111,81 155,123,93 132,103,72 151,122,91 145,116,85 150,118,88 189,159,133 148,122,99 138,112,89 126,102,76 157,133,107 163,138,108 171,146,116 158,132,107 149,125,99 142,125,101 136,115,88 217,192,162 239,212,180 242,215,183 146,118,89 158,130,103 167,139,110 119,104,93 67,65,75 67,70,77 59,64,74 54,62,69 41,49,54 29,30,35 231,217,199 217,192,164 197,173,149 44,41,28 38,40,37 52,54,51 56,58,55 56,58,53 112,102,92 127,106,83 157,132,104 147,123,97 135,109,86 119,104,84 58,61,53 58,58,53 57,50,48 50,52,49 57,59,59 62,62,57 132,113,97 184,158,133 176,144,112 182,150,120 161,125,94 154,125,94 186,152,122 178,144,112 171,137,103 163,129,95 186,152,118 173,139,105 166,132,98 159,125,91 153,119,85 136,102,68 116,82,48 172,138,104 160,126,92 58,52,45 54,54,51 58,60,57 62,64,61 60,60,55 52,52,47 46,46,41 47,47,42 39,37,35 44,42,40 48,46,42 52,50,46 43,43,38 51,51,46 51,51,46 58,58,53 59,59,54 58,59,49 55,56,46 87,84,31 148,137,21 185,169,24 193,177,25 203,180,22 208,186,23 202,185,20 203,186,21 204,187,20 208,191,24
156,123,96 110,77,50 143,110,83 163,131,101 200,168,138 189,160,129 168,139,108 180,151,120 169,140,109 175,146,115 167,138,107 184,155,124 145,116,85 134,101,74 144,111,84 146,112,82 146,112,82 200,166,136 159,125,95 173,139,109 172,138,108 184,150,120 149,115,85 157,123,93 151,117,87 144,110,80 132,98,68 157,123,93 153,119,89 170,136,106 148,116,86 142,110,80 148,119,88 153,124,93 184,155,124 183,151,121 157,125,95 155,121,91 157,123,93 163,130,105 174,144,116 169,140,109 175,147,118 161,133,106 152,127,99 144,125,102 142,121,96 150,126,102 199,182,158 192,175,149 217,191,168 146,125,100 155,134,107 157,138,126 59,58,75 69,74,82 97,100,107 73,73,81 54,59,58 63,54,46 230,206,171 222,190,160 209,180,156 63,55,42 75,76,66 46,47,37 49,45,39 57,53,36 109,90,63 151,116,89 178,144,112 162,133,100 158,126,92 152,123,88 111,91,71 68,61,45 57,53,47 50,52,52 63,65,65 99,85,71 157,133,109 175,145,117 182,152,124 176,143,116 160,130,102 191,155,124 179,145,115 172,138,106 180,146,114 184,150,118 179,145,111 163,129,95 187,153,119 162,128,94 151,117,83 110,76,42 174,140,106 171,137,103 165,131,99 83,60,29 64,64,61 56,58,58 58,60,57 65,65,60 37,37,32 36,36,31 52,52,47 44,42,40 51,49,47 53,51,47 53,51,47 34,34,29 52,52,47 57,57,52 48,48,45 64,64,61 62,63,53 58,59,51 76,76,42 132,127,27 171,161,23 179,170,23 185,172,22 196,177,22 198,183,22 201,186,25 204,186,24 206,188,26
132,102,74 152,122,94 148,118,90 161,132,101 181,152,121 176,147,116 194,165,134 170,141,110 167,138,107 174,145,114 183,154,123 169,140,109 163,134,103 138,108,80 145,115,87 154,124,96 151,121,93 151,121,93 165,136,105 163,134,103 179,150,119 172,143,112 126,96,68 113,83,55 171,138,111 125,92,65 140,108,78 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 192,160,130 165,133,103 184,152,122 168,136,106 118,86,56 150,118,88 160,130,104 143,119,95 140,121,98 154,130,106 65,58,56 102,92,80 135,122,115 123,106,96 134,122,96 154,133,108 74,72,70 53,59,62 55,55,52 64,55,47 67,56,39 138,124,97 236,201,165 234,199,163 230,194,165 100,89,72 131,114,90 132,115,91 80,71,52 126,105,80 156,123,96 146,112,82 160,126,94 152,118,84 170,136,104 184,152,120 162,130,98 127,103,81 103,84,61 88,72,59 123,107,94 101,83,64 140,108,76 143,111,79 165,137,108 161,133,104 191,157,127 181,147,117 197,163,133 192,158,128 160,126,96 186,152,122 183,149,117 194,160,128 190,156,122 176,142,108 153,119,87 163,129,97 142,108,76 129,95,63 172,138,106 108,85,56 60,58,56 52,52,49 52,52,47 59,57,55 45,43,41 52,50,48 42,40,38 47,45,41 41,39,35 58,58,55 66,66,63 37,39,34 67,69,64 48,50,47 61,61,61 63,70,68 72,75,82 54,54,49 58,58,42 110,110,28 157,147,26 165,156,28 178,169,24 184,174,25 193,177,21 198,182,26 201,185,29 202,186,30
182,152,124 169,139,111 160,130,102 153,124,93 144,115,84 146,117,86 147,118,87 176,147,116 153,124,93 173,144,113 159,130,99 166,137,106 161,132,101 135,106,75 148,119,88 152,122,94 158,128,100 167,137,109 176,147,116 170,141,110 187,158,127 167,138,107 147,117,89 153,123,95 171,138,111 162,129,102 151,119,89 165,133,103 148,116,86 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 161,129,99 164,132,102 178,146,116 193,161,131 160,128,98 174,142,112 148,116,86 155,123,93 118,86,56 158,126,96 160,130,104 147,126,99 140,121,98 144,120,96 72,62,50 99,86,63 128,102,79 100,83,57 131,124,104 140,126,108 142,134,112 53,49,60 49,45,39 103,92,77 142,109,70 160,124,93 251,217,183 235,200,164 243,204,174 105,94,77 135,112,83 136,115,88 95,77,56 136,113,84 162,130,98 151,117,87 136,102,70 152,118,84 131,97,65 153,121,89 157,125,93 167,135,103 151,117,85 146,114,82 173,139,105 168,138,110 131,103,74 168,140,113 154,122,92 139,107,77 170,136,106 167,133,103 192,158,128 172,138,108 183,149,119 183,149,119 170,136,104 160,126,94 173,139,105 143,109,75 136,102,70 210,176,144 178,144,112 183,149,117 192,158,126 138,109,76 64,57,57 62,62,62 39,39,36 58,56,54 62,60,58 64,66,63 65,67,64 53,51,47 54,52,48 51,51,48 59,59,56 65,67,62 62,64,59 62,64,61 66,66,66 70,77,75 105,109,113 48,50,45 65,66,58 93,91,44 142,135,24 159,151,31 172,165,24 176,170,24 188,176,21 190,178,23 192,180,25 193,181,26
177,147,119 154,124,96 139,109,81 140,111,80 155,126,95 145,116,85 148,119,88 170,141,110 148,119,88 142,113,82 153,124,93 137,108,77 148,119,88 158,129,98 180,151,120 168,138,110 180,150,122 154,124,96 176,147,116 151,122,91 132,103,72 151,122,91 153,120,93 161,128,101 137,102,75 153,118,91 163,129,99 148,114,84 162,128,98 164,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 161,132,101 170,141,110 168,139,108 160,131,100 146,117,86 139,110,79 135,106,75 163,130,103 136,103,76 152,129,100 130,112,91 128,109,93 121,110,93 115,100,80 132,98,68 155,126,95 133,107,93 128,117,102 134,127,107 77,73,67 71,61,60 83,62,49 131,104,72 151,122,89 214,182,148 235,201,167 233,200,161 144,126,94 145,124,97 132,111,86 132,114,93 144,125,102 145,121,88 130,98,66 137,105,73 149,115,81 146,112,80 126,94,62 162,130,98 144,112,80 148,116,84 181,146,119 170,135,108 155,121,89 157,123,91 176,142,110 137,103,73 124,90,58 167,135,101 169,137,105 174,140,110 176,142,112 172,138,108 158,124,94 156,122,92 158,124,94 165,131,99 163,129,97 186,152,122 180,146,116 173,139,109 123,89,59 157,123,93 167,135,103 59,50,35 51,51,46 67,67,67 66,68,68 69,70,73 72,74,74 73,75,75 53,55,50 42,44,39 47,47,44 62,62,59 51,53,48 55,57,52 57,59,56 35,37,37 79,81,81 68,73,69 55,60,56 52,54,49 67,67,37 126,119,20 148,144,28 169,162,23 171,165,19 181,171,22 186,173,23 188,176,21 189,177,22
155,125,97 161,131,103 188,158,130 153,124,93 149,120,89 132,103,72 153,124,93 149,120,89 147,118,87 180,151,120 153,124,93 112,83,52 201,172,141 251,221,195 255,234,208 215,185,157 216,186,158 187,157,129 179,150,119 197,168,137 146,117,86 159,130,99 170,137,110 133,100,73 152,117,90 131,96,69 121,87,57 137,103,73 159,125,95 135,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 187,158,127 177,148,117 131,102,71 159,130,99 163,134,103 155,126,95 148,119,88 139,110,79 153,120,93 136,103,76 137,112,84 122,105,81 112,93,77 128,114,98 103,87,70 167,135,105 143,111,81 125,99,74 117,105,95 114,104,92 101,89,89 67,55,57 99,75,67 153,123,97 128,93,66 255,239,206 240,211,176 241,217,193 237,213,187 112,95,71 103,85,64 76,55,40 74,53,40 78,54,32 134,106,77 160,128,96 143,109,75 141,107,75 141,109,77 147,115,83 136,104,72 149,117,85 171,136,109 167,132,105 155,121,89 157,123,91 162,128,96 173,139,109 144,110,78 140,108,76 170,138,106 178,144,114 179,145,115 180,146,116 187,153,123 149,115,85 129,95,65 169,135,103 180,146,114 180,146,116 167,133,103 173,139,109 134,100,70 163,129,99 162,130,98 107,89,68 67,67,64 62,63,66 63,65,65 72,73,76 63,65,65 69,71,71 64,66,61 56,58,53 67,67,64 69,69,66 63,65,60 52,54,49 52,54,51 52,54,54 62,64,64 57,62,58 53,58,54 49,51,46 58,60,45 106,99,27 138,132,30 163,154,28 173,162,29 178,168,28 181,170,24 176,167,24 175,166,23
