37,33,27 37,33,27 32,28,22 35,31,25 36,30,25 38,29,25 37,27,28 44,34,33 90,52,35 98,64,46 217,135,106 159,104,73 117,85,71 53,49,60 42,51,64 132,128,148 75,64,71 72,60,74 61,53,61 99,78,74 214,174,120 117,98,75 112,108,100 104,103,96 53,51,47 83,81,77 96,94,90 106,102,96 160,156,150 167,161,154 163,157,152 134,127,125 106,101,98 97,95,93 103,103,100 103,105,105 107,111,113 26,25,28 49,47,48 150,148,149 218,216,212 246,245,238 154,156,156 126,134,141 108,123,137 99,117,134 88,107,128 95,110,124 93,106,125 96,111,129 87,105,129 74,98,118 70,88,105 96,96,108 113,116,123 53,52,55 133,131,127 161,159,155 192,188,182 255,255,250 204,202,198 54,54,54 88,86,84 125,116,110 139,130,122 136,130,121 132,126,119 135,128,126 100,95,92 87,80,80 70,65,67 34,32,33 49,47,48 108,106,104 133,131,129 154,150,144 156,152,144 161,157,151 181,177,167 141,137,129 141,137,131 131,129,125 122,122,119 115,115,112 110,112,109 125,123,124 97,106,106 86,98,104 88,88,88 65,62,66 59,61,61 81,81,78 82,80,76 93,88,85 83,76,74 98,92,85 107,103,97 88,87,80 76,71,68 63,61,59 50,49,52 52,53,56 79,79,79 55,53,54 31,31,31 38,40,40 104,103,96 92,90,86 67,65,63 62,62,59 85,87,87 27,27,27 41,41,41 57,56,59 53,52,57 83,83,83 77,79,74 77,77,85 39,41,41 50,49,52 47,45,53 52,50,60 54,57,68 41,46,56 54,59,69 51,51,61 52,52,64 49,51,65
38,31,31 37,30,28 27,26,19 38,31,29 37,27,26 36,30,25 35,28,28 50,34,32 91,64,48 69,50,34 186,124,95 117,81,63 99,74,57 48,46,56 46,50,65 131,125,146 75,62,70 71,59,73 79,71,79 124,102,84 198,160,112 103,83,63 111,107,97 72,68,62 37,31,24 42,36,31 92,86,81 133,132,125 158,152,145 168,162,155 163,158,155 118,113,110 114,108,103 107,103,97 103,101,99 97,97,94 55,55,52 21,19,17 63,61,59 141,139,135 214,212,208 251,250,243 181,181,176 126,130,134 112,123,134 97,115,130 89,108,127 89,102,117 93,103,119 97,113,124 82,103,122 68,91,118 70,83,100 81,85,87 111,115,119 133,131,132 94,95,85 140,136,130 172,163,157 217,208,200 68,61,59 71,66,65 92,90,88 115,113,109 133,127,120 132,126,119 155,149,144 113,106,104 97,91,86 84,77,75 55,50,49 80,78,76 125,120,117 113,108,105 138,136,132 151,150,143 151,145,138 155,148,146 151,144,142 129,125,119 123,116,116 119,112,112 115,111,103 109,108,99 104,103,96 119,114,111 100,100,97 91,92,95 84,86,83 66,66,63 52,52,49 70,72,72 79,80,72 119,113,108 84,74,73 94,88,83 110,109,102 98,98,93 82,82,79 75,72,76 69,68,71 70,72,72 91,89,85 47,45,46 25,23,24 52,52,49 88,86,82 98,94,88 79,74,71 59,57,58 75,75,72 30,27,31 28,26,24 34,32,33 81,78,82 54,53,56 85,85,85 121,120,123 47,47,47 46,45,50 45,43,53 51,49,57 56,56,66 46,46,56 52,52,64 50,50,62 51,49,59 54,56,70
43,36,36 37,30,28 30,29,22 37,30,28 40,30,29 37,31,26 40,33,33 43,33,37 56,40,34 69,53,49 119,87,73 127,96,88 96,73,60 62,60,70 45,49,64 132,123,145 74,61,69 73,59,74 82,74,82 157,130,112 192,153,114 102,87,67 138,134,126 58,53,50 43,32,25 51,31,22 130,100,83 133,127,120 149,143,134 153,147,140 139,134,131 106,101,98 112,106,101 107,101,96 104,102,100 96,96,93 26,24,22 18,16,14 126,124,122 162,160,158 229,228,221 255,255,246 192,193,185 136,141,140 116,128,134 104,120,129 92,112,128 95,110,124 114,125,138 102,116,128 79,99,115 78,92,102 73,81,88 79,79,74 101,102,105 160,159,162 69,73,75 68,65,69 121,114,114 133,126,124 71,66,65 101,96,93 122,117,114 61,56,53 79,75,69 83,79,73 85,80,77 95,89,84 95,86,80 78,71,69 48,46,44 88,83,80 121,115,110 123,117,110 138,134,126 138,134,126 143,134,128 142,135,133 125,118,116 113,109,103 116,109,107 120,111,107 112,108,98 102,101,92 105,101,93 113,108,105 97,95,91 93,93,90 81,80,73 79,74,71 54,49,51 58,59,62 81,80,73 108,101,99 82,73,69 95,84,81 113,107,102 105,101,93 88,84,78 57,52,51 87,89,89 59,59,59 82,80,76 46,44,42 26,24,22 53,51,47 60,58,54 91,87,81 87,85,83 86,85,88 92,87,86 34,32,33 26,24,25 68,66,67 77,75,76 52,51,54 69,68,71 74,74,74 50,50,50 45,43,51 47,45,55 50,48,56 49,49,59 50,50,60 49,49,61 51,51,63 53,51,61 57,59,73
43,36,36 35,28,26 34,28,23 38,32,27 37,32,31 37,30,28 40,33,31 41,29,29 40,28,28 47,35,35 76,60,56 90,73,65 54,42,44 48,46,54 40,49,62 71,81,97 74,63,70 72,64,70 84,73,82 173,151,115 182,145,105 97,81,66 51,47,41 47,39,45 108,71,47 225,150,103 183,121,83 123,107,101 146,140,135 148,144,138 132,128,122 108,99,93 121,113,102 116,107,101 105,103,99 124,122,120 18,16,14 29,29,26 111,111,106 164,162,158 221,217,209 249,245,237 184,180,172 136,141,137 122,131,133 105,116,127 96,109,124 88,104,115 157,165,172 88,98,104 81,97,108 76,81,87 66,66,66 87,85,81 95,93,94 118,116,114 84,85,88 66,65,68 48,43,45 54,52,53 82,77,79 93,88,87 104,100,94 120,114,109 93,87,82 84,78,73 89,83,78 93,84,80 68,61,59 64,60,54 66,60,55 78,71,69 108,106,102 115,109,102 135,126,122 139,130,124 136,132,124 134,130,124 125,115,114 111,105,100 110,106,100 119,113,106 109,108,99 107,103,95 105,101,93 105,100,97 97,95,91 99,97,93 77,73,67 78,73,70 59,57,55 45,46,49 73,71,67 99,92,90 84,74,73 95,89,84 101,92,88 109,98,93 82,73,69 61,59,57 75,75,75 61,58,62 83,81,77 52,50,46 65,60,59 92,90,86 82,78,72 98,97,90 58,56,54 51,50,53 58,58,58 26,26,26 55,53,51 54,52,50 73,71,72 69,69,69 55,54,57 75,75,75 47,47,47 44,43,46 46,44,52 48,46,56 49,54,64 47,52,60 50,50,60 52,57,65 51,54,65 49,52,63
40,33,33 35,28,26 36,30,25 38,32,27 37,32,31 37,30,28 42,35,33 45,33,33 46,34,34 41,34,34 58,57,62 85,84,87 56,61,69 47,54,66 50,58,76 58,73,91 67,63,76 64,58,65 78,67,76 171,149,111 177,146,109 84,73,58 79,72,75 52,40,42 219,150,96 207,138,84 145,89,55 88,65,54 77,72,71 100,95,92 112,116,118 96,110,120 101,109,116 93,94,97 90,85,87 116,114,112 28,26,24 90,90,87 160,160,155 168,166,162 238,234,228 244,240,232 164,160,152 129,131,131 121,130,132 104,115,126 95,109,119 91,102,113 148,155,153 74,80,81 79,93,105 71,72,75 62,57,56 85,80,77 92,87,84 99,97,95 163,162,165 69,68,71 53,51,49 92,90,91 61,58,62 58,56,57 145,140,137 104,98,93 101,95,88 97,91,84 92,83,77 79,73,68 54,49,46 53,48,47 76,72,66 75,66,62 96,94,90 103,99,93 125,119,114 134,125,121 132,128,120 131,127,121 118,109,105 109,103,98 109,103,98 109,103,98 108,104,96 100,96,88 104,100,92 102,101,94 99,95,89 94,93,86 84,80,72 83,77,72 69,64,61 48,49,52 67,65,63 92,85,85 72,62,61 92,86,81 101,92,86 110,99,94 80,74,69 62,60,56 66,65,68 60,54,59 82,80,76 69,67,63 61,56,55 108,102,97 101,95,86 82,76,69 62,60,58 76,75,78 71,70,75 29,29,29 55,53,51 58,56,54 59,57,58 54,53,56 51,50,55 64,64,64 45,45,45 40,39,42 52,50,58 51,49,59 54,58,73 49,54,64 53,58,66 41,44,53 54,57,68 50,53,64
41,35,30 35,29,24 40,34,29 34,27,27 38,31,31 40,31,27 44,34,33 41,34,32 41,34,34 46,44,45 122,132,138 135,147,155 114,129,134 108,123,141 116,129,157 167,191,222 164,190,223 165,187,219 115,140,166 189,159,117 167,138,105 88,77,70 108,107,112 108,101,104 132,95,80 186,120,88 75,53,33 44,35,29 176,174,170 234,230,224 135,141,144 87,105,118 72,82,90 47,52,58 70,68,66 130,128,126 71,66,65 150,145,142 164,160,154 178,174,168 209,205,197 193,189,181 149,144,141 127,129,129 113,123,129 97,113,124 90,106,117 92,106,116 121,127,128 76,77,82 84,92,99 68,68,68 56,54,52 65,63,64 89,87,85 87,85,81 134,132,133 74,72,73 50,50,50 78,77,80 62,59,65 99,96,102 77,75,73 101,94,92 87,81,76 98,92,85 78,72,65 62,55,53 57,52,49 60,57,61 75,70,86 115,94,79 82,83,75 87,85,83 105,100,97 113,107,102 120,114,109 128,122,117 121,115,110 111,101,100 109,100,96 113,104,98 118,112,103 112,106,97 109,103,94 100,94,89 104,95,87 78,72,65 72,68,62 75,74,67 60,58,56 47,47,47 59,57,58 78,73,75 57,50,50 80,74,69 89,80,74 100,89,84 82,76,71 56,54,50 59,59,56 61,59,60 62,60,61 78,78,75 58,51,49 111,103,92 111,106,94 71,67,61 59,57,58 53,50,54 64,64,64 39,37,33 57,52,51 44,39,38 71,71,68 42,43,48 67,67,77 60,63,74 39,39,39 39,38,41 48,46,56 47,45,57 57,64,78 55,62,76 52,60,69 51,54,63 51,51,61 53,58,68
37,36,29 31,30,23 35,34,27 37,32,31 40,33,33 40,30,31 40,30,34 41,36,38 57,60,67 121,126,132 134,146,152 116,130,140 103,120,126 92,112,128 81,99,123 81,96,114 182,191,214 208,226,254 210,243,255 193,162,113 153,125,96 84,82,78 107,119,127 106,111,121 106,100,95 111,100,85 69,56,49 57,52,49 172,170,166 221,217,209 127,129,126 96,104,109 89,90,93 53,53,53 48,46,44 51,49,47 147,142,139 152,148,142 157,153,145 164,158,151 180,174,167 156,150,143 127,122,119 121,123,123 110,115,121 98,109,122 90,105,121 83,98,114 103,111,118 86,87,92 83,89,92 64,64,61 59,58,61 67,66,69 83,81,79 87,85,81 102,101,94 105,103,99 53,51,52 64,63,66 159,158,163 109,108,113 70,68,69 68,63,62 58,53,50 85,80,77 64,57,55 61,56,53 61,59,55 76,74,70 70,79,104 188,149,110 72,67,64 81,79,75 97,92,91 101,96,93 108,104,98 121,115,110 114,108,103 111,102,98 104,95,89 107,98,94 109,100,92 111,102,94 117,108,100 90,84,77 89,80,72 77,71,64 61,57,51 55,54,47 54,52,50 49,44,46 57,56,59 87,86,89 61,54,54 75,68,66 85,76,72 88,79,75 82,76,71 76,71,70 31,31,31 50,50,50 59,59,59 73,71,69 61,57,51 107,101,94 105,99,90 62,58,52 54,52,50 62,60,61 83,81,79 78,73,72 59,57,58 30,29,34 37,40,51 41,47,64 59,63,76 61,65,80 39,38,41 43,42,45 45,43,53 53,51,63 58,65,79 51,58,72 54,61,73 53,55,69 53,53,65 59,63,78
37,33,27 30,26,20 29,30,22 35,28,28 51,46,45 38,31,31 37,32,34 66,67,72 121,131,137 127,139,147 121,131,135 113,123,129 95,111,120 79,100,119 77,92,108 83,86,95 63,60,64 72,71,76 155,154,169 225,196,147 132,107,79 112,106,101 125,135,141 103,116,131 93,106,123 93,101,119 91,98,110 98,96,104 180,178,176 151,149,145 124,120,114 100,96,90 83,83,83 51,51,51 47,47,47 108,106,102 146,139,137 157,151,146 157,151,146 154,149,146 147,142,139 131,129,127 117,112,111 117,116,107 108,108,103 100,104,106 97,106,117 86,104,117 87,95,102 92,96,100 79,83,87 61,61,58 55,54,57 55,55,55 64,64,61 82,82,77 98,97,88 141,140,133 56,54,52 52,49,53 136,135,140 69,68,71 70,68,69 65,63,64 58,53,50 51,50,43 35,30,27 43,38,40 51,55,59 81,79,77 67,78,107 197,153,100 67,67,67 71,66,68 89,84,81 92,88,80 100,96,90 112,108,102 109,103,96 109,100,96 111,102,96 111,102,96 106,97,89 110,101,93 117,108,100 80,71,63 94,85,79 77,71,66 68,64,58 65,64,57 53,51,49 49,47,48 59,60,65 112,113,116 72,70,71 75,70,67 82,77,74 92,87,84 55,48,46 27,22,21 34,32,33 51,50,53 59,57,58 61,59,57 51,49,45 76,71,68 86,80,73 74,70,64 52,50,46 56,53,59 64,64,64 69,69,69 39,37,45 76,76,86 67,71,84 63,67,80 52,57,67 55,55,67 41,40,43 40,36,45 47,43,54 53,53,61 55,61,78 52,59,71 59,64,74 53,58,66 57,60,71 52,56,71
35,26,22 40,31,27 37,33,27 37,30,30 46,44,42 37,32,31 37,36,39 133,137,141 129,139,145 117,127,131 115,126,127 100,112,118 87,103,114 71,92,111 83,93,101 35,39,41 70,71,76 88,87,90 73,71,67 218,189,138 127,104,75 107,103,97 139,151,155 109,119,127 101,116,132 90,104,127 86,97,110 104,109,119 182,182,182 118,116,112 114,108,103 102,96,89 64,64,61 45,45,45 69,69,69 124,119,116 135,128,126 151,144,142 149,142,140 140,135,134 127,122,121 116,114,112 111,109,107 115,111,101 107,103,95 105,103,99 101,102,107 87,98,109 85,90,96 101,102,105 86,86,86 62,62,59 54,54,54 53,53,53 59,59,59 80,78,74 96,92,84 149,145,139 66,64,60 148,146,147 106,103,107 76,74,72 66,64,62 66,64,60 62,61,54 56,55,46 35,33,29 26,24,32 66,79,96 80,78,79 72,80,112 201,158,102 64,56,43 68,58,62 83,78,77 86,82,76 92,88,82 103,99,93 110,101,97 109,100,94 115,106,98 107,98,90 100,92,81 107,99,88 111,102,94 79,71,60 88,79,71 77,71,66 63,59,53 68,67,60 49,47,45 49,47,48 105,105,113 111,110,113 105,106,109 34,34,34 30,28,26 39,34,33 40,38,36 57,52,51 65,63,61 68,66,67 65,63,64 112,110,111 60,55,52 60,58,54 82,78,72 67,65,61 34,32,33 48,45,51 48,46,47 52,52,52 84,83,98 76,79,90 73,78,86 64,69,79 86,89,98 58,60,74 43,42,45 67,63,72 52,48,59 58,58,66 58,64,81 52,59,71 52,57,65 50,55,65 54,57,68 52,56,69
39,30,26 38,29,25 37,33,27 37,30,30 47,42,41 39,34,33 97,95,96 137,138,141 129,132,139 111,120,122 109,119,125 92,107,114 76,94,107 75,93,108 56,62,65 49,51,51 74,72,73 74,69,66 85,76,70 218,192,138 112,91,66 98,93,92 103,108,114 114,124,130 103,116,133 97,112,130 124,122,134 62,58,69 62,60,61 69,67,65 112,106,101 91,85,78 58,58,55 47,47,47 81,81,81 112,107,104 123,116,114 141,134,132 143,136,134 131,126,125 115,110,109 111,109,107 115,110,107 118,114,104 116,110,101 111,107,101 101,101,101 91,99,106 84,89,95 104,103,106 88,88,85 61,61,58 53,53,53 54,53,56 54,53,56 72,70,68 89,85,77 132,128,122 78,73,70 167,165,163 79,77,78 73,71,69 69,67,65 66,64,60 63,62,55 59,60,50 44,42,38 27,30,39 70,85,101 84,79,81 73,79,109 201,160,103 144,131,110 75,61,63 79,74,73 85,79,74 89,84,81 98,94,88 111,102,98 106,97,89 114,103,96 109,98,91 104,96,85 108,99,91 113,104,96 82,74,63 91,82,74 78,69,63 68,62,57 69,64,61 48,46,44 52,52,52 114,115,120 107,106,109 104,103,106 36,40,44 30,25,27 49,44,46 45,43,41 60,58,56 73,71,67 76,74,75 59,57,58 84,82,83 81,79,77 45,43,41 47,42,41 34,32,30 47,45,43 63,60,64 53,48,47 69,68,71 78,80,94 81,85,100 63,68,76 64,72,79 68,71,80 55,55,67 41,38,44 63,56,66 57,55,65 51,51,59 65,71,88 50,54,67 49,54,64 54,58,71 55,55,67 58,60,74
39,30,26 39,30,26 40,30,29 41,34,34 46,41,40 35,30,27 40,33,33 41,34,34 50,50,50 46,50,54 99,110,121 70,90,106 68,89,110 72,81,92 48,49,54 72,71,74 69,67,68 68,68,68 72,61,58 209,187,142 110,91,68 45,39,34 39,38,43 106,115,126 137,146,159 136,144,153 152,153,158 68,67,70 65,63,61 55,53,54 56,51,50 43,38,35 56,51,48 65,63,59 67,65,61 101,96,93 107,101,96 128,122,117 130,124,119 127,120,118 110,108,104 114,109,106 113,107,102 127,118,110 118,109,101 114,105,99 108,104,98 93,93,90 84,86,86 103,103,100 89,87,83 70,68,66 58,56,57 62,59,63 60,57,61 65,63,64 91,87,81 107,101,94 70,66,60 183,179,173 74,72,70 76,74,72 70,68,66 67,65,63 65,63,59 62,57,54 46,40,45 77,80,91 76,81,87 68,66,62 67,70,77 198,162,104 176,149,117 70,56,42 77,72,71 86,76,75 89,83,78 98,92,87 108,99,95 108,99,91 109,98,91 107,96,89 108,97,90 103,94,90 103,93,92 84,77,75 90,84,77 76,72,66 69,65,59 63,58,55 54,49,48 46,47,52 114,114,122 105,106,109 102,100,101 66,71,79 28,26,27 47,45,46 53,51,49 75,73,71 73,71,69 74,72,70 66,64,65 56,50,55 132,131,134 27,29,29 59,59,56 56,54,50 63,61,57 54,52,53 55,56,48 39,42,49 81,94,111 59,74,92 54,62,78 58,62,66 98,101,108 49,46,52 41,38,42 49,46,52 53,53,63 49,49,59 46,49,60 52,59,73 53,57,70 52,57,67 46,45,48 55,53,61
37,28,24 38,29,25 38,28,27 40,33,33 51,44,44 36,29,27 38,31,29 52,45,43 117,119,116 118,122,126 124,132,148 124,142,166 171,189,213 52,61,72 94,93,98 67,66,69 61,61,61 60,60,60 63,60,66 67,58,52 90,81,66 145,145,145 109,117,126 98,108,126 100,106,109 162,164,164 163,163,163 64,64,61 63,61,59 52,50,51 38,36,34 26,24,25 46,46,46 52,52,49 54,54,51 96,91,88 102,95,93 112,106,101 123,117,112 127,120,118 114,109,106 112,105,103 111,104,102 124,115,107 118,109,101 120,111,105 106,102,96 103,99,93 88,86,82 108,107,100 88,86,82 84,82,80 67,65,66 68,66,67 70,68,69 62,57,59 90,86,80 72,68,62 73,67,62 176,172,166 141,136,133 77,75,73 70,68,66 66,64,62 64,59,58 61,54,54 26,23,27 42,44,58 68,73,69 78,78,73 58,58,53 183,142,93 190,157,118 124,104,84 74,69,68 85,75,74 87,80,78 101,95,90 106,97,93 106,97,93 106,97,91 100,91,85 96,87,83 92,82,83 91,84,84 91,84,82 87,81,74 79,75,69 70,66,60 62,57,54 67,62,64 126,126,136 118,117,122 107,108,111 101,98,102 51,54,63 31,31,31 51,49,47 59,57,53 70,68,66 69,67,65 70,68,66 69,67,65 50,50,50 107,108,111 41,43,43 64,64,64 62,60,58 62,60,56 47,45,46 130,130,130 62,66,79 66,80,101 51,65,88 59,69,87 71,74,81 111,111,108 58,57,60 44,43,48 53,52,57 52,52,62 46,46,56 57,63,80 55,60,68 54,59,69 50,53,64 51,49,57 68,65,80
42,32,31 45,35,34 39,29,30 41,34,37 44,42,40 36,31,28 40,35,34 129,126,130 128,133,141 124,132,141 99,114,130 108,125,147 111,125,148 130,134,147 101,100,105 60,60,60 60,60,60 55,55,55 52,52,49 48,48,45 39,37,35 39,39,39 32,38,41 96,112,121 93,95,95 146,144,140 166,164,162 50,50,47 57,57,54 51,51,51 43,43,43 32,34,34 138,140,140 50,50,50 73,71,67 78,73,70 94,87,85 107,101,94 115,109,102 126,119,117 119,112,110 114,107,105 97,92,89 118,109,105 114,105,97 122,112,102 115,106,100 108,103,100 98,94,88 117,113,107 82,81,74 86,84,80 77,75,71 69,67,65 72,70,71 60,55,52 98,94,88 71,67,59 69,65,59 176,172,166 218,213,210 70,68,66 68,66,64 66,64,62 61,56,55 50,45,44 27,27,37 97,105,112 67,67,62 66,59,57 50,50,50 188,149,106 111,99,89 137,125,125 72,70,68 79,72,72 81,72,68 101,95,90 104,95,91 95,86,82 92,83,79 93,84,80 93,82,79 92,83,77 89,80,74 93,83,82 93,84,80 79,75,69 68,67,60 68,66,62 60,58,59 130,130,138 110,109,112 103,102,105 97,96,101 79,80,85 58,57,60 39,39,39 69,67,68 72,70,68 73,71,69 74,72,70 74,72,70 49,51,51 112,113,118 107,108,111 62,62,62 62,64,61 67,67,64 55,55,52 93,95,95 66,75,86 53,69,94 50,66,91 56,69,88 60,55,57 86,82,76 76,75,78 59,60,63 57,58,63 51,49,57 52,52,60 60,63,81 57,61,76 52,56,69 51,51,63 54,50,63 87,83,94
40,30,31 43,33,34 36,29,29 38,31,34 47,45,46 40,39,42 96,96,104 134,136,152 139,144,154 132,140,149 100,112,120 106,120,132 121,128,140 157,155,153 75,74,65 60,60,57 58,56,57 55,53,54 51,49,47 47,45,43 37,35,36 48,47,50 99,103,105 94,105,116 89,91,91 135,131,125 206,202,196 163,163,160 57,61,63 52,51,54 42,44,44 37,38,43 174,175,178 61,61,58 59,57,55 69,64,61 86,81,78 107,101,96 102,96,91 115,108,106 120,113,111 114,107,105 97,92,89 111,102,98 113,104,96 116,108,95 116,108,97 111,102,98 106,97,93 118,109,103 75,71,65 80,78,74 74,72,68 70,68,64 70,68,66 60,55,52 100,96,90 67,63,57 64,58,53 174,168,161 219,214,211 116,114,112 73,71,69 60,58,56 55,53,51 41,39,40 59,64,72 78,82,86 62,61,52 82,77,74 90,83,83 151,137,123 117,112,111 142,142,142 151,153,150 112,107,109 82,77,74 77,73,65 91,85,80 84,77,75 90,83,83 91,84,84 92,82,81 92,82,81 82,72,71 90,85,82 93,87,82 73,72,65 64,59,56 65,60,57 77,72,71 100,100,100 100,100,100 97,97,97 96,97,100 77,78,83 109,110,113 38,39,44 63,61,62 70,68,66 74,72,70 76,74,72 73,71,69 65,66,71 115,119,123 94,95,98 59,59,59 66,68,65 64,64,59 60,62,59 95,95,95 75,83,101 54,63,86 54,63,86 50,63,82 57,56,61 75,79,81 91,91,101 57,57,57 62,62,72 52,52,62 51,51,61 50,53,64 57,61,76 53,58,68 45,45,57 60,57,74 98,84,99
39,29,30 43,33,34 39,29,30 42,35,35 51,46,48 147,145,146 135,134,137 121,126,125 122,124,119 114,114,111 89,99,105 93,102,104 100,101,104 123,121,117 69,64,61 46,44,42 54,49,48 50,45,44 48,46,42 44,42,38 34,34,31 37,37,37 37,37,34 89,97,102 91,91,86 128,124,116 219,213,204 118,122,124 52,60,69 49,54,60 40,44,46 39,42,49 131,132,135 85,85,80 53,51,52 77,72,69 78,73,70 101,94,92 100,94,89 107,101,96 119,112,110 108,101,99 102,95,93 107,97,96 118,109,101 118,110,97 116,108,97 111,102,94 101,92,86 118,109,105 78,72,65 81,77,71 77,73,67 69,64,61 69,64,61 64,59,56 115,109,104 63,56,54 67,58,54 170,161,155 194,187,185 155,153,151 67,65,63 56,54,52 48,46,47 34,33,36 122,125,132 97,98,75 63,58,55 136,136,146 139,131,139 107,97,96 131,129,127 153,153,153 165,165,165 180,180,177 214,213,206 244,243,234 198,194,186 107,102,99 83,81,82 88,86,87 77,74,78 88,85,89 73,66,69 80,77,81 71,73,73 60,58,56 70,68,66 88,86,84 89,87,85 110,108,106 123,123,120 104,104,101 87,86,89 117,122,128 61,64,73 76,76,84 81,76,78 72,70,68 75,73,71 76,74,72 69,68,71 107,115,120 111,119,126 98,99,104 129,124,126 131,129,127 105,103,101 110,110,110 103,101,97 79,78,95 40,45,53 36,45,58 47,55,71 45,49,62 51,53,53 74,74,69 35,36,41 61,59,71 50,50,60 50,50,60 51,53,67 52,58,75 50,52,66 60,54,59 78,69,61 87,76,59
39,30,26 49,40,36 36,26,25 46,36,35 144,137,137 149,145,139 132,125,123 116,107,101 115,105,104 108,103,105 86,88,85 92,91,84 97,93,87 84,77,77 75,67,73 28,31,40 41,38,44 48,42,47 44,42,40 40,38,34 33,33,33 40,40,40 86,85,78 89,91,91 80,79,70 122,116,107 169,163,156 126,130,132 81,90,101 40,45,53 39,43,47 43,48,58 159,164,172 128,128,125 53,55,55 71,66,65 72,67,66 94,87,87 97,90,88 102,95,93 116,110,105 117,108,104 104,94,93 102,93,89 111,102,96 116,108,97 114,106,95 115,106,98 100,91,87 118,109,105 82,76,69 80,74,69 76,70,65 70,63,61 65,60,59 64,59,58 76,74,72 63,58,60 63,61,62 165,156,152 188,178,177 154,149,148 122,120,121 67,67,67 46,45,50 112,110,118 54,54,54 60,64,49 28,24,14 58,52,57 53,48,47 121,114,112 141,141,127 159,157,155 140,138,136 176,171,168 250,244,237 253,247,238 228,227,220 172,170,168 143,145,145 142,141,144 126,129,138 150,150,158 109,108,111 107,112,120 97,103,106 84,82,83 72,72,72 88,88,88 88,86,84 108,106,104 103,103,100 103,103,103 67,66,69 77,82,88 89,98,111 61,64,75 162,155,155 92,88,82 136,132,126 129,123,118 177,175,173 146,151,157 121,133,139 97,101,105 91,88,92 177,167,168 196,194,190 158,158,155 105,100,99 75,72,76 58,54,65 48,47,62 31,41,59 50,61,72 51,51,48 58,57,50 50,43,41 74,62,67 95,84,67 101,88,65 109,89,71 93,74,51 92,70,50 84,64,44 89,66,55 79,62,52
40,33,31 37,30,28 34,27,25 52,42,41 156,149,147 147,143,135 117,113,107 106,101,98 95,93,89 99,95,89 101,95,88 101,92,86 87,78,74 80,73,71 65,58,70 94,109,125 28,32,34 34,32,30 52,41,34 30,31,19 43,43,40 60,58,56 92,86,81 93,88,85 72,67,64 119,115,109 146,140,133 135,136,139 97,109,117 70,75,81 41,41,41 47,62,76 138,146,155 147,147,147 48,50,50 45,43,44 155,150,152 61,56,55 86,79,77 98,91,89 111,105,100 114,108,103 106,97,93 108,99,95 111,102,96 109,100,92 107,102,90 109,104,92 97,88,82 111,102,96 90,84,79 78,72,67 79,70,66 60,50,49 48,41,44 59,59,56 192,193,196 98,96,104 70,72,88 161,157,151 187,178,174 143,136,136 116,113,117 96,96,96 53,52,55 48,45,49 70,70,56 111,99,69 54,50,31 50,49,52 72,67,64 128,124,116 154,147,145 162,155,153 150,148,146 154,150,144 193,187,180 150,146,138 129,127,123 143,143,143 136,140,142 140,144,146 135,140,146 138,141,148 96,97,102 112,120,125 104,112,117 103,104,107 93,92,95 80,78,79 66,66,63 87,85,81 88,88,83 91,91,91 92,93,96 74,82,87 85,99,111 77,92,106 55,63,72 150,151,143 171,165,156 220,211,203 246,240,233 194,196,193 138,147,147 111,115,117 89,92,99 136,136,136 245,232,227 205,205,191 129,124,123 84,86,83 94,93,96 72,73,78 57,64,76 56,54,55 49,45,39 66,50,37 93,73,55 80,59,44 77,62,42 72,57,37 65,51,35 53,40,33 49,36,29 44,35,31 36,26,25 29,19,20
44,37,37 38,31,31 41,34,34 102,95,93 136,129,127 129,123,116 115,109,104 100,95,92 93,88,85 93,87,82 73,67,60 85,79,72 92,82,81 74,70,64 57,62,56 66,72,75 42,43,48 58,53,55 198,160,114 157,129,102 75,63,53 89,87,83 94,85,79 106,97,91 89,80,74 106,97,93 142,136,127 137,137,137 100,107,119 68,72,76 68,68,65 70,79,90 105,105,100 145,140,139 49,47,45 69,67,65 127,122,121 167,162,161 107,100,98 90,83,81 97,91,86 102,96,91 100,96,90 98,92,87 93,84,80 94,85,81 107,101,94 98,92,85 91,82,78 108,99,95 85,78,76 75,68,66 62,55,53 65,58,58 76,74,72 96,94,92 110,108,109 85,86,89 83,89,106 126,126,126 183,172,165 147,140,143 109,108,113 76,76,76 48,47,50 45,43,44 78,74,53 93,86,57 56,52,42 46,44,45 107,103,97 135,131,123 151,145,140 146,142,136 157,153,147 160,154,149 162,153,149 144,137,135 137,135,136 136,136,136 131,135,137 127,133,136 127,132,138 112,117,123 112,113,118 104,114,122 98,106,113 92,98,101 90,90,90 76,74,72 63,61,59 80,78,76 88,86,82 108,108,108 87,88,91 82,91,91 87,99,105 83,98,105 79,92,107 57,65,70 140,139,132 164,155,147 247,238,230 255,254,251 167,167,167 126,128,128 108,112,116 65,87,99 123,114,110 160,156,148 141,145,149 74,73,78 67,70,88 52,55,75 47,46,49 59,59,56 42,37,36 41,30,27 33,23,24 37,30,33 53,50,56 79,72,82 70,70,82 47,51,64 57,56,61 76,69,79 100,84,82 92,66,54
