38,31,29 38,31,29 33,26,24 36,30,25 36,30,25 38,28,27 38,28,29 51,35,33 82,52,35 98,64,46 214,145,112 163,100,67 106,79,61 44,48,52 47,52,62 133,123,143 72,62,61 69,64,66 219,176,120 120,93,59 71,61,60 76,75,66 86,85,76 48,46,42 92,87,84 70,65,62 78,72,67 80,71,65 86,81,80 91,90,93 133,131,129 161,150,143 157,148,142 132,126,121 110,105,102 110,105,102 110,105,102 108,104,98 83,81,79 21,19,20 44,42,43 71,66,65 146,141,140 255,255,252 159,161,158 129,137,142 107,121,131 96,113,133 83,103,127 76,99,126 162,174,182 113,128,146 83,103,127 78,102,122 68,90,106 80,85,91 111,116,122 135,140,146 171,175,177 187,189,189 90,88,86 122,117,114 125,118,118 79,74,76 66,63,69 55,53,61 81,78,82 107,101,96 63,56,54 100,93,93 127,122,119 148,142,137 150,144,139 146,139,137 162,155,153 180,174,169 177,171,166 165,158,156 145,145,142 148,150,147 106,111,110 119,126,124 110,121,122 99,114,119 95,109,119 93,104,115 89,90,93 62,60,56 72,70,66 91,86,83 91,86,83 86,82,76 56,51,50 71,72,77 140,144,148 218,219,224 251,252,244 186,189,181 135,145,142 109,119,127 95,103,123 83,93,97 82,78,87 69,84,89 168,173,172 160,165,164 180,178,174 206,201,198 116,109,107 62,56,61 54,59,53 31,43,51 71,73,73 107,119,127 61,85,103 62,81,100 55,63,72 98,99,104 84,84,92 46,46,54 46,45,48 51,49,57 52,56,69 41,45,60 52,57,65 51,51,61 50,53,62 49,52,61
37,32,29 37,32,29 32,28,22 40,33,31 37,30,28 39,29,28 38,28,27 47,36,31 93,68,40 70,50,32 177,124,97 118,75,60 104,73,61 43,46,53 49,53,66 130,125,141 73,62,69 70,64,71 210,168,116 116,93,64 56,49,47 55,54,47 57,58,50 63,58,55 83,77,72 61,52,46 82,73,69 63,57,52 90,83,81 93,89,83 133,126,126 147,141,134 149,145,139 138,134,128 103,101,97 106,102,96 104,100,94 110,109,102 30,28,26 19,17,18 61,59,57 95,93,91 161,157,151 250,244,237 188,186,182 133,139,142 113,123,129 98,113,127 88,107,128 79,99,123 120,133,148 89,103,113 83,100,120 76,94,111 76,89,104 78,84,87 105,106,111 149,150,153 147,147,147 231,229,227 165,163,159 88,86,82 42,40,36 78,73,70 77,72,71 57,52,54 95,88,86 111,102,98 69,62,60 102,95,93 119,113,108 144,135,129 149,140,136 139,130,126 159,149,148 160,150,149 162,156,151 146,140,135 139,134,131 132,130,126 104,104,101 123,125,122 106,111,110 103,109,112 93,105,111 92,103,114 89,90,93 66,66,63 64,64,61 85,85,80 83,82,75 91,87,79 68,64,58 137,135,133 189,187,188 182,182,182 221,220,213 183,182,175 136,140,142 116,128,134 100,112,120 79,87,92 96,102,105 93,96,105 123,121,119 136,131,128 139,132,130 126,120,115 101,91,81 73,64,58 70,54,48 67,71,73 71,75,79 88,93,99 76,79,90 77,82,90 58,62,64 66,65,68 104,103,108 52,52,62 44,44,52 50,50,58 48,51,60 45,45,53 50,53,62 49,52,61 49,52,61 55,58,67
42,37,34 36,31,28 32,28,20 38,31,29 40,30,29 36,30,25 38,28,32 43,33,34 57,37,30 70,56,42 128,89,75 137,91,75 101,68,59 46,49,56 46,50,63 122,119,134 74,63,72 71,65,72 202,160,108 111,90,63 51,44,44 51,46,45 49,47,45 61,56,53 67,56,49 82,71,64 87,78,74 62,56,51 71,65,60 91,85,80 123,117,112 140,136,128 129,128,121 108,109,101 91,89,85 100,96,90 103,99,93 105,104,97 30,28,26 17,15,16 72,70,68 141,139,137 163,159,153 254,250,242 202,200,196 148,154,157 116,126,134 105,121,132 96,111,129 88,101,118 78,88,92 86,96,102 83,99,110 81,95,105 73,78,84 85,85,85 98,98,98 110,110,110 109,107,105 209,207,205 255,255,253 112,111,104 97,97,92 159,155,149 132,125,123 113,106,104 114,108,103 103,94,88 66,60,55 98,93,90 113,107,102 129,120,114 141,132,128 132,123,119 146,137,133 143,133,132 134,127,125 135,128,126 123,116,116 134,129,126 91,86,85 117,112,109 112,107,104 107,102,101 93,99,100 88,99,100 84,89,85 60,60,60 57,57,57 75,75,75 84,79,76 82,78,70 64,59,56 149,142,140 239,237,235 180,178,176 152,152,152 168,166,167 161,162,165 135,144,146 120,130,138 93,98,108 106,110,125 76,74,75 87,78,74 109,100,96 126,119,117 132,119,114 120,113,97 90,84,75 82,67,56 71,72,75 39,43,47 78,82,86 48,52,54 60,62,62 74,73,78 80,79,82 71,70,75 44,44,54 43,43,51 48,48,56 46,46,56 51,51,59 47,50,59 49,52,61 49,52,61 55,58,67
44,37,35 37,30,28 34,27,25 37,30,28 38,31,29 40,31,27 38,31,29 40,33,33 42,32,33 45,32,27 82,66,64 106,74,58 52,49,55 51,49,57 41,52,63 70,85,101 71,64,74 72,64,72 195,157,111 104,86,56 65,58,61 51,48,52 45,54,54 57,50,53 107,84,71 86,70,55 68,59,55 60,50,49 76,69,67 74,68,73 127,120,118 143,134,130 125,120,117 108,106,102 96,94,92 115,110,109 110,105,102 79,77,73 25,23,21 31,29,30 144,142,140 150,148,144 171,167,161 231,227,219 197,196,189 147,149,149 118,130,138 103,119,130 97,112,126 92,105,120 84,92,97 96,102,103 87,97,101 83,88,84 65,60,57 86,85,78 88,88,83 104,102,103 152,150,148 163,158,155 200,199,192 177,176,169 133,132,125 143,139,133 113,109,103 101,96,93 107,101,96 75,69,64 67,62,59 81,76,75 104,97,95 118,109,105 137,128,124 134,125,121 141,132,128 137,128,124 132,125,123 127,123,117 118,111,109 125,121,115 86,80,75 114,108,101 112,108,100 101,100,91 97,95,93 92,94,94 88,88,85 56,54,55 48,50,50 64,66,63 77,75,71 58,57,50 42,40,36 144,138,133 169,164,161 241,236,233 188,186,184 160,160,157 186,185,188 97,100,107 130,142,150 106,117,128 81,87,90 61,59,57 67,62,59 69,64,61 92,88,82 107,98,90 118,110,99 111,92,78 104,81,66 89,88,91 41,42,45 76,78,78 55,57,54 50,52,47 58,58,58 52,51,54 93,92,95 43,44,49 47,45,53 50,48,56 51,54,61 48,51,60 46,51,59 53,56,65 50,53,62 49,52,61
37,32,31 34,29,28 38,31,29 36,29,27 38,31,29 36,30,23 45,36,32 42,35,35 44,34,35 49,39,38 77,72,71 84,86,100 61,67,84 59,63,78 41,51,71 73,78,102 79,60,74 79,59,71 196,155,110 104,85,58 76,70,75 89,91,86 167,133,115 68,46,51 63,53,54 70,63,61 68,58,57 63,53,52 77,70,68 63,57,62 82,81,86 115,114,119 83,81,82 83,81,79 94,94,94 85,80,79 46,41,43 56,54,52 28,26,24 51,49,50 124,122,120 161,159,155 186,182,176 246,242,234 183,182,175 140,140,137 118,126,131 99,116,122 92,110,123 91,106,120 86,96,102 103,107,109 85,92,90 81,83,78 58,56,52 81,80,73 88,87,78 95,93,94 162,157,156 157,153,147 181,180,173 244,243,236 124,120,114 128,122,117 108,107,98 105,101,95 96,91,88 57,52,49 62,58,52 73,64,60 100,90,89 104,95,91 135,126,122 136,127,123 142,133,129 137,128,124 129,119,118 117,113,107 118,112,107 127,117,116 91,82,78 115,109,102 108,104,96 101,100,91 97,95,91 93,93,90 86,86,81 65,65,65 45,46,49 58,60,60 73,71,69 29,29,26 31,31,31 115,117,117 141,139,137 170,165,162 170,165,164 143,141,139 152,152,152 128,131,138 97,107,115 81,91,95 68,68,68 54,52,50 62,57,56 65,60,57 100,93,91 111,105,100 118,112,107 113,93,73 112,87,68 100,100,100 64,65,68 52,54,54 71,73,73 82,82,79 82,82,82 66,65,70 56,53,57 49,50,55 50,48,58 49,49,59 51,54,65 49,52,63 55,60,70 43,46,55 54,57,66 54,57,66
38,31,29 34,28,23 41,35,30 37,27,28 42,32,33 38,28,27 43,36,36 36,28,34 38,31,29 89,85,94 143,151,158 126,134,143 105,115,131 90,105,123 152,164,199 176,194,230 172,191,224 162,173,200 195,157,111 108,84,58 93,100,112 91,95,99 100,89,98 132,111,98 56,39,29 48,35,28 54,45,41 73,66,64 73,63,64 236,232,245 141,134,134 171,162,158 146,139,137 111,106,103 90,88,86 74,72,70 50,45,44 77,72,74 46,44,45 103,101,99 166,161,158 168,164,158 195,191,185 213,209,203 157,152,149 126,124,122 113,119,122 98,113,120 91,106,120 89,104,118 84,96,102 114,118,120 87,91,93 79,79,79 55,55,50 65,65,60 87,86,79 91,86,83 103,101,97 138,136,134 150,148,144 97,95,91 115,111,105 106,100,93 103,102,95 97,92,89 67,62,61 67,62,59 61,55,48 153,127,102 82,77,76 101,94,92 122,115,113 129,120,116 135,126,122 135,126,122 135,125,124 113,106,104 111,102,98 120,114,109 87,81,74 113,109,101 106,102,94 97,96,87 100,96,88 94,93,86 80,78,74 69,64,66 48,45,51 53,50,54 70,68,69 20,19,22 22,23,28 54,58,60 133,128,127 130,124,119 115,108,106 117,112,109 130,128,124 115,110,109 89,84,83 83,81,82 71,71,71 52,50,51 70,65,67 43,38,37 91,86,85 92,86,81 91,86,83 114,89,70 129,103,80 72,70,71 48,47,52 52,52,52 96,94,92 70,65,64 82,80,78 85,85,85 95,94,97 35,40,48 44,47,58 48,48,60 60,65,75 53,60,72 54,59,69 51,54,65 51,51,61 57,57,69
41,34,32 33,26,24 33,29,23 40,30,31 44,34,35 39,29,30 43,33,34 46,35,42 111,114,125 135,138,149 125,135,141 104,115,126 85,100,114 76,97,116 71,89,104 75,88,107 198,220,252 216,234,255 202,164,118 112,88,62 116,126,134 97,107,123 93,91,99 78,77,92 75,82,80 71,82,83 53,57,70 64,57,55 83,96,111 155,172,194 142,136,131 169,160,154 122,116,109 111,105,98 98,92,87 72,67,66 43,38,37 62,57,56 143,136,136 158,152,147 163,157,150 161,155,148 185,181,175 174,169,166 129,124,121 124,119,118 110,112,109 102,110,117 89,103,115 92,105,120 86,101,104 120,124,126 83,87,89 72,70,71 57,57,57 59,59,59 74,72,68 92,87,84 86,84,80 58,56,57 87,85,86 98,96,92 74,70,64 68,62,57 69,64,61 86,81,78 65,60,57 71,67,61 78,69,61 193,161,119 76,71,73 89,84,81 111,106,103 118,112,107 130,124,119 126,120,115 125,118,116 115,105,104 108,102,97 114,108,103 91,87,81 108,101,99 102,96,91 98,97,90 99,95,89 95,94,87 75,70,67 64,59,61 45,42,46 52,49,53 59,58,61 28,29,32 28,29,34 35,35,43 126,124,125 127,118,114 114,105,99 112,101,96 119,113,106 115,111,105 94,89,86 77,75,71 66,64,65 55,53,54 74,69,68 81,76,75 80,73,71 96,87,83 99,90,86 105,87,66 128,104,78 79,77,78 85,84,89 61,61,61 68,66,64 70,65,64 62,60,58 55,55,55 50,51,56 37,40,49 46,46,54 49,49,57 54,63,76 51,60,71 54,62,71 53,56,67 48,56,63 54,61,73
39,35,27 29,25,17 31,30,23 36,29,27 44,39,38 36,31,28 41,36,38 109,108,113 124,129,139 119,127,136 113,123,131 94,105,116 82,100,115 66,81,95 67,75,84 66,63,67 73,74,79 122,108,94 195,158,116 93,81,53 104,114,122 93,103,119 83,101,118 71,91,115 68,90,102 64,86,98 58,80,96 80,102,116 104,110,127 138,133,135 155,149,144 156,150,143 116,110,101 113,107,100 95,89,84 65,60,59 46,41,40 91,84,82 148,141,139 155,149,144 157,151,144 153,147,140 156,152,146 139,134,131 118,113,110 116,110,105 110,106,100 107,109,104 100,105,111 93,101,108 83,94,105 114,118,120 90,90,90 75,73,74 54,53,56 60,58,59 68,66,67 81,79,77 84,82,78 137,135,136 102,101,104 79,79,74 67,65,61 68,63,62 60,58,56 51,49,47 39,34,31 72,71,64 70,61,55 200,159,110 69,55,41 82,77,76 100,95,97 109,103,98 123,117,112 126,120,115 128,122,117 117,107,106 108,104,98 106,102,96 93,87,82 106,96,95 103,94,90 100,96,90 104,98,93 107,101,96 82,77,74 56,54,55 44,41,45 51,48,52 36,36,36 25,27,27 25,26,29 39,42,49 123,125,125 115,109,104 109,100,92 110,99,92 115,106,98 112,106,99 97,91,86 72,67,64 44,42,40 52,50,51 72,67,66 81,76,75 71,64,62 100,91,85 86,77,73 95,79,64 112,93,66 65,61,53 49,50,53 48,49,52 68,66,67 70,65,62 68,66,62 54,54,51 61,60,65 43,43,55 45,45,53 56,57,62 54,61,75 51,59,68 61,66,74 53,57,70 57,57,67 47,54,66
35,31,23 36,32,24 40,36,30 37,30,30 45,43,44 38,36,34 80,79,82 126,129,136 118,126,133 115,124,135 102,113,124 86,100,112 71,91,107 67,82,100 93,91,99 56,54,52 84,77,75 129,109,91 208,173,135 91,82,51 156,170,180 116,130,140 93,107,117 75,100,113 68,93,117 65,90,114 52,79,107 67,87,113 82,88,105 126,124,132 143,141,139 135,129,122 105,101,95 106,100,95 87,81,76 50,45,44 72,65,63 121,112,108 138,129,125 157,148,144 151,142,138 142,133,129 134,127,125 119,114,113 116,110,105 116,110,105 111,105,98 105,101,95 101,101,98 96,101,100 86,92,95 116,116,113 96,91,88 80,80,80 51,50,53 51,48,52 66,64,65 76,74,72 80,78,74 147,141,146 122,121,124 73,73,73 70,68,66 67,65,66 65,63,61 54,52,50 39,37,35 60,62,59 90,86,80 197,159,109 147,126,99 76,69,69 91,86,88 105,99,94 116,110,105 128,122,117 119,113,108 120,110,109 109,100,96 110,101,97 108,99,95 119,108,105 115,106,100 107,101,96 102,93,89 91,85,80 78,73,70 53,51,52 44,41,45 50,50,50 26,26,26 24,26,26 25,26,29 43,48,54 96,97,100 108,102,97 110,101,95 108,99,95 102,93,85 108,102,93 92,86,81 68,66,62 51,49,47 54,52,53 67,62,61 71,66,65 63,56,54 77,68,64 89,80,76 90,80,70 107,96,81 65,58,58 64,64,74 64,64,72 51,49,50 50,45,42 45,45,42 34,36,33 31,32,35 114,117,126 56,59,68 53,56,67 60,67,81 51,59,68 52,57,65 49,53,66 57,57,67 51,58,70
37,31,26 38,32,27 39,34,31 41,34,37 47,45,46 40,38,36 100,102,102 118,122,126 114,119,125 108,117,128 98,109,120 81,96,110 69,89,105 64,82,95 46,47,52 81,80,85 65,60,57 136,116,98 210,177,138 93,81,51 94,102,111 137,148,159 100,115,122 77,99,113 68,91,116 62,87,111 60,83,106 66,81,95 79,85,102 107,107,115 100,100,100 139,135,129 97,90,88 92,86,81 79,73,68 48,43,42 93,86,84 125,119,114 125,116,112 148,139,135 149,140,136 135,126,122 130,123,121 114,109,111 113,107,102 120,111,107 115,106,100 108,102,95 101,99,95 100,102,99 91,92,95 115,113,109 100,96,90 74,74,71 57,56,59 51,48,52 54,52,53 65,63,61 77,75,71 153,151,152 89,88,91 73,73,73 69,69,66 68,66,67 65,63,61 65,60,59 41,39,40 122,126,128 133,129,123 201,163,115 179,155,122 72,65,63 82,77,76 97,91,86 108,102,97 116,110,105 116,110,105 120,110,109 107,98,92 106,97,91 107,101,94 112,101,96 111,102,94 107,98,92 99,90,84 78,72,67 61,59,57 53,51,49 43,42,45 48,47,50 25,26,29 24,26,26 22,26,28 38,43,51 91,92,95 105,99,94 101,92,86 100,91,85 91,82,74 91,85,76 87,81,76 69,67,63 65,63,59 49,47,45 54,49,48 69,64,61 64,57,55 85,76,72 89,80,76 86,77,69 89,78,63 65,58,58 64,64,74 64,63,78 28,25,29 32,30,26 40,40,37 28,30,30 22,26,28 71,76,86 51,54,65 47,50,61 67,71,86 48,52,65 52,57,65 55,60,70 59,57,67 55,58,69
39,30,26 40,31,27 38,31,29 43,33,34 47,42,41 40,35,34 41,34,32 42,35,35 49,46,50 59,67,74 82,96,108 73,94,113 64,81,101 53,57,59 50,56,57 51,56,55 71,71,68 74,65,57 148,134,109 89,80,61 97,108,121 78,91,110 83,98,114 105,120,134 73,93,117 67,90,115 60,84,104 99,97,98 137,138,141 171,172,177 72,72,72 56,54,52 43,38,37 47,42,39 55,53,51 76,74,75 58,56,54 92,87,84 114,107,105 127,118,114 132,123,119 127,121,116 122,115,113 103,101,99 105,100,97 120,114,109 115,109,102 114,108,101 111,107,99 106,102,96 97,93,87 118,114,108 83,79,71 71,71,66 60,60,57 62,60,61 62,59,63 57,57,57 78,78,75 175,175,172 75,75,72 76,76,73 73,73,68 67,67,64 61,61,58 61,61,61 39,38,41 66,72,75 106,100,95 184,145,102 190,158,116 61,52,46 69,64,66 70,68,66 90,85,82 105,100,97 104,99,96 115,108,106 105,98,96 100,94,89 103,98,95 105,100,97 103,99,91 100,96,90 94,89,91 79,78,81 63,69,70 77,83,84 119,123,125 178,182,186 22,28,31 18,24,27 53,55,69 50,69,88 88,86,84 94,85,81 92,86,81 93,84,78 84,75,69 87,81,74 79,75,69 78,74,68 69,68,61 58,54,48 67,63,57 65,61,55 75,71,65 62,57,54 53,48,45 35,31,25 88,78,66 70,66,60 52,53,58 63,64,69 123,123,131 44,44,44 39,39,39 26,26,26 30,31,36 47,80,99 70,74,87 43,46,57 51,54,65 55,60,70 55,58,69 48,51,62 43,43,53 57,55,63
36,27,23 40,31,27 37,30,28 43,33,34 47,45,46 37,32,31 42,35,35 42,37,39 91,92,97 99,108,119 109,127,144 117,135,159 151,161,179 85,90,96 41,43,43 60,58,56 53,53,48 59,57,55 58,53,55 73,73,68 111,116,110 93,97,101 75,93,110 68,83,99 75,93,110 76,93,115 68,86,103 161,159,160 187,187,184 152,152,152 65,67,67 58,58,58 32,30,28 27,22,24 47,45,46 94,92,93 95,93,91 88,83,80 100,95,92 113,107,102 118,112,107 130,124,119 123,116,114 105,100,99 104,100,94 115,109,102 121,112,106 117,108,100 115,106,98 107,101,94 101,97,89 117,113,107 87,81,74 80,78,74 61,61,58 67,65,63 70,65,67 54,52,53 75,73,74 173,168,165 176,171,168 77,75,71 75,70,67 69,64,63 61,59,57 58,56,57 25,26,31 128,131,138 65,58,61 188,154,113 184,160,123 132,125,123 162,160,161 176,175,178 166,166,166 173,173,170 164,162,163 167,167,164 154,154,151 145,145,145 135,139,141 135,141,144 131,139,144 118,126,135 111,121,137 105,114,137 91,103,127 94,104,124 104,109,115 108,112,116 147,151,153 69,81,87 34,66,92 28,71,100 83,82,75 82,73,69 83,77,72 87,78,70 82,73,67 85,79,72 79,73,66 79,73,66 70,66,60 60,56,48 78,74,68 81,77,71 75,69,62 60,55,52 43,38,35 39,35,29 79,69,59 72,70,66 40,39,42 60,61,66 168,175,189 78,89,90 46,46,43 40,40,37 63,71,89 22,79,113 89,92,101 45,50,60 61,65,78 53,58,68 55,60,70 53,53,65 49,49,59 69,65,74
40,30,29 45,35,34 37,30,30 44,34,38 49,44,46 43,35,41 30,27,33 111,115,119 155,165,173 121,133,141 128,139,150 129,138,149 118,125,137 50,49,54 54,52,50 56,54,52 61,59,57 59,57,55 61,61,58 33,33,33 48,48,48 93,92,95 89,104,120 79,96,118 76,91,109 114,128,138 79,77,75 136,134,132 197,193,187 196,196,191 72,74,74 59,58,61 49,47,48 45,43,44 101,100,103 59,59,59 63,61,59 74,69,66 94,89,86 104,98,93 113,107,102 118,112,107 122,115,113 106,101,100 97,93,87 109,103,96 118,109,101 117,108,100 117,108,100 113,104,96 101,97,89 115,111,103 85,79,72 75,73,69 74,70,62 72,67,64 71,66,68 58,53,55 72,67,66 159,154,151 230,225,222 107,102,99 76,70,65 69,62,60 61,56,53 55,53,49 34,39,45 111,116,122 58,52,43 185,154,103 123,109,95 150,145,147 175,174,177 167,166,169 172,172,172 180,180,177 176,176,173 168,170,170 172,172,172 158,159,162 152,157,163 144,150,153 131,139,144 123,133,139 118,127,138 116,124,140 111,121,137 93,99,120 84,87,94 93,95,95 88,83,85 73,83,89 37,77,105 25,72,102 83,82,75 82,71,68 82,76,71 80,71,65 85,74,69 84,78,73 76,72,64 80,74,67 70,69,60 58,56,54 61,56,58 61,56,55 78,69,65 112,107,106 52,50,48 61,56,53 77,71,66 70,65,64 49,47,48 66,64,62 43,49,50 105,111,114 48,48,45 72,72,69 63,72,85 34,80,113 75,83,88 48,56,61 56,68,76 53,62,73 49,54,62 49,49,59 47,50,61 80,79,82
39,29,28 42,32,31 36,29,27 40,30,34 46,41,43 42,36,41 156,155,158 162,164,164 138,144,145 124,133,133 135,142,140 129,133,135 89,89,89 43,43,40 55,50,47 51,46,43 54,52,53 58,56,57 55,55,52 44,44,44 71,70,73 89,88,91 93,98,106 87,96,107 78,90,112 113,118,124 95,94,99 118,116,112 169,163,156 255,255,249 162,163,166 51,54,61 52,51,54 46,48,48 64,68,72 65,65,65 69,67,65 69,64,61 90,83,81 102,96,91 106,100,95 106,100,95 121,115,110 110,105,102 97,91,86 108,102,95 116,107,99 119,109,99 119,109,99 114,106,93 106,97,89 118,112,105 76,70,61 68,67,60 74,70,64 76,72,66 73,66,64 57,50,50 68,61,61 142,137,136 232,227,224 214,209,206 81,76,73 69,62,60 56,51,50 49,44,43 73,78,84 98,98,95 116,109,80 173,150,110 129,122,132 149,149,149 163,162,165 169,170,173 171,171,171 174,174,171 171,171,168 166,166,161 165,165,162 161,163,163 160,164,166 149,150,153 132,137,143 126,134,141 122,132,140 118,130,138 113,127,139 102,110,126 85,89,93 89,89,86 108,98,97 108,110,110 44,74,96 36,70,96 90,86,80 81,69,69 87,78,74 79,70,64 89,80,74 84,78,73 76,71,68 76,74,70 65,63,59 98,96,97 61,59,60 61,56,53 75,69,64 64,59,58 53,51,49 58,56,57 53,51,52 46,44,45 46,44,45 48,46,47 43,42,47 81,81,81 54,51,55 40,38,36 68,73,83 56,78,94 76,72,81 58,47,56 46,54,61 52,59,71 53,58,68 48,51,60 59,59,71 95,92,96
36,30,25 43,37,32 36,30,25 42,35,38 64,57,60 140,135,134 166,161,158 152,148,142 125,121,115 122,116,111 120,114,109 111,102,98 70,64,59 37,35,31 44,42,38 49,44,41 51,46,43 58,53,52 47,45,46 35,32,36 39,37,38 58,56,57 87,95,104 76,91,107 72,93,114 97,111,123 89,97,104 115,110,109 150,144,137 163,159,153 138,139,142 116,124,131 43,48,54 43,49,50 60,65,73 117,117,114 90,85,84 74,69,66 95,86,82 96,87,83 98,92,87 104,98,93 116,110,105 107,103,97 101,95,88 108,99,93 118,109,101 119,108,101 117,107,97 117,107,97 108,97,90 117,108,104 82,73,67 78,72,65 74,70,64 70,66,60 73,64,60 64,57,55 83,78,77 114,109,106 220,216,210 218,214,208 158,156,154 65,63,64 54,52,53 48,47,50 134,137,146 101,94,74 114,109,77 162,137,118 128,130,130 152,156,158 164,165,168 166,170,172 166,167,170 172,174,174 174,176,173 171,171,166 178,178,175 152,154,154 108,112,114 136,140,144 132,140,145 123,131,138 121,131,137 120,130,138 111,125,135 100,114,124 89,95,96 85,87,84 110,110,105 90,90,87 64,65,68 96,99,106 91,89,97 59,61,61 77,72,71 72,66,61 81,71,70 78,69,65 72,66,61 69,69,66 65,63,59 78,80,77 64,63,68 62,61,64 73,70,74 80,79,84 48,49,54 55,54,57 46,44,45 44,44,44 44,44,44 43,43,43 39,37,35 73,73,73 57,60,67 51,50,65 35,33,34 62,62,62 71,77,80 48,53,61 48,53,61 56,61,71 50,53,64 64,62,74 71,71,83 72,68,79
37,31,26 44,38,33 34,28,23 42,35,38 97,90,93 142,138,130 149,145,139 136,132,126 115,111,105 102,96,91 102,93,89 92,86,81 84,79,76 70,65,62 38,36,37 39,37,38 47,42,41 49,43,38 40,35,32 26,24,22 49,44,43 89,84,83 87,85,83 84,89,88 80,90,96 93,101,108 86,90,92 87,85,83 135,129,124 144,138,133 124,128,132 103,113,121 92,97,103 43,44,47 71,74,83 112,111,104 79,74,73 68,62,57 86,78,65 92,86,81 94,88,83 97,91,86 113,107,102 107,103,97 102,96,91 103,94,90 111,102,94 116,105,98 114,103,96 114,103,96 108,97,92 121,112,108 82,76,69 82,76,71 78,73,70 66,59,57 62,58,52 59,57,53 91,91,88 78,78,78 195,194,185 250,249,242 147,148,151 103,108,114 100,101,104 91,93,93 86,86,83 61,60,49 68,64,47 109,100,96 143,142,145 151,153,150 164,166,166 163,168,167 181,183,183 183,183,180 188,186,184 185,185,180 175,175,172 154,156,156 96,98,98 143,147,149 132,141,141 124,135,136 123,134,135 120,130,136 111,123,131 101,112,125 93,99,100 80,82,79 90,90,85 80,80,75 75,75,72 94,98,102 89,92,99 55,55,52 61,56,53 61,55,50 63,59,51 62,57,54 69,62,62 53,48,50 48,48,45 73,75,72 90,87,93 74,73,78 84,81,87 91,86,85 72,67,64 61,59,57 48,43,42 48,43,45 42,40,38 40,38,36 62,57,56 58,53,52 82,81,74 70,68,69 77,75,76 58,56,57 59,66,80 102,112,128 49,63,73 52,60,65 59,56,71 57,55,65 68,70,84 68,70,84
42,36,31 36,30,25 33,27,22 44,39,38 91,86,83 122,118,110 129,125,117 120,116,108 101,97,89 90,84,77 96,87,81 83,77,72 71,64,62 65,63,61 105,107,107 68,68,68 44,38,33 68,51,23 48,33,22 41,37,31 92,90,86 82,77,74 94,90,84 94,90,84 86,86,81 95,95,92 80,81,84 65,63,61 118,112,107 142,133,129 135,128,128 107,117,123 84,88,92 87,85,86 50,54,58 135,140,139 92,89,76 123,117,94 127,122,110 79,72,70 91,82,78 95,89,84 104,98,93 107,103,97 104,98,93 101,95,90 99,93,86 103,95,84 109,99,89 114,104,94 95,86,80 117,108,102 87,78,72 80,71,65 71,62,58 57,53,47 55,53,49 58,58,53 172,174,174 89,94,102 175,176,164 255,255,246 140,145,144 100,109,111 59,61,58 80,81,73 85,82,67 101,96,68 85,78,58 108,103,100 122,122,119 159,159,156 172,172,172 174,176,176 166,168,168 188,188,185 194,192,188 197,196,189 181,181,178 158,160,160 103,105,105 145,149,151 135,140,139 127,138,137 123,133,137 120,130,136 109,121,127 107,116,127 93,98,97 76,78,78 88,88,85 91,91,88 125,123,119 79,82,89 80,85,91 58,56,57 85,80,79 83,78,77 88,86,87 94,95,98 93,88,85 89,87,83 75,73,71 72,72,69 77,74,78 82,79,83 55,49,54 75,73,71 55,53,49 66,66,61 69,62,60 91,81,80 47,42,39 61,59,55 75,73,71 72,69,75 105,91,77 98,88,76 78,72,65 68,66,67 32,33,36 34,38,40 36,36,44 55,63,68 63,61,62 66,57,68 72,61,70 85,74,81
45,39,34 36,30,25 40,34,29 41,36,35 67,62,59 97,93,87 114,110,104 109,103,98 89,83,78 80,74,69 79,68,65 70,60,59 67,62,59 62,60,56 53,55,50 33,38,32 55,43,31 193,167,117 167,134,95 105,85,78 90,85,84 83,76,74 97,88,84 100,94,87 92,91,84 92,91,84 80,79,72 63,58,55 89,82,80 127,118,114 139,129,128 117,121,123 96,100,102 72,70,66 75,73,69 200,203,212 105,104,95 142,133,114 132,126,131 167,162,161 79,72,70 91,85,80 100,94,89 104,98,93 101,95,90 107,98,92 107,101,94 95,86,80 103,94,88 101,92,86 97,88,82 112,106,99 82,76,69 77,71,66 68,61,59 67,65,63 56,54,52 74,72,70 139,139,139 132,135,142 154,152,148 234,229,217 151,151,146 100,104,106 62,62,59 83,81,77 143,147,151 94,88,65 81,78,65 113,111,109 143,141,139 163,165,160 169,167,168 164,164,164 172,170,166 193,192,183 204,200,192 203,199,193 184,182,178 157,159,159 113,114,117 134,138,140 136,141,140 129,138,140 123,129,132 119,127,132 111,123,129 106,116,124 97,103,106 93,94,97 93,88,87 91,89,85 69,69,66 89,92,99 128,133,139 72,71,76 84,79,81 76,76,73 79,77,73 86,85,78 103,99,93 90,90,87 68,66,64 63,65,62 70,68,66 104,102,100 61,59,57 79,77,73 73,71,67 68,68,63 57,50,48 93,85,74 61,56,55 76,74,82 58,58,70 74,72,92 54,53,58 103,82,69 93,79,63 62,57,59 32,37,43 28,31,38 24,24,32 50,58,63 55,56,61 76,70,77 108,86,80 92,65,58
