149,114,49 148,112,52 147,111,51 142,108,47 154,120,57 128,98,70 135,105,63 132,102,74 193,142,48 190,132,34 200,139,33 186,134,45 181,130,54 147,108,39 138,107,43 150,116,46 124,110,65 23,36,22 27,48,25 34,56,30 27,32,12 28,35,17 25,34,15 36,45,26 53,51,31 52,59,25 56,60,22 60,61,24 158,123,15 37,50,34 105,88,12 220,139,18 249,168,34 253,165,42 246,162,31 251,164,34 254,165,34 255,168,34 255,169,35 255,168,37 255,168,32 255,170,35 254,167,35 255,168,36 255,168,36 255,168,38 252,168,39 253,169,38 249,165,36 251,167,34 246,164,37 246,162,47 128,112,95 107,97,96 98,91,89 68,62,57 53,44,40 44,35,31 47,38,34 39,29,28 38,31,29 33,27,22 37,28,24 54,44,43 58,51,49 94,88,83 95,86,80 90,86,78 82,81,72 85,81,75 92,87,84 41,36,33 43,38,37 38,31,29 42,32,31 40,30,29 40,33,33 37,30,28 31,21,22 35,28,28 37,30,28 39,29,28 47,37,36 35,25,24 51,45,40 83,82,75 86,85,78 87,86,79 91,90,83 94,93,86 89,87,85 86,86,86 95,76,60 96,74,27 88,63,19 97,72,26
139,101,53 146,108,58 144,108,57 139,104,48 146,112,51 126,97,66 120,91,60 134,105,74 172,126,42 178,131,42 174,126,31 174,126,42 161,117,48 147,109,43 149,114,49 137,102,46 89,80,49 24,37,21 30,51,28 33,54,31 40,41,20 39,37,19 34,37,15 50,44,21 46,49,25 50,56,27 73,63,25 54,54,22 90,76,10 39,54,28 60,63,12 232,155,26 175,121,44 239,164,30 244,163,31 245,164,32 245,164,32 245,164,30 246,162,29 246,162,31 249,162,32 245,161,28 242,161,29 241,160,28 241,160,28 241,160,30 244,163,31 243,162,28 244,163,31 231,150,20 120,92,36 95,70,22 75,63,37 104,98,93 97,91,86 75,69,64 45,39,34 48,37,34 46,37,33 40,31,27 44,35,31 43,34,30 51,41,40 43,33,32 33,26,26 32,27,26 97,90,88 79,74,71 41,39,35 23,21,19 24,22,23 25,23,24 56,54,52 76,71,68 40,30,29 42,33,29 43,33,34 42,33,29 42,35,35 48,41,41 52,42,43 39,29,28 38,28,27 40,33,31 63,57,52 82,81,74 88,87,80 89,88,81 91,90,83 91,90,83 88,86,84 85,85,82 81,84,76 116,92,28 122,90,33 134,99,32
142,109,61 139,106,56 137,106,55 137,104,52 152,114,50 131,99,55 120,91,67 133,101,71 157,118,57 161,121,46 164,120,42 164,120,42 160,114,46 164,116,44 161,115,47 142,105,50 67,69,43 22,38,19 31,51,26 36,53,29 36,34,16 29,31,14 27,32,12 28,33,11 48,47,22 50,56,29 73,66,25 43,53,27 59,56,14 43,59,15 44,59,33 178,137,38 204,140,44 84,44,0 210,145,36 220,149,38 216,145,32 221,145,32 227,150,30 225,151,30 227,150,30 233,156,29 233,155,31 233,155,33 231,153,31 232,154,30 230,153,31 223,148,30 230,153,31 193,122,11 84,67,32 77,59,27 73,62,43 102,96,91 92,91,82 76,69,67 47,38,34 51,40,37 43,32,29 44,35,31 43,34,30 43,34,30 49,40,36 54,44,43 47,40,40 36,31,28 53,51,52 25,23,19 75,73,69 103,102,95 93,88,85 49,43,38 47,38,34 43,36,34 50,41,37 35,26,22 42,32,33 37,30,30 42,32,33 44,34,33 39,30,26 34,28,23 33,27,22 31,24,22 61,55,50 77,76,69 84,83,76 90,89,82 95,94,87 92,91,84 91,89,85 81,81,76 79,84,80 116,99,62 145,110,29 140,104,26
142,104,67 141,105,58 132,101,50 132,99,47 146,110,48 123,93,51 125,96,72 137,107,81 146,108,58 153,113,47 162,117,44 164,116,44 164,117,40 171,124,43 169,121,49 163,122,61 38,41,19 26,44,29 33,49,28 47,61,31 29,32,12 23,30,12 32,35,15 35,33,15 38,39,20 41,42,19 52,55,22 49,49,19 96,80,22 35,50,24 34,53,31 146,136,65 172,123,35 169,123,37 174,123,25 180,124,28 180,124,28 181,125,29 186,129,26 189,131,33 188,129,29 198,135,30 199,133,29 200,134,30 201,135,33 193,133,24 180,121,44 202,128,35 194,136,36 147,105,13 70,57,23 64,52,24 78,69,61 101,97,91 92,91,84 69,65,59 42,36,31 38,29,25 43,34,30 45,36,32 38,29,25 38,29,25 44,34,33 49,39,38 44,34,33 72,68,62 75,76,68 87,86,75 47,45,43 96,95,88 102,101,92 73,64,58 43,34,28 40,36,30 49,39,43 38,28,27 46,36,35 42,35,35 39,29,30 46,36,35 44,35,31 36,30,25 36,30,25 34,28,23 58,54,48 76,75,68 81,80,73 89,88,81 91,90,83 92,91,84 92,91,84 86,85,78 83,85,82 90,86,78 127,92,27 126,94,23
145,104,57 149,110,53 148,110,60 144,108,57 143,107,49 125,93,59 126,97,73 145,115,89 152,117,63 148,110,46 156,113,39 160,116,45 154,114,50 149,111,47 156,115,54 147,111,53 31,43,25 29,44,28 35,50,26 120,110,72 37,40,20 22,30,9 29,36,18 39,40,21 50,44,19 50,49,24 42,44,18 64,61,19 39,42,20 21,36,20 34,51,27 104,118,72 163,119,39 161,117,46 95,64,45 159,118,48 162,118,40 162,118,40 166,119,38 165,118,37 169,121,37 169,121,35 171,124,35 169,122,33 175,121,33 146,105,35 93,76,39 73,59,32 163,109,23 132,92,0 68,60,26 60,51,24 105,89,83 99,94,91 90,86,80 62,58,52 34,30,24 45,36,32 38,29,25 42,33,29 46,37,33 42,33,29 44,34,35 63,56,56 50,41,37 88,87,80 97,98,90 104,98,93 87,81,72 90,86,78 106,102,94 90,84,77 48,43,40 77,70,68 43,36,39 42,32,36 45,35,34 45,35,36 40,28,30 45,35,34 37,27,28 44,34,35 36,30,25 34,27,30 47,43,37 74,73,66 80,79,72 91,90,83 89,88,81 92,91,84 94,93,86 84,83,76 83,83,80 74,79,78 112,95,58 128,96,23
135,103,48 140,105,49 141,107,44 139,105,44 140,108,53 123,94,59 129,100,80 149,118,95 164,124,70 153,113,47 161,118,44 162,118,47 157,116,48 152,112,48 141,105,47 135,104,55 30,41,26 37,53,34 38,54,35 140,113,70 40,41,18 30,34,17 40,41,20 32,41,22 49,51,23 46,52,23 76,76,35 115,107,44 148,118,60 21,35,16 33,50,26 42,59,31 154,115,42 155,115,40 43,27,23 80,40,17 157,115,36 160,115,40 160,116,38 160,115,42 165,117,45 161,116,41 164,115,36 165,116,37 162,117,42 115,86,23 77,65,24 63,49,20 211,147,9 167,108,10 78,59,20 64,45,10 94,79,70 93,86,86 80,78,79 68,63,60 36,32,26 43,33,32 44,34,33 45,36,32 41,34,32 47,38,34 43,33,34 50,40,41 49,40,32 98,97,88 103,102,93 102,96,91 100,94,87 108,102,95 102,101,92 96,92,84 41,34,34 47,40,40 48,40,46 35,25,26 44,34,33 39,29,30 47,37,38 43,33,32 40,30,31 42,35,38 31,24,22 24,17,15 36,29,27 77,75,71 77,76,69 89,88,81 89,88,81 95,94,87 94,93,86 84,83,76 87,88,80 92,94,94 83,85,82 113,93,34
106,90,32 107,92,31 103,90,27 104,91,28 110,93,28 107,92,31 112,97,36 124,105,50 140,112,54 137,104,36 146,114,43 149,111,45 161,117,46 156,116,50 147,111,51 82,67,27 30,47,23 33,52,30 43,53,29 152,116,69 114,81,44 35,40,18 35,31,12 47,48,25 42,52,19 61,57,22 50,57,21 143,124,58 157,113,46 46,41,9 29,48,28 35,56,33 48,67,29 153,113,36 81,61,43 47,36,19 69,35,0 154,114,39 157,114,38 158,113,40 158,113,38 157,112,39 157,113,35 157,112,39 160,115,40 127,91,15 55,40,0 80,53,8 94,60,1 87,58,27 72,59,25 68,56,28 61,57,40 79,77,73 81,79,80 61,59,57 34,28,23 39,30,26 37,30,30 47,38,34 35,29,24 40,33,31 37,31,26 48,42,33 71,65,56 94,88,81 97,91,86 104,100,92 99,93,86 97,91,84 92,88,80 94,90,82 73,63,51 58,48,36 46,36,24 44,33,26 45,36,32 45,35,34 46,37,33 49,39,38 39,29,28 50,40,44 40,31,27 40,31,27 33,28,27 60,55,54 78,78,75 87,85,81 90,89,82 90,89,82 92,90,86 87,85,81 98,96,92 101,101,98 86,88,85 94,94,94
104,92,35 102,90,33 108,92,36 106,91,30 115,98,31 119,102,33 117,100,35 105,90,29 108,96,30 113,99,33 106,92,26 120,101,33 118,95,24 122,101,31 117,94,25 52,44,8 31,48,24 32,54,28 47,52,18 164,129,64 132,87,54 36,40,13 39,40,19 38,42,25 47,48,11 39,46,14 58,56,27 139,127,61 181,132,53 137,118,54 23,46,27 33,52,32 37,59,31 145,135,64 116,83,35 78,55,40 165,124,52 174,130,48 168,126,43 161,118,44 167,123,45 174,130,48 162,123,41 165,126,46 169,125,47 143,106,23 112,96,38 102,88,32 114,86,28 117,87,18 76,63,29 63,51,25 54,50,29 74,72,70 72,67,69 53,51,49 38,31,29 37,27,26 37,28,24 64,55,47 84,75,67 84,80,70 92,86,79 98,92,85 96,92,84 98,94,86 101,97,91 105,101,93 103,99,93 101,95,90 93,89,81 97,91,84 90,79,72 88,78,68 92,80,68 81,71,59 65,56,48 61,50,43 56,48,37 41,36,24 38,32,27 40,30,31 45,36,32 39,29,28 33,28,25 38,36,34 76,74,72 84,79,76 90,88,84 89,87,83 96,94,90 95,94,87 89,88,81 79,77,73 66,65,56 87,88,91
127,108,24 123,104,22 141,116,29 144,114,27 160,125,30 161,124,28 168,129,45 141,109,34 149,117,35 161,125,35 152,113,29 174,132,42 168,127,30 165,130,35 151,118,23 49,49,8 31,45,24 33,49,28 107,90,12 162,129,32 57,56,29 65,60,28 102,75,28 78,49,0 51,49,16 42,50,25 43,51,26 75,69,33 63,48,26 39,47,26 45,79,47 53,87,57 38,72,42 50,89,55 73,101,55 51,79,42 178,162,61 208,156,37 190,142,27 178,133,30 174,134,28 171,133,28 172,131,30 185,140,35 183,137,26 153,119,19 87,73,30 86,73,39 87,73,46 74,59,37 62,53,24 63,51,25 49,42,22 74,73,76 67,67,64 38,36,34 28,21,19 47,43,35 75,71,63 90,86,78 84,83,72 96,92,82 100,96,90 104,103,96 103,102,93 98,94,84 96,88,75 104,98,89 106,102,96 105,101,95 105,103,99 101,100,93 101,100,93 96,92,84 96,92,82 95,89,80 91,85,78 85,79,72 80,74,67 82,78,70 72,66,57 41,40,29 30,26,18 33,29,23 23,22,13 25,24,17 68,66,62 86,81,80 88,86,82 88,86,82 98,94,88 75,74,65 94,94,89 79,77,75 84,86,83 95,101,102
146,118,19 145,117,20 164,130,28 169,131,26 183,137,26 172,132,26 181,137,29 174,133,34 176,138,33 179,135,25 192,143,37 183,134,24 182,134,21 182,137,23 203,160,43 44,40,5 29,48,26 36,52,31 142,118,24 131,106,17 25,49,25 25,38,22 22,49,17 44,74,37 50,78,55 38,86,54 54,98,53 108,115,60 27,42,26 34,55,34 26,71,40 34,70,44 38,71,46 31,62,36 33,63,28 30,57,37 31,65,31 40,75,38 67,92,34 151,126,30 179,137,29 172,132,26 171,132,30 165,125,19 169,126,23 85,68,3 70,60,20 72,60,23 73,59,30 64,50,23 63,49,24 59,50,23 53,46,28 83,83,83 60,62,59 54,52,50 65,64,55 70,69,62 77,76,69 91,90,81 97,93,87 97,91,86 104,100,92 98,94,86 104,100,94 101,97,87 97,89,76 104,95,89 106,102,96 109,109,106 103,103,98 103,103,98 102,103,95 102,101,94 98,99,89 101,100,93 99,95,89 94,90,82 90,89,82 79,80,72 77,76,67 69,70,60 65,64,55 61,60,51 62,63,51 40,39,30 43,38,35 88,83,82 89,84,81 91,90,83 81,80,73 97,95,91 101,101,101 110,112,112 104,110,111 106,116,122
162,135,29 161,128,31 147,119,24 150,121,18 160,130,34 137,114,15 151,113,26 153,113,20 178,132,32 128,96,14 150,111,27 160,121,37 163,130,35 157,122,27 152,117,24 38,41,21 28,52,28 38,49,20 127,95,13 112,91,21 22,45,28 29,55,32 30,65,42 34,66,44 35,66,42 32,62,41 35,63,40 46,72,47 50,94,45 75,125,67 40,92,47 41,85,52 42,79,48 39,70,46 35,56,35 31,50,30 28,47,27 31,47,28 32,51,29 57,86,46 56,62,53 54,52,53 152,117,24 149,114,21 140,107,30 78,75,8 57,52,13 51,44,13 57,45,17 64,50,25 59,46,14 62,50,20 53,46,26 65,65,60 64,69,68 48,46,44 73,72,63 77,76,69 77,76,69 89,87,83 96,95,86 98,94,86 111,105,96 112,108,100 115,106,98 113,107,100 109,103,94 109,100,92 97,96,87 105,105,100 107,109,106 109,109,106 104,105,97 99,98,91 101,102,94 100,102,97 98,98,93 97,98,90 96,95,88 88,86,82 82,81,74 75,73,69 72,70,66 65,63,59 55,54,47 51,50,43 68,66,64 82,77,76 86,81,80 88,86,82 78,78,73 108,110,107 109,118,118 116,125,127 112,120,125 117,125,130
139,110,20 149,124,26 127,104,19 130,100,17 124,97,20 110,88,10 122,98,16 154,115,31 138,102,24 128,91,20 135,104,24 154,121,28 154,124,28 147,119,24 140,108,24 36,41,19 34,53,31 94,92,45 114,88,20 98,80,20 27,47,33 28,51,34 25,50,32 30,57,37 31,56,36 28,55,39 29,54,34 24,49,29 30,54,30 39,66,34 54,99,47 49,99,57 46,78,47 33,61,36 32,53,32 29,48,28 27,46,26 29,45,26 29,45,24 41,58,34 178,168,115 220,180,144 243,191,131 238,192,133 255,204,131 107,88,22 85,78,19 79,71,17 79,70,25 76,66,24 94,83,50 85,73,45 56,49,31 58,58,53 49,51,51 46,44,42 65,64,55 86,85,78 84,83,76 81,80,73 94,93,84 104,100,92 105,99,92 109,103,98 111,105,96 114,108,101 103,102,91 105,99,90 106,105,98 112,112,107 110,110,107 111,111,108 105,106,98 104,102,98 104,104,99 100,100,95 94,94,89 94,95,87 98,99,91 89,90,82 88,89,81 77,76,69 90,89,82 86,85,78 79,78,71 53,52,45 63,61,57 72,70,68 80,78,76 86,84,80 85,85,82 112,114,114 109,115,118 114,122,127 115,123,130 108,116,121
96,79,44 119,92,31 99,83,25 104,86,26 86,69,18 116,92,28 112,90,12 129,95,21 121,88,20 116,88,20 105,87,16 116,95,14 124,108,25 103,86,8 112,91,21 30,45,29 31,43,25 113,85,27 110,81,16 96,79,30 26,37,26 23,36,24 22,45,28 23,46,29 23,48,32 24,49,33 23,46,31 25,45,31 28,46,29 32,51,31 35,55,28 53,78,47 42,67,40 33,52,30 32,50,33 28,46,29 25,43,26 29,45,26 28,44,25 31,50,30 96,118,88 96,95,100 154,132,124 110,101,95 116,103,96 72,72,31 75,67,15 78,67,23 80,68,29 79,67,30 89,77,51 84,71,48 57,48,29 53,54,46 49,44,41 54,49,46 65,60,57 80,78,74 82,80,76 80,80,75 91,87,79 103,99,91 108,102,95 107,101,96 110,101,95 112,108,102 102,101,94 109,110,102 109,109,104 110,110,105 109,110,102 109,109,104 108,109,101 109,108,101 108,109,101 104,105,97 95,96,88 95,96,88 96,96,93 91,91,86 88,88,83 80,79,72 80,79,72 77,75,71 72,70,66 72,70,66 62,60,56 69,64,61 76,74,72 80,80,77 98,98,95 99,101,101 111,117,120 119,124,130 109,115,118 99,105,108
119,72,20 89,58,37 186,154,99 203,169,126 44,41,28 32,24,13 52,42,2 88,62,12 112,86,18 112,87,12 97,82,21 86,73,12 114,91,20 106,89,22 95,83,26 24,39,23 39,41,15 72,53,28 78,63,43 73,64,47 25,42,32 17,30,18 19,37,24 21,44,29 23,43,29 24,44,30 24,44,28 20,38,23 22,40,23 28,46,29 31,47,28 39,61,35 39,66,38 34,50,29 28,46,29 28,46,29 26,45,25 27,43,24 22,40,25 25,43,26 130,136,86 170,141,108 141,123,93 100,92,79 86,91,90 76,76,62 62,57,14 63,53,11 68,57,22 70,58,21 65,51,22 72,58,33 64,51,30 53,52,45 45,43,44 68,64,58 65,60,59 67,65,63 89,87,83 88,87,80 88,87,78 105,101,93 109,103,96 109,100,94 101,95,88 114,110,104 103,101,97 104,99,96 106,105,98 110,109,102 109,107,103 108,107,100 106,105,98 108,106,102 111,110,103 105,104,97 100,101,93 96,97,89 94,94,89 90,91,83 87,86,79 86,85,78 74,73,66 66,64,60 67,65,61 48,46,42 49,47,43 102,102,110 66,64,60 82,80,78 101,101,101 109,110,113 116,121,127 107,112,118 116,121,127 110,115,121
66,57,30 79,70,51 61,50,33 118,114,106 93,98,94 107,107,102 39,36,23 38,30,17 30,27,12 42,35,17 93,76,41 106,82,20 104,83,13 108,86,21 66,61,29 37,45,24 63,46,9 110,85,28 126,92,31 121,92,29 21,46,30 11,24,12 15,33,20 25,45,31 22,45,30 24,44,30 24,41,31 17,32,18 19,34,18 27,42,26 27,42,26 29,48,28 46,73,45 33,49,28 27,45,28 27,45,28 25,43,28 23,38,24 24,39,23 29,47,30 122,125,76 145,119,78 147,120,84 111,93,63 95,90,76 80,77,81 75,77,31 84,77,18 84,68,24 86,70,28 89,71,27 82,63,26 83,70,47 46,47,37 73,71,69 62,62,57 60,60,57 69,65,59 82,80,76 96,95,88 92,91,82 100,94,87 109,100,94 111,102,98 91,85,78 106,100,95 103,94,88 97,91,82 99,93,84 103,102,93 100,96,90 108,104,98 105,101,95 102,101,94 102,101,92 94,93,86 91,90,83 91,90,83 91,87,79 91,92,84 86,85,78 83,82,75 75,74,67 66,66,61 65,63,61 55,53,51 60,58,56 88,90,87 101,101,101 86,84,82 99,100,103 113,114,117 103,108,107 104,110,113 104,108,112 104,110,113
67,68,58 70,69,62 64,61,48 70,67,54 79,74,60 110,110,107 96,98,93 104,104,101 85,89,74 33,35,20 33,29,19 53,32,9 93,74,19 103,80,20 138,94,64 157,106,78 139,99,65 110,87,29 120,96,32 99,79,18 23,42,31 17,34,24 20,31,20 22,45,30 21,44,29 24,44,30 20,37,27 19,32,20 18,29,18 24,39,23 25,43,28 25,43,26 28,50,24 32,53,30 26,42,23 31,46,32 20,38,23 20,36,17 24,37,21 25,43,26 61,81,63 100,101,93 89,84,72 110,102,91 71,72,64 65,68,60 72,75,53 69,66,11 80,66,23 78,64,21 81,63,19 76,57,20 76,67,40 65,65,62 65,67,67 67,66,71 64,64,61 68,64,58 81,79,75 89,87,83 96,95,86 97,91,84 106,97,93 107,98,92 105,99,92 98,94,88 101,92,86 94,85,77 95,89,80 96,92,82 104,98,93 93,89,83 101,97,91 104,103,96 99,98,89 99,98,91 95,94,87 92,88,82 84,80,74 86,85,78 83,84,76 84,83,76 73,72,65 69,67,63 62,60,58 61,59,57 51,49,47 74,76,76 73,63,51 77,73,67 95,97,97 101,101,101 88,89,92 78,79,71 62,64,49 71,73,56
73,75,75 77,79,79 79,79,79 80,80,80 81,81,81 73,75,72 83,85,85 87,89,89 97,102,101 83,88,87 99,104,100 117,119,114 58,44,30 43,32,15 138,95,76 120,78,56 121,64,47 109,68,39 86,69,34 63,58,28 63,65,37 20,28,16 12,27,15 24,46,34 22,44,32 24,43,34 15,32,24 15,28,16 15,25,17 22,40,25 21,41,27 25,43,26 28,47,27 49,76,46 20,38,23 29,48,28 22,38,19 18,31,17 22,37,21 24,42,27 58,73,47 96,94,92 72,71,60 85,85,82 71,72,75 65,67,62 58,64,55 58,63,59 75,75,59 56,52,35 57,55,35 54,50,40 58,59,51 63,65,62 56,57,60 68,68,68 62,62,62 72,67,66 85,80,77 90,85,82 97,93,83 100,94,87 101,95,90 103,99,93 106,102,96 97,91,86 96,88,77 96,86,76 99,91,80 99,91,80 99,93,84 102,96,89 104,100,92 103,99,91 102,101,94 96,95,88 91,90,83 84,80,72 76,75,68 75,71,65 76,75,68 72,68,60 76,75,68 60,59,52 44,42,38 46,41,38 47,47,44 59,50,44 46,38,25 59,53,46 90,90,87 76,77,56 91,95,26 88,94,24 82,93,21 79,87,21
53,55,55 48,50,50 72,72,72 65,65,65 78,78,78 66,68,65 81,83,83 79,81,81 74,79,78 81,86,85 72,77,73 85,90,86 96,99,87 94,90,84 92,68,60 128,91,76 133,87,59 58,45,24 37,31,24 46,46,46 87,89,86 88,88,88 29,37,42 26,45,36 24,43,32 23,42,33 15,32,24 16,26,18 11,23,14 21,39,26 23,43,27 25,43,26 25,44,22 31,47,26 22,40,25 35,54,34 19,34,20 17,30,16 21,36,20 25,43,28 44,70,45 78,87,89 68,73,69 81,83,80 77,74,78 70,72,67 57,63,54 58,64,55 66,66,63 68,66,67 81,81,78 65,67,67 56,62,53 60,61,64 52,53,56 59,59,59 51,53,53 42,35,33 61,52,46 94,88,83 99,95,87 101,95,88 100,94,89 105,99,94 101,95,90 102,96,91 94,84,72 96,86,74 104,94,84 99,91,80 95,87,76 94,88,79 91,85,78 92,86,79 92,88,80 96,92,86 88,87,80 86,85,76 77,73,67 76,72,66 77,73,65 75,71,63 69,67,63 59,60,52 44,43,36 50,45,42 61,56,53 69,59,49 57,50,32 55,49,44 83,82,71 80,82,25 88,95,20 86,96,20 94,102,22 88,100,25
30,30,30 45,45,45 55,55,55 61,61,61 60,62,59 72,74,69 83,85,80 81,83,80 70,72,69 92,94,91 79,80,83 99,95,87 103,108,102 98,105,103 101,101,98 102,101,106 108,76,60 133,119,101 104,101,105 98,103,99 94,96,96 92,94,94 82,89,87 24,46,34 21,43,33 22,39,31 19,33,26 13,23,15 11,21,15 20,38,25 27,42,26 29,45,26 22,41,21 29,47,32 30,45,29 35,56,33 22,35,19 16,29,15 23,36,20 26,44,27 40,64,40 75,84,86 74,72,80 73,72,75 66,73,71 69,74,73 46,48,43 60,62,59 60,62,59 56,58,55 57,59,56 62,62,59 60,62,59 56,58,58 60,62,62 59,61,61 62,62,62 47,34,29 50,34,21 48,34,20 86,77,69 102,93,85 100,91,85 99,90,84 97,88,82 95,86,82 101,91,79 95,85,73 96,84,72 89,79,67 92,84,73 100,91,83 89,80,72 85,76,68 92,84,73 80,74,65 85,79,74 81,80,73 77,73,67 75,69,62 72,68,60 69,65,57 60,58,54 47,45,41 44,42,40 30,28,26 89,84,81 76,74,70 65,56,37 69,52,26 59,57,26 91,93,18 94,96,21 97,99,24 107,102,31 100,97,32
60,62,62 81,83,83 88,89,94 84,86,86 91,93,90 96,98,98 94,96,96 99,103,105 104,104,101 140,130,120 206,160,119 192,158,117 103,105,105 103,108,107 143,137,128 159,140,124 99,93,86 102,103,93 103,104,107 96,101,100 101,102,105 84,86,83 83,90,85 27,46,35 23,42,33 23,42,33 16,30,23 12,22,16 15,25,19 23,35,26 26,44,27 29,47,30 22,40,23 27,45,28 28,47,27 40,59,39 20,31,18 16,27,16 23,34,19 26,41,25 39,61,33 73,79,80 74,74,82 70,74,78 69,71,71 65,65,62 71,71,66 71,72,64 61,60,53 55,55,50 58,60,57 60,62,59 59,61,58 58,60,57 60,62,62 62,62,62 62,60,61 161,135,123 59,45,31 51,36,25 43,31,21 53,41,31 96,85,78 96,87,81 95,86,78 97,91,82 99,90,82 97,89,78 93,84,69 90,80,68 87,79,66 96,86,76 86,75,68 89,78,71 87,78,70 86,80,71 84,80,74 80,79,72 78,74,68 79,70,64 71,65,56 67,63,55 54,53,46 48,46,42 102,102,99 97,97,94 101,106,105 107,109,106 104,109,108 88,90,85 67,69,54 100,95,26 100,93,34 101,95,31 99,91,26 96,89,30
89,91,91 84,86,86 95,96,99 84,85,90 89,90,93 105,107,107 106,108,108 121,110,103 171,139,107 169,146,117 171,147,121 115,115,99 106,104,105 105,110,109 164,135,111 144,130,105 103,105,105 102,104,99 100,101,104 102,103,106 106,107,110 95,97,94 83,90,88 31,48,40 19,41,34 18,42,34 16,28,21 13,23,17 16,26,20 21,34,22 31,47,28 33,49,30 21,39,22 25,43,26 27,46,26 43,62,42 17,30,18 16,27,14 23,34,21 27,42,26 33,55,29 61,67,68 75,79,83 76,76,76 69,68,71 48,50,50 60,62,62 65,67,67 58,60,57 57,59,56 52,54,51 55,57,54 51,53,50 51,53,50 51,50,53 49,51,48 67,48,55 124,102,82 103,99,93 101,95,88 43,33,23 46,34,24 48,31,23 66,53,46 92,86,79 90,84,77 100,94,87 97,91,84 100,92,81 99,91,80 97,91,82 93,87,78 91,82,74 92,83,77 92,83,77 86,80,73 75,71,63 82,78,72 74,73,66 68,62,55 64,60,52 58,54,48 37,38,30 97,98,90 101,101,96 109,111,108 116,123,121 113,118,117 110,117,115 98,103,99 72,67,66 88,84,22 94,87,28 91,84,27 99,86,34 85,72,20
93,94,97 99,100,103 100,98,106 110,111,116 107,108,111 110,112,112 118,112,107 165,148,124 165,141,115 140,125,103 130,119,104 101,103,98 107,109,106 119,118,111 112,106,99 103,99,93 108,110,107 100,102,102 92,94,94 103,105,105 100,102,102 92,94,94 74,81,79 47,59,52 21,40,31 21,45,34 15,27,23 14,21,14 16,28,19 21,34,22 33,52,32 32,51,29 21,36,20 27,42,26 27,46,26 41,61,36 17,28,17 18,26,16 23,36,24 24,39,23 26,47,24 74,80,83 67,68,71 79,78,81 71,72,75 57,59,59 63,65,65 58,60,60 58,60,60 49,51,51 58,60,60 52,54,54 50,52,49 55,57,57 49,51,51 42,49,47 89,80,63 107,101,92 93,95,90 91,92,84 95,94,85 80,69,62 48,33,24 48,33,22 44,33,26 59,48,41 87,78,72 92,83,77 90,84,77 87,81,74 90,84,75 87,78,72 83,77,70 85,76,68 80,74,69 79,73,66 74,70,62 72,68,62 62,61,54 56,52,44 44,40,32 29,25,19 97,98,90 103,102,95 109,109,104 107,107,102 106,108,105 110,110,110 110,112,109 105,105,100 91,86,85 82,82,21 96,88,34 76,68,18 83,72,26 79,70,23
98,100,100 99,101,101 95,97,97 102,103,106 94,95,98 112,113,116 109,110,113 111,111,108 93,98,94 111,109,105 101,103,98 98,98,95 107,109,104 106,108,105 91,93,88 106,108,108 102,104,101 106,108,105 101,103,103 107,109,109 101,103,103 84,86,83 83,85,82 36,48,41 17,39,29 23,45,35 13,20,18 12,24,20 14,28,19 21,36,22 35,60,31 31,52,29 19,37,20 20,38,21 24,45,24 31,50,28 16,27,16 12,22,14 16,31,19 24,42,25 32,53,30 73,74,79 78,77,80 59,60,63 71,72,77 58,58,58 54,54,54 54,54,54 51,51,51 54,54,54 50,52,52 51,53,53 52,52,52 47,47,47 42,43,46 48,50,50 118,118,115 113,115,115 105,106,98 96,97,89 88,87,80 97,96,87 97,93,83 40,31,23 47,32,21 50,34,21 52,35,25 49,34,25 53,44,38 65,56,50 71,62,56 72,63,55 69,63,56 69,63,56 72,63,57 59,50,44 52,43,37 44,35,31 31,22,18 34,23,18 34,23,18 97,93,85 88,87,78 92,91,82 98,99,91 105,106,98 105,107,104 114,114,114 109,111,111 98,98,93 88,86,68 85,86,18 94,89,34 73,67,21 73,64,19 79,70,25
94,99,95 98,103,99 109,111,111 103,105,105 95,96,99 98,99,102 77,78,81 93,94,97 101,105,107 96,96,93 109,111,106 110,112,109 93,95,92 100,102,97 109,111,106 102,104,101 103,105,102 105,107,104 106,108,108 99,101,101 96,98,98 95,97,94 84,86,83 32,39,37 18,37,31 17,39,32 9,19,16 15,27,23 13,27,18 17,32,20 37,62,33 30,54,30 22,38,19 22,38,19 27,46,26 23,44,21 13,20,13 9,19,13 20,35,23 27,45,28 28,49,26 61,71,68 69,68,73 57,56,61 52,53,56 48,48,48 60,60,60 50,50,50 45,45,45 48,48,48 53,55,55 49,51,48 51,51,51 50,50,50 40,40,40 74,76,76 115,117,117 105,110,106 95,96,88 82,83,75 89,88,81 94,93,84 100,96,88 95,93,89 82,73,65 50,33,25 44,27,17 49,32,22 49,34,25 47,32,21 45,30,21 48,33,22 51,34,24 46,30,17 45,33,23 38,25,20 43,27,21 39,26,21 38,27,24 29,20,16 63,59,53 77,71,64 65,44,40 70,52,49 78,65,62 74,61,58 106,104,100 68,68,63 69,51,50 98,70,68 67,51,38 50,42,6 94,88,40 82,79,26 72,63,16 89,80,33
