106,87,62 111,92,69 90,75,55 100,85,65 77,62,42 98,83,63 105,87,68 115,91,65 132,103,79 119,95,71 159,135,111 135,102,75 155,122,95 165,132,107 161,128,103 181,148,121 181,148,121 155,122,95 146,112,82 155,121,91 145,111,81 121,87,57 150,116,86 164,130,100 150,116,86 162,128,98 153,121,91 171,139,109 190,158,128 169,137,107 167,135,105 176,144,114 181,149,119 172,140,110 123,91,61 141,112,81 134,105,74 161,132,101 159,130,99 168,138,110 176,146,118 170,140,112 160,130,102 172,143,112 173,139,109 176,141,116 155,127,100 168,136,106 178,146,116 186,156,128 198,174,141 220,197,157 222,199,159 165,141,106 190,156,122 179,152,116 171,147,114 176,153,124 118,107,102 72,67,66 255,227,210 239,200,170 214,181,154 188,159,135 152,127,110 135,119,104 110,93,85 71,75,77 74,78,80 77,81,85 77,88,87 88,87,80 117,98,73 165,136,112 189,156,129 163,131,101 146,112,80 158,129,96 159,123,94 156,127,96 169,140,109 173,144,111 175,146,115 139,110,79 172,152,93 171,160,29 181,170,24 183,175,25 191,179,26 193,179,24 201,183,25 208,185,25 209,187,24 212,190,27 209,189,28 208,190,32 206,191,32 204,189,30 201,185,33 201,184,35 201,185,40 197,187,38 199,186,36 197,187,38 198,188,39 200,191,44 201,192,45 200,194,46 199,193,47 203,194,51 202,192,52 205,196,53 201,190,57 199,191,59 198,190,58 198,190,58 195,187,55 195,186,60 194,185,59 193,183,60 188,178,57 185,175,56 185,174,60 184,174,55 186,173,53 182,174,52 175,170,47 174,169,46
100,88,62 82,69,46 83,74,57 76,64,52 76,64,52 86,77,60 95,77,56 107,82,54 115,87,60 143,118,90 147,119,92 154,124,96 139,106,79 142,108,78 132,98,68 129,95,65 144,110,80 141,107,77 142,108,76 150,116,84 145,111,79 153,119,87 152,118,88 157,123,93 173,139,109 185,151,121 155,126,95 161,132,101 158,129,98 163,134,103 150,116,86 176,142,112 183,151,121 161,132,101 167,138,107 146,114,84 158,126,96 130,98,68 151,119,89 156,123,96 161,131,103 153,123,95 182,152,124 170,137,110 175,142,115 177,144,117 162,132,104 170,141,110 181,154,120 190,163,129 219,192,158 240,217,177 206,187,150 128,116,88 183,154,123 211,181,153 158,142,125 126,116,104 98,96,97 55,63,70 65,60,59 219,200,175 255,230,194 237,209,180 233,209,185 165,147,128 79,79,74 72,73,78 73,73,81 79,82,89 74,79,85 82,81,72 110,100,78 126,110,79 164,132,102 141,107,77 176,142,110 139,110,75 145,109,76 128,92,63 145,118,100 99,84,73 122,109,86 162,134,105 172,146,92 168,154,39 182,174,24 185,177,25 185,180,27 189,182,27 198,180,22 207,185,22 212,190,27 213,191,26 214,192,27 211,188,30 209,191,33 210,190,33 205,186,31 205,186,31 203,187,35 205,190,40 198,188,39 198,188,37 197,189,37 200,192,40 201,193,41 202,194,42 198,193,42 200,191,46 203,194,51 200,195,53 204,192,53 202,192,52 201,194,53 201,193,57 198,190,58 196,187,61 194,184,61 193,184,58 187,177,54 188,173,54 185,172,54 184,174,55 183,173,52 180,172,50 177,169,47 173,165,43
94,84,60 74,64,42 67,58,43 75,65,53 78,68,56 97,86,71 99,78,53 117,92,62 117,88,57 140,112,83 155,127,98 171,139,109 166,132,102 163,129,99 152,118,88 134,100,70 149,115,85 146,112,82 160,126,94 162,128,96 138,104,72 143,109,77 136,102,72 174,140,110 178,144,114 194,160,130 165,136,105 176,147,116 175,146,115 162,133,102 157,123,93 132,98,68 150,118,88 155,126,95 153,124,93 135,103,73 155,123,93 126,94,64 153,121,91 176,143,116 163,133,105 172,142,114 160,132,103 168,135,108 176,143,116 181,148,121 165,135,107 171,144,110 187,160,126 205,178,144 245,218,184 252,226,187 181,165,132 80,70,60 198,167,144 255,226,199 145,133,121 118,114,108 63,68,76 51,60,73 51,61,69 43,46,55 65,57,63 176,160,143 244,222,202 91,79,69 59,57,55 58,58,58 38,39,42 62,66,68 56,60,62 55,54,57 77,82,81 83,82,85 113,98,76 156,125,106 189,157,127 153,121,91 138,96,74 171,137,107 118,95,92 61,60,63 70,74,76 120,108,98 164,137,101 165,147,47 181,172,27 182,173,26 184,179,26 189,182,27 198,184,27 204,186,24 207,187,26 212,190,27 216,195,23 216,194,31 211,193,31 214,191,31 212,189,29 204,188,32 207,186,34 206,192,39 204,192,39 198,189,35 198,189,35 199,190,36 200,193,38 200,192,40 194,188,40 199,193,45 200,194,48 200,194,50 202,191,47 202,191,47 202,191,56 198,190,54 195,187,55 194,185,59 194,185,59 193,183,60 188,178,57 187,174,56 187,172,55 186,173,55 183,173,52 180,172,50 176,168,46 173,165,43
85,71,53 87,73,57 79,65,51 84,69,58 96,87,70 98,79,56 117,93,67 141,111,85 133,101,71 145,115,87 170,141,110 144,111,84 170,137,110 169,136,109 169,136,109 158,125,98 163,130,103 156,123,96 148,116,86 175,143,113 147,115,85 156,124,94 151,117,87 163,129,99 159,125,95 155,121,91 188,159,128 189,160,129 186,157,126 177,148,117 167,133,103 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 147,115,85 170,141,110 177,147,119 151,123,94 174,144,118 174,144,118 172,142,116 162,132,106 173,146,114 188,161,129 210,186,153 242,215,179 220,196,161 109,97,87 110,102,91 195,167,138 255,226,187 245,209,180 191,165,142 141,133,122 65,68,75 49,58,69 37,46,57 40,50,58 55,53,54 85,85,85 54,51,57 56,54,55 67,68,71 78,79,82 72,73,76 76,77,80 69,71,71 69,71,71 84,81,87 120,105,94 190,162,135 194,155,125 155,123,91 162,127,102 165,131,109 81,70,67 65,65,75 62,65,72 53,52,55 73,66,48 131,125,34 178,169,24 179,171,21 181,176,23 188,181,26 196,184,27 201,188,28 203,185,27 205,188,23 213,192,24 215,194,26 215,193,28 218,196,33 212,192,33 211,191,34 207,191,35 207,191,35 207,193,38 198,191,34 198,191,34 198,191,34 198,191,36 198,193,40 195,190,39 195,189,43 200,194,48 204,192,53 202,193,50 201,191,51 201,190,55 196,189,48 196,188,56 195,186,58 193,184,58 192,182,59 188,178,55 188,175,57 187,172,51 182,169,51 181,171,52 181,171,52 173,165,45 173,165,45
91,77,61 107,93,77 87,73,57 95,77,56 105,81,55 140,112,83 127,98,67 155,122,95 170,136,104 183,154,123 179,150,119 186,153,126 193,160,133 176,143,116 169,136,109 171,138,111 153,120,93 153,120,93 155,123,93 168,136,106 177,145,115 158,126,96 158,124,94 160,126,96 172,138,108 187,153,123 169,140,109 188,159,128 196,167,136 184,155,124 184,150,120 103,69,39 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 165,133,103 160,128,98 177,145,115 180,151,120 133,103,75 139,111,82 177,147,121 182,152,126 175,145,119 167,137,111 167,139,110 186,161,133 213,190,159 232,212,182 172,163,136 65,60,59 131,122,105 216,187,152 255,224,179 255,241,194 255,234,191 201,176,148 90,85,82 45,55,63 33,43,51 38,43,53 42,47,55 57,58,61 59,58,61 52,51,54 71,72,75 61,60,63 60,61,64 49,50,53 53,55,55 71,73,73 67,67,75 116,105,98 171,143,116 162,130,100 150,118,88 200,166,134 146,114,82 99,87,75 81,76,75 94,85,81 80,70,58 95,85,75 116,113,58 172,161,26 179,171,21 177,172,19 185,178,23 195,183,28 203,189,32 202,186,30 205,188,23 212,193,27 215,193,28 217,193,28 218,194,29 216,197,33 212,192,31 206,188,30 207,191,35 208,194,37 201,189,32 198,189,33 199,190,34 202,195,38 196,192,34 197,194,40 198,190,40 202,193,46 203,192,48 204,189,51 201,189,52 202,192,54 198,191,52 196,188,56 193,185,53 193,183,60 190,180,57 188,178,55 186,176,53 184,174,53 183,170,50 183,170,50 180,170,49 176,163,45 180,166,51
101,84,60 105,88,64 118,97,72 123,98,70 129,103,78 160,135,105 134,107,75 177,147,119 184,155,124 196,166,138 177,147,119 165,135,107 180,150,122 193,158,131 171,136,109 163,133,105 160,130,102 163,133,105 159,130,99 162,133,102 172,143,112 170,141,110 177,143,113 158,124,94 170,136,106 178,144,114 169,137,107 176,144,114 175,143,113 143,111,81 160,128,98 175,143,113 184,155,124 188,161,129 190,161,130 186,154,124 118,85,58 158,125,98 176,144,112 182,149,122 174,145,123 102,85,75 152,126,101 179,149,121 188,158,130 187,157,131 160,131,107 175,145,119 176,148,121 194,170,144 150,134,117 82,77,79 79,74,73 156,139,113 238,207,168 255,234,189 255,236,191 255,224,183 205,178,146 134,125,119 42,48,51 48,48,48 52,52,52 37,39,39 74,74,71 67,68,71 44,44,41 78,77,80 69,68,71 67,69,69 59,61,61 45,45,45 57,59,59 60,61,64 65,63,61 134,110,88 175,146,115 174,139,103 163,130,105 151,117,87 128,96,64 144,114,88 166,138,111 188,160,131 151,121,95 134,114,84 153,146,33 179,173,29 170,164,20 181,175,29 189,180,26 195,183,26 202,187,28 203,188,25 209,193,23 215,194,24 214,195,29 217,198,32 216,194,29 211,192,28 210,192,32 209,194,33 209,196,34 201,190,30 201,192,34 198,191,34 203,196,39 202,195,38 199,195,39 203,193,42 205,195,46 205,191,48 202,185,47 202,185,47 201,189,52 200,189,54 196,184,57 196,183,61 188,179,53 188,179,53 187,177,54 186,176,53 185,172,54 185,172,52 185,172,52 178,173,50 177,167,48 177,166,50
124,99,69 124,99,69 130,105,75 111,86,58 120,95,67 157,132,102 175,148,116 165,136,105 165,136,105 153,123,95 167,137,109 135,105,77 133,103,75 135,100,73 158,123,96 137,107,79 163,133,105 170,140,112 163,134,103 181,152,121 175,146,115 158,129,98 168,136,106 157,125,95 192,160,130 174,142,112 139,107,77 162,130,100 149,117,87 164,132,102 204,172,142 191,159,129 177,148,117 168,141,109 168,141,109 135,103,73 162,130,100 175,143,111 193,160,133 108,94,76 72,56,50 76,66,54 163,139,113 167,137,109 193,163,135 190,162,135 176,148,121 179,149,121 183,156,124 183,158,128 146,127,104 57,47,46 118,108,98 204,175,144 249,217,175 255,230,182 255,228,186 251,211,175 224,194,166 117,108,104 85,80,77 124,112,100 120,104,89 88,80,69 60,55,54 69,73,77 61,65,67 69,68,71 73,72,75 48,50,50 65,67,67 45,45,42 51,51,48 64,64,64 64,64,64 82,78,70 142,128,112 143,117,96 142,112,84 136,100,69 173,134,106 178,141,115 165,133,101 187,154,117 123,88,61 62,53,34 132,125,39 172,165,24 173,167,19 173,167,21 188,180,28 192,180,25 198,185,25 202,187,26 206,189,22 213,195,24 217,199,30 218,200,31 217,199,30 211,194,27 210,192,30 210,195,32 208,195,31 209,196,32 204,193,31 204,196,35 204,195,37 205,197,36 204,197,38 206,194,39 206,193,43 204,190,47 203,187,46 206,187,50 202,190,51 199,186,54 196,184,57 190,177,57 187,177,54 187,177,54 187,177,56 185,175,52 186,172,57 186,171,54 186,171,54 182,168,53 177,166,50 177,166,50
131,103,76 105,77,50 103,78,50 122,96,71 159,130,106 172,145,113 163,134,103 159,129,101 149,119,91 169,140,109 154,125,94 177,148,117 137,108,77 164,132,102 155,123,93 132,102,74 155,125,97 175,145,117 198,169,138 202,173,142 175,146,115 134,105,74 181,149,119 190,158,128 127,95,65 130,98,68 123,91,61 164,132,102 176,144,114 178,146,116 136,104,74 132,100,70 144,115,84 124,95,64 166,137,106 158,129,98 175,148,116 167,142,112 98,82,69 45,35,25 46,35,28 97,87,77 162,134,105 134,109,81 203,173,147 202,173,142 203,174,139 167,138,105 174,145,114 180,150,122 181,157,122 103,84,72 180,156,130 221,187,153 244,209,173 255,225,181 255,223,182 250,212,175 176,156,136 62,60,61 143,135,124 183,157,132 192,169,140 167,147,129 57,57,54 63,64,67 69,71,71 67,67,67 67,67,67 67,67,67 57,57,57 46,48,45 63,65,62 53,55,55 59,61,61 63,65,65 72,74,74 97,86,81 130,113,87 114,83,60 186,148,113 160,123,97 200,162,127 174,139,103 153,119,101 36,39,31 103,100,49 148,144,16 170,163,22 169,164,24 181,173,23 190,181,27 195,181,26 201,186,27 204,187,22 213,195,26 221,201,26 222,202,27 216,195,27 207,193,27 209,194,31 208,195,33 208,195,31 206,193,31 205,194,32 203,194,38 203,196,37 204,197,38 202,198,40 204,197,42 206,192,47 202,184,42 206,190,47 204,190,47 202,190,51 202,190,53 194,183,52 192,180,53 189,177,52 189,177,52 188,178,55 188,175,53 185,171,56 184,169,52 182,167,50 180,166,51 179,165,50 179,166,44
116,91,63 87,62,34 125,100,72 137,108,84 145,116,92 159,130,99 147,118,87 167,137,109 174,144,116 167,138,107 152,123,92 160,131,100 134,105,74 172,140,110 160,128,98 160,130,102 180,150,122 161,131,103 161,132,101 165,136,105 183,154,123 170,141,110 186,154,124 164,132,102 168,136,106 162,130,100 150,118,88 161,129,99 156,124,94 147,115,85 156,124,94 127,95,65 152,123,92 144,115,84 132,103,72 140,111,80 137,110,78 144,121,92 57,43,29 55,45,35 50,40,30 52,41,34 163,133,105 135,111,85 201,177,153 219,186,147 232,198,153 214,180,146 176,146,120 173,143,117 181,155,114 151,127,101 195,170,140 229,195,161 241,206,170 248,213,177 237,203,171 197,167,141 110,101,97 47,52,62 173,163,153 216,185,162 204,176,149 145,125,107 58,58,55 46,46,46 62,62,62 57,57,57 47,47,47 61,61,61 43,43,43 51,53,50 52,54,51 57,59,59 64,66,66 60,62,62 46,48,48 60,58,54 102,94,83 167,138,116 179,143,112 125,88,62 136,103,76 163,129,97 153,123,95 65,63,73 74,75,56 128,123,41 163,155,23 169,156,22 176,167,24 187,177,28 191,179,24 199,185,28 204,186,24 211,193,24 218,201,25 221,201,26 214,196,25 209,195,29 210,197,35 208,193,32 204,193,31 202,194,31 204,196,33 205,197,34 203,194,40 202,195,38 200,196,38 205,195,46 206,192,47 207,190,43 207,189,45 208,190,46 207,191,46 203,191,52 193,182,49 189,177,50 188,176,49 190,176,52 188,175,53 186,172,57 184,168,54 182,163,50 184,165,52 186,171,61 180,167,63 171,158,58
107,79,52 120,92,65 118,90,63 152,121,98 165,134,111 159,130,99 163,134,103 170,140,112 151,121,93 120,91,60 151,122,91 142,113,82 160,131,100 156,124,94 161,129,99 168,138,110 186,156,128 181,151,123 157,125,95 170,138,108 168,136,106 165,133,103 141,107,77 142,108,78 165,131,101 174,140,110 155,123,93 139,107,77 164,132,102 168,136,106 106,74,44 157,125,95 167,138,107 146,117,86 176,147,116 175,146,115 140,113,81 159,138,111 58,43,32 58,48,38 49,37,27 56,43,36 167,139,110 150,125,97 169,148,123 218,187,148 237,203,160 240,206,172 173,143,117 169,139,113 178,151,117 187,162,132 189,166,137 230,194,161 235,199,166 226,194,164 188,160,133 141,119,99 65,63,64 48,52,65 179,167,157 211,180,157 198,169,145 93,77,62 50,50,45 56,58,55 61,61,61 46,46,46 55,55,55 65,65,65 51,53,50 56,58,55 62,64,64 63,65,65 62,64,64 52,54,54 58,60,60 66,66,61 77,73,67 121,96,77 183,149,119 151,116,89 164,130,108 194,158,125 120,87,62 72,65,79 61,62,50 109,105,45 146,136,17 162,151,18 174,164,24 181,173,23 189,180,24 195,181,26 202,187,26 209,192,25 216,199,23 219,202,26 214,196,23 210,193,28 210,195,34 205,192,32 203,192,30 202,194,29 209,201,36 210,202,37 206,197,43 201,194,37 201,197,41 206,193,45 203,193,44 209,192,43 207,189,45 209,192,45 209,194,46 204,190,47 197,184,52 194,183,48 193,182,51 194,182,57 186,173,53 183,169,54 185,171,58 181,165,53 174,157,50 166,151,63 147,132,51 127,111,39
130,100,72 151,121,93 147,117,89 137,108,77 160,131,100 168,139,108 168,139,108 156,127,96 147,118,87 160,131,100 175,146,115 169,140,109 163,134,103 165,136,105 176,147,116 148,116,84 158,126,94 162,130,98 136,104,74 155,123,93 140,108,78 147,115,85 136,102,72 156,122,92 144,110,80 162,128,98 140,108,78 169,137,107 164,132,102 126,94,64 130,98,68 172,140,110 176,147,116 186,157,126 167,138,107 156,126,98 167,137,109 111,92,78 62,43,29 57,49,36 47,37,25 72,56,50 162,138,105 164,136,107 125,104,79 210,182,144 247,215,173 255,224,190 234,204,178 168,138,112 169,141,112 173,149,116 148,125,94 172,146,121 171,145,122 129,115,101 82,80,81 60,61,66 51,61,69 41,46,56 190,177,170 213,187,164 197,168,146 56,47,41 50,50,47 50,52,49 56,58,55 48,48,43 54,54,49 55,60,54 50,55,51 60,65,61 57,62,58 58,60,60 44,46,46 52,52,52 60,60,60 61,61,58 69,66,70 144,124,104 171,139,107 183,151,119 165,128,102 177,143,113 154,124,96 63,54,48 56,60,62 65,60,30 124,118,27 148,136,25 163,157,20 174,168,22 183,175,25 190,178,23 196,181,22 202,187,24 214,196,27 214,196,25 211,197,29 208,195,31 206,193,31 203,191,34 198,192,28 198,190,25 204,196,33 204,196,33 204,195,37 202,195,38 201,194,39 203,193,42 206,191,41 207,190,43 207,192,44 205,191,46 207,191,50 203,189,48 199,184,46 195,182,52 187,173,47 191,177,51 187,173,58 153,135,48 129,111,38 145,125,48 135,118,40 92,73,34 133,105,67 126,98,60
168,138,110 167,137,109 174,144,116 149,120,89 148,119,88 162,133,102 176,147,116 145,116,85 138,109,78 172,143,112 165,136,105 152,123,92 134,105,74 165,136,105 142,113,82 148,116,84 147,115,83 121,89,57 150,118,88 158,126,96 161,129,99 137,105,75 134,100,70 165,131,101 112,78,48 159,125,95 164,132,102 169,137,107 120,88,58 137,105,75 161,129,99 136,104,74 144,115,84 135,106,75 177,148,117 174,144,116 160,130,104 126,110,95 61,39,31 57,45,33 49,32,22 140,120,113 156,132,99 158,130,103 140,116,92 134,111,82 234,205,172 255,227,195 252,220,190 181,151,125 151,132,107 168,139,108 185,152,125 109,93,76 127,122,119 77,82,90 59,66,80 51,61,77 48,55,67 35,38,45 200,185,176 206,182,156 196,174,154 57,53,47 51,53,50 51,53,50 56,58,53 59,59,54 79,75,69 66,68,63 62,64,59 51,56,52 51,56,52 55,57,57 55,57,57 39,39,39 53,51,52 63,62,53 88,79,75 133,105,78 191,155,124 193,157,124 175,136,108 187,151,122 107,75,45 90,79,74 52,54,54 64,60,54 87,82,39 117,112,32 150,147,22 167,160,19 173,167,19 183,175,23 194,180,25 206,188,26 213,195,24 213,195,26 210,196,28 207,194,32 206,193,33 201,193,32 201,193,32 201,193,30 202,193,35 203,195,34 205,197,34 199,195,37 200,195,42 203,194,40 205,192,42 207,192,42 207,192,44 205,190,42 200,184,39 199,183,42 180,158,50 153,130,43 140,117,46 140,118,44 139,117,52 133,107,66 139,109,81 130,101,70 111,84,48 82,65,39 109,81,54 97,69,40
108,78,50 146,116,88 165,135,107 174,145,114 166,137,106 190,161,130 191,162,131 161,132,101 172,143,112 168,139,108 184,155,124 155,126,95 133,104,73 156,124,94 166,132,102 156,120,89 156,120,89 175,139,108 135,103,73 155,123,93 169,137,107 178,146,116 155,121,91 155,121,91 157,123,93 135,101,71 151,119,89 120,88,58 181,149,119 149,117,87 137,105,75 155,123,93 132,103,72 151,122,91 146,117,86 150,117,90 189,158,135 148,122,97 150,124,99 131,107,81 164,139,111 167,139,112 174,144,116 161,132,108 151,125,100 138,117,102 177,154,125 245,216,183 254,225,192 249,222,190 136,115,88 158,130,103 170,137,110 127,111,96 118,112,105 156,148,135 75,72,76 109,107,117 49,52,61 48,46,44 241,220,197 215,190,162 196,175,152 56,53,40 39,39,34 53,53,48 64,65,57 133,119,103 136,113,82 101,83,64 68,64,58 51,56,50 59,61,58 59,61,58 58,59,62 66,66,66 56,55,48 76,62,48 144,115,84 160,136,103 188,153,126 194,159,132 183,149,119 186,150,121 156,122,90 123,101,93 65,66,71 60,62,59 62,64,49 83,82,46 131,125,30 157,151,18 173,164,21 179,171,19 192,180,23 203,188,25 212,194,25 213,195,26 207,192,31 206,193,31 203,191,34 198,190,29 198,191,32 200,193,36 201,194,35 202,195,38 201,197,37 201,197,37 201,194,39 199,194,41 197,186,42 197,184,54 179,161,63 162,138,58 155,128,67 140,116,54 130,105,59 133,104,73 106,81,53 85,62,33 107,79,50 139,107,77 161,121,87 155,117,82 139,107,75 106,85,60 88,69,44 86,67,42
154,124,96 108,78,50 146,116,88 161,132,101 196,167,136 189,160,129 168,139,108 175,146,115 167,138,107 177,148,117 163,134,103 184,155,124 145,116,85 139,105,75 146,112,82 147,111,80 147,111,80 196,160,129 160,128,98 174,142,112 170,138,108 181,149,119 152,118,88 157,123,93 142,110,80 144,110,80 132,100,70 155,123,93 151,119,89 170,138,108 154,122,92 139,107,77 148,119,88 153,124,93 181,152,121 183,150,123 157,124,97 155,121,91 157,123,93 163,130,105 174,144,116 173,139,109 176,146,118 161,133,104 151,126,98 140,122,103 139,120,95 187,163,137 236,211,181 238,213,183 227,194,169 143,121,101 145,128,102 167,140,124 69,72,79 103,95,84 170,160,148 140,129,122 100,94,89 111,99,89 231,197,163 224,195,164 204,176,147 71,63,50 75,74,63 46,45,34 82,76,67 91,62,31 128,87,56 137,108,77 122,102,82 68,62,53 56,54,50 55,48,46 61,65,67 59,60,63 59,58,49 125,104,81 174,145,112 182,150,118 198,163,136 189,156,129 188,155,130 179,144,119 158,126,96 160,132,121 70,67,71 64,68,72 67,69,69 74,77,69 108,108,49 152,145,32 167,159,27 178,172,24 191,179,24 202,187,26 209,191,31 213,193,32 205,192,28 201,190,30 200,193,36 196,192,32 198,191,34 203,195,43 199,194,41 200,195,42 200,194,46 191,183,51 185,170,62 173,157,72 162,142,65 152,129,71 128,100,62 133,104,71 140,111,78 119,92,60 117,93,60 117,89,60 92,68,42 107,84,53 126,99,65 125,96,63 127,100,66 132,105,71 122,98,65 123,95,68 117,89,60 100,72,43
132,103,72 152,123,92 148,119,88 161,131,103 181,151,123 175,146,115 197,168,137 170,141,110 165,136,105 180,151,120 183,154,123 168,139,108 163,134,103 140,108,78 148,116,86 156,124,94 150,118,88 150,118,88 165,136,105 163,134,103 179,150,119 172,143,112 125,97,68 112,84,55 169,139,111 123,93,65 135,103,73 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 193,161,131 165,133,103 184,152,122 168,136,106 118,86,56 149,120,89 161,133,106 138,121,95 138,119,96 148,127,104 71,60,55 161,146,137 200,181,158 175,161,136 135,122,101 150,129,104 87,81,74 68,67,72 77,68,60 83,69,55 79,63,46 164,141,110 236,202,168 234,201,164 234,196,159 104,90,74 138,114,90 129,108,81 107,81,56 139,107,75 156,120,89 146,112,80 157,123,91 115,94,69 91,75,60 81,73,62 81,71,61 103,83,74 129,103,78 147,110,84 182,146,117 102,73,49 146,110,77 140,108,76 164,136,107 158,130,101 193,157,128 171,139,109 94,85,77 71,76,75 58,62,64 71,76,75 83,85,68 129,124,44 161,154,27 173,167,21 187,178,24 198,187,27 203,190,28 207,193,27 207,194,32 203,191,36 198,190,40 195,184,49 187,176,62 170,157,66 160,142,69 161,139,72 154,132,69 146,122,67 145,117,77 149,113,82 132,98,66 111,82,58 113,85,56 117,89,60 126,97,66 137,108,75 127,100,68 115,88,56 118,90,61 141,112,77 140,111,78 130,103,69 113,91,57 107,81,56 119,90,59 138,102,69 114,79,54 111,82,49
182,153,122 169,140,109 160,131,100 152,122,94 144,114,86 147,118,87 147,118,87 179,150,119 153,124,93 170,141,110 159,130,99 166,137,106 161,132,101 137,105,73 150,118,86 154,122,92 160,128,98 169,137,107 176,147,116 170,141,110 190,161,130 167,138,107 146,118,89 154,126,97 169,139,111 160,130,102 151,119,89 165,133,103 150,118,88 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 163,131,101 162,130,100 178,146,116 193,161,131 155,123,93 174,142,112 146,114,84 158,126,96 118,86,56 154,125,94 157,129,102 148,127,100 145,119,98 135,117,96 66,60,53 87,75,63 105,84,71 92,74,55 135,121,107 137,124,103 140,125,105 53,53,48 63,51,39 125,103,83 145,105,71 149,120,87 248,219,184 234,201,164 241,201,165 109,93,76 138,113,83 140,120,88 97,67,41 136,109,77 157,125,91 151,117,85 139,105,71 154,115,87 133,101,71 135,102,75 133,104,73 152,129,98 150,118,88 151,119,89 174,142,110 172,139,102 139,105,75 171,136,111 154,122,92 139,107,77 170,134,105 165,133,103 124,117,101 62,69,67 69,73,75 68,72,74 67,69,66 102,102,61 146,143,31 167,160,19 183,179,23 194,187,30 199,190,36 198,188,39 198,182,49 183,166,59 159,140,58 138,118,59 146,116,70 153,117,88 154,114,89 148,114,84 127,95,65 117,88,57 127,95,65 124,95,64 122,95,63 127,98,65 131,102,69 132,100,70 119,91,62 118,90,63 102,79,50 103,78,48 109,84,56 115,91,58 114,89,59 103,78,50 94,67,35 114,81,54 112,79,52 118,83,56 115,81,49 142,104,69
177,148,117 149,120,89 139,110,79 140,110,82 155,125,97 147,118,87 148,119,88 168,139,108 148,119,88 142,113,82 153,124,93 140,111,80 148,119,88 160,127,100 182,149,122 166,136,108 180,150,122 154,124,96 176,147,114 151,122,89 132,103,72 151,122,91 151,121,93 159,129,101 135,102,75 151,118,91 161,129,99 146,114,84 157,125,95 162,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 165,136,105 160,131,100 144,115,84 141,112,81 135,106,75 163,131,99 141,109,77 150,129,104 131,111,93 126,110,93 123,109,93 115,95,77 129,97,67 153,126,94 132,110,92 126,112,98 134,120,102 116,110,101 80,64,51 87,63,39 133,106,70 151,123,85 219,187,155 233,201,171 234,201,162 143,123,91 145,122,93 134,111,82 132,113,90 124,98,73 153,122,85 132,98,64 139,105,71 149,115,85 146,111,84 123,91,59 157,125,93 149,117,85 149,117,85 181,147,117 170,136,106 156,122,92 157,123,93 176,142,112 137,103,73 124,90,58 167,135,101 169,137,105 154,133,108 81,80,71 62,67,66 60,64,66 56,60,64 68,69,50 129,126,41 163,157,20 176,169,30 182,169,49 168,147,64 158,135,64 138,112,62 138,110,70 146,112,78 137,105,71 137,103,69 139,105,71 139,103,70 130,96,64 124,95,64 120,93,61 119,90,59 112,85,53 118,91,59 136,104,72 153,120,83 150,116,82 125,96,65 105,80,50 120,93,59 142,113,78 126,99,67 102,79,50 84,60,36 87,61,36 118,82,51 133,94,62 123,84,54 108,75,50 114,79,52 132,98,66
155,126,95 161,132,101 188,159,128 153,123,95 149,119,91 132,103,72 153,124,93 149,120,89 145,116,85 180,151,120 153,124,93 112,83,52 201,172,141 247,223,197 255,236,210 212,186,163 213,187,164 184,158,135 179,149,123 197,167,141 146,117,86 159,130,99 168,138,110 131,101,73 150,117,90 129,96,69 119,87,57 133,101,71 154,122,92 133,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 184,155,124 181,152,121 131,102,71 159,130,99 163,134,103 159,130,99 146,117,86 139,110,79 150,118,86 135,103,71 133,109,83 116,107,88 104,97,77 125,114,97 100,86,68 162,133,102 146,117,86 122,97,69 116,104,94 116,101,92 110,101,95 72,62,52 93,73,55 153,124,93 123,89,57 255,232,201 239,212,180 242,216,193 238,212,187 123,104,79 134,114,94 123,102,87 70,53,43 114,92,72 128,99,68 159,125,93 143,109,79 141,106,79 141,109,77 147,115,83 135,103,71 149,117,85 171,137,107 167,133,103 155,121,91 162,128,98 162,128,98 173,139,109 144,110,78 140,108,76 170,138,106 176,148,119 121,109,97 71,70,73 72,73,76 59,61,56 56,56,42 112,104,54 141,128,37 137,118,50 130,105,57 135,107,69 135,106,73 116,87,56 128,99,68 136,104,72 144,110,76 145,111,77 138,104,70 140,104,71 128,92,61 127,95,65 136,104,72 128,96,66 118,89,58 119,90,59 126,94,62 127,95,65 128,96,66 129,97,67 119,90,57 146,113,76 155,122,85 137,110,74 119,96,65 93,69,45 110,81,57 139,100,68 138,98,64 141,101,67 122,90,58 116,86,58 121,92,59
