253,212,163 222,181,132 204,168,108 188,152,92 199,160,103 177,139,91 179,146,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,121,52 169,135,65 181,142,71 230,183,106 255,223,154 255,234,177 255,234,178 255,234,178 255,236,182 255,234,185 255,235,188 255,237,184 255,234,199 83,42,26 71,37,19 70,36,18 69,35,15 99,46,23 132,66,32 167,98,60 185,111,57 227,165,107 255,247,127 255,252,131 255,253,135 255,254,135 255,254,135 255,254,135 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,138 158,127,47 95,90,37 90,80,29 86,75,31 69,59,17 88,75,23 88,76,21 93,79,21 90,76,18 87,75,16 80,70,17 80,70,19 79,68,22 75,65,25 68,62,26 66,60,24 67,62,23 71,64,23 72,70,23 75,74,18 76,79,19 77,82,21 76,86,23 98,86,56 63,42,29 87,68,52 82,61,38 100,64,42 234,147,88 89,91,91 95,101,102 75,80,88 76,71,59 91,64,32 87,60,24 88,61,25 92,68,31 85,61,24 86,62,25 87,63,26 87,63,26 93,72,31 95,77,35 101,75,34 102,77,31
156,123,71 151,118,66 146,115,53 140,109,47 161,127,68 167,136,85 150,121,70 141,116,70 109,85,48 109,86,46 113,91,44 123,102,48 160,126,56 164,133,73 116,90,40 140,109,45 211,172,111 255,236,187 255,238,191 255,238,191 255,237,191 255,238,191 255,237,189 255,239,187 53,51,29 31,35,20 61,32,12 60,31,11 77,41,21 104,57,34 128,74,36 161,96,57 166,99,49 255,248,165 255,254,135 255,253,138 255,253,142 255,254,140 255,254,140 255,255,140 255,255,135 255,253,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,250,142 90,78,21 80,70,21 78,63,23 64,51,17 52,41,8 66,56,7 77,67,16 81,72,14 87,75,16 85,76,18 84,74,21 84,76,22 83,75,25 74,67,26 67,61,25 69,61,25 70,62,26 71,64,25 71,64,23 71,68,17 73,72,16 76,79,19 81,89,27 78,69,61 38,27,20 62,61,54 52,41,36 69,49,42 120,76,50 100,104,106 108,112,114 105,113,118 105,108,115 141,121,101 105,76,45 88,61,25 89,65,28 85,61,24 85,61,24 86,62,25 91,67,30 93,72,31 92,74,32 94,68,27 97,71,30
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 144,116,60 172,144,88 180,144,93 136,106,64 142,112,70 128,101,54 123,96,51 130,104,50 139,113,59 148,114,53 174,133,63 234,189,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,237,188 47,44,18 27,37,13 127,110,63 101,60,40 111,61,30 106,60,32 128,77,42 157,95,55 172,100,52 255,248,139 255,254,135 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,255,133 176,143,50 80,64,22 51,37,8 85,75,26 90,78,23 88,74,29 83,69,26 70,59,13 77,67,18 85,76,20 89,82,23 86,79,20 78,70,18 71,64,23 61,55,19 66,59,20 69,62,23 68,61,20 72,63,18 73,64,17 74,69,18 80,79,23 83,84,45 36,32,26 42,36,31 50,44,39 52,45,43 65,53,53 59,49,48 98,105,103 105,112,110 99,105,106 103,109,110 105,111,114 98,102,106 97,86,69 86,62,25 88,61,25 88,61,25 86,63,23 88,65,25 94,71,31 95,69,30 95,72,32 86,63,21
140,109,47 112,85,40 108,82,41 110,84,43 113,87,46 113,88,44 133,108,60 172,137,83 152,121,70 138,106,64 142,111,60 111,84,37 115,90,44 113,88,40 145,114,50 176,135,65 209,166,92 255,223,166 255,238,189 255,238,189 255,240,193 255,240,193 255,240,191 255,240,187 130,65,28 134,69,30 129,83,53 109,66,33 159,91,51 145,90,45 134,83,55 142,92,50 191,117,47 255,253,133 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,140 255,255,161 85,70,32 89,81,29 90,80,29 86,77,32 83,72,26 87,74,26 83,68,17 85,78,19 91,85,21 85,77,23 75,67,15 68,61,18 64,57,18 68,61,20 70,63,20 70,63,20 71,62,17 73,64,17 78,70,18 87,83,46 51,47,41 35,29,24 42,36,31 47,41,36 51,44,42 34,27,25 49,44,43 91,93,90 93,95,92 98,102,104 105,109,111 103,107,111 93,102,102 95,96,99 103,95,84 87,64,24 87,64,22 88,65,25 94,71,31 96,70,29 89,66,26 95,77,35 98,75,35
139,108,46 110,83,38 110,84,43 110,84,43 108,82,41 108,82,41 109,84,40 119,89,43 132,102,46 131,99,53 118,91,46 109,87,42 118,94,43 126,102,49 138,106,49 151,117,56 169,131,65 177,133,66 242,198,127 255,233,174 255,240,189 255,240,191 255,240,191 252,215,175 106,74,28 131,86,42 159,96,47 144,76,36 162,96,48 177,109,66 255,243,166 255,245,174 255,249,146 255,252,140 255,254,135 255,254,135 255,252,142 255,252,142 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,254,146 255,254,144 255,253,142 255,254,135 255,254,135 255,254,135 255,254,145 100,87,35 90,84,36 85,74,28 57,45,15 73,62,29 80,73,16 86,79,18 81,77,17 86,79,18 80,72,18 71,61,19 68,58,20 65,55,15 71,61,19 73,63,21 73,64,17 73,65,15 75,67,13 81,77,19 78,70,59 33,29,21 42,36,31 42,36,31 38,32,27 52,45,43 33,26,24 48,43,40 88,86,84 96,94,92 101,101,98 100,100,97 104,104,104 96,97,100 91,100,100 89,95,96 101,85,70 89,65,28 88,65,25 93,70,30 88,61,25 89,63,24 92,71,30 98,75,35
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 128,103,46 130,100,44 125,96,45 142,111,51 125,94,45 111,88,48 115,90,44 120,91,40 134,103,50 130,99,46 139,110,49 139,105,44 165,124,56 189,137,48 225,166,66 245,188,103 255,230,160 67,68,47 35,56,35 53,53,19 107,80,17 167,104,53 156,92,46 168,100,55 191,111,52 255,243,169 255,245,175 255,252,148 255,253,133 255,254,135 255,253,135 255,252,138 255,251,140 255,251,138 255,252,135 255,251,140 255,251,140 255,251,140 255,253,138 255,253,140 255,254,144 255,254,144 255,253,142 255,253,140 255,253,138 255,254,135 255,254,135 255,253,143 94,89,38 58,53,14 84,68,53 79,71,19 84,75,17 84,75,15 82,75,14 81,77,17 83,76,17 76,67,20 68,58,16 64,54,16 69,59,19 76,66,24 75,65,23 72,64,14 73,65,13 76,69,12 82,76,40 49,43,38 33,27,22 42,36,31 48,42,37 43,34,30 38,32,27 38,31,31 47,40,38 82,81,74 95,94,87 91,91,88 98,98,95 97,97,94 92,97,96 89,96,94 87,96,96 84,93,95 93,72,45 95,71,34 92,68,31 89,63,24 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 111,85,35 129,97,42 142,108,45 151,114,45 155,118,45 136,106,48 114,87,44 133,104,53 130,101,50 131,107,54 128,98,40 132,99,47 147,113,54 155,119,57 159,121,57 173,133,58 186,139,48 197,146,48 216,154,44 79,76,25 28,49,28 34,53,31 45,60,36 62,64,22 141,84,15 181,109,59 179,98,46 252,147,63 134,110,18 255,247,172 255,251,154 255,251,138 255,251,140 255,251,140 255,251,142 255,252,140 255,252,140 255,252,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,251,142 255,253,142 255,253,142 255,253,144 255,254,140 255,253,140 255,252,142 255,253,143 174,145,80 75,71,25 73,70,17 77,69,15 78,70,16 78,70,16 78,71,14 82,75,14 80,73,16 70,63,20 64,54,16 64,53,18 69,59,17 75,67,15 76,68,16 75,67,15 77,69,17 81,74,45 51,47,41 34,27,25 44,37,35 49,40,36 43,37,32 41,35,30 42,36,31 40,33,33 37,30,28 75,74,67 88,87,80 90,89,82 89,88,81 92,91,84 95,93,89 94,94,91 87,89,89 84,93,95 89,94,93 91,69,31 91,65,26 93,70,30 89,60,25 94,69,25 92,69,29
107,85,40 111,89,40 123,98,39 143,112,52 140,108,53 138,106,49 143,112,50 132,104,48 121,94,51 128,99,48 130,104,54 134,105,54 144,115,52 152,119,69 154,121,53 154,120,61 154,114,48 164,123,51 180,134,50 182,134,39 190,138,36 31,44,30 29,45,24 36,53,29 33,58,27 46,52,23 128,83,19 173,113,63 208,128,62 255,154,73 255,208,118 255,249,165 255,249,158 255,253,135 255,250,136 255,252,138 255,252,140 255,252,138 255,252,138 255,251,138 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,250,142 88,77,15 71,69,20 71,69,11 76,68,18 73,65,15 76,68,16 83,75,21 86,79,20 79,71,17 64,57,16 59,51,15 59,49,11 68,59,14 75,67,13 77,70,13 74,69,16 80,75,22 67,66,55 28,24,18 40,33,31 37,30,28 54,45,41 47,41,36 41,35,30 42,36,31 31,24,24 36,29,27 73,72,65 82,81,74 88,87,80 90,89,82 90,89,82 88,87,80 86,84,80 88,88,85 76,81,77 76,83,81 102,85,59 88,64,29 91,68,28 93,71,26 105,75,29 96,69,26
105,79,38 115,89,48 123,96,49 121,95,45 119,92,49 120,93,57 126,101,57 134,110,59 118,90,52 140,110,64 124,97,52 127,98,49 129,98,61 139,109,67 142,111,58 158,120,54 159,120,47 171,131,56 175,136,56 172,133,53 167,135,60 23,38,22 26,45,25 33,52,30 37,54,30 35,52,28 47,53,14 134,82,20 184,113,58 236,141,62 255,174,75 241,178,73 255,187,72 255,188,71 255,195,77 255,201,85 255,219,102 255,235,116 255,232,113 255,230,110 255,229,115 255,237,125 255,251,135 255,252,135 255,252,135 255,253,133 255,253,133 255,252,133 255,248,128 255,246,127 255,243,125 255,241,122 255,233,115 255,207,101 77,60,25 71,65,19 71,66,13 82,74,20 85,78,21 85,78,17 84,77,20 75,67,17 62,55,16 55,46,17 56,46,6 73,65,15 78,71,10 79,72,15 79,73,48 59,58,51 39,35,29 47,41,36 43,33,34 52,42,41 49,39,38 40,30,29 31,25,20 44,38,33 27,21,16 34,28,23 75,74,67 81,80,73 89,88,81 88,87,80 90,89,82 88,87,80 83,82,75 87,85,83 83,83,80 80,82,82 83,88,87 92,73,38 93,69,32 118,92,51 142,97,24 112,81,28
111,83,45 117,90,47 125,95,51 130,101,48 121,94,47 128,100,42 130,99,50 118,90,50 136,105,68 124,96,67 134,106,66 142,108,65 151,122,73 156,124,67 162,125,54 167,127,50 152,121,57 146,112,49 157,120,51 156,119,50 143,120,62 22,37,21 31,43,25 34,53,31 42,59,35 32,45,29 38,51,26 52,45,16 139,93,23 180,118,42 188,112,29 255,201,102 228,162,62 227,158,57 234,161,59 235,161,55 237,161,52 244,164,54 248,165,54 254,168,49 255,172,53 255,173,56 255,173,58 255,174,59 255,190,70 255,189,73 255,189,70 255,178,61 250,172,57 250,172,57 248,169,59 246,166,56 241,165,56 175,121,62 65,50,30 70,56,38 90,84,20 89,86,21 84,80,22 80,75,22 71,64,21 61,55,19 47,40,13 49,41,7 72,64,14 79,71,19 84,74,32 77,71,48 86,82,76 51,42,38 36,27,23 27,21,16 28,21,21 37,30,30 43,36,34 44,37,37 31,24,22 37,31,26 35,29,24 34,28,23 69,68,61 84,83,76 87,86,79 89,88,81 88,87,80 90,89,82 90,89,82 84,83,76 88,86,82 82,82,79 78,80,80 88,88,83 96,67,32 102,75,39 93,72,29 97,72,24
114,87,40 121,95,45 128,99,46 142,107,51 147,116,52 140,106,47 157,121,59 122,95,61 137,107,63 126,98,71 144,113,74 143,115,59 150,119,59 146,112,71 151,112,53 143,107,47 125,95,37 134,100,39 158,121,52 158,121,52 139,115,62 26,41,25 33,45,27 34,53,31 33,53,28 32,36,19 38,43,19 49,48,23 62,47,11 63,57,11 118,107,34 82,86,19 205,166,68 212,148,50 205,147,49 206,147,47 211,150,48 212,150,51 218,154,56 227,158,50 228,159,53 239,163,54 240,161,49 242,163,51 245,162,53 242,162,52 241,161,53 239,160,52 236,159,54 237,160,55 237,161,52 235,161,55 234,161,51 127,95,65 62,45,35 44,33,28 85,83,25 82,82,19 76,73,20 71,67,21 60,53,22 52,42,18 57,48,17 69,62,19 81,76,25 85,77,43 68,59,51 62,61,50 50,46,40 31,22,18 38,29,25 43,37,32 28,21,21 44,37,37 44,37,37 50,43,41 44,37,37 45,39,34 34,28,23 34,28,23 61,60,53 80,79,72 87,86,79 89,88,81 89,88,81 88,87,80 91,90,83 86,85,78 83,79,73 80,78,76 81,81,81 82,87,86 98,77,50 106,82,56 113,84,33 94,68,29
126,90,39 140,102,52 149,113,53 146,111,44 145,109,49 145,111,48 155,116,57 123,98,68 146,112,67 130,102,75 179,136,51 178,130,46 186,137,49 177,130,53 164,124,58 143,107,45 136,105,43 154,117,48 145,112,46 146,112,49 144,111,59 28,41,25 32,46,27 34,54,29 32,39,21 26,39,14 35,40,16 34,42,19 49,47,14 57,52,24 67,67,8 120,116,54 109,106,51 225,163,53 231,163,49 232,161,50 228,156,51 231,158,46 235,162,50 236,164,45 235,163,58 239,163,54 236,163,51 236,163,51 231,162,54 232,163,57 236,163,53 235,164,51 234,161,59 236,163,53 236,162,56 232,160,53 236,160,49 111,92,76 76,62,46 56,45,30 38,28,16 61,56,24 56,54,25 81,79,61 75,66,60 74,65,57 65,56,48 68,62,55 77,73,65 76,72,62 51,44,42 43,36,34 50,41,37 43,37,32 38,32,27 42,35,35 29,23,18 27,20,20 36,30,25 36,30,23 43,34,30 28,21,21 33,26,26 29,22,20 58,57,50 68,67,60 83,82,75 90,89,82 88,87,80 87,86,79 92,91,84 89,88,81 82,81,74 82,80,76 79,81,81 78,82,84 89,94,93 101,85,68 121,92,39 99,77,30
131,100,47 138,105,53 141,103,53 147,109,59 144,110,51 137,105,50 146,109,54 125,97,68 125,95,67 133,107,68 176,133,48 178,129,50 179,129,44 178,130,46 160,119,51 147,109,43 149,119,52 138,104,41 133,101,46 144,114,47 146,115,53 28,41,25 35,49,30 35,55,30 25,35,11 39,33,10 38,41,17 40,44,15 45,43,14 51,51,21 52,57,14 99,105,53 61,66,23 209,168,67 235,160,42 237,162,46 235,162,48 236,160,47 236,160,49 238,160,40 230,157,45 235,159,46 237,158,48 237,158,48 234,161,51 234,161,51 237,158,46 235,160,44 235,159,46 240,163,43 237,160,38 243,163,37 236,163,35 90,74,59 49,35,17 48,35,28 39,28,25 38,29,25 54,45,39 89,83,76 91,82,74 91,82,76 95,86,78 104,99,87 91,88,75 41,37,29 28,21,19 36,29,27 39,30,26 37,28,24 36,27,23 40,33,33 36,30,25 40,33,33 37,30,33 47,40,40 45,36,32 27,20,20 35,28,28 31,24,22 45,43,39 65,64,57 80,79,72 89,88,81 90,89,82 91,90,83 89,88,81 84,83,76 80,79,72 90,89,82 88,90,90 86,90,92 77,81,85 89,90,95 125,96,33 132,103,31
131,98,48 133,99,54 142,106,59 142,106,55 138,106,51 138,106,51 150,114,52 126,94,62 119,91,62 135,106,71 158,119,50 169,127,48 164,119,46 163,119,41 154,113,43 159,118,48 157,116,48 137,105,48 139,104,48 146,112,53 143,109,66 28,41,25 36,50,31 35,55,30 28,33,13 29,34,12 33,36,16 32,37,17 36,41,17 45,43,14 42,52,28 66,70,32 66,63,19 195,137,32 203,138,31 208,143,36 212,144,32 218,147,32 223,154,29 162,110,10 231,153,31 231,153,29 231,153,29 232,154,30 233,155,31 236,154,27 236,154,27 232,155,26 233,156,27 233,156,29 225,147,30 233,155,31 223,154,73 81,57,33 71,56,36 44,33,28 43,34,30 45,38,36 40,36,30 37,33,27 61,57,51 92,88,78 101,97,89 67,65,61 26,24,22 23,21,19 17,15,13 82,80,78 37,30,28 37,27,26 38,28,27 30,23,23 36,29,29 37,30,30 38,31,31 30,23,23 37,27,26 35,28,28 28,21,21 35,28,28 32,30,28 61,60,53 75,73,69 84,82,78 87,86,79 88,87,80 89,88,81 86,85,78 90,89,82 91,90,83 83,83,80 74,76,73 78,80,77 94,99,95 104,95,76 127,94,26
132,99,49 139,105,62 138,106,62 137,103,58 132,101,50 132,101,48 146,110,52 124,95,60 125,96,72 134,101,76 142,109,57 153,113,47 160,117,43 161,116,43 164,119,46 171,124,47 169,125,54 154,118,58 160,120,54 164,120,49 141,108,69 24,42,25 31,50,30 35,55,30 20,36,17 27,35,14 26,39,14 37,40,18 28,36,13 39,45,18 50,51,14 68,65,23 161,118,42 170,121,33 172,123,33 172,123,33 176,125,31 180,124,32 184,128,32 113,89,52 184,129,28 189,131,28 194,133,27 194,133,27 205,137,29 202,137,30 202,140,32 204,136,30 200,138,30 200,138,30 195,133,23 202,140,30 142,110,78 85,63,43 64,48,42 43,32,27 44,35,31 47,38,34 33,28,25 23,18,15 21,19,17 25,23,21 19,17,18 20,20,20 64,60,54 62,58,50 50,44,39 43,37,32 44,37,35 44,34,33 38,28,27 40,33,31 39,29,30 39,29,30 37,27,26 42,33,29 42,32,31 27,21,16 33,26,24 35,25,26 23,21,17 53,51,47 68,66,62 81,80,73 88,87,80 88,87,80 86,85,78 90,89,82 80,79,72 74,73,66 81,81,76 80,80,75 80,80,75 78,80,77 85,87,84 116,103,55
139,105,60 138,104,63 145,108,64 146,108,60 146,110,61 137,104,52 141,104,51 121,92,61 125,96,72 149,119,93 144,111,59 150,110,44 159,116,42 161,115,47 160,114,46 161,117,48 161,116,52 148,112,54 157,119,71 152,114,66 132,100,58 19,39,21 28,49,28 34,54,27 28,33,13 42,38,17 36,44,21 34,42,17 41,55,23 61,56,24 51,52,15 129,127,67 160,118,37 161,117,39 159,117,36 161,119,38 163,119,39 165,118,39 154,114,60 170,115,34 165,118,37 169,120,39 172,122,37 173,123,38 173,124,34 173,124,34 175,123,32 177,125,34 183,130,37 179,126,33 177,125,34 181,129,40 113,92,77 65,49,36 45,31,33 43,32,29 42,33,29 44,35,31 36,29,27 42,35,33 37,33,25 26,25,18 55,54,45 58,56,54 90,86,78 99,93,86 48,42,37 37,31,26 34,27,25 40,30,29 38,28,27 41,35,30 50,40,41 38,28,29 51,41,40 42,32,31 42,32,31 45,38,36 38,31,31 38,28,29 26,24,22 30,28,26 65,60,57 75,73,71 89,88,81 81,80,73 88,87,80 76,75,68 79,80,72 85,85,80 86,86,83 95,95,95 93,95,95 88,90,87 88,90,90 84,88,92
132,101,48 136,104,58 142,105,61 149,110,53 146,111,55 145,104,55 142,101,52 119,92,58 126,97,75 147,118,94 157,120,65 150,112,48 157,113,42 162,113,44 154,112,47 151,112,51 145,106,45 149,110,53 155,116,59 152,112,60 139,104,68 29,42,26 32,46,27 34,50,29 39,62,29 35,43,20 54,48,23 46,52,23 44,50,21 38,52,20 84,67,20 139,126,53 157,114,40 156,113,39 156,113,37 159,117,38 160,116,38 159,121,43 85,61,28 161,119,38 164,117,40 160,113,36 162,115,36 163,116,37 163,116,37 165,116,37 165,117,33 168,117,37 168,117,37 168,117,37 172,116,38 200,143,83 152,123,103 50,38,28 43,37,30 43,34,30 44,35,31 41,34,32 38,32,27 42,36,31 65,59,52 91,85,76 98,93,81 30,24,19 96,87,79 104,95,89 82,76,71 43,37,32 55,54,47 35,28,28 38,31,31 45,38,36 43,36,36 37,31,26 37,30,30 36,29,29 41,35,30 37,30,30 29,22,22 27,20,20 32,27,26 28,23,22 30,25,22 68,66,64 84,82,80 80,79,72 88,87,80 83,82,75 91,91,88 107,109,109 110,111,114 100,106,109 98,104,107 96,102,103 96,105,107 91,100,102
105,92,29 103,90,27 100,92,29 100,92,29 107,90,23 110,93,28 112,94,32 114,95,38 119,98,57 145,122,82 161,127,64 153,114,41 162,117,44 163,117,47 166,116,42 152,112,46 146,110,50 154,113,54 153,112,53 153,113,49 139,104,66 31,40,23 24,43,23 28,44,23 33,48,24 37,54,30 40,55,27 53,55,27 48,55,23 64,55,24 52,68,26 146,122,40 157,112,37 156,111,38 156,111,38 156,111,36 160,117,43 136,103,51 77,47,30 112,73,30 157,112,37 158,113,38 158,113,38 158,113,38 160,112,38 157,115,34 159,117,36 159,117,38 163,116,39 164,117,40 255,244,139 255,181,105 158,132,111 48,37,30 42,36,29 42,33,29 45,35,34 38,31,29 58,52,47 41,34,32 95,89,82 101,95,88 101,95,86 98,92,83 101,92,84 106,97,91 106,100,95 40,34,29 34,30,24 41,34,34 34,27,27 37,30,30 35,28,28 33,26,24 43,36,36 34,27,27 37,30,28 35,30,27 34,29,26 32,27,24 32,27,24 28,23,20 26,21,20 34,29,28 74,74,69 86,84,82 87,85,81 102,100,96 97,102,98 105,111,112 104,113,115 106,111,117 102,111,113 104,112,117 100,108,113 96,104,109
100,87,26 102,89,28 99,91,28 98,90,27 102,88,30 103,90,27 104,91,28 100,87,26 102,89,28 104,89,28 107,90,25 107,90,25 113,89,25 114,90,26 125,97,29 131,102,30 133,102,42 149,114,49 150,114,54 150,115,50 144,107,65 152,120,78 24,36,18 22,31,12 31,43,23 32,46,25 33,49,28 32,54,24 50,56,27 56,54,21 80,70,17 76,92,50 164,119,44 169,125,45 170,126,48 175,131,51 165,121,39 50,34,21 86,48,31 164,123,66 162,118,38 163,119,39 167,123,43 168,124,44 173,126,45 175,131,51 172,128,48 174,131,44 184,139,50 255,209,121 255,170,75 216,145,74 139,116,101 46,37,31 47,41,36 38,31,29 34,27,25 41,34,32 42,36,31 47,41,36 99,93,86 102,96,89 102,96,87 98,92,83 103,94,88 103,94,88 100,94,89 40,34,29 50,44,39 30,24,19 36,30,25 43,37,32 38,32,27 48,42,37 48,42,37 38,32,27 43,37,32 33,28,25 34,29,26 40,35,32 47,42,39 29,24,21 29,24,23 34,29,28 64,64,59 65,63,61 79,77,73 107,107,104 108,117,117 105,111,114 103,111,116 93,99,102 98,107,109 103,111,116 98,106,111 90,98,103
128,100,30 128,99,34 116,97,31 139,111,32 124,103,31 117,99,28 130,107,36 123,102,30 118,99,33 130,105,32 146,116,33 143,118,33 125,103,25 129,105,25 140,113,29 132,104,25 161,126,33 170,130,37 135,101,31 152,117,34 158,121,36 154,121,28 126,112,69 34,36,19 14,30,11 17,31,10 28,42,23 34,46,26 33,47,26 36,52,31 67,76,30 35,52,26 168,142,49 196,145,38 195,146,40 189,147,26 160,128,55 70,40,23 77,37,12 183,144,31 174,136,29 160,126,22 167,130,18 184,138,29 191,142,24 189,135,29 212,153,34 212,159,29 116,84,50 129,87,0 106,70,0 140,113,77 85,76,70 33,28,25 46,42,32 77,76,67 51,45,38 45,39,32 50,46,38 63,54,46 99,93,86 90,84,77 102,96,89 92,86,79 93,87,80 99,93,86 92,86,77 86,80,71 81,73,62 75,67,56 84,76,65 61,52,44 51,45,40 58,54,48 66,65,56 72,66,59 61,55,48 26,22,16 26,22,16 23,19,13 32,33,25 31,32,24 23,22,15 24,23,16 20,18,14 61,59,57 98,103,102 109,115,116 100,109,109 96,105,105 102,111,113 98,104,107 92,99,97 93,99,100 92,98,99 85,91,92
190,137,40 175,128,37 148,117,37 162,121,35 161,127,39 161,125,37 175,135,40 182,146,43 159,128,37 158,120,31 162,125,29 154,121,24 147,117,23 154,119,22 166,127,27 167,127,32 182,136,25 188,142,33 177,133,37 181,136,31 176,131,17 151,121,7 29,38,19 19,34,18 31,45,26 56,46,24 40,31,14 25,28,16 22,35,19 24,45,22 34,47,24 88,81,52 172,103,49 165,98,55 188,112,70 185,109,67 109,82,39 174,135,37 192,145,24 187,136,27 167,130,18 141,114,1 153,119,15 164,124,18 173,136,26 160,122,17 200,146,23 160,107,25 226,166,0 196,145,0 159,115,7 192,139,0 62,56,51 32,30,26 96,92,82 98,97,88 94,88,79 101,95,86 99,95,87 99,90,82 95,89,82 98,92,85 101,95,88 97,91,84 97,91,84 84,78,71 84,78,71 91,85,78 85,77,66 86,78,67 86,77,69 85,77,64 80,74,65 77,73,65 75,74,65 76,72,64 75,71,63 69,68,61 65,66,58 65,61,55 55,54,47 58,54,48 54,53,46 54,53,46 69,67,63 91,91,86 90,95,94 89,96,94 99,105,106 102,108,111 95,103,108 102,107,113 88,94,95 86,92,93 89,95,96 82,88,89
156,109,28 172,131,30 154,111,24 157,115,25 163,123,30 162,126,25 174,135,22 167,128,19 147,115,15 156,121,24 157,124,29 163,131,27 145,120,24 146,119,17 159,125,21 153,119,19 152,115,21 170,129,30 159,122,26 160,120,25 145,110,17 39,44,10 29,53,40 31,51,35 35,61,36 39,72,47 36,69,44 37,68,44 34,65,41 31,65,35 39,71,42 48,92,59 85,111,61 67,75,34 27,55,20 31,70,34 46,97,57 50,94,61 46,93,52 46,93,52 46,90,53 44,88,53 53,88,49 95,109,59 143,110,15 139,112,24 161,120,21 195,140,0 91,88,21 84,84,25 104,93,29 105,78,13 49,46,31 53,52,43 95,94,85 101,97,89 98,93,81 102,97,85 105,99,92 102,96,89 101,95,86 99,91,78 104,98,89 105,104,97 105,104,97 105,104,97 101,102,92 94,95,85 98,92,83 87,82,70 91,82,74 93,87,78 90,84,77 84,78,71 78,74,66 72,71,62 69,68,59 69,68,61 59,58,51 60,59,50 55,53,49 47,45,43 46,45,38 56,55,48 83,82,73 71,69,49 82,82,39 71,69,51 88,89,77 86,88,85 96,103,101 89,95,96 94,99,98 78,83,82 83,85,85 78,80,77
141,106,23 160,122,35 130,99,19 155,121,31 146,109,24 146,114,28 154,112,22 140,104,14 128,97,17 152,122,28 168,134,32 154,124,26 135,110,21 145,117,22 140,112,15 126,98,19 145,107,20 122,88,14 140,105,22 119,85,15 150,114,15 35,56,35 26,46,30 24,44,30 29,54,36 29,54,36 29,54,34 24,49,29 27,53,30 27,53,30 28,54,31 30,56,33 38,63,36 47,81,47 52,99,58 51,98,57 50,93,51 45,90,50 45,83,45 44,78,46 44,72,37 39,66,36 38,60,34 38,58,33 43,64,16 127,103,11 187,140,10 204,141,5 72,69,18 84,77,16 104,90,24 94,75,18 63,52,33 50,46,38 101,97,89 99,95,87 101,96,84 108,103,91 109,103,96 99,98,89 100,94,85 99,91,80 101,96,84 106,105,98 111,111,106 108,110,105 94,97,89 92,95,87 103,102,93 94,90,84 94,90,84 92,88,80 93,89,81 84,83,74 86,85,76 75,74,65 69,68,61 70,69,62 67,66,59 66,65,58 60,59,52 55,54,47 44,43,34 66,64,62 73,74,24 86,91,19 87,87,24 82,83,33 82,78,43 72,69,54 79,81,76 81,83,80 83,88,87 77,79,79 71,73,70 66,68,63
128,96,23 149,112,39 133,102,22 127,93,19 132,104,25 106,82,18 109,89,14 92,77,14 107,85,18 120,97,26 144,115,25 123,96,19 115,93,28 95,80,19 116,95,14 111,89,13 128,99,23 108,84,20 121,91,22 134,107,30 146,125,28 31,54,37 20,44,31 26,44,29 25,45,31 24,44,30 25,43,28 27,47,31 24,44,28 24,44,28 26,46,30 27,47,31 25,50,32 29,53,31 40,57,33 47,64,38 40,63,30 37,62,31 38,55,27 41,58,34 38,58,29 36,56,31 35,54,32 34,53,31 34,54,27 56,72,41 149,110,12 131,108,11 111,96,33 76,65,19 92,88,28 71,67,32 47,47,17 49,49,35 102,101,90 85,81,71 98,93,81 99,94,82 113,107,100 109,108,99 112,111,104 106,102,94 108,104,94 106,105,98 104,104,99 103,105,100 108,111,103 96,99,91 90,89,80 94,95,87 93,94,86 98,98,93 95,95,92 94,94,91 89,89,86 91,91,88 76,75,68 70,69,62 63,62,55 69,68,61 72,71,64 65,64,57 69,74,42 90,101,18 92,100,34 92,101,32 90,99,30 80,90,27 76,80,24 77,76,24 69,69,35 56,55,44 76,78,75 72,77,71 65,65,60 58,57,50
