141,122,83 155,133,95 167,143,106 170,146,113 174,149,119 175,148,116 160,136,99 143,125,81 129,116,68 119,105,60 119,109,60 100,92,38 161,151,102 119,111,59 132,124,70 114,111,56 103,100,45 105,100,45 111,106,55 103,98,47 99,94,41 104,99,44 118,116,58 116,112,50 121,114,55 118,111,54 112,104,52 114,106,54 118,117,65 125,124,72 126,117,72 103,84,47 84,71,50 94,85,58 113,104,73 100,62,43 143,138,140 149,139,140 116,110,101 48,45,30 114,108,99 169,159,160 168,159,172 136,131,147 113,112,129 101,95,102 84,73,56 97,78,51 110,91,56 101,83,53 110,94,79 83,66,69 83,70,49 89,76,55 115,102,70 128,113,75 139,123,79 135,121,78 145,123,85 157,135,97 134,114,96 109,97,85 217,182,128 173,137,90 177,149,109 172,143,108 214,182,152 213,180,153 207,175,143 213,180,141 200,163,123 255,223,176 246,211,157 248,216,161 199,165,120 156,124,92 140,112,85 153,120,95 246,203,168 234,192,154 232,196,165 205,171,149 164,131,106 185,152,125 185,151,119 194,160,128 195,161,131 195,159,130 192,157,132 191,168,157 100,94,101 73,70,76 61,50,47 169,154,143 94,84,83 156,145,152 212,200,214 255,248,255 253,243,255 255,252,255 171,165,186 125,119,140 82,78,91 34,31,35 98,91,94 134,123,130 128,119,130 105,103,113 103,103,73 109,111,56 113,113,54 117,115,57 130,128,66 114,112,50 121,119,59 111,109,51 121,120,64 114,112,54 121,119,61 99,94,39 136,128,78 126,117,70 118,108,66 70,49,26 121,82,54 150,93,64 173,116,76 170,110,67
140,131,84 139,130,83 143,132,86 148,132,90 129,112,75 128,110,68 124,108,64 119,106,56 94,86,32 115,107,55 100,95,40 111,103,51 134,124,75 127,119,67 110,105,52 112,108,60 112,109,58 95,92,41 105,102,47 94,89,34 100,100,41 121,121,62 97,97,38 103,101,43 116,111,56 114,106,54 114,101,53 122,111,65 105,100,47 118,112,64 133,120,72 134,117,70 128,120,70 135,127,77 124,109,58 119,90,70 124,117,127 84,77,75 51,46,32 55,53,33 136,129,127 155,145,144 135,125,129 122,115,118 100,93,96 106,91,82 110,87,56 134,110,73 107,88,51 103,89,62 107,100,103 104,94,98 121,110,77 132,122,82 148,139,92 131,117,63 160,149,87 143,129,75 144,128,86 152,136,94 141,120,97 113,97,80 150,127,87 169,137,93 175,144,107 191,157,123 207,172,136 249,214,176 238,201,159 215,179,130 239,203,154 220,184,133 252,218,173 192,158,115 179,147,113 158,128,100 148,118,92 150,117,92 249,208,177 224,185,153 202,166,137 195,160,135 173,144,124 160,127,100 170,136,102 179,145,113 184,150,120 178,143,116 176,147,125 188,166,160 91,84,94 72,68,77 131,118,113 102,86,73 118,106,108 156,145,152 177,169,177 211,202,213 252,243,255 193,186,200 152,147,165 115,111,131 82,80,92 54,52,50 72,66,61 117,107,106 97,90,93 83,80,86 113,108,110 129,125,88 139,134,81 129,122,65 147,143,85 134,130,72 109,106,51 119,114,59 158,153,98 117,113,53 111,109,49 135,133,75 104,102,44 107,103,45 114,106,56 97,91,45 65,49,18 110,69,42 178,118,79 193,132,87
137,132,81 126,121,70 122,114,64 121,113,61 119,111,61 107,97,46 108,100,46 121,117,59 100,95,40 107,103,45 114,111,58 109,101,49 117,103,58 105,100,49 118,115,62 89,87,38 92,91,39 110,105,52 110,110,49 114,114,53 111,111,50 118,120,63 117,116,62 96,93,40 112,104,54 133,120,72 145,128,79 142,122,74 150,129,86 152,130,92 146,123,81 162,140,95 159,143,99 159,143,99 131,115,71 218,195,184 69,65,76 45,38,38 56,51,37 57,59,42 87,80,80 114,108,101 107,94,91 106,96,97 161,151,141 112,93,68 155,133,84 132,107,61 134,116,74 117,100,72 180,176,189 115,111,94 127,116,70 135,128,85 125,115,75 130,115,77 133,118,69 224,207,158 164,144,94 156,134,87 176,151,107 142,118,94 110,90,81 150,118,84 181,147,106 188,153,117 200,162,125 197,159,124 206,171,135 193,156,114 201,164,120 180,146,105 171,138,101 162,130,96 163,133,105 157,129,102 141,111,83 148,115,88 174,140,108 198,164,130 158,124,90 165,133,101 127,106,81 88,62,48 182,150,120 181,147,117 196,163,136 188,157,134 167,148,136 206,193,190 115,108,118 88,77,84 155,138,128 97,86,83 129,119,120 156,146,150 161,153,159 160,152,160 171,162,173 155,148,160 139,134,150 112,110,130 82,84,100 62,65,76 79,78,51 106,102,65 74,64,63 65,66,69 130,128,148 122,120,121 157,148,103 142,130,89 129,118,72 116,107,60 136,127,82 155,147,97 157,149,95 127,119,65 146,138,84 104,99,44 107,106,50 93,92,36 106,101,46 99,94,39 96,91,40 76,67,36 105,70,45 181,116,79
141,136,81 124,119,64 107,102,47 94,87,30 107,104,53 107,104,51 102,99,46 83,80,27 110,107,54 98,95,42 102,100,51 111,113,58 84,82,35 101,103,50 100,99,45 85,87,30 105,101,41 116,109,48 117,113,55 113,112,56 100,102,47 100,99,45 146,141,88 126,115,71 150,133,94 147,128,89 158,136,98 163,139,104 167,140,108 160,131,100 169,142,108 151,124,88 144,121,81 148,132,90 124,110,67 157,143,127 81,79,91 51,44,42 87,80,49 89,82,43 100,85,74 100,87,84 90,80,68 88,81,65 89,75,57 94,76,57 115,97,65 124,107,56 167,154,102 126,118,82 157,149,168 138,132,96 130,121,76 109,97,56 124,113,69 124,108,66 144,121,79 152,126,85 160,130,86 177,143,98 242,210,168 165,139,114 97,85,75 111,94,70 181,147,104 214,180,135 183,146,106 179,144,106 184,147,107 187,148,109 208,170,135 195,159,128 171,137,107 171,137,107 158,125,100 131,103,74 123,93,65 149,119,91 174,141,116 145,111,77 200,166,125 150,118,84 116,90,69 73,57,44 171,150,127 178,150,123 179,151,124 180,155,138 134,121,118 181,171,175 71,57,57 172,146,123 141,118,103 107,97,98 135,125,126 153,143,147 159,149,153 150,143,146 150,142,150 146,139,149 131,127,140 116,114,134 88,91,113 77,79,106 66,68,42 122,120,71 75,65,64 93,92,95 218,220,236 111,104,114 153,134,99 170,147,118 168,145,114 164,141,110 152,133,98 157,138,101 139,121,79 158,142,100 115,99,55 109,95,50 125,119,71 98,92,44 94,88,40 106,98,46 105,97,43 100,98,49 72,69,43 106,72,52
112,107,54 111,108,55 102,94,40 112,105,46 115,112,61 88,85,32 111,108,57 116,113,60 118,110,58 134,129,74 109,106,55 108,105,50 98,95,44 101,98,45 125,122,69 112,108,50 130,121,61 151,139,80 118,115,60 125,122,71 122,121,69 109,106,55 134,126,76 148,136,95 161,144,109 168,150,118 159,136,105 173,148,118 179,149,123 173,143,117 175,147,118 167,140,106 137,113,76 147,126,85 153,139,94 130,120,96 104,100,113 63,61,43 111,109,60 111,108,64 123,113,103 173,162,159 83,72,67 72,67,64 74,73,78 118,116,114 109,99,89 110,95,57 107,94,44 113,105,71 98,92,85 102,90,51 133,116,77 116,99,62 130,108,70 123,99,62 151,123,83 170,143,100 216,184,142 194,158,109 184,151,114 161,140,113 106,94,82 93,79,65 182,147,109 184,147,105 165,130,92 170,136,95 219,181,135 188,151,107 168,133,95 177,141,108 180,141,111 175,139,106 166,131,104 152,122,94 154,124,96 162,129,102 175,142,115 169,141,112 85,69,63 81,56,53 87,62,43 79,63,57 178,155,140 180,151,127 180,154,131 165,148,138 124,114,118 102,90,92 102,83,71 178,154,130 109,90,76 104,98,93 132,122,121 146,136,135 156,144,149 145,133,135 144,134,138 142,131,138 126,119,129 116,113,128 95,93,115 86,87,110 68,66,48 132,127,86 82,72,71 117,114,120 171,168,183 115,98,99 173,147,122 184,154,128 183,150,123 183,150,123 190,157,132 180,145,120 178,145,118 175,143,113 176,144,114 181,149,117 169,142,106 159,132,96 152,131,90 142,124,80 123,112,66 99,93,45 116,113,58 94,89,50
107,97,44 119,111,57 125,121,73 105,107,50 99,101,44 109,108,54 114,111,56 114,110,52 141,134,77 145,136,76 126,117,59 121,114,55 120,115,60 151,144,85 115,107,53 127,122,71 145,130,79 146,131,80 135,132,77 121,118,65 124,119,66 138,135,82 139,136,85 120,114,68 143,131,92 138,123,85 156,137,102 185,158,126 179,149,121 176,146,120 176,146,118 175,148,116 166,142,107 162,140,104 147,131,89 125,117,83 110,105,107 75,73,53 96,94,47 91,89,56 157,147,146 160,149,156 146,135,144 136,132,143 112,110,122 111,107,116 100,93,93 102,92,80 112,99,49 122,112,72 149,139,157 131,115,73 121,98,56 139,117,70 145,117,77 142,113,78 148,119,84 154,125,90 165,133,99 187,154,117 161,134,100 140,118,100 113,97,84 81,72,66 153,127,102 167,139,112 166,132,98 173,138,100 179,145,102 175,141,100 166,131,95 156,120,89 164,128,95 186,152,118 170,138,108 153,123,95 149,116,89 149,117,87 164,135,111 108,86,66 66,56,46 79,63,57 97,85,73 110,99,84 176,152,130 163,137,114 159,135,113 133,122,117 112,105,115 116,103,100 180,154,133 182,153,129 106,90,77 99,92,90 123,111,111 137,126,123 139,127,127 137,125,125 143,133,134 138,128,129 131,125,130 119,112,122 99,95,108 87,83,96 90,77,70 171,150,123 97,83,67 199,188,197 146,138,155 146,122,114 182,151,130 181,148,123 191,154,128 196,159,133 191,151,126 194,157,131 184,149,122 191,157,127 188,153,126 181,144,118 184,148,119 181,145,116 188,154,122 177,149,111 157,135,97 120,113,72 128,124,78 119,113,65
120,113,56 130,126,68 102,101,49 103,102,50 99,101,44 110,109,53 124,124,65 148,144,84 137,133,73 135,131,71 142,135,76 121,117,59 124,122,64 144,141,88 114,113,61 109,108,54 139,126,74 134,127,68 124,122,64 135,130,75 136,128,74 124,119,64 127,122,71 111,106,55 115,104,58 130,116,73 153,134,95 168,141,109 172,144,117 168,137,114 148,119,95 161,133,106 144,122,88 142,123,88 142,127,89 110,105,66 86,78,84 60,58,40 69,72,23 99,96,72 140,133,133 155,148,151 141,133,141 131,124,134 112,108,117 108,105,111 104,98,103 80,74,69 127,113,84 116,103,80 119,102,78 137,117,67 137,115,66 149,126,84 145,118,82 156,127,94 168,139,106 172,143,110 152,123,92 149,124,94 149,126,97 124,108,93 90,79,76 73,63,62 97,81,64 127,108,85 129,102,70 158,129,98 172,136,103 197,160,120 221,187,146 188,152,119 220,186,154 185,151,121 167,134,107 154,121,94 151,118,93 144,113,90 123,100,71 93,67,46 97,82,60 122,103,78 229,211,181 224,203,178 167,139,112 157,131,108 151,127,105 88,77,72 80,73,76 153,138,129 188,157,134 162,136,113 92,79,74 79,70,66 104,93,88 112,101,96 110,99,96 115,103,103 121,111,110 121,111,110 117,112,111 106,101,103 109,106,112 93,86,96 96,85,80 189,169,149 168,150,129 180,166,168 126,117,128 185,170,161 179,160,146 128,109,111 118,101,104 157,136,134 193,156,130 184,151,124 188,154,124 194,160,128 190,156,126 179,147,115 178,146,114 178,146,114 183,154,123 188,159,124 167,148,109 135,125,83 124,122,75 110,108,59
139,139,80 131,131,72 117,116,60 107,106,52 134,136,81 123,126,66 116,119,59 124,122,64 126,122,64 129,127,69 135,132,77 115,114,60 111,113,60 128,129,79 113,114,66 105,108,59 126,122,74 146,143,90 143,136,79 132,124,74 135,127,77 120,115,64 132,126,78 94,88,42 107,95,54 110,93,56 143,119,84 153,124,93 126,102,76 128,102,77 143,117,94 151,127,101 126,102,76 114,93,66 99,86,54 95,90,49 167,160,163 66,67,48 99,105,53 111,109,91 134,128,133 149,144,146 140,132,138 127,121,128 115,111,120 104,98,103 91,85,92 90,82,88 79,65,47 107,92,72 130,106,71 138,116,69 134,113,70 111,87,50 127,103,66 163,134,101 184,155,122 188,159,126 181,152,117 169,145,112 183,159,133 131,113,94 97,85,75 68,57,52 85,75,63 107,98,81 123,106,82 174,153,130 188,159,126 196,162,121 198,164,121 177,146,107 170,136,106 164,130,100 159,125,95 172,137,110 165,130,103 160,127,100 165,137,108 144,119,89 145,117,88 150,122,93 181,152,119 182,155,123 178,150,123 162,136,111 160,134,111 134,117,109 82,69,62 157,136,121 177,147,121 162,137,120 114,102,104 110,100,99 85,74,71 92,81,76 96,85,80 98,87,82 101,90,85 93,84,80 90,84,79 90,85,84 87,84,88 61,55,62 75,64,71 172,154,149 143,125,106 106,93,90 103,96,106 79,76,80 58,54,63 67,67,77 67,66,81 80,76,87 183,152,133 181,147,115 188,152,121 179,147,117 174,142,110 168,139,104 168,139,106 172,145,111 155,128,96 165,141,106 145,128,89 141,130,86 127,118,73 125,116,71
110,110,51 121,121,62 120,119,63 104,103,49 99,101,44 106,110,52 102,105,45 120,120,61 130,128,70 122,122,63 112,114,59 114,118,64 118,119,69 126,127,77 121,122,72 118,121,72 116,117,69 115,117,64 154,141,89 110,99,53 109,100,55 131,125,77 111,105,59 101,91,49 120,103,64 129,110,73 155,128,96 154,124,96 135,111,85 131,110,83 134,113,88 129,105,79 120,96,72 105,84,59 94,80,53 96,91,50 93,87,80 77,75,57 115,117,71 114,112,94 136,131,133 150,145,147 126,120,125 122,114,122 110,108,118 104,98,103 93,87,94 87,79,87 100,82,61 141,121,91 140,114,73 138,113,69 116,95,54 108,81,45 141,112,79 167,135,105 175,145,117 201,171,143 204,175,140 188,161,129 160,135,105 145,124,101 119,104,95 83,71,61 79,65,51 102,88,72 111,92,76 155,133,113 196,164,130 199,165,124 194,161,122 182,150,116 170,138,108 175,143,113 179,147,117 181,149,119 171,138,111 167,134,107 159,129,101 163,134,103 168,139,108 168,139,108 208,176,144 182,152,124 170,140,114 162,136,113 163,139,115 149,130,116 96,76,67 179,154,137 179,149,123 147,124,111 102,92,93 142,132,133 129,119,118 87,76,73 83,72,67 80,69,62 79,68,61 79,70,64 71,65,60 67,62,61 58,55,61 60,53,63 107,98,109 82,70,70 174,160,146 109,99,100 140,135,151 73,71,83 59,59,71 66,66,78 70,69,84 74,70,83 180,151,131 183,148,123 191,157,127 188,156,126 179,145,115 174,145,114 180,150,122 178,151,119 168,140,111 179,154,124 168,145,114 180,159,116 160,142,98 155,137,93
151,148,93 140,137,82 143,140,85 151,150,94 109,112,52 119,124,63 120,122,65 113,112,56 115,115,56 132,135,75 117,121,63 122,129,72 117,121,67 122,124,69 124,123,67 123,125,72 108,107,55 126,123,72 145,131,86 143,128,88 141,130,86 114,105,60 107,98,53 117,105,66 135,116,79 144,120,87 120,95,67 123,97,72 124,98,75 129,108,83 137,118,93 145,121,95 130,106,82 108,89,62 106,95,60 125,115,73 100,96,61 71,65,42 109,104,63 110,102,80 137,127,126 143,136,136 124,118,123 111,108,114 104,103,106 105,102,106 85,79,84 85,80,79 105,84,57 155,126,91 142,113,80 149,120,85 143,116,82 141,112,79 143,111,81 138,110,81 142,116,91 145,119,94 167,139,110 180,152,112 156,127,92 141,120,93 115,99,82 98,82,65 96,77,50 116,97,70 147,120,88 179,145,111 191,153,116 220,185,147 170,141,110 186,158,131 173,143,115 162,132,104 167,139,112 219,190,159 167,135,105 158,126,96 164,130,100 165,131,99 178,144,112 184,150,118 196,164,132 197,165,135 184,151,124 170,144,119 157,131,106 149,123,100 165,136,114 162,133,111 169,139,113 97,80,70 125,118,121 128,121,121 164,154,155 172,165,165 152,140,145 128,116,121 117,107,111 102,92,93 99,89,90 94,88,95 99,95,106 126,119,131 93,86,96 82,76,83 74,67,81 89,82,94 86,83,98 69,71,87 72,74,90 73,72,89 70,65,81 98,86,91 179,153,128 188,155,128 193,157,128 188,151,125 180,143,117 190,157,132 189,158,135 188,159,137 179,150,126 193,160,135 204,167,143 213,173,137 217,179,144 193,155,118
116,115,61 131,130,76 116,118,61 149,148,92 151,154,94 122,125,65 128,128,67 116,114,56 139,139,78 129,132,70 157,157,94 126,129,67 125,125,66 117,117,56 106,105,51 93,93,34 110,105,50 105,100,49 134,124,82 133,121,80 129,119,77 119,109,69 111,101,59 126,114,75 111,92,57 126,106,74 135,111,85 135,111,85 142,116,93 141,120,95 150,126,102 139,113,90 143,120,91 147,128,93 134,123,79 125,117,67 146,140,92 119,112,73 141,124,73 124,112,57 131,119,109 124,112,112 104,99,98 91,87,96 114,107,80 112,97,86 91,81,57 97,90,74 109,85,63 147,119,92 144,110,80 162,128,94 165,134,97 140,112,85 125,96,72 120,96,72 139,120,95 142,121,96 157,133,98 178,149,100 187,158,123 160,135,107 108,90,71 96,79,55 137,113,78 158,126,92 184,146,100 199,161,115 191,153,105 182,145,105 167,134,107 154,124,98 160,127,102 170,137,112 172,139,114 151,121,93 157,125,95 172,140,106 164,130,96 178,147,110 232,200,166 210,177,140 198,163,125 252,219,182 196,164,130 196,167,136 190,160,132 174,144,118 174,141,114 172,139,114 175,145,119 104,88,82 107,100,103 118,111,111 137,125,130 146,136,140 157,146,153 152,139,147 169,159,163 170,159,166 167,156,165 153,146,158 122,115,127 90,83,95 95,91,100 79,75,84 67,62,78 76,72,85 83,81,91 66,65,80 70,69,86 67,66,83 66,65,80 66,64,76 82,68,81 102,88,90 168,147,134 183,147,125 184,147,123 183,150,125 193,164,140 193,164,140 168,138,112 185,151,121 202,164,129 192,151,120 197,157,123 201,160,129
117,121,67 119,123,69 105,109,55 121,123,68 142,141,85 137,136,80 132,130,72 126,124,66 109,109,50 120,120,59 111,114,52 118,118,57 109,107,47 99,99,38 99,102,42 96,93,38 96,93,40 107,98,53 112,100,59 104,94,52 106,96,54 115,105,65 98,88,48 117,105,66 111,96,60 99,83,50 103,83,53 108,87,60 121,100,75 149,125,101 133,109,85 127,101,76 145,121,88 157,135,99 130,116,73 136,122,77 144,132,91 154,142,103 143,124,87 155,131,96 151,134,108 114,99,88 82,76,69 56,50,45 148,140,86 154,138,84 127,107,87 115,100,80 105,86,59 167,145,98 186,149,107 173,138,100 136,108,79 114,88,63 152,125,93 193,168,138 150,127,98 150,127,98 196,169,135 255,231,194 176,147,114 151,123,94 132,113,90 102,83,60 164,134,88 191,151,99 208,165,109 189,147,95 193,153,101 187,150,106 155,120,93 153,120,95 156,125,102 159,128,105 151,121,93 161,131,103 160,128,98 179,146,109 179,148,111 185,154,117 192,157,119 211,174,134 227,190,148 255,222,179 219,187,143 255,250,216 191,157,125 171,139,109 170,138,108 178,145,118 166,137,113 114,97,89 126,119,119 124,114,115 126,114,119 126,119,119 130,120,124 134,124,128 150,140,144 141,133,139 135,126,137 125,118,128 121,114,124 110,103,113 81,74,84 61,57,68 65,61,74 66,64,74 68,66,74 65,63,75 66,65,80 71,70,87 70,69,84 76,73,88 78,75,90 73,70,87 77,67,68 205,169,149 191,156,131 181,147,125 172,141,118 170,139,116 188,153,126 184,148,117 198,160,125 196,158,123 201,158,125 207,164,131
122,123,73 122,123,73 119,120,70 125,128,77 121,118,63 133,131,69 110,108,50 116,111,56 98,93,42 103,98,45 109,106,51 100,96,38 105,100,45 107,99,45 115,105,52 114,105,58 112,109,56 131,126,75 90,84,38 109,102,59 89,83,37 115,105,63 118,108,66 115,106,61 139,130,85 114,104,62 121,109,72 132,117,81 147,129,97 146,125,98 138,114,88 151,126,98 165,135,107 166,139,105 162,140,104 162,140,102 171,147,110 173,149,114 166,142,105 173,149,112 158,142,109 115,101,83 79,68,65 84,76,63 158,148,81 167,155,77 137,113,76 116,98,77 112,95,69 144,122,73 244,215,150 174,145,96 110,87,56 114,90,66 193,164,133 159,131,102 148,124,89 151,124,90 178,146,112 193,161,119 166,137,104 180,153,121 143,119,95 142,115,97 188,154,111 200,158,116 211,169,117 218,177,120 255,236,175 216,178,130 159,125,95 153,120,95 144,110,88 137,104,79 148,115,88 160,127,100 167,135,105 173,139,105 175,143,109 179,145,111 180,145,109 195,157,120 247,208,169 219,182,140 220,185,147 213,177,144 187,153,123 167,135,105 161,128,101 164,131,106 158,127,104 117,96,85 128,116,118 131,119,121 139,129,133 137,127,131 128,118,119 134,124,128 142,132,136 125,117,123 115,109,114 118,111,121 103,99,108 98,95,101 67,64,70 94,90,99 67,63,74 69,67,77 62,60,72 74,72,84 73,71,83 72,70,82 77,69,75 77,72,74 73,71,83 66,63,80 76,69,79 182,150,136 178,143,118 176,141,114 175,142,117 174,141,116 178,145,118 189,157,125 198,162,129 203,164,132 203,162,131 207,166,135
103,106,57 120,123,72 118,121,70 120,118,69 128,123,70 114,112,54 119,114,61 100,92,40 101,92,45 100,94,46 99,91,41 102,94,42 102,94,44 121,112,65 117,107,58 99,94,43 97,92,39 123,118,67 108,106,57 89,85,37 97,91,43 106,97,52 100,94,46 105,102,49 120,115,60 106,101,48 90,86,38 104,98,50 133,121,80 136,116,84 172,147,119 171,143,114 190,158,128 189,157,127 193,160,133 182,150,120 176,149,115 166,145,104 166,151,111 140,136,88 139,137,90 117,112,82 99,94,93 100,89,70 134,119,70 136,123,62 157,140,93 127,115,87 129,115,90 135,120,84 142,120,71 124,103,60 98,79,54 100,80,60 124,100,67 153,128,84 166,139,92 172,142,96 243,210,158 253,217,159 198,167,114 155,129,90 164,136,107 195,159,126 187,149,114 191,151,117 198,159,118 215,174,117 255,226,165 236,200,149 156,124,90 151,121,93 160,130,102 153,123,97 133,103,77 144,111,86 186,151,124 181,149,115 169,137,105 168,136,104 193,159,125 200,167,130 199,164,128 192,158,124 202,168,134 172,138,106 167,135,105 160,132,105 164,136,107 164,136,107 176,143,118 170,145,128 118,105,102 128,118,122 128,121,121 131,121,122 119,107,112 140,128,133 156,145,152 143,136,139 144,137,140 142,136,141 129,125,134 117,115,125 78,76,86 76,74,84 66,64,76 66,64,76 68,66,78 64,61,76 64,63,78 63,62,77 76,65,60 164,145,129 66,62,75 68,65,80 75,72,87 136,113,98 189,157,127 191,152,122 187,153,123 190,156,126 205,172,145 202,168,138 180,144,111 193,154,122 193,154,124 196,157,127
116,112,64 126,123,72 124,121,68 114,109,56 136,128,78 134,133,79 111,105,57 97,91,43 98,89,42 108,99,52 111,103,53 136,128,76 107,99,49 99,94,43 100,95,42 105,100,47 102,97,44 95,90,37 107,104,51 101,98,43 132,128,68 115,103,48 116,107,51 139,135,77 132,132,73 123,126,66 133,135,80 132,129,76 155,150,99 154,143,99 169,152,113 176,157,118 162,138,101 171,147,110 178,151,117 169,141,112 150,132,113 128,114,89 135,124,80 145,139,91 116,111,72 132,126,101 70,64,57 111,105,69 118,105,53 137,129,75 144,136,84 126,114,88 99,91,78 139,131,109 99,87,50 97,86,53 83,72,53 86,73,52 132,112,80 167,142,98 196,169,122 193,162,109 255,224,162 255,227,161 225,186,129 204,170,125 189,153,120 187,153,123 181,149,119 185,152,125 187,153,119 202,166,119 213,177,128 192,157,119 176,144,114 158,128,102 155,124,101 139,110,86 131,102,78 153,120,93 157,122,95 171,139,109 172,140,106 164,130,98 181,147,115 172,138,104 170,136,104 170,136,104 151,119,89 167,138,107 160,130,104 147,118,94 141,116,88 152,127,99 162,134,107 143,120,105 121,109,109 116,109,109 84,77,75 125,116,112 108,96,96 129,117,122 132,125,135 141,134,134 138,128,132 136,130,137 122,120,130 112,109,124 63,62,77 64,66,80 65,67,81 69,71,85 65,64,81 65,64,81 63,62,79 63,62,77 105,88,78 168,143,124 65,58,70 66,63,78 76,68,76 178,151,133 179,143,114 188,149,117 194,155,125 192,156,127 198,163,136 200,164,135 212,171,140 210,169,138 205,164,135 194,153,124
133,128,75 119,114,59 138,133,78 145,140,85 125,120,67 103,97,51 96,89,46 96,86,44 105,95,53 115,106,59 117,107,54 119,112,55 103,98,47 105,100,47 111,106,51 105,100,45 117,113,55 131,127,69 102,97,42 133,129,67 121,117,55 150,137,74 180,168,102 128,124,64 118,119,69 89,90,40 112,116,60 123,125,70 130,132,75 133,130,75 153,150,97 123,115,63 149,141,87 154,144,93 173,159,114 180,161,122 96,76,67 143,120,91 169,141,101 159,135,98 135,119,88 137,124,117 73,65,52 138,131,104 138,125,73 123,113,62 126,116,65 135,124,105 94,90,84 71,68,55 104,99,67 62,60,38 67,65,43 79,72,52 117,103,78 160,134,95 201,172,121 201,169,114 255,230,159 223,186,105 207,167,115 206,169,127 194,159,123 193,159,127 188,156,126 186,154,124 199,165,133 184,151,114 185,150,112 177,143,111 169,140,109 161,132,101 144,114,86 152,122,96 152,122,96 169,134,107 153,120,93 169,137,105 173,139,109 159,123,94 162,128,98 171,137,107 169,137,107 160,128,98 155,123,93 140,107,82 151,120,97 154,125,105 151,125,102 150,124,101 148,122,99 117,95,77 96,83,78 93,83,82 79,72,70 63,51,41 165,134,111 116,100,85 79,75,88 84,77,77 104,94,95 94,87,90 96,94,102 65,65,77 62,64,78 70,72,88 61,65,80 62,66,79 62,64,78 61,63,77 62,64,78 67,66,69 170,145,126 167,141,120 73,65,73 60,62,78 160,144,142 174,140,120 184,149,122 189,153,124 191,154,128 193,158,131 185,151,121 191,152,124 189,148,117 208,169,137 192,157,130 191,156,129
107,104,51 131,128,75 126,119,76 117,112,59 124,119,66 96,90,42 97,91,43 109,104,53 123,120,69 124,121,66 131,129,69 105,103,43 104,102,44 124,119,64 131,127,69 134,127,70 133,129,69 102,98,38 119,115,55 137,130,69 128,121,62 142,133,75 119,111,57 96,90,42 129,125,79 127,126,74 120,122,69 113,117,63 144,141,86 150,142,88 140,132,80 141,137,77 125,121,63 135,127,73 153,136,97 158,131,95 175,145,119 186,152,122 180,151,118 174,142,110 168,146,112 117,98,82 76,67,52 142,131,96 145,132,71 141,137,79 109,105,57 112,103,84 76,69,67 66,60,55 49,45,24 85,78,60 72,66,41 86,79,59 117,104,72 159,134,90 181,155,101 199,167,110 221,179,114 217,183,113 187,151,102 182,148,105 214,179,143 203,169,137 194,160,130 197,163,133 192,156,125 186,152,118 177,143,109 161,129,99 158,128,100 154,124,96 153,123,95 153,120,93 162,129,104 176,141,114 180,146,116 170,138,108 172,139,112 163,129,99 165,130,103 162,129,102 153,123,97 153,123,97 167,138,107 165,132,107 145,114,93 147,118,96 159,130,108 144,118,95 139,113,90 126,106,88 97,85,75 87,76,71 74,63,60 59,45,31 170,138,106 102,84,63 63,63,75 118,111,114 135,123,125 146,135,142 99,95,104 67,67,79 64,66,82 69,71,87 64,67,85 68,72,87 68,70,86 66,65,82 70,65,81 75,64,59 167,137,109 177,146,123 82,71,78 68,64,77 170,147,136 193,158,133 188,153,128 185,150,123 193,159,129 181,147,115 181,147,113 198,162,131 195,156,124 197,158,126 202,166,137 195,159,128
110,107,54 108,105,52 146,143,92 111,106,53 120,115,62 115,112,59 107,99,47 139,136,85 102,101,47 96,95,39 92,90,28 110,110,49 123,123,62 125,122,67 125,121,61 131,127,67 109,107,47 124,122,60 128,124,62 157,148,90 150,141,85 141,134,77 127,121,73 128,122,76 147,142,91 138,135,82 139,141,88 127,131,77 123,122,68 153,145,91 125,117,63 122,115,58 129,121,67 157,147,96 166,144,106 175,146,111 181,149,117 171,139,109 172,143,110 174,145,110 169,147,111 123,106,80 75,66,51 140,128,89 132,120,54 142,134,82 102,96,60 66,59,39 81,71,70 74,65,61 76,72,51 110,102,80 65,59,34 79,76,52 143,132,99 208,188,142 172,148,93 189,164,107 181,157,95 174,143,90 175,146,97 187,155,111 195,160,122 202,166,135 199,164,137 197,163,133 186,152,120 190,156,122 171,139,107 169,137,107 160,130,102 151,124,92 155,125,97 151,118,91 151,118,91 171,136,109 156,124,94 149,114,89 164,129,104 158,128,100 166,136,110 154,123,100 140,111,87 144,115,91 153,125,96 162,132,106 170,139,116 163,132,111 162,133,111 142,116,93 135,109,84 117,99,80 89,73,67 82,69,66 68,59,53 60,51,36 114,103,88 68,64,58 60,60,68 82,77,79 132,120,122 152,142,146 102,98,107 62,62,74 64,63,78 64,66,82 67,69,85 67,69,85 68,70,86 72,71,86 83,76,88 126,103,88 182,150,120 174,148,123 77,66,75 74,70,81 180,155,136 194,159,132 188,155,130 178,143,116 187,153,123 194,158,127 193,157,124 200,161,131 193,154,122 190,149,118 214,178,145 197,163,131
