250,210,187 250,210,187 251,209,187 252,210,188 252,210,188 251,211,188 251,209,187 251,209,187 248,211,187 250,210,187 251,209,185 251,209,185 250,210,187 251,209,187 251,209,187 250,210,187 248,211,187 250,210,187 248,211,185 248,211,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 251,209,187 251,209,185 252,213,181 255,214,183 255,214,181 255,220,185 255,222,181 255,223,179 255,224,174 255,226,173 255,227,173 255,230,173 255,230,171 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,229,169 255,230,172 255,228,173 255,227,179 255,223,177 255,223,180 255,218,182 255,216,182 255,214,185 253,214,184 252,213,185 250,210,187 247,211,189 245,209,187 248,210,189 246,208,187 245,209,187 243,209,187 243,209,187 247,211,189 248,211,187 246,208,187 246,208,187 249,208,179 248,208,185 246,210,179 250,207,174 138,106,60 90,63,29 93,67,28 93,67,28 91,65,26 94,68,29 103,79,44 209,170,140 226,178,151 213,162,136 230,172,150 228,176,155 136,104,74 79,55,20 84,57,23 82,58,23 81,57,24 84,60,23 84,65,28 83,61,25 87,65,27 80,57,17
255,212,182 255,215,181 255,210,177 255,213,183 255,213,176 255,214,181 255,212,189 255,214,187 255,211,188 255,212,186 255,212,186 255,212,186 255,211,188 255,211,188 255,211,188 255,212,186 255,210,187 253,212,185 255,211,188 255,210,187 255,211,188 255,211,185 255,212,186 255,212,186 255,212,186 255,211,185 255,213,185 255,214,184 255,217,184 255,218,185 255,221,183 255,222,182 255,225,177 255,230,177 255,230,173 255,232,170 255,233,169 255,236,170 255,238,169 255,237,169 255,238,170 255,238,168 255,236,166 255,236,168 255,238,169 255,235,171 255,236,168 255,236,168 255,233,172 255,233,173 255,229,175 255,230,180 255,227,179 255,222,182 255,220,184 255,218,183 255,218,184 255,216,182 255,213,185 255,211,185 253,211,187 252,212,189 253,212,185 253,209,183 252,210,186 252,210,188 254,210,184 255,211,183 255,209,174 255,201,155 255,200,147 255,199,143 255,196,142 253,176,118 102,69,30 96,64,30 90,64,25 91,65,26 89,63,24 95,69,28 115,89,48 105,77,37 135,104,55 118,87,48 133,98,60 169,128,97 133,101,69 82,55,19 82,55,23 80,56,23 79,55,20 81,57,22 82,58,21 81,56,26 81,57,22 108,77,40
255,215,170 255,212,167 255,206,147 255,201,142 255,209,154 255,213,158 255,215,180 255,217,182 255,216,184 255,216,182 255,217,184 255,215,182 255,215,182 255,215,180 255,215,180 255,216,184 255,217,184 255,214,182 255,216,184 255,214,182 255,214,182 255,215,180 255,217,182 255,215,182 255,215,182 255,217,184 255,217,182 255,218,180 255,220,178 255,221,174 255,224,177 255,228,179 255,231,172 255,234,170 255,233,166 255,235,167 255,235,153 255,235,146 255,236,142 255,240,145 255,247,147 255,250,148 255,251,154 255,252,158 255,255,160 255,255,159 255,250,163 255,241,160 255,236,168 255,236,169 255,235,170 255,233,170 255,231,170 255,228,168 255,225,173 255,222,174 255,220,175 255,218,173 255,216,170 255,213,168 255,204,148 255,190,133 255,181,130 254,174,133 255,185,150 255,182,150 255,185,150 255,184,146 253,174,135 255,180,143 255,191,151 255,192,143 244,177,109 193,139,80 110,76,33 113,83,41 89,63,24 93,67,26 97,72,28 97,71,30 98,71,24 118,92,42 110,86,35 107,85,40 102,76,35 100,78,33 113,83,41 96,69,26 82,55,19 81,57,22 79,55,22 82,58,21 82,58,23 80,56,21 82,59,19 122,91,38
255,218,175 255,218,175 255,219,176 255,220,175 255,219,175 255,218,175 255,218,175 255,220,177 255,218,178 255,218,178 255,219,176 255,220,177 255,220,177 255,220,175 255,218,178 255,218,179 255,218,178 255,218,178 255,218,180 255,218,178 255,219,176 255,219,176 255,219,176 255,217,174 255,218,177 255,218,177 255,220,175 255,221,174 255,223,175 255,227,174 255,229,175 255,230,172 255,233,170 255,234,168 255,236,166 255,238,166 255,246,149 255,249,144 255,239,125 255,238,127 255,237,122 255,239,129 255,240,130 255,240,130 255,243,135 255,250,144 255,253,156 255,255,156 255,251,164 255,243,163 255,237,165 255,236,164 255,235,170 255,233,166 255,227,161 255,219,151 255,211,136 255,207,123 255,200,109 255,200,107 255,195,105 255,193,104 255,184,110 255,176,113 255,177,120 255,170,119 255,174,122 255,169,119 255,170,127 252,165,122 205,138,95 135,86,50 115,84,35 91,65,26 99,71,33 95,67,29 101,70,33 108,80,40 94,68,27 96,70,31 94,68,29 97,72,28 100,75,31 94,71,31 94,70,33 95,69,28 143,98,63 168,116,84 86,59,23 83,56,20 79,55,22 81,57,22 80,56,21 82,58,23 80,56,21 87,60,26
255,221,173 255,220,172 255,221,173 255,220,175 255,221,171 255,221,173 255,221,173 255,223,173 255,221,171 255,224,176 255,223,175 255,223,175 255,220,172 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,220,172 255,223,175 255,224,169 255,226,169 255,229,167 255,232,166 255,234,166 255,237,165 255,237,163 255,237,163 255,240,159 255,253,160 255,255,156 255,255,156 255,254,154 255,254,156 255,253,150 255,251,146 255,253,152 255,254,154 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,239,163 255,239,162 255,238,158 255,234,147 255,236,142 255,225,140 255,226,135 255,219,117 255,218,110 255,212,103 255,209,100 255,211,99 168,129,18 113,110,66 98,102,64 82,90,37 77,84,25 229,168,107 255,168,117 193,137,70 99,72,29 95,69,30 96,68,30 90,69,28 94,66,28 129,89,55 108,75,38 101,75,36 95,69,30 89,63,24 88,62,23 94,68,29 89,63,24 95,68,32 91,64,28 116,81,43 158,119,58 101,73,33 80,57,17 82,55,23 82,55,23 80,56,21 80,56,19 92,63,28 88,66,28
255,223,173 255,223,173 255,223,171 255,224,172 255,223,171 255,222,173 255,224,175 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,224,172 255,223,174 255,224,172 255,223,171 255,223,174 255,223,174 255,224,177 255,224,177 255,224,175 255,223,174 255,224,175 255,224,174 255,225,172 255,226,173 255,227,167 255,229,167 255,233,167 255,235,166 255,237,165 255,237,159 255,240,163 255,242,163 255,250,156 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,162 255,239,161 255,238,162 255,236,163 255,234,166 255,234,169 255,230,165 255,227,155 255,224,153 255,225,144 255,225,115 138,105,12 120,98,31 94,98,44 80,81,33 76,83,24 78,83,22 69,78,20 103,80,22 140,109,47 94,68,27 93,67,28 93,67,28 124,80,38 104,67,25 98,66,32 102,75,28 108,83,35 91,65,26 89,63,24 91,65,26 88,62,23 88,62,23 94,67,31 94,67,31 101,73,33 110,86,33 93,70,30 85,62,22 88,61,27 82,55,23 81,57,20 81,57,20 98,71,28 101,73,33
255,228,174 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,229,174 255,228,174 255,228,174 255,228,174 255,230,176 255,228,174 255,228,176 255,226,178 255,225,173 255,227,169 255,228,169 255,228,174 255,227,173 255,227,173 255,227,168 255,223,161 255,221,154 255,224,154 255,226,168 255,227,167 255,226,159 255,230,165 255,236,162 255,237,161 255,239,163 255,239,163 255,236,143 255,245,144 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,255,156 255,253,158 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,159 255,239,163 255,240,163 255,235,165 255,233,165 255,234,167 255,224,149 197,163,75 99,87,32 92,83,27 86,69,20 81,65,23 74,58,16 81,78,23 75,78,14 71,76,15 63,70,15 81,75,29 100,79,36 97,70,27 138,87,22 169,102,57 201,112,56 122,84,36 133,83,37 99,69,23 94,67,24 88,62,23 95,69,30 88,62,23 87,61,22 88,62,23 91,68,28 94,71,31 98,75,35 96,70,31 97,71,32 87,60,17 86,60,21 88,61,27 79,55,18 84,60,23 110,77,29
255,231,177 255,231,177 255,232,178 255,231,177 255,232,178 255,231,177 255,231,175 255,232,180 255,233,179 255,232,178 255,232,178 255,229,174 255,222,160 255,223,163 255,215,150 255,210,138 255,213,142 255,220,158 255,199,123 255,197,115 255,188,97 255,185,89 255,175,82 201,114,30 255,195,108 255,197,100 255,199,100 255,206,114 255,216,114 255,219,110 255,222,121 255,225,129 255,224,107 255,226,108 255,233,120 255,234,119 255,235,121 255,238,124 255,240,130 255,244,134 255,246,139 255,253,152 255,255,156 255,255,156 255,253,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,251,160 255,241,159 255,240,161 255,237,156 255,235,160 218,171,110 102,70,15 81,64,17 84,73,27 78,68,19 74,71,18 80,72,18 83,75,23 75,66,21 74,68,22 70,77,18 63,74,18 62,70,19 97,83,40 82,57,13 113,78,40 100,74,33 176,102,48 128,88,34 253,158,97 188,132,67 112,86,32 89,63,24 93,67,28 91,65,26 87,61,22 87,61,22 95,69,30 97,76,35 95,72,32 98,72,33 96,70,31 116,88,32 99,76,34 84,62,26 89,65,28 88,64,27 90,63,20
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,177 255,232,170 255,229,166 255,224,160 255,214,139 255,194,105 255,188,94 255,200,115 255,203,116 255,204,122 255,202,117 255,189,93 255,185,78 255,183,73 255,178,66 255,174,77 115,62,17 147,85,29 170,93,19 178,100,29 255,207,90 255,208,96 255,215,97 255,217,100 255,221,106 255,226,113 255,233,121 255,239,124 255,245,135 255,245,135 255,250,143 255,253,148 255,253,148 255,252,152 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,152 255,253,148 255,253,148 255,253,148 255,254,148 255,253,152 255,253,146 255,251,145 255,236,146 255,221,142 255,236,126 255,239,130 84,77,18 73,76,16 71,68,24 81,69,28 81,67,22 66,56,16 70,63,22 76,67,20 78,69,22 71,62,15 64,61,17 68,70,17 70,64,18 89,66,26 94,73,30 90,73,34 109,70,31 136,91,43 113,75,29 205,136,82 162,114,67 91,65,26 90,64,25 89,63,24 88,62,23 87,61,22 89,63,24 96,70,31 94,73,32 98,75,35 100,79,38 97,72,28 116,92,41 78,59,24 78,61,33 82,63,38 77,60,25 77,58,21
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,232,182 255,224,160 255,218,149 255,214,141 255,215,141 255,216,145 255,209,127 255,210,113 255,214,122 255,224,151 255,231,169 255,222,144 255,211,114 255,197,88 255,192,85 234,141,68 109,52,21 80,44,22 67,32,5 90,46,20 97,51,25 153,79,27 255,230,128 255,238,132 255,240,133 255,240,134 255,244,137 255,240,131 255,235,122 255,236,126 255,237,126 255,246,139 255,250,144 255,250,144 255,253,146 255,253,150 255,254,150 255,254,154 255,254,154 255,253,152 255,253,154 255,252,152 255,252,152 255,252,148 255,250,140 255,248,137 255,244,132 255,242,128 255,242,131 255,218,134 139,83,34 116,85,25 145,110,43 80,72,18 73,69,23 64,57,18 79,70,23 71,62,17 64,54,14 98,87,68 49,38,23 93,81,55 72,63,18 70,64,16 75,74,20 68,66,17 55,50,11 97,75,39 99,80,45 97,81,39 162,118,65 137,96,39 98,70,30 90,64,25 90,64,25 85,62,22 93,70,30 91,67,30 93,69,32 93,70,30 95,69,30 97,71,32 95,72,32 97,71,32 111,86,38 79,60,25 72,56,25 78,61,37 70,51,26 75,57,25 74,59,23
255,234,180 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,233,178 255,233,178 255,233,172 255,231,170 255,232,177 255,233,176 255,234,176 255,236,181 255,235,181 255,230,173 255,224,156 255,224,155 255,225,150 255,224,150 92,48,38 67,37,20 67,35,21 60,30,13 50,28,10 63,36,18 106,46,21 182,96,48 255,211,103 255,214,98 255,214,97 255,214,97 255,217,97 255,219,102 255,223,107 255,226,109 255,230,117 255,233,120 255,233,120 255,235,123 255,236,123 255,238,124 255,242,128 255,243,129 255,238,119 255,247,130 255,244,132 255,243,132 255,245,135 255,247,135 255,243,132 255,244,132 255,249,142 255,252,144 255,255,169 120,73,23 120,78,26 131,106,47 123,107,90 73,47,37 73,59,30 88,85,32 84,83,29 75,70,19 76,63,31 78,61,35 82,68,23 92,82,31 99,91,28 90,82,19 70,72,15 64,65,15 81,66,26 88,64,29 97,77,31 122,91,38 97,69,29 90,64,23 97,71,32 87,61,22 85,61,24 94,70,33 93,69,32 95,71,34 94,71,31 93,67,28 96,70,31 91,68,28 95,69,30 104,80,29 83,66,31 76,55,28 72,51,24 71,50,25 75,56,21 103,82,30
255,222,169 230,187,131 246,200,143 255,209,143 255,225,160 255,224,160 255,217,145 255,213,130 255,207,116 255,213,126 255,211,126 255,211,126 255,221,153 255,224,153 255,221,146 255,208,119 255,200,90 255,202,92 255,200,88 255,176,72 87,46,30 59,32,14 89,58,37 107,70,46 116,76,51 81,53,26 86,41,18 172,86,38 255,207,89 255,211,93 255,213,91 255,213,94 255,216,96 255,219,101 255,225,108 255,226,109 255,226,109 255,226,114 255,231,119 255,232,118 255,233,118 255,237,122 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,243,128 255,247,131 255,251,142 255,252,148 255,253,154 255,253,156 255,251,158 255,251,179 255,241,174 198,159,86 81,66,30 96,78,36 94,86,34 89,80,33 80,75,22 89,84,31 90,80,38 104,94,52 104,100,42 102,97,42 93,85,22 86,80,16 68,70,15 63,64,16 68,61,20 92,64,26 110,86,35 105,80,32 97,71,30 92,69,29 89,66,26 93,71,33 91,69,31 92,70,32 94,72,34 95,74,33 98,72,33 91,65,26 90,64,25 94,68,29 93,69,32 123,98,39 79,62,25 66,49,25 68,49,22 72,53,30 73,56,21 116,87,38
255,211,136 255,200,128 170,132,66 178,134,65 255,196,110 255,200,103 255,204,105 255,200,98 255,206,103 255,210,107 255,205,95 255,199,88 255,199,88 255,203,99 255,199,88 255,196,83 255,197,85 255,200,82 255,198,80 225,134,45 81,44,18 79,53,30 116,71,38 129,78,43 153,93,52 147,92,49 93,45,16 148,72,32 255,157,59 255,211,93 255,213,94 255,216,93 255,218,99 255,224,105 255,226,109 255,228,113 255,231,117 255,235,116 255,236,117 255,236,120 255,238,118 255,238,123 255,240,126 255,249,137 255,249,137 255,250,138 255,253,146 255,253,150 255,252,152 255,252,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,252,162 255,245,173 185,139,55 124,99,40 90,81,36 104,89,49 92,77,37 72,59,25 65,53,23 61,53,19 90,76,33 93,79,25 90,76,22 90,81,23 83,79,21 68,65,21 61,58,14 63,64,16 91,68,26 100,75,31 97,71,32 89,65,28 91,69,31 86,64,26 85,66,27 87,70,31 92,73,36 93,71,33 94,72,34 93,70,30 93,70,30 90,62,24 94,68,29 91,65,24 100,78,33 71,51,21 68,49,24 68,49,22 69,51,21 70,49,22 69,49,17
255,208,126 244,176,104 147,111,60 133,104,51 148,109,48 171,122,55 228,162,80 255,179,89 255,189,84 255,205,92 255,203,93 255,204,90 255,203,90 255,205,95 255,210,107 255,212,111 255,209,95 255,212,94 255,216,101 238,156,64 87,42,19 70,41,21 102,63,35 122,77,42 122,77,42 143,90,49 132,78,42 134,62,25 225,130,38 255,214,95 255,217,99 255,218,102 255,217,103 255,227,111 255,232,116 255,232,118 255,237,122 255,235,123 255,241,128 255,250,140 255,253,140 255,252,142 255,253,148 255,253,154 255,254,156 255,254,152 255,253,158 255,253,156 255,254,156 255,253,156 255,255,156 255,255,156 255,253,154 255,253,154 255,252,152 255,247,149 255,221,127 111,88,19 74,67,28 50,38,8 63,45,13 53,37,6 80,68,31 85,73,32 84,73,29 76,65,19 89,74,27 88,73,22 83,70,18 78,67,21 62,57,18 58,55,13 60,57,13 86,68,24 98,71,28 94,68,29 93,69,32 93,66,30 89,62,26 88,64,27 92,71,30 93,74,35 91,72,33 92,73,34 99,77,39 96,70,31 91,63,25 88,62,23 90,64,25 87,64,24 77,57,25 67,50,22 69,48,21 68,50,20 70,49,22 70,50,18
218,182,135 183,147,100 173,147,95 124,102,55 105,87,45 113,91,46 124,98,46 149,121,53 192,152,77 195,151,84 243,202,134 255,234,174 255,240,189 255,237,179 255,227,155 255,227,160 255,221,145 255,236,171 255,236,182 255,235,178 128,65,34 79,42,27 105,65,40 114,68,38 153,88,49 161,93,57 163,99,55 125,57,21 223,146,59 255,238,135 255,241,129 255,242,131 255,244,137 255,245,138 255,249,142 255,251,146 255,252,149 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,150 255,252,144 255,243,128 255,239,120 255,238,117 255,242,124 197,162,79 83,76,19 89,75,21 95,83,26 92,79,29 93,86,29 92,84,30 92,82,31 87,76,32 86,73,23 86,76,27 85,75,24 87,77,24 80,71,24 67,60,21 58,55,15 59,53,17 67,69,23 112,86,34 93,68,24 89,63,24 87,63,26 86,62,25 86,62,25 94,73,32 91,67,30 93,71,33 86,64,26 92,70,32 92,74,32 94,71,31 97,69,29 91,65,24 87,64,24 80,58,22 70,50,20 70,50,18 68,50,20 69,50,23 69,50,15
168,135,87 173,140,92 135,108,63 118,95,53 106,88,44 106,85,44 117,92,44 137,110,49 164,133,71 129,100,49 134,104,46 173,137,75 252,209,162 255,242,188 255,237,183 255,241,194 255,243,186 255,242,195 255,242,197 255,241,192 179,116,81 110,63,31 107,61,35 122,81,52 158,93,52 155,93,51 204,128,72 160,84,42 255,243,166 255,245,171 255,251,158 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 255,253,156 255,253,152 255,252,150 255,252,142 255,251,144 255,250,144 255,253,153 184,153,93 79,69,18 97,85,28 101,92,36 99,89,36 100,91,33 93,83,34 90,80,31 83,71,32 80,69,25 79,68,22 85,75,26 86,77,21 80,72,22 75,68,27 61,56,17 59,55,18 65,63,16 81,70,26 92,61,22 89,63,24 90,63,27 88,61,25 87,60,24 88,64,27 89,62,26 87,60,24 89,62,26 86,62,25 91,70,29 93,75,33 100,75,31 104,77,34 88,65,23 86,62,25 78,55,24 70,50,18 70,50,18 69,49,17 68,48,16
144,113,53 157,124,72 184,151,103 139,109,65 130,102,64 125,99,58 118,93,45 127,103,52 145,114,61 156,123,73 150,113,44 184,145,76 255,230,183 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,240,193 255,224,185 109,69,46 96,55,37 142,79,44 173,105,60 244,142,72 255,247,174 255,248,180 255,246,173 255,252,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,162 245,216,153 94,81,18 85,78,35 80,71,42 89,76,55 69,58,41 60,48,36 44,35,20 53,41,31 69,55,30 81,71,18 76,66,24 86,79,18 86,79,22 73,66,25 66,59,18 59,56,16 58,58,17 69,76,19 72,79,24 100,61,20 94,65,32 87,61,22 88,61,25 89,65,28 85,61,24 87,63,26 87,64,24 88,64,27 95,74,33 94,71,31 91,65,26 94,68,29 89,63,24 87,63,26 84,60,23 78,56,22 71,51,19 71,51,19 70,50,18
118,93,49 132,107,63 185,154,103 169,137,91 156,125,86 150,117,80 133,105,67 109,84,36 113,88,40 128,99,48 164,125,54 202,163,90 237,197,143 255,245,200 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,244,197 255,244,202 255,246,216 108,70,49 168,104,60 194,124,66 201,116,59 255,247,181 255,247,176 255,246,173 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,244,181 91,85,21 49,35,17 68,58,48 51,35,33 73,62,59 71,58,53 50,34,28 46,34,22 86,72,45 84,75,17 82,74,24 86,79,18 81,76,21 70,63,22 61,56,13 59,56,14 60,57,17 65,68,17 70,77,18 104,86,42 124,81,46 87,63,26 85,62,22 83,61,23 88,59,26 85,63,25 90,64,23 89,66,26 94,71,31 93,70,30 96,73,33 89,66,26 90,64,25 94,68,29 95,69,30 84,62,26 77,55,21 77,55,21 74,54,22
110,84,43 110,84,43 113,88,42 124,98,57 152,118,75 150,118,74 126,99,54 111,86,38 118,94,41 128,99,46 144,113,51 175,137,73 196,159,90 221,181,117 255,236,189 255,243,201 255,246,204 255,245,203 255,244,201 255,245,199 255,246,200 255,244,206 255,242,204 111,74,48 111,65,39 173,105,69 203,113,48 255,247,167 255,247,182 255,249,178 255,251,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,173 255,251,189 93,85,20 212,148,88 114,90,64 105,93,81 83,72,57 101,89,63 78,67,34 76,68,18 78,69,22 78,70,20 76,71,18 81,77,19 74,69,18 61,56,15 60,55,14 59,56,14 61,58,18 63,60,18 71,72,22 74,82,18 137,122,84 60,43,33 88,67,42 156,95,50 233,135,75 89,61,23 91,60,23 95,72,32 94,68,29 89,63,24 97,79,37 98,75,35 95,69,30 96,70,31 95,69,30 91,68,28 84,61,21 81,57,24 80,58,24
132,102,44 121,95,41 127,98,47 128,97,48 141,111,55 114,86,46 112,87,41 113,88,40 127,99,43 132,101,48 134,106,48 132,108,46 146,112,49 176,133,59 218,170,86 255,212,135 255,237,183 255,246,200 255,251,203 255,248,211 95,73,35 103,70,31 139,90,52 134,83,48 131,75,41 165,97,57 212,122,55 255,195,115 255,244,181 255,249,184 255,250,176 255,251,160 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,255,152 255,253,150 255,248,161 255,250,178 135,101,58 84,80,18 80,72,22 77,71,25 78,68,28 80,73,30 74,71,20 75,67,17 78,70,18 77,68,23 74,68,20 77,72,19 77,72,19 67,60,17 59,56,14 58,55,11 62,55,16 65,62,22 65,59,23 71,69,22 74,79,18 95,92,52 57,46,41 65,42,29 81,51,34 137,83,49 115,76,44 96,67,32 94,68,27 87,61,22 89,66,24 92,69,29 95,74,33 93,70,30 96,70,31 94,68,29 97,71,32 95,72,32 81,57,24 91,65,24
154,116,38 157,120,37 154,118,40 119,93,41 134,103,52 130,99,48 135,105,49 131,100,47 122,93,42 143,111,56 150,112,48 157,119,53 172,132,57 172,129,44 190,143,39 202,145,33 227,156,32 244,168,55 100,89,56 31,43,25 48,49,26 76,64,27 149,93,46 163,99,53 161,95,47 175,105,58 197,120,62 209,123,59 179,112,17 231,223,169 255,252,181 255,252,172 255,252,150 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,235,168 140,89,52 161,101,47 198,128,77 194,143,36 100,81,0 70,70,11 78,77,21 79,76,21 77,73,15 74,69,16 70,65,14 71,65,17 74,69,18 78,70,16 85,78,21 75,66,21 61,54,11 62,55,12 61,54,13 68,60,24 71,60,25 71,61,19 72,68,20 78,81,17 82,81,70 37,30,30 67,56,51 52,36,30 66,54,44 93,72,59 127,122,119 114,93,66 91,64,32 86,62,29 91,70,29 98,72,33 95,69,28 93,67,28 93,67,26 94,68,29 91,68,28 85,62,22 117,91,39
136,99,44 153,114,43 155,118,45 144,110,47 128,96,52 136,104,49 130,101,50 156,119,50 158,120,56 160,119,62 162,121,51 153,115,65 156,117,46 168,129,47 174,131,26 185,136,28 195,139,21 182,133,25 28,42,21 30,45,29 36,44,23 48,51,20 120,70,24 157,98,52 169,102,52 174,107,59 186,115,60 208,129,65 155,91,4 101,86,37 242,205,132 255,250,178 255,251,158 255,250,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,249,150 99,60,32 194,132,92 224,138,70 132,83,45 152,117,36 102,86,12 76,74,12 78,74,16 83,79,19 83,76,19 84,77,20 85,77,23 84,76,24 83,78,25 84,76,22 79,71,19 61,54,11 59,52,9 66,56,14 69,62,21 72,62,24 71,64,25 71,62,17 73,70,15 82,82,52 46,41,38 44,38,31 53,44,40 67,54,51 61,50,45 61,50,45 112,117,123 112,112,109 119,108,91 91,68,28 92,69,29 94,68,29 94,68,29 93,67,26 90,64,23 93,67,28 94,71,31 95,72,32 87,58,23
118,94,59 128,97,58 136,104,49 139,109,53 131,100,49 135,105,49 124,93,44 128,99,50 139,106,67 151,109,57 165,121,43 167,123,45 167,127,50 174,130,50 174,132,49 175,131,51 174,132,49 48,51,20 24,40,21 29,45,24 29,45,24 33,43,19 68,51,12 123,81,27 163,100,51 174,107,57 180,108,60 190,116,62 211,139,59 102,83,17 73,89,31 255,232,135 255,251,162 255,253,159 255,251,148 255,251,145 255,251,151 255,252,148 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,252,150 255,246,133 255,236,117 255,213,87 255,211,90 172,105,60 166,102,58 124,85,57 98,68,53 123,97,43 90,84,20 82,79,14 85,81,19 93,87,23 91,85,21 91,85,21 87,80,21 86,79,22 84,76,24 77,68,21 60,53,10 59,52,13 59,53,7 71,62,17 70,64,18 71,64,21 72,63,18 76,68,16 82,78,32 65,64,57 39,30,26 45,39,34 59,50,46 49,40,36 46,37,33 58,51,49 108,108,108 107,113,114 103,110,108 101,100,93 114,85,34 106,72,27 106,74,28 114,86,30 91,65,26 89,63,24 91,65,26 89,63,24 88,62,23
126,95,35 139,105,42 121,94,49 126,99,65 130,105,61 128,104,71 136,107,56 146,112,67 150,113,58 163,124,63 168,125,51 163,124,53 153,117,55 157,119,53 158,118,52 154,115,46 140,109,49 33,47,26 29,43,22 31,47,26 22,38,19 23,35,15 37,33,12 61,53,19 64,53,18 78,65,31 80,70,32 90,78,37 127,90,21 183,155,47 60,72,34 255,176,50 255,172,43 255,175,45 255,181,46 255,181,43 255,187,48 255,185,51 255,194,66 255,203,80 255,222,101 255,222,100 255,209,81 255,203,73 255,196,62 255,193,58 255,187,52 255,184,50 255,179,43 255,174,43 255,217,127 235,175,121 130,87,54 113,76,50 80,59,44 52,40,28 95,75,66 93,83,41 76,71,20 76,71,16 83,79,19 85,81,19 83,79,19 82,74,22 78,69,24 68,61,20 54,50,15 52,44,10 61,54,13 73,64,19 73,64,17 72,64,14 75,66,19 71,66,13 80,72,50 43,38,35 39,30,26 50,41,37 54,45,41 49,40,36 53,44,38 45,39,34 48,43,42 88,86,84 96,96,93 103,105,105 101,105,107 87,91,95 116,85,32 96,69,22 88,62,23 89,63,24 89,63,24 93,70,30 92,69,27 82,58,21
