168,141,107 168,141,107 177,148,115 179,149,121 173,143,117 179,151,124 176,149,117 164,143,102 137,123,80 118,103,63 122,111,65 121,113,61 106,98,48 118,113,58 111,103,51 103,100,47 98,95,42 116,111,60 122,112,63 107,96,50 113,104,57 92,87,36 109,104,49 114,110,50 128,124,64 130,123,66 114,110,52 138,136,76 123,122,68 139,137,88 133,128,77 129,107,69 64,48,33 86,79,52 70,58,30 131,82,71 149,143,138 153,142,149 136,129,132 63,60,47 136,125,122 229,217,222 253,247,255 177,177,205 138,144,174 90,86,99 60,51,36 83,70,49 110,95,75 129,112,84 137,116,75 127,105,71 128,108,76 175,152,121 120,98,64 181,146,110 151,126,96 125,106,81 187,154,115 206,167,139 209,178,157 130,119,128 129,123,130 137,126,109 156,144,105 134,121,87 131,113,92 151,131,113 150,130,112 154,138,125 177,154,139 243,214,181 203,168,130 250,217,178 240,208,166 190,159,122 145,115,87 134,113,88 128,116,118 81,77,97 74,73,90 70,69,86 75,63,79 176,153,140 196,163,138 194,159,132 191,157,127 203,167,138 203,164,134 197,158,128 195,172,169 90,84,89 82,77,79 73,62,57 60,49,44 102,92,96 163,152,161 230,218,230 255,246,255 245,235,255 255,253,255 249,243,255 150,147,164 83,79,92 67,63,72 110,107,113 132,126,133 136,129,143 105,99,120 94,95,74 113,115,58 108,111,51 97,97,36 138,136,74 112,110,48 113,113,52 128,126,68 106,101,46 125,117,63 143,135,81 131,121,70 122,114,64 120,110,68 86,65,40 142,98,70 196,135,103 163,102,66 169,108,72
134,115,76 146,127,88 166,144,106 168,146,112 172,149,118 172,148,115 155,133,95 133,115,71 124,111,63 114,100,55 107,97,48 103,98,45 139,131,81 116,108,56 116,108,54 108,105,50 100,98,40 109,104,49 113,108,57 107,102,49 106,101,48 128,124,66 114,112,52 106,102,40 109,105,45 120,111,55 116,108,56 119,111,59 110,107,56 114,110,62 118,109,62 102,87,49 102,89,57 106,98,64 112,105,64 121,80,62 144,137,135 137,130,133 111,107,101 71,67,48 135,128,110 173,164,160 169,158,165 144,141,145 110,108,118 94,88,95 77,69,56 88,71,45 121,103,61 141,120,68 172,148,97 185,163,127 133,114,75 133,117,75 134,115,76 153,136,89 173,149,98 162,135,88 195,161,120 204,164,130 203,168,143 143,132,125 167,154,133 174,147,102 182,151,114 178,146,114 175,143,113 192,160,128 183,149,115 201,168,131 181,149,115 192,159,122 214,181,144 219,186,149 205,174,137 165,136,103 139,111,84 142,118,94 134,115,90 107,100,100 79,76,93 73,70,87 67,64,79 79,72,75 174,143,120 187,153,123 200,166,134 193,159,129 190,156,126 186,152,122 238,217,217 92,86,93 60,59,64 51,35,29 122,112,102 110,100,104 159,148,155 188,177,186 253,244,255 255,246,255 253,245,255 173,167,188 119,114,132 82,78,91 29,23,28 67,62,61 147,140,143 119,113,118 98,94,105 96,97,76 125,127,74 130,129,73 114,110,52 140,136,76 128,124,62 105,103,45 112,109,54 111,110,54 126,124,64 124,120,62 109,104,49 120,115,62 111,103,53 122,112,72 71,57,30 92,62,34 149,97,65 170,112,75
137,132,81 140,132,82 143,132,86 142,128,85 114,99,59 111,95,53 120,105,58 116,106,55 99,91,37 107,100,43 104,99,44 122,114,62 138,128,79 133,125,73 121,116,63 105,101,55 97,93,45 92,89,38 107,104,49 96,91,36 108,108,49 109,109,50 99,99,40 94,94,35 116,111,56 115,107,55 119,106,58 122,109,61 113,105,55 129,120,75 137,123,78 131,116,69 131,117,72 138,125,77 135,122,74 126,95,76 105,97,103 72,65,65 54,48,39 98,95,69 143,134,126 156,147,139 137,124,119 121,114,114 91,84,87 78,73,70 77,73,56 99,82,54 122,101,58 148,126,81 247,222,174 183,159,108 166,146,87 147,131,73 144,131,81 140,127,79 151,136,87 141,126,79 203,163,127 207,167,131 193,157,135 151,136,116 214,189,141 248,214,155 202,165,125 182,144,107 189,151,116 209,171,136 237,199,164 182,146,113 186,151,113 188,154,111 198,165,126 179,148,111 176,147,114 172,144,115 161,132,108 149,123,100 142,116,93 130,111,95 90,83,93 81,77,90 70,69,84 78,71,81 155,130,113 164,132,102 186,152,120 179,145,115 178,145,118 176,145,122 208,192,190 95,86,99 45,43,44 144,127,119 81,70,63 125,115,119 157,147,151 170,160,164 184,176,184 217,208,219 177,168,183 152,144,161 108,104,126 78,77,92 53,51,49 96,93,80 80,71,65 57,53,47 89,86,90 80,78,88 125,123,92 133,128,77 137,130,73 137,130,73 112,107,52 109,106,53 133,128,73 163,159,101 120,116,58 125,121,63 125,123,65 103,101,43 115,113,55 116,108,54 102,96,48 85,78,47 103,67,45 188,133,90
138,133,82 127,122,71 115,107,57 125,117,65 115,107,57 107,99,47 102,94,40 109,105,47 99,95,37 107,103,45 121,118,63 123,118,67 108,99,52 118,113,62 101,98,45 99,97,48 89,88,34 99,94,39 104,104,43 107,107,46 115,115,54 116,118,61 118,117,63 100,97,44 112,104,54 132,119,71 139,122,75 152,132,86 159,138,97 149,127,91 144,120,83 172,149,107 162,144,100 154,136,92 131,113,69 221,198,187 75,68,82 49,42,42 60,53,35 60,53,37 87,79,66 118,108,96 107,92,81 94,85,77 71,65,60 69,64,50 90,84,50 93,83,43 128,114,69 144,127,90 220,198,178 171,147,110 165,142,82 169,151,91 144,131,79 168,155,105 124,111,63 126,111,64 184,145,113 189,150,120 154,125,101 163,141,105 255,227,170 241,204,149 227,190,146 203,169,128 202,164,127 244,206,169 179,147,105 175,141,100 187,148,105 192,153,114 186,150,117 172,138,104 160,126,94 163,133,107 139,109,83 140,110,84 145,115,89 140,120,90 109,98,105 87,82,98 82,79,96 73,68,84 144,122,116 175,142,115 184,152,122 186,153,126 173,147,124 162,139,124 202,188,193 97,86,93 111,95,89 155,138,128 109,99,98 135,125,124 157,147,148 156,146,150 151,144,147 161,153,161 148,141,151 140,136,149 116,112,132 85,88,106 70,68,88 53,50,54 131,128,88 56,47,41 79,76,80 91,90,107 122,119,125 153,142,107 139,124,84 156,142,99 127,118,73 127,116,72 154,146,96 144,136,82 142,134,82 130,120,69 104,99,46 119,116,63 92,91,35 105,100,47 97,93,35 95,95,36 75,80,44 88,59,39
139,134,79 134,129,74 105,100,45 98,91,34 102,99,48 103,100,47 105,102,49 87,84,31 108,105,52 104,101,50 96,94,47 96,95,41 87,85,38 91,92,42 101,100,46 90,92,35 124,120,58 132,125,64 133,129,71 123,122,66 100,104,48 107,106,52 140,135,82 128,117,73 153,136,97 156,137,98 161,139,103 157,134,103 166,141,111 164,136,107 164,140,107 151,124,88 141,118,78 141,120,79 127,111,69 157,143,125 77,72,90 47,42,39 98,92,56 107,101,53 114,105,78 99,83,79 98,84,66 90,81,64 66,60,51 55,51,45 79,73,64 100,92,42 109,99,46 136,126,86 200,183,175 173,153,121 184,160,96 197,174,114 138,119,66 133,116,67 141,119,74 143,118,74 182,143,115 182,143,115 132,112,94 187,163,128 210,177,129 212,171,124 196,159,119 182,147,109 186,151,115 197,164,127 180,146,105 209,172,128 255,230,187 200,162,127 184,148,115 182,146,115 165,129,98 148,115,88 123,93,67 135,105,77 149,119,91 150,121,99 128,114,89 103,89,89 86,82,104 76,70,91 121,105,103 182,152,126 190,161,137 189,161,134 174,153,138 116,100,96 162,152,156 92,79,72 176,154,134 138,119,105 104,97,95 131,122,118 152,142,143 153,143,144 148,138,142 150,143,146 141,133,141 130,126,137 117,114,131 89,90,113 77,79,106 65,64,79 128,123,80 80,71,67 91,87,96 229,226,241 116,108,116 163,139,115 168,140,111 169,144,114 171,146,116 171,148,117 167,143,110 157,135,99 156,137,98 118,100,58 124,110,67 127,116,72 122,113,66 115,106,59 114,106,56 115,112,59 101,103,48 92,84,50
124,119,64 116,113,58 109,101,47 127,119,65 111,110,56 103,100,47 109,106,55 115,112,59 109,101,49 131,126,73 115,112,61 119,114,61 112,106,58 114,111,60 126,121,70 111,108,55 133,126,69 141,132,74 117,114,59 117,116,64 109,108,56 111,108,57 133,125,75 142,132,90 152,137,99 165,148,113 162,139,108 175,147,118 181,151,123 177,147,121 167,139,110 159,132,98 136,112,75 128,105,65 140,124,80 135,123,97 110,105,121 58,58,44 109,107,60 109,104,61 133,122,107 190,177,174 105,92,87 78,71,69 82,79,83 96,94,106 91,85,90 92,82,58 121,108,60 137,125,86 123,110,105 127,110,75 170,146,82 194,169,112 158,133,85 184,162,117 141,115,76 151,123,85 174,138,109 172,141,118 115,95,86 171,146,116 192,157,119 196,157,118 182,147,111 172,138,104 167,133,99 171,136,98 182,145,103 196,159,115 175,138,98 175,140,104 177,141,108 181,146,110 174,138,105 170,138,108 168,135,108 163,130,103 162,129,104 146,118,91 140,116,92 131,107,83 94,83,90 78,76,98 90,81,96 173,154,129 170,146,122 169,145,121 156,140,136 207,197,201 83,70,67 158,133,114 172,146,121 122,106,93 106,97,91 129,120,116 145,135,134 151,141,140 142,130,132 144,134,135 141,130,137 130,121,132 112,108,121 95,94,111 89,87,109 82,78,91 121,114,85 103,90,83 229,221,229 191,186,204 124,103,99 183,154,134 185,152,125 177,144,117 190,155,128 183,148,123 180,145,120 178,145,118 172,140,110 183,151,121 191,155,126 184,150,118 183,149,117 177,148,115 152,131,90 116,107,60 114,112,65 117,114,63
119,110,54 132,125,68 112,109,58 101,100,44 120,119,67 103,102,48 118,115,60 116,112,54 134,127,70 131,122,64 155,146,88 128,121,64 114,109,54 148,144,84 118,114,56 125,122,69 156,144,89 143,131,76 150,147,92 128,125,72 117,112,59 136,133,80 133,130,79 118,112,64 130,121,76 136,121,81 147,128,91 180,153,121 177,147,119 176,145,122 172,142,114 174,147,115 166,142,107 158,136,100 159,143,101 125,117,81 114,109,108 74,71,58 94,91,47 103,98,68 144,135,131 163,150,158 147,134,144 140,133,145 116,112,123 112,110,120 94,88,93 117,108,100 117,105,64 122,112,70 174,166,174 133,120,88 148,128,67 159,135,82 151,124,81 142,114,74 160,132,94 165,133,99 171,137,105 159,128,107 103,89,89 156,131,101 178,145,118 186,152,120 174,141,114 161,129,99 179,148,109 225,191,148 188,149,108 193,156,116 173,138,102 157,123,89 160,126,92 179,147,113 193,159,127 176,144,114 165,132,105 155,122,95 164,131,106 161,130,107 160,132,105 146,120,95 113,97,91 85,81,103 77,75,97 114,100,100 154,134,116 165,139,114 105,93,93 93,86,96 147,126,122 184,150,128 178,149,125 119,103,90 98,87,84 117,105,105 133,122,119 142,131,128 132,120,120 141,131,130 137,127,128 130,123,126 117,111,118 111,107,116 87,83,94 92,84,90 168,151,127 110,89,74 221,208,218 174,166,185 179,154,137 172,143,121 178,145,118 189,156,129 194,157,131 191,152,124 197,162,135 184,150,120 190,156,126 185,150,123 180,143,117 186,149,123 186,149,123 190,156,126 184,155,120 171,152,115 132,122,82 129,120,75
117,113,55 136,134,76 100,99,45 115,114,60 101,100,46 103,102,46 144,144,85 154,150,90 124,120,60 131,127,69 167,160,103 134,129,74 118,115,60 124,123,67 101,99,50 105,102,49 139,126,74 150,141,81 128,126,68 140,135,80 135,127,73 135,130,75 120,115,64 106,100,52 121,110,64 133,119,76 146,127,88 164,137,105 165,140,112 158,129,105 144,113,90 151,123,96 141,119,83 134,115,78 135,120,80 94,89,50 87,80,83 61,57,49 68,70,17 104,98,75 145,135,136 160,150,154 142,131,140 135,127,133 142,135,138 114,108,113 99,96,102 78,73,72 99,87,61 121,109,83 92,85,88 114,100,73 138,116,69 141,116,72 197,171,132 154,123,86 169,136,99 169,135,101 166,132,102 135,112,99 100,87,84 159,131,102 155,122,97 150,129,104 118,101,75 140,119,92 140,113,81 168,136,104 173,137,106 167,131,98 164,128,95 172,136,105 178,142,113 200,164,135 214,180,150 199,170,137 183,154,123 172,137,110 171,136,109 141,111,85 146,113,86 154,124,98 142,117,98 99,91,108 87,77,97 93,84,99 137,117,108 162,133,109 85,72,67 79,77,78 165,146,132 175,142,117 158,131,113 104,91,86 75,65,64 97,86,83 105,94,89 104,93,88 107,96,93 115,103,103 111,101,100 111,104,104 101,96,95 112,106,111 87,84,90 75,68,71 180,165,145 174,155,139 179,167,172 166,162,171 165,154,149 154,141,134 88,76,78 86,74,76 161,141,134 196,155,126 187,151,120 190,156,124 191,157,125 179,147,117 178,146,116 182,150,120 179,150,119 180,150,122 182,155,121 166,150,108 126,120,74 118,112,66
130,129,73 121,120,64 124,123,67 102,101,45 114,116,59 112,115,55 120,123,63 125,123,65 124,120,62 137,134,79 119,116,63 124,123,71 114,115,65 136,134,85 110,108,61 102,102,57 117,113,67 126,123,72 135,128,71 121,113,63 132,124,74 117,112,61 132,126,80 93,83,41 110,98,59 113,96,61 139,115,80 159,130,99 135,111,85 133,109,83 141,115,92 151,127,101 122,98,72 110,89,62 92,79,47 90,85,46 155,148,146 65,64,55 99,103,47 105,101,82 135,128,131 154,146,152 139,128,135 131,121,125 136,129,129 103,97,102 86,82,91 88,81,91 73,62,47 113,98,78 83,67,52 132,112,80 130,107,67 115,92,52 122,95,59 155,123,89 189,154,118 170,136,102 170,134,114 108,87,83 126,110,104 168,136,104 170,145,115 125,107,88 133,113,95 127,107,87 136,116,96 136,112,90 176,147,116 178,144,110 176,142,110 182,146,117 200,164,133 209,175,143 195,163,129 180,151,118 181,152,121 188,156,126 186,153,126 181,148,121 158,125,98 155,120,95 152,121,100 114,98,94 103,96,108 98,91,101 119,99,92 172,144,117 130,113,103 71,62,54 177,153,131 178,144,122 136,113,100 109,97,99 112,105,105 82,71,68 88,77,72 88,77,72 90,79,74 95,84,79 87,78,72 89,80,74 90,85,82 82,77,79 54,51,55 69,61,69 144,128,126 184,165,151 123,113,112 111,107,120 63,63,75 53,53,65 66,65,82 67,66,83 77,68,79 190,157,132 181,145,112 186,154,124 181,149,119 167,135,103 172,143,110 166,137,104 165,141,108 157,129,100 165,143,109 154,137,98 147,131,87 146,128,86
111,110,54 121,120,64 110,109,53 100,99,43 89,91,34 107,111,53 108,111,51 125,125,66 131,129,71 107,106,50 122,121,67 113,117,63 106,107,57 120,118,69 121,119,70 123,128,81 108,109,61 121,122,72 153,140,88 112,98,53 123,114,69 145,139,91 118,111,68 113,103,61 127,110,73 131,112,77 159,132,100 149,119,91 120,96,70 117,96,69 133,109,85 130,106,80 126,102,80 108,87,64 100,86,57 92,87,48 87,82,70 77,73,67 112,116,62 108,104,83 135,128,131 156,149,152 125,117,123 131,120,127 116,109,112 98,95,101 87,83,92 85,79,86 83,67,50 147,126,101 125,105,75 134,110,75 123,99,62 117,90,54 135,106,71 162,129,90 166,133,96 171,137,105 167,136,117 100,79,75 136,121,112 163,134,103 148,125,96 154,133,108 144,125,102 131,113,94 110,91,79 137,112,95 184,152,120 181,147,113 181,146,110 194,158,125 213,177,144 215,182,145 197,165,133 188,159,128 177,147,121 182,150,120 192,156,127 187,152,125 185,152,125 178,143,116 167,136,113 131,115,102 115,106,117 109,101,109 123,105,100 160,134,113 152,131,118 102,88,74 167,141,120 178,145,120 105,84,73 102,90,95 150,143,146 137,127,126 98,87,84 87,76,73 82,71,64 75,64,57 77,68,60 72,63,59 64,59,58 54,48,53 77,74,80 98,91,101 88,77,84 145,132,125 176,168,174 207,203,223 76,78,94 62,64,78 67,66,83 69,67,87 80,69,78 182,148,128 187,152,125 183,151,121 193,158,131 176,141,114 175,145,117 181,151,123 177,152,124 175,147,120 183,158,130 183,159,126 194,168,127 179,152,107
132,129,74 133,130,75 123,120,65 129,128,72 116,119,59 111,116,55 106,108,51 115,114,58 114,114,55 114,117,57 118,122,64 120,127,70 124,128,72 117,116,62 130,127,72 118,117,63 114,111,58 127,119,69 147,133,88 140,125,85 147,136,92 126,117,72 106,97,52 121,109,70 134,115,78 138,114,81 124,99,71 128,102,77 130,104,81 139,118,93 142,121,96 150,124,99 138,112,89 120,99,72 116,103,69 109,99,57 135,131,85 76,67,52 102,99,55 113,105,69 138,127,122 149,139,140 126,119,122 113,107,112 108,106,104 103,102,105 78,76,84 76,73,77 80,59,44 159,130,99 140,113,79 146,117,84 148,119,86 157,125,91 151,119,85 143,113,71 146,118,80 145,118,84 160,130,113 110,89,85 155,139,124 153,136,110 198,175,144 235,211,176 195,176,141 144,125,100 125,106,83 175,148,114 200,167,130 192,158,115 195,158,114 196,162,117 221,187,146 242,210,168 188,157,120 165,136,105 161,134,102 155,125,97 166,136,108 201,172,141 179,150,119 189,160,129 189,161,132 183,159,135 149,136,129 155,134,123 211,181,164 224,197,181 150,130,110 163,139,115 168,139,115 174,143,120 90,74,68 114,107,110 130,123,126 159,147,149 172,162,166 172,165,168 149,137,142 141,131,135 123,113,117 112,105,108 112,105,115 118,114,127 116,112,123 96,89,99 92,85,95 73,69,78 95,91,102 87,85,97 67,69,85 70,72,88 69,68,85 72,68,88 154,137,140 189,158,137 188,153,128 193,156,130 184,147,121 189,149,126 191,156,131 198,165,140 187,156,133 179,150,128 188,158,132 201,162,134 216,176,142 216,173,138
118,115,62 114,111,58 150,149,93 136,135,79 143,146,86 130,133,73 134,134,75 122,120,62 132,132,71 122,125,63 136,136,73 120,123,61 127,127,68 111,109,49 111,106,53 96,92,34 113,108,53 96,88,38 126,116,74 124,112,71 121,111,69 127,117,77 106,96,54 116,104,67 106,87,52 120,100,68 124,100,74 134,110,84 132,106,83 133,112,87 146,120,97 143,114,92 143,118,90 147,125,91 143,129,86 129,121,71 156,147,100 123,113,71 134,124,75 127,113,59 152,136,121 123,110,105 105,98,96 92,88,80 109,100,73 116,108,86 76,71,59 71,64,62 91,70,55 159,132,100 152,123,88 167,134,97 181,148,111 205,175,133 145,116,85 127,98,65 144,117,83 165,138,102 159,135,109 111,92,76 122,107,87 159,140,113 208,186,152 244,221,181 203,179,144 144,119,91 167,141,116 173,137,106 196,158,121 225,186,145 205,167,121 211,173,125 246,209,165 218,181,139 197,164,125 161,132,101 140,110,84 143,110,85 140,110,84 172,142,114 184,154,126 188,156,126 191,157,127 187,152,125 201,168,143 255,248,223 174,139,112 147,118,94 90,71,59 161,139,119 179,146,119 168,137,114 109,96,91 109,102,105 122,112,113 137,125,127 138,128,132 152,142,146 141,130,137 164,154,158 164,153,160 154,146,154 147,140,152 118,111,121 99,92,102 97,90,100 69,65,74 76,72,83 75,73,83 81,79,89 66,64,76 65,64,81 67,65,85 64,65,84 66,64,76 75,71,84 82,74,80 138,119,105 174,138,116 185,148,124 186,151,126 196,163,138 190,161,137 169,141,114 188,154,122 198,160,125 197,159,124 190,151,121
109,111,58 116,118,65 102,104,51 115,117,62 136,136,77 141,141,80 125,123,63 138,136,78 106,106,47 111,111,50 108,111,49 116,116,55 104,102,42 97,95,35 97,97,38 116,106,55 101,93,41 94,83,37 113,101,60 93,83,41 105,95,53 114,104,64 102,92,52 121,109,70 123,108,72 97,81,48 103,83,53 111,90,63 125,104,79 148,124,100 131,105,82 131,102,78 153,126,94 164,140,105 143,127,85 130,116,71 145,133,92 156,144,105 145,126,89 160,136,101 166,146,116 117,98,84 117,108,100 61,57,38 138,133,82 140,127,75 72,65,47 94,89,77 85,75,53 157,140,103 177,146,95 201,171,127 172,144,106 162,135,99 143,116,80 167,141,102 163,134,101 158,131,99 158,132,107 114,95,81 151,136,114 182,164,134 237,215,177 255,242,205 193,164,129 191,161,133 170,135,110 167,135,105 170,136,102 186,152,109 212,174,124 203,167,118 218,180,132 222,186,139 183,150,111 169,137,107 158,128,102 141,108,83 147,114,87 161,129,99 155,126,93 178,146,114 205,173,141 237,203,171 255,228,196 192,159,132 201,167,137 155,126,95 130,114,101 91,70,55 167,139,110 175,144,123 121,105,101 128,118,122 146,134,136 139,125,127 129,119,123 129,122,122 141,131,135 145,135,139 136,128,134 129,120,131 120,113,123 112,109,115 115,109,116 85,79,84 78,72,79 63,59,68 72,70,78 66,64,72 69,67,77 69,66,81 74,72,92 71,70,87 74,73,90 74,71,86 67,66,81 74,63,70 195,160,135 192,159,134 175,141,119 175,142,117 174,143,120 188,153,128 186,150,119 201,162,130 198,158,124 201,161,127
126,129,78 122,125,74 115,118,67 115,118,67 123,120,65 129,127,69 110,105,50 123,115,63 102,94,42 103,98,45 108,105,50 97,93,35 105,100,45 100,90,37 121,111,58 119,108,62 125,117,65 122,114,64 98,92,46 110,103,60 98,92,46 125,115,73 112,105,62 112,106,58 134,125,80 115,105,63 121,111,71 126,114,75 140,125,89 146,126,96 144,118,93 157,129,102 170,137,110 174,140,108 162,138,103 166,147,108 172,150,112 178,154,119 169,145,108 170,146,109 153,136,97 119,105,80 92,79,72 118,109,92 150,142,79 135,124,60 112,101,68 111,100,83 129,116,95 127,110,73 186,164,101 167,144,104 123,98,68 148,124,91 183,159,124 131,107,74 181,157,122 159,137,103 148,124,98 125,106,90 143,123,103 185,162,131 255,232,201 255,234,192 244,211,174 193,159,129 182,149,122 179,146,119 175,143,111 187,153,108 206,169,116 254,218,167 255,230,181 238,205,157 166,130,97 156,123,96 156,126,98 161,128,101 166,131,104 164,131,106 146,113,88 155,122,95 177,142,115 188,153,126 198,164,134 159,124,97 213,177,144 178,153,125 140,118,100 153,127,106 174,141,114 172,138,116 119,99,90 125,113,115 133,121,123 140,126,131 148,138,142 142,132,136 150,140,141 142,132,136 130,122,128 125,119,126 119,112,122 102,98,107 105,101,110 80,76,85 86,83,89 65,62,68 66,66,76 68,66,78 72,70,82 69,67,79 71,69,81 70,67,73 75,68,71 68,66,78 64,63,78 69,62,74 184,153,134 183,148,123 180,145,118 177,143,113 166,136,110 179,146,121 179,150,119 208,174,140 202,163,131 197,158,126
94,97,48 117,120,69 127,130,79 122,120,71 129,126,73 123,118,63 118,110,60 102,92,43 102,93,46 108,99,54 100,92,42 106,98,46 102,94,44 114,103,57 113,103,54 104,99,48 99,94,41 112,107,56 107,105,56 83,79,31 102,97,46 111,103,53 98,93,42 101,98,43 120,115,62 107,102,51 96,92,44 103,98,47 129,120,75 140,123,88 171,143,116 175,145,117 193,161,131 191,159,129 191,158,131 183,150,123 174,145,114 165,143,105 161,145,103 142,136,88 131,130,76 119,114,73 122,113,105 75,62,39 111,97,41 99,92,33 128,121,62 131,114,79 149,127,91 136,112,75 146,123,81 112,93,58 110,91,64 113,94,67 114,97,69 148,130,100 181,161,131 163,142,115 143,122,95 143,123,103 173,149,112 202,175,132 201,167,133 237,200,156 217,182,146 191,159,129 173,143,117 173,143,117 168,136,106 193,158,120 196,158,112 216,179,135 206,172,131 201,166,128 152,122,94 142,112,86 154,123,100 179,145,115 154,121,94 149,116,91 164,131,104 165,132,105 167,135,105 161,128,101 169,136,111 157,129,102 155,127,100 150,122,95 154,125,101 161,133,106 161,130,107 175,142,117 131,110,95 94,82,84 132,122,123 129,119,120 134,124,125 129,119,120 137,126,133 153,142,149 146,135,142 146,139,142 147,139,147 124,120,129 116,114,124 90,88,98 78,76,86 65,62,77 66,65,82 65,62,79 65,62,77 63,62,77 63,62,77 68,66,67 144,123,110 63,63,75 67,64,79 73,69,82 176,151,132 197,163,133 193,154,122 184,145,113 188,154,122 197,164,137 206,172,142 182,146,115 188,152,119 187,151,118
124,120,72 123,120,69 136,133,80 116,111,58 135,130,79 129,125,77 114,108,62 99,90,45 97,88,43 113,104,57 109,101,51 149,141,89 108,100,50 91,86,35 103,98,45 109,101,49 99,91,39 103,98,45 107,104,51 105,102,47 138,134,74 123,111,54 122,113,55 134,130,70 128,127,71 120,122,65 120,122,65 125,124,70 157,154,101 143,134,87 166,147,110 172,151,110 166,142,105 165,143,105 176,149,115 166,139,107 146,126,106 135,119,104 147,132,92 144,135,88 114,109,58 135,127,91 99,91,78 125,115,73 115,99,41 128,116,57 124,113,49 143,125,83 151,125,84 138,113,67 118,96,51 112,95,58 101,87,62 91,80,61 80,73,53 87,79,57 100,87,66 133,113,93 139,118,93 156,135,110 251,227,192 255,231,192 237,203,160 227,187,153 216,182,148 188,156,124 184,154,128 172,143,119 168,139,108 185,151,119 189,151,114 206,168,131 184,148,115 174,138,107 147,117,89 142,109,84 150,116,94 151,121,93 155,122,95 167,132,105 151,114,88 164,129,102 151,119,89 156,123,96 153,120,93 137,104,77 149,119,93 155,126,104 147,118,94 143,117,92 153,127,102 155,126,104 125,106,94 96,86,87 116,109,107 70,60,61 102,92,91 89,79,78 120,113,116 131,124,134 134,126,132 134,124,128 134,126,134 122,118,127 110,108,120 78,77,92 64,66,80 63,65,79 64,66,82 66,65,82 64,63,80 63,62,79 68,66,76 97,91,86 152,125,109 62,61,76 63,62,77 77,63,65 176,148,121 180,144,115 186,147,117 197,158,126 187,151,122 192,157,130 204,168,139 214,173,144 209,168,137 203,162,131
121,116,65 116,111,58 134,130,72 130,125,72 121,116,65 96,92,44 92,88,42 97,91,45 104,98,50 118,109,62 121,111,58 123,116,59 105,100,47 106,101,46 106,102,44 106,101,46 111,107,49 127,122,67 97,92,37 139,136,71 124,120,58 147,134,71 180,167,104 126,122,64 114,116,63 91,93,40 108,112,56 128,130,75 134,136,79 122,119,64 143,140,85 121,116,61 146,138,84 150,142,90 176,161,114 184,165,126 94,76,57 149,126,97 169,138,99 162,135,99 154,132,96 166,147,122 94,80,62 114,102,74 134,116,54 148,126,59 153,131,57 160,138,89 157,135,90 176,156,108 194,175,122 100,88,47 80,72,48 63,61,41 63,63,49 82,73,56 118,100,79 155,132,103 159,130,99 141,116,86 159,138,111 198,163,136 220,182,147 213,172,143 200,168,138 188,158,130 184,153,130 181,153,126 165,135,109 172,140,110 177,141,110 173,137,106 159,125,91 162,128,96 161,129,99 164,131,104 159,129,103 160,128,98 178,143,116 170,135,108 158,123,96 153,118,91 162,130,100 163,133,105 159,129,101 151,119,89 132,99,74 152,121,98 148,119,97 151,125,100 149,123,98 144,118,95 97,78,64 93,82,79 87,78,74 75,68,68 55,44,37 159,133,119 75,66,58 73,71,81 63,57,62 74,64,65 65,55,59 63,60,66 64,64,76 64,66,80 69,72,90 62,66,81 61,65,78 65,67,81 62,64,78 64,63,80 73,61,63 169,148,137 154,135,112 66,62,75 58,58,70 159,137,129 173,137,115 186,151,126 186,152,122 185,149,120 185,150,123 188,154,124 200,161,133 201,160,131 203,162,133 192,156,127
107,102,51 135,129,81 121,114,71 119,114,61 126,121,68 97,94,41 100,95,44 116,113,60 124,123,69 116,113,58 128,126,66 107,105,45 109,107,49 126,121,66 123,119,59 132,125,68 127,123,65 104,100,42 119,115,55 122,115,54 135,128,69 149,140,82 119,111,61 116,107,62 125,121,73 132,131,79 118,120,67 113,117,63 151,150,94 156,146,93 146,138,86 130,126,66 131,127,69 130,122,68 152,134,90 155,131,98 175,147,109 185,151,121 179,151,124 180,151,116 173,151,115 148,126,90 100,88,62 108,94,65 173,156,89 164,148,76 159,152,84 144,129,93 117,97,77 116,97,74 102,85,48 118,103,63 111,99,69 59,55,34 70,67,52 94,81,58 162,145,108 223,202,161 160,133,99 133,115,85 109,94,72 128,102,77 192,156,123 198,159,129 201,167,135 203,170,143 189,156,131 183,150,125 179,146,121 170,138,108 172,138,104 178,142,109 164,130,96 158,124,92 153,120,93 163,130,103 174,141,114 171,138,111 165,132,107 169,134,107 157,122,95 153,120,95 152,122,96 144,115,91 155,130,102 164,136,107 159,129,103 154,123,100 157,128,104 154,125,101 138,112,87 138,112,89 108,89,73 98,85,78 87,74,69 61,51,52 78,70,57 159,136,107 94,85,77 72,72,80 119,113,118 140,128,130 152,141,148 87,83,92 71,71,83 63,65,79 66,70,85 64,68,83 68,72,87 68,70,86 67,66,83 70,65,81 81,61,52 167,141,118 177,156,133 75,68,80 73,70,74 180,150,133 194,157,133 185,150,125 185,150,123 190,156,126 183,149,115 181,147,113 206,170,139 187,148,118 194,155,125 203,167,136
