106,87,60 111,92,67 90,75,53 99,83,68 77,61,46 95,79,62 104,85,69 112,91,66 133,104,82 122,96,73 162,136,113 134,104,78 154,124,98 165,132,107 161,128,103 181,148,121 181,148,121 155,122,95 146,112,82 156,122,92 145,111,81 121,87,57 150,116,86 164,130,100 150,116,86 162,128,98 153,121,91 171,139,109 190,158,128 169,137,107 167,135,105 175,143,113 181,149,119 172,140,110 123,91,61 141,112,81 134,105,74 161,132,101 159,130,99 168,138,110 176,146,118 170,140,112 160,130,102 172,143,112 173,139,109 176,141,116 155,127,100 168,136,106 179,147,117 184,154,126 194,170,137 217,194,154 229,203,162 164,140,103 186,152,118 181,152,117 179,152,118 192,169,140 160,139,126 94,89,88 118,105,98 255,237,207 255,244,210 239,211,184 233,209,183 200,180,160 76,63,56 66,71,77 74,78,82 76,79,86 88,88,96 138,121,111 164,127,103 176,147,123 189,156,129 164,132,102 146,112,80 158,129,96 158,122,100 158,125,98 170,137,110 177,145,115 181,149,117 141,109,77 171,150,78 179,168,24 186,176,25 187,177,26 191,179,26 195,181,26 203,183,24 211,188,28 211,189,26 211,189,26 213,190,32 210,190,33 209,190,35 203,187,33 203,187,35 203,186,37 202,185,38 206,189,42 203,189,46 201,187,46 205,191,50 204,192,53 207,192,54 205,193,56 208,198,60 208,197,62 208,197,62 211,200,67 211,200,67 211,200,67 211,200,69 206,197,71 201,191,68 198,188,65 197,189,67 197,189,67 194,186,64 192,182,61 188,178,59 187,173,58 183,169,54 183,169,54 181,171,52 179,169,48
101,87,62 83,68,46 85,74,57 76,64,54 76,64,54 87,76,61 94,76,57 106,80,55 114,83,60 145,117,90 147,118,94 154,124,96 139,106,79 142,107,80 132,98,68 129,95,65 144,110,80 141,107,77 142,108,78 150,116,86 145,111,81 153,119,89 152,118,88 157,123,93 174,140,110 185,151,121 155,126,95 161,132,101 158,129,98 163,134,103 150,116,86 176,142,112 183,151,121 161,132,101 167,138,107 146,114,84 158,126,96 130,98,68 151,119,89 156,123,96 161,131,103 153,123,95 182,152,124 168,138,110 173,143,115 177,144,117 163,133,105 171,139,109 179,150,117 188,159,126 214,190,155 238,215,175 210,191,154 140,123,95 179,152,118 219,191,162 170,155,133 135,124,107 121,115,110 67,71,75 45,50,58 59,56,60 106,91,82 202,181,166 243,219,193 141,121,103 74,73,76 72,73,78 73,73,81 78,83,91 80,85,91 113,104,96 118,107,90 118,101,77 161,128,103 149,115,83 178,142,109 145,111,79 150,109,82 130,93,69 174,144,118 170,144,119 155,129,106 162,135,103 177,154,85 180,168,31 189,177,24 193,179,24 192,180,25 195,181,26 199,183,27 206,186,25 212,190,25 213,191,26 214,192,29 213,190,30 208,189,34 206,190,34 206,187,34 203,187,35 204,187,38 206,186,40 205,189,44 198,188,39 198,187,41 198,189,42 201,192,47 203,193,53 205,196,53 205,195,57 207,197,59 209,198,63 208,200,64 206,198,62 207,196,65 204,192,65 202,193,67 198,188,65 195,185,64 196,186,65 194,184,63 193,183,60 187,177,56 187,176,60 183,172,56 184,174,55 183,173,52 178,170,48
96,83,60 76,63,42 69,58,43 75,65,55 78,68,58 98,83,72 96,77,54 116,91,63 116,86,58 140,112,83 155,127,98 171,139,109 166,132,102 163,129,99 152,118,88 134,100,70 149,115,85 146,112,82 160,126,96 163,129,99 138,104,74 143,109,79 136,102,72 174,140,110 179,145,115 194,160,130 166,137,106 176,147,116 175,146,115 162,133,102 157,123,93 132,98,68 150,118,88 155,126,95 153,124,93 135,103,73 154,122,92 126,94,64 153,121,91 176,143,116 163,133,105 172,142,114 160,132,103 165,135,107 174,144,116 181,148,121 165,135,107 172,143,110 187,158,125 204,175,142 236,212,177 249,226,186 187,170,135 88,79,64 186,160,135 214,189,161 125,114,107 128,123,122 64,69,79 45,56,67 49,58,69 44,51,63 49,54,64 75,65,64 122,115,113 85,78,78 62,60,56 58,58,58 38,39,42 62,66,68 56,60,62 55,55,55 76,75,80 78,78,78 139,122,98 164,135,113 190,156,124 151,121,93 139,98,78 179,144,117 166,137,117 101,82,66 82,72,71 142,126,109 173,147,95 174,155,30 190,177,27 194,180,27 193,181,26 198,184,29 201,185,29 205,185,26 212,190,27 213,191,26 216,193,25 216,192,27 210,190,31 210,190,33 210,190,33 208,189,34 206,190,38 206,187,36 205,190,40 203,190,40 199,189,38 199,189,38 201,193,41 202,193,50 204,195,50 202,196,52 202,195,54 208,198,60 207,200,59 209,199,61 205,194,63 204,193,62 202,193,65 201,192,64 199,190,64 198,188,65 194,184,63 193,183,62 188,178,59 184,173,57 183,172,56 183,173,54 183,173,52 177,169,47
86,70,55 88,72,59 80,63,53 84,69,58 96,87,70 98,78,58 117,91,68 140,109,86 133,100,73 145,115,87 170,141,110 144,111,84 175,142,115 169,136,109 171,138,111 158,125,98 165,132,105 158,125,98 148,115,88 175,142,115 147,114,87 156,123,96 151,117,87 164,130,100 159,125,95 155,121,91 188,159,128 189,160,129 186,157,126 177,148,117 167,133,103 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 147,115,85 170,141,110 177,147,119 151,123,94 169,141,114 174,146,119 170,140,114 163,133,107 170,141,110 187,158,127 210,183,151 245,218,182 224,201,161 125,116,97 76,70,63 159,131,102 255,226,190 203,174,152 143,127,112 91,93,90 59,68,79 42,51,62 33,42,53 38,46,55 41,44,51 72,71,74 53,50,56 56,54,55 67,68,71 78,79,82 73,74,77 76,77,80 67,69,69 65,67,67 90,85,84 148,132,117 190,164,139 189,153,124 155,123,93 162,126,104 167,131,98 133,111,93 81,68,61 58,61,68 56,57,62 108,96,70 162,146,32 189,177,24 190,178,23 192,180,27 198,184,29 201,185,29 203,188,25 209,189,28 210,191,27 214,191,23 223,200,32 218,195,35 213,193,34 214,191,33 213,190,34 208,189,34 206,190,36 208,192,38 207,193,38 203,191,36 201,192,38 203,191,36 202,194,42 203,195,45 202,196,48 200,194,48 202,195,54 207,198,55 209,197,60 206,194,57 207,196,61 205,197,63 202,194,60 199,190,64 198,188,65 194,184,63 193,183,62 187,177,58 185,171,56 187,171,57 183,173,54 183,173,52 178,170,48
92,76,63 107,91,78 90,74,61 95,77,58 104,80,56 139,111,84 127,97,69 155,122,97 170,136,106 183,154,123 179,150,119 186,153,126 193,160,133 176,143,116 169,136,109 171,138,111 153,120,93 153,120,93 155,122,95 168,135,108 177,144,117 158,125,98 158,124,94 160,126,96 172,138,108 187,153,123 169,140,109 188,159,128 197,168,137 184,155,124 184,150,120 103,69,39 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 165,133,103 158,126,96 177,145,115 180,151,120 133,103,75 139,111,82 173,145,118 181,153,126 179,149,123 168,138,112 167,137,109 188,160,133 213,188,158 234,214,182 181,172,141 60,61,51 105,100,88 201,172,139 255,220,175 255,223,178 248,214,173 165,147,126 63,64,69 38,48,54 34,42,49 35,40,48 34,39,45 59,58,61 59,58,61 52,51,54 71,72,75 61,60,63 60,61,64 49,50,53 53,55,55 70,72,72 70,71,74 129,119,107 173,147,122 158,128,100 150,117,92 200,166,136 151,117,83 132,112,92 78,66,56 66,66,76 62,59,65 82,77,74 143,134,49 188,175,27 190,178,23 191,179,24 197,183,28 200,184,28 204,189,28 206,188,26 209,190,26 211,189,24 218,195,27 215,193,30 216,194,31 216,193,33 212,192,33 211,190,36 207,191,37 208,192,36 208,194,37 201,192,34 200,193,36 200,193,36 202,193,39 200,195,44 203,194,47 202,193,48 205,196,53 208,197,55 206,194,55 205,193,56 204,194,56 205,192,62 202,194,62 198,189,63 195,185,62 194,184,63 193,183,64 188,177,61 186,170,56 187,171,57 183,172,56 180,170,51 179,170,53
100,82,61 104,86,65 115,94,71 118,92,67 128,102,79 160,135,105 134,107,75 177,147,119 183,154,123 196,166,138 176,146,118 165,135,107 180,150,122 193,158,131 171,136,109 163,133,105 160,130,102 163,133,105 159,130,99 162,133,102 172,143,112 169,140,109 177,143,113 158,124,94 170,136,106 179,145,115 169,137,107 175,143,113 175,143,113 143,111,81 160,128,98 177,145,115 184,155,124 188,161,129 190,161,130 186,154,124 118,85,58 158,125,98 174,145,112 179,151,122 172,148,124 103,86,76 152,126,101 169,140,109 187,157,129 187,157,129 160,132,105 174,144,116 175,147,120 194,171,142 150,136,120 86,83,87 57,57,54 135,122,99 226,198,160 255,231,186 255,245,198 255,238,196 170,149,124 93,93,93 41,45,47 48,46,47 54,52,53 42,40,41 74,74,71 67,68,71 44,44,41 78,77,80 69,66,70 69,69,69 61,61,61 46,44,45 60,58,59 62,62,62 71,66,65 125,113,101 167,142,112 172,138,106 165,128,102 151,117,85 127,98,63 123,98,68 134,107,89 159,135,113 136,109,93 143,128,77 179,170,27 191,179,26 187,177,26 191,179,26 199,185,28 202,189,27 203,188,25 206,189,24 211,189,26 216,193,25 218,196,31 216,194,29 216,194,29 216,197,31 213,193,32 211,193,33 209,194,35 208,195,35 202,193,35 200,193,36 200,193,34 200,193,38 199,194,43 198,193,42 198,189,44 201,195,49 205,196,53 205,195,55 205,192,58 204,192,53 201,190,59 202,191,60 198,189,63 196,186,63 194,184,61 192,182,59 188,178,57 188,175,55 187,171,57 178,167,53 180,170,51 178,168,49
123,98,70 123,98,70 130,105,77 108,82,57 122,96,71 157,132,102 171,144,112 165,136,105 165,136,105 153,123,95 167,137,109 135,105,77 133,103,75 135,100,73 158,123,96 137,107,79 163,133,105 170,140,112 163,134,103 179,150,119 175,146,115 160,131,100 168,136,106 157,125,95 192,160,130 172,140,110 139,107,77 162,130,100 149,117,87 164,132,102 204,172,142 191,159,129 177,148,117 168,141,109 168,141,109 135,103,73 162,130,100 175,143,111 193,160,133 109,93,76 73,55,50 76,66,54 163,139,113 147,117,89 191,161,133 190,162,133 175,147,118 179,150,119 183,156,124 181,156,126 130,112,93 49,44,46 91,87,79 185,160,130 242,210,168 255,228,180 255,227,187 251,213,178 184,158,133 81,78,82 90,85,82 125,110,99 124,105,91 94,84,74 60,55,54 69,73,77 62,66,68 69,68,71 73,72,75 50,50,50 67,67,67 46,44,42 52,50,48 63,61,62 65,63,64 69,69,66 104,98,93 114,95,81 132,104,77 137,103,69 171,135,104 177,143,113 165,133,103 185,151,117 127,86,68 96,81,41 162,155,28 191,179,24 185,176,29 187,179,29 195,183,28 198,185,25 202,187,26 203,189,23 207,188,22 213,192,22 216,198,29 215,198,31 213,196,29 216,198,29 216,194,29 212,194,32 211,193,33 210,195,34 204,192,35 201,192,34 199,190,34 203,196,41 200,196,40 199,194,41 202,194,44 204,195,48 208,197,55 206,194,55 203,190,56 205,192,58 203,192,59 201,189,64 198,189,63 195,186,60 194,184,61 191,181,58 188,178,57 185,175,54 183,173,54 183,170,50 183,170,50 177,167,48
132,102,74 106,76,48 107,79,50 122,97,69 158,130,103 169,142,110 163,134,103 159,129,101 149,119,91 169,140,109 154,125,94 177,148,117 137,108,77 164,132,102 155,123,93 132,102,74 155,125,97 175,145,117 198,169,138 202,173,142 175,146,115 134,105,74 181,149,119 190,158,128 127,95,65 130,98,68 123,91,61 164,132,102 177,145,115 178,146,116 136,104,74 132,100,70 144,115,84 124,95,64 166,137,106 160,128,98 176,147,116 169,141,112 100,81,69 45,35,25 46,35,28 103,93,83 162,134,105 132,107,79 196,168,139 209,180,147 210,182,144 173,144,111 176,146,118 182,152,124 176,156,126 85,69,63 158,138,118 198,170,132 245,210,172 255,223,179 255,223,182 241,208,171 140,125,114 50,51,56 167,157,145 179,153,128 196,168,141 163,148,128 57,57,54 63,64,67 69,71,71 67,67,67 67,67,67 67,67,67 57,57,57 48,48,45 65,65,62 57,56,59 61,60,63 65,65,65 62,62,62 68,64,58 98,86,74 111,82,58 186,148,113 157,124,97 200,161,129 174,138,105 149,118,95 49,49,33 145,139,35 187,172,24 183,173,24 181,173,21 189,182,27 190,181,23 199,186,24 201,187,21 206,189,22 213,192,22 217,199,26 217,201,29 216,200,28 220,199,29 216,194,29 213,196,31 214,195,31 210,195,32 207,196,34 202,194,33 202,194,33 203,196,37 205,196,40 204,197,42 204,197,42 207,199,49 212,198,55 208,194,53 203,187,54 206,190,57 204,191,57 202,188,62 196,183,61 195,182,62 192,182,63 190,180,59 187,177,56 184,174,53 183,173,54 185,172,52 185,172,52 177,172,51
117,89,60 88,60,31 129,101,72 137,109,82 145,117,90 159,130,99 147,118,87 167,137,109 174,144,116 168,139,108 152,123,92 160,131,100 134,105,74 172,140,110 160,128,98 160,130,102 180,150,122 161,131,103 161,132,101 165,136,105 183,154,123 173,144,113 186,154,124 164,132,102 169,137,107 162,130,100 150,118,88 161,129,99 156,124,94 146,114,84 156,124,94 127,95,65 152,123,92 144,115,84 134,105,74 142,110,80 138,109,78 145,120,92 58,42,29 55,45,35 50,40,30 48,37,30 163,133,105 141,116,88 189,166,137 218,184,143 236,199,155 205,173,139 175,145,119 173,143,117 176,152,115 126,105,80 195,166,142 228,193,155 236,201,165 243,207,174 221,189,159 172,146,123 71,70,75 48,52,65 190,176,160 212,182,156 208,178,152 144,129,109 58,58,55 46,46,46 62,62,62 57,57,57 47,47,47 61,61,61 44,44,44 53,53,50 55,55,52 59,58,61 66,65,68 62,62,62 52,52,52 55,56,59 78,74,66 153,127,104 179,143,112 122,89,62 136,103,78 162,128,98 152,123,92 70,65,67 110,108,38 167,159,23 181,173,23 177,172,21 185,177,25 190,181,25 194,181,21 201,186,25 205,187,25 209,191,22 217,199,26 219,202,26 219,202,26 220,199,29 212,194,25 212,195,30 210,195,32 209,194,31 208,195,31 207,196,34 206,195,33 204,195,37 205,196,38 209,200,42 204,197,42 209,199,50 211,197,56 210,194,53 206,191,55 206,190,57 206,193,61 202,188,62 197,185,60 192,179,61 188,177,61 188,178,57 188,178,59 185,175,56 184,173,57 186,171,54 186,171,54 179,165,50
106,76,48 120,90,62 120,90,62 152,122,96 165,135,109 159,130,99 163,134,103 170,140,112 151,121,93 121,92,61 151,122,91 142,113,82 160,131,100 156,124,94 161,129,99 168,138,110 186,156,128 181,151,123 157,125,95 170,138,108 168,136,106 168,136,106 141,107,77 142,108,78 164,130,100 174,140,110 155,123,93 139,107,77 164,132,102 167,135,105 106,74,44 157,125,95 167,138,107 146,117,86 179,150,119 177,145,115 141,112,81 161,137,111 59,42,32 58,48,38 49,37,27 53,40,33 167,139,110 155,130,100 131,110,83 219,186,147 240,203,159 243,209,175 175,145,119 170,140,114 180,154,115 184,161,130 199,174,146 230,197,158 229,193,160 219,186,159 160,134,111 113,92,79 50,53,64 48,52,65 198,181,171 212,182,156 203,169,147 94,80,64 50,50,45 56,58,55 62,60,58 46,46,46 55,55,55 65,65,65 54,54,54 58,58,55 65,65,65 65,64,67 62,61,64 55,55,55 60,60,60 66,65,68 72,67,66 111,89,69 183,149,119 147,117,89 164,130,110 193,157,126 121,88,61 76,68,74 91,90,38 155,147,23 178,169,22 179,170,25 181,173,21 189,180,24 195,181,24 201,186,25 204,186,24 207,189,20 218,200,27 219,202,26 220,203,25 218,200,27 215,198,31 210,196,30 209,194,31 209,196,32 209,196,32 206,195,33 204,196,33 203,196,37 206,197,39 206,197,39 207,200,45 209,199,50 209,193,52 207,190,52 208,191,55 207,191,58 205,192,58 202,189,59 196,184,59 192,179,59 188,178,59 188,178,57 188,178,59 185,175,56 180,169,53 184,169,52 182,167,50 179,165,50
132,102,74 148,118,90 147,117,89 137,108,77 162,133,102 168,139,108 168,139,108 156,127,96 147,118,87 160,131,100 175,146,115 170,141,110 163,134,103 165,135,107 176,146,118 148,116,86 160,128,98 163,131,101 136,104,74 155,123,93 137,105,75 147,115,85 136,102,72 156,122,92 144,110,80 162,128,98 140,108,78 169,137,107 164,132,102 126,94,64 128,96,66 172,140,110 175,146,115 187,158,127 167,137,109 158,125,98 169,136,109 113,90,77 62,43,29 57,49,36 47,37,25 72,56,50 162,138,105 164,136,107 135,114,91 173,146,114 241,208,171 255,227,193 186,156,128 168,138,112 168,141,109 177,153,120 121,100,73 152,128,106 106,92,76 76,71,68 60,60,68 61,66,74 44,55,68 42,47,57 191,178,171 213,187,164 197,168,146 56,47,41 50,50,50 50,52,52 58,60,60 48,48,45 54,54,51 59,61,58 56,58,58 62,64,64 59,61,61 58,60,57 44,46,43 55,55,52 61,61,58 65,65,62 73,71,67 146,125,102 168,136,104 179,147,115 165,128,102 177,143,113 149,119,91 52,46,41 62,59,44 121,114,26 162,154,18 174,162,23 176,167,20 186,178,28 193,181,28 197,183,28 202,187,28 206,188,26 212,194,23 218,200,27 222,202,27 217,201,27 213,196,29 212,195,30 211,193,31 207,194,32 204,193,31 205,194,32 206,198,37 205,196,42 205,198,43 205,198,43 208,200,50 208,195,47 207,191,50 207,191,50 207,191,50 207,193,52 205,193,56 203,190,58 192,180,53 187,174,54 187,177,56 188,178,55 186,176,55 187,174,56 182,166,52 181,166,49 182,167,50 183,169,54
168,138,110 167,137,109 172,142,114 149,120,89 148,119,88 162,133,102 176,147,116 145,116,85 138,109,78 172,143,112 165,136,105 152,123,92 134,105,74 165,135,107 142,112,84 146,114,84 147,115,85 121,89,59 150,118,88 158,126,96 161,129,99 137,105,75 134,100,70 165,131,101 112,78,48 159,125,95 164,132,102 169,137,107 119,87,57 137,105,75 161,129,99 136,104,74 144,115,84 135,106,75 182,153,122 176,143,116 162,129,104 129,108,95 60,40,31 57,45,33 49,32,22 140,120,113 156,132,99 159,131,104 144,120,98 136,115,92 228,200,171 255,228,196 249,216,189 154,126,99 157,129,100 172,143,112 157,133,107 137,119,114 115,104,99 91,89,97 57,63,80 54,60,77 44,52,61 34,34,42 200,185,176 207,183,157 197,175,155 57,53,47 51,53,53 51,53,53 56,58,58 59,59,56 90,85,82 76,75,68 65,65,62 53,55,52 51,53,50 55,57,54 55,57,54 40,40,37 54,52,50 89,83,76 130,112,91 153,120,95 194,158,125 191,156,120 175,136,108 187,151,122 107,75,45 75,66,62 55,53,51 93,85,35 139,133,27 159,150,24 171,164,23 181,172,25 188,178,27 192,180,27 200,184,28 202,187,26 209,190,24 213,195,26 221,200,30 217,201,29 212,195,30 210,195,32 211,193,33 205,192,30 202,194,31 204,196,33 211,203,42 211,199,44 203,196,41 203,195,45 205,195,46 209,194,46 210,194,49 213,198,50 213,195,51 211,193,51 209,193,52 204,192,55 197,186,55 196,183,53 193,180,58 195,180,61 187,174,56 185,171,56 182,168,53 182,166,54 175,159,58 162,147,55
108,78,50 146,116,88 165,135,107 174,145,114 166,137,106 190,161,130 191,162,131 161,132,101 172,143,112 168,139,108 184,155,124 155,126,95 133,104,73 156,123,96 167,132,105 156,120,91 156,120,91 175,139,110 135,103,73 155,123,93 169,137,107 178,146,116 155,121,91 155,121,91 157,123,93 135,101,71 155,123,93 120,88,58 174,142,112 149,117,87 137,105,75 155,123,93 132,103,72 151,122,91 146,117,86 152,117,90 191,157,135 148,122,97 148,122,97 129,105,79 159,134,106 167,139,112 174,144,116 161,132,108 151,125,102 141,121,103 138,114,90 236,207,176 247,218,187 242,214,185 140,119,92 167,139,110 175,145,117 71,64,62 91,84,82 140,130,120 126,121,120 79,76,82 46,49,56 67,62,59 240,219,194 215,190,162 199,178,155 56,53,40 39,39,36 53,53,50 64,64,59 134,119,108 148,117,94 123,99,73 99,87,77 53,53,48 57,59,56 59,61,58 58,60,60 65,63,64 60,58,54 91,75,60 156,124,92 163,138,108 187,152,125 200,165,138 183,149,119 186,150,121 155,121,89 110,88,82 62,61,66 68,65,50 107,103,27 138,133,33 163,157,22 173,167,23 182,173,26 187,178,24 195,181,26 201,186,25 206,188,26 213,194,30 217,199,30 216,200,30 211,197,31 209,194,33 206,193,33 203,192,30 199,191,28 203,195,32 205,197,36 205,198,41 205,198,43 202,194,44 202,193,46 207,193,48 210,192,48 211,193,49 214,196,52 211,193,53 209,193,52 206,189,51 204,188,57 197,184,54 194,180,56 191,176,55 167,150,54 154,136,45 169,152,58 153,137,54 100,83,34 125,102,60
154,124,96 108,78,50 141,111,83 161,132,101 196,167,136 189,160,129 168,139,108 180,151,120 167,138,107 176,147,116 167,138,107 184,155,124 145,116,85 139,104,77 146,111,84 147,111,82 150,114,85 199,163,134 161,129,99 174,142,112 170,138,108 181,149,119 149,115,85 157,123,93 142,110,80 144,110,80 129,97,67 155,123,93 151,119,89 170,138,108 148,116,86 139,107,77 148,119,88 153,124,93 181,152,121 185,150,123 159,124,97 155,121,91 157,123,93 163,130,105 174,144,116 173,139,109 176,146,118 163,133,107 155,126,102 142,124,105 140,121,98 153,132,105 205,184,161 220,196,172 181,147,125 145,125,107 156,132,106 138,121,113 112,113,116 165,156,139 168,157,150 139,128,121 62,56,51 132,118,104 231,197,163 224,195,164 204,176,147 71,63,50 75,74,65 46,45,36 82,76,69 86,63,34 128,87,60 143,109,77 145,119,94 97,83,67 61,57,49 57,51,42 61,66,62 55,57,54 75,72,59 130,106,82 171,139,107 184,152,120 194,159,132 188,153,128 188,155,130 179,144,119 160,128,98 146,118,109 68,65,71 67,66,69 90,92,50 122,117,44 150,146,30 166,161,19 176,172,25 180,175,24 189,177,24 199,184,25 209,192,27 214,195,29 216,198,29 215,198,31 210,196,30 209,194,33 206,193,33 200,194,32 198,192,30 202,196,34 203,196,37 205,198,39 203,199,43 201,196,45 202,196,48 206,195,51 208,194,49 210,195,47 212,191,50 211,193,53 207,190,52 199,179,63 185,164,63 175,157,59 182,163,68 174,157,61 130,105,57 116,88,50 123,98,54 106,85,44 82,63,36 133,101,69
132,103,72 152,123,92 148,119,88 161,131,103 181,151,123 176,147,116 197,168,137 170,141,110 167,138,107 180,151,120 183,154,123 168,139,108 163,134,103 140,108,78 148,116,86 156,124,94 150,118,88 150,118,88 165,136,105 163,134,103 179,150,119 174,145,114 125,97,68 112,84,55 169,139,111 123,93,65 135,103,73 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 193,161,131 165,133,103 184,152,122 168,136,106 118,86,56 147,118,87 161,133,106 138,121,95 140,121,98 155,134,109 70,61,55 113,101,89 169,148,135 127,111,94 135,125,101 152,133,108 63,59,68 69,64,61 78,66,56 95,76,62 89,70,54 176,152,126 236,203,166 234,201,164 234,196,159 104,90,74 136,115,92 132,106,83 106,82,58 141,107,77 159,120,92 147,111,78 160,124,91 142,109,82 133,101,85 120,101,78 96,85,68 110,90,81 139,113,88 149,114,87 182,146,117 102,73,49 147,111,78 146,114,82 165,135,107 159,129,101 192,158,128 162,133,102 82,76,71 74,79,78 64,67,57 94,94,64 132,125,37 161,154,25 172,162,22 176,167,24 185,178,23 199,184,25 208,193,30 211,194,27 214,196,27 213,195,33 208,193,32 205,194,34 201,193,32 200,193,34 201,194,35 201,194,35 204,197,38 203,200,35 200,196,38 200,195,42 202,197,44 205,194,48 205,191,50 202,184,55 187,164,67 186,162,70 181,158,69 154,129,72 138,110,72 119,92,60 107,83,48 108,84,49 148,114,82 158,120,85 143,110,73 130,98,66 93,74,51 88,67,40
182,153,122 169,140,109 160,131,100 152,122,94 144,114,86 146,117,86 147,118,87 179,150,119 153,124,93 172,143,112 159,130,99 166,137,106 161,132,101 137,105,73 150,118,86 154,122,92 160,128,98 169,137,107 176,147,116 170,141,110 190,161,130 167,138,107 146,118,89 154,126,97 169,139,111 160,130,102 151,119,89 165,133,103 150,118,88 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 163,131,101 162,130,100 178,146,116 193,161,131 156,124,94 174,142,112 146,114,84 158,126,96 118,86,56 155,126,95 157,129,102 148,127,100 145,119,98 138,119,96 73,65,54 92,76,61 124,99,80 103,85,66 133,122,107 138,128,106 144,131,110 61,56,53 81,65,52 144,115,93 147,107,73 151,122,91 250,218,184 234,201,164 242,202,166 109,93,76 137,114,85 143,118,90 95,66,42 137,107,79 162,128,96 152,116,83 140,105,69 153,117,84 136,104,74 146,116,88 144,116,89 157,134,103 150,118,88 149,120,89 174,142,110 172,139,102 139,105,75 171,136,111 156,122,92 141,107,77 169,135,105 160,131,100 104,99,87 62,68,69 69,74,73 74,77,67 106,105,49 149,142,33 165,157,23 172,162,24 181,173,23 197,183,26 204,189,26 210,193,28 213,194,28 209,194,33 206,193,33 201,192,36 203,194,38 202,193,35 202,195,38 203,196,39 201,197,39 205,200,47 200,193,52 194,184,61 190,178,67 185,169,66 174,156,69 155,134,64 153,126,83 139,111,73 122,95,59 120,96,63 117,89,60 86,62,36 93,72,45 118,89,65 128,99,66 150,116,82 151,117,83 139,110,79 111,85,60 109,85,59
179,150,119 151,122,91 139,110,79 140,110,82 155,125,97 147,118,87 148,119,88 168,139,108 148,119,88 142,113,82 153,124,93 139,110,79 148,119,88 160,127,100 182,149,122 168,138,112 180,150,124 154,124,98 176,147,114 151,122,89 132,103,72 151,122,91 151,121,93 159,129,101 135,102,75 151,118,91 161,129,99 146,114,84 157,125,95 162,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 165,136,105 160,131,100 144,115,84 141,112,81 135,106,75 163,131,99 141,109,77 152,128,104 131,111,93 127,113,95 128,114,98 115,95,77 136,104,74 154,125,94 125,106,92 128,114,100 134,121,100 76,75,66 104,83,70 103,73,47 133,106,72 151,122,87 217,185,153 233,201,171 234,201,162 145,125,93 143,123,93 132,111,84 131,113,92 125,104,79 152,125,89 132,98,66 139,105,73 150,114,83 147,111,82 127,93,63 162,128,98 151,119,89 149,117,87 181,147,117 170,136,106 156,122,92 157,123,93 176,142,112 138,102,73 125,89,58 165,136,101 167,138,105 134,118,101 67,69,66 62,67,66 60,64,66 76,78,52 125,122,37 155,147,25 164,156,20 176,170,22 193,181,26 202,189,27 207,192,29 210,192,30 208,195,33 208,193,34 202,192,41 201,190,48 198,187,54 186,175,61 181,169,60 179,166,62 176,159,65 162,142,67 154,129,72 156,129,82 130,101,66 111,83,54 110,82,53 117,90,58 130,101,66 135,106,75 130,103,71 105,78,46 116,87,56 141,107,73 143,109,75 125,98,64 114,90,57 102,77,49 113,85,56 141,107,75 117,83,51
155,126,95 161,132,101 188,159,128 153,123,95 149,119,91 132,103,72 153,124,93 149,120,89 145,116,85 180,151,120 153,124,93 112,83,52 201,172,141 247,224,195 255,237,208 214,186,159 215,187,160 186,158,131 179,149,123 197,167,141 146,117,86 159,130,99 168,138,110 131,101,73 150,117,90 129,96,69 119,87,57 133,101,71 154,122,92 133,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 184,155,124 177,148,117 131,102,71 159,130,99 163,134,103 159,130,99 148,119,88 139,110,79 150,118,88 135,103,73 134,113,86 120,107,86 105,96,81 123,111,99 100,86,72 153,124,93 144,115,84 120,101,76 112,101,94 115,100,89 98,92,87 79,64,53 99,73,52 153,123,95 125,91,61 255,232,201 239,212,180 242,216,193 238,212,187 122,104,83 135,117,98 107,91,76 65,48,38 111,89,69 128,98,70 159,125,93 144,108,77 142,106,77 143,109,79 149,115,85 135,103,73 149,117,87 171,137,107 167,133,103 155,121,91 162,128,98 162,128,98 174,138,109 145,109,78 138,109,76 168,139,106 166,142,116 90,85,82 67,68,73 67,71,73 55,57,52 91,91,46 143,136,37 160,152,20 172,166,20 189,180,24 199,187,30 201,189,34 205,190,40 204,189,53 188,173,54 173,155,66 157,137,62 155,132,74 145,118,75 148,117,78 143,112,75 127,99,61 132,103,68 134,102,70 130,98,66 116,86,58 120,90,62 125,95,67 126,97,64 125,95,67 126,98,71 108,82,57 105,80,52 121,96,66 137,110,78 136,109,77 125,97,68 109,81,52 110,80,54 112,79,52 127,93,63 113,78,51
