169,140,107 172,143,110 186,154,122 185,152,125 184,151,126 181,152,128 175,147,120 155,133,95 140,125,85 110,96,53 116,106,57 122,112,61 105,95,44 113,105,51 124,114,63 112,107,56 117,112,61 131,121,72 128,115,65 129,116,68 124,114,65 95,90,39 106,101,48 111,107,47 112,108,46 127,120,61 127,120,63 130,126,68 131,128,73 159,156,105 136,128,76 153,114,84 82,68,50 126,121,80 92,75,51 92,53,39 111,102,98 158,145,153 141,130,137 65,60,62 97,87,91 220,206,219 246,239,255 188,189,221 145,151,183 95,93,105 60,50,38 75,64,49 98,87,84 98,85,78 80,75,61 178,157,132 142,113,82 126,105,82 186,167,153 123,108,88 118,105,82 130,115,93 166,140,115 198,159,131 197,156,125 200,164,133 178,153,136 94,89,105 95,93,105 108,104,113 115,111,122 124,117,129 135,128,131 139,129,133 158,142,136 186,159,125 232,204,164 160,135,107 108,96,96 83,84,103 71,73,87 75,66,81 129,111,81 147,123,97 161,133,104 179,150,119 197,167,139 190,155,128 184,150,120 187,148,118 190,152,117 197,154,121 183,157,136 149,131,126 120,110,111 108,102,97 57,47,46 52,45,45 149,139,143 247,235,247 247,239,255 230,221,243 201,188,209 225,214,237 185,183,205 123,121,141 98,94,107 159,152,164 146,141,157 156,152,172 110,108,130 96,98,72 86,84,35 99,101,44 111,111,50 115,113,53 113,113,50 110,110,47 103,103,42 139,131,77 136,123,73 133,120,70 151,141,90 126,121,70 108,96,59 73,49,23 178,127,92 202,134,96 175,109,77 155,94,58 176,108,63 176,106,57
143,121,83 158,136,98 172,148,111 169,145,112 178,150,123 181,148,121 167,140,106 146,128,86 132,118,73 124,110,65 123,113,64 104,96,42 148,138,89 123,113,62 136,126,73 120,115,60 109,104,49 109,101,49 105,100,49 105,97,47 95,90,37 98,93,38 116,114,54 118,115,50 126,119,58 118,111,52 104,96,44 113,105,53 130,129,77 135,134,82 121,115,69 100,81,46 78,65,44 81,76,48 116,103,71 84,48,26 128,122,115 145,135,136 133,126,124 47,43,37 91,84,87 164,154,155 171,162,175 140,137,152 116,115,132 114,108,113 84,74,50 85,70,34 85,71,55 71,58,51 81,71,61 81,67,69 137,119,98 105,86,61 117,102,64 170,152,108 142,124,80 126,111,73 142,123,86 189,161,121 179,140,108 178,142,113 179,148,127 111,98,95 140,126,108 125,110,101 133,117,111 162,147,136 238,219,196 188,163,135 203,171,127 241,205,154 215,181,136 177,145,113 108,99,93 83,81,101 76,75,92 79,74,90 120,105,83 145,124,99 150,124,99 160,131,107 179,149,121 190,157,132 193,159,129 195,161,129 195,159,130 199,163,134 170,149,149 88,76,88 81,75,80 71,65,60 100,85,76 124,113,108 142,132,136 188,176,188 255,252,255 236,226,244 254,244,255 225,214,237 137,133,153 99,94,110 61,54,64 107,101,106 157,148,159 128,121,133 126,124,136 87,87,71 113,117,63 102,105,43 127,127,68 135,133,73 112,110,48 147,145,85 119,117,59 118,117,61 128,123,68 117,115,57 121,116,61 123,118,65 132,123,78 114,104,62 95,76,51 128,82,56 153,98,69 170,112,75 172,110,70 164,99,60
135,126,79 134,125,78 145,134,88 151,135,93 138,121,84 136,119,80 125,111,68 118,105,57 100,92,40 119,111,59 102,97,42 106,98,46 130,120,71 130,122,70 109,101,49 118,112,64 125,120,69 103,98,47 104,101,46 102,97,42 104,104,45 125,125,66 94,94,33 105,103,43 114,110,52 113,105,51 108,98,49 123,112,66 100,95,42 118,112,64 134,124,75 130,114,70 130,124,76 126,120,72 124,111,61 102,75,57 90,87,93 86,79,77 56,51,39 55,52,37 127,120,120 151,141,140 139,129,130 128,123,125 94,89,86 98,89,74 92,78,49 76,62,37 60,51,36 70,61,57 97,95,103 87,87,87 122,109,75 134,122,81 158,139,86 161,143,83 210,195,134 155,141,85 157,135,90 177,150,105 177,141,108 168,132,103 175,145,117 143,121,103 173,146,112 186,150,119 181,151,123 221,188,151 206,174,132 206,176,134 232,192,140 248,207,158 184,151,112 168,139,108 110,100,90 79,78,95 78,75,92 76,73,90 102,88,72 134,110,84 137,111,88 147,118,94 168,138,110 182,150,120 180,146,114 188,154,122 179,144,117 175,141,119 166,147,149 121,109,121 75,71,80 43,36,34 145,124,109 92,81,76 143,133,137 174,163,172 245,236,249 242,233,248 243,233,251 170,161,183 118,112,133 89,86,101 55,49,56 65,58,56 130,123,126 112,104,110 106,102,111 84,83,74 129,129,84 125,123,63 116,108,54 133,129,69 138,134,76 135,132,77 111,106,53 132,129,74 135,135,76 115,115,54 124,122,64 118,113,58 97,92,39 112,104,52 99,88,44 71,57,28 121,82,52 161,101,62 191,130,83 159,96,47
133,128,77 125,120,69 125,117,67 114,106,54 114,106,56 102,92,41 107,100,43 124,120,60 105,101,43 104,100,42 111,108,55 102,94,42 123,109,64 107,102,49 124,121,70 84,85,35 96,92,44 107,104,51 111,111,50 122,122,61 109,109,48 114,116,59 114,113,57 95,92,37 114,106,54 129,116,66 161,144,93 138,122,68 139,121,77 146,127,88 151,128,86 159,139,93 156,142,97 158,147,101 131,115,71 136,114,94 79,77,89 58,51,54 62,56,51 61,60,49 75,68,68 115,107,96 115,105,93 111,97,81 91,83,70 83,74,59 81,69,57 83,73,49 89,84,56 89,85,77 176,176,188 117,118,97 159,148,102 137,128,81 128,115,63 132,118,62 145,125,79 144,119,75 139,114,70 172,146,105 172,138,104 170,135,108 174,139,114 160,134,109 186,157,122 212,181,144 207,175,133 198,167,116 174,142,96 181,150,111 188,154,120 174,140,110 162,128,98 167,133,103 155,128,110 82,78,91 82,75,89 87,83,94 104,94,95 159,129,103 166,136,110 177,147,121 181,148,121 174,141,114 181,147,117 203,169,139 186,153,128 182,157,140 183,171,176 158,149,160 60,56,65 151,138,133 92,78,64 115,106,102 148,138,142 172,162,166 167,159,167 175,166,177 175,166,181 149,141,160 112,108,128 85,87,103 66,64,74 67,65,47 80,73,57 84,78,73 85,79,86 114,112,124 124,122,123 145,138,97 144,133,87 126,118,66 108,105,52 127,122,71 127,122,69 143,135,81 127,122,67 139,134,79 102,99,44 102,99,44 102,97,42 111,103,51 111,103,51 96,91,40 62,51,16 103,66,42 172,112,71 165,103,65
128,123,68 111,106,51 109,104,49 96,89,32 110,107,54 103,100,45 95,92,37 87,84,29 107,104,49 100,97,44 113,111,62 119,121,66 85,83,36 108,110,57 93,95,40 88,92,36 100,98,40 107,103,43 107,103,45 106,105,49 99,101,44 101,100,44 141,136,81 122,111,65 141,125,83 141,123,81 163,141,103 170,146,111 165,138,106 153,124,93 166,142,107 152,128,91 145,127,85 137,123,80 121,110,66 100,85,63 90,88,98 58,51,51 80,74,38 76,69,30 92,79,56 107,95,83 112,104,80 98,84,57 80,71,52 63,57,50 75,66,62 85,78,35 130,131,81 105,108,84 148,143,161 128,124,89 129,118,72 121,110,64 126,111,62 134,113,61 151,119,73 144,112,68 137,109,69 148,120,82 166,132,100 165,130,105 167,132,107 163,132,109 199,156,109 255,216,162 223,187,138 191,159,117 181,149,105 176,143,106 177,143,109 184,148,119 165,130,103 160,124,93 138,112,89 88,84,97 83,76,90 90,87,91 131,122,107 182,150,120 162,129,104 163,130,103 155,126,95 175,146,115 177,144,117 179,149,121 178,154,130 129,112,104 173,162,171 114,105,116 81,64,54 178,151,133 104,91,84 125,118,118 151,141,145 157,147,151 150,142,148 160,152,160 153,144,157 140,135,151 118,114,134 90,93,113 75,76,99 58,57,50 127,124,84 67,59,46 70,67,71 110,108,120 102,101,116 142,128,99 162,143,108 166,141,111 156,133,102 141,118,87 136,119,82 139,123,79 152,138,93 121,107,62 109,100,53 138,133,82 95,89,41 96,91,40 108,100,48 104,99,46 101,98,47 70,65,37 125,89,60 141,90,53
113,108,53 122,119,64 98,91,34 112,108,48 109,108,54 92,89,38 111,108,57 109,106,53 120,112,60 126,121,66 105,101,53 104,101,48 96,93,42 94,93,39 114,113,59 113,109,51 127,120,59 150,141,83 115,112,57 126,123,72 120,119,67 112,109,58 135,127,75 149,138,94 162,145,108 169,152,117 163,138,108 175,147,118 175,142,117 172,139,114 176,149,117 164,137,101 138,117,76 146,130,88 151,136,96 123,112,77 116,114,122 61,57,51 107,103,55 114,109,54 122,107,98 191,175,169 118,104,104 89,77,79 88,82,89 109,104,120 101,97,106 81,71,49 89,83,35 112,106,72 86,81,99 101,94,65 116,99,62 112,94,52 123,102,59 135,108,65 156,129,82 190,160,114 178,149,100 165,132,95 164,132,102 162,129,104 165,131,109 153,127,104 160,136,99 176,145,108 173,141,97 173,140,103 176,143,106 160,131,98 169,135,103 170,136,106 174,137,111 171,137,107 156,126,100 93,84,97 93,86,98 100,94,101 122,105,95 178,146,116 159,129,101 157,129,102 160,132,103 182,152,126 182,153,129 180,151,127 169,146,131 105,93,95 114,102,104 70,57,50 178,156,136 177,151,130 106,93,86 121,114,112 146,136,137 155,145,146 149,139,143 151,141,145 144,136,144 133,126,140 118,115,130 98,99,120 86,87,110 74,73,76 135,129,93 112,103,88 91,85,90 240,235,251 111,102,113 174,155,132 181,152,128 184,153,132 181,150,129 186,155,132 181,146,121 175,145,117 169,142,110 167,140,106 169,142,108 168,141,105 144,120,83 149,126,86 136,120,76 129,118,72 93,90,39 123,120,67 80,75,36 105,77,50
98,89,33 112,105,48 125,122,71 118,118,59 97,96,40 114,113,61 109,106,53 114,110,52 154,147,90 131,122,64 121,112,56 115,108,51 127,122,67 156,149,90 112,104,50 128,123,72 137,122,71 137,124,72 118,115,60 114,111,58 124,119,66 135,132,79 143,140,89 125,119,71 148,136,95 143,128,88 162,140,106 186,157,126 182,149,122 177,144,119 174,145,114 178,151,117 163,139,104 159,137,101 141,124,85 123,116,73 122,117,114 76,72,64 102,100,51 95,92,52 180,169,164 157,145,147 152,140,152 140,133,147 112,112,124 114,114,126 95,93,103 91,84,87 95,83,42 109,106,66 121,126,152 83,81,50 122,104,60 136,113,73 141,112,77 144,117,81 145,122,82 146,120,79 182,144,107 170,134,101 162,130,100 158,127,104 161,130,107 155,129,106 136,110,87 146,117,93 167,138,105 169,135,101 165,131,99 155,126,95 138,108,80 138,108,80 155,122,95 175,142,115 159,128,105 102,91,98 103,96,108 106,101,103 138,118,98 194,158,125 194,159,132 165,132,105 167,137,111 178,149,125 171,145,122 168,144,122 158,142,129 173,167,174 114,97,89 176,153,138 181,155,130 178,156,136 102,89,82 118,108,107 139,127,127 147,135,135 142,130,132 149,139,140 141,131,135 133,125,133 115,111,120 105,101,114 91,88,105 92,84,90 145,131,102 142,126,109 157,145,150 172,163,176 135,118,119 176,149,131 190,156,136 184,149,122 195,158,132 193,153,128 188,148,123 186,149,123 187,153,123 183,148,121 189,152,126 187,151,122 177,141,112 190,156,124 181,149,115 155,131,94 112,103,58 138,134,86 121,118,65 100,88,51
121,114,55 121,117,57 100,99,45 92,91,37 105,108,48 109,108,54 114,114,55 140,136,74 141,137,75 131,127,67 130,123,64 120,116,58 128,126,68 152,149,94 122,119,66 111,107,59 138,125,75 131,122,66 125,121,63 133,125,71 136,128,74 119,114,59 130,125,72 111,106,53 120,109,63 128,114,69 157,135,97 172,143,112 172,142,116 171,137,115 154,126,99 168,140,111 144,122,88 155,136,99 145,130,90 105,100,57 107,100,98 75,70,67 84,85,35 92,87,57 145,134,143 156,146,147 142,134,142 132,126,133 113,110,116 110,110,118 93,93,103 75,69,74 104,91,70 102,93,78 70,64,69 114,100,73 136,118,76 134,110,73 154,126,88 181,149,115 186,155,118 174,143,106 153,121,87 158,126,92 170,138,106 162,132,104 158,128,102 158,128,102 147,118,98 136,108,79 121,94,76 171,139,107 181,147,115 184,150,120 165,130,103 156,124,94 166,136,108 167,137,111 153,124,100 133,114,102 117,110,122 120,113,116 233,212,189 213,173,139 189,153,120 174,142,110 169,139,113 157,128,104 158,129,105 149,123,100 127,111,98 81,77,86 153,132,119 181,154,136 185,151,129 130,111,99 85,74,71 109,98,95 114,103,100 122,110,110 126,114,114 136,124,124 127,117,116 125,118,118 111,105,110 113,107,114 94,90,99 92,82,83 187,166,143 183,158,139 154,138,136 164,154,172 171,155,149 187,164,149 182,159,156 156,138,133 171,145,133 190,159,140 190,151,123 189,153,124 191,157,125 173,139,109 181,147,117 178,144,112 180,146,114 190,158,128 188,156,124 172,148,111 136,125,81 129,125,79 105,106,56 117,120,69
149,149,88 135,135,74 113,113,54 114,113,57 123,125,70 116,118,61 114,116,59 122,120,60 121,117,57 131,129,71 136,133,78 110,109,55 111,113,60 125,126,76 114,115,67 105,107,61 132,126,78 150,147,94 140,136,78 131,126,75 143,135,85 117,112,61 134,129,78 94,88,40 102,91,47 112,95,56 144,117,83 147,115,85 124,98,73 129,100,76 143,117,92 151,128,99 128,105,76 117,97,67 100,87,55 90,85,42 112,106,97 79,78,71 99,102,53 102,100,71 132,124,130 154,147,147 142,132,136 127,120,123 117,114,118 103,101,109 83,83,93 81,75,80 64,53,36 102,92,70 85,70,48 113,96,59 113,94,57 113,89,54 153,125,87 214,181,144 201,167,126 187,155,113 174,146,108 185,153,123 218,189,154 175,143,113 161,128,101 160,130,104 169,139,111 200,174,133 137,109,80 195,163,131 217,185,155 213,180,153 168,135,108 163,130,103 144,111,86 147,117,91 159,129,103 161,131,105 252,222,196 156,145,140 147,126,103 193,155,120 180,145,109 160,126,96 155,125,99 159,130,108 155,126,104 155,126,104 160,139,126 72,65,65 152,131,108 175,146,122 183,149,127 100,84,82 97,85,85 80,69,66 94,83,78 102,91,86 108,97,92 112,101,96 97,88,84 96,86,85 97,92,91 103,97,102 75,69,74 70,59,66 175,155,146 174,153,138 112,96,90 149,139,140 101,93,101 80,73,76 75,71,82 70,69,84 81,71,75 117,95,89 186,147,119 188,152,123 188,154,124 175,143,111 164,132,98 174,145,112 175,146,113 164,137,105 162,138,105 155,136,97 131,120,74 126,120,72 106,104,55 107,106,54
113,113,52 114,114,53 124,124,65 115,114,58 101,103,46 107,111,53 103,107,49 114,117,55 124,124,65 129,129,70 115,114,60 119,123,67 120,122,69 126,128,75 120,121,71 115,118,69 116,117,69 116,115,63 149,139,86 111,102,55 109,100,55 124,118,70 112,106,58 99,90,45 117,100,61 129,110,73 158,129,98 158,128,100 138,112,87 135,109,84 138,114,88 131,108,79 117,93,67 108,87,62 95,81,52 97,92,49 82,78,59 75,71,65 114,114,71 115,113,82 132,125,125 154,147,147 129,122,125 130,122,128 119,116,120 110,106,115 93,91,101 86,80,85 111,93,72 131,113,81 120,101,64 124,102,64 109,87,51 120,93,57 175,145,103 199,165,124 255,238,199 198,168,126 155,133,99 155,126,102 200,177,135 150,131,108 134,115,92 160,134,109 158,131,113 156,131,101 143,116,98 216,187,154 198,169,136 183,150,123 172,139,112 178,143,116 165,132,107 168,135,110 160,129,106 172,139,114 237,200,174 191,174,164 142,120,100 198,158,124 182,147,109 177,143,109 152,122,96 138,109,85 143,114,92 157,131,108 155,133,115 80,67,64 173,152,127 185,156,132 175,144,123 92,78,78 123,113,114 118,106,106 82,71,68 86,75,70 82,71,66 86,75,70 85,76,70 82,73,69 77,72,71 77,72,74 51,48,54 77,71,78 106,90,86 170,155,144 98,85,80 103,92,99 63,58,74 64,62,70 63,63,75 67,67,79 76,68,74 116,95,91 181,144,120 193,159,129 184,152,122 171,139,109 177,145,115 168,139,108 177,148,117 164,137,105 170,145,115 166,144,110 170,152,108 158,143,96 156,145,99 131,121,72
137,134,79 138,135,80 151,148,93 142,141,85 105,108,48 115,123,61 117,121,63 105,107,50 114,117,57 129,132,72 117,121,63 123,130,73 115,119,65 122,124,69 123,122,66 123,125,72 107,105,56 128,125,74 143,129,84 140,125,85 141,130,86 113,104,59 108,99,54 116,104,65 135,116,79 148,124,91 120,95,67 122,96,71 122,96,73 127,106,81 139,118,93 144,120,94 118,97,72 103,84,57 105,94,59 126,116,76 121,116,84 78,72,49 123,116,77 100,92,68 124,114,113 151,144,144 131,126,128 119,111,117 112,108,100 113,108,110 94,86,94 91,86,88 95,72,43 152,124,86 136,109,75 139,110,77 142,113,82 153,120,83 197,161,110 189,156,108 146,117,84 134,109,81 120,101,76 119,100,73 125,108,84 121,106,84 139,122,98 176,152,126 152,128,102 152,128,106 157,136,113 206,182,147 174,147,113 168,135,110 169,136,109 185,151,119 174,139,112 158,125,100 160,129,106 203,167,138 250,202,173 219,188,178 148,127,114 208,165,130 194,155,114 188,152,119 172,143,112 153,125,98 137,111,86 142,116,91 145,119,96 162,133,111 162,133,111 179,148,127 165,141,119 120,106,108 124,119,121 159,149,150 165,155,156 144,134,135 101,89,89 82,70,72 79,69,68 81,71,70 77,72,71 86,83,87 84,80,91 112,108,117 79,75,84 69,65,76 76,69,81 195,191,204 119,116,133 69,71,87 72,71,86 63,65,79 77,67,66 164,143,130 185,152,125 188,153,126 187,151,122 179,143,114 192,157,130 186,153,128 190,161,139 179,150,128 196,166,140 207,170,146 216,172,142 215,177,140 185,150,112 182,147,109
120,119,65 137,136,82 107,106,50 149,146,91 145,150,89 120,125,64 126,129,69 127,126,70 136,139,77 130,133,71 160,160,99 127,130,68 124,124,65 117,117,56 106,105,51 93,93,34 113,108,53 109,103,55 135,125,83 133,121,80 128,118,76 114,104,64 112,102,60 124,112,75 112,93,58 127,107,75 134,110,84 135,111,85 145,119,96 142,121,96 149,125,101 138,112,89 144,121,92 145,126,91 135,124,80 135,126,79 142,136,88 124,117,76 135,122,70 130,119,57 119,107,95 115,106,100 90,83,81 78,69,63 129,118,83 113,98,78 87,75,65 88,84,74 105,81,57 133,105,76 135,103,71 165,131,99 164,132,102 151,117,85 160,124,77 186,150,101 151,123,83 128,104,67 109,92,64 105,88,62 109,94,72 107,86,61 140,120,88 146,121,93 148,124,100 145,120,101 148,126,106 177,153,127 180,152,125 167,134,109 167,135,105 178,146,114 191,158,131 170,137,110 156,126,100 189,153,122 254,205,167 231,200,177 151,129,121 218,176,138 223,184,143 197,159,122 179,146,109 156,124,94 161,131,105 165,135,109 171,145,120 169,139,113 171,138,113 177,144,119 136,114,94 104,92,97 118,111,111 132,122,123 149,139,143 164,157,160 153,140,148 177,164,172 171,160,167 170,159,168 158,149,160 138,132,139 98,94,103 75,73,81 89,87,97 69,66,81 82,77,93 83,81,93 72,69,84 69,68,83 67,66,81 64,66,80 68,62,69 111,101,102 131,113,108 168,145,130 179,145,123 181,144,118 186,151,124 191,161,135 193,164,140 169,141,114 175,143,113 200,161,131 190,146,116 196,155,124 203,164,132 196,157,125
115,119,65 119,123,69 121,123,70 130,129,75 140,145,84 133,135,78 131,130,74 125,124,68 111,111,52 115,118,58 120,123,61 118,118,57 115,113,53 97,100,38 99,102,42 96,94,36 88,85,34 109,99,57 110,98,57 109,99,57 107,97,55 114,104,64 98,88,48 114,102,63 109,94,58 101,85,52 103,83,53 106,85,58 124,103,78 147,123,99 132,106,83 125,99,74 142,118,85 147,128,91 133,119,76 146,132,87 147,135,94 137,125,86 148,129,92 153,129,92 149,132,104 114,104,92 95,87,76 69,59,37 144,133,71 138,125,75 118,103,94 111,98,93 111,95,62 163,141,92 170,135,97 169,135,101 126,96,68 124,96,69 165,133,91 191,158,108 152,124,84 132,103,70 100,84,69 94,78,72 103,87,72 118,93,65 126,110,97 148,127,102 145,124,101 163,141,123 146,125,110 144,125,109 159,133,112 161,131,105 151,119,89 167,137,109 165,135,107 170,141,110 160,131,100 255,226,194 255,208,165 215,182,157 153,134,122 227,186,139 218,180,130 211,172,129 193,155,118 165,129,98 163,130,103 163,130,105 163,130,103 163,130,103 176,143,118 168,135,110 117,94,79 116,104,104 115,105,106 121,109,114 130,120,124 131,121,122 132,122,126 155,145,149 147,140,143 136,128,134 130,122,130 119,113,120 117,114,118 96,93,99 64,62,74 73,71,83 78,75,90 78,76,86 67,65,75 66,65,80 72,71,88 70,69,86 73,72,89 76,75,92 74,72,92 71,62,73 193,162,139 183,153,127 189,156,131 176,143,118 170,139,116 186,153,128 185,149,120 201,162,130 198,155,122 197,156,125 204,166,131 187,149,114
114,115,65 119,121,68 121,123,70 126,129,78 116,118,61 135,135,76 114,112,52 111,106,51 100,95,42 102,97,44 110,107,52 100,96,38 105,100,45 108,100,46 119,109,56 114,106,56 112,107,54 128,122,74 91,85,39 105,98,55 87,81,35 111,101,59 120,110,68 115,106,61 135,126,81 113,103,61 119,107,70 131,116,80 148,130,98 145,124,97 136,112,86 155,127,100 169,136,109 168,139,106 162,140,104 158,136,98 171,147,112 174,150,115 164,142,104 172,149,109 150,137,103 114,103,86 78,67,64 97,84,61 151,137,79 126,114,55 114,96,77 121,104,96 102,83,46 126,103,43 158,128,84 172,144,104 115,91,58 140,113,81 154,126,86 153,122,85 135,109,88 106,86,66 98,86,76 86,70,66 97,84,79 193,169,136 126,106,88 148,123,93 138,118,100 143,124,108 131,112,96 122,108,94 154,130,106 155,124,103 149,118,95 151,121,95 152,118,88 155,121,89 169,135,101 255,234,198 255,218,178 211,173,152 167,145,127 219,179,127 239,202,147 212,174,126 194,155,114 179,145,111 161,133,104 159,129,101 157,124,99 153,120,95 162,128,106 174,140,118 149,124,107 124,110,110 133,121,123 138,126,131 129,119,120 125,115,116 129,119,123 142,132,136 127,120,123 121,113,119 117,111,118 106,103,109 103,100,106 73,72,75 93,91,101 66,64,76 65,63,75 67,67,79 73,70,85 72,69,84 72,72,84 75,71,82 76,69,79 76,72,85 65,63,83 70,65,81 178,156,138 178,145,120 180,146,116 174,141,114 179,146,121 181,148,123 189,157,127 195,161,127 204,166,131 206,162,132 208,164,134 204,163,132
108,114,62 117,124,69 113,120,65 107,110,59 128,123,70 115,113,53 114,109,54 99,91,37 101,93,43 97,91,43 99,91,41 101,93,41 104,96,46 122,112,63 116,106,55 101,93,41 100,92,38 123,118,65 108,106,57 89,85,37 98,92,44 106,97,52 102,96,48 108,105,52 120,115,62 103,98,47 100,96,48 106,100,52 133,121,80 138,118,86 174,146,119 174,144,116 192,158,128 186,152,122 191,158,131 181,149,119 179,152,116 169,148,107 158,142,100 137,134,83 136,133,91 121,115,92 84,79,81 94,87,56 117,104,56 133,121,62 147,131,77 196,173,131 111,94,55 133,116,69 117,96,53 120,96,61 118,94,59 144,118,79 162,135,90 177,150,107 143,119,86 102,83,58 79,70,53 88,77,58 126,112,87 136,114,80 198,160,125 196,152,101 144,125,109 138,122,105 127,111,98 106,90,86 164,138,117 152,124,97 145,114,91 155,122,95 175,140,102 157,124,87 194,163,114 188,154,113 255,243,208 255,236,208 229,199,173 249,216,164 234,196,146 224,186,136 193,156,114 158,127,90 141,114,80 142,113,82 152,124,97 155,130,102 162,134,105 168,138,112 173,142,121 109,92,93 128,118,122 129,119,120 129,119,118 136,124,126 139,127,132 156,146,150 151,141,145 141,134,137 141,135,140 130,127,133 123,121,131 93,91,101 80,78,88 67,65,77 66,64,76 69,68,83 63,62,79 63,63,75 61,63,79 75,67,75 157,138,124 82,71,78 63,64,83 71,68,85 128,111,112 181,148,121 193,154,122 187,153,121 193,159,129 195,162,135 196,164,134 181,145,114 195,156,124 192,151,122 202,163,133 188,152,119
113,110,66 123,121,74 127,125,76 114,113,59 133,125,75 132,129,76 111,106,55 99,90,43 100,91,44 106,97,50 108,100,50 128,120,68 107,99,49 99,94,41 99,94,39 103,100,45 101,98,43 94,91,36 107,104,51 97,94,39 132,128,68 112,100,45 119,110,54 139,137,79 134,133,77 121,123,66 134,136,81 133,130,77 155,150,99 158,144,101 171,154,115 177,155,117 161,134,98 175,148,112 176,149,115 164,139,111 152,134,113 124,111,79 131,120,76 134,128,80 119,113,79 138,131,115 61,55,50 107,108,60 115,106,59 116,114,52 145,133,76 152,134,104 100,90,66 95,81,54 102,86,53 116,99,62 127,102,58 171,138,86 217,182,117 176,140,89 146,119,76 116,94,58 90,75,37 153,136,97 159,137,90 184,155,104 193,158,120 213,174,133 153,134,118 127,111,94 107,93,77 95,83,83 153,131,111 162,129,104 166,137,113 155,125,99 153,125,87 148,118,90 155,123,91 166,132,102 156,124,94 186,161,133 148,130,100 215,180,144 200,163,123 200,166,125 188,155,118 148,116,84 139,109,81 153,123,95 148,120,93 139,114,86 149,126,97 165,140,112 164,135,115 94,78,76 106,96,97 96,86,87 129,119,118 123,111,111 128,118,122 133,126,129 147,140,143 138,128,132 141,133,139 126,122,131 123,121,133 80,79,94 63,65,79 65,67,81 69,71,85 65,67,81 62,64,78 61,63,77 60,62,78 73,60,68 166,143,128 77,60,63 61,63,79 76,71,87 162,144,141 180,146,116 189,151,116 195,156,124 194,158,129 199,164,137 197,162,135 208,169,139 204,160,130 206,162,134 194,153,126 193,153,128
128,120,68 115,107,53 141,133,79 151,143,89 126,118,66 109,103,55 89,83,37 91,82,37 104,95,50 115,106,59 114,104,51 118,111,54 97,92,41 104,99,48 120,115,62 106,101,48 119,114,59 132,127,72 102,97,42 132,128,68 121,117,55 148,135,72 178,166,100 123,121,63 115,116,66 93,94,44 118,122,66 114,116,61 120,122,65 144,141,86 156,155,101 130,125,72 144,139,86 161,153,101 164,148,104 152,133,98 88,72,59 157,132,104 159,136,96 153,129,92 138,120,99 136,119,122 73,65,54 131,126,87 128,119,63 121,112,52 131,121,70 144,130,116 99,91,78 79,72,54 94,89,50 112,96,63 152,128,77 245,209,147 251,200,131 215,176,117 149,120,69 151,129,82 157,135,88 146,119,83 170,141,106 177,148,117 197,163,129 191,158,121 131,109,89 113,94,71 105,88,64 83,72,67 83,70,63 160,126,104 161,131,105 154,126,99 155,125,99 162,132,104 165,133,101 168,136,106 157,125,95 145,121,99 100,84,67 176,142,110 181,147,115 174,140,108 162,130,100 155,123,93 141,108,81 140,109,86 152,123,103 152,126,105 148,124,100 148,124,100 152,127,110 119,102,94 96,86,85 91,84,84 69,62,65 111,85,62 149,137,127 86,81,80 107,100,103 130,120,121 127,120,123 117,113,122 90,88,100 65,67,81 70,71,90 64,67,85 63,67,82 61,65,78 61,64,75 60,60,68 65,63,75 145,124,113 166,140,126 121,105,101 62,60,80 79,73,80 167,140,122 184,150,120 191,154,128 191,154,130 188,153,126 184,149,122 187,151,122 187,148,116 208,169,139 193,156,130 187,152,125 189,156,129
109,101,49 128,120,68 135,126,81 120,112,60 126,118,66 98,93,42 98,93,42 104,99,48 118,115,62 124,121,66 130,128,68 105,103,43 105,103,45 123,119,61 133,129,69 135,127,73 132,128,70 98,94,34 118,114,54 137,130,69 127,120,61 143,134,76 118,110,56 99,93,47 137,133,87 122,121,69 127,129,76 120,124,70 143,140,85 148,140,86 140,135,84 144,140,82 126,122,64 139,131,77 155,136,99 165,138,106 181,149,117 189,157,127 175,144,121 174,145,112 155,135,105 116,96,87 73,65,54 132,129,78 124,116,51 132,126,60 118,115,64 89,84,72 72,71,62 60,57,44 84,81,55 144,132,95 152,131,79 181,150,86 215,175,111 181,147,86 147,119,63 169,143,91 161,137,86 154,127,84 153,122,83 176,145,108 195,160,122 180,146,112 122,94,67 111,85,60 110,86,60 77,63,49 49,42,42 143,117,96 156,126,100 148,120,93 151,121,95 156,123,96 167,133,103 176,142,112 172,140,110 138,107,84 123,96,78 169,137,107 163,130,103 160,127,102 148,120,93 160,130,102 161,131,103 146,112,90 152,123,101 158,132,109 144,118,95 134,110,88 132,110,90 102,85,77 92,79,76 80,69,66 50,38,38 178,150,123 104,89,80 66,63,67 89,83,90 124,112,114 130,120,124 103,97,104 65,63,75 62,64,80 69,70,89 66,69,87 64,68,83 64,68,83 64,66,80 64,67,76 74,72,80 158,132,111 173,146,130 119,101,96 69,66,81 79,67,69 186,152,130 188,153,128 186,151,126 193,159,129 183,149,115 181,147,113 198,162,131 193,157,124 194,155,125 203,164,136 193,157,126 186,152,120
