58,49,32 72,53,30 80,61,34 80,61,34 80,63,37 87,68,41 82,63,36 97,79,47 81,62,35 82,63,36 84,66,34 94,77,38 163,126,73 255,190,124 255,202,127 255,204,128 255,213,136 255,213,136 255,211,128 255,209,128 255,214,133 255,214,134 255,212,129 255,212,134 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,149 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,252,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,248,170 255,253,169 255,254,178 184,130,69 97,83,29 74,67,26 115,90,5 74,60,31 81,67,40 77,65,28 84,79,8 92,88,12 87,82,9 92,91,14 105,103,45 52,44,31 61,52,37 112,96,83 255,207,146 255,234,156 255,226,151 255,225,153 255,223,151 255,226,154 255,224,152 255,225,153 255,226,154 255,224,151 255,225,152 255,228,155 118,96,47 105,86,51 111,91,59 102,82,50 97,78,51 94,75,48 91,73,41 96,78,48 137,108,73 161,118,73 216,164,104 255,215,144 91,77,50 83,66,42 80,66,41 80,66,41 80,66,41 81,67,42
65,53,25 93,76,37 86,66,34 80,64,33 80,63,39 83,64,39 87,68,43 91,70,45 83,64,39 81,62,37 88,64,38 109,89,43 139,107,52 255,209,137 255,202,127 255,207,132 255,209,132 255,213,138 255,214,143 255,215,144 255,216,145 255,216,145 255,216,145 255,215,143 255,215,143 255,217,145 255,218,145 255,218,145 255,221,149 255,223,148 255,223,145 255,226,144 255,225,148 255,226,149 255,232,148 255,228,146 255,229,143 255,229,141 255,230,150 255,232,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,250,168 252,226,176 54,30,22 158,128,100 61,51,41 51,41,29 51,42,25 72,67,28 58,53,12 47,43,8 47,43,8 88,85,20 93,88,15 88,81,11 100,94,19 83,74,55 50,42,29 54,44,34 98,93,79 111,114,92 255,232,191 255,227,158 255,225,151 255,225,153 255,225,153 255,225,151 255,225,151 255,225,152 255,225,149 255,226,148 255,222,152 137,113,62 129,107,58 111,87,54 99,76,45 97,76,49 96,76,44 100,82,50 104,77,45 155,117,69 113,83,57 217,169,115 236,195,136 84,70,43 85,68,42 81,67,42 81,67,42 80,66,41 80,66,41
160,112,56 132,101,48 99,77,43 80,64,33 81,64,38 81,64,40 82,65,41 83,64,41 84,65,40 93,75,45 109,88,47 112,92,44 142,110,55 255,202,132 255,210,138 255,211,140 255,213,141 255,213,141 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,223,146 255,222,148 255,223,151 255,226,154 255,225,153 255,225,153 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,252,170 232,190,127 191,125,54 105,105,91 106,106,90 100,97,82 45,39,30 46,38,27 52,44,20 67,65,16 67,67,8 66,63,8 74,70,10 92,85,13 110,103,33 94,86,75 49,44,30 55,45,33 50,48,30 105,102,87 107,110,90 255,229,157 255,227,149 255,224,152 255,225,151 255,226,149 255,226,149 255,224,152 255,225,150 255,226,148 250,198,125 130,104,54 129,107,58 106,82,49 95,77,45 95,74,47 90,70,40 87,68,41 87,68,41 241,188,124 195,148,98 98,73,45 94,76,57 81,67,40 84,70,43 86,68,38 85,68,44 80,66,41 80,66,41
87,68,45 84,65,42 81,64,40 81,64,40 80,61,38 79,65,38 78,64,37 84,65,42 86,67,42 93,74,47 94,73,32 100,80,32 100,74,35 255,211,138 255,217,140 255,215,142 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,221,148 255,222,148 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,168 255,253,168 255,253,172 227,161,90 159,113,72 104,95,76 106,101,87 107,105,87 71,63,50 48,37,22 53,37,22 55,41,23 85,73,47 126,100,50 110,91,54 102,94,31 90,82,46 115,106,87 50,41,33 42,36,27 48,42,33 97,94,79 104,101,86 123,110,78 255,224,150 255,224,152 255,225,151 255,225,152 255,225,152 255,224,152 255,227,152 255,226,150 184,135,68 131,104,57 125,96,43 98,78,46 92,71,44 88,71,45 86,69,43 84,65,40 89,69,49 128,98,72 109,91,61 102,78,52 133,103,61 96,77,42 94,79,43 144,120,58 84,69,47 81,67,42 81,67,42
85,69,38 86,70,39 90,73,47 82,63,40 83,64,41 80,63,39 80,63,39 93,72,47 81,62,39 84,65,38 110,87,47 113,93,45 240,194,128 255,217,145 255,217,140 255,215,144 255,215,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,237,156 255,245,163 255,249,166 255,252,174 224,159,97 193,127,77 158,119,87 140,108,76 153,134,111 107,100,82 97,94,81 97,87,77 93,86,68 92,85,69 69,57,18 89,73,0 84,78,12 84,75,17 90,86,28 52,45,27 43,37,30 43,39,31 79,78,67 81,77,67 111,111,95 255,225,163 255,224,151 255,225,151 255,224,149 255,226,150 255,225,150 255,225,148 255,224,147 213,165,91 130,103,56 114,84,42 91,73,41 91,70,45 87,70,46 85,68,42 87,68,43 91,70,45 72,65,63 67,55,57 94,69,41 116,94,58 92,73,38 116,95,41 75,65,41 81,66,44 84,70,45 86,69,43
92,69,27 129,108,54 99,80,43 82,63,40 81,64,38 82,63,38 81,62,37 83,64,37 91,72,33 103,86,39 119,93,43 92,70,34 133,99,54 255,211,145 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,217,141 255,218,140 255,217,141 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,219,143 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,231,155 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,235,161 255,235,159 255,237,161 255,244,168 255,176,99 237,164,87 234,160,85 123,94,61 92,90,72 87,88,76 90,91,79 83,83,69 81,81,67 68,63,49 62,58,12 60,51,24 47,38,7 69,61,25 74,71,18 61,54,15 45,35,25 52,41,34 83,80,67 99,96,83 110,111,92 114,116,99 125,86,56 255,226,147 255,225,147 255,225,147 255,224,143 255,226,146 255,227,150 255,226,146 186,139,76 117,92,48 118,93,45 93,68,38 87,68,41 83,64,39 85,68,44 83,65,44 78,70,59 57,50,53 79,65,40 85,68,44 81,64,38 81,64,38 79,65,40 83,69,44 81,67,42 83,66,40
126,92,31 122,100,53 94,71,29 90,68,32 86,65,40 85,68,42 80,67,33 91,74,39 95,76,41 100,81,42 100,86,41 202,167,111 148,107,62 152,114,64 255,216,140 255,214,141 202,149,81 246,192,117 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,224,145 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,230,155 255,231,156 255,233,157 255,233,157 255,234,160 255,235,161 255,235,161 255,235,159 255,195,111 234,157,81 179,136,91 79,75,67 80,81,71 83,85,70 80,82,67 74,75,63 74,70,60 64,62,42 61,54,11 78,67,23 55,47,13 68,60,26 75,72,21 76,66,54 50,39,32 46,33,26 78,73,61 105,102,89 111,112,93 112,107,93 68,40,13 255,225,146 255,225,154 234,175,100 111,70,54 162,114,69 195,133,75 255,227,152 255,226,148 174,137,82 129,99,53 86,55,43 80,56,34 79,60,37 98,80,50 79,67,39 58,54,48 44,37,40 86,68,36 94,78,47 83,66,42 81,64,40 81,66,44 82,69,46 88,71,45 82,65,41
107,85,36 123,98,39 109,82,39 127,90,46 87,68,43 92,69,38 167,134,86 98,80,36 84,65,40 84,65,38 77,63,36 139,123,79 124,91,52 106,84,46 246,193,129 136,106,64 141,111,55 253,210,136 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,222,143 255,219,141 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,235,156 255,233,155 229,158,89 84,78,69 67,68,58 69,70,60 76,77,69 69,70,62 59,59,54 51,52,42 50,51,43 26,25,16 57,51,26 68,60,24 85,79,31 82,77,22 82,73,26 52,42,30 55,44,37 56,51,37 99,96,81 95,96,77 67,64,51 32,33,23 88,62,39 107,75,33 80,57,26 93,59,39 86,65,38 96,68,39 92,65,47 103,74,43 119,81,60 95,71,49 76,54,36 75,56,42 76,55,42 69,49,40 49,37,25 55,49,44 32,26,33 66,45,30 65,49,34 65,51,33 64,50,32 68,57,40 73,59,43 82,64,45 81,64,40
66,52,34 101,78,36 133,109,58 85,64,39 92,75,47 152,115,60 107,81,42 151,119,73 82,66,35 83,66,38 84,65,38 85,65,35 97,74,43 83,64,37 80,66,39 102,74,47 120,98,51 196,150,91 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,221,141 255,221,141 255,221,143 255,221,141 255,223,142 255,222,139 255,222,141 255,224,143 255,222,144 255,224,146 255,225,147 255,226,147 255,226,147 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,230,155 255,231,156 255,234,158 255,234,158 255,234,158 255,234,158 255,233,157 216,146,70 72,68,60 62,65,55 60,63,53 62,63,55 50,51,43 41,42,34 41,42,34 34,35,27 95,95,79 100,103,83 111,112,91 73,69,50 54,47,20 65,51,24 78,71,42 108,106,86 51,48,8 84,81,57 103,104,83 115,100,78 32,22,21 255,228,169 255,226,143 162,110,62 90,61,39 92,59,34 104,66,45 183,143,107 172,127,83 255,219,151 149,121,81 90,68,50 85,61,35 71,47,23 91,72,47 117,92,46 103,89,64 34,30,39 87,68,45 92,78,49 92,75,47 80,66,39 78,68,46 79,66,45 82,69,48 82,70,44
60,49,34 61,50,35 71,57,30 93,72,47 91,69,35 228,187,117 174,137,82 213,177,119 87,70,44 85,68,42 86,67,42 83,64,39 94,75,50 115,97,53 90,70,40 96,80,38 91,70,27 217,170,109 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,221,139 255,222,146 255,217,154 205,149,100 255,225,160 255,217,139 255,222,141 255,223,145 255,224,143 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,231,154 255,230,156 255,230,151 255,230,151 255,232,154 255,232,154 255,233,154 255,233,154 255,235,154 255,210,146 117,102,80 51,50,41 43,44,34 41,42,32 44,43,34 79,78,67 90,90,74 96,97,78 101,102,83 103,101,81 107,100,80 108,110,84 106,104,82 113,109,88 113,114,91 104,107,87 97,96,40 93,95,24 91,83,70 255,203,146 44,35,46 255,222,148 255,225,140 255,226,147 215,151,84 255,229,154 255,222,140 255,225,143 255,225,146 127,98,49 130,103,60 112,86,47 205,165,111 177,133,66 119,83,23 125,96,45 86,70,53 27,26,31 104,87,48 103,88,68 127,103,52 103,77,36 89,70,43 83,66,40 82,65,39 89,73,40
61,50,35 63,52,37 89,71,41 112,91,48 65,46,23 133,107,53 158,123,69 93,68,40 83,66,40 82,65,41 83,64,39 83,64,39 82,63,38 89,69,39 95,76,37 101,80,39 116,95,39 193,142,77 255,204,125 255,207,128 255,209,126 255,206,124 255,212,131 255,214,130 193,136,78 70,37,12 68,31,7 128,67,22 208,137,68 255,221,142 255,223,141 255,222,142 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,230,149 255,230,151 255,229,152 255,230,151 255,230,151 255,231,153 255,232,152 255,231,151 255,231,152 255,232,152 255,231,153 255,232,176 84,62,42 80,74,65 76,75,64 84,84,70 92,92,78 97,98,77 98,99,78 108,109,88 106,107,86 103,101,79 115,117,91 109,111,85 108,106,84 107,110,86 106,106,90 86,85,29 83,83,13 78,71,53 255,216,139 45,40,56 255,222,141 255,225,141 255,224,145 255,222,143 255,224,138 255,228,146 255,230,146 255,209,130 137,108,59 119,91,51 111,89,44 123,93,49 95,79,48 151,122,73 103,76,40 95,76,53 30,26,35 87,69,39 81,67,42 110,86,35 118,94,41 88,70,40 90,74,41 79,62,36 90,74,41
61,51,29 60,48,36 70,50,32 95,72,30 93,71,37 102,85,48 112,85,42 98,74,23 108,90,48 86,62,36 87,69,37 81,62,37 94,77,42 95,77,45 92,74,32 112,88,37 128,102,52 255,183,108 255,189,108 255,192,111 255,191,110 255,189,108 255,189,106 255,189,111 82,41,21 69,38,19 63,32,13 90,39,15 111,48,17 255,176,105 255,206,123 255,211,127 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,211,126 255,214,129 255,219,133 255,217,131 255,220,135 255,223,142 255,223,133 255,222,129 255,218,124 255,217,123 255,214,119 255,208,118 239,169,93 116,85,48 74,74,58 75,77,60 89,90,71 97,98,79 99,100,81 110,111,92 106,107,84 108,109,86 109,110,87 120,117,93 115,113,91 106,107,86 87,82,29 75,75,16 255,227,156 255,220,135 44,36,42 193,148,113 255,224,140 255,225,138 255,218,131 255,216,130 255,195,126 168,122,67 147,116,54 140,107,57 133,96,56 142,106,57 128,99,50 126,96,50 93,75,45 86,67,40 87,68,41 33,21,23 105,86,72 87,68,41 82,62,42 104,84,34 78,64,35 79,65,38 73,59,34 77,63,36
66,55,40 71,56,36 111,88,46 85,64,21 113,93,43 85,64,37 81,62,37 79,62,34 89,70,35 133,107,39 81,63,33 82,64,34 83,64,39 82,63,36 95,78,31 120,99,47 138,95,48 171,123,67 255,186,116 255,191,106 255,191,106 255,190,111 255,190,119 98,56,32 107,62,39 81,40,22 101,48,25 172,98,64 255,188,113 252,176,120 255,206,133 255,199,113 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,198,107 255,198,107 255,200,104 255,202,100 255,202,96 255,204,97 255,205,98 255,205,97 255,205,97 255,208,100 255,207,103 255,206,99 255,208,102 255,207,98 255,208,97 255,211,150 160,109,70 71,67,59 73,72,63 86,86,70 88,88,72 92,93,74 95,96,77 89,92,70 97,98,75 108,109,86 112,110,88 108,105,81 107,105,83 74,68,22 255,236,169 255,207,123 255,201,117 46,35,42 255,199,115 255,196,109 255,197,113 255,198,109 255,198,103 225,162,90 137,106,53 152,117,63 145,107,59 152,116,67 126,89,49 111,83,45 106,77,44 90,70,40 84,65,38 84,66,36 33,23,22 68,56,46 78,66,38 81,62,37 106,89,52 77,63,38 74,60,35 77,63,38 76,62,37
72,57,37 107,90,41 138,107,43 124,87,16 91,67,41 83,62,35 84,65,40 79,62,34 94,72,38 126,101,42 82,64,32 83,64,39 90,72,40 96,77,40 109,86,44 106,84,37 112,85,40 154,121,69 130,97,47 229,158,89 255,192,106 166,93,32 47,50,30 89,71,41 126,84,62 115,70,49 113,71,47 150,94,56 160,97,48 158,92,58 255,190,107 255,195,106 255,197,108 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,200,106 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,207,105 255,204,105 255,209,113 255,209,107 255,208,110 255,210,116 255,214,122 255,221,131 250,175,105 96,57,29 37,31,22 69,68,59 69,68,57 73,72,61 87,88,69 84,85,66 91,94,72 91,92,69 102,103,80 105,106,83 108,105,79 109,105,84 255,196,123 255,196,108 255,195,107 255,196,113 56,40,38 255,190,103 255,193,105 255,195,108 255,194,100 144,94,32 120,88,44 138,105,53 155,121,62 154,114,62 130,93,49 134,98,49 123,95,57 109,80,47 106,86,54 101,86,39 84,67,32 37,27,28 66,52,52 76,64,34 79,62,36 79,62,34 77,63,38 76,62,37 73,59,34 77,63,38
75,57,15 107,91,37 92,70,36 108,83,35 116,93,35 83,62,35 81,62,35 84,66,36 113,91,42 124,98,44 106,86,36 109,89,41 87,68,41 93,74,37 97,78,39 106,82,45 100,79,38 108,86,48 115,92,50 134,103,54 193,140,45 32,45,29 29,44,28 82,65,30 90,56,38 72,45,29 72,54,22 40,52,34 255,191,90 151,103,76 255,194,105 255,197,102 255,197,107 255,198,107 255,196,107 255,197,108 255,205,115 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,209,112 255,217,123 255,225,136 255,225,138 255,226,138 255,226,138 255,219,128 255,214,119 255,217,112 175,128,78 97,82,62 102,97,85 37,33,25 34,28,21 64,58,51 62,61,50 77,77,63 78,76,58 88,86,66 92,90,70 97,98,77 107,105,87 110,103,87 255,196,107 255,193,104 255,193,94 85,48,24 58,47,44 255,198,105 255,199,103 255,196,102 255,194,104 121,93,37 115,92,52 135,103,57 150,113,60 128,95,47 124,92,46 111,83,43 105,79,40 95,73,39 83,64,37 87,71,38 95,80,44 50,39,46 50,41,52 78,64,39 86,69,41 77,62,40 76,64,38 76,62,37 74,60,35 78,64,39
103,81,34 76,54,18 98,77,36 135,105,59 128,99,38 83,62,35 84,66,36 101,85,43 96,72,37 134,110,48 113,93,43 100,79,38 107,85,49 121,99,54 110,87,45 100,81,44 95,78,43 97,80,41 102,85,38 127,100,57 58,64,25 29,47,30 62,53,34 149,95,61 222,143,104 186,118,82 140,104,44 25,48,31 68,53,13 49,55,46 255,199,106 255,197,101 255,195,104 255,197,103 255,196,103 255,198,105 255,201,106 255,203,103 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,208,105 255,207,101 255,209,97 252,161,72 144,107,65 92,79,58 93,90,75 98,95,80 105,102,87 37,33,23 27,26,17 52,51,40 57,53,43 70,67,54 85,82,69 88,88,72 95,95,79 100,98,80 255,198,105 217,143,68 74,48,27 55,43,45 50,43,43 255,200,113 255,198,101 255,197,101 255,180,94 120,92,36 120,95,51 130,100,54 136,99,46 129,96,44 116,82,48 108,80,42 96,72,35 93,73,41 83,64,37 84,67,32 84,73,54 65,59,52 56,48,54 79,64,42 82,65,37 94,79,57 76,64,38 77,63,38 76,62,37 76,62,37
101,78,47 100,80,34 123,99,44 84,66,34 79,66,34 80,61,36 80,61,36 81,63,33 86,69,34 116,91,47 115,90,46 113,91,46 108,84,47 124,102,53 131,107,74 129,106,48 120,96,61 118,95,55 95,78,27 135,104,42 29,43,34 31,54,39 105,79,54 65,53,27 124,99,42 131,101,43 162,120,26 188,138,37 24,47,32 25,44,24 179,129,28 204,143,25 219,144,26 228,151,31 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,204,96 255,205,99 255,205,99 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,204,96 255,207,99 255,206,115 213,147,74 160,113,63 144,108,77 92,89,76 100,98,78 102,103,84 103,104,85 105,105,89 45,40,26 38,28,18 38,27,20 38,29,23 40,34,25 40,36,26 50,47,34 255,187,72 255,182,66 120,85,70 58,33,14 62,49,44 247,166,34 246,162,33 250,163,33 255,167,38 141,100,14 124,97,52 129,95,52 135,99,48 145,114,54 109,81,43 125,96,47 91,72,35 86,66,34 78,64,35 79,63,32 76,64,34 69,58,53 49,42,42 52,42,41 88,67,40 81,63,33 76,62,37 77,63,38 76,62,37 74,60,35
68,47,34 112,93,36 121,104,37 90,68,34 80,61,36 82,61,36 83,64,39 84,66,36 93,75,43 107,83,46 118,93,47 118,93,47 106,82,47 109,86,57 126,103,72 106,83,54 118,94,43 117,93,38 131,102,41 79,64,17 24,41,31 31,44,21 54,48,25 43,47,30 58,63,31 54,58,20 129,110,42 162,117,24 145,126,73 36,49,26 118,89,0 201,136,12 192,132,9 193,135,11 194,135,9 200,138,11 206,142,11 214,141,11 226,149,20 247,158,29 255,176,52 255,189,75 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,204,96 255,205,99 255,174,97 195,141,82 173,119,69 171,130,73 110,96,69 106,102,85 105,103,83 105,103,83 96,97,76 101,102,81 103,104,85 98,93,79 54,46,33 56,51,37 106,101,89 106,103,90 244,163,31 239,152,22 72,60,62 184,142,61 61,45,43 235,159,27 248,164,35 241,159,34 231,148,28 213,146,32 130,104,50 131,97,54 134,103,50 121,91,45 141,106,41 100,75,27 82,65,30 80,64,33 80,64,33 81,64,36 79,62,34 68,58,59 48,41,41 67,58,54 106,89,54 91,73,41 81,65,32 79,65,40 78,64,39 78,63,41
105,84,43 116,88,30 109,90,35 97,75,41 79,60,37 83,62,35 82,63,38 88,70,38 96,78,46 97,75,37 90,63,29 112,88,37 114,90,57 109,86,57 130,108,74 104,86,44 115,86,37 137,110,47 143,111,54 60,46,1 34,36,8 120,95,49 41,49,26 35,45,21 45,48,24 59,57,26 142,105,22 142,107,24 152,110,27 164,119,26 179,125,17 208,147,31 213,148,20 197,132,6 190,130,9 192,132,11 194,136,12 199,136,14 202,140,15 201,139,10 209,143,15 220,151,17 244,165,21 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,64 255,198,83 255,182,94 131,99,55 63,42,17 48,34,7 46,35,16 45,36,17 81,74,54 110,103,85 96,97,76 95,96,75 97,98,77 98,99,76 103,104,81 104,102,82 109,110,91 105,106,85 203,145,23 170,120,35 60,54,59 255,168,41 60,51,36 231,148,26 220,149,27 211,144,25 195,137,32 190,140,39 162,121,53 144,104,50 128,93,39 128,96,41 128,98,42 88,71,34 84,67,32 85,65,35 95,77,47 78,64,35 76,62,37 66,54,66 46,37,29 54,44,45 78,66,38 76,63,40 95,77,35 83,67,34 80,62,32 80,63,37
130,109,53 99,75,42 115,89,48 84,79,67 81,63,42 101,85,43 83,63,43 88,68,38 103,86,51 98,76,38 99,75,38 115,91,54 105,83,49 117,91,66 129,105,70 115,89,48 108,81,36 119,93,43 126,100,48 130,105,48 135,110,51 125,98,51 46,49,27 43,48,26 66,61,31 124,114,63 148,107,37 148,107,35 144,105,25 148,106,23 156,113,28 166,118,23 183,126,19 197,136,18 222,153,30 222,150,31 197,138,19 188,127,11 190,129,13 187,130,3 189,131,7 192,134,10 196,134,9 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 238,157,7 253,165,17 255,172,25 255,173,29 71,45,20 53,27,4 48,34,9 55,34,11 52,38,13 60,43,19 92,91,66 93,89,70 94,95,74 100,103,81 103,104,83 102,103,82 107,105,85 102,98,79 243,156,26 76,55,42 75,48,3 185,121,23 63,42,29 191,133,35 172,125,44 178,131,52 176,128,54 167,123,52 173,129,60 146,112,42 144,109,53 113,84,31 141,115,47 88,72,30 84,67,32 83,65,35 81,64,38 80,63,35 78,66,36 66,59,62 52,41,36 46,36,37 76,62,35 77,63,38 87,69,39 75,58,30 91,72,37 105,83,47
109,85,32 129,99,55 145,114,61 90,87,74 164,133,84 139,109,65 191,158,106 91,69,33 97,81,39 119,93,52 90,71,44 101,79,45 115,88,54 119,97,59 129,107,71 110,86,49 115,89,50 110,84,43 117,92,48 120,95,49 117,105,66 38,57,37 56,82,46 49,78,27 64,86,49 103,121,67 111,106,65 124,105,48 137,108,32 137,102,19 146,107,23 156,115,27 167,121,14 182,133,27 192,136,20 189,133,21 187,133,25 187,133,27 187,133,27 196,139,27 213,147,26 225,157,25 211,146,15 196,140,4 189,136,4 190,136,4 202,136,8 213,145,15 225,149,13 243,160,22 255,169,30 255,167,32 154,92,20 41,26,6 52,32,12 65,38,2 60,37,8 186,137,49 203,136,15 83,46,0 65,61,42 79,80,59 96,94,76 97,93,76 99,95,74 98,85,64 142,106,73 58,49,45 174,132,51 66,43,1 57,43,29 157,117,53 156,119,46 159,119,44 164,123,51 151,112,51 153,112,53 140,100,46 126,93,41 116,87,36 132,102,60 126,100,46 125,101,48 98,73,29 82,65,26 81,64,27 81,64,38 69,62,62 59,47,35 46,34,34 79,62,36 83,66,40 112,84,26 126,103,45 114,87,40 107,88,53
133,104,51 153,120,70 151,121,75 92,84,73 128,98,54 120,98,49 90,68,34 60,45,23 59,44,22 97,78,55 95,70,42 105,78,46 147,121,80 107,88,49 113,94,55 108,84,47 109,83,44 125,101,50 118,93,45 118,92,53 78,79,40 34,62,39 25,43,28 27,46,26 26,51,22 32,57,28 32,53,32 28,51,36 28,48,34 42,48,19 117,87,20 152,114,25 155,114,28 153,112,26 150,111,29 147,108,28 142,104,26 142,104,28 142,104,28 143,105,27 150,107,22 162,116,20 171,117,11 202,138,25 219,145,24 228,150,28 232,161,21 233,159,18 245,162,22 255,168,28 252,165,24 245,159,20 241,158,47 42,27,16 43,28,17 60,34,11 57,35,1 182,134,50 194,133,31 190,134,24 48,33,13 41,27,11 48,34,16 60,36,3 74,42,0 78,50,12 68,52,48 56,42,28 155,121,49 62,43,4 59,45,29 157,118,49 160,121,48 162,121,49 172,124,52 157,117,53 158,117,58 143,103,49 131,95,44 138,108,50 126,97,46 145,116,55 110,85,39 113,89,34 106,80,26 88,70,26 83,64,37 67,57,56 62,50,38 54,42,42 80,62,41 88,71,43 179,134,31 169,140,79 155,127,57 91,71,41
137,111,72 163,133,89 141,119,83 107,93,77 150,125,81 93,70,41 48,38,28 63,58,46 64,55,40 68,59,44 69,55,30 95,76,51 57,39,20 114,97,71 123,98,54 135,106,55 118,93,49 110,88,43 101,79,43 102,78,41 86,84,53 31,52,31 20,47,27 21,46,30 20,45,29 21,46,30 21,46,30 21,46,30 21,46,30 19,46,30 25,43,28 56,62,49 91,76,54 135,106,41 131,101,34 135,101,31 138,104,30 140,102,36 134,96,30 115,93,30 111,91,30 111,91,30 119,92,27 124,96,28 126,96,29 138,105,39 145,108,27 173,125,28 234,165,27 235,161,36 149,106,57 79,55,20 78,54,28 82,36,0 48,29,6 51,32,0 48,31,5 85,67,46 157,116,48 162,123,41 148,115,49 63,31,0 50,34,3 63,37,0 59,36,5 102,71,50 53,43,42 146,115,53 148,116,43 65,42,11 64,43,16 164,120,51 163,120,44 169,125,47 182,134,48 186,137,56 162,118,51 151,109,46 136,100,42 124,91,39 116,89,44 128,101,54 146,118,48 108,82,41 120,99,47 108,86,41 99,83,50 66,53,48 77,61,44 52,39,36 73,54,31 91,68,26 148,107,21 196,146,45 130,101,52 217,150,34
127,102,54 131,104,61 122,102,72 143,124,101 129,105,54 128,105,63 130,106,73 42,31,16 27,23,17 39,35,29 53,54,59 58,62,64 54,53,46 75,73,71 83,74,59 74,56,24 134,109,52 115,95,36 101,79,43 122,98,43 109,94,54 33,51,34 20,47,27 22,47,31 21,46,30 23,48,32 22,47,31 22,47,31 22,47,31 20,47,31 22,45,30 24,45,22 105,96,79 105,89,85 95,86,69 110,94,77 114,101,80 97,87,65 87,78,59 76,74,72 89,91,91 86,91,90 86,86,86 87,89,89 56,61,57 68,67,58 89,79,57 88,78,66 87,80,60 98,88,78 104,93,86 34,34,29 53,53,50 161,78,9 49,35,17 54,35,8 52,36,3 54,43,28 50,38,38 107,84,55 149,113,51 130,87,29 41,26,15 52,33,6 63,37,14 60,50,40 59,39,21 157,123,53 157,121,45 67,47,15 71,47,14 161,120,50 164,121,45 169,125,47 181,133,47 192,140,49 164,114,42 163,111,40 151,109,46 135,98,43 116,86,42 112,86,32 116,92,39 105,78,33 95,72,30 101,77,44 74,56,35 53,42,27 108,92,59 52,40,30 59,38,25 108,84,33 139,100,18 200,150,38 117,92,44 207,144,22
