40,36,17 71,72,22 71,67,19 89,88,21 116,118,36 127,124,57 112,108,62 75,70,29 44,45,6 89,87,58 60,54,8 71,67,32 59,58,2 71,70,32 84,91,18 60,64,10 126,126,24 68,67,11 40,43,8 73,75,22 62,70,19 44,44,3 67,88,65 22,40,23 23,34,21 48,53,33 202,144,111 107,105,43 102,110,48 48,51,27 33,39,26 32,36,19 37,41,24 29,33,18 33,34,22 32,35,23 144,156,89 151,154,76 36,47,32 36,64,41 51,85,53 122,155,87 141,147,52 139,145,50 127,135,42 151,155,68 139,147,56 142,151,66 143,151,58 148,154,59 132,137,45 155,160,70 151,154,65 148,153,61 149,153,70 168,163,149 144,146,141 127,129,124 104,104,99 99,98,91 101,100,91 96,95,86 81,81,76 74,74,69 67,67,64 58,56,57 47,42,44 47,41,46 44,42,43 46,44,45 62,61,64 78,78,78 87,87,87 84,86,86 83,82,85 81,80,83 83,83,83 76,76,76 79,79,79 73,71,72 73,72,75 69,74,73 73,74,77 73,71,72 78,78,78 64,64,61 64,63,66 53,48,50 38,31,29 47,40,43 49,41,47 37,25,30 46,32,32 45,33,33 37,25,25 38,26,28
104,103,38 73,68,17 88,86,14 89,87,0 127,131,21 77,75,0 123,118,34 78,71,14 82,84,11 78,79,40 69,61,27 83,81,21 87,84,40 84,81,37 41,41,9 56,54,23 43,36,5 35,35,0 34,33,8 50,55,19 64,64,23 52,56,18 35,51,32 25,38,24 24,25,15 50,31,19 69,61,25 115,124,66 88,91,40 72,72,40 40,43,19 35,39,24 35,39,24 29,36,20 30,31,19 58,61,28 110,122,55 106,102,42 50,57,25 35,55,37 48,76,53 66,111,69 92,99,26 126,131,59 126,131,55 129,131,56 113,115,40 130,132,50 136,138,52 126,125,46 116,117,51 113,115,44 116,121,45 118,123,51 157,154,141 149,149,144 133,135,130 113,115,112 101,101,98 89,89,86 90,88,86 83,81,79 73,73,73 65,63,64 61,59,57 65,59,54 57,52,49 66,64,65 75,75,75 86,88,88 84,86,86 83,88,87 85,87,87 85,87,87 86,86,86 83,83,83 77,82,81 74,76,76 75,73,71 73,71,69 74,72,73 74,73,76 73,74,77 71,75,79 75,75,75 74,74,71 75,73,71 75,73,74 77,70,70 74,69,68 70,65,62 75,66,60 81,73,62 68,58,62 53,51,52 44,42,40
58,60,5 59,55,9 87,89,14 82,75,36 98,90,40 95,93,21 97,94,27 95,100,0 128,132,49 77,75,28 106,106,20 102,99,18 72,66,2 115,112,20 146,146,72 62,63,13 47,44,0 30,31,8 61,61,18 46,36,14 48,49,10 45,44,8 62,61,34 29,37,23 64,42,24 80,50,33 103,96,57 81,85,29 107,110,48 43,41,19 37,39,24 36,40,23 36,40,23 36,40,23 32,32,18 136,132,84 68,74,22 116,118,61 100,107,61 25,43,28 38,61,44 49,85,57 110,120,46 129,132,54 131,133,60 113,115,44 100,98,38 115,117,46 117,120,40 133,134,57 130,132,48 147,148,71 111,112,44 146,143,103 146,147,139 138,139,131 123,125,122 107,109,109 100,100,100 86,88,88 87,87,87 76,76,76 71,70,73 61,60,63 65,58,56 108,93,84 93,89,83 68,66,67 78,78,78 86,86,86 90,90,87 85,90,89 88,90,90 87,89,89 88,88,88 87,87,87 83,85,85 76,76,76 82,76,71 117,108,100 111,102,94 103,94,88 97,91,86 81,81,81 76,76,71 86,82,76 111,98,91 133,121,111 169,154,134 194,174,154 218,196,160 243,216,171 255,235,183 255,235,180 255,255,203 255,250,196
116,122,72 61,59,37 121,116,32 85,83,25 113,107,41 145,147,53 107,102,29 96,94,34 126,131,18 100,95,40 102,98,38 107,106,27 134,137,5 130,133,32 61,65,25 58,56,25 50,50,16 50,55,23 53,53,21 59,63,25 63,67,29 72,77,32 102,107,64 77,77,36 59,33,12 109,60,38 87,86,32 106,112,44 103,97,63 57,45,4 30,35,15 36,38,23 28,36,24 29,37,23 26,38,20 107,109,63 131,130,63 143,145,59 141,146,56 32,42,9 24,39,25 41,61,43 110,142,72 124,124,54 103,105,30 134,136,61 137,142,52 157,166,66 146,150,63 143,147,62 159,165,66 158,156,66 131,131,61 158,154,135 131,132,122 128,131,121 119,121,116 108,110,110 92,93,96 83,84,87 79,78,81 75,74,77 66,67,70 61,55,62 89,80,61 106,92,74 104,96,85 75,73,69 75,73,74 86,86,83 89,89,89 85,87,87 85,87,84 87,89,89 87,87,87 89,89,89 78,80,80 95,94,87 131,120,105 145,130,110 167,148,123 170,150,120 182,161,136 169,150,127 169,150,123 182,159,130 193,171,137 183,159,126 191,169,131 217,191,152 218,193,145 243,217,163 255,238,176 255,253,188 255,253,184 255,252,186
89,89,48 80,75,47 76,75,48 107,108,42 92,86,22 107,107,25 93,84,28 114,110,48 78,76,4 100,101,10 99,86,38 113,119,40 124,117,45 139,147,13 76,83,49 63,63,31 57,64,30 78,73,43 52,55,24 51,47,12 84,84,39 65,70,23 77,79,35 59,52,21 57,31,21 110,83,49 77,81,41 60,68,29 29,32,24 36,29,11 78,61,35 36,38,23 29,35,22 26,34,22 26,34,22 154,135,80 156,144,66 123,127,33 146,148,64 93,96,34 25,36,25 35,53,40 54,105,54 133,136,45 103,105,34 141,146,56 129,137,46 128,139,40 121,127,32 160,162,66 132,136,42 145,143,44 156,152,90 136,137,127 122,125,117 123,125,120 114,116,113 109,111,111 95,96,99 84,85,90 76,77,80 72,73,76 59,59,59 68,64,45 99,87,59 112,98,80 93,83,73 80,73,71 82,77,76 82,80,78 86,86,86 86,88,88 80,82,79 86,88,88 82,82,82 85,85,85 90,88,89 106,102,96 125,114,99 148,132,117 161,143,124 154,136,115 158,139,116 158,140,119 159,142,118 163,146,120 162,144,114 180,160,128 187,165,131 207,180,144 224,194,150 238,212,160 255,243,180 255,252,186 255,254,186 255,249,191
80,76,14 91,85,8 104,99,26 92,84,30 92,86,38 96,98,2 75,70,29 122,120,19 80,72,20 91,85,39 83,82,3 102,93,37 103,98,18 105,100,47 173,178,77 62,65,34 72,72,42 76,77,40 62,62,32 46,46,16 53,53,21 61,62,23 62,66,26 52,51,13 74,74,40 128,120,68 74,83,37 29,47,32 40,73,46 50,83,56 44,46,29 87,56,33 47,38,11 70,42,13 65,47,28 54,56,30 68,97,67 170,172,58 171,175,49 180,180,67 29,37,14 26,38,31 49,75,50 164,166,80 169,170,65 161,160,56 181,185,87 126,131,28 165,165,63 181,182,77 173,174,83 142,143,54 144,147,127 124,127,117 112,117,113 113,118,112 108,113,109 103,105,102 96,97,102 85,86,91 72,70,78 61,58,64 61,57,47 159,162,84 121,112,67 113,100,79 84,79,78 81,79,80 81,81,78 83,83,83 84,86,86 86,86,86 83,83,80 83,85,85 79,81,81 81,83,83 81,79,77 101,94,92 108,99,91 126,116,106 143,128,117 142,128,114 142,128,112 137,125,113 135,124,109 134,123,108 120,109,94 140,126,110 159,139,119 178,157,132 206,178,140 231,201,155 255,228,167 255,250,185 255,253,188 255,253,188
105,100,20 98,88,8 92,88,10 92,87,14 85,79,15 136,122,36 99,97,7 78,75,8 108,105,54 75,75,0 121,114,53 168,175,29 113,112,15 98,100,54 77,79,35 81,74,45 72,78,39 77,91,43 91,92,53 81,83,41 69,72,23 82,79,39 80,82,29 104,113,44 103,111,45 117,118,41 64,80,47 33,53,37 48,81,54 52,83,57 60,81,58 46,56,32 59,49,27 25,37,19 28,43,29 30,41,28 22,45,28 92,106,31 204,204,89 191,193,79 192,191,124 24,35,22 39,57,42 143,151,85 174,175,70 164,167,37 143,146,55 118,119,40 163,162,67 162,163,54 168,170,74 130,126,50 132,132,116 109,112,104 103,105,102 105,110,106 100,105,101 98,100,97 96,96,96 82,81,84 62,61,66 53,52,57 89,87,54 131,133,51 161,160,83 115,99,82 84,80,74 87,80,80 81,79,77 82,80,78 87,87,87 88,86,87 88,86,84 84,86,86 77,79,79 78,80,80 72,71,74 76,75,78 74,74,74 74,69,68 87,81,74 95,89,82 92,86,81 92,86,81 98,92,87 99,95,89 97,91,84 95,86,80 127,115,103 140,124,109 166,146,114 215,188,145 249,219,161 255,242,177 255,253,188 226,197,134
78,70,16 99,93,27 103,101,29 123,122,16 99,89,38 126,116,45 103,101,29 144,152,18 91,92,24 87,87,1 124,126,51 146,149,60 144,142,80 99,110,54 105,111,32 101,105,38 100,105,42 101,106,32 114,118,60 104,113,53 94,102,40 102,105,43 87,90,28 97,100,20 147,142,60 131,132,53 40,64,42 46,77,53 42,78,50 43,80,49 48,82,52 53,85,56 47,86,54 45,76,50 42,68,45 25,43,28 25,43,30 54,78,38 188,193,80 176,175,71 199,207,87 82,93,12 24,42,27 53,68,33 176,177,72 149,149,47 164,169,77 156,160,73 201,204,103 174,173,47 192,193,86 175,173,72 122,121,114 107,107,104 98,103,102 94,96,96 93,95,95 88,90,90 85,87,87 72,71,76 62,59,63 54,52,48 143,144,67 131,132,53 104,108,39 101,92,77 81,70,63 59,46,39 46,35,32 39,27,29 39,27,29 39,27,29 44,32,32 42,32,33 43,31,33 42,32,33 42,35,35 49,39,38 50,40,39 53,40,37 64,51,48 69,58,53 69,62,62 72,67,69 74,73,76 74,73,76 72,73,76 74,73,76 83,81,79 91,86,85 98,87,82 141,125,108 205,181,144 239,213,161 255,236,182 127,103,48
62,56,10 82,74,40 87,87,17 127,129,13 84,76,22 119,122,33 104,103,51 104,106,8 110,110,40 116,112,25 123,122,29 125,129,44 121,121,21 148,151,73 136,142,61 111,112,46 140,148,66 148,152,85 131,137,69 98,103,38 125,127,52 78,76,18 93,91,31 97,100,38 112,108,46 90,99,28 42,73,47 44,75,51 38,74,48 42,70,45 44,75,49 47,79,50 47,86,54 52,91,59 52,94,61 52,93,65 33,47,38 50,72,60 144,149,48 166,169,68 148,149,60 171,180,82 26,37,24 32,43,32 155,157,59 139,135,57 88,88,14 165,167,85 178,184,74 191,194,64 159,160,69 141,137,116 110,110,105 98,100,97 91,93,93 86,88,88 83,84,87 78,79,82 76,77,82 62,60,68 62,54,62 91,93,49 102,105,45 128,129,50 101,106,30 100,95,54 63,46,36 59,43,30 55,39,35 46,33,28 42,29,26 43,30,27 45,32,29 45,28,29 42,28,28 40,26,26 42,29,26 56,38,33 75,53,35 95,57,40 93,55,38 99,61,40 92,56,36 72,41,29 55,34,23 49,27,21 43,27,21 45,32,27 64,44,37 67,47,40 83,68,59 80,70,60 93,79,61 168,136,106 201,172,137 40,42,0
61,57,20 94,91,51 76,74,12 78,76,27 90,79,17 109,106,21 80,72,22 77,73,38 145,151,43 121,118,26 132,116,31 91,94,16 132,134,50 118,121,20 102,102,28 111,113,42 120,122,49 102,107,35 118,121,41 116,121,49 140,139,62 136,135,70 107,105,33 118,113,42 113,106,36 76,98,43 41,72,48 45,71,48 40,71,47 37,65,40 38,69,43 41,75,45 47,76,46 48,80,49 50,87,54 53,95,62 48,80,58 31,63,41 143,155,65 166,170,83 144,145,68 198,201,100 190,191,112 59,39,21 139,142,39 156,161,60 178,179,72 178,178,65 182,184,68 142,145,44 156,159,56 126,127,108 98,98,95 92,94,94 88,87,90 81,83,83 77,78,81 73,74,77 67,68,73 61,58,64 64,62,33 90,94,36 109,107,47 115,110,39 93,94,26 125,126,49 65,46,30 59,43,28 52,40,30 43,34,26 38,28,27 44,32,32 43,31,31 43,30,25 44,28,26 41,25,21 55,34,23 69,44,25 91,55,33 102,61,41 106,61,38 108,61,38 113,67,41 109,65,39 96,53,36 96,55,37 87,49,30 78,47,24 86,48,29 89,51,32 99,54,33 117,64,37 139,70,34 137,68,37 82,58,21 62,56,10
81,78,36 94,86,73 101,99,50 71,68,24 96,85,0 147,144,34 90,90,8 107,113,3 73,70,17 105,104,37 147,148,57 102,96,30 63,61,12 95,83,26 121,125,0 90,91,41 127,120,52 126,131,59 99,109,33 93,98,35 103,99,41 114,106,41 89,79,8 115,121,40 137,135,63 72,100,52 37,65,42 36,62,39 46,79,52 43,77,47 41,69,46 35,63,40 39,70,44 45,79,49 46,82,54 53,95,62 56,95,63 31,64,37 125,142,64 120,132,42 158,164,65 197,198,91 197,190,104 113,73,48 139,111,41 166,171,68 130,134,38 148,150,54 154,157,56 152,153,64 152,149,84 112,112,98 94,94,91 91,93,93 81,80,83 81,80,83 72,73,76 67,68,71 59,58,63 59,51,57 167,171,86 108,111,47 125,130,38 128,129,40 124,120,62 132,134,61 100,81,65 123,107,92 107,95,83 97,88,80 85,80,77 74,72,70 71,71,71 78,71,69 111,99,87 160,142,121 163,139,113 148,120,93 138,103,78 100,65,38 88,47,27 101,60,42 106,65,34 120,70,37 121,63,37 116,69,37 104,59,36 92,51,33 87,51,33 94,53,35 97,55,31 114,61,34 134,65,34 136,70,36 63,44,19 76,66,24
75,73,3 120,120,36 103,104,36 60,55,16 108,100,35 83,71,12 133,131,43 81,76,23 112,107,34 80,78,18 130,129,64 74,71,20 93,84,26 116,118,36 115,130,5 122,134,59 138,145,68 112,121,36 142,147,55 107,112,47 98,100,45 140,142,58 114,121,44 140,146,65 111,117,47 64,101,70 34,65,39 35,63,38 50,87,56 52,94,61 52,91,59 48,85,54 42,73,47 41,72,46 44,75,49 51,84,57 51,90,58 27,60,35 93,114,50 132,143,60 124,122,52 164,170,91 147,142,60 124,93,42 114,82,48 133,135,49 127,130,50 113,116,36 124,126,53 144,143,64 116,109,93 106,100,93 91,88,92 89,90,93 80,81,84 79,78,81 69,70,73 59,60,63 56,54,52 102,104,49 104,106,33 121,124,64 111,114,50 124,125,59 109,112,48 144,145,66 127,113,88 113,99,85 103,91,79 95,86,80 81,79,77 78,78,78 74,75,78 77,79,79 79,74,71 109,96,89 170,151,116 212,186,136 231,202,151 241,213,155 254,225,160 251,222,159 255,239,181 255,230,181 250,218,174 205,173,129 154,123,86 107,75,43 87,54,29 85,52,27 95,57,36 104,61,42 123,69,33 141,85,51 68,62,37 60,54,20
96,91,38 104,100,42 45,40,8 48,42,8 112,117,0 109,99,46 125,125,0 88,76,6 139,133,31 106,99,29 108,101,42 110,112,30 117,109,26 146,144,74 106,109,31 124,126,53 123,128,52 106,115,28 120,129,33 126,128,46 122,131,35 124,125,36 123,135,49 129,137,46 86,92,22 52,90,61 43,71,46 42,70,45 36,73,42 51,90,58 48,79,53 53,84,60 44,75,51 36,62,39 39,65,40 47,79,50 56,85,57 26,53,35 75,96,48 116,119,55 86,95,37 108,106,46 126,119,60 116,93,51 98,82,40 116,122,43 104,108,39 106,110,41 116,118,43 105,104,39 109,102,86 87,81,74 99,96,100 88,89,92 79,80,83 72,71,74 56,57,60 51,52,55 59,60,39 70,70,27 73,70,26 61,61,20 77,76,40 63,64,25 87,95,31 111,113,38 121,106,84 116,102,88 110,98,86 93,84,78 76,74,72 76,74,72 72,73,76 74,74,74 81,80,73 112,97,88 174,149,119 198,171,124 227,196,145 238,209,156 234,203,150 226,195,142 222,191,138 232,203,150 226,197,148 230,199,148 235,204,151 222,197,138 228,199,148 226,200,146 240,209,158 255,238,189 255,253,201 255,255,204 96,87,56 61,60,24
82,74,20 115,114,17 78,76,4 67,61,15 80,74,38 63,58,28 103,94,9 133,130,18 96,96,22 85,77,23 147,145,15 157,153,35 120,123,22 130,138,31 121,124,33 166,165,88 133,133,47 158,173,68 115,124,26 146,148,64 148,152,65 138,138,56 98,103,31 105,103,33 129,127,65 48,85,61 47,75,50 43,71,46 39,64,37 44,73,45 26,54,31 37,57,39 42,68,43 37,63,40 32,60,37 40,68,45 40,58,43 27,41,32 58,84,48 67,75,34 53,57,19 66,69,34 60,65,20 107,83,46 71,71,28 77,83,31 65,73,20 73,81,30 77,82,39 80,81,33 108,108,45 86,87,39 81,81,67 88,88,85 80,78,79 69,68,71 53,53,53 51,52,44 59,64,32 65,64,39 48,46,24 62,58,37 63,60,36 61,59,30 83,83,49 74,71,31 121,106,86 118,104,86 118,107,92 113,104,96 94,93,84 120,116,97 170,149,124 119,100,75 126,112,94 150,131,108 190,159,122 218,189,140 236,207,154 249,220,167 252,222,164 243,213,155 236,206,150 230,200,144 226,197,146 220,191,140 211,182,131 198,172,122 203,173,131 205,176,127 219,188,135 212,181,128 227,196,136 255,229,168 126,111,73 68,65,25

56,70,13 112,109,58 99,106,49 119,124,63 100,111,41 90,102,25 123,122,57 76,79,15 81,83,39 119,125,57 120,79,30 129,86,37 134,93,48 129,85,43 134,92,50 134,95,52 132,93,50 133,94,51 136,93,46 139,92,40 142,96,39 134,91,17 140,91,12 153,104,23 148,100,14 148,102,18 153,101,10 133,92,0 160,117,0 161,133,0 229,187,8 144,159,77 110,117,60 123,130,71 103,112,54 120,132,65 141,150,104 130,137,78 96,103,44 65,70,27 61,72,32 89,129,175 116,176,255 102,127,111 57,109,176 100,188,255 100,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 79,138,232 111,137,185 52,79,93 111,158,202 23,68,110 59,67,53 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 52,54,51 74,107,112 54,86,137 116,136,180 51,67,76 119,121,121 138,171,190 128,170,216 108,129,136 90,99,69 103,112,54 97,114,116 82,86,57 94,99,67 79,84,52 75,81,40 88,95,51 63,66,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 70,64,39 54,48,23 55,56,35 71,64,46 82,78,59 41,39,21
53,61,8 75,78,27 70,70,25 82,78,32 82,91,35 105,117,52 62,58,10 106,109,47 47,49,5 86,92,24 128,87,38 120,79,34 128,86,44 134,92,50 139,100,59 131,97,52 135,98,56 134,95,54 134,93,48 129,88,43 136,92,39 139,95,26 142,94,22 154,104,30 150,103,10 153,107,23 164,109,8 167,122,6 162,115,0 211,146,0 154,129,0 110,122,57 115,124,55 116,123,64 129,138,82 107,115,62 103,109,70 76,83,28 119,126,71 120,126,74 150,160,95 144,180,196 101,141,187 128,181,255 109,176,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 44,84,134 109,175,255 68,114,206 39,76,94 67,69,43 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 120,152,162 80,106,93 92,118,151 55,88,121 93,108,71 135,148,96 102,118,74 80,102,92 124,147,154 109,124,96 116,130,80 103,128,143 90,95,63 59,64,32 75,81,40 68,75,29 91,88,44 98,92,56 78,68,44 84,72,44 79,71,49 76,63,42 73,60,37 79,66,43 50,47,34 57,50,34 59,55,36 112,112,78
70,72,26 89,91,45 107,112,51 91,94,32 57,58,19 65,67,25 82,83,35 108,117,59 128,131,67 132,135,71 128,97,48 124,86,40 133,94,51 132,95,51 138,104,61 130,96,51 135,101,56 125,91,48 128,89,46 129,88,43 130,87,40 127,84,28 147,97,25 155,100,19 149,92,3 171,116,15 180,118,10 177,117,0 192,129,24 82,39,22 126,84,3 113,105,51 89,90,40 126,130,74 90,94,56 82,83,44 113,110,70 97,100,51 122,127,62 117,126,57 123,133,70 169,183,135 108,185,255 106,180,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 117,195,255 90,168,255 101,168,255 111,173,255 92,118,151 54,59,55 71,83,91 60,69,69 53,79,98 47,67,70 60,64,26 133,138,91 75,82,38 98,108,45 114,131,80 109,118,72 88,98,33 112,122,57 100,109,61 130,140,137 54,64,42 125,128,66 113,135,107 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,64,35 80,68,40 61,52,35 65,56,41 69,56,33 129,109,59 186,161,133 94,73,58
74,80,39 75,79,41 92,93,45 86,99,45 125,123,74 67,51,18 85,82,42 82,91,33 83,87,31 93,95,42 88,66,19 127,86,39 131,92,51 136,97,54 135,101,60 137,100,60 133,99,56 132,95,55 129,90,47 131,90,43 121,83,37 133,92,35 141,88,20 160,109,33 178,117,15 186,125,23 189,122,8 211,134,14 169,108,24 146,93,25 157,125,25 116,95,39 120,123,63 103,106,55 98,101,66 80,85,42 99,104,39 107,111,55 144,152,86 125,134,65 108,115,69 147,161,111 118,168,206 112,168,227 107,184,255 110,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 105,196,255 118,196,255 68,94,131 102,134,160 41,56,63 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 88,95,49 74,79,34 83,91,40 126,136,83 123,134,76 136,148,83 106,119,65 125,137,99 78,96,40 73,95,88 87,84,42 88,69,44 82,61,36 87,61,38 71,54,26 76,54,34 81,64,40 85,71,42 69,51,32 63,47,32 71,54,30 65,53,27 61,52,35 77,61,44 76,48,21 87,53,31 203,171,137 186,152,109
59,66,32 62,62,32 55,53,22 87,87,44 106,107,57 115,119,61 47,42,10 107,101,65 83,87,33 67,62,23 94,83,37 129,95,50 127,90,48 136,97,58 134,97,57 133,99,58 139,101,64 135,98,58 131,94,52 125,88,46 117,78,39 126,90,41 136,93,35 143,98,34 159,101,19 177,115,18 204,136,24 235,154,24 255,160,6 255,168,0 90,95,52 94,82,41 100,103,52 78,81,32 92,94,50 77,79,33 100,102,47 117,119,46 139,140,72 150,160,95 137,145,79 140,153,130 130,167,205 116,159,198 115,196,255 109,194,255 111,193,255 113,195,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 113,195,255 77,156,255 109,169,255 108,184,255 68,88,93 96,114,101 82,87,53 66,71,35 91,94,59 86,90,52 80,84,44 101,107,57 83,88,41 109,116,72 97,104,58 96,102,61 128,137,79 89,96,52 113,120,65 98,107,51 137,147,82 82,66,35 78,57,30 68,54,40 42,70,106 73,76,98 19,60,115 117,150,196 63,78,64 41,52,41 66,66,50 66,58,36 75,58,32 133,101,71 100,71,47 133,96,52 185,157,130 245,211,181
58,56,23 55,53,24 54,53,26 67,69,25 87,86,50 68,63,33 86,83,43 61,59,30 68,68,38 78,73,41 115,114,58 91,81,28 127,90,46 131,94,54 132,94,57 135,99,52 131,96,60 134,96,61 129,95,54 128,91,51 119,82,38 120,84,35 128,88,36 141,95,38 152,96,18 178,117,31 189,120,17 210,133,6 245,152,0 255,169,18 69,80,38 109,114,71 115,118,69 77,78,30 119,123,65 128,132,74 138,135,93 114,114,51 113,118,53 122,131,60 104,108,54 102,131,78 143,181,185 143,192,255 121,200,255 125,203,255 112,201,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,199,255 113,199,255 115,198,255 117,198,255 123,187,255 52,95,97 65,72,56 102,110,71 72,79,45 65,68,37 76,79,46 61,64,29 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 69,72,37 91,96,51 90,95,48 101,110,54 116,125,67 106,108,64 75,73,40 87,106,70 128,154,171 97,134,170 72,91,122 56,86,67 121,158,167 99,122,129 72,86,54 95,103,93 67,77,53 60,53,26 84,56,29 84,60,34 123,91,61 177,142,104 116,82,50
49,46,20 74,67,40 63,62,26 96,90,42 77,75,42 63,66,35 75,76,39 89,89,46 73,71,40 57,47,25 93,82,49 78,71,32 116,89,44 124,90,49 137,100,58 129,95,52 132,98,55 135,101,60 132,98,57 129,95,54 123,89,46 116,84,40 118,82,33 117,79,31 141,96,32 139,88,21 174,117,14 190,122,14 205,127,3 115,88,11 66,57,30 91,91,61 74,75,38 102,103,53 108,108,63 70,70,25 103,98,57 112,109,54 112,116,62 112,116,58 105,120,65 154,171,147 129,192,255 94,151,232 124,197,255 103,172,249 114,193,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 123,198,255 124,200,255 122,200,255 122,200,255 126,202,255 117,167,235 72,89,95 53,73,89 76,86,60 97,114,106 110,135,161 79,90,77 101,105,65 91,91,57 91,93,51 95,100,55 65,65,31 102,107,60 75,73,40 120,121,84 104,111,63 97,102,55 107,109,65 75,77,35 55,64,34 86,101,89 97,108,135 105,114,155 112,136,167 67,73,62 77,80,49 63,65,37 67,70,39 67,69,43 95,93,60 86,64,30 79,58,31 74,57,31 92,63,28 90,69,46
66,61,33 65,60,32 54,52,21 64,59,29 68,63,35 58,57,21 79,78,40 79,78,42 57,44,21 66,65,27 70,66,31 66,65,29 69,68,30 118,87,50 134,95,54 137,100,58 135,101,58 128,98,56 129,94,56 128,93,55 122,91,52 123,90,51 118,81,39 120,82,36 122,80,28 130,87,27 149,97,6 163,103,8 159,118,46 67,63,28 65,63,32 77,72,44 98,97,59 134,135,85 76,71,30 89,84,43 119,110,65 106,108,53 116,123,68 102,100,53 111,125,68 137,172,195 115,178,255 109,171,223 111,180,239 128,195,255 124,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 128,205,255 130,204,255 143,213,255 118,173,252 72,100,123 65,85,88 127,161,200 83,101,116 154,186,212 103,139,164 84,99,87 74,77,55 85,73,47 102,93,62 97,93,56 150,152,110 82,75,46 65,60,28 66,69,36 75,80,35 86,95,37 55,59,19 66,62,27 131,160,158 42,77,111 56,79,106 104,121,141 70,77,59 62,65,41 69,72,41 56,56,24 75,73,42 94,94,62 92,92,58 77,58,31 68,51,25 219,194,148 129,104,60
51,49,16 75,73,40 67,62,32 82,74,40 74,69,37 68,67,40 61,56,24 83,83,42 92,85,44 89,82,43 59,56,16 95,92,48 72,69,18 100,89,43 122,96,55 126,89,49 134,96,59 128,93,55 125,92,55 127,96,59 121,90,51 121,88,49 118,84,43 113,81,35 112,74,24 111,74,32 123,81,18 127,87,35 73,68,36 75,70,40 72,64,40 75,73,44 66,64,35 86,86,41 85,81,46 97,91,55 84,84,41 73,82,36 82,84,42 114,115,78 160,172,123 89,106,96 155,212,255 127,175,216 147,180,224 95,138,169 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,204,255 129,202,255 132,203,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 141,211,255 138,195,255 48,103,151 150,204,255 110,130,158 75,92,98 90,101,88 73,78,58 88,77,58 66,67,48 75,84,86 82,83,62 114,134,158 104,134,115 67,70,39 65,69,29 74,77,44 79,79,47 60,64,24 68,73,30 86,97,86 98,133,156 38,74,48 64,91,121 110,168,242 83,85,68 93,99,72 82,86,46 87,91,53 112,112,82 54,54,22 77,77,43 66,65,29 186,156,112 172,138,93 115,73,35
61,56,26 70,65,35 52,47,19 64,57,28 67,62,32 52,50,19 71,64,35 56,56,15 72,67,37 70,74,34 103,99,53 92,90,41 96,92,46 80,78,31 88,77,31 91,80,36 118,84,43 124,90,49 125,94,57 125,94,57 123,90,53 121,85,52 116,82,39 113,79,36 108,72,25 103,67,20 94,62,28 67,58,27 78,72,49 61,63,35 75,78,47 75,73,44 55,52,26 69,67,34 63,61,30 61,60,24 103,112,66 149,161,114 109,118,74 100,107,71 86,98,64 178,185,210 166,191,213 201,229,255 180,210,234 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,211,255 146,212,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 176,229,255 173,205,255 116,145,147 90,101,112 164,178,190 85,100,84 94,79,57 81,76,48 82,82,50 78,80,65 84,84,52 68,71,36 68,66,33 59,61,35 62,69,37 73,80,36 111,124,112 80,88,95 61,68,63 35,51,49 60,83,68 86,133,179 49,53,36 80,83,50 89,92,70 86,98,78 71,83,47 77,77,45 56,54,23 56,60,20 185,152,104 152,117,63 189,146,90
