137,119,98 139,119,99 137,113,89 159,135,111 158,129,107 139,110,86 129,100,76 121,97,73 136,120,107 119,105,91 130,125,111 136,144,149 114,124,130 109,117,122 96,100,102 121,113,102 77,88,99 67,77,83 47,47,44 102,103,106 51,51,51 47,53,56 66,81,97 77,71,64 135,117,98 67,55,45 112,107,104 135,129,122 128,122,117 119,114,111 136,131,133 164,164,161 166,161,158 169,163,158 175,164,159 159,150,142 128,119,113 102,93,87 125,115,105 93,85,74 140,136,130 139,135,127 87,89,89 214,201,180 216,197,170 211,192,169 219,198,175 225,204,177 223,202,177 219,200,175 100,161,238 99,160,235 219,201,171 222,208,181 223,206,180 226,205,180 222,203,180 209,190,167 209,191,170 46,44,40 129,129,124 130,132,127 122,124,121 61,61,61 38,37,40 43,43,43 162,160,156 202,200,196 86,86,86 40,33,31 115,96,59 115,101,74 48,47,40 48,46,42 77,65,53 116,98,79 94,81,49 49,52,44 61,57,47 66,56,34 59,53,48 78,72,63 75,64,47 64,53,36 67,51,36 102,86,71 77,63,49 55,45,35 30,21,15 41,30,23 36,28,17 39,31,20 48,36,24 65,48,38 79,60,44 93,72,47 118,97,72 96,77,54 102,85,61 91,77,52 92,75,51 101,86,64 98,83,63 99,80,64 102,86,69 98,82,65 98,82,65 88,72,55 73,59,41 103,88,68 88,73,51 124,103,76 107,83,57 125,99,74 113,88,60 121,95,70 124,100,74 123,97,72 112,84,57 126,98,69 138,109,78 156,124,94 139,106,79 148,115,90 151,121,95 136,107,83 108,84,62 104,82,62
118,103,94 97,82,73 85,73,63 83,72,67 78,65,58 75,65,55 82,68,54 91,75,60 99,85,69 77,63,49 116,116,111 137,142,148 119,125,128 110,115,121 101,100,103 87,81,74 78,86,95 65,69,73 30,26,20 69,67,65 51,51,51 36,40,44 33,37,41 80,64,47 158,130,101 143,119,95 116,98,93 136,125,120 122,116,111 114,107,105 136,131,130 152,147,144 149,143,136 147,141,132 146,137,131 103,94,88 110,99,92 146,134,122 96,86,76 80,78,79 68,66,74 73,73,73 77,79,76 189,179,157 208,189,164 210,191,164 230,211,184 224,203,176 221,200,173 217,200,172 98,160,235 95,160,236 221,198,167 220,203,179 218,201,175 224,205,180 219,200,175 213,196,170 209,192,168 84,75,67 136,132,126 145,143,139 135,130,129 70,65,67 47,42,44 84,79,81 157,151,146 197,191,186 107,102,101 47,41,34 118,105,82 56,55,44 53,53,48 62,61,54 65,61,55 72,66,59 49,47,29 44,45,33 97,88,73 67,58,43 81,68,61 81,70,55 72,58,40 66,52,38 62,50,38 43,32,25 61,50,45 24,17,15 25,20,19 25,23,21 20,19,22 19,18,21 20,21,24 23,21,22 32,27,24 69,63,56 63,51,39 71,57,41 92,74,53 103,86,60 100,83,57 97,80,56 104,86,65 95,80,60 98,83,63 98,83,63 97,82,62 95,77,56 119,102,78 113,94,71 112,92,72 90,73,47 114,91,62 113,88,60 116,93,64 119,99,69 111,86,58 125,97,70 119,90,66 96,68,39 132,102,74 132,102,74 120,92,65 135,105,79 137,107,81 133,103,77 117,91,66 102,78,54
69,66,72 69,66,72 71,69,77 75,73,83 72,70,78 66,67,72 64,63,66 57,57,57 60,64,66 50,54,58 54,57,64 78,79,82 82,82,79 67,65,66 72,70,68 68,63,60 49,47,48 94,88,83 61,55,46 68,66,67 98,93,95 63,61,57 48,43,40 105,85,67 144,115,82 146,114,84 150,117,90 134,114,94 130,124,117 126,120,115 151,144,142 134,127,125 137,131,126 123,117,112 93,84,78 125,114,107 142,127,116 93,78,67 89,83,76 67,70,79 63,64,69 60,60,60 69,67,63 203,192,173 208,189,162 214,195,170 224,205,180 221,200,173 221,202,175 216,202,175 102,161,232 97,159,236 220,200,170 217,200,174 220,203,175 219,200,175 217,198,175 211,194,170 209,192,166 50,41,26 134,130,124 144,142,138 129,124,123 63,56,59 47,40,43 94,87,87 150,144,139 165,159,154 92,85,85 39,33,38 58,55,59 86,81,78 98,89,74 105,95,71 69,61,67 54,55,47 45,47,44 48,54,43 60,52,41 76,66,54 75,63,51 66,55,40 53,37,22 77,61,46 47,32,21 60,50,38 62,56,47 79,78,71 112,112,107 109,109,104 91,96,92 76,83,81 68,77,79 64,72,81 45,50,58 43,44,47 39,39,34 56,52,44 79,69,57 86,70,53 103,77,54 93,67,44 100,79,54 93,73,53 106,86,68 111,91,71 110,92,71 112,91,68 121,100,75 126,102,78 115,93,73 84,68,55 118,97,72 121,95,70 96,70,45 92,68,42 116,92,66 107,81,58 127,96,73 136,103,76 138,110,81 121,95,70 105,81,55 109,83,60 108,82,61 115,86,62 117,88,64 136,110,85
53,58,66 52,57,65 60,65,75 59,64,72 56,61,69 60,65,71 55,60,66 53,58,64 54,59,67 56,61,67 48,53,61 58,62,66 134,130,124 134,128,123 127,121,116 71,62,58 41,34,32 68,61,59 60,54,59 58,55,59 99,92,95 93,89,83 56,49,47 117,97,79 151,122,91 144,112,82 136,104,74 143,117,92 146,138,125 146,137,131 120,116,110 119,113,108 114,108,103 93,87,80 117,106,99 140,128,118 94,82,72 83,71,71 68,66,64 71,70,73 66,66,66 60,61,66 75,72,76 209,199,177 210,193,165 207,188,163 218,199,172 224,203,176 221,200,173 217,200,176 109,154,221 90,162,240 224,205,180 220,199,172 224,206,176 219,200,173 215,196,173 213,196,172 213,196,170 63,51,39 121,115,110 142,137,134 128,123,120 59,52,52 46,41,40 85,80,79 149,143,138 154,148,143 88,84,78 43,37,30 102,95,79 65,56,48 125,114,97 62,51,46 42,37,39 112,112,107 55,55,50 44,47,39 65,57,44 73,63,53 71,61,51 81,69,57 78,62,47 102,83,67 94,78,61 113,106,88 167,160,142 179,175,154 192,191,166 195,194,169 193,191,169 172,168,147 108,110,93 81,91,88 67,77,85 51,61,69 40,48,55 38,46,53 33,38,46 67,57,56 126,100,86 109,81,52 113,88,60 117,96,71 105,83,63 101,81,61 111,94,70 112,93,70 116,92,70 99,78,55 105,86,63 93,74,60 107,86,61 122,96,71 120,94,69 114,90,66 120,96,70 102,83,60 100,76,50 147,118,87 124,94,66 130,101,77 117,93,69 99,77,57 114,88,67 117,87,61 118,88,62 132,102,76
50,58,65 51,59,66 51,59,68 44,52,57 49,54,60 47,52,58 49,55,58 43,48,54 45,53,60 46,54,61 48,56,63 52,57,63 112,110,106 138,129,123 124,113,108 59,48,43 40,35,34 47,41,46 49,43,50 40,34,39 114,109,108 91,90,83 97,88,84 94,73,60 140,111,80 139,110,79 127,94,67 168,128,103 128,117,102 142,136,127 122,121,114 100,95,92 92,88,82 94,88,81 104,98,91 105,99,92 141,135,130 51,46,48 76,71,70 69,66,70 71,70,73 53,58,68 68,66,74 209,199,177 206,189,161 207,189,159 212,194,164 224,203,178 218,197,172 223,203,183 116,158,219 97,163,241 212,197,177 225,205,175 219,200,175 223,206,180 217,200,176 215,198,172 211,197,172 149,137,125 155,145,144 58,53,50 126,119,117 54,49,48 48,46,47 71,66,68 143,137,132 143,137,132 75,71,63 87,82,70 53,51,52 45,47,42 51,53,50 44,49,45 45,47,47 75,75,72 62,60,58 59,60,52 70,62,49 86,81,67 86,78,65 68,61,45 100,91,72 110,102,80 168,167,142 178,175,149 195,190,162 196,191,163 202,195,166 205,196,165 218,207,174 211,200,165 218,207,174 213,205,181 135,137,122 86,95,97 69,84,91 57,71,81 44,55,66 39,42,49 67,57,56 90,74,57 91,72,47 103,82,57 99,78,55 89,70,47 91,76,54 102,83,58 113,92,67 103,82,57 119,95,71 114,93,70 96,79,53 103,85,64 98,79,56 109,85,61 121,97,73 88,69,46 116,93,64 120,93,61 113,83,55 123,93,65 116,87,63 116,90,67 147,120,88 147,118,87 144,114,86 121,91,63
47,55,64 47,55,62 47,55,62 54,59,67 55,60,68 53,58,66 49,54,60 49,54,64 58,66,73 47,55,62 56,61,69 57,62,68 82,82,79 134,125,119 144,132,122 69,58,51 53,48,45 55,48,46 91,76,67 91,76,67 108,98,97 113,109,103 114,105,99 69,49,40 124,94,66 123,89,59 109,74,49 132,92,67 105,90,79 144,135,127 118,114,106 80,78,74 43,38,37 45,43,41 58,56,54 100,95,92 133,128,125 70,65,64 68,63,62 79,76,80 76,77,82 57,60,71 66,64,74 210,199,184 215,196,171 211,192,167 216,197,172 218,197,170 221,200,175 219,198,175 123,158,206 97,165,231 218,203,194 216,197,170 222,209,188 147,135,125 196,186,174 135,126,111 206,196,174 229,221,210 58,52,57 65,63,59 128,123,120 48,43,42 58,57,60 68,65,69 142,136,131 147,141,134 127,123,115 43,43,40 52,59,57 45,52,50 45,52,47 46,51,50 42,46,48 58,60,60 62,62,59 72,67,55 79,74,60 89,84,72 85,80,66 76,74,56 138,136,116 178,175,151 194,189,161 207,202,174 203,196,167 217,210,181 214,207,176 222,214,180 224,213,178 233,223,185 221,211,173 234,224,184 244,237,198 240,235,207 147,150,142 87,96,98 65,81,92 49,64,71 33,43,49 46,46,41 66,58,47 85,72,51 100,81,56 93,76,52 88,71,47 100,79,56 119,98,75 105,84,61 117,93,71 123,97,74 103,86,62 73,59,41 92,76,61 106,85,62 126,95,72 109,80,56 138,108,80 164,133,96 140,108,76 149,117,85 128,98,72 110,81,57 138,109,78 146,117,84 146,114,82 143,111,79
48,53,59 56,61,67 66,71,79 70,73,84 62,62,72 46,46,54 50,53,62 59,64,74 55,60,68 55,60,68 54,57,66 55,58,65 62,59,65 107,101,96 132,120,110 73,61,51 57,47,35 88,73,53 136,111,83 133,112,87 113,100,93 130,123,121 114,105,99 70,49,34 133,105,78 111,81,55 132,99,74 137,104,79 115,100,91 135,129,122 108,102,97 78,71,69 50,45,44 56,51,50 69,64,63 71,66,63 122,115,113 112,105,103 43,38,35 75,73,69 74,71,75 73,72,77 89,83,90 201,190,175 205,186,161 210,191,168 222,203,178 219,198,171 226,205,180 226,205,180 128,162,201 100,162,230 226,211,200 227,209,188 167,157,145 44,37,40 51,46,43 61,55,50 149,139,127 164,158,151 43,35,41 43,38,37 101,97,91 45,43,41 55,56,61 57,56,61 112,110,106 145,141,133 129,125,119 42,47,46 44,54,48 43,53,47 37,47,41 42,54,47 50,57,55 55,60,56 62,67,63 70,62,49 79,76,63 97,97,83 110,110,94 160,161,140 189,187,165 207,202,174 216,211,179 220,214,180 227,220,189 225,219,185 222,216,182 225,219,183 231,224,185 218,211,172 244,237,196 245,238,197 254,247,204 255,252,212 244,237,196 225,220,181 140,144,117 71,87,87 52,71,79 51,61,69 43,44,47 81,70,53 111,90,65 98,77,54 114,93,68 105,84,59 93,76,52 104,85,62 117,93,69 120,96,72 105,84,61 94,74,54 87,72,52 105,84,61 120,92,65 115,87,60 134,101,74 163,129,95 159,125,91 150,116,82 137,104,77 143,109,87 153,121,89 156,122,88 165,129,96 143,107,74
43,49,52 40,44,46 43,44,47 51,49,47 63,61,62 65,64,67 60,63,70 59,64,72 57,60,67 49,52,59 37,40,47 43,48,54 59,58,61 124,120,114 135,125,113 67,56,41 81,62,39 106,81,53 119,91,62 129,108,83 110,101,93 97,91,86 102,91,84 100,80,60 119,91,64 135,105,79 121,87,65 134,101,76 105,93,83 130,124,117 123,117,112 50,43,41 44,39,38 46,41,40 39,34,33 78,73,70 119,112,110 132,125,123 42,37,36 55,50,47 73,71,72 87,85,81 199,193,198 198,190,177 197,183,156 206,189,163 214,197,171 215,196,169 209,192,164 210,193,167 129,154,176 105,142,180 175,166,149 95,86,82 78,72,67 47,42,41 57,52,49 56,51,48 76,70,63 102,96,91 53,43,42 52,46,41 82,78,72 43,43,43 50,54,58 57,56,61 112,110,108 132,128,122 97,92,91 56,58,58 50,57,55 53,63,57 41,51,45 39,49,41 48,58,50 38,45,38 44,46,43 61,59,41 93,95,78 118,121,101 174,175,154 185,184,159 211,208,182 220,215,185 221,215,181 229,223,187 235,229,193 245,237,201 237,229,193 233,225,189 242,232,194 231,221,181 231,221,179 248,238,196 255,248,203 248,238,196 245,238,195 243,236,193 249,244,203 199,199,165 89,99,91 67,80,95 49,61,69 41,41,41 89,77,67 92,73,59 102,76,51 111,85,60 92,75,51 93,74,51 102,81,56 110,89,64 107,86,61 110,89,66 105,84,61 99,78,55 131,106,78 120,95,67 126,98,69 146,114,82 170,136,102 151,119,87 114,84,58 128,98,72 129,97,67 135,101,69 150,114,83 147,111,80
44,45,48 39,41,41 54,52,48 67,58,50 89,80,74 91,86,85 59,60,65 33,41,46 46,51,57 49,54,60 50,55,61 53,58,66 68,67,70 129,124,121 110,100,90 75,64,49 106,82,56 130,105,75 117,89,62 135,114,91 148,139,133 93,87,82 98,88,78 80,61,38 135,105,79 131,101,75 127,94,69 117,82,57 112,99,92 129,123,116 118,114,108 55,48,46 43,38,37 46,44,45 68,66,64 77,72,69 142,135,133 137,130,128 66,59,59 44,39,36 72,70,68 142,137,123 222,213,209 165,160,148 191,178,155 197,183,158 194,181,158 185,171,146 172,159,136 163,149,124 119,124,130 100,111,112 74,66,55 61,54,54 46,41,38 39,37,35 62,55,53 42,38,32 71,65,58 72,63,59 68,59,55 58,52,47 75,70,67 42,44,44 60,64,68 56,57,60 98,96,94 125,119,114 76,71,70 60,61,64 59,66,64 48,58,55 47,57,49 47,57,49 47,58,47 39,46,41 49,51,48 75,75,59 129,133,116 170,175,153 200,199,174 210,207,181 217,212,184 224,217,188 231,225,191 241,235,199 250,244,208 243,235,199 251,244,205 236,229,190 232,222,182 229,219,177 241,232,187 253,244,199 252,243,198 255,249,207 255,251,208 255,255,214 255,255,214 243,240,200 145,147,130 84,96,104 61,78,84 48,56,61 42,36,31 90,75,64 123,98,70 113,87,62 89,69,49 102,83,60 96,75,52 103,83,63 96,77,54 98,76,56 118,92,69 107,81,58 123,95,68 108,80,53 120,92,63 137,108,77 142,110,80 149,117,87 124,95,71 132,104,77 122,90,60 128,94,64 138,103,76 139,104,77
60,55,54 62,55,53 74,64,52 109,95,81 95,83,73 67,62,64 48,48,56 54,59,67 53,58,64 50,58,63 53,59,62 60,61,66 122,120,118 118,111,109 89,79,67 67,55,43 149,129,99 135,112,81 130,106,80 123,105,86 123,114,110 96,87,81 130,116,98 113,88,60 134,99,72 118,85,58 91,67,45 56,44,34 104,92,92 123,114,110 107,101,96 58,54,48 41,39,40 95,95,103 113,114,117 71,66,65 90,83,81 137,131,126 103,98,95 76,71,68 57,51,46 110,98,88 170,159,154 115,106,100 123,113,101 120,106,92 100,89,74 95,86,71 103,94,79 97,87,75 88,77,70 57,48,42 44,35,29 54,47,45 44,42,38 38,36,32 53,49,41 80,74,67 86,77,69 82,72,60 80,75,63 134,128,123 57,51,46 58,54,48 57,57,57 68,65,69 129,122,120 100,95,92 62,60,61 57,63,64 57,64,59 45,55,49 58,68,60 49,57,47 49,57,47 43,53,47 46,51,45 104,106,91 170,173,151 200,199,174 214,212,183 221,216,186 217,210,181 237,228,197 239,231,197 242,236,202 252,244,208 243,236,197 255,248,207 238,231,190 243,233,191 250,241,196 249,240,195 252,243,198 250,241,196 254,245,200 255,254,209 254,245,200 255,252,207 255,253,207 255,252,216 189,192,168 82,97,102 63,79,88 45,51,54 48,46,42 112,92,72 118,92,69 96,75,52 88,69,46 89,71,52 84,69,49 98,84,59 81,64,40 124,100,76 117,91,68 120,94,69 108,83,55 123,95,66 131,103,74 124,96,69 133,105,78 110,84,59 116,90,65 123,95,68 127,98,74 98,72,47 106,80,55
71,64,64 72,65,65 92,81,76 79,68,61 58,48,47 49,46,50 43,43,53 50,53,62 48,56,61 43,51,56 52,53,58 76,74,75 97,90,88 89,80,76 100,86,68 73,61,51 102,86,69 76,59,35 147,123,97 131,111,91 97,88,82 110,100,90 94,74,54 126,96,68 114,79,52 128,95,68 84,63,50 86,80,73 105,99,94 113,104,100 102,96,89 58,54,48 44,43,48 78,81,92 104,107,116 79,74,73 130,123,121 132,127,124 98,93,92 70,68,64 85,80,77 98,94,88 113,106,104 109,102,100 92,86,81 91,85,78 85,76,68 94,86,73 97,89,76 99,94,82 73,67,60 62,55,53 86,82,76 125,120,117 83,81,79 56,61,60 76,75,64 129,114,94 140,127,104 148,131,96 129,121,110 117,113,107 56,51,48 71,65,58 62,60,58 102,100,101 123,116,114 84,77,75 64,61,48 63,66,58 47,54,52 40,50,47 47,54,49 46,53,48 53,60,53 54,61,54 121,124,114 167,170,148 190,189,164 208,203,175 214,207,176 218,209,178 229,222,191 244,236,202 223,210,178 246,235,200 241,233,197 241,231,193 255,249,209 238,228,188 254,244,202 255,250,205 255,253,208 254,245,200 255,253,208 255,248,203 255,246,201 255,246,201 255,251,206 255,254,207 255,254,212 255,255,215 177,184,177 72,91,99 59,75,84 44,54,60 57,51,46 92,73,57 131,107,81 95,76,51 69,51,32 94,74,54 100,79,56 105,81,57 105,79,56 113,87,64 121,97,73 128,103,75 145,117,88 124,99,71 123,97,72 122,96,71 110,81,57 113,89,63 102,73,51 97,73,51 90,71,48 105,81,57
69,64,63 78,73,72 79,70,66 71,65,58 67,62,61 65,66,71 60,63,74 63,68,74 57,62,68 62,63,68 75,70,67 82,71,64 63,54,48 66,55,52 104,91,68 77,64,57 60,48,38 73,59,45 104,85,62 119,108,93 80,73,71 117,106,91 118,96,76 153,125,98 142,112,86 141,113,86 139,118,95 85,74,59 120,111,107 116,107,103 94,88,81 55,50,47 35,32,36 56,56,64 74,75,80 73,67,62 142,136,129 122,118,112 95,93,94 103,101,102 75,73,69 82,80,76 107,103,97 100,96,90 94,88,83 95,89,82 91,82,76 106,98,85 103,95,84 107,101,94 83,83,83 78,80,77 69,67,65 93,88,87 76,74,72 87,81,72 139,118,91 133,111,77 162,135,103 148,130,98 129,120,112 105,104,95 61,56,53 62,56,51 142,133,118 109,98,91 63,56,54 77,73,67 137,124,101 116,110,87 57,62,68 50,56,59 53,58,57 77,80,72 73,76,68 121,124,112 175,173,155 197,196,171 208,202,177 213,208,178 227,220,189 222,214,180 229,223,189 243,237,201 255,246,211 245,234,199 255,251,211 255,247,207 255,250,208 246,236,194 255,253,211 255,246,204 255,247,202 255,255,210 255,252,207 255,251,206 255,255,212 255,255,213 255,255,214 255,254,209 255,255,214 255,255,212 246,244,213 165,176,163 70,93,100 54,74,79 46,50,54 81,70,63 116,97,70 157,134,105 83,64,41 120,100,80 88,70,49 99,82,58 110,86,64 124,98,75 115,86,62 128,98,72 137,105,73 137,107,79 127,101,76 109,83,58 130,101,77 93,69,43 106,85,62 103,81,61 72,53,37 140,111,87
66,55,52 79,68,61 82,69,62 71,65,60 62,62,62 43,48,47 43,44,47 37,38,41 50,45,44 54,44,43 68,54,40 113,97,80 83,67,61 73,62,59 112,98,82 73,61,51 83,69,55 121,107,91 80,65,45 86,75,70 92,90,86 95,86,78 85,74,59 102,84,63 118,100,79 142,127,107 77,68,62 61,60,63 111,106,105 114,105,101 99,93,86 61,56,53 38,31,31 65,56,50 97,80,70 97,81,66 129,118,111 125,121,115 105,105,102 100,101,104 128,130,130 95,95,95 86,82,76 94,90,82 94,88,83 96,91,88 87,85,83 110,112,112 113,119,122 107,112,118 95,106,119 80,90,94 67,73,74 87,86,89 63,64,69 149,139,117 154,132,96 141,119,83 155,131,98 118,100,70 115,109,104 103,99,91 80,74,65 154,135,112 142,125,99 80,70,60 76,72,66 94,85,77 141,121,103 99,95,89 53,61,68 62,62,62 76,76,62 115,112,99 83,86,74 159,161,144 186,183,157 196,194,165 203,201,172 213,208,178 218,211,180 225,217,183 242,236,202 230,224,188 255,247,209 243,233,195 253,246,205 255,246,206 255,250,208 255,252,210 255,254,212 255,255,215 255,252,207 255,252,207 255,255,213 255,253,208 255,253,208 255,255,213 254,245,200 255,255,212 255,254,212 255,254,212 255,255,217 255,255,229 102,116,112 66,83,87 55,67,73 61,61,61 78,63,54 128,106,86 108,84,60 95,77,56 77,63,45 90,75,53 104,83,60 106,80,57 127,99,70 130,101,70 165,133,101 133,103,77 124,98,73 111,85,60 131,103,76 105,79,56 88,69,46 127,103,81 92,74,55 88,68,48
63,58,55 63,56,54 75,65,64 86,77,73 65,60,57 62,62,59 59,59,59 58,53,50 65,56,41 74,63,46 109,91,72 102,84,65 92,77,68 81,72,68 88,76,66 66,51,40 110,95,75 115,98,74 102,88,72 90,83,81 180,178,174 224,224,221 51,51,48 69,66,70 64,63,66 61,60,63 46,45,48 54,52,50 99,94,91 108,102,95 110,109,100 83,79,73 44,36,25 109,93,76 129,103,80 81,63,44 99,90,86 112,111,104 88,88,85 116,118,118 147,146,149 150,150,150 160,156,150 186,180,171 218,212,205 200,199,192 152,157,156 130,139,139 112,121,123 102,112,118 56,81,96 61,83,99 59,70,81 68,66,74 56,60,62 77,71,62 135,116,79 127,105,69 140,118,80 138,118,88 88,79,75 98,92,83 88,78,68 151,129,95 142,126,109 46,35,28 98,92,87 56,49,47 58,53,50 63,64,69 54,57,64 67,59,48 127,124,100 81,82,72 138,140,123 180,181,158 185,183,154 185,183,152 208,206,175 216,211,181 222,215,184 220,214,180 248,240,206 243,236,197 255,255,217 254,244,204 252,245,204 255,252,212 249,239,197 255,253,211 255,252,210 255,248,203 254,245,200 255,255,212 255,255,212 255,255,212 255,255,212 255,254,209 255,254,209 255,255,215 255,253,211 255,255,215 255,255,214 255,255,216 177,179,153 103,111,99 67,86,94 47,61,73 51,52,55 69,57,45 119,95,71 91,71,51 79,63,48 85,66,50 103,82,59 124,100,76 127,99,72 124,94,66 162,130,98 134,103,80 117,88,66 130,104,79 130,102,75 108,82,57 95,74,49 105,79,58 101,74,56 82,60,40
58,49,43 71,58,51 95,84,69 92,80,68 75,66,62 57,52,54 54,51,55 82,78,72 104,93,76 105,92,71 119,102,78 170,153,129 154,140,126 132,122,121 94,83,76 61,47,33 115,101,83 132,119,98 94,85,77 71,66,65 127,125,123 152,151,154 77,78,83 53,54,59 55,55,63 68,65,69 111,97,83 109,91,72 95,83,71 108,99,93 107,103,97 99,93,88 70,62,51 77,66,49 143,119,93 153,129,96 95,78,68 92,83,79 98,93,90 117,115,111 146,142,136 151,149,145 182,178,168 222,217,205 225,220,208 203,204,194 133,138,134 123,133,130 123,134,133 112,124,128 63,87,105 52,80,103 60,78,93 57,56,61 57,61,65 56,53,57 97,83,56 161,139,103 156,132,95 112,99,78 36,30,25 82,76,71 71,57,43 119,104,82 78,71,74 39,38,43 52,52,52 57,56,59 52,53,58 56,57,60 60,62,62 57,59,56 59,60,50 116,118,103 167,168,145 182,181,154 204,202,173 207,205,176 226,224,193 226,221,191 220,213,182 230,224,190 239,228,193 255,246,208 255,247,209 252,245,204 254,244,204 248,238,196 246,236,194 246,236,194 255,250,205 247,238,193 255,255,213 255,255,213 255,255,210 255,254,209 255,255,214 255,255,212 255,255,215 249,239,199 255,255,216 255,255,214 255,255,212 253,244,199 255,255,222 229,227,196 86,101,104 46,68,80 43,51,58 94,83,76 122,101,76 108,82,59 138,114,88 121,97,71 102,78,54 116,90,65 130,102,75 141,113,84 151,121,93 135,105,79 118,89,65 137,108,84 122,96,71 117,91,68 107,83,59 86,65,40 106,82,60 104,80,58
92,76,59 98,83,63 102,86,71 80,70,60 69,63,58 74,69,68 70,67,71 82,80,78 100,91,83 110,100,88 136,118,99 138,119,94 112,99,78 104,98,103 73,67,60 57,48,40 67,65,63 59,57,55 55,50,47 82,75,73 129,124,123 141,142,145 70,74,78 73,74,77 65,63,61 136,125,118 164,136,109 171,144,112 109,90,74 111,102,96 101,97,91 95,86,80 159,139,119 167,141,116 164,136,107 174,144,116 121,108,101 98,92,87 101,94,92 128,124,118 146,142,134 147,141,132 179,175,165 241,236,224 254,249,237 200,199,190 121,126,120 121,131,128 118,129,130 120,132,136 84,105,114 48,81,100 54,78,96 64,62,70 51,52,55 47,46,49 55,50,47 166,151,131 96,82,68 119,104,93 47,38,34 71,66,63 82,71,68 74,75,78 68,75,89 60,74,86 60,68,73 47,51,55 48,54,57 49,54,60 44,49,48 43,46,38 97,104,88 157,161,144 183,182,155 196,194,165 206,201,173 212,207,177 222,217,185 220,214,180 250,242,206 230,223,184 254,247,208 253,243,203 243,233,193 248,238,196 250,238,197 233,224,179 242,233,188 239,230,185 255,247,202 255,247,202 255,255,213 255,250,205 255,255,210 255,253,208 255,255,214 255,255,214 255,255,215 255,254,212 255,255,216 255,254,209 255,255,210 255,255,211 255,255,212 254,247,208 134,140,127 70,88,103 47,63,72 44,46,46 104,84,66 113,87,62 111,85,60 130,101,77 113,85,58 110,81,57 115,86,62 130,101,77 136,110,85 124,100,74 113,87,64 126,95,74 100,76,54 106,84,64 114,93,70 97,78,53 81,66,46 107,83,61
111,97,81 110,99,84 87,76,69 72,66,59 72,67,64 70,65,67 63,60,64 62,59,63 75,68,68 88,79,73 133,119,103 141,122,99 139,126,105 134,131,137 94,88,81 64,58,53 51,49,47 65,59,54 83,73,63 68,57,52 88,78,77 133,128,125 108,103,100 71,64,64 45,38,38 85,73,73 152,131,104 165,146,121 110,98,86 118,114,108 74,72,70 53,44,40 145,120,92 153,121,91 174,141,114 157,131,106 124,115,111 143,141,137 105,100,99 141,135,128 146,140,135 154,148,141 159,155,149 208,202,195 227,221,214 174,172,168 130,132,129 121,126,125 121,130,130 122,133,134 113,123,129 81,99,114 66,83,103 71,79,86 61,58,62 76,77,82 47,47,47 64,55,47 135,113,93 99,75,53 131,120,117 131,126,128 44,44,41 53,56,63 66,70,83 59,67,76 55,60,59 48,51,58 44,48,52 48,54,55 45,52,50 76,82,73 160,163,143 180,183,159 186,184,155 205,203,174 219,214,184 228,223,191 245,237,203 230,222,186 245,234,199 231,224,185 253,242,207 242,232,192 233,223,183 250,240,198 235,223,182 249,240,195 247,238,193 247,238,193 248,239,194 241,232,187 255,255,211 255,255,213 255,255,212 255,255,212 255,255,212 255,255,213 255,255,215 255,255,219 255,254,214 255,251,209 255,252,214 255,255,216 254,245,200 255,247,202 198,196,167 74,92,89 46,66,78 39,49,53 73,63,53 112,90,70 113,87,62 117,88,64 116,92,68 114,90,68 120,94,71 125,99,76 117,93,69 103,84,59 115,94,67 122,96,71 106,85,62 64,46,27 81,62,46 109,93,76 66,55,40 77,57,39
84,73,58 91,79,67 89,80,74 81,70,67 75,68,66 68,66,67 60,59,62 67,65,66 74,69,66 87,78,74 97,82,71 117,97,79 125,111,93 138,135,139 103,94,88 66,60,55 58,53,52 65,59,54 98,88,76 88,75,68 91,81,80 86,80,73 91,85,78 76,65,60 135,120,111 154,138,123 137,116,101 128,108,99 123,111,99 111,109,105 82,80,78 59,50,44 194,166,137 184,155,122 183,153,127 122,103,89 78,68,69 90,88,84 106,101,98 139,133,126 147,141,134 154,148,141 147,143,137 169,165,159 181,177,169 166,164,160 140,142,142 122,127,123 119,129,126 117,128,127 116,124,129 105,116,129 81,99,114 81,91,99 67,66,69 49,50,55 44,44,44 68,60,49 145,119,96 136,110,87 137,126,119 79,77,75 35,37,37 55,58,67 42,42,54 37,38,43 81,82,85 60,60,68 55,58,65 52,59,57 56,61,60 107,113,102 174,177,155 189,190,167 187,185,154 207,205,174 209,204,174 228,223,191 233,225,191 244,236,200 232,221,186 252,245,206 244,236,200 255,245,205 241,231,193 252,242,200 241,229,188 255,255,215 250,241,196 255,254,209 255,246,201 250,241,194 255,254,207 255,255,212 255,245,203 255,255,217 255,255,213 255,255,212 255,255,217 255,255,218 255,255,214 255,255,217 255,254,216 255,245,205 255,254,207 255,254,208 255,255,224 97,108,97 62,83,90 51,63,67 58,52,47 97,81,64 123,97,74 100,71,49 107,83,59 104,83,60 118,92,69 127,101,78 107,86,61 106,87,62 126,102,76 127,98,74 113,89,65 101,81,61 51,34,24 66,51,40 60,49,34 64,45,31
