136,119,82 153,134,97 175,143,111 173,144,113 175,145,119 179,148,125 179,149,123 159,135,98 143,126,87 129,111,69 124,109,62 110,97,47 122,109,61 125,120,67 119,109,58 121,116,65 107,102,51 115,107,57 100,90,41 112,101,55 96,88,38 91,86,35 103,98,43 121,117,57 133,126,67 109,102,45 90,82,28 119,114,59 138,137,83 133,130,79 112,103,58 96,70,49 64,59,31 62,60,31 144,113,92 156,143,138 142,135,138 116,109,109 48,46,44 136,128,136 183,173,191 166,157,179 137,133,157 101,100,117 73,72,75 55,51,41 61,58,45 61,57,51 62,57,59 113,108,110 70,68,48 138,119,96 96,74,56 141,113,86 165,128,102 164,129,102 172,133,105 179,140,110 162,135,117 177,138,110 186,140,101 176,130,93 177,121,95 179,134,111 172,127,106 167,119,101 146,109,94 127,101,87 117,95,87 87,73,75 73,58,66 84,67,70 171,152,129 137,117,99 130,104,83 152,126,101 161,132,110 164,135,113 151,122,100 164,138,115 173,142,119 199,164,139 198,164,134 195,161,131 200,160,135 201,161,136 172,146,132 83,74,87 82,74,80 79,72,72 83,72,67 98,86,86 164,153,160 216,204,220 238,228,248 255,248,255 255,251,255 179,173,196 122,118,138 73,71,81 48,42,49 141,135,140 134,130,141 123,117,140 88,88,56 97,97,56 100,98,49 102,101,45 110,108,48 107,107,44 107,107,46 112,110,52 123,120,65 128,123,68 129,121,67 143,135,81 116,108,56 125,117,67 129,119,77 107,82,52 123,75,48 184,129,98 162,101,67 172,107,68 172,105,62 158,90,50 148,86,48 152,95,55
136,121,81 151,136,96 159,142,103 156,137,100 158,136,102 165,143,109 141,119,81 122,104,62 118,104,59 119,103,59 99,89,40 105,97,45 126,116,67 140,130,79 113,103,52 127,121,73 130,125,74 110,105,54 106,100,52 115,107,57 125,120,67 133,131,73 94,92,32 106,102,42 114,107,50 111,103,49 106,98,48 110,105,54 103,98,47 118,110,60 137,126,82 128,116,79 126,119,78 112,102,60 153,125,98 158,151,149 106,100,95 61,52,44 78,74,64 151,141,142 144,133,140 134,124,128 112,105,108 85,79,86 74,70,79 60,57,44 62,58,41 61,54,38 103,98,100 153,148,150 134,120,104 120,94,71 138,109,89 168,131,105 169,135,103 173,134,104 172,133,103 174,137,111 154,125,103 166,130,101 188,144,102 180,136,96 234,180,146 249,196,171 149,102,81 115,81,63 113,82,74 88,65,62 79,60,64 109,91,100 69,54,62 95,80,90 82,72,73 116,101,92 145,119,96 139,113,88 144,115,91 144,115,91 135,109,84 136,110,85 163,130,105 179,145,115 177,141,112 188,152,121 191,157,127 178,145,118 158,135,132 101,92,107 72,66,73 49,42,42 153,141,129 119,106,103 163,152,159 184,172,184 228,219,234 255,251,255 200,194,215 146,142,162 103,100,117 62,60,70 30,24,29 90,83,86 113,105,111 110,103,117 78,74,68 115,112,88 126,123,68 139,131,79 127,120,63 125,121,61 123,118,63 131,126,73 113,108,55 130,127,72 143,140,85 114,112,54 121,117,59 112,107,54 104,96,44 122,110,69 106,83,52 89,60,29 146,89,58 182,121,85 178,114,70 163,101,59 145,90,49 146,91,50
128,119,72 132,123,76 131,120,74 117,103,60 124,110,65 105,95,46 116,103,55 124,114,63 116,106,55 101,91,40 118,110,56 104,99,46 118,109,62 120,112,60 128,123,72 89,85,39 109,104,53 107,102,51 108,105,50 137,132,77 101,100,44 107,106,50 115,114,58 101,98,45 124,111,61 120,105,56 162,147,98 131,118,70 127,111,69 147,129,87 149,125,88 152,131,90 150,137,89 160,144,100 208,187,172 74,72,80 75,64,57 83,64,48 76,68,44 112,101,96 121,108,101 110,99,92 103,92,87 86,75,68 72,66,61 72,65,47 81,73,49 95,88,70 134,129,131 132,121,116 151,123,96 119,85,63 167,129,108 160,123,97 168,129,99 172,136,105 171,134,108 174,132,108 159,123,101 153,120,95 176,134,96 185,141,99 196,145,106 208,151,120 255,214,190 209,160,140 115,77,67 71,46,47 69,52,58 63,48,58 67,54,64 85,77,85 72,65,68 79,67,69 148,122,99 147,119,92 143,118,90 146,116,88 164,136,109 159,129,103 174,139,112 179,142,116 171,137,107 191,157,127 192,159,132 182,158,136 171,154,155 146,137,148 66,59,59 142,131,126 87,72,63 131,119,119 160,150,154 178,167,174 168,159,170 184,174,192 159,154,172 137,133,153 98,96,116 65,67,81 67,65,73 95,91,74 76,69,67 79,72,82 72,67,85 132,125,139 137,130,87 147,136,90 163,150,102 137,129,77 113,105,55 120,111,64 129,121,71 158,150,98 128,123,68 131,128,73 124,121,66 98,95,40 126,119,62 120,110,57 104,95,48 104,94,54 88,60,31 158,100,67 186,122,78 169,109,68 117,66,27 148,97,60
133,128,77 132,127,76 114,106,56 91,83,33 111,103,49 107,100,43 97,90,33 95,91,33 112,104,50 107,99,45 115,107,57 118,115,62 93,89,43 101,100,46 100,96,48 85,87,34 106,101,46 120,112,58 116,111,56 107,106,50 96,95,39 104,103,49 137,136,82 128,119,74 150,132,90 158,137,94 172,149,109 165,139,100 164,140,105 157,133,98 168,141,109 154,127,93 149,131,89 125,109,65 146,127,102 88,86,98 56,49,52 86,72,43 86,74,46 99,87,77 100,90,80 89,79,69 88,78,68 64,54,44 63,53,54 98,84,59 119,106,54 152,123,92 195,155,150 166,128,120 123,94,70 175,142,117 166,126,101 161,122,94 166,125,94 177,138,110 171,130,101 174,134,109 173,136,110 173,138,113 181,141,105 191,148,103 208,160,115 253,202,163 197,144,117 150,99,75 201,149,128 177,135,124 75,61,63 66,55,64 91,79,91 72,61,68 70,62,68 71,66,68 101,91,92 129,103,78 148,118,90 152,123,92 156,127,96 160,127,100 160,125,98 161,128,101 181,148,123 177,142,117 179,149,123 128,111,103 173,162,169 79,67,67 168,147,134 167,144,129 112,96,90 136,126,127 156,146,150 160,150,154 147,139,147 151,142,155 143,138,154 129,126,143 106,107,126 82,85,105 70,73,91 87,84,58 148,141,123 76,73,79 98,92,113 182,177,204 130,120,96 146,128,96 164,142,106 161,142,103 150,133,96 129,114,76 145,131,88 137,126,80 147,138,91 115,106,59 107,98,51 137,129,79 97,92,37 107,99,45 100,92,40 98,93,42 104,99,60 72,48,22 184,130,92 124,71,44 123,77,47 115,71,43
122,114,60 120,115,60 97,89,37 108,98,45 105,100,49 105,101,53 112,108,60 98,95,42 113,108,55 118,113,60 103,99,51 102,99,48 98,94,48 102,99,46 110,107,56 119,114,61 138,129,73 138,129,71 126,122,64 126,123,68 119,116,63 112,107,54 134,124,75 150,135,95 166,146,114 171,148,117 169,143,118 173,142,119 172,139,114 166,139,107 168,141,107 139,112,76 157,136,95 138,122,80 135,119,88 115,111,122 69,67,68 115,106,59 109,97,56 137,124,119 104,92,92 75,65,66 76,69,67 72,64,81 98,94,114 94,82,72 125,109,55 179,153,101 172,135,109 158,129,98 131,100,77 171,136,109 163,122,95 159,120,92 162,121,92 173,134,104 172,132,107 172,133,105 179,142,118 176,142,120 178,142,111 197,151,112 224,169,124 215,165,123 243,196,162 190,142,115 140,96,84 100,71,65 89,77,79 89,81,89 108,97,106 69,61,67 62,54,60 71,65,70 82,74,80 153,123,95 151,118,91 142,112,86 147,118,94 137,108,86 145,114,91 162,134,107 187,159,132 191,160,137 180,156,132 140,127,135 108,96,96 81,60,47 186,157,135 174,148,127 111,98,93 137,127,126 151,139,141 159,147,152 146,136,140 147,139,147 138,131,143 122,117,133 108,106,126 90,91,112 77,77,103 81,73,60 137,128,113 78,72,77 219,214,232 133,127,150 168,150,129 175,151,125 177,146,123 179,149,123 184,153,130 191,160,137 175,145,119 167,137,109 167,138,107 152,125,91 149,125,90 143,121,83 129,113,71 125,109,65 126,112,67 128,117,71 110,109,55 102,99,57 98,75,46 177,128,92 117,65,33 131,85,57
102,92,39 120,112,58 119,114,63 130,127,74 98,95,42 114,111,60 105,102,51 116,111,56 149,139,86 126,116,63 121,111,58 116,108,56 135,130,79 157,149,95 109,101,49 125,117,65 133,119,63 135,123,68 119,114,61 119,114,63 126,121,70 128,123,72 140,132,82 128,113,73 144,127,90 160,141,104 172,147,117 189,160,129 186,153,128 175,142,117 166,136,108 169,142,108 163,141,105 161,139,103 133,116,79 127,121,116 72,71,74 110,107,63 89,81,57 154,147,147 162,155,165 145,138,148 135,133,143 108,106,118 107,107,119 95,83,83 119,103,61 145,121,66 177,141,110 149,114,89 158,120,99 174,132,108 172,126,100 160,119,90 163,124,92 174,135,105 176,134,110 172,132,107 178,141,117 190,156,134 188,155,130 195,154,123 249,196,151 253,205,162 191,151,126 250,213,189 202,161,141 119,97,100 97,92,108 103,98,116 90,84,89 70,64,71 71,65,72 71,63,69 76,70,75 152,126,112 156,126,98 144,115,91 147,118,96 141,115,92 151,125,102 172,146,123 174,148,123 170,144,121 160,138,118 100,91,102 114,97,89 176,147,127 184,153,132 178,153,136 105,94,91 130,119,116 144,133,130 144,132,132 143,133,134 141,131,135 134,126,134 128,121,131 110,106,119 97,94,109 88,84,97 102,90,78 143,128,108 110,98,98 180,178,190 112,108,119 185,161,139 180,151,129 186,153,128 181,145,123 196,159,135 184,147,123 186,149,123 182,145,119 181,146,119 186,151,124 186,149,123 191,155,124 180,146,114 181,149,115 147,126,85 131,115,73 111,102,57 108,104,56 107,97,59 74,50,24 170,120,89 166,112,78
123,114,58 123,116,59 104,101,48 82,79,26 108,105,52 108,107,53 105,102,49 140,136,78 143,136,79 129,120,62 124,115,57 123,116,59 135,131,73 153,148,95 127,122,71 113,108,57 138,123,72 129,117,62 120,112,58 122,112,61 139,131,79 124,119,66 126,118,68 107,99,49 139,125,80 139,123,81 166,142,107 179,149,121 170,140,114 170,136,114 152,122,96 153,125,96 141,119,85 142,123,88 128,113,77 95,87,74 60,56,69 73,73,32 92,83,64 143,136,139 154,148,153 139,133,140 124,121,127 118,112,117 104,102,110 97,91,96 92,77,68 135,107,67 171,133,112 142,105,90 186,145,125 172,127,104 175,131,105 168,124,98 166,127,95 251,210,179 175,133,111 174,137,113 187,150,124 190,155,128 214,181,156 199,168,145 152,132,112 230,186,146 188,152,132 173,141,136 185,161,170 116,100,115 118,105,124 110,102,121 88,82,87 65,59,66 68,60,68 67,60,70 75,68,78 115,96,82 130,100,72 143,114,90 154,125,103 146,120,97 157,131,108 156,130,107 150,124,101 157,128,106 131,106,89 86,78,84 152,131,118 191,157,135 186,156,139 140,117,106 87,76,73 107,96,93 112,101,98 118,107,104 129,117,117 125,115,116 126,119,122 125,118,121 118,110,116 104,98,105 92,84,92 134,117,107 185,164,141 102,84,83 189,182,194 100,93,103 189,167,149 187,161,138 179,152,136 185,157,144 188,158,141 190,155,128 189,153,124 192,155,129 190,155,128 174,139,112 188,152,123 181,145,116 185,149,120 183,149,119 189,162,126 171,149,111 128,116,75 119,113,67 131,129,82 122,119,77 84,65,40 111,85,64
124,120,60 139,135,75 122,119,64 118,117,63 102,101,47 116,115,61 111,111,52 123,121,63 118,114,56 137,133,75 142,134,82 114,111,60 116,112,64 130,129,77 109,107,58 107,105,56 137,129,77 142,134,80 136,129,72 136,128,78 134,126,76 119,114,63 137,131,83 90,84,38 105,90,50 132,113,76 148,121,89 148,118,92 126,97,73 132,101,78 144,120,94 136,117,90 123,104,77 103,86,58 107,96,63 156,148,124 82,74,93 99,99,54 109,100,83 146,132,134 154,142,144 146,139,139 137,127,128 122,112,113 90,84,91 92,86,91 89,75,75 129,97,65 169,128,108 144,105,91 184,144,121 180,136,110 175,134,105 167,126,99 159,120,90 173,132,103 175,133,111 183,142,122 200,161,133 223,189,159 227,197,169 183,159,137 112,98,98 122,99,86 186,152,132 236,210,200 139,125,140 140,126,143 176,158,157 111,104,118 84,77,87 67,61,68 68,61,71 66,62,71 72,65,77 92,79,76 150,121,97 138,108,82 137,106,83 144,118,95 144,118,95 152,126,103 152,126,103 152,126,103 159,132,114 73,60,53 162,137,120 172,136,114 166,140,126 105,84,80 102,93,89 82,71,68 94,83,76 100,89,82 105,94,89 100,90,89 94,87,85 92,85,83 104,97,95 84,79,81 61,55,60 84,70,72 175,155,135 124,106,103 121,113,121 110,104,111 142,132,122 122,113,109 73,65,73 77,70,80 81,69,81 173,142,119 180,144,111 189,153,122 192,158,126 183,149,119 174,142,112 179,150,119 184,152,122 170,141,110 164,140,105 150,128,90 122,111,67 102,96,48 97,99,46 102,104,51 108,107,53 62,58,41
114,111,56 123,120,65 122,120,62 125,124,68 104,106,51 113,115,58 113,115,58 115,114,58 133,131,73 119,116,61 126,123,70 116,118,65 105,106,56 116,118,65 123,121,72 119,122,73 115,111,63 133,128,75 147,132,83 119,105,62 139,130,85 133,127,79 114,103,59 109,94,54 131,109,75 144,119,89 158,128,100 137,109,82 122,96,73 127,101,78 127,106,81 128,107,82 105,86,63 101,87,60 89,81,47 85,79,43 84,73,80 91,86,54 112,105,78 153,140,137 164,152,154 149,139,138 157,148,144 126,119,117 96,93,99 88,87,90 89,78,75 146,117,84 158,120,99 135,97,78 186,150,121 180,141,113 181,140,113 166,125,98 161,122,94 169,130,102 175,135,112 189,149,126 203,166,140 227,190,164 186,156,130 213,194,180 113,101,89 99,92,95 163,151,153 173,159,161 128,116,132 115,104,127 133,123,143 109,105,118 83,76,86 70,64,71 69,65,76 73,69,80 74,70,83 86,74,79 154,123,102 161,130,107 164,130,108 155,124,103 145,116,94 136,110,87 135,109,88 152,126,103 157,133,111 139,118,103 171,142,122 183,149,127 159,137,129 96,82,82 144,134,133 138,126,126 94,82,82 81,70,67 79,68,65 77,67,66 74,64,63 70,63,61 70,65,64 53,50,54 81,77,86 115,108,118 122,110,115 148,138,142 167,164,179 176,171,198 111,107,118 62,60,72 65,66,87 67,70,81 68,63,79 150,124,110 184,152,122 190,156,126 186,152,120 180,146,116 171,139,109 181,148,121 172,142,116 175,147,118 181,153,124 168,139,108 174,146,108 170,148,103 138,120,78 137,122,82 146,131,91 151,133,101
130,127,72 133,130,75 143,140,85 121,120,64 104,106,49 115,119,61 115,117,60 107,106,50 116,116,57 128,127,71 122,121,67 122,124,69 118,116,67 121,120,66 128,127,75 127,128,78 109,105,57 130,125,74 149,131,87 136,120,78 134,125,80 119,110,65 113,102,58 129,112,75 143,119,84 146,119,87 117,89,62 119,90,66 130,104,81 137,113,89 144,120,96 143,119,95 106,87,64 101,84,58 105,94,59 119,114,73 85,75,65 94,87,48 138,130,94 149,135,135 144,132,132 135,125,124 123,117,112 124,113,110 109,99,100 100,91,85 90,74,70 160,131,96 165,127,106 157,119,98 187,153,123 182,146,117 183,142,115 167,126,99 163,124,96 170,131,103 177,137,114 186,146,121 201,164,138 235,198,172 190,159,136 149,134,125 105,98,96 106,100,107 120,109,118 111,100,107 109,99,119 115,106,128 121,112,134 110,106,119 85,78,88 72,65,77 67,63,74 73,69,82 79,75,88 85,73,75 154,125,103 149,119,93 165,132,107 165,132,107 161,130,109 148,119,97 138,112,91 146,120,97 147,123,99 152,125,107 165,134,113 177,143,121 122,102,95 124,110,112 130,120,119 163,153,152 159,149,153 147,135,137 105,93,95 95,85,86 89,79,80 89,82,82 89,83,88 102,98,107 124,120,129 91,88,94 91,83,100 75,68,80 86,84,96 87,85,107 69,67,79 73,72,89 68,72,87 66,65,80 72,63,76 173,148,131 186,153,128 184,149,122 185,149,120 176,141,114 179,144,117 191,158,133 186,156,130 187,159,132 203,168,141 202,166,137 213,178,142 208,174,133 190,159,122 181,154,120 173,149,116 185,160,130
118,115,62 123,120,67 135,132,79 132,129,76 151,154,94 134,139,78 139,142,82 134,133,77 127,126,70 135,138,78 153,153,92 125,125,66 118,117,61 114,114,55 106,105,51 92,89,34 114,109,56 109,100,53 126,115,71 138,127,83 132,118,75 118,103,65 117,105,66 115,97,65 123,100,69 132,107,79 134,110,84 140,116,90 139,113,90 144,120,96 144,118,95 144,118,95 148,128,98 137,119,87 133,121,80 126,117,72 116,109,66 127,116,72 131,120,76 123,108,99 122,113,105 107,98,90 94,81,74 133,125,75 128,112,81 93,79,61 92,76,70 161,135,94 162,128,106 151,123,94 197,163,133 191,155,126 184,145,117 169,128,101 160,121,93 163,121,97 175,135,112 182,144,123 208,171,147 236,201,176 198,176,156 135,127,133 110,107,113 120,110,109 116,106,124 120,112,131 120,111,133 118,114,138 118,114,134 109,104,120 76,72,83 69,69,79 74,74,86 78,75,90 82,79,94 92,81,88 144,117,99 162,129,104 171,136,109 155,125,97 152,123,99 144,118,95 151,122,100 158,132,109 167,138,116 171,142,122 167,133,111 178,144,122 114,96,91 104,92,94 118,108,107 136,126,130 151,141,145 160,147,155 165,152,160 169,158,165 167,159,167 164,156,164 143,136,146 112,105,119 86,79,91 104,101,107 67,65,75 67,65,75 71,69,77 84,84,92 66,63,78 67,66,81 63,65,81 67,66,83 75,67,75 133,116,108 162,136,122 181,154,138 183,147,125 191,154,130 187,157,131 197,169,142 186,156,130 176,141,116 194,158,129 209,170,138 190,147,114 210,170,136 199,158,129 191,152,124 185,148,122 193,156,130
123,121,74 110,108,61 128,126,77 137,136,84 134,138,80 129,128,72 128,125,70 131,128,73 116,111,56 114,117,57 111,111,48 117,117,56 109,107,47 100,103,41 99,101,44 108,105,50 95,92,41 100,90,48 110,95,57 100,88,49 110,98,59 109,97,60 112,100,63 118,102,71 112,92,62 104,80,54 105,84,57 111,90,63 141,117,93 143,117,94 134,105,83 144,116,89 156,137,102 138,121,82 142,128,85 149,138,94 141,129,88 140,123,86 154,132,96 146,128,109 119,107,95 104,92,80 106,94,68 158,147,85 135,119,65 123,102,87 90,74,68 155,131,94 173,143,117 156,131,103 193,159,129 202,161,134 189,153,124 177,138,110 191,150,121 167,126,99 174,134,111 180,140,117 195,159,137 209,180,160 149,132,135 113,112,127 109,97,109 123,115,93 121,113,132 124,116,135 124,116,135 122,118,140 119,114,132 101,98,113 78,76,86 72,72,84 79,76,91 80,79,96 86,85,102 86,79,89 143,120,105 161,128,103 169,134,109 166,136,110 150,122,95 150,121,97 151,122,100 160,131,109 158,129,105 159,128,105 174,138,116 171,137,117 121,104,96 119,105,105 119,107,109 130,120,121 127,117,121 128,118,122 142,132,136 149,141,147 141,133,141 135,127,135 122,116,123 119,112,122 101,94,104 79,75,84 78,76,86 71,69,81 62,60,72 64,62,74 71,68,83 69,68,83 70,69,84 67,66,83 74,73,88 74,71,86 73,68,84 77,65,77 181,150,129 192,159,134 174,144,118 174,141,116 176,146,120 194,157,131 200,161,129 201,160,129 194,150,120 203,163,129 182,146,113 194,155,127 203,163,138 201,161,136
139,133,85 139,134,83 111,109,60 123,124,74 120,119,65 117,115,57 103,99,41 100,92,40 108,100,50 103,100,47 105,102,47 102,97,42 106,101,46 101,91,38 128,118,65 113,103,54 118,113,62 114,108,62 107,97,55 112,102,62 115,105,65 118,108,70 128,119,72 114,102,61 120,108,71 120,107,73 126,111,75 129,114,78 145,125,95 146,120,95 162,133,109 179,146,121 176,147,116 172,148,115 170,148,112 177,155,117 173,151,115 165,143,109 164,142,104 153,137,106 118,102,98 80,67,60 168,157,122 161,151,82 135,117,55 111,91,71 124,110,110 88,74,47 159,132,100 144,120,94 136,104,74 215,176,148 210,171,143 196,157,129 181,140,111 170,129,102 175,133,111 180,140,117 185,149,127 187,160,144 108,96,112 100,98,120 102,93,104 116,104,116 121,112,127 124,116,135 122,116,137 121,117,139 112,107,125 101,98,113 85,83,93 74,74,84 84,83,100 86,85,102 89,90,109 79,75,86 140,120,100 148,120,93 133,104,80 141,108,83 151,121,95 155,121,99 148,119,95 144,115,93 149,118,97 154,123,100 167,134,109 174,144,118 135,118,108 116,104,104 128,114,119 129,119,123 137,127,131 136,126,130 150,140,144 145,135,139 127,119,125 124,118,123 110,104,111 106,99,109 97,90,100 96,92,101 66,62,73 63,63,75 64,63,78 64,63,78 68,70,84 70,69,84 73,70,85 70,66,79 84,78,85 66,65,82 63,61,81 73,68,84 178,151,133 186,153,128 175,142,117 168,135,110 176,146,120 182,149,122 206,170,139 206,167,135 206,163,130 209,166,131 212,174,139 211,170,141 198,158,133 205,165,140
130,123,80 102,98,52 116,117,67 123,119,71 127,122,69 130,127,72 127,122,71 90,81,34 102,93,46 105,99,51 104,96,46 107,99,47 104,96,46 114,106,56 113,105,53 112,107,54 104,99,46 106,101,50 123,119,71 103,99,51 92,87,36 102,92,43 103,98,47 111,106,53 114,108,60 103,97,49 131,125,77 130,121,76 140,120,88 165,136,114 175,147,120 193,163,137 189,156,129 190,157,130 181,153,126 176,149,117 163,141,103 164,147,110 148,137,93 139,131,95 122,113,109 80,71,65 113,106,67 120,112,58 136,127,67 133,121,91 119,108,103 84,72,46 156,131,101 142,116,93 122,100,82 227,189,152 214,168,129 207,163,133 204,161,128 182,138,108 182,138,112 181,139,115 188,148,125 173,144,124 106,90,103 97,88,110 105,96,107 121,108,118 120,113,127 119,114,130 124,118,139 119,113,134 112,109,126 105,100,116 89,87,99 80,77,92 86,85,102 85,84,101 88,86,108 81,74,88 137,116,101 147,117,89 165,135,107 151,118,93 148,118,92 153,120,93 142,112,86 139,110,86 153,124,100 155,125,99 165,137,110 171,138,113 164,143,130 109,98,95 126,114,119 121,114,117 127,117,121 122,112,113 139,129,133 158,148,152 144,137,140 149,141,147 138,132,139 129,122,134 108,104,117 82,78,89 65,61,72 65,64,79 66,65,80 65,67,81 63,65,81 64,63,78 62,61,76 74,70,81 162,141,126 68,63,79 69,66,83 76,71,87 153,131,123 184,150,120 187,148,118 182,146,117 181,146,119 191,156,129 184,145,115 186,147,115 185,144,113 204,163,132 189,153,124 197,162,135 184,148,119 194,158,129
119,110,65 121,115,67 109,103,55 120,112,62 158,148,99 130,125,74 125,119,73 92,83,38 101,92,47 112,101,55 106,96,47 143,135,81 107,98,51 88,84,36 101,97,49 102,99,48 105,102,51 111,108,57 121,118,67 109,106,51 130,123,64 127,113,57 143,134,78 143,141,81 116,115,59 93,92,36 122,119,64 137,134,83 141,135,87 156,144,103 165,148,109 175,156,117 166,145,104 171,149,111 162,138,103 148,127,104 114,98,85 145,130,92 142,131,85 119,111,77 121,112,104 61,53,40 127,118,73 118,110,58 121,118,63 107,105,56 117,105,93 78,71,53 136,115,90 150,121,101 117,100,72 147,124,109 249,197,147 237,189,144 220,171,131 203,156,124 187,143,113 196,152,122 195,154,127 188,154,124 139,118,95 95,81,96 111,101,105 194,181,176 138,122,139 130,117,136 120,112,131 113,107,128 112,107,125 111,103,120 91,87,100 85,82,99 83,81,101 81,82,103 78,81,101 73,71,83 152,131,116 151,119,89 164,131,104 153,120,95 154,121,94 149,114,89 135,105,79 151,123,96 148,120,93 141,112,88 149,123,100 165,136,114 137,116,105 128,115,112 115,103,105 82,75,78 118,108,109 109,93,89 135,122,119 137,127,131 135,125,129 136,126,130 129,123,130 123,121,131 103,100,115 62,61,76 66,65,82 67,66,81 66,65,80 66,65,82 64,63,78 63,62,79 65,64,81 81,66,74 175,153,135 70,66,79 66,63,78 76,67,78 179,151,138 186,147,117 189,150,120 191,155,126 194,160,130 196,160,131 210,169,140 209,168,137 199,155,127 192,151,122 194,159,134 179,146,121 191,152,122 204,165,135
110,105,52 116,111,58 114,108,60 131,126,73 119,114,61 106,100,52 94,88,42 98,92,44 100,91,44 126,117,70 123,113,60 127,120,63 98,93,42 107,102,51 114,109,56 107,102,51 114,109,56 131,126,73 117,114,61 123,119,59 135,129,65 143,128,67 130,119,57 118,115,64 102,103,53 121,123,70 133,135,80 130,132,75 123,120,67 130,125,74 122,119,66 133,129,71 150,142,88 161,151,100 177,159,117 99,77,59 174,148,123 172,145,111 163,139,104 141,121,101 105,94,87 79,70,62 156,140,109 147,133,77 140,132,69 135,130,77 136,126,116 82,75,73 123,104,79 148,119,95 117,95,75 101,84,76 255,229,189 255,211,166 247,197,151 225,179,142 190,147,114 187,144,111 157,115,93 166,128,107 177,145,113 143,127,110 117,103,103 139,124,113 133,120,130 131,119,131 120,112,131 115,112,129 114,106,125 113,104,117 99,92,102 86,83,98 83,81,103 78,79,100 75,78,100 70,69,86 141,120,107 158,124,94 157,122,95 162,129,104 165,132,107 156,123,98 140,110,82 134,104,78 153,124,102 148,119,97 151,125,102 146,120,99 122,101,90 108,92,86 86,75,72 72,62,63 48,35,30 172,146,121 159,142,132 75,67,73 73,63,67 79,69,73 63,55,63 67,63,74 63,62,77 63,65,81 69,70,89 64,66,82 63,65,81 63,65,81 60,62,76 64,63,78 65,61,72 148,127,114 167,140,122 65,61,72 65,60,76 117,105,107 180,150,124 189,149,124 191,154,128 195,160,133 185,150,123 196,157,129 191,152,120 202,161,132 195,155,130 189,152,126 190,156,126 194,160,130 189,153,122 187,153,123
96,92,44 116,112,64 126,120,74 124,118,70 116,111,60 124,119,68 105,97,47 123,118,67 127,122,71 104,101,48 119,115,55 108,106,48 121,119,61 128,123,68 120,113,56 134,129,74 100,96,38 117,113,55 127,123,65 134,127,70 166,154,97 136,123,73 121,110,66 118,112,66 138,134,86 128,127,75 128,130,77 161,163,108 159,154,101 141,133,81 116,111,56 134,130,72 138,125,75 153,137,93 158,131,97 176,146,120 178,144,112 178,146,116 176,149,115 168,149,122 96,87,79 78,67,48 134,118,76 131,117,47 131,122,64 123,116,75 83,80,67 72,67,66 116,97,74 146,117,95 127,106,83 80,65,56 109,97,71 255,230,190 255,217,170 253,207,168 220,176,146 191,147,117 165,125,100 167,127,104 169,129,104 167,126,99 137,120,121 218,205,171 138,123,131 121,112,127 115,109,130 115,110,128 117,112,128 119,110,123 105,100,97 90,88,100 78,76,96 75,76,97 71,72,91 70,66,79 140,121,109 157,124,97 157,124,99 153,119,97 148,115,90 158,125,100 174,144,118 145,115,89 153,122,101 165,136,114 145,119,96 136,110,89 131,110,97 98,81,73 81,68,65 65,53,53 77,65,55 164,138,113 137,124,117 102,99,105 139,129,133 146,134,139 135,124,133 80,76,87 64,64,76 67,66,83 68,69,88 67,68,87 67,68,87 71,69,89 63,65,81 65,64,79 68,60,66 172,143,121 172,145,127 85,78,88 75,66,77 137,121,119 186,152,130 193,156,132 191,154,128 186,146,121 186,150,121 200,161,131 190,151,121 198,157,130 204,165,137 197,158,130 184,148,115 196,158,123 187,153,123 186,153,128
112,105,62 96,89,46 92,86,40 102,96,48 100,95,44 116,108,54 120,112,58 121,116,63 114,106,56 95,90,39 132,130,72 123,119,61 107,102,47 121,117,59 127,123,65 142,140,80 124,122,60 127,123,63 146,141,86 123,113,60 146,133,81 123,113,64 136,126,77 164,156,104 143,142,90 115,114,62 122,123,75 98,99,49 136,133,80 127,119,65 119,111,59 134,124,75 152,134,92 166,142,105 162,135,101 153,129,94 159,136,96 157,134,92 154,133,90 142,127,89 116,106,105 64,51,59 132,126,80 98,95,42 65,63,32 66,59,41 100,92,79 125,113,118 140,126,101 152,133,110 142,117,98 85,69,65 101,95,61 140,122,90 241,205,172 227,191,162 217,185,155 196,164,134 170,135,110 160,125,100 167,130,104 161,121,96 133,115,112 131,117,122 120,112,120 118,111,121 112,108,119 118,110,129 139,125,140 133,126,97 99,95,76 96,94,106 77,75,97 73,70,87 66,65,82 67,64,79 113,98,89 167,134,109 159,130,106 142,116,93 138,112,89 151,122,102 159,129,103 155,125,99 161,130,107 162,131,108 153,124,100 137,111,88 129,106,91 96,76,67 92,81,78 77,67,66 95,88,86 106,100,93 58,59,64 61,60,65 103,93,94 125,113,115 107,99,105 71,70,75 55,55,65 63,63,75 65,64,79 63,62,79 67,69,85 74,73,90 71,73,89 83,79,92 165,143,135 184,148,119 165,140,121 69,63,70 82,71,66 180,159,144 185,150,123 173,133,108 188,148,123 201,162,134 201,165,134 203,164,134 195,156,126 204,163,136 206,167,139 202,163,135 200,161,131 195,159,128 202,166,137 194,157,131
