106,87,60 111,92,67 90,75,53 100,84,67 77,61,44 97,82,62 105,87,68 115,91,65 132,103,79 119,95,71 159,135,111 135,102,75 155,122,95 165,132,107 161,128,103 181,148,121 181,148,121 155,122,95 146,112,82 155,121,91 145,111,81 121,87,57 150,116,86 164,130,100 150,116,86 162,128,98 153,121,91 171,139,109 190,158,128 169,137,107 167,135,105 176,144,114 181,149,119 172,140,110 123,91,61 141,112,81 134,105,74 161,132,101 159,130,99 168,138,110 176,146,118 170,140,112 160,130,102 172,143,112 173,139,109 176,141,116 155,127,100 168,136,106 179,147,117 184,154,126 194,170,137 219,196,156 226,200,159 162,138,101 187,153,119 175,148,112 177,153,118 183,160,129 150,134,121 81,79,77 232,209,198 255,235,204 249,214,178 226,196,168 197,173,149 179,161,140 78,65,58 71,74,83 71,74,81 75,80,88 87,91,95 130,115,104 160,123,99 173,145,118 189,156,129 163,131,101 146,112,80 157,130,96 158,123,98 158,125,98 170,137,110 177,145,115 179,147,115 141,109,77 173,151,84 176,164,25 184,174,25 187,177,26 189,180,26 192,180,25 202,184,26 209,186,26 211,189,26 213,191,28 210,190,29 209,189,30 202,186,32 203,187,33 202,186,32 200,183,34 201,184,35 203,188,40 201,187,42 201,187,42 203,189,46 202,191,47 202,193,50 203,193,53 203,194,51 204,194,56 208,198,60 206,199,60 205,197,61 203,192,59 203,192,61 200,191,63 195,186,60 194,184,63 196,186,65 195,185,64 192,182,59 190,180,59 186,176,57 185,174,58 185,174,58 181,170,54 180,172,50 177,169,47
100,88,62 82,69,46 83,74,57 76,64,52 76,64,52 86,77,60 95,77,56 107,82,54 115,87,60 143,118,90 147,119,92 154,124,96 139,106,79 142,108,78 132,98,68 129,95,65 144,110,80 141,107,77 142,108,76 150,116,84 145,111,79 153,119,87 152,118,88 157,123,93 173,139,109 185,151,121 155,126,95 161,132,101 158,129,98 163,134,103 150,116,86 176,142,112 183,151,121 161,132,101 167,138,107 146,114,84 158,126,96 130,98,68 151,119,89 156,123,96 161,131,103 153,123,95 182,152,124 168,138,110 173,143,115 176,143,116 162,132,104 171,139,109 180,151,118 189,160,127 215,191,156 238,215,175 207,188,151 135,118,90 180,153,119 221,193,164 172,152,132 135,124,107 126,120,115 70,74,78 51,54,61 70,61,55 225,206,181 225,201,179 247,224,195 148,128,110 70,68,66 72,72,80 73,73,81 76,84,89 78,86,91 111,102,94 127,113,97 122,105,77 163,130,105 144,112,80 175,143,109 143,111,79 149,110,80 129,95,65 165,134,111 132,114,95 135,118,90 159,135,100 174,150,88 175,164,33 184,174,23 187,178,24 189,182,27 191,182,26 198,183,24 206,187,23 212,190,25 213,191,26 216,192,27 212,189,31 206,188,28 208,190,30 206,187,32 202,186,34 203,187,35 203,186,39 203,188,40 198,187,41 197,188,41 200,191,44 201,192,47 203,194,51 203,194,51 202,193,50 204,194,54 205,199,55 207,197,57 204,194,56 202,191,60 200,192,60 199,190,62 198,189,63 196,186,63 194,184,61 193,183,62 188,178,57 184,173,57 183,172,56 184,174,55 184,174,53 179,171,49 176,168,46
94,84,60 74,64,42 67,58,43 75,65,53 78,68,56 97,86,71 99,78,53 117,92,62 117,88,57 140,112,83 155,127,98 171,139,109 166,132,102 163,129,99 152,118,88 134,100,70 149,115,85 146,112,82 160,126,94 162,128,96 138,104,72 143,109,77 136,102,72 174,140,110 178,144,114 194,160,130 165,136,105 176,147,116 175,146,115 162,133,102 157,123,93 132,98,68 150,118,88 155,126,95 153,124,93 135,103,73 155,123,93 126,94,64 153,121,91 176,143,116 163,133,105 172,142,114 160,132,103 166,136,108 174,144,116 181,148,121 165,135,107 172,143,110 187,158,125 205,176,143 238,214,179 249,226,186 186,168,136 83,73,61 197,168,144 231,203,176 126,113,106 132,127,126 68,73,83 45,56,67 51,61,69 43,50,62 53,53,65 111,100,93 173,162,155 99,89,90 58,56,54 58,58,58 38,39,42 62,66,68 58,59,62 58,58,58 78,77,82 79,79,79 133,116,92 161,132,110 186,157,124 151,121,93 139,98,78 175,143,113 142,116,106 74,70,64 76,73,77 131,120,105 172,145,100 170,152,36 184,173,27 186,176,27 188,181,26 193,184,28 200,184,28 206,186,25 212,190,25 213,191,26 220,197,27 218,194,29 210,192,30 210,190,31 211,191,32 206,188,30 203,189,34 205,191,36 205,190,40 198,188,37 199,189,38 199,189,38 201,193,41 202,194,44 200,194,46 200,191,46 201,195,51 201,197,52 207,197,57 204,194,56 203,193,55 201,194,55 200,192,58 199,190,64 196,186,63 194,184,63 192,182,59 187,177,56 186,172,57 185,171,56 183,173,54 183,173,52 179,171,49 176,168,46
85,71,53 87,73,57 79,65,51 84,69,58 96,87,70 98,79,56 117,93,67 141,111,85 133,101,71 145,115,87 170,141,110 144,111,84 170,137,110 169,136,109 169,136,109 158,125,98 163,130,103 156,123,96 148,116,86 175,143,113 147,115,85 156,124,94 151,117,87 163,129,99 159,125,95 155,121,91 188,159,128 189,160,129 186,157,126 177,148,117 167,133,103 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 147,115,85 170,141,110 177,147,119 151,123,94 173,145,118 174,146,119 170,140,114 163,133,107 172,143,112 188,159,128 211,184,152 244,217,181 223,199,162 117,108,93 90,84,77 167,139,110 255,227,188 213,182,161 156,137,121 97,97,94 59,68,79 43,54,65 33,42,53 39,47,54 41,45,49 76,74,75 53,50,56 56,54,52 67,68,71 78,79,82 72,73,76 76,78,78 67,72,68 69,71,71 89,84,86 149,133,116 190,165,137 186,152,120 155,123,93 160,126,104 166,132,100 96,84,74 71,73,73 61,64,73 56,57,60 90,81,62 150,139,34 183,172,26 183,174,20 186,179,24 191,182,26 200,186,29 203,188,27 206,188,28 208,190,28 215,191,26 221,198,28 215,193,28 215,193,30 215,193,30 212,189,33 207,191,35 208,192,36 209,193,37 206,192,37 201,192,38 203,191,36 201,192,36 199,194,41 198,193,42 201,190,44 203,194,49 202,196,50 203,194,51 203,191,52 202,192,52 203,193,55 198,190,56 196,187,61 195,185,62 194,184,61 193,183,62 188,178,59 187,171,57 186,170,56 183,173,54 183,173,52 177,172,51 173,168,47
91,77,61 107,93,77 87,73,57 95,77,56 104,80,54 140,112,83 127,98,67 155,122,95 170,136,104 183,154,123 179,150,119 186,153,126 193,160,133 176,143,116 169,136,109 171,138,111 153,120,93 153,120,93 155,123,93 168,136,106 177,145,115 158,126,96 158,124,94 160,126,96 172,138,108 187,153,123 169,140,109 188,159,128 196,167,136 184,155,124 184,150,120 103,69,39 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 165,133,103 160,128,98 177,145,115 180,151,120 133,103,75 139,111,82 176,148,121 182,154,127 179,149,123 167,137,111 167,137,109 189,161,134 213,188,158 234,214,182 179,170,141 61,60,53 121,113,100 205,176,143 255,222,177 255,224,179 255,221,180 172,153,130 71,70,73 42,52,60 34,42,49 36,41,49 34,39,45 59,58,61 59,58,61 52,51,54 71,72,75 61,60,63 60,61,64 49,50,53 53,55,55 71,72,75 73,73,73 133,122,107 177,152,124 159,130,99 148,118,92 198,166,136 150,116,82 106,92,78 71,64,62 79,76,80 72,65,63 86,76,75 129,124,55 180,169,25 184,174,23 183,176,21 189,180,24 199,185,28 202,189,29 203,188,27 205,187,25 211,189,24 218,197,29 215,193,28 218,196,31 216,194,31 214,191,31 209,191,33 207,191,35 209,194,35 204,192,35 200,193,36 200,193,36 200,193,38 199,194,41 196,191,40 198,192,44 200,194,48 203,194,49 203,194,51 204,192,53 202,192,52 201,191,53 198,190,56 198,189,63 196,186,63 194,184,61 192,182,61 188,178,57 187,172,55 186,170,56 180,169,55 179,169,50 179,169,50 173,163,44
101,83,62 105,87,66 118,97,74 122,96,71 129,103,80 160,135,105 134,107,75 177,147,119 184,155,124 196,166,138 177,147,119 165,135,107 180,150,122 193,158,131 171,136,109 163,133,105 160,130,102 163,133,105 159,130,99 162,133,102 172,143,112 170,141,110 177,143,113 158,124,94 170,136,106 178,144,114 169,137,107 176,144,114 175,143,113 143,111,81 160,128,98 177,145,115 184,155,124 188,161,129 190,161,130 186,154,124 118,85,58 158,125,98 174,145,112 180,150,122 174,148,125 105,88,78 152,126,101 179,149,121 188,158,130 187,157,131 162,133,109 174,144,118 176,148,121 194,170,144 150,136,120 83,81,82 67,65,63 149,132,108 233,202,165 255,234,189 255,245,200 255,234,192 183,159,133 104,99,98 41,47,48 47,47,47 52,52,52 39,39,39 74,74,71 67,68,71 44,44,41 78,77,80 69,68,71 67,69,69 59,61,61 46,44,45 60,58,59 60,62,62 72,67,66 129,114,94 173,146,112 172,138,106 166,129,105 151,117,85 125,96,61 141,113,84 158,129,105 177,152,124 148,119,99 138,122,78 167,158,30 185,176,31 179,168,22 184,174,25 197,183,28 200,185,26 202,187,26 203,188,25 211,193,24 215,194,24 216,197,31 216,197,31 215,193,28 213,196,31 211,193,33 207,192,33 210,195,32 207,194,34 201,192,34 199,190,34 201,192,36 202,195,38 200,196,40 200,192,40 202,194,44 203,192,48 203,192,50 203,191,52 203,190,56 201,191,53 198,190,56 196,187,61 193,184,58 193,183,62 190,180,57 188,178,57 186,176,57 185,171,56 183,170,50 183,170,50 179,169,50 173,162,46
124,99,71 124,99,71 130,105,77 111,85,60 120,94,69 157,132,102 175,148,116 165,136,105 165,136,105 153,123,95 167,137,109 135,105,77 133,103,75 135,100,73 158,123,96 137,107,79 163,133,105 170,140,112 163,134,103 180,151,120 175,146,115 160,131,100 168,136,106 157,125,95 192,160,130 174,142,112 139,107,77 162,130,100 149,117,87 164,132,102 204,172,142 191,159,129 177,148,117 168,141,109 168,141,109 135,103,73 162,130,100 175,143,111 193,160,133 108,94,76 72,56,50 76,66,54 163,139,113 167,137,109 193,163,135 190,162,135 171,143,116 179,149,121 183,156,124 181,156,126 128,110,91 51,46,48 109,100,92 194,169,139 242,210,168 255,229,181 255,229,189 250,212,177 199,173,148 96,91,93 88,84,78 119,107,95 120,104,89 88,80,69 60,55,54 69,73,77 61,65,67 69,68,71 73,72,75 48,50,50 65,67,67 46,44,42 52,50,48 65,63,64 63,61,62 77,75,71 123,112,105 125,105,87 138,110,81 135,101,67 171,135,104 177,143,113 165,133,103 187,153,119 126,85,67 79,68,35 148,141,30 182,174,22 175,171,26 179,173,27 190,181,27 193,181,24 201,186,27 202,187,24 206,189,22 215,194,24 217,199,30 218,200,31 220,198,33 216,197,31 212,193,29 211,193,33 210,195,34 209,196,34 201,192,34 202,193,35 202,195,36 205,196,38 202,195,40 203,194,40 204,194,43 208,197,51 206,192,51 203,188,52 203,187,54 203,190,56 198,187,56 196,184,59 195,182,62 190,180,57 188,178,57 188,178,57 185,175,56 183,173,54 185,172,52 185,172,52 179,171,51 176,167,50
131,103,74 105,77,48 103,78,48 122,97,69 159,131,104 172,145,113 163,134,103 159,129,101 149,119,91 169,140,109 154,125,94 177,148,117 137,108,77 164,132,102 155,123,93 132,102,74 155,125,97 175,145,117 198,169,138 202,173,142 175,146,115 134,105,74 181,149,119 190,158,128 127,95,65 130,98,68 123,91,61 164,132,102 176,144,114 178,146,116 136,104,74 132,100,70 144,115,84 124,95,64 166,137,106 158,129,98 175,148,116 167,142,112 98,82,69 45,35,25 46,35,28 102,92,82 162,134,105 134,109,81 203,173,147 208,179,148 204,175,140 174,145,112 176,146,118 183,153,125 177,157,125 97,81,77 170,149,124 213,181,147 250,215,177 255,225,181 255,226,185 245,210,174 157,138,122 54,53,58 159,149,137 178,152,129 195,167,140 166,148,129 57,57,54 63,64,67 69,71,71 67,67,67 67,67,67 67,67,67 57,57,57 46,48,45 63,65,62 57,57,57 61,61,61 65,65,65 66,66,66 81,72,66 114,99,79 115,87,60 184,149,111 159,125,95 200,161,129 174,138,105 149,118,97 41,44,34 127,124,41 168,159,16 172,166,18 174,168,20 185,177,25 193,181,26 195,181,24 202,187,28 204,187,22 212,194,25 220,199,27 221,200,30 221,203,32 213,196,31 208,194,28 211,193,31 210,195,32 208,195,33 207,196,36 206,195,33 204,195,39 205,197,36 204,197,38 206,197,41 206,196,45 206,192,47 204,190,49 205,190,52 207,190,54 204,191,59 199,186,56 197,184,62 190,177,59 187,177,56 188,178,59 187,177,58 184,174,53 184,173,57 186,171,54 186,171,54 181,167,52 179,165,50
115,90,60 86,61,31 125,100,70 137,109,82 145,117,90 159,130,99 147,118,87 167,137,109 174,144,116 167,138,107 152,123,92 160,131,100 134,105,74 172,140,110 160,128,98 160,130,102 180,150,122 161,131,103 161,132,101 165,136,105 183,154,123 173,144,113 186,154,124 164,132,102 168,136,106 162,130,100 150,118,88 161,129,99 156,124,94 147,115,85 156,124,94 127,95,65 152,123,92 144,115,84 134,105,74 140,111,80 137,110,78 144,121,92 57,43,29 55,45,35 50,40,30 50,39,32 163,133,105 135,111,85 201,177,153 221,187,146 232,198,153 199,165,133 175,145,119 173,143,117 177,154,114 129,107,87 203,175,146 229,193,160 241,206,170 244,209,173 230,196,164 185,156,132 88,83,85 48,53,63 186,172,158 212,182,156 208,178,152 146,128,109 58,58,55 46,46,46 62,62,62 57,57,57 47,47,47 61,61,61 43,43,43 51,53,50 52,54,51 59,59,59 66,66,66 62,62,62 51,51,51 58,58,58 85,79,70 159,133,108 178,144,110 124,90,60 136,103,78 163,129,99 147,118,87 64,62,70 92,89,47 147,142,31 170,163,22 171,164,23 180,171,24 189,179,28 195,181,26 202,187,28 205,188,23 211,193,24 222,201,29 221,201,26 219,201,28 213,196,29 209,194,31 209,196,32 209,196,34 208,195,33 205,194,34 206,195,33 204,195,39 204,197,38 202,198,40 206,197,41 209,199,48 209,193,50 206,190,49 207,191,50 205,190,52 204,192,55 199,186,54 194,182,55 192,179,57 189,176,54 188,178,57 188,178,59 187,174,56 183,169,54 184,169,52 182,167,50 179,165,50 179,165,50
105,77,48 119,91,62 118,90,61 152,122,96 165,135,109 159,130,99 163,134,103 170,140,112 151,121,93 120,91,60 151,122,91 142,113,82 160,131,100 156,124,94 161,129,99 168,138,110 186,156,128 181,151,123 157,125,95 170,138,108 168,136,106 168,136,106 141,107,77 142,108,78 165,131,101 174,140,110 155,123,93 139,107,77 164,132,102 168,136,106 106,74,44 157,125,95 167,138,107 146,117,86 179,150,119 175,146,115 140,113,81 159,138,111 58,43,32 58,48,38 49,37,27 54,41,34 167,139,110 150,125,97 169,148,123 221,189,147 238,204,161 240,206,174 175,145,119 170,140,114 180,154,113 183,157,132 199,174,144 231,197,163 234,198,165 220,187,160 182,153,129 132,110,92 56,56,64 47,51,64 193,176,166 212,182,156 203,169,147 94,80,64 50,50,45 56,58,55 62,60,58 46,46,46 55,55,55 65,65,65 53,53,53 56,58,55 63,65,65 65,65,65 62,62,62 55,55,55 60,60,60 63,65,65 70,68,64 113,92,69 181,149,117 149,117,87 164,130,110 194,158,127 119,86,59 71,64,76 72,71,44 128,122,27 162,156,19 169,161,25 178,169,24 187,177,26 191,179,26 198,185,25 204,186,24 209,190,24 217,199,26 222,201,29 218,200,27 213,196,29 209,194,31 210,197,35 207,194,32 207,194,34 204,193,33 206,195,35 204,195,41 203,196,39 201,197,39 202,197,44 207,194,46 207,191,48 203,187,46 206,190,47 206,192,51 204,192,53 202,189,55 195,183,56 187,174,52 189,176,54 190,177,55 187,177,56 187,174,56 183,167,53 183,164,51 181,165,51 185,171,56 183,169,56
130,100,72 151,121,93 147,117,89 137,108,77 160,131,100 168,139,108 168,139,108 156,127,96 147,118,87 160,131,100 175,146,115 169,140,109 163,134,103 165,136,105 176,147,116 148,116,84 158,126,94 162,130,98 136,104,74 155,123,93 139,107,77 147,115,85 136,102,72 156,122,92 144,110,80 162,128,98 140,108,78 169,137,107 164,132,102 126,94,64 130,98,68 172,140,110 176,147,116 186,157,126 167,138,107 158,125,98 169,136,109 110,91,77 62,43,29 57,49,36 47,37,25 72,56,50 162,138,105 164,136,107 126,105,80 208,180,142 247,215,173 255,223,191 183,153,127 169,139,113 168,141,109 177,153,120 136,116,86 185,159,134 155,133,113 114,103,96 76,75,78 60,63,70 49,58,71 41,46,56 191,178,171 213,187,164 197,168,146 56,47,41 50,50,50 50,52,52 58,60,60 48,48,45 54,54,51 56,61,55 53,58,54 60,65,61 57,62,58 58,60,57 44,46,43 54,54,51 60,60,57 62,60,58 72,70,68 146,125,102 169,137,105 181,149,117 165,128,102 177,143,113 151,121,93 55,49,44 56,58,55 89,85,27 142,136,20 162,148,24 172,162,22 181,172,25 188,179,25 194,180,25 200,185,24 205,188,23 213,195,26 219,201,30 218,200,27 210,196,28 209,194,31 209,194,35 206,193,33 204,193,33 205,197,36 209,201,40 209,200,46 203,196,41 201,194,39 202,197,44 206,192,47 209,194,46 211,194,47 210,192,48 210,192,50 209,193,52 205,189,56 199,186,56 195,184,53 195,181,57 191,176,57 186,173,55 186,172,57 183,167,55 181,165,53 171,158,56 156,142,58 136,121,44
168,138,110 167,137,109 174,144,116 149,120,89 148,119,88 162,133,102 176,147,116 145,116,85 138,109,78 172,143,112 165,136,105 152,123,92 134,105,74 165,136,105 142,113,82 147,115,83 147,115,83 121,89,57 150,118,88 158,126,96 161,129,99 137,105,75 134,100,70 165,131,101 112,78,48 159,125,95 164,132,102 169,137,107 120,88,58 137,105,75 161,129,99 136,104,74 144,115,84 135,106,75 177,148,117 176,143,116 162,129,104 126,110,95 60,40,31 57,45,33 49,32,22 140,120,113 156,132,99 158,130,103 140,116,92 133,109,83 236,207,174 255,229,199 250,217,190 155,127,98 157,129,100 172,143,112 166,138,111 130,115,104 134,125,119 73,73,81 57,65,81 52,62,78 47,55,64 35,35,43 200,185,176 206,182,156 197,175,155 57,53,47 51,53,53 51,53,53 56,58,55 59,59,56 88,83,80 72,73,65 62,64,59 51,56,50 50,55,49 55,57,54 55,57,54 40,40,37 54,52,50 78,72,67 117,101,84 149,116,91 193,157,124 192,157,121 175,136,108 187,151,122 107,75,45 81,72,68 54,53,56 75,68,48 111,107,29 139,131,27 160,157,19 175,166,23 182,174,24 192,178,23 199,183,27 201,186,23 211,192,26 214,196,27 218,200,29 209,194,31 207,194,32 207,194,34 204,192,35 199,191,30 201,193,32 205,197,36 208,199,43 206,197,41 201,193,41 198,193,40 206,193,45 209,194,46 210,193,46 211,191,45 212,191,50 209,191,49 206,189,51 205,189,56 195,181,55 195,181,57 190,175,56 174,159,53 136,119,41 144,125,43 146,127,43 106,90,36 116,93,53 131,102,67
108,78,50 146,116,88 165,135,107 174,145,114 166,137,106 190,161,130 191,162,131 161,132,101 172,143,112 168,139,108 184,155,124 155,126,95 133,104,73 156,124,94 169,135,105 156,120,89 156,120,89 175,139,108 135,103,73 155,123,93 169,137,107 178,146,116 155,121,91 155,121,91 157,123,93 135,101,71 151,119,89 120,88,58 181,149,119 149,117,87 137,105,75 155,123,93 132,103,72 151,122,91 146,117,86 152,117,90 191,157,135 147,123,97 148,124,98 130,106,80 160,135,107 167,139,112 174,144,116 161,132,108 151,125,100 139,118,103 168,145,116 248,219,186 255,226,193 242,214,185 141,120,95 166,139,107 174,142,112 71,62,56 89,83,76 158,148,138 121,116,115 130,127,133 47,50,57 60,55,52 240,219,194 214,189,161 198,177,154 56,53,40 39,39,36 53,53,50 64,64,59 135,120,109 145,116,92 113,92,69 81,72,66 50,52,47 56,61,57 59,61,58 58,59,62 66,64,65 59,58,51 87,71,56 154,122,90 163,138,108 187,152,125 199,164,137 183,149,119 186,150,121 156,122,90 116,94,86 62,62,70 61,61,56 79,78,42 113,107,41 149,140,25 168,163,21 177,171,25 184,174,23 191,179,24 202,187,26 212,194,25 214,196,25 213,194,28 210,195,32 207,194,32 206,193,33 201,193,32 201,194,35 201,194,35 203,196,39 205,198,41 203,196,37 198,193,40 200,196,47 203,193,44 206,193,45 210,194,49 210,192,50 207,188,51 206,187,50 188,168,52 166,141,52 150,125,50 145,123,47 149,132,54 137,114,54 136,109,75 133,104,73 112,85,53 86,67,40 109,86,55 111,84,52
154,124,96 108,78,50 146,116,88 161,132,101 196,167,136 189,160,129 168,139,108 175,146,115 167,138,107 177,148,117 163,134,103 184,155,124 145,116,85 139,105,75 146,112,82 147,111,80 150,114,83 199,163,132 160,128,98 174,142,112 170,138,108 181,149,119 150,118,88 155,123,93 142,110,80 142,110,80 132,100,70 155,123,93 151,119,89 170,138,108 154,122,92 139,107,77 148,119,88 153,124,93 181,152,121 185,150,123 159,124,97 153,121,91 155,123,93 163,130,105 174,144,116 173,139,109 176,146,118 162,134,105 152,127,99 140,122,103 140,121,96 185,161,135 229,204,176 234,209,181 178,145,120 146,125,110 154,130,104 143,126,118 100,101,104 152,141,124 177,167,157 143,133,123 79,73,68 122,107,96 231,197,163 224,195,164 204,176,147 71,63,50 75,74,65 46,45,36 82,76,69 88,63,35 128,87,60 142,108,76 135,111,89 80,70,60 56,54,50 55,49,44 61,66,65 56,58,58 70,67,54 129,105,81 172,140,108 184,152,122 195,160,133 190,155,130 188,155,130 179,144,119 158,126,96 153,125,114 68,66,74 65,65,73 72,74,59 94,93,57 130,127,35 161,155,22 170,163,22 180,172,22 189,180,24 202,187,26 212,193,29 213,194,28 211,194,29 207,194,30 204,193,33 204,193,33 201,192,34 202,195,38 201,194,37 201,194,37 204,197,38 201,197,41 198,194,38 200,195,44 203,194,47 205,193,56 194,178,66 182,160,66 164,138,68 167,144,73 151,126,69 140,111,76 127,99,70 96,76,44 95,70,40 130,101,70 162,128,94 158,120,85 145,109,78 119,95,71 84,65,40 80,61,34
132,103,72 152,123,92 148,119,88 161,131,103 181,151,123 175,146,115 197,168,137 170,141,110 165,136,105 180,151,120 183,154,123 168,139,108 163,134,103 140,108,78 148,116,86 156,124,94 150,118,88 150,118,88 165,136,105 163,134,103 179,150,119 174,145,114 125,97,68 112,84,55 169,139,111 123,93,65 135,103,73 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 193,161,131 165,133,103 184,152,122 168,136,106 118,86,56 148,119,88 161,133,106 138,121,95 140,121,98 157,136,113 79,68,63 158,143,132 191,171,153 133,118,98 137,124,101 154,133,108 63,60,64 103,101,97 80,68,58 89,70,56 86,67,53 172,149,120 234,202,168 234,201,164 234,196,159 104,90,74 136,115,90 132,106,81 106,82,56 141,107,75 158,119,89 147,111,78 160,124,91 132,103,79 114,91,76 101,87,69 87,77,65 109,90,78 136,111,83 146,111,84 182,146,117 102,73,49 146,110,77 140,108,78 165,135,107 159,129,101 192,158,128 165,136,105 85,79,72 72,77,76 63,68,67 72,75,65 102,101,47 148,141,32 166,158,24 175,166,21 188,178,27 199,185,28 207,192,29 210,193,28 208,193,32 203,190,30 199,190,34 198,194,34 200,193,34 201,194,39 202,194,42 201,196,43 201,196,43 198,190,56 189,175,60 179,165,70 171,152,68 162,141,69 140,115,67 139,111,71 146,117,82 122,95,63 117,89,60 117,93,60 101,76,48 95,72,43 122,94,65 125,98,64 126,97,64 140,108,76 131,102,71 120,92,63 115,90,62 107,82,54
182,153,122 169,140,109 160,131,100 152,122,94 144,114,86 147,118,87 147,118,87 179,150,119 153,124,93 170,141,110 159,130,99 166,137,106 161,132,101 137,105,73 150,118,86 154,122,92 160,128,98 169,137,107 176,147,116 170,141,110 190,161,130 167,138,107 146,118,89 154,126,97 169,139,111 160,130,102 151,119,89 165,133,103 150,118,88 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 163,131,101 162,130,100 178,146,116 193,161,131 155,123,93 174,142,112 146,114,84 158,126,96 118,86,56 154,125,94 157,129,102 148,127,100 145,119,98 139,119,99 65,59,50 88,77,62 110,89,74 100,81,65 134,120,106 140,127,106 142,132,108 56,53,57 77,61,48 138,109,87 146,105,74 149,120,89 250,218,186 234,201,164 241,201,165 109,93,76 137,114,83 143,118,88 96,68,41 137,108,77 162,128,94 152,116,83 140,105,69 153,117,86 134,105,72 143,111,81 139,111,84 155,133,99 150,118,86 149,120,89 174,142,110 172,139,102 139,105,75 171,136,109 156,122,92 141,107,77 169,135,105 161,132,101 112,107,93 62,68,69 69,73,75 68,72,74 77,78,57 126,122,44 157,149,29 170,163,22 185,177,27 197,185,30 205,192,30 207,192,29 207,194,32 206,192,35 199,189,38 197,187,47 190,180,57 177,166,61 166,153,64 166,149,69 165,145,70 154,132,69 147,120,73 151,116,80 142,108,76 116,86,58 108,80,51 115,87,58 124,95,64 137,108,75 134,107,75 120,93,61 109,82,50 133,104,71 141,109,75 138,109,74 123,96,62 108,82,57 109,81,52 137,103,69 131,95,66 101,72,41
177,148,117 149,120,89 139,110,79 140,110,82 155,125,97 147,118,87 148,119,88 168,139,108 148,119,88 142,113,82 153,124,93 140,111,80 148,119,88 160,127,100 182,149,122 168,138,110 180,150,122 154,124,96 176,147,114 151,122,89 132,103,72 151,122,91 151,121,93 159,129,101 135,102,75 151,118,91 161,129,99 146,114,84 157,125,95 162,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 165,136,105 160,131,100 144,115,84 141,112,81 135,106,75 163,131,99 141,109,77 150,129,104 131,111,93 127,113,97 125,111,97 113,92,77 132,100,68 154,127,93 125,106,92 128,114,100 134,121,100 76,75,66 103,82,69 103,73,47 133,106,72 151,122,87 218,186,154 233,201,171 234,201,162 143,123,91 143,123,93 132,112,82 131,114,90 126,102,76 151,123,85 132,98,66 139,105,73 150,114,83 147,111,82 125,93,63 160,128,98 151,119,89 149,117,87 181,147,117 170,136,106 156,122,92 157,123,93 176,142,112 138,102,73 125,89,58 165,136,101 167,138,105 144,124,104 74,74,69 62,67,66 60,64,66 58,60,60 95,95,50 139,135,32 166,159,20 180,178,19 193,187,25 199,190,34 203,191,38 201,186,48 190,175,56 168,150,59 146,127,59 147,121,67 151,118,81 152,116,87 151,117,85 132,100,68 119,90,59 127,95,65 124,95,64 120,93,61 123,94,63 128,99,66 131,102,71 121,91,63 119,91,64 107,82,54 99,76,45 107,82,52 118,93,63 124,100,67 118,94,61 95,69,44 110,80,52 112,79,52 118,83,56 115,81,51 131,95,64
155,126,95 161,132,101 188,159,128 153,123,95 149,119,91 132,103,72 153,124,93 149,120,89 145,116,85 180,151,120 153,124,93 112,83,52 201,172,141 247,223,197 255,236,210 212,186,163 213,187,164 184,158,135 179,149,123 197,167,141 146,117,86 159,130,99 168,138,110 131,101,73 150,117,90 129,96,69 119,87,57 133,101,71 154,122,92 133,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 184,155,124 179,150,119 131,102,71 159,130,99 163,134,103 159,130,99 146,117,86 139,110,79 150,118,86 135,103,71 135,111,85 115,106,87 104,97,79 124,113,98 100,86,70 162,133,100 145,116,83 120,101,76 112,101,94 115,100,89 98,92,87 80,63,53 98,74,52 153,123,95 123,89,59 255,232,201 239,212,180 242,216,193 238,212,187 122,105,79 133,115,94 117,98,82 69,54,43 110,90,70 128,98,70 159,125,93 144,108,77 142,106,77 141,109,79 147,115,85 135,103,73 149,117,87 171,137,107 167,133,103 155,121,91 162,128,98 162,128,98 174,138,109 145,109,78 138,109,76 168,139,106 170,145,117 107,98,90 67,68,73 67,73,74 60,64,66 66,67,48 119,119,49 156,148,26 175,171,26 185,174,43 173,154,59 165,144,61 145,120,61 139,112,67 146,115,78 139,107,73 135,103,69 141,107,75 142,106,75 132,98,66 124,95,64 117,90,58 118,89,58 118,91,59 123,96,64 131,102,69 153,119,85 151,117,83 128,99,68 110,82,55 107,83,50 130,103,69 131,104,70 106,83,54 88,64,40 80,56,32 103,71,41 133,94,62 126,87,57 112,77,50 110,77,50 128,94,62
