113,89,63 112,91,66 86,74,48 89,77,65 68,56,44 75,65,53 87,75,63 103,86,62 132,106,85 127,99,72 167,139,112 135,105,77 155,125,97 168,135,110 161,128,103 181,148,121 181,148,121 155,122,95 146,112,82 157,123,93 145,111,81 128,94,64 150,116,86 165,131,101 148,114,84 162,128,98 153,121,91 171,139,109 183,151,121 168,136,106 167,135,105 176,144,114 181,149,119 172,140,110 123,91,61 135,106,75 131,102,71 159,130,99 160,131,100 170,140,112 176,146,118 172,139,112 158,125,98 175,143,113 171,139,109 173,138,113 152,124,97 169,137,107 178,146,116 183,153,125 195,171,138 217,193,156 237,211,170 199,175,138 182,155,119 212,180,148 229,196,169 189,160,138 152,133,121 104,99,98 53,53,61 40,45,53 50,50,58 67,62,61 145,134,117 204,187,163 171,147,123 150,126,104 109,99,87 86,81,78 78,89,90 72,76,80 69,71,71 81,83,83 137,127,117 152,127,99 146,117,86 155,126,93 153,119,97 154,121,94 172,139,112 171,139,109 181,147,115 148,114,82 178,144,114 198,164,134 195,161,131 150,116,86 169,135,105 170,136,106 170,136,106 167,133,103 191,157,127 184,150,120 171,138,111 125,111,93 72,70,66 59,57,53 67,67,64 58,58,58 57,57,57 64,66,66 62,64,64 62,62,57 58,58,53 62,60,42 126,117,41 182,166,33 207,184,26 213,189,24 218,190,24 219,194,27 222,197,28 222,199,29 215,194,26 214,193,25 213,192,24 216,193,25 216,193,25 218,195,27 224,201,31 225,202,32 230,202,34 231,203,35 230,203,44 228,201,44 227,203,50 223,202,50
105,88,64 87,69,48 87,73,57 76,64,54 77,65,55 75,67,56 79,65,51 84,65,40 108,82,57 145,117,90 148,120,93 156,123,96 143,108,81 142,108,78 132,98,68 129,95,65 144,110,80 141,107,77 142,108,78 150,116,86 145,111,81 153,119,89 152,118,88 157,123,93 173,139,109 185,151,121 157,125,95 165,133,103 160,128,98 165,133,103 150,116,86 176,142,112 183,151,121 161,132,101 167,138,107 144,112,82 158,126,96 130,98,68 151,119,89 155,122,95 161,131,103 155,125,97 182,152,124 166,136,108 172,142,114 178,145,118 161,131,103 170,138,108 182,150,120 190,161,130 210,186,153 237,213,178 222,201,160 174,153,128 186,162,129 242,209,172 170,149,124 161,140,125 123,113,112 71,74,83 47,52,60 46,56,64 45,54,65 44,55,66 64,64,61 105,94,89 113,98,89 96,84,84 78,77,82 78,83,91 73,81,86 75,79,81 66,68,68 68,66,67 101,96,82 89,70,56 146,120,95 139,108,69 146,107,77 127,95,65 175,143,109 192,158,126 178,144,114 167,133,103 185,151,121 185,151,121 170,136,104 129,95,63 169,135,103 174,140,108 173,137,106 177,141,110 165,129,98 161,129,99 145,115,89 87,78,63 49,51,48 50,52,49 58,60,57 61,61,58 48,48,45 53,53,50 58,58,55 53,53,50 55,57,54 62,63,55 101,91,42 172,157,38 208,185,27 216,191,22 223,195,25 223,199,25 222,199,27 222,199,29 218,197,27 219,198,28 215,194,24 215,194,24 216,195,25 220,197,27 221,200,30 222,201,31 229,199,32 232,202,35 231,205,41 225,202,44 225,201,48 226,202,49
97,82,60 77,62,42 71,57,43 75,65,55 75,65,55 88,78,66 79,65,47 106,85,58 109,84,54 139,111,84 157,129,100 171,139,109 166,132,102 163,129,99 152,118,88 134,100,70 150,116,86 148,114,84 160,126,96 164,130,100 138,104,74 143,109,79 136,102,72 170,136,106 180,146,116 192,158,128 167,135,105 178,146,116 177,145,115 164,132,102 158,124,94 132,98,68 150,118,88 155,126,95 153,124,93 135,103,73 153,121,91 121,89,59 153,121,91 176,143,116 163,133,105 176,146,118 159,131,102 163,133,105 175,145,117 180,145,118 161,131,103 174,142,112 184,155,124 203,174,143 235,211,178 244,220,183 210,191,156 121,103,84 142,118,85 255,225,187 255,220,195 212,178,160 107,102,99 55,60,66 58,66,75 40,51,62 43,50,62 44,53,64 65,63,64 85,75,74 58,56,54 62,60,61 48,47,50 62,66,68 56,60,62 51,56,55 72,77,76 71,73,70 74,75,78 71,70,73 141,129,117 145,116,92 143,106,80 175,146,115 175,143,109 161,129,97 185,151,121 193,159,129 176,142,112 184,150,120 152,118,86 145,111,79 159,125,93 141,107,75 161,125,92 168,129,97 160,124,93 146,112,82 82,71,64 49,43,34 50,52,49 50,52,49 46,48,45 50,50,50 51,51,46 53,53,53 57,57,54 55,55,55 66,66,66 59,59,54 91,86,58 160,144,43 204,183,31 218,193,26 223,196,23 226,199,26 224,199,28 222,199,27 221,200,28 219,198,28 216,195,25 218,197,27 216,195,25 220,197,27 221,200,30 222,201,31 230,202,34 233,205,37 236,211,44 232,209,49 227,204,48 227,204,48
85,71,55 87,73,59 79,64,53 79,70,55 91,87,66 98,76,58 114,90,68 138,112,89 127,99,72 142,112,84 170,141,110 144,111,84 175,142,115 169,136,109 171,138,111 158,125,98 165,132,105 158,125,98 149,116,89 175,142,115 147,114,87 156,123,96 151,117,87 165,131,101 159,125,95 155,121,91 190,158,128 191,159,129 190,158,128 179,147,117 167,133,103 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 147,115,85 170,141,110 177,147,119 151,123,94 169,141,112 175,147,118 172,142,114 161,131,103 170,141,110 184,155,124 209,180,149 246,219,187 232,205,171 147,129,108 105,91,75 195,168,136 255,221,181 255,233,194 248,213,177 195,167,140 135,121,107 59,67,76 37,49,55 38,45,57 40,47,61 71,70,73 54,51,55 55,53,54 67,68,71 78,79,82 75,74,77 78,77,80 69,71,71 70,72,72 80,81,84 74,75,78 85,85,93 145,134,119 152,127,99 157,128,108 163,133,105 167,133,103 174,140,110 173,138,111 150,115,88 145,110,83 184,150,120 197,163,131 162,128,96 160,126,94 149,115,83 172,138,106 142,106,75 164,130,100 150,129,114 66,66,63 50,50,47 44,44,41 47,47,44 58,58,55 50,50,45 55,53,51 59,61,58 54,54,49 54,54,54 57,57,54 52,52,47 83,79,58 141,131,41 196,176,28 211,189,26 223,196,23 227,198,26 223,199,25 223,199,25 221,198,26 219,198,28 215,194,24 218,197,27 220,199,29 220,199,27 221,200,32 221,200,32 222,201,33 228,207,39 235,212,44 236,212,47 229,207,44 228,206,43
92,78,64 105,91,77 91,77,63 92,79,58 96,77,52 131,110,83 125,100,72 150,121,97 163,133,105 183,154,123 179,150,119 186,153,126 193,160,133 176,143,116 169,136,109 171,138,111 154,121,94 154,121,94 155,122,95 170,137,110 177,144,117 158,125,98 152,118,88 160,126,96 172,138,108 187,153,123 171,139,109 190,158,128 199,167,137 186,154,124 181,147,117 105,71,41 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 165,133,103 160,128,98 177,145,115 180,151,120 135,105,77 139,111,82 176,148,119 181,153,124 180,150,122 166,136,108 168,139,108 184,154,126 207,179,150 233,210,181 194,180,155 77,69,58 123,109,95 217,185,153 255,230,187 255,241,196 255,243,202 246,217,182 151,136,114 69,73,77 39,47,52 38,43,49 39,44,52 58,57,60 65,64,67 52,51,54 71,72,75 61,60,63 62,61,64 51,50,53 53,55,55 69,71,71 71,72,75 67,68,71 75,74,79 102,93,85 129,102,86 193,166,134 150,117,90 179,145,115 178,142,109 185,150,123 157,122,95 185,150,123 195,161,131 158,124,92 167,133,101 177,143,111 186,152,120 191,157,127 178,144,114 168,135,108 120,99,84 61,61,58 52,52,49 58,58,55 43,43,40 57,57,54 57,57,52 53,53,50 61,61,58 51,52,44 53,51,49 58,58,53 52,52,47 68,65,50 134,124,46 194,175,38 212,190,27 223,199,25 226,199,26 223,201,24 220,200,25 220,200,25 217,199,26 217,199,26 218,200,29 219,201,30 219,201,28 220,199,31 219,198,30 218,197,29 225,204,36 229,206,38 231,207,42 229,207,42 233,211,46
100,83,59 104,87,63 111,90,65 109,85,59 123,99,75 156,130,105 132,104,77 175,145,117 182,153,122 196,166,138 175,145,117 165,135,107 180,150,122 191,158,131 169,136,109 165,132,105 162,129,102 165,132,105 158,129,98 162,133,102 172,143,112 168,139,108 175,143,113 158,126,96 168,136,106 177,145,115 171,137,107 176,142,112 176,142,112 145,111,81 162,128,98 179,145,115 186,154,124 189,160,129 193,164,133 184,155,124 116,87,56 154,124,96 173,146,112 177,152,122 169,148,123 105,83,75 151,127,101 165,137,108 183,155,126 188,158,132 161,131,105 172,142,116 171,143,116 186,160,135 164,149,129 115,111,105 63,61,59 140,122,103 229,195,161 255,229,182 255,235,189 255,243,200 232,203,170 166,150,133 72,73,76 61,57,51 83,76,76 68,63,65 73,71,69 65,67,67 44,44,44 78,77,80 67,66,69 67,67,67 61,61,61 45,45,45 59,59,59 65,67,67 56,58,58 59,61,61 76,78,78 120,106,88 152,121,100 149,115,85 132,97,61 157,121,90 175,138,112 200,164,133 156,123,96 174,141,114 164,130,100 185,151,121 187,153,123 184,150,120 129,95,65 130,96,66 146,115,76 78,43,30 69,59,49 65,63,61 59,59,56 45,45,42 46,46,43 53,55,55 49,51,48 57,59,56 65,65,60 59,59,56 62,62,59 61,61,56 68,67,58 113,110,45 172,163,37 205,187,27 223,201,26 225,201,25 224,202,27 222,199,27 213,195,24 211,195,25 212,196,24 216,200,26 217,201,27 218,200,27 219,201,28 220,202,31 225,203,28 227,205,30 226,205,33 228,207,35 228,207,39 228,206,41
131,106,78 125,100,72 132,107,79 105,81,55 121,97,71 155,129,104 168,140,113 165,136,105 165,136,105 153,123,95 167,137,109 135,105,77 128,98,70 134,101,74 156,123,96 139,106,79 165,132,105 171,138,111 162,133,102 180,151,120 175,146,115 160,131,100 166,137,106 155,126,95 190,161,130 172,143,112 146,112,82 164,130,100 151,117,87 166,132,102 206,172,142 191,157,127 179,147,117 169,140,109 173,144,113 133,104,73 160,131,100 173,144,111 191,161,133 109,93,76 73,55,50 80,65,54 161,140,113 152,124,97 187,159,132 190,160,132 184,154,128 175,145,117 182,154,125 181,156,128 147,128,105 56,50,43 108,99,91 168,147,120 241,205,172 255,225,181 255,234,188 255,230,189 239,207,177 154,135,119 56,54,52 136,126,114 154,135,110 141,126,104 60,55,54 69,73,77 62,66,68 69,68,71 73,72,75 50,50,50 67,67,67 45,45,42 51,51,48 58,60,60 64,66,66 52,54,54 64,66,66 67,58,54 88,72,59 100,77,62 158,126,94 179,145,113 165,133,101 185,152,115 123,91,61 112,80,50 110,76,46 162,128,98 144,110,80 146,112,82 160,126,96 160,126,96 166,133,96 146,112,80 152,126,105 73,72,63 51,51,48 72,72,69 53,53,50 65,67,67 62,64,61 58,60,57 65,65,62 61,61,58 52,52,49 51,52,44 47,48,40 99,97,48 157,147,39 195,179,27 220,197,27 224,202,27 225,203,28 222,199,27 210,194,24 209,196,25 217,199,30 218,200,31 216,198,29 216,198,27 219,202,26 219,202,26 224,202,27 227,205,30 227,207,32 227,207,32 228,207,35 228,207,39
139,109,81 113,83,55 112,84,55 122,97,69 154,126,99 167,139,112 163,133,107 160,130,102 148,118,90 169,140,109 154,125,94 177,148,117 137,108,77 160,131,100 152,123,92 137,104,77 157,124,97 179,146,119 198,169,138 199,170,139 175,146,115 134,105,74 181,152,121 188,159,128 125,96,65 128,99,68 125,91,61 169,135,105 180,146,116 180,146,116 137,103,73 134,100,70 146,114,84 126,94,64 165,133,103 160,128,98 176,147,116 169,141,112 100,81,69 47,37,27 46,36,26 95,83,71 162,134,107 130,104,79 197,169,142 205,176,145 205,173,141 168,139,106 174,145,114 180,151,120 183,160,129 78,67,50 168,146,128 206,174,144 239,204,168 255,225,182 251,217,174 251,217,176 204,180,154 83,79,71 54,52,50 173,158,138 202,174,147 188,168,148 65,65,62 60,61,64 69,71,71 68,68,68 66,66,66 66,68,68 55,57,57 48,48,45 65,65,62 52,54,54 58,60,60 63,65,65 60,62,62 58,58,55 52,52,52 46,46,43 109,99,89 131,117,92 194,160,130 171,137,105 161,129,99 98,67,28 174,140,110 173,139,109 167,133,103 194,160,130 174,140,110 190,156,126 190,156,126 185,151,121 154,129,110 69,68,61 62,64,61 53,55,52 48,50,47 56,58,55 58,60,55 56,58,53 60,60,57 44,42,38 47,45,41 54,52,48 47,45,41 76,74,41 139,131,37 184,170,29 210,190,29 221,198,28 223,201,26 216,194,19 209,191,20 210,193,26 215,199,29 217,199,28 214,196,25 214,196,25 217,200,24 218,201,25 221,201,26 225,205,30 227,207,30 228,209,29 229,210,28 229,209,32
125,97,68 96,68,39 134,106,77 137,109,82 147,119,92 159,129,103 147,117,91 167,137,109 175,145,117 167,138,107 154,125,94 158,129,98 137,108,77 170,141,110 152,123,92 168,135,108 178,145,118 163,130,103 165,136,105 165,136,105 182,153,122 173,144,113 184,155,124 162,133,102 168,139,108 160,131,100 155,121,91 163,129,99 156,122,92 149,115,85 158,124,94 134,100,70 153,121,91 142,110,80 134,102,72 142,110,80 138,109,78 145,120,92 59,43,30 57,47,37 50,40,30 46,36,24 162,132,106 139,113,88 195,169,144 214,183,146 230,198,152 221,190,153 175,145,117 173,143,115 181,154,122 147,126,101 196,170,149 225,193,161 235,202,165 243,209,175 240,206,176 218,185,160 136,120,114 55,58,65 81,76,75 202,182,162 211,181,155 186,165,150 59,59,56 47,47,47 62,62,62 55,55,55 46,46,46 59,61,61 42,44,44 53,53,50 57,57,54 58,60,60 64,66,66 62,64,64 50,52,52 53,55,55 66,68,68 66,66,66 73,64,60 80,69,52 131,102,80 158,125,98 171,139,109 177,141,112 177,143,113 184,150,120 186,152,122 178,144,114 179,145,115 198,164,134 190,156,126 173,139,109 114,92,74 65,63,64 65,67,64 49,51,48 52,54,51 51,51,51 57,59,54 52,54,49 54,54,51 38,36,32 51,49,45 53,51,47 45,43,39 56,56,42 116,111,42 162,151,18 199,184,23 213,189,24 214,193,21 215,195,20 207,189,18 208,192,22 211,195,25 213,195,24 213,195,24 213,195,24 214,197,21 218,201,25 220,200,25 222,202,27 227,208,28 228,209,25 229,210,28 229,209,32
114,84,56 128,98,70 126,96,68 152,122,96 167,137,111 159,129,103 163,133,107 173,143,115 155,125,97 120,91,60 153,124,93 146,117,86 162,133,102 154,125,94 161,132,101 168,135,108 181,148,121 183,150,123 161,129,99 170,138,108 169,137,107 168,136,106 139,107,77 140,108,78 161,129,99 172,140,110 159,125,95 141,107,77 162,128,98 170,136,106 108,74,44 159,125,95 170,138,108 151,119,89 177,145,115 177,145,115 141,111,83 162,136,111 62,46,33 58,48,38 49,37,27 54,42,30 165,137,110 153,128,100 161,137,113 212,181,144 235,203,157 235,204,167 174,144,116 170,140,112 180,152,123 190,167,138 187,163,139 224,192,160 230,196,162 234,202,172 196,168,141 154,129,110 79,69,73 48,53,63 88,83,82 210,189,166 209,179,153 167,148,132 51,51,46 57,59,56 62,60,58 45,45,45 58,58,58 63,65,65 52,54,54 58,58,55 64,64,64 62,64,64 62,64,64 55,57,57 58,60,60 65,67,67 66,68,68 55,54,57 77,72,69 84,72,60 166,137,117 189,156,129 138,104,72 181,144,118 164,130,100 181,147,117 174,140,110 183,149,119 183,149,119 174,140,110 162,128,98 174,140,110 115,92,77 51,49,50 60,62,59 52,54,51 51,53,50 33,31,32 48,48,45 52,52,49 45,45,42 49,47,43 53,51,47 46,44,40 34,32,28 55,54,43 104,99,46 149,139,18 191,177,22 206,183,23 212,191,23 214,193,21 213,192,22 206,190,20 210,194,24 211,193,22 211,193,22 212,194,23 213,196,20 217,200,24 220,200,25 222,202,27 227,208,26 228,209,25 229,210,28 229,209,32
139,106,79 154,121,94 150,117,90 141,109,79 158,126,96 168,139,108 168,139,108 156,127,96 147,118,87 158,129,98 175,146,115 170,141,110 163,134,103 167,137,109 176,146,118 148,116,86 158,126,96 162,130,100 138,104,74 157,123,93 139,105,75 150,116,86 136,102,72 156,122,92 144,110,80 162,128,98 142,108,78 171,137,107 164,130,100 128,94,64 130,98,68 172,140,110 174,145,114 188,159,128 167,137,109 156,126,100 169,139,113 116,90,76 63,47,30 60,48,36 51,36,25 72,57,46 162,137,109 160,135,105 124,103,78 199,175,138 236,209,166 252,224,186 237,208,177 172,142,114 168,140,113 173,149,116 147,124,93 171,146,116 180,156,130 134,118,103 87,86,79 56,63,61 52,63,76 42,51,64 110,100,99 217,191,168 208,177,154 87,75,63 49,47,43 50,50,45 59,59,54 44,46,43 51,53,50 58,60,57 53,55,55 58,60,60 57,59,59 60,60,60 46,46,46 59,59,59 60,60,60 59,61,61 59,61,61 64,66,66 61,57,49 114,98,83 154,125,101 172,142,114 167,132,96 128,94,64 164,130,100 148,114,82 183,149,115 167,133,99 172,138,104 148,114,80 171,137,103 108,74,40 103,86,76 49,47,45 59,59,56 61,61,58 64,64,61 43,43,38 46,47,39 52,52,47 54,54,49 53,53,48 50,50,45 52,52,47 58,58,53 47,48,36 81,84,62 129,121,27 174,160,17 195,179,27 203,183,22 207,188,24 209,190,24 207,189,20 209,193,23 210,194,24 211,195,25 211,193,24 213,195,22 214,197,21 219,199,24 221,201,26 226,207,27 228,209,27 229,210,28 228,208,31
170,137,110 169,136,109 176,143,116 151,119,89 150,118,88 162,133,102 176,147,116 145,116,85 140,111,80 172,143,112 165,136,105 152,123,92 134,105,74 165,135,107 142,112,84 148,116,86 147,115,85 121,89,59 150,116,86 160,126,96 163,129,99 137,103,73 134,100,70 163,129,99 114,80,50 159,125,95 166,132,102 171,137,107 122,88,58 139,105,75 161,129,99 136,104,74 146,117,86 138,109,78 182,153,122 174,144,118 160,129,106 132,109,94 62,43,31 63,46,36 51,31,22 139,120,108 156,131,103 158,133,103 136,115,92 129,105,79 226,197,166 252,223,190 253,221,191 187,157,131 160,132,105 167,139,110 173,151,117 127,111,96 143,132,127 82,80,78 58,66,73 52,63,74 45,56,69 39,43,56 125,113,113 213,189,163 198,174,150 54,48,41 53,53,48 52,52,49 58,60,55 53,55,52 81,79,75 101,95,88 89,87,83 60,58,54 53,55,55 59,59,59 57,57,57 37,37,37 55,53,54 64,64,64 64,66,66 72,71,64 126,110,93 162,138,116 170,138,108 184,152,122 114,78,45 155,121,91 156,122,92 192,158,126 181,147,113 183,149,115 159,125,91 177,143,109 157,123,89 158,124,90 120,98,80 44,42,40 55,55,52 55,55,52 62,62,59 54,52,50 59,60,52 60,60,55 58,58,53 51,51,46 60,60,55 62,62,57 57,57,52 54,54,49 64,65,53 100,98,26 158,146,19 177,167,18 187,173,18 193,177,23 203,185,27 206,187,23 207,188,22 209,190,24 210,191,25 211,193,24 211,193,20 213,195,22 216,196,21 218,198,23 221,201,26 225,206,26 228,209,27 227,207,30
110,77,50 148,115,88 167,134,107 176,144,114 168,136,106 190,161,130 191,162,131 163,134,103 172,143,112 168,139,108 184,155,124 155,126,95 130,101,70 156,123,96 169,134,107 156,120,91 156,120,91 175,139,110 137,103,73 157,123,93 171,137,107 180,146,116 156,122,92 155,121,91 157,123,93 135,101,71 157,123,93 122,88,58 176,142,112 151,117,87 137,105,75 155,123,93 132,103,72 151,122,91 146,117,86 150,118,88 189,159,133 148,122,99 138,112,89 126,102,76 157,133,107 163,138,108 171,146,116 159,133,110 151,127,103 136,118,97 159,133,108 245,215,187 255,224,194 252,219,192 147,124,95 159,131,104 167,143,110 99,83,77 108,103,100 136,129,127 76,77,82 57,65,72 46,54,61 34,33,38 239,219,201 217,192,164 192,168,146 49,46,33 38,40,37 52,54,51 55,57,54 82,78,72 130,111,95 136,111,83 163,139,113 132,106,83 86,79,63 65,66,58 54,59,58 64,64,61 56,55,48 46,48,45 57,57,54 110,94,77 180,152,125 196,163,136 181,147,115 185,151,121 163,124,94 156,124,94 186,152,122 178,144,112 171,137,103 163,129,95 186,152,118 173,139,105 166,132,98 159,125,91 134,110,88 51,46,48 40,40,37 57,57,54 59,59,56 48,46,44 56,54,52 61,61,61 62,62,59 60,60,55 52,52,47 46,46,41 47,47,42 39,37,33 51,49,45 77,78,30 133,128,19 167,155,18 181,168,20 186,173,25 195,179,23 204,186,26 205,185,24 207,187,26 207,187,26 208,191,26 208,191,24 210,193,26 212,194,23 218,201,25 219,201,28 223,205,32 225,205,28 225,205,28
156,123,96 110,77,50 143,110,83 163,131,101 200,168,138 189,160,129 168,139,108 180,151,120 167,138,107 175,146,115 167,138,107 184,155,124 145,116,85 138,103,76 146,111,84 147,111,82 150,114,85 199,163,134 164,130,100 173,139,109 172,138,108 183,149,119 149,115,85 157,123,93 142,110,80 144,110,80 134,100,70 157,123,93 153,119,89 170,136,106 148,116,86 139,107,77 148,119,88 153,124,93 181,152,121 183,151,121 157,125,95 155,120,93 157,122,95 163,130,105 174,144,116 169,140,109 175,147,118 160,132,105 155,129,104 140,120,100 140,119,94 169,143,118 233,208,178 231,206,176 217,192,164 136,122,93 150,129,104 157,143,125 66,73,85 86,87,92 118,116,114 87,91,93 78,79,82 70,57,50 235,201,167 223,194,163 212,182,156 65,57,44 75,76,66 46,47,37 57,53,47 70,60,36 117,87,61 150,116,84 169,137,105 161,129,95 141,113,84 104,87,63 66,65,54 59,58,47 54,50,42 56,58,58 88,78,68 140,116,94 191,162,131 181,151,123 185,152,125 177,144,117 162,129,102 191,155,124 179,145,115 172,138,106 180,146,114 186,152,120 179,145,111 163,129,95 187,153,119 162,128,94 145,111,79 54,48,41 55,55,52 57,57,54 60,60,57 53,51,49 65,63,61 59,58,61 60,60,57 65,65,62 38,36,34 36,36,31 52,52,47 44,42,38 52,50,46 67,66,39 120,116,29 159,152,25 175,166,23 178,169,24 189,177,24 200,181,26 204,183,29 203,184,29 203,184,29 204,186,26 206,188,26 208,190,28 211,193,24 218,200,29 221,203,30 223,205,32 225,204,32 225,204,34
132,102,74 152,122,94 148,118,90 161,132,101 181,152,121 176,147,116 194,165,134 170,141,110 167,138,107 180,151,120 183,154,123 169,140,109 163,134,103 140,107,80 147,114,87 156,123,96 153,120,93 153,120,93 165,136,105 163,134,103 179,150,119 172,143,112 125,97,68 112,84,55 169,139,111 123,93,65 140,108,78 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 192,160,130 165,133,103 184,152,122 168,136,106 115,83,53 147,118,87 159,131,104 141,120,95 137,120,96 153,134,109 66,57,53 131,119,107 180,161,145 142,124,105 134,121,98 154,134,104 70,68,64 61,65,69 72,66,59 67,55,43 64,50,32 141,120,97 233,202,165 233,200,163 232,193,163 102,87,76 132,113,88 135,114,87 90,77,54 139,111,84 155,123,91 146,112,82 160,126,94 152,118,84 165,133,101 176,144,114 141,117,91 104,85,69 93,79,61 99,77,59 152,128,104 97,73,47 145,109,76 145,111,79 165,137,108 161,133,104 191,157,127 181,147,117 197,163,133 192,158,128 160,126,96 186,152,122 183,149,117 194,160,128 190,156,122 176,142,108 148,114,82 103,92,75 49,51,46 44,44,41 57,57,54 51,49,45 63,61,57 46,46,43 54,54,49 58,58,58 47,47,47 52,50,48 42,40,38 53,51,47 47,45,41 70,69,60 104,102,30 149,143,25 167,160,19 174,165,18 184,171,21 189,177,22 195,179,25 195,181,26 197,183,26 201,186,23 202,187,24 207,192,29 213,195,24 217,199,28 222,201,29 222,201,29 222,201,31 221,200,32
182,152,124 169,139,111 160,130,102 153,124,93 144,115,84 146,117,86 147,118,87 176,147,116 153,124,93 173,144,113 159,130,99 166,137,106 161,132,101 137,105,75 150,118,88 154,121,94 160,127,100 169,136,109 176,147,116 170,141,110 187,158,127 167,138,107 146,118,89 152,124,95 169,139,111 160,130,102 151,119,89 165,133,103 148,116,86 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 161,129,99 164,132,102 178,146,116 193,161,131 160,128,98 174,142,112 148,116,86 158,126,96 118,86,56 156,127,96 159,131,104 145,126,99 139,122,98 143,122,97 70,65,53 87,76,57 104,85,71 87,76,57 131,124,106 140,127,104 142,133,114 53,50,56 57,51,42 112,92,72 141,104,62 146,119,87 252,220,186 234,201,164 244,203,172 107,92,81 135,111,78 139,114,84 97,73,51 137,108,77 162,131,94 151,117,87 139,105,73 152,118,84 136,102,72 153,121,91 158,124,94 164,129,102 145,108,82 144,114,86 174,143,106 168,140,102 139,105,75 172,135,111 154,122,92 139,107,77 171,137,107 170,136,106 192,158,128 172,138,108 183,149,119 183,149,119 170,136,104 160,126,94 173,139,105 143,109,75 148,116,84 171,150,127 70,72,69 66,68,68 70,72,72 55,57,52 51,53,48 59,59,59 40,40,37 61,61,61 66,66,66 64,66,63 65,67,64 55,55,50 54,52,48 54,54,49 76,78,32 136,130,26 162,154,22 172,162,24 179,170,23 184,175,21 186,176,25 189,176,26 191,179,26 199,184,23 200,185,22 206,192,26 212,193,29 214,196,27 214,196,27 214,194,35 217,196,42 210,190,44
177,147,119 154,124,96 139,109,81 140,111,80 155,126,95 145,116,85 148,119,88 170,141,110 148,119,88 142,113,82 153,124,93 137,108,77 148,119,88 157,130,98 179,152,120 167,139,110 179,151,122 153,125,96 176,147,116 151,122,91 132,103,72 151,122,91 151,121,93 159,129,101 135,102,75 151,118,91 163,129,99 148,114,84 162,128,98 164,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 165,136,105 160,131,100 146,117,86 139,110,79 135,106,75 161,131,103 139,109,81 150,130,100 128,113,91 126,110,93 117,108,91 112,99,78 128,96,66 148,121,89 126,105,90 131,115,102 137,126,107 74,75,67 81,71,61 88,67,44 134,110,75 147,120,84 215,186,151 233,201,167 234,199,161 146,126,94 145,124,97 132,111,86 132,114,95 127,106,83 147,120,88 130,98,66 137,105,73 149,115,81 146,112,80 125,93,63 162,130,100 150,118,88 147,115,85 179,147,117 168,136,106 154,122,92 155,123,93 174,142,112 137,103,73 124,90,58 167,135,101 169,137,105 174,140,110 176,142,112 172,138,108 158,124,94 156,122,92 158,124,94 165,131,99 163,129,97 184,152,122 173,143,117 77,79,76 46,48,45 63,65,62 66,68,63 51,53,48 48,48,43 60,60,60 68,68,65 71,71,71 72,74,74 73,75,75 53,55,50 42,44,39 43,46,38 72,73,54 119,114,30 155,147,25 162,153,25 176,170,26 182,172,23 180,171,24 179,171,21 181,173,23 191,182,24 195,186,30 198,189,33 201,187,32 194,177,39 183,163,57 181,160,61 175,152,65 160,133,68
155,125,97 161,131,103 188,158,130 153,124,93 149,120,89 132,103,72 153,124,93 152,123,92 147,118,87 180,151,120 153,124,93 112,83,52 201,172,141 251,221,195 255,234,208 215,185,157 216,186,158 187,157,129 179,150,119 197,168,137 146,117,86 159,130,99 168,138,110 131,101,73 150,117,90 129,96,69 121,87,57 137,103,73 159,125,95 135,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 187,158,127 177,148,117 131,102,71 159,130,99 163,134,103 155,126,95 148,119,88 139,110,79 148,118,90 133,103,75 136,113,84 120,106,81 110,94,77 126,115,98 102,88,70 165,136,105 146,117,86 122,101,74 120,103,95 118,103,92 98,91,89 71,58,51 93,71,51 152,124,95 126,94,64 255,239,206 239,212,176 241,217,193 238,212,187 117,98,75 112,94,73 76,57,41 67,48,36 76,57,34 131,103,74 157,125,93 143,109,75 141,107,75 141,109,79 147,115,85 136,104,74 149,117,87 169,137,107 165,133,103 153,121,91 155,123,93 160,128,98 173,139,109 144,110,78 140,108,76 170,138,106 178,144,114 179,145,115 180,146,116 187,153,123 149,115,85 129,95,65 169,135,103 180,146,114 184,150,118 168,136,106 109,109,106 51,51,48 65,67,64 62,64,61 59,61,58 66,66,63 55,56,59 65,65,62 79,79,79 61,66,65 67,72,71 64,66,61 56,58,53 63,65,62 71,74,66 105,101,41 141,134,25 159,151,27 173,163,23 179,168,22 176,167,24 173,161,34 173,161,36 173,163,42 166,156,44 159,149,41 151,131,52 141,117,66 139,110,75 133,104,69 128,96,66 141,109,79
