128,101,40 159,133,40 170,141,38 106,79,18 121,92,20 103,73,15 142,118,26 114,87,3 128,112,27 134,117,10 134,111,22 132,115,37 108,89,0 158,138,10 140,118,26 142,119,32 112,89,0 158,133,56 89,69,0 138,121,41 145,117,38 98,78,1 120,97,28 110,90,11 127,105,42 130,110,31 129,121,38 129,118,31 123,117,11 109,98,34 104,97,38 106,95,10 112,105,6 138,118,32 101,83,10 123,109,12 111,95,10 97,84,21 108,93,16 119,102,8 144,125,61 115,97,35 81,58,0 95,72,1 145,116,11 136,109,36 135,103,28 147,116,38 103,73,56 88,78,56 167,133,113 105,90,79 100,89,74 97,80,70 98,83,72 104,89,78 105,93,81 100,86,72 100,86,70 89,77,67 82,71,68 75,63,65 92,71,19 130,105,18 179,162,66 132,109,22 146,122,28 134,111,14 175,154,55 136,114,51 150,135,43 131,112,30 95,74,20 127,108,26 98,76,2 141,122,27 122,105,29 130,114,40 147,133,49 104,90,20 154,141,48 128,98,15 165,151,56 124,109,19 158,145,56 146,128,26 107,96,11 130,116,21 84,66,0 109,105,0 131,119,21 123,109,23 143,130,37 111,100,13 141,130,14 124,108,25
108,91,0 102,79,8 171,150,39 101,79,5 106,81,22 92,71,28 118,97,25 112,87,28 127,107,30 129,113,14 105,81,28 134,110,16 102,80,6 142,117,17 127,106,7 121,99,7 125,108,1 134,107,42 107,85,18 127,109,18 161,134,50 144,131,27 104,84,0 127,103,41 142,129,29 77,60,9 126,114,18 129,121,29 81,68,7 90,78,23 105,97,47 88,78,0 94,87,15 115,106,21 122,112,30 95,82,7 107,89,0 127,115,33 98,87,12 129,110,28 134,111,22 130,106,24 97,75,12 164,138,56 154,126,31 141,113,18 128,96,39 153,116,35 152,121,43 92,69,54 147,116,95 90,76,62 88,75,70 84,72,60 91,79,69 97,82,73 94,81,74 89,76,69 82,69,62 85,72,69 83,71,71 76,65,62 159,143,40 162,137,19 150,129,30 144,118,36 154,132,40 177,155,51 172,152,48 148,124,32 118,100,2 126,100,30 132,112,35 110,86,6 125,102,33 169,149,59 85,69,13 88,71,20 116,100,26 113,98,19 135,113,37 127,93,32 154,141,52 105,89,15 122,107,26 132,118,23 96,87,13 78,72,6 123,123,41 115,114,17 102,89,28 117,109,15 111,97,29 76,58,14 64,45,0 69,51,19
108,91,13 109,88,18 153,131,16 130,111,54 230,200,86 81,62,23 96,75,5 97,73,18 130,112,12 77,58,0 151,131,70 156,131,44 109,83,31 137,114,25 107,83,1 161,138,49 171,150,51 175,153,61 141,121,13 146,123,36 119,94,0 104,85,3 165,146,51 159,138,55 131,116,35 117,106,21 115,102,13 89,79,0 96,79,40 95,85,14 78,73,0 127,116,29 116,108,25 113,105,15 101,97,8 100,90,21 111,94,14 106,88,28 76,64,5 88,70,8 129,111,22 128,108,18 105,85,8 115,86,25 125,100,11 111,90,7 82,60,13 150,118,34 127,101,19 150,121,58 105,85,65 86,72,56 69,56,53 78,65,62 85,69,63 89,74,65 80,67,60 73,60,53 64,50,55 83,71,71 85,73,73 72,61,58 160,142,40 150,127,38 138,118,30 159,130,38 136,110,17 156,133,23 155,135,31 177,154,55 177,156,57 111,89,11 141,122,38 136,113,28 112,90,23 183,158,73 80,68,13 103,87,31 165,150,71 163,150,59 113,96,20 157,135,43 171,155,81 128,114,28 122,109,18 154,142,62 130,117,65 94,82,25 106,103,22 95,98,0 70,64,0 71,66,0 75,61,3 123,111,41 131,113,22 207,128,0
100,88,8 94,75,0 151,130,31 148,130,41 105,95,28 117,99,57 157,142,54 111,96,35 89,72,23 91,73,11 132,111,57 128,101,28 103,81,7 108,84,18 180,153,47 144,119,42 145,116,26 146,121,34 92,68,2 116,88,20 121,97,15 105,85,6 84,62,0 165,151,38 152,136,37 121,110,25 140,127,34 102,92,14 81,64,27 118,109,33 153,145,39 74,59,0 108,100,21 92,86,11 119,111,32 129,117,37 99,91,26 109,95,9 91,84,14 82,78,0 106,94,12 117,101,27 65,46,0 98,77,23 105,92,3 98,86,6 102,88,32 129,106,21 94,74,0 168,138,112 90,69,58 69,55,30 97,81,66 56,38,33 107,87,39 93,76,9 127,105,40 143,122,25 140,124,66 75,63,68 75,68,71 82,57,27 149,131,29 89,68,0 160,147,47 150,127,30 148,127,28 157,136,37 127,109,22 151,133,31 161,142,49 95,76,0 137,123,39 146,126,38 69,57,16 168,145,76 88,72,14 128,107,53 170,147,60 143,124,60 148,128,40 143,126,48 125,112,37 129,114,37 170,157,64 112,100,41 175,143,27 144,138,61 117,117,33 104,95,19 124,118,43 97,87,16 148,129,34 87,69,0 118,100,9 124,104,29
104,92,14 169,153,50 131,114,20 112,97,16 155,134,37 79,58,4 96,75,19 118,102,48 127,114,53 113,95,24 153,133,72 129,100,39 160,139,58 84,62,15 156,133,34 111,85,15 153,124,34 112,83,20 118,93,34 114,89,16 139,123,40 136,122,38 110,88,25 169,151,64 138,122,21 112,100,20 114,99,18 106,96,14 69,59,19 104,95,21 157,146,45 122,105,36 112,104,25 87,83,5 122,119,9 60,44,0 80,69,23 138,127,22 85,79,15 108,102,36 102,90,8 102,89,0 89,81,0 63,51,25 109,101,18 73,62,18 94,86,36 113,99,2 91,73,11 165,140,112 88,69,55 83,74,45 143,123,103 84,61,50 139,115,33 138,114,11 94,68,0 161,139,47 128,114,48 71,60,57 70,62,68 148,126,77 126,103,16 119,99,11 138,125,32 148,126,32 128,105,18 119,96,9 144,122,55 135,116,23 147,126,43 134,112,45 135,122,29 95,72,1 87,74,26 173,151,75 150,133,57 134,113,59 141,116,27 132,111,30 133,108,33 136,120,35 136,119,41 129,110,44 146,128,55 87,72,21 156,127,37 107,103,25 53,49,1 85,76,0 121,115,40 83,71,14 121,105,33 102,89,14 116,102,5 108,96,18
126,112,26 134,122,26 145,123,45 144,121,24 159,142,33 110,92,32 82,62,3 125,105,44 134,123,48 87,67,6 129,110,28 118,96,31 105,78,15 99,79,18 132,104,46 101,82,16 211,171,80 95,77,6 124,103,49 138,120,31 124,109,21 112,95,30 121,100,44 195,179,96 128,118,24 71,57,12 93,83,5 56,43,0 122,107,26 63,51,10 152,136,37 114,101,26 75,63,0 98,99,8 101,95,2 68,60,10 76,66,13 86,76,9 87,70,44 86,79,22 96,85,0 83,67,0 74,62,0 96,89,1 107,103,14 57,50,7 76,61,12 90,87,2 108,89,36 124,101,88 82,67,58 69,59,47 176,145,124 119,102,55 119,96,25 158,139,26 149,123,43 102,85,9 129,113,69 81,67,72 73,61,66 129,111,38 128,109,43 85,72,0 105,88,10 136,123,34 113,97,12 131,111,36 145,125,46 113,87,19 166,146,60 100,75,27 138,118,32 139,116,27 75,52,0 179,152,66 143,114,40 157,134,45 171,144,60 132,108,42 134,113,32 98,83,0 155,135,56 129,114,26 108,101,33 73,69,11 93,78,31 69,69,0 47,43,0 57,54,3 71,69,7 96,93,38 119,117,47 73,64,8 152,144,54 111,103,22

191,179,169 118,111,111 70,66,75 104,100,111 46,42,34 64,58,63 34,29,28 40,34,27 42,39,26 32,29,16 48,43,29 39,35,27 51,47,37 42,38,28 36,32,24 92,85,54 54,40,24 41,37,27 36,32,24 71,61,60 59,56,60 57,56,59 83,77,82 55,50,36 94,87,44 75,72,48 55,50,38 37,32,20 70,65,53 48,43,31 38,36,32 40,36,30 141,134,93 62,52,42 53,44,38 49,45,39 69,66,70 72,68,79 48,46,44 39,37,33 30,28,26 39,37,33 44,40,34 42,38,32 68,65,69 92,90,72 58,56,52 86,80,55 37,33,25 51,47,41 61,57,51 37,33,23 88,86,64 62,61,52 33,32,23 42,38,28 41,35,26 41,35,26 39,35,27 37,38,28 45,40,28 49,43,34 44,43,36 56,50,41 52,44,33 51,43,32 90,79,44 67,58,31 80,72,36 129,117,89 125,180,255 131,195,255 134,194,255 134,194,255 133,194,255 137,194,255 135,195,255 132,192,255 130,193,255 135,192,255 127,132,128 76,65,46 82,73,56 50,36,22 131,116,65 52,44,22 63,58,46 58,49,30 56,51,39 71,62,43 147,135,80 66,51,40 90,89,92 92,79,45 59,49,37 79,70,51
159,150,142 124,115,111 70,66,75 89,85,98 46,43,49 41,37,31 43,39,31 35,30,18 40,36,26 40,36,28 40,39,30 44,38,31 35,30,18 55,50,36 35,29,22 44,39,25 79,72,52 36,32,24 44,43,36 67,65,61 70,67,71 66,63,67 84,81,87 78,71,53 115,102,54 120,108,67 50,44,35 89,80,61 50,41,35 38,32,23 63,59,51 35,31,25 82,68,50 50,41,26 40,34,29 44,38,33 76,73,77 81,77,88 30,28,26 38,37,30 37,36,27 35,34,27 39,35,29 51,46,45 63,60,64 60,58,59 84,78,71 83,80,67 37,32,18 81,81,67 68,63,60 77,73,65 60,57,42 91,85,78 31,29,25 54,49,37 44,39,27 41,36,24 44,40,34 68,63,62 41,35,28 47,43,35 47,43,35 47,41,32 56,53,38 62,60,42 109,94,54 95,79,35 62,52,30 134,126,76 145,200,255 135,197,255 137,194,255 137,194,255 136,196,255 144,199,255 139,196,255 136,196,255 139,193,255 119,158,213 100,89,54 92,83,54 68,60,38 94,84,46 103,88,27 44,39,27 40,34,25 100,92,56 41,39,21 47,44,29 40,33,17 89,74,36 83,73,51 81,74,47 90,81,52 52,43,28
162,153,147 105,98,96 72,68,79 91,84,96 36,31,17 61,58,45 38,33,21 37,28,22 45,39,30 27,21,14 42,36,29 43,39,31 40,34,27 47,42,30 44,38,31 46,42,34 51,47,30 37,32,20 36,31,30 78,73,72 74,68,73 68,62,67 82,75,78 129,124,96 82,75,57 91,82,55 51,42,34 56,49,33 50,41,35 41,35,26 42,38,28 39,35,29 43,30,25 52,42,46 41,35,30 41,34,32 66,63,67 75,71,82 31,29,27 37,36,29 41,40,33 39,37,33 46,41,38 49,44,43 47,44,50 161,144,116 76,76,60 75,72,59 49,45,28 69,69,55 69,65,57 72,67,66 55,50,47 114,123,146 71,66,68 134,126,92 30,24,15 36,30,23 62,57,59 68,62,69 38,32,25 43,39,29 47,43,33 42,38,30 51,41,31 126,119,76 53,45,23 89,80,35 129,118,85 111,101,77 116,119,111 162,173,184 144,199,255 143,197,255 143,196,255 149,199,255 145,200,255 139,197,255 150,191,244 101,95,70 93,76,52 95,82,32 69,58,39 50,37,14 61,50,17 41,31,19 112,104,80 48,43,31 29,23,16 36,30,23 106,97,66 64,53,34 83,70,36 78,65,33 69,57,16 96,81,45
174,165,161 99,94,93 73,69,80 77,70,82 74,67,49 36,30,21 37,31,22 38,29,21 47,42,30 34,28,21 42,38,30 42,38,30 41,35,30 42,36,31 54,49,37 36,32,26 40,34,25 45,40,28 42,36,27 69,62,62 69,63,68 68,62,69 91,86,88 85,81,71 72,73,54 73,73,59 51,43,30 44,39,27 63,57,48 57,51,44 57,51,44 42,38,30 30,24,19 44,38,33 55,49,42 59,52,55 64,58,65 76,69,81 37,32,34 39,34,33 44,43,36 39,38,31 46,41,38 40,35,34 67,63,72 91,76,54 85,88,66 62,59,46 77,75,57 73,74,66 78,79,69 74,74,71 67,67,62 63,62,55 70,68,69 110,101,84 47,43,35 74,69,71 61,58,62 61,58,62 41,40,29 34,33,22 40,39,28 40,34,27 55,43,33 170,156,90 66,59,39 86,72,29 115,105,56 109,96,62 122,111,78 137,123,80 207,226,255 216,237,255 167,211,255 146,199,255 147,201,255 158,206,255 147,133,67 112,101,68 81,67,40 130,115,66 119,106,54 89,80,51 67,58,41 41,37,27 60,51,32 56,44,32 45,39,34 76,71,57 105,93,67 78,63,41 129,116,64 79,66,18 121,105,47 147,128,73
156,150,145 78,71,71 84,80,91 98,92,99 67,64,51 41,36,24 51,51,37 49,46,31 42,33,27 44,36,25 45,39,32 44,40,30 41,35,26 42,37,25 41,35,26 46,42,34 41,35,28 63,57,50 64,60,54 65,60,62 69,63,68 75,68,80 76,71,70 83,83,67 83,81,61 148,137,93 49,45,28 107,99,75 118,114,104 38,37,30 48,42,35 44,38,31 42,38,30 40,35,32 40,34,29 61,54,54 68,62,67 76,69,81 42,38,32 40,36,28 33,32,25 49,44,41 57,53,47 62,56,61 68,65,71 69,70,62 90,81,62 77,77,61 55,57,42 82,81,70 93,87,82 78,74,68 69,68,61 74,73,62 65,63,64 73,71,69 63,57,62 30,26,20 56,50,55 61,60,65 41,37,29 44,39,27 48,44,27 49,44,32 43,38,26 87,77,53 93,81,53 122,109,75 95,86,57 110,96,69 115,100,62 109,94,72 202,218,255 211,229,255 216,234,255 197,223,255 207,229,255 94,90,73 105,94,50 91,79,49 44,36,14 105,90,50 77,67,43 56,53,38 99,88,44 112,97,48 92,80,39 114,99,61 52,51,40 85,80,77 105,87,55 112,93,68 40,39,32 67,59,48 149,132,81 115,101,47
165,159,154 111,104,104 88,84,95 87,83,94 64,65,68 49,44,46 24,21,25 57,54,39 30,25,22 43,38,35 37,38,30 48,42,33 34,28,19 43,38,26 51,45,36 42,33,27 40,34,27 43,37,30 85,79,84 61,56,58 56,50,55 69,63,70 94,90,82 83,78,64 74,67,51 133,121,82 77,74,50 100,93,66 34,29,26 72,63,55 61,55,48 40,34,27 47,43,35 48,43,40 50,44,35 63,57,52 68,62,67 76,69,81 37,33,25 42,38,30 48,44,36 43,34,28 44,39,36 40,35,32 60,57,63 130,111,97 125,106,83 136,116,96 113,106,88 115,99,84 111,108,95 72,69,73 73,74,62 64,64,64 72,67,66 74,71,75 98,94,86 32,27,26 57,51,56 60,59,64 39,35,27 42,37,25 47,43,26 48,44,25 63,59,40 109,100,69 124,117,76 78,76,58 84,81,66 85,76,57 79,74,60 97,111,123 174,203,255 176,203,255 173,198,253 171,199,253 175,202,255 81,81,76 102,93,66 87,77,53 92,81,37 61,48,25 86,76,34 93,81,53 56,49,31 89,79,39 63,56,38 50,45,31 52,52,36 91,86,72 64,50,25 70,55,33 42,38,47 36,31,28 36,31,19 67,58,43
153,144,138 85,80,77 75,70,86 85,78,90 90,88,70 123,133,139 163,204,255 160,198,255 170,209,255 166,208,255 168,189,228 48,44,36 38,32,27 46,43,30 39,36,23 40,34,25 37,34,21 44,43,34 79,78,71 69,68,71 75,74,77 71,69,77 117,108,102 121,108,85 115,102,79 116,104,76 118,111,80 67,64,51 52,49,64 102,95,75 79,73,80 44,39,36 51,45,40 61,55,46 82,77,65 71,65,58 81,78,82 85,78,88 42,38,28 53,61,68 71,71,66 57,47,37 68,62,53 49,42,42 47,40,50 132,112,92 102,92,82 139,120,97 110,99,82 119,101,80 120,106,92 69,69,66 74,74,82 126,139,167 70,67,71 70,66,75 79,80,70 75,76,66 62,56,63 62,62,62 54,51,36 50,47,32 48,46,28 52,48,31 64,57,39 72,68,47 86,74,46 104,96,60 100,92,70 90,85,71 77,76,67 94,96,91 160,205,255 160,205,255 161,206,255 161,206,255 159,207,255 159,201,255 145,161,188 96,85,52 92,80,43 117,104,72 79,61,29 112,96,40 65,56,48 70,63,45 51,44,26 63,56,36 57,70,85 169,204,255 90,78,48 59,50,35 39,30,26 37,33,27 36,32,26 40,35,23
164,155,151 83,78,77 69,64,80 68,64,75 62,62,46 55,56,48 163,208,255 183,219,255 183,219,255 183,217,255 197,221,255 203,218,250 40,36,26 40,37,22 43,40,25 58,52,43 67,63,53 70,69,60 69,70,60 72,71,76 67,66,69 71,70,73 104,97,97 92,86,77 99,97,95 88,88,88 126,141,159 90,100,116 90,90,76 121,112,97 66,59,57 47,42,39 44,38,33 64,58,53 54,46,33 89,80,74 60,57,61 78,71,81 46,42,36 81,82,87 101,100,91 44,33,30 47,41,34 71,64,67 68,61,71 152,128,104 105,92,85 95,82,75 138,122,105 102,93,76 122,103,87 72,65,65 86,82,91 101,94,104 74,69,71 66,62,73 78,79,69 82,84,69 63,58,60 58,57,62 72,69,56 80,80,66 65,63,45 73,69,52 63,56,38 92,84,60 97,87,65 135,126,81 92,84,73 80,73,57 74,73,64 90,86,65 156,196,254 163,209,255 164,209,255 164,209,255 161,209,255 165,210,255 124,112,71 88,74,31 74,60,31 88,74,47 101,91,51 150,135,74 122,110,73 81,66,30 87,74,40 87,78,47 94,89,86 100,108,113 117,103,60 95,83,44 109,100,73 66,57,51 43,37,30 46,38,27
125,115,114 74,69,71 79,75,86 73,69,78 77,78,59 179,209,255 177,212,255 171,211,255 171,211,255 174,212,255 176,210,255 184,212,255 94,87,67 93,90,75 90,86,78 88,85,89 80,80,64 76,76,62 66,67,55 69,71,68 65,64,67 64,63,66 108,101,104 95,89,82 92,86,81 94,93,86 119,114,111 89,89,84 90,89,94 83,79,69 47,42,39 56,51,48 41,36,35 74,69,66 118,109,80 126,122,114 98,96,97 79,73,80 77,73,67 45,36,32 92,90,91 91,75,62 62,56,51 70,63,66 39,32,42 112,96,90 95,83,73 120,100,82 107,96,79 123,112,97 157,135,101 76,70,65 84,77,80 100,95,97 65,59,64 58,55,59 73,74,64 72,73,61 69,63,68 67,64,70 70,66,56 69,68,61 72,72,58 98,97,88 85,82,58 109,99,77 118,109,80 71,65,56 113,104,77 101,91,51 77,72,58 109,101,77 115,148,183 167,210,255 171,211,255 172,214,255 170,212,255 172,213,255 35,36,41 55,46,31 93,80,32 131,114,77 66,52,34 103,89,64 105,94,48 108,92,48 81,64,36 77,66,33 80,67,44 69,57,20 98,81,44 95,80,31 105,95,55 71,59,31 84,72,42 53,42,23
140,134,127 80,78,79 88,81,95 76,71,68 87,80,62 189,217,255 184,221,255 181,221,255 177,217,255 183,223,255 182,222,255 170,179,192 122,118,110 75,67,56 104,99,85 88,87,90 89,92,72 70,64,57 79,75,67 73,71,72 68,67,70 67,66,69 106,98,106 97,89,78 95,89,80 92,86,77 91,82,78 101,90,83 108,109,128 95,93,91 99,99,107 55,56,59 46,44,42 53,51,49 132,141,152 166,161,158 82,77,76 80,79,82 68,68,63 123,111,101 94,90,84 56,41,30 90,83,81 66,64,65 72,65,75 101,85,79 108,94,76 110,92,62 109,96,89 114,102,90 129,110,83 82,71,68 85,76,87 90,87,91 62,59,63 65,62,68 80,79,68 73,74,64 51,48,52 64,58,65 81,82,61 75,76,66 129,123,89 128,116,88 129,116,82 124,115,84 102,93,62 78,69,61 101,94,65 107,91,60 73,72,77 198,211,226 192,216,255 192,217,255 200,222,255 199,224,255 191,216,255 187,216,255 145,159,182 96,87,60 48,40,18 107,94,62 87,71,38 78,61,33 77,63,34 73,59,30 68,55,32 69,58,39 128,116,79 76,64,38 154,139,78 120,105,42 85,74,41 136,116,70 99,88,55 56,46,24
145,136,130 79,74,76 92,85,97 82,75,75 113,104,117 209,216,241 212,223,250 216,233,255 216,238,255 212,234,255 218,215,219 139,120,85 95,91,74 106,94,68 133,118,107 104,95,89 108,96,66 127,115,74 130,118,90 80,79,82 64,63,66 62,61,64 106,98,85 138,125,50 132,123,47 138,130,51 137,128,54 132,119,44 122,108,54 138,131,59 127,117,64 77,69,33 82,82,41 89,89,48 152,161,163 193,186,184 76,71,73 83,82,87 86,79,89 117,116,107 116,105,88 102,86,71 93,86,84 75,67,73 76,69,79 92,85,88 144,124,104 127,108,81 124,104,95 113,105,94 92,85,83 75,70,69 87,78,89 110,101,93 66,59,59 68,63,62 212,221,255 81,82,85 68,65,69 69,63,70 83,83,69 101,95,72 79,75,56 74,71,58 105,98,71 132,122,84 123,114,67 140,133,90 144,135,90 133,126,99 195,208,225 188,167,140 172,180,189 190,215,255 182,217,255 181,218,255 181,218,255 181,218,255 181,218,255 182,216,255 73,72,61 58,44,28 104,89,53 122,107,69 98,85,51 71,59,33 59,50,35 91,91,88 138,138,150 40,42,27 44,40,30 37,32,20 41,35,26 51,44,28 43,35,22 103,98,97
145,133,133 89,84,86 92,85,99 100,94,99 147,151,155 154,140,122 148,136,108 149,142,124 173,176,164 147,149,144 127,117,79 92,84,32 80,71,24 82,73,26 82,72,30 86,77,32 86,76,27 96,82,37 83,71,41 65,63,61 61,60,63 69,68,73 95,86,78 80,65,27 74,69,18 73,68,17 84,73,29 80,68,27 88,73,26 82,66,22 96,80,38 75,65,27 75,65,25 75,65,25 74,58,25 158,140,135 102,95,93 63,57,62 61,52,21 62,54,20 78,66,27 57,46,13 68,59,53 70,63,66 49,45,54 69,64,66 83,73,49 93,79,63 107,91,76 93,86,68 82,78,68 68,66,64 75,68,78 99,92,76 82,72,73 70,62,68 145,160,192 186,197,235 69,63,68 68,65,71 69,68,57 71,65,56 125,114,79 121,110,75 108,95,63 88,79,60 143,133,93 161,144,75 205,215,231 188,202,239 193,172,149 176,157,118 140,128,116 155,168,194 187,218,255 186,219,255 184,222,255 185,221,255 191,224,255 190,221,255 197,220,254 74,57,29 90,76,51 96,82,37 83,70,36 96,82,39 112,98,73 204,225,255 199,226,255 209,227,255 41,46,45 37,36,29 38,37,26 54,44,34 93,97,112 214,237,255
154,142,142 67,62,64 83,74,89 104,89,78 112,99,51 89,80,33 82,73,26 73,61,20 65,62,20 63,59,22 71,64,21 60,53,12 71,61,21 69,62,21 66,60,14 70,63,22 79,67,30 77,65,28 78,68,58 79,73,78 96,95,98 72,72,84 99,94,82 82,72,32 67,60,19 102,86,44 71,56,18 74,61,29 71,59,22 80,68,29 71,58,24 76,66,28 76,66,28 72,62,24 61,55,19 189,176,171 103,98,97 63,59,68 69,57,20 61,50,15 71,61,23 66,55,20 68,59,51 64,56,62 61,58,62 51,47,41 61,49,19 99,77,39 75,65,25 73,63,23 61,52,21 59,50,19 58,50,26 65,59,34 61,52,46 67,62,64 82,84,98 121,130,153 64,63,66 72,71,74 70,68,66 75,76,64 90,86,69 91,84,68 133,122,87 128,121,82 160,167,165 163,178,196 210,222,244 172,153,130 140,126,110 138,126,116 119,111,117 143,138,156 212,229,249 213,197,184 210,213,222 203,229,255 207,233,255 202,232,255 210,233,255 77,85,103 83,68,46 94,88,63 55,60,59 37,46,57 59,66,64 219,241,255 215,244,255 218,244,255 203,219,248 22,39,59 48,47,50 65,63,61 82,86,101 224,242,255
157,145,145 87,85,86 96,89,101 78,66,54 72,62,24 75,65,27 69,59,21 65,54,21 69,62,21 63,55,19 61,54,15 61,54,15 55,48,9 62,55,14 60,53,14 85,70,30 72,59,27 74,61,29 72,61,56 143,136,134 68,67,70 59,60,63 94,87,87 61,51,11 66,54,17 58,42,9 108,88,42 71,58,26 78,66,27 76,59,20 76,59,24 97,80,33 65,55,17 70,60,22 61,56,17 204,193,188 77,72,74 83,81,91 74,62,25 70,59,26 59,48,15 63,52,17 56,47,39 65,57,63 61,58,64 56,50,43 75,64,31 66,50,8 59,49,11 61,51,13 66,58,24 61,53,19 63,51,21 59,51,15 48,41,14 62,58,50 84,73,80 52,44,31 62,61,64 76,75,78 82,81,74 90,89,78 74,74,69 79,79,79 74,68,43 173,185,191 114,110,75 182,172,148 195,191,200 152,134,115 123,113,103 119,106,103 126,106,118 140,130,148 147,138,123 180,149,126 132,121,116 182,215,255 191,224,255 192,225,255 192,226,255 190,226,255 207,229,255 201,225,254 193,226,255 191,227,255 192,229,255 190,226,255 193,224,255 192,223,255 187,224,255 189,225,255 200,223,255 67,62,61 62,65,83 69,74,68
143,131,133 99,91,97 95,90,106 72,63,57 76,65,30 73,62,27 69,58,23 61,49,23 70,59,26 82,71,36 73,58,22 78,63,27 76,65,30 62,50,20 68,56,26 64,52,13 59,47,17 75,63,33 76,65,60 73,71,72 61,60,63 59,60,65 78,74,66 64,51,17 67,54,22 56,47,20 61,50,15 64,51,17 64,54,16 72,62,24 64,53,20 68,58,18 73,61,24 67,55,18 72,60,30 178,167,164 115,110,112 70,63,73 62,53,22 61,53,17 62,54,18 55,47,13 46,37,6 49,40,11 57,46,27 48,40,16 60,43,15 71,59,22 63,50,18 59,50,21 57,50,9 54,46,12 66,55,22 65,59,25 62,55,26 40,40,6 48,40,4 64,55,40 67,62,59 85,79,84 95,83,46 60,54,20 63,62,35 65,63,41 72,68,49 72,70,52 156,149,129 145,137,115 173,159,132 146,132,114 116,104,104 114,104,108 116,104,109 120,109,116 164,145,118 148,129,106 151,139,129 211,223,245 223,239,255 223,239,255 221,239,255 221,238,255 219,238,255 218,237,255 219,237,255 215,237,255 214,236,255 214,236,255 214,235,255 214,235,255 211,238,255 206,235,255 209,232,255 61,57,66 63,59,68 97,83,54
135,123,125 78,70,76 91,83,100 72,63,59 59,48,13 65,54,19 75,65,27 66,56,16 87,78,31 55,43,15 75,59,28 102,84,52 75,61,18 59,49,11 75,65,25 58,48,10 68,56,26 63,51,21 71,60,53 83,81,79 51,50,53 55,56,61 90,84,77 85,74,30 80,68,27 75,67,31 69,57,18 69,59,19 63,53,15 58,47,14 62,50,22 75,58,23 62,50,13 79,67,30 68,56,28 213,204,198 75,70,72 83,76,88 63,54,25 67,58,29 62,53,24 62,54,20 71,61,21 69,59,17 63,56,15 66,61,20 81,67,22 81,66,26 76,61,25 81,69,30 58,53,14 63,59,22 64,50,21 60,51,20 64,56,22 59,55,20 69,56,22 49,37,7 55,43,15 61,52,23 68,60,26 55,46,17 54,47,18 58,51,20 64,59,18 64,58,35 66,59,32 65,57,33 76,68,44 106,94,84 92,81,76 120,110,109 132,121,118 142,131,124 167,148,113 132,119,96 123,110,105 206,212,233 225,238,255 225,238,255 222,238,255 222,238,255 220,238,255 218,238,255 215,238,255 215,238,255 215,238,255 218,238,255 218,238,255 221,241,255 219,242,255 217,242,255 220,240,255 47,50,61 61,53,61 43,33,11
90,83,86 72,69,75 94,86,105 73,64,60 68,56,26 77,64,30 84,73,27 73,64,19 62,57,14 61,55,19 64,50,21 82,65,26 67,52,14 73,61,24 83,71,30 95,78,39 74,62,21 70,58,21 71,60,55 75,73,71 59,59,56 52,49,53 83,82,71 59,49,11 64,51,17 73,63,23 63,56,17 86,74,37 69,56,24 71,59,20 71,58,26 76,58,26 64,50,21 65,51,22 59,51,29 71,66,68 60,57,61 84,77,89 53,45,11 59,48,13 56,48,12 70,62,26 63,52,17 66,56,18 65,55,15 63,53,13 61,53,17 62,57,18 68,57,24 71,60,25 63,52,19 62,56,20 75,64,29 59,48,15 60,54,20 56,48,14 59,51,17 52,43,16 47,41,7 56,51,19 62,54,18 72,59,25 74,61,27 69,61,27 64,56,20 68,59,28 69,60,31 63,54,25 65,58,29 71,62,31 80,71,42 75,66,39 112,101,86 124,115,109 134,123,104 125,115,103 119,112,122 209,223,246 212,234,255 213,237,255 212,239,255 212,239,255 209,236,255 209,236,255 213,237,255 211,235,255 213,237,255 213,237,255 213,237,255 211,238,255 208,237,255 209,237,255 209,236,255 117,126,139 75,69,76 44,40,34
132,126,131 75,73,81 98,91,105 79,69,70 60,46,17 70,59,24 64,53,20 62,50,20 70,58,28 71,59,31 62,50,22 75,64,29 83,68,32 82,67,29 71,56,18 65,52,18 69,55,30 63,49,20 56,45,30 57,52,51 28,26,27 42,40,41 62,58,48 47,42,3 48,41,2 62,55,16 72,62,24 80,69,34 71,57,30 85,66,31 78,62,29 67,50,24 64,50,21 63,49,20 64,54,30 75,67,75 63,60,64 79,77,87 62,51,16 66,53,19 64,53,20 69,52,24 77,65,28 70,57,25 67,55,18 59,53,17 65,59,23 69,58,25 72,62,22 70,59,24 95,76,37 75,64,29 76,63,29 70,57,23 78,64,35 82,71,36 63,54,25 73,65,31 73,60,28 69,55,26 71,64,33 70,62,26 85,70,34 86,75,42 70,62,26 73,68,29 69,62,31 78,69,40 59,52,23 73,68,29 61,51,27 65,58,31 62,55,28 65,57,33 67,61,36 99,95,74 113,104,115 147,154,168 160,168,177 178,169,161 193,194,197 209,234,255 205,237,255 205,237,255 206,234,255 206,234,255 206,234,255 206,234,255 204,235,255 204,235,255 204,235,255 204,235,255 202,235,255 171,191,215 74,68,73 41,36,33
