35,38,28 38,41,31 41,37,29 40,36,30 43,44,36 43,44,36 41,42,34 40,39,30 38,37,28 48,42,33 137,115,107 166,143,132 126,109,99 52,43,37 80,69,52 69,57,31 38,38,24 39,41,26 31,32,22 30,32,27 25,31,20 46,50,35 53,46,28 83,66,42 95,72,32 107,82,38 176,145,122 225,193,179 227,194,183 229,197,183 227,195,181 227,195,181 227,195,181 229,194,181 226,194,180 231,195,185 229,197,183 231,196,181 243,195,170 255,197,151 255,197,138 255,199,133 255,201,141 255,196,151 255,195,155 251,195,161 246,195,167 241,194,171 234,197,182 229,198,177 243,195,170 255,198,158 255,199,150 255,198,136 106,92,36 106,91,40 63,50,18 91,80,63 48,32,15 63,49,20 51,37,12 70,57,36 118,65,10 255,173,123 255,177,136 255,176,137 255,168,128 255,164,132 255,160,140 253,158,142 246,156,148 244,160,150 248,158,150 250,158,146 248,156,146 248,164,151 242,166,153 239,163,150 243,171,159 254,179,159 255,179,148 255,172,148 255,162,149 255,167,154 251,161,153 248,159,155 242,156,153 242,157,149 241,155,150 240,158,152 242,157,152 235,157,147 118,91,59 95,74,47 91,71,41 83,64,37
36,39,31 37,40,30 39,40,30 37,33,25 42,41,32 48,49,41 34,30,20 63,60,45 38,37,30 54,50,40 86,73,50 131,113,94 147,121,107 134,113,100 96,79,55 112,91,50 53,51,33 47,44,31 36,37,25 39,40,28 41,42,30 45,45,31 64,57,37 72,58,33 100,79,38 104,79,33 109,80,45 206,175,154 235,198,183 230,193,178 219,183,165 233,196,181 235,198,185 234,197,182 234,197,182 235,198,185 235,198,185 236,199,186 237,198,184 242,196,180 249,196,171 245,197,168 251,200,174 243,197,171 243,197,171 246,200,170 255,211,163 255,206,167 237,196,178 233,197,177 255,204,159 255,215,157 255,225,153 255,208,145 121,108,58 110,96,40 90,78,39 66,54,26 85,70,34 89,75,32 81,69,28 67,48,21 96,63,11 255,184,113 255,178,121 255,180,125 255,174,122 255,167,122 255,163,130 255,161,132 255,159,135 255,160,136 255,159,135 255,158,138 255,159,144 253,157,144 250,154,145 249,154,143 248,161,147 246,162,149 245,161,148 250,158,148 252,160,150 254,158,152 253,161,149 255,163,149 255,162,151 252,163,150 251,162,151 252,160,148 251,159,147 228,151,132 96,78,48 91,71,41 91,66,38 85,61,35
39,40,32 35,38,28 27,27,22 37,28,22 43,38,24 52,51,40 43,35,22 72,57,35 47,38,21 77,68,39 90,74,43 91,68,39 107,83,46 100,78,42 88,71,34 100,78,33 86,73,39 37,37,23 43,44,32 38,39,27 44,46,31 44,39,27 102,82,50 78,57,30 79,61,29 99,78,35 107,81,42 201,171,143 164,135,113 122,93,71 116,88,61 183,154,130 227,193,171 234,198,176 240,199,179 239,198,178 240,197,178 240,197,178 240,197,178 237,199,178 239,198,178 239,198,178 239,198,178 239,198,178 239,198,180 235,197,176 238,197,177 238,197,177 239,196,177 240,197,182 239,196,179 241,199,177 237,200,174 120,104,62 119,105,62 108,94,36 91,81,28 80,69,23 76,61,25 82,65,30 86,70,26 143,115,57 85,76,29 255,170,63 255,200,122 255,197,119 255,195,124 255,188,121 255,179,121 255,180,122 255,182,123 255,189,129 255,190,130 255,187,128 255,176,130 255,166,123 255,163,125 255,161,128 255,161,125 255,164,126 255,164,130 255,164,131 255,164,129 255,164,129 255,164,129 255,163,130 255,171,134 255,164,134 255,163,141 255,159,139 255,159,141 239,152,127 96,71,41 96,66,38 87,63,37 86,62,36
46,45,34 39,40,28 39,39,34 44,40,34 55,45,35 57,53,47 62,48,30 80,62,30 84,72,44 77,65,37 86,68,38 162,134,107 88,77,58 81,66,44 80,62,30 108,87,44 98,79,42 64,55,36 37,38,26 62,60,42 54,50,31 51,53,36 80,64,33 91,71,39 82,63,26 90,68,32 98,72,33 99,74,44 85,64,37 80,62,32 79,62,27 88,68,38 93,68,40 181,148,123 242,200,178 246,201,180 246,200,182 244,198,180 244,198,180 244,198,180 244,198,180 244,199,176 244,199,178 244,199,178 247,202,181 244,199,178 242,199,180 244,198,180 239,198,182 241,200,182 235,198,183 81,60,49 106,91,40 117,106,62 121,107,62 93,81,22 76,66,17 81,71,22 79,69,27 72,60,21 73,57,13 82,65,28 80,61,8 255,191,95 255,217,129 255,217,134 255,217,132 255,209,124 255,209,125 255,207,123 255,207,126 255,203,128 255,200,129 255,194,128 255,189,122 255,189,122 255,186,125 255,179,123 255,180,119 255,181,124 255,180,122 255,182,125 255,183,124 255,182,128 255,172,124 255,167,126 255,166,126 255,168,126 255,168,130 255,167,128 255,164,125 204,127,92 112,80,50 109,73,44 90,67,38 84,64,34
47,49,34 47,47,31 57,47,25 42,41,34 44,35,27 51,47,41 67,60,40 80,72,50 72,65,45 64,58,35 55,53,35 70,63,47 64,55,40 76,57,41 60,50,28 88,69,34 98,77,36 100,81,42 67,50,24 86,66,36 88,68,36 68,56,26 84,64,32 97,76,35 103,80,40 88,64,31 89,71,39 89,72,44 81,63,33 76,58,28 79,61,31 79,60,33 83,63,33 86,63,32 220,176,148 254,203,175 253,203,172 253,203,172 254,204,173 253,203,172 253,203,170 253,203,172 253,203,170 253,203,172 251,203,176 246,205,178 228,199,179 50,33,36 58,47,44 188,165,152 63,54,50 55,49,40 84,79,24 101,94,37 118,107,45 89,77,18 87,78,22 80,69,25 89,79,39 92,80,43 88,76,37 100,86,41 129,88,20 255,195,103 252,205,171 250,203,171 252,205,173 255,206,169 255,212,150 255,221,156 255,205,170 251,205,179 254,204,173 255,209,168 255,199,157 255,201,155 255,202,133 255,199,131 255,174,115 255,171,115 255,163,119 255,164,122 255,161,120 255,168,119 255,164,116 255,163,120 255,161,120 255,161,120 253,158,124 182,117,78 115,83,51 102,78,45 100,78,44 95,71,36 102,75,43 91,68,37
36,38,23 46,46,30 53,43,21 63,60,45 62,58,41 58,58,42 50,54,37 49,56,38 65,56,37 60,53,33 41,45,30 42,45,33 44,39,27 42,42,26 70,57,34 90,72,30 106,83,41 109,87,42 104,83,42 105,84,41 84,65,28 93,71,35 91,69,31 110,88,41 95,73,39 83,59,33 78,57,32 86,65,42 76,52,28 77,56,29 82,63,38 79,60,33 82,62,30 87,63,28 216,169,137 255,202,173 255,203,171 255,203,169 255,203,171 255,203,169 255,202,171 255,203,167 255,204,169 255,203,171 254,205,169 250,206,178 48,35,32 104,101,105 99,96,100 50,45,44 43,37,32 49,40,32 87,80,41 77,72,17 97,86,24 89,78,14 87,78,18 88,79,19 77,68,21 79,68,24 77,67,29 101,76,30 255,190,57 255,212,124 255,214,151 255,213,158 255,207,167 255,204,168 255,207,165 255,204,169 255,206,156 255,203,159 255,206,151 255,199,134 255,193,108 255,194,113 255,183,115 255,172,111 255,169,111 255,167,112 255,169,117 255,165,118 255,163,117 255,163,115 255,163,112 255,163,120 255,163,124 255,163,126 156,102,68 105,81,48 105,82,51 105,80,50 98,78,46 95,72,41 145,104,77 95,71,38
50,47,32 53,50,35 59,62,42 67,65,43 57,53,36 55,51,34 60,61,42 49,53,36 55,53,33 45,47,30 49,49,35 41,41,25 49,48,37 56,54,36 92,73,34 96,73,33 115,90,46 105,80,32 103,77,36 94,72,27 100,80,34 98,77,34 80,57,26 91,68,37 88,65,36 165,118,86 93,65,38 73,56,30 79,59,29 77,58,33 77,58,35 81,61,29 93,71,37 171,135,102 255,205,167 255,204,167 255,204,169 255,205,167 255,205,169 255,205,169 255,205,167 255,204,168 255,204,167 255,204,167 255,203,167 196,162,142 106,103,107 96,95,98 89,88,91 93,87,92 44,38,33 46,35,32 47,38,30 78,72,36 69,60,15 91,82,22 81,72,12 74,65,9 77,69,15 78,68,19 76,68,14 96,74,11 204,138,38 255,229,163 255,222,142 255,214,150 255,211,148 255,211,144 255,205,149 255,202,141 255,199,114 255,201,107 255,200,101 255,195,100 255,194,105 255,189,103 255,187,105 255,187,115 255,173,108 255,175,109 255,181,119 255,175,115 255,169,118 255,166,118 255,162,115 255,166,118 255,166,121 231,144,103 181,122,94 105,81,48 103,78,48 107,82,52 101,76,46 97,69,40 94,68,43 92,70,34
50,46,29 48,46,28 55,56,37 64,57,37 61,54,38 59,51,38 61,61,45 46,48,31 56,52,35 38,38,24 60,58,40 47,42,28 39,40,28 49,46,33 93,71,33 83,61,27 78,59,22 106,84,39 111,84,39 108,83,37 99,75,40 78,55,24 80,61,34 80,56,30 83,60,31 119,80,41 92,72,42 85,68,42 102,80,44 81,61,31 79,56,27 88,61,27 101,67,35 255,205,168 255,211,166 255,209,168 255,208,167 255,207,164 255,209,167 255,208,166 255,207,166 255,207,164 255,209,167 255,210,168 251,208,175 108,98,99 101,99,100 95,95,95 91,89,87 81,76,78 40,31,27 43,34,30 45,36,30 51,41,31 66,55,20 69,61,11 90,82,19 87,75,16 87,78,20 93,81,24 85,86,20 189,142,51 106,66,30 79,53,32 255,216,144 255,212,140 255,228,151 255,217,131 255,216,124 255,215,122 255,209,118 255,209,118 255,204,118 255,206,123 255,208,124 255,205,122 255,201,131 255,193,131 255,187,128 255,180,125 255,180,123 255,172,119 255,166,118 255,163,112 255,165,114 255,164,113 208,128,92 102,75,43 99,79,47 102,77,47 107,82,52 105,80,50 100,75,45 103,74,43 108,88,58 104,82,46
58,51,33 61,59,41 52,52,38 62,58,39 61,61,45 47,47,31 54,56,39 62,58,41 51,53,38 30,33,25 48,45,32 48,43,29 61,50,33 70,56,31 59,49,27 77,58,33 86,66,34 102,79,37 116,91,45 103,79,46 76,54,20 73,50,19 76,57,30 73,50,21 76,57,30 83,69,42 78,61,37 75,58,32 78,58,26 88,69,32 105,79,40 89,63,24 135,96,64 255,209,166 255,210,167 255,208,167 255,210,165 255,210,165 255,210,165 255,210,165 255,209,167 255,209,167 255,212,164 255,212,165 120,110,114 102,102,102 98,95,99 91,89,87 89,87,85 86,79,77 42,33,29 45,33,33 43,34,30 42,32,31 51,40,33 59,48,29 53,44,13 73,63,21 80,72,18 80,72,18 85,64,8 120,99,18 78,59,43 121,88,61 255,222,127 255,223,127 255,221,129 255,222,127 255,217,125 255,216,122 255,213,121 255,208,120 255,208,120 255,202,118 255,200,123 255,193,119 255,196,120 255,198,124 255,193,119 255,192,114 255,189,117 255,182,116 255,180,116 255,179,116 255,176,113 255,167,109 101,78,47 99,76,47 101,76,48 102,77,49 105,80,52 100,75,45 101,73,44 112,82,54 129,105,83 179,129,85
50,52,35 50,52,35 49,49,33 58,58,42 61,63,46 59,55,38 71,60,41 54,46,33 50,52,37 38,39,29 46,49,37 55,57,40 54,45,30 59,50,31 55,53,35 55,51,32 76,60,27 101,79,32 110,85,41 78,58,28 79,59,29 76,56,24 82,61,36 80,61,38 80,62,41 83,71,43 75,54,29 77,56,29 77,57,27 77,57,25 93,67,28 94,71,31 121,80,49 255,214,172 255,213,166 255,213,166 255,215,164 255,214,164 255,214,164 255,215,162 255,213,166 255,213,166 255,214,164 198,157,128 102,101,106 98,97,100 90,88,89 89,84,83 82,77,74 77,73,67 42,33,29 45,36,32 44,35,31 46,35,32 36,27,23 55,49,44 58,54,37 47,37,13 43,36,5 51,44,13 61,56,5 56,51,19 55,43,43 100,67,40 255,239,150 255,234,145 255,233,142 255,232,145 255,232,142 255,227,140 255,225,139 255,226,140 255,219,127 255,214,127 255,213,123 255,211,121 255,209,119 255,204,117 255,194,114 255,183,107 255,177,105 255,180,108 255,180,105 255,179,109 255,179,109 255,168,108 98,73,43 100,75,47 103,83,51 105,82,53 98,73,45 99,74,44 104,75,42 115,83,51 110,89,64 144,98,61
73,60,39 70,63,45 44,48,33 57,66,49 48,51,41 47,46,37 45,44,33 32,35,27 38,41,29 51,51,37 43,46,36 48,55,39 45,45,29 53,50,35 51,47,30 60,51,32 90,71,32 109,85,34 111,85,35 85,61,24 84,60,34 79,55,29 80,63,39 79,65,40 79,62,36 81,62,37 77,58,33 78,57,32 75,54,27 76,55,28 97,71,32 180,142,94 255,214,162 255,216,161 255,214,160 255,213,153 255,212,151 255,212,154 255,213,150 255,212,149 255,213,150 255,214,155 255,218,175 112,101,98 96,97,100 92,90,91 88,86,84 81,76,75 78,73,70 69,65,59 45,36,32 46,37,33 46,36,35 51,39,39 39,30,26 37,31,26 44,39,38 82,76,71 71,63,50 73,65,52 71,53,32 82,71,56 68,46,38 70,42,15 229,171,116 255,225,161 255,220,159 255,219,160 255,220,162 255,223,166 255,222,157 255,227,160 255,223,157 255,224,156 255,218,153 255,222,160 255,215,162 255,215,165 255,216,152 255,217,139 255,214,131 255,212,126 255,210,128 255,209,132 255,211,143 244,175,110 92,72,40 99,76,45 101,76,46 101,73,44 101,73,46 101,76,46 115,88,52 137,99,62 195,149,112 105,76,54
64,60,41 73,66,48 44,48,31 48,57,40 43,51,39 41,47,38 40,46,35 42,45,33 42,45,33 48,51,39 37,43,30 35,41,28 53,51,33 56,49,33 66,56,34 78,58,28 85,63,29 113,89,38 120,90,46 99,77,41 74,50,24 76,53,24 77,58,35 75,58,32 75,58,34 67,52,32 76,55,28 76,53,24 71,51,19 83,61,27 102,75,32 226,162,100 255,199,121 255,201,122 255,206,130 255,201,116 255,203,104 255,209,108 255,207,108 255,212,110 255,216,113 255,212,119 132,113,101 102,101,104 91,91,91 89,87,85 85,81,75 78,72,67 73,67,62 58,52,47 48,36,36 42,33,29 44,34,33 39,27,27 42,33,29 41,35,30 43,32,29 52,41,38 43,39,31 78,74,66 78,72,65 76,70,61 105,70,55 98,73,43 211,153,98 255,225,161 255,222,163 255,222,161 255,221,162 255,221,162 255,222,163 255,221,162 255,220,167 255,219,167 255,219,167 255,218,166 255,216,169 255,218,168 255,217,167 255,217,166 255,220,165 255,218,166 255,219,163 255,222,165 255,221,167 201,153,106 101,78,49 106,81,51 100,75,47 102,74,45 101,73,44 99,74,46 100,72,43 98,71,39 100,74,60 103,81,63
60,58,38 72,64,42 51,51,35 53,56,44 43,49,38 33,39,30 41,42,30 32,35,25 46,52,39 44,51,33 48,50,33 54,52,34 76,59,31 75,56,29 99,76,34 103,76,31 115,73,35 112,82,38 103,77,38 89,61,34 71,50,23 88,58,32 75,56,29 85,71,46 79,61,40 70,55,46 103,82,69 79,54,35 78,56,22 92,69,27 98,72,22 230,161,105 255,190,113 255,187,108 255,189,104 255,195,104 255,197,98 255,200,97 255,200,97 255,211,105 255,208,107 242,181,118 103,103,103 89,91,91 90,88,86 90,88,89 82,82,77 76,72,66 65,58,56 51,44,42 56,50,45 40,31,27 45,36,32 45,36,32 43,32,29 42,32,31 39,30,26 50,38,38 37,30,30 30,25,22 38,21,13 43,30,27 63,33,16 135,89,59 172,113,54 255,230,163 255,227,165 255,226,164 255,225,166 255,225,166 255,224,165 255,224,165 255,221,167 255,223,169 255,222,169 255,221,169 255,221,169 255,223,171 255,225,177 255,213,168 255,222,169 255,221,169 255,223,171 255,224,172 255,222,171 221,176,130 108,79,48 106,77,46 104,76,47 102,74,45 94,69,39 94,71,40 95,70,40 96,71,41 94,69,39 90,67,36
99,80,41 75,58,30 87,75,49 60,62,45 46,49,39 44,47,35 55,55,41 41,42,32 39,42,30 30,37,21 49,49,33 47,45,27 72,54,22 91,69,33 107,82,34 116,90,38 182,123,77 135,91,49 99,76,36 88,63,33 76,57,30 76,55,28 70,51,26 87,67,47 78,61,37 64,49,27 79,58,56 98,76,68 72,48,22 86,62,27 93,68,24 218,141,81 105,55,11 255,207,128 255,209,110 255,221,118 255,225,120 255,224,117 255,229,122 255,230,124 255,229,145 122,111,106 98,100,100 90,90,90 94,92,88 89,87,85 72,73,63 68,64,58 49,39,38 63,54,50 45,36,32 40,31,27 39,30,26 45,36,32 48,37,34 44,34,33 46,37,33 47,35,35 41,34,34 68,62,55 75,73,69 78,66,56 90,60,43 138,91,57 178,120,58 255,233,166 255,233,168 255,231,166 255,228,168 255,227,167 255,226,166 255,226,166 255,224,167 255,226,171 255,221,169 255,223,171 255,221,169 255,223,171 254,216,181 70,47,44 255,223,167 255,224,172 255,226,173 255,227,174 255,228,175 255,226,176 202,166,133 113,81,49 105,78,46 100,73,39 92,67,37 93,70,39 96,71,41 96,71,41 95,70,40 90,67,36
90,68,30 71,55,24 96,80,49 47,44,31 48,50,35 57,59,42 46,48,33 39,42,30 42,46,31 48,51,39 48,45,32 70,63,47 83,65,33 102,79,37 124,90,45 114,83,44 111,81,37 103,80,40 88,71,34 77,60,25 75,56,29 70,49,22 73,49,25 76,57,34 77,58,33 76,57,32 69,52,42 79,61,58 86,62,40 95,72,30 88,61,14 195,128,83 65,48,40 106,72,42 255,204,108 255,206,110 255,212,109 255,217,110 255,222,114 255,225,122 128,110,91 104,101,105 94,94,94 93,93,90 91,91,88 84,82,80 69,64,61 59,47,47 50,39,36 50,40,39 42,32,31 44,34,33 40,30,31 40,28,28 45,34,29 44,34,33 43,34,30 45,36,32 45,35,34 83,77,72 92,86,79 88,84,74 63,43,25 136,91,58 203,139,77 255,234,163 255,235,166 255,234,165 255,230,168 255,230,168 255,229,169 255,228,168 255,226,169 255,225,170 255,224,171 255,224,171 255,224,171 255,224,169 188,158,141 57,46,43 201,157,127 255,225,170 255,225,173 255,226,174 255,228,173 255,228,173 255,225,175 201,153,110 104,77,43 100,73,39 88,66,32 92,67,37 96,68,39 97,69,40 92,69,38 88,68,36
79,62,36 86,67,40 93,78,56 51,50,43 40,46,35 46,46,30 60,61,42 46,50,35 46,48,31 58,60,43 55,57,42 54,55,36 86,69,32 112,87,39 171,139,95 89,61,34 102,79,37 98,74,37 83,64,27 92,68,31 78,57,30 72,49,20 76,53,24 81,61,31 80,56,30 73,56,32 75,57,36 80,64,58 84,67,57 55,40,20 37,21,15 87,71,54 70,53,45 181,152,121 174,120,61 255,216,153 255,224,150 255,228,138 255,229,142 255,221,140 108,108,108 93,94,97 93,93,90 91,91,86 83,81,79 75,70,67 56,49,47 42,32,31 45,33,33 50,37,34 50,41,37 40,31,27 63,53,52 80,71,67 79,75,69 83,77,70 80,74,67 85,76,72 83,72,67 87,81,74 92,86,79 89,85,75 80,65,56 110,76,54 176,123,57 255,239,167 255,236,167 255,236,167 255,235,172 255,233,171 255,232,170 255,230,170 255,228,171 255,227,172 255,226,171 255,225,172 255,225,172 255,224,169 192,165,147 39,30,26 76,47,27 255,225,171 255,227,172 255,228,176 255,226,173 255,227,174 255,228,172 255,212,158 106,74,40 97,70,36 89,62,30 88,64,31 95,70,40 89,64,34 89,64,34 87,64,35
71,63,50 88,78,56 64,57,39 45,46,38 58,58,42 52,52,36 54,51,36 73,60,39 62,58,37 67,56,37 76,64,36 94,77,40 106,84,37 111,85,35 117,91,41 88,65,34 84,61,30 67,48,21 89,64,34 105,78,35 96,73,33 80,56,23 78,53,25 79,54,24 80,55,27 84,60,27 79,59,27 76,58,28 63,47,45 37,26,23 31,20,17 41,31,21 91,63,36 80,56,23 112,81,42 255,229,175 255,228,156 255,231,152 255,230,149 226,178,122 102,100,101 94,92,93 93,92,95 93,93,93 86,81,80 63,62,55 74,63,58 65,59,54 73,67,62 82,73,69 71,65,58 86,82,74 84,80,72 85,81,73 91,87,79 91,87,81 84,83,76 95,95,90 91,91,88 91,87,81 92,88,80 93,77,64 125,88,62 164,103,56 125,79,24 255,238,164 255,238,166 255,238,166 255,237,171 255,237,173 255,236,172 255,234,170 255,231,172 255,229,173 255,229,173 255,229,175 255,229,175 255,227,176 255,230,179 56,40,34 204,161,126 255,227,174 255,230,172 255,232,176 255,230,170 255,226,162 255,210,148 141,100,51 117,85,43 102,69,32 113,85,47 90,63,31 86,61,31 88,63,33 84,64,34 82,63,36
81,65,50 65,59,52 60,59,50 53,52,43 69,60,43 48,45,32 49,48,37 109,95,79 51,47,26 67,58,39 75,58,30 105,84,41 106,79,36 108,83,39 111,85,35 84,65,30 93,71,37 69,55,28 72,51,26 98,74,37 108,83,39 96,70,31 91,66,36 81,56,26 84,59,31 126,99,65 79,59,27 85,65,33 75,60,49 61,47,47 59,43,37 92,65,49 76,53,24 81,56,26 95,62,25 253,211,171 255,228,178 255,232,182 255,227,177 126,102,78 95,95,92 92,90,91 93,93,93 91,89,90 83,76,76 203,185,153 169,140,107 87,81,76 69,65,57 85,79,74 85,81,75 82,81,74 94,92,88 91,89,85 92,90,86 94,92,90 87,87,84 101,101,98 101,101,101 96,96,93 95,93,89 122,103,87 171,117,79 209,134,66 255,255,179 255,250,168 255,241,167 255,239,165 255,237,168 255,238,170 255,237,173 255,237,173 255,234,175 255,233,176 255,232,178 255,230,176 255,231,176 255,228,169 255,227,160 56,40,36 255,197,146 255,224,154 255,224,144 255,222,139 255,220,133 244,167,78 169,119,57 118,86,42 112,82,38 111,80,41 91,64,28 88,61,27 88,63,33 81,56,26 79,59,29 82,61,34
65,53,25 81,72,45 66,71,79 48,50,45 114,92,43 105,85,35 66,52,25 110,84,45 73,56,28 62,54,32 70,56,31 88,69,42 85,65,33 100,78,42 97,71,30 87,64,33 69,52,26 89,69,39 73,56,28 67,52,32 108,81,36 108,81,38 86,60,21 98,72,33 84,60,27 108,84,51 92,67,37 74,55,32 54,42,47 57,45,45 62,45,51 73,58,49 75,54,31 84,60,25 112,80,38 223,182,137 255,230,176 255,225,175 255,229,178 107,100,98 92,90,88 93,93,90 91,91,88 90,88,84 78,72,65 255,237,178 255,242,190 99,93,84 83,79,71 76,71,68 89,87,83 87,87,82 91,89,87 96,94,92 95,95,90 90,90,87 86,88,85 100,100,97 101,99,95 101,101,101 93,93,88 103,94,88 161,116,81 204,135,79 255,255,154 255,255,150 255,252,160 255,243,164 255,239,167 255,236,167 255,237,174 255,238,174 255,236,174 255,234,175 255,232,178 255,231,180 255,231,183 255,231,180 255,225,175 54,38,34 255,215,164 255,203,128 231,169,93 200,141,64 167,124,64 130,94,43 122,92,50 116,85,46 117,89,49 102,75,39 89,62,28 98,71,35 80,58,24 77,57,27 75,58,32 82,72,62
72,64,42 65,58,38 52,57,63 41,42,34 96,78,46 93,71,35 104,85,46 49,42,26 69,56,35 72,60,32 44,39,27 42,41,30 55,53,35 56,52,35 64,53,34 46,36,24 56,45,26 74,56,37 86,68,38 64,51,30 78,58,26 102,77,33 100,74,35 83,55,26 73,49,23 76,53,24 77,56,31 75,58,34 92,76,74 64,52,52 73,57,53 91,68,57 80,51,27 105,74,37 129,96,48 236,199,155 255,233,184 255,230,180 255,230,188 102,95,93 90,88,86 88,86,84 91,89,87 81,81,78 75,67,54 255,234,164 255,236,159 101,90,83 94,88,81 86,81,78 84,78,73 83,79,73 91,85,80 92,91,84 95,93,89 94,93,86 91,92,84 96,95,88 98,94,88 103,99,93 98,93,90 95,93,89 126,104,86 190,134,87 247,197,96 255,254,150 255,253,147 255,254,148 255,246,157 255,237,155 255,232,151 255,227,146 255,213,134 255,195,121 238,177,98 217,158,81 204,150,71 197,144,60 190,140,66 50,38,43 63,39,17 158,119,58 142,106,55 136,102,57 128,96,52 125,91,50 121,88,51 108,79,44 98,71,37 85,65,33 81,58,29 83,63,33 78,55,24 78,58,28 79,58,33 99,94,96
84,70,52 80,73,55 62,67,73 63,62,53 102,81,38 102,81,40 104,86,54 62,53,36 67,57,35 79,60,35 44,43,34 37,38,30 34,36,31 36,37,29 42,41,34 47,41,32 56,43,20 104,82,46 80,62,32 76,62,37 80,57,26 94,73,32 93,69,36 96,72,37 77,57,27 77,58,31 73,56,32 93,77,62 99,82,83 83,67,63 113,88,71 136,106,89 101,71,45 119,89,43 133,100,48 131,98,48 216,175,126 255,231,182 255,229,192 98,93,92 88,86,84 77,75,73 93,88,87 86,84,82 80,64,31 255,241,169 255,243,157 77,61,46 68,57,52 74,63,56 75,66,62 82,78,70 85,79,72 90,86,80 91,90,83 92,91,82 91,90,83 93,89,83 86,85,78 92,91,84 93,87,82 97,93,85 109,95,81 169,118,79 232,151,56 221,147,52 213,142,53 204,138,52 197,135,54 192,130,49 189,127,51 184,125,50 178,124,47 167,117,43 162,116,50 153,111,46 150,110,46 147,107,43 136,104,49 51,41,45 100,77,37 132,101,50 139,107,52 129,97,51 128,96,50 126,92,47 118,86,52 110,81,46 101,74,40 92,73,38 76,57,32 78,58,28 76,56,24 78,58,26 87,65,31 93,77,64
76,62,46 73,69,52 49,45,35 64,55,38 90,73,38 102,83,44 88,71,43 81,67,40 54,50,44 44,43,34 41,42,32 67,59,46 41,37,27 40,39,30 41,38,23 64,54,30 80,61,38 84,65,38 98,76,40 84,62,28 96,70,31 101,78,36 93,69,32 98,76,42 76,55,32 70,51,28 74,57,33 99,84,73 97,80,83 83,58,55 130,95,70 124,96,67 132,98,66 123,96,53 128,97,44 127,96,47 138,100,50 226,185,138 255,219,182 95,93,91 84,82,80 86,84,82 88,86,84 84,80,74 137,105,50 255,243,166 255,254,154 86,65,42 64,51,46 59,44,35 51,36,25 62,49,42 88,77,70 90,79,72 93,84,76 94,85,77 94,85,77 95,86,78 94,88,81 93,84,78 88,79,71 92,83,75 93,82,75 154,112,74 214,130,47 176,124,53 168,122,56 158,115,55 157,114,54 149,108,47 148,109,50 148,109,48 149,111,47 150,112,48 145,109,49 136,105,43 135,106,45 137,108,45 134,104,58 43,30,38 126,100,48 131,101,45 126,97,48 122,88,45 130,93,49 130,94,47 126,89,47 109,81,41 107,81,42 102,73,38 94,72,38 78,58,28 77,54,25 109,82,48 103,74,39 97,69,40
68,60,47 43,39,29 73,60,39 75,63,37 93,75,45 63,53,31 66,56,44 65,57,44 52,51,42 56,48,37 56,48,37 48,49,37 37,40,30 35,41,28 47,47,31 65,51,35 64,53,34 73,59,34 107,84,44 75,57,25 93,69,32 94,68,27 95,71,36 76,56,24 77,58,33 77,58,35 75,58,34 100,82,77 133,115,124 115,98,90 185,140,105 132,90,66 117,83,53 109,80,45 127,96,47 129,97,51 133,98,44 187,149,101 244,206,169 87,85,83 88,86,84 89,87,88 80,80,77 74,73,66 163,131,76 255,248,164 255,255,144 127,108,85 109,99,98 97,92,89 54,43,38 45,30,19 48,33,24 50,37,30 86,78,65 89,81,70 89,81,70 89,81,68 87,78,70 91,82,74 85,77,64 91,83,72 95,85,75 150,107,72 215,127,48 137,92,44 142,103,44 140,101,44 150,111,50 154,116,52 150,111,50 149,111,47 147,112,45 145,110,45 142,108,45 133,102,40 128,101,40 125,97,41 104,82,48 45,32,40 107,86,45 110,87,47 113,85,45 116,84,42 125,88,44 128,90,44 132,93,50 118,88,46 117,89,49 114,81,44 98,74,37 86,64,28 79,60,33 77,58,23 78,54,19 89,61,34
60,49,32 68,59,44 91,72,47 70,57,34 122,100,55 71,62,47 97,78,43 89,71,39 78,70,48 50,47,32 45,47,30 45,47,30 35,43,29 48,48,34 47,47,31 85,73,47 74,60,35 76,61,39 101,79,41 90,68,30 110,85,39 109,83,42 86,65,38 76,57,32 81,64,38 74,55,30 74,55,30 110,91,79 100,86,91 114,96,91 128,76,55 126,89,63 117,88,55 121,92,57 124,90,56 128,96,50 136,92,23 250,169,67 217,174,118 92,85,88 84,82,78 88,83,80 75,66,62 70,62,51 179,131,59 255,191,83 255,183,71 116,105,86 102,101,94 98,97,90 95,93,89 92,87,84 68,59,53 47,35,23 52,33,21 53,36,26 82,70,60 86,78,67 86,77,69 89,80,72 89,77,65 83,73,61 93,77,62 145,101,63 228,156,90 70,59,24 116,92,30 153,113,47 149,111,47 147,114,48 144,110,49 139,108,48 136,107,42 135,106,45 126,101,44 121,100,44 110,90,42 109,88,47 50,37,32 55,42,37 100,74,35 118,93,45 113,90,50 116,89,53 119,84,48 129,87,45 137,94,49 140,99,52 133,96,52 121,84,44 105,74,37 92,68,31 84,61,30 78,58,26 77,56,31 76,55,28
