191,167,134 134,108,83 148,147,109 147,74,46 97,52,31 73,47,24 71,46,18 126,87,26 56,63,31 52,57,23 34,73,39 37,74,41 33,61,38 21,36,22 23,34,21 27,38,25 41,45,30 47,47,31 83,63,45 212,188,166 224,204,186 217,195,175 213,192,169 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 153,133,115 102,102,99 101,99,107 110,103,115 96,96,108 87,87,95 90,94,98 63,67,71 77,83,86 67,75,80 164,157,137 161,128,101 76,72,62 162,141,98 169,152,113 177,162,126 178,162,129 155,143,115 123,119,100 72,78,67 49,43,34 243,203,149 255,222,161 246,207,148 216,177,120 232,197,141 236,201,147 220,185,131 210,177,127 210,181,132 211,186,138 208,186,139 199,177,132 196,174,129 184,161,119 167,148,109 173,154,119 154,140,111 130,120,98 107,103,84 90,91,79 70,76,67 70,73,65 67,74,69 69,76,69 69,76,71 60,65,61 53,55,52 224,193,144 230,199,150 221,192,141 231,205,153 202,177,133 175,156,121 142,135,117 98,101,91 85,92,87 81,88,83 80,87,82 32,29,33 27,24,28 28,25,29 30,30,30 43,43,43 39,37,38 39,37,38 41,39,40 39,37,38
202,182,173 164,144,112 131,155,117 168,95,67 102,51,27 96,101,58 69,49,19 115,79,30 69,75,36 43,58,32 38,75,44 40,72,43 35,62,42 22,40,25 22,33,20 27,42,28 35,42,24 41,45,30 208,191,167 195,171,145 231,203,190 220,204,189 189,169,151 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 67,63,72 75,70,69 90,84,79 133,119,74 148,119,95 142,108,90 122,108,79 153,134,97 143,127,94 164,150,121 151,133,112 128,122,99 80,83,73 56,61,57 61,58,45 255,220,164 245,209,149 235,199,141 245,210,154 239,206,154 239,206,154 224,188,137 215,179,130 203,172,123 205,180,136 195,170,126 188,162,123 186,162,125 179,152,118 158,141,104 149,130,95 150,136,107 142,132,108 124,115,96 100,102,85 83,84,74 71,77,68 69,74,68 68,75,70 68,75,70 63,65,60 55,53,49 245,215,173 242,211,158 217,190,147 204,179,133 211,186,142 170,151,116 129,122,106 91,94,86 86,93,88 80,87,82 77,84,79 27,26,29 23,20,24 24,21,25 24,21,25 34,31,35 27,24,28 26,24,25 26,24,25 28,26,27
186,167,151 108,89,64 162,153,124 137,59,31 123,55,35 80,42,23 85,91,52 52,53,30 63,74,32 84,84,43 46,83,48 39,73,43 36,61,41 23,46,31 26,34,22 30,45,31 30,37,19 61,64,40 186,167,142 205,180,152 209,190,174 180,161,136 194,163,142 202,180,160 208,198,174 210,186,149 215,191,169 182,163,147 168,156,146 178,168,158 194,180,162 188,176,176 116,109,107 93,85,74 122,126,68 129,130,62 139,122,44 146,130,31 148,132,31 151,132,19 129,116,27 105,92,58 134,122,96 136,123,102 113,109,92 91,92,82 64,73,75 46,56,50 66,49,39 241,202,141 247,213,152 237,206,144 246,211,155 244,209,155 235,202,150 220,184,133 218,185,135 209,178,129 195,168,125 187,162,118 196,173,133 180,158,120 180,161,126 164,147,112 150,133,98 163,146,118 142,129,108 133,122,103 112,112,96 93,94,82 74,79,73 69,76,69 67,74,69 68,75,70 64,69,63 61,59,55 236,203,153 233,204,153 229,204,160 213,182,143 200,177,137 160,144,113 104,106,91 84,89,83 76,83,78 76,83,78 73,83,77 27,26,29 25,22,26 23,20,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 181,164,140 159,144,108 131,68,44 126,66,41 61,30,18 98,103,69 33,44,31 61,83,44 31,57,32 62,94,61 39,73,43 36,62,39 22,45,30 22,33,20 28,41,27 50,52,35 121,119,101 191,170,143 196,164,130 169,148,125 148,134,109 188,162,137 208,178,152 191,175,160 211,191,171 203,177,156 211,182,158 202,181,166 208,194,178 168,156,144 179,165,165 168,155,134 177,144,49 89,76,24 76,68,16 95,80,17 80,64,20 156,134,42 144,125,30 97,85,28 62,53,22 71,60,43 129,116,93 97,95,77 69,77,67 58,68,62 43,50,43 68,58,36 211,175,117 238,201,146 238,204,143 234,200,141 229,197,142 231,199,144 236,201,147 230,197,145 218,185,133 200,168,124 188,161,118 176,153,113 177,155,117 166,144,110 158,139,112 161,143,113 156,139,113 140,127,106 122,115,97 96,100,83 81,83,68 76,81,80 73,80,73 69,76,71 64,71,66 59,69,61 121,113,100 219,188,139 238,209,160 202,180,135 203,176,140 182,163,128 140,131,104 87,89,84 75,82,77 74,81,76 71,78,73 72,77,73 25,22,26 25,22,28 25,22,26 24,21,25 32,29,33 24,21,25 25,22,26 25,22,26 27,25,26
212,197,188 189,175,159 154,135,100 61,95,61 48,57,40 16,26,18 26,35,16 46,55,27 85,94,64 87,83,37 54,88,54 39,70,44 37,63,38 27,45,30 24,35,22 31,44,30 26,38,18 170,163,145 194,165,145 204,174,146 216,198,177 223,197,172 215,181,163 217,198,175 213,179,145 215,186,164 216,187,163 208,179,157 204,187,163 189,170,158 178,162,149 163,149,135 182,160,152 127,107,21 59,49,27 44,43,18 44,42,22 56,44,18 133,112,31 116,105,30 60,53,26 45,43,14 100,83,7 117,97,22 104,94,84 66,67,57 55,63,53 43,49,40 75,67,45 231,198,148 225,185,131 219,184,128 237,207,149 235,205,149 221,191,135 233,202,149 228,195,145 214,181,129 203,169,124 190,168,123 183,159,122 175,154,113 169,147,111 159,140,103 152,134,104 146,127,102 126,117,100 111,104,88 84,90,81 76,79,71 73,80,75 69,79,73 64,74,71 66,76,73 66,66,61 224,200,167 228,199,148 226,202,149 202,176,137 176,154,118 145,134,115 113,110,97 79,89,86 72,82,79 71,78,73 68,75,70 64,69,65 24,21,25 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
227,211,207 207,192,181 125,93,59 45,89,56 27,35,25 17,31,24 26,35,16 41,51,29 78,90,54 59,63,25 33,65,34 38,71,44 35,63,38 28,51,34 23,34,23 30,43,29 49,50,31 143,134,115 190,168,150 164,144,114 186,178,156 175,158,150 200,185,165 229,211,192 217,185,151 216,192,168 219,193,170 226,207,184 221,202,179 195,174,149 209,190,178 204,191,170 178,161,151 126,105,92 84,72,46 126,107,72 135,133,84 72,60,32 125,101,35 92,83,23 48,46,15 50,45,13 152,128,25 141,118,31 62,54,30 83,80,65 58,60,55 57,58,46 52,48,29 215,188,145 214,174,122 219,184,130 188,157,104 227,196,143 212,181,130 201,172,121 195,163,117 193,161,115 185,153,109 173,150,108 173,151,113 165,143,105 154,135,98 157,138,103 143,127,96 138,124,97 117,110,92 105,102,87 85,91,82 74,77,69 70,77,72 70,77,72 71,78,73 68,75,73 66,67,55 210,178,134 202,171,122 193,167,117 180,153,117 143,125,95 113,113,97 87,88,78 76,83,81 70,77,75 57,67,61 67,72,66 39,41,41 27,24,28 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
202,183,169 154,136,115 115,94,69 117,98,71 58,30,17 49,32,22 18,25,20 36,42,13 42,62,33 50,55,23 46,56,30 40,79,45 41,67,44 28,51,34 22,35,21 28,43,29 29,42,19 125,119,96 203,182,159 201,176,146 197,178,164 225,203,195 181,171,149 149,139,127 225,206,181 212,192,174 211,194,168 204,183,156 197,178,155 154,137,127 190,172,153 171,142,122 151,127,94 133,128,57 149,134,55 109,102,63 116,113,58 88,74,29 99,81,21 47,41,16 45,43,12 84,68,14 157,133,26 126,104,26 52,43,24 32,31,20 65,66,45 58,59,36 53,59,32 148,136,97 212,175,120 214,178,120 202,172,116 217,186,133 221,190,139 211,185,133 197,172,126 189,164,118 166,140,99 166,143,103 171,149,113 162,143,106 159,141,109 140,122,92 143,126,100 133,121,95 112,108,89 95,97,82 77,83,74 72,75,67 64,71,66 62,72,66 59,66,61 54,59,55 136,116,86 213,183,141 196,169,124 172,148,111 140,124,91 126,114,88 78,79,69 70,77,70 72,77,71 68,73,69 62,69,64 60,65,64 41,43,43 44,42,43 34,32,33 24,22,23 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
170,143,125 130,111,86 118,112,78 175,117,84 134,75,56 88,55,44 18,23,17 80,86,57 62,68,39 77,81,41 37,69,38 39,75,47 33,64,38 32,58,33 24,39,25 26,39,25 37,49,29 136,132,113 208,194,169 214,195,160 212,197,175 205,192,171 182,166,149 198,175,160 197,178,164 196,179,155 175,157,136 190,169,154 197,176,163 203,184,170 197,180,170 176,122,72 125,128,68 131,129,59 83,85,41 133,132,67 65,63,30 131,108,39 78,74,28 71,68,28 122,108,38 162,145,40 171,142,37 115,95,18 51,44,24 46,43,28 61,64,33 58,63,31 52,55,31 116,104,74 214,174,120 216,180,122 205,175,119 222,192,136 215,186,135 203,176,129 192,167,123 174,152,107 162,136,95 157,134,94 163,144,107 154,135,100 148,130,100 136,119,93 124,116,92 114,107,87 84,83,72 73,74,62 58,63,57 65,67,64 62,64,61 56,61,57 52,52,49 42,37,36 191,164,119 149,130,91 137,113,78 128,112,79 127,114,93 101,94,78 71,73,58 71,73,68 71,73,68 64,66,63 58,60,60 52,52,52 34,34,34 35,33,34 36,36,36 39,37,38 39,37,38 31,29,30 24,22,23 22,21,24 22,21,24 22,21,24
187,157,140 148,133,113 168,152,135 144,76,56 108,49,30 93,56,41 27,31,16 34,39,5 44,69,38 48,61,34 47,60,35 38,80,43 37,68,42 32,58,35 22,37,23 22,35,19 63,56,38 104,102,82 165,150,130 188,169,142 229,205,179 213,195,174 225,205,185 187,153,110 195,174,149 171,152,129 206,179,161 242,217,200 222,117,75 224,118,43 156,95,63 135,118,51 134,137,73 130,130,60 137,133,55 141,136,54 105,90,27 89,74,34 129,100,28 152,122,39 174,151,54 152,134,36 156,128,31 104,90,24 44,42,22 78,80,38 68,70,44 71,69,47 205,173,131 212,181,130 210,171,128 182,144,96 211,178,128 197,161,112 194,162,116 191,164,119 180,154,113 181,158,118 157,136,95 156,134,96 152,134,102 143,126,98 140,126,101 123,113,91 96,93,78 75,76,66 65,67,62 63,68,62 58,61,53 56,58,55 54,55,47 54,49,48 26,24,22 55,43,33 142,118,96 163,158,33 149,148,2 134,131,8 88,93,28 82,81,45 64,67,47 65,65,60 64,64,59 58,58,55 41,43,43 35,33,34 33,33,33 43,43,43 55,55,55 40,38,39 39,37,38 42,40,41 46,44,45 43,42,45 25,24,27 22,21,24
156,127,94 156,141,121 135,119,106 129,65,37 104,55,35 96,66,51 39,44,22 44,50,21 79,80,43 99,92,53 42,59,33 54,93,59 36,62,37 34,59,41 26,44,31 24,37,23 31,43,25 74,77,55 189,172,148 185,165,133 215,186,155 222,191,172 225,195,180 231,204,170 215,191,167 204,180,154 234,213,188 201,182,159 218,117,51 174,100,25 133,91,49 106,91,44 134,133,54 139,137,47 118,117,38 179,161,63 93,83,34 49,48,23 168,136,50 88,69,5 150,126,32 94,77,10 132,111,28 49,44,12 37,35,17 113,115,58 106,109,76 206,182,145 210,179,128 199,172,125 216,182,137 201,162,119 193,161,115 187,155,111 179,149,107 174,146,106 176,153,113 169,145,110 148,129,92 146,129,94 136,117,90 136,119,93 127,114,91 107,98,79 75,76,68 62,64,59 58,63,57 54,59,55 52,54,49 46,46,41 28,23,22 32,22,26 39,34,33 133,119,90 200,180,50 198,172,19 195,175,16 163,145,14 93,97,30 70,73,13 60,66,27 55,53,49 66,66,63 57,57,54 34,34,34 38,38,38 38,38,38 36,36,36 37,35,36 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 39,39,39 40,40,40
153,129,96 151,142,134 190,174,157 134,69,50 103,57,31 106,68,49 140,113,50 58,57,32 56,66,31 45,70,43 107,95,56 88,91,40 30,62,40 30,50,36 26,44,31 18,36,23 23,38,22 71,76,56 171,149,115 153,134,107 183,159,126 217,189,162 188,160,122 238,210,181 238,209,185 236,207,185 224,206,185 198,177,154 132,71,37 129,88,31 95,90,39 117,97,51 137,144,60 126,126,52 103,93,15 143,116,30 48,44,36 145,133,63 132,109,38 60,50,28 184,160,55 63,51,12 186,161,47 117,97,18 44,42,24 54,48,25 172,142,96 214,189,143 195,163,117 194,162,116 218,184,139 233,197,146 145,121,86 168,141,105 175,146,111 162,135,101 157,135,101 147,127,95 133,119,94 120,107,86 116,105,88 109,102,84 90,87,72 70,69,58 54,58,60 53,59,50 52,54,49 52,53,43 76,73,60 77,76,65 83,84,74 82,87,81 86,87,75 102,84,63 210,177,31 209,173,44 200,170,34 189,156,21 159,128,37 132,114,43 61,62,23 50,51,41 65,63,64 39,37,35 43,38,37 40,38,39 39,37,38 37,35,36 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
138,120,88 174,165,157 180,164,149 131,71,50 112,64,39 101,70,49 94,78,36 76,64,27 52,65,24 159,125,64 181,129,38 161,109,22 47,72,45 31,51,35 34,52,39 26,41,27 21,36,20 38,50,30 154,135,98 179,162,134 170,146,120 185,159,134 176,153,113 227,196,177 222,196,173 225,206,183 220,199,174 170,153,145 128,121,60 154,130,50 148,138,48 175,65,25 128,87,42 188,53,15 187,158,66 76,60,18 40,36,19 189,159,47 81,62,23 73,62,43 153,126,42 48,40,16 170,139,32 117,94,23 46,44,22 139,105,60 152,104,59 210,183,140 201,171,125 198,167,118 215,179,128 225,191,132 217,194,152 64,48,31 75,60,49 106,90,75 93,79,61 92,81,64 82,75,59 71,63,50 61,57,47 60,59,48 52,55,47 50,53,45 52,51,42 98,89,74 216,193,151 205,182,140 184,161,119 157,134,103 136,121,101 102,105,85 78,86,76 144,128,97 195,162,25 193,156,32 176,143,23 200,162,44 180,145,52 126,100,30 65,58,31 46,48,45 41,39,40 40,38,36 56,51,50 39,37,38 40,38,39 39,37,38 38,36,37 40,38,39 39,37,38 39,37,38 39,37,38 40,38,39 38,36,37 38,36,37
119,95,73 205,179,158 132,113,97 125,67,45 139,90,68 63,104,58 87,58,9 113,89,34 167,108,17 131,108,50 40,57,31 33,48,36 22,45,30 35,61,38 30,53,36 28,46,33 22,33,20 29,40,27 152,132,102 150,141,124 118,113,101 165,144,133 174,150,115 231,217,201 226,199,165 210,191,168 176,155,140 186,170,155 134,116,56 131,121,50 110,108,48 176,68,30 140,71,4 172,82,6 136,106,50 49,41,28 118,96,20 144,119,30 50,46,27 149,128,87 134,108,38 42,39,13 202,167,61 120,95,22 88,49,0 140,84,6 109,68,21 145,118,84 201,177,126 199,168,119 220,185,129 230,195,141 227,192,138 215,184,131 67,51,36 32,22,23 28,23,22 34,29,28 43,38,35 47,42,39 41,36,35 41,39,37 28,23,20 51,44,44 223,196,153 235,205,149 231,202,151 207,182,136 173,154,119 154,135,108 116,109,93 76,79,67 82,75,57 209,177,33 179,151,26 186,156,31 186,154,40 178,144,33 158,130,49 83,70,22 50,45,33 62,62,59 28,26,27 44,39,41 52,45,43 34,29,31 34,29,31 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 39,37,38 39,37,38 35,33,34 35,33,34

198,169,145 203,174,141 208,173,146 233,199,169 213,189,165 216,197,174 210,191,168 223,202,177 209,179,151 213,191,173 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 227,213,195 181,163,133 201,169,137 176,144,112 211,189,169 184,169,149 191,170,145 200,179,164 204,183,168 198,183,163 193,172,159 171,148,119 176,157,130 188,168,148 201,181,161 185,171,157 182,169,146 211,196,174 200,185,163 206,191,169 205,190,168 200,187,166 190,177,154 200,184,178 163,149,131 185,171,146 166,147,122 174,155,130 158,141,117 156,136,127 175,157,136 162,143,120 168,149,122 197,182,171 203,187,185 167,154,133 126,115,110 95,88,72 64,59,29 65,68,58 113,107,61 92,91,55 87,81,35 74,63,48 115,114,47 132,63,32 136,85,18 129,93,31 115,117,44 103,103,42 124,120,58 109,97,38 116,104,92 145,135,123 123,114,97 139,135,73 94,92,59 106,94,53 87,78,33 138,117,45 137,110,45 143,126,57 128,122,56 51,48,24 78,92,62 115,117,60 91,78,46 118,108,66 56,52,42 82,76,51 49,50,27 97,85,48 63,63,31 118,103,42 115,103,48 82,73,56 87,89,61
192,166,145 217,181,148 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 213,197,182 219,203,190 197,181,168 253,232,217 250,229,214 229,210,194 229,215,197 234,216,197 230,204,181 218,194,170 225,207,186 184,168,153 221,199,179 212,193,170 216,197,174 197,183,158 201,186,164 207,186,163 195,181,156 199,183,166 206,190,173 154,138,132 210,196,178 215,200,178 155,139,124 216,200,185 225,209,194 197,185,157 170,156,140 187,172,163 224,209,198 193,179,154 197,178,153 189,170,145 178,159,143 177,159,138 174,157,133 183,168,148 185,169,152 185,170,159 198,184,170 155,142,121 130,119,114 146,136,135 120,113,93 60,60,68 76,75,92 54,66,88 131,128,61 75,66,37 146,155,70 180,78,17 229,131,33 86,72,43 81,86,50 74,70,35 82,75,36 133,122,47 106,100,54 143,133,134 137,131,126 71,69,51 76,75,50 106,90,46 150,124,54 128,111,46 129,107,40 104,106,51 135,129,52 131,123,58 56,68,64 103,100,45 104,104,41 111,97,54 140,140,70 83,65,35 79,66,43 108,98,49 70,70,36 54,47,18 129,111,51 119,110,63 42,40,36
219,184,157 220,186,156 233,194,162 225,187,152 222,197,178 183,164,139 215,196,171 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 233,212,189 231,210,187 211,190,167 227,209,188 255,228,199 255,235,212 245,227,208 236,218,199 175,155,137 219,195,171 208,190,169 217,198,173 185,168,144 188,171,147 218,200,179 202,184,163 201,184,160 195,176,153 150,131,108 206,188,169 216,197,183 197,178,164 199,183,166 204,189,167 183,169,144 211,193,174 178,161,137 183,162,139 164,147,121 175,157,136 151,137,119 194,179,170 205,190,168 199,182,158 187,170,146 200,184,169 190,176,151 186,172,147 191,175,158 194,178,161 187,171,158 185,170,148 170,155,133 129,118,115 129,118,83 107,96,34 104,85,32 107,106,79 90,92,50 129,130,62 122,126,59 81,83,39 122,127,55 103,64,25 75,75,41 107,102,59 108,115,60 117,114,63 103,105,63 72,71,33 126,139,154 77,99,129 127,127,113 132,129,78 119,105,49 106,99,58 60,63,55 128,120,55 107,98,42 132,120,50 196,61,23 155,105,43 87,95,42 77,75,42 119,115,55 117,118,50 83,88,66 53,65,58 93,91,42 99,108,39 89,85,48 78,71,44 123,114,56 35,40,48
218,178,155 203,165,130 221,187,155 228,194,162 202,183,158 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 210,189,166 235,211,187 218,200,179 219,200,175 234,217,193 209,192,168 215,197,176 193,175,154 196,183,162 183,164,141 169,150,127 182,165,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,135,116 168,151,127 195,178,154 182,164,145 168,151,123 217,203,189 203,189,173 211,196,174 190,173,149 199,182,158 197,181,166 165,151,126 188,174,149 192,177,155 194,179,157 201,186,164 188,174,149 184,170,145 135,124,117 131,119,121 78,66,38 128,111,46 99,94,66 82,78,43 125,127,56 144,137,65 125,127,56 106,105,49 152,137,56 126,132,62 100,107,61 111,120,64 113,118,55 108,117,73 49,57,32 131,129,127 86,92,109 59,74,92 133,135,107 154,144,75 122,125,63 153,150,65 150,138,56 85,82,38 104,78,28 141,83,28 222,107,26 89,84,45 78,71,44 81,79,32 121,124,62 77,72,44 82,84,40 130,127,62 79,78,40 69,67,34 89,76,53 58,48,47 35,40,46
231,192,164 240,199,154 208,169,139 207,173,143 179,151,124 220,194,169 233,207,182 233,209,187 228,206,186 200,178,158 178,157,142 231,212,196 230,210,190 237,218,195 207,181,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 212,188,164 215,198,172 209,191,172 222,204,183 216,198,177 190,175,153 194,177,153 151,132,107 174,155,132 132,113,90 189,168,145 196,175,150 193,174,151 188,170,151 200,184,178 191,176,165 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,181,164 197,178,162 207,189,168 154,138,121 105,92,85 149,130,114 185,166,143 171,151,121 176,162,144 170,161,153 175,162,141 157,138,124 146,133,128 91,86,85 71,79,86 52,62,68 120,118,44 109,112,50 123,123,64 65,56,37 59,56,30 118,101,54 131,121,70 94,105,63 136,116,41 82,84,40 105,110,49 47,56,28 99,98,113 83,86,97 95,101,120 125,127,101 148,144,68 115,105,38 97,98,59 125,133,71 125,92,44 114,75,34 166,100,29 255,134,20 123,109,53 142,94,49 138,116,42 136,85,32 117,72,39 116,46,22 148,126,48 124,104,43 91,92,42 54,50,42 47,46,51 37,37,45
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 235,209,188 223,202,179 198,177,154 204,185,169 223,199,177 217,191,166 198,172,147 196,170,145 210,191,168 223,197,174 221,206,184 242,223,207 217,198,182 240,215,196 214,195,172 225,206,183 228,209,186 229,209,189 162,142,122 210,192,173 196,178,157 183,166,156 191,166,147 219,194,175 176,150,127 207,189,168 204,186,165 200,181,154 148,135,112 163,147,134 205,188,180 164,148,142 205,191,175 190,176,162 178,164,150 182,168,139 170,156,129 201,187,162 182,167,147 183,169,144 195,177,158 141,136,124 163,149,135 186,168,147 185,167,146 155,139,124 135,133,115 125,121,113 130,121,117 169,152,144 154,142,144 128,104,82 106,103,88 110,105,50 110,106,46 97,91,43 76,65,48 55,62,46 55,61,64 58,66,43 86,80,44 124,123,56 75,66,39 79,84,37 82,71,52 145,140,112 47,59,63 77,81,94 96,99,87 142,147,75 138,129,55 111,101,59 141,115,47 121,92,43 147,123,61 169,61,25 134,71,36 75,68,25 149,133,61 118,88,32 102,61,16 93,52,25 74,53,30 142,130,50 90,77,29 99,94,41 71,63,52 39,39,47 35,35,47
195,173,153 217,185,155 230,195,170 242,209,184 246,217,195 252,223,201 243,219,195 225,206,183 231,212,189 219,198,175 221,195,170 210,188,168 176,150,127 199,173,150 173,147,124 222,203,180 244,218,195 180,160,140 235,216,200 237,221,204 232,214,193 223,204,181 235,216,193 223,204,181 230,210,190 197,177,157 201,183,164 207,189,170 209,194,172 178,165,142 205,176,143 170,146,122 185,167,146 185,167,146 188,173,153 217,206,189 198,185,164 198,183,161 199,186,165 200,186,170 178,164,148 147,133,115 149,133,120 205,189,176 196,179,155 185,166,139 188,167,144 168,150,131 170,164,159 181,165,159 134,119,108 156,141,130 149,138,123 143,126,116 150,135,113 141,124,114 155,145,144 150,132,129 160,140,24 163,142,18 153,127,18 142,120,16 123,109,14 104,96,17 73,74,24 65,69,29 66,63,37 104,95,48 130,121,45 131,111,50 82,98,54 103,92,46 47,66,76 112,108,60 139,137,49 132,131,77 76,79,69 83,90,104 132,120,65 160,129,49 145,128,52 159,139,51 72,75,44 72,74,46 81,79,32 158,143,51 122,77,33 117,70,36 117,77,52 46,56,48 56,50,27 80,73,42 34,33,38 46,40,45 70,59,66 34,37,46
201,178,147 244,203,172 255,222,197 228,200,173 207,188,165 241,219,199 195,174,147 230,209,184 225,206,179 217,196,171 209,192,168 206,183,154 237,216,201 189,160,136 180,151,127 188,162,141 206,184,164 233,211,191 237,218,202 250,230,212 241,217,195 210,192,171 226,204,184 214,195,172 202,182,162 210,191,168 196,178,159 208,190,169 194,179,159 225,205,187 207,178,156 211,193,172 197,180,156 207,190,166 182,167,147 216,200,185 182,167,147 210,192,173 186,172,154 182,168,154 192,178,164 207,193,177 198,183,163 201,185,170 205,186,163 168,151,125 192,169,140 178,163,143 177,165,155 157,150,148 133,119,105 139,125,111 141,131,109 152,136,80 168,146,138 161,139,131 139,129,107 159,157,16 174,152,33 162,138,15 149,127,12 132,115,10 118,103,15 95,86,12 71,70,16 66,73,18 80,78,76 89,87,58 120,92,36 104,90,22 73,59,34 100,90,48 67,82,114 148,145,64 121,114,46 101,95,72 166,136,51 131,126,85 82,78,43 158,135,50 146,126,51 87,79,29 99,102,53 78,80,34 85,76,29 125,113,43 157,140,60 77,36,18 85,76,98 91,41,47 82,74,38 61,58,43 50,49,52 63,56,68 82,66,64 37,38,43
189,160,136 232,203,179 236,202,180 237,206,183 241,207,185 242,216,193 236,210,187 226,206,186 240,221,196 183,162,149 220,196,170 203,181,163 215,191,169 185,156,132 165,141,115 170,156,131 165,139,116 190,165,146 253,234,218 239,221,202 221,204,180 238,216,196 233,220,197 187,175,149 216,199,175 209,190,178 206,189,165 200,182,161 220,204,187 190,174,157 217,199,178 207,194,173 202,184,163 199,182,158 187,173,159 222,203,191 216,196,187 194,176,155 188,170,151 200,184,167 212,198,182 189,174,163 201,186,164 201,185,168 187,171,158 180,161,134 182,161,134 178,161,137 124,113,98 144,135,129 160,150,128 151,135,118 154,137,102 151,135,32 125,111,43 170,152,19 176,151,23 178,150,21 166,145,21 153,135,17 135,122,22 122,112,20 94,89,20 76,72,14 67,65,16 67,69,23 58,69,27 116,115,61 69,45,21 148,121,19 66,59,43 79,74,44 139,139,65 131,134,56 148,147,68 134,130,68 163,149,63 152,142,60 128,127,60 76,73,49 120,113,52 115,119,63 141,139,67 125,126,47 128,134,55 110,118,54 56,55,28 110,62,46 87,61,47 45,55,61 108,100,48 33,32,37 40,34,39 72,60,60 74,61,69 34,34,44
234,208,183 214,188,163 226,200,175 248,214,192 255,232,207 242,216,193 236,210,189 245,224,209 237,216,203 192,164,135 185,164,139 180,161,138 210,194,190 238,227,220 209,190,174 222,193,171 211,194,184 255,239,226 248,229,213 255,236,221 223,204,188 223,208,188 191,173,141 172,159,138 195,176,164 211,193,172 206,185,162 181,160,137 165,148,124 179,163,146 214,198,181 203,193,171 211,196,176 206,188,169 206,193,172 194,177,151 180,163,137 180,162,141 193,175,156 206,190,173 204,189,178 140,125,114 208,193,171 200,184,167 213,197,184 194,174,154 178,157,134 163,146,120 175,163,153 186,178,165 141,134,134 183,156,140 180,155,98 123,103,28 87,73,19 121,103,30 201,177,56 172,148,45 110,91,27 98,83,22 82,68,14 70,63,6 77,76,20 72,71,17 67,65,18 61,63,17 64,71,27 123,117,51 67,48,32 168,152,51 69,71,56 113,116,65 134,131,66 97,96,44 73,76,43 58,58,42 57,65,40 105,111,100 75,63,35 125,98,64 136,130,64 113,118,53 144,149,75 99,102,38 115,114,58 144,148,61 86,92,63 83,67,50 39,58,79 44,54,62 68,70,53 36,37,42 93,75,72 99,86,79 57,48,59 31,36,46
215,195,175 217,199,178 253,238,216 237,208,186 240,218,198 230,206,184 210,189,166 223,204,181 241,226,204 235,221,203 244,223,200 208,190,169 183,167,161 162,150,138 200,176,150 211,182,158 207,185,165 218,199,176 237,213,187 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 166,152,125 209,190,165 182,164,145 197,178,155 188,167,144 199,175,153 184,170,156 178,162,145 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,165,145 201,185,168 202,186,169 187,169,148 158,145,122 168,153,133 184,170,152 174,160,146 181,171,170 150,148,149 188,159,137 165,143,107 131,116,24 120,106,22 178,156,41 113,96,18 108,95,4 114,101,12 110,98,18 83,76,17 58,58,13 70,71,21 72,76,22 65,65,20 108,99,23 125,111,41 117,104,43 87,67,21 91,82,35 73,66,35 63,66,33 70,71,32 60,61,38 38,43,23 85,91,52 97,91,66 69,73,46 101,108,53 141,146,72 134,138,71 138,150,75 145,134,61 139,141,55 138,136,62 82,86,48 47,61,71 44,55,68 76,81,87 67,72,66 105,105,64 116,94,88 98,76,70 77,62,70 32,35,46
