41,46,45 51,56,55 46,51,50 56,63,61 69,75,78 73,81,86 57,65,70 72,76,78 87,91,93 90,88,89 101,95,86 127,108,85 152,129,100 221,196,168 196,172,137 184,160,123 197,166,127 216,184,142 216,182,139 215,181,138 222,188,143 223,190,140 227,195,149 208,176,130 233,201,155 248,216,170 243,206,162 225,188,144 223,186,142 222,185,141 221,183,137 185,147,101 203,165,119 195,157,111 203,165,119 180,142,96 177,139,93 209,171,125 169,131,85 180,139,92 172,131,84 197,156,109 178,137,90 177,136,89 188,150,102 206,168,122 216,178,132 197,156,109 192,151,104 157,116,69 203,162,115 218,177,130 185,147,101 189,151,105 218,177,132 156,137,80 90,81,5 99,91,12 101,93,3 147,138,23 167,155,18 162,147,30 144,139,26 152,144,24 165,157,33 171,160,25 193,174,21 206,180,18 206,175,13 215,184,24 209,180,19 202,178,15 205,188,23 203,188,27 201,186,25 201,186,23 200,187,25 199,186,26 193,181,28 195,183,28 198,182,26 203,185,25 205,188,23 204,189,26 207,192,29 202,187,28 197,183,26 191,182,28 194,185,38 195,186,41 209,199,59 208,201,72 210,205,82 207,206,82 202,204,79 199,201,76 194,196,71 192,194,67 189,189,60 190,185,60 181,178,53 170,172,45 165,167,40 166,168,41 162,164,37 163,165,38 167,167,38 179,175,99 68,57,24 51,32,20 108,88,68 101,75,50 138,115,86 94,71,42 109,80,49 146,125,100 61,42,26 101,79,45 126,103,72 124,101,70 127,106,83 117,96,69 134,111,82 96,77,52 101,83,62 112,90,54 75,50,20 157,124,87
32,34,34 59,61,61 51,53,53 55,59,61 57,61,63 64,68,72 77,81,85 86,88,85 89,91,88 97,93,85 118,112,89 151,125,100 167,138,105 203,168,132 239,204,168 223,189,148 246,212,171 231,197,156 241,207,162 193,161,115 211,177,132 218,184,139 255,222,177 253,219,174 245,211,168 221,187,144 239,205,160 245,211,166 219,182,140 217,180,138 218,182,135 226,190,143 171,130,83 243,202,155 208,167,120 196,155,108 207,166,119 203,165,117 207,169,121 183,142,95 179,138,91 186,145,98 170,129,82 177,139,91 182,144,96 171,133,85 227,189,141 182,141,94 178,137,90 166,125,78 168,127,80 159,118,71 202,164,116 211,173,125 227,189,141 223,185,137 154,116,66 199,161,111 180,156,105 59,67,5 69,69,0 81,72,0 121,119,20 140,136,18 160,152,20 168,154,13 185,164,14 195,170,10 209,181,15 209,180,19 206,180,18 198,178,17 197,179,19 198,183,24 199,183,29 203,187,31 201,186,27 199,186,26 191,182,28 191,182,28 193,181,28 194,180,23 201,186,23 201,186,23 204,189,26 203,190,28 201,189,32 201,192,36 201,193,43 205,196,51 211,200,69 219,212,85 208,205,80 204,206,79 202,204,77 199,202,72 195,198,68 194,197,67 193,191,63 189,185,57 183,180,57 175,177,50 168,170,43 168,171,41 162,164,39 164,164,49 177,170,84 123,110,62 68,55,48 68,49,35 91,65,42 100,76,50 107,83,59 70,46,22 120,97,68 104,82,48 78,53,23 125,101,66 96,76,46 141,117,82 148,125,94 142,119,88 106,86,56 60,43,17 125,108,80 115,94,69 105,81,48 74,45,14
46,48,48 55,57,57 44,46,46 56,60,62 57,61,63 73,74,77 80,81,84 105,99,90 120,111,103 122,120,102 121,104,76 157,129,100 203,171,137 208,174,131 234,200,157 210,176,135 225,191,150 236,202,161 213,181,135 221,189,143 218,184,139 228,194,149 211,177,132 235,201,156 252,218,175 195,161,118 228,194,149 231,197,152 190,153,111 180,143,101 227,191,144 197,161,114 197,156,109 204,163,116 180,139,92 218,177,130 230,189,142 196,158,110 191,153,105 228,187,140 168,127,80 172,131,84 178,137,90 176,138,90 233,195,147 189,151,103 163,125,77 177,136,89 205,164,117 222,181,134 200,159,112 214,173,126 226,188,140 201,163,115 240,202,154 205,167,119 217,179,131 221,183,135 172,150,101 54,74,19 82,90,24 70,72,15 69,75,0 122,119,9 148,139,13 161,151,13 180,163,14 191,168,12 198,173,13 195,168,9 201,176,18 197,179,19 194,180,25 193,179,24 193,178,28 195,181,26 198,183,24 198,185,25 196,184,31 193,184,30 193,181,28 194,180,25 193,180,20 199,184,23 202,188,22 205,193,26 201,190,30 201,192,34 207,199,49 211,201,61 221,209,84 218,210,86 210,206,76 203,202,68 202,201,67 204,208,70 200,204,68 194,197,65 195,193,65 188,184,56 188,186,56 180,183,53 175,178,48 171,170,44 170,169,45 173,169,62 76,64,25 82,64,45 116,88,59 125,97,70 64,38,17 76,57,32 55,31,7 57,33,9 112,90,54 122,99,70 103,78,48 142,118,83 135,110,80 127,103,77 134,111,80 136,113,82 120,99,72 107,89,70 109,92,57 83,59,33 106,86,56 59,34,6
54,51,55 45,44,47 63,69,70 71,77,78 79,81,81 92,88,80 121,115,106 128,116,106 126,115,96 136,119,95 174,149,121 208,172,139 207,172,136 238,203,165 220,185,147 233,200,163 209,176,139 200,167,130 198,163,125 199,164,126 205,168,124 223,186,142 247,210,166 236,199,155 248,211,169 187,150,108 203,169,126 201,167,124 175,143,109 227,190,150 207,173,128 245,211,166 192,151,106 185,144,99 178,137,92 199,158,111 232,191,144 176,135,88 193,152,105 222,181,134 221,180,133 207,166,119 203,162,115 235,197,149 161,123,75 175,137,89 197,159,111 180,142,94 171,133,85 167,129,81 155,114,67 201,160,113 205,167,119 213,175,127 195,157,109 195,157,111 234,203,150 170,134,87 89,85,39 118,124,43 148,143,32 127,124,32 56,64,0 96,98,4 129,123,5 152,139,17 171,157,12 179,160,7 186,163,7 193,168,10 194,171,13 193,177,21 188,176,21 184,172,17 183,174,18 193,179,24 196,181,22 198,182,26 193,184,30 189,180,24 191,182,26 191,179,24 193,179,22 194,181,19 202,188,22 204,190,24 209,197,30 208,199,45 217,208,65 219,208,73 221,208,86 214,206,74 210,203,64 204,203,65 201,205,65 201,205,67 202,206,68 198,202,64 195,191,61 198,189,63 192,188,58 185,184,50 181,179,51 181,176,51 185,173,103 109,93,51 89,69,49 89,69,51 90,62,35 118,84,62 101,73,46 117,94,65 96,71,43 82,57,29 125,101,66 125,101,66 103,78,48 131,107,70 114,90,55 139,115,82 140,117,86 106,86,56 81,55,30 81,60,33 109,90,63 105,87,68 107,89,68 105,85,55
46,55,55 39,45,46 71,75,77 87,89,89 96,94,90 106,100,91 122,114,103 145,134,115 174,153,130 192,169,138 205,171,139 207,172,136 230,195,157 238,203,165 193,158,120 228,195,158 180,147,110 178,145,108 224,189,151 210,175,137 240,203,159 227,190,146 229,192,148 216,179,135 250,213,171 223,186,144 172,140,108 185,153,121 212,180,146 205,168,128 206,172,127 202,168,123 201,160,115 182,141,96 165,124,79 157,116,69 182,141,94 187,146,99 184,143,96 172,131,84 197,156,109 173,132,85 166,125,78 174,136,88 184,146,98 189,151,103 166,128,80 176,138,90 195,157,109 162,124,76 229,188,141 177,136,89 221,183,135 187,149,101 212,174,126 240,202,156 206,173,121 170,134,85 75,82,27 140,143,42 157,146,32 156,146,34 57,62,1 63,68,0 114,109,11 140,130,18 155,142,8 173,158,10 179,160,7 187,167,10 186,171,12 186,174,19 180,171,17 179,172,17 178,171,14 195,177,17 196,181,20 196,181,20 198,184,27 191,182,26 192,185,28 193,181,26 194,180,23 193,180,18 201,189,22 204,190,24 209,194,31 211,201,52 216,206,66 225,214,79 218,207,76 216,208,72 213,206,67 209,204,62 203,205,63 200,204,66 198,202,64 197,201,65 195,194,60 199,190,62 190,187,51 188,187,51 185,183,53 175,166,81 109,90,76 56,35,22 141,108,83 135,105,77 121,92,61 122,88,58 115,83,51 126,99,67 111,86,58 105,80,52 122,98,63 131,107,72 95,70,40 109,85,48 122,98,63 111,87,52 141,117,82 69,49,29 123,105,84 79,60,33 104,85,58 114,94,64 107,84,53 109,81,54
69,66,70 83,81,82 74,72,68 105,99,94 106,100,95 126,114,102 145,133,121 167,150,124 180,152,125 219,187,153 225,193,159 226,188,153 227,194,157 211,179,149 220,191,156 207,171,138 204,169,131 192,158,117 220,183,141 146,109,67 219,182,140 177,140,98 202,168,123 210,176,131 186,154,110 183,150,111 159,132,98 166,139,105 192,156,123 217,183,142 194,160,119 212,175,133 219,182,140 227,188,147 210,171,128 170,132,86 171,133,87 185,147,99 189,151,103 184,143,96 184,143,96 189,148,101 194,153,106 203,162,115 172,131,84 206,168,120 163,125,77 140,99,52 183,142,95 183,142,95 194,156,110 192,154,108 201,159,117 213,171,129 226,185,140 216,175,130 205,167,119 210,174,127 125,132,46 143,144,35 156,146,36 158,147,33 85,86,9 55,62,3 72,74,1 108,106,18 136,129,18 153,145,13 162,151,9 173,158,10 177,165,10 178,170,18 178,170,20 176,168,18 179,175,19 194,175,20 201,181,20 199,179,18 203,188,25 202,188,31 198,187,27 194,186,25 193,185,22 196,185,23 197,184,22 198,185,25 207,195,38 212,203,56 219,212,71 219,212,73 214,207,68 210,203,62 212,205,64 204,202,59 202,204,60 204,208,68 199,203,65 193,198,65 195,196,61 194,193,59 193,192,56 195,191,63 168,159,83 128,99,66 99,74,46 79,56,27 110,85,55 91,64,32 120,86,56 132,96,65 138,104,70 141,107,75 104,77,43 105,86,51 93,65,38 141,118,76 149,126,86 117,94,54 135,113,77 143,119,84 130,103,69 53,37,20 43,28,17 37,23,9 80,65,45 103,82,57 113,88,60 108,88,56
95,88,91 104,97,97 120,114,107 126,109,99 128,111,101 115,99,82 120,104,87 151,132,107 171,151,121 180,151,127 211,182,158 173,144,109 175,152,123 154,135,108 183,156,124 185,149,116 200,165,127 200,166,125 223,186,144 248,211,169 255,220,178 218,181,139 214,180,135 179,145,100 212,180,136 176,143,104 190,157,120 215,182,145 201,165,132 158,124,83 170,136,95 198,161,119 166,129,87 255,221,179 206,167,124 167,129,83 201,163,117 198,160,112 180,142,94 182,141,94 220,179,132 183,142,95 206,165,118 179,138,91 187,146,99 176,138,90 176,138,90 193,152,105 205,164,117 206,165,118 197,159,113 223,185,139 216,174,132 220,178,136 222,181,136 169,128,83 222,181,132 203,167,120 132,132,48 148,147,39 153,148,37 158,148,36 141,142,33 63,63,4 53,60,1 58,61,0 103,104,15 129,126,14 142,132,9 157,146,11 168,159,12 174,165,18 174,165,18 176,167,20 180,170,21 186,170,16 199,179,20 199,180,16 202,188,22 206,191,30 197,184,22 196,185,25 194,186,23 197,186,24 197,186,24 199,188,28 208,196,39 216,208,58 217,211,65 212,206,62 209,203,59 208,202,58 209,202,61 202,202,61 202,207,64 204,208,68 201,205,67 196,201,68 196,197,62 194,193,55 183,178,65 149,128,76 115,92,63 109,80,47 93,68,40 123,100,69 129,104,74 96,69,37 123,89,59 120,88,58 101,72,41 110,81,50 119,91,62 72,50,30 69,48,23 130,102,62 131,108,66 111,88,46 123,101,65 145,121,86 128,108,76 53,37,20 123,97,72 114,93,66 89,71,52 41,23,4 93,78,56 91,73,43
94,84,62 93,80,57 127,101,76 162,138,114 161,137,111 141,122,99 137,118,95 153,140,119 158,145,124 154,141,118 142,128,110 127,121,112 123,113,101 139,120,95 174,149,119 168,133,95 186,151,113 184,149,111 209,177,133 235,203,159 227,190,148 210,173,131 210,178,136 199,167,125 225,188,146 225,188,146 215,178,136 231,194,152 222,188,145 242,208,165 227,193,152 231,194,152 206,169,127 170,133,91 223,184,141 183,146,102 191,154,110 195,157,111 218,180,134 238,200,154 187,149,103 179,138,93 177,136,91 194,153,106 171,130,83 176,135,88 186,145,98 195,157,109 204,166,118 216,178,130 239,203,156 203,167,120 209,170,127 216,177,134 216,174,132 218,179,136 214,176,130 219,182,138 146,122,60 148,141,42 152,147,38 152,146,40 141,141,30 112,112,26 54,56,0 56,58,3 65,66,0 99,96,11 125,119,17 143,132,18 153,145,9 165,158,19 169,163,19 171,165,21 183,170,22 187,173,18 202,182,21 204,185,19 203,186,19 203,188,27 193,180,20 192,180,23 195,187,26 190,182,19 197,188,32 196,187,31 203,194,40 212,205,50 217,210,55 215,207,55 210,201,54 209,205,60 205,200,58 202,201,63 197,203,62 200,204,66 201,205,67 199,205,68 198,197,63 200,194,76 140,127,75 124,97,65 108,84,51 140,111,80 95,66,35 108,78,50 86,61,33 113,89,56 129,95,63 126,94,62 118,90,61 112,84,55 93,69,43 64,47,21 98,79,54 135,107,69 89,64,36 108,84,49 115,91,58 115,90,60 135,111,76 121,97,64 110,83,49 123,99,66 104,82,48 107,84,53 79,56,27 119,96,67
156,136,106 133,113,83 159,135,111 145,127,97 131,111,91 134,119,99 130,115,95 127,120,102 125,118,100 124,117,101 120,111,103 111,105,96 102,92,80 121,96,66 159,130,97 175,140,102 196,161,123 165,130,92 193,160,121 205,172,133 188,155,116 190,157,118 176,144,102 207,175,133 213,176,134 186,149,107 195,158,116 208,171,129 202,168,125 193,159,116 203,169,128 196,159,117 216,179,137 253,216,174 195,156,113 238,201,157 184,147,103 223,185,139 156,118,72 213,175,129 192,154,108 183,142,97 200,159,114 193,152,105 172,131,84 206,165,118 182,141,94 197,159,111 195,157,109 194,156,108 224,188,141 225,189,142 216,177,134 223,184,141 207,165,123 209,167,125 214,173,128 176,135,90 203,165,117 212,181,128 120,99,27 135,129,38 134,132,33 133,128,28 105,103,15 63,61,0 61,60,6 62,66,0 87,89,5 113,111,10 140,132,12 156,148,14 166,159,20 176,169,28 186,173,23 190,176,21 201,181,20 202,183,17 205,188,21 203,188,25 188,174,17 194,180,23 191,183,22 190,182,19 189,182,25 197,190,33 198,191,36 209,202,47 209,202,47 216,209,54 211,202,55 207,203,58 207,202,60 203,202,66 199,205,66 201,205,67 202,205,73 198,204,67 183,179,90 127,100,64 118,89,58 103,74,43 129,102,70 118,89,58 94,65,34 147,118,87 130,101,68 89,60,36 124,94,66 126,97,66 112,84,55 110,85,57 81,60,35 69,48,21 118,93,65 125,101,68 65,40,12 128,104,69 127,103,70 108,83,53 114,89,59 131,106,76 129,102,70 122,98,65 117,95,61 105,83,49 110,88,54 91,69,35
141,117,84 141,116,86 154,130,106 105,96,69 110,99,84 134,120,102 120,106,88 129,121,110 103,95,84 111,107,99 114,109,106 104,98,89 117,107,95 138,111,79 164,132,98 153,118,80 165,130,92 186,151,113 198,165,128 188,155,118 175,144,107 164,133,96 216,184,142 183,151,109 206,169,127 202,165,123 208,171,129 220,183,141 203,169,126 182,148,105 194,160,119 184,147,105 234,197,155 248,211,169 195,156,113 245,208,164 243,206,162 198,160,114 188,150,104 221,183,137 213,175,129 208,167,122 184,143,98 185,144,97 172,131,84 183,142,95 219,178,131 178,140,92 154,116,68 213,175,127 218,182,135 212,176,129 184,145,102 169,130,87 243,201,159 180,138,96 172,129,84 194,151,106 176,135,90 203,166,122 226,195,144 62,57,4 95,93,19 112,105,17 120,117,21 117,113,26 65,63,3 65,66,0 69,69,0 93,92,0 126,119,8 146,137,11 165,155,17 174,164,26 184,170,25 189,173,19 204,184,25 203,184,18 208,191,24 201,187,21 187,174,14 187,173,16 191,179,22 189,180,22 186,179,22 194,187,30 195,188,33 201,194,39 205,198,43 209,202,47 210,201,54 206,200,56 204,202,59 201,200,66 198,202,66 200,204,66 201,205,69 194,197,78 131,115,59 141,102,70 104,75,42 130,101,70 154,127,95 141,108,81 116,84,54 154,122,90 126,94,62 84,59,29 125,97,68 115,87,60 129,101,72 111,86,58 75,54,29 92,72,42 117,89,60 124,102,68 117,92,64 118,94,59 141,117,84 122,97,67 111,86,58 123,98,70 109,82,50 121,97,64 113,91,57 115,93,59 127,105,69 99,77,39
115,87,58 153,125,96 174,146,117 153,128,100 169,144,116 175,154,129 154,137,113 123,114,99 87,82,68 108,93,82 123,108,97 107,95,67 127,108,81 165,133,101 164,132,98 179,147,113 179,147,113 174,142,108 169,137,105 174,143,106 173,144,109 167,138,103 198,165,126 237,205,159 183,146,104 197,160,118 225,191,146 199,165,120 174,140,95 195,161,116 201,164,120 194,157,113 197,160,116 217,180,136 252,215,171 246,210,163 222,186,139 203,164,121 234,195,152 224,187,143 229,192,148 213,174,133 245,207,159 196,158,110 210,172,124 195,157,109 206,168,120 194,153,108 158,117,72 232,191,146 197,156,111 201,160,115 227,188,145 228,189,146 242,203,160 224,185,142 213,172,127 198,157,112 178,137,92 204,168,121 76,55,14 53,43,31 51,31,22 42,19,0 66,51,4 86,77,3 156,146,27 88,79,3 67,68,0 65,70,0 101,98,2 138,127,11 156,147,19 165,157,25 182,171,27 192,177,27 204,186,28 206,189,24 206,189,24 203,189,23 195,182,22 191,177,20 188,176,19 187,180,21 188,181,24 189,182,25 192,185,30 200,193,38 201,194,39 207,199,47 209,200,53 206,200,56 200,200,59 200,201,62 206,206,75 180,179,71 126,111,48 133,111,77 110,81,48 112,79,52 109,79,51 106,77,46 123,94,63 136,102,72 123,89,57 141,107,73 120,88,54 123,94,63 108,75,48 116,83,56 102,72,44 81,56,28 128,103,75 130,106,73 136,108,79 116,88,59 117,92,62 79,51,24 134,105,74 122,94,65 104,81,52 74,51,22 70,46,20 99,76,45 107,83,46 116,94,58 111,87,52 113,87,48
178,144,112 174,140,108 163,129,97 172,140,106 170,138,104 143,122,99 119,100,86 99,88,71 135,117,96 142,118,85 125,98,64 128,106,68 143,112,75 149,118,79 140,108,78 141,117,84 148,124,91 155,131,98 163,139,104 169,146,106 173,137,104 133,97,64 164,131,92 181,149,103 200,163,121 187,150,108 224,190,145 238,204,159 195,161,116 201,167,122 108,71,27 186,149,105 179,142,98 198,161,117 231,194,150 220,184,137 238,202,155 220,181,138 231,192,149 247,210,166 247,210,166 191,152,111 173,135,87 202,164,116 223,185,137 154,116,68 183,145,97 198,157,112 229,188,143 213,172,127 191,150,105 213,172,127 194,155,112 188,149,106 206,167,124 209,170,127 233,192,147 226,185,140 205,169,118 221,187,144 72,59,27 67,54,22 62,38,16 54,19,6 45,18,0 57,46,27 99,96,4 173,162,29 131,123,19 64,71,0 80,84,1 124,121,11 148,145,22 159,155,27 162,151,18 185,171,28 197,182,32 196,181,22 196,181,18 202,187,24 191,178,16 194,180,23 189,177,22 181,174,17 179,175,19 185,178,21 187,180,25 195,188,33 200,193,38 203,195,43 205,197,47 202,196,52 195,195,54 199,198,74 186,185,92 119,104,57 144,114,86 125,92,65 124,95,64 131,107,72 106,74,42 145,112,73 150,117,78 163,130,91 136,102,68 132,98,66 132,100,66 113,86,54 117,89,60 122,94,65 107,81,56 105,81,55 114,89,61 115,91,58 138,110,81 97,69,40 106,81,51 83,55,28 131,102,71 123,95,66 111,91,61 87,68,43 111,90,75 61,43,22 108,86,50 121,99,63 123,99,64 131,105,66
155,125,97 151,121,93 149,119,91 154,122,92 153,127,102 134,118,103 97,86,69 123,99,73 148,125,94 155,128,94 155,126,91 146,115,78 167,134,97 186,159,123 153,128,98 122,101,76 128,107,82 126,105,80 157,137,107 174,147,113 156,124,90 168,136,102 166,134,90 191,159,115 189,152,108 180,143,99 206,172,129 175,141,98 185,151,108 175,141,98 198,161,119 186,149,107 236,202,157 227,193,148 216,182,137 205,169,122 208,172,125 231,192,149 253,214,171 216,179,135 246,209,165 224,185,142 234,195,152 225,189,142 227,191,144 247,209,161 213,175,127 189,148,103 175,134,89 155,114,69 193,152,107 189,148,103 212,174,126 175,137,89 150,112,64 227,189,141 190,149,102 194,153,106 176,135,88 178,147,108 169,145,90 189,150,79 190,151,71 186,149,66 183,151,65 176,155,56 166,157,29 119,110,0 178,170,20 166,160,44 70,81,0 111,115,9 137,135,16 147,144,21 161,155,22 173,164,17 185,172,22 191,175,21 190,177,15 188,173,12 191,178,18 191,179,22 181,172,18 174,169,18 175,172,18 181,177,21 187,180,23 193,186,29 197,190,35 198,191,36 203,196,41 202,198,51 185,187,45 131,120,45 117,95,57 128,96,66 134,102,72 130,98,68 134,102,70 128,94,60 131,97,63 146,113,76 132,99,62 130,97,58 144,110,76 113,79,47 125,93,63 127,95,65 129,97,67 129,96,69 112,84,57 109,81,54 129,102,70 117,90,58 109,81,52 95,66,42 85,60,32 79,51,22 127,103,68 125,101,68 106,86,54 72,54,24 117,95,61 120,95,65 106,81,51 102,80,46 121,97,60 125,99,60
154,124,96 159,129,101 146,116,88 142,116,91 125,104,81 105,88,62 129,105,81 148,124,98 161,138,107 166,137,104 168,136,102 164,131,94 172,139,100 169,142,106 143,118,88 103,88,66 101,86,64 116,101,79 136,119,93 154,134,104 181,154,118 169,142,106 181,148,111 176,143,106 159,121,84 181,143,106 179,144,108 168,133,97 196,161,123 156,121,83 188,151,111 188,151,109 191,157,112 209,175,130 210,176,131 202,166,119 224,188,141 228,189,146 249,210,167 229,192,148 208,171,127 189,150,107 177,138,95 196,160,113 197,161,114 191,153,105 197,159,111 193,152,107 180,139,94 198,157,112 186,145,100 204,163,118 206,168,120 198,160,112 204,166,118 184,146,98 209,168,121 221,180,133 189,148,99 247,217,171 166,151,90 184,155,79 177,152,54 180,161,36 173,162,18 177,167,16 181,167,10 159,152,11 152,149,11 176,173,19 111,122,12 106,113,11 124,129,16 133,135,19 149,148,24 162,156,19 171,162,19 182,169,19 184,172,15 190,176,19 182,170,15 186,174,19 174,165,18 169,165,16 167,167,14 177,173,17 184,180,24 187,183,27 191,187,31 196,192,36 196,190,44 199,191,89 141,125,69 142,113,80 135,103,69 152,116,85 132,96,67 131,95,66 128,92,61 111,82,49 125,96,61 151,120,83 142,111,74 148,116,82 120,88,54 116,87,54 112,85,53 106,77,46 118,86,56 114,82,52 116,88,61 91,63,34 100,72,43 112,84,55 80,57,28 91,67,43 85,69,54 82,63,49 77,51,26 108,83,55 118,93,65 59,33,8 131,107,74 117,93,58 107,83,50 109,87,53 117,93,56 130,104,65
177,143,111 181,147,115 171,137,105 150,118,84 158,126,96 150,118,84 158,126,92 166,131,93 173,138,100 190,157,118 178,145,106 156,123,86 135,106,73 127,107,77 112,94,73 99,88,71 84,76,65 80,74,65 105,100,86 87,82,68 122,107,87 144,125,102 133,106,74 164,137,103 169,136,99 162,129,92 170,135,99 133,98,62 161,127,86 171,137,96 184,145,104 178,139,98 167,131,84 184,148,101 168,132,85 225,188,144 244,207,163 180,141,98 244,205,162 254,215,172 195,156,113 199,161,115 180,142,96 190,149,104 203,162,117 223,182,135 187,146,99 184,146,98 183,145,97 227,189,141 216,178,130 239,201,153 173,137,90 186,150,103 177,136,91 169,128,83 222,181,134 212,171,124 221,183,135 213,177,128 114,83,32 95,88,20 119,113,18 138,135,14 162,158,13 174,168,20 177,173,17 168,164,15 147,149,5 154,158,4 161,167,30 106,112,13 120,124,14 123,125,11 130,131,11 150,148,20 164,159,17 172,164,12 176,167,9 179,171,10 180,173,18 183,175,23 161,157,12 159,158,12 160,163,14 171,171,18 174,174,21 185,184,34 188,187,37 191,190,44 163,153,63 133,107,68 123,96,60 106,77,46 127,95,65 123,89,57 125,91,59 126,94,64 130,98,68 125,98,64 101,73,44 115,87,58 110,82,53 122,95,61 111,84,50 93,66,34 110,83,51 111,84,52 125,96,65 138,109,78 122,90,56 135,103,71 109,81,52 97,69,40 95,72,41 80,54,29 137,105,73 126,97,64 112,84,57 100,77,46 77,58,31 86,68,38 114,95,60 105,83,47 107,83,50 102,78,43 113,89,52 129,103,64
146,108,73 163,125,90 209,171,136 194,160,119 164,129,93 231,197,156 230,196,155 175,141,96 172,138,93 222,184,147 140,102,65 123,94,61 123,98,68 115,94,79 85,69,54 90,76,58 80,70,58 93,85,74 66,60,53 98,92,85 99,93,86 97,87,77 133,114,87 138,109,76 160,127,90 157,124,87 173,139,98 172,138,97 202,168,127 192,158,117 212,173,132 216,177,136 224,188,141 255,222,175 194,158,111 219,182,138 216,179,135 209,170,127 255,222,179 249,210,167 224,185,142 218,180,134 211,173,127 163,122,77 220,179,134 201,160,113 191,150,103 162,124,76 182,144,96 188,150,102 197,159,111 205,167,119 255,242,200 142,105,63 184,143,98 197,156,111 192,151,104 193,152,105 191,155,106 200,159,112 205,167,119 213,177,130 152,126,76 77,59,0 97,93,6 112,109,13 131,128,18 135,137,14 138,137,11 136,141,8 143,145,18 110,117,13 121,127,17 125,130,15 131,132,14 150,147,22 165,161,12 178,171,14 181,172,16 183,172,12 176,168,16 174,169,18 152,152,11 150,149,11 153,160,16 168,171,24 172,173,27 174,173,35 182,168,98 138,118,68 99,77,43 116,89,55 120,88,58 122,88,58 129,95,65 134,100,70 126,94,64 111,84,52 111,84,52 109,81,54 110,82,53 117,89,60 107,79,50 108,81,47 113,86,52 98,71,39 97,70,38 107,80,48 113,89,56 113,89,56 113,86,54 138,109,78 136,104,70 132,100,66 139,110,77 114,84,56 108,79,46 129,95,63 132,98,64 84,61,30 60,37,6 114,92,58 115,93,55 108,86,50 106,82,49 101,77,42 103,79,42 122,96,57
124,90,58 223,189,155 195,157,120 191,157,116 209,175,134 220,187,139 158,125,77 173,136,92 158,121,77 157,123,80 157,122,84 153,121,91 107,82,54 126,103,74 105,86,63 104,93,78 75,75,61 75,74,65 59,57,53 82,80,76 90,84,77 105,95,85 134,110,84 156,124,92 177,144,107 226,194,152 198,164,119 196,162,117 215,178,134 163,126,82 194,155,112 196,157,114 237,198,155 175,136,93 213,174,131 217,178,135 238,199,156 198,160,114 206,168,122 232,194,148 209,171,125 217,179,131 202,164,116 214,173,126 215,174,127 219,178,131 233,192,145 213,175,127 230,192,144 195,157,109 185,147,97 247,209,163 203,166,122 203,166,122 179,138,91 189,148,101 227,184,135 200,157,108 194,153,104 220,179,130 218,177,130 203,162,115 223,185,137 182,144,96 180,147,99 193,160,112 102,78,27 74,62,0 80,84,0 102,103,12 116,120,14 107,113,14 104,111,7 116,122,16 128,128,13 153,150,27 172,169,17 181,172,16 179,170,16 178,170,20 173,167,21 166,162,13 149,150,15 149,149,20 149,154,21 163,167,31 161,151,73 124,108,66 105,81,44 111,87,52 112,84,55 146,117,86 131,102,71 122,90,60 120,88,58 111,79,49 106,77,46 96,68,39 115,87,58 98,71,39 100,73,41 130,103,71 112,85,53 97,70,38 115,88,56 112,85,53 101,74,42 102,74,45 98,70,41 98,70,41 111,84,50 122,95,61 106,77,46 128,99,64 142,108,78 123,94,63 112,83,50 139,105,71 127,93,61 104,75,42 103,79,46 123,99,62 103,79,46 120,98,64 103,79,46 93,69,34 103,79,42 119,93,54
154,127,93 159,130,95 177,144,105 173,139,98 208,174,133 239,205,164 202,168,127 188,151,107 163,126,82 168,134,91 152,117,79 136,104,74 111,86,58 132,111,84 112,94,73 98,88,76 64,65,55 61,62,54 55,55,52 51,51,48 74,65,57 84,73,58 100,76,50 141,109,77 180,147,110 178,146,104 147,113,68 173,139,94 197,160,116 215,178,134 220,181,138 141,102,59 212,173,130 197,158,115 221,182,139 214,175,132 223,184,141 220,182,136 206,168,122 235,197,151 203,165,119 164,126,78 201,163,115 229,188,141 222,181,134 228,187,140 233,192,145 227,189,141 170,132,84 198,160,112 183,145,95 175,137,91 190,149,102 192,151,104 207,166,119 161,120,73 189,146,97 211,168,119 203,162,113 232,191,142 214,173,126 197,156,109 180,142,94 210,167,120 216,178,132 221,180,135 209,166,117 198,160,112 74,62,3 67,74,1 66,71,0 72,79,0 84,91,5 94,102,9 123,127,17 147,147,18 173,172,22 183,176,21 181,173,23 173,167,23 161,158,20 151,152,13 139,143,15 142,144,28 154,153,49 134,120,62 115,91,56 143,117,78 125,98,64 111,84,52 122,94,65 104,75,44 115,88,56 98,71,39 106,77,46 113,84,53 113,84,53 93,65,36 115,87,58 131,104,72 117,90,58 117,90,58 105,78,46 94,67,35 97,70,38 100,73,41 100,73,41 122,94,65 118,90,61 104,76,47 129,102,68 119,92,58 118,89,58 105,76,43 113,79,49 101,72,41 99,70,37 128,94,60 128,94,62 127,98,65 108,81,49 125,98,62 110,86,53 81,59,25 85,63,29 109,85,50 88,64,27 105,79,40
