111,108,55 107,104,51 118,117,61 107,106,50 114,118,62 113,117,61 114,119,58 125,124,68 135,132,79 125,124,72 124,127,76 99,100,50 127,125,76 122,120,73 110,108,61 107,106,54 138,134,76 129,121,69 119,110,65 137,131,85 116,110,64 111,104,61 114,102,65 137,115,81 161,133,106 140,109,86 115,91,69 115,91,69 128,102,79 131,107,83 124,105,80 99,82,56 80,74,40 97,94,54 87,83,35 114,113,61 106,105,51 103,101,54 118,107,100 102,92,91 47,41,36 93,86,70 124,117,76 110,99,92 107,99,105 63,52,59 148,121,89 127,104,73 127,104,73 115,95,63 104,81,52 130,101,77 148,120,93 150,115,90 168,126,102 196,151,118 190,147,114 196,156,122 201,161,127 195,155,121 200,155,120 255,229,198 255,215,189 194,136,112 179,123,99 221,165,139 229,171,145 220,173,150 203,164,150 176,144,139 159,138,138 102,88,101 77,65,81 72,57,77 77,64,83 87,83,96 93,81,83 162,131,108 158,127,104 139,110,88 128,104,80 136,110,87 156,130,105 155,129,108 161,137,113 167,138,114 145,122,109 104,93,90 115,108,108 125,118,118 136,126,130 143,133,137 139,128,135 134,123,132 133,127,132 125,118,128 113,109,118 122,118,127 106,100,107 93,85,91 107,95,100 181,169,157 110,97,92 186,162,136 171,151,133 77,68,64 67,65,75 72,67,85 70,65,83 69,68,83 179,144,119 191,155,126 192,158,126 181,149,117 171,139,107 174,145,114 176,149,117 171,143,114 185,157,128 183,156,124 194,166,128 176,148,108 166,146,100 150,136,93 135,123,82 153,143,105 158,144,119 150,135,124
139,139,80 139,139,80 135,138,78 133,136,76 102,110,46 115,119,61 132,134,77 132,135,75 128,130,73 154,156,99 133,135,80 118,120,65 119,121,66 106,105,49 97,96,42 105,99,51 126,115,69 132,118,75 132,116,74 125,111,68 116,105,61 115,104,60 117,102,62 121,101,69 137,112,84 134,108,83 137,113,89 150,126,102 155,131,107 151,127,103 138,117,92 131,112,85 123,113,73 114,107,64 159,153,107 111,105,57 136,128,78 130,119,73 120,106,106 96,91,88 39,37,33 114,112,79 121,111,73 106,95,76 93,86,89 66,55,62 148,121,89 132,104,77 131,103,76 139,109,83 138,112,89 125,104,77 117,97,79 76,56,49 90,67,52 189,143,104 188,148,114 201,161,127 197,157,121 194,154,118 200,155,122 255,244,215 255,191,166 215,148,123 179,126,103 176,125,101 208,157,133 196,153,136 184,146,136 156,128,119 139,118,118 101,88,98 74,59,79 74,61,80 79,64,84 100,92,111 106,90,88 158,125,100 165,132,107 153,124,102 150,124,101 155,129,106 146,120,95 160,131,109 162,134,107 161,133,106 123,102,87 105,94,91 122,112,113 118,108,109 122,115,115 123,116,116 129,118,125 122,114,120 120,112,118 108,105,111 101,98,104 101,98,102 94,88,93 101,95,102 65,61,72 67,66,83 71,68,85 73,70,85 80,77,94 75,73,85 72,71,86 69,67,79 69,67,79 96,90,95 161,138,127 172,145,129 183,148,123 179,144,117 189,156,129 203,170,145 190,160,134 183,154,130 183,150,125 201,162,132 215,172,139 211,168,133 211,173,138 202,166,135 201,169,137 199,166,139 197,163,133 194,159,132
114,116,61 119,121,66 141,145,87 131,135,77 128,133,72 128,127,71 123,122,66 123,123,64 121,121,58 115,116,50 123,123,60 109,109,46 109,112,50 106,106,47 105,102,47 102,97,46 108,97,51 133,122,76 113,102,56 110,98,57 102,90,49 107,92,56 116,100,69 110,89,64 107,86,63 116,92,68 116,90,67 144,118,93 132,106,85 130,104,81 137,112,82 146,127,90 121,110,66 147,136,90 150,139,93 138,124,81 140,124,82 140,123,76 135,120,111 113,107,112 83,80,54 128,123,80 129,119,66 117,105,64 121,110,105 95,85,89 160,140,108 158,126,96 154,124,98 152,121,98 102,81,66 53,42,49 109,97,97 104,98,93 57,51,46 188,144,106 191,148,115 198,155,122 201,158,123 198,155,120 206,159,127 255,239,210 247,183,155 255,204,176 192,134,110 181,128,105 186,138,113 185,142,125 165,127,117 155,129,119 122,104,101 88,75,85 74,59,79 73,61,77 80,68,84 105,94,117 143,123,114 171,138,113 156,126,100 144,116,89 139,111,84 146,117,93 155,126,102 167,139,112 165,135,109 176,146,120 166,142,120 111,98,95 120,110,111 118,108,109 119,112,112 131,121,122 129,117,119 132,122,126 125,119,124 120,114,121 112,106,113 114,108,115 110,104,111 96,93,99 60,58,68 65,64,81 64,66,80 75,73,85 70,69,84 69,66,81 67,64,79 67,69,85 65,67,81 70,72,86 74,73,88 76,69,81 151,125,102 182,149,124 185,152,127 180,152,125 175,147,120 179,148,125 184,149,122 202,163,133 193,150,117 197,154,121 204,163,132 190,151,123 198,162,133 206,167,139 195,154,125 197,158,130
122,124,71 108,110,55 124,123,71 113,117,61 125,127,70 101,98,43 111,106,51 102,98,40 100,98,40 103,101,43 94,92,34 103,99,41 123,116,57 126,118,64 115,107,55 112,106,58 101,92,47 115,106,61 109,100,55 127,117,75 115,105,63 123,112,68 118,108,66 116,104,67 130,114,81 131,113,81 145,125,95 147,123,99 139,113,88 155,126,102 164,137,103 168,141,107 158,136,98 166,144,106 171,152,113 173,151,115 163,139,104 163,142,101 147,135,123 94,88,93 96,93,49 125,120,65 134,125,67 106,98,48 103,94,77 91,81,80 99,93,45 135,114,73 145,124,97 116,95,80 57,51,58 85,80,79 60,55,57 56,54,55 57,57,54 162,122,97 187,144,111 189,146,111 202,162,126 200,157,122 203,157,120 255,233,199 251,192,164 206,143,119 219,161,137 206,148,124 182,129,106 166,120,102 155,118,105 144,117,110 124,103,99 88,75,83 77,65,81 77,65,79 84,72,86 105,95,115 119,102,94 135,105,79 146,116,90 156,126,100 158,128,102 155,125,99 149,118,95 152,122,96 155,125,99 167,137,111 164,135,113 113,97,93 93,83,84 110,100,101 114,102,104 116,104,104 104,93,90 117,106,99 113,107,112 108,102,109 103,97,104 107,101,108 103,100,106 73,72,87 65,64,81 63,66,77 61,64,73 64,64,76 70,69,84 71,68,83 74,71,86 70,71,90 88,84,93 80,76,85 67,66,81 63,61,81 129,105,83 174,144,116 172,140,110 171,138,111 179,146,121 175,145,119 193,158,131 200,161,131 203,163,127 199,159,123 212,172,138 209,170,138 202,163,133 204,165,135 205,164,137 203,168,141
115,116,66 127,128,78 118,119,69 121,120,68 121,118,63 120,115,64 99,93,45 112,104,52 119,111,59 97,92,39 108,100,48 97,89,39 110,100,51 110,100,51 126,117,70 110,105,52 96,90,42 97,93,45 135,129,81 110,105,54 109,101,51 114,106,52 121,116,61 104,96,44 101,97,49 105,101,53 130,120,78 143,123,91 173,145,116 172,142,114 189,159,131 178,145,118 182,152,124 177,148,117 178,151,119 171,147,114 146,127,88 133,123,74 143,132,127 69,64,61 120,119,65 92,89,38 88,83,32 111,108,55 128,123,93 87,78,72 72,69,27 103,94,63 73,68,54 47,46,39 53,52,57 43,43,40 38,48,40 47,52,51 50,55,51 87,63,39 189,148,117 184,144,108 206,166,130 201,161,125 201,155,118 255,225,191 255,220,189 218,165,140 197,146,122 189,137,116 180,131,111 164,118,100 148,113,98 135,109,95 116,96,87 87,73,78 77,68,81 77,68,83 85,76,91 105,96,120 136,118,115 152,122,96 149,119,93 148,118,92 146,116,90 139,108,85 149,119,93 151,121,95 163,133,107 165,135,109 171,145,124 119,103,99 100,90,91 70,60,59 64,54,53 119,104,93 166,145,132 172,158,144 108,101,104 118,108,112 97,90,93 84,78,83 66,62,71 69,68,85 63,64,83 63,66,77 63,66,77 69,68,83 64,63,78 65,64,79 63,63,75 60,62,76 108,98,99 78,71,74 63,62,77 72,69,86 115,90,73 182,150,120 191,155,126 180,145,118 181,146,119 198,165,138 199,165,135 181,145,114 183,145,110 202,162,128 195,155,121 203,164,134 191,156,129 193,156,130 196,151,128 193,158,131
118,114,68 125,123,74 116,113,62 144,139,86 111,106,53 123,117,69 97,90,47 100,94,46 123,115,65 116,108,56 154,146,94 99,93,45 104,99,48 97,94,41 86,83,32 116,111,58 110,107,54 101,98,45 125,123,65 130,123,64 129,122,63 129,127,67 122,122,61 114,114,55 127,126,70 125,122,67 152,147,94 153,144,99 162,144,100 163,141,103 156,137,100 169,145,110 163,139,106 165,140,112 138,117,106 129,116,95 141,125,83 134,123,79 135,124,119 69,65,59 98,94,48 89,83,35 117,114,63 103,102,50 122,120,91 93,88,90 69,68,41 69,68,41 51,57,44 37,43,30 42,49,42 41,47,38 38,48,40 46,52,43 58,53,39 132,103,72 168,129,99 188,148,114 197,158,119 199,160,121 204,158,121 255,223,187 255,236,202 245,189,167 196,147,125 181,134,113 173,126,105 158,117,99 133,98,83 129,103,89 108,88,79 80,65,73 77,65,79 77,68,81 84,76,93 103,94,116 126,109,110 156,126,98 153,123,95 151,121,93 132,101,78 142,111,88 153,123,97 142,111,88 146,117,95 155,126,104 152,126,103 99,86,79 86,75,72 72,63,59 49,43,38 156,132,110 152,131,116 79,74,73 107,97,98 118,106,106 139,129,130 105,98,101 66,62,73 65,64,81 66,65,82 66,65,80 69,68,83 65,67,81 64,66,80 64,63,80 62,61,78 65,67,81 158,137,135 94,85,81 63,65,81 68,61,64 180,149,126 170,141,108 187,149,114 191,155,124 192,158,128 192,158,126 195,159,128 205,166,134 187,146,115 207,166,135 202,162,137 188,153,128 188,152,123 202,163,135 201,165,134 196,160,129
119,114,61 123,118,65 112,107,56 118,113,60 97,89,39 95,89,43 110,104,56 122,112,63 107,99,47 137,129,77 131,127,69 97,94,41 112,107,54 123,118,63 134,129,74 132,127,72 104,100,42 122,120,62 121,117,57 164,153,91 172,159,98 135,127,73 113,115,62 119,123,69 139,141,86 137,139,82 120,123,63 139,139,80 130,127,74 133,128,73 153,145,93 154,141,93 151,128,86 121,97,64 183,157,134 183,149,117 169,140,107 155,131,98 121,106,95 69,64,61 128,117,73 118,103,56 142,135,76 116,115,50 100,95,56 79,71,77 60,58,40 50,55,35 54,57,33 70,71,48 84,85,64 67,70,50 47,54,47 67,68,56 124,104,72 158,126,94 126,97,75 150,121,99 187,152,116 196,158,121 199,157,117 255,212,175 255,235,201 255,206,182 218,166,145 186,137,115 171,125,107 149,111,94 140,108,92 121,98,87 94,78,72 75,63,68 75,63,77 76,67,80 84,76,93 103,95,114 125,107,116 164,131,104 158,128,102 154,124,98 141,111,83 128,98,70 151,121,95 146,117,95 152,123,101 139,112,94 139,120,97 92,77,68 74,63,56 74,63,58 57,48,44 184,150,118 105,84,73 60,63,72 77,67,71 117,104,101 123,112,109 96,86,87 65,61,70 63,62,79 72,71,88 65,67,83 63,65,81 63,65,79 61,63,77 63,63,73 61,63,77 98,91,91 166,140,115 110,93,85 62,59,74 78,65,58 185,150,123 183,151,119 186,150,119 194,157,131 194,158,136 200,166,136 202,167,129 194,154,120 194,155,127 194,157,131 196,157,129 193,156,130 184,148,119 184,150,120 206,167,139 204,163,136
111,108,55 154,151,100 119,113,65 125,120,67 113,108,55 98,95,42 127,122,69 100,99,43 108,108,49 113,108,53 130,128,68 115,113,55 127,120,63 122,114,60 133,129,71 131,127,65 125,121,59 132,128,70 133,125,73 148,139,83 130,119,73 134,128,82 132,128,82 130,129,77 140,142,87 125,127,72 130,127,72 146,138,84 120,111,55 134,125,69 130,115,66 162,141,98 167,140,104 175,146,113 178,146,114 170,141,106 181,154,120 176,153,124 136,120,114 69,64,66 123,116,59 119,111,57 132,127,74 106,104,73 66,62,45 100,93,91 60,60,60 57,56,29 120,114,89 61,55,32 73,78,56 78,74,39 66,61,33 129,105,79 148,118,90 154,126,99 93,76,68 79,63,57 118,88,71 187,150,110 196,154,114 238,184,146 255,224,194 255,215,193 231,179,158 204,155,133 172,126,108 149,111,92 137,107,90 110,89,76 98,81,73 86,74,74 77,65,77 78,66,78 84,75,90 98,90,109 126,109,115 151,120,97 138,112,89 152,121,98 175,142,115 158,125,98 159,130,108 162,133,111 140,111,87 137,111,90 127,105,85 92,75,65 87,77,67 76,65,58 52,41,34 165,136,112 145,129,114 60,61,66 70,65,67 103,90,87 104,91,86 81,71,70 63,59,68 65,64,79 67,66,83 67,69,85 67,69,85 68,72,85 65,67,81 71,71,81 67,64,79 165,145,127 169,142,110 142,126,124 79,71,88 182,157,138 185,153,123 191,157,127 186,149,123 194,158,129 192,156,127 196,160,131 182,147,111 183,143,109 211,170,141 210,169,142 191,152,122 209,168,137 198,159,129 182,152,124 194,157,131 195,158,132
88,82,34 96,91,40 102,97,46 102,97,44 113,108,53 132,129,74 97,94,39 110,109,55 129,129,70 114,112,54 119,117,59 116,113,58 132,128,70 146,143,78 123,119,57 116,112,54 133,128,73 151,143,89 139,126,74 150,134,90 130,116,71 157,149,99 123,120,69 114,117,66 110,116,64 102,108,56 127,126,72 114,107,50 105,97,43 123,110,60 168,150,106 152,128,91 162,141,100 143,122,81 149,128,85 151,130,87 149,131,87 131,114,75 147,134,127 107,105,115 120,120,75 100,96,59 63,56,36 63,57,34 111,106,74 192,182,181 60,53,65 93,88,60 46,48,20 59,58,22 106,105,51 120,113,70 129,116,84 137,109,82 162,127,102 146,120,99 93,77,64 84,68,55 69,48,35 180,135,100 190,144,107 211,157,121 255,218,187 254,196,174 228,180,155 209,162,139 175,132,113 159,118,100 132,97,82 122,96,82 97,78,66 89,73,69 76,63,73 75,64,73 79,70,83 91,83,100 128,111,112 140,119,92 138,119,92 152,128,104 163,129,107 154,120,98 141,112,88 148,119,97 155,126,104 145,116,96 126,104,84 90,75,66 89,78,71 75,66,60 99,94,93 64,59,56 57,58,63 53,57,61 74,72,70 90,79,74 92,82,72 66,59,57 53,51,61 62,62,72 64,64,76 62,64,78 70,73,84 63,67,80 71,70,85 72,69,84 109,92,82 184,150,116 158,129,98 81,63,60 129,110,94 188,156,126 181,145,114 182,146,115 187,147,122 194,153,124 190,151,119 191,152,120 196,155,124 201,162,132 198,162,133 200,164,135 185,151,121 193,157,128 195,158,132 198,163,136 193,163,137 189,159,133
107,101,53 106,101,50 106,101,48 100,95,40 125,120,65 116,111,56 112,107,54 124,119,68 108,105,54 118,113,58 111,107,49 135,131,73 134,130,70 131,127,65 124,120,62 133,128,73 154,146,94 143,133,80 153,140,88 151,136,87 140,127,79 126,121,70 121,119,72 114,115,67 104,110,58 118,121,70 141,136,81 156,147,91 108,100,46 131,117,72 124,107,68 131,112,73 146,130,86 130,115,68 139,124,75 139,124,75 112,99,51 133,123,74 138,129,125 80,78,98 67,68,45 64,61,48 95,89,64 125,120,81 121,118,65 129,119,107 190,182,201 62,63,40 70,71,34 138,136,87 103,103,44 129,117,78 137,120,94 143,109,87 160,126,104 145,118,100 101,82,68 111,93,74 115,94,71 180,132,103 186,140,103 200,149,112 255,213,182 241,188,165 224,175,153 210,163,140 180,137,118 159,118,102 137,102,87 124,98,84 111,90,79 98,81,73 95,80,88 72,59,67 71,63,71 86,77,92 137,119,114 152,131,106 156,132,108 146,117,95 152,121,100 151,120,97 152,121,98 137,106,83 155,124,103 145,116,94 132,112,94 110,97,92 86,77,73 56,50,45 58,55,59 56,56,64 55,55,65 51,52,55 61,54,52 109,96,91 90,79,72 63,56,54 55,53,61 56,57,62 59,60,65 62,62,74 70,70,82 65,68,79 75,73,83 76,69,83 187,163,139 180,147,108 172,143,110 161,140,113 161,139,105 179,147,113 186,152,120 192,156,123 192,155,129 194,155,125 189,150,118 195,156,126 197,158,128 192,156,127 197,162,135 192,157,130 184,149,122 192,157,130 193,158,133 192,159,134 181,152,128 187,158,134
127,122,71 118,113,60 102,97,42 104,99,46 117,112,59 102,94,42 102,94,40 114,104,53 106,98,48 119,109,60 114,104,53 134,127,68 112,105,46 105,98,41 121,116,61 136,134,76 124,114,61 156,143,91 150,140,87 138,128,77 128,120,70 121,119,70 128,124,76 122,119,68 121,120,66 130,129,75 158,154,96 137,130,73 152,143,87 123,110,60 126,112,67 119,108,62 121,111,58 142,133,77 143,134,78 123,114,56 99,91,37 134,129,74 161,153,159 111,114,134 84,80,61 122,116,82 132,123,76 120,115,60 121,113,61 146,134,104 189,178,205 109,111,108 111,113,60 120,118,69 118,120,63 136,121,85 131,107,85 159,121,100 160,126,104 138,113,94 102,86,71 116,97,81 123,97,72 176,129,97 186,141,106 182,136,99 239,189,156 237,191,165 214,166,148 205,159,141 187,146,128 163,127,107 136,107,87 127,100,84 115,92,79 109,87,79 97,81,75 78,65,62 70,62,68 80,67,77 139,119,101 144,118,95 161,132,110 151,120,97 149,118,95 130,99,76 144,113,90 160,129,108 158,127,104 149,123,98 142,126,122 128,117,126 108,100,106 56,50,55 52,48,59 57,54,69 68,63,62 115,108,88 126,118,94 97,84,77 84,75,71 55,48,48 47,47,44 38,41,31 37,40,32 42,44,39 61,57,51 86,81,69 127,116,97 147,133,106 143,121,83 134,113,72 114,93,52 122,103,64 125,108,69 141,123,81 147,126,85 141,120,79 151,130,89 136,115,74 146,123,81 150,124,85 173,144,111 183,149,117 190,155,130 185,150,125 185,147,126 183,147,125 181,150,127 180,149,126 181,150,127 182,151,128
132,123,76 116,108,58 121,116,63 118,112,64 118,112,64 102,95,52 117,111,63 121,110,64 134,124,75 148,138,87 109,100,44 101,94,33 118,112,48 125,118,59 118,110,58 137,129,77 115,105,54 119,106,58 126,118,68 109,101,51 126,121,70 106,105,53 108,105,50 121,117,55 118,116,54 108,106,46 136,129,70 114,107,48 126,119,60 123,116,59 133,124,68 145,136,78 137,130,71 142,135,76 124,115,59 113,106,45 121,117,55 125,119,73 174,165,178 114,112,120 104,99,58 131,125,77 141,132,74 122,115,56 128,119,59 127,117,68 118,111,109 82,91,72 122,129,74 126,123,70 108,109,61 141,116,86 160,125,100 165,125,100 156,122,100 145,118,102 103,87,72 124,106,87 147,118,94 177,132,99 177,132,99 188,143,110 214,168,131 228,182,156 206,160,142 196,150,134 182,141,123 165,129,107 144,113,94 132,102,85 122,96,82 110,87,74 97,80,70 97,82,71 74,62,67 74,63,70 152,134,115 170,139,116 165,134,111 156,125,104 149,119,91 140,110,84 135,104,83 152,121,98 168,137,116 130,111,95 192,183,198 135,131,153 72,66,73 54,44,48 90,79,72 130,120,98 142,127,89 114,103,59 94,87,48 98,86,76 106,96,100 78,71,83 41,43,40 33,40,24 38,42,25 45,48,26 80,75,43 107,98,53 106,97,52 105,98,57 90,83,44 89,84,41 116,114,65 100,102,47 106,108,53 111,110,54 124,123,69 125,122,67 117,114,61 111,110,58 116,115,61 122,119,66 120,115,64 126,117,70 141,125,83 162,143,106 169,142,110 177,144,119 179,145,125 182,148,128 190,156,136 186,152,132
129,119,70 121,113,63 118,110,58 100,93,50 106,103,59 94,91,47 92,86,38 111,103,49 136,129,72 110,108,48 109,109,48 108,108,47 89,89,30 123,120,67 144,134,83 131,118,70 122,109,59 125,112,64 116,102,57 144,131,83 123,110,62 120,112,62 115,113,55 104,102,42 131,129,69 119,117,59 134,130,70 150,144,80 138,134,72 118,111,50 141,134,73 135,128,67 123,121,59 116,114,54 119,111,57 116,106,53 129,122,63 113,106,47 125,120,90 128,128,83 116,112,52 120,113,56 118,111,52 136,129,70 141,132,76 113,105,55 120,117,77 116,115,61 138,133,80 115,111,65 125,122,78 157,124,97 161,120,93 162,123,93 157,123,101 143,121,103 106,90,77 118,100,81 151,122,98 175,132,99 175,130,95 188,144,106 194,148,109 244,196,169 184,138,110 182,137,114 177,134,115 177,134,115 151,117,97 137,105,89 121,94,78 120,94,80 107,88,76 100,84,71 71,56,64 77,66,75 113,100,93 140,111,87 140,111,87 154,125,103 151,123,94 156,126,100 168,134,112 155,124,101 182,165,157 134,129,147 161,162,185 93,92,109 80,67,64 132,113,101 131,107,83 142,121,94 142,123,88 140,123,86 135,125,87 89,78,71 120,113,123 67,63,83 39,44,38 65,66,45 94,97,66 110,112,70 103,101,54 111,108,57 116,114,65 103,101,52 87,88,40 99,97,50 94,92,43 104,103,47 109,107,47 112,108,48 126,122,62 110,106,46 124,122,64 134,133,79 107,109,54 95,94,40 108,105,50 111,108,53 115,112,59 125,116,69 132,117,77 163,138,108 182,152,126 183,153,127 179,148,125 181,150,127
104,99,46 116,111,58 105,97,47 100,93,50 93,92,40 99,101,48 117,116,64 131,127,69 111,107,49 125,125,66 120,123,63 112,117,56 95,97,40 101,98,43 133,123,70 138,126,69 132,118,62 169,155,99 138,122,68 112,101,55 108,100,50 130,120,69 122,113,57 134,130,68 116,114,56 110,107,52 134,127,70 132,125,68 132,128,70 139,132,75 126,116,67 124,114,65 123,118,67 149,143,95 137,129,79 125,117,65 135,127,73 120,117,52 142,138,76 126,124,66 117,111,63 127,117,64 129,122,65 128,119,61 126,117,61 136,123,73 131,126,75 141,136,85 141,136,85 137,131,85 134,117,82 168,132,103 162,118,92 162,123,95 164,128,108 148,122,110 100,81,67 124,106,87 141,115,94 177,139,104 184,142,102 195,151,109 194,148,107 230,182,153 195,148,125 163,117,91 175,126,104 184,137,116 170,129,109 141,107,87 126,96,79 123,98,81 104,85,71 91,75,69 61,48,56 74,63,72 79,69,70 156,130,105 151,122,98 151,122,98 161,130,107 164,131,106 155,120,93 138,109,89 134,119,110 173,169,178 112,109,126 78,65,60 136,112,90 138,112,89 145,116,96 148,122,101 151,125,100 149,126,95 128,115,81 94,84,83 181,178,195 125,127,154 79,80,72 123,120,69 104,105,57 127,126,72 118,117,61 115,114,58 128,126,66 113,108,53 120,115,62 110,105,54 114,109,58 155,150,95 129,121,67 114,106,52 140,130,77 133,124,68 123,115,61 106,104,55 116,118,63 132,130,72 117,114,59 124,123,67 126,123,70 135,130,79 102,96,48 112,98,55 129,111,69 146,123,83 160,136,101 159,135,102
100,98,49 100,99,47 101,99,50 89,87,38 122,122,63 129,129,68 126,124,64 128,128,67 104,104,43 129,129,66 103,103,40 121,121,58 112,115,55 120,120,61 123,123,64 124,120,62 120,113,56 114,106,52 111,99,44 120,110,59 122,112,61 117,102,53 124,111,59 122,112,59 122,114,64 122,111,65 124,113,67 121,111,62 141,133,83 134,126,74 140,126,81 124,110,67 107,97,57 118,108,68 111,102,55 125,117,67 125,120,67 133,129,69 123,119,61 126,123,68 144,139,84 127,122,67 126,121,68 164,154,103 157,144,94 147,134,86 130,125,74 120,115,64 125,120,69 118,114,68 174,139,114 164,122,100 167,125,101 165,125,100 161,127,105 133,111,91 122,102,82 136,114,94 119,98,83 168,141,109 186,144,104 196,148,105 219,170,121 227,179,136 215,169,143 167,119,94 142,97,76 157,115,91 168,125,106 152,115,102 113,86,79 100,76,70 88,66,71 71,52,59 64,51,61 71,59,71 75,68,78 144,127,103 155,127,100 151,120,97 161,130,107 154,120,98 143,110,85 129,101,74 123,97,74 122,99,84 108,85,70 141,108,81 144,115,91 125,96,74 135,109,86 152,126,101 153,124,100 145,116,92 119,100,77 112,100,102 166,163,190 136,140,169 88,89,94 121,117,69 114,112,63 110,107,54 125,123,65 126,121,66 118,115,48 136,129,68 133,126,67 138,129,73 151,142,86 128,121,62 128,121,64 136,129,72 131,121,68 124,114,63 120,115,64 125,122,71 123,120,67 128,123,68 117,112,59 100,95,40 119,114,59 125,120,67 105,97,45 110,105,52 108,98,45 118,103,52 128,111,60 141,123,79
114,108,62 130,124,76 107,104,53 114,113,61 118,116,58 134,127,68 113,106,47 120,115,60 106,105,51 120,119,65 108,107,53 99,98,42 114,113,57 113,115,58 107,109,52 97,96,44 88,84,36 116,113,62 131,121,70 123,108,59 142,125,74 161,146,95 126,113,63 113,97,55 176,157,120 164,142,108 159,140,103 148,126,88 130,114,72 120,109,63 107,96,50 107,98,51 97,89,39 106,100,52 108,100,50 113,105,53 111,106,51 137,130,71 113,105,51 84,80,22 121,116,61 123,120,67 103,97,49 146,138,88 143,135,85 118,114,66 135,129,81 97,93,45 124,119,64 144,131,81 168,131,105 168,127,100 170,128,104 168,126,102 165,130,105 143,117,94 143,119,93 156,132,106 151,131,113 130,106,84 181,143,106 195,151,109 236,187,138 251,198,155 218,168,137 213,163,132 200,138,111 99,52,41 107,82,79 82,61,59 71,53,52 70,55,63 41,25,38 50,34,47 69,55,68 70,64,71 72,68,79 84,73,56 163,139,106 145,117,90 141,111,85 138,108,82 143,114,92 146,118,91 132,107,79 142,116,91 154,125,103 157,124,99 132,115,80 136,119,82 122,97,69 139,111,84 159,131,104 167,138,114 150,128,110 169,155,160 179,173,194 134,132,156 86,82,95 143,119,93 140,130,90 111,105,59 130,127,76 123,118,63 162,159,94 160,153,92 134,127,66 150,138,79 142,135,74 121,114,53 151,147,87 140,138,78 114,112,54 124,121,66 139,134,81 135,127,73 130,126,68 132,124,70 142,133,75 131,127,69 139,134,79 108,100,46 97,89,39 121,116,63 112,108,50 112,105,46 115,106,48 100,90,39
120,112,62 165,157,105 112,106,58 105,102,51 126,121,66 139,131,77 111,103,53 105,100,49 124,118,70 114,111,60 118,115,64 135,132,81 130,127,74 125,120,67 145,142,91 108,104,56 116,110,64 121,112,67 117,106,60 114,100,55 101,88,40 118,105,57 124,108,64 148,126,88 152,124,95 171,143,116 176,148,119 171,144,112 152,128,91 140,124,82 135,123,82 99,93,47 126,121,70 109,104,53 131,126,73 109,104,49 104,102,44 110,106,46 107,103,43 123,119,61 106,101,48 114,109,58 117,111,63 118,113,62 119,115,67 115,111,63 94,85,38 100,94,46 120,96,61 170,136,106 168,132,103 170,129,100 173,129,103 170,128,106 169,134,109 160,129,106 162,134,105 167,142,112 124,105,82 115,101,87 163,137,114 194,155,114 225,175,133 241,188,147 223,175,148 254,199,170 196,137,107 246,189,160 109,68,52 63,39,45 58,35,36 45,23,26 49,34,42 83,65,76 75,61,74 69,65,74 72,68,77 75,68,66 159,140,103 164,137,103 169,142,110 162,134,107 147,118,96 145,116,94 144,118,95 146,117,93 150,121,99 157,123,101 133,116,79 139,122,85 155,125,97 153,123,97 159,128,105 160,129,106 143,121,101 135,118,108 135,122,130 116,103,113 93,82,79 156,133,104 147,125,91 146,129,90 153,139,96 147,139,89 114,106,54 129,128,74 128,125,70 130,126,68 137,130,71 132,128,70 143,142,86 130,132,75 135,137,82 127,129,76 101,100,48 127,122,71 124,119,68 126,121,66 125,118,61 118,113,58 145,142,87 127,122,69 130,122,72 102,97,46 107,104,51 98,93,38 104,100,42 92,87,32
128,118,67 136,126,73 132,124,72 126,117,70 143,129,84 164,154,105 131,120,76 154,145,98 178,163,116 130,120,71 114,109,58 110,105,54 119,111,61 115,105,56 122,114,64 129,120,75 138,122,80 140,124,82 124,108,66 124,106,62 134,118,74 133,115,73 148,126,90 172,145,113 168,135,110 177,144,119 164,138,113 171,144,112 159,133,94 140,122,80 135,120,84 107,97,57 107,101,53 100,95,44 109,104,51 117,114,59 102,102,41 96,96,35 90,87,32 116,111,60 97,92,39 115,105,56 115,100,53 103,98,47 109,108,56 109,95,50 146,129,82 134,123,77 146,114,82 177,137,112 170,130,105 175,134,105 175,131,103 170,128,104 173,138,113 169,138,115 172,142,114 193,165,136 175,151,129 131,121,111 82,71,68 200,165,129 233,183,141 241,190,151 218,182,153 186,153,128 238,183,142 183,125,99 227,173,153 228,178,163 149,94,83 167,109,99 103,70,70 74,52,57 73,65,73 73,72,77 73,72,75 73,70,74 151,137,108 170,148,110 152,125,93 168,138,110 171,142,118 161,137,115 144,120,98 151,127,101 147,118,96 144,110,90 142,112,86 151,116,91 146,116,90 138,110,83 147,118,94 152,123,99 158,129,105 158,129,107 158,129,107 157,128,108 160,134,111 167,137,111 161,131,105 142,118,85 150,127,96 148,124,91 155,133,97 141,117,80 138,120,78 124,108,64 152,136,92 142,131,85 118,114,66 115,115,70 97,98,50 122,123,75 131,129,80 130,126,80 122,118,72 127,126,74 145,143,83 136,126,73 120,109,63 115,104,58 137,123,78 124,113,69 113,101,60 107,93,50 140,125,76 108,93,44
