123,118,65 126,121,68 113,108,57 116,108,58 98,90,38 110,100,47 122,112,59 109,99,46 109,99,46 112,104,50 123,118,65 109,104,53 114,105,58 116,111,58 111,108,55 103,101,52 85,84,30 89,88,34 114,113,57 116,113,58 109,107,49 116,119,59 108,110,53 111,113,58 91,93,36 106,105,51 128,115,67 134,117,68 152,131,88 175,154,111 155,132,92 142,119,79 176,150,111 166,143,103 159,138,97 138,124,79 136,113,73 79,59,52 156,147,158 142,139,154 46,46,41 55,57,40 62,63,44 51,53,38 132,125,123 143,132,129 99,87,75 85,77,64 61,59,55 70,64,69 83,82,87 88,84,76 123,120,78 118,113,72 129,122,93 120,113,116 157,142,91 247,228,175 201,182,129 165,143,98 168,155,107 181,149,107 213,173,137 164,130,98 159,121,100 150,126,102 89,78,87 102,98,109 116,112,125 122,117,133 124,119,135 119,116,133 110,105,123 103,95,112 96,89,101 90,86,99 85,82,97 69,66,81 68,58,59 153,123,97 147,117,91 135,105,77 136,108,81 145,117,90 145,117,90 145,114,91 149,119,93 166,136,108 171,138,113 170,137,112 175,142,115 172,139,112 188,155,128 195,162,137 182,151,128 180,151,127 180,151,127 181,152,128 125,110,101 101,91,90 88,77,84 143,121,103 107,96,89 97,87,86 118,108,107 130,120,119 143,133,134 150,137,145 152,139,147 145,134,141 147,138,149 145,138,150 122,123,144 109,115,136 103,111,131 82,88,109 81,79,80 115,109,100 86,78,84 205,200,216 133,128,146 111,104,107 122,117,78 122,114,64 142,137,84 130,125,72 144,136,84 121,113,61
133,128,75 100,95,42 97,92,39 110,101,45 97,92,39 96,93,38 103,98,43 127,119,67 114,106,54 112,107,56 100,99,47 92,93,43 86,87,37 93,92,40 101,98,43 102,99,46 137,135,75 115,113,53 128,124,64 131,127,67 114,114,55 101,104,44 111,110,56 117,113,65 128,122,76 141,135,89 168,146,108 165,141,104 165,138,104 166,142,109 165,138,104 166,139,105 167,140,104 153,126,90 136,113,73 138,122,78 135,113,75 82,64,45 98,94,75 133,131,143 62,63,66 94,91,78 107,99,45 102,94,58 172,161,154 160,146,146 182,171,168 136,127,140 121,119,131 104,102,114 94,92,100 74,69,66 115,110,80 102,100,53 117,113,78 81,76,75 139,121,79 178,156,109 182,158,105 164,139,93 169,139,95 170,140,96 244,206,156 191,152,111 146,122,89 125,104,79 123,112,97 110,107,111 118,110,127 124,119,135 120,115,133 117,112,130 117,112,128 108,104,117 99,96,102 101,94,104 72,67,85 66,62,75 62,55,67 85,76,61 147,114,87 133,103,75 147,117,91 150,122,95 144,114,88 144,113,90 146,115,92 141,111,85 140,109,86 155,126,102 187,158,134 188,159,135 181,151,125 181,153,126 176,147,123 176,145,122 189,159,133 187,157,131 107,94,91 102,93,104 186,161,144 179,150,119 134,119,108 93,82,79 102,93,89 114,105,101 134,125,121 137,125,125 140,128,130 141,131,132 141,131,132 137,129,137 121,121,133 109,113,128 97,98,117 78,80,94 109,102,105 126,115,112 139,131,139 198,194,205 111,106,105 158,142,127 178,153,123 188,160,133 176,152,119 170,146,113 164,140,103 157,133,96
120,115,60 113,108,53 123,119,61 112,108,50 99,97,48 117,114,61 119,114,61 109,101,49 161,156,103 103,100,47 109,108,54 117,114,63 122,118,70 127,126,74 114,111,56 118,113,58 128,126,66 121,114,55 103,94,38 106,106,47 116,118,61 104,103,49 125,122,71 135,126,81 147,132,96 144,128,95 160,140,110 167,141,116 179,151,122 184,154,126 179,149,121 172,142,114 150,123,89 153,126,90 144,121,81 139,121,79 128,113,73 137,125,84 125,118,77 111,105,112 95,95,105 90,87,72 109,101,51 128,119,72 177,163,149 158,143,134 159,147,152 132,125,139 112,108,121 95,93,103 94,92,102 80,77,81 99,92,76 88,83,40 91,84,64 73,69,48 157,138,99 183,161,114 221,197,144 167,142,96 154,124,80 174,144,100 215,183,141 255,220,175 152,123,103 157,135,115 85,72,49 65,60,57 115,108,120 119,114,130 118,113,131 119,114,130 123,114,127 169,158,165 162,143,120 142,118,96 96,86,85 82,79,85 81,74,88 83,79,88 162,128,106 158,125,100 156,126,98 161,131,105 151,121,95 145,114,93 141,112,90 142,116,93 149,123,100 173,147,124 184,158,135 171,145,122 174,148,125 164,138,115 176,147,123 186,152,130 185,152,127 179,146,121 87,77,81 136,124,126 204,167,141 193,164,142 89,76,69 72,61,56 97,86,81 100,89,84 100,89,84 107,96,93 119,107,107 130,119,116 135,125,124 133,126,129 114,106,114 111,105,112 98,91,101 83,77,84 136,126,114 155,142,121 146,136,137 197,190,200 96,85,80 178,152,127 195,160,135 179,144,119 185,150,123 181,145,116 179,142,116 182,145,119
123,115,61 112,107,52 104,101,46 102,101,45 96,95,43 114,111,58 110,105,50 125,118,61 147,140,83 140,136,76 153,146,87 132,127,72 120,115,60 147,139,85 129,121,69 142,137,86 129,122,65 161,151,98 149,141,91 139,136,85 121,118,65 116,113,60 110,107,54 123,118,67 116,107,62 120,108,67 136,119,84 149,125,92 173,146,114 176,144,114 177,144,119 175,142,117 178,151,119 167,140,106 145,122,82 160,142,100 144,129,89 121,110,66 126,116,76 106,100,93 81,77,88 54,52,62 86,81,38 132,125,86 175,164,147 188,178,168 157,149,155 134,129,145 111,108,123 91,91,103 84,84,94 70,64,69 68,61,61 107,93,50 87,78,33 116,102,59 149,128,87 160,135,89 182,156,106 184,157,110 187,155,111 192,160,116 172,135,93 170,133,89 212,185,153 110,85,66 70,56,40 63,57,50 166,153,148 120,116,125 117,112,130 114,107,121 117,107,106 157,138,113 174,147,115 154,126,99 144,118,97 95,87,95 90,87,102 88,82,87 149,115,93 141,107,85 139,109,83 153,123,97 148,117,94 153,122,101 146,120,97 146,120,97 150,124,103 156,130,109 159,133,112 156,130,107 164,135,113 168,137,116 163,132,111 174,140,118 189,156,131 179,145,123 68,61,59 157,141,135 195,154,127 175,153,133 107,97,98 104,95,91 79,68,65 82,71,68 86,75,72 97,86,81 104,93,88 108,97,90 101,92,88 94,87,87 92,85,85 104,97,100 90,83,86 61,56,55 108,99,93 178,160,141 104,95,91 180,172,180 139,126,121 185,165,147 183,152,131 188,153,126 191,157,127 186,151,124 192,158,128 167,133,103
114,113,57 104,103,47 92,89,36 107,106,50 116,115,61 105,108,48 137,135,75 130,123,64 126,119,60 130,123,62 156,149,88 126,122,62 121,119,61 139,136,81 111,108,57 119,116,65 122,112,61 154,145,89 133,129,71 142,137,82 124,120,62 137,133,75 113,109,51 119,114,59 104,99,46 104,99,48 131,118,70 151,130,87 162,138,101 175,147,120 165,134,111 154,125,101 152,124,95 155,131,98 134,115,80 143,126,91 136,124,83 111,102,57 104,99,60 73,71,40 115,111,135 128,124,148 89,81,57 86,79,52 164,154,144 196,186,185 158,149,164 126,121,139 105,101,121 82,78,98 83,81,89 86,83,89 64,56,62 115,94,53 113,95,53 128,106,68 135,111,78 151,122,87 177,146,109 220,189,150 250,216,175 187,153,110 169,132,88 166,129,85 177,151,97 128,106,70 79,66,45 68,60,49 119,104,95 177,157,150 127,112,122 116,105,112 156,131,114 171,139,109 157,124,97 145,115,87 148,122,97 105,97,105 85,87,101 93,85,91 156,125,102 154,123,100 144,113,90 141,111,85 124,94,68 131,100,79 144,118,95 144,120,96 162,136,113 160,131,109 146,120,97 152,126,103 151,120,99 162,131,108 168,134,112 168,134,112 177,142,117 193,158,133 95,79,66 159,136,125 210,168,144 180,160,142 95,85,89 127,117,116 130,118,118 90,78,78 87,75,75 82,70,70 89,78,75 87,76,73 85,76,72 85,75,74 83,76,74 83,76,76 63,55,61 88,84,93 111,104,114 172,159,152 96,86,85 97,91,96 93,87,94 70,64,71 78,67,76 178,153,136 188,154,122 184,150,118 191,157,125 188,154,122
121,120,64 112,109,54 118,113,58 109,108,54 114,116,61 106,109,49 99,102,38 111,109,49 139,137,79 126,123,68 126,123,68 120,119,65 111,110,56 134,133,79 104,102,53 111,109,62 130,125,74 148,143,90 135,131,71 123,118,63 144,139,86 125,120,67 120,115,62 132,127,76 91,85,37 105,96,49 116,100,58 139,115,80 148,119,88 145,120,92 127,101,78 137,111,88 151,125,100 148,123,95 118,99,72 104,88,57 96,86,48 96,89,48 93,90,48 93,94,46 101,97,110 76,74,84 93,83,71 67,58,50 136,129,132 182,176,183 153,148,166 128,124,146 116,115,132 91,90,105 78,79,84 81,80,83 80,67,62 129,107,71 136,114,76 120,98,62 113,88,58 108,84,51 146,119,85 173,144,113 185,154,117 177,144,105 168,133,95 191,154,114 245,214,136 146,122,69 94,81,60 84,73,58 126,107,84 161,142,107 118,103,92 95,85,75 164,138,117 166,137,113 159,130,106 151,126,96 111,99,89 91,84,98 88,88,98 100,87,95 141,115,90 152,123,99 155,126,104 148,119,95 165,135,109 153,124,100 134,106,79 140,112,83 134,105,81 140,111,87 148,119,97 151,125,102 155,126,104 167,136,113 161,132,110 178,149,127 177,143,121 178,144,122 179,148,125 183,152,131 193,159,137 98,82,69 101,91,92 128,118,119 163,153,154 163,153,157 150,138,143 140,128,133 119,107,112 89,77,82 74,64,65 75,65,69 84,76,84 105,98,108 113,109,120 109,107,119 88,82,89 120,112,118 74,68,75 216,214,226 115,112,129 74,71,88 77,68,81 123,110,103 188,154,120 187,153,119 190,156,124 181,147,115
109,109,50 115,115,56 115,118,58 106,111,50 118,123,62 115,119,61 121,126,65 130,130,71 131,130,74 118,120,65 112,114,61 115,116,66 105,108,57 118,117,65 123,122,70 128,126,79 105,106,56 115,119,65 148,140,86 121,108,60 122,107,67 135,124,80 134,125,78 121,112,67 107,95,56 125,110,74 136,113,82 159,131,102 149,116,91 127,103,77 119,95,71 129,105,81 127,103,77 128,104,78 115,94,67 100,86,57 98,87,52 94,84,44 82,76,28 106,105,49 85,81,75 77,72,74 89,85,48 62,60,29 126,119,119 172,168,179 154,148,169 131,128,145 110,108,120 96,94,104 69,69,66 74,73,66 118,103,92 127,100,68 128,105,74 122,97,67 105,80,50 115,90,60 143,118,88 153,127,104 158,130,92 163,132,95 174,145,114 194,165,134 193,173,127 161,146,99 108,91,65 85,76,68 107,93,77 113,99,81 111,92,76 156,130,107 162,131,110 166,137,113 160,131,109 143,120,91 106,92,97 94,85,96 99,97,117 93,82,79 156,131,112 160,125,112 158,129,105 157,129,102 154,121,96 159,128,105 164,131,104 169,136,109 155,125,99 145,114,91 131,105,82 136,110,87 155,129,106 158,132,109 153,127,106 164,135,115 169,135,115 168,134,112 174,141,116 181,146,119 187,156,133 86,70,64 114,104,105 127,117,118 136,126,130 153,143,147 160,150,154 174,162,167 182,170,175 173,160,168 159,148,155 153,145,153 147,140,150 150,146,155 95,91,102 108,104,115 70,67,71 92,86,91 85,78,88 80,77,92 57,58,77 67,66,83 73,71,83 163,141,121 184,150,118 181,149,119 179,145,115 190,156,126
135,135,76 128,128,69 140,143,83 96,101,38 118,123,62 115,122,63 104,111,52 121,123,66 105,107,50 97,99,42 108,112,54 121,125,69 119,123,67 116,115,59 134,133,77 125,124,70 128,123,72 119,114,63 139,131,81 143,130,82 130,115,79 137,126,82 119,110,63 110,99,55 125,108,71 130,113,78 134,111,80 125,97,68 131,100,77 123,97,72 136,112,88 140,116,92 149,125,99 149,125,99 134,111,82 114,99,63 124,112,73 119,108,62 158,148,99 134,124,75 100,91,44 90,81,36 76,69,30 98,93,50 110,105,73 160,153,156 133,126,126 106,97,110 71,62,58 76,72,53 62,58,41 60,58,38 132,120,110 139,109,81 131,103,74 139,109,81 143,115,86 138,113,85 134,106,79 139,108,87 135,118,94 120,103,93 105,99,92 113,104,98 150,142,131 152,142,130 107,102,90 82,81,72 75,76,68 94,79,57 149,125,99 153,123,95 165,138,106 172,142,114 158,128,100 170,146,120 106,94,84 107,94,113 93,84,97 137,113,91 144,120,98 141,115,92 143,117,92 143,115,88 151,120,97 153,122,99 157,122,95 160,125,98 165,132,107 161,130,107 158,129,107 149,123,100 150,124,101 143,119,95 160,134,111 166,135,114 167,134,109 182,149,124 186,151,124 189,153,124 165,136,112 97,81,75 99,89,88 114,104,105 129,119,120 131,121,122 143,133,137 136,126,130 153,141,146 161,149,154 160,149,156 156,148,156 143,136,146 119,115,124 108,101,111 110,104,111 94,86,92 76,68,74 74,71,77 88,86,96 68,70,84 67,66,81 74,71,88 145,132,129 186,159,143 184,158,137 183,155,128 178,145,120
113,115,60 111,113,58 144,146,89 147,150,90 122,125,65 149,153,95 184,183,127 130,130,71 144,144,83 134,137,73 127,128,62 124,122,60 120,123,61 114,114,53 102,102,41 93,93,34 112,104,50 111,102,55 118,109,62 119,108,62 134,123,79 122,113,68 108,98,56 114,102,65 112,95,60 101,83,51 120,100,70 128,102,77 135,109,84 135,109,84 134,108,83 148,122,97 144,118,93 142,116,91 151,123,94 147,126,83 155,140,89 144,130,76 143,129,75 132,117,68 147,131,77 131,115,61 122,105,58 115,101,58 146,138,88 143,133,123 158,142,136 138,124,124 90,77,54 131,119,82 82,71,52 66,56,44 117,107,95 139,106,79 154,122,92 163,131,101 152,122,94 148,119,95 153,127,102 152,126,101 96,88,66 113,104,96 101,92,84 109,100,92 134,125,119 134,125,119 98,94,86 81,76,75 107,90,80 141,117,91 154,126,99 149,119,91 166,137,106 171,139,107 182,153,122 172,149,120 90,78,66 101,97,110 103,89,89 160,134,113 146,120,99 134,110,86 129,105,79 126,102,76 139,110,86 154,124,98 176,141,114 164,130,100 154,125,94 146,116,88 137,108,84 132,103,79 148,122,97 162,136,111 165,135,109 167,137,111 176,146,118 176,146,118 173,138,111 174,138,109 182,151,128 84,71,64 114,104,103 114,107,105 122,112,113 122,112,113 137,127,128 142,132,133 134,124,125 142,132,133 146,139,142 139,131,137 133,126,136 121,114,124 119,113,120 108,100,106 72,65,68 83,75,81 70,64,71 67,65,75 60,62,76 67,67,79 67,66,83 74,71,86 79,77,87 73,73,81 135,119,113 168,135,110
108,110,55 118,120,65 143,145,88 121,124,64 137,140,80 128,132,74 152,150,92 118,118,57 111,114,50 118,123,58 107,106,41 123,119,59 123,121,61 106,106,45 109,109,48 93,93,34 109,101,47 109,100,53 94,85,40 122,113,68 105,95,53 111,101,59 104,94,54 92,80,41 112,97,61 116,101,65 106,88,58 106,82,56 113,89,63 112,88,62 125,99,76 143,117,94 133,104,80 131,102,78 152,122,94 150,129,86 125,111,57 148,134,80 154,139,88 159,142,93 149,127,80 156,136,90 159,136,96 153,135,91 143,130,78 137,125,113 159,142,132 157,141,137 94,80,51 136,120,76 97,85,59 83,73,63 96,86,74 168,136,106 163,129,97 167,135,103 158,128,102 168,139,117 178,152,129 219,195,173 115,109,86 105,99,90 173,162,155 109,98,93 107,101,96 109,99,98 99,89,88 100,95,83 153,132,107 160,132,105 158,128,102 152,123,92 163,134,101 176,144,110 182,150,118 201,173,146 107,88,72 84,75,67 87,71,54 156,130,109 143,117,96 148,122,99 136,112,86 126,102,76 151,123,96 155,125,99 163,131,101 165,133,103 161,132,101 152,123,92 147,118,94 148,119,95 157,128,104 156,130,105 158,128,102 158,128,102 172,142,114 168,135,108 179,144,117 168,132,103 168,135,110 89,73,67 111,101,100 109,102,100 120,110,111 127,117,118 131,121,122 137,127,128 135,125,126 141,131,132 139,132,135 129,121,127 117,110,120 108,101,111 117,111,118 99,91,97 88,78,82 86,78,84 65,61,70 55,55,67 73,72,87 71,70,85 70,69,84 71,69,89 73,71,83 66,65,82 72,66,71 193,158,133
122,124,71 121,123,70 120,122,69 119,121,68 137,137,78 117,115,55 134,127,68 125,123,65 101,99,41 94,94,33 102,100,40 99,95,37 103,99,41 102,99,44 114,113,57 119,114,59 100,95,42 102,93,46 106,97,50 112,102,60 108,98,58 91,81,41 106,96,56 114,104,62 121,111,69 120,110,68 116,100,69 121,105,74 139,119,87 133,113,81 149,123,98 144,118,93 140,111,87 160,129,106 167,139,110 171,148,108 161,144,97 171,154,105 190,170,124 180,157,117 180,152,114 181,150,113 175,150,106 159,138,86 166,148,86 154,137,100 161,143,138 143,129,115 109,92,53 147,132,69 160,139,85 115,98,74 94,86,64 154,127,82 165,134,97 172,140,110 174,146,119 145,119,96 180,159,132 147,131,114 119,105,89 98,92,87 90,84,79 87,80,78 83,80,86 91,81,82 182,162,130 176,148,119 163,133,105 162,129,102 165,132,105 182,153,122 208,177,138 226,196,154 212,179,140 174,141,114 151,126,98 143,122,97 128,107,84 122,96,73 138,109,85 146,117,95 153,119,97 158,123,98 163,130,105 156,123,98 134,104,76 128,98,70 139,109,81 142,112,84 152,122,96 151,120,97 153,122,99 147,118,94 151,117,95 158,124,102 169,136,111 174,141,116 174,141,114 179,142,116 180,145,120 135,120,111 91,80,87 109,98,95 115,105,104 117,107,106 111,101,100 121,111,112 134,124,125 134,124,125 139,129,133 133,125,131 125,118,128 118,111,121 128,122,129 110,104,109 102,94,102 79,73,80 72,72,82 62,64,78 70,69,86 71,68,83 65,65,77 71,64,78 67,66,81 68,65,80 72,65,68 187,148,116
109,111,58 108,110,57 111,113,60 113,115,62 110,106,48 107,103,43 90,85,30 94,89,36 110,105,52 123,120,65 100,97,42 97,92,39 104,99,46 122,109,57 110,97,45 117,112,61 111,106,53 107,102,49 106,101,48 109,103,55 125,121,75 95,89,43 106,97,52 102,94,44 104,96,46 101,93,43 116,110,64 104,98,52 118,112,66 123,116,73 131,113,81 153,127,102 174,146,119 173,145,118 187,157,131 186,156,128 190,161,128 184,155,120 181,152,117 182,156,117 185,159,118 164,141,99 151,136,87 145,132,80 144,133,71 157,147,94 146,130,126 164,149,129 134,114,66 180,163,94 124,102,57 120,103,66 117,103,76 162,142,81 153,127,73 155,129,90 147,129,97 129,115,86 121,108,85 101,92,75 89,86,73 68,68,63 64,64,59 56,58,55 81,71,59 140,124,93 159,135,100 181,148,121 189,156,129 176,143,116 172,140,110 185,153,119 240,209,170 208,178,136 214,181,142 171,137,103 157,129,102 151,127,105 162,131,110 144,115,93 134,105,81 133,105,78 163,129,99 171,137,105 156,121,94 149,114,87 158,129,98 165,136,105 154,124,98 152,122,96 149,119,93 148,117,94 140,109,86 141,110,87 153,119,97 154,120,98 169,136,109 162,129,102 172,139,112 181,148,123 177,143,121 100,85,76 126,114,114 79,68,65 92,83,79 113,104,100 89,80,76 111,99,99 122,112,116 123,113,114 123,113,114 118,110,116 114,108,115 108,104,113 117,114,120 93,92,97 82,78,89 68,64,77 62,65,74 61,63,77 63,62,79 64,61,78 74,73,78 138,128,129 62,61,76 66,61,77 64,66,80 175,152,137
121,122,72 129,130,80 115,116,66 125,122,67 130,125,70 124,119,66 99,94,43 90,82,30 94,86,36 112,103,56 113,105,55 128,120,70 105,97,47 107,102,51 103,98,45 100,96,48 98,95,42 102,97,46 116,110,62 102,101,47 118,115,60 132,124,70 111,105,57 113,108,55 134,127,70 126,122,64 138,138,77 111,110,56 124,121,68 131,126,73 155,143,104 167,150,115 184,162,128 179,156,125 172,147,117 172,148,115 177,153,120 172,148,111 160,136,103 140,119,96 139,123,79 125,109,67 135,124,78 121,117,59 120,117,52 154,150,88 145,132,129 147,132,110 119,100,45 186,161,88 121,101,69 110,91,66 130,116,71 145,130,69 150,134,80 131,119,82 110,102,78 100,93,73 85,81,60 75,68,52 58,57,46 53,56,46 64,60,50 90,81,54 144,132,93 139,123,81 172,148,111 177,148,115 191,157,127 184,149,122 185,150,123 199,163,132 201,166,130 203,170,133 193,160,123 172,140,108 166,137,115 162,132,106 158,127,106 138,107,86 132,103,79 137,108,84 148,118,92 168,138,110 167,132,105 178,143,116 149,117,87 160,131,100 152,122,96 151,121,95 156,126,100 133,102,79 137,106,83 152,121,98 147,118,94 141,112,88 151,123,96 158,129,105 153,123,97 172,143,121 165,134,111 93,76,66 106,93,88 96,85,80 72,66,61 52,51,44 100,85,76 121,108,105 102,92,96 114,109,111 116,109,107 114,107,107 112,104,110 113,107,112 102,101,104 69,67,79 65,64,81 69,68,85 69,66,83 63,62,77 60,62,76 60,62,78 67,66,83 98,85,82 60,59,74 62,61,78 67,68,89 160,139,126
121,115,67 142,137,84 143,135,85 156,151,96 127,122,71 90,79,35 84,73,29 94,83,39 113,102,58 134,125,80 123,115,65 116,108,54 86,77,30 81,80,28 104,103,51 112,104,52 99,91,39 121,116,63 102,99,48 108,105,50 134,130,70 127,119,56 168,154,96 165,155,88 144,141,76 115,115,52 104,109,46 110,114,58 123,125,68 113,115,58 125,124,72 149,146,95 148,140,88 137,129,77 154,141,93 150,136,91 164,147,100 171,148,108 121,102,88 106,88,83 166,145,104 158,136,98 132,114,72 132,115,66 138,123,72 156,147,120 156,145,142 141,127,111 163,146,81 183,158,85 152,133,94 129,113,82 164,150,105 138,130,67 134,129,78 85,83,52 74,74,60 75,77,60 68,70,53 62,64,47 51,53,36 68,64,45 132,122,82 155,138,89 143,120,78 165,139,98 192,159,120 196,160,127 200,161,129 186,150,119 194,158,127 206,170,137 211,174,134 197,160,120 186,148,111 174,138,109 166,136,110 160,130,104 159,128,105 152,123,99 155,124,101 160,129,106 147,116,93 144,114,86 181,148,121 151,119,89 163,131,101 158,126,96 162,129,102 157,124,97 144,111,84 142,109,84 135,102,77 139,109,83 148,119,95 150,121,97 145,121,97 145,121,97 150,121,99 158,129,107 161,132,108 107,90,80 96,83,78 90,77,72 71,60,57 45,37,43 142,124,105 77,73,82 63,65,81 64,58,65 62,56,51 69,62,60 58,51,54 62,57,59 52,52,52 68,65,80 63,65,79 62,66,81 61,63,79 57,59,73 60,64,79 60,61,80 120,115,112 142,131,124 60,59,76 58,60,74 73,61,61 172,135,109
116,112,64 123,120,69 114,111,60 118,113,62 98,92,44 99,90,43 106,97,50 122,113,66 132,124,74 121,113,63 136,128,74 142,138,78 88,83,30 107,102,47 126,121,66 127,122,67 127,122,67 133,129,71 113,109,51 123,119,61 138,134,74 115,107,42 147,134,71 162,154,91 113,114,64 121,122,74 119,121,68 139,141,86 136,140,82 127,129,72 116,115,61 137,134,81 107,104,49 134,129,74 139,131,77 151,141,90 161,140,99 156,132,95 141,116,88 187,158,125 186,154,120 170,141,110 160,135,105 169,145,110 150,126,91 142,129,124 110,106,96 85,80,39 154,147,75 134,127,68 140,135,96 90,80,68 147,147,106 135,132,81 92,92,58 60,61,51 51,53,38 59,59,45 94,97,75 68,71,40 127,127,86 117,111,63 151,138,88 161,141,95 162,135,92 216,185,136 192,154,104 228,187,130 221,182,125 208,169,139 209,173,140 210,172,137 226,188,153 211,173,136 191,153,118 171,135,102 158,126,96 162,132,106 156,126,100 151,123,96 161,128,103 173,138,113 171,138,113 183,150,123 183,148,121 170,137,110 167,134,107 162,129,102 159,128,105 160,129,106 156,122,100 159,128,105 145,115,89 137,107,81 146,115,92 151,122,98 156,130,107 145,119,96 137,108,86 138,109,87 145,121,97 106,89,81 105,91,91 88,76,76 68,57,54 67,58,50 136,127,119 62,60,70 58,61,72 61,59,60 84,78,73 129,118,115 129,119,120 112,107,106 65,65,65 72,70,90 66,65,82 65,67,83 63,64,83 64,68,83 63,65,79 61,63,77 84,77,77 81,72,57 66,66,78 63,68,78 121,101,94 181,151,134
107,103,55 163,159,111 130,126,78 121,116,65 128,123,72 103,98,45 108,100,48 100,97,44 115,112,57 104,101,46 105,103,45 105,103,43 124,122,62 126,122,64 121,117,59 118,114,54 134,130,70 113,109,49 114,110,48 132,128,68 135,130,75 152,143,83 140,128,73 135,127,75 131,126,83 127,125,78 139,137,88 121,119,70 121,125,71 128,130,75 143,140,87 140,135,80 113,108,53 146,141,86 141,132,76 165,150,101 166,139,103 169,140,107 174,142,112 173,139,109 168,138,110 172,144,115 174,146,117 172,149,109 142,121,78 107,96,89 74,73,64 88,85,41 130,127,62 131,128,63 84,82,64 73,73,83 108,112,114 82,86,57 43,46,34 53,58,57 46,48,33 77,78,57 121,124,75 92,90,41 96,94,47 114,109,56 133,125,73 155,138,91 170,133,91 195,157,109 213,173,119 255,247,169 255,211,129 216,176,140 206,166,132 201,162,130 192,156,125 201,165,132 181,145,112 180,144,113 161,129,99 161,128,101 163,130,103 153,120,93 156,123,98 162,127,100 172,137,110 151,118,91 150,117,90 164,131,104 160,127,100 167,134,109 155,124,103 144,115,93 144,115,93 153,124,102 181,148,123 154,124,98 162,133,109 164,135,111 154,125,103 147,118,96 140,111,89 124,98,75 134,110,88 99,81,76 119,105,105 118,108,109 83,77,82 55,56,59 55,60,68 56,61,67 54,57,66 50,50,50 71,61,60 100,87,82 106,96,95 93,88,85 75,74,77 66,65,82 66,65,82 63,65,81 68,70,86 71,70,87 74,70,83 75,70,86 156,133,122 171,147,123 67,67,79 73,69,78 186,159,143 189,157,127
89,85,37 87,83,35 94,90,42 107,102,49 110,105,52 116,111,56 134,124,71 109,105,57 111,108,57 115,112,57 151,149,91 122,120,62 108,106,48 120,115,60 116,112,52 144,137,78 133,131,71 123,121,59 117,113,51 168,161,104 120,110,57 150,143,86 130,117,67 127,117,66 144,137,78 167,163,101 153,149,101 119,120,70 115,118,67 97,96,44 130,127,74 125,117,65 115,107,55 111,103,53 133,123,74 156,138,96 161,139,103 160,136,99 150,126,89 150,127,87 155,134,93 146,129,82 163,145,101 139,124,77 136,122,68 114,104,108 57,54,39 95,98,36 110,108,38 138,135,80 64,68,39 56,57,62 117,122,148 107,113,141 59,63,76 45,49,34 38,41,10 63,68,25 97,100,49 66,63,21 108,109,61 112,109,56 124,118,70 140,127,79 170,137,89 189,153,102 207,167,113 240,195,133 231,185,126 206,168,133 192,156,125 186,152,122 177,143,113 177,143,111 177,143,111 197,165,135 176,142,112 188,156,126 178,144,114 160,128,98 170,135,108 171,134,108 172,136,107 171,135,106 157,124,97 168,135,108 172,139,114 171,138,113 152,126,103 144,118,95 146,120,97 155,126,104 160,129,106 162,132,106 140,111,87 150,121,97 147,118,96 149,118,95 139,108,87 130,101,79 130,106,84 107,90,82 113,99,99 100,90,89 47,46,49 52,53,58 55,60,66 51,55,59 58,61,68 60,60,68 61,57,51 92,83,79 91,81,80 81,76,73 74,71,75 66,66,76 63,63,75 67,66,81 70,68,88 71,68,85 76,69,81 85,74,83 178,154,130 78,67,62 67,70,77 75,64,57 167,140,108 186,157,126
88,85,34 108,105,54 103,100,47 106,101,46 114,109,54 120,112,58 155,145,94 113,105,55 114,108,60 109,104,53 90,85,34 114,111,58 123,120,65 144,139,84 144,140,78 140,136,74 123,119,59 140,136,76 120,115,62 148,138,89 138,128,75 148,138,85 133,125,73 135,130,77 126,123,72 107,104,53 96,94,45 120,123,72 115,121,69 123,120,69 137,130,73 145,136,80 119,109,56 120,110,59 141,130,84 134,118,74 129,114,74 137,123,78 137,124,76 133,120,68 135,122,72 147,134,82 142,132,83 128,119,63 152,143,85 178,171,181 96,93,99 95,98,63 66,67,48 63,60,47 57,54,41 64,55,51 136,129,129 182,175,185 193,192,195 88,93,59 120,124,70 111,115,57 102,104,49 130,128,81 108,108,65 107,101,53 114,104,64 136,122,77 162,140,93 162,135,92 175,145,101 193,160,121 186,154,120 186,152,122 181,148,123 181,152,121 165,138,106 169,142,110 162,133,102 169,139,111 180,150,122 176,144,114 177,143,113 178,146,116 170,135,108 185,148,122 180,143,117 178,141,115 175,142,117 174,141,114 184,151,126 166,135,112 152,126,103 162,136,113 155,126,104 144,115,93 153,122,99 149,119,93 149,118,95 139,108,85 144,113,90 152,121,98 153,122,101 142,111,90 129,106,91 158,146,151 95,84,81 72,65,63 48,48,58 54,57,64 53,58,64 53,53,53 104,97,81 133,122,87 78,67,60 91,82,78 89,82,80 96,91,90 87,86,89 64,68,72 61,64,71 68,66,78 72,69,84 69,67,77 84,73,80 103,87,72 203,169,124 80,69,54 137,120,94 169,145,110 164,138,99 161,135,96
