255,213,130 255,208,121 255,203,109 255,198,94 255,197,84 255,198,83 255,199,88 255,200,92 255,208,101 255,209,102 255,209,115 255,210,116 255,199,91 255,200,90 255,200,96 255,204,105 255,203,106 255,205,100 255,205,96 255,203,89 255,204,84 255,208,88 255,214,92 255,218,94 255,217,100 153,85,0 98,55,36 88,49,35 91,42,4 141,70,17 190,109,14 255,220,106 255,225,106 255,229,109 255,231,111 255,231,111 255,229,108 255,233,112 255,235,113 255,236,116 255,241,122 255,247,130 255,252,131 255,252,133 255,252,135 255,254,135 255,254,133 255,254,135 255,254,135 255,254,133 255,255,138 255,255,139 255,254,155 79,69,20 73,63,21 60,55,14 71,65,19 80,73,34 92,78,35 96,84,29 102,89,28 96,85,23 85,78,17 82,75,18 76,68,18 68,63,20 60,57,17 60,56,19 59,58,20 90,68,30 96,74,29 91,68,28 92,70,32 91,72,33 97,76,33 145,111,52 106,69,25 91,64,21 103,75,35 89,61,23 88,59,24 98,74,37 92,68,31 94,70,33 97,71,32 95,69,30 94,68,29 95,69,30 96,70,31 105,80,34 82,58,23 79,55,29 81,60,35 70,51,26 75,55,25 75,60,22
255,194,90 255,198,89 255,198,84 255,198,79 255,195,78 255,197,79 255,197,83 255,198,84 255,201,84 255,198,81 255,195,78 255,197,72 255,196,78 255,197,79 255,196,74 255,197,76 255,196,78 255,198,74 255,198,77 255,199,78 255,201,78 255,202,82 255,204,86 255,208,86 107,52,21 90,47,28 89,46,27 91,50,30 73,39,21 86,38,20 125,57,14 181,93,39 255,198,88 255,228,108 255,229,109 255,231,111 255,230,109 255,229,109 255,235,113 255,236,117 255,238,118 255,243,124 255,246,121 255,244,119 255,251,135 255,254,135 255,253,138 255,254,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 150,125,48 79,71,19 74,63,19 86,68,49 76,62,33 100,88,29 103,89,31 100,89,27 93,81,22 83,76,19 78,70,16 75,66,21 68,63,24 63,60,20 63,63,20 59,64,19 68,68,23 88,62,23 86,63,23 87,64,24 90,69,28 103,78,32 111,85,35 94,67,31 88,64,27 89,62,26 89,63,24 86,62,25 91,67,30 92,68,31 95,71,34 95,69,30 91,65,26 95,69,30 95,69,30 95,69,30 106,79,34 111,89,40 72,55,31 70,49,24 69,50,25 77,56,29 93,73,27
190,126,41 247,165,66 255,191,71 255,194,73 255,194,71 255,197,75 255,198,79 255,199,81 255,200,78 255,200,78 255,197,77 255,197,73 255,199,76 255,200,80 255,196,75 255,198,76 255,198,76 255,198,74 255,206,86 255,210,89 255,216,94 255,217,94 255,226,103 224,146,48 82,44,27 87,46,28 90,47,32 83,42,24 83,35,19 106,47,19 178,84,30 165,76,22 255,217,102 255,235,117 255,234,116 255,233,115 255,233,115 255,234,115 255,236,116 255,233,113 255,241,122 255,250,127 255,239,118 255,241,120 255,243,122 255,250,127 255,251,131 255,254,135 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 152,120,45 121,104,53 89,80,33 86,79,22 95,83,24 106,91,40 102,88,34 93,80,17 89,78,16 80,70,19 75,66,19 74,68,20 69,64,21 65,62,22 65,65,20 67,70,19 63,73,22 81,65,23 89,63,24 85,64,23 96,70,31 107,83,32 102,75,39 94,68,29 90,68,30 88,69,30 91,72,33 95,73,37 90,71,32 94,72,34 94,72,34 95,72,32 94,68,29 90,64,25 91,65,26 94,69,25 112,85,38 82,58,23 69,50,23 71,50,23 68,49,22 71,51,21 79,55,20
131,107,54 149,119,61 210,153,82 254,182,93 255,194,88 255,201,86 255,197,81 255,199,77 255,198,76 255,199,80 255,199,82 255,199,81 255,198,79 255,199,81 255,204,81 255,203,81 255,204,79 255,203,80 255,203,85 255,205,87 255,207,89 255,209,86 255,212,95 113,53,14 78,42,22 80,42,23 82,45,30 67,38,18 106,47,19 132,60,23 167,94,37 255,217,121 255,250,129 255,253,133 255,254,133 255,253,133 255,255,133 255,252,131 255,253,133 255,254,135 255,254,135 255,255,135 255,255,135 255,255,135 255,253,138 255,253,131 255,251,131 255,253,130 255,250,132 255,247,126 255,245,125 255,243,123 213,180,101 102,87,38 90,81,36 83,74,27 75,65,23 93,85,31 103,88,48 103,88,41 91,78,15 90,77,16 81,71,18 78,70,20 77,68,23 76,66,24 68,65,25 64,64,21 67,70,21 66,72,20 73,82,24 75,78,27 94,66,28 94,71,29 93,70,28 93,70,28 89,65,28 95,68,32 85,61,24 89,65,28 91,69,31 92,73,34 91,72,33 98,79,40 94,73,30 92,69,29 87,64,24 90,64,25 89,63,24 94,68,29 79,54,24 71,51,21 68,49,24 69,48,23 69,51,21 68,47,20
149,117,62 123,102,46 120,94,40 144,110,51 161,118,44 214,155,62 235,160,61 255,179,75 255,202,86 255,205,89 255,207,91 255,207,91 255,206,88 255,205,86 255,213,96 255,214,101 255,218,117 255,220,125 255,217,114 255,218,109 255,220,104 255,224,103 255,225,109 137,60,7 80,42,25 76,38,19 67,35,19 70,36,18 103,44,16 133,64,31 172,109,56 255,191,95 255,244,121 255,244,121 255,242,120 255,242,120 255,242,120 255,245,119 255,248,128 255,250,131 255,254,135 255,254,140 255,253,138 255,252,138 255,251,133 255,243,121 255,238,118 255,239,118 255,238,117 255,243,119 255,248,127 255,251,129 106,86,27 88,74,31 78,63,27 62,49,15 62,52,12 78,70,18 88,78,29 94,81,31 94,81,18 90,76,18 88,79,23 87,77,24 80,71,24 75,68,25 66,63,23 65,62,22 65,65,20 67,70,19 72,79,20 73,82,24 87,76,30 98,67,28 113,87,37 90,63,20 87,63,26 94,67,31 87,63,26 87,64,24 93,71,33 92,73,34 92,70,32 88,66,28 96,77,38 93,74,35 93,70,30 91,65,26 89,63,24 89,63,24 82,57,27 71,51,21 68,49,22 69,49,19 68,50,20 70,50,20
135,113,66 102,86,44 107,85,47 106,85,42 113,94,37 135,111,47 168,135,67 149,118,56 187,150,81 236,196,130 255,230,171 255,236,181 255,235,179 255,235,179 255,236,181 255,237,186 255,236,188 255,237,185 255,238,179 255,240,181 255,238,157 255,234,135 255,238,130 186,130,65 70,38,22 70,36,18 62,32,15 79,41,22 120,56,28 162,93,55 199,125,71 255,244,160 255,253,140 255,251,136 255,253,136 255,252,133 255,252,138 255,253,135 255,254,138 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,251,138 255,252,133 255,250,131 255,251,131 255,254,135 255,250,136 255,254,140 255,254,140 255,253,156 77,53,0 60,45,9 85,74,28 91,81,30 97,87,38 94,81,33 83,70,18 90,81,21 92,80,21 93,81,24 88,79,23 85,77,25 73,63,21 71,64,23 68,61,22 66,63,23 70,67,23 68,72,16 75,79,23 74,82,20 73,83,18 188,119,54 112,66,25 89,64,20 89,62,26 89,62,26 101,59,17 91,69,33 89,62,26 87,63,26 86,62,25 91,67,30 91,69,31 93,72,31 102,74,34 95,69,28 90,64,25 84,60,27 76,56,24 72,52,20 70,50,18 70,49,22 70,50,20
149,122,77 110,87,47 112,90,52 111,93,49 125,97,41 149,115,52 172,141,81 132,102,56 130,101,38 166,132,60 255,216,159 255,238,191 255,236,191 255,237,191 255,238,189 255,238,189 255,238,189 255,238,185 255,241,181 255,242,179 255,242,179 255,243,175 255,237,180 37,37,23 60,32,19 61,34,16 60,30,13 80,42,23 118,61,30 159,90,54 200,122,69 162,102,50 255,253,138 255,253,138 255,254,140 255,254,140 255,253,142 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,253,144 255,253,142 255,254,142 255,253,142 255,253,142 255,254,140 255,255,135 255,254,138 255,254,140 255,254,140 255,255,139 255,245,150 89,74,23 91,81,32 95,84,40 91,80,36 97,83,40 95,80,31 88,79,21 95,86,26 92,85,28 85,76,20 78,70,18 73,63,21 69,62,19 71,64,25 69,64,25 68,63,22 72,70,23 72,74,21 75,79,23 76,83,24 94,95,29 182,122,79 85,58,42 111,71,37 175,114,67 255,163,82 41,26,6 87,63,26 86,62,25 85,61,24 87,63,26 91,69,31 95,77,35 94,73,30 97,72,28 91,65,26 88,64,29 81,59,25 78,58,26 70,51,16 70,50,18 68,48,16
183,152,103 143,113,69 144,114,72 137,107,61 120,96,45 124,100,49 128,102,48 144,111,59 167,123,56 197,153,84 255,224,170 255,237,188 255,237,189 255,238,189 255,237,193 255,238,191 255,240,191 255,240,191 255,242,185 255,242,185 255,245,186 255,247,186 84,75,44 19,34,20 51,47,28 116,75,30 71,37,15 90,53,29 127,73,37 157,93,49 148,80,37 255,244,151 255,254,138 255,254,138 255,255,135 255,255,135 255,254,140 255,254,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,138 255,254,138 255,254,138 255,253,140 255,253,138 255,254,138 255,254,138 255,255,135 255,249,130 100,87,35 93,85,35 91,83,31 84,76,24 97,88,32 97,89,35 90,86,28 91,87,29 85,78,19 83,75,21 77,68,23 71,61,19 71,61,19 72,62,22 71,64,21 71,66,25 70,63,20 73,67,19 74,74,15 80,83,21 83,87,49 66,50,37 47,36,29 47,40,24 88,62,39 210,135,86 82,80,78 67,56,51 86,62,25 86,62,25 88,64,27 94,70,33 95,72,32 90,64,25 97,71,30 90,64,25 88,65,25 85,62,22 86,59,23 76,53,22 72,52,20 71,51,19
157,125,70 145,112,64 134,103,52 143,112,61 116,89,42 113,88,40 115,91,36 121,93,37 165,126,55 192,149,75 223,183,117 255,233,182 255,242,193 255,241,192 255,240,193 255,240,191 255,241,192 255,242,193 255,242,190 255,242,188 255,245,188 255,247,189 167,97,64 89,48,32 255,241,179 151,115,64 114,64,31 147,91,53 115,67,38 151,90,54 193,110,45 255,248,138 255,254,135 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,135 255,253,138 255,253,138 255,254,135 255,254,135 255,252,133 100,87,35 91,86,35 97,89,39 98,90,38 90,83,26 86,79,20 84,80,20 87,80,23 86,79,22 77,69,17 72,63,16 71,62,17 76,67,22 73,63,21 74,67,24 71,64,21 73,64,19 72,64,14 74,72,14 86,85,20 85,86,78 30,23,23 50,46,36 46,42,36 57,50,48 73,57,44 102,108,109 97,106,106 114,109,95 90,67,38 93,66,30 93,71,33 91,70,29 97,76,35 94,71,31 92,69,29 93,67,28 94,68,29 89,65,28 80,58,24 77,55,21 75,55,23
123,91,47 135,103,57 124,98,48 114,87,40 111,86,38 115,90,42 122,99,39 132,105,44 142,111,49 155,120,55 175,135,69 194,153,83 255,220,154 255,236,180 255,240,191 255,240,191 255,240,191 255,242,193 255,241,189 255,244,187 255,244,187 255,243,189 158,81,48 118,54,28 255,234,181 133,87,48 132,75,35 170,103,55 195,116,41 255,244,133 255,255,143 255,253,139 255,253,144 255,253,144 255,253,142 255,253,140 255,252,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,253,140 255,254,135 255,255,145 91,84,25 89,83,17 86,79,18 83,76,17 84,77,18 84,77,16 85,79,15 84,77,16 82,74,22 73,65,15 72,63,18 76,67,22 80,72,22 77,69,19 74,69,18 73,68,17 72,64,14 76,68,16 79,77,17 82,80,60 40,39,32 36,30,23 45,39,34 50,45,44 55,50,47 59,52,52 106,113,111 106,112,113 100,109,109 105,106,111 102,83,48 91,68,28 90,64,25 96,73,33 98,75,35 95,69,30 96,70,31 96,70,31 95,67,29 87,64,22 90,64,25 80,55,25
127,98,47 135,103,48 133,104,55 113,85,47 114,87,42 116,86,40 131,100,47 132,101,50 137,110,49 137,107,51 152,117,52 179,134,59 212,149,55 240,169,75 255,200,126 255,236,180 255,241,191 255,243,193 255,243,191 255,243,186 255,244,184 255,246,182 112,61,35 110,72,24 158,99,53 157,96,51 151,90,45 173,105,60 246,179,84 255,251,133 255,252,142 255,253,138 255,251,138 255,251,135 255,251,138 255,251,138 255,251,140 255,250,142 255,252,142 255,254,144 255,254,144 255,253,144 255,252,142 255,254,135 255,253,138 255,252,140 255,253,138 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 123,104,38 85,81,21 84,77,16 82,78,16 83,79,19 87,80,19 90,82,19 87,80,19 80,72,20 71,62,17 70,61,16 76,67,20 77,69,17 77,69,17 78,70,18 75,67,15 72,64,14 80,75,20 77,77,36 53,52,43 36,30,25 45,39,34 54,48,43 47,40,38 37,30,28 47,40,40 98,100,100 96,98,98 103,109,110 100,106,109 90,94,96 96,76,46 88,64,27 93,67,28 95,74,33 94,71,31 96,70,31 95,69,30 96,69,33 96,70,29 85,61,26 86,59,27
137,109,51 116,89,46 132,102,56 128,99,50 136,107,58 134,103,52 128,97,44 146,111,57 156,118,54 159,123,65 168,124,55 172,128,50 195,144,46 200,146,40 224,156,44 238,169,63 255,197,105 255,235,166 255,242,194 255,240,185 255,248,192 68,77,49 38,58,29 41,49,26 123,81,16 169,104,49 164,94,45 184,103,53 255,160,70 191,176,95 255,253,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,144 255,252,142 255,253,144 255,252,140 255,251,140 255,251,142 255,251,142 255,251,140 255,251,140 255,250,138 255,251,135 255,238,137 111,68,12 87,78,18 90,83,22 92,83,25 92,83,23 87,81,17 85,78,19 73,64,17 66,57,12 68,59,14 75,67,15 77,70,13 79,71,17 75,67,13 75,67,15 70,65,12 77,77,36 80,74,67 43,39,31 40,34,29 36,30,25 52,43,39 49,42,40 37,30,28 42,35,33 84,82,80 91,89,87 102,102,102 99,104,103 96,101,100 86,94,99 88,65,25 88,65,25 94,73,30 94,71,31 91,65,26 90,64,23 94,68,29 93,67,28 90,64,25 98,72,33
129,105,50 121,94,47 135,102,52 130,101,48 130,101,48 143,114,53 149,118,67 153,119,60 153,119,60 154,118,58 160,119,49 171,128,52 183,134,44 189,138,42 195,141,37 212,149,44 230,157,45 247,174,72 255,225,165 255,241,189 49,59,37 30,47,23 34,54,29 39,59,30 70,54,10 158,100,38 186,116,65 195,114,53 255,162,71 178,133,42 255,249,133 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,250,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,142 255,253,135 255,251,138 255,252,138 255,253,136 255,249,138 255,231,118 255,210,95 255,188,73 255,183,105 180,111,57 94,85,25 91,84,23 93,86,27 89,82,23 85,78,19 76,68,16 68,61,18 54,46,10 63,53,11 75,67,15 77,69,15 76,68,14 73,65,11 75,67,15 72,72,31 74,73,64 47,41,34 44,38,33 43,37,32 50,44,39 39,30,26 43,36,34 47,40,38 41,34,32 82,80,76 90,88,84 96,94,90 97,97,92 92,97,96 86,93,91 97,88,71 93,70,30 92,69,29 92,69,27 93,68,24 91,65,24 89,63,24 96,70,31 96,70,31 92,64,26
130,109,57 119,94,48 139,108,59 126,99,54 125,95,49 128,98,56 139,108,69 139,110,59 153,117,55 160,120,56 170,127,53 171,131,54 174,132,53 174,131,57 181,137,57 177,130,49 199,146,49 209,152,49 241,161,49 244,176,84 21,40,20 31,47,28 35,51,32 34,54,29 54,59,25 117,94,34 176,110,55 198,122,62 242,141,60 255,204,98 255,234,123 255,244,128 255,242,124 255,237,121 255,240,126 255,250,136 255,251,138 255,251,138 255,250,140 255,251,141 255,251,141 255,251,138 255,250,138 255,251,135 255,252,136 255,252,136 255,245,130 255,229,115 255,211,96 255,192,74 255,179,61 251,169,55 237,164,54 255,188,98 123,85,50 118,71,39 82,73,28 79,79,18 84,76,24 84,76,24 73,69,21 65,59,23 50,43,12 56,49,10 73,68,17 74,69,14 77,69,17 76,68,16 72,67,24 79,83,56 88,88,83 39,35,27 43,36,34 34,27,25 43,37,32 50,44,39 43,37,32 36,30,25 42,36,31 31,25,20 77,76,69 84,83,76 86,85,78 90,89,82 94,95,87 88,90,87 82,86,88 113,87,48 107,78,27 98,68,26 131,96,31 91,64,28 90,64,23 88,62,23 93,67,28 87,60,24
123,94,59 128,103,73 126,98,69 136,104,72 139,107,65 150,116,73 150,118,63 163,124,65 167,126,54 163,124,55 152,116,54 157,119,53 159,120,49 155,118,49 145,114,52 133,100,48 154,115,42 187,139,53 206,151,50 85,66,9 23,37,18 31,50,28 34,53,31 34,50,31 37,50,27 60,60,28 128,82,23 183,113,62 241,153,78 203,129,59 235,159,50 249,167,53 251,171,59 255,174,59 255,175,60 255,177,56 255,181,67 255,184,70 255,204,87 255,208,92 255,198,82 255,190,73 255,185,68 255,183,66 255,177,60 250,171,54 246,168,53 245,166,54 245,166,56 238,162,53 233,157,48 235,159,50 233,156,51 125,96,74 77,43,21 80,51,27 47,35,23 67,58,31 71,70,34 58,55,29 61,61,29 68,63,22 73,66,23 78,68,26 81,73,37 83,75,41 83,75,41 81,74,47 74,73,66 99,95,89 49,45,39 44,35,31 22,15,15 31,24,24 35,28,28 37,30,28 47,40,40 42,36,31 42,36,31 37,31,26 79,78,71 80,79,72 86,85,78 88,87,80 89,88,81 86,86,81 76,81,77 79,81,81 109,78,25 105,73,27 89,63,24 91,65,26 89,63,24 93,67,28 95,71,34 84,61,21
123,97,74 136,104,70 124,94,66 139,110,79 150,118,63 151,117,56 149,114,76 152,116,69 150,111,54 131,99,44 126,95,35 150,115,50 161,120,52 152,114,50 140,108,51 137,105,48 145,109,49 153,113,47 176,130,46 43,43,13 25,39,20 33,52,30 33,52,30 21,37,18 32,37,15 36,46,20 70,52,8 109,78,16 125,81,12 98,76,9 109,83,3 212,154,51 225,156,50 231,157,51 239,160,52 242,162,50 248,169,54 248,166,52 247,163,48 249,165,50 245,161,48 243,160,51 240,160,50 237,161,50 238,162,53 236,160,51 234,160,54 234,160,54 237,161,52 236,160,51 236,160,51 235,159,50 228,159,78 100,91,87 102,60,36 52,32,23 49,36,29 45,34,31 87,86,77 88,87,80 76,77,67 76,72,55 81,77,42 82,76,42 86,78,56 77,70,50 72,68,60 82,78,68 61,54,52 54,48,43 35,29,24 44,35,31 34,27,27 38,31,31 34,27,27 30,23,21 26,19,19 31,25,20 29,23,18 36,30,25 79,78,71 82,81,74 82,81,74 88,87,80 89,88,81 89,85,79 80,80,75 76,83,78 94,71,40 94,62,20 89,63,24 90,64,25 90,64,25 91,65,26 96,73,31 92,69,29
127,94,69 142,107,69 128,98,72 177,135,83 181,130,50 189,137,50 185,136,57 165,125,61 151,111,45 140,106,45 145,107,41 153,113,49 150,114,52 147,113,54 156,112,45 153,113,49 144,105,46 153,118,53 153,117,55 28,41,25 30,44,23 32,53,30 36,55,33 26,38,18 25,35,13 42,43,20 35,45,19 46,51,19 30,52,24 109,111,54 91,85,37 137,127,58 231,158,48 234,161,51 233,162,51 232,161,50 226,156,57 225,159,57 228,156,49 228,159,53 230,158,53 228,159,51 229,157,52 229,157,52 229,157,50 226,157,51 225,156,50 232,160,55 229,157,52 225,156,50 225,156,50 228,155,45 206,164,124 97,90,88 75,46,24 65,44,31 47,38,30 37,31,24 50,41,35 68,59,53 102,93,87 94,85,81 99,90,84 93,87,80 87,81,76 86,80,75 95,88,86 45,38,36 43,33,34 47,38,34 52,43,39 38,31,29 43,36,36 33,26,24 38,31,29 49,42,40 35,29,24 42,35,33 37,30,28 37,31,26 74,73,66 81,80,73 86,85,78 88,87,80 89,88,81 86,85,78 77,76,69 79,81,78 82,77,74 99,69,25 93,68,24 90,64,23 91,64,28 96,68,28 112,83,22 127,95,24
123,94,70 123,93,65 135,103,73 172,131,72 174,127,48 179,131,45 181,132,51 160,118,53 153,113,47 148,113,46 143,108,43 134,98,40 141,112,49 145,109,49 165,119,49 168,122,54 151,110,51 146,110,52 120,105,54 25,37,17 32,46,25 30,51,28 24,33,14 32,33,14 33,36,14 33,36,16 34,42,19 50,48,17 35,54,32 69,81,36 76,83,49 84,84,39 237,161,52 237,161,48 237,161,52 235,162,52 239,159,49 223,157,71 234,163,52 233,162,51 234,161,51 234,161,49 233,157,44 238,162,49 238,160,43 240,163,43 238,161,39 237,160,38 234,156,34 232,154,32 230,153,31 231,154,32 126,105,92 112,92,85 90,53,27 50,34,17 47,38,34 44,35,31 50,41,35 45,36,30 46,36,35 97,90,88 100,93,91 106,97,93 105,103,104 48,46,47 30,28,29 26,24,25 49,44,43 35,25,26 56,46,47 39,29,28 38,31,31 40,33,31 34,27,25 33,26,24 43,37,32 42,35,33 35,28,26 31,25,20 72,71,64 79,78,71 89,88,81 88,87,80 89,88,81 89,88,81 82,81,74 79,79,74 73,79,80 122,102,52 115,88,27 107,78,27 103,73,29 123,94,31 138,100,24 128,94,22
122,93,69 119,89,63 138,104,70 156,117,60 170,126,48 165,121,41 162,117,42 165,119,49 147,107,41 167,122,49 143,104,47 133,100,48 145,109,49 147,110,55 150,114,56 167,123,56 161,122,63 145,110,56 52,57,37 26,41,27 28,48,23 40,57,33 42,47,27 23,30,14 26,38,18 31,36,14 35,31,10 30,38,13 40,49,21 55,61,32 60,62,18 164,132,48 229,155,30 226,152,29 236,156,28 236,156,28 236,156,28 197,145,58 239,153,32 236,157,24 235,156,25 238,157,27 234,154,26 241,160,30 229,152,25 238,159,28 231,154,30 229,151,29 236,154,29 227,145,29 224,149,33 223,147,36 96,99,91 101,62,34 71,46,27 46,30,17 47,36,33 37,26,23 39,29,28 58,48,47 29,22,22 26,24,22 27,25,23 28,26,27 35,30,32 30,25,27 43,36,34 45,38,36 44,34,35 42,33,29 42,33,29 42,33,29 34,27,27 35,28,26 40,33,33 42,35,35 38,31,29 36,29,32 30,23,26 36,29,29 70,69,62 76,75,68 84,83,76 88,87,80 91,90,83 90,89,82 83,82,75 81,79,75 74,74,74 85,86,89 122,92,23 137,99,21 147,110,25 145,106,24 142,104,26 127,93,21
123,96,64 125,95,69 126,97,66 144,111,61 152,111,43 161,116,41 161,117,39 163,120,44 165,121,41 169,125,47 160,120,54 154,114,60 168,124,57 155,116,55 153,116,74 140,102,56 147,113,54 150,114,56 28,43,29 29,45,26 31,48,22 89,93,53 51,50,39 27,32,12 28,32,15 22,36,15 33,36,14 25,35,13 54,49,19 71,64,23 117,96,26 184,132,32 189,131,28 192,130,31 195,132,27 201,135,31 201,132,29 114,69,7 214,141,29 213,142,27 210,142,28 209,141,27 211,140,29 212,141,30 204,136,28 214,143,30 206,139,25 207,139,25 210,141,33 197,131,27 191,133,26 168,110,57 104,93,90 87,53,31 60,41,29 54,39,30 41,35,30 38,29,25 37,30,28 45,38,36 42,35,33 72,71,64 27,26,19 48,44,38 79,73,68 100,94,89 84,78,73 45,39,34 47,40,38 43,36,34 42,32,31 36,26,25 38,31,29 38,31,29 39,29,28 47,37,36 38,29,25 33,26,26 33,26,26 31,24,24 76,74,70 76,75,68 86,85,78 89,88,81 90,89,82 91,90,83 84,83,76 91,91,86 87,88,91 78,85,83 128,101,38 131,95,17 130,93,20 125,91,21 121,91,22 118,92,24
122,95,63 125,95,69 141,112,81 147,114,66 149,109,45 157,114,40 161,116,43 160,116,49 163,119,52 166,122,51 156,115,54 158,117,70 154,116,68 145,110,54 138,103,67 147,109,63 148,111,56 149,114,58 24,42,27 32,46,25 34,50,29 178,141,70 113,58,29 29,34,14 37,38,17 29,39,15 40,44,17 38,48,24 41,51,16 100,86,32 178,130,44 166,119,38 168,118,35 168,117,37 169,119,34 172,122,37 158,126,82 183,123,35 179,125,37 177,126,32 179,127,36 184,127,38 184,128,34 184,128,34 181,125,33 184,131,34 184,128,34 179,123,29 178,126,35 174,125,33 177,117,49 212,161,122 93,82,77 68,47,32 56,44,34 44,33,30 47,41,34 42,33,29 35,28,26 44,37,35 48,47,40 89,90,80 89,90,80 94,89,77 36,32,26 99,95,89 100,96,90 50,46,40 40,34,29 47,42,39 43,33,32 42,33,29 44,37,35 47,40,38 43,33,32 42,32,31 43,33,34 35,28,28 35,28,28 24,17,17 34,32,28 75,74,67 81,80,73 84,83,76 89,88,81 90,89,82 90,89,82 98,98,93 91,93,88 80,82,82 94,95,98 120,95,22 128,99,23 124,95,21 122,95,22 117,94,23
124,95,71 126,95,72 141,111,83 163,126,84 147,112,45 154,113,43 161,115,45 159,115,48 150,111,52 145,107,43 152,111,50 151,112,55 150,113,60 142,106,57 143,108,70 149,112,59 159,118,61 128,97,44 30,45,29 31,48,24 53,53,21 179,135,55 125,67,34 32,35,15 32,37,15 50,44,21 41,50,22 39,51,17 50,48,17 58,56,23 132,107,34 164,117,38 162,114,40 160,112,40 163,116,37 162,115,38 64,42,4 137,96,37 166,117,29 166,117,36 165,118,37 168,119,38 172,119,35 172,119,37 171,118,34 171,119,32 172,119,35 170,117,33 170,114,36 168,117,37 255,217,140 188,147,116 90,77,72 59,40,24 45,36,32 40,34,29 42,32,31 38,28,27 37,30,28 43,36,34 69,65,55 106,102,94 104,100,92 95,89,82 96,92,86 105,101,93 110,106,98 60,56,48 40,33,31 41,34,34 42,35,35 43,36,36 43,36,36 41,34,34 41,34,34 34,27,27 40,33,33 43,36,34 36,29,27 35,33,29 27,27,24 76,74,72 80,78,74 84,82,78 87,86,79 91,90,83 86,85,78 82,81,72 76,75,68 71,72,64 79,84,80 103,96,80 122,93,21 118,93,20 113,92,22 108,89,23
116,95,52 122,101,58 144,118,79 171,137,92 154,113,41 163,118,43 164,115,46 162,113,48 161,116,54 147,108,49 149,110,51 149,109,55 154,119,54 148,109,52 139,108,71 154,113,56 167,119,45 54,50,15 37,50,27 34,51,27 130,100,33 179,123,47 109,52,21 56,54,32 35,36,15 30,38,15 45,49,20 41,49,28 69,62,21 97,95,37 47,64,26 151,119,48 156,111,38 160,116,38 158,114,36 158,117,47 67,45,27 81,50,40 157,113,42 160,115,42 164,116,42 164,116,42 165,116,37 166,117,38 163,116,37 166,117,36 165,116,37 162,117,42 166,117,40 255,197,115 179,128,89 126,107,95 83,69,53 49,36,33 34,27,25 50,41,37 45,38,36 47,40,38 42,36,29 42,36,29 91,85,76 108,102,95 104,103,94 99,93,86 101,97,89 106,105,96 101,97,89 93,89,79 39,28,23 37,28,24 36,27,23 40,31,27 35,28,26 38,31,29 43,36,34 38,31,29 36,29,27 38,31,29 35,28,26 30,23,21 30,28,26 34,29,28 79,77,75 79,77,75 86,85,78 76,75,68 86,84,80 89,89,86 87,89,89 96,97,100 91,101,98 89,99,96 109,93,51 107,90,25 102,86,28 102,86,28
103,90,27 104,91,28 106,88,28 106,89,24 110,87,18 118,90,22 124,96,26 133,99,29 142,107,42 140,104,42 146,111,44 157,118,57 158,120,54 143,107,49 146,115,76 163,122,61 161,118,44 41,41,11 36,49,26 36,53,27 150,105,32 160,118,39 98,69,36 36,48,28 40,42,16 41,43,15 46,49,18 50,51,14 41,49,26 52,58,8 40,52,34 98,113,58 180,133,44 175,127,41 169,125,45 113,74,15 50,27,12 76,42,20 166,123,47 170,126,46 172,125,46 174,127,48 173,127,43 176,130,46 169,122,41 163,119,41 167,123,41 175,132,45 171,118,34 255,198,103 228,165,114 116,101,81 41,39,37 74,61,54 79,72,70 94,88,81 93,87,80 91,85,78 87,79,68 85,77,66 95,89,80 100,94,87 101,100,91 100,94,87 97,93,85 96,95,86 90,86,78 90,86,76 80,71,56 73,65,52 73,65,54 68,59,51 42,36,27 45,39,30 43,37,30 35,29,22 30,23,21 36,29,27 40,33,31 36,29,27 30,26,20 33,29,23 80,78,76 81,79,77 87,85,83 83,81,79 105,102,106 105,109,111 103,109,112 101,109,114 104,113,115 98,107,109 99,101,98 98,84,26 96,84,29 92,82,29
