41,46,45 51,56,55 46,51,50 56,63,61 69,75,78 74,82,87 57,65,70 75,79,81 94,95,98 94,94,94 107,101,92 138,119,96 159,136,107 239,211,182 208,181,145 189,163,124 199,167,125 217,183,142 218,184,141 218,184,141 222,188,143 223,190,140 227,195,149 208,176,130 233,201,155 248,216,170 243,206,162 225,188,144 223,186,142 220,183,139 221,183,137 185,147,101 203,165,119 195,157,111 203,165,119 177,139,93 177,139,93 209,171,125 170,132,86 180,139,92 172,131,84 197,156,109 178,137,90 177,136,89 188,150,102 206,168,122 216,178,132 197,156,109 192,151,104 157,116,69 203,162,115 216,175,128 185,147,101 188,150,104 216,178,132 173,140,90 193,157,110 227,191,144 196,155,110 178,139,96 145,103,61 136,119,82 58,67,7 107,110,9 142,135,6 158,147,14 165,156,11 169,160,13 169,160,13 171,162,17 174,165,18 173,165,13 173,169,13 175,167,17 174,166,16 177,167,16 181,171,20 184,175,21 189,180,26 188,181,26 192,185,30 192,185,30 193,184,30 192,184,32 195,185,36 195,186,41 195,185,47 200,189,56 202,193,65 204,197,70 206,198,74 202,199,76 201,200,76 201,200,76 197,199,74 195,197,72 194,196,71 194,196,69 194,191,68 188,185,62 182,181,55 178,177,53 171,170,46 170,169,43 167,166,40 165,164,38 164,167,37 166,168,41 159,159,44 186,181,112 57,43,18 50,33,23 90,69,54 114,90,66 115,95,65 115,93,59 130,105,75 108,87,72 61,41,23 136,117,80 116,93,64 122,99,70 124,103,76 105,86,59 120,102,72 95,78,54 101,78,49 114,90,53
31,33,33 60,62,62 51,53,53 54,61,59 56,62,65 69,69,77 81,81,89 95,95,90 108,104,98 111,106,94 134,124,100 164,135,111 176,142,108 206,171,135 239,204,168 223,191,149 246,212,171 231,197,156 242,208,163 194,161,113 214,181,133 223,187,140 255,222,175 255,219,172 247,210,166 223,186,142 239,205,160 245,211,166 219,182,140 217,180,138 218,181,137 226,190,143 171,130,83 243,202,155 208,167,120 196,155,108 206,165,118 203,165,117 207,169,121 180,139,92 179,138,91 186,145,98 170,129,82 177,139,91 181,143,95 171,133,85 227,189,141 182,141,94 178,137,90 166,125,78 168,127,80 158,117,70 202,164,116 211,173,125 227,189,141 224,186,138 154,116,66 201,160,111 193,151,113 219,180,137 243,201,159 180,170,119 50,65,12 74,85,4 123,120,0 140,136,8 156,149,8 166,157,12 169,158,12 170,156,11 172,161,15 177,164,14 176,168,18 175,167,17 174,166,16 176,168,18 179,171,21 181,173,21 186,178,26 188,181,26 190,183,28 192,184,32 195,185,36 198,188,39 195,184,42 200,190,52 201,191,51 205,194,63 205,198,71 207,200,73 208,201,74 203,199,71 198,201,69 197,200,68 198,200,73 198,200,73 198,200,75 195,197,72 193,190,67 191,186,63 190,187,64 180,179,53 171,173,46 172,171,47 171,170,44 167,166,42 165,164,40 170,168,51 202,194,113 86,72,47 48,32,26 117,93,71 108,82,57 94,68,43 134,110,84 83,59,35 86,63,34 131,108,79 65,44,19 122,98,61 125,100,70 130,105,75 144,119,89 121,98,69 100,79,52 80,63,39 124,106,85 112,92,60
46,48,48 55,57,57 44,46,46 55,62,60 58,63,59 80,80,75 96,91,88 125,116,101 142,131,114 144,136,114 140,117,86 169,140,109 211,176,138 211,174,132 234,200,157 210,176,135 229,195,154 239,205,162 214,182,136 224,192,146 220,186,141 228,194,149 211,177,132 235,201,156 252,218,175 195,161,118 228,194,149 232,198,153 190,153,111 180,143,101 227,190,146 197,161,114 197,156,109 204,163,116 180,139,92 218,177,130 230,189,142 196,158,110 191,153,105 227,186,139 168,127,80 172,131,84 178,137,90 176,138,90 232,194,146 189,151,103 163,125,77 177,136,89 205,164,117 222,181,134 199,158,111 214,173,126 226,188,140 201,163,115 240,202,154 205,167,119 217,179,131 221,183,135 220,179,132 254,216,170 235,201,156 209,174,136 46,60,0 51,65,6 81,87,0 116,118,2 142,138,8 158,153,13 166,156,7 166,157,14 169,160,13 175,165,14 171,166,15 174,166,16 174,166,16 175,167,17 179,171,21 179,172,17 183,176,21 186,179,24 194,187,32 196,189,34 197,187,36 202,192,41 204,193,47 201,191,51 208,198,58 209,197,70 208,201,72 205,199,66 207,196,63 205,199,62 194,195,58 194,198,58 199,199,68 200,203,71 199,202,72 195,198,68 197,192,69 191,186,63 189,186,61 186,186,55 175,178,48 174,173,47 171,170,44 170,169,43 171,168,47 190,181,105 46,28,9 126,102,76 91,65,42 102,76,53 55,34,9 69,48,23 64,43,18 107,86,59 116,93,62 71,48,17 86,62,29 141,117,82 128,105,76 77,54,25 130,105,75 130,107,76 114,93,70 90,72,51 117,98,59 103,79,46
54,52,53 45,45,45 64,71,69 74,78,80 89,90,82 107,97,87 145,134,119 150,134,121 138,123,101 145,126,103 181,154,122 209,175,141 209,174,136 238,203,165 220,185,147 234,201,162 216,183,144 207,174,135 201,167,126 201,167,126 205,168,124 223,186,142 250,213,169 236,199,155 248,211,169 187,150,108 206,172,129 206,172,129 181,147,113 232,195,155 207,173,128 245,211,166 192,151,106 185,144,99 177,136,91 199,158,111 232,191,144 176,135,88 193,152,105 222,181,134 221,180,133 207,166,119 203,162,115 235,197,149 161,123,75 175,137,89 197,159,111 180,142,94 173,135,87 168,130,82 155,114,67 201,160,113 205,167,119 213,175,127 195,157,109 197,156,109 237,201,150 174,138,91 244,200,158 218,185,137 164,126,80 163,132,95 53,59,20 50,61,3 64,69,0 86,91,0 128,126,9 146,142,14 161,150,15 164,154,16 168,159,14 172,162,13 175,166,19 175,168,13 176,169,14 178,171,16 179,172,17 181,173,23 183,175,25 186,179,22 190,183,28 193,185,33 196,186,35 203,193,42 203,193,42 203,193,53 209,199,59 208,197,64 208,200,66 205,197,61 204,199,57 202,201,55 198,198,55 200,200,57 198,202,64 197,200,68 199,203,67 199,199,68 196,191,66 199,189,68 195,187,63 192,189,55 185,181,51 180,178,48 180,175,50 182,177,54 167,157,88 75,57,27 91,70,59 84,55,31 120,90,64 131,102,78 70,49,26 99,78,51 71,47,21 120,97,68 124,99,69 100,75,47 128,104,71 144,117,83 130,106,71 135,111,78 113,91,57 114,90,64 114,94,62 98,79,52 109,90,65 57,38,22
46,56,53 39,46,44 78,83,82 95,95,90 111,103,90 130,116,100 150,136,111 172,154,124 194,167,135 204,177,143 207,171,138 209,171,136 229,194,156 237,203,162 192,157,119 228,195,158 184,151,114 181,148,111 230,195,157 210,175,137 240,203,159 227,190,146 229,192,148 216,179,135 250,213,171 225,188,146 185,151,119 204,172,140 228,196,162 213,176,136 209,175,130 202,168,123 201,160,115 182,141,96 165,124,79 157,116,69 182,141,94 187,146,99 184,143,96 170,129,82 197,156,109 173,132,85 166,125,78 174,136,88 184,146,98 189,151,103 166,128,80 176,138,90 195,157,109 162,124,76 229,188,141 178,137,90 221,183,135 187,149,101 212,174,126 239,201,155 208,172,121 168,130,82 149,112,59 168,130,82 147,109,61 171,145,106 62,62,28 50,55,19 55,64,4 61,69,3 103,107,13 135,132,22 151,144,17 158,150,18 167,157,17 169,160,15 174,165,22 175,168,13 176,169,14 178,171,16 179,172,17 182,174,24 185,178,23 187,180,25 189,182,27 185,177,27 189,179,28 196,186,37 204,194,45 204,195,52 207,198,55 209,199,61 207,200,59 203,197,53 203,197,51 201,197,50 204,200,53 197,198,52 198,202,62 198,202,66 195,198,66 197,200,70 195,193,65 198,191,64 195,188,61 195,189,56 189,185,55 183,181,53 185,174,71 209,195,125 34,16,0 136,108,81 132,102,74 117,89,60 103,70,43 119,87,57 134,106,77 111,86,56 115,90,62 94,69,39 129,105,72 106,81,51 108,84,51 129,105,70 120,96,61 135,111,76 149,127,89 43,21,1 74,54,22 81,58,29 106,86,56 105,85,65
72,69,75 85,84,87 83,78,77 121,113,100 128,117,102 148,132,117 178,158,140 198,174,141 201,168,131 234,201,164 240,202,165 231,192,153 233,195,158 210,175,139 213,180,143 198,163,125 206,171,133 186,152,111 220,183,143 146,109,67 219,182,140 177,140,98 202,168,125 210,176,133 186,152,111 185,150,112 169,140,107 179,152,118 200,166,132 221,187,146 198,164,121 212,175,133 223,184,141 230,191,148 210,171,128 170,132,86 171,133,87 185,147,99 189,151,103 184,143,96 184,143,96 189,148,101 194,153,106 203,162,115 172,131,84 206,168,120 163,125,77 140,99,52 183,142,95 183,142,95 194,156,110 192,154,108 199,160,117 211,172,129 224,186,140 213,176,132 207,166,121 210,172,124 223,181,139 229,197,151 217,181,134 157,136,95 66,62,27 59,58,20 52,58,19 54,60,10 71,74,0 114,113,16 145,137,13 159,152,11 164,157,16 175,166,19 179,169,18 178,171,16 175,168,13 178,170,18 179,171,19 186,172,15 187,178,20 187,180,23 187,180,23 188,184,28 190,181,27 198,189,35 200,195,44 202,197,46 207,200,45 208,200,48 204,196,46 202,194,44 199,193,47 199,195,50 199,198,52 197,198,52 201,203,61 202,206,70 198,203,70 194,197,67 195,195,66 197,195,65 197,193,65 193,192,56 192,187,62 181,173,94 118,95,53 129,105,68 57,33,9 108,83,53 98,70,41 129,97,67 111,75,46 131,97,65 142,110,78 125,96,65 105,80,50 58,33,3 137,113,78 123,99,66 113,89,54 128,104,69 130,106,71 102,78,43 127,105,67 31,20,17 74,55,41 79,61,40 98,77,50 107,84,55
98,90,96 106,99,102 120,114,107 123,108,99 123,108,97 121,106,86 138,121,93 178,154,121 207,173,141 208,172,139 240,201,171 194,160,119 199,171,133 177,152,122 199,167,135 189,153,120 202,168,127 202,168,125 224,187,145 248,211,169 255,220,178 218,181,139 210,176,133 172,138,95 199,167,125 165,132,95 185,152,115 215,182,145 201,165,132 159,125,84 171,137,96 198,161,119 166,129,87 255,221,179 206,167,124 167,129,83 201,163,117 198,160,112 180,142,94 182,141,94 220,179,132 183,142,95 206,165,118 179,138,91 187,146,99 176,138,90 178,140,92 193,152,105 205,164,117 206,165,118 197,159,113 223,185,139 214,175,132 218,179,136 220,182,136 166,130,81 222,181,132 206,165,120 205,167,121 225,184,139 234,197,153 205,175,129 64,56,20 64,62,31 61,64,15 59,65,15 62,71,0 83,92,7 129,131,19 153,144,16 160,157,19 169,163,15 177,168,14 178,171,16 175,168,13 174,166,14 176,168,16 180,173,16 181,174,17 183,176,19 181,174,17 187,180,25 187,183,27 186,182,26 197,190,33 203,196,39 208,199,41 206,197,39 204,197,42 204,196,44 201,195,49 200,196,49 196,194,51 194,194,51 200,201,62 200,204,68 199,204,71 197,202,71 196,196,65 196,194,64 194,192,62 191,187,71 155,140,77 122,100,66 113,86,50 113,89,56 105,80,50 130,106,73 94,66,37 123,91,61 108,76,46 113,81,51 129,97,67 114,85,54 102,77,49 41,20,0 139,115,78 136,110,71 153,129,92 123,99,62 134,112,76 150,126,91 117,90,58 87,76,59 124,104,84 71,57,43 39,23,6 90,71,48
108,90,69 101,82,59 113,92,65 138,121,97 131,117,90 140,119,94 151,127,105 177,154,125 199,175,149 201,175,150 180,154,133 163,149,133 165,146,121 172,148,124 198,169,138 170,137,100 193,159,118 185,151,110 215,181,138 238,204,161 230,193,151 209,175,134 206,174,132 191,157,116 210,176,135 211,176,138 206,169,129 229,192,152 222,188,145 242,208,165 227,193,152 231,194,152 209,172,130 173,136,94 223,184,141 183,146,102 191,154,110 195,157,111 218,180,134 238,200,154 187,149,103 179,138,93 177,136,91 194,153,106 171,130,83 176,135,88 186,145,98 195,157,109 204,166,118 216,178,130 239,203,156 203,167,120 208,171,127 215,178,134 214,175,132 218,179,136 213,177,130 219,183,136 219,183,134 211,178,130 236,200,153 244,208,161 205,176,123 56,57,20 60,68,4 62,70,4 60,71,1 78,84,14 116,118,24 146,140,22 159,153,16 172,166,20 181,171,20 178,171,16 176,169,14 168,160,8 172,164,12 177,173,17 178,174,18 179,175,19 180,173,16 183,174,18 187,178,22 188,179,23 191,182,26 197,188,32 202,194,31 205,197,36 203,196,41 202,194,42 199,193,45 200,196,51 196,196,53 196,196,55 197,201,63 197,200,68 200,205,72 199,204,73 195,197,70 196,197,62 198,193,84 208,194,138 120,96,63 109,85,52 139,110,79 120,93,61 105,77,48 89,64,36 110,80,52 139,100,70 136,102,70 112,82,54 124,94,66 119,91,62 81,60,35 61,39,21 113,86,52 140,111,80 82,58,25 120,96,63 117,93,60 141,117,84 143,116,84 60,36,12 127,101,62 122,102,72 106,82,58 80,60,42
163,143,111 148,125,94 172,144,117 150,131,104 118,104,86 128,117,100 127,116,99 135,126,111 143,134,119 147,136,119 134,122,112 137,122,111 137,118,93 149,119,91 180,146,112 182,147,109 202,168,127 171,137,96 198,165,126 208,175,136 194,161,122 197,164,125 180,147,108 208,173,135 210,173,133 180,143,103 193,156,114 205,168,126 202,168,125 191,157,114 203,169,126 196,159,117 216,179,137 253,216,174 195,156,113 238,201,157 184,147,103 223,185,139 156,118,72 213,175,129 192,154,108 183,142,97 200,159,114 193,152,105 172,131,84 206,165,118 182,141,94 197,159,111 195,157,109 194,156,108 224,188,141 225,189,142 215,178,134 222,185,141 205,166,123 207,168,125 214,173,128 176,135,90 205,167,119 227,191,144 217,181,132 193,157,108 195,165,109 200,178,115 60,72,9 56,68,3 58,69,0 56,69,0 92,104,16 130,124,18 154,149,24 172,162,22 180,170,19 178,171,16 173,166,11 168,160,8 166,158,6 166,163,11 174,169,18 177,172,19 178,174,18 180,173,16 181,174,17 185,178,21 187,180,23 190,183,26 194,186,25 201,193,32 201,192,36 202,194,42 199,194,43 199,193,49 197,195,52 194,193,55 197,201,65 197,200,68 203,209,72 200,206,69 195,195,64 187,179,96 128,105,65 140,111,80 106,76,48 129,101,72 117,87,59 104,75,44 145,115,87 135,106,75 90,62,35 119,86,59 128,96,66 111,83,54 116,91,63 106,83,54 77,56,31 106,85,58 130,106,71 128,103,73 96,71,41 139,115,80 106,82,49 127,102,72 125,100,70 124,100,67 112,85,51 121,102,67 108,85,54 107,84,55
129,111,81 136,115,88 161,132,110 112,99,76 98,88,76 118,110,97 101,93,80 118,112,107 99,95,87 114,108,101 123,117,112 123,109,95 146,125,100 157,123,91 179,143,110 160,125,87 171,136,98 192,157,121 205,172,135 198,165,128 182,154,116 177,144,107 221,188,149 184,149,111 203,166,126 202,165,125 205,168,126 219,182,140 203,169,126 180,146,103 194,160,117 184,147,105 234,197,155 248,211,169 195,156,113 245,208,164 243,206,162 198,160,114 188,150,104 221,183,137 213,175,129 208,167,122 184,143,98 185,144,97 172,131,84 183,142,95 219,178,131 178,140,92 154,116,68 213,175,127 218,182,135 212,176,129 183,146,102 168,131,87 241,202,159 180,138,96 172,129,84 194,151,106 175,134,87 202,164,118 229,193,144 223,185,137 187,156,105 188,159,96 142,142,83 57,60,0 60,68,2 61,71,8 80,93,9 122,121,15 146,143,22 163,156,17 173,162,16 171,164,9 173,166,11 173,165,13 168,160,8 167,161,15 172,166,18 173,168,17 178,171,16 180,173,16 180,173,16 182,175,18 186,179,22 187,180,23 193,185,24 198,190,29 201,192,36 203,195,43 202,194,42 196,190,42 195,195,52 194,194,51 195,199,63 197,201,65 196,202,65 196,202,65 202,205,73 135,116,63 135,104,67 112,83,52 130,101,70 150,123,91 139,109,81 114,85,54 150,118,88 129,97,65 88,60,31 125,95,67 123,93,65 124,97,65 110,85,55 87,63,37 75,54,27 117,92,64 122,98,65 130,105,77 78,53,23 142,118,83 116,91,61 108,83,53 123,98,70 109,85,52 108,81,47 105,83,49 112,90,56 121,98,67
74,57,33 115,98,74 137,120,96 126,112,87 146,128,107 141,125,110 120,109,92 105,101,93 77,76,67 93,89,81 118,107,92 108,93,71 131,107,81 168,132,101 170,134,101 185,151,117 188,156,122 183,151,119 174,140,106 177,144,107 178,147,110 176,143,106 202,167,129 238,204,159 183,146,104 196,159,117 223,189,144 199,165,120 174,140,95 195,161,116 201,164,120 194,157,113 197,160,116 217,180,136 252,215,171 246,210,163 222,186,139 203,164,121 234,195,152 224,187,143 229,192,148 213,174,133 245,207,159 196,158,110 210,172,124 195,157,109 206,168,120 194,153,108 158,117,72 232,191,146 194,153,108 204,163,118 227,188,145 230,191,148 245,206,163 224,185,142 213,172,127 198,157,112 178,137,88 202,169,117 217,179,131 213,172,125 237,199,153 254,216,170 214,180,110 182,149,99 72,70,8 57,70,0 67,76,5 95,102,0 134,134,19 150,147,11 160,154,10 162,156,12 162,156,12 163,157,13 163,157,11 164,158,14 169,163,17 169,163,17 171,165,19 174,165,18 175,167,15 178,171,16 180,173,16 186,179,20 190,181,23 191,182,26 199,190,34 198,191,36 200,194,48 190,191,43 195,196,50 194,196,54 194,199,56 192,195,63 169,168,64 107,98,24 142,119,79 105,76,43 109,79,51 103,73,45 106,77,46 123,94,61 133,101,69 123,89,55 144,111,74 116,84,50 125,96,65 112,82,54 113,83,55 116,84,54 91,66,36 77,52,24 132,108,75 145,118,86 115,91,58 122,99,68 71,46,18 132,105,71 129,102,70 106,81,51 99,74,44 109,85,52 78,55,24 127,103,68 108,86,48 99,77,43
143,122,97 145,124,99 135,109,84 157,129,100 154,131,100 129,114,94 112,99,92 91,85,76 120,109,94 119,102,78 110,85,55 122,94,65 138,104,72 145,111,77 140,107,80 147,119,90 155,130,100 162,137,107 165,138,102 173,145,107 175,137,102 138,100,65 167,133,92 182,148,103 200,163,121 187,150,108 224,190,145 238,204,159 195,161,116 201,167,122 108,71,27 186,149,105 179,142,98 198,161,117 231,194,150 220,184,137 238,202,155 220,181,138 231,192,149 247,210,166 247,210,166 191,152,111 173,135,87 202,164,116 223,185,137 154,116,68 183,145,97 198,157,112 229,188,143 213,172,127 191,150,105 212,171,126 194,155,112 188,149,106 206,167,124 209,170,127 233,192,147 226,185,140 210,172,126 215,179,130 221,183,133 214,173,126 232,194,148 246,208,162 209,182,135 204,175,122 229,196,144 77,77,14 63,72,3 84,91,5 104,109,6 124,126,3 139,137,9 143,140,6 147,141,4 150,147,9 154,151,13 156,151,11 163,156,15 162,156,12 167,161,17 166,160,16 171,166,13 173,168,15 180,173,16 183,176,19 188,181,26 193,184,28 193,184,28 199,190,34 198,190,38 199,195,46 195,196,46 193,195,51 197,195,76 118,104,50 137,108,77 136,104,74 128,96,66 125,96,65 137,108,77 115,83,53 146,113,76 147,112,76 161,126,88 138,103,67 132,99,62 123,91,59 110,81,50 113,83,55 121,91,63 105,77,50 101,76,48 123,98,70 122,97,67 155,127,98 111,86,56 91,63,34 86,61,31 112,85,51 130,103,71 127,103,70 46,27,2 75,56,40 58,38,18 110,88,54 117,95,57 92,70,36
144,120,94 136,112,86 138,113,85 144,116,87 145,126,101 135,119,104 102,91,72 128,104,78 145,120,90 151,126,96 149,120,87 139,107,73 155,121,87 175,146,113 145,119,94 129,104,76 145,121,95 147,124,95 177,152,124 190,156,122 166,131,95 177,142,104 171,137,94 192,158,115 189,152,108 180,143,99 206,172,129 181,147,104 187,153,110 180,146,103 201,164,122 188,151,109 236,202,157 227,193,148 216,182,137 204,168,121 208,172,125 231,192,149 253,214,171 216,179,135 246,209,165 224,185,142 234,195,152 225,189,142 227,191,144 247,209,161 213,175,127 189,148,103 175,134,89 155,114,69 193,152,107 189,148,103 212,174,126 175,137,89 150,112,64 226,188,140 187,151,102 191,155,106 173,135,87 200,166,121 196,158,110 193,152,105 206,168,122 173,135,89 198,160,114 188,150,104 203,165,115 177,153,91 62,70,4 81,92,9 103,109,10 122,124,8 132,129,6 134,130,12 139,137,9 141,140,6 144,143,7 147,144,10 149,143,6 151,145,10 159,154,14 161,156,14 161,160,10 168,168,15 173,169,13 177,173,17 185,178,23 190,183,26 192,185,28 197,188,32 197,188,32 195,190,37 195,195,54 160,155,57 128,108,58 134,105,72 131,96,69 131,97,67 134,100,70 142,108,76 129,95,61 139,105,71 146,113,76 132,99,62 127,94,55 137,104,67 116,82,50 132,98,64 130,96,62 137,105,71 126,97,64 107,79,52 111,83,54 129,101,72 125,97,68 120,92,63 105,77,50 105,81,55 67,42,14 137,110,76 127,98,65 118,91,57 79,58,31 112,92,62 107,83,57 72,49,18 106,84,50 105,83,47
119,104,82 123,108,88 119,104,82 121,106,86 114,100,84 109,90,65 138,112,87 156,133,104 169,145,112 169,142,108 168,139,104 156,124,90 162,130,98 152,128,93 140,116,92 120,94,69 128,105,76 147,124,95 163,138,108 179,150,115 198,167,130 185,152,115 193,160,123 186,153,116 163,125,88 183,145,108 184,149,113 177,142,106 204,169,133 165,130,92 190,153,113 190,153,111 193,159,114 211,177,132 213,179,134 202,166,119 224,188,141 228,189,146 251,212,169 229,192,148 208,171,127 189,150,107 177,138,95 196,160,113 197,161,114 191,153,105 197,159,111 193,152,107 180,139,94 198,157,112 186,145,100 204,163,118 206,168,120 198,160,112 203,165,117 184,146,98 206,170,121 218,182,133 187,150,97 255,230,181 197,156,109 215,174,127 212,174,128 206,168,122 194,156,110 195,157,111 135,99,52 176,145,92 75,73,13 65,73,0 95,101,6 114,116,2 129,128,6 126,123,11 132,130,11 136,135,11 139,138,12 145,142,19 148,146,18 144,141,18 148,147,13 150,149,11 153,155,11 160,163,14 169,168,18 170,170,17 178,175,21 189,181,29 191,186,33 192,188,32 194,189,38 198,187,82 132,118,62 108,84,49 119,92,58 133,101,69 146,110,79 132,98,68 123,89,59 116,84,52 115,83,51 135,103,71 152,119,82 144,110,76 150,118,84 136,104,70 118,86,54 113,84,49 108,79,44 122,90,56 112,83,50 111,83,56 91,63,36 112,84,55 113,85,56 91,68,39 97,74,45 69,54,32 60,41,18 109,85,52 123,96,64 117,90,58 72,46,21 131,104,70 115,91,56 100,76,43 97,75,41 129,107,69
115,100,80 122,104,83 128,102,79 116,92,66 145,117,88 151,119,85 165,132,95 165,130,92 167,134,95 188,155,118 171,140,103 148,119,88 127,102,74 126,102,76 114,96,77 115,96,80 114,96,75 116,98,77 145,128,104 122,103,78 149,126,97 172,145,111 153,124,89 186,155,118 181,146,108 165,130,92 173,138,102 139,104,68 170,135,97 177,143,102 188,151,109 181,142,101 167,130,86 184,148,101 168,132,85 225,188,144 244,207,163 180,141,98 244,205,162 254,215,172 195,156,113 199,161,115 180,142,96 190,149,104 203,162,117 223,182,135 187,146,99 184,146,98 183,145,97 227,189,141 216,178,130 239,201,153 173,137,90 186,150,103 177,136,91 169,128,83 220,182,134 210,172,124 221,183,135 212,174,126 207,166,119 209,166,119 225,184,137 195,152,107 255,217,171 178,140,92 185,144,97 188,150,104 173,132,87 64,70,0 69,80,0 95,96,5 105,107,9 114,119,16 114,120,12 122,124,10 129,130,12 131,132,12 136,138,11 135,137,12 143,144,7 142,146,6 147,151,11 156,161,16 165,168,21 168,169,19 173,175,22 177,176,28 184,182,39 192,187,62 185,174,87 127,105,60 132,103,68 116,84,54 99,69,41 137,103,69 124,90,58 126,94,64 125,93,63 129,97,67 127,100,68 107,79,50 111,83,54 116,88,59 123,96,62 118,91,57 86,59,27 103,75,46 113,85,58 125,93,63 135,106,75 120,91,60 131,102,71 91,63,34 96,68,39 88,65,36 81,57,31 116,91,63 122,97,69 79,53,28 93,68,38 99,74,44 66,42,18 129,105,70 115,91,56 105,81,48 107,83,50 114,90,55
89,70,47 111,90,65 161,133,104 157,130,98 146,114,80 220,186,145 221,187,144 168,134,89 164,130,89 209,175,134 130,95,59 112,83,52 111,90,65 103,87,74 74,63,56 85,75,63 89,75,61 108,98,86 86,76,64 123,112,97 129,115,99 129,111,90 157,134,103 155,122,85 166,131,93 153,119,78 165,131,90 167,133,90 202,168,125 194,160,117 211,174,132 216,177,136 225,188,144 255,223,176 194,158,111 219,182,138 216,179,135 209,170,127 255,222,179 249,210,167 224,185,142 218,180,134 211,173,127 163,122,77 220,179,134 201,160,113 191,150,103 162,124,76 182,144,96 188,150,102 197,159,111 204,165,122 255,242,200 140,103,61 184,143,98 197,156,111 190,152,104 191,153,105 189,153,104 198,160,112 209,166,117 222,179,132 189,146,99 194,156,108 213,175,127 227,189,141 198,157,110 176,135,88 191,150,101 153,137,81 58,71,1 70,68,0 82,83,4 94,94,8 98,99,8 105,107,9 117,120,17 121,122,13 125,127,11 127,129,15 130,132,7 138,140,15 142,144,19 143,149,8 160,168,19 170,173,22 173,175,33 181,175,71 182,169,96 120,101,46 94,69,39 95,67,38 111,84,50 126,93,66 120,85,58 129,95,61 126,94,64 120,91,60 112,85,53 111,83,54 111,83,54 112,85,53 115,87,58 108,80,51 107,80,46 105,78,44 97,70,38 109,82,48 118,91,57 115,88,56 110,83,51 127,95,63 144,112,80 123,91,59 128,96,64 125,98,66 103,75,46 120,88,54 121,87,53 128,96,66 97,74,43 71,51,19 110,90,58 97,75,39 106,84,50 103,78,48 107,83,50 106,82,45
86,65,42 170,149,122 165,138,104 170,139,102 198,165,128 210,177,129 154,121,73 167,130,86 151,117,74 147,113,70 144,111,74 135,105,77 89,68,45 101,83,64 77,65,53 87,79,68 69,68,59 77,73,65 69,65,55 97,92,80 108,98,86 124,108,93 146,121,91 166,133,96 181,146,108 225,191,148 192,158,113 193,159,114 212,175,131 163,126,82 194,155,112 196,157,114 237,198,155 175,136,93 213,174,131 217,178,135 238,199,156 198,160,114 206,168,122 232,194,148 209,171,125 217,179,131 202,164,116 214,173,126 215,174,127 219,178,131 233,192,145 213,175,127 230,192,144 195,157,109 185,147,97 247,209,163 203,166,122 203,166,122 179,138,91 189,148,101 227,184,135 200,157,108 192,154,104 218,180,130 218,177,130 203,162,115 225,189,140 184,146,98 181,143,97 203,162,117 197,156,111 210,167,120 182,139,92 204,168,119 159,145,87 72,71,4 63,68,0 67,65,0 72,68,0 78,79,2 95,100,8 109,114,13 117,121,11 118,123,6 127,131,7 125,132,3 135,140,25 148,156,22 158,162,34 169,170,52 159,147,81 115,91,56 105,81,46 118,94,59 107,80,48 113,83,55 140,111,80 126,97,66 121,89,59 116,84,54 106,77,46 97,69,40 97,69,40 115,87,58 96,69,37 97,70,38 131,104,72 108,81,49 96,69,37 112,85,53 107,80,48 101,74,42 110,82,53 107,79,50 104,77,45 107,80,46 123,96,62 119,86,59 139,103,72 143,107,78 123,93,65 106,77,44 136,102,70 129,95,63 110,83,49 93,69,34 120,96,61 122,95,63 117,95,61 105,81,48 99,75,42 108,84,47
131,107,81 138,113,85 161,132,101 163,130,93 203,165,128 238,201,161 203,166,124 186,149,105 158,124,79 160,126,83 144,109,71 125,95,67 102,81,58 116,100,83 90,80,70 82,78,68 60,60,55 59,57,53 55,56,48 57,51,44 82,71,56 98,82,65 110,85,57 150,117,80 184,149,111 179,145,102 147,113,68 173,139,94 195,158,114 215,178,134 220,181,138 141,102,59 212,173,130 197,158,115 221,182,139 214,175,132 223,184,141 220,182,136 206,168,122 235,197,151 203,165,119 164,126,78 201,163,115 229,188,141 222,181,134 228,187,140 233,192,145 227,189,141 170,132,84 198,160,112 183,145,95 175,137,91 190,149,102 192,151,104 207,166,119 161,120,73 189,146,97 211,168,119 201,163,113 230,192,142 214,173,126 197,156,109 184,141,94 210,167,120 216,178,130 221,180,133 206,163,114 199,158,111 214,176,126 190,152,106 219,178,133 187,154,106 136,112,61 106,99,42 91,84,25 61,64,2 64,71,0 86,93,5 102,112,7 101,116,9 118,125,10 125,133,11 133,142,17 146,155,30 129,124,55 101,79,41 122,95,59 132,103,68 154,122,88 125,96,63 128,99,66 114,85,54 105,76,45 110,83,51 103,79,46 107,80,48 107,80,48 116,91,61 97,69,40 119,91,62 133,106,74 120,93,61 113,86,54 108,81,49 94,67,35 97,70,38 103,76,44 98,71,39 113,85,56 113,85,56 105,78,46 130,103,69 123,96,62 116,86,58 109,82,48 118,86,56 106,76,48 105,78,44 134,102,70 124,90,58 121,89,59 102,73,40 120,93,59 101,77,44 107,85,51 108,83,53 107,80,48 101,77,40
