200,179,152 176,155,128 210,189,164 162,141,116 182,161,134 177,164,143 109,95,77 125,111,95 133,121,109 125,113,101 121,107,89 148,134,116 139,125,107 139,126,103 151,137,119 167,153,135 143,121,113 144,126,105 151,125,104 136,120,103 162,147,127 184,171,148 167,158,141 139,130,113 37,63,40 27,55,32 30,58,33 42,69,41 105,148,118 24,59,36 39,70,44 61,60,35 31,63,43 32,65,38 35,73,44 35,73,44 38,83,52 44,92,60 85,150,98 134,152,135 75,74,38 62,61,64 93,94,86 236,236,231 202,165,69 255,250,218 148,122,83 255,254,204 255,248,231 175,162,141 185,170,150 186,172,154 178,164,146 169,155,137 175,161,143 188,174,149 180,163,139 149,131,112 156,141,130 140,131,116 138,128,118 124,115,107 157,150,134 141,134,118 158,151,131 191,185,162 172,161,142 175,164,145 154,143,126 176,167,136 159,148,133 87,86,91 83,86,95 103,107,111 97,99,115 83,87,102 76,69,69 170,153,145 78,77,82 72,72,80 103,92,85 157,143,116 173,157,140 176,161,141 161,147,133 179,165,151 155,140,129 182,168,154 168,156,130 160,146,130 167,153,137 176,162,144 187,176,159 183,174,155 177,168,153 165,153,141
189,159,133 202,178,156 173,156,132 204,187,163 165,148,124 175,159,142 168,154,136 182,171,154 165,154,137 172,161,144 180,169,152 176,165,148 190,179,160 168,155,134 184,171,150 177,164,141 184,166,147 189,175,157 187,178,161 189,181,159 197,177,147 189,170,143 197,178,153 141,131,107 37,61,37 26,54,31 34,60,35 30,56,33 27,61,31 101,116,79 77,116,69 45,99,60 38,79,49 41,82,52 39,80,50 40,79,47 41,79,52 40,81,51 33,67,37 33,61,36 173,174,135 75,69,74 69,67,65 96,96,93 140,142,137 181,186,180 110,110,105 111,109,105 144,135,120 152,141,122 194,180,162 164,149,138 180,169,154 149,138,119 183,172,153 176,163,142 129,119,107 146,133,110 135,121,105 130,120,108 104,95,89 131,120,115 168,159,142 137,130,110 167,158,141 161,152,135 153,144,129 164,155,140 155,148,132 172,157,135 207,190,166 167,149,117 107,107,107 95,95,95 83,88,98 75,78,89 122,112,102 154,140,124 161,146,137 184,166,147 179,166,145 182,171,152 185,171,153 144,128,111 174,160,144 156,142,128 137,123,109 147,133,117 135,123,97 147,135,109 196,179,155 184,169,147 122,112,100 153,146,130 138,131,115 152,142,130
160,146,132 170,156,142 175,160,140 169,143,122 163,145,124 150,134,119 136,121,101 201,186,164 208,195,174 197,184,163 204,191,168 179,168,133 220,207,184 190,176,149 199,185,158 170,156,131 217,183,151 231,190,161 196,168,139 179,149,121 223,178,145 236,192,166 221,190,153 186,167,140 36,60,36 25,56,32 22,50,27 28,54,31 101,75,54 145,97,68 183,123,84 199,138,102 45,94,55 38,86,54 38,81,53 41,82,52 38,81,51 35,72,41 29,55,30 29,55,32 29,53,31 44,78,48 73,104,80 69,72,64 84,82,80 95,84,81 113,107,100 82,75,78 86,81,80 99,94,91 163,151,139 197,182,171 160,146,132 158,144,130 177,163,149 141,127,111 140,129,114 165,154,139 117,107,95 120,111,107 123,111,101 152,143,128 172,162,140 143,130,109 148,135,114 149,135,119 199,185,167 193,179,161 170,159,142 173,157,140 170,156,140 146,135,116 147,131,116 154,141,120 164,150,125 206,192,167 178,165,133 181,168,147 176,161,141 164,151,130 172,159,136 171,158,135 172,158,142 169,155,141 125,113,101 160,151,136 174,159,148 176,162,146 168,154,136 156,142,126 187,172,150 174,161,138 131,122,105 131,124,108 135,126,120 137,129,118
157,143,129 155,141,127 147,131,114 137,122,102 148,132,115 170,154,137 178,162,131 202,183,158 200,188,162 139,125,107 158,144,130 170,156,140 175,161,143 201,187,158 197,183,154 185,171,144 195,161,131 209,168,141 222,185,159 224,196,167 191,173,141 208,182,157 204,171,144 215,191,165 44,66,38 33,61,38 20,48,25 30,55,35 49,47,27 149,97,67 172,113,83 186,121,84 104,121,93 40,85,54 40,85,54 40,85,54 40,85,54 31,62,36 30,54,30 29,53,31 31,54,37 46,80,50 54,114,64 47,86,52 57,63,52 57,74,50 105,127,90 143,144,123 137,126,111 180,170,158 173,161,149 184,172,160 177,163,145 170,156,142 179,165,151 169,155,139 160,148,136 132,120,108 115,107,96 116,107,101 158,147,130 186,173,152 192,181,166 156,148,135 196,189,169 194,186,173 182,175,159 191,184,168 202,194,181 173,164,149 182,171,156 181,170,155 141,127,111 164,151,130 152,137,117 151,136,116 129,113,96 144,130,112 147,136,119 175,161,143 157,139,118 160,142,121 168,154,138 151,137,123 191,180,163 142,135,115 140,126,110 161,147,133 168,154,140 161,148,127 198,184,159 165,151,133 161,150,133 176,165,148 176,166,144 151,139,129
137,123,109 141,127,113 161,145,130 185,168,158 157,141,124 175,162,141 173,155,134 177,162,140 166,149,123 170,153,127 188,167,142 185,165,133 101,104,96 94,99,98 107,112,111 122,122,119 136,129,129 175,161,136 195,174,147 230,209,182 191,177,150 158,139,114 186,167,142 178,157,134 92,100,88 39,67,44 35,61,36 30,56,33 44,48,33 135,90,67 148,91,62 151,99,69 35,59,37 39,70,46 40,81,51 43,88,57 44,82,55 29,57,34 28,54,31 28,56,33 31,61,40 47,80,55 59,125,80 48,125,69 50,89,55 46,72,47 52,65,51 44,69,53 120,161,131 162,144,139 192,176,161 194,183,178 207,196,203 179,168,177 206,195,204 198,188,187 182,169,162 172,160,150 138,128,116 141,129,119 159,148,133 163,153,143 128,128,125 137,137,137 131,132,135 150,154,158 148,151,162 147,151,164 119,127,136 125,136,147 146,135,118 185,171,146 169,156,133 163,149,131 168,154,136 174,161,138 183,168,146 164,149,138 158,143,132 143,129,111 155,140,120 159,148,131 164,150,136 156,141,130 146,135,118 180,169,152 147,136,119 163,149,133 156,147,132 163,149,131 161,148,127 155,141,125 163,152,133 193,179,163 158,146,120 156,142,128
161,140,115 182,161,136 162,143,118 153,134,111 162,147,125 163,148,128 177,166,151 170,154,139 181,170,153 169,150,127 199,170,139 187,158,123 84,90,91 98,103,102 87,92,91 114,118,120 124,139,142 122,126,128 185,156,132 230,201,177 193,167,144 201,182,157 159,140,115 101,100,93 82,75,78 71,76,70 49,74,54 34,53,33 24,50,27 32,56,34 60,58,38 47,55,32 26,57,33 32,56,34 27,58,32 37,73,45 30,61,37 28,55,35 30,54,32 27,54,34 41,74,49 37,64,46 42,73,49 44,94,52 81,181,111 81,178,107 49,81,52 74,115,85 89,126,93 207,191,185 156,139,129 153,146,146 151,147,160 151,147,160 119,117,129 145,141,152 179,166,174 183,170,163 147,138,123 161,147,122 162,155,139 122,123,113 126,126,121 100,100,97 115,118,125 143,151,158 136,144,160 130,140,158 127,138,151 118,126,142 131,109,73 153,135,105 141,127,109 148,134,120 151,138,117 165,152,129 158,143,121 143,129,111 167,151,147 151,137,123 137,122,102 165,154,137 174,160,142 184,170,152 179,167,155 158,145,138 161,147,129 154,140,122 162,151,136 161,145,128 156,142,126 161,146,135 127,116,101 172,158,142 151,138,115 171,157,143
165,146,132 172,157,137 152,137,115 159,145,118 170,154,137 179,160,144 157,140,116 189,176,155 199,185,158 191,173,143 183,165,135 162,151,136 90,100,97 104,109,108 103,108,107 105,105,113 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 98,97,100 101,99,109 87,83,92 76,79,88 68,72,74 31,61,40 28,51,32 28,54,31 29,55,32 29,52,35 32,58,35 34,60,37 32,58,35 35,61,38 34,60,37 31,55,33 43,71,46 41,70,42 33,57,35 38,56,39 42,60,43 53,81,56 76,140,91 46,130,65 67,154,91 192,174,155 170,161,155 174,171,175 139,135,144 117,119,133 149,152,163 105,104,121 103,104,123 137,136,153 146,142,155 159,147,137 172,156,143 86,82,72 98,99,91 115,115,112 116,118,118 114,117,126 127,137,143 113,123,139 141,152,179 97,107,123 125,140,147 114,119,118 80,73,55 184,168,151 197,182,160 157,143,118 151,134,110 173,158,136 180,162,141 178,158,138 206,190,159 179,160,137 183,163,143 162,139,110 184,154,128 187,160,128 206,185,160 178,158,138 154,140,115 184,170,152 153,136,108 172,154,122 181,165,134 172,160,132 144,131,110 171,157,139 162,147,127
147,135,125 145,129,116 156,140,123 144,128,111 188,167,142 192,172,140 182,165,137 166,155,138 166,151,129 169,155,128 193,173,153 81,80,83 129,127,125 107,107,104 94,95,100 107,108,111 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 95,96,99 73,74,79 77,77,85 87,83,92 82,92,96 62,65,74 53,54,57 50,63,49 37,63,40 34,55,34 24,47,30 25,51,26 27,53,28 29,55,32 34,60,37 32,58,35 31,56,36 36,74,47 37,63,38 34,63,35 41,60,38 47,62,46 46,64,47 75,134,87 63,133,80 160,159,134 160,146,148 151,143,151 96,96,108 126,123,138 94,96,110 117,120,127 127,126,141 106,110,123 127,135,151 105,111,130 136,130,121 172,156,143 84,80,70 110,110,105 105,105,105 112,114,114 145,159,171 124,134,140 110,120,128 142,153,180 106,120,130 109,118,129 103,110,124 66,60,51 126,115,98 202,184,163 167,149,128 214,196,175 221,203,184 195,178,154 187,170,146 185,166,141 172,154,122 169,151,121 195,174,149 170,146,122 187,167,135 161,146,124 185,170,148 188,169,142 159,143,126 173,159,134 176,155,128 171,164,148 166,156,146 159,147,135 154,141,134 201,192,165
145,124,97 187,162,132 188,167,142 168,149,124 192,180,154 184,169,147 179,165,147 183,173,151 175,160,138 214,200,173 214,197,171 101,106,102 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 90,94,98 105,106,111 100,101,106 95,95,103 88,96,101 81,84,91 82,79,83 81,78,84 57,55,63 41,45,49 46,58,51 37,57,41 28,51,32 25,48,29 27,53,30 25,51,26 24,55,31 37,88,52 19,34,18 21,29,17 27,41,32 39,47,35 35,43,31 26,46,30 88,88,83 91,88,92 104,102,112 113,112,127 114,115,138 114,113,130 111,114,125 101,104,115 108,110,126 114,119,129 119,125,142 105,111,128 185,176,170 180,169,152 92,88,80 102,102,99 108,113,112 151,159,166 141,151,155 125,129,133 105,113,118 125,133,149 109,117,122 90,98,105 76,84,91 116,110,101 144,132,122 168,146,138 126,110,95 169,153,138 187,172,161 174,160,165 162,148,153 167,152,141 198,175,144 211,188,157 204,183,156 192,171,144 188,169,144 166,146,114 187,167,135 206,183,152 153,135,116 155,139,126 154,137,113 148,135,114 163,144,130 149,133,118 149,135,108 155,141,116
171,154,130 173,156,128 199,169,141 199,165,135 173,159,134 178,165,144 187,173,155 181,168,147 202,186,169 194,180,153 135,131,121 78,84,101 70,79,90 98,94,84 99,95,85 73,73,68 89,83,88 166,140,115 184,158,137 193,168,140 139,129,107 91,96,95 87,90,97 89,90,95 89,91,88 98,97,100 72,75,86 76,81,89 71,76,82 74,77,84 62,71,71 61,64,71 55,53,61 50,51,54 46,52,43 39,65,42 35,63,38 28,54,29 26,54,29 57,103,67 33,65,43 35,57,45 42,66,42 35,56,33 73,119,85 59,75,56 66,64,65 74,74,82 96,94,102 88,85,100 77,79,95 91,89,101 82,79,85 98,94,103 115,112,127 115,117,131 125,127,143 116,115,132 182,160,140 177,146,125 105,98,96 95,93,89 124,126,123 109,106,110 105,98,108 108,106,116 111,111,111 112,110,111 97,84,79 84,78,69 89,84,72 158,150,139 90,78,78 111,101,100 129,117,119 110,100,104 119,111,117 141,132,145 114,104,124 119,120,139 201,178,149 180,162,132 184,166,145 173,150,121 162,144,114 191,171,139 177,157,125 200,180,148 192,172,140 192,175,151 176,160,147 155,138,128 144,129,118 122,116,107 129,124,110 161,151,139
163,139,117 197,156,127 198,157,126 211,169,147 168,147,122 165,150,130 160,149,132 170,159,144 171,148,119 178,159,134 78,86,91 90,97,111 78,85,97 70,81,92 80,79,96 97,95,103 188,169,153 179,161,140 183,159,133 178,157,130 169,156,135 97,95,103 91,90,93 112,113,116 108,107,110 86,91,97 75,85,93 72,80,96 72,75,82 82,76,81 60,61,66 74,76,76 70,69,62 68,59,55 63,54,48 38,42,57 38,50,58 28,42,52 32,53,49 28,53,35 45,103,65 68,129,88 49,98,63 57,99,66 64,69,77 60,60,60 63,57,62 67,62,64 83,80,86 79,75,88 94,85,96 84,73,80 84,82,80 101,89,94 100,88,93 116,100,94 84,74,78 119,106,101 184,166,145 179,155,131 93,88,90 108,103,100 117,115,113 117,105,110 89,88,93 98,94,105 71,69,79 82,77,79 85,79,74 73,71,79 72,68,77 96,91,88 82,72,71 88,78,77 106,98,104 118,115,119 119,115,124 116,116,128 135,141,158 141,142,161 122,125,136 168,148,139 176,147,127 169,154,132 201,177,151 200,167,140 179,153,128 192,166,141 171,150,125 156,135,110 170,152,131 148,134,116 147,136,119 137,128,120 121,110,93 132,128,109
153,131,111 152,134,113 192,156,127 185,159,138 176,150,127 169,154,134 141,130,113 159,148,133 149,139,115 150,137,116 88,87,102 82,89,101 75,82,94 83,88,94 112,111,104 210,191,168 162,149,128 156,142,126 189,172,148 196,179,155 107,106,109 74,73,90 77,79,76 85,87,87 103,103,113 102,110,117 88,96,105 93,102,113 102,101,104 88,93,99 92,85,83 78,71,69 80,71,63 67,57,47 51,54,65 49,50,73 45,51,68 42,45,65 49,52,70 40,47,59 45,56,55 65,75,72 188,184,174 195,184,169 172,161,156 166,158,147 125,116,108 61,55,48 68,59,53 73,64,60 73,62,55 83,73,63 81,65,50 101,79,71 105,85,76 75,65,55 65,58,61 123,110,105 181,162,146 189,166,135 103,102,105 104,100,92 118,109,103 82,70,75 95,92,96 95,91,100 90,86,99 66,65,68 66,67,72 74,77,84 69,69,79 91,88,94 99,89,90 91,81,82 98,90,96 120,117,121 117,113,122 124,124,136 135,141,158 130,127,144 93,87,94 97,95,105 144,129,120 140,125,105 165,151,133 178,157,134 177,152,124 177,151,128 186,163,134 191,168,139 198,173,145 136,115,90 158,139,112 145,126,103 144,126,107 144,131,108
145,137,124 147,126,101 161,149,123 157,139,118 159,135,109 150,133,109 160,147,126 179,164,142 176,158,128 167,149,119 147,138,121 145,128,118 135,123,113 156,142,128 157,144,123 153,139,125 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 62,66,79 96,93,80 94,90,84 108,100,89 102,93,89 106,107,110 110,107,111 97,90,90 77,71,66 82,69,62 69,56,49 49,49,61 56,58,74 63,67,80 64,68,81 63,66,75 72,70,94 95,94,99 177,172,169 173,164,156 167,156,149 170,166,156 178,172,167 143,137,132 155,150,147 150,145,131 150,146,138 48,46,58 51,49,61 58,53,69 65,58,68 85,78,81 94,81,89 84,72,84 70,59,68 76,67,80 86,78,84 178,164,148 192,168,142 130,122,111 91,88,92 85,75,74 94,92,90 84,89,99 132,137,147 90,89,94 79,77,85 72,75,84 73,78,88 69,73,86 67,65,66 82,72,73 94,82,84 118,116,117 116,117,122 125,124,127 110,108,120 149,147,159 123,121,133 109,105,114 110,108,109 130,118,120 119,107,109 145,134,117 163,143,136 186,164,126 202,179,150 151,132,105 178,159,132 168,144,120 162,141,118 167,153,137 147,131,114 190,171,144 190,174,143
163,152,137 191,159,127 194,168,143 190,161,130 185,153,121 180,151,118 175,151,125 173,159,132 182,171,152 146,135,116 140,129,122 150,134,130 141,135,126 140,129,122 150,140,128 145,134,127 122,112,102 136,126,116 136,120,114 74,74,86 64,68,81 57,62,72 53,46,56 89,77,65 84,72,62 103,93,81 91,93,90 98,96,97 74,64,65 65,61,53 57,47,51 48,48,60 62,64,80 75,79,92 72,72,82 72,72,82 88,86,94 100,99,104 115,118,125 166,171,179 175,173,169 151,151,148 180,181,184 164,162,170 168,172,176 145,149,151 120,122,122 108,110,107 61,59,71 65,62,79 75,70,86 85,78,88 87,80,80 117,103,120 93,81,93 93,82,91 81,75,82 93,86,98 149,138,121 192,163,141 176,160,143 96,93,97 87,77,78 121,111,129 125,121,141 81,83,80 95,93,103 84,84,94 74,79,89 78,83,93 75,77,93 102,100,101 96,84,86 122,110,112 134,127,130 115,112,118 112,106,111 110,106,119 103,99,112 121,110,119 201,183,164 216,199,173 193,178,158 212,196,179 186,179,163 213,209,192 229,217,205 157,143,125 151,132,109 198,179,156 167,146,123 187,166,139 164,146,125 166,150,135 163,152,137 180,165,143
153,138,127 158,144,130 133,122,107 133,120,115 138,128,118 140,128,102 175,156,133 164,145,122 171,155,122 152,138,113 156,142,124 153,139,121 160,156,139 151,143,132 151,143,132 142,132,122 131,119,107 137,125,113 129,118,111 72,74,90 65,72,86 64,68,83 53,57,72 46,52,69 45,48,70 46,54,70 49,59,75 56,58,72 57,64,78 56,56,68 66,65,82 63,67,82 67,71,84 82,86,99 60,62,78 72,76,78 89,89,97 103,106,117 112,116,129 114,125,138 94,103,114 131,145,157 130,140,148 112,120,125 97,102,108 106,111,119 90,95,105 79,87,96 67,65,77 72,68,79 81,77,90 95,92,98 93,85,91 90,74,70 100,93,103 94,76,85 80,70,71 113,106,106 120,104,98 177,152,124 202,180,160 137,108,86 106,88,83 118,106,118 110,103,113 100,98,106 91,87,96 91,91,99 85,88,97 79,82,93 101,102,94 153,143,131 75,67,73 99,90,86 92,80,80 112,105,108 116,109,112 108,98,102 161,145,130 243,229,202 215,199,186 158,142,129 161,152,137 186,178,165 150,145,133 167,166,157 205,204,195 198,189,183 161,147,131 155,140,120 166,147,124 177,160,136 161,145,132 140,126,110 152,141,124 138,127,110
144,137,121 135,126,111 146,133,126 154,141,134 163,152,137 164,155,140 186,177,162 185,172,151 168,151,123 170,156,131 167,156,137 162,151,132 160,153,135 158,150,137 139,131,118 164,149,140 148,134,120 149,138,133 123,117,110 66,71,79 68,72,87 67,69,83 75,77,91 64,64,72 62,65,85 62,71,96 69,72,90 62,65,74 69,68,85 78,82,97 83,87,102 80,84,99 76,83,97 82,89,103 69,76,90 83,88,84 93,98,106 103,112,123 90,99,110 113,124,137 94,102,118 104,112,128 124,137,154 95,109,119 84,89,99 103,110,122 89,96,108 72,75,86 67,62,78 70,66,79 73,71,83 115,113,121 103,100,115 100,94,101 115,98,99 176,120,55 129,120,114 119,113,106 146,136,135 151,144,144 172,138,104 147,124,95 87,66,51 108,96,96 103,93,97 94,90,103 85,84,101 87,89,105 85,85,97 71,71,79 143,136,146 112,111,104 57,59,73 105,98,96 83,72,69 103,93,97 91,84,87 191,178,157 186,171,149 139,130,115 125,126,114 130,131,123 106,104,100 136,134,130 124,124,119 124,124,121 182,182,182 191,189,187 176,166,165 160,146,130 164,147,121 189,172,146 165,150,128 131,120,105 137,125,113 147,135,123
156,142,128 149,135,121 137,125,113 149,137,125 134,123,104 165,149,132 159,143,126 169,156,135 190,175,153 173,159,130 181,164,140 165,148,124 155,141,125 147,133,115 148,134,116 154,136,117 168,155,132 118,107,104 75,77,91 69,75,92 71,75,90 72,74,88 85,87,101 76,80,84 78,79,84 105,85,55 76,79,90 74,82,91 83,89,106 81,85,100 77,81,96 82,86,101 75,78,89 82,85,96 81,87,108 114,118,122 112,117,125 105,116,127 104,115,126 93,98,108 86,91,101 106,111,121 102,109,121 90,98,105 94,93,98 91,88,92 67,61,66 55,51,60 67,65,77 66,62,75 70,66,79 100,99,104 107,106,123 103,91,103 139,101,82 119,89,47 114,109,108 101,94,94 111,104,104 120,115,101 127,121,114 139,132,130 74,64,63 101,90,87 98,91,94 90,88,98 91,89,109 89,91,107 72,71,88 110,113,120 120,120,130 116,119,139 66,74,92 59,66,80 57,59,73 54,55,74 75,70,69 143,144,134 131,129,125 127,122,124 119,127,132 163,171,180 114,119,127 100,105,113 102,110,117 107,115,124 115,123,132 113,118,124 159,160,163 143,143,129 149,138,123 155,144,129 184,168,151 165,154,139 145,133,123 119,107,95
134,123,104 170,159,144 147,137,127 163,149,131 161,148,127 156,142,124 178,164,146 178,163,141 183,171,143 151,139,113 160,146,128 167,154,131 145,134,119 148,134,118 158,144,128 151,143,132 87,86,89 81,86,96 73,80,94 67,74,88 73,77,92 83,87,100 68,72,85 74,78,93 79,81,97 79,78,93 101,86,77 90,69,54 78,84,105 77,81,96 76,80,95 68,72,87 73,77,90 75,79,92 81,87,106 49,51,67 88,84,78 86,88,83 101,101,109 119,123,127 110,113,120 111,114,123 83,88,87 77,82,81 77,70,70 62,56,51 49,49,59 65,62,79 94,88,95 75,68,80 81,74,86 94,88,109 82,84,100 83,87,100 91,82,78 114,101,78 97,90,88 100,93,93 124,118,123 88,83,85 122,115,113 130,124,119 108,100,108 94,87,99 99,103,118 94,104,122 84,92,122 121,125,138 143,137,142 146,149,160 108,110,124 101,107,124 81,87,104 64,71,85 60,68,77 60,68,77 83,79,73 95,97,94 116,118,115 99,101,101 119,125,128 113,123,127 115,123,128 114,122,127 102,107,115 101,109,116 104,111,123 110,120,128 118,123,133 180,182,179 148,140,127 161,150,133 137,123,107 151,137,123 150,131,115 132,122,112
147,136,117 149,139,115 161,150,131 167,165,145 172,163,146 169,156,135 158,145,124 154,144,122 167,156,141 158,149,132 160,155,141 122,117,105 140,126,112 145,142,129 95,97,97 73,77,90 79,86,100 76,83,97 68,75,89 71,78,92 71,78,92 60,67,81 62,69,83 68,72,87 80,84,97 81,85,98 77,81,96 75,79,94 73,77,92 81,75,80 94,83,66 102,86,82 76,78,94 78,83,93 65,73,89 100,86,72 50,53,71 44,51,65 44,46,60 69,69,79 78,79,84 79,76,91 63,59,68 59,57,67 51,54,65 59,63,78 57,61,74 75,77,91 128,121,124 84,84,94 125,119,140 118,111,121 132,125,135 134,126,134 153,143,147 86,76,80 121,116,113 119,112,112 111,108,112 106,103,107 125,118,118 125,118,121 116,109,109 120,113,111 99,95,106 91,92,111 88,96,116 91,97,114 118,121,128 121,124,135 135,139,154 122,132,140 130,133,125 71,78,92 67,74,88 67,74,88 45,43,41 90,89,92 96,96,96 92,93,96 99,100,105 93,99,102 109,114,122 110,115,123 119,127,136 113,123,131 106,114,134 107,120,137 106,120,141 102,117,135 161,147,131 180,169,154 160,145,136 170,154,148 126,111,100 135,123,111
149,135,108 182,167,145 174,153,128 214,187,155 144,130,103 155,141,125 167,153,137 153,139,121 164,148,133 168,158,146 190,166,142 178,154,132 164,148,142 83,83,83 73,77,90 69,73,86 71,78,92 75,82,96 75,82,96 73,80,94 66,73,87 66,73,87 78,85,99 72,79,93 75,79,92 73,77,90 75,79,94 74,78,93 73,80,94 73,78,86 69,77,86 81,85,98 100,83,73 101,84,58 79,81,95 80,78,88 60,63,81 69,76,90 59,63,78 59,58,75 52,55,73 55,62,76 62,66,79 63,67,80 67,70,81 75,79,92 65,67,81 135,128,126 142,133,118 96,85,80 55,41,46 73,62,69 67,56,63 125,113,113 105,93,93 110,100,99 125,119,124 132,124,130 125,123,133 86,79,91 109,99,98 90,78,80 100,88,93 145,118,102 117,103,108 90,76,89 89,81,87 117,117,129 134,136,150 120,124,139 131,130,147 124,122,132 149,137,127 97,94,100 64,71,83 61,68,80 34,32,30 66,63,67 87,86,89 110,111,114 89,90,95 95,101,104 92,97,105 98,106,113 92,102,110 99,110,123 102,113,126 97,110,129 108,123,141 123,137,158 140,128,118 175,156,144 176,163,142 160,147,126 155,141,127 175,160,149
161,142,119 180,159,136 173,154,129 147,134,111 162,140,120 190,162,135 144,125,113 150,137,114 186,153,126 182,142,117 187,156,135 152,131,118 95,88,88 73,77,92 74,78,93 76,80,93 75,82,96 72,78,95 79,86,100 73,80,92 75,82,96 68,75,87 84,91,103 72,79,91 68,75,87 75,82,94 73,80,94 74,81,95 73,80,94 78,87,100 83,82,99 78,78,90 77,79,93 89,93,108 86,87,106 129,109,79 75,76,97 67,67,77 96,96,96 91,89,87 92,79,74 124,112,102 123,114,106 200,198,194 66,70,85 67,69,85 126,108,107 160,142,121 104,103,108 72,70,82 74,70,83 67,56,65 103,91,81 127,115,103 110,100,88 118,111,111 117,111,118 131,124,134 124,123,128 106,100,105 127,101,78 107,83,77 94,82,70 185,136,87 98,77,62 101,82,70 82,68,54 83,70,67 66,59,62 136,130,135 139,139,134 130,131,136 174,148,127 148,137,120 75,83,92 66,72,89 44,37,35 64,58,53 82,71,64 109,96,91 91,90,81 88,89,94 94,97,106 100,103,112 93,98,106 108,108,118 100,100,110 105,105,115 105,103,115 117,120,131 119,107,97 175,159,144 143,129,104 172,154,133 179,165,151 143,128,117

96,131,154 97,132,155 102,130,155 102,135,158 104,134,156 100,142,162 99,139,160 95,135,156 99,140,165 98,139,164 102,146,168 99,143,165 103,148,177 107,147,177 105,145,175 105,149,173 98,142,164 101,138,160 107,144,166 102,137,160 108,143,166 103,138,161 97,137,158 102,146,168 99,143,167 102,146,170 103,146,173 108,150,184 107,154,184 108,158,187 108,158,187 108,158,187 106,157,188 110,161,192 112,162,189 115,165,192 132,174,183 133,175,180 132,178,200 131,186,213 123,191,221 128,190,222 124,190,218 129,195,223 124,189,222 120,192,221 129,194,225 137,195,224 136,194,225 136,194,225 133,191,222 137,192,219 132,193,223 134,195,223 132,193,221 133,196,223 136,202,228 136,202,228 141,199,228 138,196,225 146,188,179 108,128,133 66,82,91 90,110,115 90,112,124 134,182,205 121,178,203 90,126,153 77,89,97 51,61,55 116,149,170 46,58,51 61,67,58 69,68,57 85,102,106 52,62,68 39,40,30 59,60,48 44,45,26 72,75,44 112,112,78 53,51,29 63,62,37 55,53,35 45,45,29 54,55,36 47,46,35 39,36,21 55,53,35 49,47,29 47,47,31 45,45,29 45,46,27 39,40,21 49,45,28 45,41,22
100,137,159 102,139,161 106,136,160 101,136,159 109,141,167 107,147,168 112,145,168 108,145,165 109,144,165 105,140,161 99,139,160 95,135,156 94,138,162 100,141,166 99,140,165 97,141,165 100,136,161 104,137,160 100,137,159 100,137,159 100,133,156 100,133,156 97,132,155 96,132,157 92,136,160 94,138,162 102,146,170 101,144,171 102,147,174 106,151,182 106,151,182 106,151,182 106,152,185 110,156,189 112,162,189 111,161,188 122,163,186 128,170,186 114,164,191 115,162,192 127,171,193 124,179,204 123,181,210 126,184,213 126,183,217 130,186,218 129,187,218 129,187,218 132,189,214 142,189,217 145,193,214 143,195,219 143,193,218 136,192,222 135,191,221 130,188,217 128,189,217 125,186,214 125,183,212 126,184,213 126,180,212 123,171,194 90,124,138 130,167,176 74,101,102 105,136,142 119,143,147 101,118,120 58,75,77 63,68,74 61,61,56 44,46,41 51,54,42 61,58,45 75,92,98 61,72,71 62,63,55 87,89,61 106,116,40 82,86,48 74,79,18 78,78,48 50,48,30 51,48,35 48,48,32 77,74,50 54,50,31 46,44,24 46,44,26 44,42,24 51,51,35 48,48,32 46,47,28 58,59,40 45,41,24 58,54,33
98,139,162 105,145,166 117,150,171 107,140,161 113,143,165 113,144,161 111,142,159 105,135,155 106,140,156 106,140,156 98,126,149 94,122,145 92,125,144 96,129,150 97,130,151 95,132,154 98,133,156 102,132,156 102,132,156 100,135,158 98,132,158 100,130,152 100,129,147 99,130,147 101,127,144 102,132,154 95,134,158 95,139,163 96,140,164 99,140,165 104,146,166 105,148,175 107,151,185 108,152,186 107,154,182 108,155,183 115,156,181 121,158,180 120,158,173 123,157,173 126,158,170 140,172,171 150,174,163 145,167,167 136,168,180 133,164,179 125,162,184 118,164,186 111,166,193 112,167,194 114,165,196 112,163,194 114,164,191 119,171,195 124,169,196 117,164,190 115,165,190 114,164,189 117,167,194 117,167,194 117,167,192 122,164,182 98,132,130 84,94,61 65,68,56 56,59,47 69,74,68 61,66,60 91,117,136 109,165,195 105,144,170 107,142,161 86,124,137 78,108,119 111,151,172 91,123,135 101,100,64 54,55,36 91,98,39 129,137,73 58,58,26 74,76,32 52,48,27 41,41,27 56,54,32 75,73,44 69,67,38 44,45,26 42,39,24 51,48,33 51,50,39 41,41,27 53,54,33 47,50,30 56,54,36 41,41,25
