150,123,89 174,145,112 179,150,117 185,153,123 182,149,124 177,146,123 179,149,123 165,141,104 139,122,83 117,103,60 120,110,61 116,106,55 109,99,48 116,108,54 119,109,58 107,102,51 111,106,55 122,114,64 126,116,65 117,107,58 121,111,62 90,85,34 117,112,59 111,107,49 119,115,55 141,134,77 121,114,57 146,142,84 131,128,73 145,142,89 133,123,74 125,90,65 107,94,71 105,99,63 122,98,76 89,61,50 163,151,156 151,138,146 102,94,100 94,87,90 213,203,221 255,251,255 204,205,235 158,162,193 99,97,119 86,77,69 79,65,51 96,86,87 98,82,78 112,92,83 150,122,93 184,149,122 172,132,107 170,130,105 161,121,96 173,133,108 158,129,105 165,132,107 174,146,117 159,134,104 182,150,116 196,166,138 219,173,134 242,185,154 255,210,192 203,143,129 116,83,72 96,66,67 84,58,64 71,59,64 95,88,91 225,220,222 81,78,82 71,65,72 77,71,78 105,86,72 147,119,90 148,117,94 147,116,93 155,129,104 185,157,130 196,166,140 195,162,137 187,153,123 189,150,120 195,156,124 195,156,124 186,156,139 99,85,85 113,103,102 82,75,73 63,53,52 110,100,104 162,151,160 255,255,255 191,183,202 190,180,200 211,200,223 252,246,255 155,153,177 91,86,104 141,137,148 154,150,163 149,147,169 116,115,132 96,94,90 99,100,50 85,87,34 112,115,55 114,112,50 119,117,55 113,113,50 116,114,56 107,102,47 125,117,63 136,126,73 161,148,96 142,132,81 127,118,73 105,89,58 135,82,55 214,148,118 175,106,73 165,102,67 168,101,58 186,116,67 177,106,62 167,103,59
131,109,71 148,126,88 163,141,103 169,145,112 176,148,121 176,148,119 165,138,106 148,130,88 123,109,64 122,108,63 126,116,67 101,93,39 137,129,79 114,104,53 124,114,63 117,112,59 102,97,42 107,99,47 111,106,55 108,100,50 99,94,41 109,106,51 123,121,61 119,116,51 118,111,50 120,113,54 110,105,52 111,106,53 125,124,70 107,106,54 115,111,65 102,86,55 92,83,56 92,85,56 142,119,90 89,70,56 141,131,132 137,130,130 43,38,37 60,60,57 162,156,163 170,161,172 150,145,161 121,121,131 133,131,132 94,85,66 82,70,60 80,69,52 90,71,59 115,96,82 153,123,97 185,148,122 171,129,105 176,136,111 164,123,96 172,132,107 184,151,126 179,149,123 195,165,137 175,147,118 135,109,84 205,163,123 249,200,160 235,186,150 206,162,136 184,137,114 195,138,119 164,110,101 88,62,71 97,88,101 87,79,87 87,84,90 77,70,80 76,69,81 83,77,82 83,72,67 153,127,106 156,130,109 152,126,103 143,119,93 157,128,104 177,144,119 191,154,128 192,156,127 195,161,129 192,158,128 193,160,135 180,159,157 97,89,95 81,76,78 74,64,65 126,114,104 107,95,95 156,145,154 217,205,219 240,230,248 255,246,255 255,245,255 164,160,182 119,117,137 71,69,81 36,30,37 149,141,149 133,126,136 127,122,138 95,91,104 93,95,42 109,108,52 116,114,56 125,123,63 136,134,72 122,120,60 121,118,63 115,112,57 117,114,59 116,111,56 139,132,75 99,94,41 134,126,76 128,114,71 142,122,90 77,46,23 150,100,69 162,104,69 183,121,81 157,95,53 151,91,52 141,85,47
121,112,65 135,126,79 137,126,80 144,128,86 127,110,73 124,109,69 119,103,59 123,110,62 102,92,41 113,105,53 101,93,39 110,105,52 135,127,77 126,118,66 107,102,49 113,107,61 106,100,52 96,91,40 105,102,49 90,85,32 104,103,47 116,115,59 97,97,36 104,102,42 120,116,58 110,100,47 117,107,58 114,105,58 109,104,53 113,104,57 142,129,81 125,111,66 132,128,80 125,116,69 139,116,76 115,103,103 84,76,82 51,44,42 83,79,69 87,86,79 149,142,142 139,132,135 125,117,123 102,95,95 87,81,76 72,66,43 72,68,49 84,74,52 99,84,64 129,113,96 157,124,97 202,165,139 188,147,118 181,140,111 164,123,94 175,135,110 188,151,127 202,167,142 216,187,156 178,155,126 107,98,94 113,93,75 249,201,158 255,213,173 178,150,139 148,119,113 164,135,129 107,85,90 104,97,111 110,103,115 82,75,87 76,72,83 75,71,82 82,74,91 90,84,89 103,94,88 145,119,98 136,107,85 131,103,76 132,106,81 154,125,101 165,132,107 177,141,112 182,143,115 190,156,124 175,142,117 169,145,123 172,158,160 86,79,89 76,70,77 64,52,57 117,101,86 125,114,111 153,142,149 181,169,181 220,211,224 255,250,255 213,203,223 147,141,162 98,97,114 64,62,72 40,35,37 89,82,82 121,114,117 108,101,113 90,83,95 136,133,109 140,131,84 137,127,76 120,110,57 155,146,88 128,123,70 116,111,58 120,115,62 145,140,85 124,121,66 119,117,59 136,134,76 111,106,51 105,97,43 139,126,78 111,97,54 74,49,19 155,108,76 192,130,90 209,142,97 155,96,48 144,90,42
135,130,79 133,128,77 123,115,65 113,105,55 118,110,56 106,98,46 112,104,50 123,119,61 107,99,45 109,102,45 123,113,62 110,107,54 109,100,53 107,102,47 115,111,63 93,94,44 93,90,39 104,101,46 110,110,47 113,113,52 115,115,56 118,120,65 112,114,57 98,93,40 122,112,63 132,117,68 155,140,89 160,143,94 149,128,87 156,134,96 160,134,93 166,143,101 159,143,99 153,139,94 135,111,76 107,96,103 58,54,63 78,72,67 55,50,36 62,58,50 104,95,91 104,95,91 93,81,81 84,74,73 69,62,60 56,53,38 87,80,60 99,94,43 126,110,95 183,170,167 150,134,103 195,161,129 197,156,127 183,142,115 178,134,108 173,136,110 193,156,130 208,174,144 212,179,152 177,156,129 108,101,101 81,76,78 133,103,77 255,212,179 229,202,184 150,134,132 120,110,130 167,160,170 117,113,126 105,101,114 75,73,81 72,70,80 75,73,83 84,80,91 90,86,95 96,87,83 151,124,106 141,117,93 139,110,86 149,123,100 173,142,119 177,147,121 176,143,116 177,144,117 204,168,139 184,153,130 177,158,144 188,178,182 106,100,107 73,65,71 159,147,135 101,85,81 135,123,123 156,146,150 171,160,167 162,153,164 177,168,183 165,155,173 139,133,154 96,97,116 68,71,82 68,67,70 90,87,63 79,73,68 78,72,79 81,77,86 141,136,152 146,138,116 161,146,99 146,133,85 124,114,61 116,108,58 143,135,85 149,141,91 158,150,96 139,134,79 134,129,74 104,101,46 104,101,46 108,99,43 112,107,52 95,90,37 95,90,47 80,61,34 160,102,67 144,84,43 139,83,47 116,66,33
120,115,60 127,122,67 110,105,52 89,81,27 109,107,49 104,101,46 97,94,39 93,90,35 112,107,52 108,105,52 104,100,52 110,109,57 89,90,42 92,96,40 98,100,47 85,87,32 112,108,50 129,122,63 126,122,62 115,115,56 100,103,43 103,103,44 141,136,81 129,118,72 153,134,95 161,140,99 166,144,110 160,135,105 167,139,110 160,133,101 164,137,103 148,121,85 141,120,79 136,120,78 126,107,72 160,152,158 60,56,65 73,66,46 94,87,48 90,81,54 98,84,84 90,79,74 83,72,67 63,56,54 52,49,55 59,59,59 100,98,65 100,95,42 124,105,91 163,150,147 130,112,91 148,121,85 207,164,131 184,143,116 176,134,110 188,151,125 200,164,135 222,188,156 229,196,169 174,154,134 100,94,99 82,78,89 96,84,86 163,137,125 177,150,134 139,123,119 116,106,126 131,126,142 116,111,127 101,96,112 78,76,88 75,73,85 78,76,88 87,83,96 88,84,95 87,75,87 148,122,101 142,116,95 145,114,93 143,114,92 153,120,95 156,123,98 169,139,113 180,149,126 181,148,123 173,149,127 116,103,98 159,149,153 68,55,50 137,118,106 170,148,130 113,99,99 138,128,129 156,146,150 159,149,153 146,138,144 155,146,159 150,141,156 130,127,144 104,105,126 80,86,105 72,70,90 95,93,60 114,106,93 67,61,66 96,92,101 194,190,212 145,132,127 154,131,102 169,145,112 174,147,115 151,126,98 143,120,89 150,131,96 136,117,78 141,125,83 122,106,64 108,97,53 127,118,71 110,105,52 119,111,59 100,92,40 98,95,42 104,102,55 75,58,32 168,118,85 128,76,46 124,78,48
125,120,65 128,125,70 112,104,50 118,114,56 114,111,58 98,95,44 117,114,63 123,118,63 109,101,47 155,147,95 117,113,65 110,105,52 109,105,57 108,107,53 123,120,67 116,111,56 133,124,64 143,134,74 114,112,54 126,123,70 121,118,65 110,107,54 134,126,74 147,136,92 161,144,107 164,145,110 170,145,115 175,145,117 177,144,119 181,148,123 158,131,99 138,114,77 142,123,84 134,117,78 138,123,83 146,139,123 82,80,92 101,99,68 109,104,61 107,97,75 180,168,173 151,140,147 96,84,96 96,92,103 102,99,114 96,92,101 82,74,61 109,99,57 123,108,88 122,104,83 130,111,84 113,89,65 210,172,137 194,150,120 177,133,107 190,150,125 218,179,151 238,199,169 225,192,165 160,141,127 98,94,107 89,85,96 88,84,93 106,98,117 132,123,145 125,116,138 121,112,134 125,116,138 112,106,129 97,94,111 80,76,89 79,75,88 88,85,102 91,88,105 91,86,102 82,75,89 145,124,109 150,121,97 141,113,86 137,111,88 138,112,89 162,136,113 178,152,127 185,159,134 180,154,129 164,145,129 131,119,124 111,95,91 119,94,77 179,153,130 155,130,113 111,101,100 141,131,130 148,138,139 158,148,152 146,136,140 146,138,146 141,132,143 122,117,133 107,105,125 89,90,113 83,81,103 81,75,50 135,124,105 72,65,68 107,100,110 143,138,154 161,145,132 182,153,129 186,155,132 180,149,128 181,150,127 183,150,125 177,144,119 179,149,123 166,137,106 179,150,117 177,148,115 165,138,102 159,135,98 147,129,85 141,125,81 117,111,63 145,140,89 110,105,62 82,63,36 171,124,92 122,71,34
115,106,50 123,116,59 112,109,58 116,115,59 99,98,42 115,114,60 108,105,52 113,109,51 150,143,86 141,132,76 143,133,80 123,115,61 117,112,59 141,134,75 121,114,57 131,126,73 148,134,80 142,130,75 130,127,72 117,114,61 118,113,60 128,123,70 133,128,77 115,106,59 137,122,82 148,131,92 153,129,94 177,148,117 177,144,119 181,148,123 174,144,116 173,149,114 158,136,100 160,141,104 126,114,73 111,105,80 98,94,103 81,81,51 89,86,46 115,106,98 148,140,148 155,146,157 139,132,146 112,107,123 104,102,114 102,100,110 106,96,97 109,95,52 135,114,87 150,132,100 185,151,117 105,91,66 229,197,153 225,182,147 198,155,122 191,149,125 223,182,155 248,207,178 215,189,164 137,123,123 96,95,110 88,82,87 106,98,106 111,107,118 118,114,127 119,114,130 120,115,133 118,115,132 115,109,130 101,95,116 90,86,99 87,83,96 90,87,104 87,85,105 86,82,102 74,71,86 146,125,112 153,124,102 154,125,103 137,111,88 141,115,92 156,130,107 170,144,119 165,139,116 163,137,114 148,132,119 113,102,111 145,124,113 184,153,132 184,151,126 169,146,131 104,97,95 128,116,116 139,127,127 144,132,132 144,132,134 142,132,136 139,128,135 128,121,131 112,108,119 96,93,110 86,82,95 108,92,77 167,146,121 108,96,101 191,180,189 128,119,132 177,154,141 186,157,135 188,154,132 187,152,125 195,158,132 181,144,118 194,157,131 185,148,122 184,151,124 188,151,125 178,142,113 181,145,116 186,150,121 182,150,116 168,139,104 139,120,81 135,124,80 104,100,54 102,97,54 83,70,49 166,120,92
121,114,55 127,123,63 113,112,56 104,106,51 100,102,45 100,99,45 124,124,65 153,151,91 120,116,56 133,129,67 161,154,95 131,127,67 122,120,62 133,131,73 102,99,46 108,105,54 139,126,74 148,139,81 124,120,62 119,111,57 139,131,77 120,115,60 109,106,53 96,93,40 128,120,68 132,119,71 153,129,92 169,139,111 162,131,108 161,130,107 145,120,92 152,129,98 133,114,79 132,115,80 123,113,73 96,90,54 115,105,125 84,82,62 92,89,45 129,117,117 158,148,152 147,139,145 134,126,134 122,116,123 118,111,121 96,93,97 83,75,81 117,98,59 163,125,90 205,167,132 218,176,136 158,135,104 148,124,87 239,198,151 203,161,123 190,148,124 226,186,161 251,212,184 204,182,164 121,112,123 108,100,117 103,98,100 128,117,110 192,176,174 124,120,131 123,118,134 117,113,133 112,111,128 115,110,128 108,103,119 100,94,101 107,105,117 91,87,107 84,82,102 81,77,97 71,69,81 119,102,92 119,88,65 136,107,83 152,128,104 152,128,104 159,133,110 151,125,102 151,127,103 146,117,95 119,103,90 80,70,74 166,139,123 193,158,133 171,137,115 110,93,85 89,78,75 105,94,91 114,103,100 115,103,103 124,112,112 123,111,113 125,113,115 121,114,114 113,105,111 104,98,105 94,88,95 135,120,109 193,164,140 117,96,96 176,161,171 117,105,121 190,171,159 183,164,141 156,138,135 131,110,110 161,141,132 189,149,115 185,149,116 193,159,129 183,149,119 179,145,115 180,146,116 176,142,112 186,154,124 178,146,116 186,157,124 157,138,99 135,126,81 103,101,54 114,118,62 113,117,63 70,68,35
117,117,56 130,130,69 120,120,61 120,119,63 109,111,56 105,107,50 118,121,61 122,122,63 112,110,50 140,138,78 130,128,70 121,120,64 111,113,58 134,136,81 108,109,59 103,106,57 118,113,62 128,125,70 139,132,75 127,119,69 122,113,66 112,107,56 131,128,77 84,78,30 112,97,59 124,107,72 148,121,89 155,125,97 132,106,81 137,108,84 150,126,100 132,112,82 114,93,66 101,82,55 94,82,52 95,90,47 85,76,89 79,81,53 109,109,66 136,124,124 154,146,152 142,134,140 129,118,125 120,109,116 106,99,109 91,87,96 95,86,82 110,93,56 193,155,120 226,187,155 230,186,156 137,112,84 112,94,64 160,125,89 227,183,143 182,140,116 213,178,153 218,184,166 166,145,145 115,107,126 108,101,111 123,116,114 128,114,114 130,119,128 132,120,125 129,122,134 121,113,132 119,112,124 119,110,132 118,111,121 115,105,104 101,96,93 92,86,109 83,79,99 73,67,88 68,64,77 114,98,94 161,130,109 144,110,88 140,111,89 135,109,86 138,112,89 149,123,100 151,127,103 161,132,108 163,140,125 73,57,51 175,144,125 183,147,125 182,151,132 109,93,91 103,91,91 80,68,68 95,84,81 100,89,84 105,94,89 101,90,87 95,84,81 93,84,80 102,95,95 81,75,80 60,54,61 85,73,73 185,163,145 134,116,113 124,110,115 122,110,122 97,90,100 68,61,71 73,71,83 72,69,86 82,75,87 191,155,126 185,149,118 187,153,123 181,149,119 176,144,112 176,144,112 167,138,107 167,138,107 161,134,102 168,141,109 138,121,82 132,116,72 106,98,48 111,110,56 118,115,62 133,127,81
113,113,52 124,124,63 117,117,58 123,122,66 105,107,50 113,117,59 113,117,59 118,121,61 134,134,75 116,116,57 125,124,68 119,123,65 102,104,49 112,114,61 120,122,69 119,122,73 111,109,60 128,125,72 153,140,90 114,103,57 133,124,79 133,127,79 114,105,58 108,96,55 131,112,75 142,118,85 159,131,102 138,108,82 118,92,69 124,100,76 127,106,81 127,106,79 108,87,62 105,86,63 83,74,43 85,80,39 90,83,86 79,77,57 101,101,58 127,118,114 153,145,151 140,132,138 129,121,129 118,110,116 111,107,116 95,92,96 110,101,97 108,90,60 242,206,173 237,201,168 215,186,155 173,149,125 111,92,65 136,103,76 214,174,138 182,140,118 196,162,142 209,177,161 156,140,138 108,105,122 103,96,106 106,99,99 118,106,108 123,112,121 127,117,121 126,117,132 120,110,130 124,117,131 126,117,132 129,121,127 133,121,111 124,115,109 99,90,101 85,78,90 74,66,83 70,66,79 98,82,80 152,121,100 168,134,112 165,131,109 154,123,102 144,115,93 134,108,87 135,111,87 160,134,109 154,134,114 124,105,93 175,144,125 177,146,123 175,145,128 96,82,82 131,121,122 122,110,110 88,77,74 85,74,71 81,70,65 82,71,66 80,69,64 71,65,60 74,69,66 55,49,54 73,69,78 117,106,113 120,102,97 164,152,154 101,89,94 112,103,118 75,70,86 62,61,78 70,69,84 70,68,88 74,67,81 183,147,125 182,149,122 185,151,121 184,152,122 177,143,113 170,141,110 183,153,125 166,136,108 179,151,122 185,157,128 173,146,114 178,152,111 168,151,104 144,130,85 131,120,74 158,144,101
139,136,81 136,133,78 143,140,85 122,121,65 106,109,49 110,118,56 113,117,59 114,116,59 121,124,64 123,126,66 122,126,68 122,126,70 114,118,64 114,116,61 129,128,72 120,122,69 112,108,60 120,114,66 153,135,93 137,120,81 135,124,80 123,114,69 110,99,55 129,112,75 131,109,71 136,109,75 123,95,66 130,101,77 143,114,92 141,117,93 150,124,103 148,122,99 124,105,82 111,94,68 118,110,74 140,130,88 125,120,88 79,73,39 120,113,74 117,107,97 144,136,142 128,122,127 113,110,114 104,99,96 104,102,98 110,106,100 107,97,85 112,93,66 168,133,95 157,124,87 201,170,131 102,78,54 136,115,92 128,105,76 148,116,86 180,139,119 192,156,136 199,165,147 140,124,118 102,100,120 112,107,109 114,104,108 121,113,119 120,114,121 121,114,128 121,113,130 115,108,122 125,116,127 139,128,125 188,168,136 201,172,123 187,162,132 116,107,99 94,83,90 78,69,80 67,65,77 74,62,67 151,120,99 154,123,100 156,123,98 168,135,110 160,129,108 151,122,102 150,124,103 137,113,89 142,118,96 165,136,116 168,134,112 176,145,124 145,122,107 125,113,115 130,123,123 166,156,157 170,160,161 152,140,142 116,104,106 106,96,97 97,87,88 92,85,83 94,89,88 101,97,106 125,121,130 89,85,94 83,81,91 70,66,77 77,73,82 116,113,128 67,66,83 69,71,87 68,71,82 70,69,86 111,95,91 188,157,134 184,151,124 191,156,131 174,137,111 188,151,127 183,153,125 188,160,133 186,155,132 190,157,132 203,168,143 210,169,142 218,175,140 196,156,120 199,163,130 195,163,131 190,161,128
115,114,60 114,113,59 151,150,94 140,137,82 147,150,90 129,134,71 128,131,69 131,130,74 119,122,62 134,137,75 136,136,73 115,118,56 127,127,68 114,114,53 107,106,52 94,92,34 117,112,59 97,88,41 124,112,71 132,122,80 116,104,63 117,105,66 115,103,66 104,88,55 113,91,57 122,99,68 125,99,74 132,106,81 136,107,85 142,118,94 143,114,92 143,114,92 143,123,93 146,129,94 137,125,84 137,129,79 125,120,69 125,116,69 123,111,56 145,129,98 120,107,104 94,85,81 57,51,44 107,100,71 123,112,79 90,79,62 108,98,86 102,83,60 195,157,107 197,165,121 171,138,101 114,88,63 110,90,70 85,62,33 118,85,60 190,150,125 196,156,131 193,155,134 145,128,118 110,102,119 129,118,111 144,131,126 129,119,118 119,112,122 119,112,124 116,112,125 122,110,126 133,119,121 150,141,122 200,167,130 221,184,129 229,196,148 157,142,122 110,100,99 88,77,86 70,63,75 69,62,76 152,121,100 167,136,113 162,129,104 156,126,100 139,110,86 136,107,85 147,118,96 162,136,111 167,138,114 169,138,115 178,143,116 179,148,127 117,94,79 107,95,97 118,111,111 136,126,130 146,136,140 156,146,150 166,153,161 171,160,167 171,160,169 167,159,167 143,136,148 111,104,116 87,85,93 103,101,109 63,63,75 63,63,75 78,78,88 86,86,94 65,65,75 66,65,80 63,65,79 64,66,82 69,65,74 87,77,76 98,85,82 161,135,123 179,141,120 186,149,125 188,158,132 192,164,137 170,140,114 183,149,119 195,159,130 206,166,132 190,147,114 203,163,129 194,155,125 197,157,132 204,164,139
132,134,81 95,97,44 125,127,74 129,128,74 128,132,74 129,131,74 128,127,71 130,130,71 111,109,51 109,112,52 108,111,49 114,114,53 104,102,42 102,100,42 97,95,37 119,114,61 102,99,48 102,92,50 107,92,52 99,87,48 101,91,51 105,95,57 123,111,72 119,103,70 111,95,64 97,79,49 107,83,57 126,102,76 145,121,97 145,119,96 133,104,80 147,119,92 164,142,106 145,128,89 154,143,99 143,129,86 149,137,98 151,134,99 161,139,105 166,144,108 113,97,91 108,92,90 54,45,37 131,126,75 147,135,76 102,91,74 101,91,92 89,78,63 151,124,81 165,135,93 178,147,108 200,167,128 99,81,60 106,92,74 150,117,90 190,148,124 192,151,122 205,166,136 163,144,130 143,135,141 158,140,119 176,155,132 184,167,159 123,109,109 122,109,119 122,111,118 170,156,158 177,162,142 177,148,115 251,213,163 214,177,122 219,182,127 201,162,119 153,145,121 98,89,100 80,71,82 76,73,88 83,62,58 147,113,91 148,118,92 154,126,99 153,124,100 155,126,102 162,133,111 157,128,106 156,126,100 154,123,100 172,137,112 165,134,113 131,108,95 120,106,108 121,109,111 130,118,120 127,117,121 130,120,124 142,132,136 151,143,149 144,136,142 136,128,136 124,118,125 120,114,121 103,100,106 77,73,82 73,73,85 64,64,76 71,71,81 70,70,80 63,63,75 70,69,84 72,71,86 67,66,81 74,73,88 68,69,88 64,66,82 76,63,71 185,152,125 184,151,126 170,140,114 171,138,113 176,143,118 193,157,128 195,159,128 198,157,126 201,156,123 204,164,128 202,163,131 213,172,145 209,168,141
135,132,81 135,132,81 109,111,58 124,127,76 114,113,57 125,123,65 104,102,42 100,95,40 105,100,47 106,101,48 108,105,50 102,97,42 106,101,46 100,92,40 130,117,65 115,107,57 121,116,63 110,104,56 105,96,51 111,104,61 109,102,59 119,109,67 120,112,62 114,106,56 121,111,69 120,110,70 130,118,79 128,113,75 146,126,96 147,123,97 159,130,106 178,145,120 177,145,115 176,147,116 166,142,107 173,149,114 178,154,119 170,146,111 165,143,107 146,132,89 116,105,98 98,86,91 66,57,53 134,126,74 119,113,49 114,104,66 127,115,103 125,111,95 143,123,73 151,127,72 153,131,82 116,93,51 199,179,147 128,90,71 113,83,57 188,149,121 182,146,115 186,152,120 161,137,111 112,100,90 238,219,194 130,105,88 154,134,127 134,116,113 123,107,101 124,113,98 147,130,106 170,135,110 164,128,95 176,139,97 194,157,102 203,163,111 225,189,131 152,136,105 104,96,102 86,77,92 76,74,86 92,74,71 138,108,82 131,103,76 144,116,89 149,119,91 149,119,93 152,123,99 150,121,99 149,118,95 154,123,100 169,136,111 168,134,112 145,118,102 121,107,109 128,116,121 136,126,130 132,122,126 131,121,125 139,129,133 142,132,136 127,119,125 119,111,117 111,105,112 101,98,104 98,95,101 75,71,80 66,66,78 62,62,74 62,62,74 64,64,76 68,70,84 72,70,82 72,69,84 70,64,71 75,67,75 65,63,83 61,62,81 72,64,81 170,144,119 183,150,123 176,141,114 167,134,107 179,149,121 184,150,120 202,168,136 205,166,134 206,163,130 211,168,135 217,176,147 205,164,137 201,159,135
126,122,76 109,107,58 112,118,66 125,123,74 133,128,75 136,134,76 127,122,69 91,83,33 105,96,49 92,86,38 107,99,49 102,94,42 101,92,45 104,96,46 106,98,46 109,104,51 105,100,45 101,98,45 120,118,69 88,84,36 94,89,38 106,96,47 106,101,50 107,104,49 114,109,56 104,101,50 136,133,82 131,126,75 140,128,89 160,140,110 185,157,128 199,170,139 190,161,130 179,149,121 177,147,121 180,150,122 166,144,110 159,140,103 147,136,92 131,128,77 134,125,117 115,108,106 62,56,47 108,100,48 131,127,69 132,125,66 119,104,84 116,103,80 127,112,63 110,93,44 72,58,40 83,74,55 97,77,47 98,86,60 91,72,47 172,136,105 169,135,103 167,135,105 133,110,97 122,101,88 171,143,116 189,153,120 188,154,124 174,141,116 178,143,116 177,142,115 164,132,102 179,146,119 160,126,96 171,135,102 201,162,119 204,165,122 180,142,92 137,113,87 109,96,106 93,83,101 79,75,99 91,75,69 154,124,96 155,125,99 152,124,97 146,116,88 153,120,95 137,109,82 141,113,86 150,122,95 152,127,99 161,132,108 175,145,119 178,152,131 104,91,88 123,116,119 121,114,114 125,115,114 124,114,115 139,129,133 156,146,150 145,135,139 147,139,145 136,128,136 125,121,130 118,116,126 79,77,89 64,62,74 68,65,80 69,66,81 62,61,78 64,63,78 63,63,75 60,60,72 75,68,71 154,139,130 66,61,79 68,64,84 77,72,90 176,154,136 184,148,117 188,149,119 184,148,119 184,149,122 197,163,133 182,146,115 190,151,119 184,144,110 196,155,124 202,168,138 194,160,130 183,149,119
115,106,61 117,111,63 112,109,58 122,114,62 172,162,111 133,127,79 124,118,70 89,83,35 105,96,49 113,102,56 109,99,48 137,129,75 106,97,50 85,82,31 102,99,48 109,104,51 114,111,58 117,114,61 116,111,58 110,105,50 132,128,68 133,121,64 152,143,85 150,148,90 114,116,59 95,97,40 118,121,61 124,121,66 130,127,76 149,137,96 156,141,101 172,156,114 162,144,102 167,149,107 159,135,100 143,122,97 127,110,100 147,127,95 140,124,82 117,106,62 145,133,123 96,84,72 122,110,80 122,109,57 140,131,75 119,112,51 136,123,100 135,120,98 94,78,45 76,66,28 70,65,33 90,89,64 79,68,33 82,72,50 72,64,40 167,133,101 170,135,110 167,134,107 138,117,94 142,124,105 178,144,110 191,153,118 189,153,124 179,146,119 195,160,133 189,157,127 179,147,117 174,140,110 173,138,111 175,136,106 179,141,106 183,143,107 174,135,94 159,133,112 117,102,112 98,93,111 82,78,98 101,85,72 151,121,93 160,130,104 150,122,95 154,124,96 134,104,78 135,105,77 151,123,96 147,118,94 141,115,92 146,120,97 150,126,104 154,132,112 113,97,93 111,101,102 87,77,81 118,109,105 123,108,97 135,123,123 133,126,129 135,125,126 135,125,129 129,121,129 123,119,130 110,107,122 62,61,78 63,65,81 67,69,85 67,69,83 62,64,80 64,63,78 62,62,74 66,61,77 92,76,74 169,147,139 69,64,82 66,63,80 70,63,73 174,145,123 182,143,113 189,150,120 191,154,128 186,151,124 206,170,141 209,170,140 207,166,135 197,156,127 197,156,127 193,156,130 178,142,113 191,155,124
105,100,45 120,115,60 121,116,65 124,119,66 117,112,59 106,100,52 96,89,46 102,96,50 98,89,44 130,125,74 127,120,63 132,128,68 89,86,33 112,107,52 113,108,53 116,111,58 119,114,59 137,132,77 118,113,58 127,120,61 126,122,60 157,143,85 146,135,73 114,111,58 100,101,51 129,130,80 142,146,90 133,135,78 116,115,61 138,133,80 129,126,73 137,132,77 154,149,94 149,141,87 152,136,94 105,82,53 185,159,134 175,146,113 169,142,108 156,132,106 131,114,106 78,68,58 100,90,68 136,122,68 167,145,78 150,134,60 135,116,77 118,107,90 76,73,47 64,58,24 59,52,25 86,79,48 92,87,55 85,76,47 68,64,58 172,133,103 155,120,95 161,128,103 130,109,98 131,114,104 185,151,119 194,160,130 193,157,126 230,194,163 210,176,146 235,203,173 188,156,124 176,144,112 173,139,109 171,137,105 165,129,96 182,143,104 182,142,106 190,158,114 115,104,99 98,91,103 83,76,90 151,118,91 153,123,95 169,136,111 155,127,100 158,128,100 153,123,95 130,100,72 146,115,92 152,123,101 150,124,103 148,122,99 141,116,97 133,110,95 96,80,74 83,72,69 69,57,59 55,42,35 180,151,118 130,119,114 68,62,67 63,56,56 73,63,64 56,48,56 60,56,67 71,68,83 67,65,85 70,71,90 63,64,83 63,65,81 63,65,81 61,63,77 64,64,74 67,63,72 165,145,127 163,137,123 62,57,73 64,60,82 119,107,112 180,149,126 184,150,120 186,150,121 187,152,125 191,157,127 203,164,134 198,159,127 198,159,129 193,156,130 195,161,131 190,156,126 189,153,124 177,143,113
100,96,48 115,111,63 130,126,78 124,119,68 119,114,63 127,122,71 107,99,49 133,128,77 119,116,63 99,98,42 108,106,44 109,107,47 123,121,61 131,126,71 126,119,60 136,129,72 102,98,40 124,120,60 130,123,64 135,126,68 163,154,98 142,132,81 123,112,68 116,110,62 135,132,81 135,134,82 136,138,85 143,147,91 154,151,98 139,131,79 111,103,49 132,127,72 136,123,75 154,136,92 159,132,98 172,144,115 176,144,114 170,141,110 180,153,119 172,149,118 122,108,94 74,66,55 114,107,80 135,125,56 170,154,80 151,132,68 114,95,58 99,88,69 65,61,40 44,41,17 121,112,85 71,62,17 75,68,48 84,75,46 68,59,42 168,128,92 167,131,109 162,126,104 127,100,93 112,96,92 171,137,105 186,152,120 196,160,129 204,168,137 208,172,143 242,206,177 208,174,142 188,156,126 171,139,109 170,136,104 169,135,103 174,136,101 184,146,109 188,154,109 126,112,112 102,93,104 97,85,99 160,127,100 158,128,100 160,130,104 144,116,89 146,118,91 155,127,100 175,145,119 151,120,97 148,119,95 157,131,108 138,112,87 136,112,90 133,111,93 93,78,69 78,65,62 59,47,47 70,58,48 159,133,108 111,106,105 108,105,111 134,127,130 148,134,139 130,119,128 79,75,86 66,64,76 69,68,85 69,71,87 69,70,89 68,69,88 70,71,90 66,64,84 67,65,75 74,62,64 173,143,115 171,146,127 85,78,92 76,68,87 153,132,132 186,151,124 188,153,126 189,153,124 186,150,119 182,146,115 204,165,133 182,143,111 194,153,124 206,167,137 200,164,133 186,147,115 206,168,133 196,160,131
