199,184,164 192,177,157 185,174,155 185,171,146 167,153,135 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 182,168,152 161,152,137 179,170,155 177,162,151 192,178,162 177,163,149 198,184,170 158,144,130 182,168,154 158,147,130 177,166,149 176,160,143 46,49,25 38,52,31 32,56,32 55,88,61 57,61,32 121,139,85 185,176,149 172,163,144 186,172,154 189,175,157 197,186,167 182,171,152 194,183,168 170,159,144 209,198,181 177,166,147 208,194,178 165,158,142 134,130,120 163,158,146 163,156,140 179,169,157 175,164,149 179,168,153 192,182,170 149,144,132 150,149,138 137,136,129 147,145,141 161,155,146 184,179,167 183,178,166 169,163,154 130,124,115 154,144,134 166,154,144 172,160,148 165,151,135 167,153,139 162,148,132 188,176,164 188,178,168 174,166,155 171,167,157 162,157,159 98,99,102 80,86,89 78,80,80 103,97,63 124,109,48 135,104,55 134,104,62 127,99,59 121,93,55 125,98,55 146,124,57 168,150,52 109,107,60 79,80,85 80,79,96 97,96,99 140,126,126 135,137,53 169,165,20 164,158,21 148,145,20 134,133,25 126,126,26 119,119,33 111,110,33 107,103,43 102,94,40
212,198,173 195,181,156 182,164,143 197,183,158 207,188,165 200,183,159 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 146,133,112 157,143,125 184,170,152 171,158,135 185,172,151 178,164,146 189,175,157 184,170,152 191,177,159 201,190,173 194,183,166 201,185,168 48,51,27 34,43,24 30,54,30 33,61,38 98,127,99 35,43,18 79,104,73 185,181,160 207,193,177 194,180,164 201,190,171 175,164,145 158,147,132 158,146,134 159,147,135 152,140,130 137,126,119 101,99,95 102,102,99 102,100,96 126,122,114 126,122,112 145,143,125 143,135,122 155,149,140 127,126,119 109,109,109 92,93,96 93,93,93 103,103,103 146,138,127 168,158,146 172,163,148 173,164,149 117,107,95 202,190,178 182,168,154 197,183,167 201,187,171 213,199,183 148,137,122 111,101,91 109,107,108 90,94,96 111,109,105 163,156,138 175,166,149 143,137,130 92,89,93 101,96,95 119,101,71 125,101,50 126,99,52 118,92,51 112,90,52 122,103,48 151,128,41 165,146,53 149,142,122 166,156,146 119,114,111 133,122,115 152,160,28 164,157,16 154,147,18 135,135,20 126,125,28 115,113,25 113,109,33 101,100,33 91,86,31 85,80,27
188,174,145 183,168,148 123,110,89 112,98,84 169,154,145 186,170,155 175,159,144 196,183,162 199,185,167 181,167,149 189,175,157 176,162,144 196,182,164 185,166,141 200,181,156 187,173,157 168,154,138 179,165,149 179,165,149 164,150,134 163,148,128 189,178,161 168,159,144 175,166,149 53,56,32 35,45,23 35,51,32 33,57,35 51,95,62 23,36,13 27,45,28 51,78,58 187,172,161 183,168,157 187,170,162 202,190,180 177,159,154 217,206,191 215,201,187 161,149,139 100,91,87 87,87,87 84,93,95 96,100,104 129,129,129 141,140,129 171,161,149 156,148,137 107,101,96 105,100,97 100,91,85 198,187,172 204,193,174 202,191,176 177,166,151 168,156,144 172,160,148 161,149,137 125,116,108 106,101,98 104,99,98 113,108,107 157,153,143 173,165,152 177,166,149 143,133,121 94,83,78 163,150,145 201,186,164 195,178,152 190,175,153 175,164,145 165,151,135 184,170,156 174,163,148 170,161,146 142,136,111 116,102,46 118,96,51 112,87,43 116,94,45 138,116,53 142,130,52 143,128,88 168,156,144 176,169,99 162,159,23 154,152,24 140,141,23 128,126,25 119,119,37 111,106,37 98,91,32 84,79,26 75,70,17 76,67,20
177,166,151 175,164,149 169,157,145 175,163,151 172,158,144 183,167,152 193,177,162 177,162,142 171,157,143 160,146,132 153,139,123 125,111,95 141,127,111 112,97,86 116,101,90 119,110,93 120,109,92 145,134,117 170,159,144 169,158,143 159,148,133 145,133,121 115,107,96 111,101,79 32,46,27 42,43,24 36,50,31 30,54,32 33,66,39 150,178,153 138,126,116 42,39,26 137,102,77 208,185,116 150,135,29 137,119,17 189,175,109 190,178,150 212,200,190 169,156,149 129,125,119 103,101,99 96,101,100 81,82,85 87,85,86 111,103,92 139,129,117 175,165,153 183,173,163 152,144,133 173,161,149 153,138,127 196,181,170 177,162,153 186,171,162 162,147,138 172,161,146 183,172,157 148,140,129 153,144,138 123,121,117 124,119,116 134,127,125 160,150,138 175,164,147 180,169,152 153,142,127 154,143,128 142,128,114 173,162,147 180,169,154 180,169,152 166,155,140 168,157,142 178,169,154 171,162,147 124,113,106 174,162,150 172,153,139 112,95,44 108,84,47 106,84,46 106,89,40 108,92,36 112,100,34 135,131,26 140,139,13 141,142,24 131,126,26 114,111,26 102,100,28 91,87,27 81,77,19 76,68,18 76,67,20 76,67,22
179,168,153 153,142,127 180,168,156 174,162,150 185,171,157 169,154,134 175,160,140 168,153,133 150,136,122 168,154,140 182,168,152 167,153,137 185,171,155 184,170,154 182,168,152 206,193,172 209,194,174 202,187,167 188,173,151 173,158,136 192,177,157 194,180,162 205,186,159 71,66,27 87,81,45 44,48,21 42,56,35 34,54,29 25,53,28 42,93,57 117,108,91 124,115,100 146,133,112 167,158,73 159,148,34 142,131,28 128,126,38 147,143,67 104,91,84 125,119,114 109,107,103 133,132,123 199,191,178 179,171,158 169,165,146 118,111,95 161,151,139 154,144,132 139,131,120 143,135,124 154,144,132 149,139,127 154,144,132 122,113,105 115,106,98 164,154,144 183,171,161 183,171,161 201,187,171 205,193,183 133,127,120 144,142,138 190,180,168 156,146,134 168,156,146 173,161,151 188,177,162 192,181,166 165,154,139 162,151,136 106,95,80 181,170,155 201,190,175 206,195,180 182,173,158 170,161,146 165,155,145 168,154,138 170,159,142 139,126,103 102,81,40 95,76,41 91,69,33 86,67,30 83,68,17 110,103,15 138,136,19 133,130,20 119,115,26 107,102,29 91,89,19 84,77,16 75,70,15 75,67,15 75,67,15 76,67,22
191,177,159 177,163,145 174,155,130 182,164,134 163,147,132 183,166,156 171,155,140 187,171,154 193,179,161 200,186,168 167,153,135 177,163,145 167,156,137 175,164,147 184,173,156 210,199,182 186,172,156 190,177,154 172,159,138 167,154,133 181,167,149 199,183,166 61,81,54 34,62,37 25,46,25 23,37,18 82,67,31 67,52,14 37,50,34 27,52,32 40,83,53 64,106,71 161,144,120 148,138,114 146,134,122 184,172,160 196,182,164 181,167,149 170,156,138 165,151,135 190,181,164 185,176,161 170,154,137 208,192,175 187,176,157 210,201,184 182,173,156 121,112,95 116,109,93 129,122,106 147,138,121 142,138,121 108,102,93 94,88,81 106,102,94 113,112,105 128,123,120 144,137,135 112,112,109 93,101,110 78,85,99 80,89,100 79,80,85 155,146,138 178,162,147 148,133,124 160,154,145 185,177,166 181,171,159 182,174,163 156,148,137 170,160,150 192,178,164 197,183,169 195,184,169 132,121,106 140,129,114 171,157,143 161,147,133 166,155,140 113,101,62 87,73,28 73,59,30 64,50,23 73,65,11 119,113,18 134,134,23 119,116,22 109,104,22 100,95,22 87,84,19 78,73,18 73,65,15 73,64,17 75,67,17 75,66,19
174,161,140 192,179,158 176,160,143 158,143,121 171,155,138 179,163,148 159,144,124 179,163,146 207,193,175 190,176,158 178,164,146 196,182,164 195,184,165 201,190,173 169,158,141 153,142,125 167,152,141 174,159,148 176,164,152 174,162,150 127,115,105 146,134,124 47,75,52 35,62,42 34,60,37 66,103,81 100,159,112 52,85,58 34,78,45 62,103,73 30,56,33 44,80,52 53,132,78 88,147,100 213,199,170 198,184,157 197,179,158 193,180,159 203,190,167 192,180,154 197,173,151 197,173,147 220,196,170 198,174,148 192,177,157 200,187,164 198,185,162 194,179,157 213,196,172 199,182,158 202,185,159 210,196,180 179,169,157 185,175,163 144,134,122 125,114,99 99,90,84 105,99,92 97,91,84 85,88,95 79,87,92 88,93,99 88,93,101 99,81,62 103,87,54 101,84,60 108,106,104 104,102,100 124,124,124 115,110,107 104,99,96 132,125,123 127,119,108 137,127,117 144,136,125 156,146,136 161,149,139 131,121,111 117,107,97 131,119,109 158,149,132 89,81,29 74,61,29 59,47,17 90,85,16 132,128,21 130,128,27 116,113,21 108,105,24 98,96,22 84,80,20 75,70,17 71,62,15 72,63,16 73,64,17 75,66,19
190,174,157 204,187,163 182,168,150 170,156,138 156,143,120 135,120,100 145,130,110 170,153,127 188,171,147 179,166,143 174,161,140 189,176,155 194,176,155 203,186,160 210,193,167 206,190,173 199,185,171 183,169,155 187,173,159 194,180,166 197,186,171 177,164,143 47,71,49 30,58,35 35,61,36 30,58,35 35,63,40 44,77,52 44,89,58 68,134,93 35,73,46 25,52,32 46,83,50 58,127,77 67,153,97 177,180,149 197,183,165 194,179,159 170,154,141 180,169,152 169,155,137 177,163,145 197,186,169 202,191,174 191,178,157 185,172,151 170,156,140 180,169,152 184,173,154 203,192,173 183,169,151 172,161,142 159,148,131 189,180,165 164,155,140 170,159,140 165,155,133 153,142,127 55,50,47 98,94,88 114,106,93 109,105,88 120,116,108 50,55,63 95,78,70 99,82,72 177,169,158 171,163,152 149,143,134 122,116,109 129,120,114 123,114,99 121,112,104 109,100,92 87,81,76 107,101,96 107,101,96 121,117,107 115,111,105 111,110,103 113,109,103 97,91,68 60,52,18 61,51,13 100,98,8 136,132,25 127,125,26 117,113,24 105,101,23 89,87,17 75,69,21 70,64,16 71,62,15 72,63,16 73,64,17 77,68,21
130,116,98 166,149,123 197,179,160 201,186,164 203,182,157 195,176,151 157,138,113 142,128,103 166,142,116 161,142,115 189,172,146 165,148,122 164,150,123 168,153,133 162,148,130 172,158,140 165,152,131 174,161,140 147,134,113 149,136,115 184,170,143 180,166,141 165,170,150 30,62,40 32,58,35 31,57,34 31,57,34 31,57,34 23,48,28 34,72,45 45,87,62 25,50,30 130,101,81 249,183,149 57,127,81 100,162,114 179,168,151 164,150,136 187,173,159 185,173,161 163,149,135 166,155,140 191,178,157 196,183,162 187,173,157 172,158,140 161,147,133 177,165,153 151,142,127 133,124,109 171,161,151 203,200,187 181,172,157 196,185,170 229,217,191 200,185,163 197,183,158 199,180,164 90,93,102 79,80,99 74,73,88 75,78,89 90,87,102 146,141,138 75,83,92 73,81,90 166,155,140 190,176,158 186,172,154 206,196,172 204,191,168 177,160,136 179,162,138 174,161,140 177,163,147 188,177,162 166,156,144 170,158,148 147,136,129 119,113,108 115,108,88 121,114,53 59,54,15 73,67,21 116,115,18 135,135,22 122,119,23 109,105,18 95,93,21 78,74,14 71,65,17 72,63,16 73,64,17 75,66,19 77,68,21 77,68,21
172,159,136 193,175,154 182,168,141 203,182,157 194,168,143 176,155,128 183,162,135 185,167,137 193,172,149 192,175,151 201,188,165 200,187,164 206,189,163 139,138,129 133,132,125 163,154,148 193,174,149 201,182,157 218,199,174 190,171,146 219,200,173 183,174,159 89,84,81 52,62,59 37,60,41 29,55,32 29,55,32 30,56,33 31,57,34 25,50,30 23,46,29 64,114,81 145,97,72 185,122,87 135,141,100 67,111,76 200,186,170 170,159,144 181,170,155 199,187,175 167,155,143 188,177,174 180,176,187 154,150,161 193,181,183 183,172,155 164,148,142 152,139,134 114,109,106 115,115,115 142,143,148 144,156,160 133,145,153 118,127,138 115,123,128 191,175,160 187,170,146 195,179,146 163,150,127 183,171,145 126,116,106 114,105,99 175,166,149 203,192,173 194,180,164 203,189,173 181,167,153 177,163,145 198,184,166 172,158,142 161,147,131 200,185,165 191,170,143 200,186,161 172,159,136 167,156,137 129,119,109 168,156,146 145,134,127 149,141,128 174,169,60 129,124,1 75,70,15 82,77,22 120,119,24 123,123,23 110,105,23 98,91,21 82,78,20 74,68,20 71,65,19 73,64,17 73,64,17 75,66,19 75,66,19 76,67,20
192,181,162 192,181,166 177,161,146 171,155,138 164,148,135 191,177,163 181,167,153 183,169,155 205,191,173 192,178,160 185,174,157 189,178,161 94,89,88 92,94,94 93,97,101 127,132,138 138,136,134 193,178,167 187,169,148 193,176,152 111,106,103 105,103,104 103,99,108 74,77,86 52,58,59 43,60,50 29,57,34 27,52,32 28,54,31 27,52,34 22,49,29 44,92,60 119,108,75 156,105,77 150,114,83 76,118,85 195,179,162 194,185,170 170,161,144 177,158,142 169,160,156 126,122,131 136,135,150 127,129,143 136,135,150 158,150,156 196,182,166 150,141,124 110,110,107 113,115,115 117,116,121 132,140,145 120,133,150 111,122,135 107,116,129 195,186,157 210,195,186 191,176,167 204,188,175 180,164,151 144,130,116 147,136,119 152,141,124 183,172,157 200,186,172 197,183,167 187,173,155 182,168,150 189,175,159 167,153,139 186,172,158 193,179,165 201,188,167 174,160,144 184,170,156 183,168,157 147,135,125 133,123,113 163,153,143 168,156,144 169,165,20 138,132,16 82,78,16 90,82,28 109,104,20 107,102,18 95,88,18 84,75,15 74,69,18 71,65,17 73,67,19 75,66,19 75,67,17 76,67,20 76,67,20 76,67,20
192,178,162 165,151,135 177,166,151 158,147,132 182,170,158 152,140,128 173,161,149 154,139,128 179,165,149 199,185,171 201,184,160 185,170,148 87,90,97 101,101,96 103,102,107 93,96,103 117,104,97 177,162,140 187,171,140 90,83,81 103,102,105 112,109,113 101,101,111 89,92,101 80,81,84 81,80,83 54,61,59 28,52,41 29,54,36 23,50,34 20,50,29 36,92,55 26,47,24 66,116,74 54,65,36 109,116,80 56,77,45 179,170,153 145,133,135 130,128,138 95,91,104 137,137,149 123,122,137 116,114,134 123,126,146 115,123,128 174,163,146 189,176,155 105,105,102 95,95,95 145,148,166 125,133,142 140,152,176 104,114,130 95,105,121 109,109,119 134,117,109 154,141,136 152,142,141 124,110,115 159,146,139 165,148,138 200,191,176 147,135,123 174,159,150 200,186,172 190,174,157 211,195,182 177,163,147 181,166,155 190,175,164 184,170,154 181,170,153 169,158,143 167,156,141 167,156,141 176,164,152 199,190,163 211,200,181 172,167,56 157,154,31 131,128,14 79,72,15 86,77,19 93,87,21 85,77,14 77,69,17 70,61,16 71,62,17 72,63,18 73,64,17 73,64,17 75,66,19 76,67,20 75,66,19 75,66,19
191,177,161 179,165,149 173,162,147 162,151,136 177,166,149 172,160,148 149,137,125 182,167,156 175,161,147 164,150,136 163,152,135 153,141,129 68,66,74 111,106,105 119,115,109 97,90,88 112,99,92 191,177,152 163,144,128 97,91,82 91,90,93 98,95,99 93,93,103 81,88,100 66,71,77 84,87,94 67,73,76 51,63,59 24,49,29 28,55,37 22,49,31 75,132,97 28,54,31 28,48,32 50,112,66 71,151,90 113,172,125 80,85,63 81,78,82 101,101,113 89,87,97 87,85,93 103,99,110 113,108,124 129,135,152 133,138,148 191,176,156 192,177,155 103,101,99 75,73,74 98,95,110 82,79,96 114,123,134 84,89,99 99,99,111 81,75,80 89,79,80 126,120,125 120,120,128 141,144,155 135,135,147 172,163,157 185,175,165 163,151,139 163,148,139 190,176,162 182,165,155 183,167,154 203,189,173 170,155,144 175,160,149 156,146,134 174,162,152 180,168,156 189,178,163 155,144,129 180,169,154 156,142,124 182,168,139 168,164,36 152,149,26 116,111,11 73,65,15 73,62,16 73,65,13 68,62,14 69,59,17 69,60,15 70,61,16 71,62,17 71,62,17 72,63,16 75,66,19 76,67,20 76,67,20 76,67,20
198,184,166 200,186,168 159,149,137 200,186,170 181,167,153 161,145,130 169,154,132 188,171,147 174,157,133 175,161,145 151,137,119 86,80,87 75,77,91 75,79,92 70,73,91 92,88,97 178,162,147 189,176,155 191,177,161 132,119,112 89,84,86 80,79,82 109,108,111 91,96,104 106,111,119 96,95,100 85,78,78 87,74,71 49,52,42 36,49,33 32,51,31 33,46,30 94,107,84 189,185,168 221,213,202 179,166,163 195,184,177 148,141,141 68,56,44 82,66,62 96,85,66 99,88,73 116,98,97 112,96,94 101,89,89 110,100,99 208,197,180 177,163,134 99,93,88 83,81,101 79,81,97 67,66,83 74,65,50 84,71,64 74,63,48 98,93,92 87,84,88 127,123,132 112,105,117 147,144,161 144,135,127 198,193,181 200,195,183 194,183,168 186,171,151 171,157,132 168,152,135 152,136,119 157,143,129 170,155,144 186,171,160 125,115,105 143,132,125 140,129,122 161,151,139 165,155,143 173,163,151 172,161,144 166,168,74 161,158,22 139,133,27 95,85,14 64,57,16 63,53,13 64,54,14 65,55,15 65,55,15 64,57,14 70,61,16 71,62,17 72,63,18 72,63,18 73,64,17 76,67,20 76,67,20 76,67,20
181,167,149 183,169,151 187,173,155 207,189,168 185,172,151 177,156,131 205,185,155 165,146,121 159,142,116 168,154,136 165,151,137 140,137,122 108,101,113 114,108,113 154,152,130 171,155,138 172,157,137 172,160,134 134,128,135 78,86,95 83,72,65 80,71,67 96,87,83 99,94,93 103,101,102 72,62,63 81,68,61 72,61,54 51,45,50 70,74,78 97,106,108 123,130,128 144,156,162 159,169,177 158,168,172 149,155,156 148,149,152 119,124,118 101,92,84 73,63,53 81,63,58 81,70,63 98,85,95 87,77,67 98,85,93 111,99,99 166,151,131 160,147,124 88,76,88 111,117,134 75,81,102 63,62,77 65,62,77 67,70,88 70,74,87 71,65,70 108,105,109 109,105,114 133,126,126 137,137,123 102,100,98 115,115,112 112,112,109 186,186,183 221,201,183 221,202,179 211,195,178 162,146,129 189,175,161 182,167,156 157,142,131 137,128,113 154,144,132 156,146,134 157,147,135 168,158,148 173,163,151 206,195,178 158,164,27 148,145,22 117,111,20 78,69,9 61,53,17 63,53,15 64,54,16 65,55,15 66,56,16 66,59,16 70,61,16 71,62,17 72,63,18 72,63,18 73,64,17 75,66,19 75,66,19 75,67,17
195,176,151 203,184,159 182,164,134 175,152,121 195,176,149 225,206,179 179,160,133 192,175,149 196,179,153 197,179,158 174,157,133 168,151,127 188,169,142 182,168,143 188,172,157 190,176,158 168,155,134 193,180,159 85,94,105 81,87,104 73,81,101 54,56,72 51,50,65 58,57,72 55,59,72 54,57,75 65,71,88 70,73,91 58,64,83 109,118,120 112,120,129 111,122,133 130,137,151 123,130,144 128,138,158 110,117,129 112,119,131 110,114,127 61,69,87 74,78,93 80,79,96 88,80,99 91,76,67 158,135,95 134,124,125 134,134,102 150,147,132 148,127,114 126,123,138 85,86,105 69,75,92 72,80,96 80,87,99 83,85,99 79,77,89 46,41,40 76,64,69 143,141,139 116,116,111 114,119,118 102,110,119 89,96,108 100,107,119 111,122,133 142,147,153 190,184,177 214,197,173 175,158,134 213,195,174 169,156,133 193,178,167 169,157,145 172,161,146 168,157,140 169,155,141 199,185,171 169,158,141 183,172,139 160,161,22 139,137,20 106,101,19 79,71,17 63,56,15 63,53,15 63,53,15 65,55,13 69,59,17 70,60,18 70,60,18 70,60,18 71,62,17 71,62,17 72,63,16 75,66,19 75,66,21 76,67,20
154,140,124 147,133,117 185,172,149 170,153,125 202,178,152 209,188,163 199,178,153 180,166,141 186,172,156 171,158,137 190,176,160 174,160,144 171,153,132 159,142,118 178,161,137 177,166,149 181,166,157 159,157,139 98,102,115 92,96,109 88,95,107 83,87,102 77,80,100 82,88,109 80,86,103 79,85,102 75,82,96 78,85,99 81,88,102 67,67,77 109,103,98 112,110,111 134,139,147 126,131,139 95,96,101 88,90,87 85,80,77 63,61,59 71,75,90 83,86,106 76,78,94 88,91,109 157,111,85 71,58,55 89,78,71 94,88,81 99,92,90 104,109,108 92,88,101 79,72,72 100,109,122 78,88,108 75,82,96 117,114,129 134,139,149 76,83,97 79,67,67 124,112,112 94,90,99 92,98,101 93,101,110 108,117,128 108,119,130 115,125,143 120,128,144 104,115,128 199,182,158 173,156,132 179,161,140 168,154,136 149,135,117 169,155,137 181,167,149 189,175,159 186,172,147 189,176,153 202,191,172 172,165,97 157,157,28 131,131,18 108,103,23 86,78,15 67,60,19 63,53,15 64,54,16 66,56,16 66,56,14 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 73,64,17 73,64,17 73,64,19 75,66,19
156,142,126 162,148,132 189,175,157 159,142,118 164,150,132 142,127,105 171,156,134 156,142,117 187,167,147 194,175,150 191,172,147 183,164,139 198,177,152 203,186,162 211,194,170 157,151,146 92,97,107 93,97,110 88,92,105 77,81,94 74,81,93 82,86,101 84,87,107 84,90,107 71,81,97 78,88,104 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 85,79,84 169,163,154 116,110,103 151,145,138 72,65,68 57,63,80 71,78,92 96,84,72 61,55,62 124,117,127 133,121,123 164,150,134 199,188,169 231,218,211 194,176,173 98,84,84 74,63,72 62,56,51 51,39,39 57,51,58 102,98,109 124,124,132 165,148,138 210,188,170 194,176,171 177,160,152 180,163,153 179,158,154 145,133,138 94,94,106 99,102,111 103,108,116 111,116,122 118,126,142 104,115,128 175,164,149 158,147,132 182,169,146 179,165,147 143,129,111 192,178,160 202,188,163 186,169,141 191,167,141 209,190,165 194,173,132 175,167,47 155,152,29 129,125,18 110,102,21 90,79,15 69,62,19 64,54,12 64,54,14 66,56,14 66,56,14 66,56,14 70,60,18 70,60,18 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 75,66,19
186,172,154 164,150,132 175,160,138 170,154,137 192,176,159 193,179,161 214,200,182 191,177,152 218,199,172 188,169,142 178,157,132 185,164,139 187,167,137 199,175,153 100,99,102 91,93,109 91,96,106 88,92,105 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 68,77,90 81,88,102 87,94,108 86,92,109 84,85,90 84,87,98 94,94,106 110,105,107 105,105,102 119,117,125 119,117,125 119,120,125 122,117,114 152,142,143 180,170,160 113,107,102 102,98,107 119,116,122 126,123,110 136,130,135 124,120,129 146,148,164 133,132,149 134,134,144 155,146,157 58,55,70 47,34,44 59,46,54 154,142,132 168,149,137 177,154,141 192,175,165 160,153,153 168,155,152 146,131,120 131,125,132 102,99,116 103,97,104 95,88,86 97,90,88 87,80,78 78,73,72 111,104,104 175,158,132 171,154,128 193,180,159 190,176,158 175,161,143 178,165,144 205,193,165 200,183,157 190,171,146 197,179,158 198,184,130 162,157,32 139,134,21 119,114,16 103,94,20 81,72,16 67,60,17 64,54,12 65,55,15 65,55,13 66,56,14 66,56,14 68,58,16 69,59,17 70,61,16 71,62,17 71,62,17 73,64,19 73,64,19 75,66,21
162,148,132 170,156,140 167,156,141 173,162,143 162,152,130 189,170,145 178,159,134 178,161,137 224,203,176 182,163,136 193,175,154 176,163,142 175,160,149 90,89,94 78,80,96 81,84,102 80,83,101 85,90,98 79,87,96 84,92,101 88,95,107 83,87,100 89,93,106 76,80,93 87,96,109 96,100,113 104,102,98 178,164,139 212,188,164 123,121,119 104,98,103 111,109,110 106,106,114 120,120,128 107,110,119 99,102,111 116,114,115 125,117,123 172,157,146 195,184,169 150,144,149 96,93,97 117,115,123 107,105,113 124,132,148 133,136,156 109,113,126 112,114,128 122,119,134 32,22,23 81,71,72 117,107,106 131,121,125 104,91,88 145,132,129 170,157,154 117,107,111 102,98,107 115,112,129 100,98,110 93,93,105 64,62,70 57,54,69 53,57,72 59,62,84 81,79,91 193,177,160 197,181,164 196,182,166 156,141,121 172,157,137 191,178,157 181,167,149 186,169,143 205,185,165 192,177,141 162,161,27 145,138,25 123,115,21 110,100,20 91,83,18 79,71,17 63,56,13 64,54,14 62,55,12 63,56,15 65,55,15 66,56,14 66,56,14 68,58,16 70,61,16 70,61,16 71,62,17 71,62,17 72,63,18 72,63,18
181,167,151 181,167,151 149,138,123 163,152,133 166,155,138 165,151,135 186,172,156 161,147,129 182,161,138 185,166,143 195,178,154 143,128,117 82,85,94 72,76,80 78,85,99 82,88,105 96,103,115 93,99,116 83,90,104 80,87,101 83,90,102 69,73,88 73,77,92 81,85,100 66,75,88 68,72,87 82,77,79 191,175,158 193,176,150 91,89,87 111,105,110 88,86,87 103,103,111 105,105,113 104,107,116 101,104,113 93,96,105 94,89,88 160,149,130 141,130,111 103,97,102 101,98,102 112,110,118 126,124,132 142,150,166 131,134,154 104,108,121 97,99,113 91,84,98 95,93,105 91,81,80 96,86,85 102,92,96 114,103,110 100,89,96 157,145,150 91,80,89 107,105,117 140,142,158 113,116,127 86,86,98 66,73,87 78,85,99 81,85,100 80,84,97 97,95,105 198,182,165 158,142,125 157,143,127 181,170,153 175,164,147 183,172,157 182,173,156 136,122,104 185,170,148 157,143,89 146,143,18 131,123,17 119,109,17 102,94,15 92,84,21 79,71,19 63,56,13 64,54,14 63,53,15 63,53,15 64,54,14 65,55,17 65,55,13 66,56,14 69,60,15 70,60,18 70,60,18 71,61,19 72,62,20 72,62,20
176,163,142 169,155,139 166,155,140 182,171,156 176,165,150 181,170,153 168,157,140 184,170,156 172,158,140 157,148,129 77,78,83 68,75,87 73,77,92 74,78,93 80,84,99 80,87,101 90,93,104 154,138,125 191,183,170 200,190,178 174,163,144 169,155,137 177,167,157 170,161,146 152,144,131 130,125,113 116,110,105 122,116,109 149,134,123 126,120,115 75,72,89 70,74,89 83,87,102 91,95,110 103,108,116 88,93,99 102,93,87 166,149,125 179,162,138 146,132,114 92,87,89 108,103,105 115,112,118 126,126,136 117,119,133 124,126,142 110,112,128 98,96,106 93,96,103 78,81,92 83,80,84 117,104,101 116,104,106 96,85,82 106,97,93 114,108,115 107,105,115 125,127,143 138,146,166 98,100,116 63,62,77 68,64,86 74,73,88 75,77,93 111,105,96 169,155,139 177,163,145 193,179,161 210,196,180 175,164,149 189,178,163 183,175,153 159,148,131 188,176,164 178,161,133 155,147,23 138,131,20 127,121,19 118,110,20 108,98,18 100,90,19 86,77,17 72,63,16 64,54,16 62,52,14 61,51,13 62,52,14 64,54,16 64,54,14 65,55,15 66,56,16 69,59,17 69,59,19 70,60,18 70,60,18 71,61,19
168,154,138 175,161,147 177,166,151 180,169,154 162,151,136 158,146,134 175,163,151 155,139,124 150,135,115 83,88,94 77,81,94 68,72,87 62,66,81 69,73,88 64,68,83 64,71,85 89,87,95 201,182,155 198,174,148 189,165,139 169,153,136 160,145,136 184,167,157 168,153,142 170,156,142 168,154,140 152,140,128 144,134,124 184,170,154 162,148,132 172,163,155 134,129,126 149,144,143 146,141,140 183,169,155 185,173,145 185,168,140 194,176,155 192,174,153 120,106,88 97,92,94 99,94,96 108,106,107 128,127,130 109,105,114 105,101,110 103,102,107 105,103,113 99,102,109 140,143,154 69,69,81 54,45,60 77,62,51 96,82,68 92,76,61 107,91,78 88,76,64 126,114,116 108,106,116 72,63,78 63,62,77 91,85,90 148,146,142 185,176,159 170,155,133 203,186,162 191,177,159 171,158,137 162,149,128 186,171,149 164,149,127 200,187,164 194,183,166 180,168,156 183,174,87 150,146,18 140,133,20 133,127,21 125,119,24 119,110,23 108,99,23 97,89,24 78,75,22 66,60,14 61,53,17 60,53,14 60,53,14 65,55,17 66,56,16 66,56,16 64,57,16 64,57,16 67,60,19 67,60,17 68,61,18 68,61,18
174,160,144 158,144,128 172,157,137 192,178,160 188,177,158 170,157,136 179,165,151 125,121,113 77,78,97 69,71,87 70,74,89 64,68,83 74,78,91 74,78,91 68,72,85 105,104,97 152,143,128 146,136,124 158,149,143 137,128,124 134,132,133 142,137,136 141,134,134 148,142,137 110,107,111 85,83,93 75,73,81 168,157,142 170,156,131 142,129,108 194,181,160 189,171,152 211,196,174 219,200,175 228,211,185 218,201,175 186,167,140 187,171,154 187,171,154 88,81,95 76,76,86 81,82,87 106,103,107 96,90,95 117,107,97 139,126,119 90,88,89 71,79,88 160,155,141 214,197,171 73,77,90 78,81,99 65,72,84 64,65,84 62,69,81 71,69,79 72,74,90 76,79,90 78,85,99 76,83,97 149,134,123 171,154,130 159,145,120 178,159,134 195,174,149 195,178,154 192,178,164 193,179,163 196,182,168 203,192,175 192,181,164 166,149,125 213,200,179 211,198,166 171,167,22 160,157,19 150,145,24 146,140,24 137,131,27 129,120,21 118,111,25 107,98,24 92,83,23 76,68,18 63,56,13 63,53,13 63,53,15 66,56,16 68,58,16 68,58,16 66,59,18 66,59,18 69,62,21 68,61,20 68,61,20 68,61,18
