98,113,78 69,84,49 79,94,59 110,137,94 79,104,77 60,78,77 55,69,65 58,69,70 111,81,64 126,73,46 195,116,77 143,91,59 130,84,58 118,81,57 95,72,71 88,74,74 137,128,99 146,129,105 158,150,139 171,163,152 178,168,158 179,169,159 180,172,161 200,192,181 224,216,205 217,209,198 196,190,183 163,157,150 139,133,126 144,138,131 135,131,123 123,122,113 117,112,109 116,114,112 112,113,116 91,96,102 64,69,75 62,59,65 44,41,47 39,33,38 49,45,37 64,58,49 102,96,89 70,56,56 79,61,72 100,88,88 64,56,62 65,53,58 80,68,58 184,167,139 247,220,173 234,204,162 221,191,147 229,192,148 255,216,169 255,242,197 255,244,197 255,243,198 255,226,184 245,208,166 205,171,137 191,167,130 180,158,122 183,159,124 175,148,116 160,132,103 134,115,92 106,91,82 87,74,82 79,77,78 72,70,71 72,67,69 63,60,64 60,57,61 59,56,60 65,65,65 71,71,68 74,71,75 69,66,72 71,66,65 63,66,75 80,85,95 66,79,96 76,80,93 66,57,72 64,55,70 68,54,67 76,60,73 71,57,70 71,57,70 67,54,49 69,53,49 76,54,48 88,57,45 82,48,46 79,56,45 89,68,57 74,52,46 68,45,44 66,48,45 66,48,45 80,88,104 82,90,106 103,102,107 115,115,112 120,119,112 99,98,89 52,52,52 51,50,53 48,47,50 41,40,43 37,39,39 32,33,36 26,30,34 43,51,60 60,72,52 100,111,82 84,102,89 64,87,96 105,91,93 174,118,94 113,86,70 107,97,96 143,134,126 180,172,159 186,178,165 192,184,171 195,187,174
54,66,48 84,101,75 193,200,166 80,101,78 106,134,88 147,166,160 75,86,85 96,98,98 123,115,102 101,67,47 151,112,82 100,74,62 106,75,52 95,71,63 104,80,58 105,81,55 120,115,114 148,142,137 165,155,145 173,165,154 178,169,161 180,171,163 182,174,163 200,192,181 222,214,201 217,209,196 192,186,177 148,142,135 142,136,129 141,135,128 131,127,119 122,121,112 117,112,109 116,114,112 110,111,114 93,97,101 71,72,77 62,61,64 47,47,47 33,31,27 41,39,35 49,45,37 76,72,64 93,86,89 106,93,70 133,104,69 120,88,56 140,110,68 72,51,47 163,150,143 255,223,180 245,211,170 221,187,142 229,193,146 255,216,167 255,244,196 255,240,192 255,239,193 255,229,183 245,211,168 214,183,146 204,177,145 189,162,128 188,161,125 178,153,123 162,137,109 123,105,86 100,87,80 86,76,77 79,77,78 74,72,73 66,64,65 44,39,41 60,59,64 59,58,61 65,60,62 68,67,72 69,68,71 68,67,70 70,67,71 68,67,72 90,87,91 99,93,86 121,117,100 66,58,64 69,53,70 76,60,73 74,60,75 74,58,71 80,64,77 71,55,51 70,52,49 71,50,46 70,48,42 68,48,41 83,57,47 109,77,61 73,53,44 70,44,53 64,52,52 63,49,51 120,112,118 99,96,100 104,110,101 150,151,112 165,161,113 154,161,104 114,120,81 56,54,52 53,54,59 46,47,52 32,36,38 36,40,44 144,150,153 219,229,235 124,136,116 139,160,98 121,137,104 64,88,92 238,240,223 237,157,139 128,81,70 86,74,90 160,159,152 177,173,165 182,180,162 176,173,158 187,179,166
68,70,55 72,86,65 122,124,98 61,76,81 95,123,86 105,125,153 51,68,74 147,154,149 98,98,98 100,101,89 94,89,86 73,67,60 81,71,70 101,72,50 95,69,44 91,97,68 128,122,117 156,147,141 167,157,147 174,166,155 176,170,161 178,172,163 184,176,165 196,188,177 206,198,185 205,197,184 194,188,179 144,138,131 144,138,131 140,134,127 129,125,117 119,118,109 122,117,114 120,118,116 109,110,113 93,97,101 71,72,77 62,61,64 47,47,47 33,31,27 35,33,29 50,45,42 48,43,40 73,73,68 87,77,76 103,89,91 69,38,17 79,53,28 80,53,37 130,113,103 255,236,194 233,196,154 221,187,142 216,180,133 255,214,165 255,237,189 255,236,188 255,230,184 255,229,183 245,213,171 216,188,150 200,173,141 192,165,131 198,171,135 187,165,129 163,143,113 124,105,89 103,91,81 87,77,81 76,74,75 77,72,74 65,60,62 53,50,56 68,67,70 63,61,62 62,60,61 66,63,67 67,66,69 69,68,71 72,69,73 72,69,73 72,69,73 77,79,79 86,92,81 68,67,70 68,59,74 69,60,73 81,67,80 83,68,78 84,69,79 73,57,51 69,51,46 66,48,45 66,48,45 65,47,44 98,70,59 144,90,70 89,53,43 68,47,47 72,60,65 59,60,63 78,89,90 68,81,80 68,82,75 74,83,64 88,101,76 95,105,81 122,125,103 94,92,93 69,70,75 48,49,54 42,46,50 70,76,79 132,141,143 136,145,168 132,152,125 135,146,90 139,160,126 130,135,141 126,137,124 140,165,176 108,127,160 107,124,146 100,112,120 165,172,186 103,98,97 139,140,132 168,168,152
122,139,145 75,87,109 80,94,115 74,89,107 31,59,84 53,77,108 109,128,147 68,74,75 149,149,144 154,155,147 144,143,134 137,136,129 143,137,128 153,142,127 144,136,125 113,116,104 113,110,114 146,138,127 157,148,140 162,153,145 169,160,154 169,160,154 174,165,157 185,176,168 185,177,166 182,174,163 165,159,152 134,128,121 141,135,128 139,133,126 128,124,116 117,113,105 125,118,121 125,119,124 111,110,115 93,97,101 71,72,77 62,61,64 48,45,49 37,31,26 36,30,25 39,37,33 41,38,42 53,53,50 70,65,53 60,75,80 106,54,33 100,49,23 74,46,37 122,102,93 255,228,188 243,206,164 225,192,144 217,181,132 254,213,164 255,233,184 255,231,182 255,228,183 255,230,188 235,202,165 216,189,155 182,159,128 165,142,111 204,177,143 197,175,141 180,159,132 137,121,104 110,97,90 85,77,83 77,75,76 74,72,73 76,74,75 68,65,69 76,75,78 66,65,68 62,60,61 65,63,64 67,66,69 71,70,73 70,71,74 70,71,74 70,71,74 89,93,95 93,96,103 80,76,89 77,73,86 65,73,82 96,92,103 111,102,98 111,104,114 112,101,94 105,92,89 95,91,104 85,86,105 83,83,95 138,110,110 184,146,129 138,105,96 125,112,109 93,102,102 84,101,107 95,109,119 97,112,117 122,135,134 148,153,152 150,155,151 138,139,131 92,90,86 73,71,69 51,52,55 58,58,66 132,138,141 139,138,131 125,120,117 108,98,88 133,131,143 150,152,152 130,137,149 168,170,153 178,192,202 112,145,168 124,157,176 80,89,112 87,112,136 85,85,97 89,112,135 134,133,126 129,127,125
47,60,35 60,72,54 92,104,70 88,104,60 53,77,95 39,57,83 122,132,148 61,68,61 119,118,109 133,132,121 137,136,127 145,141,135 154,148,139 169,165,157 171,171,157 152,153,141 111,111,97 113,109,99 142,133,127 142,133,127 151,142,136 152,143,137 155,146,138 170,161,153 174,166,155 165,157,146 143,137,130 126,120,113 136,130,123 136,130,123 127,123,115 120,116,108 118,112,107 122,117,114 125,125,125 103,107,111 70,71,76 62,61,64 48,45,49 40,34,29 37,31,26 33,32,21 41,39,35 49,47,43 61,60,49 76,64,52 86,62,54 128,74,38 86,51,24 136,100,80 255,217,180 245,207,170 225,191,148 220,183,139 254,213,164 255,230,181 255,229,182 255,229,187 255,228,193 224,190,158 204,176,149 164,142,122 146,127,113 183,164,129 199,180,145 187,166,139 137,121,104 101,90,85 85,77,83 77,75,76 78,73,75 78,73,75 80,72,78 76,75,78 71,70,73 65,63,64 66,64,65 68,67,70 72,71,74 71,72,75 71,72,75 71,72,75 142,146,148 136,140,142 89,101,125 87,96,119 85,94,105 137,137,147 134,130,141 137,135,145 149,147,155 94,106,114 100,113,132 95,111,136 97,105,125 139,139,139 137,139,139 136,139,146 136,140,142 97,99,113 83,100,120 93,102,127 93,105,129 108,117,130 149,151,151 137,137,132 104,105,97 81,79,75 59,59,56 49,54,60 88,97,110 135,139,141 137,131,124 116,107,101 64,59,61 122,131,131 130,137,135 109,129,141 74,81,95 88,106,134 88,107,128 110,130,146 120,137,159 67,88,109 88,86,94 92,84,92 155,133,115 79,79,74
137,110,92 124,98,77 131,104,68 105,83,49 122,106,89 87,72,63 70,62,68 79,45,13 97,69,42 73,64,60 130,104,90 137,86,51 121,101,94 154,154,140 181,181,165 166,165,154 108,101,104 86,74,88 115,108,106 116,109,107 122,113,107 125,116,110 125,119,112 132,126,119 146,140,133 143,137,130 107,103,97 51,46,43 121,112,106 126,106,97 121,110,93 109,110,100 104,100,94 104,103,96 143,141,139 132,132,132 74,72,73 63,61,62 50,45,47 44,35,29 40,31,25 40,34,27 55,49,42 58,53,50 71,67,61 74,63,56 76,64,52 75,56,42 109,85,52 183,157,118 231,202,169 218,189,156 211,179,145 193,158,120 243,202,153 255,226,175 255,226,181 255,221,180 230,195,159 196,169,137 169,150,125 151,137,121 126,115,100 135,120,98 207,182,152 187,164,133 147,129,128 101,92,86 84,78,85 77,75,76 77,75,76 79,74,76 82,77,79 76,76,76 71,71,71 66,64,62 62,60,58 62,64,64 68,68,68 71,71,71 75,72,76 77,74,80 112,107,93 105,101,91 74,73,64 57,64,62 55,59,72 57,58,63 60,63,74 70,67,71 143,101,77 131,109,91 219,215,207 231,227,236 72,70,78 88,58,57 182,120,93 128,88,65 80,83,61 86,91,67 92,94,66 99,99,69 110,112,70 129,134,98 131,130,123 110,110,105 90,88,84 67,67,64 69,68,71 65,68,77 73,78,86 81,91,85 77,89,82 61,71,75 34,52,78 58,66,75 92,99,81 86,100,79 57,69,62 80,90,106 78,94,103 91,107,116 148,139,135 99,100,119 34,39,38 78,79,82 113,109,103 82,82,68
69,53,49 62,46,40 69,57,45 69,57,45 71,55,38 77,62,42 73,52,37 88,67,52 113,80,55 137,101,79 169,126,91 182,122,79 118,98,80 153,150,137 183,183,167 167,168,147 107,101,96 61,53,61 82,75,75 86,79,77 88,79,73 89,80,74 91,85,78 102,96,89 111,105,98 107,101,94 63,58,55 42,37,39 82,78,70 101,80,65 140,117,104 91,97,86 87,86,77 90,86,78 101,96,93 126,124,122 70,68,66 61,59,60 50,45,47 44,35,29 42,33,27 38,32,25 38,32,25 58,53,50 61,57,51 65,56,48 76,64,52 76,57,43 121,97,64 195,169,130 203,180,140 175,151,127 159,141,120 154,135,110 226,190,143 254,213,166 255,212,170 237,200,160 217,183,151 174,153,126 166,148,129 138,127,124 123,116,116 106,95,102 181,155,134 180,156,130 144,128,115 95,86,80 83,77,84 79,77,78 79,74,76 83,76,76 83,76,76 79,77,78 73,71,72 72,70,71 65,63,64 67,64,68 70,67,71 75,72,76 76,73,77 81,75,80 85,84,87 85,87,84 74,76,71 73,81,69 62,66,68 56,59,68 60,60,68 94,78,72 198,133,92 179,159,139 255,255,246 149,143,148 78,79,84 69,51,46 151,107,79 121,97,75 79,81,66 67,67,51 94,92,72 104,100,79 134,135,98 133,132,123 109,106,110 97,95,93 76,74,72 54,51,55 86,84,82 79,79,76 74,75,78 59,71,64 67,79,75 93,103,111 93,124,157 77,99,101 76,87,72 67,76,78 83,88,87 97,102,96 90,102,93 93,104,105 98,109,120 98,120,152 42,66,86 52,61,72 81,87,90 72,78,69
100,101,91 105,106,98 102,103,95 109,110,100 86,84,96 76,76,46 43,42,47 46,42,55 58,54,48 62,46,42 64,48,44 68,52,48 101,91,90 148,145,130 185,182,167 173,170,155 126,120,113 68,62,57 68,63,60 50,45,42 37,33,27 37,33,27 37,33,27 38,32,27 43,34,30 45,36,32 44,37,35 58,52,45 76,71,57 94,76,57 179,133,103 63,66,54 63,67,52 71,75,60 95,97,82 90,92,75 76,77,67 63,62,55 49,45,39 44,35,31 43,34,30 40,34,29 38,32,27 47,43,37 55,50,47 58,52,43 84,71,50 110,91,54 156,132,97 191,167,130 177,154,125 133,122,105 106,101,89 102,89,84 198,170,130 243,202,157 249,205,163 235,196,157 199,167,137 160,142,121 128,120,107 104,101,105 93,87,92 102,93,106 91,80,65 154,135,123 176,158,128 135,125,113 90,81,92 79,76,82 77,75,76 85,75,76 84,74,75 82,80,81 75,73,74 76,74,75 67,65,66 66,66,66 71,71,71 78,73,75 77,72,74 82,75,78 72,71,64 50,57,50 59,67,57 54,65,50 72,78,69 57,62,61 64,69,63 118,98,78 211,145,97 186,172,158 209,205,199 119,116,120 84,86,86 87,80,83 122,94,67 99,82,54 68,70,55 78,76,56 79,77,55 88,86,66 129,126,113 115,114,105 88,86,87 73,71,69 89,87,85 105,100,102 97,93,87 83,79,69 91,85,80 91,87,79 122,129,97 106,110,95 112,148,164 60,81,88 80,93,81 93,101,87 110,121,81 85,88,68 88,96,86 222,228,231 62,68,71 63,82,101 122,151,169 50,55,65 70,74,87 94,102,109
87,87,82 93,93,88 94,94,89 100,100,100 85,84,87 89,88,52 91,100,54 61,74,102 83,90,72 110,107,54 119,116,63 124,122,75 97,98,79 145,142,127 184,181,166 182,179,166 160,156,148 118,114,108 78,73,70 48,43,40 34,32,28 34,32,28 36,31,28 35,28,26 35,25,24 36,26,25 44,34,33 49,43,36 38,46,34 72,69,54 167,131,102 62,70,56 61,70,53 44,51,33 57,61,46 85,86,74 87,91,62 77,79,53 65,64,39 45,37,26 44,36,25 41,35,30 38,32,27 37,33,27 49,44,41 71,61,49 110,89,64 149,125,90 177,153,118 177,153,118 164,144,114 103,92,77 127,101,78 69,53,47 70,55,46 212,174,124 246,203,158 240,198,158 193,163,137 142,127,118 115,105,104 102,99,105 108,105,111 99,92,106 82,77,74 76,70,63 183,163,143 168,149,122 123,108,86 96,82,82 83,76,79 84,74,75 86,76,77 84,82,80 79,77,75 82,82,82 71,71,71 69,67,68 73,71,72 81,76,78 81,76,75 83,78,77 83,78,80 46,52,43 57,68,55 57,68,55 57,65,53 56,63,47 85,80,66 177,148,115 171,125,84 53,44,38 52,45,45 69,67,68 92,87,89 79,75,88 81,72,64 85,76,61 98,100,74 121,112,83 100,91,76 127,123,106 125,119,110 109,108,101 106,105,98 115,114,107 143,142,135 94,89,88 94,85,79 95,84,67 103,92,75 89,90,82 71,80,82 90,94,107 114,147,178 71,79,95 62,79,74 62,80,77 79,90,91 97,103,94 238,240,225 140,138,136 78,85,69 38,45,59 115,139,159 115,129,152 93,101,89 77,82,39
88,86,82 94,92,88 94,92,88 108,106,107 108,103,102 101,94,65 113,115,62 86,95,95 47,53,54 140,143,79 123,123,60 127,126,70 111,109,91 145,142,127 183,180,165 183,180,167 182,179,166 159,155,145 107,103,97 65,60,59 34,32,30 34,32,30 35,30,27 35,28,26 37,27,26 44,34,33 45,39,34 45,39,32 39,43,28 71,63,41 110,77,50 67,75,61 57,64,48 51,55,38 53,57,42 62,61,52 99,102,69 101,101,69 97,97,65 63,55,44 50,42,31 43,37,32 40,34,29 40,34,29 49,44,41 96,82,68 136,112,86 166,142,109 174,150,117 175,153,117 140,122,92 95,83,71 154,121,94 64,48,44 64,56,45 114,74,40 235,192,147 238,194,154 195,162,137 139,124,115 115,105,104 109,106,112 109,105,114 103,96,110 88,83,82 82,76,71 139,120,104 182,163,136 158,140,110 133,117,100 102,91,88 84,74,75 86,76,77 89,84,83 89,84,83 86,84,85 76,76,76 68,66,67 73,71,72 77,72,74 85,80,79 86,81,80 84,82,80 60,63,53 56,64,52 68,76,64 78,83,77 70,74,57 100,93,77 174,147,104 163,130,93 95,86,80 100,93,93 68,63,62 79,75,69 82,78,87 85,78,81 84,75,69 96,94,72 99,97,64 116,109,93 131,128,115 117,113,105 110,109,102 111,110,103 115,114,107 134,133,126 108,103,102 92,82,81 123,112,93 125,114,95 92,91,84 67,73,76 81,86,96 118,150,178 59,69,85 67,71,73 64,80,80 68,79,78 100,101,104 205,206,185 99,95,89 86,91,67 43,50,62 69,85,83 127,145,173 110,111,90 139,136,81
92,90,86 104,102,98 98,96,92 94,92,93 92,90,91 72,72,69 86,83,68 103,104,67 74,77,86 53,52,55 93,93,48 75,75,45 108,104,98 140,139,128 176,176,162 182,182,166 182,183,164 181,181,165 159,156,143 100,95,97 42,39,43 35,33,34 34,32,28 32,30,26 67,59,37 89,88,50 77,77,43 53,54,33 68,69,50 111,86,58 71,66,52 58,66,45 76,79,57 73,76,52 87,90,57 95,95,50 111,113,56 111,113,58 126,128,73 118,115,71 84,80,59 42,38,32 38,37,30 56,47,39 90,76,62 125,105,85 163,138,108 167,142,112 155,134,109 142,124,105 103,92,77 56,48,37 52,35,36 69,50,36 70,54,41 80,68,58 220,177,128 243,191,141 210,174,145 142,127,116 123,111,113 104,97,107 104,97,109 101,99,107 93,88,87 83,76,76 87,75,77 179,160,133 180,158,122 167,146,121 120,105,94 85,73,73 86,76,77 89,79,80 87,80,80 89,84,86 77,75,76 70,68,66 75,73,71 77,72,69 88,83,80 89,84,81 86,86,81 85,86,74 82,85,61 88,91,67 91,93,65 101,102,79 88,81,65 83,72,53 163,152,145 255,246,242 198,189,185 138,129,125 94,88,81 103,99,91 92,87,84 78,73,70 84,81,66 105,106,87 127,128,109 118,117,108 111,110,101 108,107,98 105,104,95 106,105,96 111,110,101 129,124,123 72,67,66 104,95,76 125,114,95 90,86,67 80,84,69 78,83,82 115,144,171 57,72,79 53,62,62 53,63,55 59,70,57 193,194,184 76,70,65 79,75,54 73,73,59 67,72,78 143,131,63 138,144,105 121,127,128 92,89,47
92,90,86 103,101,97 97,95,91 92,90,91 86,84,85 51,50,53 59,58,61 82,83,75 88,89,77 91,93,76 64,70,61 66,70,53 108,109,101 140,140,126 174,174,160 180,180,164 181,182,163 181,181,165 162,159,146 104,99,101 45,42,46 44,42,43 40,38,36 46,41,38 43,44,34 48,54,41 159,153,130 128,102,79 70,57,52 78,61,51 99,101,96 86,91,59 104,101,59 115,112,68 112,109,58 116,113,48 121,116,63 131,128,61 131,128,63 114,109,66 91,84,64 66,60,53 63,59,53 92,84,71 109,95,77 140,121,98 166,141,113 161,137,111 138,117,104 108,91,81 69,58,55 52,42,41 73,62,55 183,134,96 66,50,37 81,64,56 123,95,57 228,180,133 203,164,136 118,103,92 100,88,90 97,90,100 99,92,104 93,91,99 88,82,89 87,79,87 89,78,87 164,145,131 179,155,129 170,149,124 123,109,95 86,74,74 89,79,80 88,78,82 80,73,76 87,85,83 61,58,62 69,67,68 79,77,75 84,79,76 89,84,81 90,83,81 89,82,80 104,98,91 130,128,99 111,106,78 101,96,64 129,124,94 78,81,59 68,80,60 212,206,201 201,195,190 196,190,185 184,178,173 154,149,146 78,73,70 83,79,69 108,104,98 136,132,124 133,129,121 120,119,108 115,114,105 108,107,100 101,99,95 90,88,84 84,82,78 79,77,73 77,75,71 54,52,48 71,67,59 75,70,58 78,74,68 105,110,90 111,117,104 119,148,175 76,91,98 129,132,81 86,86,45 87,92,68 148,145,121 82,79,53 139,141,86 103,100,58 83,78,75 151,144,58 154,151,66 124,127,103 123,124,116
94,92,88 104,102,98 97,95,91 97,95,96 72,69,75 39,38,43 43,42,47 51,50,55 64,63,66 87,87,84 79,75,69 82,80,81 113,112,105 141,141,127 174,174,160 177,178,159 179,179,163 169,169,153 138,135,122 74,69,71 45,42,46 42,39,43 43,38,37 64,55,40 47,39,26 63,61,39 83,69,42 188,150,102 95,69,46 52,53,41 52,55,45 86,80,55 104,101,61 111,108,68 93,90,48 83,84,36 79,78,40 68,68,25 75,71,34 92,82,58 68,58,46 72,61,54 66,56,55 92,82,83 127,116,101 139,121,100 153,128,100 145,127,97 110,94,79 77,65,55 53,42,39 51,41,31 81,58,55 174,119,90 62,48,34 77,60,52 88,77,62 176,148,121 206,167,124 122,102,82 95,83,85 85,80,77 82,75,73 89,84,81 93,86,89 93,85,91 93,85,91 128,116,106 181,164,136 173,152,129 134,120,102 87,75,75 89,77,77 84,74,73 86,76,75 106,102,96 80,78,76 69,67,65 73,67,62 88,83,82 89,84,83 89,84,83 89,82,80 104,97,95 143,140,114 132,129,105 145,143,121 162,160,140 163,160,147 162,158,152 154,149,148 153,148,147 142,137,139 139,137,135 143,141,142 175,173,174 188,183,185 164,157,155 109,103,96 134,133,122 112,111,104 102,100,96 92,90,88 82,80,81 70,68,69 65,60,59 83,78,75 92,83,77 135,131,94 136,130,94 139,134,93 146,136,98 154,146,124 96,87,81 94,99,93 97,105,84 94,84,44 85,78,58 164,161,137 92,86,61 80,73,46 83,76,45 84,82,53 82,76,53 94,91,49 91,88,46 97,94,68 89,87,69
94,92,88 104,102,98 97,95,91 97,95,96 49,46,50 40,37,43 39,36,42 42,39,45 45,42,48 59,57,58 67,64,68 88,87,78 118,113,110 145,144,137 169,169,155 171,171,155 168,168,154 148,148,134 101,97,87 37,32,34 46,43,47 46,44,42 44,40,34 73,67,44 71,44,26 106,81,53 149,114,87 90,73,45 56,49,29 53,60,44 48,57,40 64,62,42 60,62,45 55,57,40 57,62,40 40,49,19 75,83,58 65,70,36 72,76,36 84,72,60 87,75,63 71,61,51 71,62,58 82,72,73 112,100,88 139,119,99 148,120,93 134,115,88 134,118,103 74,58,43 119,106,83 155,126,104 101,85,70 175,127,100 71,55,40 77,60,50 97,86,79 159,143,130 227,190,148 190,156,124 93,79,52 85,74,69 82,75,73 85,78,76 93,83,84 94,84,88 97,87,91 136,121,112 179,162,134 177,153,131 138,122,105 94,82,82 74,62,62 95,86,82 108,99,93 137,128,122 149,141,130 121,115,108 81,79,75 78,73,72 86,81,80 88,83,85 89,82,80 91,84,82 179,173,164 192,186,177 192,188,180 190,186,178 189,185,179 176,171,170 146,139,139 128,121,119 136,131,133 139,134,136 141,136,135 140,135,137 138,133,132 153,146,144 146,140,133 122,121,114 104,103,96 88,83,80 69,64,63 69,67,65 100,93,93 121,111,112 92,86,81 158,139,114 160,141,106 173,153,121 162,145,110 158,146,118 168,157,150 106,99,81 91,85,78 90,84,79 128,117,100 171,149,111 169,144,114 174,150,115 173,155,113 169,153,111 159,146,98 153,135,93 162,139,97 161,135,94 149,138,92 136,124,87
104,104,99 104,104,99 109,109,104 108,108,105 45,43,44 42,36,41 42,37,39 59,52,50 67,62,59 52,50,48 52,52,49 77,75,76 118,117,110 145,144,133 168,168,154 167,166,155 153,152,143 122,121,114 53,53,50 39,37,38 49,44,46 63,59,51 76,73,49 83,84,61 97,97,67 88,88,54 82,82,41 99,101,46 102,101,45 101,100,44 132,130,72 111,109,49 130,119,75 118,106,80 123,125,99 104,103,51 111,110,58 117,113,67 97,90,49 84,70,54 85,71,57 74,65,50 73,62,55 73,62,57 99,86,79 124,107,83 167,128,98 101,83,62 115,77,58 79,57,37 170,147,118 95,74,61 132,112,94 160,119,92 185,150,114 73,62,57 105,96,81 161,150,143 206,194,182 204,177,143 202,175,132 107,85,65 112,98,80 92,81,76 93,82,77 93,82,77 97,86,81 147,130,120 183,154,130 174,145,123 143,120,107 103,91,91 97,86,81 111,102,96 118,107,102 148,136,124 180,157,126 121,117,107 118,114,108 70,68,64 76,74,75 86,84,85 86,81,78 88,83,82 125,119,114 139,133,124 169,165,155 171,167,157 166,162,154 142,138,130 151,142,136 155,146,138 149,143,136 149,143,136 153,147,138 148,142,133 145,141,133 141,137,129 124,123,114 115,114,107 102,100,96 90,85,82 93,88,87 138,133,130 143,132,129 145,132,129 130,118,118 166,148,129 194,169,139 206,176,132 209,177,131 138,131,115 120,111,105 162,152,153 94,85,81 86,79,77 88,78,82 111,100,85 191,168,139 199,171,131 195,172,130 188,165,123 185,162,120 179,156,114 177,153,116 180,157,117 169,149,117 150,132,113
122,120,116 120,118,114 118,116,112 95,93,91 55,53,51 71,66,54 67,59,46 68,59,42 85,76,59 88,77,70 71,60,53 80,72,78 119,115,109 144,143,132 167,167,153 164,163,152 133,132,123 90,89,82 29,29,29 50,45,44 73,67,62 91,83,70 119,104,84 143,126,91 154,140,111 154,140,115 154,140,113 155,141,112 145,136,105 117,108,77 88,81,52 65,60,32 76,74,45 60,63,32 61,64,29 75,70,38 95,91,56 105,98,67 59,54,24 71,63,50 75,66,58 74,65,50 65,54,47 68,59,51 99,87,77 123,106,78 165,129,100 77,66,49 116,90,65 86,65,52 124,105,89 130,111,95 154,135,100 128,94,74 146,130,99 77,62,51 127,113,97 120,109,94 168,157,152 224,215,207 137,125,125 137,128,101 203,175,137 112,96,81 95,84,77 94,83,78 95,84,79 150,131,119 192,163,141 172,146,125 130,113,105 112,100,100 116,104,94 132,121,102 118,111,114 133,123,111 161,145,112 74,70,62 47,45,41 69,67,63 67,67,64 77,75,73 85,80,77 85,80,79 171,165,160 197,191,182 212,208,198 148,144,134 184,181,168 196,193,180 194,188,181 192,186,177 183,178,166 185,177,166 192,184,173 176,167,159 159,155,147 162,158,150 119,118,111 111,110,103 96,94,90 61,56,53 188,183,180 180,174,169 170,161,155 158,147,142 156,143,136 142,133,125 133,122,119 136,116,107 162,144,114 95,87,76 86,77,71 96,86,85 58,50,58 48,42,47 49,41,49 49,40,51 73,62,57 155,136,99 174,156,112 174,157,110 178,155,113 179,156,114 175,153,117 164,143,120 161,152,135 78,69,65
111,106,103 105,100,97 106,101,98 114,112,92 120,120,75 132,131,66 137,134,69 100,93,54 95,84,65 82,71,54 89,78,61 100,91,85 119,113,106 145,141,131 169,169,155 155,154,143 101,100,91 48,47,40 46,44,40 99,93,70 104,101,57 116,113,60 140,136,76 125,121,61 126,122,60 139,135,73 131,128,63 138,135,68 145,142,75 145,143,69 130,130,60 130,130,60 118,118,46 133,133,61 128,128,56 136,130,66 115,108,47 127,122,71 82,75,55 57,51,42 57,51,44 53,44,40 57,47,48 72,62,52 119,107,77 142,130,93 150,131,96 130,112,80 143,127,96 133,120,88 132,125,86 147,137,97 149,131,87 134,113,86 133,124,95 122,108,79 127,116,83 127,116,83 135,123,111 255,254,253 185,174,169 186,175,168 145,135,113 114,100,86 108,94,80 107,93,79 106,92,78 129,113,98 192,170,152 170,148,128 128,112,110 122,106,102 189,178,161 224,214,202 89,79,83 101,91,92 168,164,116 62,57,45 82,78,70 104,100,92 61,59,55 70,68,64 85,80,79 85,80,77 126,120,113 177,171,164 98,94,84 104,100,90 185,181,171 193,189,179 198,198,184 196,196,182 202,198,188 194,188,179 193,187,178 161,157,147 140,139,132 127,123,117 113,112,105 105,103,101 69,67,63 139,135,129 199,193,186 186,177,169 179,170,162 179,170,162 179,170,162 158,149,141 150,141,133 145,134,127 135,124,117 99,90,82 88,79,71 66,57,51 52,45,45 45,42,46 34,33,36 31,30,33 33,31,32 42,37,39 114,106,82 136,132,84 144,139,86 138,130,96 161,149,137 157,146,139 78,70,59 147,141,132
107,102,101 107,102,99 121,114,112 131,131,99 129,128,76 131,129,69 113,109,49 144,138,72 119,110,65 106,96,72 95,85,61 107,98,92 118,114,108 146,142,132 172,172,158 152,151,140 92,90,86 46,42,34 64,60,52 105,101,55 114,111,60 132,129,74 118,115,60 116,114,56 130,129,62 117,116,49 121,120,55 114,113,48 119,118,53 124,123,56 130,130,60 112,110,50 127,121,57 129,121,56 128,120,55 109,102,43 140,133,76 127,121,73 63,55,42 49,45,39 54,47,47 54,52,50 56,52,46 113,107,84 147,137,95 152,141,97 168,152,110 145,130,81 151,138,88 156,146,97 153,139,94 149,138,94 143,139,91 138,132,84 140,133,90 151,139,100 154,140,97 149,136,86 123,111,83 159,150,144 160,149,142 163,152,145 146,135,132 149,140,125 147,119,92 147,119,92 168,140,113 93,79,65 146,142,136 167,147,127 126,113,106 111,101,91 145,137,124 104,94,95 92,83,77 87,78,74 120,112,101 87,78,63 119,109,99 111,102,94 59,50,44 77,68,64 83,76,76 86,79,77 87,81,76 98,92,87 108,104,96 100,96,86 184,180,170 178,174,164 191,191,177 190,190,176 205,202,189 205,199,190 192,186,177 104,100,90 141,140,133 125,121,115 110,108,104 99,97,95 91,87,81 191,185,178 197,191,184 201,192,186 187,181,174 182,176,171 180,174,167 178,169,161 134,125,117 154,143,136 94,83,76 104,95,87 82,74,63 65,57,46 70,62,49 50,46,40 44,41,45 32,31,34 32,30,31 33,31,32 35,33,31 70,69,60 136,127,121 173,162,157 174,165,157 157,148,140 122,111,104 93,82,79
