236,209,144 255,248,175 255,255,175 255,255,174 255,255,170 255,255,178 255,255,176 255,252,170 255,245,164 255,236,155 255,232,153 255,229,157 244,216,148 235,208,145 231,206,147 206,185,129 200,179,125 198,176,127 194,174,128 182,161,118 171,152,115 145,126,101 125,111,93 104,94,84 92,82,81 96,86,64 79,58,6 113,97,12 109,66,10 79,51,22 126,108,17 109,93,21 103,85,12 152,133,49 153,134,39 146,124,46 134,114,35 139,119,33 96,70,16 113,91,26 138,118,30 137,115,37 139,110,34 124,101,30 150,123,37 145,118,41 117,100,20 134,111,42 136,119,54 34,23,20 29,24,23 44,37,40 54,44,48 75,61,63 75,59,57 80,65,56 79,63,57 82,66,60 87,70,62 80,65,56 75,60,51 86,69,61 92,75,67 87,70,62 90,74,68 90,77,72 86,70,64 86,70,64 98,87,84 79,62,52 51,68,40 110,105,64 82,81,45 45,60,36 32,39,21 40,41,29 40,48,27 28,43,27 34,37,27 50,92,55 44,83,49 39,76,43 39,65,42 28,51,32 144,120,40 127,102,27 131,105,23 159,131,52 146,122,28 143,114,51 145,117,38 152,123,49 146,118,37 138,112,32 105,76,13 159,136,37
255,247,162 255,253,176 255,248,171 255,255,180 255,255,176 255,255,176 255,253,173 252,224,145 255,244,163 255,255,175 255,249,168 255,234,153 248,219,147 248,220,150 233,211,148 221,201,142 212,191,135 195,175,125 187,167,121 180,159,116 171,152,115 148,130,98 124,109,89 109,95,81 92,82,83 91,81,82 132,119,46 101,77,13 134,119,38 163,140,53 115,96,28 111,89,22 133,106,18 245,153,55 175,154,55 139,114,29 132,114,25 119,96,25 135,112,43 136,115,43 121,100,17 118,95,26 145,121,27 135,108,33 106,79,6 144,118,36 151,127,33 146,121,48 151,128,57 50,35,26 29,22,25 39,28,35 48,43,45 67,55,60 73,59,59 77,61,57 85,70,61 82,67,58 86,69,61 86,69,61 88,71,63 91,74,66 86,69,61 84,69,60 87,72,63 99,81,76 95,68,50 102,75,59 80,62,57 59,84,57 61,64,31 51,56,34 40,48,27 60,63,41 36,43,27 34,35,25 23,28,22 24,35,24 28,42,23 49,92,52 44,83,49 38,71,44 32,57,37 25,48,33 131,102,37 133,108,33 101,81,4 135,108,33 171,146,50 133,113,27 116,88,20 129,101,33 150,123,37 154,131,46 139,116,31 152,134,43
255,245,160 255,255,178 255,244,167 255,248,171 255,253,173 255,254,174 255,233,153 255,245,164 255,255,174 255,255,172 255,245,164 255,250,169 255,238,166 248,220,150 230,205,146 220,200,141 209,188,132 206,185,133 193,173,125 187,167,121 174,155,118 154,137,102 133,118,96 115,101,87 94,84,83 88,78,77 106,92,34 132,107,34 142,124,53 109,100,15 159,124,1 128,99,34 221,180,63 175,138,28 127,104,17 135,109,29 115,94,24 125,102,33 134,113,32 128,107,24 126,105,22 130,109,28 139,112,26 136,109,36 128,99,27 149,121,40 160,134,41 163,139,47 143,120,33 97,80,33 27,19,27 32,26,31 44,37,40 62,48,50 68,51,54 76,59,60 78,62,56 77,62,53 80,65,56 79,64,55 88,71,63 87,72,63 91,74,66 90,73,65 89,73,67 93,77,71 91,66,49 122,80,58 110,79,58 110,84,61 23,43,29 19,45,34 37,63,40 49,81,52 53,81,58 73,99,76 51,75,51 59,83,61 61,89,64 44,81,48 43,80,45 39,71,42 30,53,36 26,44,31 118,89,24 99,76,7 110,88,21 135,109,41 132,107,22 132,112,26 145,119,39 105,74,21 137,110,26 164,143,44 161,140,41 146,130,27
255,248,163 255,237,152 255,255,177 255,252,172 255,255,176 255,247,167 255,249,169 255,255,173 255,253,169 255,254,170 255,252,173 255,238,159 255,227,155 255,238,172 247,218,155 222,197,138 215,191,136 203,182,128 201,179,132 184,167,120 171,154,117 163,143,113 128,113,91 117,106,91 89,83,78 83,77,72 89,77,77 110,91,23 140,118,40 127,107,46 107,86,45 133,109,27 97,67,21 102,82,21 122,96,26 147,122,49 104,81,21 147,126,45 114,92,18 161,143,41 119,97,21 139,120,25 116,89,14 127,101,21 108,82,14 151,128,39 132,105,42 165,145,57 151,131,41 147,129,27 33,26,29 29,22,32 49,38,45 60,48,50 75,61,63 77,60,61 85,69,63 80,65,56 79,64,55 85,70,61 84,69,60 86,71,62 85,70,61 87,72,61 86,70,66 85,72,65 115,79,61 112,69,50 67,67,51 26,41,27 22,44,34 25,47,37 32,57,41 37,62,44 38,63,43 46,69,50 39,65,40 44,70,47 39,65,42 38,64,39 44,68,44 35,61,36 25,48,31 47,57,35 125,103,36 115,96,30 98,76,11 145,123,47 114,93,12 117,96,15 155,130,53 150,131,47 137,113,31 116,91,14 125,103,27 138,120,29
255,255,175 255,255,171 255,247,162 255,254,172 255,255,176 255,231,152 255,252,173 255,255,176 255,255,173 255,251,167 255,255,174 255,241,160 255,233,159 255,238,170 247,218,153 235,208,147 209,185,130 207,186,132 188,166,121 170,152,108 158,141,102 149,129,99 128,113,91 119,108,91 93,87,82 86,80,73 88,83,80 108,95,45 136,116,37 113,94,30 105,86,31 110,85,10 98,83,34 113,98,49 123,97,43 132,107,48 118,96,29 139,113,45 126,102,38 147,124,37 105,79,9 143,120,31 120,96,14 142,118,26 106,80,26 150,125,50 96,75,23 180,163,58 131,110,27 120,98,20 36,30,35 27,23,32 51,40,47 66,54,56 68,54,54 69,55,60 80,64,58 79,64,53 78,63,54 79,64,55 84,69,60 84,69,58 87,70,60 84,69,60 87,71,58 105,78,60 112,75,60 116,96,87 90,92,50 79,88,60 34,52,35 20,38,25 18,41,26 24,47,28 32,57,37 39,62,43 39,65,40 38,64,41 37,63,40 37,63,40 37,60,41 33,56,37 20,46,33 130,118,77 134,114,28 97,75,0 128,104,22 109,86,15 140,120,34 110,89,8 108,85,16 113,92,22 138,116,42 139,118,37 119,99,20 126,106,27
255,255,175 255,255,170 255,255,173 255,253,171 255,238,158 255,232,153 239,211,132 255,253,172 246,219,135 255,253,169 255,254,172 255,244,163 255,242,166 255,241,170 249,221,153 239,212,149 217,194,136 199,178,124 186,164,117 182,161,120 161,144,107 156,136,106 134,119,97 121,110,93 97,91,82 91,85,76 91,84,82 81,70,55 127,108,42 110,91,38 82,59,17 153,131,57 91,74,39 110,95,44 126,104,41 98,73,25 130,109,39 148,125,38 107,85,22 114,91,20 143,118,41 142,119,34 111,86,29 153,130,43 131,107,43 129,102,39 124,106,46 135,115,25 112,92,17 137,116,44 43,36,39 34,29,31 51,40,47 62,50,52 73,59,61 74,62,67 69,55,57 80,64,58 77,61,55 80,65,56 77,62,51 83,66,56 82,67,56 81,69,57 98,78,58 105,78,60 111,104,86 89,92,72 191,127,29 82,77,38 55,68,41 53,75,45 49,70,49 28,43,27 25,43,28 28,48,34 32,54,44 31,54,37 30,55,37 32,57,39 30,50,36 30,50,36 31,43,23 125,104,32 150,132,41 113,93,18 120,103,25 98,80,20 97,80,11 86,66,20 86,67,1 126,106,31 117,96,24 138,120,33 132,112,35 126,107,23
255,255,172 255,255,172 255,255,174 255,247,165 255,254,172 255,239,157 255,255,176 255,246,166 255,252,172 255,255,176 255,254,172 255,242,163 255,233,158 255,232,159 255,225,159 239,212,147 229,206,148 207,183,130 195,173,126 185,164,121 166,147,112 154,135,110 133,120,99 123,112,97 99,93,84 83,76,74 86,76,75 97,86,69 143,122,50 76,65,21 140,128,30 151,132,50 130,115,64 115,100,39 108,88,27 114,95,27 117,99,28 146,125,53 86,62,7 112,97,34 140,118,44 128,102,32 127,108,44 151,133,42 134,107,46 142,115,27 114,90,26 139,119,29 122,103,35 100,81,15 50,43,43 36,31,30 47,40,43 59,47,49 61,49,51 74,62,67 76,62,64 79,63,57 72,56,52 76,60,56 78,63,52 77,62,53 71,63,52 52,86,52 122,115,95 107,100,80 65,78,55 44,68,46 162,109,25 170,122,48 86,83,41 66,73,41 35,62,34 51,64,37 39,63,41 65,66,43 54,53,28 24,41,31 21,41,27 25,45,31 23,43,29 24,42,27 93,90,48 98,83,20 129,112,32 112,96,24 110,93,26 121,104,37 78,59,6 121,107,39 106,89,13 112,92,15 98,77,5 112,92,17 112,90,25 148,130,39
255,255,172 255,255,174 255,245,163 255,255,174 255,254,172 255,250,170 255,251,171 255,255,172 255,255,176 255,255,177 255,239,157 255,253,174 255,247,172 255,234,161 255,242,175 250,221,156 220,195,136 199,178,124 188,166,119 178,155,113 169,149,117 140,121,96 133,120,99 116,105,90 98,92,83 83,76,74 86,76,75 91,83,70 153,133,56 117,99,37 108,91,22 109,89,28 81,62,23 127,112,49 155,138,60 118,97,27 147,125,62 83,59,8 125,104,34 121,103,41 116,95,23 103,77,23 129,108,38 79,57,0 154,129,56 117,92,33 140,113,48 145,115,48 138,118,39 114,91,20 51,44,44 37,32,31 48,41,44 57,45,47 66,54,56 64,50,52 77,63,65 80,63,66 77,61,55 79,64,55 85,70,61 87,72,61 85,76,61 40,74,44 51,78,50 49,76,48 43,69,44 41,69,46 42,62,35 179,127,56 101,80,37 59,76,40 86,72,18 152,108,41 168,114,37 162,110,37 40,43,21 34,54,38 23,42,31 25,42,32 24,43,32 73,85,51 114,100,34 111,97,29 136,122,38 104,90,22 114,100,30 122,106,34 107,92,31 84,67,18 98,80,7 125,106,38 101,86,7 108,86,21 82,61,9 131,117,20
255,255,172 255,255,172 255,242,160 255,255,174 255,255,176 255,255,176 255,255,176 255,255,173 255,255,176 255,251,171 255,235,153 255,238,159 253,221,146 255,247,175 248,218,151 228,199,134 234,210,148 196,175,121 199,177,130 177,154,112 149,129,97 139,120,95 128,115,94 114,103,88 94,88,79 84,77,75 83,76,76 89,80,76 98,76,13 132,115,35 111,92,28 154,135,78 66,62,16 135,110,33 130,110,35 117,98,14 113,91,26 107,85,20 119,97,34 107,87,28 119,97,30 113,91,26 116,94,31 113,90,32 147,125,49 90,64,10 140,117,48 100,73,0 131,111,36 106,80,26 49,42,42 39,34,33 52,42,46 60,48,50 64,52,54 71,57,59 75,61,63 82,65,68 83,68,59 82,66,60 86,71,60 85,70,59 87,76,61 43,71,46 43,67,45 43,67,45 39,68,40 37,65,40 37,62,44 49,58,30 173,116,27 175,117,37 188,129,36 172,117,34 61,44,5 44,60,39 39,64,46 31,54,37 28,47,36 24,41,31 20,39,33 53,62,43 120,101,33 98,81,12 114,97,28 75,59,1 84,69,8 108,92,20 81,64,13 89,73,17 104,92,26 115,102,39 95,76,19 113,92,20 113,96,27 123,106,26
255,253,167 255,254,168 255,255,179 255,255,172 255,255,168 255,255,168 255,255,173 255,255,176 255,255,177 255,243,163 255,250,169 255,248,169 255,242,170 255,242,168 243,213,144 234,207,142 235,212,152 205,181,128 194,174,126 189,168,125 150,133,98 141,122,95 134,121,100 114,103,86 91,85,80 84,77,77 85,78,76 87,80,78 107,87,26 116,98,25 143,126,46 147,123,70 102,81,27 123,103,28 122,101,31 130,110,35 130,107,36 103,84,20 115,98,33 128,110,39 91,72,19 143,126,48 80,62,2 107,86,34 139,115,51 97,73,22 151,127,47 72,51,0 124,104,29 107,87,28 52,42,43 44,37,37 50,42,48 62,50,52 67,53,55 58,51,51 75,62,59 81,69,59 79,63,59 83,67,63 85,70,59 90,73,65 88,71,61 46,67,44 41,69,44 39,65,42 38,64,39 37,62,42 36,61,43 37,60,45 39,65,31 45,70,41 39,64,46 41,67,44 38,63,45 34,61,41 35,59,37 28,53,33 30,49,38 24,41,33 18,37,28 41,57,36 124,101,41 116,99,21 109,92,27 82,64,22 79,64,3 95,78,9 89,69,10 70,48,0 83,62,21 97,79,17 75,52,12 98,78,17 105,86,22 128,111,35
255,248,169 255,255,176 255,255,179 255,255,170 255,255,166 255,255,170 255,250,168 255,255,178 255,255,176 255,255,176 255,253,172 255,255,178 255,236,164 236,207,133 250,220,151 234,207,142 211,188,128 204,180,127 199,179,131 183,162,119 162,145,110 143,124,97 132,119,98 113,102,85 93,87,82 85,78,78 87,80,78 86,79,77 120,100,39 157,141,56 115,99,16 122,100,37 93,70,28 117,96,26 117,96,26 132,112,35 134,112,36 136,116,55 94,75,18 127,108,44 71,52,13 115,96,32 116,99,32 117,97,36 161,139,63 151,127,65 138,120,31 94,73,17 152,130,54 106,82,16 46,36,37 48,41,41 55,48,51 60,48,53 69,52,55 61,49,51 73,57,51 80,65,56 82,66,64 85,68,69 82,67,56 88,72,59 87,73,59 40,64,42 39,65,40 41,67,44 38,64,41 36,61,41 38,63,43 44,68,44 42,66,42 33,61,38 39,64,44 36,62,39 36,59,42 34,60,37 32,59,39 29,54,36 31,48,38 28,42,35 21,38,33 35,55,39 111,93,22 108,91,26 83,63,13 76,58,16 117,103,33 131,114,47 116,99,19 95,76,21 86,66,16 109,90,35 94,74,13 102,81,25 96,77,13 135,118,42
255,255,172 255,255,170 255,255,172 255,255,172 255,255,171 255,255,174 255,255,175 255,255,175 255,253,174 255,244,163 255,255,176 255,247,171 255,225,156 250,220,153 253,223,156 227,198,135 217,194,136 204,180,125 199,179,131 183,162,119 164,147,110 152,134,104 137,125,99 118,107,88 92,86,79 82,75,73 84,77,77 85,78,78 124,108,34 111,91,30 94,77,1 138,117,34 124,103,33 116,96,37 179,160,78 129,109,32 113,93,14 122,103,39 102,80,42 123,107,35 77,55,17 92,72,26 115,98,20 123,107,24 132,112,37 143,118,41 114,99,38 118,97,27 153,129,47 128,103,44 45,35,36 47,40,40 55,48,51 61,47,52 70,53,56 74,60,62 78,62,58 82,66,62 85,69,65 79,63,59 82,67,58 87,70,60 92,77,66 42,63,42 39,65,42 39,65,42 37,63,40 38,64,41 43,69,46 35,60,42 32,57,37 32,57,37 36,61,45 32,57,41 31,56,38 35,60,40 35,60,42 29,54,36 32,50,37 28,42,33 18,37,26 34,52,37 105,87,27 88,72,14 115,95,34 96,79,28 102,82,32 124,109,21 86,67,14 93,77,19 81,62,9 88,68,22 124,103,47 109,89,30 122,103,35 99,79,20
255,255,170 255,255,170 255,255,170 255,255,174 255,253,171 255,255,178 255,255,180 255,255,176 255,255,173 255,253,169 255,249,170 255,231,155 253,223,154 255,233,164 249,219,150 231,202,139 222,200,137 218,195,137 196,174,127 191,170,127 169,150,111 156,136,106 144,129,107 117,106,87 92,86,79 80,73,73 86,79,82 89,79,80 133,111,46 105,85,24 106,87,19 137,120,40 111,93,22 117,98,30 104,80,16 123,98,25 134,111,40 113,92,38 73,50,21 93,74,19 90,75,14 102,83,26 118,99,33 132,118,23 138,121,41 134,108,54 147,115,85 140,111,78 137,111,72 74,58,25 30,25,24 49,42,42 59,49,50 66,52,54 73,56,59 68,54,54 78,62,58 77,61,55 82,66,60 84,68,64 83,67,61 84,69,58 94,78,72 42,60,43 37,62,46 41,66,46 39,64,44 41,66,46 35,60,40 35,60,42 34,59,41 31,56,38 31,56,38 35,60,42 34,59,41 36,61,43 36,61,43 32,57,37 33,51,36 28,42,33 17,36,30 31,50,39 121,104,28 98,76,29 104,79,31 90,68,30 89,69,10 144,120,38 86,62,27 117,99,39 102,84,24 99,79,31 87,65,16 109,89,28 113,96,20 100,75,27
255,254,172 255,254,172 255,255,173 255,255,176 255,255,176 255,255,178 255,255,178 255,255,172 255,255,170 255,246,162 255,248,169 255,236,160 248,218,149 239,210,138 245,215,146 240,211,146 223,201,136 211,188,128 210,188,141 190,168,123 171,153,111 166,147,112 147,130,106 121,111,89 92,83,79 82,75,75 83,76,76 82,75,75 113,97,41 125,108,30 96,74,25 132,113,49 163,147,62 141,121,60 125,100,43 139,115,49 135,114,31 109,88,32 116,96,37 93,73,23 86,69,18 102,85,16 119,94,46 150,119,82 156,122,90 142,110,78 132,106,81 76,60,47 54,44,45 35,29,34 29,22,22 48,41,41 61,51,52 69,55,57 69,52,55 75,59,57 77,61,55 84,69,60 82,66,60 84,68,62 82,66,60 86,70,64 99,84,73 45,54,37 37,62,42 39,65,42 36,61,43 38,63,45 38,63,45 34,59,41 32,57,39 35,60,42 34,59,41 32,57,39 35,61,38 36,62,39 35,60,42 29,54,36 35,53,40 25,42,34 18,36,33 27,46,40 78,49,14 103,79,28 112,90,27 81,57,20 84,69,8 130,103,26 101,78,20 115,96,32 103,82,30 117,98,32 128,111,33 106,86,25 110,93,17 111,86,40
255,255,175 255,255,175 255,255,175 255,253,173 255,255,179 255,255,178 255,255,176 255,255,174 255,255,168 255,250,168 255,247,167 255,238,162 248,218,149 255,228,159 255,226,157 248,218,151 232,208,144 207,184,124 209,187,138 185,163,118 180,162,120 164,145,106 156,139,111 124,114,92 86,80,75 90,83,83 85,78,78 84,77,77 79,55,18 115,100,23 108,90,28 136,119,43 129,112,32 130,108,59 121,97,31 116,91,34 124,106,33 87,67,17 98,80,18 117,104,31 79,54,10 147,121,80 146,117,84 127,97,71 123,97,76 98,76,56 67,54,47 54,47,45 52,45,48 40,33,36 41,34,34 52,45,45 69,52,55 76,57,61 75,58,61 77,61,57 79,63,59 78,62,58 84,68,62 84,69,60 82,66,60 84,68,62 97,80,70 49,56,40 35,60,44 37,62,44 35,60,44 34,59,41 36,61,43 32,57,39 32,57,39 32,57,39 32,57,37 35,60,42 31,56,36 34,59,41 34,59,41 33,56,41 32,50,37 28,42,35 18,35,30 29,46,38 123,94,29 117,94,34 93,75,15 103,81,34 129,107,40 144,119,32 106,82,18 107,84,24 122,98,47 126,104,39 86,64,15 122,102,43 121,102,38 130,109,37
255,255,178 255,249,172 255,255,174 255,253,170 255,255,176 255,255,176 255,255,176 255,255,177 255,255,176 255,254,172 255,247,171 255,237,165 255,236,168 255,225,157 253,223,154 250,220,151 219,195,131 228,205,145 194,173,121 190,168,121 183,162,121 169,151,109 155,136,109 129,115,97 96,87,83 82,75,75 86,81,80 86,77,73 113,92,69 120,95,65 96,72,39 103,85,41 107,87,37 108,89,36 146,123,54 82,55,10 117,95,28 135,112,43 79,57,19 98,78,32 134,105,74 142,112,86 127,96,77 105,82,69 71,60,45 79,65,49 93,79,61 68,52,48 50,40,44 54,44,48 54,42,47 69,57,62 67,53,58 74,60,65 78,64,66 80,64,60 78,62,56 78,64,64 84,69,60 82,67,58 83,68,57 82,70,58 94,82,70 44,55,40 34,59,41 32,59,41 36,61,43 34,59,41 31,54,37 30,55,37 34,59,41 34,59,41 34,59,41 32,55,38 31,56,36 34,59,41 32,57,39 32,55,40 30,49,38 24,43,32 19,33,24 27,44,36 131,105,51 120,97,39 115,94,42 121,101,40 142,126,43 105,78,17 108,83,39 105,84,32 113,89,34 97,74,14 96,68,28 105,83,20 131,108,48 110,88,23
255,255,178 255,255,180 255,255,176 255,234,154 255,255,176 255,233,153 255,250,170 255,255,176 255,253,176 255,255,179 255,252,176 255,248,176 255,224,156 255,233,165 252,219,151 235,205,136 231,202,139 216,191,132 202,181,129 181,159,112 182,161,118 163,145,101 154,135,108 131,115,98 88,79,75 82,75,78 84,79,78 79,69,70 93,74,60 89,70,56 92,74,55 104,82,64 113,94,71 111,90,67 117,96,53 113,90,48 128,108,58 129,104,74 122,98,72 117,96,73 124,98,73 121,97,73 85,66,50 77,62,51 100,81,65 97,81,68 64,49,38 56,43,40 58,47,44 66,53,50 60,48,53 62,50,55 67,53,58 73,59,64 76,62,64 82,66,62 77,61,59 76,60,58 78,63,54 86,71,62 82,67,56 83,70,63 99,87,77 41,56,40 35,58,39 34,59,41 32,57,39 30,55,37 33,56,39 31,56,38 31,56,38 36,61,43 34,59,43 34,59,41 33,56,37 35,60,42 35,58,41 31,51,37 29,51,39 25,42,32 17,31,24 28,45,37 110,84,34 117,93,38 103,83,24 109,86,44 117,97,36 139,117,41 112,85,49 114,93,39 126,104,37 110,86,31 132,101,48 105,82,24 129,109,30 102,80,31
255,255,173 255,254,169 255,250,170 255,255,174 255,255,174 255,255,174 255,255,175 255,255,174 255,255,174 255,255,174 255,242,165 255,238,165 255,231,159 255,228,156 243,213,144 253,223,154 238,209,146 224,199,140 203,179,128 192,170,125 179,158,115 162,143,104 151,133,103 134,118,101 91,82,78 89,82,85 84,77,77 77,67,66 79,68,63 66,53,46 76,60,54 79,64,55 91,77,63 94,78,63 95,79,62 84,68,55 86,70,57 93,79,61 94,78,63 84,70,56 89,74,63 86,70,55 95,76,60 102,84,65 66,50,35 64,49,40 76,59,51 97,81,64 89,71,52 88,71,61 68,56,56 61,49,54 65,53,58 72,60,60 70,56,56 73,59,59 76,62,62 78,63,54 85,70,59 85,70,59 85,70,59 88,76,66 96,95,86 32,57,39 32,57,39 36,61,43 31,56,38 31,56,38 31,56,38 31,56,38 32,57,39 36,61,41 34,59,41 32,57,39 35,58,41 28,53,35 32,55,40 31,54,39 31,50,41 25,42,32 17,31,24 26,44,31 119,95,33 109,87,22 109,85,34 108,83,37 108,85,25 110,83,20 116,95,43 134,115,49 116,94,29 121,96,37 101,73,15 83,55,15 115,91,38 110,85,28

206,193,63 203,183,65 199,177,58 194,172,53 192,170,51 188,166,49 187,165,48 179,157,38 181,156,38 180,155,37 177,150,35 170,143,28 164,142,27 162,135,29 148,130,28 136,118,31 120,99,29 114,98,26 92,83,25 81,71,20 64,54,16 72,63,18 73,64,19 76,67,22 76,65,19 104,88,34 140,123,18 135,115,27 148,125,26 177,152,36 153,125,15 154,121,42 143,112,21 176,146,48 167,136,45 173,143,47 149,121,53 152,120,47 139,108,28 139,118,35 129,109,34 105,82,24 116,96,35 121,100,44 107,89,29 99,81,37 119,103,47 93,77,33 126,110,54 119,96,38 144,117,40 157,131,49 149,121,40 148,128,40 152,131,48 147,129,40 147,129,42 129,108,38 132,113,29 137,120,55 84,73,27 98,83,36 84,71,37 84,72,31 90,79,33 82,72,34 105,88,37 60,52,28 57,49,25 73,65,31 67,57,35 68,52,19 69,62,35 73,61,33 66,53,32 60,53,37 70,58,28 78,66,38 70,58,30 61,48,25 73,60,37 51,38,15 74,59,37 53,37,20 59,45,18 88,74,47 59,44,24 76,62,33 78,64,37 72,58,31 73,65,31 90,75,35 86,66,34 70,49,24 78,67,34 83,71,41
206,193,63 203,184,59 202,180,61 194,172,53 188,166,47 185,163,44 182,160,41 178,156,37 176,151,33 179,154,36 173,146,31 169,142,27 166,144,29 156,129,23 148,130,28 133,115,28 127,110,34 107,93,25 88,79,23 77,66,20 72,62,22 72,63,18 75,66,21 76,67,22 77,67,16 110,96,30 154,137,28 133,114,21 162,140,34 167,139,40 181,153,45 182,150,64 146,114,28 148,117,26 166,134,48 166,137,32 158,131,58 136,108,38 157,132,45 128,107,24 148,133,52 120,101,46 115,95,36 136,119,41 114,97,30 85,69,13 99,82,31 98,83,32 103,86,35 131,109,44 141,114,37 152,126,44 131,109,33 138,117,36 155,135,45 143,122,50 139,119,44 115,91,36 153,134,52 128,110,48 101,90,44 81,69,28 91,79,38 88,77,31 77,65,26 87,77,35 70,60,20 71,64,35 62,57,18 83,75,41 53,43,21 120,96,34 65,58,29 75,63,37 65,52,31 56,49,33 75,63,37 62,50,22 73,61,33 63,50,27 65,52,29 58,45,22 78,64,37 67,52,30 73,59,32 73,59,32 71,56,36 78,64,35 71,57,30 76,62,35 88,80,46 90,75,37 110,94,40 104,88,32 85,75,33 76,64,34
202,183,58 198,179,54 195,174,52 191,170,48 184,162,43 188,163,45 181,156,38 178,156,37 175,150,32 173,148,30 172,147,33 167,142,28 162,140,32 159,133,24 145,127,29 134,116,29 124,111,38 105,93,34 83,75,23 77,68,21 72,63,18 75,66,21 75,65,23 75,66,19 78,67,21 141,124,59 180,165,48 128,108,20 161,140,43 187,155,51 187,156,47 187,152,71 133,96,23 171,139,39 192,159,64 159,129,35 151,121,38 128,101,26 172,145,43 148,123,34 170,146,43 144,116,48 165,137,56 171,146,61 126,103,43 123,109,51 105,90,39 117,101,45 102,82,32 120,103,36 123,96,19 151,126,37 128,105,34 130,112,41 144,127,49 130,112,41 140,127,52 111,96,35 133,116,49 110,97,36 102,89,41 90,76,33 102,92,43 86,74,33 89,80,33 99,89,36 87,75,34 77,67,27 78,71,28 75,65,23 73,62,27 73,65,31 77,62,42 76,62,35 57,49,27 51,47,26 58,49,30 57,44,23 73,59,32 69,56,35 72,60,34 69,57,31 72,58,33 64,50,25 67,53,28 73,58,36 66,51,29 69,55,28 70,56,31 64,50,25 72,65,36 171,102,19 121,104,57 116,88,32 81,64,25 66,54,24
203,185,52 195,177,44 192,172,44 188,168,40 186,165,43 186,161,43 183,158,40 178,156,37 170,145,29 170,145,29 168,143,29 169,144,30 158,136,28 155,129,20 149,127,33 132,114,25 117,100,31 105,93,36 89,79,39 76,65,30 76,66,28 76,66,28 73,63,21 73,63,21 77,65,28 86,68,24 166,149,44 138,116,40 157,134,35 189,162,49 208,177,56 201,170,63 158,122,44 170,138,36 154,121,24 150,119,30 160,131,39 130,102,23 173,144,39 156,133,36 165,144,45 106,87,50 120,95,76 168,138,55 149,120,48 144,113,49 136,104,47 124,103,33 108,94,40 110,96,38 130,113,48 144,128,54 108,89,25 145,127,54 122,105,38 127,108,42 123,112,48 89,76,26 106,93,32 109,100,44 112,97,46 90,75,26 102,88,32 110,94,40 100,88,47 101,89,34 92,82,29 83,73,31 81,74,31 77,67,29 75,63,33 75,66,35 72,59,25 88,75,41 51,43,21 49,45,24 54,47,31 48,46,26 69,51,30 52,38,22 77,65,39 65,53,27 72,58,33 79,65,40 73,59,34 70,55,33 69,54,32 62,48,21 66,52,27 83,69,44 76,60,43 91,73,13 97,74,43 78,67,23 72,58,31 106,82,58
193,175,42 191,173,40 190,172,39 187,169,40 184,162,43 183,159,38 181,157,36 173,148,32 169,144,30 168,143,29 162,141,28 162,141,28 158,135,25 153,129,26 139,120,25 131,113,24 113,99,29 102,90,33 80,69,34 82,70,44 80,68,38 77,64,30 71,64,23 76,65,30 77,67,25 79,70,25 162,146,47 174,156,56 170,149,38 174,148,39 194,164,37 182,149,52 140,107,30 174,145,44 146,116,20 168,140,32 137,110,24 152,129,32 160,135,37 157,131,40 144,117,52 96,78,57 97,83,69 138,104,70 153,121,48 167,140,52 142,115,38 125,104,23 120,98,31 141,123,36 131,112,30 107,86,14 127,107,32 122,107,28 111,98,35 113,99,41 138,126,60 103,89,31 126,114,46 121,104,53 125,107,34 130,110,31 117,95,30 130,108,41 104,88,32 100,86,28 115,103,44 95,94,29 74,67,28 67,60,21 74,66,32 71,59,31 74,60,31 77,63,34 57,50,30 48,39,20 52,45,27 49,45,24 53,44,25 64,55,36 63,50,27 71,59,31 59,44,24 66,52,23 71,57,30 77,63,36 77,64,32 70,56,29 78,64,39 83,69,40 76,62,35 78,64,37 90,79,46 86,73,39 53,49,14 76,63,29
190,173,37 188,171,35 185,167,36 181,163,34 178,156,37 178,157,33 175,153,34 171,149,32 162,143,30 157,137,29 156,134,26 151,129,21 149,129,25 148,126,18 143,122,23 125,107,18 112,99,24 103,91,32 84,71,37 80,68,40 80,68,38 76,65,32 77,67,29 77,66,31 77,67,27 78,68,26 136,121,31 175,153,61 201,183,54 181,155,44 188,151,41 168,139,36 156,131,44 171,143,33 161,133,38 174,148,39 159,134,49 172,150,56 163,143,57 160,144,61 133,113,67 73,56,48 85,71,57 108,93,71 161,130,50 144,114,31 111,80,18 141,115,35 140,121,39 131,116,24 138,118,39 141,122,40 137,119,46 125,113,35 125,109,55 119,104,68 122,112,43 111,98,46 122,106,34 130,112,50 138,122,39 123,103,26 133,115,26 139,120,38 128,109,43 98,80,20 124,109,46 133,120,47 168,124,55 104,79,33 130,85,41 135,82,59 120,81,51 110,76,46 80,55,36 61,54,38 57,46,27 44,40,19 53,46,26 62,51,32 55,41,27 73,62,29 66,51,29 63,48,26 58,45,22 72,58,33 79,65,36 71,59,31 78,64,37 76,62,35 70,58,32 68,56,30 84,77,38 69,64,21 87,76,32 91,81,41
