58,60,57 46,49,41 89,76,26 102,80,42 96,77,52 74,57,31 57,50,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 51,44,28 45,38,22 95,76,41 94,72,38 82,62,32 80,63,28 86,69,34 87,65,31 98,79,44 85,65,35 61,48,27 54,44,45 68,55,52 69,56,53 71,58,55 75,63,65 74,62,62 74,63,60 78,64,66 104,90,95 93,77,75 92,59,50 225,181,139 255,233,182 255,234,183 255,235,177 255,235,176 255,238,178 255,240,171 255,238,169 255,239,167 255,243,164 255,250,164 255,255,150 255,255,146 255,255,148 255,255,148 255,255,146 131,111,79 85,79,74 82,76,71 77,67,66 113,104,100 106,97,91 104,96,85 97,86,79 94,85,77 101,92,86 94,88,81 95,86,78 89,80,72 93,87,80 93,87,80 90,86,78 91,87,79 88,89,81 76,76,71 117,70,20 164,119,57 66,55,48 77,76,69 86,85,78 84,82,78 95,86,80 86,62,38 69,41,14 127,99,43 130,100,44 120,94,42 112,86,45 116,89,46 114,84,42 104,78,39 104,75,42 97,70,36 89,65,32 88,68,36 86,64,30 89,62,30 89,62,28 109,86,55 100,74,35 99,67,25
54,52,48 52,51,42 93,76,37 86,71,33 84,70,41 88,69,44 59,58,49 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 67,56,39 105,84,41 72,52,20 85,63,27 104,82,46 97,75,37 91,72,37 85,65,35 76,55,30 38,29,23 59,49,48 73,60,57 71,58,55 73,61,61 76,65,62 71,60,57 87,73,73 71,57,57 66,50,48 118,82,53 144,101,56 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,240,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,150 255,253,151 106,94,82 85,79,74 76,70,65 77,67,66 107,97,98 108,97,92 98,87,80 101,91,81 95,87,74 95,86,80 97,88,82 85,76,68 89,81,70 93,85,74 92,83,75 89,83,76 85,79,74 79,75,67 79,73,64 154,109,45 151,111,45 57,53,43 66,65,56 81,77,71 88,83,80 98,87,84 70,48,30 65,39,0 126,98,42 126,98,42 116,90,38 117,83,42 122,90,46 116,85,46 115,84,47 105,81,46 97,70,36 81,56,26 79,59,29 79,57,23 101,74,42 99,70,35 111,84,48 112,85,42 128,98,40
72,59,36 77,64,41 108,79,44 55,53,35 59,53,44 78,69,50 51,46,32 50,48,28 47,44,29 49,49,35 40,41,29 43,44,32 40,40,26 57,50,34 61,48,27 54,52,34 103,80,40 86,64,30 90,68,32 95,76,37 98,76,40 77,59,27 76,59,33 78,61,37 72,54,33 32,23,15 76,60,56 68,55,52 70,57,54 76,58,57 77,59,56 83,66,67 89,72,75 120,97,86 142,105,65 134,98,51 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,253,150 255,255,146 255,253,148 255,247,135 255,222,142 107,98,92 84,80,72 75,69,64 78,61,51 102,90,80 99,90,86 100,89,86 86,78,67 92,84,73 81,73,62 85,76,68 93,84,76 87,82,70 92,83,75 86,80,71 82,76,69 81,68,61 98,67,46 252,146,69 148,113,48 145,109,47 102,86,55 63,61,57 72,67,64 75,70,67 95,76,64 54,44,45 53,32,7 108,87,46 114,87,44 115,93,44 113,81,37 127,88,47 134,93,48 131,95,48 111,83,45 96,67,32 83,56,22 81,58,27 79,60,33 80,55,25 81,56,26 81,57,22 101,72,39 92,63,32
68,55,32 69,56,33 118,93,47 64,60,52 90,73,47 91,79,51 76,67,48 56,52,33 41,41,27 55,54,43 41,42,30 39,40,28 46,48,33 53,54,31 70,51,28 69,52,28 92,69,29 95,73,35 94,71,31 111,85,33 92,72,40 81,63,31 76,59,35 76,59,35 80,61,34 59,45,27 75,58,59 59,45,47 64,48,44 74,54,45 154,115,85 131,97,56 126,94,60 159,108,80 135,97,47 174,125,58 235,170,79 255,201,130 255,209,137 255,224,152 255,226,149 255,217,138 255,201,112 255,191,91 255,188,72 246,179,60 245,169,58 242,170,53 246,170,61 228,156,51 159,122,80 89,79,78 78,72,65 74,65,61 121,78,33 80,51,20 81,72,68 88,79,73 84,78,69 79,73,64 86,78,67 84,75,67 82,73,67 79,74,62 75,66,58 70,61,55 50,39,32 43,30,23 74,34,9 143,90,45 156,112,45 133,101,44 128,102,50 58,57,50 70,68,39 79,72,41 84,73,54 51,39,39 62,38,12 111,90,38 116,94,45 113,92,49 116,92,57 128,91,51 140,97,50 144,102,50 129,95,52 101,72,37 86,59,25 80,57,26 78,61,35 77,57,27 78,55,24 76,56,24 82,54,27 108,80,40
49,44,32 44,43,32 97,75,41 89,69,37 102,86,55 83,68,46 81,67,40 85,69,38 59,60,41 51,49,29 51,54,32 63,56,38 78,66,38 76,62,35 97,78,41 74,58,25 67,53,24 90,73,38 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 73,54,29 69,55,55 60,46,46 63,54,50 90,73,65 221,161,120 121,92,57 124,91,52 127,95,51 130,97,47 153,113,47 152,110,47 157,113,46 155,107,49 171,120,53 191,133,51 196,140,48 199,137,56 198,137,56 194,141,46 194,141,48 194,135,44 188,131,42 189,129,43 184,129,46 99,85,69 81,72,64 69,63,56 77,55,35 175,118,49 117,98,71 48,35,28 45,32,25 40,29,24 46,33,28 50,39,32 52,41,36 47,38,32 38,27,20 43,33,23 38,30,19 54,45,39 91,82,76 82,71,68 117,88,66 186,122,60 113,91,42 108,92,48 78,70,20 85,77,23 72,62,22 52,39,36 51,37,23 92,56,27 107,83,50 117,90,56 127,97,55 140,103,48 140,100,48 136,99,46 145,105,53 131,97,56 101,73,35 88,61,27 80,58,24 75,55,25 74,58,27 79,60,33 74,49,19 72,52,20 78,55,26
57,48,33 72,69,43 89,70,43 109,84,40 90,73,47 87,77,53 104,85,60 94,78,47 65,58,38 77,74,50 49,50,29 73,61,35 106,85,42 70,55,33 67,61,38 86,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 72,54,22 72,54,24 67,53,55 77,64,61 66,52,54 81,69,71 207,147,104 125,92,55 125,89,40 132,96,49 125,91,46 128,96,41 131,98,46 130,97,45 128,95,43 138,97,48 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 184,128,50 181,127,50 139,116,56 81,77,29 86,74,46 134,86,32 167,121,55 115,98,88 103,92,89 104,93,88 92,83,77 58,47,40 39,29,19 36,25,18 39,28,21 58,47,40 78,72,67 85,79,74 89,85,79 83,79,71 76,70,63 111,82,60 197,122,54 110,90,40 80,67,19 87,74,22 85,75,26 90,76,22 55,41,43 75,54,43 86,50,17 135,102,54 138,105,55 140,105,51 125,92,44 134,98,51 137,96,47 138,97,48 125,91,48 102,74,36 89,65,28 79,57,21 75,51,18 78,54,21 80,57,26 78,55,24 75,57,25 76,56,24
67,56,39 69,54,34 111,85,44 102,81,40 118,94,41 117,92,46 117,92,44 94,77,38 75,65,43 88,70,40 59,60,39 76,64,38 100,83,46 108,88,42 98,77,36 90,70,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 119,91,51 68,49,22 79,61,70 75,61,61 66,52,54 79,70,64 173,122,96 132,94,59 116,88,48 122,89,52 117,83,40 128,96,41 131,98,46 129,95,50 130,96,51 136,95,46 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 160,116,47 161,120,50 97,90,29 76,71,20 78,73,20 204,150,75 147,114,62 109,100,96 106,97,93 99,90,84 107,98,90 101,95,86 100,94,87 92,88,80 89,85,79 90,86,78 92,88,80 90,84,77 87,85,81 82,81,74 82,83,73 94,75,63 191,110,47 115,93,44 90,71,34 88,67,13 90,75,14 73,58,20 76,47,27 73,50,19 90,46,18 121,90,53 110,86,51 108,84,47 117,85,43 127,90,46 131,93,45 131,93,45 135,93,55 115,83,39 103,76,33 89,63,24 81,59,23 80,57,26 80,57,26 78,53,23 78,55,24 79,56,25
67,57,33 98,76,38 105,82,40 111,89,44 115,93,44 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,36 102,83,44 121,91,47 126,93,45 130,97,49 131,95,46 127,96,47 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 107,101,96 132,98,53 88,63,46 77,63,68 66,54,56 81,68,65 61,51,50 82,75,73 193,139,105 129,86,51 113,83,41 112,85,42 127,96,45 123,90,38 126,93,45 128,95,47 129,96,48 133,97,50 135,97,47 133,95,45 136,97,40 149,110,51 153,113,47 157,113,44 157,113,44 154,113,43 153,114,43 152,113,42 87,78,22 70,61,16 78,70,20 82,60,11 131,104,68 98,88,78 106,97,93 102,93,87 103,94,86 99,90,82 100,94,85 94,90,82 89,85,77 92,88,82 92,86,77 89,80,72 86,80,73 92,80,68 91,65,42 122,62,12 115,55,5 141,96,48 94,69,25 76,65,21 99,80,23 59,44,35 89,55,23 65,43,25 92,58,28 93,74,47 88,70,51 93,76,52 108,76,44 124,87,45 131,90,43 131,93,43 128,90,44 131,92,49 105,75,29 105,75,31 85,63,27 85,62,31 81,58,27 80,58,24 76,56,26 79,59,29
78,68,56 82,72,48 99,77,43 106,84,50 97,85,59 98,85,64 99,78,53 100,82,50 99,83,52 95,80,44 97,77,47 106,83,52 116,89,42 129,98,47 129,98,47 136,98,52 131,98,46 128,94,51 128,94,51 130,96,53 136,98,48 137,95,53 103,92,89 135,100,62 76,64,64 77,63,65 67,55,60 70,56,61 97,70,63 87,65,57 178,131,97 134,85,49 124,91,52 126,92,47 109,77,31 115,83,37 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,50 150,109,52 153,110,50 153,106,43 150,108,43 150,108,43 146,104,39 141,103,39 74,57,10 76,66,13 42,28,1 73,61,20 154,117,62 120,90,34 66,42,18 92,75,65 95,85,75 95,85,75 95,94,85 91,85,78 91,82,74 87,72,63 83,71,61 51,40,33 53,32,9 60,40,8 52,33,17 136,71,16 133,98,42 130,99,46 82,64,22 93,74,17 77,64,43 54,41,38 102,76,37 50,36,18 84,57,25 83,72,53 83,72,55 90,75,53 105,78,44 125,88,44 131,90,41 129,88,41 127,86,39 123,88,34 119,83,32 106,76,30 90,64,25 86,62,25 86,62,27 84,62,26 85,62,31 82,58,25
75,68,52 79,76,61 83,74,59 85,76,61 80,75,63 85,77,66 87,78,59 101,82,59 94,79,59 94,80,55 97,83,56 102,83,56 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 133,97,50 138,102,55 141,103,55 147,106,59 98,87,82 92,68,42 78,66,68 76,62,64 71,59,64 66,52,57 84,68,62 174,133,102 167,122,89 129,75,37 117,86,37 125,92,40 120,88,42 132,100,54 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,46 152,111,54 144,105,46 130,96,33 132,96,34 131,95,33 129,93,31 132,98,37 124,95,32 68,45,5 77,59,15 93,70,28 119,91,35 130,96,37 78,45,8 57,31,8 48,29,13 40,25,14 115,56,8 125,96,33 123,94,31 124,95,34 75,56,31 39,29,17 54,35,19 53,38,16 52,36,21 141,87,26 116,89,42 116,93,53 97,76,35 91,70,16 53,42,39 68,45,32 87,72,50 49,33,20 83,51,21 86,73,52 87,75,49 94,75,48 109,82,50 118,85,46 133,92,43 131,93,43 131,90,41 124,87,34 118,80,30 105,74,35 98,71,39 89,65,28 89,63,24 85,62,31 87,63,41 90,68,34
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,59 77,71,62 76,70,61 76,67,52 79,70,53 116,93,62 86,65,42 110,89,62 116,89,53 135,100,64 137,103,58 137,99,64 132,96,63 135,99,52 140,103,59 100,86,72 138,104,70 69,57,57 69,57,57 76,62,62 65,53,55 97,76,63 183,133,100 160,121,93 167,106,72 140,102,52 140,100,48 135,97,47 149,110,67 141,102,61 129,96,59 131,93,56 144,107,67 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,84,27 105,81,30 103,82,30 104,85,48 102,82,34 104,80,25 107,84,26 105,82,24 103,82,28 68,40,11 49,35,19 49,33,18 47,28,12 113,78,24 104,88,32 102,90,53 102,91,47 102,90,62 48,32,15 63,38,10 72,39,12 81,35,0 114,84,42 104,87,48 96,80,47 92,78,49 63,49,33 56,39,29 92,62,36 84,71,48 50,34,21 72,38,18 91,72,45 91,72,49 98,74,50 108,81,47 123,90,51 135,97,51 140,100,48 136,96,44 133,97,50 121,83,33 108,75,36 100,78,42 95,73,39 98,75,35 91,65,40 86,72,47 89,70,43
67,58,43 73,66,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,68,54 68,64,54 67,63,53 66,61,47 51,47,30 40,31,23 40,37,24 35,31,23 63,56,36 92,68,44 104,82,48 103,71,41 147,105,67 134,95,56 136,104,70 93,77,60 80,59,46 78,67,64 80,66,66 76,62,64 66,53,61 122,92,75 118,76,52 134,98,76 181,121,80 145,108,55 143,103,49 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 29,31,31 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 115,92,61 89,69,37 100,83,57 93,76,48 68,57,40 80,67,46 97,79,58 143,126,89 149,130,91 150,127,87 76,49,13 52,35,9 56,35,8 60,34,9 76,54,46 108,102,95 30,32,27 34,33,36 47,41,36 52,35,9 66,38,11 70,42,15 104,56,9 93,76,41 90,78,48 90,76,51 82,75,48 46,37,33 76,45,22 88,72,55 85,72,51 56,34,16 90,51,21 91,72,45 96,75,50 100,74,49 109,80,47 123,90,53 140,99,54 144,101,52 143,104,61 135,100,64 119,83,34 105,77,39 99,77,41 99,77,43 98,75,44 99,75,51 90,73,49 90,71,44
83,63,43 69,61,39 71,62,43 75,62,39 70,67,52 70,67,54 70,67,54 68,68,52 70,67,54 72,64,51 71,67,48 70,66,47 51,46,32 63,57,48 66,60,51 44,35,27 56,52,44 33,33,33 85,85,82 61,67,70 27,28,20 73,64,60 73,58,66 85,71,73 76,63,60 74,60,62 71,59,61 68,56,58 168,122,94 75,64,61 135,101,83 157,111,72 94,88,79 97,92,89 108,106,104 87,81,74 71,63,50 83,72,53 97,83,65 102,94,81 92,90,86 93,94,86 91,91,91 91,91,91 86,88,88 88,90,87 85,85,85 83,85,82 94,98,100 65,59,50 47,46,49 72,71,74 86,91,85 81,86,82 82,95,81 73,84,73 86,77,71 56,35,20 51,33,14 55,36,13 131,81,48 74,75,78 89,99,107 91,94,103 64,48,31 66,35,0 64,34,8 78,51,33 119,48,0 95,80,33 82,73,28 86,77,32 52,41,34 48,35,30 84,62,26 84,76,42 85,69,38 60,34,11 95,61,20 96,77,42 98,74,39 102,75,41 108,80,40 121,91,47 142,101,44 149,103,48 147,109,63 138,103,67 120,88,44 111,83,45 107,81,42 99,77,39 96,77,42 95,75,43 91,70,43 93,73,43
71,59,22 64,55,26 89,71,39 80,68,40 90,78,39 75,66,39 76,67,40 86,71,35 84,64,34 83,66,31 83,71,34 78,64,35 80,64,33 84,70,41 33,26,24 16,19,9 31,31,31 41,41,41 56,49,52 62,55,58 67,62,61 70,63,63 82,70,72 83,71,76 66,54,56 64,52,54 70,56,58 83,70,65 79,61,56 89,73,71 145,104,84 121,90,71 97,93,83 145,127,108 118,92,71 142,118,96 93,95,92 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 78,80,80 88,57,49 80,80,77 80,80,77 70,75,74 74,79,78 72,77,76 73,80,75 77,76,65 68,47,22 67,40,4 58,35,6 91,41,8 74,84,92 79,83,87 62,64,59 49,33,20 67,37,11 64,39,11 65,44,19 85,37,0 67,45,9 71,58,8 79,62,25 50,41,37 71,46,29 81,64,15 78,61,10 92,72,22 66,39,23 86,57,6 94,74,15 101,81,20 100,80,19 104,79,20 131,98,32 146,102,33 178,130,58 159,114,68 154,113,66 134,99,45 123,90,38 109,83,31 106,84,39 101,80,37 98,76,40 95,72,43 92,73,38
63,50,18 59,51,17 70,57,23 48,41,12 63,55,19 75,56,19 84,65,28 69,54,18 84,62,26 78,59,24 83,68,30 74,57,29 28,21,19 22,22,17 67,66,55 80,82,77 79,79,79 76,76,76 69,57,62 72,60,65 69,55,57 60,48,50 92,75,78 82,70,75 67,57,61 68,58,59 67,55,60 87,70,62 58,53,55 91,81,82 182,121,87 61,49,37 81,88,86 83,88,87 82,87,86 67,72,68 41,41,41 47,46,49 54,53,58 74,75,78 67,70,60 78,80,77 79,84,83 74,79,78 67,72,71 71,76,75 72,77,76 77,78,81 76,73,77 80,82,82 73,73,73 80,80,80 74,78,80 57,61,63 32,36,38 69,76,74 62,67,66 64,41,12 57,37,7 44,37,21 65,31,0 66,67,70 72,60,60 40,29,14 34,24,14 58,37,12 63,36,4 66,38,9 89,33,0 76,65,30 71,59,18 52,39,32 58,39,25 83,52,13 65,49,7 77,56,13 80,65,14 71,36,21 89,63,11 89,65,10 99,74,15 94,69,10 111,85,17 122,87,22 146,97,20 170,110,24 183,117,35 180,116,31 165,114,34 144,96,24 114,80,10 109,76,8 92,66,0 97,75,8 101,78,20 100,78,15
84,68,26 70,58,19 49,39,17 55,37,18 45,26,10 47,36,19 98,84,68 97,85,73 108,98,88 102,92,82 102,96,91 93,95,92 88,87,90 85,86,89 92,93,96 98,99,102 96,96,96 74,69,71 68,58,62 71,59,64 74,60,62 57,47,48 53,41,43 74,62,62 71,61,65 76,64,66 70,60,64 74,61,58 84,67,59 124,102,84 86,60,48 105,80,61 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 77,79,79 70,72,72 73,75,75 70,72,72 73,75,75 76,77,80 73,74,77 73,74,77 71,72,75 70,71,74 36,38,38 49,51,51 74,79,78 56,60,62 74,54,34 61,34,0 55,35,5 82,35,1 73,73,70 84,80,89 49,41,30 31,19,19 66,39,3 75,44,7 71,38,0 128,70,17 67,52,12 72,58,31 46,37,29 74,44,18 62,48,5 74,56,12 75,59,15 77,59,17 73,39,17 86,57,8 88,65,7 105,78,15 108,79,14 118,83,16 126,85,17 160,106,27 185,122,30 213,128,22 209,128,31 185,124,40 155,101,22 129,85,16 119,82,13 102,74,6 98,71,6 95,72,14 95,72,12
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 46,50,52 75,79,81 79,83,87 84,79,78 72,60,62 64,54,55 63,53,54 63,53,54 60,50,51 46,36,37 75,63,65 80,69,66 93,77,75 96,83,76 57,50,48 110,75,62 139,110,86 75,63,65 51,48,54 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 58,56,57 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 59,61,61 64,64,64 67,67,67 71,70,73 59,58,61 55,55,55 54,54,54 48,50,50 61,66,65 57,59,59 68,63,65 51,32,20 52,35,9 93,57,26 55,56,59 56,52,63 55,50,52 29,21,10 52,41,24 66,41,11 58,37,12 74,55,28 67,52,30 53,42,35 49,36,31 81,58,16 74,63,17 75,57,13 86,61,15 78,60,16 90,58,28 92,61,12 89,64,5 97,73,7 113,83,14 120,81,8 132,88,10 166,100,18 229,123,6 255,168,2 250,141,12 209,148,32 166,108,26 136,91,16 124,85,14 121,88,22 104,77,12 94,72,9 98,73,14
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 28,23,22 26,21,20 23,23,23 43,43,43 78,77,80 71,70,73 75,74,77 75,75,75 72,67,66 64,52,54 56,46,47 57,47,48 59,49,50 57,47,48 58,48,49 78,66,66 83,69,69 93,81,83 112,93,79 94,77,69 61,49,49 50,52,52 67,57,61 62,59,63 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 50,50,50 57,57,57 52,52,52 48,48,48 48,48,48 51,51,51 52,54,54 57,59,59 51,53,53 51,51,51 59,59,59 48,47,50 46,45,48 51,51,51 45,45,45 50,50,50 51,51,51 54,52,53 59,59,59 65,42,11 66,39,7 99,56,23 53,53,61 58,57,60 60,57,63 44,37,37 52,36,19 65,42,13 37,21,6 31,19,7 47,36,21 50,44,39 51,36,27 66,49,10 83,66,19 80,60,10 85,66,13 81,54,22 92,58,28 95,64,13 89,64,5 93,62,0 113,76,7 121,81,4 138,91,10 195,102,0 255,218,0 255,155,12 255,169,10 206,134,29 170,107,13 134,89,14 128,85,11 123,85,21 114,83,19 110,84,16 101,77,11
46,42,32 18,13,12 30,25,24 22,18,12 19,17,15 30,28,29 55,53,54 58,56,57 56,54,55 62,60,61 58,53,55 65,60,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,50 47,40,40 58,48,49 57,47,48 59,49,48 47,40,38 80,68,68 89,76,73 88,78,79 94,84,85 89,79,78 77,70,70 53,48,50 52,50,51 45,43,44 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 35,30,29 28,26,24 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 50,49,52 45,44,47 43,43,43 44,44,44 36,38,38 32,32,32 34,34,34 55,50,52 47,47,47 39,34,36 38,31,31 22,13,9 29,14,3 50,39,32 30,35,34 39,38,43 39,38,41 35,28,28 29,19,18 30,24,17 71,35,13 50,35,24 42,34,23 46,30,15 95,68,36 85,61,28 87,65,20 68,43,13 71,41,15 94,55,27 99,56,23 119,78,31 110,76,15 120,81,10 129,76,0 135,81,0 226,118,0 255,226,5 247,144,31 255,184,34 216,136,34 170,109,7 145,95,10 127,82,7 125,86,13 114,79,14 103,73,6 93,65,0
61,58,45 57,54,41 41,38,25 51,47,39 45,43,41 39,37,38 39,37,38 48,46,42 41,39,35 45,43,39 47,42,44 46,41,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,78 76,69,69 61,51,52 65,55,56 51,41,40 65,58,56 86,74,74 88,74,76 80,70,71 84,74,75 63,60,64 34,34,34 44,44,44 46,44,45 28,26,27 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 29,28,31 29,28,31 27,27,27 25,25,25 21,23,23 26,26,26 29,29,29 15,10,12 39,39,39 27,22,24 36,19,20 31,22,16 38,22,20 26,18,24 24,21,25 20,19,24 28,23,25 47,35,35 40,29,24 38,25,20 60,36,14 50,42,31 44,34,24 64,50,36 79,60,37 79,55,18 78,54,17 68,42,17 78,48,20 87,53,23 96,56,22 113,65,20 117,77,13 132,89,15 147,94,12 169,109,18 255,143,0 255,229,3 254,145,14 255,153,0 254,164,17 186,116,13 147,99,2 127,82,0 118,79,0 112,75,4 106,69,0 101,67,4
40,34,25 38,33,19 65,59,50 34,28,23 27,21,16 26,22,16 26,22,16 27,21,16 26,22,16 29,25,19 29,23,18 33,27,22 30,25,22 27,22,21 26,21,20 26,21,20 26,21,18 26,21,18 41,34,34 56,49,49 49,42,45 48,43,45 61,56,58 78,71,71 39,37,38 55,53,54 27,25,26 28,26,27 23,21,22 41,38,42 42,39,43 19,17,18 74,64,68 54,49,51 23,21,22 27,25,26 27,24,30 33,30,36 33,30,36 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 34,33,38 36,35,40 32,31,36 33,32,37 33,32,37 33,32,37 34,33,38 34,33,38 47,33,35 55,39,37 49,33,31 70,34,16 64,32,16 31,21,25 32,22,26 18,8,9 23,13,12 23,13,12 51,35,31 49,31,28 46,26,17 58,40,21 44,33,26 38,28,16 69,57,59 73,61,66 74,64,68 87,74,71 70,44,23 87,50,24 102,56,26 101,57,19 101,64,20 112,68,1 133,82,15 158,94,0 218,113,0 229,124,0 255,236,7 255,185,0 255,201,3 255,238,15 255,219,5 171,104,0 137,89,0 119,80,0 121,82,11 106,69,0 109,74,9
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 42,36,41 46,40,45 49,46,50 48,45,49 54,51,55 55,52,58 55,51,60 54,50,59 60,54,61 46,40,47 52,45,48 47,41,46 46,40,45 54,49,51 16,13,17 45,42,46 44,42,43 44,42,43 37,34,38 36,31,33 43,38,40 39,36,40 49,41,47 48,40,46 42,39,43 48,45,49 49,46,52 47,45,53 46,44,52 58,56,64 53,51,59 50,48,56 51,50,55 46,45,50 41,39,47 44,42,50 44,42,50 43,41,49 40,38,46 38,36,44 37,35,43 41,39,47 37,35,43 34,33,38 33,30,36 36,26,27 36,24,24 31,19,19 32,21,18 31,19,19 27,21,26 25,22,26 28,23,25 26,24,25 32,30,31 66,51,42 60,43,33 57,41,26 48,36,26 43,32,27 38,28,16 48,37,32 57,47,46 75,60,49 79,53,32 124,85,57 96,62,32 98,64,32 94,61,22 99,61,15 103,62,3 114,70,3 148,83,3 188,111,22 255,189,0 255,194,0 255,191,0 255,233,10 255,234,8 255,217,0 255,201,16 159,104,21 132,87,14 129,82,30 120,77,28 119,77,35
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 74,73,78 78,77,82 73,72,77 68,67,72 64,63,68 62,58,67 63,59,68 62,60,68 64,62,70 60,58,66 60,58,68 64,62,70 64,62,70 60,60,70 57,57,67 60,59,64 61,57,66 63,59,68 57,57,67 60,58,66 58,56,64 51,50,55 48,47,52 48,46,54 55,53,63 55,53,63 54,52,60 59,57,65 59,57,65 64,62,70 66,64,72 70,67,73 68,66,74 73,71,79 76,74,82 74,72,80 64,62,70 60,58,68 59,57,67 57,55,63 59,57,65 61,59,67 64,62,70 66,64,72 59,57,65 60,58,66 59,57,65 55,53,61 52,51,56 58,57,62 63,60,66 61,59,67 52,50,58 47,43,52 46,42,51 46,40,45 42,39,43 44,41,45 43,35,41 57,38,22 62,44,25 38,27,20 41,31,21 53,41,31 44,32,32 55,44,37 79,67,69 87,78,74 60,51,45 64,48,44 67,59,48 67,49,28 77,54,23 82,54,16 95,61,16 140,97,52 122,84,38 143,95,41 154,104,30 249,158,18 255,230,12 255,231,8 255,222,0 255,200,0 255,212,0 200,109,0 143,89,14 135,90,28 116,74,22 115,74,27 109,70,31
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 79,77,87 71,69,77 71,69,77 66,64,72 67,65,73 59,57,65 55,53,61 52,50,58 50,48,56 59,57,65 58,56,64 61,59,67 65,63,71 65,63,71 72,70,78 62,60,68 62,60,68 64,62,70 60,58,66 57,55,63 57,55,63 58,57,62 62,61,66 64,62,70 65,63,71 60,58,66 59,57,65 59,57,65 62,60,68 59,57,65 53,51,59 52,50,58 54,52,60 59,57,65 60,58,66 64,62,70 60,58,66 59,57,65 59,57,65 58,56,64 59,57,65 62,60,68 64,62,70 69,67,75 69,67,75 71,69,77 73,71,79 71,69,81 72,70,82 66,64,72 62,58,67 65,61,70 60,58,66 47,44,50 47,39,45 75,60,49 49,47,48 58,41,33 66,47,33 87,62,43 83,64,48 57,47,48 53,43,42 59,46,41 68,55,50 62,45,21 72,48,24 78,50,10 108,80,40 98,71,39 113,81,47 134,92,50 130,89,32 151,93,13 179,105,10 255,211,0 255,211,0 255,187,0 255,158,0 176,106,12 143,94,27 131,90,33 115,72,23 102,63,24 99,59,23
