48,50,24 47,49,21 46,48,22 49,51,25 56,59,28 53,56,25 54,57,24 53,56,23 52,54,26 51,53,25 51,54,19 51,54,19 53,53,21 52,55,24 49,52,21 51,49,18 51,54,21 49,52,21 55,58,25 54,57,26 50,49,22 49,48,23 51,51,21 52,55,24 58,61,30 54,57,26 49,52,19 49,52,19 51,54,23 54,57,26 52,50,21 48,30,9 53,31,13 56,34,16 58,36,18 67,45,27 80,51,31 92,54,35 116,70,44 127,75,45 128,78,47 119,71,44 96,65,44 95,64,43 139,81,44 156,98,61 155,97,62 164,101,66 48,53,21 51,54,23 54,57,26 51,54,21 51,54,23 52,55,22 52,55,22 55,58,25 60,63,28 59,63,25 54,57,22 58,61,26 61,64,29 59,63,25 55,61,20 65,71,30 71,78,30 64,71,23 68,76,23 71,80,24 78,87,31 76,84,33 79,88,28 85,95,32 88,98,33 93,105,40 103,115,40 114,127,43 125,141,42 152,159,46 168,176,56 170,178,56 169,183,65 164,176,70 111,121,43 80,91,33 72,85,33 74,83,37 73,83,32 78,84,55 70,77,75 70,77,75 69,79,73 68,78,75 71,78,73 69,75,76 76,87,56 84,99,31
48,51,20 47,50,19 52,55,24 55,55,25 58,61,30 51,48,24 51,49,20 55,58,25 56,59,28 55,58,27 48,51,18 49,52,19 48,51,20 48,50,22 53,55,27 53,53,23 48,51,20 48,47,20 49,51,23 47,51,24 54,57,26 56,59,26 48,51,20 49,52,21 54,57,26 52,55,24 54,57,24 53,56,25 52,55,24 51,53,27 54,57,26 47,44,18 50,31,15 58,31,13 59,34,17 68,48,30 82,53,33 89,58,37 101,65,45 117,69,44 118,71,37 113,69,43 111,63,38 141,88,61 177,114,79 202,129,86 159,97,57 160,104,68 49,51,25 48,51,20 52,55,24 48,51,20 46,48,22 49,51,25 52,55,24 51,54,23 50,55,23 47,52,20 46,51,19 48,53,21 46,50,21 48,51,20 50,55,21 55,58,23 63,67,29 65,69,31 64,70,31 60,66,27 59,62,27 63,67,29 66,71,24 63,68,21 76,82,30 75,82,27 76,86,23 89,98,42 98,109,39 110,118,38 118,126,46 124,139,43 142,149,45 155,164,46 152,161,43 150,159,45 157,165,54 119,133,42 111,124,40 106,113,54 78,86,74 73,81,71 70,77,75 69,79,73 69,76,69 73,79,80 69,77,67 78,94,36
51,54,23 52,55,24 46,49,18 53,53,23 51,51,21 52,50,19 56,54,25 54,57,26 51,54,21 51,54,21 52,54,26 49,51,23 39,41,15 47,48,25 52,54,26 53,52,25 42,44,18 44,43,18 51,50,23 48,51,20 51,54,21 49,52,19 53,56,25 46,49,18 54,57,26 54,57,26 52,55,24 48,50,22 60,63,32 49,51,23 45,47,21 46,48,20 49,38,19 52,32,12 57,32,15 66,46,28 83,54,34 88,59,37 97,63,43 109,66,49 116,68,41 103,63,40 106,65,38 115,68,45 113,60,35 112,65,31 163,103,64 98,59,27 47,49,23 52,55,24 51,54,23 48,51,20 41,43,17 44,46,18 49,52,21 54,57,26 48,50,22 48,50,22 47,50,19 51,54,23 55,57,31 48,50,22 48,52,23 52,55,24 54,57,24 53,56,23 52,57,21 53,58,22 61,64,29 60,63,28 61,66,21 63,68,23 65,70,25 66,72,22 65,73,20 75,84,28 82,92,29 88,98,35 90,100,37 102,114,37 123,127,42 128,133,43 138,145,41 146,155,39 169,177,45 146,159,50 149,162,49 134,145,62 105,112,78 109,117,78 74,81,74 72,82,74 80,88,76 70,77,72 68,76,66 63,76,33
51,54,23 49,52,21 48,48,18 55,55,25 58,61,28 51,54,21 52,49,23 49,52,21 48,50,22 54,57,26 53,56,25 49,52,21 44,46,18 44,46,20 47,49,23 54,57,26 56,59,28 56,59,26 49,52,21 53,55,27 51,50,23 55,55,25 54,53,26 48,51,20 53,56,25 48,51,20 51,53,25 56,59,28 59,62,29 52,54,26 53,55,27 42,44,16 51,47,26 47,38,19 50,36,18 48,33,24 81,55,30 88,57,34 98,62,40 99,65,43 106,65,49 90,52,31 78,43,30 116,74,61 130,76,56 160,98,71 163,103,64 48,41,12 51,53,27 48,51,18 46,48,22 44,48,21 47,49,23 47,44,20 52,49,25 49,51,23 46,48,22 47,49,23 49,52,21 51,54,23 52,55,24 51,53,27 52,54,28 53,55,27 52,55,24 52,55,24 50,54,27 50,54,25 51,54,23 54,57,24 59,63,25 59,62,27 57,62,28 55,61,22 62,66,26 66,71,26 74,82,31 74,82,29 75,83,30 88,97,37 96,107,37 106,113,40 102,112,38 108,119,38 126,140,42 123,137,37 151,159,52 140,151,54 149,158,42 166,167,47 136,143,55 112,122,46 130,142,56 93,104,48 73,78,56 69,79,55
52,55,24 48,51,20 51,48,24 49,46,22 51,54,21 52,55,20 54,52,23 51,49,20 46,48,20 48,51,20 52,55,24 53,56,25 49,51,23 48,50,24 46,48,22 51,51,19 55,58,25 53,56,25 52,54,26 52,54,28 51,50,23 55,55,23 47,46,21 53,56,25 58,61,30 49,52,21 55,57,29 54,57,26 53,56,23 56,59,28 53,56,25 54,57,26 48,54,27 47,49,23 62,46,15 50,40,28 77,51,28 84,60,34 90,61,37 93,64,40 101,66,41 99,63,41 99,58,38 106,60,42 105,56,34 174,118,82 166,110,76 47,50,26 45,47,21 49,52,19 48,50,24 45,49,22 48,50,24 48,47,22 47,46,21 45,47,19 49,52,21 54,57,26 48,50,24 48,50,24 47,49,23 47,49,23 51,53,27 48,50,24 48,50,22 52,54,26 48,52,23 48,52,23 47,50,19 51,54,21 52,55,24 52,55,24 48,53,21 54,59,23 55,58,23 55,59,19 61,66,30 62,69,23 66,73,27 70,80,29 74,88,31 86,97,37 82,91,31 88,98,31 95,104,33 107,119,40 130,137,51 137,144,40 135,145,40 159,164,51 176,179,58 164,170,64 167,176,60 147,162,66 109,119,56 109,120,62
51,54,23 47,50,19 58,60,32 53,56,25 45,47,21 48,51,18 51,51,19 57,55,24 41,43,15 45,47,21 54,53,26 51,53,25 47,50,19 45,48,17 51,54,23 48,51,20 54,54,24 53,52,27 55,54,29 51,50,25 51,54,21 47,50,19 56,59,28 54,57,26 49,52,21 49,52,21 55,58,25 61,64,31 52,55,22 51,54,23 52,55,24 53,56,25 53,60,28 49,52,21 86,45,14 154,84,51 251,186,147 83,54,34 85,59,38 91,62,38 95,64,41 101,65,43 114,67,44 129,83,55 146,96,54 170,118,68 53,52,25 53,53,23 48,50,22 47,49,23 47,49,23 51,54,23 52,54,26 47,49,23 46,48,22 40,42,16 45,47,19 51,53,25 49,51,23 52,54,26 54,56,28 48,52,23 47,49,21 47,49,23 44,46,20 49,51,23 49,51,23 47,50,19 47,49,21 49,51,25 51,54,23 51,54,23 47,51,22 50,55,23 51,54,23 51,54,23 51,56,24 57,62,26 62,68,27 67,73,32 64,70,29 72,79,35 72,80,29 79,87,36 86,96,33 96,107,35 107,114,39 114,120,39 132,137,45 139,145,46 146,157,47 141,148,44 139,145,37 156,164,55 155,166,54 167,172,57
55,58,25 57,57,25 62,62,32 61,64,33 52,54,26 52,56,29 53,53,23 57,55,26 51,53,25 46,48,22 47,50,19 54,57,26 55,58,25 51,54,23 49,52,21 53,56,25 45,47,19 51,53,25 55,57,31 46,48,22 40,42,14 46,49,18 52,50,21 54,54,24 55,53,24 45,48,17 51,53,25 56,59,26 47,50,19 48,55,23 52,55,22 51,51,21 47,50,15 41,45,16 76,49,17 232,164,121 255,189,135 95,59,37 84,55,31 84,55,33 87,58,36 92,61,40 103,67,38 116,75,44 131,82,44 107,63,33 60,60,28 64,57,28 61,59,30 53,55,29 53,52,25 47,46,19 47,49,21 52,55,24 53,56,25 42,44,18 46,48,22 45,46,23 47,49,21 51,54,23 52,55,24 52,55,24 49,51,23 45,47,21 47,49,23 48,51,20 46,48,20 49,51,23 45,47,21 47,48,25 51,50,23 49,52,21 49,51,25 53,55,29 51,54,23 49,52,21 52,57,25 51,54,21 51,54,21 53,58,24 59,65,26 64,70,31 60,66,27 62,69,23 74,84,31 79,86,29 91,96,31 100,101,33 105,110,36 114,122,42 115,125,33 115,124,35 132,143,44 150,158,49 150,156,48 154,159,46
51,54,21 56,56,24 55,55,25 58,61,30 48,51,20 56,56,26 48,53,19 52,50,21 48,51,20 52,55,22 52,55,24 51,54,23 52,55,22 46,48,22 47,49,23 52,55,24 49,52,21 52,55,24 58,61,30 53,56,25 46,49,16 47,50,19 48,46,17 49,48,23 48,52,25 48,50,22 47,49,21 51,54,21 49,52,19 53,52,25 81,61,13 120,97,39 94,58,29 230,172,135 206,151,122 112,69,50 207,139,99 102,66,44 89,60,36 87,58,36 86,57,35 89,58,37 103,64,34 132,86,56 183,116,73 194,123,81 184,123,78 165,103,65 118,84,21 114,87,26 93,95,51 49,49,15 48,50,22 48,51,20 49,52,21 48,50,22 44,47,16 47,49,21 47,49,23 47,49,23 47,49,21 51,53,25 49,50,27 53,55,29 44,46,20 47,50,19 49,52,21 49,52,21 47,49,23 45,46,23 49,48,21 48,50,24 49,51,25 55,57,31 52,54,26 52,54,26 53,58,26 48,51,20 52,55,24 54,59,27 48,53,21 51,56,24 53,58,24 57,62,30 58,66,27 68,73,28 72,75,24 84,88,34 87,95,31 101,105,38 96,102,32 107,114,37 124,128,43 132,135,44 136,140,46 137,144,40
53,56,25 49,52,21 45,48,17 44,46,18 51,54,23 55,55,23 55,55,23 55,53,24 47,50,19 45,48,17 48,51,20 49,52,21 53,56,25 48,51,20 55,58,27 54,57,26 46,49,18 51,54,21 51,54,23 58,61,28 48,51,16 49,52,19 47,50,19 47,49,21 47,49,23 52,54,28 51,49,27 51,60,30 72,89,42 153,150,85 70,51,16 72,50,14 74,48,25 85,60,32 86,57,35 86,57,35 96,59,35 97,63,41 94,60,38 91,60,39 90,59,38 100,64,42 122,76,48 152,96,60 193,122,80 184,116,73 178,117,72 167,107,66 117,83,22 121,87,24 78,62,29 69,72,37 90,84,48 54,54,22 56,50,25 45,47,19 40,44,17 44,48,21 48,50,24 47,49,23 46,48,22 47,49,23 53,55,27 55,56,33 51,53,25 46,50,21 49,51,23 51,55,26 49,51,25 46,50,21 49,48,23 46,48,22 46,47,24 46,47,24 50,54,27 50,54,27 52,56,27 48,52,25 47,51,24 48,50,24 45,49,22 47,51,24 47,51,22 51,55,26 55,61,22 67,71,33 71,73,27 72,79,31 74,78,24 79,88,28 85,96,26 88,96,30 108,110,37 118,121,41 120,124,37 120,124,39
49,52,21 48,51,20 49,52,21 51,54,23 47,50,19 54,54,22 52,55,22 56,54,25 42,44,18 48,50,24 48,51,20 46,49,18 46,46,16 54,57,24 54,57,24 49,52,19 54,57,22 53,53,21 56,54,23 54,52,23 51,54,23 51,51,21 49,52,21 44,47,14 47,47,17 44,48,19 58,65,33 143,141,81 58,61,37 49,46,20 60,42,21 82,57,11 80,51,16 94,63,40 90,59,38 89,55,33 92,58,36 95,59,37 99,63,41 99,63,43 101,60,40 107,65,41 133,81,49 157,94,61 187,119,74 178,109,69 171,106,65 163,103,62 107,66,21 146,104,39 93,90,64 35,60,31 55,61,32 45,65,36 56,82,46 52,49,23 48,51,20 49,52,21 48,51,18 47,50,17 47,49,21 46,49,18 49,52,21 54,57,26 49,52,21 47,49,21 46,50,23 46,50,23 45,47,21 46,51,19 54,57,24 49,51,23 40,41,18 45,49,22 49,51,25 45,47,21 51,53,27 48,50,24 47,49,23 53,55,29 46,50,23 46,50,23 45,49,22 43,47,20 49,51,25 53,56,25 58,61,30 68,71,38 74,81,35 65,73,22 68,76,23 86,93,38 100,104,37 93,99,31 110,111,45 111,109,37
48,51,20 52,55,24 47,50,19 52,55,24 55,58,27 48,51,20 47,52,20 48,50,22 40,42,16 48,50,24 52,55,24 49,52,21 51,51,21 58,61,30 53,56,25 55,58,25 53,58,22 49,52,19 51,51,19 53,53,23 61,66,32 53,56,25 49,52,19 47,50,17 56,68,30 163,182,134 96,108,63 30,45,31 51,53,25 49,47,27 27,45,28 92,61,22 86,63,21 104,65,35 108,68,43 98,57,37 93,59,37 95,59,37 99,63,41 102,64,43 109,65,39 118,72,44 147,89,56 162,105,63 183,115,70 177,108,68 166,101,60 157,97,56 123,82,37 139,97,32 46,59,32 35,59,37 55,63,40 37,58,35 35,72,39 51,79,44 51,54,21 53,56,23 52,55,20 51,54,19 49,52,21 48,50,24 49,51,25 48,50,22 48,51,20 49,52,19 47,52,20 47,52,20 42,45,14 43,48,16 51,54,21 48,51,20 48,50,22 43,47,20 48,50,22 52,54,26 46,48,22 48,50,24 47,49,23 49,51,25 50,54,27 47,51,24 48,51,27 51,54,30 48,50,24 48,50,22 53,55,27 55,58,25 54,59,23 61,68,24 64,71,23 67,72,25 89,92,30 107,113,45 113,114,48 124,122,50
49,51,25 51,54,23 46,49,18 48,51,20 54,57,24 46,49,18 47,50,19 49,52,19 55,58,25 53,56,23 55,59,21 54,60,21 53,56,23 52,55,22 56,59,26 56,59,24 55,58,23 50,55,19 47,52,16 58,61,26 58,62,24 53,56,21 55,55,23 52,58,19 172,197,121 101,106,70 28,44,25 26,46,32 38,43,21 26,49,32 28,47,25 85,73,36 90,65,19 111,74,34 132,85,51 125,77,48 114,66,39 103,63,40 104,64,41 114,68,42 122,74,45 131,81,48 151,94,54 170,105,64 177,109,69 176,109,66 155,94,58 168,106,66 151,97,59 148,104,35 82,86,48 80,63,28 38,50,32 34,60,35 38,64,39 46,80,48 57,57,25 53,58,24 54,57,22 52,55,20 49,56,22 51,56,20 56,56,15 51,54,19 51,55,17 53,53,19 53,56,23 48,51,16 47,50,17 49,52,19 50,55,21 48,51,18 49,52,19 46,51,19 46,50,21 48,50,22 49,51,23 48,51,20 52,54,28 51,53,27 46,50,23 46,50,23 54,57,24 52,54,26 49,51,25 47,51,24 50,54,27 51,53,27 56,58,30 60,63,30 62,63,26 70,72,30 84,87,38 91,93,38 91,93,38 91,94,32
47,49,23 53,56,25 51,54,23 53,56,25 53,56,23 53,56,23 49,52,19 54,57,22 56,59,26 54,57,24 60,63,28 54,59,23 54,57,22 56,59,24 56,59,24 55,58,23 58,61,26 54,59,23 54,59,23 56,59,24 54,58,20 55,59,19 76,71,28 83,90,54 126,134,93 30,40,32 26,44,27 24,47,30 29,48,28 86,62,27 40,48,25 42,47,23 102,76,26 105,68,24 140,91,55 151,94,63 144,93,56 125,79,49 115,69,39 121,74,42 135,81,47 140,84,50 149,92,52 168,103,62 174,106,66 157,95,57 177,112,71 186,121,80 149,95,57 141,97,28 63,57,34 78,83,49 32,52,36 34,60,35 35,61,36 42,66,42 71,86,49 45,52,18 51,54,19 52,55,20 129,92,19 57,59,13 54,57,22 51,54,19 52,58,19 75,68,27 54,57,22 51,55,17 49,52,17 49,52,19 50,55,21 46,49,14 51,54,21 48,53,19 47,52,20 47,50,19 47,50,17 46,49,18 46,48,22 47,49,23 46,51,19 52,57,25 51,54,21 48,50,22 53,55,29 46,50,23 46,50,23 51,53,27 52,53,30 49,51,25 55,55,25 61,62,25 72,74,30 70,75,30 81,86,41 85,86,36
45,48,17 56,59,26 55,58,25 54,57,24 52,55,22 54,57,22 53,56,21 49,52,17 52,56,18 53,57,19 60,64,24 52,56,16 58,62,24 55,59,21 51,55,17 53,57,19 58,57,19 58,62,22 53,60,16 59,66,22 53,58,15 53,59,18 59,64,17 179,205,124 50,58,44 22,37,23 25,43,28 24,44,28 28,49,28 44,52,27 50,55,23 57,51,28 100,69,20 105,76,27 138,91,57 140,90,57 151,95,59 163,102,66 161,99,61 144,86,49 147,86,50 157,96,60 158,95,60 170,105,64 165,100,61 177,112,73 189,121,78 182,115,72 149,98,63 145,103,40 52,47,17 87,80,51 31,57,32 35,56,33 35,59,35 38,65,37 54,94,55 42,45,12 51,54,19 46,49,14 51,51,6 75,72,28 55,54,16 56,61,18 55,53,24 52,58,29 41,44,11 54,58,20 44,39,11 51,51,10 48,49,12 48,51,18 47,50,15 47,50,17 52,55,22 47,50,19 46,49,16 47,50,15 56,59,24 54,57,22 50,56,17 52,58,19 50,55,19 47,52,16 54,56,28 50,54,25 46,50,21 51,56,24 53,58,26 51,56,24 52,54,28 53,56,25 60,63,28 60,64,26 63,68,25 79,84,39
55,58,25 55,58,23 51,55,17 53,57,19 55,58,23 53,57,17 51,55,15 47,53,12 60,67,23 54,61,17 53,57,17 53,57,17 58,65,21 55,60,15 49,53,13 51,57,18 90,67,9 63,55,3 46,53,9 51,57,16 55,61,20 48,54,13 67,87,30 116,141,83 23,36,20 24,37,21 27,42,28 26,44,29 26,46,28 31,49,34 47,46,21 28,52,28 96,69,24 109,75,30 130,85,52 143,91,59 148,92,56 155,97,62 166,104,66 169,109,68 165,103,65 165,103,65 166,104,66 166,104,66 168,103,64 177,109,69 186,122,76 189,122,77 156,102,64 142,97,33 47,54,36 31,55,31 32,58,35 30,58,35 32,56,34 35,59,35 46,84,46 49,52,17 46,51,17 69,78,18 54,61,15 55,57,15 64,71,23 53,58,15 106,82,20 57,53,18 54,54,20 57,57,12 44,47,16 89,64,7 54,57,24 51,54,21 51,55,17 51,54,21 50,55,21 41,46,10 51,56,22 51,54,19 55,58,23 53,56,21 59,66,22 55,62,18 48,53,17 58,65,19 62,65,30 58,62,24 62,66,28 52,55,20 54,57,22 54,57,24 51,54,23 51,54,23 53,56,21 55,59,21 63,67,29 67,71,31
54,57,24 55,58,23 56,60,20 58,63,20 65,71,19 52,57,10 63,68,21 53,60,12 69,77,26 64,72,21 61,66,19 68,73,26 58,65,21 53,57,17 61,66,21 47,53,14 47,52,16 54,60,10 47,53,14 57,64,16 57,64,16 50,57,13 87,107,50 89,99,62 21,34,18 24,37,21 24,40,21 26,44,31 25,45,29 27,46,24 89,62,26 28,51,32 75,57,25 108,75,25 118,73,38 144,91,64 153,97,61 158,100,65 165,103,65 172,107,68 172,110,68 171,109,67 173,108,67 171,106,65 173,108,69 180,112,72 188,124,78 193,126,81 159,105,67 152,107,43 40,57,33 36,56,31 38,57,37 29,57,34 31,55,33 30,56,31 39,76,41 51,54,21 54,60,21 65,73,20 60,67,19 46,57,17 64,74,21 54,59,16 56,66,15 53,66,12 65,73,20 142,113,50 56,58,12 97,84,34 62,74,27 47,49,21 62,66,26 45,48,17 61,68,24 59,64,28 61,68,22 59,64,17 67,72,25 54,59,12 66,74,23 59,67,16 54,60,21 65,72,24 63,68,25 54,58,20 65,69,31 52,56,18 53,57,17 51,55,17 46,49,16 44,47,14 49,52,19 47,50,19 48,51,20 49,52,19
44,47,14 45,48,13 68,68,27 103,86,39 72,76,22 71,72,22 65,74,16 69,75,23 66,72,22 68,75,18 66,72,22 70,78,16 66,73,25 54,60,19 62,63,24 52,57,23 47,52,5 83,73,22 72,67,26 68,71,20 61,69,16 64,71,23 91,118,48 55,61,32 19,34,20 23,38,24 23,38,24 26,41,29 26,44,31 26,46,32 52,41,8 25,50,32 76,67,36 104,71,19 119,80,41 140,93,59 153,97,59 156,98,61 165,103,63 175,110,69 174,109,68 174,109,68 174,109,68 173,108,67 172,107,66 182,115,72 190,123,80 194,130,86 159,106,65 150,101,32 106,80,26 64,56,22 37,58,35 28,54,31 30,51,30 29,53,31 37,76,42 48,53,17 55,62,14 57,65,12 59,70,12 55,64,20 69,79,26 55,64,16 62,70,19 67,78,20 62,69,14 59,69,16 75,82,23 64,72,19 62,69,21 75,83,32 78,87,29 71,78,30 62,72,21 66,75,27 64,74,21 62,73,15 73,84,26 77,91,30 74,83,23 59,67,16 59,68,24 77,87,34 64,71,27 72,77,30 60,64,26 70,75,30 68,73,30 46,49,16 45,48,13 47,50,15 62,65,30 44,47,14 45,48,15 42,45,12
47,52,20 48,54,13 68,75,27 61,69,18 75,84,24 90,95,21 67,81,22 65,73,20 74,80,28 54,59,14 69,72,23 75,79,21 74,81,26 54,57,24 55,59,19 57,63,24 83,84,7 119,106,45 68,70,26 56,69,17 62,69,21 52,59,11 68,92,43 45,56,25 19,34,20 20,35,21 22,37,23 23,39,20 26,42,23 26,42,23 28,44,25 45,41,6 38,43,23 92,68,31 110,77,27 134,87,53 153,97,61 160,99,63 165,104,68 169,107,65 174,110,66 173,108,67 172,107,66 172,107,66 175,107,67 179,115,71 188,124,80 195,131,87 169,111,74 149,101,29 124,102,53 116,95,52 37,58,35 27,45,30 26,44,29 26,46,30 34,67,42 77,83,33 61,69,18 50,57,11 54,62,9 51,60,12 53,64,8 67,76,16 71,81,18 68,78,15 66,76,11 66,75,17 76,84,22 75,84,28 61,69,18 76,84,31 86,95,39 75,84,24 55,64,18 74,85,27 85,97,30 81,94,24 83,95,30 82,97,29 88,98,31 64,74,21 76,89,35 72,86,27 71,81,28 60,67,23 57,64,18 68,75,18 66,75,19 61,68,20 54,59,16 61,67,17 70,75,28 51,54,19 52,55,22 52,55,20
50,55,19 54,61,15 54,61,13 57,65,14 80,89,31 73,81,17 67,75,22 64,72,19 75,82,27 54,58,20 71,75,21 70,75,14 74,80,28 73,79,29 66,71,26 71,76,44 82,92,16 75,84,26 73,78,33 68,74,24 65,72,24 85,87,41 63,84,36 43,54,23 19,34,20 20,35,21 22,37,23 21,36,22 21,36,20 23,38,24 22,37,23 68,63,33 33,43,21 88,68,38 103,74,21 121,80,33 153,97,61 161,100,64 167,106,70 171,109,69 175,111,67 173,108,67 168,106,66 164,102,62 166,104,64 171,111,68 184,124,81 194,132,90 182,124,87 152,104,32 96,81,41 76,67,22 37,65,42 24,42,27 25,43,28 26,46,30 30,64,32 63,69,17 54,62,11 51,58,12 60,68,15 58,68,17 59,70,12 60,69,9 64,75,5 69,79,16 75,85,22 74,84,21 63,71,9 65,74,18 71,79,28 68,76,23 67,76,20 86,95,35 78,89,33 86,97,37 95,108,36 100,111,41 86,94,28 79,88,28 94,107,35 71,84,30 83,94,34 80,92,27 78,89,31 54,60,19 88,96,43 73,84,24 83,92,32 74,82,31 87,94,37 79,86,29 70,75,32 65,70,27 70,76,26 58,63,20
62,66,28 86,94,32 52,60,7 69,80,20 69,78,22 69,77,24 73,81,28 61,68,24 72,81,23 72,80,27 63,69,17 66,70,32 66,74,23 76,85,27 73,82,24 74,81,26 70,80,4 79,88,19 73,78,31 73,80,25 51,54,19 60,67,19 60,77,28 43,57,25 19,34,20 20,35,21 21,36,22 20,35,21 19,34,20 19,34,20 19,34,20 54,52,30 54,47,20 63,48,26 103,70,22 106,73,25 147,96,59 156,102,64 168,107,71 175,113,71 178,110,67 168,103,62 158,98,59 155,94,60 152,94,59 162,101,65 181,121,80 190,130,89 183,129,91 143,99,28 67,77,40 78,85,37 24,39,25 20,35,19 27,42,26 25,45,29 31,61,40 61,69,18 62,70,17 68,75,27 68,77,19 53,62,14 63,72,24 57,65,14 53,61,10 57,65,14 81,89,23 73,82,13 73,82,26 58,66,13 65,72,24 73,80,32 73,83,30 83,95,32 81,92,34 85,97,34 80,91,31 84,96,31 88,99,27 88,99,41 91,104,34 70,83,29 78,90,25 95,103,39 83,94,34 70,79,31 84,96,33 79,91,28 76,86,23 80,89,29 74,83,23 89,101,26 73,78,33 76,85,25 81,91,28 58,65,19
72,80,27 84,87,25 61,65,11 67,77,14 78,87,29 62,69,21 71,78,30 59,66,18 65,74,18 67,76,18 72,83,25 59,69,16 62,76,19 66,75,17 69,78,20 140,119,47 80,89,20 79,87,23 72,78,28 83,90,31 66,70,30 97,107,44 74,92,38 43,57,25 20,35,21 22,37,23 24,39,25 20,35,21 19,34,20 24,39,25 19,34,20 37,41,26 23,30,12 26,39,27 100,66,21 99,65,20 138,88,55 149,98,59 159,101,64 170,110,69 155,100,59 134,80,42 124,75,35 124,75,37 121,80,33 116,72,32 132,89,44 138,95,46 141,89,39 146,102,35 109,90,35 62,97,58 16,31,15 23,38,26 28,43,31 25,45,29 34,66,35 60,68,17 61,69,16 62,69,21 66,75,17 76,87,29 59,70,12 64,73,15 65,73,20 74,83,23 83,93,17 70,70,7 65,73,22 61,69,16 76,85,27 67,76,20 62,73,17 70,80,29 65,78,26 83,97,38 70,83,29 74,89,36 90,107,31 87,97,32 81,93,28 64,78,21 93,105,42 83,91,29 81,92,32 79,92,38 78,92,33 80,89,33 66,76,25 79,90,34 72,81,21 86,96,29 77,88,32 72,81,25 86,95,37 81,91,26
86,79,22 78,81,19 65,76,20 72,83,23 63,74,18 53,62,16 66,75,27 55,64,16 57,66,18 64,75,19 57,72,19 50,64,16 53,65,16 74,86,21 56,65,19 199,164,79 88,84,24 62,76,19 82,88,38 87,94,35 87,95,42 82,90,26 87,96,50 40,58,27 20,35,21 23,38,24 24,39,23 23,38,22 20,35,21 20,35,21 17,32,18 36,40,25 20,28,18 43,45,28 98,68,26 97,67,21 99,68,19 100,69,16 113,81,26 113,76,21 118,82,24 126,87,28 120,82,18 121,83,19 120,81,20 127,88,29 131,92,33 128,88,22 150,101,32 143,97,31 95,96,46 80,112,63 17,30,16 23,38,22 28,43,27 25,45,29 33,67,37 88,96,34 71,80,22 71,80,24 83,92,32 83,95,32 81,93,30 78,88,23 61,69,16 88,97,37 80,88,24 76,84,18 56,67,11 60,70,19 70,82,15 65,74,14 70,80,27 62,76,28 69,84,29 67,83,25 68,83,30 64,83,22 81,93,28 70,83,31 67,86,27 65,83,29 78,92,31 62,74,25 77,91,41 68,82,25 71,84,32 71,81,30 63,72,24 63,72,24 71,81,28 65,74,26 75,83,17 159,118,30 67,83,23 63,73,20
63,74,18 58,68,17 55,67,18 63,77,18 64,77,23 75,80,19 103,101,39 52,61,13 54,61,15 50,67,16 61,75,25 54,69,14 40,56,14 62,74,27 44,55,13 82,90,26 85,88,26 70,76,26 78,90,27 79,88,40 95,106,34 86,101,37 69,85,41 41,60,24 20,35,19 24,39,23 24,40,21 24,39,23 20,35,21 20,35,19 19,34,18 34,39,19 28,36,24 36,38,21 58,40,8 92,60,16 97,64,14 97,65,10 121,79,27 118,79,18 126,87,28 110,73,18 99,73,21 91,67,14 75,61,16 69,59,19 58,58,17 58,54,19 83,73,33 51,66,31 97,92,39 75,125,67 19,30,19 22,37,21 27,42,30 23,46,29 30,66,38 87,99,34 81,88,31 77,84,29 100,110,43 79,90,30 84,97,27 74,82,31 68,77,21 87,96,36 79,86,27 99,105,35 58,69,13 64,77,23 69,83,24 70,83,13 61,76,21 59,73,25 57,72,17 60,75,22 58,76,22 54,73,14 67,86,23 79,98,39 53,70,23 57,74,25 59,78,17 63,76,24 71,89,35 61,77,19 68,83,30 66,80,32 65,74,26 53,62,14 57,66,18 60,70,19 89,83,17 83,82,17 65,77,28 56,70,22
61,75,25 63,78,23 73,82,24 58,67,7 195,116,8 190,104,0 168,143,47 57,66,22 116,110,19 124,93,2 56,71,18 45,59,11 67,78,18 86,99,6 76,86,10 86,71,0 95,81,0 69,80,24 89,103,26 76,88,23 104,117,35 68,78,15 83,96,44 42,61,25 20,35,19 24,39,23 26,42,23 24,39,23 21,36,22 21,36,20 19,34,18 38,41,19 32,39,23 39,40,19 26,37,22 31,40,21 27,45,30 37,46,18 55,55,25 71,69,40 62,53,24 57,56,29 35,57,31 32,56,32 31,57,34 32,57,26 39,54,28 31,57,32 57,57,23 77,81,43 39,73,43 64,100,54 16,31,19 20,35,19 26,41,29 23,46,29 35,67,36 125,129,60 95,105,40 95,105,42 91,100,31 65,75,24 78,91,21 59,64,28 86,95,37 94,105,33 65,75,22 69,79,12 63,74,18 66,75,17 85,97,20 73,84,24 58,69,11 67,77,24 53,68,15 59,74,19 62,80,26 60,81,21 51,71,14 57,71,23 57,78,26 47,67,22 50,67,16 65,78,26 64,82,28 56,70,20 62,76,26 56,70,20 66,80,30 63,77,27 55,69,23 55,69,21 53,68,0 91,94,30 67,76,20 70,80,29
