101,102,105 99,100,103 107,107,107 103,101,102 93,94,86 152,127,97 174,142,112 179,150,119 166,138,109 185,161,126 167,140,108 146,119,87 182,159,128 156,135,110 162,142,110 146,137,118 101,103,103 107,109,109 107,112,111 91,98,96 93,95,92 92,94,91 85,87,84 74,79,78 49,63,56 20,37,29 17,34,24 17,28,17 14,26,17 18,37,28 19,33,24 22,40,25 17,30,16 14,21,16 14,21,16 23,34,23 33,64,24 25,43,28 26,46,32 27,47,31 26,46,30 25,45,29 26,46,30 26,46,30 25,45,31 26,46,32 25,45,29 26,46,30 29,48,28 58,64,55 60,60,55 54,59,58 114,119,118 101,106,105 102,104,101 89,89,84 86,85,78 85,81,75 47,46,39 85,79,74 85,79,70 93,87,78 90,85,73 89,78,63 86,76,64 87,79,66 88,80,67 91,83,72 85,77,66 79,71,58 81,73,60 79,71,60 73,67,58 73,67,60 69,65,57 59,58,49 51,47,41 47,45,41 65,64,57 71,66,23 62,52,14 75,66,19 78,64,21 62,51,16 79,70,25 84,73,29 69,59,21 60,51,22 57,49,13 72,63,18 69,57,16 51,44,17 77,80,89 71,73,73 48,39,24 53,45,34
101,102,105 99,100,103 107,107,107 127,121,112 181,152,119 142,117,98 141,118,87 155,131,105 156,135,110 145,124,99 137,122,102 128,114,89 131,123,112 121,115,108 114,107,105 117,115,111 110,112,112 105,107,107 100,105,104 99,106,104 98,100,97 99,101,98 91,93,90 87,92,91 69,83,76 17,34,26 15,29,20 13,23,17 12,24,15 24,43,34 17,31,22 26,44,29 14,26,17 15,22,17 12,24,15 22,37,25 29,60,16 28,43,29 24,44,30 26,46,30 27,47,31 26,46,30 25,45,29 25,45,29 25,45,31 26,46,32 25,45,29 25,45,29 26,46,28 61,69,57 63,64,67 108,113,112 94,99,98 98,103,102 96,98,95 97,97,94 91,90,83 91,90,83 86,87,79 40,39,32 84,78,69 92,86,79 94,88,81 91,83,70 94,83,68 81,73,60 86,78,65 91,83,72 84,76,65 87,79,66 84,76,63 86,78,67 77,71,62 66,60,53 67,63,55 55,56,46 51,50,43 45,43,39 73,71,67 89,85,68 66,55,20 78,70,20 70,60,18 59,51,17 72,60,21 76,65,21 66,55,22 56,47,20 54,45,14 71,61,19 70,58,17 56,47,20 64,57,57 65,66,69 68,67,58 60,53,37
106,107,110 112,113,116 115,115,112 134,119,108 137,125,130 129,125,108 117,116,109 112,110,106 131,130,121 111,111,108 107,115,105 135,131,123 106,108,105 108,110,107 89,91,88 108,113,107 107,109,109 108,110,110 99,104,103 98,103,102 101,101,96 98,100,100 94,96,96 78,80,80 79,89,83 20,34,25 16,26,18 15,25,19 11,23,14 21,43,36 19,36,26 26,44,27 12,22,16 14,21,16 13,23,17 22,35,21 33,55,27 27,45,28 26,46,32 26,46,30 28,48,30 26,46,28 26,46,30 26,46,32 25,45,31 26,46,32 25,45,29 25,45,29 26,46,30 56,75,53 104,113,113 108,117,117 108,113,112 100,102,102 96,98,98 92,94,94 94,96,96 92,94,91 86,84,80 85,81,75 64,58,51 85,76,72 85,79,72 89,80,74 89,81,70 91,83,72 93,83,73 92,84,73 83,77,70 84,80,70 84,80,70 78,72,63 69,63,54 64,58,51 61,57,49 52,53,43 47,46,39 41,40,33 81,77,71 96,92,86 98,94,84 63,56,38 70,58,19 57,49,13 42,37,9 64,54,16 55,48,19 43,35,11 46,39,12 71,61,21 65,54,19 55,46,17 52,39,18 69,71,71 64,66,66 74,73,76

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,222,184 255,221,183 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,216,184 249,215,183 250,214,181 248,214,184 240,211,187 241,210,189 237,208,188 237,208,188 240,208,194 240,208,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 93,58,31 89,62,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,177 255,227,179 255,224,178 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,215,160 255,214,168 253,214,182 252,211,180 253,201,171 246,195,167 239,186,159 228,180,162 231,197,179 232,198,180 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 142,97,74 84,60,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,191 245,211,189 245,211,189 247,211,189 247,211,189 247,211,189 249,211,190 249,214,189 250,216,186 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,143 255,218,140 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,189,129 255,187,128 255,174,114 255,170,119 255,166,123 252,161,124 244,160,129 241,159,130 241,159,134 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,187 248,212,190 248,212,190 248,213,186 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 252,211,184 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,230,138 255,234,133 255,224,115 255,214,108 255,207,103 255,204,97 255,201,98 255,199,105 255,189,109 255,185,108 255,183,105 255,180,105 255,179,111 255,175,112 255,168,117 255,163,119 255,162,119 255,161,120 253,159,120 255,160,125 255,161,121 255,160,125 249,157,127 248,156,128 243,158,130 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,187 254,213,182 254,213,182 254,213,182 254,213,184 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 253,212,183 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,217,184 255,218,185 255,220,186 255,222,180 255,222,176 255,225,173 255,228,159 255,232,152 255,236,148 255,239,142 255,235,142 255,236,152 255,236,154 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,169 255,236,167 255,238,160 255,239,141 255,233,130 255,229,126 255,224,121 255,221,122 255,218,124 255,217,116 255,213,107 255,212,107 255,198,106 255,193,98 255,188,106 255,182,107 255,179,112 255,176,109 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,167,113 255,166,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,86,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 124,90,49 103,71,29 86,60,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,184 255,214,185 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,214,184 255,215,182 255,219,183 255,218,183 255,220,182 255,222,180 255,225,179 255,226,179 255,229,175 255,232,175 255,231,170 255,232,173 255,234,170 255,236,172 255,236,170 255,238,169 255,237,166 255,237,168 255,236,167 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,238,162 255,237,166 255,236,165 255,236,165 255,234,155 255,246,152 169,123,39 120,99,29 132,100,27 208,144,57 255,208,96 255,206,100 255,200,101 255,200,101 255,199,102 255,194,109 255,189,110 255,189,110 255,189,105 255,188,104 255,187,108 255,179,99 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 140,103,61 148,98,65 92,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,220,179 255,221,176 255,221,174 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,170 255,238,166 255,239,165 255,244,163 255,251,156 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,250,154 255,244,163 255,237,166 255,232,152 255,197,115 85,85,24 84,88,50 91,97,70 84,91,57 81,88,56 78,85,41 255,231,170 255,219,142 255,220,119 255,219,127 255,219,147 255,220,160 255,217,159 255,219,154 255,218,153 255,213,150 255,211,136 255,199,107 255,194,103 180,132,60 105,75,29 96,77,40 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 129,97,53 175,130,66 115,84,33
255,217,184 255,217,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,217,182 255,218,183 255,218,177 255,215,174 255,217,176 255,217,174 255,216,172 255,217,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,217,174 255,219,169 255,218,172 255,220,174 255,226,178 255,227,181 255,230,176 255,231,177 255,235,174 255,236,172 255,237,169 255,237,169 255,239,166 255,239,164 255,245,163 255,253,154 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,151 255,230,144 177,121,45 94,88,24 87,87,26 89,93,55 84,88,48 76,79,30 72,79,31 76,79,30 77,66,31 121,84,44 255,225,163 255,223,161 255,221,161 255,219,164 255,215,153 255,209,124 255,199,105 255,199,100 255,199,114 255,178,93 255,164,88 206,138,68 95,69,28 93,67,28 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 108,77,38 128,93,39 96,69,24
255,217,171 255,218,169 255,216,165 255,216,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,210,160 255,215,163 255,206,149 255,208,145 255,200,124 255,191,117 255,201,135 255,204,136 255,195,115 255,194,109 255,198,120 255,201,129 255,198,121 255,198,118 255,205,135 255,206,135 255,193,108 255,191,94 255,204,115 255,215,125 255,221,151 255,229,164 255,229,159 255,233,156 255,233,152 255,234,155 255,239,165 255,238,161 255,241,159 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,251,138 115,97,26 87,81,17 87,83,23 88,87,35 89,86,42 80,77,22 75,74,18 64,61,17 62,53,24 58,46,16 82,63,40 255,216,146 255,215,118 255,204,100 255,199,88 255,199,90 255,192,76 255,188,80 255,187,80 255,180,79 227,160,83 125,87,37 108,83,39 97,71,30 93,66,30 91,68,28 90,65,21 89,66,26 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 98,72,33 100,74,35 95,69,30
255,220,165 255,211,158 255,200,134 255,204,133 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,192,116 255,193,117 255,185,104 255,185,97 255,169,67 255,179,82 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,181,64 255,185,65 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,192,75 255,203,94 255,208,98 255,217,106 255,225,119 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,136 151,110,11 91,85,21 87,83,21 83,85,32 91,94,45 92,90,43 84,80,20 76,70,22 59,50,19 61,52,21 76,63,29 73,63,25 69,71,25 255,204,97 255,205,94 255,205,94 255,202,90 255,201,88 255,198,90 255,195,92 255,185,81 108,82,32 91,74,35 99,76,34 102,81,38 92,70,32 96,73,33 89,66,26 101,70,31 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 98,72,33 96,70,31 98,72,33
255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,73 255,200,80 255,203,83 255,215,101 255,220,129 255,229,142 255,234,149 255,236,155 255,236,159 255,238,164 255,238,158 255,239,157 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,140 255,254,135 255,251,133 255,246,130 255,244,128 255,249,136 121,92,16 116,105,43 99,95,37 99,97,50 95,96,48 88,85,30 82,80,22 75,67,15 62,55,12 71,67,21 66,67,19 68,69,19 64,67,18 90,71,14 255,205,98 255,205,98 255,209,99 255,207,98 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,176,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,87 255,219,97 255,227,124 255,228,152 255,230,161 255,227,152 255,223,139 255,231,144 255,235,155 255,237,158 255,235,142 255,238,142 255,250,133 255,253,138 255,254,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,254,140 255,251,133 255,250,133 255,246,129 255,245,129 255,243,125 255,243,127 197,151,51 86,56,0 68,54,11 73,64,19 78,72,24 81,76,25 80,76,18 85,83,25 87,83,21 84,80,20 82,78,20 77,76,22 69,71,18 67,70,21 61,66,21 244,182,106 255,211,108 255,205,95 255,202,96 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,151 255,222,148 255,221,135 255,216,128 255,220,123 255,214,104 255,214,98 255,212,97 255,213,98 255,218,100 255,216,99 255,218,101 255,226,111 255,225,109 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,248,126 255,251,131 255,253,135 255,253,138 255,253,135 255,251,135 255,250,142 93,70,12 74,69,18 77,72,19 74,71,16 75,65,23 70,61,14 87,75,16 99,91,26 91,88,23 82,80,20 81,76,21 74,71,18 71,70,18 68,69,19 59,69,18 65,71,19 255,225,155 255,214,124 255,203,98 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,207,95 255,208,93 255,210,93 255,209,103 163,88,18 166,86,16 255,166,72 255,212,97 255,216,94 255,220,96 255,220,102 255,221,102 255,224,104 255,228,108 255,229,109 255,231,111 255,227,107 255,231,111 255,235,115 255,237,116 255,236,116 255,245,124 255,252,135 255,252,133 255,216,117 107,86,14 74,64,15 61,56,15 65,63,16 69,63,17 75,60,20 81,67,22 102,85,20 103,88,25 87,81,17 82,79,14 78,73,18 71,68,17 70,68,19 68,69,21 67,70,21 63,69,17 90,76,20 255,234,157 255,231,150 255,226,144 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 88,65,25 89,65,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,200,76 255,201,88 115,58,29 98,50,23 106,56,25 112,56,30 104,51,26 130,73,31 197,108,27 255,184,92 224,151,37 255,223,104 255,225,105 255,228,108 255,231,111 255,233,112 255,229,109 255,231,111 255,236,116 255,237,117 255,238,118 255,244,124 255,239,118 255,240,120 255,254,162 64,54,5 75,69,23 59,54,13 53,42,23 120,103,95 87,72,25 98,84,26 102,91,27 99,90,30 92,85,26 84,77,20 79,71,19 74,71,18 71,69,22 68,69,21 67,70,19 68,75,20 66,75,19 75,80,33 255,229,184 255,236,181 255,234,178 239,193,138 112,82,36 87,63,26 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,68,30 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 94,68,29
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,197,80 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,72 255,195,74 255,194,71 255,203,77 255,205,80 255,205,85 139,64,1 91,45,29 96,50,24 100,52,23 105,54,26 102,51,25 98,47,21 141,66,0 164,96,26 255,236,112 255,233,111 255,235,113 255,237,117 255,237,116 255,236,116 255,236,115 255,238,117 255,235,117 255,234,115 255,245,127 255,252,130 255,245,124 255,246,125 255,245,133 88,72,16 63,56,13 70,63,20 76,60,27 76,59,35 80,68,13 101,90,26 100,86,18 96,83,20 88,79,19 80,72,18 78,70,18 80,72,22 74,70,22 71,69,22 69,70,22 69,72,21 69,76,19 72,81,23 78,80,25 117,103,49 255,232,181 255,232,181 205,167,101 103,74,23 87,63,26 87,63,26 88,65,25 90,63,27 107,78,29 94,71,29 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,203,80 255,198,84 255,204,81 255,207,105 95,47,20 85,42,23 92,47,26 100,52,25 99,53,25 89,46,27 88,45,26 131,57,19 168,72,16 254,176,80 255,253,130 255,254,134 255,253,135 255,253,133 255,253,131 255,253,133 255,255,134 255,254,135 255,254,135 255,255,135 255,254,138 255,254,138 255,254,138 255,255,137 255,233,125 89,68,43 86,76,23 86,73,23 88,79,19 99,87,28 96,82,28 97,82,19 93,78,15 84,75,17 79,71,17 81,71,18 80,72,20 76,69,26 74,69,28 71,68,24 68,69,21 68,72,18 72,79,20 76,85,25 75,85,22 80,90,37 224,198,144 218,152,97 163,105,52 94,67,22 86,62,27 86,63,21 97,66,29 112,78,48 78,63,43 92,69,29 87,65,29 91,67,30 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,219,121 255,215,116 255,197,103 69,46,15 83,45,28 84,43,23 85,43,21 87,46,26 75,39,19 78,42,20 84,42,20 96,39,10 157,74,25 166,83,14 255,223,104 255,243,123 255,242,120 255,239,115 255,244,118 255,242,120 255,243,123 255,248,127 255,252,133 255,253,135 255,254,138 255,253,138 255,252,135 255,249,131 255,244,125 100,95,42 92,87,34 88,78,29 81,71,20 86,77,21 93,81,26 93,79,21 93,80,19 87,75,16 83,74,16 85,76,20 83,73,22 77,67,25 67,62,23 67,64,24 67,64,20 72,71,19 72,74,19 74,78,20 74,84,17 73,84,24 73,89,31 127,93,32 188,128,85 94,68,45 132,98,57 116,82,37 255,195,120 50,32,27 27,22,19 81,60,33 88,61,25 86,62,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,236,186 255,237,176 37,42,22 38,31,13 78,42,22 74,38,20 68,34,16 71,35,17 78,37,17 93,42,16 118,55,24 154,84,35 221,133,56 255,229,115 255,252,136 255,252,138 255,254,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,251,138 102,83,26 81,71,22 79,68,24 70,57,25 58,45,11 71,60,14 80,69,23 84,77,20 87,80,21 87,78,20 87,78,18 88,79,23 85,75,24 75,65,25 68,60,24 66,62,25 68,63,24 73,66,23 73,69,23 75,78,18 73,76,16 77,80,16 80,89,20 96,88,52 45,26,14 93,74,62 62,43,27 85,59,38 219,143,87 91,93,93 97,106,106 76,83,81 82,71,54 89,62,26 87,60,26 87,63,26 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,237,191 255,193,145 70,39,16 52,41,24 95,46,24 71,37,19 66,32,14 69,38,19 83,41,19 130,61,28 156,84,47 205,122,55 255,247,128 255,254,138 255,254,140 255,254,140 255,255,138 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,255,143 91,75,19 81,64,25 51,34,8 76,64,25 89,77,22 90,76,20 85,72,20 74,64,13 84,77,20 89,82,21 92,85,24 86,77,21 79,69,18 73,63,25 64,58,24 65,59,23 68,60,24 70,60,20 72,62,20 73,70,17 73,72,18 77,80,16 86,89,27 60,56,48 49,39,38 44,33,30 59,48,43 64,51,44 116,81,54 102,104,104 105,114,114 105,114,116 103,109,110 139,119,99 92,68,35 86,62,25 89,65,28 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,237,189 255,241,194 174,94,55 146,66,32 255,217,165 219,165,127 58,29,9 66,35,16 87,40,17 118,59,29 133,75,38 124,67,27 255,203,103 255,252,135 255,253,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,254,140 255,255,146 140,118,53 61,51,9 93,83,34 88,78,27 85,76,29 87,76,32 90,78,23 86,71,20 92,85,24 87,80,19 80,72,18 75,66,19 64,57,18 65,59,23 67,62,23 70,63,22 71,61,19 73,64,19 73,62,16 79,71,21 84,84,25 73,69,50 44,37,35 43,36,34 61,54,52 49,42,40 65,55,54 57,50,53 96,98,98 106,111,110 99,103,105 104,108,110 105,109,113 101,100,103 100,89,74 86,62,27 88,62,23 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
