200,224,255 197,221,255 191,216,255 160,198,255 118,184,255 105,174,255 104,173,255 104,173,255 104,173,255 102,171,255 101,173,255 104,173,255 115,182,255 138,196,255 146,194,255 158,198,255 160,204,255 159,200,255 102,81,81 111,96,87 119,82,56 128,84,42 131,84,34 131,87,34 137,88,37 139,88,35 142,94,40 148,97,44 152,105,55 146,107,75 135,123,135 129,156,227 119,178,255 140,191,255 185,209,255 194,219,255 193,218,255 192,217,255 195,218,255 193,216,255 184,211,255 160,199,255 156,199,255 147,192,255 119,178,255 108,174,255 116,179,255 112,175,255 132,188,255 153,199,255 177,210,255 182,209,255 190,215,255 191,216,255 180,208,255 154,196,255 119,181,255 129,102,84 100,76,52 115,89,64 120,92,65 113,85,58 114,89,61 72,55,58 109,177,255 111,171,255 113,155,232 72,104,116 162,162,128 122,140,86 88,101,89 116,120,91 128,165,216 128,136,95 123,122,66 139,141,86 117,125,102 106,105,98 88,85,72 116,108,84 110,104,68 82,78,59 63,54,48 76,58,57 73,75,60 182,192,127 94,101,53 103,110,78 55,58,69 92,98,89 51,53,38 86,87,106 132,154,74 115,122,90 151,143,149 120,81,40
200,220,255 196,216,255 189,216,255 148,194,255 110,178,255 103,175,255 102,174,255 103,175,255 104,176,255 106,175,255 105,174,255 107,176,255 126,186,255 145,198,255 159,203,255 164,204,255 162,206,255 178,210,255 176,206,255 186,220,255 194,209,254 188,194,226 171,162,173 154,133,122 140,117,102 144,119,102 159,136,123 192,173,175 199,201,228 192,208,255 167,205,255 146,188,255 122,181,255 145,194,255 184,212,255 188,215,255 175,205,255 175,208,255 191,216,255 193,218,255 193,216,255 183,217,255 171,210,255 160,202,255 156,204,255 148,195,255 126,185,255 129,189,255 146,194,255 165,205,255 186,215,255 193,216,255 195,218,255 194,217,255 183,212,255 154,196,255 116,175,255 122,98,76 100,76,52 115,91,69 123,94,70 117,86,63 113,89,63 61,51,55 112,178,255 72,98,146 129,180,241 130,178,255 155,160,95 160,172,163 109,120,89 204,213,142 152,161,113 125,119,85 113,119,69 138,142,104 93,98,76 108,101,83 137,140,60 115,114,58 101,95,70 96,84,58 116,92,66 96,74,56 81,93,73 123,128,85 104,103,78 80,85,61 60,78,61 66,73,66 201,200,217 112,115,95 200,206,238 185,187,228 90,110,115 158,113,90
194,219,255 191,216,255 173,210,255 128,184,255 110,178,255 104,176,255 104,176,255 103,175,255 106,175,255 110,178,255 123,182,255 128,187,255 137,190,255 145,198,255 153,200,255 155,198,255 171,201,255 122,117,133 179,207,255 188,215,255 197,220,255 197,220,255 200,219,255 201,220,255 201,220,255 203,222,255 198,222,255 198,222,255 200,219,255 201,219,255 187,216,255 171,204,255 162,202,255 170,203,255 189,217,255 178,211,255 154,199,255 150,197,255 184,214,255 197,220,255 186,217,255 178,211,255 177,210,255 166,205,255 152,201,255 148,197,255 141,194,255 152,199,255 166,205,255 181,212,255 189,214,255 195,218,255 202,220,255 201,220,255 195,215,255 170,205,255 143,185,255 114,89,70 98,76,56 112,88,66 118,89,65 116,82,60 112,81,60 57,56,59 114,176,255 120,181,255 159,197,255 183,204,255 208,220,253 197,211,234 191,204,190 106,116,79 175,180,206 196,208,118 143,145,117 147,142,139 104,106,64 115,112,88 135,138,76 135,133,84 106,101,69 167,169,112 81,86,66 85,69,63 82,85,54 61,56,44 79,84,60 86,89,69 80,82,56 62,74,38 72,76,80 101,107,94 115,120,59 94,92,88 111,121,95 68,63,60
186,215,255 184,215,255 156,198,255 130,189,255 110,179,255 104,176,255 102,174,255 102,174,255 102,174,255 103,175,255 117,179,255 126,186,255 133,193,255 148,198,255 156,201,255 156,200,255 158,138,148 170,207,255 180,209,255 182,211,255 191,214,255 196,216,255 202,223,255 202,222,255 201,221,255 195,218,255 199,219,255 200,221,255 201,219,255 202,221,255 192,216,255 179,207,255 178,204,255 188,215,255 192,215,255 177,210,255 148,196,255 152,196,255 179,212,255 194,217,255 181,210,255 170,207,255 171,206,255 178,211,255 163,203,255 156,200,255 160,203,255 170,207,255 173,206,255 182,211,255 192,215,255 200,221,255 202,221,255 203,222,255 199,220,255 193,218,255 165,201,255 116,95,80 95,75,55 108,87,64 120,91,67 120,84,62 111,80,59 61,66,74 131,176,243 159,197,255 78,113,124 195,216,255 200,213,255 146,152,173 92,90,61 131,135,150 86,97,96 205,213,255 195,197,211 129,123,114 125,132,48 91,86,74 132,127,99 77,84,52 124,131,87 97,97,83 97,103,64 53,57,40 68,62,53 72,67,55 91,92,55 50,58,35 88,91,69 50,55,49 66,71,77 66,72,73 59,62,40 129,127,69 68,83,90 95,74,72
157,201,255 159,203,255 137,190,255 119,181,255 108,177,255 104,176,255 103,175,255 102,174,255 102,174,255 102,174,255 107,175,255 117,184,255 131,187,255 143,195,255 151,198,255 165,200,250 159,197,255 170,205,255 180,210,255 182,213,255 187,215,255 189,217,255 197,220,255 193,218,255 188,216,255 182,211,255 185,213,255 188,216,255 199,219,255 203,222,255 200,221,255 190,213,255 193,213,255 199,219,255 199,219,255 180,206,255 161,204,255 156,199,255 172,207,255 175,207,255 178,212,255 176,209,255 181,211,255 194,219,255 179,208,255 175,208,255 183,212,255 187,214,255 191,216,255 195,218,255 197,221,255 201,222,255 200,219,255 200,219,255 197,218,255 197,217,255 175,210,255 122,106,100 93,73,53 107,86,63 114,88,65 112,81,58 111,82,62 78,91,137 107,134,175 131,144,188 189,213,255 192,213,255 199,219,220 208,215,167 200,214,255 104,114,88 202,220,235 208,217,228 145,147,142 109,111,85 167,168,120 102,105,85 71,75,77 69,70,75 74,82,70 59,75,33 60,70,46 59,67,55 89,90,67 55,55,39 61,57,47 81,70,63 112,111,100 121,120,155 146,150,165 133,143,161 60,69,52 75,80,88 90,78,78 109,110,98
132,188,255 145,198,255 131,190,255 115,179,255 106,176,255 106,175,255 102,174,255 102,174,255 102,174,255 102,174,255 106,174,255 111,180,255 126,186,255 129,188,255 141,191,255 127,100,112 160,200,255 171,206,255 174,209,255 176,209,255 178,209,255 189,216,255 192,217,255 187,215,255 182,213,255 181,211,255 180,208,255 183,212,255 197,218,255 204,220,255 203,222,255 204,220,255 203,219,255 205,219,255 201,220,255 191,214,255 177,209,255 176,209,255 174,209,255 171,205,255 172,206,255 181,212,255 201,222,255 202,221,255 194,217,255 188,216,255 194,217,255 197,221,255 200,220,255 201,222,255 201,220,255 200,221,255 200,221,255 200,219,255 201,220,255 192,215,255 176,211,255 121,110,105 90,75,55 104,83,60 109,85,63 105,79,56 105,80,52 153,175,218 157,187,248 189,217,255 198,214,254 208,222,255 200,220,255 207,220,255 161,169,107 210,211,243 209,221,255 136,143,166 202,204,133 85,89,35 90,86,65 74,72,50 75,87,53 141,153,106 55,67,47 52,62,59 48,59,46 86,94,82 71,74,64 57,65,40 63,63,49 105,107,107 65,60,62 49,46,50 67,72,52 69,71,66 131,150,141 104,118,57 62,66,49 50,58,46
111,181,255 118,185,255 120,184,255 112,181,255 107,176,255 105,174,255 102,174,255 103,175,255 104,173,255 104,173,255 105,174,255 110,179,255 122,181,255 126,186,255 177,157,167 131,182,255 144,194,255 151,199,255 153,200,255 158,201,255 167,204,255 177,208,255 176,209,255 173,210,255 178,211,255 178,208,255 180,210,255 185,216,255 191,216,255 199,219,255 204,220,255 204,220,255 204,220,255 200,216,255 202,218,255 200,218,255 200,220,255 188,216,255 186,216,255 184,211,255 184,212,255 193,216,255 204,220,255 206,222,255 206,221,255 201,220,255 201,220,255 200,221,255 201,220,255 201,220,255 200,215,255 201,219,255 202,217,255 203,219,255 201,220,255 197,221,255 194,220,255 142,147,182 85,71,53 95,79,62 103,81,63 101,77,53 94,79,70 163,203,255 169,192,248 180,200,255 194,214,255 159,179,193 194,196,223 191,199,219 179,187,194 148,156,144 138,148,142 114,129,74 79,73,39 111,107,97 97,100,67 61,59,37 87,92,88 76,83,49 74,76,59 61,62,43 71,84,68 67,80,55 62,72,37 70,75,55 65,69,54 64,68,72 54,54,51 41,39,49 67,54,75 95,81,83 113,76,73 149,122,117 220,213,225 102,85,75
106,176,255 106,176,255 108,176,255 108,177,255 106,175,255 105,174,255 106,175,255 106,175,255 105,174,255 105,174,255 104,176,255 107,177,255 108,177,255 107,177,255 122,154,223 124,186,255 132,188,255 138,192,255 141,193,255 153,200,255 167,208,255 170,209,255 157,200,255 156,201,255 169,206,255 171,205,255 180,210,255 185,214,255 188,215,255 193,216,255 197,218,255 199,220,255 191,215,255 189,213,255 190,215,255 196,216,255 202,222,255 183,212,255 184,212,255 197,222,255 194,219,255 200,221,255 202,221,255 204,220,255 205,219,255 205,219,255 203,219,255 202,220,255 201,220,255 200,218,255 196,216,255 196,216,255 202,217,255 203,219,255 201,220,255 194,217,255 189,217,255 177,207,255 86,66,57 87,73,55 98,76,58 98,74,52 106,107,130 165,203,255 182,213,255 175,190,222 202,224,255 113,125,133 171,183,236 166,175,200 192,192,229 138,148,145 124,129,109 86,91,59 92,89,49 96,99,91 46,47,52 65,68,56 49,54,48 86,103,93 61,66,60 79,85,76 99,108,121 69,78,61 127,137,104 78,85,53 70,72,69 67,72,71 47,46,49 75,75,70 83,86,97 196,210,247 217,221,252 79,65,78 100,74,78 106,74,60
112,178,255 110,176,255 106,175,255 103,175,255 105,174,255 105,174,255 106,175,255 105,177,255 104,177,255 103,175,255 105,174,255 104,176,255 111,174,255 148,105,97 113,180,255 119,183,255 124,186,255 133,189,255 139,191,255 147,197,255 158,206,255 154,202,255 133,189,255 125,185,255 138,190,255 149,197,255 165,203,255 175,208,255 181,212,255 188,215,255 192,217,255 190,218,255 176,211,255 158,198,255 149,197,255 161,203,255 170,208,255 167,206,255 172,207,255 191,215,255 201,221,255 201,222,255 204,220,255 207,221,255 203,222,255 200,219,255 197,217,255 193,216,255 195,218,255 194,217,255 193,216,255 192,214,255 195,218,255 203,219,255 198,217,255 189,214,255 184,214,255 168,205,255 157,200,255 156,191,255 98,126,180 122,151,210 148,191,255 164,204,255 189,206,251 189,204,255 136,144,153 94,107,108 110,121,106 191,209,255 138,140,140 131,134,126 132,123,96 157,157,98 85,82,69 135,146,106 92,100,75 141,145,147 75,84,54 56,60,64 49,51,48 71,69,47 67,62,61 104,112,89 66,64,35 74,75,54 45,47,44 79,78,71 55,51,60 81,84,93 76,63,71 142,142,154 114,134,135 137,135,159 118,116,83 62,63,68
116,183,255 112,179,255 108,177,255 106,176,255 103,175,255 105,174,255 106,175,255 105,178,255 105,177,255 103,175,255 103,175,255 103,175,255 125,163,233 136,168,237 107,177,255 110,179,255 117,184,255 125,184,255 125,185,255 126,186,255 137,191,255 138,192,255 124,188,255 114,181,255 117,181,255 129,189,255 151,197,255 160,200,255 172,205,255 183,210,255 188,216,255 186,216,255 175,210,255 154,198,255 131,191,255 138,192,255 138,190,255 143,193,255 160,203,255 177,209,255 171,206,255 168,203,255 192,215,255 202,217,255 202,221,255 200,221,255 197,217,255 195,218,255 194,217,255 192,215,255 192,215,255 192,214,255 194,217,255 203,219,255 202,221,255 199,219,255 198,216,255 195,218,255 165,208,255 152,198,255 143,195,255 140,192,255 147,200,255 174,209,255 185,210,255 167,177,213 109,121,112 142,160,147 74,84,90 110,106,130 143,147,151 176,172,185 100,96,75 92,91,80 132,128,107 101,106,70 68,72,74 65,68,58 42,45,35 81,92,52 63,70,54 95,105,54 65,68,58 50,54,56 83,83,67 206,206,143 132,134,106 56,58,55 25,40,43 69,81,89 218,218,246 103,79,95 166,172,214 201,217,255 38,51,28 219,222,242
113,183,255 111,181,255 109,179,255 106,176,255 104,177,255 103,176,255 104,177,255 104,177,255 104,177,255 104,177,255 104,176,255 102,176,255 77,87,121 98,178,255 104,177,255 107,177,255 110,180,255 107,177,255 107,177,255 110,180,255 118,185,255 114,185,255 112,181,255 110,179,255 110,179,255 121,183,255 140,194,255 143,196,255 155,200,255 163,203,255 165,203,255 172,209,255 161,204,255 149,197,255 126,186,255 123,182,255 121,183,255 130,190,255 143,196,255 146,194,255 137,194,255 135,189,255 153,197,255 179,214,255 181,210,255 194,219,255 199,219,255 197,217,255 196,216,255 195,215,255 192,214,255 192,215,255 192,215,255 200,218,255 201,220,255 204,220,255 201,220,255 201,220,255 187,215,255 151,198,255 145,195,255 148,196,255 169,206,255 181,212,255 194,218,255 196,210,247 108,124,133 98,103,111 109,127,96 135,143,159 103,121,138 106,107,86 137,143,102 142,147,73 142,142,97 95,97,69 78,83,51 79,81,64 54,68,61 78,81,57 90,98,45 76,81,45 80,96,65 59,71,51 45,45,45 114,121,77 62,61,64 58,54,63 184,186,211 78,89,88 202,222,255 138,142,171 49,40,55 86,81,78 119,126,119 75,77,93
107,177,255 107,177,255 110,179,255 107,177,255 105,178,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,179,255 126,172,250 107,181,255 105,174,255 104,176,255 104,176,255 107,176,255 105,177,255 105,177,255 106,176,255 104,177,255 104,177,255 105,177,255 107,177,255 107,177,255 112,182,255 128,187,255 140,191,255 145,195,255 149,197,255 140,193,255 148,198,255 150,198,255 141,194,255 122,186,255 117,181,255 113,183,255 121,183,255 130,189,255 127,187,255 122,186,255 125,188,255 145,198,255 157,205,255 171,206,255 182,212,255 194,219,255 200,220,255 199,219,255 196,216,255 192,214,255 191,213,255 190,213,255 192,214,255 196,216,255 200,219,255 201,220,255 200,218,255 194,222,255 170,205,255 174,208,255 180,214,255 177,211,255 185,214,255 182,208,254 80,100,105 155,167,171 101,115,94 108,114,103 134,146,139 69,77,67 77,80,68 89,84,72 80,75,47 63,61,32 87,83,62 62,66,51 65,70,50 71,74,64 84,91,75 71,74,62 75,82,66 90,95,94 75,80,74 110,111,74 61,72,73 59,58,63 62,58,71 55,54,71 51,48,54 102,110,138 166,173,196 225,220,238 89,87,83 74,74,84 165,169,211
103,177,255 104,178,255 105,178,255 105,178,255 105,178,255 104,177,255 104,177,255 104,176,255 105,177,255 104,176,255 103,178,255 101,87,113 105,178,255 106,175,255 106,175,255 106,175,255 107,176,255 104,176,255 105,178,255 104,177,255 104,177,255 104,177,255 105,177,255 105,177,255 111,181,255 112,181,255 119,183,255 127,187,255 133,192,255 130,189,255 124,186,255 133,192,255 130,189,255 124,186,255 112,183,255 110,180,255 109,179,255 110,179,255 114,180,255 114,184,255 115,184,255 120,187,255 137,191,255 160,205,255 171,204,255 186,214,255 200,220,255 201,222,255 200,220,255 197,217,255 192,217,255 190,214,255 185,211,255 187,214,255 190,214,255 195,218,255 195,218,255 199,222,255 196,221,255 183,212,255 180,209,255 190,215,255 189,217,255 193,217,255 196,217,255 203,218,252 82,100,117 215,227,255 203,210,245 125,135,129 102,104,104 105,114,84 69,71,45 96,97,89 173,181,117 73,67,60 174,178,111 85,71,71 56,61,60 59,68,68 42,44,60 48,53,52 159,188,255 89,117,138 59,76,80 80,84,128 206,218,255 73,72,87 99,73,61 152,121,111 80,61,68 86,67,69 75,75,59 102,103,80 85,80,79 67,79,70
106,180,255 104,178,255 105,177,255 105,177,255 105,178,255 105,177,255 105,177,255 105,177,255 105,176,255 105,178,255 164,135,129 105,177,255 107,179,255 105,177,255 106,175,255 106,175,255 104,176,255 105,177,255 105,178,255 105,178,255 105,177,255 105,177,255 105,178,255 105,178,255 111,181,255 118,185,255 122,186,255 126,189,255 125,185,255 122,186,255 114,184,255 113,180,255 107,177,255 111,180,255 110,178,255 107,176,255 105,177,255 107,177,255 107,177,255 108,181,255 114,185,255 120,187,255 135,189,255 165,205,255 183,212,255 190,217,255 200,220,255 203,222,255 201,222,255 199,220,255 196,216,255 195,215,255 187,213,255 187,213,255 190,214,255 194,217,255 195,218,255 197,220,255 193,218,255 187,215,255 189,217,255 194,222,255 201,222,255 200,224,255 202,221,255 178,200,241 209,223,255 209,224,255 231,253,223 146,156,134 125,125,125 54,55,43 83,94,79 79,86,100 171,175,204 77,83,74 72,77,34 88,93,61 90,99,69 76,77,65 37,46,57 124,132,137 187,207,249 155,171,207 189,210,255 184,210,247 108,100,106 153,158,195 216,229,248 147,156,179 222,227,255 191,200,241 203,216,244 155,154,185 92,82,111 100,88,102
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 104,179,255 107,177,255 98,169,255 98,148,229 106,175,255 105,177,255 105,177,255 105,178,255 105,177,255 105,178,255 105,178,255 105,178,255 105,178,255 105,177,255 105,178,255 105,178,255 107,177,255 107,180,255 116,186,255 126,185,255 127,190,255 120,185,255 119,183,255 116,183,255 110,181,255 108,177,255 108,177,255 105,178,255 108,178,255 106,181,255 110,181,255 116,183,255 119,183,255 123,185,255 129,189,255 147,197,255 169,206,255 183,212,255 184,212,255 201,222,255 204,223,255 203,222,255 202,221,255 197,217,255 195,215,255 189,213,255 185,213,255 186,215,255 190,214,255 195,218,255 197,220,255 197,220,255 192,215,255 191,216,255 196,216,255 201,220,255 202,221,255 201,223,255 203,222,255 205,221,255 207,222,255 216,231,255 125,132,167 72,85,69 198,200,227 95,97,82 84,82,64 60,62,76 85,75,79 64,69,33 51,53,48 45,52,50 86,89,98 118,123,133 95,99,114 62,69,83 131,137,167 191,198,251 141,156,174 69,66,81 154,170,99 62,81,102 162,174,170 198,212,253 209,220,255 118,124,143 56,64,92 195,201,229 75,83,103
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 104,178,255 107,176,255 125,124,157 106,175,255 107,176,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 109,179,255 108,181,255 118,188,255 128,188,255 126,189,255 126,188,255 125,187,255 128,191,255 124,189,255 120,187,255 112,182,255 108,181,255 111,181,255 115,185,255 122,189,255 132,192,255 139,193,255 138,194,255 139,193,255 159,204,255 170,208,255 187,216,255 197,220,255 205,221,255 203,222,255 202,221,255 202,221,255 196,216,255 194,214,255 192,214,255 191,215,255 190,214,255 188,215,255 194,216,255 193,216,255 195,218,255 197,221,255 200,221,255 199,220,255 200,221,255 205,221,255 204,224,255 202,221,255 202,218,255 68,85,128 160,178,202 102,111,150 130,136,164 71,74,94 73,74,77 65,64,55 86,78,67 77,77,45 69,70,60 64,65,57 49,51,46 70,76,67 48,51,60 60,62,78 46,47,70 102,98,118 53,62,75 71,69,93 111,121,88 79,84,78 160,170,204 74,77,99 70,87,93 203,217,238 196,213,255 197,219,255 204,226,255 203,210,245
107,180,255 107,180,255 105,178,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 144,174,235 132,162,227 105,177,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 110,180,255 117,181,255 123,187,255 129,189,255 126,188,255 131,190,255 133,190,255 133,190,255 133,193,255 132,192,255 124,187,255 122,187,255 123,188,255 130,190,255 139,192,255 156,201,255 162,202,255 160,203,255 160,200,255 167,204,255 178,212,255 193,216,255 197,220,255 199,220,255 202,221,255 204,223,255 202,221,255 197,220,255 194,217,255 194,217,255 193,216,255 193,215,255 192,214,255 191,215,255 190,214,255 193,216,255 194,217,255 199,219,255 204,220,255 206,222,255 208,222,255 206,223,255 202,221,255 204,220,255 185,197,248 184,203,224 179,197,214 197,218,255 86,94,80 60,63,51 55,53,54 140,141,146 52,55,45 231,239,177 81,88,44 67,70,60 71,76,72 75,70,86 79,79,79 62,73,58 78,79,69 87,94,108 202,203,233 83,87,100 199,209,245 161,171,189 103,106,126 180,199,207 208,222,255 145,159,207 195,208,254 210,219,255 208,222,255

112,172,255 112,172,255 130,181,255 148,193,255 168,204,255 169,205,255 165,201,255 149,191,255 123,181,255 108,170,255 148,191,255 175,205,255 190,214,255 190,214,255 191,215,255 191,214,255 193,213,255 195,215,255 195,215,255 192,214,255 185,209,255 185,207,255 163,199,255 147,191,255 114,171,255 110,171,255 97,163,255 79,155,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,149,255 85,149,255 94,159,255 127,134,118 47,67,93 78,148,255 76,153,255 75,151,255 75,151,255 75,151,255 76,153,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 83,159,255 92,159,255 97,164,255 120,178,255 147,192,255 171,203,255 190,214,255 197,217,255 203,219,255 200,221,255 197,217,255 193,215,255 190,214,255 190,211,255 192,216,255 240,213,152 255,247,139 255,194,115 147,104,48 130,101,68 128,98,72 95,86,101 191,201,235 193,216,255 177,200,255 121,177,255 86,162,255 93,165,255 84,160,255 78,154,255 77,152,255 80,153,255 98,164,255 127,183,255 121,177,255 113,170,255 112,172,255 115,172,255 123,180,255
88,157,255 88,158,255 93,160,255 101,160,255 118,172,255 139,186,255 150,191,255 141,188,255 111,171,255 120,178,255 170,209,255 185,213,255 192,215,255 186,209,255 184,207,255 185,207,255 188,207,255 190,209,255 195,215,255 192,214,255 186,210,255 185,207,255 166,202,255 126,173,255 108,168,255 111,172,255 97,163,255 83,159,255 77,154,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 77,153,255 108,140,191 72,67,37 90,92,117 73,153,255 74,154,255 76,152,255 76,152,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 77,152,255 83,159,255 111,171,255 122,179,255 130,182,255 147,193,255 171,204,255 187,211,255 196,216,255 203,219,255 197,218,255 196,216,255 191,213,255 187,210,255 190,211,255 192,216,255 252,227,150 118,78,53 84,60,52 75,58,61 76,55,42 99,75,69 155,154,187 191,214,255 191,213,255 180,203,255 103,162,255 78,154,255 81,154,255 79,155,255 78,153,255 83,159,255 97,167,255 105,168,255 109,169,255 105,170,255 93,160,255 91,161,255 92,158,255 99,165,255
76,153,255 76,153,255 76,153,255 81,157,255 103,169,255 111,173,255 117,174,255 110,170,255 99,165,255 120,176,255 175,208,255 174,207,255 187,211,255 183,209,255 182,208,255 182,208,255 183,210,255 190,212,255 191,214,255 192,214,255 189,213,255 190,213,255 187,209,255 173,206,255 138,184,255 124,179,255 113,169,255 99,163,255 80,157,255 76,152,255 76,152,255 75,152,255 75,151,255 75,151,255 78,151,255 71,154,255 82,78,57 50,50,60 85,149,255 76,156,255 76,153,255 76,153,255 76,153,255 76,152,255 77,154,255 76,152,255 77,154,255 77,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 81,158,255 87,162,255 125,177,255 131,179,255 143,191,255 156,198,255 161,200,255 179,207,255 196,217,255 203,219,255 198,216,255 195,215,255 191,213,255 189,212,255 189,213,255 191,215,255 144,123,123 100,70,53 73,52,52 59,46,54 69,52,55 97,73,49 108,104,115 186,210,255 167,201,255 155,189,255 102,170,255 78,154,255 74,154,255 76,152,255 77,154,255 85,158,255 100,166,255 102,165,255 100,166,255 91,160,255 87,161,255 82,158,255 78,155,255 78,155,255
75,152,255 75,152,255 75,152,255 77,154,255 84,157,255 88,159,255 90,160,255 93,163,255 93,163,255 115,172,255 140,186,255 140,185,255 183,212,255 189,213,255 189,212,255 182,208,255 183,209,255 185,208,255 183,209,255 183,209,255 187,211,255 190,213,255 194,215,255 198,213,255 170,208,255 128,178,255 113,170,255 103,167,255 82,158,255 77,154,255 77,152,255 75,151,255 76,151,255 75,151,255 79,150,255 124,137,123 46,48,45 99,146,244 77,153,255 75,153,255 77,153,255 77,154,255 76,153,255 76,152,255 76,153,255 76,152,255 75,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 95,162,255 122,179,255 140,189,255 144,189,255 157,202,255 161,199,255 164,198,255 180,208,255 200,219,255 203,219,255 200,218,255 195,215,255 191,215,255 190,214,255 190,214,255 191,216,255 171,160,169 104,72,58 72,50,53 63,43,53 79,56,45 140,111,78 118,96,78 161,188,245 152,187,255 133,177,255 103,171,255 82,158,255 76,152,255 77,153,255 76,153,255 77,154,255 84,158,255 87,161,255 93,159,255 84,157,255 78,154,255 78,155,255 77,154,255 76,152,255
75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 76,152,255 76,152,255 74,153,255 77,154,255 89,161,255 106,165,255 141,189,255 170,203,255 191,213,255 187,210,255 179,207,255 182,208,255 184,207,255 180,208,255 180,208,255 183,208,255 181,208,255 190,213,255 208,216,255 209,189,139 155,133,66 165,140,40 157,136,37 144,117,33 131,108,48 101,111,76 116,140,171 95,152,253 73,151,255 96,154,255 75,68,48 81,137,245 76,155,255 74,153,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 76,152,255 75,151,255 75,151,255 76,153,255 82,158,255 97,164,255 131,183,255 148,194,255 155,198,255 172,205,255 180,208,255 182,210,255 192,216,255 203,219,255 201,220,255 197,215,255 192,215,255 191,215,255 189,213,255 190,213,255 192,216,255 181,187,215 164,122,70 188,146,83 118,89,54 76,55,53 79,59,52 113,86,52 137,152,186 134,180,255 125,177,255 109,169,255 88,160,255 74,153,255 74,153,255 75,151,255 76,153,255 76,153,255 78,155,255 84,158,255 81,158,255 78,153,255 77,153,255 80,153,255 77,154,255
78,154,255 76,152,255 78,155,255 83,159,255 73,155,255 74,153,255 76,153,255 74,154,255 74,154,255 76,153,255 95,163,255 125,180,255 160,196,255 191,215,255 186,209,255 180,208,255 180,208,255 181,207,255 180,208,255 179,207,255 183,206,255 157,159,173 181,120,59 187,87,39 158,123,28 150,118,16 160,124,34 155,98,38 124,82,40 136,107,42 122,105,36 102,92,39 106,96,56 88,86,66 96,98,72 70,57,34 84,149,255 76,154,255 75,154,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 78,155,255 77,154,255 77,154,255 77,154,255 82,158,255 95,162,255 122,179,255 145,194,255 174,209,255 193,216,255 199,219,255 200,220,255 199,219,255 200,219,255 199,220,255 195,215,255 191,213,255 190,214,255 190,214,255 190,214,255 190,217,255 200,213,243 255,218,135 88,56,42 67,46,46 61,48,58 70,56,58 97,69,40 117,104,101 166,206,255 150,193,255 139,191,255 102,161,255 78,154,255 76,153,255 78,154,255 76,153,255 77,154,255 78,155,255 87,161,255 88,162,255 83,160,255 78,154,255 87,160,255 90,161,255
88,159,255 93,162,255 93,160,255 113,173,255 95,162,255 79,155,255 79,155,255 79,155,255 78,155,255 78,155,255 89,159,255 127,184,255 161,194,255 190,214,255 187,210,255 181,209,255 183,209,255 182,208,255 182,203,253 172,160,90 173,150,38 174,148,37 160,135,37 154,125,24 141,119,25 131,112,28 135,114,33 143,115,45 130,87,42 118,73,40 110,85,37 106,92,24 90,80,38 77,75,42 71,63,39 80,70,46 87,122,185 77,154,255 78,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 76,153,255 78,155,255 77,154,255 77,154,255 78,155,255 80,157,255 84,161,255 84,158,255 85,159,255 88,159,255 100,168,255 119,176,255 138,185,255 178,212,255 197,218,255 200,215,255 203,219,255 202,218,255 197,217,255 198,216,255 193,216,255 191,213,255 192,214,255 191,215,255 191,215,255 190,214,255 195,213,255 133,124,148 86,64,58 65,46,48 66,48,43 74,51,38 137,100,60 127,93,63 187,207,255 187,209,255 177,206,255 157,200,255 90,162,255 82,160,255 81,157,255 77,154,255 78,155,255 78,155,255 91,166,255 105,167,255 109,171,255 114,171,255 122,174,255 143,190,255
