106,100,93 103,94,88 50,44,37 129,111,92 124,108,91 79,70,64 114,105,90 87,69,50 123,94,70 173,143,117 125,95,69 106,76,48 111,83,54 91,67,43 72,53,39 59,48,45 34,31,35 40,39,44 46,46,46 48,46,42 68,64,58 114,105,101 130,121,115 151,145,138 110,108,106 90,88,84 48,47,40 54,48,43 130,114,99 132,127,129 140,151,162 156,173,193 152,167,185 134,147,162 124,132,141 119,123,127 112,113,116 99,109,125 83,96,113 77,72,69 83,76,74 77,72,71 66,63,67 63,61,62 50,51,56 68,79,92 134,139,147 171,157,141 189,170,145 187,168,145 192,175,151 200,182,161 207,189,168 203,186,160 205,186,159 207,189,157 213,190,159 218,195,164 187,190,182 108,155,203 97,132,166 100,112,120 101,110,112 99,109,113 97,105,110 99,109,115 96,107,108 95,110,113 80,100,105 81,97,106 72,88,46 140,144,38 156,157,48 137,140,37 151,157,47 151,152,43 150,149,41 155,155,44 158,153,42 171,167,49 173,170,49 171,167,49 168,166,49 172,167,54 173,169,53 173,172,50 182,181,57 188,190,65 187,186,60 186,185,59 184,183,57 193,188,65 195,187,65 196,186,65 195,185,62 199,191,69 194,186,66 181,174,61 131,125,32 100,85,36 138,115,84 120,99,72 107,88,72 79,57,37 103,74,54 102,73,51 140,111,89 143,114,90 132,104,75 109,85,59 65,44,31 99,77,59 107,82,65 104,79,60 66,41,22 121,95,70 154,127,95 148,124,98 47,34,27 97,83,67 139,122,96 154,135,108 124,104,74 124,102,68 118,98,68 137,113,80 149,126,95 117,97,65
81,72,66 64,53,50 50,41,37 125,105,87 157,134,119 99,95,87 89,85,75 74,63,46 148,119,95 101,71,45 111,82,60 105,78,62 63,48,39 38,28,27 39,37,38 36,37,40 44,44,52 46,43,49 74,70,64 131,111,93 155,126,102 95,86,80 117,113,105 143,137,130 102,100,96 61,61,58 51,49,45 51,46,43 99,94,93 124,124,132 152,161,174 168,185,205 146,159,176 133,144,157 121,126,134 115,119,121 106,112,115 93,106,121 88,98,106 62,62,59 65,63,64 73,72,75 85,88,95 57,57,67 75,80,90 78,87,100 124,125,128 186,168,149 191,172,145 191,172,147 190,171,146 204,183,158 207,188,163 211,192,165 209,190,163 213,192,165 216,210,185 170,182,188 107,156,219 102,157,234 81,136,204 55,96,151 86,95,108 98,106,111 98,103,109 102,107,113 98,104,107 93,102,104 74,83,85 78,88,92 78,96,83 135,139,41 153,157,47 135,139,33 144,149,46 142,148,42 139,145,39 140,144,38 148,147,43 159,156,44 171,167,51 173,167,51 168,165,51 171,168,54 170,171,53 170,171,53 175,178,57 179,183,59 184,188,62 182,186,58 182,182,53 191,187,59 193,185,63 197,188,73 176,164,66 142,124,51 135,116,61 115,99,57 62,49,28 145,124,99 159,128,105 154,126,99 151,120,97 120,100,80 104,86,65 90,75,53 118,89,67 163,121,97 152,111,82 114,93,66 46,35,32 71,55,40 91,71,51 85,63,43 74,55,32 105,84,57 133,110,81 88,68,50 43,30,23 106,90,73 113,92,65 145,122,93 139,114,84 159,135,100 97,75,55 68,49,33 158,134,99 150,126,91
93,84,78 64,55,51 53,43,42 110,94,79 112,96,83 124,122,123 130,129,132 73,64,60 100,81,69 90,71,59 50,41,35 42,38,30 56,50,43 73,72,65 49,50,55 47,51,53 57,56,59 77,72,74 145,127,106 127,108,85 100,81,65 108,99,93 127,118,114 144,135,131 88,83,80 52,50,48 46,44,40 42,37,34 128,127,130 146,149,156 149,159,167 151,162,173 151,162,173 143,154,165 128,136,143 125,128,135 109,119,125 99,113,125 99,103,107 86,84,82 74,75,78 74,77,84 114,123,136 123,133,153 131,138,161 144,152,170 108,106,107 187,169,148 190,171,146 197,180,156 193,176,150 206,185,160 214,195,170 210,191,166 221,202,175 211,194,170 112,160,212 95,163,231 153,178,200 200,201,193 124,155,190 82,112,150 101,111,115 100,105,111 100,108,113 98,106,111 97,106,108 101,110,112 76,80,82 76,82,85 83,96,95 104,109,33 140,145,42 131,134,31 134,140,41 130,136,39 126,135,39 130,136,39 140,143,40 154,153,45 167,162,51 168,165,53 168,168,53 168,170,54 168,171,52 174,176,60 173,179,57 182,186,58 183,188,57 182,186,58 178,179,59 161,154,57 149,132,63 134,117,66 96,78,46 130,104,81 103,82,57 77,57,39 121,99,81 119,98,73 121,97,73 107,84,55 123,93,67 146,116,90 119,90,66 110,82,55 147,114,89 132,95,69 147,110,84 104,83,56 98,77,64 100,79,56 98,74,50 112,91,66 69,48,25 69,49,29 67,48,25 80,62,43 105,86,72 113,92,69 129,104,76 122,97,69 130,105,75 173,146,110 95,76,53 41,30,25 62,43,27 131,111,81
86,77,69 77,71,62 67,58,52 98,86,74 79,69,59 70,67,73 73,73,83 74,69,71 157,147,148 41,39,40 34,34,34 48,49,52 59,57,65 55,55,63 53,52,55 59,59,59 117,106,89 136,117,94 90,72,53 138,118,98 157,133,109 116,103,96 121,115,108 137,131,124 89,85,79 56,51,48 49,44,43 75,68,66 136,137,140 144,152,157 151,161,167 146,154,161 147,155,162 137,147,153 129,139,143 119,128,130 107,119,127 102,116,128 91,95,99 69,67,68 64,65,70 86,92,95 135,144,167 134,143,166 142,148,165 156,162,165 168,164,158 186,171,149 188,169,144 201,182,157 194,177,151 210,189,164 209,190,165 203,184,157 209,188,161 207,198,181 98,160,233 95,162,235 147,177,217 229,205,181 209,192,168 148,154,145 100,107,105 101,109,114 103,113,119 99,109,115 97,107,111 106,116,120 79,83,87 71,75,77 69,78,78 72,80,29 126,130,36 124,128,30 130,135,43 114,123,36 112,120,38 116,123,37 133,137,39 155,156,47 161,161,48 162,162,49 163,165,51 164,166,52 168,170,56 173,179,59 175,181,61 181,184,63 179,179,66 167,163,58 133,123,54 105,90,52 119,95,69 117,93,69 129,109,79 143,117,92 88,69,53 126,110,93 145,124,97 126,102,76 107,86,63 107,83,59 108,77,56 131,101,75 107,74,47 160,121,91 174,135,103 149,115,85 123,90,63 134,109,81 131,100,77 130,100,74 136,110,85 104,83,56 98,77,54 66,50,35 89,69,49 136,115,90 151,127,101 97,73,49 133,109,83 113,89,63 101,75,50 145,118,86 105,86,61 48,37,32 65,49,34 62,41,18
73,67,62 71,65,60 55,49,42 68,57,50 64,53,50 72,68,77 60,66,85 104,114,134 72,71,76 122,121,124 48,49,52 49,53,55 59,60,63 53,51,49 84,76,65 118,101,77 119,100,88 87,67,58 149,125,99 169,140,109 121,96,68 112,99,92 116,110,105 129,123,116 91,86,83 63,61,59 49,45,39 111,95,89 138,137,142 145,154,156 153,162,164 147,150,157 144,149,155 133,142,144 131,140,142 118,123,129 108,117,128 99,110,123 93,96,103 70,72,86 116,124,140 137,145,163 149,157,162 144,150,153 185,190,186 220,220,215 182,176,167 181,168,147 195,176,151 195,176,153 205,186,159 212,191,164 205,186,159 216,197,170 224,204,174 216,207,188 97,162,234 96,164,232 144,179,213 223,201,165 226,213,181 158,160,157 110,110,107 101,109,114 97,107,113 99,109,115 98,110,116 102,112,118 56,62,65 41,42,45 47,52,51 51,59,38 111,116,40 112,119,35 125,133,42 101,111,33 97,108,38 110,117,40 128,134,39 148,152,46 155,157,45 158,160,48 161,166,53 163,168,55 166,172,62 170,173,72 158,154,76 136,122,68 132,106,65 161,132,99 119,98,75 91,71,51 112,90,70 120,94,71 144,118,93 121,97,75 95,77,58 95,80,60 94,76,57 81,61,41 79,58,35 123,94,70 127,93,71 111,80,59 123,89,67 151,111,88 140,103,79 113,83,66 146,116,90 142,112,86 138,110,83 122,94,67 120,95,67 109,86,57 133,114,87 58,42,29 126,105,82 141,117,84 155,131,98 97,73,47 150,126,100 130,106,82 69,45,23 130,104,79 79,60,37 60,48,36 115,96,71 98,77,50
63,56,54 74,69,66 46,41,38 70,63,61 61,49,49 63,56,59 43,41,49 77,77,87 79,77,73 49,47,45 35,33,34 57,59,59 60,62,62 69,69,66 86,80,75 69,54,45 133,108,89 126,102,78 127,100,68 163,131,99 120,99,74 117,108,102 106,100,93 125,116,108 102,93,89 66,59,57 65,54,47 122,106,93 155,150,147 146,138,125 148,143,140 94,95,98 69,73,77 71,79,84 70,89,99 72,90,105 88,101,120 91,105,128 112,124,148 168,180,202 162,172,188 152,162,170 159,163,165 172,174,171 171,169,165 142,137,134 142,133,125 191,178,155 197,178,151 195,174,151 202,183,160 201,182,157 209,192,164 218,202,171 218,198,168 199,192,176 95,162,233 96,164,230 116,173,229 161,189,221 117,166,227 109,140,175 120,122,122 100,110,114 98,106,111 98,106,111 97,107,113 101,111,117 54,58,62 34,34,34 43,48,44 66,61,49 84,85,37 88,98,33 117,128,47 68,82,23 73,88,33 100,112,37 126,134,41 142,147,44 151,155,49 158,161,60 155,155,69 136,129,61 132,117,66 140,121,84 104,85,60 128,104,80 129,100,78 127,98,76 113,89,67 136,112,90 118,92,69 118,92,67 109,89,69 113,92,67 137,118,91 119,100,77 103,85,66 84,70,52 115,90,71 129,96,71 146,111,86 138,107,84 121,95,74 107,83,59 91,70,45 127,103,81 121,87,65 121,91,63 150,122,95 112,84,57 113,88,58 134,111,82 70,55,33 58,39,27 138,115,86 161,132,99 153,126,92 108,80,53 122,99,70 92,71,46 68,46,28 96,70,47 116,90,67 72,51,24 124,105,68 155,133,95
84,77,75 103,98,97 68,66,67 75,73,74 51,46,48 56,54,55 51,48,52 76,69,67 87,81,72 52,46,39 69,64,63 74,72,73 57,58,63 51,52,57 63,61,62 106,95,80 155,131,107 141,115,90 113,83,55 142,110,80 111,93,74 116,107,101 111,105,98 94,85,79 87,78,74 64,57,55 51,35,29 80,51,27 105,86,63 126,98,69 177,167,155 72,73,78 117,118,123 125,128,135 112,123,136 102,112,130 118,131,150 155,167,189 156,167,180 147,153,156 165,165,160 193,191,187 192,187,184 141,139,137 132,130,128 134,129,126 117,106,99 192,177,155 199,178,151 206,185,160 196,177,154 211,192,167 218,194,172 197,188,169 185,196,209 159,190,233 91,164,233 93,164,231 98,163,237 111,161,219 142,171,198 207,198,181 152,148,142 103,114,115 99,109,113 97,107,111 94,104,108 95,107,111 64,68,72 65,65,65 53,55,55 105,87,66 126,114,75 75,82,34 82,96,37 60,80,25 63,82,30 93,105,38 119,126,49 124,126,55 116,106,55 95,83,42 117,99,69 141,117,91 147,116,93 124,95,73 106,82,60 112,88,64 120,99,76 111,90,67 101,82,59 129,105,81 134,104,78 146,113,88 97,78,55 140,116,92 132,106,81 126,97,75 114,92,72 70,59,44 110,91,68 137,108,84 145,116,92 115,94,71 94,74,56 127,107,87 104,85,62 121,100,75 130,102,75 122,94,65 138,108,80 109,80,56 91,69,49 61,42,26 49,32,24 100,80,60 169,142,108 162,130,96 144,117,85 134,109,79 102,79,50 114,93,70 74,58,45 135,112,81 161,134,98 153,129,92 114,92,58 157,134,94
83,78,77 93,93,93 89,88,91 55,56,61 65,68,79 59,57,65 75,62,57 125,112,91 103,93,81 87,77,67 75,73,69 60,62,59 60,58,66 59,59,67 72,70,71 105,91,75 125,104,81 162,138,112 162,132,104 116,81,54 114,92,72 104,95,89 107,101,96 113,104,96 72,66,59 51,44,42 82,63,49 147,118,87 158,129,94 163,134,99 45,34,29 107,109,106 126,126,126 179,180,185 125,133,142 151,162,175 163,171,187 152,157,165 156,158,158 190,189,182 240,236,228 221,215,208 166,157,153 114,109,106 124,122,118 124,120,114 107,96,89 206,188,167 196,177,154 203,184,161 217,200,176 214,195,170 211,192,167 142,178,219 109,161,228 113,158,216 93,163,233 95,163,231 123,166,218 225,206,179 225,207,177 225,208,184 169,165,155 110,116,117 100,110,116 101,111,115 101,111,115 98,110,116 20,24,26 13,13,13 47,47,44 82,76,67 100,88,60 87,86,50 63,82,32 59,80,28 60,77,30 72,78,37 81,77,42 89,72,46 148,120,93 138,109,87 122,98,74 127,101,76 144,114,88 125,96,72 134,105,83 143,117,94 94,75,50 125,106,83 120,99,76 128,105,76 137,107,79 128,97,74 119,95,73 127,98,74 117,86,63 117,86,63 100,78,58 97,78,64 130,105,77 139,113,88 108,87,64 100,81,58 111,90,67 121,100,77 121,97,73 104,83,56 105,84,57 117,88,64 109,85,61 81,61,41 52,36,23 49,34,25 59,44,35 135,111,87 156,127,92 158,126,96 151,119,89 121,97,64 113,90,59 84,60,34 98,76,56 139,115,82 146,120,81 152,129,89 92,70,36 146,120,81
124,124,132 146,149,160 87,90,99 71,71,79 55,53,61 100,88,78 143,118,88 127,108,85 90,75,64 62,51,48 68,62,57 55,55,50 61,64,71 69,69,77 74,72,73 94,83,66 138,117,94 150,124,99 165,135,107 179,144,117 173,143,117 95,89,82 105,99,92 100,94,85 115,106,100 65,56,50 157,137,117 142,112,84 151,123,96 162,140,106 60,48,48 138,136,132 63,63,73 130,130,142 145,154,165 151,160,171 150,153,160 200,200,195 197,196,187 229,223,216 196,190,185 157,151,146 134,128,123 143,137,132 107,103,97 105,103,99 86,77,71 201,186,164 197,178,153 196,177,152 216,202,177 217,199,169 191,181,159 169,175,176 211,201,179 216,208,186 104,163,232 103,166,236 116,168,226 222,208,181 207,194,173 192,183,168 138,143,139 103,112,112 105,111,114 99,105,108 103,109,112 98,106,115 25,26,29 12,12,7 65,65,65 47,47,47 64,59,47 94,85,66 64,75,35 62,69,35 70,66,45 125,108,82 132,113,90 110,89,62 110,89,66 110,89,66 130,105,86 116,92,68 145,116,92 121,95,70 131,102,78 146,117,93 134,111,82 138,113,85 144,114,86 171,135,106 163,127,96 132,106,81 108,84,62 117,91,68 124,95,71 135,105,79 127,96,73 122,96,75 154,120,98 107,83,57 105,84,59 124,96,69 139,109,81 127,99,70 116,93,64 87,69,48 90,72,51 88,69,46 72,52,32 80,61,45 82,63,47 93,74,58 84,64,46 107,79,52 148,114,84 130,96,74 116,86,58 175,153,117 110,88,68 93,71,51 136,114,78 134,110,77 145,121,84 148,124,87 141,119,83 112,93,58
129,129,137 129,132,143 92,97,107 85,85,95 58,61,70 98,89,74 162,136,111 105,91,75 76,64,52 90,80,70 56,47,41 58,58,55 63,64,69 68,67,72 79,74,73 108,94,80 139,117,97 169,145,121 150,122,95 156,121,94 185,157,130 96,87,81 99,95,89 92,88,80 107,98,90 75,62,55 147,126,99 153,126,94 167,142,112 166,148,116 89,80,76 79,78,81 130,129,144 146,150,163 146,155,166 155,160,166 208,210,210 223,222,213 224,220,210 186,180,175 162,158,152 145,140,137 142,136,131 126,120,113 92,88,82 77,75,73 79,73,68 195,180,160 213,192,167 211,190,165 200,186,159 215,197,167 228,209,182 218,202,171 222,198,174 218,203,183 104,167,232 101,167,234 109,159,215 191,182,155 168,159,144 137,136,127 110,116,117 101,110,112 103,109,112 102,108,109 102,108,111 100,108,115 73,75,75 68,64,58 76,76,76 52,53,56 55,53,49 79,69,57 74,74,42 84,79,51 68,59,44 100,81,58 100,83,59 106,85,58 123,99,77 114,93,70 107,85,65 106,82,60 104,80,56 102,78,52 121,95,70 120,91,67 137,109,82 139,111,84 130,102,73 153,118,91 144,111,86 96,75,52 117,93,69 122,96,73 102,78,54 102,78,52 114,90,66 113,87,64 117,86,65 113,92,67 100,79,54 132,107,79 110,82,55 117,92,64 87,68,43 75,62,41 85,70,48 82,64,43 89,70,47 121,100,77 117,96,73 133,112,89 96,75,50 159,131,104 155,122,95 126,92,72 115,89,66 147,127,95 84,62,42 106,85,62 138,114,81 114,90,57 149,125,88 139,115,78 135,113,77 90,68,34
122,122,122 126,127,132 119,117,125 82,81,84 39,38,43 69,62,65 65,55,45 111,98,77 87,74,51 89,78,63 56,47,41 63,60,64 70,67,73 81,76,78 100,94,89 116,104,92 126,108,89 127,105,85 161,132,108 167,137,111 156,130,107 106,97,93 104,100,92 97,91,84 98,86,74 139,119,99 177,148,115 182,155,119 135,120,100 74,72,73 119,119,119 125,130,140 146,151,159 146,156,162 154,159,165 221,223,218 249,248,237 239,235,225 189,185,177 152,147,144 147,142,139 141,137,131 126,120,113 101,95,86 79,75,69 70,71,76 75,73,71 215,199,182 203,184,157 215,197,167 205,186,163 220,196,170 217,198,171 223,204,179 225,206,183 218,207,188 110,172,247 97,162,238 91,135,184 121,124,116 106,113,108 97,108,107 101,111,115 101,112,113 102,111,113 102,111,113 101,112,113 95,107,113 82,86,90 86,86,86 73,73,73 70,69,62 76,67,52 111,98,77 115,100,78 102,89,68 110,94,79 112,92,72 98,79,54 131,103,76 127,103,79 100,82,63 101,86,66 110,92,71 109,90,67 133,109,85 138,114,92 128,104,78 150,122,95 123,93,67 136,108,81 140,112,85 106,82,60 102,83,58 109,83,60 127,98,76 117,93,67 122,98,72 110,89,62 114,93,66 122,96,71 110,86,62 103,85,66 81,63,42 71,53,34 90,72,51 109,91,70 127,106,83 134,108,85 140,116,90 142,116,91 146,118,89 131,103,74 136,108,79 150,126,93 95,70,42 132,104,75 98,75,46 68,49,26 90,70,40 88,67,42 122,98,72 121,97,64 130,105,75 157,133,98 167,143,108 155,131,98 65,45,15
97,89,78 129,119,109 98,87,80 78,69,63 96,86,76 126,111,91 132,106,81 115,91,69 80,68,58 65,59,52 65,60,57 84,79,78 83,76,76 100,89,82 119,104,93 133,119,101 133,115,94 158,134,112 175,146,122 170,140,114 163,138,119 127,120,118 140,134,129 84,75,69 56,39,29 187,162,143 166,146,116 99,85,69 68,65,71 79,87,94 118,126,133 148,158,164 152,158,161 157,161,163 215,215,212 241,237,227 215,210,198 193,189,181 166,161,158 142,137,134 141,137,131 128,124,116 106,100,91 91,85,78 78,74,68 66,67,72 66,66,66 208,193,173 208,184,158 207,186,161 209,188,165 227,206,179 226,208,178 222,203,176 231,211,181 220,207,186 105,159,232 75,132,199 54,98,143 101,111,115 104,113,115 98,111,112 94,106,110 95,107,111 97,109,113 97,109,113 99,111,115 97,109,115 121,130,141 38,43,51 38,36,34 98,84,66 134,115,92 100,82,61 99,84,64 78,64,46 90,76,58 85,70,50 95,76,53 106,82,60 100,82,63 78,62,45 94,79,59 86,70,53 84,68,53 93,77,60 74,58,41 102,83,58 114,93,68 128,104,80 122,96,71 118,92,67 81,63,44 104,84,64 112,91,66 98,77,52 102,81,56 113,89,65 136,108,79 129,104,74 119,91,64 104,85,62 88,70,51 106,85,62 108,82,61 115,89,68 128,107,82 122,96,71 152,122,96 146,116,88 148,118,90 156,126,98 124,96,67 135,106,75 145,118,84 114,91,60 65,46,30 59,40,24 152,129,98 138,114,79 139,115,82 109,85,52 132,108,75 139,115,82 151,127,92 163,139,104 148,124,89 140,117,88
82,73,67 73,62,55 74,70,60 103,93,81 125,108,84 120,101,74 126,111,91 100,90,80 82,75,75 75,68,68 85,78,76 97,89,76 102,91,74 113,98,78 150,131,108 135,114,89 138,117,92 165,141,117 190,161,137 174,141,116 134,114,94 69,64,63 66,64,60 78,72,67 73,61,49 133,119,101 69,64,66 59,59,69 63,72,83 127,125,121 119,125,126 153,159,160 161,161,158 183,182,175 236,227,219 212,207,195 190,186,176 167,163,157 145,140,137 145,141,135 118,112,103 116,110,101 100,94,85 77,71,64 77,76,67 64,65,70 71,71,71 207,192,170 209,185,159 207,183,157 213,192,167 230,209,184 215,196,169 206,188,167 191,178,157 171,168,155 79,124,184 55,100,160 51,92,135 99,111,115 103,114,115 100,111,112 101,112,113 94,105,106 102,114,118 99,109,113 98,110,114 102,110,117 78,83,93 74,73,76 96,85,70 129,105,81 97,75,55 73,54,40 92,81,62 78,67,50 84,73,56 81,70,53 83,68,48 94,76,55 80,64,49 86,70,55 106,91,71 84,68,53 98,82,67 119,98,75 96,77,61 93,78,58 93,77,60 80,61,45 95,76,60 100,81,65 102,84,65 90,72,51 91,72,49 105,84,61 118,97,74 113,89,65 118,89,65 110,84,59 120,91,69 106,86,66 85,69,52 124,100,76 134,105,81 128,98,72 138,110,83 135,102,77 143,110,85 150,118,88 140,110,82 137,106,83 111,83,56 143,115,86 132,103,70 107,86,61 43,33,23 123,103,83 169,142,108 157,130,96 148,121,89 98,73,43 132,107,79 134,110,75 150,126,93 157,133,100 134,110,77 142,119,88
55,55,55 60,60,60 76,74,72 101,92,88 98,87,72 118,105,84 95,88,86 66,64,72 75,69,74 78,71,69 60,50,40 105,91,73 131,112,89 164,140,116 157,132,104 153,124,100 151,125,102 166,140,115 151,123,96 164,131,104 127,105,87 99,94,91 133,131,129 99,95,89 65,61,55 62,60,58 59,64,72 63,66,75 78,79,82 124,122,120 130,132,132 159,159,156 169,165,159 199,193,186 213,202,195 195,186,178 175,169,160 149,143,136 143,137,130 128,119,111 116,108,97 118,110,99 86,80,73 75,71,65 76,75,68 67,64,70 76,74,72 206,189,165 209,185,159 215,192,163 211,190,163 224,203,178 191,176,156 158,147,140 133,136,126 117,127,124 59,95,149 47,87,145 52,87,135 102,113,114 105,111,112 109,115,116 78,82,84 46,50,52 40,44,46 39,44,43 64,69,68 101,106,102 85,85,85 54,45,39 102,87,67 79,61,42 93,79,63 81,70,55 85,71,57 73,59,45 96,84,72 88,77,58 95,80,58 103,88,66 73,59,43 88,72,55 103,86,62 85,69,52 101,85,68 126,102,76 97,79,60 94,79,68 93,79,61 111,98,75 85,69,52 85,69,52 111,93,72 109,89,69 106,85,62 117,91,68 126,102,78 131,105,80 134,104,78 133,103,77 123,95,68 108,82,61 79,58,43 95,75,55 127,102,74 134,104,76 139,106,79 142,109,84 132,102,76 124,94,66 117,88,64 113,84,62 105,79,56 106,80,55 128,98,70 74,54,34 79,65,49 127,106,81 143,116,80 159,130,95 152,123,92 140,112,85 109,83,60 140,112,85 136,108,81 141,113,86 146,118,91 145,119,94
57,57,65 55,56,61 63,65,65 80,78,76 85,74,67 101,92,86 76,70,75 60,63,72 82,76,81 104,95,91 112,98,84 136,114,94 141,116,88 152,124,97 158,130,101 146,118,89 144,115,91 145,117,90 166,137,106 174,142,112 110,87,72 124,122,120 160,159,162 86,82,76 86,82,76 48,48,48 50,58,67 90,90,90 163,147,130 115,109,104 130,128,126 163,156,154 173,164,160 176,167,161 174,165,159 170,161,155 141,135,128 138,129,123 117,108,100 116,106,96 91,82,74 91,82,74 35,32,36 68,66,64 77,76,69 72,69,75 83,78,77 206,189,161 209,186,157 208,185,156 209,189,159 203,186,158 144,145,133 108,113,107 100,107,105 96,111,118 53,90,137 46,87,142 49,84,132 102,112,109 107,109,109 109,110,113 32,32,29 31,31,31 22,22,19 43,38,37 31,25,16 81,71,61 95,83,71 56,42,26 74,56,35 87,69,48 85,74,57 75,64,47 73,63,51 83,69,55 90,79,62 89,78,59 93,77,60 105,89,72 97,82,62 109,94,74 120,98,78 116,96,76 95,77,56 106,87,64 110,92,73 84,68,55 95,76,60 105,87,66 82,64,43 91,76,56 100,82,61 89,71,50 104,83,60 132,103,79 103,77,54 116,90,65 137,108,84 121,91,65 133,100,73 140,110,84 117,96,73 79,61,42 113,89,63 127,99,72 140,111,87 116,90,67 108,82,61 122,96,73 120,96,74 95,74,49 134,110,84 107,81,58 103,77,54 94,75,52 106,82,60 133,105,78 157,125,95 140,111,80 146,117,86 151,121,95 92,71,48 121,95,70 134,104,76 134,106,77 148,120,91 138,113,83
52,53,58 51,53,53 55,57,57 74,74,71 92,87,86 83,80,84 63,66,75 64,64,74 75,73,74 78,73,70 86,76,66 155,135,115 157,132,104 173,143,117 175,142,115 146,113,86 147,117,89 145,116,85 166,137,106 161,129,99 122,97,78 117,115,113 89,88,91 73,71,69 147,146,139 127,125,123 47,52,60 62,62,59 159,133,108 107,91,76 153,144,138 149,143,136 155,146,142 150,141,137 153,144,140 141,135,128 120,114,105 111,100,93 126,114,104 94,84,72 88,73,53 158,143,123 40,37,41 43,42,47 72,72,72 143,141,151 117,115,123 218,198,166 212,189,160 220,197,168 222,203,176 189,173,142 117,117,112 110,115,111 104,111,109 97,112,119 56,92,137 52,92,138 59,89,127 110,115,111 75,75,72 53,53,53 28,26,22 44,40,32 43,37,28 67,57,45 89,78,61 93,79,63 121,102,86 116,96,76 79,54,35 124,100,76 99,82,58 83,65,44 61,47,33 58,44,30 72,57,46 65,50,41 73,57,51 82,67,56 91,75,62 87,73,57 101,85,68 103,88,68 98,85,62 87,74,53 81,65,52 79,65,51 94,75,61 111,90,75 115,96,71 107,90,64 99,82,56 111,92,65 101,84,56 115,90,62 128,104,80 111,90,67 95,74,49 115,91,67 148,118,90 140,110,82 118,92,67 123,99,75 93,72,47 102,81,56 111,92,67 90,73,49 73,57,40 88,69,55 104,85,69 79,61,42 87,71,54 57,41,26 67,52,32 137,113,87 142,113,82 141,114,80 152,123,92 141,112,79 156,127,94 146,119,87 85,64,39 129,105,83 108,83,55 132,107,79 150,125,97 129,105,79
51,52,55 51,52,55 59,60,65 63,64,69 59,60,63 54,59,65 53,58,66 58,58,66 67,66,69 75,75,75 85,79,72 123,109,91 159,138,111 172,144,117 148,115,90 146,113,86 158,126,96 161,129,99 160,131,100 129,97,65 142,117,98 99,96,100 73,72,77 98,99,102 104,104,104 129,129,126 53,59,62 60,61,64 143,122,99 161,130,107 134,122,110 144,135,129 150,140,139 143,133,132 138,129,125 102,96,87 117,107,95 132,123,108 102,91,76 94,75,52 159,134,104 131,110,83 37,32,31 37,34,40 62,57,59 177,177,185 198,195,199 211,192,165 216,193,164 223,198,170 219,199,167 189,170,143 117,116,109 112,112,109 110,108,104 112,108,100 71,89,115 60,83,108 76,84,91 71,67,61 32,30,26 30,28,26 30,24,19 68,58,46 75,64,47 85,71,53 83,67,50 59,45,29 74,58,41 112,94,75 101,82,66 94,76,57 93,74,51 131,111,81 82,63,38 112,88,62 99,78,53 88,70,51 72,58,42 70,59,44 78,63,52 78,67,52 82,71,56 89,78,61 105,90,70 103,85,64 109,88,73 97,81,64 95,77,58 92,73,57 95,76,62 93,77,62 95,77,58 107,90,64 73,59,34 95,76,49 91,72,49 98,79,56 115,94,69 127,101,76 140,111,87 137,107,79 140,112,83 141,113,84 146,118,91 113,87,62 114,90,64 93,73,53 87,69,50 71,53,34 120,96,72 122,98,72 103,81,63 79,58,43 70,54,37 117,96,73 143,115,88 158,128,100 135,105,77 145,115,87 134,104,76 139,111,82 79,58,35 83,62,47 83,63,45 98,73,54 120,96,72 106,87,62
54,57,64 50,50,58 50,54,58 47,52,58 54,57,64 46,51,59 51,54,63 56,59,68 72,72,80 67,68,73 81,79,75 101,91,79 151,133,112 163,137,114 142,112,86 129,96,69 160,128,98 163,131,101 153,124,93 199,167,137 150,124,103 105,98,101 200,195,192 132,131,124 101,96,93 91,86,85 39,37,38 57,56,59 128,106,86 187,159,130 150,122,95 182,163,147 136,124,124 130,123,123 94,87,85 115,110,98 133,123,111 107,94,73 125,104,77 165,136,105 163,137,112 98,84,66 50,51,54 38,37,40 151,135,104 206,184,146 255,255,255 205,191,166 206,185,160 209,188,161 201,182,155 185,166,150 125,117,106 106,100,91 93,85,74 76,66,56 91,86,74 89,83,74 83,78,64 61,54,54 33,28,25 39,34,31 67,57,47 75,64,49 83,72,55 77,63,47 75,61,45 102,84,65 91,76,56 89,80,63 131,124,108 156,152,131 158,151,133 118,114,97 83,82,71 106,101,87 88,72,55 119,96,67 93,69,47 79,61,40 87,71,56 91,75,62 70,55,46 83,69,55 93,74,58 104,84,64 93,73,55 100,82,63 99,81,62 99,80,64 86,70,55 73,57,42 102,84,65 97,78,55 124,100,74 118,93,63 123,97,72 113,87,64 134,105,83 127,101,76 107,78,58 117,87,61 134,102,72 150,118,88 133,106,74 149,120,89 139,109,81 131,103,76 106,84,64 108,88,68 152,122,96 135,102,77 145,114,91 137,108,84 77,56,41 72,58,42 111,89,69 136,107,83 125,97,70 140,112,85 127,99,72 130,105,77 99,76,61 64,48,31 76,63,42 85,63,43 79,60,37 81,63,44
