255,161,110 255,163,111 255,164,110 255,155,101 255,167,113 255,171,112 255,191,130 255,192,132 255,200,140 255,197,137 255,184,124 238,150,91 164,109,68 122,80,56 116,74,50 111,66,45 131,80,56 153,95,69 207,130,93 252,160,105 255,178,118 255,180,120 255,173,114 255,160,104 255,155,101 246,149,98 213,130,81 162,93,62 115,66,46 104,58,40 106,63,44 137,90,69 143,96,73 147,96,70 146,91,62 169,110,80 178,108,77 201,121,85 234,150,108 255,166,119 245,153,102 237,145,94 148,85,63 56,38,47 47,38,49 50,38,50 45,38,41 64,67,57 32,39,23 32,42,20 57,67,71 48,60,84 52,62,70 50,60,68 38,50,56 37,47,55 52,60,69 55,63,72 47,54,66 45,52,64 48,55,69 50,57,71 53,60,74 48,56,65 46,51,59 36,39,46 48,52,35 40,48,23 53,60,28 53,60,26 65,74,44 63,77,29 64,76,27 72,85,33 71,80,36 76,83,67 74,86,66 59,68,49 62,70,45 78,88,66 52,64,46 61,73,53 78,90,70 65,76,65 78,85,80 77,86,69 97,105,80 81,88,70 82,86,59 55,61,34 55,60,38 51,57,44 29,37,27 23,26,18 34,35,23 44,43,36 32,32,27 27,27,22 23,28,24 21,28,23 47,57,49 86,102,60 101,119,63 91,105,55 88,101,60 67,76,46 53,60,44 49,58,41 52,61,42 58,66,43 65,70,48 67,75,54 64,71,53 58,63,43 56,61,41 44,44,39 47,41,46 47,39,45 55,49,54 56,51,50 88,67,67 138,96,83 188,117,91 199,133,103 101,85,70 59,76,68 71,86,89 69,93,85
255,172,120 255,178,127 255,178,123 255,165,107 255,165,107 255,166,105 255,177,116 255,186,126 255,196,135 255,197,136 255,179,120 230,142,90 161,103,66 125,89,60 116,77,49 129,81,54 160,103,72 184,122,84 231,153,107 255,176,118 255,180,120 255,177,118 255,172,116 255,167,111 255,156,102 252,155,104 208,124,82 153,94,64 106,63,46 103,62,42 115,75,52 137,92,71 149,104,81 138,92,64 150,94,70 175,113,84 194,124,93 201,124,89 212,130,87 230,144,96 236,146,97 237,144,96 151,91,68 54,40,45 51,40,49 47,39,47 42,37,36 66,68,51 29,37,23 30,43,27 56,68,74 47,60,77 44,55,68 43,52,63 43,51,60 38,43,51 40,48,57 44,52,61 41,46,56 43,50,62 44,53,64 47,56,69 50,60,68 49,59,67 54,47,57 39,40,45 53,59,48 60,71,40 67,79,43 67,82,29 66,81,28 72,87,48 67,83,41 68,81,38 70,78,37 62,70,31 71,81,48 82,94,60 103,121,65 103,121,67 93,107,61 89,100,58 72,87,52 79,93,61 65,79,47 66,81,44 64,76,40 59,71,33 48,58,21 47,57,20 27,35,10 37,43,30 31,42,31 18,25,18 19,25,14 35,37,32 26,26,21 25,26,18 20,25,19 17,23,24 38,45,43 78,90,52 75,86,46 100,107,71 75,84,56 56,61,37 51,52,42 56,56,42 66,69,49 69,74,52 77,85,62 73,83,61 79,84,60 79,83,56 82,85,50 68,69,48 47,45,46 44,42,43 56,50,57 61,55,60 107,80,75 159,111,93 204,129,100 130,135,90 78,107,77 71,90,68 46,54,40 48,53,49
255,167,113 255,176,122 255,196,137 255,199,137 255,205,142 255,206,140 255,200,136 255,206,142 255,205,146 255,201,142 255,185,128 223,142,92 166,109,65 129,94,56 127,86,57 138,88,55 163,105,70 183,123,80 229,158,103 255,180,120 255,175,111 255,161,98 255,161,104 255,155,99 255,155,104 242,153,101 201,122,81 143,88,59 120,72,56 101,64,40 113,78,51 130,90,65 124,83,54 137,89,60 150,92,66 170,109,77 187,117,84 192,118,80 208,126,83 230,140,96 241,146,99 247,152,105 173,115,82 50,38,38 50,42,50 49,41,49 42,37,36 66,69,49 31,42,27 36,51,37 50,65,70 48,59,72 49,58,69 43,52,63 46,54,63 43,48,54 44,46,46 49,47,48 41,44,51 52,59,73 49,58,71 51,59,68 45,55,61 46,56,53 56,61,69 43,48,54 55,67,49 53,67,46 57,72,44 55,68,43 53,68,42 58,74,43 59,73,43 56,71,43 59,72,49 62,72,46 63,74,45 58,73,47 58,77,41 71,88,48 72,87,48 66,81,44 66,83,45 70,87,47 80,99,51 97,114,63 112,130,74 111,130,69 114,131,64 117,132,66 107,120,66 68,80,44 30,43,31 82,93,80 98,107,90 52,54,49 67,67,64 152,155,143 110,117,99 28,33,27 35,41,44 56,64,50 63,68,46 75,77,51 51,55,38 53,57,42 66,67,55 145,143,125 100,96,75 83,84,63 84,92,69 103,111,88 109,105,84 118,100,81 112,99,67 104,93,60 74,67,51 70,61,57 75,57,68 65,56,67 113,84,78 165,116,96 202,134,112 111,99,71 79,98,78 56,79,60 69,87,72 95,107,87
255,175,120 255,189,135 255,201,142 255,201,139 255,205,141 255,210,148 255,211,151 255,221,161 255,209,153 255,202,146 255,178,125 218,140,89 161,112,63 133,96,56 126,85,54 140,94,57 165,109,71 182,127,82 205,142,89 238,157,96 255,175,109 255,181,118 255,176,111 255,169,105 255,168,105 245,160,105 193,122,78 154,97,68 134,76,64 101,68,43 118,91,59 119,80,50 133,89,63 143,95,70 152,94,68 165,104,72 179,111,75 184,112,73 206,124,81 241,151,107 247,152,107 236,141,96 180,115,78 54,41,36 49,41,49 51,42,53 42,37,39 65,70,48 36,48,30 34,49,37 52,66,62 47,59,63 43,53,61 50,58,67 60,63,72 47,51,55 48,48,48 45,43,44 45,46,49 61,72,85 54,67,86 45,57,65 45,55,63 60,73,50 53,61,68 38,46,51 71,80,61 72,87,50 68,83,57 60,75,51 53,67,46 59,74,58 54,70,51 50,66,47 47,63,44 42,62,46 39,59,43 43,61,46 32,52,38 45,60,46 45,59,40 49,63,42 53,68,42 57,72,46 53,68,40 53,68,40 50,67,41 53,68,40 59,71,35 63,74,34 65,76,34 47,60,33 44,55,40 69,80,67 140,152,114 200,210,175 83,90,72 75,84,65 120,129,110 121,127,114 103,112,112 107,121,114 100,109,92 148,150,122 147,152,130 55,60,40 55,61,32 79,84,48 77,76,51 79,78,53 65,69,40 84,88,71 74,82,70 82,81,72 96,65,53 94,63,44 106,68,62 140,63,82 151,78,106 149,74,97 140,70,80 157,89,96 161,95,92 100,81,67 52,80,74 49,74,69 66,90,77 49,67,52
255,172,116 255,184,128 255,180,121 255,191,130 255,197,144 255,225,177 255,221,169 255,227,170 255,203,149 255,197,139 252,170,112 211,145,90 164,117,67 143,109,64 131,91,55 142,98,58 169,116,75 188,135,90 212,152,102 230,160,100 255,187,122 255,191,126 255,186,117 255,176,108 255,169,101 235,155,98 182,115,72 148,94,58 120,76,46 115,95,63 131,107,72 126,85,56 132,84,59 138,87,63 146,90,64 162,104,71 179,114,75 184,116,73 205,123,78 240,151,104 245,152,104 248,155,109 183,115,77 56,40,36 50,42,48 50,41,52 44,39,41 63,68,46 37,49,31 34,49,37 47,61,57 47,59,63 40,50,58 64,71,83 60,58,68 49,44,46 41,38,42 41,39,40 46,46,46 63,74,87 58,72,93 43,57,67 40,52,48 48,63,51 45,51,54 39,42,49 45,54,37 51,63,43 52,65,42 52,64,46 47,60,46 49,64,48 42,57,41 47,63,44 48,63,47 44,65,44 44,65,44 45,68,49 39,62,45 60,81,58 59,79,54 56,77,45 56,75,37 54,69,32 58,73,34 71,90,52 49,70,36 47,64,36 50,65,41 50,63,38 50,65,39 42,56,37 39,53,34 41,50,33 55,65,41 76,89,66 61,73,55 38,50,30 68,80,60 70,79,62 83,95,88 105,121,119 104,123,117 80,90,64 160,170,137 89,99,64 96,108,63 81,100,39 121,136,99 164,174,137 118,131,79 61,72,32 98,108,82 147,157,133 133,136,114 99,109,87 123,137,116 114,122,108 126,124,102 123,104,90 96,75,71 137,120,110 120,96,88 111,86,85 33,45,38 44,67,64 59,82,77 66,88,78
255,189,130 255,200,141 255,202,146 255,196,141 255,191,140 255,220,165 255,221,166 255,235,181 255,211,146 255,197,131 255,175,112 209,139,81 172,121,68 147,114,66 143,104,63 151,109,67 170,120,76 183,130,85 213,153,103 249,176,119 255,181,115 255,176,108 255,179,110 255,176,109 252,172,106 231,155,99 169,107,67 144,98,59 124,97,63 119,102,67 118,90,61 129,84,61 129,83,57 142,91,67 149,93,67 158,104,68 182,122,81 194,126,83 212,134,88 229,143,93 235,145,96 239,149,102 181,107,73 65,49,45 49,44,46 46,39,49 46,40,47 62,70,49 37,41,43 37,42,41 43,48,44 32,41,41 57,66,68 63,68,74 51,52,55 41,39,40 41,38,42 41,39,40 44,37,40 57,64,76 60,74,97 57,71,83 59,76,36 87,102,67 48,56,46 45,55,33 62,74,36 62,77,40 74,86,50 100,110,75 62,76,46 57,73,42 61,77,44 60,76,43 64,78,46 61,77,46 50,70,43 44,66,36 62,79,55 67,80,55 70,85,59 67,83,50 71,88,50 80,93,50 85,100,45 105,127,72 91,113,58 86,107,55 85,107,50 69,90,40 93,117,50 93,114,52 71,88,41 50,67,29 81,98,70 60,84,62 61,81,63 59,75,54 98,112,80 114,127,84 36,50,18 47,64,59 99,121,121 108,127,118 85,100,74 73,88,62 123,139,97 85,105,60 86,109,92 114,136,138 116,135,115 88,102,52 105,119,73 87,94,60 193,196,165 161,171,145 92,106,85 117,135,134 116,131,138 160,163,143 99,104,84 141,147,134 185,188,180 105,110,86 55,81,68 59,83,72 41,65,57 42,66,55
255,174,116 255,174,116 255,182,129 255,198,135 255,197,132 255,186,121 255,188,121 255,192,127 255,206,136 255,190,123 255,175,111 215,147,88 175,127,73 151,118,66 152,118,73 151,115,68 174,130,79 192,145,93 207,150,92 243,173,111 255,177,111 255,178,111 255,190,117 255,188,119 255,185,115 217,156,95 179,134,86 128,94,51 136,114,76 137,115,81 124,89,62 130,86,60 129,85,57 143,95,68 153,103,72 168,117,78 181,124,80 194,123,81 217,142,95 224,141,92 230,141,92 230,141,94 178,98,64 71,56,47 46,41,43 45,42,48 45,44,47 61,69,48 29,34,30 30,35,31 34,36,33 32,37,33 33,37,39 43,43,43 46,46,46 44,44,41 38,40,37 39,41,38 46,47,28 71,80,63 63,71,99 62,72,90 94,103,59 91,95,55 72,77,45 74,83,37 95,100,55 99,101,55 96,98,54 95,101,60 99,103,63 91,95,55 103,104,65 104,105,66 92,96,56 80,87,51 68,78,45 71,83,49 72,78,51 66,71,47 72,80,57 54,64,42 68,81,58 44,51,33 48,54,45 108,125,127 118,141,148 102,124,117 88,107,71 91,109,55 99,109,56 105,110,63 107,116,68 98,110,47 84,96,49 70,93,74 85,110,94 88,111,92 69,81,43 74,91,26 84,100,42 74,93,45 81,106,61 73,90,52 63,76,35 61,78,31 94,111,64 54,73,35 66,90,66 94,121,124 70,90,114 34,50,29 73,85,49 68,80,44 66,78,44 74,85,56 65,81,48 73,90,80 77,101,93 99,122,131 119,145,153 109,122,121 57,75,60 38,60,53 48,65,55 46,63,53 44,66,56 51,75,64
255,168,108 255,179,121 255,194,138 255,200,133 255,200,133 255,188,121 255,189,120 255,187,119 255,199,130 255,188,119 248,173,105 206,145,82 167,126,69 159,116,67 153,120,72 151,123,67 162,126,68 167,126,69 210,158,96 232,168,99 253,182,113 255,184,116 252,181,110 244,176,102 232,169,95 207,156,89 158,124,65 139,117,68 145,122,80 121,92,57 110,76,46 119,78,49 140,96,66 161,117,87 162,120,82 166,118,75 181,121,78 195,127,84 196,116,75 215,131,85 232,142,98 224,134,87 192,111,75 78,61,37 46,44,45 46,43,47 44,43,46 76,86,64 29,40,27 34,45,32 38,49,36 31,38,31 37,47,44 40,45,44 40,45,41 39,46,41 40,50,42 48,58,50 46,54,44 50,61,46 56,66,84 57,65,83 58,72,51 64,72,51 68,76,51 74,79,55 80,84,57 77,79,53 88,90,64 86,87,66 89,87,67 91,89,69 91,87,68 92,88,69 95,91,72 86,84,66 92,93,74 83,86,64 91,95,68 85,88,64 94,97,75 80,84,67 76,88,70 89,95,82 61,62,52 71,82,69 95,112,102 116,127,112 98,100,72 97,100,65 92,85,56 66,61,33 92,84,62 93,91,42 77,85,46 74,94,99 92,115,122 85,111,119 78,89,74 85,96,65 67,77,53 67,83,52 89,106,70 59,72,29 67,76,30 80,89,41 92,106,47 81,102,40 76,100,47 74,99,81 115,134,153 71,89,56 87,105,51 65,83,29 72,88,44 71,87,45 59,77,34 61,77,35 64,83,35 75,90,64 78,95,67 97,111,90 113,125,116 113,125,121 46,58,38 52,66,59 31,50,39 38,60,48
255,195,132 255,197,136 255,192,132 255,203,136 255,198,131 255,195,123 255,195,122 255,195,122 255,189,117 255,180,108 236,170,99 202,146,81 165,126,67 151,109,55 153,121,66 151,129,64 167,136,72 183,144,83 224,173,108 239,180,107 245,185,115 244,184,114 239,180,107 245,177,107 213,165,91 199,158,86 158,136,69 142,126,68 131,112,59 120,97,57 111,84,48 128,92,61 155,117,82 159,119,85 152,110,72 159,116,71 194,140,90 201,128,85 207,120,77 213,122,78 210,135,86 218,144,92 211,132,93 97,74,45 46,46,46 58,58,53 49,51,48 64,78,57 45,60,44 64,80,59 36,51,37 33,46,34 38,50,46 41,51,45 29,39,33 29,42,28 31,45,36 31,45,36 36,50,43 34,51,46 44,56,64 58,67,90 41,54,55 34,44,41 33,43,37 33,43,40 33,43,37 35,42,37 36,42,43 39,43,47 40,49,49 40,49,49 45,51,52 42,48,49 42,48,49 41,47,50 41,47,50 41,50,52 45,51,52 47,53,54 58,60,57 60,67,60 60,72,63 64,78,69 72,83,70 50,53,43 62,61,50 80,75,61 92,87,75 100,92,79 107,98,83 103,93,81 120,110,88 114,104,82 59,60,41 61,69,74 70,82,86 92,103,116 55,60,54 34,43,26 71,82,81 107,123,123 121,134,122 62,74,40 73,79,40 67,73,34 109,113,73 98,106,65 76,88,50 58,75,39 67,84,48 77,90,49 97,111,50 69,83,22 79,91,42 93,102,58 70,82,37 70,79,35 71,80,32 66,80,30 51,68,19 55,70,31 78,93,58 80,95,58 82,95,52 39,56,48 52,72,58 60,80,66
255,189,127 255,187,130 255,182,123 255,198,133 255,199,134 255,201,131 255,187,112 255,190,115 255,187,116 255,184,112 228,164,95 196,140,75 162,128,65 152,115,60 151,123,65 157,135,70 172,142,75 182,147,80 217,171,103 229,178,102 232,182,110 246,186,116 245,183,111 244,176,106 227,182,107 194,160,86 163,144,76 148,133,70 126,107,52 128,106,57 118,95,55 121,89,55 142,109,70 138,104,63 155,113,71 178,140,90 188,132,83 201,129,83 212,128,86 211,121,74 216,146,88 219,148,93 197,124,81 106,83,52 59,60,48 48,50,45 55,57,52 51,65,46 54,70,49 66,83,57 38,53,37 40,53,39 42,54,47 32,44,37 29,43,34 27,41,34 28,40,31 33,45,36 33,45,38 31,45,41 39,49,55 55,64,87 37,49,53 30,39,39 31,41,38 34,44,41 35,42,40 35,42,37 35,41,42 38,44,47 38,47,47 36,45,45 40,46,47 39,45,46 40,46,47 38,44,47 36,42,45 36,45,47 36,45,47 38,44,47 39,45,46 89,99,96 119,138,129 108,129,125 70,86,84 52,64,68 45,51,52 57,52,49 57,57,54 58,58,53 65,61,53 75,71,65 80,75,63 78,71,55 65,61,51 61,61,56 63,65,60 62,67,63 76,82,69 78,85,69 89,95,98 99,115,115 101,115,106 69,81,61 80,90,68 83,89,76 101,106,74 103,106,75 58,63,39 22,35,10 27,37,13 76,83,47 97,104,45 75,84,24 88,96,43 88,94,44 71,80,32 69,78,34 84,93,47 73,89,45 46,60,14 57,69,31 72,86,56 80,94,64 104,118,68 51,65,56 48,66,53 49,67,54
246,164,108 255,175,123 255,190,136 255,196,136 255,196,130 255,197,127 255,199,124 255,197,121 255,199,120 255,197,122 243,187,113 231,176,106 184,154,85 163,139,77 162,138,72 179,160,92 187,160,87 199,172,95 200,174,94 218,188,103 240,193,116 247,180,112 255,180,115 242,179,105 195,163,81 177,154,67 160,149,74 150,138,70 133,118,57 126,107,54 99,75,40 129,106,64 141,111,69 131,97,54 164,126,78 169,134,80 192,133,87 221,144,107 196,126,77 209,144,87 229,157,109 209,137,89 180,112,67 120,80,55 49,52,40 48,51,43 69,75,64 46,58,38 59,74,48 72,90,57 45,63,48 42,57,45 45,58,46 39,51,42 40,52,43 38,50,43 33,43,35 29,39,31 27,34,29 25,32,30 34,43,45 45,58,75 46,60,70 29,37,42 33,39,42 33,39,42 32,38,41 32,38,41 36,42,45 38,44,47 34,43,43 33,42,42 36,42,43 38,44,45 39,45,46 35,41,44 33,42,44 34,43,45 33,41,46 34,39,45 64,72,79 99,114,117 75,93,92 47,68,66 93,115,127 112,141,157 109,136,148 48,53,59 44,47,56 46,52,55 40,44,48 43,46,53 45,46,49 43,45,45 42,43,46 46,49,39 43,49,38 36,41,35 62,72,64 53,55,50 57,59,59 47,51,53 46,56,50 72,86,79 99,118,112 115,134,128 111,124,125 60,70,62 43,48,28 41,49,28 56,62,35 66,71,39 101,103,61 86,86,43 94,94,60 81,87,46 77,86,42 66,75,29 81,90,42 62,72,37 63,70,36 77,83,56 66,78,60 71,86,62 142,158,116 89,104,69 50,63,51 36,47,36
255,191,139 255,211,160 255,223,170 255,221,162 255,195,130 255,192,125 255,183,112 255,190,111 249,201,117 253,194,117 232,196,118 211,174,101 190,162,92 164,142,75 160,141,73 171,155,81 175,153,79 174,152,76 199,183,98 209,194,104 234,192,109 247,179,107 241,178,106 207,163,83 184,161,74 170,164,69 162,159,67 148,146,58 132,120,50 116,97,42 115,93,55 138,113,65 128,101,54 139,108,59 157,138,81 150,127,69 185,130,85 194,120,84 203,144,85 209,144,89 196,138,87 196,128,83 192,124,79 126,90,61 54,56,41 55,58,46 64,76,56 53,67,46 66,76,52 64,77,50 50,64,45 56,69,53 48,59,46 44,54,46 43,53,47 44,54,48 46,53,51 47,52,51 37,42,41 39,43,45 34,43,45 52,62,80 54,65,76 37,45,50 37,45,50 37,45,50 38,46,53 39,44,50 38,43,49 36,44,49 37,46,48 36,45,47 34,43,45 37,46,46 38,47,49 34,43,45 34,42,47 34,42,49 33,41,48 32,40,47 36,41,49 36,44,51 38,47,49 33,44,43 95,112,132 64,90,109 78,100,114 45,50,60 41,49,54 47,55,60 45,51,54 41,47,50 38,44,47 39,45,46 61,67,70 61,67,54 35,43,33 32,39,37 73,86,87 89,110,106 103,124,120 40,56,54 40,58,55 109,138,129 109,143,129 113,137,115 124,143,137 69,77,82 49,55,46 71,81,75 74,85,72 38,46,32 46,52,41 50,53,45 52,53,43 54,55,47 66,68,53 65,66,56 79,85,74 56,64,43 69,79,44 75,84,56 52,68,26 31,46,18 31,44,28 53,68,44 78,94,75 64,78,59
255,205,152 255,206,153 255,202,149 255,201,141 255,184,122 255,185,119 255,207,131 255,211,129 250,203,122 241,199,116 236,199,118 216,179,106 189,160,88 157,139,68 171,150,80 161,153,74 174,152,76 183,164,82 198,180,93 216,196,106 228,192,104 223,189,101 226,182,102 207,181,90 180,168,70 168,160,66 161,163,67 151,152,61 132,122,53 124,108,50 139,123,69 138,117,63 139,115,64 145,121,68 140,127,64 143,124,58 162,113,64 188,140,84 190,145,83 201,138,85 207,137,90 199,128,84 188,120,80 118,89,54 60,61,42 59,63,48 62,72,50 59,69,45 67,77,51 65,78,51 59,73,52 67,81,62 44,55,40 46,56,48 50,60,54 49,56,54 49,56,51 47,54,49 40,46,47 40,46,47 46,55,57 66,73,87 48,54,57 55,61,64 42,48,51 41,49,54 43,51,58 45,50,56 46,51,57 45,53,58 44,53,55 45,53,58 46,54,59 46,54,59 45,53,58 46,54,59 46,54,59 43,51,56 38,46,51 37,45,50 38,44,47 39,48,48 41,51,48 47,57,51 21,32,33 38,52,43 37,49,42 40,49,51 38,48,52 42,53,54 41,50,52 40,45,51 45,54,56 54,64,68 45,55,52 34,43,24 35,44,27 41,52,41 40,49,49 38,47,49 46,56,60 43,51,56 39,49,53 67,85,82 64,81,73 35,52,44 59,73,69 107,116,116 39,45,46 79,95,95 90,106,104 30,42,33 33,41,31 35,40,34 38,40,37 34,40,29 28,34,37 38,44,45 46,49,69 81,82,116 96,105,116 52,62,66 52,62,54 50,61,48 44,58,49 61,79,66 49,67,52 64,82,65
255,218,167 255,209,158 255,202,141 255,206,137 255,193,134 255,200,133 255,208,131 255,215,133 246,202,120 240,196,114 234,202,118 224,192,108 187,171,88 165,160,76 175,165,83 179,176,82 178,168,76 192,177,87 217,194,107 228,204,110 236,201,108 233,196,104 222,185,93 188,187,81 180,171,72 166,163,69 149,151,57 150,148,60 136,126,57 131,116,53 137,119,57 132,108,55 138,114,63 164,141,83 160,138,73 149,120,55 178,132,77 187,146,85 190,138,78 204,138,86 203,133,86 198,125,82 184,124,81 118,102,58 68,73,39 68,77,47 71,80,52 60,68,43 67,72,48 70,76,49 67,80,57 59,71,51 61,73,55 73,84,73 60,70,64 55,62,57 56,61,55 49,54,53 44,48,50 43,46,53 48,52,56 47,51,55 46,47,52 45,46,51 44,48,50 42,48,51 39,48,50 38,47,49 41,47,50 42,48,51 46,52,55 44,53,55 44,53,55 47,55,60 48,56,63 52,60,65 46,54,59 47,55,60 47,55,60 46,54,59 47,53,56 46,55,57 46,56,50 44,56,38 45,55,33 33,43,17 43,51,39 40,49,51 35,48,47 35,46,45 40,44,48 36,41,47 36,45,47 37,46,48 41,48,43 47,55,32 34,43,26 42,50,38 38,47,49 41,50,50 43,51,58 46,52,43 44,53,53 21,34,33 25,38,26 30,41,30 39,51,44 41,48,46 85,92,90 38,50,46 52,63,64 33,44,43 36,46,40 30,40,34 22,27,26 31,33,33 27,34,32 18,28,22 37,48,35 47,55,64 85,92,115 92,100,116 48,56,61 46,56,53 44,58,51 45,59,52 42,59,54 74,91,86
255,222,161 255,228,167 255,242,181 255,238,180 255,227,166 255,219,151 255,209,134 255,202,122 236,202,114 239,196,111 229,203,110 206,198,96 180,185,82 175,180,79 179,173,80 185,177,87 187,173,87 196,185,98 206,191,103 224,194,107 232,196,108 228,197,108 217,191,100 187,185,84 158,165,61 148,154,57 145,151,56 154,149,65 134,127,57 132,120,54 149,132,65 141,117,62 152,131,75 149,130,64 144,128,56 153,130,61 175,139,77 186,145,84 195,140,84 210,147,94 199,132,84 197,130,82 181,128,73 129,115,61 74,81,37 81,88,54 61,71,38 65,71,44 65,73,48 67,76,48 61,71,47 64,77,54 54,66,48 71,82,71 59,69,66 57,64,62 57,63,64 57,61,63 55,56,61 59,59,67 56,60,64 48,54,57 47,51,55 47,51,53 47,54,52 43,50,48 36,45,45 34,44,41 33,43,37 38,45,40 36,45,45 36,45,45 40,49,51 41,50,52 45,50,56 48,54,57 41,49,54 44,52,59 45,50,58 49,54,60 48,56,63 46,54,61 45,55,52 39,52,25 38,48,24 39,48,18 48,54,43 46,51,59 40,50,47 39,49,46 40,46,47 35,41,44 33,43,37 32,44,40 38,48,40 69,73,44 41,44,32 41,43,38 35,41,44 35,41,42 34,42,49 40,52,18 36,40,42 40,47,45 39,47,33 35,43,33 43,50,48 41,47,48 39,50,39 46,53,51 37,46,48 34,43,43 19,31,24 20,34,25 25,35,32 39,46,44 33,45,41 29,43,39 20,30,22 34,44,38 38,46,51 45,53,60 39,47,52 47,56,58 44,56,52 44,56,52 34,48,44 36,48,44
255,210,145 255,213,148 255,222,157 255,224,160 255,219,151 255,216,143 255,211,134 255,205,120 234,200,110 235,197,108 212,193,100 181,183,85 173,187,87 181,182,93 175,163,83 179,159,84 195,170,97 205,188,112 220,203,123 203,175,96 199,186,95 197,187,95 213,203,109 199,206,104 183,194,86 143,152,54 144,158,60 151,154,63 137,132,59 140,130,59 139,126,51 131,111,50 141,128,65 142,133,57 147,139,60 162,150,72 176,150,80 185,140,78 197,140,82 208,146,90 219,159,105 213,143,94 176,122,63 149,134,71 96,100,44 90,97,53 74,80,39 70,77,43 64,70,41 74,79,55 59,64,40 63,71,50 65,71,58 69,74,70 58,63,62 59,61,61 59,61,61 64,64,64 53,55,52 64,63,66 54,58,60 55,56,59 37,46,46 42,54,50 39,51,44 45,55,49 31,41,35 32,44,35 39,49,41 43,53,45 39,49,43 31,41,38 36,45,45 40,47,45 41,47,50 41,50,52 47,55,60 51,59,64 48,53,61 53,61,66 53,61,70 48,56,63 45,53,58 37,50,25 27,36,19 39,53,21 37,47,39 42,48,51 41,48,46 42,49,47 39,44,50 36,41,47 36,44,49 35,46,47 41,49,37 85,91,64 66,69,57 35,38,45 31,41,35 36,46,38 33,43,37 43,54,23 34,40,41 34,41,36 36,45,28 36,44,32 40,46,47 33,43,35 41,52,37 31,41,38 36,44,49 36,44,49 40,51,50 63,76,75 97,113,111 84,100,98 67,85,84 35,49,45 38,48,40 34,44,36 34,43,43 37,46,48 37,46,48 38,47,47 101,112,99 73,84,71 58,73,59 43,56,44
255,204,119 255,202,118 255,203,130 255,208,140 255,210,142 255,219,140 255,208,125 255,211,130 255,215,136 255,202,119 227,201,108 200,201,96 176,195,89 176,184,91 168,165,82 168,158,80 180,170,92 200,185,106 237,217,138 228,200,119 207,184,95 199,190,93 179,185,77 178,196,81 175,194,74 167,184,67 168,181,72 144,154,51 141,143,49 145,139,64 143,133,62 138,126,58 148,138,60 153,141,63 145,137,56 155,145,65 171,144,71 178,131,70 207,149,94 218,159,102 218,164,105 208,149,92 190,130,78 155,133,68 111,115,48 102,108,56 83,91,52 87,95,56 89,96,64 64,71,39 71,79,40 76,83,47 78,84,57 67,72,50 66,71,51 74,79,57 67,75,50 70,74,57 63,69,58 64,69,63 53,55,50 49,54,48 36,41,35 56,69,57 47,58,47 52,63,50 46,57,44 49,62,48 48,58,50 39,50,39 50,60,52 30,42,35 39,49,46 41,51,48 43,52,52 51,60,60 46,55,55 45,53,58 43,48,54 47,55,62 43,52,63 46,54,61 41,50,52 41,52,21 32,42,20 45,58,31 36,45,47 41,48,46 40,46,49 39,48,50 34,43,45 40,49,51 40,49,51 36,45,45 43,51,30 39,46,39 115,122,104 35,42,40 31,41,35 39,51,33 36,45,45 38,46,34 35,40,48 41,48,46 40,49,32 39,47,37 36,43,41 37,50,36 29,42,30 33,44,45 33,43,47 33,43,47 33,43,47 67,78,79 115,127,123 125,139,135 104,125,121 84,100,98 44,55,40 39,45,46 39,50,51 36,49,50 38,47,49 37,48,49 38,49,50 46,59,47 69,87,72 64,82,67
254,200,114 253,195,113 255,203,132 255,209,135 254,208,122 247,205,124 255,218,139 255,220,139 255,207,131 243,197,113 221,200,103 202,198,93 172,189,83 166,179,84 169,173,86 179,184,83 189,199,96 207,204,110 232,211,130 243,203,137 203,183,95 180,172,68 196,201,86 177,194,75 184,203,72 183,198,73 170,183,70 147,159,53 151,155,59 137,134,53 144,138,63 136,130,53 149,141,60 156,148,69 161,153,72 161,149,67 165,139,69 182,141,80 192,144,86 201,147,88 203,159,92 187,136,71 169,110,53 165,144,74 138,137,70 131,136,73 104,113,53 102,109,61 81,87,48 71,79,40 94,103,55 83,92,46 99,108,62 73,81,40 99,108,60 74,83,37 85,94,48 88,94,53 64,69,47 68,75,59 73,77,62 70,78,57 90,88,66 67,68,56 52,61,44 76,86,64 61,68,52 53,62,45 52,60,46 52,60,48 57,65,55 50,60,54 68,74,63 57,64,46 48,56,46 48,58,52 50,60,54 52,58,59 58,63,59 47,56,56 38,49,50 37,45,52 38,48,40 40,54,22 45,60,23 36,48,41 32,41,41 34,40,41 30,39,39 33,42,42 38,47,49 36,44,49 38,46,51 34,43,43 52,61,44 38,45,43 34,43,43 37,46,46 38,48,40 29,40,27 39,48,50 31,40,40 36,42,45 36,44,34 36,45,26 33,40,38 34,44,38 27,37,29 29,39,36 34,43,43 32,41,43 32,41,43 35,45,49 32,42,46 36,45,45 40,50,42 33,45,38 37,49,42 41,53,35 45,50,58 45,54,56 44,55,56 44,55,56 38,51,52 37,51,47 37,49,53 51,63,67 43,53,57
