122,121,65 119,116,61 124,121,66 110,109,55 107,109,54 114,116,61 107,110,50 124,123,67 124,121,66 118,115,62 115,116,66 108,107,55 129,127,78 117,115,68 114,112,65 121,117,69 144,140,82 140,132,78 115,104,58 137,128,81 127,118,71 106,100,54 102,92,54 131,112,77 151,123,94 159,129,103 146,117,95 132,106,83 139,110,88 136,110,87 122,98,74 105,86,61 94,83,50 104,97,58 92,87,44 103,101,54 116,118,63 113,110,68 115,105,95 89,79,78 61,52,48 84,75,67 119,108,93 95,86,80 90,83,86 62,49,59 137,112,82 126,103,72 126,106,74 119,99,67 101,78,49 117,92,64 154,126,99 164,129,102 171,130,101 191,146,113 189,148,117 189,150,118 193,150,117 198,154,124 197,154,119 252,202,169 255,205,178 203,143,118 169,116,91 212,159,132 226,168,142 213,168,147 198,161,148 171,143,134 149,127,130 94,82,98 74,61,80 74,61,80 92,79,98 83,79,92 98,86,88 158,127,104 147,116,93 138,109,87 128,104,80 146,117,95 165,135,109 158,129,109 164,140,118 175,146,122 170,147,132 107,97,96 123,116,114 135,128,128 137,127,131 150,139,146 153,142,149 136,125,134 143,135,141 139,132,142 120,116,127 110,106,117 113,107,114 114,106,112 88,74,76 174,156,137 93,84,80 176,156,138 166,140,117 121,106,95 70,64,71 68,65,82 68,65,82 77,70,82 192,157,132 193,154,126 186,152,120 176,142,110 179,145,113 168,136,106 170,141,110 166,136,108 168,140,111 166,144,110 161,139,101 156,138,96 158,144,99 130,125,74 109,105,57 153,148,109 114,112,94 71,66,65
135,132,77 139,136,81 116,116,57 108,111,51 111,116,55 113,118,57 113,117,59 112,114,57 114,113,57 127,126,70 120,124,70 116,118,65 116,115,63 122,121,67 111,110,58 112,106,58 143,132,86 142,128,85 136,119,80 133,118,78 109,97,56 113,101,60 124,109,71 138,115,84 127,99,72 125,96,72 126,102,80 136,112,90 144,120,98 145,121,99 138,117,92 112,93,66 119,108,73 114,107,66 141,135,89 105,99,51 120,115,64 116,110,62 119,108,103 104,97,95 45,43,39 98,94,73 114,104,66 117,105,93 102,95,98 67,55,67 152,122,94 136,108,81 134,109,81 137,109,82 130,106,80 135,109,84 115,91,67 115,93,73 83,60,47 189,143,106 189,146,113 190,150,116 202,162,126 194,154,118 194,154,120 238,188,157 255,195,168 243,169,146 185,129,105 173,122,94 209,158,130 197,155,133 185,148,135 155,129,119 128,110,109 94,80,93 74,59,79 74,61,80 80,70,90 89,81,98 112,96,90 164,131,106 167,134,109 158,129,107 145,119,96 144,118,95 143,119,93 146,120,97 166,137,113 160,135,107 148,125,110 116,107,103 117,107,108 121,111,112 126,119,119 122,117,119 132,124,130 125,117,123 121,113,119 111,105,112 102,99,105 104,101,105 101,95,100 84,76,82 80,71,82 77,70,80 86,78,84 80,70,69 77,72,74 78,72,79 73,73,85 74,71,86 71,68,83 82,80,90 181,154,136 183,152,129 185,150,123 177,144,117 186,153,126 189,159,133 191,161,135 179,150,126 196,163,138 204,168,139 217,176,145 217,177,143 188,153,117 182,153,118 189,162,128 184,159,129 181,151,123 194,163,140
122,121,67 153,152,98 144,146,89 136,140,82 127,132,71 120,119,63 129,128,72 125,124,68 127,127,66 132,132,69 113,113,52 124,124,63 107,110,50 109,109,50 92,89,34 107,101,53 116,105,61 137,123,80 142,128,85 116,104,65 107,95,56 125,110,74 105,93,56 115,94,67 121,97,73 128,104,80 132,106,83 138,112,89 145,119,96 139,113,90 140,116,90 145,128,93 138,127,83 133,124,77 152,141,95 134,123,79 132,118,75 129,114,67 130,118,108 96,91,88 51,45,36 118,112,76 133,124,77 115,105,67 105,94,91 99,88,97 150,122,93 143,110,83 154,124,98 155,122,97 136,110,89 64,49,40 60,46,46 71,61,60 63,57,52 188,144,106 191,148,115 188,148,114 204,164,128 197,157,121 197,154,121 224,174,143 255,189,165 255,201,171 197,142,113 174,123,97 188,140,113 185,143,121 164,129,116 145,119,109 116,98,97 88,73,83 74,59,79 79,65,82 84,71,92 92,84,101 145,125,118 162,129,104 157,124,99 140,111,87 139,110,86 147,118,94 167,138,114 165,136,112 169,136,111 173,143,117 163,139,117 111,100,95 114,104,105 127,117,118 130,123,121 122,115,113 128,118,122 134,123,130 123,115,121 111,108,114 110,104,111 114,108,115 121,115,122 101,92,103 65,61,74 69,66,83 69,68,83 66,65,80 76,75,90 72,71,86 67,64,79 65,64,81 66,65,80 69,71,85 76,72,81 78,66,68 167,138,114 183,148,123 186,151,126 192,164,137 188,158,132 169,138,115 184,149,122 204,165,135 186,143,110 197,154,121 201,160,129 190,151,123 187,151,122 220,180,155 194,155,125 205,166,138
119,121,68 133,135,80 120,122,69 113,120,63 135,137,80 119,116,61 124,120,62 100,96,38 94,92,34 107,105,45 109,107,47 99,95,35 110,108,48 111,106,51 118,113,60 113,107,59 114,105,60 109,98,54 106,94,53 115,105,65 119,109,71 136,121,83 112,100,61 102,86,53 113,93,63 130,107,78 142,118,92 148,122,99 132,106,83 136,110,85 162,138,105 162,140,102 159,142,103 133,116,77 140,123,84 160,143,106 163,141,105 169,148,105 142,131,116 110,105,107 67,62,32 121,116,65 143,134,76 111,103,53 110,100,90 102,92,93 108,98,60 146,120,81 150,122,93 148,122,101 65,55,54 90,84,89 76,70,63 56,47,43 53,51,49 149,112,86 187,144,111 185,142,109 207,167,131 199,160,121 199,154,119 222,170,140 255,201,174 213,149,121 237,178,150 211,155,131 188,135,112 171,125,107 157,120,107 145,117,108 123,100,99 87,72,82 77,65,81 75,63,79 85,75,93 100,90,108 126,101,82 145,115,89 155,125,99 154,124,96 161,130,107 159,128,105 155,124,101 149,119,93 158,128,102 169,136,111 160,131,107 120,107,102 110,100,101 117,107,108 122,112,116 121,111,115 103,93,92 129,118,115 115,109,114 111,105,112 110,104,111 112,106,113 117,111,118 86,82,93 65,62,77 65,64,79 65,65,77 66,64,74 70,70,82 66,65,80 79,76,91 69,71,87 73,73,85 75,73,81 71,68,83 66,64,86 141,115,94 188,155,130 179,146,119 172,139,114 172,139,114 186,155,132 186,151,124 194,155,125 199,159,125 201,161,127 209,165,135 208,169,139 209,170,140 212,173,143 207,163,137 203,163,138
135,133,84 109,110,60 111,112,62 125,127,74 115,114,58 102,99,46 97,92,39 113,105,53 116,108,56 102,97,44 93,85,33 105,97,45 120,110,57 120,110,61 115,106,59 125,117,67 107,101,55 112,106,60 126,119,76 116,110,64 111,102,57 121,113,63 105,100,49 120,112,62 111,104,61 126,119,76 130,118,81 147,127,97 166,138,111 167,137,111 174,144,116 184,154,126 178,151,119 183,156,124 183,159,126 174,147,113 159,135,98 137,121,77 149,139,127 93,88,85 96,93,49 110,105,54 119,111,57 109,104,51 111,106,78 86,75,68 85,80,39 120,108,69 115,101,83 60,50,40 51,49,57 53,53,50 42,47,46 57,58,63 51,53,53 90,65,46 187,144,111 191,148,113 197,157,121 203,164,125 198,153,118 222,170,138 255,231,200 224,168,142 202,146,122 200,144,122 187,135,114 171,123,107 149,114,99 139,111,100 115,93,87 85,67,76 78,66,80 78,66,82 87,77,95 107,94,113 142,111,92 137,107,81 147,117,91 146,116,88 144,113,90 145,114,91 147,116,93 153,123,97 163,133,107 172,139,114 168,137,114 119,103,97 108,98,99 82,72,73 115,103,103 105,94,89 105,89,83 141,130,115 111,104,107 117,107,111 108,101,104 115,109,114 96,92,101 76,73,90 66,64,84 64,63,78 62,62,74 69,68,83 71,70,85 65,64,79 69,66,81 66,65,80 103,100,104 109,102,105 65,64,79 65,63,85 95,69,55 177,145,115 186,152,122 169,134,109 171,136,111 179,146,119 191,157,127 202,166,137 203,162,131 202,161,130 210,169,140 212,171,144 193,156,130 200,160,135 208,163,140 194,159,134
121,119,72 124,122,73 123,121,72 130,127,76 144,139,86 108,99,52 98,89,44 107,98,51 106,98,48 120,112,60 123,115,63 104,95,48 111,102,55 97,92,39 112,109,58 94,89,36 96,91,40 101,98,47 114,109,56 120,115,62 109,104,51 128,124,66 129,127,67 133,131,73 135,132,77 124,121,68 141,132,85 167,152,114 180,158,122 190,166,131 177,152,122 177,147,119 181,153,124 175,147,118 163,139,117 135,118,92 146,132,89 137,128,81 144,135,127 74,70,64 100,96,48 104,100,52 121,115,67 121,120,66 130,128,95 97,90,88 65,62,36 89,83,58 42,45,35 41,47,38 40,45,44 37,42,36 40,48,38 49,54,48 47,41,32 148,121,89 160,124,91 189,149,115 198,158,122 202,162,126 198,155,120 210,160,127 255,242,208 251,196,167 203,155,130 184,137,114 179,132,111 161,118,103 145,108,93 132,104,91 106,84,78 79,62,68 79,67,81 78,69,82 91,86,104 112,102,122 145,116,96 152,122,96 152,122,94 147,117,91 139,108,85 144,113,90 149,119,93 140,109,86 148,117,96 161,130,107 167,138,116 99,83,77 94,82,82 88,76,76 56,46,45 92,76,59 169,149,129 135,123,113 71,61,62 71,59,61 54,44,48 49,42,45 60,56,67 66,65,82 66,65,82 67,66,81 73,72,87 64,66,80 62,64,78 64,63,80 63,62,79 62,64,78 106,93,90 104,93,88 65,64,79 74,70,83 151,125,104 183,154,123 194,155,123 185,149,118 190,156,126 183,149,117 195,159,128 187,148,118 195,154,123 223,179,151 202,163,133 193,157,128 193,156,130 187,147,122 202,163,133 186,152,122
114,109,58 135,130,79 145,140,89 119,114,61 101,93,43 96,87,42 105,96,51 110,99,53 119,109,60 131,121,70 121,113,59 103,98,47 102,97,46 124,119,66 102,97,44 120,115,62 100,95,42 124,121,66 126,122,64 150,138,81 171,156,95 134,127,68 127,129,72 92,94,39 118,120,65 132,134,77 126,123,68 144,141,88 149,144,93 130,122,72 149,138,92 165,149,105 170,147,105 152,128,95 94,72,64 169,145,119 156,132,95 148,126,90 121,106,95 69,65,59 108,97,62 111,98,50 120,113,56 118,116,58 119,113,77 91,84,87 61,59,41 98,102,75 43,50,32 48,52,35 50,54,39 58,60,43 46,54,42 61,62,50 115,94,69 155,126,95 122,95,77 135,109,88 184,148,115 198,160,125 200,158,120 204,158,121 255,238,202 255,229,200 233,180,157 199,150,128 177,130,109 156,113,98 142,107,92 124,98,86 98,80,75 81,67,67 79,68,77 79,70,83 92,86,107 106,95,118 152,128,104 164,132,102 161,131,105 144,114,88 138,108,82 130,100,74 149,119,93 152,121,100 148,119,97 148,121,103 150,126,104 91,73,68 84,71,66 77,64,59 53,44,38 169,141,114 97,77,68 67,70,79 99,89,93 128,115,112 119,107,107 117,107,111 60,56,67 64,63,80 71,70,87 62,64,80 65,67,83 64,66,80 60,62,76 62,62,74 62,64,80 68,64,75 162,139,126 121,105,92 60,60,72 77,67,71 178,142,120 181,151,123 198,162,129 202,166,137 179,143,121 191,157,127 191,156,120 196,156,122 193,154,124 194,158,129 196,160,131 188,153,126 189,153,124 202,163,135 197,158,128 207,166,137
125,120,67 131,126,75 126,121,70 126,121,68 98,93,42 105,97,47 126,118,66 123,118,63 110,106,48 135,127,73 119,117,57 115,112,57 125,117,63 126,118,66 137,132,77 110,106,46 116,112,50 121,117,57 127,120,63 150,141,83 123,110,60 123,117,69 121,119,72 136,135,83 127,129,74 116,118,63 145,144,90 144,139,86 130,122,68 152,143,87 127,117,66 156,138,94 159,132,96 168,139,106 178,146,116 187,153,121 177,148,117 171,146,116 141,126,115 72,67,66 133,123,74 145,135,82 133,129,69 107,106,54 106,101,69 89,82,80 54,54,49 41,46,26 92,90,61 69,66,40 58,58,44 53,55,29 63,56,36 129,108,83 151,121,95 146,120,99 90,75,64 80,65,54 104,75,55 187,153,112 198,159,120 203,159,119 255,230,194 255,227,199 249,193,171 218,166,145 177,130,109 166,125,107 135,103,87 110,87,74 97,80,72 102,89,86 85,71,84 81,69,81 92,84,103 104,96,115 152,127,108 160,126,104 148,119,97 157,123,101 168,135,108 157,124,99 154,123,102 160,131,109 151,122,100 137,110,92 138,113,94 95,75,66 83,71,61 75,62,55 45,34,27 170,141,110 166,142,120 65,64,69 78,71,74 113,100,97 111,98,95 89,77,77 66,62,71 67,66,81 72,71,88 65,66,85 67,69,85 62,66,79 63,67,80 69,69,79 60,62,76 105,92,87 171,146,118 165,145,127 65,62,77 109,92,82 188,153,128 189,156,129 192,156,127 189,153,124 178,141,115 195,159,130 195,160,124 201,160,129 198,159,131 197,157,132 196,160,131 188,149,119 193,154,126 184,151,124 197,157,132 195,155,130
94,88,40 92,87,36 110,105,54 106,101,50 113,108,53 111,106,51 113,108,53 109,108,54 122,122,63 133,130,75 123,121,63 94,91,38 114,109,54 135,131,69 137,133,71 126,122,62 120,116,56 151,144,87 144,131,81 137,122,73 125,111,66 142,133,86 163,160,109 136,138,85 118,122,68 104,107,56 124,123,69 128,120,66 121,111,58 123,110,60 150,134,90 166,142,105 165,141,104 159,135,98 159,135,98 151,130,89 145,124,83 161,142,107 137,125,113 91,87,96 125,122,69 117,114,61 97,92,60 70,66,45 80,76,57 170,160,164 126,120,127 102,97,65 67,69,43 51,50,25 94,91,49 110,103,64 132,113,88 137,106,83 164,129,104 141,114,96 88,72,59 92,73,57 80,55,36 179,137,99 187,150,110 197,151,112 250,196,160 255,213,185 255,203,179 221,169,148 190,145,124 165,124,106 133,98,83 122,96,82 98,76,68 95,77,74 87,72,80 82,68,81 86,78,95 97,92,110 154,134,116 147,123,97 136,115,90 149,123,100 156,122,100 162,131,108 164,135,113 162,133,111 152,123,101 143,114,94 131,106,87 92,75,65 90,77,70 88,77,70 82,73,69 126,111,100 66,59,57 57,61,65 74,69,68 89,78,73 104,91,84 78,68,67 58,54,65 63,63,73 65,64,79 62,64,78 65,67,81 67,71,86 69,71,85 72,71,86 72,65,65 183,154,130 175,143,113 93,74,76 75,64,61 187,158,136 188,153,126 185,148,122 176,137,109 197,158,128 197,158,128 203,164,134 195,154,123 203,162,131 209,168,139 205,164,137 185,149,118 198,159,129 202,162,137 192,157,130 198,165,140 197,164,139
98,92,44 107,102,51 109,104,53 111,106,53 118,113,58 143,135,81 113,108,53 118,113,60 117,114,59 101,99,41 122,120,62 125,122,69 135,131,73 138,134,72 135,131,71 126,122,64 119,114,59 135,127,73 143,130,78 155,140,93 143,130,82 139,131,81 115,112,61 117,121,67 110,116,64 111,117,65 129,126,73 135,127,73 115,107,55 129,116,68 153,137,95 144,122,84 149,131,89 141,123,81 141,123,79 134,117,70 122,106,62 138,124,81 134,126,115 68,65,82 100,99,61 73,68,36 75,68,48 93,86,59 125,119,85 158,147,144 134,127,141 59,56,32 48,50,22 95,94,56 93,90,35 128,113,75 124,105,82 155,121,99 161,127,105 137,112,93 101,82,68 118,98,80 128,102,77 179,134,101 178,139,100 192,146,107 238,184,148 255,211,182 240,184,162 219,171,146 187,142,121 169,128,110 139,104,89 125,97,84 110,87,76 103,81,75 97,83,83 80,66,79 84,75,88 90,87,104 159,139,119 145,121,97 148,127,102 151,125,102 162,128,108 149,115,93 144,113,90 146,115,94 155,124,103 145,116,96 126,104,84 94,79,70 93,82,77 70,61,55 65,60,59 58,53,52 59,58,63 50,54,58 72,67,66 100,87,82 94,84,74 65,58,56 52,50,60 62,62,70 64,64,74 64,63,78 70,70,82 64,66,80 69,69,81 73,70,85 143,127,114 181,147,115 165,133,101 103,83,74 157,140,116 177,148,117 187,153,123 194,158,129 186,147,119 188,149,119 187,148,116 198,159,129 198,157,128 204,163,134 188,147,120 198,156,132 188,152,123 190,151,123 193,156,132 197,162,137 193,162,139 190,159,136
123,118,67 118,113,60 100,95,40 97,92,39 104,99,46 106,98,44 115,107,55 110,100,49 118,110,60 140,132,82 120,112,60 121,113,59 130,123,66 112,105,46 120,115,60 143,140,85 136,126,73 140,127,75 170,162,108 124,114,63 124,114,63 112,109,58 111,108,64 103,101,54 119,120,70 108,110,57 148,144,86 151,144,87 144,136,82 123,113,64 124,110,67 110,96,53 108,95,45 142,129,77 144,131,79 136,124,69 105,97,45 128,121,64 144,135,131 120,123,145 75,74,63 89,85,68 130,125,82 131,126,73 130,125,72 135,123,97 203,192,215 84,87,75 112,115,64 121,118,65 120,115,60 147,124,93 135,109,86 163,126,102 155,126,102 133,111,93 101,85,72 121,102,86 138,107,84 178,131,99 182,137,102 186,141,106 216,167,129 254,204,173 223,174,152 215,168,145 193,153,130 168,130,111 141,107,89 131,99,85 120,94,82 110,87,76 104,89,80 91,77,82 76,68,76 90,81,103 145,121,99 142,116,93 155,126,104 159,128,105 139,108,85 141,110,87 153,122,99 149,118,97 152,121,98 148,119,95 149,133,120 163,151,153 110,100,104 54,47,50 54,50,59 57,55,65 57,55,63 60,56,50 104,96,83 106,93,86 90,79,74 59,52,50 53,53,53 50,52,47 50,52,47 58,57,60 65,63,71 69,65,74 85,75,76 111,100,93 165,137,108 176,145,106 144,115,80 151,127,92 151,127,90 169,140,105 178,146,112 172,140,106 190,156,122 184,150,116 195,161,127 197,163,131 186,154,124 191,157,127 188,151,127 191,154,130 186,148,127 183,147,125 178,144,122 188,159,135 187,158,136 175,146,124
139,130,83 141,133,83 124,119,66 97,91,43 110,104,56 114,108,60 119,110,63 140,130,81 142,132,83 129,119,70 133,125,71 120,113,54 114,107,48 118,111,54 111,103,49 128,123,68 142,132,79 136,123,73 118,110,60 119,111,61 135,130,79 107,105,56 111,108,55 125,121,61 122,120,60 116,114,54 128,124,64 121,114,55 116,109,50 146,139,82 115,105,54 142,132,79 127,120,63 114,107,50 144,135,79 116,109,50 149,145,85 104,101,50 154,149,151 121,123,137 82,79,55 123,116,73 148,138,85 111,104,47 135,128,69 148,137,91 156,148,156 98,103,111 98,106,55 129,125,77 137,125,84 127,103,77 160,123,97 159,124,97 158,129,105 139,119,101 102,86,71 129,111,92 149,118,95 177,132,99 174,129,96 179,134,99 193,147,110 237,190,158 225,178,155 206,164,142 186,145,125 175,134,116 153,119,99 136,101,88 124,96,83 122,96,82 107,87,78 102,86,84 73,59,72 104,92,104 165,139,116 170,139,118 167,136,115 167,133,113 154,121,96 136,103,78 133,102,81 161,130,109 159,128,105 154,130,108 165,152,160 167,162,180 89,83,90 53,47,52 56,49,52 89,82,80 138,128,106 117,110,69 118,110,74 89,77,67 87,77,78 62,54,60 45,45,40 36,43,27 33,39,26 35,39,24 56,53,29 115,105,67 122,110,69 123,111,70 112,97,57 107,95,54 98,92,46 105,102,51 111,108,57 103,100,49 119,114,63 127,122,71 121,115,67 102,96,48 116,108,58 137,126,82 126,109,70 150,128,90 157,130,98 177,148,117 186,151,124 190,155,130 181,147,127 181,150,129 189,155,135 188,154,134
136,127,80 116,107,60 123,115,63 94,88,42 114,109,66 104,101,57 111,105,57 128,120,66 116,108,54 129,122,65 118,111,52 102,98,36 105,101,43 112,107,52 127,119,67 128,115,67 117,104,56 101,91,42 114,103,57 136,123,75 131,121,72 113,108,57 109,106,51 121,117,57 109,107,47 121,119,59 128,124,64 142,135,74 118,111,50 123,116,57 122,114,51 141,133,70 132,129,64 127,123,61 128,121,62 135,126,68 130,123,62 122,115,58 120,112,101 94,91,76 124,121,70 134,129,74 115,108,49 149,142,83 135,126,68 119,111,61 109,107,76 116,123,75 130,132,79 112,113,63 147,129,97 168,131,107 164,123,94 159,123,94 159,128,107 136,115,102 104,90,76 123,105,86 152,121,98 176,133,100 177,135,97 192,148,108 195,151,109 231,184,152 222,174,147 185,139,109 184,137,114 183,138,117 164,126,107 143,108,93 123,93,78 124,93,81 111,91,82 87,69,66 68,53,63 74,63,70 137,119,100 145,116,92 158,129,105 146,117,95 147,119,90 153,123,97 147,116,95 155,124,103 136,110,96 134,126,132 171,167,189 112,110,132 67,57,61 103,90,85 133,115,96 136,117,92 136,117,78 123,106,69 132,122,82 134,122,112 180,172,180 105,101,114 39,44,43 37,41,24 57,60,36 90,93,60 103,98,57 123,118,67 98,94,46 98,94,48 84,81,37 100,96,50 96,92,46 108,107,53 107,107,48 118,116,56 118,116,58 114,112,54 137,137,78 115,114,60 97,96,44 104,101,50 120,115,64 113,108,57 115,107,57 123,112,68 135,113,77 167,139,112 183,149,127 185,151,129 186,155,134 183,152,131
122,114,62 116,108,58 128,120,70 111,104,61 97,95,48 105,106,58 96,94,45 118,114,56 126,122,64 99,95,37 107,104,49 114,117,57 98,100,43 100,99,43 140,130,79 147,135,80 123,109,55 133,119,65 138,121,70 144,131,83 119,109,60 113,103,52 119,112,55 117,113,51 121,119,61 102,100,42 126,122,62 128,121,62 132,128,68 120,113,56 135,127,73 116,108,56 116,113,58 116,113,58 128,123,70 126,118,66 118,110,56 117,113,51 146,142,82 126,124,64 128,120,68 120,112,58 132,125,68 133,124,66 128,119,63 126,116,65 125,120,69 152,148,90 150,142,92 118,112,66 166,136,108 169,125,99 166,125,98 161,124,98 161,127,109 140,117,104 104,83,68 125,107,88 143,117,96 178,143,105 185,143,103 200,155,111 210,162,117 221,175,138 231,183,156 184,138,112 167,120,97 180,131,109 186,139,118 151,115,93 123,91,75 125,94,82 109,86,83 62,50,55 75,62,72 72,64,72 126,114,102 141,113,86 137,108,84 164,135,113 153,123,97 163,130,105 164,129,102 152,121,100 176,160,158 218,212,233 131,131,157 90,83,93 126,105,92 137,113,91 137,108,86 141,115,94 145,119,94 155,132,101 135,123,86 98,87,84 183,178,194 129,130,151 42,44,39 94,93,57 94,93,55 98,99,49 111,110,56 111,108,53 116,113,58 116,111,58 96,93,42 104,100,52 109,103,55 107,104,49 110,106,48 116,109,52 139,132,75 123,116,57 120,116,58 122,121,69 111,112,62 129,126,75 124,123,69 115,114,60 107,104,51 124,119,68 115,106,61 139,120,81 164,142,106 172,145,111 175,147,118 165,137,110
81,77,29 107,104,53 104,100,52 94,90,44 108,108,49 99,102,42 84,87,27 109,107,49 111,109,51 101,101,40 100,100,39 109,109,48 118,120,63 122,119,64 130,123,66 135,128,69 151,139,82 153,141,84 129,115,61 112,102,51 114,106,56 133,120,70 117,104,54 119,110,52 125,117,63 121,113,61 122,114,62 129,121,69 132,124,72 122,114,62 135,125,76 114,100,55 123,114,69 132,125,82 120,111,64 135,127,77 128,123,70 133,129,69 133,129,71 145,143,85 137,132,77 126,121,66 119,114,61 122,113,57 156,143,91 118,105,55 122,114,62 124,123,71 132,127,76 127,115,74 169,134,109 163,121,97 170,128,104 168,128,103 158,125,100 139,117,97 133,112,89 141,120,97 125,104,89 171,139,109 184,145,104 209,164,120 235,187,131 219,171,128 194,149,116 209,163,137 162,113,93 142,97,76 162,118,90 150,111,99 96,67,63 99,71,69 73,54,58 65,46,60 81,69,81 72,65,75 84,74,73 167,139,110 168,139,115 158,127,104 159,128,105 160,126,104 145,110,83 126,97,73 119,98,83 128,115,110 97,80,81 140,116,94 145,116,92 140,111,89 144,115,95 155,126,104 151,122,98 141,112,88 128,111,83 109,99,98 190,188,210 146,148,175 80,82,77 118,113,58 97,94,43 107,104,51 93,91,33 119,115,57 125,118,57 137,130,71 131,122,66 128,120,66 142,132,79 113,106,49 132,124,70 134,127,70 149,139,86 151,141,88 124,119,66 115,111,63 118,115,64 132,127,72 142,137,86 119,114,59 131,126,73 123,118,65 116,111,60 99,89,40 96,83,33 135,118,69 137,117,71 155,134,93
98,93,50 94,90,42 98,95,44 118,116,67 116,114,56 112,108,48 121,117,55 117,113,55 117,116,60 141,141,82 114,114,55 120,120,59 128,127,73 111,113,56 104,106,49 110,109,55 110,107,56 98,93,42 135,125,72 130,117,65 148,133,82 162,147,96 117,102,51 115,101,58 138,122,80 132,116,74 134,117,78 134,118,76 128,117,73 119,108,62 115,104,58 115,104,60 101,92,45 95,89,43 147,141,93 113,105,55 91,86,33 143,136,79 123,116,59 97,92,37 133,128,73 135,132,79 111,106,55 107,97,48 147,137,88 114,109,58 133,124,77 100,97,44 112,103,58 162,138,103 169,134,109 168,127,100 173,129,103 173,131,107 167,132,107 146,120,97 157,134,105 157,134,105 130,110,92 129,109,89 181,148,111 205,163,123 246,198,151 255,218,179 210,162,133 244,200,174 201,154,122 219,154,131 126,77,66 75,52,51 72,53,55 59,44,54 64,45,59 77,62,72 78,69,80 67,64,70 72,69,73 154,132,98 162,137,107 152,123,99 140,110,84 154,124,98 149,118,95 140,110,84 127,99,70 120,91,67 148,119,97 148,115,90 136,111,81 123,100,71 122,96,71 148,119,95 162,133,109 166,137,113 152,130,110 121,107,109 130,128,152 130,132,159 81,79,87 124,112,75 120,113,70 116,110,62 109,106,53 127,122,67 130,124,60 150,143,82 128,119,59 120,111,51 142,135,76 122,115,54 133,126,69 133,131,71 135,133,75 128,123,68 117,112,61 129,121,67 124,119,64 161,153,99 150,141,85 126,122,64 121,116,61 126,118,64 107,99,49 123,115,63 120,111,55 119,110,52 125,113,58 119,106,58
129,120,73 151,143,93 112,107,56 114,111,60 126,121,66 126,119,62 120,110,59 108,100,50 111,108,57 121,117,69 118,114,66 107,103,55 124,121,70 131,128,75 126,123,70 114,112,63 119,115,67 113,107,61 123,113,64 119,106,58 110,95,46 104,91,41 109,95,50 135,116,77 145,121,88 169,142,110 165,140,110 165,138,106 144,120,83 134,118,76 122,113,66 101,92,45 123,118,67 105,100,49 135,130,77 117,112,59 124,120,62 124,120,60 127,123,65 112,107,52 102,97,44 114,109,56 126,120,72 124,119,68 111,106,55 105,101,53 102,96,48 104,100,52 144,114,86 177,137,112 167,132,105 171,130,101 173,132,105 170,128,104 167,132,107 168,137,114 165,137,108 178,150,121 143,124,101 118,106,96 167,145,125 207,165,125 232,184,139 252,201,162 195,158,132 195,163,147 254,200,164 195,136,108 211,158,135 229,181,163 147,97,82 122,74,68 72,60,65 71,56,66 77,71,78 70,67,73 73,69,78 114,97,73 168,146,112 161,134,100 150,123,91 146,118,91 145,116,94 140,111,87 149,123,98 157,128,104 155,124,103 157,123,101 140,123,86 129,114,74 140,111,80 146,116,90 151,120,97 156,125,102 139,117,99 156,143,140 156,147,162 144,139,155 87,79,87 151,132,105 150,133,98 134,124,82 105,96,49 147,142,89 138,134,76 128,124,66 121,114,57 145,136,78 140,133,72 140,133,74 125,123,65 133,136,76 141,143,86 112,114,59 116,115,61 125,120,65 127,122,67 122,114,60 129,120,64 125,120,65 146,141,86 113,108,55 104,96,46 106,101,50 96,93,38 102,95,38 115,108,49 93,85,31
144,134,83 124,114,61 118,110,60 116,107,60 144,134,85 143,133,82 129,118,74 128,119,72 127,118,71 139,131,81 116,110,62 105,99,51 109,101,51 133,125,75 141,133,83 120,114,66 130,116,73 126,112,69 150,134,92 129,114,67 111,96,49 123,108,61 128,109,72 155,131,98 162,132,104 179,146,119 178,150,123 166,137,106 171,144,108 145,127,85 126,111,73 101,91,51 112,106,58 98,93,42 99,94,43 121,118,63 111,109,49 100,98,38 103,101,43 114,109,54 106,101,48 122,114,64 116,106,57 105,99,51 99,97,48 125,116,69 116,103,55 126,117,70 169,130,102 182,135,114 169,129,104 178,134,106 175,131,103 168,126,102 172,139,112 183,153,127 197,167,139 205,175,147 163,142,119 116,107,101 95,88,86 200,165,138 244,196,153 233,187,148 218,179,151 235,198,174 162,131,123 246,203,184 196,143,120 143,100,83 146,107,95 108,80,82 80,67,77 83,70,78 70,67,71 72,71,74 73,72,77 78,68,56 161,142,107 171,147,110 165,138,106 169,139,113 172,143,121 162,136,113 144,118,95 149,123,98 152,121,100 151,117,95 159,131,104 158,130,101 154,124,98 151,121,95 149,118,95 161,130,107 156,130,107 145,123,105 128,105,92 128,105,94 149,126,111 164,136,109 160,132,103 148,126,90 147,128,91 128,109,72 131,117,74 129,115,70 129,119,70 129,119,68 148,138,85 129,121,69 133,135,82 119,123,69 107,108,58 118,119,69 113,111,62 123,119,73 135,131,85 111,108,57 132,130,72 126,118,64 120,112,62 119,108,62 155,145,96 101,92,45 94,88,40 91,83,33 115,105,52 108,98,47
