47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,170 255,205,170 177,138,97 71,56,18 52,36,3 63,51,10 87,74,26 96,81,20 93,79,21 86,78,24 89,77,20 199,143,76 255,203,155 255,204,155 255,203,157 255,206,149 255,205,140 255,201,145 255,198,131 255,189,107 255,191,101 255,188,107 255,178,110 255,169,109 255,169,107 255,164,111 255,168,113 255,164,116 255,164,115 255,165,114 255,164,113 255,160,119 255,161,117 233,148,111 99,77,41 103,75,46 100,75,45 99,76,45 95,72,41 121,80,49 109,74,47 97,70,38 93,69,36
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,209,166 255,209,168 255,210,169 197,159,113 110,98,43 88,78,27 87,71,27 80,67,19 89,76,15 90,78,19 82,77,22 83,78,25 118,85,19 255,204,145 255,205,148 255,205,144 255,202,134 255,196,112 255,200,114 255,195,104 255,195,103 255,194,105 255,187,103 255,183,104 255,179,109 255,172,109 255,177,114 255,177,117 255,173,115 255,170,117 255,167,116 255,168,118 255,166,121 255,155,107 255,148,107 100,76,43 99,77,43 101,79,45 95,72,41 91,68,37 93,70,41 86,69,41 96,71,41 92,67,39
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,214,161 255,217,148 255,221,143 255,228,136 224,175,124 49,35,35 55,44,39 74,61,27 80,65,14 84,75,15 88,80,17 84,79,24 85,81,23 83,80,25 79,81,28 78,60,41 225,175,142 255,212,122 213,141,75 255,212,130 255,200,118 255,209,124 255,208,125 255,208,131 255,198,133 255,194,135 255,189,137 255,176,120 255,179,123 255,168,120 255,167,114 255,169,118 255,167,116 247,160,119 118,82,49 101,73,44 97,78,43 100,77,46 94,71,40 95,70,40 94,69,39 134,81,56 110,79,56 106,66,41 89,64,36
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,148 255,226,138 255,235,139 255,233,134 111,79,45 85,69,56 80,67,44 79,64,24 82,70,13 87,79,16 88,77,15 82,75,18 86,79,18 84,77,20 80,70,17 46,37,29 48,37,34 57,38,24 86,69,59 123,59,15 255,204,119 255,201,123 255,199,136 255,194,126 255,199,132 255,197,137 255,191,120 255,188,114 255,183,114 255,180,116 255,182,118 255,178,115 255,176,113 142,103,64 99,80,45 99,75,42 99,74,44 96,76,44 95,75,43 95,70,40 99,74,44 167,101,67 108,74,52 255,167,124 105,64,33
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 72,53,28 76,59,35 77,65,39 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,221,159 255,221,158 255,220,155 161,134,89 62,50,11 71,62,15 80,71,15 83,74,16 73,65,15 69,60,13 81,72,16 83,76,19 78,70,34 46,37,33 47,38,34 45,36,32 55,48,46 81,79,75 89,83,74 199,150,110 255,211,119 255,212,120 255,213,121 255,208,123 255,208,123 255,192,119 255,183,106 255,180,109 255,179,105 255,180,106 255,177,110 255,179,112 165,118,84 98,75,44 100,81,46 102,77,47 96,71,43 91,68,37 92,68,35 96,73,33 123,91,59 112,88,62 226,142,107 103,68,41
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,33 74,57,31 79,65,40 78,64,39 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,222,155 255,223,154 255,232,159 205,166,123 62,43,27 92,83,25 88,78,27 80,70,17 65,56,11 58,48,8 76,66,17 84,75,19 80,71,26 45,36,30 42,32,31 50,41,37 42,33,29 72,66,61 80,78,74 86,82,76 103,85,80 255,196,124 255,223,148 255,218,154 255,217,164 255,216,163 255,217,141 255,214,126 255,216,125 255,207,124 255,206,125 255,209,132 255,212,137 105,80,52 101,77,44 104,82,48 100,72,43 95,72,43 91,71,41 102,78,45 99,75,40 255,176,129 108,87,62 102,81,58 103,79,42
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,27 73,50,21 74,54,34 76,55,28 79,62,38 77,58,33 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,197,110 255,200,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,218,110 255,215,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,240,138 255,236,144 78,57,55 53,44,40 66,55,50 61,52,37 46,35,16 45,37,13 73,68,17 75,68,37 67,59,46 45,36,32 33,23,22 44,35,31 43,34,30 38,28,27 76,72,66 83,78,75 86,82,76 88,87,78 156,113,78 255,221,171 255,218,164 255,218,166 255,221,169 255,219,169 255,218,166 255,219,168 255,220,167 255,222,172 255,222,172 255,222,172 105,82,51 105,81,48 103,75,46 98,70,41 89,64,34 85,62,31 87,64,33 84,61,30 96,67,36 95,77,58 101,74,42 97,70,38
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 75,55,25 75,55,25 113,79,45 83,64,41 78,61,35 78,64,37 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,191,103 255,191,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,212,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,229,162 255,233,157 255,236,143 162,124,60 64,47,50 59,45,45 46,37,33 95,86,80 94,85,77 91,82,74 85,75,76 63,53,52 43,37,30 39,29,28 31,25,20 38,29,25 35,26,22 38,29,25 76,70,65 84,79,76 88,84,78 86,85,76 112,90,72 255,221,163 255,223,169 255,223,169 255,222,171 255,219,170 255,223,170 255,223,170 255,222,175 255,222,174 255,226,173 255,227,172 110,86,51 104,77,45 102,73,42 97,69,40 91,63,36 82,62,30 84,62,28 84,59,29 82,52,24 83,55,28 88,60,31 83,60,31
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,69,31 89,69,39 76,58,26 68,45,32 75,49,26 82,63,40 76,59,33 71,57,30 69,50,25 71,50,23 71,47,21 81,53,26 96,70,31 134,93,48 255,217,109 255,203,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,157 255,233,150 255,240,160 255,238,161 255,238,147 114,102,92 64,52,52 48,36,36 47,37,36 51,41,42 63,56,54 35,30,29 34,27,25 42,32,31 45,36,32 43,34,30 39,30,26 36,27,23 43,31,31 41,29,29 60,50,49 82,78,72 86,85,78 86,82,76 92,82,81 217,172,128 255,221,167 255,224,171 255,222,172 76,65,62 242,194,136 255,224,169 255,226,174 255,227,173 255,227,176 255,227,175 255,218,172 106,77,44 101,73,44 100,72,43 93,68,38 91,68,37 80,62,32 82,64,34 81,57,31 79,58,33 76,57,32 79,58,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 81,62,35 93,71,35 77,58,33 67,51,36 71,45,33 69,48,37 88,62,37 82,61,36 81,62,37 74,54,24 76,52,28 81,56,28 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,236,164 255,236,164 255,241,181 102,90,90 60,49,46 53,44,40 54,44,43 53,43,44 47,40,38 50,44,39 97,88,84 46,37,33 38,32,27 46,37,33 43,34,30 42,33,29 44,32,32 38,26,26 41,34,32 83,76,74 86,85,78 90,85,82 90,85,82 138,108,80 255,221,171 255,224,171 255,222,169 54,45,41 255,230,183 255,225,169 255,226,173 255,228,175 255,229,176 255,230,176 255,230,180 255,208,156 106,82,49 104,77,45 96,71,41 92,67,37 84,64,34 80,62,32 77,57,27 79,62,36 78,57,32 78,57,32
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 89,70,35 71,50,25 66,47,33 60,47,44 108,72,52 99,58,29 68,55,32 43,32,17 72,51,24 77,54,23 108,78,50 71,57,32 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,239,133 255,241,134 255,238,137 255,245,142 255,244,146 255,243,153 255,241,159 255,238,183 96,87,83 57,46,43 58,49,45 54,44,43 53,44,40 96,87,81 101,92,86 100,91,85 50,41,37 51,40,37 39,29,28 42,33,29 45,35,34 40,28,28 43,33,32 40,35,32 80,74,69 87,81,76 89,84,81 88,84,78 88,88,83 255,213,166 255,226,161 255,222,166 58,46,46 57,41,37 255,227,189 255,227,174 255,229,176 255,228,174 255,230,176 255,232,177 255,227,174 134,103,66 109,81,43 104,75,44 96,67,36 87,62,34 80,55,25 80,55,27 81,60,33 79,55,29 77,58,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 99,71,31 101,73,33 93,71,35 72,51,24 57,44,41 68,48,39 159,111,82 31,22,16 28,18,19 65,47,26 81,58,27 77,55,19 79,56,25 85,61,28 90,66,42 94,72,36 159,131,91 255,225,162 255,230,152 255,233,149 255,231,148 255,229,155 255,230,156 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,238,164 255,239,162 255,240,163 255,243,166 255,251,165 255,241,185 94,88,81 51,39,39 55,43,43 44,34,33 81,72,68 95,89,82 93,89,81 90,84,77 86,75,70 84,75,67 85,76,70 87,78,74 73,64,60 46,35,32 43,32,29 38,32,27 65,59,54 84,78,73 83,81,77 86,85,78 83,83,78 108,86,68 255,225,175 255,231,176 133,104,73 66,55,38 255,228,173 255,230,178 255,229,176 255,230,174 255,230,174 255,227,165 216,160,97 135,101,58 119,88,51 115,84,45 119,85,44 88,66,32 81,58,27 76,53,24 80,61,34 78,57,32 75,56,31
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 96,69,33 80,58,24 46,36,37 62,50,50 25,20,22 67,58,54 77,55,49 92,67,48 74,54,24 81,60,33 74,55,39 130,109,109 107,83,77 137,101,79 255,226,179 255,229,180 255,229,177 255,230,180 255,231,176 255,233,178 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,237,168 255,239,165 255,240,161 255,243,162 255,254,154 255,255,150 255,255,149 212,195,148 77,71,64 58,49,45 86,77,73 104,95,91 104,95,89 99,93,84 104,98,91 98,92,85 93,84,78 92,88,80 92,86,81 90,84,79 84,75,69 86,80,75 81,77,69 78,74,68 51,47,41 77,71,66 79,78,71 82,81,74 84,82,78 82,80,76 91,81,80 255,220,167 180,146,112 76,54,34 255,227,150 255,221,134 255,221,133 255,214,120 255,190,99 217,160,91 141,101,49 137,100,58 134,97,55 125,88,48 106,75,38 108,79,44 87,60,28 77,54,23 76,60,29 76,58,39 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 92,68,33 87,63,26 88,69,46 47,42,44 69,55,55 72,55,56 84,65,67 99,82,83 77,61,55 71,55,49 76,59,60 119,102,108 100,81,85 98,72,62 255,215,170 255,230,180 255,230,178 255,232,182 255,233,176 255,234,177 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 255,255,148 255,255,148 255,255,150 120,104,91 81,76,73 49,43,38 107,98,92 117,108,102 107,98,92 97,91,82 100,96,88 98,92,85 93,87,80 89,85,77 92,88,82 89,85,79 90,84,79 90,84,79 81,77,71 74,72,68 67,63,55 52,46,41 69,65,59 77,75,71 80,79,72 80,78,74 83,78,77 113,82,61 181,143,108 67,47,29 255,208,146 255,183,106 216,155,71 178,123,53 145,104,45 130,100,54 134,102,58 142,108,63 138,101,57 125,91,48 112,81,44 104,77,43 88,60,31 79,59,27 82,71,56 78,57,32 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,40,23 72,60,34 61,58,34 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 54,47,27 53,51,31 74,60,33 68,52,21 61,47,29 73,54,29 85,66,31 103,81,34 90,63,27 68,49,22 42,32,36 69,53,51 67,53,53 69,55,55 79,67,69 80,66,68 80,66,66 74,60,62 95,80,88 103,89,91 83,60,57 120,76,46 255,232,184 255,230,180 255,232,180 255,234,175 255,233,175 255,236,174 255,236,172 255,237,169 255,238,167 255,241,167 255,242,165 255,250,159 255,254,152 255,255,150 255,255,150 255,255,152 255,255,172 102,92,91 79,72,70 63,56,54 111,102,96 116,105,100 106,97,91 108,102,95 105,99,92 103,94,90 99,90,82 96,87,81 90,84,79 91,85,80 92,86,81 91,87,79 85,81,73 80,74,65 106,81,64 197,122,59 58,43,32 75,71,65 77,75,71 79,77,75 80,78,74 76,71,68 63,53,52 51,34,26 172,129,69 158,118,52 132,102,46 121,94,51 115,85,43 127,95,51 122,89,52 126,91,55 125,92,53 114,86,48 111,83,45 95,71,36 87,59,30 78,58,28 98,93,90 81,58,29 79,55,29
60,59,62 50,51,41 92,75,26 100,81,42 96,77,52 72,58,31 55,51,32 76,63,42 42,42,28 38,39,31 34,40,31 35,38,26 36,32,22 51,43,32 45,37,26 98,76,42 95,70,40 80,61,34 80,62,30 88,68,36 87,63,30 99,76,47 82,65,41 34,23,18 68,56,61 71,57,57 69,55,55 73,59,59 75,61,63 77,63,65 74,60,60 85,71,76 49,33,27 72,53,37 152,113,81 230,187,140 255,233,182 255,234,183 255,235,177 255,237,175 255,238,178 255,239,171 255,238,169 255,239,167 255,243,166 255,252,164 255,255,150 255,255,146 255,255,148 255,255,150 255,255,155 129,108,97 91,85,78 78,72,67 80,74,69 114,105,99 108,99,93 101,92,84 106,97,91 101,95,88 90,84,77 88,79,73 93,82,75 93,87,80 91,85,78 91,85,78 89,83,76 86,80,71 85,75,65 148,95,54 204,129,59 161,116,52 67,58,52 76,72,62 82,75,73 85,85,80 85,74,71 51,45,36 72,45,27 131,100,49 131,101,43 125,97,41 110,82,42 114,83,44 114,83,44 108,80,42 105,77,39 111,83,45 110,81,46 106,77,42 96,68,39 88,60,33 83,56,20 106,82,58 94,69,23 89,61,23
56,52,46 54,50,42 93,76,37 87,70,33 84,70,41 90,69,44 62,58,50 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 60,50,26 77,57,25 65,56,39 107,84,44 69,51,21 85,63,29 104,82,46 98,74,37 94,72,38 86,65,38 74,56,37 33,23,22 65,53,55 73,60,57 70,56,56 69,57,57 73,61,61 75,64,61 88,76,81 84,68,66 85,64,62 133,97,66 145,104,57 255,230,178 255,234,185 255,237,180 255,238,179 255,239,178 255,239,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,150 255,249,174 104,98,93 80,74,69 80,74,69 84,75,71 104,95,89 104,95,89 101,90,83 94,85,77 96,87,81 97,91,84 91,83,72 89,78,71 92,86,79 92,86,79 91,82,76 86,77,69 77,69,58 83,73,61 155,99,50 166,115,46 150,115,50 138,113,69 56,49,52 65,61,53 79,74,71 97,91,43 51,47,37 66,40,17 140,110,41 123,94,45 113,91,42 109,81,41 114,83,44 114,84,42 102,74,36 107,77,35 109,81,43 110,78,44 105,76,41 88,61,29 104,77,43 98,70,32 107,88,51 113,79,36 128,96,39
74,59,37 78,63,41 105,82,42 56,51,37 61,52,46 81,72,53 51,46,32 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 55,51,32 57,49,27 54,52,32 103,80,38 85,62,31 90,68,32 95,77,35 98,76,40 79,59,27 77,58,33 79,62,38 73,59,34 33,24,20 75,59,55 71,53,52 71,59,59 73,56,59 71,52,40 75,58,59 107,91,87 134,102,86 147,110,66 134,97,44 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,254,150 255,254,146 255,254,150 255,247,136 122,104,85 87,81,76 79,73,66 76,70,63 71,61,51 107,95,85 100,90,80 97,87,75 96,88,75 91,83,72 86,81,69 91,85,76 90,80,70 94,86,75 91,82,74 84,75,69 84,71,64 76,64,52 92,56,25 252,151,56 148,107,39 143,112,48 140,109,47 136,106,48 57,48,44 66,61,47 101,89,32 57,43,48 70,36,6 131,96,29 110,87,45 115,91,40 106,75,36 113,81,39 123,86,42 127,88,45 121,87,46 153,105,33 118,80,45 106,72,38 90,67,36 80,55,25 80,55,27 79,56,27 98,72,31 91,64,32
69,54,32 70,55,33 121,91,45 60,63,55 88,70,38 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,28 92,69,27 97,75,39 94,71,29 111,85,33 92,72,40 80,64,31 74,60,35 79,62,38 76,57,30 58,49,34 54,44,45 59,45,47 63,49,49 85,71,55 193,136,94 126,90,57 127,89,54 147,95,63 132,96,47 179,129,69 233,168,77 255,201,130 255,209,137 255,225,153 255,228,151 255,217,138 255,201,112 255,191,91 255,188,72 252,177,61 248,168,58 245,170,54 247,167,63 225,155,52 109,98,91 89,83,78 77,73,65 73,67,60 124,82,44 92,81,76 101,90,83 90,80,68 85,76,68 86,77,69 79,73,64 84,78,69 82,73,65 88,78,68 82,73,65 72,63,57 49,33,27 40,28,18 74,52,32 141,101,65 153,109,42 132,103,40 127,100,37 121,95,41 87,75,47 54,48,39 76,57,20 53,41,46 70,38,6 122,85,14 111,89,40 109,83,44 103,79,44 118,86,44 132,94,48 144,101,52 145,104,59 128,95,47 119,81,46 131,95,44 87,64,33 77,57,25 75,55,25 74,56,24 78,57,30 106,79,36
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 81,64,38 75,63,37 97,78,39 75,57,27 67,53,26 90,72,40 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 78,57,32 76,59,35 74,55,28 62,45,48 72,56,54 64,54,55 77,64,57 220,146,110 128,93,66 125,94,55 128,95,47 132,96,45 152,110,47 151,111,47 157,113,46 155,107,49 174,124,52 188,130,48 200,144,52 199,137,56 198,137,56 194,141,46 194,141,48 191,132,41 189,132,43 184,128,50 174,129,56 92,86,81 76,70,65 76,70,65 80,59,46 180,120,50 126,93,43 54,43,38 61,52,46 62,55,53 65,55,54 71,62,56 68,57,52 54,41,34 44,29,20 44,29,18 44,29,20 67,56,49 87,76,71 86,80,73 98,94,77 155,109,50 110,91,38 111,89,42 109,88,36 117,92,46 81,60,33 54,38,34 45,36,28 92,56,23 113,79,7 122,92,36 118,91,46 131,98,46 135,97,47 142,99,50 150,106,55 144,101,54 131,89,47 118,84,41 106,73,36 87,60,26 76,56,26 81,61,31 74,51,20 74,51,20 77,54,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,45 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 78,61,33 76,57,22 74,53,26 51,34,35 83,67,63 61,49,49 74,60,60 194,131,100 128,88,54 124,90,47 130,97,47 126,93,45 128,95,43 131,98,46 130,97,45 128,95,43 138,98,46 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 180,130,47 120,90,46 81,72,64 70,61,55 73,65,52 155,105,61 166,117,48 115,98,70 107,95,85 50,40,30 36,25,22 45,32,27 38,25,20 43,30,25 40,29,22 61,50,43 83,72,67 92,83,77 92,83,77 91,82,78 92,86,79 97,93,85 178,130,76 111,90,38 107,88,35 102,82,32 89,72,35 95,77,35 54,41,51 82,52,26 100,53,3 144,95,7 139,101,53 134,98,47 123,87,36 136,99,46 149,107,53 149,107,53 149,106,59 135,94,49 121,87,46 104,73,36 81,57,22 78,56,22 81,61,29 77,55,21 74,56,26 76,56,24
65,56,39 68,55,34 111,85,44 104,83,42 118,94,41 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,81,44 118,87,50 76,55,28 77,63,68 78,64,64 60,48,50 71,59,59 150,108,84 147,101,64 118,87,50 120,89,50 116,84,40 127,96,43 132,99,47 129,95,50 130,96,51 136,95,48 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 160,116,45 140,109,45 88,82,36 81,69,30 147,83,23 163,114,49 155,113,48 107,95,85 102,93,85 104,95,87 99,90,84 99,93,88 93,89,83 89,84,81 92,87,84 91,87,81 89,85,79 87,86,79 92,88,82 91,87,81 96,86,76 86,75,68 201,137,70 106,86,40 110,85,37 118,91,46 120,88,42 100,66,23 77,52,24 82,55,12 100,54,15 124,83,34 107,85,49 102,83,46 117,85,43 137,96,47 151,108,52 153,105,49 156,109,59 151,109,55 137,96,49 108,76,32 88,61,27 84,60,27 80,58,24 78,54,19 76,54,20 77,57,25
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 131,99,57 95,71,49 77,63,63 65,53,58 76,60,58 59,47,52 79,69,70 176,128,101 130,84,47 114,84,42 111,86,42 127,96,45 123,90,38 126,93,45 128,94,49 126,92,47 133,97,50 135,97,47 133,95,45 136,96,42 149,110,49 153,113,47 157,113,44 157,113,44 154,113,43 153,112,42 100,85,24 85,77,25 81,70,24 174,112,38 153,110,50 113,95,65 107,98,92 105,99,94 104,95,89 106,97,91 105,99,94 103,99,93 94,90,84 97,90,88 89,85,79 93,84,78 94,88,81 95,86,80 92,83,75 112,93,77 92,58,17 180,101,37 137,97,43 139,102,47 134,97,44 132,99,47 61,40,36 92,55,31 57,40,14 98,59,20 99,76,45 89,72,48 86,72,45 101,77,42 129,91,45 147,103,50 150,104,49 154,105,54 159,113,58 137,94,45 116,82,37 89,65,28 85,61,28 81,59,25 80,58,20 79,60,25 81,59,25
78,68,56 82,72,48 99,77,43 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 99,83,50 95,80,42 95,77,47 104,84,52 116,89,42 129,98,47 130,99,48 136,98,52 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 140,105,67 75,63,63 76,64,64 69,57,59 69,55,57 91,70,55 88,65,54 167,119,90 165,108,66 120,90,44 125,92,42 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,48 150,109,50 153,111,48 153,106,43 150,108,43 150,108,43 145,106,49 88,76,19 69,57,20 84,74,23 128,89,30 131,93,43 126,94,37 77,53,20 97,84,79 97,86,79 100,91,83 103,94,86 106,97,93 96,86,87 89,80,74 88,78,68 83,76,74 40,28,16 53,29,5 78,44,14 63,37,12 141,71,22 134,98,49 128,98,52 120,94,40 116,94,47 95,75,57 48,41,39 108,83,53 52,32,23 87,54,27 86,73,52 83,72,53 85,72,51 98,75,46 115,85,41 135,94,45 142,100,48 148,102,47 148,104,51 139,96,40 115,81,36 89,63,24 87,64,24 85,63,25 85,61,28 87,63,30 85,60,30
