255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,152 255,230,161 255,227,153 255,222,142 255,228,145 255,234,159 255,238,154 255,234,143 255,238,144 255,251,133 255,253,138 255,254,138 255,254,133 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,132 255,250,133 255,245,129 255,245,129 255,243,125 255,243,127 242,170,90 235,118,53 167,96,43 149,83,35 148,92,43 120,80,14 174,138,9 168,132,56 91,87,25 89,85,25 91,83,29 85,82,17 87,77,24 92,82,31 94,92,45 89,88,50 66,61,18 68,66,19 68,70,17 67,66,14 52,46,12 48,39,10 116,91,34 88,62,23 90,68,30 93,72,31 98,78,32 96,73,33 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,216,128 255,220,123 255,214,102 255,214,98 255,212,93 255,213,98 255,216,102 255,216,102 255,218,101 255,226,113 255,226,109 255,233,115 255,239,118 255,242,118 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,253,138 255,253,135 255,250,133 255,248,132 255,247,142 120,79,20 255,236,133 255,248,129 196,164,78 74,63,17 142,121,22 91,88,23 93,86,29 92,84,30 87,78,22 87,78,18 90,81,25 84,74,21 59,47,17 58,46,16 57,46,11 47,40,11 50,43,12 58,55,15 60,57,13 57,54,14 90,69,26 88,64,31 93,72,31 94,73,32 88,66,28 92,73,34 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,226,163 255,223,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,205,87 255,208,89 255,208,91 255,217,95 255,219,107 255,212,94 255,216,94 255,215,96 255,220,98 255,219,95 255,219,99 255,220,102 255,224,104 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,247,126 255,252,133 255,253,131 255,252,133 255,253,138 255,255,138 255,255,138 255,255,135 255,255,134 255,251,138 121,96,19 75,62,10 78,64,19 82,74,24 81,71,18 85,73,18 83,73,24 80,69,23 53,45,9 49,44,14 54,46,12 56,48,12 62,57,16 58,52,18 54,48,12 67,63,17 65,62,20 86,64,26 91,62,27 95,71,34 86,63,23 88,65,25 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,211,122 255,207,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,200,82 255,201,84 255,203,83 255,215,98 189,119,72 126,69,38 174,95,31 255,203,106 255,216,99 255,218,97 255,222,102 255,222,104 255,227,107 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,239,115 255,238,117 255,249,127 255,249,129 255,253,133 255,253,140 255,255,140 255,255,138 255,255,139 159,124,29 69,60,15 61,51,13 50,41,14 56,41,21 59,46,14 72,59,27 63,51,21 48,41,14 59,49,25 61,50,31 70,58,48 65,56,41 59,51,17 70,60,20 75,66,21 67,63,17 72,60,19 87,64,24 86,62,25 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,203,80 255,207,84 255,216,90 255,217,95 255,214,122 100,49,25 95,50,27 107,59,34 123,56,31 160,82,31 234,142,44 255,227,112 255,228,111 255,232,111 255,235,113 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,251,129 255,242,121 255,246,123 255,247,124 255,252,129 255,253,133 255,255,133 255,255,135 255,254,133 255,255,139 117,84,7 69,59,19 115,106,91 61,53,42 72,66,59 60,43,15 75,65,23 70,59,24 63,50,16 64,49,27 88,72,57 53,42,35 69,58,41 69,59,17 87,77,26 73,67,19 62,57,14 55,50,9 101,74,27 86,62,27 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,200,73 255,198,82 255,201,86 255,203,85 255,205,117 94,49,28 88,47,31 93,46,23 107,56,28 106,55,27 118,66,34 155,90,30 222,128,60 255,255,148 255,251,131 255,253,131 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,255,135 255,255,135 255,254,138 255,255,140 255,254,138 255,254,138 255,252,133 255,246,129 255,247,127 255,245,124 255,244,126 255,245,135 107,90,25 94,80,26 84,68,24 75,65,41 50,41,10 91,81,32 82,73,26 87,77,39 81,76,35 75,66,19 74,63,19 69,56,22 86,72,27 101,89,34 81,71,22 68,58,18 61,54,13 56,52,15 74,71,27 96,68,28 88,61,25 90,62,24 88,62,21 99,72,27 96,69,22 92,69,29 91,70,29 92,68,31 85,61,24 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,221,119 255,217,116 255,218,105 127,104,44 84,59,31 88,46,35 90,48,35 96,49,26 103,55,28 99,52,29 99,53,25 140,79,18 135,76,19 216,159,72 255,241,115 255,242,120 255,240,118 255,240,116 255,240,116 255,242,121 255,242,123 255,247,127 255,251,133 255,253,135 255,254,138 255,253,138 255,253,133 255,250,133 255,244,124 255,241,120 255,241,120 255,242,121 255,244,128 255,255,137 93,85,22 102,91,27 100,88,31 93,85,33 91,87,29 92,84,32 86,77,32 80,73,30 71,66,25 69,64,25 66,59,18 72,61,15 89,76,24 86,71,20 74,63,19 66,56,18 60,53,14 57,54,12 62,62,17 80,75,24 147,105,63 116,78,43 106,76,30 114,86,28 104,75,24 85,62,22 86,63,23 87,63,26 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,238,185 255,237,180 255,240,176 94,55,27 116,55,37 77,42,27 77,46,27 73,42,23 77,41,23 82,41,23 96,49,26 147,77,44 98,51,19 229,142,45 255,253,138 255,253,140 255,253,138 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,254,135 255,253,138 255,253,140 255,253,138 255,255,147 93,84,24 94,85,27 91,81,28 68,53,13 84,76,24 83,71,30 82,73,28 76,66,24 67,59,23 55,46,15 50,38,8 64,49,11 78,64,19 74,62,23 72,60,23 66,56,16 60,53,12 56,53,11 59,54,13 68,75,20 73,84,24 145,105,69 71,44,26 96,69,33 86,62,27 85,61,26 134,76,23 57,43,25 86,64,28 85,61,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,240,191 255,242,183 242,192,130 159,75,29 93,40,15 59,33,12 61,34,16 65,38,20 70,36,18 81,43,22 79,33,15 122,49,6 79,34,11 195,89,23 255,248,135 255,253,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,255,135 255,253,142 255,253,140 255,254,140 255,253,143 96,84,25 86,77,21 71,60,14 66,55,11 49,39,0 78,68,19 81,70,26 76,64,27 59,48,13 72,60,21 72,60,21 72,60,21 64,54,14 66,56,14 66,56,16 63,53,11 63,56,15 59,56,14 58,55,15 64,65,17 69,73,17 85,77,53 92,53,25 74,47,29 103,68,41 193,124,68 255,170,88 42,37,36 84,64,34 88,61,27 91,67,30 85,61,24 85,61,26 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,243,191 154,86,48 125,45,9 141,59,14 61,34,18 64,32,16 68,36,20 68,37,25 79,43,21 103,62,35 92,51,22 116,50,16 187,110,23 255,255,145 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,138 255,253,138 255,253,138 255,254,138 255,254,140 255,253,140 255,253,138 100,86,18 84,74,23 59,49,9 94,82,27 92,82,31 87,77,28 79,68,24 82,68,23 83,72,26 76,66,26 71,61,23 69,58,23 63,55,21 64,54,16 63,56,13 63,53,11 68,58,18 63,56,13 58,53,14 61,61,20 67,65,16 68,69,50 42,33,29 57,40,32 56,32,24 77,52,35 140,98,76 63,56,54 42,44,44 84,62,28 87,60,24 86,62,27 88,61,25 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,240,191 255,240,190 155,64,27 188,98,56 99,55,25 62,39,24 60,35,18 77,42,27 67,44,29 99,64,37 153,99,63 165,112,59 255,224,140 255,244,134 255,253,140 255,254,140 255,254,135 255,254,142 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,140 255,253,138 255,253,140 255,253,138 255,253,140 255,253,142 158,132,50 84,77,20 80,72,18 87,79,27 91,83,31 92,82,33 84,72,31 92,79,29 87,76,30 76,66,24 71,60,25 60,51,20 65,54,19 66,56,18 71,61,19 64,57,16 66,59,20 60,55,14 55,49,15 59,53,17 67,66,14 60,58,54 37,32,29 47,37,36 50,39,34 77,64,57 59,50,42 90,88,86 105,110,116 110,112,109 108,87,72 89,62,26 90,64,25 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,239,187 255,240,191 255,241,198 141,88,47 121,78,45 101,57,29 83,53,38 87,56,37 133,76,45 154,92,50 156,88,50 186,118,57 255,245,126 255,255,134 255,253,140 255,252,140 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,142 255,253,140 255,254,135 255,254,135 255,253,140 255,253,140 255,253,138 255,253,140 255,252,138 255,255,149 156,95,30 84,80,18 87,78,18 64,55,8 59,51,15 60,50,28 75,61,45 66,55,36 54,45,30 64,55,38 76,68,44 67,59,23 68,61,22 68,62,26 69,64,23 69,62,23 61,56,17 56,52,15 53,48,16 64,54,12 74,68,45 37,30,28 38,31,31 53,43,44 47,37,36 64,59,56 47,45,41 94,95,98 104,110,113 105,109,111 95,103,108 110,101,86 89,69,39 93,67,28 93,69,32 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,65 251,190,106 255,233,176 255,232,180 75,65,27 94,72,23 132,90,38 134,80,44 122,70,38 122,74,47 106,62,36 100,54,26 117,66,31 191,133,69 255,251,145 255,253,136 255,252,135 255,251,138 255,251,138 255,251,138 255,253,135 255,251,138 255,251,138 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,252,138 255,253,138 255,254,135 255,253,138 255,253,140 255,252,140 255,251,140 255,253,134 255,198,122 159,102,58 87,80,19 81,77,17 82,76,10 84,75,15 85,77,27 78,68,28 79,69,27 78,68,26 68,61,20 63,56,15 59,53,17 59,53,17 58,55,15 65,60,21 61,56,15 63,60,20 54,50,13 55,48,19 65,59,23 56,52,44 37,30,28 52,42,41 35,29,24 45,35,34 40,30,29 43,36,36 67,67,64 91,93,93 97,101,103 98,104,107 95,103,108 97,92,94 95,71,36 92,69,29 89,63,24 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 197,147,46 211,148,43 114,92,45 34,49,37 34,55,32 63,54,25 109,83,42 173,111,55 159,92,40 123,76,42 241,143,79 159,104,59 255,244,178 255,248,155 255,253,141 255,251,140 255,252,142 255,251,142 255,252,142 255,253,140 255,251,142 255,252,142 255,253,142 255,252,142 255,253,140 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,252,142 255,251,140 255,252,140 255,255,139 167,113,77 120,76,48 53,39,10 89,77,22 76,74,14 78,74,16 77,72,17 78,73,18 76,68,18 75,67,17 67,60,17 60,53,10 57,52,11 57,52,11 57,54,14 60,55,14 68,57,22 62,55,16 52,47,15 53,46,15 68,60,47 44,35,31 51,44,42 37,31,26 59,50,46 54,44,43 38,31,29 45,38,36 79,74,71 91,89,87 101,101,98 101,103,103 99,103,107 91,97,100 93,92,95 88,64,29 92,69,29 88,62,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 182,134,39 166,135,57 26,44,27 31,49,32 33,54,31 40,57,29 62,62,17 158,94,32 190,113,62 197,121,61 255,188,90 220,190,103 255,245,171 255,249,158 255,249,138 255,252,141 255,250,142 255,251,138 255,251,138 255,251,138 255,251,140 255,252,140 255,252,140 255,252,140 255,252,138 255,251,140 255,250,140 255,254,140 255,252,140 255,252,140 255,252,140 255,250,138 255,252,135 255,251,138 255,252,133 255,251,138 255,226,120 89,58,37 74,49,30 68,52,46 83,75,23 80,73,14 77,70,13 78,70,16 75,70,15 70,65,14 71,63,13 66,59,16 61,54,13 61,54,13 62,55,14 64,57,18 71,64,23 70,62,26 55,50,11 53,46,17 71,62,31 43,34,28 33,24,20 36,29,27 50,44,39 49,40,36 52,43,39 44,37,35 34,27,27 77,72,69 92,91,84 93,93,90 97,97,94 93,95,95 90,94,96 88,95,93 90,84,77 94,71,31 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 156,119,46 169,129,52 175,135,60 166,128,50 52,55,35 26,39,23 29,48,28 32,52,27 35,54,32 56,62,33 131,93,15 174,111,60 207,121,57 255,169,79 186,133,36 255,189,79 255,184,69 255,187,66 255,193,76 255,200,85 255,219,103 255,235,118 255,232,117 255,229,111 255,230,113 255,240,124 255,250,135 255,251,135 255,252,135 255,251,138 255,251,140 255,252,135 255,249,131 255,248,128 255,243,126 255,242,123 255,236,115 255,215,95 255,197,78 186,124,50 72,50,30 50,40,30 57,41,35 84,79,65 85,79,15 84,78,14 86,79,18 83,76,19 79,69,18 80,70,17 78,70,20 71,64,21 68,61,20 69,62,19 75,69,23 76,67,22 55,49,15 49,44,12 58,55,31 48,44,36 37,30,28 32,27,24 42,33,29 49,40,36 39,30,26 42,33,29 47,40,38 38,31,29 72,67,64 83,82,75 88,87,80 90,89,82 89,90,82 89,89,86 85,90,86 86,93,91 97,78,41 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,53 128,102,50 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 155,120,53 144,113,49 162,121,53 159,120,49 30,42,24 26,40,21 33,52,32 36,52,31 33,49,28 34,50,29 66,59,20 138,95,21 201,122,58 255,149,74 255,182,89 220,151,48 227,161,57 227,158,50 234,163,52 235,162,52 237,160,55 243,164,56 243,164,54 253,168,58 255,171,56 255,173,54 255,176,56 255,177,57 255,183,62 255,189,70 255,184,67 255,178,60 255,176,62 249,170,58 248,168,56 246,167,57 241,162,54 241,160,56 240,161,49 160,104,41 62,41,39 49,40,34 45,34,31 82,72,62 85,79,43 84,77,16 87,80,21 90,83,22 85,81,21 88,84,24 83,75,23 76,67,20 66,59,16 75,65,23 70,63,22 51,44,13 48,44,23 56,47,39 45,36,32 38,29,25 31,24,22 40,33,31 37,31,26 43,33,32 43,36,34 38,32,25 30,23,23 36,29,27 68,67,60 77,76,69 87,86,79 89,88,81 84,83,76 84,83,76 81,81,78 76,81,77 89,85,79 102,76,37 99,69,27 97,72,24
114,87,40 121,95,45 130,100,44 143,107,49 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 125,94,43 134,99,45 160,120,54 164,120,53 26,41,27 26,43,19 33,52,32 36,52,31 22,40,23 29,39,15 39,44,20 103,79,24 133,78,8 165,96,11 176,101,15 222,141,37 218,152,50 206,147,47 203,145,45 206,147,47 211,149,50 213,150,49 218,155,52 229,156,54 235,158,53 237,161,50 238,162,51 241,162,52 245,163,49 241,161,49 240,160,52 240,160,52 236,160,51 233,160,50 234,160,54 232,160,55 230,161,53 231,157,53 230,158,51 146,94,34 98,83,63 44,35,29 40,36,30 44,38,31 94,86,75 74,68,32 83,76,17 86,79,18 84,78,14 85,78,17 82,77,24 74,68,20 70,63,20 64,59,20 54,47,18 61,54,34 65,59,50 42,33,27 37,28,22 29,20,16 33,23,22 29,19,18 51,45,40 50,41,37 30,24,19 38,32,27 36,29,29 37,30,28 69,68,61 81,80,73 84,83,76 84,83,76 86,85,78 83,82,75 79,77,73 75,80,76 78,80,80 102,83,60 112,87,30 95,69,30
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 137,106,44 153,112,44 145,110,45 145,116,55 22,41,21 29,45,24 34,51,27 36,56,31 29,36,18 30,38,15 41,44,20 41,49,24 56,53,27 62,70,29 84,95,39 90,110,55 223,158,49 236,163,49 233,162,49 233,160,50 229,155,49 230,159,46 237,161,50 238,165,51 240,164,53 239,163,52 238,162,51 238,162,51 234,161,51 235,161,55 237,161,50 236,163,51 233,161,54 237,161,52 232,161,48 230,159,48 231,158,48 231,158,48 228,160,48 114,69,36 72,51,40 40,28,18 46,37,29 39,30,24 88,79,73 89,84,72 76,71,57 78,73,30 82,78,20 85,81,21 78,74,28 62,57,18 45,41,20 72,68,58 62,56,51 54,45,41 49,40,36 29,20,16 31,25,20 38,31,29 33,26,26 33,26,26 35,28,26 31,24,22 26,19,19 40,34,29 34,27,25 55,48,46 68,67,60 81,80,73 87,86,79 90,89,82 87,86,79 84,83,76 80,81,73 73,74,66 72,74,71 84,82,83 120,91,38 99,77,32
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 153,118,53 139,103,43 132,102,46 116,95,43 29,44,20 30,46,27 31,48,22 26,39,16 25,32,14 32,37,15 30,43,20 36,49,24 59,50,19 38,52,33 75,90,26 101,82,25 201,150,45 235,157,42 238,161,41 237,159,42 238,160,43 235,160,44 235,159,50 236,160,47 236,160,49 237,161,50 237,161,52 236,160,51 231,158,48 232,160,53 233,160,48 235,159,46 234,162,45 239,161,44 235,157,37 240,162,38 242,162,36 239,157,32 228,158,38 119,75,63 52,36,21 37,26,21 31,25,20 33,24,20 50,39,36 53,43,44 89,78,75 85,76,70 78,71,69 75,69,62 67,56,49 80,70,71 68,64,58 64,58,53 46,41,38 36,29,27 43,34,28 42,33,27 37,28,24 30,23,21 28,21,21 26,19,19 36,29,27 33,26,24 33,23,22 30,24,19 38,31,31 54,47,45 68,67,60 79,78,71 88,87,80 87,86,79 87,86,79 87,86,79 82,83,75 72,73,65 69,69,64 74,81,79 124,94,36 130,100,31
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 160,116,47 140,105,49 140,104,53 64,52,15 30,44,23 30,46,27 31,50,28 38,39,18 42,43,22 41,44,22 31,34,14 37,45,22 50,50,20 43,53,27 111,91,32 68,70,15 160,139,56 118,70,12 171,119,19 209,143,43 213,145,31 213,145,29 224,153,29 220,148,29 228,151,31 230,153,29 230,153,33 231,154,32 232,154,30 233,156,27 233,156,27 231,153,29 232,155,26 232,156,27 225,150,32 233,153,27 226,149,25 217,150,29 197,143,68 84,59,40 46,33,26 40,30,29 51,42,38 43,34,30 51,41,40 48,36,38 44,34,35 72,62,61 88,80,69 97,89,78 92,83,79 80,73,71 68,63,60 35,30,29 28,26,24 35,28,26 39,29,28 37,28,24 41,29,29 43,36,36 33,26,26 33,26,24 38,31,29 43,34,30 31,21,20 37,30,30 28,21,19 49,42,40 60,59,52 74,73,66 87,86,79 87,86,79 89,88,81 90,89,82 82,81,74 77,76,69 66,65,58 65,65,62 83,83,80 121,92,20
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 164,119,46 169,125,45 168,122,52 155,116,57 161,123,59 42,40,11 29,45,26 30,51,30 42,50,27 35,33,15 30,35,11 34,39,19 28,36,15 50,37,14 38,41,17 45,49,22 77,69,19 69,64,25 82,40,18 103,46,15 174,125,37 134,85,6 177,123,33 180,124,30 180,124,28 182,126,30 187,129,29 193,132,28 195,132,31 195,137,34 203,139,26 202,137,30 206,138,26 203,135,29 204,136,30 201,133,27 195,133,25 201,136,27 201,136,27 198,136,37 96,65,44 88,69,55 50,37,30 43,34,30 38,29,25 45,33,33 30,20,19 49,39,40 25,20,22 24,22,20 37,32,29 34,27,25 24,22,20 23,21,22 23,18,17 26,21,20 26,24,22 83,76,74 38,29,25 44,35,29 41,34,34 33,26,26 35,28,28 38,28,29 27,20,23 33,23,22 28,18,19 30,23,23 27,20,20 30,23,23 59,58,49 70,69,62 84,83,76 84,83,76 87,86,79 88,87,80 79,78,71 74,73,66 73,71,67 76,76,73 78,82,84 125,99,47
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 162,116,48 158,117,49 162,118,51 154,113,52 155,117,67 33,36,14 30,46,27 29,54,27 80,68,42 36,48,28 35,33,11 40,43,21 45,50,18 32,42,20 28,33,9 104,68,39 114,68,40 140,83,54 166,104,62 168,99,61 173,119,58 160,119,51 163,116,37 165,118,39 166,119,38 165,118,39 169,118,38 169,118,38 174,122,33 173,124,34 176,122,34 172,123,35 172,125,36 176,124,33 178,127,31 177,126,30 177,124,31 182,128,38 211,147,51 255,215,124 77,56,31 52,37,26 45,34,31 39,30,26 37,28,22 46,37,33 40,30,29 46,36,35 48,41,41 42,38,30 23,21,19 20,18,16 39,38,31 74,73,62 93,87,78 41,35,28 43,33,32 38,28,27 40,30,29 48,37,34 34,27,25 33,26,24 29,22,22 42,32,33 37,27,28 37,28,24 36,26,25 24,17,17 28,21,21 34,27,27 64,60,54 67,66,59 76,75,66 88,87,80 90,89,82 81,80,73 77,76,69 81,80,73 81,81,78 81,79,75 88,88,85 76,85,87
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 149,110,51 147,110,55 157,116,67 35,40,18 26,42,23 31,47,26 29,48,28 32,51,31 32,51,31 34,49,33 33,49,30 27,46,24 30,44,25 92,59,32 113,62,34 126,69,38 129,69,28 156,93,44 153,105,33 157,114,38 160,115,40 160,117,41 161,117,39 158,113,40 161,117,39 160,116,38 163,116,39 163,116,39 164,117,36 165,116,37 164,117,38 167,118,37 168,120,36 168,120,36 170,116,37 199,145,57 255,194,114 204,146,93 66,56,46 47,38,34 45,36,32 41,29,29 40,31,27 47,38,34 33,26,24 38,31,29 47,40,38 76,70,61 55,51,45 92,88,78 36,31,30 88,84,78 100,95,83 67,58,52 43,34,30 33,27,22 36,26,27 38,28,27 36,26,25 42,32,33 32,27,26 39,29,30 38,29,25 36,27,23 36,26,25 37,30,30 27,20,20 25,20,19 48,43,40 59,58,51 69,68,59 87,86,79 73,72,65 75,74,67 84,83,76 90,86,80 62,58,52 65,63,59 68,67,60 66,64,60
