129,129,70 123,123,64 135,138,78 116,118,61 115,123,61 101,105,49 114,116,61 109,112,52 101,103,46 109,111,54 122,124,67 116,118,61 137,139,82 122,121,65 107,106,52 118,113,62 145,135,86 142,128,83 138,124,81 128,118,69 106,95,49 113,104,59 127,110,73 139,114,84 123,95,68 126,97,73 128,104,82 136,112,90 145,119,98 147,123,101 132,111,84 107,91,60 121,114,75 124,120,74 138,132,86 99,93,47 119,113,65 100,94,46 116,104,106 88,88,85 42,45,35 102,98,61 110,97,63 106,101,87 90,89,92 60,55,54 152,125,91 134,107,75 137,110,78 132,107,77 131,105,80 132,107,79 119,95,69 104,82,62 62,56,51 59,60,65 59,59,71 60,60,72 61,58,75 56,52,65 56,49,61 46,39,49 53,52,69 121,110,95 168,139,117 144,118,95 140,116,92 151,122,100 168,139,117 159,130,106 150,121,97 151,122,98 152,123,99 149,119,93 149,119,93 151,121,95 155,125,99 164,131,104 167,134,107 154,125,101 145,119,94 145,119,94 143,119,95 147,118,98 164,139,111 162,134,107 119,104,95 120,113,111 124,114,113 121,111,110 122,112,113 128,118,119 122,110,115 124,113,120 114,106,112 103,100,106 103,97,104 99,93,98 93,87,92 107,101,106 76,76,86 70,70,82 80,72,80 78,67,76 77,73,84 78,76,86 71,75,88 67,66,81 68,66,78 89,82,80 183,152,131 186,152,130 189,153,124 179,143,114 188,153,126 190,157,132 189,160,136 178,152,129 193,163,137 203,169,139 217,177,143 216,176,140 189,154,118 188,156,122 193,164,133 190,160,132 183,151,117 195,163,133
113,115,60 134,136,81 132,136,78 124,129,68 140,143,81 125,125,66 123,123,64 137,137,78 128,128,65 121,124,60 120,120,57 123,123,62 114,117,55 103,103,42 101,99,41 89,83,37 122,111,67 142,131,87 131,120,76 112,100,61 109,97,56 115,100,62 109,91,59 119,95,69 115,94,69 128,104,80 130,104,81 138,112,89 139,113,92 136,110,87 140,120,88 150,133,96 128,122,74 133,128,77 140,127,79 128,118,69 130,117,69 126,111,64 121,107,107 83,83,80 99,94,62 112,106,60 136,126,77 116,106,68 120,110,111 88,85,89 153,121,91 140,110,82 155,127,100 153,123,97 125,103,83 58,47,42 58,55,59 68,66,67 61,50,59 53,50,65 57,57,67 59,59,69 57,58,61 63,55,74 62,53,66 51,51,61 148,117,94 152,121,98 152,123,101 157,128,106 146,117,95 148,122,99 145,119,96 158,132,111 158,132,111 135,109,84 129,103,78 125,100,72 132,103,79 160,126,104 171,136,111 163,130,105 154,124,98 140,112,85 138,110,83 146,117,93 167,138,114 168,140,113 165,135,109 173,143,117 144,125,111 112,105,108 118,108,109 120,110,111 115,108,108 131,119,121 132,121,116 125,114,123 121,115,120 117,114,120 107,101,108 117,111,118 106,98,106 83,81,89 71,69,81 68,65,82 69,66,81 65,64,79 72,71,86 70,69,84 67,64,79 67,66,83 66,65,80 72,72,82 77,76,93 77,63,63 174,139,112 184,148,128 185,152,127 189,161,134 185,157,130 170,139,116 184,149,122 204,165,135 190,147,114 192,149,116 198,159,127 191,155,126 187,153,123 224,185,157 194,152,128 202,166,135
125,127,74 123,125,70 114,118,64 122,129,70 131,131,72 124,122,64 131,127,67 97,93,33 101,99,39 103,101,41 114,112,52 99,95,35 107,105,45 114,110,52 118,113,58 118,112,66 104,94,52 115,105,63 99,89,47 107,97,57 121,111,69 119,108,64 130,115,77 103,85,55 115,95,65 131,108,79 145,121,95 142,118,94 130,104,81 145,116,92 162,138,103 157,138,99 150,132,90 135,121,78 144,135,90 161,144,109 165,143,109 170,149,108 141,128,123 74,74,74 121,115,67 120,115,60 144,135,75 105,97,43 117,107,97 82,80,76 121,104,55 141,120,79 145,121,95 137,119,100 62,57,56 106,101,100 68,61,45 52,42,43 50,54,58 56,60,62 61,59,69 61,59,69 89,78,87 137,124,101 92,80,80 153,127,106 153,124,100 154,123,100 142,116,93 136,112,88 130,106,82 136,110,87 145,119,96 141,115,94 143,117,96 161,130,107 147,116,93 141,112,88 152,123,99 144,118,93 129,96,71 141,111,85 153,123,97 158,128,102 162,132,106 160,130,104 153,122,99 149,119,93 156,126,100 168,138,112 161,139,121 84,77,80 111,101,102 111,101,102 114,102,104 113,99,99 146,132,116 110,99,108 111,108,112 104,101,107 107,99,107 113,105,113 89,87,97 65,64,81 67,66,81 64,64,76 65,65,77 66,64,74 70,70,82 66,65,80 78,75,90 73,72,89 76,72,83 72,71,88 64,66,82 69,64,80 188,155,128 191,153,132 174,142,112 172,139,112 177,144,119 180,150,124 190,155,128 194,155,125 202,162,128 199,159,125 208,164,134 209,168,139 208,169,139 212,173,143 207,163,135 202,167,140
118,119,69 127,128,78 122,123,73 127,126,72 121,119,61 110,107,54 107,102,49 114,106,52 109,104,49 96,91,36 102,94,42 102,94,42 113,103,50 112,102,51 119,111,61 119,114,63 107,101,53 93,89,41 127,121,75 109,103,57 104,96,46 112,104,52 118,115,62 94,88,40 112,106,60 110,104,56 133,117,84 144,121,92 173,145,118 175,142,115 186,158,129 177,147,119 179,150,128 176,147,123 181,147,117 172,150,112 142,123,84 129,118,74 145,135,134 55,54,47 113,108,57 96,91,36 100,93,36 124,120,62 127,120,100 80,79,70 86,82,34 107,97,59 78,71,53 49,45,37 51,52,57 43,45,42 43,50,48 50,49,54 47,45,53 40,50,44 52,59,54 77,75,71 107,89,86 156,134,116 177,144,119 169,136,111 156,125,102 159,130,108 151,122,98 154,125,101 138,109,85 137,113,91 149,125,103 150,124,99 129,103,78 134,106,79 171,139,109 173,139,109 157,125,95 144,115,84 159,129,101 149,119,93 149,119,93 145,115,89 144,114,88 138,108,82 149,119,93 151,121,95 163,133,107 168,138,112 168,143,126 154,142,144 97,87,88 59,49,48 47,37,36 158,139,125 176,147,112 116,104,104 69,62,62 87,77,81 57,50,53 47,41,46 65,63,75 66,65,82 65,64,81 66,66,78 64,64,76 69,68,85 65,65,77 64,63,80 67,65,77 66,62,82 159,140,117 65,64,69 62,64,78 72,69,86 173,142,123 182,146,117 190,156,126 180,145,118 180,145,120 195,162,135 198,164,134 184,148,119 187,149,114 202,162,128 196,156,120 203,164,132 190,156,126 192,157,130 191,151,126 189,159,133
127,125,78 134,132,83 117,116,64 132,129,74 135,130,75 105,96,49 102,93,48 100,91,44 106,96,47 126,118,66 119,111,59 104,95,48 107,101,53 94,91,36 105,102,49 94,88,40 96,92,44 97,93,45 121,118,65 107,102,47 116,112,54 121,117,57 133,129,67 132,128,70 136,134,85 131,128,75 152,146,98 164,149,109 184,163,122 183,159,124 168,145,114 173,148,120 174,150,115 167,142,112 150,132,111 135,121,94 136,124,83 127,121,73 137,131,126 60,58,56 108,100,46 92,89,38 121,118,65 112,114,57 134,132,103 94,95,85 92,92,49 73,70,46 42,48,37 39,47,37 34,41,39 34,42,32 39,47,37 49,52,44 36,43,25 54,49,21 110,103,76 133,118,80 165,140,110 178,146,116 179,146,121 172,139,114 167,136,113 168,139,117 162,133,109 171,142,118 155,126,102 160,129,106 151,120,97 148,122,97 123,97,72 143,115,88 156,124,94 162,130,100 156,121,94 160,131,100 153,124,93 152,122,94 148,118,90 147,117,89 139,108,85 147,116,93 151,121,95 138,107,84 145,116,94 159,130,106 161,136,119 102,90,90 81,70,67 64,55,51 43,34,30 173,147,122 116,103,98 71,62,73 103,93,94 117,103,103 134,127,127 75,72,76 65,65,77 63,65,81 64,66,82 69,66,81 74,71,86 62,64,80 66,65,80 64,63,78 63,62,79 63,64,85 168,144,118 64,58,63 64,66,82 79,69,68 183,151,121 178,143,107 188,149,117 186,150,119 195,161,131 186,152,120 195,159,128 189,150,118 190,149,118 220,179,148 200,161,133 195,158,132 192,157,130 182,146,117 202,163,133 192,156,125
110,105,54 139,134,81 121,116,65 120,115,60 96,87,40 89,83,37 114,108,62 125,117,67 116,108,58 132,124,70 134,130,72 103,98,45 105,100,45 113,108,53 116,111,56 133,128,73 98,93,38 124,122,64 129,120,60 146,132,66 171,157,87 128,126,68 115,117,60 100,104,46 126,128,71 126,129,69 125,129,71 139,141,86 126,124,66 138,134,76 139,133,85 164,153,107 178,163,116 126,107,82 105,91,73 163,138,108 158,134,97 148,126,92 114,101,96 69,68,61 128,114,71 112,101,57 120,116,54 110,108,46 105,100,59 77,76,69 65,66,43 79,82,58 41,46,22 60,64,37 77,80,47 54,63,33 38,51,39 57,64,62 101,89,48 158,130,90 143,118,88 152,128,95 172,147,117 179,154,124 181,153,126 178,150,123 181,151,125 173,143,117 165,132,107 165,132,107 169,136,111 158,128,102 152,121,100 154,124,98 153,123,97 165,132,107 149,116,89 162,130,100 167,135,105 158,126,96 156,124,94 162,130,100 159,129,103 148,118,92 141,111,83 128,98,70 154,121,94 151,120,97 151,122,100 145,118,100 149,127,107 92,81,74 79,68,61 66,55,50 61,55,48 172,140,106 68,61,64 71,72,75 86,76,80 118,105,102 111,104,102 72,67,69 63,63,73 63,62,79 71,70,87 63,65,81 65,67,83 64,66,80 61,64,75 61,67,70 63,67,82 135,119,113 172,144,117 77,67,71 60,59,76 87,70,60 186,146,121 190,158,128 193,159,127 200,165,138 181,147,125 195,156,128 197,159,124 198,155,120 187,151,120 188,154,124 195,162,135 189,159,133 187,148,118 196,160,129 194,159,123 205,167,132
115,112,59 131,128,77 126,120,72 132,127,72 98,93,42 103,98,47 123,118,65 111,109,51 117,114,59 125,121,63 138,136,74 117,117,58 133,129,71 114,106,52 133,128,73 110,106,44 123,119,57 116,112,52 132,120,63 147,134,71 121,110,66 118,109,64 121,119,70 134,133,79 136,138,81 121,123,66 143,142,88 133,130,77 114,111,56 144,142,82 130,117,67 158,137,94 162,130,96 179,146,109 184,148,117 178,146,114 176,147,116 171,148,117 130,114,112 68,63,60 133,120,68 136,126,75 138,137,70 112,114,72 77,80,49 79,77,73 50,51,54 47,49,21 128,123,93 70,67,43 67,68,47 61,64,29 45,50,26 107,98,67 152,140,85 155,137,93 144,119,89 144,119,89 169,136,109 186,153,126 189,156,131 192,159,134 183,153,127 180,150,124 169,136,111 163,130,105 162,129,104 155,125,99 146,115,94 147,117,91 155,125,99 174,141,114 172,137,110 167,135,105 170,138,108 157,125,95 153,121,91 154,123,100 150,121,99 155,124,101 169,136,109 157,124,97 153,122,99 162,131,108 146,117,93 132,106,85 135,110,91 93,78,67 79,69,59 64,53,46 64,51,44 171,140,103 117,109,96 61,64,73 79,73,78 104,91,88 101,90,85 68,63,62 69,69,79 65,64,79 69,68,85 67,69,85 67,69,85 66,70,83 64,67,78 69,74,84 63,60,64 169,143,120 168,139,108 116,106,107 67,61,82 177,151,128 191,156,129 192,155,131 191,156,129 186,152,122 187,151,122 187,153,123 191,158,121 200,162,127 201,162,132 202,163,135 193,157,124 189,151,116 195,156,128 181,151,125 188,153,126 194,157,131
90,84,36 96,91,40 107,102,51 112,107,54 113,108,53 116,113,58 105,102,47 100,102,45 128,128,67 125,123,63 121,119,59 114,112,52 126,122,62 145,142,75 128,124,62 128,119,61 144,135,79 163,151,96 147,130,81 130,122,70 122,114,60 144,142,84 147,142,89 112,113,63 112,119,62 93,97,41 132,128,66 120,116,58 113,108,55 143,133,84 160,142,98 164,140,103 160,136,99 151,127,90 158,137,96 151,131,85 146,129,82 139,123,81 153,141,141 79,79,89 121,124,64 105,107,50 64,62,40 60,61,40 98,101,70 184,176,184 67,66,59 86,83,57 57,55,35 55,57,31 88,92,38 91,88,44 101,101,56 111,118,63 111,103,51 133,115,83 127,109,77 152,129,98 164,131,104 191,156,129 184,149,122 186,151,126 167,136,113 174,143,120 162,132,104 169,139,111 170,140,112 174,144,116 156,126,98 153,118,93 167,130,104 177,140,114 172,137,110 158,125,100 164,131,106 172,139,114 162,134,107 144,120,94 134,113,86 149,123,100 160,126,104 164,130,108 157,129,102 159,130,106 156,125,102 142,111,90 131,110,87 89,74,65 88,77,74 79,69,68 127,114,109 94,86,73 59,60,65 52,61,63 82,77,76 88,77,72 89,78,71 60,55,52 48,56,63 63,63,71 66,66,78 61,63,77 65,67,83 67,71,84 72,71,86 82,73,86 172,140,126 188,147,118 150,122,95 87,76,83 115,94,81 188,153,128 188,149,119 181,142,112 175,135,110 194,158,129 196,157,125 200,161,129 194,155,123 199,155,125 203,167,136 200,164,135 191,155,124 196,157,127 200,164,135 195,161,131 193,165,138 194,166,139
105,100,49 113,108,55 105,100,45 109,104,49 120,115,62 136,128,74 108,100,48 105,99,51 121,118,67 121,117,59 103,101,41 144,140,80 141,137,75 131,127,69 133,129,71 116,113,58 142,137,82 123,115,61 144,136,82 152,139,91 134,129,74 125,127,72 121,123,70 110,113,64 113,117,61 122,124,67 155,148,91 134,130,68 112,107,54 136,125,81 129,112,73 127,111,69 136,123,75 131,118,68 133,120,68 137,125,68 114,106,52 135,128,69 140,132,138 67,75,84 62,65,57 55,56,48 101,102,63 135,131,83 128,123,68 130,119,114 173,167,192 58,65,33 67,72,25 136,138,83 106,109,49 143,131,92 109,106,66 100,93,50 121,109,72 143,124,89 146,121,91 151,123,94 162,137,107 168,145,114 169,146,117 171,148,119 164,139,109 157,132,102 162,132,104 167,137,109 175,145,117 170,140,112 174,144,116 173,138,111 186,149,123 181,144,118 181,147,117 175,142,117 174,141,116 175,142,117 159,131,104 154,130,106 155,131,107 148,117,94 152,121,98 151,120,97 148,117,94 138,107,86 157,124,99 151,121,95 133,114,98 110,98,100 87,78,72 49,43,38 53,52,55 60,58,66 53,58,64 46,50,54 66,60,51 109,96,91 90,79,74 60,55,54 54,63,63 60,61,64 63,64,67 66,64,72 72,70,82 70,70,80 88,76,76 147,126,113 184,156,118 181,148,109 170,138,104 159,132,100 171,147,114 176,145,108 191,155,122 194,155,123 198,162,133 193,157,126 188,149,117 195,156,126 196,160,131 192,158,128 195,160,135 190,155,130 183,150,125 189,159,133 191,158,133 190,160,134 181,150,129 188,157,136
131,126,75 112,107,54 105,100,45 107,102,49 121,116,63 93,85,33 116,108,54 116,106,57 122,114,64 123,115,63 115,107,53 130,123,64 120,113,54 93,85,33 177,173,115 133,136,76 124,119,64 140,132,78 169,153,99 140,132,82 117,114,63 106,107,57 125,119,71 101,98,47 118,120,63 122,122,63 144,136,84 137,133,73 142,134,80 130,120,71 129,115,72 109,98,52 109,99,46 136,126,73 152,143,87 128,119,61 106,98,44 125,123,61 163,156,168 96,104,113 77,74,61 104,103,78 122,118,72 126,121,66 148,143,88 125,116,87 193,183,212 78,86,65 112,117,54 100,99,45 119,117,57 106,105,53 100,95,56 108,96,59 127,107,75 129,111,81 137,119,87 148,125,94 142,122,90 140,122,90 145,127,97 132,114,84 143,121,87 149,127,93 167,137,109 162,132,104 162,132,104 170,140,112 180,150,122 185,150,123 192,155,129 188,152,123 184,150,120 183,150,125 168,135,110 163,130,105 148,120,93 136,110,87 157,128,106 155,124,101 142,111,88 138,107,84 152,122,96 152,121,98 156,122,100 150,121,97 140,125,114 128,117,126 119,113,120 51,44,54 53,54,59 59,57,65 57,60,71 77,76,65 126,118,96 100,87,84 85,74,71 52,45,45 43,50,45 49,52,42 44,47,39 53,55,55 75,70,72 86,80,75 143,128,108 179,150,119 167,140,108 168,133,95 121,99,61 133,111,77 133,119,76 161,135,94 169,141,103 161,133,95 178,151,115 166,139,103 179,148,111 185,154,117 183,149,117 187,153,121 187,152,127 190,155,130 186,150,128 183,149,127 177,147,121 188,158,132 186,160,135 178,152,127
126,117,70 125,117,67 126,121,70 113,107,59 128,122,74 97,91,43 127,122,69 117,107,58 138,128,77 140,127,77 117,108,52 122,115,54 114,108,44 117,112,59 113,108,55 128,126,68 134,126,72 125,117,65 120,112,62 105,101,53 112,107,54 99,98,46 118,116,58 117,113,51 118,116,54 123,121,59 142,135,76 115,108,49 120,113,54 126,119,62 116,103,51 145,133,78 130,123,64 119,112,53 135,126,70 104,101,46 115,114,60 125,125,82 179,176,191 105,110,118 117,113,67 133,130,79 147,140,81 110,106,44 127,120,61 143,134,89 138,130,147 69,78,80 118,122,64 128,125,70 108,109,59 121,125,67 136,135,81 119,114,61 97,90,47 114,108,60 113,108,57 109,104,51 112,104,52 133,125,73 111,106,53 109,104,51 126,116,63 126,116,65 161,144,109 141,122,87 164,137,105 186,158,129 176,147,123 173,142,119 182,151,128 183,153,125 191,161,133 185,157,128 162,137,109 173,144,113 165,137,108 173,142,119 168,137,114 166,135,112 151,120,97 134,103,80 127,98,74 157,128,104 160,126,104 147,122,103 186,177,192 151,149,171 68,67,70 51,49,50 63,55,63 112,106,97 147,136,101 109,100,53 102,95,54 90,77,72 102,92,93 71,65,72 41,43,40 34,41,25 37,44,26 45,47,30 94,90,53 117,103,58 111,105,57 121,115,69 101,96,55 85,78,35 110,107,56 102,101,47 108,107,53 106,105,51 129,126,75 128,125,72 126,121,70 103,100,49 113,112,58 125,122,69 120,111,64 126,115,69 143,119,84 175,148,114 177,148,117 181,148,123 179,146,121 182,149,124 188,157,134 186,155,132
131,121,72 113,105,55 113,108,57 99,92,49 97,94,50 87,85,38 117,112,61 111,104,47 126,119,60 118,114,54 117,115,53 102,100,38 94,92,34 125,121,63 132,123,76 124,114,63 114,106,54 120,112,60 122,111,67 147,127,77 142,132,81 105,100,47 110,108,50 114,112,50 119,117,55 114,112,52 131,127,67 158,152,88 124,120,58 127,120,59 133,122,60 137,129,66 122,128,60 120,123,59 115,115,56 132,127,72 136,134,76 112,109,58 114,112,94 110,110,76 124,122,62 126,122,62 107,103,41 153,149,89 129,122,65 114,108,60 101,100,62 104,110,58 147,150,90 118,122,68 115,117,62 111,113,56 130,128,68 132,128,70 114,110,62 104,92,37 130,124,76 92,87,34 106,99,42 126,119,62 92,88,30 102,98,40 122,113,55 126,115,71 136,119,84 166,147,112 169,142,110 187,159,130 194,165,141 174,148,123 181,155,130 178,153,123 172,147,117 162,138,105 132,107,77 137,109,82 147,123,97 144,115,91 152,123,99 146,117,93 150,122,95 153,123,97 154,123,100 153,124,100 131,119,107 113,116,127 165,167,192 99,100,121 58,53,52 122,113,98 136,113,84 146,120,95 147,125,89 120,103,64 147,137,95 100,90,80 104,97,107 47,43,63 39,44,43 50,53,33 104,104,74 129,131,89 99,98,42 127,119,67 104,106,53 97,98,48 82,85,34 93,89,43 95,94,42 123,123,64 100,98,36 111,107,47 125,121,61 118,114,54 137,135,77 121,120,66 98,102,46 99,101,46 103,102,46 106,105,49 111,110,56 117,113,65 126,109,70 163,138,108 183,152,129 183,153,127 183,155,128 181,153,126
102,92,43 109,99,48 87,82,31 102,95,52 94,92,43 98,99,49 110,109,55 124,120,60 107,103,43 111,111,52 111,113,56 103,108,47 90,92,35 104,101,48 120,112,60 131,119,62 123,111,52 169,155,99 150,134,80 107,93,48 113,105,55 137,127,74 134,125,67 134,131,66 118,116,56 118,116,58 136,129,70 144,137,78 135,131,73 147,140,83 121,113,61 126,121,68 133,125,73 161,153,101 134,124,75 119,111,61 137,129,77 135,133,63 132,129,62 124,124,65 108,105,52 130,122,68 125,121,63 130,124,60 128,120,68 134,126,74 126,123,72 145,140,89 137,136,84 131,134,83 93,103,52 100,104,50 158,156,98 102,105,45 89,88,34 97,93,47 101,99,50 117,116,64 100,95,40 140,133,76 112,104,50 106,98,44 108,98,45 120,110,61 125,109,67 148,131,92 144,127,92 167,143,110 167,143,110 168,140,111 175,147,118 157,138,101 131,113,71 126,115,71 122,110,71 132,126,80 155,138,103 160,132,105 151,122,98 151,122,98 161,130,107 164,130,108 150,117,90 134,108,87 129,120,116 169,164,182 104,104,130 80,70,74 134,113,90 139,113,90 145,116,92 148,122,99 149,123,100 148,125,96 130,118,79 93,84,78 181,177,197 127,126,157 86,86,83 124,120,72 100,98,51 127,126,74 110,109,55 115,113,55 126,122,64 114,114,55 115,112,57 111,110,56 113,108,55 154,150,92 134,127,70 118,110,56 136,126,73 130,121,65 121,114,57 101,100,48 118,122,66 125,124,68 113,116,56 126,129,69 133,130,77 130,125,74 100,98,49 115,99,57 129,107,69 151,124,88 160,133,99 161,134,102
87,84,31 104,101,48 99,96,52 93,91,42 113,113,52 117,117,56 114,114,51 108,108,45 106,106,43 107,112,47 101,106,41 109,112,50 136,135,79 109,108,52 117,114,59 147,143,81 160,153,94 137,128,70 119,105,51 109,104,53 130,122,70 126,111,64 130,118,63 116,107,49 113,105,53 114,106,54 127,119,69 132,124,74 128,120,68 123,115,63 128,117,71 113,102,58 103,91,50 124,112,73 124,113,67 132,124,70 144,140,82 149,146,81 130,126,64 128,125,70 126,123,68 104,101,48 107,104,51 143,134,89 154,145,89 123,115,65 118,113,62 124,119,66 129,131,76 114,117,66 119,119,76 121,113,63 165,163,105 140,138,80 110,106,48 102,100,53 104,96,46 111,103,49 107,98,51 100,91,44 113,105,53 133,125,73 119,116,63 95,89,41 122,119,66 110,107,56 123,118,75 141,129,88 134,122,81 149,135,92 143,129,86 127,121,75 135,130,79 147,139,87 149,135,90 169,147,113 164,139,111 168,147,120 161,132,108 152,121,98 159,128,105 153,119,97 138,108,82 122,96,71 119,97,79 119,107,97 86,66,59 132,103,79 146,118,91 134,105,81 138,112,87 152,127,99 151,122,100 141,112,90 126,107,80 117,105,105 174,172,196 139,143,172 80,81,84 106,108,51 103,107,49 115,112,61 111,108,53 127,120,63 126,121,52 141,134,73 134,130,68 140,131,75 146,134,79 121,112,52 119,110,52 151,147,89 136,128,74 139,131,77 128,123,72 109,106,53 114,113,57 136,133,80 122,119,66 106,105,49 124,120,62 123,118,65 119,116,63 100,92,40 91,86,31 123,113,60 131,114,63 148,128,82
97,91,45 107,103,55 92,89,38 117,116,60 124,122,60 118,114,54 110,101,43 125,117,63 146,143,88 129,129,70 114,114,53 103,103,44 131,130,78 119,123,65 97,101,43 101,100,48 92,89,38 117,114,63 125,117,63 132,119,67 137,123,67 145,133,76 119,106,56 120,104,62 148,129,92 147,128,91 148,130,88 140,124,80 128,117,71 109,99,50 107,97,48 116,108,58 97,87,38 121,113,61 129,119,70 126,118,64 106,102,44 136,129,68 115,108,51 99,95,37 139,134,79 136,133,80 113,107,59 127,119,69 135,127,77 118,114,66 131,127,79 100,96,50 110,108,50 137,129,75 127,122,69 123,126,66 172,168,108 149,145,85 128,121,60 116,108,54 109,101,51 141,133,83 120,108,69 128,117,73 101,93,39 99,89,47 85,78,35 89,82,39 100,94,46 116,110,62 140,134,86 113,102,58 114,110,64 139,131,77 137,129,75 137,127,78 142,132,79 144,133,89 140,125,85 152,137,99 160,143,106 159,139,109 161,133,106 143,115,88 137,107,81 147,117,91 145,116,94 146,118,91 125,100,72 128,102,77 147,118,96 160,127,102 135,112,81 135,112,81 123,97,72 146,118,91 162,134,107 168,139,115 153,132,107 135,119,134 130,126,148 107,107,135 86,81,99 130,112,82 127,119,83 118,112,66 129,126,75 132,127,74 126,122,60 167,161,97 129,122,61 131,122,62 136,129,68 118,111,50 130,126,66 138,136,76 127,127,68 118,117,61 126,123,72 132,128,70 130,126,64 151,143,89 153,141,82 121,121,60 119,112,53 117,112,57 107,99,47 119,114,59 115,113,53 116,112,50 116,109,48 107,97,44
136,128,78 141,133,81 117,111,63 109,106,51 112,108,48 126,117,61 108,105,54 115,114,62 102,100,51 119,116,65 149,146,95 110,107,56 130,126,64 122,119,66 136,133,82 108,104,56 106,100,54 118,109,64 116,108,58 114,104,55 102,92,43 114,104,55 119,103,59 155,133,95 154,126,97 168,140,113 178,151,119 162,135,101 146,123,83 134,118,74 129,118,72 102,97,46 116,109,52 97,89,39 125,118,61 113,109,51 115,113,53 114,110,48 113,109,47 112,108,50 110,105,52 109,104,53 133,127,79 120,115,64 114,110,62 118,114,66 105,101,53 100,99,47 105,103,45 125,121,59 116,114,56 110,111,45 128,128,67 115,115,54 116,109,48 115,107,53 107,99,49 127,119,69 131,121,70 140,131,73 116,109,50 101,92,45 117,110,67 78,71,28 116,110,62 131,125,77 147,141,93 130,119,75 125,121,75 140,132,78 127,119,65 156,147,87 135,125,72 127,118,73 120,110,68 127,117,77 140,130,90 159,140,101 159,135,100 157,130,98 165,138,106 152,124,97 148,119,97 138,112,89 149,123,100 153,124,100 152,123,101 162,129,104 139,129,89 128,118,76 148,118,90 149,119,93 154,123,100 154,123,100 137,118,91 147,133,135 141,129,143 127,118,133 84,73,80 156,133,104 148,128,98 147,135,96 131,119,78 152,148,90 137,133,73 130,129,73 136,136,77 133,129,69 149,145,83 131,129,69 140,143,83 126,131,68 156,160,102 120,124,70 98,100,47 124,121,66 123,121,63 118,116,58 113,106,47 112,110,52 155,151,93 125,122,67 118,110,58 104,99,46 103,103,44 101,99,41 107,105,45 96,94,36
122,112,61 143,133,80 119,111,61 127,119,65 149,140,84 182,172,123 136,126,84 158,149,104 147,136,90 122,112,63 119,114,63 111,106,53 122,114,62 126,118,68 134,126,76 128,119,74 139,123,81 132,116,74 136,122,77 120,105,56 122,109,59 126,110,66 137,115,79 161,134,102 172,139,114 179,146,121 178,150,123 165,138,104 154,128,87 142,124,80 133,121,82 96,89,46 107,102,51 92,87,34 104,99,44 108,106,48 101,101,38 97,97,34 97,94,39 118,113,60 100,95,42 128,118,69 110,100,51 87,82,31 102,101,49 120,109,63 139,126,78 141,133,79 133,128,73 102,99,44 108,107,53 113,112,58 127,123,65 141,137,77 150,143,82 121,114,53 118,114,56 123,119,61 117,115,57 109,112,52 107,105,47 114,111,58 103,98,47 105,100,49 97,92,41 107,102,51 111,106,55 167,159,105 132,124,74 132,124,74 115,107,57 172,159,109 124,110,65 125,122,71 116,113,62 141,133,83 140,128,87 144,136,100 171,152,113 168,146,108 158,131,99 168,140,113 174,145,121 161,137,115 144,120,98 144,118,93 146,120,97 145,116,92 151,120,97 161,127,105 149,119,93 144,114,88 148,119,95 157,128,104 161,133,106 154,130,106 148,117,94 154,123,102 165,137,110 163,134,103 155,127,98 146,122,87 150,128,92 141,119,83 138,119,80 128,110,68 126,112,67 119,111,61 135,127,75 135,132,79 125,128,77 120,124,68 97,100,51 113,115,69 128,129,79 128,126,79 134,132,83 122,124,69 129,129,66 133,129,71 111,103,49 128,118,69 142,132,81 105,97,47 100,94,46 96,88,38 127,117,64 106,96,43
130,125,70 111,107,49 111,106,53 135,126,79 147,134,84 137,122,71 130,120,67 153,141,86 136,123,71 145,136,80 156,148,94 148,140,88 130,122,72 119,110,63 124,119,68 129,119,70 133,118,78 123,108,68 146,132,89 147,133,90 147,131,89 150,128,92 165,138,106 172,142,114 165,132,105 172,139,112 175,145,117 169,137,107 161,133,95 153,130,90 122,107,69 96,89,46 112,107,54 117,114,59 131,131,70 97,100,40 109,112,52 100,102,45 94,96,43 109,108,56 128,123,70 101,91,40 145,128,79 128,115,63 136,126,75 120,104,60 142,131,85 111,108,57 134,124,73 112,101,55 147,144,91 110,107,54 118,113,60 120,117,50 120,113,52 111,104,43 133,130,65 131,128,63 130,128,70 104,107,47 128,126,68 122,119,66 105,107,54 87,89,36 103,99,41 132,128,70 110,106,48 126,116,74 116,105,70 135,125,83 135,125,83 145,131,86 165,152,100 150,138,83 158,146,91 164,156,106 150,138,99 142,129,97 152,136,103 170,151,112 165,141,106 172,144,115 175,146,122 178,149,129 166,140,117 162,133,109 146,117,93 148,119,95 140,110,82 145,117,90 146,117,95 137,111,88 128,104,80 118,92,69 145,116,92 150,122,95 148,124,100 147,123,99 155,129,106 152,122,94 147,117,91 150,122,93 164,136,107 157,129,102 152,122,94 163,131,101 161,134,102 161,139,105 164,145,108 154,137,98 142,127,87 128,121,78 123,116,73 135,128,85 123,119,71 136,132,84 128,124,76 123,121,63 136,134,72 158,148,95 122,108,63 126,110,68 145,126,87 150,131,92 161,139,101 172,146,107 174,146,106 170,148,103
