129,129,70 123,123,64 135,138,78 116,118,61 115,123,61 101,105,49 114,116,61 109,112,52 101,103,46 109,111,54 122,124,67 116,118,61 137,139,82 122,121,65 109,108,54 118,113,62 145,135,86 142,128,83 138,124,81 128,118,69 106,95,49 113,104,59 127,110,73 139,114,84 123,95,68 126,97,73 128,104,82 136,112,90 144,118,97 147,123,101 132,111,84 107,91,60 121,114,75 124,120,74 138,132,86 99,93,47 119,113,65 100,95,44 116,103,111 86,86,81 45,46,34 104,101,61 109,97,60 105,100,88 89,88,91 63,53,52 150,122,93 134,107,75 137,110,78 132,107,77 131,105,80 132,107,79 119,96,67 104,83,60 62,55,53 59,59,67 61,59,71 62,60,72 60,59,76 55,53,65 56,49,61 46,39,49 53,52,69 121,110,95 168,139,117 145,119,96 137,113,89 151,122,100 168,139,117 159,130,106 150,121,97 151,122,98 152,123,99 151,121,95 149,119,93 151,121,95 155,125,99 164,131,104 167,134,107 153,124,100 145,119,94 145,119,94 141,117,91 147,118,96 164,138,113 162,133,109 119,106,101 121,117,111 125,113,115 123,111,113 122,112,113 128,118,119 122,110,115 124,113,120 114,106,112 103,100,106 101,95,102 98,92,97 93,87,92 104,98,103 73,73,83 71,71,83 76,68,76 78,66,80 77,72,88 78,76,86 71,75,88 67,66,81 68,66,78 86,79,77 183,152,131 186,152,130 189,153,124 179,143,114 188,153,126 190,157,132 189,160,136 178,152,129 193,163,137 203,169,139 217,177,143 216,176,140 189,154,118 188,156,122 193,164,133 190,160,132 183,151,117 195,163,133
113,115,60 134,136,81 132,136,78 122,127,66 140,143,81 125,125,66 123,123,64 137,137,78 128,128,65 121,124,60 120,120,57 123,123,62 114,117,55 104,104,43 101,99,41 89,83,37 122,111,67 142,131,87 131,120,74 112,100,59 109,97,58 117,102,66 109,91,59 119,95,69 115,94,69 128,104,80 130,104,81 138,112,89 139,113,92 136,110,87 140,120,88 151,134,97 128,122,74 133,128,77 140,127,79 127,119,69 128,118,69 126,111,64 118,104,104 75,75,72 102,97,65 112,106,60 136,126,77 113,102,69 117,107,108 86,79,82 151,119,89 140,110,82 155,127,100 152,122,96 122,100,80 58,47,42 58,55,59 67,62,64 61,50,59 52,50,62 57,57,67 59,57,67 55,56,59 61,53,72 62,53,66 51,51,61 148,117,94 152,121,98 152,123,101 157,128,106 146,117,95 148,122,99 145,119,96 158,132,111 158,132,111 135,109,84 129,103,78 125,100,72 133,104,80 160,126,104 171,136,111 163,130,105 154,124,98 140,112,85 138,110,83 146,117,93 167,138,114 168,140,113 165,135,109 173,143,117 141,125,110 112,105,108 118,108,109 120,110,111 115,108,108 131,119,121 133,122,119 125,114,123 121,115,120 117,114,120 106,100,107 115,109,116 106,98,106 82,80,88 72,70,82 68,65,82 68,65,80 65,64,79 72,71,86 70,69,84 67,64,79 67,66,83 66,65,80 69,73,86 74,77,97 75,64,61 175,139,110 182,148,126 185,151,129 188,159,135 185,157,130 169,138,115 184,149,122 204,165,135 188,148,114 190,150,116 196,160,127 190,156,126 187,153,123 224,185,157 194,152,128 202,166,135
125,127,74 123,125,70 114,118,64 122,129,70 131,131,72 124,122,64 131,127,67 97,93,33 101,99,39 103,101,41 114,112,52 100,96,36 105,103,43 114,110,52 118,113,58 118,112,66 102,92,50 114,104,62 99,90,45 107,97,55 121,111,71 119,107,66 131,116,78 103,85,55 115,95,65 131,108,79 145,121,95 142,118,94 130,104,81 145,116,92 162,138,103 157,138,99 153,135,93 132,118,75 144,135,90 163,144,109 166,142,109 169,148,107 137,124,119 69,69,66 124,118,70 120,115,60 144,135,75 106,98,46 116,106,96 79,75,69 124,107,58 141,120,79 145,121,95 137,119,100 60,55,54 106,101,100 68,61,45 52,42,43 50,54,58 56,60,62 61,59,69 61,59,69 101,90,97 130,116,98 92,80,80 153,127,106 153,124,100 154,123,100 142,116,93 136,112,88 130,106,82 136,110,87 145,119,96 139,113,92 143,117,96 161,130,107 147,116,93 141,112,88 152,123,99 144,118,93 129,96,71 141,111,85 153,123,97 158,128,102 162,132,106 160,130,104 153,122,99 149,119,93 156,126,100 168,138,112 160,138,120 83,76,79 111,101,102 111,101,102 114,102,104 116,102,102 143,129,115 111,100,109 111,108,112 104,101,107 107,99,107 113,105,113 88,86,96 65,64,81 67,66,81 64,64,76 64,64,76 66,64,74 70,70,82 66,65,80 78,75,90 73,72,89 77,73,84 73,70,85 66,65,80 68,66,78 190,156,126 190,155,130 174,141,114 172,139,114 177,144,119 180,150,124 190,155,128 194,155,125 201,163,128 198,160,125 206,165,134 208,169,139 208,169,139 212,173,143 207,163,135 202,167,140
118,119,69 127,128,78 122,123,73 127,126,72 121,119,61 110,107,54 107,102,49 112,107,52 108,105,50 96,91,36 102,94,42 101,93,41 113,103,50 112,102,51 119,111,61 119,114,63 107,101,53 93,89,41 126,120,72 109,103,55 104,95,48 112,104,54 118,115,62 95,89,41 112,106,60 110,104,56 133,117,84 144,121,92 173,145,118 175,142,115 186,158,129 177,147,119 187,151,131 177,146,123 176,149,117 172,150,112 143,124,85 129,118,74 143,133,132 54,53,46 114,109,58 96,91,36 100,93,36 127,123,65 123,116,98 84,80,72 91,85,37 106,95,60 73,66,50 49,45,39 51,52,57 42,44,41 42,49,47 50,49,54 47,45,53 40,50,44 52,59,54 77,75,71 105,87,84 156,134,116 177,144,119 169,136,111 156,125,102 159,130,108 151,122,98 154,125,101 138,109,85 137,113,91 149,125,103 150,124,99 129,103,78 134,106,79 171,139,109 173,139,109 157,125,95 144,115,84 158,128,100 148,118,92 149,119,93 145,115,89 144,114,88 138,108,82 149,119,93 151,121,95 163,133,107 168,138,112 166,141,124 154,142,144 97,87,88 59,49,48 50,40,39 160,141,127 176,149,117 107,95,95 69,62,62 87,77,81 57,50,53 47,41,46 65,63,75 66,65,82 65,64,81 66,66,78 64,64,76 69,68,85 65,65,77 64,63,80 67,65,77 68,64,84 159,140,117 65,64,69 62,64,78 72,68,90 175,144,123 185,148,124 190,156,124 180,146,116 180,145,120 195,162,135 198,164,134 184,148,119 185,150,114 201,163,128 195,157,120 201,165,132 190,156,126 192,157,130 191,151,126 189,159,133
127,125,78 134,132,83 117,116,64 132,129,74 135,130,75 105,96,49 102,93,48 101,90,44 108,95,47 126,118,66 118,110,58 104,95,48 107,101,53 94,91,36 105,102,49 94,88,40 96,92,44 97,93,45 121,118,63 107,103,45 116,111,56 121,117,59 133,129,67 132,128,70 136,134,85 131,128,75 152,146,98 164,149,109 184,163,122 183,159,124 168,145,114 173,148,120 174,150,115 167,142,112 150,132,111 135,121,94 136,124,83 128,122,74 136,130,125 60,58,56 108,100,46 92,89,38 121,118,65 111,113,56 134,131,107 94,95,85 101,101,58 69,65,44 37,43,32 39,47,37 32,39,37 38,46,36 39,47,37 49,52,44 36,43,25 54,49,21 110,103,76 133,118,80 167,142,112 179,147,117 179,146,121 172,139,114 167,136,113 168,139,117 162,133,109 171,142,118 155,126,102 160,129,106 151,120,97 148,122,97 123,97,72 143,115,88 156,124,94 161,129,99 157,122,95 160,131,100 153,124,93 151,121,93 148,118,90 147,117,89 139,108,85 147,116,93 151,121,95 138,107,84 145,116,94 159,130,106 161,136,119 102,90,90 81,70,67 64,55,51 43,34,30 172,146,121 98,87,84 71,62,73 103,93,94 117,103,103 136,129,129 73,70,74 67,67,79 63,65,81 64,66,82 68,65,80 74,71,86 62,64,80 66,65,80 64,63,78 63,62,79 64,65,86 164,140,114 64,58,63 63,65,81 77,67,71 183,151,119 178,142,111 188,150,115 186,150,117 195,161,131 186,152,120 195,159,128 189,150,118 189,150,118 219,180,148 198,162,133 194,159,132 192,157,130 182,146,117 202,163,133 192,156,125
110,105,54 139,134,81 121,116,65 120,115,60 96,87,40 86,82,36 112,108,62 123,118,67 114,109,58 132,124,70 134,130,72 103,98,45 106,101,46 113,108,53 116,111,56 133,128,73 98,93,38 124,122,64 128,121,60 144,132,66 173,156,87 130,126,68 115,117,60 100,104,46 126,128,71 126,129,69 125,129,71 139,141,86 125,123,65 138,134,76 139,133,85 163,152,106 178,163,116 126,107,82 105,91,73 163,138,108 158,134,97 147,125,91 114,101,96 69,68,61 128,114,71 112,101,57 120,116,54 110,108,46 105,100,59 77,76,69 65,66,43 79,82,58 41,46,22 60,64,37 74,79,45 53,59,30 38,51,39 57,64,62 103,91,50 156,128,88 143,118,88 152,128,95 172,147,117 179,154,124 181,153,126 178,150,123 181,151,125 173,143,117 165,132,107 165,132,107 169,136,111 158,128,102 152,121,100 154,124,98 153,123,97 165,132,107 149,116,89 162,129,102 167,134,107 157,124,97 156,123,96 162,130,100 159,129,103 148,118,90 141,111,85 128,97,74 153,120,93 151,120,97 151,122,100 146,119,101 149,127,107 92,81,74 79,68,61 65,54,49 61,54,52 175,143,113 82,70,70 69,73,77 86,76,80 118,105,102 111,104,102 72,67,69 63,63,73 63,62,79 70,69,86 63,65,81 65,67,83 64,66,80 61,64,75 61,67,70 63,67,82 141,125,121 170,139,116 79,69,70 57,59,75 80,64,62 186,146,121 190,157,130 193,159,127 200,165,138 181,147,125 194,155,127 196,158,123 198,155,120 187,151,120 188,154,124 195,162,135 188,158,132 187,148,118 196,160,129 194,159,123 205,167,132
115,112,59 131,128,77 126,120,72 132,127,72 98,93,42 100,97,46 121,118,65 110,110,51 116,115,59 125,121,63 138,136,74 116,116,57 132,128,70 113,105,51 133,128,73 110,106,44 124,120,58 117,113,53 131,122,64 146,135,71 123,109,66 119,108,64 121,119,70 134,133,79 136,138,81 121,123,66 143,142,88 135,132,79 114,111,56 144,142,82 130,117,67 158,137,94 162,130,96 179,146,109 184,148,117 178,146,114 177,148,117 171,148,117 130,114,112 67,62,59 133,120,68 136,126,75 138,137,70 112,114,72 77,80,49 79,77,73 48,49,52 47,49,21 128,123,93 70,67,43 67,68,47 60,63,28 45,50,26 107,98,67 152,140,85 156,135,92 143,118,88 144,119,89 169,136,109 186,153,126 189,156,131 192,159,134 183,153,127 180,150,124 169,136,111 163,130,105 162,129,104 155,125,99 146,115,94 147,117,91 155,125,99 174,141,114 172,137,110 167,134,107 170,137,110 157,124,97 153,120,93 154,123,100 150,121,99 155,124,103 169,136,109 157,125,95 153,122,99 162,131,108 146,117,93 132,106,85 135,110,91 93,78,67 79,69,59 64,53,46 64,52,42 171,140,101 120,109,92 60,65,75 78,72,77 104,91,88 101,90,85 68,63,62 69,69,79 65,64,79 69,68,85 67,69,85 67,69,85 66,70,83 64,67,78 69,74,84 66,63,67 166,140,119 172,140,110 124,114,113 68,64,84 169,145,123 191,156,129 192,155,131 191,156,129 186,152,122 187,151,122 186,152,122 191,158,121 200,162,127 201,162,132 202,163,135 193,157,124 189,151,116 195,156,128 181,151,125 187,152,125 194,157,131
90,84,36 96,91,40 107,102,51 114,109,56 113,108,53 118,113,58 107,102,47 103,102,46 129,127,67 125,123,63 121,119,59 114,112,52 126,122,62 145,142,75 128,124,62 128,119,61 144,135,79 163,151,96 145,130,81 128,123,70 123,113,60 146,142,84 147,142,89 111,112,62 112,119,62 93,97,41 132,128,66 120,116,58 112,107,54 143,133,84 160,142,98 166,142,105 162,138,101 151,127,90 158,137,96 151,131,85 146,129,82 139,123,81 153,141,141 78,78,88 121,124,64 105,107,50 64,62,40 60,61,40 98,101,70 184,176,184 67,66,59 86,83,57 57,55,35 55,57,31 88,92,38 91,88,44 101,101,56 110,117,60 111,103,51 135,115,83 127,109,77 152,129,98 164,131,104 191,156,129 184,149,122 186,151,126 167,136,113 174,143,120 162,132,104 169,139,111 170,140,112 174,144,116 156,126,98 153,118,93 167,130,104 177,140,114 172,137,110 157,124,99 164,131,106 172,139,114 162,134,107 145,121,95 134,113,86 149,123,100 160,126,104 164,130,108 157,129,102 158,129,105 156,125,102 142,111,90 131,110,87 86,71,62 88,77,74 79,69,68 127,114,109 94,86,73 59,60,65 52,61,63 82,77,76 88,77,72 89,78,71 60,55,52 48,56,63 63,63,71 66,66,78 61,63,77 65,67,83 67,71,84 72,71,86 79,75,86 172,140,126 186,150,119 158,133,105 87,75,80 112,91,80 187,152,127 188,149,119 179,140,110 175,135,110 195,159,130 196,157,125 200,161,129 194,155,123 199,155,125 203,167,136 200,164,135 191,155,124 196,157,127 200,164,135 195,161,131 193,165,138 194,166,139
105,100,49 113,108,55 105,100,45 109,104,49 120,115,62 137,127,74 109,99,48 107,98,51 123,118,67 121,117,59 103,101,41 144,140,80 141,137,75 131,127,69 133,129,71 116,113,58 142,137,82 123,115,61 142,137,82 150,140,91 136,128,74 125,124,70 121,123,70 110,113,64 113,117,61 122,124,67 155,148,91 134,130,68 112,107,54 136,125,81 129,112,73 127,111,69 136,123,75 131,118,68 133,120,68 137,125,68 114,106,52 135,128,69 140,132,138 67,75,84 62,65,57 55,56,48 101,102,63 135,131,83 128,123,68 130,119,114 173,167,192 58,65,33 67,72,25 136,138,83 106,109,49 143,131,92 109,106,66 100,93,50 121,109,72 145,123,89 145,120,90 151,123,94 162,137,107 168,145,114 169,146,117 171,148,119 164,139,109 157,132,102 162,132,104 167,137,109 175,145,117 170,140,112 174,144,116 173,138,111 186,149,123 181,144,118 181,147,117 174,141,116 175,142,117 175,142,117 159,131,104 154,130,106 156,132,108 148,117,94 152,121,98 151,120,97 148,117,94 138,107,86 157,124,99 149,119,93 133,114,98 108,96,98 87,78,72 49,43,38 53,52,55 60,58,66 53,58,64 46,50,54 66,60,51 109,96,91 90,79,74 60,55,54 54,63,63 59,60,63 63,64,67 65,63,71 72,70,82 70,70,80 88,76,76 147,126,113 189,154,118 181,146,110 172,138,104 160,131,100 172,145,113 174,142,108 189,153,120 194,155,123 195,159,130 193,157,126 188,149,117 195,156,126 196,160,131 192,158,128 195,160,135 190,155,130 183,150,125 190,160,134 191,158,133 190,160,134 181,150,129 188,157,136
131,126,75 112,107,54 105,100,45 107,102,49 121,116,63 94,84,33 117,107,54 118,105,57 123,113,64 123,115,63 115,107,53 130,123,64 120,113,54 93,85,33 177,173,115 133,136,76 124,119,64 140,132,78 167,153,99 138,133,82 119,114,63 107,105,56 125,119,71 101,98,47 118,120,63 122,122,63 144,136,84 137,133,73 142,134,80 130,120,71 129,115,72 109,98,52 109,99,46 136,126,73 152,143,87 128,119,61 106,98,44 125,123,61 163,156,168 96,104,113 77,74,61 104,103,78 122,118,72 126,121,66 148,143,88 125,116,87 193,183,212 78,86,65 112,117,54 100,99,45 119,117,57 106,105,53 100,95,56 108,96,59 127,107,75 129,111,81 136,118,86 148,125,94 142,122,90 140,122,90 145,127,97 132,114,84 143,121,87 149,127,93 167,137,109 162,132,104 162,132,104 170,140,112 180,150,122 185,150,123 192,155,129 188,152,123 184,150,120 182,149,124 169,136,111 163,130,105 148,120,93 136,110,87 158,129,107 155,124,101 142,111,88 138,107,84 152,122,96 152,121,98 156,122,100 148,119,95 140,125,114 125,114,123 119,113,120 51,44,54 53,54,59 59,57,65 57,60,71 77,76,65 126,118,96 100,87,84 85,74,71 52,45,45 44,49,45 48,51,41 44,47,39 52,54,54 75,70,72 86,80,75 143,128,108 176,152,119 167,140,108 164,133,94 121,102,63 136,112,79 134,118,76 160,137,95 168,140,102 159,131,93 175,148,112 166,139,103 179,148,111 185,154,117 183,149,117 187,153,121 187,152,127 190,155,130 186,150,128 184,150,128 177,147,121 188,158,132 186,160,135 178,152,127
126,117,70 125,117,67 126,121,70 113,107,59 128,122,74 97,91,43 127,122,69 117,107,58 138,128,77 140,127,77 117,108,52 122,115,54 114,108,44 117,112,59 113,108,55 128,126,68 134,126,72 125,117,65 120,112,62 105,101,53 111,106,53 99,98,46 118,116,58 117,113,51 118,116,54 123,121,59 142,135,76 115,108,49 120,113,54 125,118,61 116,103,51 145,133,78 129,122,63 118,111,52 134,125,69 104,101,46 114,113,59 125,125,82 179,176,191 105,110,118 117,113,67 136,133,82 147,140,81 109,105,43 127,120,61 143,134,89 136,128,145 68,77,79 118,122,64 128,125,70 107,108,58 121,125,69 136,135,81 119,114,61 97,90,47 113,107,59 112,107,56 109,104,51 112,104,52 133,125,73 111,106,53 109,104,51 124,114,61 126,116,65 161,144,109 141,122,87 164,137,105 188,160,131 176,147,123 175,144,121 184,153,130 182,152,124 193,163,135 185,157,128 162,137,109 173,144,113 165,137,108 173,142,119 168,137,114 166,135,112 151,120,97 134,103,80 128,97,74 158,127,104 162,127,102 148,121,105 186,177,192 151,149,171 68,67,70 51,49,50 63,55,63 112,106,97 147,137,99 109,100,55 102,95,54 90,77,72 102,92,93 71,65,72 42,44,41 34,41,25 37,44,26 45,47,30 94,90,53 117,103,58 111,105,57 121,115,69 101,96,55 85,78,35 110,107,56 102,101,47 108,107,53 106,105,51 129,126,75 128,125,72 126,121,70 103,100,49 113,112,58 125,122,69 120,111,64 126,115,69 141,119,83 175,148,114 176,147,116 179,146,121 179,146,121 181,148,123 187,156,133 184,153,130
133,123,74 114,106,56 113,108,57 98,91,48 97,94,50 87,85,38 117,112,61 111,104,47 128,121,62 118,114,54 117,115,53 102,100,38 94,92,34 124,120,62 132,123,76 127,117,66 114,106,54 120,112,60 122,111,67 145,125,75 142,132,81 105,100,47 110,108,50 114,112,50 119,117,55 114,112,52 131,127,67 158,152,88 123,119,57 127,120,59 133,122,60 137,129,66 122,128,60 120,123,59 117,117,58 132,127,72 136,134,76 112,109,58 114,112,94 110,110,76 126,124,64 126,122,62 107,103,41 153,149,89 129,122,65 114,108,60 101,100,62 106,112,60 147,150,90 118,122,68 115,117,64 111,114,54 130,128,68 132,128,70 114,110,62 104,92,37 130,124,76 92,87,34 106,99,42 126,119,62 92,88,30 102,98,40 121,112,54 126,115,71 136,119,84 166,147,112 169,142,110 187,159,130 194,165,141 173,147,122 181,155,130 178,153,123 171,146,116 162,138,105 132,107,77 137,109,82 147,123,97 145,116,92 152,123,99 146,117,93 150,122,95 154,124,98 156,122,100 155,124,101 133,118,109 113,113,123 165,167,192 99,100,121 58,53,52 119,110,95 135,112,83 146,120,95 145,122,91 120,104,62 147,137,95 100,90,80 104,97,107 47,43,63 39,44,43 50,53,33 96,99,66 132,134,92 99,98,42 127,119,67 104,106,53 95,96,46 81,84,33 93,89,43 95,94,42 122,122,63 100,98,36 111,107,47 125,121,61 118,114,54 139,137,79 120,119,65 98,102,46 99,101,46 103,102,46 106,105,49 109,111,56 117,113,65 126,109,70 163,138,108 182,151,128 183,153,127 183,155,128 181,153,126
102,92,43 109,99,48 87,82,31 102,95,52 93,91,42 97,98,48 110,109,55 124,120,60 107,103,43 111,111,52 111,113,56 103,108,47 90,92,35 103,100,47 120,112,60 131,119,62 123,111,52 169,155,99 150,134,80 107,93,48 113,105,55 137,127,74 134,125,67 134,131,66 118,116,56 118,116,58 136,129,70 144,137,78 135,131,73 147,140,83 121,113,61 125,120,67 133,125,73 161,153,101 134,124,75 119,111,61 137,129,77 134,132,62 131,128,61 123,123,64 108,105,52 130,122,68 125,121,63 129,123,59 128,120,68 134,126,74 126,123,72 145,140,89 137,136,84 131,134,83 92,102,51 100,104,50 157,155,97 102,105,45 89,88,34 97,93,47 101,99,50 117,116,64 100,95,40 140,133,76 112,104,50 106,98,44 108,98,45 120,110,61 125,109,67 148,131,92 144,127,92 167,143,110 167,143,110 171,143,114 175,147,118 157,138,101 131,113,71 126,115,71 122,110,71 132,126,80 158,141,106 160,132,105 151,122,98 151,123,96 161,131,105 164,131,106 152,117,90 138,109,89 130,119,116 171,163,182 104,104,130 80,70,74 134,113,90 139,113,90 145,116,92 148,122,99 149,123,100 148,125,96 130,118,79 93,84,78 181,177,197 127,126,157 86,86,83 124,120,72 102,100,53 127,126,74 110,109,55 115,113,55 126,122,64 114,114,55 117,114,59 111,110,56 113,108,55 154,150,92 134,127,70 118,110,56 136,126,73 130,121,65 121,114,57 101,100,48 118,122,66 125,124,68 115,118,58 126,129,69 133,130,77 130,125,74 98,99,49 114,100,57 129,107,69 151,124,88 160,133,99 160,133,101
86,83,30 103,100,47 99,96,52 94,92,43 113,113,52 117,117,56 114,114,51 108,108,45 106,106,43 107,112,47 101,106,41 109,112,50 135,134,78 109,108,52 116,113,58 147,143,81 160,153,94 137,128,70 119,105,51 109,104,53 130,122,70 126,111,64 130,118,63 115,106,48 113,105,53 114,106,54 127,119,69 132,124,74 128,120,68 123,115,63 127,116,70 113,102,58 103,91,50 124,112,73 124,113,67 132,124,70 142,138,80 149,146,81 130,126,64 128,125,70 126,123,68 104,101,48 107,104,51 143,134,89 154,145,89 122,114,64 118,113,62 124,119,66 129,131,76 114,117,66 119,119,76 121,113,63 164,162,104 140,138,80 110,106,48 102,100,53 104,96,46 111,103,49 107,98,51 102,93,46 113,105,53 133,125,73 119,116,63 95,89,41 122,119,66 110,107,56 123,118,75 141,129,88 134,122,81 149,135,92 143,129,86 127,121,75 135,130,79 147,139,87 149,135,90 169,147,113 164,139,111 168,147,120 161,132,108 152,121,100 159,128,107 153,119,99 140,107,82 124,95,71 121,96,79 121,106,97 86,66,59 132,103,79 146,118,91 134,105,81 138,112,87 152,127,99 151,122,100 141,112,90 126,107,80 117,105,105 174,172,196 139,143,172 80,81,84 106,108,51 103,107,49 115,112,61 111,108,53 127,120,63 126,121,52 143,136,75 134,130,68 140,131,75 146,134,79 121,112,52 119,110,52 151,147,89 136,128,74 139,131,77 127,122,71 109,106,53 114,113,57 136,133,80 121,118,65 106,105,49 124,120,62 121,116,63 117,116,62 98,93,40 90,85,30 123,113,60 131,114,63 148,128,82
97,91,45 107,103,55 92,89,38 116,115,59 124,122,60 118,114,54 110,101,43 125,117,63 146,143,88 129,129,70 114,114,53 102,102,43 131,130,78 119,123,65 96,100,42 101,100,48 92,89,38 117,114,63 125,117,63 131,118,66 136,122,66 145,133,76 119,106,56 120,104,62 148,129,92 146,127,90 148,130,88 140,124,80 128,117,71 109,99,50 107,97,48 115,107,57 97,87,38 121,113,61 128,118,69 126,118,64 106,102,44 136,129,68 113,106,49 102,98,40 139,134,79 136,133,80 113,107,59 127,119,69 135,127,77 117,113,65 131,127,79 100,96,50 110,108,50 137,129,75 127,122,69 122,125,65 172,168,108 149,145,85 128,121,60 116,108,54 109,101,51 141,133,83 120,108,69 128,117,73 101,93,39 99,89,47 88,81,38 89,82,39 100,94,46 116,110,62 140,134,86 113,102,58 114,110,64 139,131,77 140,132,78 137,127,78 142,132,79 144,133,89 140,125,85 152,137,99 160,143,106 159,139,109 161,133,106 145,117,90 137,107,81 147,117,91 145,116,94 146,118,91 125,100,72 128,102,77 147,118,96 158,125,100 135,112,81 135,112,81 123,97,72 146,118,91 164,136,109 168,139,115 153,132,107 135,119,134 133,124,148 109,106,135 83,82,99 130,112,82 126,118,82 118,112,66 128,125,74 132,127,72 126,123,58 165,158,97 129,122,63 131,122,62 136,129,68 118,111,50 128,124,64 138,136,76 127,127,68 118,117,61 126,123,72 132,128,70 130,126,64 151,143,89 153,141,82 120,120,59 119,112,53 117,112,57 107,99,47 119,114,59 115,113,53 116,112,50 116,109,48 107,97,44
136,128,78 141,133,81 117,111,63 108,105,50 112,108,48 126,117,61 108,105,54 117,116,64 104,102,53 118,115,64 149,146,95 109,106,55 130,126,64 122,119,66 135,132,81 108,104,56 106,100,54 118,109,64 116,108,58 114,104,55 102,92,43 114,104,55 119,103,59 155,133,95 153,125,96 167,139,112 178,151,119 162,135,101 146,123,83 134,118,74 129,118,72 102,97,46 116,109,52 97,89,39 125,118,61 113,109,51 115,113,53 114,110,48 113,109,47 110,106,48 107,102,49 109,104,53 133,127,79 119,114,63 114,110,62 118,114,66 105,101,53 100,99,47 105,103,45 125,121,59 116,114,56 110,111,45 127,127,66 115,115,54 116,109,48 115,107,53 107,99,49 127,119,69 134,124,73 140,131,73 116,109,50 101,92,45 117,110,67 78,71,28 116,110,62 131,125,77 147,141,93 129,118,74 125,121,75 140,132,78 127,119,65 155,146,86 137,127,74 127,118,73 122,112,70 127,117,77 140,130,90 159,140,101 159,135,100 157,130,98 165,138,106 152,124,97 148,119,97 141,115,92 149,123,100 153,124,100 152,123,101 162,129,104 139,130,83 128,120,70 148,118,90 149,119,93 154,123,100 154,123,100 134,115,88 147,133,135 144,128,143 129,117,133 81,75,80 156,133,104 148,128,98 147,135,96 131,119,78 152,148,88 137,133,71 130,129,75 136,135,79 133,129,69 149,145,83 131,129,69 140,143,83 126,131,68 156,160,102 120,124,70 98,100,47 124,121,66 123,121,63 118,116,58 113,106,47 112,110,52 155,151,93 123,120,65 118,110,58 104,99,46 103,103,44 101,99,41 107,105,45 96,94,36
121,111,60 142,132,79 119,111,61 127,119,65 149,140,84 180,170,121 136,126,84 158,149,104 147,136,90 122,112,63 119,114,63 111,106,53 122,114,62 126,118,68 134,126,76 127,118,73 139,123,81 132,116,74 136,122,77 120,105,56 122,109,59 126,110,66 137,115,79 161,134,102 172,139,114 179,146,121 178,150,123 164,137,103 154,128,87 142,124,80 133,121,82 98,91,48 107,102,51 92,87,34 104,99,44 110,108,50 101,101,38 95,95,32 97,94,39 118,113,60 100,95,42 126,115,69 110,99,53 87,82,31 102,101,49 120,109,63 139,126,78 141,133,79 133,128,73 102,99,44 108,107,53 113,112,58 127,123,65 141,137,77 150,143,82 121,114,53 118,114,56 123,119,61 117,115,57 108,111,51 107,105,47 114,111,58 103,98,47 105,100,49 97,92,41 107,102,51 111,106,55 169,161,107 134,126,76 132,124,74 115,107,57 172,159,109 124,110,65 125,122,71 116,113,62 140,132,82 140,128,87 144,136,100 170,151,112 168,146,108 158,131,99 168,140,113 174,145,121 161,137,115 144,120,98 144,118,93 146,120,97 145,116,92 151,120,97 161,127,105 149,119,93 145,115,89 148,119,95 157,128,104 161,133,106 154,130,106 148,117,94 154,123,102 162,134,107 163,134,103 158,130,101 146,122,87 150,128,92 140,118,80 138,120,78 128,109,70 126,112,69 118,110,60 135,127,75 135,132,79 125,128,77 120,124,68 97,100,51 113,115,69 128,129,79 128,126,79 134,132,83 121,123,68 128,128,65 133,129,71 113,105,51 128,118,69 142,132,81 102,94,44 100,94,46 96,88,38 127,117,64 106,96,43
130,125,70 111,107,49 113,108,55 135,126,79 146,133,83 139,124,73 130,120,67 153,141,86 136,123,71 145,136,80 156,148,94 148,140,88 130,122,72 119,110,63 124,119,68 131,121,72 133,118,78 123,108,68 146,132,89 147,133,90 146,130,88 150,128,92 165,138,106 172,142,114 165,132,105 172,139,112 175,145,117 169,137,107 161,133,95 153,130,90 121,106,68 95,88,45 112,107,54 117,114,59 131,131,70 97,100,40 109,112,52 102,104,47 92,94,41 107,106,54 128,123,70 101,92,36 145,129,75 128,115,63 136,126,75 120,104,60 142,131,85 111,108,57 134,124,73 112,101,55 147,144,91 110,107,54 118,113,60 123,120,53 120,113,52 111,104,43 133,130,65 131,128,63 130,128,70 102,105,45 128,126,68 121,118,65 105,107,54 87,89,36 103,99,41 132,128,70 110,106,48 126,116,74 116,105,70 135,125,83 135,125,83 145,131,86 165,152,100 150,138,83 157,145,90 164,156,106 150,138,99 142,129,97 152,136,103 170,151,112 165,141,106 172,144,115 175,146,122 178,149,129 166,140,117 162,133,109 146,117,93 147,118,94 139,109,81 145,117,90 146,117,95 136,110,87 127,103,79 117,91,68 145,116,92 150,122,95 148,124,100 147,123,99 155,129,106 152,122,94 147,117,91 150,122,93 164,136,107 157,129,100 152,123,92 163,130,103 161,133,104 163,141,107 163,144,107 154,137,98 142,127,87 128,121,78 123,116,73 135,128,85 123,119,71 136,132,84 128,124,76 123,121,63 136,134,72 158,148,95 122,108,63 126,110,68 145,126,87 150,131,92 161,139,101 171,145,106 174,146,106 170,148,103
