62,59,35 59,56,32 68,62,37 49,43,18 49,46,20 58,55,31 54,51,25 67,63,28 81,78,36 54,48,25 66,64,31 84,84,41 71,73,31 78,79,31 99,97,50 130,127,72 69,69,35 121,119,72 75,76,28 131,130,65 85,80,48 89,84,31 106,104,55 178,181,121 139,141,88 86,103,36 93,87,51 98,102,62 70,81,41 61,66,30 64,64,30 73,77,39 67,58,43 93,106,63 91,103,58 111,111,79 79,72,41 74,80,69 137,157,158 127,138,176 93,104,91 121,138,128 173,186,212 103,118,123 114,127,142 176,207,240 183,219,255 155,197,254 160,224,255 154,219,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,223,255 190,231,255 184,211,255 211,246,255 209,239,255 214,243,255 219,242,255 216,236,255 191,222,255 101,131,155 194,221,255 208,225,255 206,210,243 119,119,116 143,146,155 56,58,30 88,90,64 71,75,48 60,58,36 89,90,53 85,83,50 82,73,42 148,169,167 154,176,176 53,88,109 106,139,162 74,90,59 82,84,58 100,106,67 86,87,50 83,87,49 92,105,51 112,124,128 77,80,47 85,91,50 69,68,43 71,76,42 101,96,66 57,57,25 72,69,43 85,70,50
50,47,23 58,55,31 52,45,25 56,55,30 57,54,28 52,48,27 64,62,31 60,57,17 78,75,31 64,59,29 65,58,31 82,76,42 74,71,27 66,65,29 97,100,40 158,156,82 139,138,86 59,55,18 132,132,89 89,78,45 102,91,56 97,85,46 114,111,58 65,62,18 160,157,102 105,96,51 103,91,52 151,156,111 96,103,57 86,91,48 81,82,43 91,90,54 102,115,74 114,131,91 101,118,69 83,82,44 93,86,57 93,92,56 108,122,92 113,123,139 92,91,55 104,97,70 109,121,125 150,160,164 101,142,165 177,232,255 156,220,255 147,218,255 150,226,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 198,237,255 214,239,255 181,202,252 228,247,255 228,247,255 223,244,255 226,245,255 193,213,239 222,245,255 79,87,105 149,171,187 111,116,115 43,52,35 73,77,62 85,88,66 70,73,40 55,55,50 69,72,41 92,90,61 109,105,57 92,88,51 65,68,35 80,79,43 106,117,116 51,63,45 109,130,126 58,70,61 81,89,64 74,78,49 67,70,39 68,72,45 102,115,101 78,82,67 101,110,110 70,78,57 79,79,49 79,74,44 129,137,116 115,114,103 55,56,35 105,95,71
72,66,43 63,60,36 57,51,26 52,49,25 49,47,25 58,57,32 51,49,18 77,76,40 65,61,24 66,61,31 59,54,26 56,54,21 85,83,36 78,75,31 84,83,29 115,112,57 97,95,37 99,98,44 118,115,64 89,81,29 91,94,43 86,91,48 124,110,67 139,138,82 135,133,86 145,144,90 80,85,38 102,102,59 70,72,30 150,154,100 95,91,56 78,71,40 76,80,51 73,82,38 70,83,40 64,59,27 72,67,37 72,61,28 94,98,40 143,153,116 126,134,70 110,112,66 90,106,85 99,125,131 164,210,255 127,192,250 151,216,255 149,221,255 146,221,255 153,225,255 168,229,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 228,247,255 230,247,255 228,247,255 230,246,255 225,243,255 221,246,255 95,103,119 229,245,255 214,242,255 95,110,113 76,82,71 55,55,39 59,62,38 60,62,34 103,104,92 97,95,96 89,88,63 72,71,44 67,59,35 62,61,34 71,69,36 66,64,31 96,103,96 117,133,131 125,152,191 81,101,102 164,172,190 103,109,126 87,91,53 76,84,70 177,201,248 212,237,255 161,185,216 119,127,113 126,139,116 90,95,63 82,87,55 75,77,49 58,61,39 77,72,44
48,47,22 53,52,25 66,60,35 56,53,27 57,53,32 49,50,27 47,45,23 59,57,24 87,84,42 96,93,49 68,63,33 57,51,26 68,62,28 70,67,25 75,73,42 75,73,40 88,83,40 111,109,60 121,118,65 119,108,64 99,92,53 78,70,34 104,90,47 107,107,48 87,79,43 95,89,53 80,74,38 84,88,48 83,81,48 70,62,26 75,75,43 77,75,44 73,78,35 100,107,63 76,75,39 110,115,81 78,83,51 93,102,74 113,115,73 113,116,67 148,160,113 139,146,100 132,159,169 97,139,189 149,226,255 148,224,255 149,219,255 155,227,255 152,224,255 160,227,255 175,231,255 200,239,255 209,241,255 207,242,255 210,240,255 217,245,255 224,245,255 222,243,255 229,242,255 226,245,255 215,245,255 210,241,255 202,218,254 52,71,62 105,133,169 183,191,196 82,90,76 69,67,45 98,101,89 67,69,54 113,111,93 79,77,59 81,79,59 52,52,36 72,71,35 68,68,36 55,58,27 81,84,64 98,108,71 65,78,77 206,234,255 158,186,207 125,145,148 128,144,144 173,182,184 81,93,86 224,240,255 234,252,255 83,93,85 218,212,207 98,111,88 59,63,36 68,71,47 63,61,39 55,57,29 64,62,40
51,48,24 58,58,28 68,68,36 57,54,30 61,55,30 68,66,37 52,49,23 58,56,27 70,67,23 94,91,38 107,104,62 53,47,22 61,56,28 59,58,20 91,94,43 84,75,46 89,87,40 107,102,59 89,86,35 104,95,48 81,74,31 78,72,36 92,79,45 109,107,58 74,69,41 63,58,30 106,95,60 90,83,44 76,70,34 112,110,79 106,106,74 95,93,62 91,92,53 89,96,50 123,132,84 121,127,88 70,81,41 80,85,53 66,64,33 103,104,67 98,98,53 122,147,131 89,133,178 174,225,255 167,234,255 157,230,255 158,228,255 164,231,255 161,228,255 163,229,255 182,234,255 184,235,255 184,235,255 186,235,255 186,235,255 195,237,255 206,240,255 215,244,255 215,236,255 217,246,255 208,243,255 203,238,255 90,94,107 101,120,139 76,93,99 79,91,82 49,56,40 83,84,65 96,100,71 70,66,47 80,85,63 48,56,35 65,66,47 62,66,28 57,55,24 82,82,48 70,74,36 71,69,36 88,91,83 191,204,223 186,223,255 53,88,107 131,150,160 66,84,69 151,168,170 85,99,122 223,245,255 222,246,255 196,190,226 113,108,105 91,98,91 68,70,44 82,84,58 97,100,69 82,82,48 96,95,70
77,71,46 72,71,33 68,61,30 54,51,27 68,68,25 61,58,18 66,61,29 57,55,22 79,79,34 102,97,54 114,113,61 93,96,84 56,50,25 58,53,23 79,68,35 97,81,64 71,62,43 76,55,28 90,75,39 68,57,22 68,63,33 73,76,41 57,55,33 90,93,58 75,70,38 68,66,33 100,98,69 106,104,71 76,76,35 86,87,50 74,69,39 130,125,84 104,101,61 75,75,41 121,116,75 103,97,61 102,107,62 94,90,55 74,70,22 110,107,65 127,129,72 93,108,94 95,116,123 69,79,99 142,182,201 165,229,255 186,235,255 182,231,255 167,230,255 164,232,255 165,231,255 165,232,255 167,230,255 169,232,255 171,230,255 176,231,255 198,234,255 204,240,255 194,225,255 203,244,255 197,239,255 171,213,255 162,212,255 150,187,223 114,123,134 77,83,70 68,80,62 55,58,38 59,64,32 64,68,39 55,64,45 101,108,92 93,123,163 77,81,66 83,84,61 68,70,42 82,94,56 106,104,84 198,211,212 216,221,255 237,247,255 109,123,146 113,122,145 140,152,187 135,147,171 152,174,206 216,240,255 222,248,255 141,150,173 149,164,196 188,196,205 74,79,55 86,87,68 74,76,48 112,116,78 86,84,51
57,54,30 75,72,32 57,55,26 45,46,23 68,64,27 88,87,35 53,48,20 57,50,32 53,54,15 74,71,31 86,81,40 56,54,23 65,57,35 73,66,37 62,50,24 72,58,29 100,80,71 113,94,59 84,75,44 70,66,29 77,80,45 117,124,88 75,82,66 94,92,59 74,70,35 64,63,38 59,56,32 79,77,46 71,70,34 80,76,41 76,78,50 64,58,33 95,95,54 81,84,49 95,95,54 70,61,30 80,87,41 115,117,73 127,121,73 84,86,44 98,106,67 117,138,134 88,126,157 92,130,143 156,209,255 184,229,255 159,193,230 138,171,213 177,229,255 181,236,255 173,236,255 170,233,255 172,235,255 184,237,255 191,237,255 195,240,255 207,243,255 207,243,255 210,239,255 206,243,255 200,242,255 177,228,255 162,225,255 163,213,253 95,154,205 54,73,81 51,59,36 46,51,29 78,83,51 76,81,49 64,69,45 55,59,44 99,134,166 81,92,79 48,53,29 94,89,61 64,71,53 133,140,108 124,141,143 53,68,86 74,88,98 147,160,175 110,127,149 134,148,171 133,153,181 113,136,163 200,231,255 217,250,255 173,193,235 179,207,239 111,121,137 145,149,153 80,81,58 87,91,64 62,67,33 73,72,34
46,40,15 63,61,32 49,51,23 53,51,31 43,42,15 90,90,49 68,64,29 62,55,26 80,77,37 73,73,28 101,104,40 112,114,59 92,88,40 79,71,49 56,49,31 63,51,25 68,63,24 57,43,25 72,61,28 76,81,36 88,103,68 118,137,115 82,90,65 87,90,59 66,59,30 68,65,39 74,73,48 71,70,43 74,74,42 71,71,41 61,63,35 106,107,70 71,74,52 68,72,43 69,76,44 71,71,39 71,72,35 79,80,41 101,106,63 86,103,75 124,140,96 106,121,97 84,117,148 53,76,112 172,202,224 105,133,140 175,200,213 198,238,255 202,242,255 203,244,255 189,238,255 181,240,255 181,237,255 175,236,255 175,236,255 172,232,255 191,237,255 195,241,255 178,225,255 199,242,255 202,240,255 195,236,255 99,139,189 162,212,255 173,218,255 126,154,175 48,62,58 90,100,94 75,76,55 91,96,74 63,69,60 61,73,66 68,76,55 67,72,48 64,75,60 117,130,116 150,151,141 75,79,83 111,132,151 217,253,255 207,239,255 215,248,255 210,242,255 150,184,223 135,167,195 179,220,255 146,179,212 178,205,235 149,175,208 215,239,255 163,181,168 45,54,37 99,97,68 67,68,45 65,67,41 71,76,42
56,53,29 53,51,31 64,62,33 60,53,35 61,60,24 100,104,50 50,47,23 50,46,27 61,49,23 72,69,27 93,85,35 117,121,92 106,103,63 113,113,68 187,204,210 108,96,70 62,48,19 104,86,44 96,80,47 105,98,59 130,149,140 113,130,102 97,105,80 78,80,38 70,63,43 60,61,42 86,91,67 69,73,46 63,62,37 59,56,30 75,74,47 81,81,47 75,67,45 85,93,68 91,97,68 75,77,49 73,80,46 100,106,67 120,131,91 96,108,74 110,120,96 143,170,169 184,216,242 192,224,255 192,216,245 122,144,174 193,220,232 216,247,255 220,251,255 202,244,255 197,242,255 185,239,255 174,239,255 175,236,255 172,237,255 168,235,255 166,235,255 166,235,255 165,230,255 174,240,255 185,238,255 187,236,255 171,242,255 117,163,198 93,117,148 88,113,137 86,120,148 167,193,226 51,54,30 71,76,44 63,68,48 60,70,46 123,126,116 64,73,45 85,87,70 96,107,94 177,196,215 223,242,255 183,218,255 201,250,255 189,239,255 196,242,255 203,243,255 197,244,255 181,224,255 194,241,255 199,236,255 158,178,192 90,112,128 72,90,89 106,116,92 79,86,54 101,100,75 52,54,26 68,67,42 89,92,59
66,60,37 76,76,35 75,77,33 55,58,7 57,54,14 84,80,43 56,56,26 51,47,26 51,48,24 109,107,58 96,94,47 81,83,37 157,173,202 60,71,56 80,95,71 85,108,89 78,53,25 66,48,18 79,63,32 97,87,45 88,96,45 79,92,38 59,71,37 71,71,37 68,66,37 69,72,48 79,96,70 74,88,67 73,78,54 80,82,56 72,75,51 80,82,54 64,70,43 84,92,69 61,69,46 83,93,60 76,83,67 87,100,77 107,118,89 95,97,71 95,107,71 149,169,126 180,215,208 123,153,175 190,239,255 65,112,158 196,242,255 200,246,255 198,244,255 195,245,255 187,239,255 186,240,255 182,241,255 176,240,255 173,241,255 169,239,255 169,237,255 173,241,255 162,227,255 174,240,255 185,242,255 182,239,255 195,243,255 203,245,255 111,141,179 212,247,255 132,163,198 131,152,173 56,59,49 88,89,70 62,61,36 73,76,43 77,84,82 67,75,80 63,70,52 106,121,95 105,129,149 159,203,250 187,240,255 190,242,255 184,241,255 184,241,255 189,243,255 187,244,255 182,240,255 186,237,255 142,165,201 97,114,116 93,98,78 86,88,62 72,75,51 71,81,48 79,85,58 90,93,58 75,73,51 88,89,52
59,58,20 85,85,40 97,102,28 97,104,18 67,65,18 80,78,29 81,77,40 60,55,23 67,62,23 74,68,32 87,85,36 98,93,42 119,120,81 81,95,76 97,112,88 94,108,87 98,91,64 74,52,16 60,43,15 85,67,46 68,71,36 73,81,30 72,75,44 84,79,51 79,85,44 70,75,51 74,83,66 82,91,74 79,84,62 65,62,38 76,84,59 81,93,75 56,65,48 78,92,71 78,83,59 71,75,46 112,122,96 113,123,99 79,92,65 126,132,103 116,122,95 154,164,113 176,223,226 165,211,244 179,244,255 183,240,255 187,239,255 192,244,255 196,244,255 199,247,255 197,245,255 191,244,255 185,242,255 181,240,255 178,243,255 176,241,255 182,244,255 180,239,255 188,241,255 200,246,255 202,246,255 198,247,255 197,246,255 199,246,255 200,244,255 211,251,255 208,237,255 231,252,255 100,108,115 83,85,70 164,157,171 58,60,45 108,127,137 72,93,102 57,66,47 88,90,75 184,204,230 197,245,255 192,245,255 192,244,255 186,245,255 179,244,255 181,237,255 180,244,255 172,235,255 198,249,255 161,182,201 81,95,65 61,70,40 62,68,41 60,63,39 59,61,35 80,82,54 66,67,44 53,58,36 58,58,42
58,52,29 62,54,30 69,68,30 80,80,35 74,70,33 66,62,27 58,55,13 89,86,33 92,89,45 108,105,50 86,82,45 76,67,22 122,121,56 85,89,60 106,116,92 114,126,90 91,99,85 84,77,59 82,64,34 68,42,17 64,62,31 77,69,33 75,76,28 98,99,60 72,80,39 69,74,50 68,86,71 85,99,80 92,100,79 58,66,45 76,92,71 100,113,90 84,93,74 73,87,68 71,81,57 101,110,82 129,144,105 73,83,59 74,87,64 112,123,92 101,115,85 96,111,72 176,207,181 136,172,160 182,245,255 184,246,255 188,245,255 191,244,255 192,245,255 187,245,255 189,244,255 191,247,255 181,243,255 174,243,255 177,243,255 179,244,255 182,244,255 185,247,255 180,245,255 185,243,255 188,246,255 179,246,255 176,246,255 178,245,255 179,245,255 180,245,255 195,246,255 202,242,255 146,179,212 198,226,251 97,111,121 70,95,108 72,76,78 146,183,201 97,124,136 88,100,66 196,239,255 187,245,255 182,245,255 182,244,255 186,245,255 189,243,255 135,168,187 185,236,255 126,169,196 124,148,148 68,94,100 82,83,62 77,75,53 92,97,73 71,74,50 65,66,45 77,75,53 62,58,37 63,56,36 88,64,42
57,51,26 59,54,26 58,57,19 73,72,34 68,64,29 56,51,19 60,55,14 63,61,14 91,90,34 74,71,27 101,96,55 80,80,35 72,69,27 72,70,37 70,80,54 77,89,55 100,110,88 94,92,70 80,57,26 57,39,18 72,65,34 86,80,46 78,74,39 63,73,51 76,84,74 104,121,123 70,84,77 79,93,74 143,140,116 87,92,68 76,89,66 93,101,76 82,96,75 92,101,84 111,118,100 86,93,75 108,126,81 114,130,88 81,94,69 79,95,74 119,140,108 125,156,171 145,182,200 193,241,255 184,247,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 176,245,255 177,246,255 179,249,255 177,246,255 176,247,255 174,245,255 176,245,255 174,245,255 173,247,255 176,246,255 174,244,255 178,244,255 183,235,255 181,241,255 185,238,255 110,135,148 66,74,64 100,115,122 187,241,255 171,226,255 149,190,213 186,242,255 183,248,255 189,243,255 189,243,255 190,243,255 158,205,253 97,115,112 125,142,118 103,142,126 98,123,107 97,104,97 93,105,69 87,91,64 106,115,96 77,78,57 55,59,42 58,60,43 112,118,89 103,86,58 106,87,60
63,61,28 74,68,43 58,56,25 45,43,12 58,56,23 70,66,29 86,80,55 65,61,15 60,55,16 62,57,18 84,87,25 95,93,46 78,76,43 68,67,31 75,78,45 73,77,48 65,72,40 89,103,73 81,62,39 64,50,25 60,46,19 73,69,32 61,60,22 91,89,60 170,143,127 96,75,73 85,110,107 77,85,73 99,96,70 82,96,66 84,92,67 96,101,67 86,99,72 100,113,88 72,79,47 73,84,69 104,116,78 98,104,75 154,184,179 83,100,102 181,248,255 174,248,255 179,245,255 176,246,255 180,247,255 176,248,255 174,246,255 178,245,255 179,246,255 179,246,255 177,246,255 176,245,255 177,247,255 176,245,255 176,245,255 177,247,255 175,247,255 175,247,255 175,247,255 175,247,255 177,246,255 181,248,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 154,183,181 110,134,136 52,75,60 90,103,91 67,83,81 144,161,167 133,160,163 138,164,170 127,160,163 157,185,190 160,182,182 142,163,159 131,149,136 75,87,78 68,78,45 105,113,74 99,97,66 85,93,52 115,118,83 98,104,77 84,84,54 82,90,76 86,89,65 73,74,55 103,108,84 68,71,47 95,68,36 77,67,45
120,126,47 109,106,51 62,62,17 66,60,51 86,83,43 60,56,21 70,65,35 85,80,37 51,43,19 104,104,30 76,78,23 77,77,34 71,69,38 57,55,24 58,58,24 67,68,31 53,55,11 75,83,58 73,63,39 65,58,27 58,56,23 56,57,18 61,60,22 68,64,29 121,66,25 128,77,51 66,86,68 83,90,72 113,110,84 82,90,69 64,76,58 90,100,74 75,90,66 72,88,69 97,105,84 67,87,62 107,119,83 111,130,71 118,140,103 140,170,163 179,241,255 179,246,255 174,250,255 175,247,255 181,248,255 177,248,255 177,248,255 177,247,255 178,246,255 178,246,255 181,248,255 181,248,255 179,249,255 181,249,255 182,250,255 182,249,255 179,249,255 180,250,255 182,250,255 184,251,255 184,245,255 179,241,255 159,215,233 149,196,203 164,198,198 158,192,190 152,184,183 152,186,186 159,188,190 146,170,172 130,152,154 91,114,109 142,157,160 165,184,194 152,181,179 156,183,184 154,184,179 154,178,182 155,172,174 111,126,110 118,131,115 120,134,115 89,94,60 86,90,61 123,126,91 106,110,72 99,103,65 91,94,74 88,91,67 115,123,98 93,96,72 82,73,54 67,69,43 85,85,53 76,49,17 53,44,25
91,89,42 92,94,23 101,100,48 114,117,37 85,83,50 72,74,28 73,75,20 83,84,5 50,52,6 63,67,13 61,62,14 68,71,20 59,64,21 62,60,31 49,49,17 91,93,67 66,70,30 60,65,20 73,76,41 49,50,13 66,64,31 66,61,29 62,63,24 67,79,34 80,71,44 118,90,77 80,92,72 67,67,53 73,85,67 79,86,70 75,82,66 85,92,74 81,98,74 95,108,92 72,87,73 76,87,72 77,88,57 159,173,125 144,166,140 160,184,186 164,206,211 165,205,208 160,199,209 168,214,226 181,245,255 179,245,255 184,251,255 177,248,255 182,250,255 182,250,255 178,250,255 181,251,255 181,249,255 194,250,255 186,223,241 173,205,206 168,198,193 162,189,188 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 158,190,189 152,186,184 155,188,180 154,185,175 153,179,168 159,177,174 113,127,120 150,169,160 139,152,140 137,157,143 141,159,146 135,155,130 128,141,116 131,138,104 133,142,112 95,106,75 110,117,85 113,123,88 105,115,78 93,102,72 83,87,49 106,109,78 104,104,70 114,113,75 89,94,62 80,83,52 121,126,104 93,96,74 94,100,73 67,69,43 88,60,33 75,57,36 48,43,29
128,132,36 77,67,25 76,76,42 92,90,72 52,55,24 77,72,40 86,86,43 66,63,19 87,93,43 67,74,15 68,66,17 58,58,15 51,50,14 74,68,43 50,46,11 54,53,15 74,73,46 67,69,43 56,55,28 49,45,26 61,52,33 74,67,36 114,90,66 61,58,34 102,100,67 158,112,73 41,51,29 105,114,95 81,92,52 51,56,20 82,94,56 77,94,58 126,135,107 89,93,66 111,121,95 91,105,73 91,102,71 86,102,69 126,147,99 158,178,149 159,188,179 165,190,185 158,193,186 162,194,191 167,196,196 160,197,196 174,211,222 187,233,245 191,238,245 178,216,231 166,196,189 167,195,189 163,195,194 160,189,191 159,191,192 156,190,190 153,190,187 153,190,189 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 149,166,138 146,163,135 142,159,135 140,155,139 137,153,134 141,157,136 145,159,138 66,78,60 140,149,132 134,144,118 131,140,112 129,136,104 128,132,103 112,116,87 94,100,73 104,109,77 125,126,89 110,116,77 105,110,78 86,90,50 89,93,64 99,99,69 71,75,48 96,90,65 76,87,58 101,100,75 97,105,82 74,75,54 95,92,68 90,71,46 72,48,22 57,48,31 56,48,37
88,83,28 59,55,38 41,35,26 61,61,16 53,48,20 81,77,29 106,106,63 93,94,46 82,84,27 125,132,28 87,96,27 81,87,37 76,74,41 46,40,17 53,47,24 58,53,21 56,54,23 83,81,48 37,37,7 59,57,24 60,50,26 72,60,32 80,68,31 56,66,40 30,36,23 59,64,28 67,72,36 62,63,26 62,62,30 49,49,15 58,66,41 95,100,78 87,100,73 75,85,61 113,136,90 151,167,125 146,163,116 89,100,69 98,111,70 132,147,121 157,182,177 153,178,173 152,182,175 158,182,171 155,184,175 155,186,173 160,188,182 170,195,179 111,127,83 148,166,135 146,172,159 159,183,172 153,179,171 152,179,178 149,174,169 145,178,172 148,173,168 146,172,164 148,171,156 140,160,142 142,154,120 148,158,125 146,156,130 144,158,128 138,153,129 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,141,108 132,137,105 130,135,103 92,97,75 99,101,75 104,107,72 91,98,66 93,98,66 100,98,67 104,108,68 113,118,75 82,86,46 66,71,37 81,86,62 83,83,67 94,85,58 87,89,61 73,70,44 79,82,51 73,76,54 97,100,67 86,69,32 62,44,14 60,43,19 56,44,34
93,95,38 93,88,56 109,102,63 59,60,39 74,69,37 73,67,42 89,88,34 118,119,30 148,153,61 111,112,46 69,70,22 44,42,11 51,49,18 50,45,13 50,47,21 65,63,30 65,66,43 65,65,31 98,100,47 54,53,17 60,55,25 60,55,25 61,58,18 65,66,27 69,77,24 69,68,30 64,64,30 67,72,29 56,63,6 74,85,13 101,102,92 103,113,91 139,155,113 84,96,78 142,148,107 107,111,84 129,139,86 120,131,75 110,125,88 109,127,84 129,154,123 147,169,143 143,164,143 143,164,143 144,164,139 144,161,133 142,155,128 113,119,69 109,112,50 97,99,42 142,155,128 142,153,124 138,153,118 138,154,112 141,153,108 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 143,154,94 144,151,94 142,154,91 147,159,94 138,146,105 132,144,106 132,142,107 133,143,108 126,134,93 129,133,93 129,133,93 130,135,92 126,133,89 122,126,86 112,111,75 105,108,75 78,83,51 66,71,49 80,87,55 83,89,50 100,100,59 123,122,68 124,129,66 134,136,92 109,107,78 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 91,89,67 84,69,47 85,61,28 52,35,9 55,41,25 51,36,25
87,83,64 78,77,21 87,82,43 81,87,46 116,118,45 78,79,40 85,87,43 54,52,5 64,60,23 68,72,32 75,78,47 55,59,19 54,52,21 71,69,38 70,68,39 121,119,90 77,77,43 48,48,18 69,72,21 63,61,28 57,56,18 48,49,12 85,86,38 68,67,29 72,72,29 76,69,40 104,108,50 59,61,35 62,72,7 65,73,50 62,75,23 70,80,58 102,115,72 86,101,62 144,159,104 93,105,67 102,110,59 114,123,79 135,148,96 135,149,103 113,127,81 141,162,128 147,161,129 145,159,127 137,157,128 143,152,124 123,126,104 71,64,44 66,55,50 58,51,33 135,144,114 129,137,98 126,135,91 128,136,95 130,137,91 133,136,87 132,138,88 132,137,90 133,136,87 131,137,87 136,144,91 137,144,89 133,141,88 132,141,85 136,139,88 142,146,92 127,136,92 124,132,91 131,138,92 131,138,83 139,146,91 92,92,47 121,121,80 121,121,80 121,119,86 108,108,76 72,76,49 89,94,70 83,89,62 95,99,70 75,73,53 86,86,52 129,130,80 115,115,70 90,88,59 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 107,101,76 68,47,20 80,52,23 51,37,12 55,41,25 48,34,18
98,94,34 77,77,36 101,107,37 63,57,50 70,68,19 72,72,31 59,62,0 91,100,13 45,40,12 51,53,25 81,82,43 82,84,40 58,53,21 37,34,8 43,40,14 56,54,21 70,70,29 77,78,30 69,78,18 50,49,22 43,41,10 70,65,37 51,48,22 49,48,10 61,59,26 61,58,18 58,51,31 48,46,17 86,89,69 71,75,60 72,87,75 89,96,78 83,93,71 99,109,74 90,105,52 148,161,118 81,91,69 97,112,77 119,135,91 121,128,82 144,152,99 143,151,100 157,161,103 146,155,99 145,154,108 163,166,142 136,134,130 53,41,43 64,53,48 75,64,59 65,59,50 85,82,67 131,140,96 134,142,103 133,142,96 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 133,134,84 129,132,83 131,133,87 126,131,86 125,130,85 129,134,87 131,136,89 128,130,84 122,124,78 127,120,77 122,119,79 104,102,71 118,117,81 99,99,69 106,106,76 101,104,80 83,88,41 86,89,54 96,101,69 97,95,66 114,113,77 106,103,59 108,106,75 76,75,50 72,73,54 98,94,75 109,88,73 90,87,72 83,81,50 104,88,57 64,39,9 73,49,23 49,36,13 58,43,23 43,27,10
75,72,19 99,94,39 99,91,41 62,54,18 65,64,0 74,70,22 94,93,28 130,131,42 65,58,27 49,46,20 63,65,21 73,79,29 66,65,13 62,64,22 41,38,12 56,56,15 61,62,23 63,64,16 60,63,14 60,60,26 62,67,24 64,62,29 42,39,15 48,44,25 68,70,44 61,63,35 63,59,24 52,55,20 74,77,65 129,134,114 92,99,81 96,101,79 119,127,88 106,116,79 104,119,80 105,114,95 81,92,63 119,129,92 129,137,98 126,140,90 138,143,96 141,147,95 141,147,97 137,144,100 136,145,115 154,158,141 140,140,137 52,42,43 58,46,46 66,53,50 57,46,43 53,43,44 131,136,93 132,137,90 131,136,89 126,135,87 126,133,87 124,131,85 126,131,84 123,128,81 122,126,72 128,131,80 127,129,83 130,131,83 131,133,87 136,137,87 129,134,87 122,123,75 127,128,80 108,105,63 118,118,77 125,120,79 100,94,69 92,92,62 94,98,69 86,85,58 98,95,69 81,80,53 82,84,58 86,84,64 96,89,62 95,93,60 90,90,47 120,122,78 118,112,78 88,89,66 102,99,59 80,67,44 95,88,68 83,76,45 75,57,25 69,40,16 60,42,10 49,35,10 60,45,25 61,48,27
62,60,29 148,143,61 80,69,54 108,107,53 98,97,32 134,139,22 102,107,15 57,57,27 130,129,0 118,113,13 64,63,25 55,54,16 70,69,31 122,128,60 103,110,8 94,94,31 72,73,25 212,219,131 85,84,32 57,51,28 82,78,41 78,75,49 72,76,22 57,66,10 60,64,24 63,62,37 81,86,66 69,82,59 108,110,95 169,172,141 76,83,51 117,122,88 119,125,84 98,104,65 98,108,71 115,125,92 94,103,75 117,125,84 122,128,87 115,125,74 119,126,82 123,128,81 119,126,80 126,131,86 144,144,141 103,101,97 48,46,42 42,32,33 44,34,35 45,35,39 44,32,34 58,53,55 111,111,81 136,139,88 132,138,88 129,135,83 126,132,82 123,131,78 130,131,81 125,128,77 124,127,78 133,127,81 131,127,79 130,125,84 125,126,78 128,124,78 128,123,80 130,120,80 126,119,78 127,120,79 103,101,79 122,123,86 99,100,81 71,74,52 81,83,57 82,80,58 119,117,86 106,104,75 71,68,42 61,54,11 75,71,36 114,112,83 105,100,57 101,89,61 94,87,58 106,101,69 86,79,20 60,55,4 89,83,37 59,54,3 83,68,30 74,50,28 48,29,15 60,43,19 60,45,23 47,33,15
68,62,28 63,63,33 73,70,30 66,63,23 116,114,56 111,111,25 78,75,10 94,91,38 58,58,28 58,54,17 72,74,30 70,70,38 122,129,45 112,112,38 94,87,30 112,110,38 95,96,19 94,100,21 105,108,7 87,82,0 71,76,44 68,70,26 71,71,10 75,65,23 62,66,12 86,93,36 84,85,46 49,57,18 104,107,87 198,198,164 117,121,81 120,128,89 123,129,88 116,120,80 108,115,79 124,132,91 96,108,70 125,132,86 128,135,89 123,133,82 122,127,82 120,126,76 120,129,83 120,123,92 93,88,87 68,64,56 108,110,105 86,86,83 76,74,72 54,47,47 41,34,34 45,43,41 77,72,58 132,129,87 128,128,87 126,128,86 132,132,87 130,130,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 105,103,70 85,90,70 86,88,60 88,92,65 102,107,83 84,86,60 110,113,78 91,79,53 97,90,59 68,64,16 79,73,9 86,79,22 73,69,23 96,94,47 88,84,38 55,46,1 52,45,16 66,64,2 61,58,0 55,50,11 67,62,9 74,54,24 58,41,13 58,41,15 62,43,20 58,42,27 58,44,30
