158,200,255 120,179,255 112,177,255 107,172,255 125,184,255 149,196,255 157,201,255 153,199,255 144,191,255 157,200,255 164,204,255 150,196,255 126,182,255 115,176,255 103,172,255 100,172,255 99,168,255 111,174,255 133,190,255 137,190,255 133,189,255 110,175,255 100,172,255 100,172,255 105,174,255 103,172,255 101,173,255 109,172,255 216,174,120 135,101,71 122,93,71 53,51,63 87,66,66 88,70,69 74,63,70 168,205,255 144,113,49 113,78,40 79,72,52 74,65,57 69,58,55 81,73,60 85,76,61 96,84,54 195,126,86 94,84,31 124,86,38 137,91,54 139,91,48 143,90,45 141,93,46 151,102,51 173,117,68 188,137,82 191,216,255 189,217,255 164,204,255 137,191,255 110,178,255 105,174,255 110,173,255 108,177,255 98,170,255 98,169,255 98,169,255 100,167,255 104,172,255 97,171,255 95,163,249 124,168,231 84,142,238 139,156,162 124,126,100 102,104,76 85,87,70 91,99,76 105,104,68 76,69,69 84,90,22 105,108,73 97,102,68 103,111,72 62,69,53 132,146,87 61,70,42 103,98,66 54,64,58 92,101,84 75,82,64 65,68,58 87,83,66 53,50,54 56,59,47 77,81,64 89,90,69 89,82,80
189,218,255 153,200,255 122,181,255 108,173,255 110,172,255 120,179,255 139,193,255 123,182,255 116,178,255 121,179,255 143,193,255 142,194,255 131,190,255 123,182,255 120,186,255 110,176,255 115,179,255 142,196,255 158,206,255 159,206,255 153,201,255 142,193,255 114,177,255 116,179,255 133,188,255 128,186,255 109,174,255 136,187,255 175,136,104 133,100,73 117,91,79 117,95,100 125,96,74 124,99,71 72,70,82 173,216,255 131,104,61 97,83,56 82,73,54 74,66,55 77,69,58 80,76,59 81,73,62 66,63,39 121,67,49 116,96,48 137,93,42 141,92,52 137,92,46 137,92,46 149,99,53 156,108,54 175,116,57 194,153,124 189,217,255 178,208,255 143,190,255 116,178,255 100,172,255 100,172,255 102,171,255 99,173,255 100,171,255 98,170,255 98,169,255 102,174,255 100,172,255 98,171,255 107,138,171 117,126,109 132,159,162 123,172,235 119,161,218 131,159,180 151,156,55 146,156,91 126,130,101 120,119,108 94,96,54 88,91,67 97,104,60 105,112,57 70,75,69 103,111,72 74,78,61 50,57,55 42,45,35 87,95,56 85,91,64 58,56,76 123,123,120 131,138,92 58,65,49 78,79,67 63,70,15 98,102,64
200,221,255 192,215,255 152,195,255 124,182,255 112,178,255 112,179,255 120,181,255 114,177,255 104,173,255 100,168,255 106,174,255 120,182,255 123,182,255 148,197,255 150,196,255 157,201,255 159,199,255 167,204,255 174,209,255 172,206,255 169,206,255 174,203,255 177,207,255 175,210,255 170,204,255 169,206,255 150,194,255 153,198,255 159,121,100 133,100,73 73,54,58 61,50,57 70,60,61 58,48,68 90,100,136 193,216,255 180,187,199 80,67,46 71,64,62 66,66,66 62,61,54 70,65,62 65,65,60 66,65,56 94,78,63 171,112,53 139,90,54 143,94,45 142,92,48 142,89,48 156,101,49 159,106,51 168,121,69 179,208,255 184,215,255 172,208,255 127,186,255 104,173,255 100,172,255 98,170,255 100,172,255 98,170,255 100,172,255 100,172,255 104,173,255 69,124,217 111,170,255 90,100,116 83,83,83 109,97,67 191,201,148 103,126,153 95,159,251 106,158,252 97,112,100 188,202,243 100,107,100 119,124,90 89,89,59 150,164,73 80,83,48 99,99,67 108,113,77 140,147,90 87,90,68 66,69,59 72,77,57 91,93,67 76,79,55 65,67,64 59,52,52 70,77,61 82,78,68 56,63,56 140,146,105 92,98,89
203,222,255 199,220,255 166,204,255 128,184,255 107,175,255 104,173,255 107,175,255 104,173,255 103,172,255 100,171,255 101,173,255 113,182,255 128,187,255 145,192,255 148,194,255 158,201,255 172,207,255 177,207,255 179,209,255 178,206,255 176,209,255 186,209,255 195,215,255 197,220,255 184,211,255 187,214,255 185,211,255 178,206,255 133,101,85 124,94,68 110,93,69 122,99,86 92,71,67 59,45,60 195,216,255 195,218,255 198,214,255 80,78,86 64,59,58 62,62,62 63,56,59 69,62,60 64,64,64 65,63,61 77,65,55 140,94,68 133,89,51 142,92,48 142,92,46 145,93,45 152,106,51 167,113,54 173,169,178 183,212,255 174,209,255 150,193,255 119,181,255 101,173,255 100,172,255 100,172,255 100,172,255 102,174,255 103,175,255 102,174,255 101,175,255 107,177,255 125,153,147 95,140,178 177,184,107 128,124,78 126,136,60 113,133,115 107,173,255 147,178,211 104,104,101 91,108,100 107,120,95 146,147,124 138,133,90 95,90,62 118,97,86 110,110,80 85,90,70 74,81,63 71,82,53 85,94,64 72,72,56 83,88,41 46,53,35 52,61,61 121,114,124 65,66,69 76,60,45 86,82,63 73,73,70 74,74,84
198,217,255 197,217,255 164,207,255 121,180,255 103,172,255 104,173,255 105,174,255 106,175,255 104,173,255 103,172,255 106,175,255 123,185,255 145,195,255 162,202,255 168,207,255 171,204,255 181,209,255 192,217,255 198,217,255 199,219,255 181,210,255 192,216,255 200,218,255 201,220,255 196,216,255 200,220,255 201,220,255 190,212,255 126,108,103 114,93,70 77,65,77 68,57,64 79,56,57 97,93,106 192,215,255 187,215,255 184,215,255 194,217,255 61,64,73 60,59,64 67,56,63 68,66,62 68,67,60 67,63,57 85,67,48 111,86,58 175,113,73 130,88,46 139,88,49 146,98,51 162,107,53 173,140,103 193,212,255 192,215,255 165,203,255 128,181,255 106,173,255 99,172,255 100,172,255 100,172,255 100,172,255 104,175,255 106,175,255 104,173,255 107,174,255 113,179,255 126,181,255 76,107,152 132,133,85 125,135,70 77,93,102 110,111,92 144,178,235 144,147,123 122,119,68 137,136,80 113,122,103 109,109,109 88,84,78 122,114,90 112,112,71 86,71,60 68,53,42 73,61,51 64,68,53 178,193,125 88,96,55 98,105,73 57,60,71 83,89,80 49,52,42 83,77,100 142,164,82 121,120,82 149,140,151 60,62,62
195,215,255 185,214,255 136,189,255 112,178,255 105,174,255 103,175,255 103,175,255 103,175,255 108,176,255 117,180,255 123,185,255 131,190,255 148,196,255 155,199,255 156,199,255 165,203,255 175,205,255 184,211,255 196,216,255 203,222,255 198,221,255 203,219,255 206,220,255 204,220,255 203,219,255 202,221,255 201,222,255 199,220,255 199,220,255 129,122,134 95,88,88 102,87,67 90,91,112 185,212,255 188,216,255 177,207,255 174,209,255 170,207,255 203,212,255 74,75,78 64,59,61 68,66,62 69,65,57 79,69,59 100,74,49 110,82,44 189,111,60 128,84,46 143,93,51 154,107,55 166,132,102 191,215,255 198,217,255 197,215,255 175,209,255 140,189,255 109,174,255 100,174,255 101,173,255 101,173,255 101,173,255 105,173,255 102,176,255 107,175,255 117,176,255 128,169,249 158,191,255 134,195,255 197,198,177 149,168,146 105,110,78 194,196,123 161,160,122 130,111,84 112,114,70 140,142,96 91,100,70 113,99,85 136,137,60 104,103,47 99,97,68 89,86,62 117,91,68 94,73,58 80,94,73 120,127,91 102,104,76 87,92,68 59,77,60 67,72,66 199,202,209 112,111,86 193,199,229 182,188,220 101,102,121 58,70,50
185,213,255 166,205,255 129,189,255 113,179,255 106,175,255 102,174,255 102,174,255 102,174,255 103,175,255 111,179,255 127,186,255 133,190,255 149,197,255 157,204,255 154,199,255 168,206,255 172,206,255 169,203,255 178,208,255 189,216,255 197,220,255 201,220,255 204,220,255 206,220,255 204,220,255 204,220,255 200,221,255 199,222,255 202,220,255 194,219,255 179,209,255 171,204,255 181,207,255 190,215,255 184,214,255 157,200,255 148,196,255 171,210,255 194,219,255 202,216,255 96,107,138 66,64,60 68,67,58 71,68,55 89,71,52 112,79,54 128,91,49 163,107,60 119,105,89 186,201,235 195,218,255 197,220,255 203,219,255 199,220,255 195,218,255 167,205,255 125,184,255 104,176,255 102,174,255 102,174,255 102,174,255 99,175,255 101,175,255 105,177,255 119,181,255 141,194,255 182,212,252 187,214,255 203,216,235 150,167,187 193,206,194 113,123,86 162,175,192 194,204,130 143,145,119 138,141,133 104,106,64 119,117,88 141,143,86 136,133,78 113,110,70 167,170,106 84,87,75 82,66,62 87,81,56 61,57,40 79,85,58 86,89,69 80,83,52 62,75,32 65,74,76 111,122,107 118,115,73 94,92,90 114,119,97 63,61,62
168,205,255 150,197,255 124,186,255 113,179,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 104,176,255 122,181,255 128,187,255 146,194,255 154,201,255 156,201,255 168,206,255 174,209,255 175,210,255 182,211,255 188,215,255 191,214,255 199,219,255 200,221,255 197,217,255 192,217,255 191,216,255 194,217,255 202,218,255 202,221,255 199,220,255 185,214,255 174,209,255 188,211,255 196,221,255 185,215,255 163,203,255 152,199,255 172,203,255 181,211,255 190,216,255 178,208,255 164,198,255 70,69,62 67,66,57 93,74,39 120,86,54 145,122,107 190,176,189 182,211,255 193,216,255 199,219,255 202,221,255 201,220,255 200,221,255 195,218,255 189,216,255 148,196,255 114,176,255 103,175,255 102,174,255 102,174,255 105,174,255 65,136,217 97,140,151 145,184,255 147,180,242 88,102,112 197,215,255 201,221,255 172,183,194 89,88,79 117,119,146 92,105,91 205,213,255 189,201,207 123,127,110 117,121,36 94,83,80 130,124,90 83,92,62 124,131,85 97,96,85 97,100,78 61,62,52 68,62,53 79,64,55 86,94,55 50,58,35 91,94,72 50,55,49 67,75,84 64,69,75 59,62,40 129,132,72 65,85,90 98,74,66
145,195,255 140,192,255 118,182,255 110,179,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 103,175,255 116,180,255 126,185,255 133,189,255 137,194,255 139,193,255 157,204,255 172,207,255 176,211,255 179,209,255 179,209,255 187,214,255 194,217,255 190,218,255 187,214,255 181,212,255 178,208,255 181,210,255 197,220,255 204,220,255 204,220,255 201,220,255 201,222,255 201,222,255 200,221,255 189,212,255 173,205,255 166,202,255 167,204,255 174,208,255 170,207,255 175,210,255 189,213,255 141,151,167 200,194,228 102,77,49 158,135,132 185,213,255 190,219,255 195,211,251 201,221,255 204,220,255 203,219,255 200,221,255 199,219,255 197,218,255 194,217,255 159,197,255 133,183,255 122,181,255 110,176,255 114,177,255 111,181,255 117,180,255 125,188,255 114,127,146 112,121,175 185,206,255 202,218,255 206,217,228 205,216,176 201,220,255 97,105,91 205,223,247 219,225,255 145,148,138 115,108,81 169,168,112 108,99,95 79,74,76 67,70,77 72,83,72 55,68,43 61,69,48 60,66,55 89,90,67 64,54,42 58,59,47 81,70,63 112,111,100 121,120,155 150,158,167 136,147,160 60,69,52 73,81,88 86,81,78 106,104,100
127,186,255 134,193,255 119,183,255 110,179,255 106,175,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 110,179,255 119,181,255 127,187,255 125,185,255 130,186,255 144,194,255 156,199,255 160,200,255 166,203,255 169,203,255 180,210,255 190,214,255 179,210,255 179,209,255 180,211,255 180,211,255 185,214,255 190,215,255 202,218,255 202,221,255 204,220,255 204,220,255 201,220,255 203,219,255 201,221,255 191,218,255 186,215,255 182,211,255 180,210,255 176,211,255 181,210,255 198,216,255 201,220,255 203,219,255 156,157,178 118,106,108 194,218,255 201,222,255 190,182,215 200,219,255 200,219,255 198,216,255 200,221,255 204,220,255 201,220,255 197,220,255 185,218,255 173,210,255 147,199,255 125,184,255 123,185,255 135,187,255 147,195,255 185,206,172 164,199,255 187,210,255 200,218,255 209,219,255 202,219,255 207,222,255 161,171,95 230,236,255 196,207,255 196,204,222 215,217,142 80,78,31 90,86,65 72,74,48 73,88,51 154,168,120 52,64,44 55,65,62 48,59,46 87,93,82 66,69,57 57,65,40 63,63,49 105,106,109 65,59,64 48,48,43 64,73,54 68,75,70 129,151,144 103,120,53 55,62,44 53,57,42
106,175,255 108,176,255 107,176,255 106,175,255 106,175,255 106,175,255 103,175,255 104,176,255 103,175,255 103,175,255 107,177,255 110,179,255 115,182,255 126,185,255 127,186,255 133,189,255 138,192,255 141,194,255 152,199,255 162,203,255 175,210,255 164,203,255 162,205,255 168,207,255 175,208,255 178,208,255 183,212,255 187,215,255 191,219,255 197,221,255 201,222,255 197,220,255 193,216,255 193,218,255 202,221,255 203,222,255 192,217,255 185,214,255 194,219,255 195,215,255 192,215,255 201,219,255 205,219,255 206,222,255 177,193,231 197,217,255 201,219,255 205,219,255 205,206,240 196,215,255 195,218,255 197,220,255 202,220,255 202,221,255 203,219,255 200,218,255 196,216,255 192,214,255 170,207,255 143,191,255 132,189,255 139,193,255 156,200,255 176,211,255 177,203,249 161,182,232 195,217,255 164,186,190 188,190,215 198,203,238 176,185,187 143,155,137 168,174,177 127,135,94 88,82,48 111,107,97 96,101,69 56,57,34 84,89,85 71,86,49 81,83,68 67,67,51 77,92,68 69,77,65 62,72,37 70,75,51 69,72,64 64,68,70 55,52,56 37,37,45 63,49,73 100,78,86 111,77,75 149,121,119 221,212,227 95,85,75
108,176,255 107,175,255 103,175,255 103,175,255 105,174,255 106,175,255 107,176,255 104,176,255 104,176,255 103,175,255 104,176,255 104,176,255 106,176,255 115,179,255 119,181,255 127,186,255 131,190,255 135,191,255 149,197,255 161,204,255 164,202,255 146,193,255 136,189,255 143,193,255 158,201,255 170,208,255 178,208,255 182,213,255 187,217,255 193,218,255 193,218,255 185,212,255 177,207,255 176,208,255 181,210,255 189,217,255 180,209,255 174,209,255 192,217,255 201,222,255 201,221,255 203,221,255 206,218,255 180,191,229 205,218,255 204,220,255 201,219,255 200,221,255 197,222,255 190,185,212 194,217,255 197,217,255 204,220,255 201,220,255 195,218,255 187,212,255 175,205,255 169,204,255 158,201,255 143,196,255 138,192,255 140,194,255 149,193,255 177,210,255 188,219,255 185,202,235 207,225,255 123,133,141 180,189,232 170,175,210 178,186,202 152,161,161 134,123,106 85,91,52 92,89,49 96,99,91 48,48,58 70,76,63 52,59,52 86,103,93 62,68,59 83,89,78 114,123,134 69,78,61 127,137,104 78,85,49 70,71,76 67,72,68 47,46,49 73,73,73 83,85,99 201,207,249 216,222,254 81,67,72 102,75,70 97,64,53
111,180,255 107,177,255 106,175,255 103,175,255 105,174,255 104,176,255 106,176,255 105,178,255 102,174,255 103,175,255 103,175,255 103,175,255 104,176,255 109,179,255 112,181,255 123,185,255 125,185,255 130,190,255 128,188,255 138,195,255 143,195,255 132,185,255 113,183,255 120,182,255 135,192,255 150,200,255 164,204,255 175,209,255 181,212,255 187,215,255 189,217,255 180,208,255 159,204,255 142,195,255 143,196,255 152,200,255 154,201,255 161,204,255 182,210,255 189,216,255 192,216,255 201,219,255 189,200,238 203,216,255 203,219,255 197,217,255 193,216,255 195,218,255 193,217,255 183,186,222 195,214,255 194,217,255 201,219,255 201,220,255 194,217,255 192,215,255 184,214,255 175,210,255 163,206,255 143,193,255 138,195,255 138,192,255 158,201,255 175,210,255 193,209,255 202,217,255 137,145,152 86,97,98 107,115,105 201,214,255 146,150,152 107,118,105 165,152,131 144,153,84 81,83,68 132,148,106 88,99,70 143,154,153 81,87,58 60,64,68 50,52,49 74,74,42 63,59,53 101,109,86 68,66,37 72,73,52 43,45,42 79,78,71 61,57,66 81,84,93 78,64,69 144,140,160 109,129,132 137,135,159 117,117,83 69,70,73
112,181,255 110,180,255 106,175,255 105,177,255 103,175,255 104,177,255 104,177,255 103,176,255 103,175,255 103,176,255 103,175,255 103,175,255 103,175,255 106,176,255 108,177,255 112,178,255 111,180,255 111,180,255 113,180,255 119,183,255 125,184,255 120,182,255 107,180,255 110,179,255 120,183,255 141,195,255 149,197,255 159,203,255 172,205,255 177,210,255 176,209,255 176,209,255 154,200,255 134,188,255 128,187,255 127,186,255 132,188,255 145,195,255 166,204,255 160,200,255 136,188,255 149,181,248 184,212,255 198,223,255 201,220,255 199,219,255 195,218,255 194,217,255 198,213,255 198,212,255 187,198,254 194,214,255 200,220,255 204,220,255 207,221,255 201,219,255 200,218,255 193,215,255 158,201,255 142,192,255 137,191,255 147,197,255 173,211,255 182,213,255 187,216,255 178,186,234 108,117,119 132,144,140 76,77,80 97,97,123 128,131,138 189,190,211 102,97,67 89,92,82 132,124,100 104,106,62 67,74,67 65,68,58 53,52,43 84,95,55 54,61,43 93,102,56 65,67,62 58,58,53 83,83,69 205,208,144 132,131,104 56,58,53 30,42,46 69,81,89 214,219,255 98,83,91 166,170,214 201,217,255 38,51,28 219,221,248
109,179,255 109,179,255 109,179,255 104,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 105,178,255 107,177,255 105,177,255 103,175,255 105,177,255 104,177,255 107,177,255 107,180,255 107,177,255 107,176,255 113,183,255 129,189,255 137,194,255 148,196,255 152,199,255 146,195,255 154,199,255 156,201,255 149,197,255 129,185,255 118,182,255 116,183,255 121,183,255 132,192,255 136,192,255 133,189,255 133,172,248 142,190,255 168,207,255 176,209,255 181,210,255 197,220,255 197,217,255 197,217,255 196,216,255 191,216,255 183,181,219 193,217,255 195,217,255 200,220,255 201,219,255 203,219,255 201,220,255 201,220,255 177,212,255 154,199,255 156,196,255 165,204,255 174,209,255 185,217,255 185,212,255 202,218,255 99,115,113 103,110,103 125,137,99 137,146,159 111,126,144 111,108,95 128,137,91 142,148,80 139,141,97 95,98,67 79,84,60 88,89,68 38,51,39 76,81,57 89,96,41 73,80,25 71,80,50 60,65,45 45,44,47 118,118,77 60,61,64 59,48,55 194,196,223 78,89,90 209,225,255 130,137,172 45,37,45 81,79,75 123,130,123 75,77,93
105,178,255 109,179,255 107,177,255 107,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 106,176,255 105,178,255 105,178,255 104,177,255 104,177,255 103,176,255 105,178,255 108,177,255 111,181,255 110,179,255 116,183,255 130,189,255 138,192,255 142,194,255 132,189,255 136,193,255 141,195,255 133,192,255 122,187,255 111,180,255 111,180,255 107,181,255 120,184,255 126,185,255 117,173,255 120,182,255 129,189,255 149,198,255 164,204,255 180,210,255 189,216,255 197,218,255 197,217,255 199,219,255 194,217,255 201,193,226 192,216,255 189,213,255 192,215,255 197,217,255 201,220,255 201,219,255 202,220,255 183,212,255 171,205,255 182,216,255 186,217,255 180,210,255 188,216,255 180,206,254 75,95,100 139,153,146 101,116,100 107,114,109 144,155,154 69,76,58 75,83,60 75,71,61 77,76,49 59,64,32 78,81,57 61,63,46 67,68,56 71,73,68 84,93,74 78,79,67 75,81,68 92,94,94 85,75,74 108,112,74 65,71,62 62,55,65 62,58,69 55,54,71 51,48,54 102,110,138 166,173,196 219,223,238 89,87,83 74,74,84 160,172,207
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,177,255 105,177,255 104,176,255 107,179,255 105,177,255 104,176,255 104,176,255 105,177,255 104,176,255 104,176,255 103,175,255 105,177,255 104,177,255 105,178,255 105,178,255 105,178,255 105,178,255 108,177,255 112,181,255 116,186,255 120,184,255 127,186,255 130,186,255 125,187,255 116,183,255 120,187,255 116,182,255 112,181,255 110,180,255 109,178,255 105,177,255 104,178,255 107,176,255 117,169,252 115,174,255 118,185,255 127,187,255 160,205,255 179,217,255 183,212,255 193,218,255 201,220,255 200,221,255 200,221,255 194,217,255 196,214,255 190,188,228 183,212,255 187,214,255 192,217,255 195,218,255 195,218,255 200,220,255 190,218,255 185,214,255 188,216,255 192,216,255 192,217,255 194,218,255 206,227,255 208,224,253 100,120,125 201,213,255 207,213,253 131,138,152 102,103,106 104,109,75 60,68,45 89,94,88 178,178,117 65,54,49 179,183,114 85,72,67 49,54,48 47,56,58 40,41,60 48,52,54 153,180,251 108,121,147 60,80,83 81,82,116 216,223,255 73,72,87 102,76,64 152,121,111 80,61,68 86,67,69 69,78,59 102,103,80 85,80,79 71,76,75
105,177,255 105,177,255 105,178,255 105,178,255 105,178,255 105,178,255 105,177,255 105,178,255 105,178,255 105,178,255 105,177,255 104,176,255 105,177,255 105,177,255 105,178,255 105,178,255 105,178,255 105,177,255 105,178,255 105,178,255 105,178,255 107,177,255 107,177,255 111,180,255 116,183,255 124,186,255 128,187,255 125,188,255 116,183,255 113,183,255 110,180,255 109,179,255 107,179,255 104,176,255 109,179,255 105,178,255 105,177,255 105,174,255 111,173,255 117,184,255 121,188,255 130,189,255 154,199,255 179,212,255 182,211,255 194,217,255 206,220,255 203,219,255 201,221,255 197,217,255 189,216,255 190,187,216 187,210,255 186,214,255 192,214,255 194,217,255 195,219,255 199,220,255 191,216,255 188,216,255 190,218,255 197,220,255 201,222,255 202,221,255 203,222,255 192,215,253 208,222,255 207,221,255 223,247,205 141,148,132 112,105,115 64,59,45 93,102,85 84,91,103 169,178,201 85,78,78 68,73,30 88,93,59 90,98,75 76,77,65 45,54,67 125,135,129 184,205,242 149,165,205 191,210,255 189,212,250 114,103,110 158,163,200 216,229,248 147,156,179 222,227,255 191,200,241 203,216,244 148,149,179 92,83,107 101,87,102
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 107,180,255 107,179,255 109,179,255 118,185,255 126,189,255 124,189,255 123,186,255 119,183,255 125,187,255 123,185,255 119,183,255 111,180,255 111,180,255 109,179,255 111,180,255 133,179,255 111,170,255 125,185,255 125,185,255 129,189,255 139,193,255 164,204,255 182,212,255 187,214,255 200,221,255 207,223,255 204,220,255 202,221,255 200,221,255 194,217,255 183,206,255 187,210,255 185,212,255 191,214,255 192,216,255 195,218,255 197,217,255 195,218,255 197,221,255 193,216,255 195,216,255 199,220,255 204,220,255 202,223,255 202,223,255 203,222,255 206,223,255 212,231,255 125,132,167 73,84,69 191,191,217 98,95,82 84,80,63 62,61,76 85,75,79 65,70,27 49,54,48 43,53,50 86,89,98 117,125,134 84,88,103 62,69,83 129,137,167 191,200,243 145,159,180 71,68,83 154,170,99 66,82,111 162,172,176 198,212,253 207,218,255 119,125,144 59,65,84 196,202,219 75,83,103
107,180,255 107,180,255 107,180,255 105,178,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 105,178,255 107,180,255 107,180,255 107,180,255 107,180,255 108,181,255 110,183,255 120,187,255 127,190,255 127,188,255 130,190,255 130,190,255 131,190,255 134,193,255 129,188,255 124,186,255 118,185,255 114,183,255 109,182,255 135,159,219 147,197,255 149,199,255 142,195,255 145,198,255 152,201,255 174,209,255 186,215,255 197,220,255 202,220,255 204,220,255 206,222,255 202,221,255 199,220,255 193,216,255 194,214,255 186,197,239 191,215,255 192,214,255 191,215,255 193,215,255 193,216,255 195,218,255 197,221,255 200,221,255 201,222,255 200,221,255 206,222,255 203,223,255 201,222,255 200,219,255 69,89,131 159,172,198 101,107,147 125,131,159 66,69,87 69,69,66 67,64,51 87,77,67 78,76,45 69,68,59 62,65,57 47,52,46 64,67,59 48,51,60 60,62,78 50,51,74 96,93,110 53,63,67 71,68,95 111,120,90 70,75,69 166,177,206 70,73,91 58,75,81 203,217,238 196,213,255 202,221,255 204,224,255 203,210,245
107,180,255 107,180,255 107,180,255 107,180,255 106,181,255 107,180,255 107,180,255 107,179,255 107,180,255 107,180,255 106,181,255 107,180,255 107,180,255 107,179,255 107,179,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 113,184,255 116,186,255 124,188,255 123,187,255 127,190,255 131,190,255 131,191,255 136,193,255 136,193,255 131,192,255 129,189,255 127,190,255 161,181,238 145,196,255 160,205,255 165,203,255 167,204,255 164,205,255 163,204,255 177,210,255 188,218,255 193,216,255 192,217,255 199,220,255 203,222,255 205,221,255 201,220,255 197,217,255 194,217,255 190,189,224 197,217,255 191,215,255 192,214,255 191,215,255 191,213,255 194,217,255 194,217,255 201,221,255 202,221,255 206,222,255 207,223,255 204,224,255 201,222,255 202,221,255 148,163,206 187,202,220 185,202,224 195,215,255 84,93,76 68,76,66 57,58,61 127,129,145 50,55,54 230,239,181 82,85,50 69,69,66 70,77,72 66,62,73 79,78,83 60,71,56 83,84,74 87,95,102 202,202,239 83,86,106 199,210,237 161,172,185 107,110,132 185,204,212 208,222,255 145,159,207 194,209,252 208,221,255 208,222,255

98,165,255 96,163,255 117,174,255 135,187,255 145,192,255 154,198,255 155,199,255 138,186,255 119,175,255 128,180,255 164,197,255 183,209,255 193,212,255 189,213,255 189,213,255 190,212,255 193,212,255 194,213,255 195,215,255 191,214,255 183,210,255 184,206,255 161,199,255 131,181,255 108,166,255 105,166,255 95,162,255 78,154,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 76,153,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,151,255 76,152,255 85,158,255 106,171,255 110,172,255 127,179,255 149,192,255 175,205,255 192,216,255 203,219,255 201,220,255 195,219,255 194,219,255 191,214,255 186,209,255 189,212,255 190,213,255 192,215,255 200,218,255 200,216,255 197,221,255 197,217,255 197,217,255 199,219,255 198,216,255 196,216,255 160,198,255 88,157,255 77,154,255 78,155,255 76,153,255 76,153,255 82,159,255 90,162,255 103,170,255 117,174,255 109,171,255 100,166,255 99,165,255 111,172,255 112,172,255
78,154,255 81,157,255 81,157,255 88,159,255 112,169,255 134,185,255 134,182,255 121,179,255 107,163,255 140,188,255 176,209,255 187,211,255 187,211,255 184,207,255 181,207,255 186,207,255 186,208,255 190,209,255 194,214,255 195,215,255 184,211,255 185,207,255 166,202,255 126,178,255 116,177,255 112,173,255 100,166,255 84,157,255 77,154,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 77,153,255 76,152,255 76,152,255 77,154,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 79,155,255 89,160,255 120,177,255 126,181,255 137,185,255 155,198,255 172,205,255 187,211,255 203,219,255 201,220,255 197,217,255 191,216,255 190,213,255 187,210,255 189,212,255 190,213,255 193,216,255 200,218,255 198,217,255 193,216,255 196,216,255 193,215,255 195,215,255 189,214,255 183,210,255 156,196,255 87,158,255 73,152,255 75,151,255 76,153,255 80,157,255 94,164,255 104,171,255 103,164,255 108,169,255 93,159,255 93,165,255 87,158,255 89,160,255 89,161,255
75,151,255 75,151,255 75,151,255 76,152,255 88,157,255 104,170,255 101,168,255 93,159,255 97,163,255 132,185,255 161,202,255 170,203,255 190,210,255 187,211,255 183,209,255 180,208,255 183,210,255 187,209,255 190,212,255 190,212,255 187,211,255 191,213,255 193,216,255 191,214,255 144,190,255 122,176,255 115,170,255 101,164,255 81,158,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 76,153,255 76,153,255 76,153,255 75,151,255 76,152,255 76,153,255 76,152,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 93,160,255 118,178,255 136,184,255 138,185,255 154,199,255 156,198,255 165,199,255 189,213,255 203,219,255 201,220,255 198,216,255 192,216,255 191,215,255 190,213,255 189,212,255 192,214,255 195,215,255 200,220,255 197,217,255 191,214,255 184,211,255 181,207,255 174,204,255 171,204,255 160,198,255 130,177,255 89,160,255 76,153,255 75,151,255 75,151,255 76,153,255 81,158,255 91,161,255 99,166,255 91,161,255 81,154,255 82,158,255 77,154,255 73,153,255 74,153,255
