106,93,70 106,93,70 109,92,66 106,92,67 105,91,66 103,88,66 105,90,68 101,86,64 94,79,57 94,79,57 97,82,60 98,83,61 99,84,62 102,87,65 106,91,69 109,94,72 114,99,77 114,99,77 114,99,77 116,101,79 119,104,82 119,101,80 117,98,75 115,96,71 105,91,64 100,83,57 97,83,58 102,85,61 105,87,68 110,91,68 111,90,65 109,90,65 120,91,69 125,96,74 130,101,77 133,105,76 134,106,77 134,106,77 137,109,80 136,109,77 137,110,78 137,110,78 134,107,75 127,100,68 114,93,66 103,86,62 96,78,57 103,83,63 131,103,74 161,132,101 170,145,115 149,124,94 141,116,88 137,112,84 134,105,81 139,98,78 255,226,185 255,239,191 115,101,72 45,44,35 46,47,39 45,48,40 46,49,41 46,49,41 51,51,46 51,49,45 60,49,42 71,50,46 79,52,47 95,63,58 147,68,76 164,71,84 202,85,106 197,88,109 205,82,108 206,83,109 196,85,104 185,79,99 164,76,92 144,76,85 117,72,76 92,67,64 67,57,45 73,64,47 102,69,60 131,59,61 172,60,71 210,72,91 236,72,100 244,78,104 240,80,107 223,82,107 197,77,99 170,72,94 99,54,60 73,42,50 65,41,47 61,39,44 44,37,37 34,34,29 28,36,26 25,33,23 26,34,24 25,33,23 25,33,23 25,33,23 25,32,25 25,33,21 25,33,23 24,32,22 31,39,29 27,34,27 29,35,26 32,38,29 30,36,27 33,39,30 35,38,30 36,41,35 53,58,52 106,104,84 109,103,78 109,103,78 109,103,78 106,100,75 69,68,59 44,44,41 39,42,34 36,39,29
112,98,73 112,98,73 109,97,71 109,95,70 110,96,71 112,98,73 109,95,70 107,93,68 109,92,68 103,89,64 100,86,61 101,87,62 103,89,64 108,90,69 117,97,77 119,100,77 122,101,78 124,103,80 122,103,80 125,104,79 127,103,79 120,101,76 120,99,74 114,97,69 106,92,67 103,89,64 101,87,60 102,88,61 103,88,66 106,92,67 113,94,71 112,93,68 123,94,70 126,97,73 130,101,79 133,105,76 134,106,77 134,106,77 136,108,79 136,108,79 137,109,80 136,108,81 132,104,77 124,99,69 111,92,67 97,82,60 94,78,61 100,81,65 120,100,82 143,121,101 168,144,118 152,126,101 137,113,89 131,107,83 131,102,82 134,93,77 206,162,120 255,239,178 248,208,156 61,58,45 52,52,47 51,53,48 54,54,49 54,54,49 77,51,57 103,55,69 137,60,77 167,63,82 191,69,92 212,68,98 236,72,107 248,75,115 255,66,117 255,65,125 244,68,125 225,66,106 199,68,101 167,73,89 104,63,61 81,64,56 59,59,45 66,58,47 56,56,42 49,52,40 50,53,41 54,55,45 57,48,42 71,52,40 80,50,35 92,50,39 96,51,44 98,50,44 100,52,50 117,63,70 112,59,63 99,57,60 98,58,62 96,58,64 93,54,63 32,33,25 32,39,32 29,36,29 31,38,31 30,36,27 32,38,29 35,41,32 33,39,30 33,39,30 35,40,39 34,39,38 35,42,37 36,43,36 40,45,39 40,45,39 40,45,39 42,47,41 42,48,37 42,48,39 42,48,37 68,71,47 135,131,85 149,141,89 155,145,92 154,144,93 155,148,105 137,132,91 73,67,58 56,52,42
117,100,74 116,99,73 114,100,73 115,98,74 112,100,74 113,99,74 112,98,73 109,95,70 109,92,66 108,94,69 105,91,66 107,93,68 110,96,71 119,100,77 120,99,76 122,101,78 125,99,76 125,99,76 125,99,76 127,98,76 123,97,74 117,98,73 117,96,71 112,98,69 109,95,70 108,94,69 108,89,66 110,91,68 105,91,66 107,93,68 110,93,67 116,97,72 123,97,74 129,100,78 131,102,80 133,105,76 134,106,77 133,105,76 134,106,77 134,106,77 134,106,77 133,105,78 131,103,76 121,98,67 107,90,64 97,84,61 91,77,61 95,79,64 111,92,76 130,110,92 161,137,113 158,132,107 137,113,89 130,106,82 129,100,80 130,92,75 170,127,82 255,226,160 255,235,174 91,77,52 55,56,46 55,58,46 68,69,57 71,72,60 72,71,62 73,72,63 68,69,57 66,67,44 65,61,42 66,62,45 70,59,42 76,58,37 79,59,39 76,58,39 74,59,39 76,60,43 75,61,45 65,61,44 67,69,52 68,69,46 71,69,49 69,67,47 62,62,46 61,61,45 60,60,46 58,55,42 48,50,24 55,55,25 58,56,25 69,67,38 67,67,35 69,72,39 66,71,39 74,66,44 63,53,29 60,52,28 58,50,28 57,48,29 57,50,34 36,43,27 35,42,26 35,44,27 33,41,27 34,40,29 35,41,32 36,42,33 41,47,38 43,49,40 44,50,39 47,53,42 47,55,41 47,56,39 47,56,39 47,56,39 47,56,39 47,56,39 47,56,37 47,55,41 46,54,42 55,63,42 95,97,71 121,114,85 141,131,78 163,150,98 166,153,92 168,155,92 144,135,75 122,112,74
119,102,76 120,101,76 120,101,76 122,101,76 124,103,80 116,102,77 114,100,75 110,96,69 107,93,66 109,92,66 110,93,67 116,97,74 117,98,75 120,99,74 120,99,74 123,99,75 124,98,75 125,99,76 122,101,76 122,98,74 124,98,75 119,98,73 119,98,73 112,98,73 113,99,74 109,95,70 112,94,73 112,95,71 110,96,71 109,95,70 114,93,68 121,95,70 123,99,73 127,103,77 133,104,80 134,106,77 134,106,77 134,106,77 134,106,77 134,107,75 134,107,75 133,105,76 127,99,70 120,97,68 104,87,63 96,82,68 92,78,64 97,81,68 106,90,75 126,106,88 155,131,107 151,127,103 135,114,91 127,106,83 123,99,77 117,96,73 140,97,64 242,198,145 255,216,152 177,155,106 100,100,68 107,95,67 99,97,64 100,92,68 99,87,59 101,89,59 106,88,56 94,85,40 87,83,35 84,84,21 80,78,18 85,79,15 85,77,12 77,85,19 88,88,18 87,78,20 75,77,20 79,77,19 77,77,18 75,77,24 80,78,29 82,81,29 76,77,29 78,75,33 75,69,33 77,70,29 59,55,9 65,64,8 63,68,7 68,73,10 71,70,14 71,68,17 71,67,21 67,64,20 64,61,17 57,55,22 62,62,30 65,65,33 91,90,63 81,84,53 80,85,53 79,82,51 77,80,49 64,66,49 54,56,41 56,56,40 60,63,43 58,61,39 58,61,41 59,62,42 56,64,43 57,62,40 57,62,40 57,62,40 77,82,60 78,83,61 78,83,59 79,82,62 80,80,64 58,60,43 43,52,35 40,52,34 62,58,39 93,84,65 100,98,69 113,113,81 123,118,90 127,117,93
121,104,78 122,103,78 120,101,76 127,103,79 127,103,79 121,104,80 113,101,75 111,99,73 107,93,66 109,92,66 111,94,68 117,98,75 117,98,75 119,98,73 120,99,74 122,98,74 124,100,76 122,101,76 124,100,76 126,102,78 123,97,74 123,99,75 119,98,73 113,99,74 113,99,74 110,96,71 113,94,69 117,95,75 115,98,72 114,97,71 120,96,70 122,96,71 127,98,74 130,101,77 134,105,81 136,108,79 134,106,77 134,106,77 133,105,76 134,107,75 134,107,75 131,103,74 130,102,73 121,98,69 105,88,64 98,84,70 94,80,66 97,81,68 105,89,74 125,104,89 144,120,98 144,120,96 132,113,90 122,103,80 119,98,75 114,93,70 133,92,63 225,177,130 250,205,159 204,172,117 138,116,67 135,113,66 128,118,69 144,117,83 139,102,76 140,95,74 137,89,73 121,90,53 104,84,36 91,86,6 86,81,1 85,85,0 87,85,0 93,85,4 99,91,8 92,93,4 101,99,9 100,97,16 97,93,15 95,97,1 89,89,5 88,87,8 87,85,11 79,77,17 79,76,25 75,71,23 72,70,12 79,74,5 83,73,2 85,75,4 83,78,5 81,74,2 85,76,0 80,77,0 75,76,0 77,78,10 75,76,10 74,74,11 78,81,21 81,83,41 81,82,43 78,79,40 77,78,41 82,82,50 72,72,42 70,70,40 69,69,39 68,68,38 69,69,39 66,69,38 60,66,37 67,70,39 68,71,40 68,71,40 89,92,61 108,108,78 112,105,76 112,105,74 109,105,70 95,94,58 61,61,47 53,53,39 49,52,40 50,56,43 49,57,43 52,60,46 67,74,58 69,73,56
119,105,80 117,103,78 123,104,81 127,106,81 128,104,82 126,105,80 122,103,80 112,98,73 109,92,66 110,91,68 115,96,73 118,98,80 120,99,74 118,97,72 113,94,69 116,99,73 118,99,74 118,99,74 121,100,77 124,100,78 123,97,74 125,99,76 126,95,74 123,99,75 124,98,75 120,96,72 117,96,71 118,97,70 118,99,74 120,99,74 118,97,72 120,99,74 127,98,74 130,101,77 134,105,81 134,106,77 134,106,77 134,106,77 134,106,77 133,105,78 133,105,78 131,103,74 129,101,72 123,99,73 114,93,68 107,88,72 105,88,78 104,89,78 108,94,80 124,105,91 139,119,101 141,119,99 123,105,84 116,98,77 111,93,72 112,87,68 122,88,58 186,152,109 202,166,119 211,162,111 223,123,107 247,107,109 255,90,109 255,87,124 248,81,112 246,76,113 240,80,107 251,83,108 242,80,101 233,82,101 213,83,95 181,79,77 149,80,65 141,78,58 122,87,49 114,83,46 111,87,32 104,99,28 99,94,25 97,92,19 99,94,21 98,96,24 95,92,25 89,88,23 103,81,32 109,76,26 120,68,38 125,66,36 125,69,31 124,68,30 120,71,20 109,70,11 94,75,11 80,79,2 82,82,8 78,76,6 81,78,13 83,79,17 81,79,21 79,77,30 80,80,37 86,83,41 87,84,44 87,84,44 86,85,49 85,84,48 84,83,47 86,85,49 78,77,41 74,74,42 72,75,44 75,75,45 75,75,45 75,75,45 96,95,68 134,132,103 152,143,112 159,151,115 160,154,108 160,154,108 126,123,72 107,104,53 83,81,50 63,63,31 62,62,32 59,66,34 57,65,44 56,64,43
119,100,77 119,100,77 124,105,82 128,107,80 131,105,82 128,104,78 126,105,78 117,98,73 112,94,73 111,94,70 112,93,70 119,98,75 120,99,74 118,97,72 115,96,71 115,98,74 115,98,74 116,99,73 119,98,73 123,99,75 127,98,76 129,100,78 129,100,78 130,101,77 128,102,77 126,97,75 123,100,71 120,99,72 118,99,76 118,99,76 120,99,74 122,101,76 130,101,77 132,103,79 136,107,83 137,109,80 137,109,80 136,108,79 134,106,77 133,105,76 134,106,77 132,104,75 131,103,74 128,104,78 125,104,77 122,105,79 117,101,84 114,100,84 116,102,84 127,111,94 138,120,101 138,118,98 123,105,84 109,94,72 103,88,66 106,81,62 116,87,56 150,120,76 182,158,94 167,150,74 165,138,73 172,139,71 169,131,67 166,125,78 171,116,75 180,111,80 185,113,74 202,103,93 212,103,97 214,98,96 213,102,106 196,100,96 176,101,85 171,99,80 153,105,78 157,106,78 140,102,67 107,107,44 101,101,38 100,100,39 96,96,35 92,94,39 89,92,41 89,92,43 131,83,56 146,72,72 184,72,85 209,68,93 230,72,105 237,79,112 240,88,114 225,87,106 164,86,76 143,98,63 100,93,32 85,84,17 88,87,20 86,86,14 92,92,22 88,88,29 89,89,30 89,88,34 91,89,42 92,90,43 90,90,47 89,89,46 86,86,45 85,84,48 82,81,45 79,79,45 77,80,45 79,79,49 81,81,51 82,81,54 83,81,59 83,81,59 120,118,96 136,129,109 172,165,122 177,170,127 175,168,125 173,166,123 146,143,103 109,108,72 67,67,35 63,70,38 57,65,42 56,64,41
119,105,80 121,104,80 126,102,80 130,104,79 131,105,82 137,107,81 134,104,78 127,102,74 127,103,77 123,99,77 118,97,74 115,98,72 116,99,73 118,99,76 116,97,74 116,97,74 117,98,75 117,98,73 122,98,74 122,96,73 124,100,76 128,102,79 133,103,75 131,101,75 130,100,72 131,101,73 130,102,75 129,101,72 127,99,72 128,103,75 127,98,76 130,101,79 132,104,77 133,105,78 137,109,82 139,111,82 138,110,81 138,110,81 137,110,78 138,111,79 136,109,77 136,108,79 134,107,75 138,113,83 135,112,81 139,119,89 137,118,93 124,114,92 122,109,88 127,111,96 132,115,89 138,120,88 123,106,80 109,92,68 102,84,63 90,72,51 108,90,48 145,126,69 173,162,75 171,160,75 153,145,66 143,139,61 137,135,61 128,124,48 116,106,24 108,98,16 103,93,24 100,90,23 90,86,10 103,101,27 107,105,31 97,95,21 97,95,23 98,96,24 85,85,13 90,90,18 97,102,28 103,103,33 116,118,47 127,129,56 127,129,58 125,126,58 121,125,56 112,115,55 96,100,42 99,98,44 115,91,56 125,89,60 128,96,62 128,96,62 125,101,64 118,96,49 119,100,47 105,96,40 99,95,35 98,96,36 98,96,36 98,96,36 100,98,40 102,101,49 102,101,47 102,101,47 103,101,52 103,101,54 98,98,53 95,95,52 95,95,52 94,94,51 97,99,57 89,91,49 86,90,50 80,83,48 76,79,44 69,72,37 64,64,34 59,60,41 50,56,43 69,71,56 95,91,74 104,100,81 122,115,88 125,118,91 121,119,90 110,110,80 87,89,61 83,87,58 59,64,40 57,62,40
127,106,83 128,104,82 130,104,83 132,103,79 133,104,80 137,109,82 136,108,81 130,105,75 131,108,79 127,103,79 122,98,76 114,97,71 115,98,72 115,98,74 116,99,73 116,97,74 117,98,75 119,98,75 121,97,73 121,95,74 123,97,74 123,97,72 128,105,76 133,103,77 133,103,75 133,103,75 129,104,76 132,104,75 131,103,76 132,104,75 130,101,79 131,102,80 133,105,78 136,108,81 138,110,83 140,112,83 140,113,81 140,113,81 139,112,80 139,112,80 139,112,78 141,113,84 144,117,85 149,125,92 157,133,100 158,135,106 158,134,108 141,131,109 126,112,94 120,104,89 122,103,87 130,111,86 124,107,79 115,98,70 107,91,60 101,85,54 107,97,48 132,122,55 151,143,62 146,136,56 129,123,46 116,112,34 107,104,23 108,103,21 105,97,14 103,96,10 99,96,13 102,104,22 109,108,29 133,123,52 141,135,60 143,139,63 140,139,60 139,135,59 144,140,64 132,133,54 137,138,61 137,138,59 140,141,62 139,140,61 142,143,64 137,138,59 138,139,62 133,133,59 132,127,58 130,124,58 138,116,69 146,108,73 149,105,75 155,111,81 154,108,80 144,117,74 127,113,57 118,114,54 112,111,44 114,114,42 112,112,40 114,114,42 119,119,49 123,123,60 125,126,60 124,124,61 124,124,63 125,125,66 115,117,60 112,114,57 107,109,54 106,107,57 98,100,54 99,101,55 98,100,54 94,99,54 91,96,51 90,95,50 82,83,46 79,81,53 71,79,56 73,78,54 77,79,51 85,85,55 88,83,51 87,82,50 81,81,47 73,76,41 65,68,37 63,65,37 61,65,36 60,64,35
131,107,85 130,104,83 129,103,80 133,104,80 134,105,81 137,109,82 136,108,81 136,108,79 131,106,76 130,104,81 126,102,78 117,98,73 115,98,72 114,97,73 114,97,71 116,99,75 116,99,75 118,99,76 122,96,73 119,98,73 123,97,74 124,98,73 128,103,75 129,103,78 131,101,73 131,101,73 128,104,78 130,102,73 130,105,77 133,105,76 132,103,81 132,103,81 136,108,81 137,109,82 140,112,85 140,112,83 141,113,84 143,116,84 141,114,82 143,116,84 143,116,82 143,115,86 149,120,89 155,128,96 160,136,103 165,142,113 168,144,118 144,131,110 127,113,95 121,105,90 123,106,80 130,113,78 130,115,75 130,116,73 128,115,67 128,115,67 123,113,62 124,114,45 147,139,60 139,131,52 127,120,48 113,109,33 115,109,32 102,97,17 100,97,14 100,95,11 98,95,14 109,106,23 114,110,34 129,119,48 130,124,47 135,132,51 134,131,50 137,126,51 131,125,48 130,124,47 137,131,54 137,139,57 142,143,64 151,151,69 152,152,70 148,147,68 141,140,63 144,140,64 127,122,49 123,117,51 117,109,46 118,102,46 120,97,39 119,96,38 120,111,51 121,116,45 124,117,45 126,124,52 128,128,54 133,131,57 132,130,58 132,130,58 133,131,61 133,132,67 130,131,63 128,132,65 126,130,63 122,125,61 119,122,58 115,118,54 110,114,56 110,114,60 102,108,56 103,106,55 101,104,55 96,98,52 93,95,51 92,94,50 81,82,43 79,79,49 72,77,53 74,78,49 77,77,47 81,81,49 85,81,46 85,81,46 78,79,42 79,80,43 79,80,43 85,86,49 76,79,46 75,78,47
132,106,81 133,104,80 134,105,81 137,106,83 134,108,83 137,106,83 135,104,81 134,106,77 132,103,79 127,98,76 130,101,79 121,100,75 115,98,72 114,97,73 115,98,72 113,101,75 116,97,74 119,98,75 122,98,74 118,99,74 120,99,74 123,99,73 126,102,76 131,102,78 132,104,75 131,103,74 132,103,79 132,102,76 129,100,76 128,102,77 132,103,79 133,105,78 134,106,77 137,109,80 138,110,81 141,114,82 141,114,80 140,113,77 144,117,81 146,120,81 147,121,82 151,125,86 157,130,98 162,134,105 167,139,110 171,146,116 172,146,121 156,142,117 136,122,95 126,112,85 126,112,69 129,115,70 125,114,52 122,110,51 121,109,52 122,110,53 122,112,43 123,113,42 128,119,43 123,119,43 122,117,44 104,100,24 93,89,11 85,81,3 91,91,9 88,88,6 90,88,18 87,84,19 87,84,17 85,82,15 91,89,17 95,94,15 100,99,22 102,100,26 114,113,36 133,130,49 140,137,56 139,139,57 151,151,69 154,151,70 146,142,64 151,147,71 142,138,62 135,130,61 127,121,57 116,110,46 105,103,29 93,89,11 96,93,12 98,95,12 93,90,9 101,96,23 104,103,36 111,111,41 118,116,44 127,125,51 133,131,57 130,130,56 128,128,54 125,127,52 121,123,50 117,123,53 112,118,48 111,117,47 106,111,46 105,110,45 104,112,48 102,112,49 101,111,48 102,109,50 105,109,55 105,106,56 104,104,59 104,104,63 104,103,65 97,96,58 99,98,60 97,96,58 93,92,54 93,92,54 92,91,53 92,91,53 92,91,53 92,91,53 91,88,48 91,88,46 89,89,48 86,87,48
133,109,85 132,106,83 132,106,81 133,105,78 136,108,81 137,106,83 137,106,83 132,104,75 132,103,79 129,100,78 129,100,78 121,100,75 114,97,71 116,97,74 116,97,72 109,97,71 112,95,71 118,97,72 120,99,72 116,97,72 121,97,73 119,98,73 123,99,73 130,101,77 130,101,77 130,101,77 129,100,76 130,102,75 129,103,78 129,106,77 131,103,76 133,105,78 137,107,79 136,108,79 138,110,81 139,112,78 141,114,80 143,116,80 146,119,83 148,122,83 150,124,85 152,126,87 159,132,100 164,136,107 169,141,112 170,145,115 170,144,119 154,140,113 137,123,94 138,122,91 137,126,64 126,115,51 121,113,34 121,113,34 117,108,32 119,110,34 127,122,42 121,116,32 121,117,30 109,104,20 109,104,22 98,94,16 90,86,8 89,84,11 87,85,13 89,87,13 90,89,10 94,93,14 96,96,14 117,117,33 128,128,42 134,135,46 137,138,47 137,138,49 130,131,40 121,125,29 124,128,32 127,129,35 134,136,42 142,140,50 147,144,59 146,143,60 142,139,54 135,131,55 129,126,41 128,127,32 112,112,28 107,104,21 106,103,22 106,104,14 106,105,10 111,112,23 121,124,35 121,126,36 124,129,37 128,133,43 127,134,48 129,141,55 130,142,56 129,136,52 127,134,50 125,134,49 129,137,55 120,128,48 115,122,49 111,118,45 110,119,48 96,106,43 93,102,44 96,103,44 100,105,44 95,97,40 103,102,50 102,101,49 98,100,45 98,100,45 100,97,53 93,93,48 91,91,46 87,87,44 85,84,48 78,77,41 76,74,41 76,74,43 78,72,47 79,73,48 77,75,46 76,76,44
133,109,85 132,106,83 132,106,81 136,108,81 134,106,79 137,106,83 137,106,83 132,103,79 131,102,78 130,99,76 128,97,74 126,97,75 122,98,74 111,94,70 116,97,72 115,98,74 112,95,71 114,96,75 116,98,77 116,97,74 119,98,75 123,99,75 122,98,74 129,100,78 127,101,76 125,99,74 125,99,74 127,99,72 128,102,77 134,104,78 134,106,79 134,106,77 136,108,79 137,109,82 139,112,80 143,116,84 144,117,85 146,119,83 147,120,84 146,119,83 147,120,84 151,124,88 158,131,95 162,134,105 168,140,111 165,140,112 158,133,105 142,128,99 138,126,89 143,128,90 146,135,71 153,144,70 152,144,63 139,131,50 139,131,50 149,141,60 147,142,58 147,143,56 154,149,65 155,151,64 142,139,56 140,136,58 136,132,56 129,124,55 123,121,51 124,122,52 119,116,49 113,111,39 111,109,35 107,107,25 114,115,24 126,128,34 133,136,33 135,138,35 138,142,36 135,139,33 130,133,30 128,131,30 126,128,32 139,138,45 143,140,57 145,140,60 143,140,55 145,139,62 141,135,60 126,119,47 114,110,34 110,109,32 106,105,28 98,97,18 114,114,28 117,123,28 115,121,26 122,127,37 131,136,46 130,139,43 133,141,48 135,143,52 135,143,52 130,138,45 126,133,45 125,134,47 121,130,43 125,132,48 119,127,47 118,125,52 119,126,53 109,117,51 93,102,42 95,102,45 97,101,45 95,96,46 98,94,48 100,96,50 95,96,46 93,94,46 91,88,44 91,88,44 89,89,46 82,81,45 75,78,45 73,76,43 73,78,44 68,73,39 66,73,39 66,73,39 75,73,42 73,71,40
133,109,85 134,108,85 134,108,83 136,108,81 136,108,81 137,106,83 135,104,81 133,104,80 131,102,78 130,99,76 127,96,73 126,97,75 121,97,73 114,96,75 114,97,73 115,98,74 117,98,73 117,98,73 117,100,76 121,100,77 118,97,74 122,98,74 122,98,74 127,98,76 127,101,76 125,99,74 122,101,76 127,102,74 128,102,79 133,104,82 136,108,81 136,108,79 137,109,80 137,109,82 138,111,79 143,116,82 144,117,83 145,119,80 146,120,81 145,118,84 151,125,86 151,124,88 150,123,87 159,131,104 157,132,104 155,131,105 149,124,96 133,119,92 139,124,86 143,128,88 164,151,88 167,156,83 152,142,62 143,133,53 147,139,58 142,134,53 138,133,51 142,137,55 149,144,64 157,152,72 156,151,71 154,148,71 136,132,54 129,122,50 117,109,44 113,107,41 116,113,48 118,112,46 123,118,49 125,122,39 134,129,45 141,137,48 144,141,45 153,152,55 152,149,57 148,147,54 146,145,50 145,142,50 143,139,50 144,137,51 147,137,55 150,140,60 146,138,55 144,134,54 129,121,40 124,119,35 112,108,30 103,103,21 97,97,13 103,103,17 106,107,16 117,117,31 117,118,29 119,119,33 121,121,39 128,127,48 128,127,48 128,128,46 127,126,47 127,126,49 120,118,44 115,116,39 112,112,38 112,111,44 106,109,47 102,104,47 103,102,48 100,101,51 95,95,52 97,94,54 99,96,56 97,96,60 98,92,58 107,99,65 109,101,67 100,92,58 96,90,56 97,93,58 97,97,54 91,90,54 94,82,54 94,82,54 90,81,52 87,78,49 80,73,44 80,73,44 80,75,45 82,80,49
130,106,80 131,105,80 134,109,81 137,107,81 134,109,81 134,105,81 133,104,80 134,105,81 131,102,78 130,101,77 127,98,74 126,95,74 120,94,71 113,94,71 113,94,71 118,97,74 120,99,76 121,100,77 119,98,73 123,97,74 125,99,76 118,99,76 122,98,76 124,100,78 127,98,74 129,100,76 124,100,74 127,103,77 131,105,80 131,105,80 137,107,79 135,110,80 136,111,81 137,112,82 138,114,81 145,118,86 146,120,81 149,121,83 148,120,82 146,119,85 145,118,84 143,119,86 144,118,93 144,120,96 141,120,95 137,117,97 128,112,95 127,113,88 142,129,81 157,143,89 178,166,88 180,169,84 176,164,82 170,158,78 155,145,67 145,137,58 139,130,54 152,141,66 163,155,76 172,162,82 175,165,87 172,164,83 164,156,75 153,144,70 142,135,63 141,134,62 139,134,61 147,140,68 147,141,66 155,151,62 160,151,64 160,153,65 154,148,57 159,153,62 168,159,74 152,145,57 153,145,62 151,141,61 150,138,60 148,136,58 147,137,59 147,136,61 140,127,64 136,125,61 130,123,55 122,117,46 121,119,47 118,116,44 119,117,43 116,114,40 116,115,38 116,111,38 119,114,41 120,116,38 125,121,43 126,122,46 127,122,49 125,120,47 125,120,47 123,118,47 116,112,52 114,110,52 114,109,54 106,103,61 99,99,56 99,99,56 98,93,54 93,88,56 89,86,60 91,88,64 92,89,63 91,87,70 92,88,71 93,89,70 97,93,72 103,96,76 107,97,73 109,99,75 113,100,77 114,101,78 109,95,68 108,94,67 105,93,63 105,96,65 108,95,63 108,95,63 108,94,67 108,94,69
128,107,82 131,107,83 131,107,81 136,108,81 136,108,81 136,107,83 134,105,81 133,104,80 133,104,80 132,103,79 130,101,77 130,99,78 120,94,71 108,89,66 112,93,70 118,97,74 120,99,76 121,100,77 124,98,73 120,99,72 127,101,76 121,100,77 122,98,74 123,99,73 126,98,71 130,99,76 127,103,77 129,105,79 130,104,79 134,108,83 140,110,82 136,113,82 137,114,83 137,114,83 141,119,85 145,118,86 147,121,82 149,121,83 149,121,83 147,120,88 145,118,86 142,117,87 138,112,89 130,112,91 126,108,89 121,105,88 116,102,88 120,106,77 144,131,81 158,144,86 176,164,86 179,164,83 173,156,76 171,154,76 167,150,74 155,143,63 158,148,68 159,147,67 161,151,73 169,156,81 173,161,83 173,161,83 162,151,76 160,148,80 157,145,79 153,141,75 145,133,65 143,136,64 149,142,70 150,141,67 154,144,66 160,147,74 164,151,78 164,151,78 162,148,78 160,147,74 152,140,70 150,139,66 150,138,70 150,136,70 144,132,66 144,131,70 142,126,68 139,123,65 130,116,58 123,114,56 115,108,51 109,102,45 105,101,41 103,99,39 103,99,37 106,102,42 115,108,49 119,112,55 121,113,59 121,113,61 115,107,57 113,104,57 112,103,56 111,102,57 105,98,59 102,94,58 95,87,53 87,84,60 76,75,48 76,74,45 71,68,42 69,71,43 68,71,49 67,71,42 67,71,42 65,69,42 63,69,42 63,69,42 58,62,45 55,59,42 55,60,40 56,61,41 63,61,41 70,66,47 74,69,39 78,73,43 86,79,48 90,83,52 97,86,53 98,87,54 102,89,57 102,89,57
134,108,83 133,109,83 133,109,83 134,108,83 134,108,83 134,108,83 134,108,83 134,105,81 133,104,80 134,105,81 133,104,80 132,101,80 122,96,73 117,96,71 110,89,64 114,90,66 117,93,69 122,98,74 123,99,75 121,100,73 125,100,72 123,98,70 127,98,74 127,98,76 124,98,75 127,101,78 131,102,80 132,103,81 133,104,80 136,107,83 138,110,83 140,112,83 139,119,87 138,115,84 147,120,88 146,122,87 148,124,89 149,125,88 146,122,85 143,120,89 140,117,86 138,113,85 130,111,88 122,103,87 116,102,86 111,100,83 105,95,83 118,108,70 140,128,71 155,143,77 164,152,72 163,151,71 166,151,70 167,150,74 165,149,75 162,146,72 154,141,66 157,144,69 159,146,71 156,143,70 155,144,71 154,144,77 147,136,72 141,133,70 140,133,72 139,132,73 137,133,75 139,132,75 143,136,77 143,135,72 143,132,70 140,132,69 142,130,71 143,131,74 143,129,73 139,126,65 136,123,62 140,124,66 145,127,67 148,127,73 148,127,73 144,123,71 141,121,71 136,116,66 128,111,60 125,112,60 114,106,56 105,97,45 106,98,48 104,96,44 97,92,41 99,94,43 107,99,49 113,105,55 113,105,55 113,105,55 112,103,58 111,101,59 107,97,57 102,95,56 91,83,47 88,79,48 82,73,42 73,63,39 69,67,38 69,67,36 74,69,39 74,74,42 73,76,43 73,76,43 70,73,40 66,70,41 60,64,37 54,58,31 52,55,31 51,54,32 49,54,34 52,55,33 58,56,34 61,60,35 62,60,31 65,63,34 73,68,38 78,73,43 82,73,42 85,76,45 93,82,49 97,86,51
134,110,84 134,110,84 131,107,85 135,109,84 135,109,84 134,108,83 134,108,83 136,107,83 136,107,83 137,108,84 136,107,83 135,104,83 128,102,79 119,98,73 114,93,68 112,88,64 115,91,67 121,97,73 124,100,74 120,99,72 124,99,71 123,98,70 127,98,74 126,97,75 124,98,75 125,99,76 127,98,76 130,101,79 131,102,78 132,103,79 138,108,80 137,109,80 134,114,82 141,116,86 148,118,90 149,125,90 150,126,91 151,127,94 148,124,91 142,119,90 133,113,83 130,111,84 122,108,83 118,104,88 111,99,87 109,101,79 101,98,74 123,111,72 143,131,74 157,145,79 161,149,71 159,146,71 156,143,70 158,142,68 152,139,64 150,137,64 154,142,76 155,143,77 154,142,76 154,143,79 151,140,78 146,134,75 141,132,74 136,128,78 130,121,74 124,118,72 127,117,75 123,113,71 123,112,68 119,109,60 122,112,63 122,112,61 123,113,60 124,114,61 129,116,66 131,118,66 129,116,64 133,118,69 132,115,68 132,115,68 120,104,60 116,100,58 111,94,55 107,92,52 106,94,53 106,94,53 102,92,50 106,96,54 104,94,52 105,95,53 100,93,50 102,95,54 103,97,51 102,98,52 103,98,55 102,97,56 100,95,52 98,93,50 94,89,50 92,89,49 87,84,44 86,83,43 87,82,43 89,78,45 88,79,48 92,83,52 92,83,52 92,83,52 92,83,52 91,82,51 84,75,44 78,71,42 73,66,39 73,66,37 75,68,39 76,69,40 75,70,42 75,70,42 72,70,39 71,69,40 69,67,38 66,64,35 68,63,33 70,65,35 73,64,33 75,66,35 76,70,36 78,72,38
