153,156,92 198,190,136 185,165,90 133,135,78 52,65,24 86,107,45 56,77,15 83,100,51 66,97,34 68,121,73 48,80,51 41,67,44 33,57,35 39,59,43 24,44,17 86,107,55 62,70,56 31,40,21 32,34,19 39,39,25 31,39,25 100,76,54 255,192,132 255,172,111 222,145,112 206,140,106 166,122,94 114,107,50 42,69,1 83,109,48 55,83,17 88,108,53 122,134,55 138,167,98 99,116,47 117,138,45 90,107,56 86,107,34 114,128,67 103,117,60 123,147,64 121,143,63 116,146,68 58,61,51 70,69,62 84,79,67 196,180,136 230,209,155 229,208,154 215,194,138 215,189,135 206,177,124 202,178,127 212,190,141 211,191,141 209,187,140 209,184,136 200,175,129 194,172,127 198,177,134 191,173,131 187,171,129 177,164,132 141,129,103 86,78,67 78,72,65 85,81,71 88,84,74 87,86,77 73,74,64 54,53,46 60,59,50 70,69,60 65,66,56 135,120,98 217,201,157 232,217,168 233,216,165 241,224,173 235,218,171 225,209,165 225,211,168 218,203,165 213,198,162 207,190,162 192,179,156 156,153,138 111,122,93 86,105,42 95,115,47 75,91,29 103,122,61 116,133,68 93,108,53 110,133,48 97,121,54
111,134,49 111,129,73 154,157,108 113,120,61 98,108,57 61,81,26 60,79,29 37,52,13 69,96,39 63,114,65 54,88,56 40,72,43 37,66,38 41,75,45 68,110,75 52,96,59 82,109,81 62,83,60 49,73,49 57,73,52 112,89,60 255,206,145 255,216,145 255,163,103 187,110,75 183,113,82 158,105,80 109,81,43 98,115,46 75,89,41 81,91,38 122,143,70 95,115,29 59,82,18 78,99,35 109,134,76 91,110,49 82,106,25 95,105,29 111,128,50 100,121,71 123,142,92 106,121,55 64,67,57 70,69,62 77,73,63 170,155,117 216,197,144 229,208,154 216,195,141 211,187,136 209,183,133 213,191,142 216,196,148 211,194,145 213,193,145 207,185,136 202,177,131 193,173,127 192,172,126 177,159,117 175,156,117 175,160,120 175,163,126 168,159,130 111,102,85 70,64,55 79,75,69 91,90,79 87,87,73 77,76,67 52,50,46 59,58,51 59,57,53 126,112,94 223,208,161 232,215,166 241,221,171 241,224,173 234,217,170 228,212,168 223,207,165 218,201,164 214,199,161 206,189,161 191,178,155 153,149,139 112,117,111 87,109,42 71,93,26 78,99,26 138,159,86 106,125,46 90,109,32 71,84,43 100,121,59
107,124,77 110,128,72 94,109,45 134,148,87 103,118,65 75,91,47 82,104,24 124,141,90 90,122,52 58,92,62 43,71,48 41,66,46 45,70,50 46,74,51 41,69,44 45,71,46 44,75,49 46,79,52 48,81,54 49,80,54 98,81,46 232,143,94 255,169,112 237,142,97 171,106,87 166,115,87 117,81,48 105,101,55 66,81,26 90,107,40 106,120,63 74,93,32 104,113,57 63,77,18 92,113,53 108,128,62 81,102,29 101,108,35 122,129,70 103,108,47 115,127,64 91,107,45 94,108,47 73,77,60 76,72,66 84,78,73 160,144,113 209,189,139 217,196,144 215,196,143 198,178,130 202,182,134 198,181,132 218,201,152 213,196,147 212,192,144 212,190,143 202,180,133 200,178,129 208,188,140 183,162,119 176,155,114 168,151,116 174,159,123 173,154,119 178,159,132 147,134,113 72,61,54 81,77,67 88,87,76 89,88,79 83,79,73 46,45,38 54,52,50 133,118,96 225,208,161 219,202,155 236,216,166 232,215,166 232,214,170 226,211,164 225,209,165 221,204,165 216,199,164 206,189,161 192,180,154 147,143,137 115,120,119 97,112,73 86,105,42 146,163,83 114,131,66 71,90,13 127,145,73 114,131,62 110,130,64
79,99,29 121,143,61 57,72,8 77,93,35 142,167,93 118,140,69 114,138,48 122,143,68 102,129,61 44,69,42 31,49,34 33,53,37 29,54,36 28,51,34 31,51,33 34,54,36 34,54,36 31,56,36 35,58,39 37,60,41 115,87,58 188,124,80 232,153,109 193,116,83 113,72,56 93,61,31 116,99,64 80,74,28 75,99,20 136,160,91 97,118,58 75,91,20 75,82,38 119,129,76 90,107,40 63,84,20 108,127,66 72,87,19 98,116,60 90,105,50 91,112,37 78,97,34 119,130,60 82,78,59 82,78,70 88,84,74 117,107,85 198,180,136 211,192,139 217,200,149 204,187,138 210,193,144 207,187,139 210,193,144 207,190,141 206,189,142 209,189,143 209,189,141 206,184,139 205,185,137 201,180,139 182,161,120 174,157,118 168,151,116 164,144,112 165,147,117 172,153,126 143,130,107 69,63,56 85,81,71 90,86,76 88,85,72 75,74,67 46,44,42 154,137,109 226,211,164 227,210,161 227,210,161 226,209,162 225,208,161 219,203,161 217,201,159 213,195,153 206,191,155 194,182,154 180,171,144 137,135,131 110,116,107 97,114,49 57,80,20 149,163,86 82,103,28 82,104,33 115,137,66 102,125,49 61,82,22
88,107,44 78,98,28 110,144,31 105,124,65 46,68,0 47,68,18 56,80,11 96,118,47 110,133,48 116,142,47 30,42,22 23,35,15 27,37,15 29,40,9 32,38,9 41,31,21 30,42,24 39,53,32 61,63,46 39,46,28 36,43,25 48,45,30 42,50,29 49,47,27 72,70,41 86,104,50 126,147,54 124,146,66 87,109,29 86,102,40 103,125,56 54,74,17 97,115,59 94,113,50 106,128,59 99,105,37 81,110,30 94,116,47 75,109,38 79,99,31 97,124,26 87,111,32 92,105,33 74,81,47 79,74,71 79,75,67 86,78,65 166,150,119 185,164,121 205,187,145 197,176,133 187,170,123 195,175,127 202,182,134 200,183,136 198,180,136 197,179,137 199,181,139 203,185,141 202,185,138 195,172,132 190,167,125 175,156,119 171,153,121 163,146,118 153,136,110 148,129,104 145,131,106 101,97,78 67,63,53 79,75,67 82,78,68 70,68,64 60,60,55 166,152,123 218,202,160 227,210,161 228,211,162 217,200,153 219,202,155 218,202,160 217,201,159 212,195,158 203,186,158 190,178,152 170,161,144 126,124,120 106,111,110 128,146,74 68,90,35 83,97,40 119,137,65 93,113,45 31,49,4 78,100,31 111,133,62
72,89,42 87,106,43 153,188,83 106,126,42 128,150,70 63,89,26 110,137,65 72,91,28 138,162,72 65,86,24 76,97,24 95,125,38 116,134,62 91,114,29 189,83,37 105,52,25 62,71,41 69,84,49 43,60,36 47,56,37 37,42,22 44,40,23 31,41,19 42,47,27 58,60,32 128,139,67 102,125,51 120,144,73 91,114,29 51,80,27 107,128,68 126,155,86 87,109,29 114,142,51 135,146,74 112,124,61 72,93,20 121,147,66 75,94,33 98,118,48 150,175,87 84,108,39 95,111,51 81,90,44 76,75,68 76,75,66 82,77,65 139,126,103 197,176,135 189,173,131 187,166,123 177,160,113 185,165,117 194,174,128 193,175,131 192,174,132 189,170,131 182,163,124 173,154,117 174,155,116 177,155,119 173,151,115 161,142,105 159,142,107 156,139,113 145,130,108 132,119,98 111,103,81 106,102,83 77,73,63 54,53,44 67,63,57 63,61,59 67,67,62 169,152,115 228,212,168 234,217,168 231,214,165 220,203,156 216,199,152 214,197,158 213,198,162 208,191,156 182,168,141 178,166,140 156,147,132 123,123,118 102,112,106 97,113,53 133,142,94 91,103,54 67,83,25 57,78,16 72,92,35 107,129,62 110,131,69
73,89,31 77,94,27 136,166,61 113,137,68 117,141,58 94,120,39 90,112,30 92,108,35 88,115,29 82,105,31 110,130,46 117,141,47 99,123,42 105,129,58 171,91,57 119,86,34 208,150,43 162,112,38 82,68,25 42,40,11 33,42,25 33,40,24 39,41,24 55,51,32 53,64,35 146,172,91 116,135,74 99,118,41 123,137,89 82,110,33 93,114,39 134,160,79 50,69,10 92,121,39 100,123,49 95,122,24 116,137,75 49,63,6 100,116,56 75,95,27 84,102,30 87,102,34 75,89,30 101,116,52 75,74,67 76,75,66 82,78,68 140,127,104 186,170,128 185,169,125 185,165,119 176,151,107 178,155,113 180,162,120 170,152,110 163,144,105 179,162,125 178,161,126 172,157,121 166,148,116 160,142,110 148,130,100 142,122,92 145,125,95 145,128,104 134,124,102 121,113,100 102,97,85 89,84,72 79,75,65 59,58,49 58,53,50 62,60,61 67,65,63 186,169,130 237,223,169 235,218,169 232,215,166 230,213,166 225,208,161 224,205,166 209,192,157 184,167,139 177,162,140 175,165,143 144,139,125 114,116,113 101,111,105 112,123,67 133,155,77 71,95,26 88,112,43 70,95,37 63,86,26 124,145,72 82,98,36
104,126,44 60,79,20 141,164,88 92,117,41 128,150,70 76,102,23 144,170,68 76,94,20 78,103,15 139,163,82 88,107,28 145,161,101 47,72,16 53,79,14 84,112,48 67,102,52 68,60,24 85,65,17 101,72,21 94,64,18 67,53,24 49,42,24 47,44,29 48,44,27 49,56,38 114,137,63 117,132,66 171,201,112 53,70,21 124,145,81 115,139,72 148,182,71 80,88,37 120,126,74 65,96,13 82,107,49 110,123,51 55,81,16 95,112,47 81,113,54 70,83,29 130,150,80 119,137,63 71,88,23 71,66,63 77,76,69 81,77,67 137,124,101 183,166,127 176,160,118 176,155,112 174,148,107 175,154,113 172,155,116 168,149,110 156,137,100 170,155,117 172,157,121 169,152,117 167,149,119 156,139,111 150,136,107 142,128,101 126,111,89 120,109,92 115,108,92 94,89,77 83,83,69 81,80,69 75,74,65 61,60,53 60,55,54 63,61,62 83,77,72 210,194,152 229,215,161 230,213,164 226,209,160 225,208,161 223,206,159 217,198,159 200,183,148 179,162,134 172,158,133 170,159,140 139,134,122 108,113,112 97,105,95 155,168,96 98,120,42 73,93,36 57,76,28 58,80,23 83,102,52 120,145,69 74,98,49
67,86,34 82,100,57 173,197,89 76,98,41 129,148,56 111,135,68 110,136,43 86,104,50 155,177,79 127,153,72 82,100,28 89,108,29 106,133,45 75,106,43 71,124,74 48,74,49 36,61,41 31,56,38 30,50,36 31,46,32 44,45,26 72,58,33 84,54,26 67,48,23 85,73,47 72,91,55 54,69,14 68,94,33 90,109,59 85,107,38 78,105,35 119,144,70 71,95,42 85,119,6 114,143,63 114,142,67 59,81,14 125,152,66 89,107,35 93,117,38 54,75,11 106,135,55 98,127,54 99,123,42 57,52,49 75,74,67 81,77,67 151,138,115 183,166,129 178,162,120 175,149,108 175,150,104 176,151,105 174,157,110 169,152,113 171,154,117 172,157,121 172,155,120 167,147,115 160,142,112 155,141,114 137,123,98 119,111,89 108,99,84 89,84,70 85,80,68 85,82,69 77,76,65 72,71,62 66,64,60 65,63,61 63,58,57 63,61,59 109,99,89 216,201,154 223,206,157 233,216,167 236,216,166 234,214,168 228,210,166 214,195,156 200,183,146 185,164,137 167,150,126 147,139,117 125,122,109 108,113,109 99,106,90 142,154,87 87,106,47 101,122,60 64,83,24 95,111,51 25,39,7 60,85,27 120,144,77
77,98,38 54,72,27 74,89,25 80,102,45 121,140,61 51,68,17 135,154,75 63,85,16 59,79,11 77,103,24 45,65,0 176,215,123 61,84,22 87,141,75 44,83,51 41,72,48 40,63,44 36,59,40 33,51,36 28,46,33 27,44,34 27,42,30 49,45,26 79,57,23 81,59,41 28,41,25 86,100,50 54,77,31 87,99,54 86,107,59 55,78,16 50,71,21 97,125,50 100,129,47 49,75,0 86,108,51 106,135,55 68,91,47 81,103,34 91,116,42 80,99,40 84,100,29 57,80,16 76,100,31 37,31,26 65,58,56 79,73,66 126,116,94 159,142,107 173,156,119 169,147,102 167,142,94 173,147,106 172,151,108 157,138,99 153,136,99 150,133,98 158,140,108 157,139,109 149,132,104 130,117,94 108,99,82 99,95,78 89,84,72 85,82,69 84,81,68 81,77,67 71,67,59 68,64,56 66,64,60 62,60,56 65,63,59 66,64,62 133,122,105 217,200,149 219,199,149 202,182,132 214,194,146 224,207,160 220,202,158 198,181,142 196,177,142 186,169,141 157,145,119 137,133,116 118,117,108 100,105,99 102,115,72 93,107,30 50,70,15 83,104,40 80,99,38 64,85,23 112,130,56 86,109,47 82,104,35
90,107,38 47,58,29 85,104,23 68,95,25 95,119,40 101,116,50 96,116,46 61,83,16 100,126,45 70,94,27 47,65,20 120,158,59 93,125,53 60,111,64 49,76,48 45,69,45 38,63,45 30,55,37 31,50,39 28,46,33 27,44,36 27,44,36 29,46,38 46,59,43 55,57,31 27,32,28 118,148,45 187,213,118 43,64,14 86,107,57 72,94,37 116,142,61 55,81,18 123,151,76 125,160,55 90,119,46 78,104,41 85,117,29 78,102,31 109,140,59 109,131,60 94,118,37 65,91,8 97,117,62 47,38,32 40,31,27 71,65,58 92,82,70 135,120,98 153,136,110 165,143,107 157,134,94 156,133,93 152,128,93 163,141,107 157,137,105 149,132,104 140,123,97 138,121,97 123,113,91 110,103,87 99,96,81 90,87,74 89,86,73 84,81,68 78,74,64 70,65,62 67,62,59 68,63,60 69,64,63 72,71,64 67,67,62 72,68,60 159,141,120 216,189,144 212,190,143 207,187,137 213,193,145 209,192,145 200,182,140 189,172,133 185,167,137 184,170,141 147,137,113 124,121,108 116,115,108 106,109,97 78,89,49 97,114,45 81,102,38 97,118,54 116,137,75 98,121,59 108,119,59 139,161,90 132,155,79
76,89,48 74,85,54 85,114,34 106,132,53 114,140,49 101,115,28 115,139,58 64,84,18 88,114,33 111,141,52 81,110,37 80,116,18 91,154,83 51,96,56 44,72,47 45,71,46 38,63,45 33,56,39 33,53,37 30,49,38 28,45,37 28,45,37 27,44,39 24,46,34 43,52,24 97,76,63 68,70,28 57,79,22 44,66,0 96,120,69 137,156,116 130,159,59 76,104,29 127,158,73 94,126,36 70,101,36 82,106,57 95,119,50 100,135,55 98,120,38 106,129,65 82,119,29 129,162,67 110,147,57 66,60,55 40,31,27 37,26,21 65,54,47 97,86,69 124,113,94 151,137,108 151,134,99 147,125,89 141,119,83 139,119,89 138,119,92 124,106,87 113,97,80 112,98,82 97,86,71 87,82,68 87,87,73 87,87,73 84,84,70 82,78,68 68,64,58 69,62,62 70,65,64 70,65,62 75,74,67 79,78,69 68,67,60 75,74,63 171,151,119 204,177,132 200,178,131 197,177,129 194,174,126 190,172,128 186,170,128 188,173,137 189,172,144 184,170,145 168,159,132 132,129,114 113,112,101 92,101,73 88,102,56 110,128,56 52,71,21 80,100,34 68,90,21 80,103,41 86,105,44 126,144,72 169,191,113
65,82,35 71,92,40 88,115,45 52,80,16 125,152,66 47,57,22 70,96,13 109,123,75 74,106,32 111,140,58 119,151,50 42,71,20 65,117,72 47,86,50 46,74,49 45,68,49 38,61,44 32,55,40 32,55,40 30,53,38 29,46,36 30,50,36 28,45,35 28,45,37 57,77,52 255,175,124 200,132,94 76,95,34 54,73,21 47,71,22 64,91,19 94,116,59 92,123,40 60,88,24 74,103,21 93,120,50 114,143,63 93,120,48 143,169,74 93,127,43 78,107,38 100,116,43 64,86,31 136,158,76 71,65,58 69,65,59 45,34,31 39,28,23 50,40,30 80,70,58 93,88,74 105,101,82 110,102,80 108,99,80 112,103,86 107,98,81 93,86,70 93,85,72 90,85,73 87,87,73 84,84,70 85,87,72 88,85,72 82,79,66 77,76,65 63,62,55 65,63,59 70,68,66 79,78,67 79,78,69 74,73,66 60,61,53 90,84,75 185,166,129 195,173,126 197,177,129 191,169,122 186,166,118 185,167,125 183,164,127 184,168,135 185,168,140 173,159,134 155,144,125 130,130,116 104,105,97 97,109,71 123,139,77 90,105,37 67,83,39 61,82,18 41,64,18 132,157,83 117,140,66 99,126,67 127,150,74
64,82,39 94,123,54 87,107,37 104,129,53 122,150,55 36,48,14 86,110,27 77,95,23 117,135,81 57,76,13 100,127,55 52,76,38 51,95,60 46,80,48 44,72,47 45,68,49 38,61,44 35,58,41 34,54,38 31,51,37 27,47,33 33,52,41 28,48,34 28,47,38 36,60,38 135,91,53 237,154,114 133,113,67 42,60,17 77,102,44 82,111,27 87,109,52 92,121,48 49,75,12 70,95,19 70,98,21 109,140,44 56,83,15 97,131,45 83,110,22 76,111,43 59,93,9 79,90,50 66,88,33 72,63,57 67,63,57 70,64,59 44,35,31 41,28,21 43,30,23 55,50,36 78,75,62 81,81,67 83,80,67 86,83,68 88,85,70 89,86,73 89,84,72 91,87,77 84,83,72 78,79,67 80,81,69 83,84,72 81,82,70 79,79,65 70,69,58 74,75,65 79,78,71 76,75,68 68,64,56 44,38,33 36,30,23 94,90,71 153,133,103 149,130,93 140,121,82 141,123,91 159,140,103 178,159,122 174,155,118 171,153,121 174,155,128 169,155,130 144,137,117 117,117,103 97,98,90 82,95,54 160,179,98 122,136,59 44,60,18 81,100,21 85,97,59 81,104,44 106,124,52 98,114,56 130,149,99
85,99,49 90,113,51 53,70,30 82,96,37 91,122,41 44,65,15 60,79,27 86,115,33 59,79,11 122,146,56 90,110,42 86,121,55 50,88,50 51,83,52 44,72,47 43,68,48 37,62,44 35,58,41 37,57,41 33,53,37 31,51,37 35,53,38 31,49,34 26,44,31 33,46,32 134,125,94 200,116,70 194,131,82 84,108,59 90,119,48 102,131,51 84,109,33 85,114,45 60,89,18 89,120,39 123,147,78 78,107,25 91,120,51 104,130,47 71,87,25 66,100,16 52,86,15 67,100,34 170,176,108 84,75,71 65,60,59 65,63,59 69,64,61 63,57,52 42,33,27 40,27,20 48,33,22 45,34,29 62,51,46 76,70,61 76,72,62 77,76,65 76,78,63 79,80,68 80,79,68 79,78,67 79,78,67 79,78,67 75,74,63 76,72,64 71,67,61 58,52,47 44,35,31 38,29,23 34,23,18 35,25,24 85,78,76 153,142,69 178,171,58 190,181,38 190,179,44 186,169,46 166,148,50 139,125,57 122,107,71 133,119,92 147,133,108 149,139,117 138,131,115 113,112,103 95,96,86 79,91,46 127,138,80 120,133,81 47,62,25 86,98,33 71,91,23 66,86,18 70,92,35 61,75,25 67,85,31

129,188,255 129,188,255 131,187,255 128,184,255 132,185,255 133,186,255 134,187,255 136,185,255 130,182,255 129,177,255 128,180,255 123,182,255 116,178,255 112,175,255 104,173,255 104,173,255 104,173,255 102,171,255 102,171,255 80,148,248 101,158,255 59,87,108 68,78,94 59,72,71 73,82,82 93,105,101 49,75,110 59,121,198 68,116,194 89,107,124 49,69,72 55,66,51 107,103,68 63,69,60 53,79,114 111,161,255 103,147,210 73,98,151 67,105,163 115,171,255 120,97,39 117,97,51 107,90,41 139,122,44 180,158,41 167,147,39 92,82,15 76,70,24 74,73,21 78,77,23 74,73,19 69,65,17 71,62,17 73,64,19 84,74,23 100,89,25 121,107,37 114,102,24 84,77,20 97,91,25 91,94,32 111,124,81 45,49,64 101,113,66 83,85,57 69,77,63 53,61,40 88,98,74 48,57,57 39,46,60 45,53,69 41,50,73 103,173,255 108,171,255 108,134,169 90,104,100 100,117,139 107,144,193 108,172,255 112,173,255 109,175,255 109,175,255 107,175,255 108,176,255 108,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 118,181,255 119,171,254 119,147,179 76,89,88 66,96,116
127,186,255 127,186,255 117,179,255 121,180,255 124,182,255 124,183,255 124,183,255 123,170,245 118,177,255 107,157,227 114,162,244 107,175,255 112,173,255 110,173,255 104,173,255 104,173,255 104,173,255 103,172,255 114,173,255 69,100,133 110,152,202 85,121,191 104,162,240 98,141,213 72,98,133 88,127,192 119,176,255 105,175,255 105,175,255 91,113,156 86,107,153 56,69,86 67,75,91 91,122,155 96,164,255 57,95,139 59,69,85 61,74,73 61,80,90 76,104,138 112,91,21 97,81,23 91,81,28 73,68,15 100,88,18 110,98,28 80,70,19 72,68,22 68,64,18 75,72,21 72,69,18 69,62,19 69,62,19 71,61,19 82,69,21 104,92,26 114,101,28 122,107,28 91,85,21 99,94,25 97,98,30 77,94,96 91,104,79 100,108,69 87,91,64 65,76,75 77,84,68 73,81,67 48,56,61 39,46,60 41,48,62 37,53,62 90,147,230 106,172,255 91,132,198 103,170,255 110,155,213 98,152,223 114,178,255 115,176,255 113,179,255 110,176,255 110,179,255 113,179,255 115,178,255 118,182,255 118,182,255 118,181,255 116,179,255 115,178,255 116,179,255 114,177,255 112,178,255 108,177,255 111,175,255 123,175,255
115,178,255 114,177,255 107,175,255 101,161,243 105,173,255 105,173,255 113,169,255 101,139,183 121,174,250 103,145,220 91,152,234 104,172,255 105,166,239 104,172,255 101,175,255 104,173,255 104,173,255 104,173,255 110,155,224 70,80,96 67,100,123 99,102,122 83,86,104 65,71,88 87,96,98 88,120,158 69,68,61 102,118,129 107,124,146 127,105,87 76,70,65 87,93,66 65,71,62 52,62,68 105,137,177 151,172,236 93,96,86 55,68,69 72,82,100 77,103,136 112,108,62 78,73,43 72,71,19 69,66,15 68,62,26 76,66,28 79,68,22 77,65,26 70,60,18 76,66,28 76,66,44 91,77,59 72,60,21 73,61,20 96,81,20 108,96,30 115,99,27 107,97,26 90,85,16 100,95,22 100,95,24 77,86,40 104,109,77 64,68,51 76,81,80 57,65,55 95,99,72 46,52,69 58,66,75 43,50,64 41,47,64 40,47,61 24,51,81 56,109,185 101,133,182 98,127,172 117,170,255 123,177,255 124,182,255 127,186,255 123,185,255 116,178,255 116,179,255 118,181,255 123,185,255 123,185,255 120,184,255 122,181,255 121,179,255 121,183,255 117,179,255 119,181,255 121,183,255 108,148,198 70,79,102 58,85,126
103,172,255 105,174,255 102,176,255 97,136,189 99,160,255 104,174,255 116,168,210 95,116,164 88,142,199 94,123,141 77,129,173 112,167,242 112,157,224 114,176,251 99,173,255 101,169,255 106,176,255 110,180,255 115,154,232 69,122,200 52,94,151 80,87,82 66,72,73 68,80,73 71,74,62 74,72,68 100,94,71 73,74,62 90,111,146 134,110,75 92,83,64 129,124,85 81,79,61 60,67,60 91,102,115 122,150,186 109,115,136 59,74,90 61,77,88 144,165,229 155,190,255 163,192,255 97,96,19 122,110,40 64,56,20 100,85,34 147,124,53 93,74,19 71,55,22 69,54,43 79,66,32 76,66,24 76,62,19 95,80,31 118,98,37 114,100,32 114,96,23 95,84,20 87,84,19 99,94,21 105,100,27 106,108,51 117,118,81 76,81,47 57,60,71 89,94,90 63,69,58 44,54,60 43,49,66 40,46,63 41,47,64 43,47,62 74,102,154 116,166,255 87,102,134 56,103,151 78,106,129 144,175,231 147,197,255 159,207,255 162,205,255 164,204,255 154,201,255 146,194,255 138,194,255 119,183,255 135,188,255 149,199,255 145,198,255 142,196,255 139,193,255 135,189,255 138,192,255 137,186,255 139,192,255 56,88,137
108,168,255 108,174,255 106,162,194 94,122,158 97,152,227 116,171,255 106,138,150 81,108,138 100,133,168 73,101,135 84,122,155 130,176,254 121,146,172 92,138,200 114,173,255 97,152,231 117,182,255 136,180,255 134,150,198 84,87,105 101,135,174 61,89,143 143,188,255 64,100,156 56,70,91 128,162,219 69,101,152 73,106,150 70,81,82 77,79,74 60,70,67 74,74,60 66,75,75 61,71,65 62,71,73 65,75,81 101,116,159 55,71,80 68,84,109 130,151,188 130,163,223 140,188,254 121,107,64 94,79,43 79,61,29 183,168,51 188,166,47 165,143,26 154,130,23 134,111,22 112,90,16 122,97,22 198,168,70 183,157,46 153,128,32 120,100,25 106,89,20 89,82,21 85,83,21 99,94,21 99,94,23 93,98,22 110,114,58 57,60,50 86,77,71 49,58,69 64,71,83 43,50,64 43,49,66 44,51,65 41,48,62 132,164,217 137,185,255 132,169,216 102,123,160 144,195,255 155,200,255 150,195,255 149,197,255 152,200,255 164,204,255 160,203,255 154,202,255 149,197,255 139,193,255 138,191,255 138,191,255 139,190,255 140,192,255 141,193,255 137,191,255 138,192,255 139,191,255 135,188,255 140,178,236 76,99,133
107,154,211 148,197,240 101,152,213 99,127,152 108,146,208 114,164,234 111,144,167 103,116,131 111,135,153 93,121,155 76,104,136 96,132,157 126,147,182 69,107,140 105,151,202 111,157,221 133,182,255 136,165,222 88,98,95 127,128,149 134,180,255 81,98,129 62,72,88 79,82,70 67,91,111 127,179,255 119,171,240 126,165,241 86,88,71 94,92,63 102,100,67 79,77,48 68,79,68 56,66,72 58,72,68 70,83,82 62,74,82 57,70,85 56,70,82 63,81,94 55,74,107 76,99,164 133,130,47 92,68,31 195,178,73 203,182,58 174,154,38 164,144,24 155,133,27 164,140,35 195,167,70 216,188,91 192,163,60 160,131,26 146,117,25 130,112,25 109,92,25 90,84,20 85,83,21 99,94,21 101,97,21 98,96,22 96,96,22 138,143,121 57,54,69 49,57,73 53,53,63 55,64,64 47,58,69 42,50,68 55,62,76 49,62,77 154,189,250 82,97,115 84,80,61 97,109,113 95,118,145 72,92,120 107,132,174 116,145,204 138,190,255 135,186,255 132,189,255 132,188,255 132,188,255 132,188,255 131,187,255 129,188,255 133,186,255 134,187,255 129,188,255 128,187,255 131,182,255 139,176,255 95,111,136 63,81,96
110,142,83 114,142,105 122,148,125 120,142,105 122,149,108 115,137,107 115,135,117 106,127,79 110,130,101 102,125,110 120,140,152 124,154,167 102,116,128 141,159,187 140,174,240 106,144,177 134,171,236 134,162,235 79,108,151 111,156,214 82,117,176 82,87,93 117,146,193 105,123,151 77,91,112 80,96,134 61,66,65 45,59,69 89,107,135 49,70,91 44,64,90 50,68,94 58,67,78 54,65,78 49,60,71 54,65,76 62,73,86 55,72,78 70,86,111 115,145,195 116,157,252 112,176,255 214,192,73 173,151,34 174,151,52 150,127,38 113,93,32 105,88,23 100,84,28 88,70,26 128,103,26 150,127,38 154,131,42 134,113,30 117,99,28 100,88,22 96,86,19 92,85,24 87,86,21 100,95,22 102,98,22 99,97,23 97,99,24 97,101,45 89,96,78 38,49,62 64,72,81 62,78,76 50,70,98 48,70,113 131,153,196 146,191,255 81,94,124 77,91,82 79,104,126 98,116,144 95,113,110 88,106,89 105,127,139 141,183,255 128,179,255 125,185,255 123,185,255 123,185,255 126,185,255 126,185,255 125,184,255 121,183,255 121,183,255 123,185,255 120,184,255 120,184,255 114,164,220 58,83,107 74,95,132 102,146,220
102,126,77 119,143,94 98,121,75 90,113,67 99,125,73 102,129,72 96,123,66 82,106,53 105,131,70 103,129,68 113,137,86 128,152,101 128,150,93 125,146,98 124,148,110 125,145,120 138,162,149 125,141,122 117,127,133 69,85,85 98,107,130 81,83,83 75,82,77 86,94,101 62,71,71 58,68,60 80,105,145 87,109,152 45,76,111 48,72,117 105,150,221 74,104,165 80,92,85 67,77,83 44,53,64 52,62,66 55,62,74 52,68,68 66,74,90 50,70,94 51,86,120 145,182,200 212,188,67 157,132,34 141,119,25 99,96,31 90,71,55 208,187,176 170,155,163 128,115,123 110,101,86 121,113,79 129,114,78 86,75,31 90,83,24 90,84,20 91,85,21 89,86,21 91,89,19 101,95,20 101,102,25 98,98,24 98,98,24 102,104,29 116,121,97 53,67,79 69,76,88 49,64,71 75,81,98 52,95,138 152,177,230 72,91,101 80,96,123 117,158,222 89,112,148 122,126,97 90,103,80 66,78,71 95,106,75 73,93,117 132,174,249 116,182,255 116,183,255 116,183,255 116,183,255 117,184,255 116,183,255 115,182,255 112,178,255 112,178,255 114,177,255 113,180,255 119,184,255 113,180,255 110,174,255 114,181,255
94,115,67 99,120,72 90,110,65 86,105,67 97,121,70 97,118,66 99,121,84 106,132,71 100,130,70 98,126,64 101,131,71 103,135,76 109,131,76 104,128,75 99,125,60 100,118,75 90,111,59 107,131,82 98,119,69 114,133,93 111,134,88 86,102,71 65,80,52 58,75,51 66,81,55 63,75,79 156,180,229 126,156,180 152,184,224 56,69,86 63,77,89 47,59,67 58,68,72 56,68,72 64,70,71 88,95,90 126,172,236 89,138,201 96,129,150 86,112,160 69,66,93 147,150,88 146,126,47 93,71,22 98,82,38 163,148,139 231,215,213 168,150,149 114,102,107 88,76,88 118,106,118 153,140,150 118,108,112 159,147,152 94,82,70 88,84,24 89,86,21 97,91,25 102,90,24 107,98,24 100,100,26 97,97,25 96,98,23 106,105,28 106,109,29 98,100,43 84,83,74 128,128,128 193,198,224 123,178,255 134,180,242 116,165,226 124,177,255 123,179,255 75,87,78 61,77,58 107,112,111 117,126,107 100,117,81 58,70,63 89,99,133 128,173,231 113,183,255 111,182,255 110,180,255 109,179,255 109,178,255 109,179,255 109,180,255 110,178,255 119,174,242 125,162,198 99,112,131 98,104,77 89,90,80 91,96,74
