111,90,63 110,91,66 84,75,48 89,77,65 71,59,47 80,70,58 92,80,68 108,89,66 134,105,85 122,96,71 165,139,114 134,106,79 154,126,99 168,135,108 161,128,101 181,149,119 181,149,119 155,123,93 146,112,82 157,123,93 145,111,81 128,94,64 150,116,86 164,130,100 150,116,86 162,128,98 153,121,91 171,139,109 190,158,128 169,137,107 167,135,105 174,142,112 181,149,119 172,140,110 123,91,61 141,112,81 134,105,74 161,132,101 159,130,99 170,140,112 176,146,118 172,139,112 158,125,98 172,143,112 173,139,109 173,138,113 157,129,102 169,137,107 178,146,116 188,158,130 198,174,141 220,197,157 221,198,158 166,142,105 188,159,124 218,189,156 201,177,144 177,156,129 165,149,136 95,95,92 47,50,57 66,56,57 218,200,179 221,197,171 215,191,167 241,220,197 119,95,73 86,77,69 72,76,78 75,81,84 81,84,91 88,83,80 115,99,82 152,128,104 184,152,122 162,133,102 144,112,80 154,127,93 158,122,100 158,125,98 172,139,112 171,139,109 181,147,115 143,109,77 178,144,114 198,164,132 185,153,121 156,137,44 184,170,25 195,179,25 203,185,25 211,187,24 206,187,23 205,187,25 205,186,22 208,186,23 214,191,23 216,193,25 217,194,26 217,193,30 214,192,29 212,189,31 213,190,32 212,189,29 214,191,31 213,190,30 212,189,33 206,190,38 204,187,40 204,186,42 202,184,44 203,186,48 208,191,53 206,191,55 205,192,58 205,192,60 205,192,62 208,194,68 206,191,70 206,192,68 208,193,74 208,193,74 207,194,76 204,191,71 205,192,70 201,191,70 199,189,70 195,184,68
100,88,62 82,69,46 83,74,57 76,64,54 80,68,58 79,71,58 84,70,54 98,77,52 111,83,56 143,117,92 150,122,95 156,123,96 143,108,81 142,108,78 132,98,68 129,95,65 144,110,80 141,107,77 142,108,78 150,116,86 145,111,81 153,119,89 152,118,88 157,123,93 173,139,109 185,151,121 155,126,95 161,132,101 158,129,98 163,134,103 150,116,86 176,142,112 183,151,121 161,132,101 167,138,107 146,114,84 158,126,96 130,98,68 151,119,89 156,123,96 161,131,103 153,123,95 182,152,124 167,137,109 172,142,114 178,145,118 165,135,107 170,138,108 186,157,126 195,166,135 219,195,162 237,214,174 201,179,141 129,108,85 196,167,132 206,177,144 171,147,139 147,126,124 92,89,93 53,58,68 47,55,60 45,52,64 49,54,60 80,73,73 198,176,156 158,140,119 96,84,72 75,73,81 76,77,82 76,84,91 73,81,86 81,80,83 90,85,84 93,82,75 130,110,90 131,103,76 177,143,111 145,111,77 147,111,80 127,94,69 174,140,110 191,155,126 180,146,116 169,135,105 185,151,121 185,151,121 174,140,108 142,113,50 172,160,21 194,180,27 202,184,26 210,186,23 208,186,23 208,186,23 206,187,23 208,186,23 213,189,24 216,192,27 216,192,27 217,193,28 215,192,32 215,192,34 213,190,32 212,189,33 215,190,32 212,189,33 213,189,36 207,191,39 208,188,42 207,189,45 207,189,49 203,188,50 207,192,54 209,197,60 210,198,61 210,197,67 210,197,67 211,198,68 212,198,72 212,198,74 209,195,71 209,194,73 212,197,78 207,197,76 210,197,75 208,195,73 201,191,70 197,189,69
94,84,60 74,64,42 67,58,43 75,65,55 76,66,56 91,80,65 85,70,50 113,90,61 113,85,56 140,112,83 155,127,98 171,139,109 166,132,102 163,129,99 152,118,88 134,100,70 149,115,85 146,112,82 160,126,96 164,130,100 138,104,74 143,109,79 136,102,72 170,136,106 180,146,116 192,158,128 167,138,107 176,147,116 175,146,115 162,133,102 158,124,94 132,98,68 150,118,88 155,126,95 153,124,93 135,103,73 153,121,91 121,89,59 153,121,91 176,143,116 163,133,105 176,146,118 160,132,103 163,133,105 175,145,117 179,146,119 163,133,105 172,143,112 190,161,130 210,181,150 245,221,188 250,227,187 182,164,134 98,83,63 193,164,131 255,240,205 220,193,175 131,114,106 66,67,72 53,63,71 53,62,73 40,49,60 43,53,61 40,45,51 82,77,76 79,72,72 63,61,59 60,60,60 39,40,43 61,67,68 55,61,62 53,55,55 74,75,78 71,73,73 82,80,78 131,112,98 188,156,126 151,122,91 143,106,82 176,143,116 172,138,106 162,128,98 183,149,119 190,156,126 176,142,112 175,142,115 151,121,93 123,96,53 159,151,19 183,170,22 200,181,26 209,187,24 211,189,26 209,187,24 206,187,23 207,188,24 214,190,27 215,191,26 217,193,28 218,194,29 216,194,29 216,193,33 214,191,33 214,191,35 211,191,34 210,191,36 209,190,37 208,192,40 210,190,44 210,193,46 211,193,51 210,193,55 210,195,57 212,196,63 213,201,62 215,202,70 215,202,70 214,203,70 214,203,72 215,203,78 215,202,80 215,202,80 216,201,80 210,200,77 207,194,72 202,192,69 197,189,67 193,188,65
85,71,55 87,73,59 79,64,53 84,70,56 95,86,67 97,77,57 115,91,67 138,109,85 131,101,73 144,114,86 170,141,110 144,111,84 175,142,115 169,136,109 171,138,111 158,125,98 165,132,105 158,125,98 149,116,89 175,142,115 147,114,87 156,123,96 151,117,87 165,131,101 159,125,95 155,121,91 188,159,128 189,160,129 186,157,126 177,148,117 167,133,103 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 147,115,85 170,141,110 177,147,119 151,123,94 169,141,114 174,146,119 170,140,114 165,135,109 172,142,114 190,160,134 214,186,159 237,210,174 221,197,160 112,98,82 128,112,95 207,175,143 255,230,191 255,219,187 210,180,152 167,156,141 71,73,73 51,61,69 36,45,56 36,43,55 39,44,54 72,71,74 53,50,54 56,54,55 72,71,74 78,79,82 73,74,77 76,77,80 71,71,71 72,72,72 83,83,78 89,87,85 154,140,124 186,153,126 155,122,95 160,126,106 160,132,103 162,130,100 176,142,112 173,138,111 150,115,90 115,97,78 69,65,59 149,118,99 94,89,59 146,140,22 180,169,27 202,181,27 211,187,22 212,190,25 211,189,24 209,190,26 211,189,26 211,189,24 213,191,26 217,193,28 218,194,29 221,198,30 221,198,30 220,198,35 219,196,38 214,194,37 208,192,36 211,192,41 209,192,43 210,189,46 210,193,46 213,195,53 211,197,56 213,199,58 211,199,62 212,200,63 213,201,64 214,204,66 214,204,64 214,203,68 213,205,71 212,206,73 212,206,73 210,201,73 209,200,74 209,196,74 202,192,69 196,186,65 193,185,63
91,77,63 104,90,76 90,76,62 95,77,58 102,78,54 135,110,82 125,97,68 153,123,97 167,135,105 183,154,123 179,150,119 186,153,126 193,160,133 176,143,116 169,136,109 171,138,111 153,120,93 153,120,93 155,122,95 170,137,110 177,144,117 158,125,98 152,118,88 160,126,96 172,138,108 187,153,123 169,140,109 188,159,128 198,169,138 184,155,124 181,147,117 103,69,39 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 165,133,103 157,125,95 177,145,115 180,151,120 135,105,77 139,111,82 175,147,120 181,153,126 177,147,121 168,138,112 167,137,111 187,158,134 214,189,161 237,217,187 174,161,138 77,68,62 146,127,111 229,195,161 255,232,190 255,237,195 255,235,196 213,188,158 101,95,86 50,58,65 36,44,51 35,40,46 40,45,51 58,57,60 59,58,61 51,50,53 72,73,76 62,61,64 60,61,64 49,50,53 55,55,55 71,71,71 73,73,73 74,74,74 132,119,112 151,125,100 150,117,92 198,165,138 148,118,90 177,145,115 177,143,111 185,150,123 157,122,95 137,117,97 69,69,69 67,65,63 69,74,70 133,127,36 172,162,39 201,182,29 211,187,22 213,191,26 211,189,24 210,191,27 213,191,28 213,191,26 214,192,27 217,194,26 220,197,29 221,198,30 222,199,31 221,199,36 218,195,37 218,193,37 217,198,43 216,192,43 210,194,42 212,192,46 214,197,50 214,196,54 211,197,54 212,197,59 211,199,60 212,200,63 212,200,63 211,201,63 210,202,66 210,202,68 212,201,66 215,204,71 215,204,71 210,202,70 209,197,70 204,191,69 203,193,70 196,186,65 192,182,61
99,81,60 103,85,64 113,92,69 114,90,64 126,102,78 159,134,106 133,105,76 176,146,120 182,152,124 196,166,138 175,145,117 165,135,107 180,150,122 193,158,131 171,136,109 163,133,105 160,130,102 163,133,105 159,130,99 162,133,102 172,143,112 168,139,108 175,143,113 156,124,94 168,136,106 177,145,115 169,137,107 174,142,112 175,143,113 143,111,81 159,125,95 179,145,115 186,154,124 189,160,129 190,161,130 184,155,124 116,86,58 156,126,98 173,146,112 177,152,122 169,148,123 102,85,75 152,126,101 169,141,112 186,158,129 191,161,135 161,131,105 174,144,118 178,149,125 197,173,147 149,135,119 81,79,77 90,84,79 173,152,125 241,206,168 255,232,183 255,235,193 248,209,168 202,175,143 142,133,125 44,43,48 68,63,62 70,64,69 42,39,43 74,74,71 67,69,69 44,44,44 78,77,80 67,66,69 69,69,69 61,61,61 45,45,45 59,59,59 65,67,67 56,58,58 74,74,74 141,127,111 159,138,113 161,128,103 151,116,89 132,96,67 157,119,98 175,138,114 200,163,137 93,69,61 80,63,66 61,64,73 74,72,80 112,105,35 159,151,47 203,183,37 212,190,25 215,191,26 214,192,27 211,194,27 212,193,27 214,192,27 215,193,28 215,194,24 220,197,27 221,198,28 223,200,32 225,201,36 222,199,41 217,197,40 221,197,44 221,198,42 217,198,45 215,199,47 213,198,50 216,199,52 215,199,54 213,197,54 210,199,57 211,200,58 211,202,59 212,202,62 210,203,64 210,203,64 210,202,66 212,204,68 212,204,70 212,201,68 210,197,67 206,192,66 203,191,64 202,190,65 200,188,63
127,102,74 127,102,74 132,107,79 102,78,52 121,97,71 156,131,103 171,143,114 165,135,107 165,135,107 153,123,95 167,137,109 135,105,77 133,103,75 138,103,76 158,123,96 137,107,79 163,133,105 170,140,112 163,134,103 179,150,119 175,146,115 160,131,100 166,137,106 155,126,95 190,161,130 169,140,109 139,107,77 162,130,100 149,117,87 164,132,102 206,172,142 193,159,129 179,147,117 169,140,109 169,140,109 133,104,73 160,131,100 173,144,111 191,161,133 109,93,76 73,55,50 76,66,54 163,139,113 151,123,96 189,161,134 193,163,135 174,144,116 179,149,121 183,155,126 183,158,130 130,112,93 57,51,46 121,109,97 202,178,145 253,215,178 255,229,182 255,230,188 255,216,177 219,191,162 114,103,98 89,84,83 135,121,107 141,121,103 112,100,90 60,55,54 69,73,77 62,66,68 69,68,71 73,72,75 50,50,50 67,67,67 45,45,42 51,51,48 58,60,60 64,66,66 53,55,55 74,76,76 91,79,69 117,95,77 127,101,76 171,135,104 177,143,111 165,133,103 187,153,119 93,64,40 55,39,26 71,54,46 85,74,59 88,81,40 144,134,54 195,176,39 211,188,28 216,193,25 216,193,25 211,194,27 212,193,27 212,193,27 215,194,26 216,195,27 218,197,27 222,199,29 222,199,27 227,204,34 225,203,38 221,201,40 223,200,40 223,200,42 218,200,42 217,198,45 214,198,46 216,201,51 216,201,53 214,199,51 211,198,50 210,199,53 210,201,56 211,202,59 209,203,59 208,201,60 211,199,60 211,201,63 211,201,63 211,201,63 210,197,63 210,197,65 207,195,68 203,191,66 200,187,65
137,107,79 111,81,53 110,82,53 120,95,67 155,127,100 167,139,110 163,133,105 159,129,103 149,119,93 169,140,109 154,125,94 177,148,117 137,108,77 164,132,102 155,123,93 132,102,74 155,125,97 175,145,117 198,169,138 202,173,142 175,146,115 134,105,74 179,150,119 188,159,128 125,96,65 128,99,68 123,91,61 164,132,102 178,146,116 178,146,116 137,103,73 134,100,70 146,114,84 126,94,64 165,133,103 160,128,98 176,147,116 169,141,112 100,81,69 45,35,25 46,36,26 95,82,75 162,134,105 130,104,79 200,172,145 210,178,148 208,176,144 173,144,111 176,147,116 182,153,122 177,157,127 107,93,79 186,160,137 220,189,152 246,212,171 255,225,180 255,223,179 241,207,166 164,148,133 65,62,66 139,131,120 186,162,136 204,176,149 173,157,144 57,57,54 63,64,67 69,71,71 67,67,67 67,67,67 65,67,67 55,57,57 48,48,45 65,65,62 52,54,54 58,60,60 63,65,65 60,62,62 58,53,50 59,57,55 80,70,60 176,144,112 158,125,98 197,164,127 173,139,105 159,129,101 100,67,30 162,133,111 100,93,93 66,66,50 123,114,67 186,173,39 209,189,28 216,193,25 215,192,24 210,193,26 212,195,28 214,195,29 218,197,29 219,198,30 216,195,27 214,193,25 214,193,25 222,201,31 225,203,38 221,201,40 225,202,42 226,204,41 219,199,42 219,198,44 218,200,42 216,202,45 217,201,47 215,201,48 212,200,45 208,199,43 208,200,50 207,201,53 207,201,57 207,200,59 208,201,60 209,202,63 209,202,63 208,198,60 208,197,64 208,192,61 208,191,66 203,191,66 197,184,62
123,95,66 94,66,37 132,104,75 136,108,81 147,119,92 159,129,101 147,117,89 167,137,111 174,144,118 169,140,109 152,123,92 160,131,100 134,105,74 172,140,110 160,128,98 160,130,102 180,150,122 161,131,103 161,132,101 165,136,105 183,154,123 173,144,113 184,155,124 162,133,102 168,139,108 160,131,100 150,118,88 161,129,99 156,124,94 147,115,85 158,124,94 131,97,67 153,121,91 142,110,80 136,104,74 142,110,80 138,109,78 145,120,92 58,42,29 55,45,35 50,40,30 46,35,28 163,133,105 139,113,88 198,172,147 218,188,146 231,199,153 197,165,131 175,145,117 173,143,115 177,152,122 136,115,90 207,179,152 228,195,158 241,208,169 244,210,176 231,195,164 198,167,144 100,93,96 49,53,66 163,155,142 210,179,156 208,177,154 137,123,109 58,58,55 46,46,46 62,62,62 57,57,57 47,47,47 59,61,61 42,44,44 53,53,50 57,57,54 58,60,60 64,66,66 60,62,62 50,52,52 55,55,55 69,69,69 89,78,71 156,126,98 120,91,60 133,105,76 158,126,94 171,138,111 177,141,112 155,131,109 67,69,69 64,67,59 109,104,74 181,168,48 210,190,31 213,194,28 213,195,26 210,193,28 210,193,28 213,196,29 216,199,32 216,198,29 214,196,27 216,195,27 216,195,27 220,199,29 223,201,36 225,203,38 223,201,38 223,201,36 221,201,40 221,201,42 221,198,40 218,198,41 215,199,43 213,199,42 211,199,44 206,197,41 207,200,45 206,201,50 203,197,51 203,197,51 206,200,56 208,201,60 208,201,60 209,199,61 208,197,64 207,191,58 204,191,61 203,189,65 201,188,66
112,82,54 126,96,68 124,94,66 151,121,95 167,137,111 159,129,101 163,133,105 170,140,114 151,121,95 123,94,63 151,122,91 142,113,82 160,131,100 156,124,94 161,129,99 168,138,110 186,156,128 181,151,123 157,125,95 170,138,108 168,136,106 168,136,106 139,107,77 140,108,78 161,129,99 172,140,110 155,123,93 139,107,77 164,132,102 168,136,106 108,74,44 162,128,98 170,138,108 151,119,89 179,147,117 177,145,115 141,111,83 162,136,111 59,42,32 58,48,38 49,37,27 54,42,32 166,138,109 153,128,100 154,133,108 218,187,148 236,204,158 233,201,167 175,145,117 170,140,112 180,152,123 183,160,131 201,172,148 229,198,159 230,197,160 227,195,165 182,153,129 136,113,98 66,62,73 48,52,65 177,167,157 210,181,157 201,170,147 89,77,65 50,50,45 56,58,55 62,60,58 46,46,46 55,55,55 63,65,65 52,54,54 58,58,55 64,64,64 62,64,64 62,64,64 53,55,55 58,60,60 68,68,68 68,68,68 63,54,50 155,127,100 148,118,90 161,133,106 189,157,127 138,103,76 183,144,114 129,107,87 65,69,71 67,72,68 86,85,60 163,154,39 208,190,32 218,197,29 213,195,26 206,189,24 208,191,26 209,195,27 210,196,28 212,194,25 212,194,25 218,197,29 218,197,29 221,200,30 223,202,34 225,203,38 223,201,36 225,203,38 225,203,40 221,202,38 220,197,37 218,198,39 218,200,38 214,199,40 210,198,41 205,196,40 207,200,45 208,204,48 206,200,52 203,197,51 203,197,51 207,201,57 207,201,57 210,200,62 209,198,65 210,194,63 205,192,62 203,189,65 201,188,66
134,104,76 151,121,93 149,119,91 137,108,77 162,133,102 168,139,108 168,139,108 156,127,96 147,118,87 158,129,98 175,146,115 170,141,110 163,134,103 165,135,107 176,146,118 148,116,86 161,129,99 164,132,102 136,104,74 155,123,93 137,105,75 147,115,85 136,102,72 156,122,92 144,110,80 162,128,98 140,108,78 169,137,107 164,132,102 126,94,64 128,96,66 172,140,110 174,145,114 188,159,128 167,137,109 156,126,98 169,139,111 116,90,78 60,44,29 60,48,36 51,36,25 72,57,46 162,137,109 159,134,104 126,107,82 198,171,137 243,212,173 255,223,189 186,156,128 169,139,113 169,141,112 176,149,117 138,113,85 176,151,123 147,126,101 103,91,79 68,68,68 58,62,66 50,59,70 43,50,62 187,174,167 213,187,164 197,168,146 56,47,41 51,49,47 52,52,49 60,60,57 46,48,43 53,55,50 58,60,57 55,57,57 60,62,62 59,61,61 60,60,60 46,46,46 53,55,55 59,61,61 61,61,58 61,61,58 80,74,65 147,118,94 177,148,117 162,129,104 173,143,117 167,132,96 128,94,64 117,101,86 58,60,60 63,67,69 72,73,61 140,131,44 194,179,29 214,193,25 213,192,24 205,188,23 206,192,26 209,195,27 208,194,26 210,193,26 211,193,24 212,194,25 216,195,25 222,199,27 225,202,30 226,205,35 223,202,34 225,203,38 225,203,38 222,200,35 221,199,36 221,199,36 219,200,36 213,200,36 208,196,39 205,196,38 205,198,39 210,203,46 208,203,50 206,200,52 206,200,54 208,202,58 208,201,60 209,196,62 205,192,62 210,194,65 206,192,66 203,189,65 196,183,61
168,138,110 167,137,109 172,142,114 149,120,89 148,119,88 162,133,102 176,147,116 145,116,85 138,109,78 172,143,112 165,136,105 152,123,92 134,105,74 165,135,107 142,112,84 146,114,84 147,115,85 121,89,59 148,116,86 158,126,96 161,129,99 137,105,75 134,100,70 165,131,101 112,78,48 159,125,95 164,132,102 169,137,107 118,86,56 137,105,75 161,129,99 136,104,74 144,115,84 135,106,75 182,153,122 174,144,116 160,130,104 131,108,95 60,40,31 63,46,36 51,31,22 139,120,108 156,131,103 158,133,105 138,117,94 130,106,80 233,204,173 255,225,193 252,219,192 157,129,102 160,132,105 169,141,112 160,134,109 146,126,117 170,159,152 90,90,90 60,68,77 52,61,72 47,56,67 36,39,50 200,185,176 207,183,157 197,175,155 57,53,47 53,53,50 53,53,50 58,58,55 57,59,54 96,95,88 97,93,85 79,77,73 55,53,51 55,57,54 57,57,57 57,57,57 38,40,40 53,53,53 63,61,59 86,82,76 121,103,84 183,150,123 194,160,128 172,137,110 184,151,124 114,78,45 155,121,91 112,100,90 66,68,68 58,62,64 59,61,61 118,113,44 183,167,36 206,188,28 212,190,25 205,188,23 202,188,22 204,190,22 207,193,25 210,193,28 211,192,26 211,192,26 213,195,24 219,198,26 223,203,28 227,207,32 227,206,34 226,205,35 223,202,32 222,201,31 221,199,34 222,200,35 220,201,37 215,202,38 215,202,40 211,200,40 212,203,45 211,204,45 209,205,49 208,203,50 212,201,57 212,201,59 212,200,61 209,196,62 204,191,61 210,192,63 210,193,68 205,188,65 197,182,63
108,78,50 146,116,88 165,135,107 174,145,114 166,137,106 190,161,130 191,162,131 161,132,101 172,143,112 168,139,108 184,155,124 155,126,95 131,102,71 156,123,96 169,134,107 156,120,91 156,120,91 175,139,110 135,103,73 155,123,93 169,137,107 178,146,116 156,122,92 155,121,91 157,123,93 135,101,71 155,123,93 120,88,58 174,142,112 149,117,87 137,105,75 155,123,93 132,103,72 151,122,91 146,117,86 150,117,90 189,158,135 148,122,97 148,122,97 126,102,76 157,133,107 163,138,108 171,146,116 158,132,107 152,126,103 134,119,97 148,124,98 245,212,185 254,222,192 237,212,182 143,118,90 166,139,107 170,140,112 74,63,56 103,94,88 141,132,126 89,88,93 100,103,110 43,48,54 45,43,44 240,219,194 216,191,163 199,178,155 56,53,40 40,38,34 54,52,48 65,64,57 130,119,104 153,125,98 142,117,89 140,116,92 82,74,61 51,56,50 57,62,61 56,61,60 64,64,61 53,55,50 55,50,47 114,96,77 158,134,110 186,154,124 193,161,131 183,149,117 185,151,121 163,124,94 156,124,94 150,136,118 67,65,63 56,60,62 58,62,64 91,87,52 157,147,35 195,181,24 204,184,25 204,187,22 204,187,22 206,189,24 208,191,24 208,191,24 209,190,24 213,195,26 212,194,23 218,197,25 222,202,27 228,208,31 227,207,32 225,205,30 222,201,31 221,200,32 218,199,33 218,199,33 217,200,35 216,202,36 215,200,39 216,201,42 214,202,45 212,203,47 212,205,50 211,204,49 212,202,53 211,200,58 210,199,57 208,192,59 209,191,60 212,194,63 210,193,68 206,189,66 196,181,62
154,124,96 108,78,50 141,111,83 161,132,101 196,167,136 189,160,129 168,139,108 180,151,120 167,138,107 175,146,115 167,138,107 184,155,124 145,116,85 138,103,76 146,111,84 147,111,82 150,114,85 199,163,134 162,130,100 174,142,112 170,138,108 181,149,119 149,115,85 157,123,93 142,110,80 144,110,80 129,97,67 155,123,93 151,119,89 170,138,108 148,116,86 139,107,77 148,119,88 153,124,93 181,152,121 183,150,123 157,124,97 155,121,91 157,123,93 163,130,105 174,144,116 169,140,109 175,147,118 161,133,106 153,127,102 136,122,97 140,121,96 165,142,113 220,196,170 226,202,176 168,145,116 147,128,103 154,130,104 131,121,111 91,94,101 139,133,126 146,135,130 131,122,118 82,78,72 105,90,79 231,197,163 224,195,164 204,176,147 71,63,50 77,73,63 48,44,34 84,75,67 83,63,31 125,89,58 151,117,85 167,135,103 139,111,84 86,77,58 63,55,44 63,65,65 58,57,50 56,59,51 94,82,70 145,121,95 179,149,123 195,163,133 185,152,125 188,155,128 179,144,117 162,129,102 193,154,124 163,139,113 83,77,68 64,70,71 71,77,80 74,75,65 134,128,53 182,170,31 195,181,26 199,183,27 200,185,24 206,187,23 207,188,24 208,191,26 209,190,26 211,192,26 211,193,22 218,197,25 221,201,26 227,207,32 226,206,31 227,207,32 222,201,31 222,201,33 218,199,33 217,198,34 217,200,35 215,201,35 211,200,40 214,200,43 212,203,47 209,205,49 214,207,52 212,205,50 215,205,56 211,200,58 205,194,52 207,191,58 209,192,56 208,192,61 208,192,63 204,187,64 195,180,61
132,103,72 152,123,92 148,119,88 161,131,103 181,151,123 176,147,116 194,165,134 170,141,110 167,138,107 180,151,120 183,154,123 168,139,108 163,134,103 140,108,78 148,116,86 156,124,94 150,118,88 150,118,88 165,136,105 163,134,103 179,150,119 173,144,113 125,97,68 112,84,55 169,139,111 123,93,65 135,103,73 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 193,161,131 165,133,103 184,152,122 168,136,106 115,83,53 147,117,89 160,131,107 136,122,93 138,121,95 157,138,113 67,58,54 123,111,99 177,158,144 130,114,97 138,123,101 152,133,108 64,62,70 89,87,83 76,66,56 80,64,49 74,58,41 159,135,113 236,203,166 234,201,164 234,196,159 104,90,74 134,115,92 129,108,83 95,81,54 141,114,82 155,123,93 146,112,80 160,126,92 152,118,86 153,119,89 152,126,101 115,97,78 96,77,65 119,101,82 135,103,87 170,139,116 103,74,50 147,111,78 146,114,82 165,137,108 161,133,104 191,157,127 180,146,116 180,156,132 120,99,76 63,69,70 68,74,75 72,73,76 111,106,67 163,154,37 178,170,20 188,176,21 198,182,26 203,185,25 206,186,25 207,188,24 207,187,26 209,192,27 209,193,23 211,193,22 218,200,27 223,203,26 227,207,30 223,203,28 220,202,31 218,200,31 217,200,35 216,201,38 216,198,38 214,199,38 214,201,41 217,201,45 211,204,49 206,202,46 208,203,52 208,203,52 212,201,57 212,196,55 212,195,57 209,192,54 210,195,57 206,194,57 206,193,61 197,185,58 189,176,54
182,153,122 169,140,109 160,131,100 152,122,94 144,114,86 146,117,86 147,118,87 179,150,119 153,124,93 173,144,113 159,130,99 166,137,106 161,132,101 137,105,73 150,118,86 154,122,92 160,128,98 169,137,107 176,147,116 170,141,110 190,161,130 167,138,107 146,118,89 154,126,97 169,139,111 160,130,102 151,119,89 165,133,103 150,118,88 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 163,131,101 162,130,100 178,146,116 193,161,131 157,125,95 174,142,112 148,116,86 158,126,96 118,86,56 156,126,98 157,128,104 146,128,98 144,120,96 143,122,97 71,66,54 88,77,58 109,88,73 89,78,59 132,121,106 143,125,106 145,135,113 54,52,48 75,61,47 131,105,82 145,106,65 149,120,89 250,218,184 234,201,164 244,205,166 108,94,76 137,112,84 142,117,89 101,77,51 137,107,79 162,129,102 151,117,85 139,105,71 152,118,86 136,102,72 149,119,91 154,122,92 152,129,100 146,114,82 146,117,93 174,145,112 172,139,102 139,105,75 171,136,111 154,122,92 139,107,77 169,135,105 169,135,105 183,158,130 129,108,83 68,73,69 65,69,71 63,64,67 81,83,66 140,134,39 166,155,20 182,171,25 193,179,24 199,184,25 204,186,26 204,186,28 204,186,28 205,187,27 206,189,24 210,191,25 215,194,26 220,199,27 225,205,28 222,202,27 218,202,30 215,202,31 213,200,38 212,199,35 214,199,38 212,199,39 216,203,41 215,207,46 217,205,48 209,204,51 207,201,53 207,201,55 211,197,54 213,197,52 214,198,53 216,200,59 215,199,58 210,195,57 207,192,54 202,189,59 196,185,54
180,151,120 152,123,92 139,110,79 140,110,82 155,125,97 147,118,87 148,119,88 170,141,110 148,119,88 142,113,82 153,124,93 137,108,77 148,119,88 160,127,100 182,149,122 168,138,112 180,150,124 154,124,98 176,147,114 151,122,89 132,103,72 151,122,91 151,121,93 159,129,101 135,102,75 151,118,91 161,129,99 146,114,84 157,125,95 162,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 165,136,105 160,131,100 144,115,84 141,112,81 135,106,75 161,132,101 139,110,79 150,130,100 128,113,91 123,112,93 120,109,92 115,97,78 129,97,67 152,125,93 126,105,92 129,113,100 132,122,100 74,75,65 101,82,68 102,74,47 136,109,75 151,122,87 217,185,153 233,201,171 234,199,161 146,126,94 145,125,95 132,111,84 132,114,93 126,105,82 147,120,86 130,98,64 137,105,71 149,115,83 146,112,82 127,93,61 162,128,96 151,119,87 149,117,85 181,147,117 170,136,106 156,122,92 157,123,93 176,142,112 137,103,73 124,90,58 167,135,101 169,137,105 173,143,115 153,127,102 69,72,64 62,67,66 55,57,54 59,59,56 108,110,57 150,144,28 168,163,23 181,171,22 193,179,24 198,179,26 198,182,28 198,184,27 202,187,26 203,188,27 208,192,22 213,195,26 221,201,26 225,205,30 220,202,33 215,201,33 214,200,34 214,199,38 215,200,39 207,195,38 207,195,40 210,198,41 214,202,45 215,206,50 208,203,50 207,199,49 207,201,53 211,197,54 211,197,52 213,197,52 214,196,56 213,195,55 209,193,52 209,193,52 202,189,57 198,185,53
155,126,95 161,132,101 188,159,128 153,123,95 149,119,91 132,103,72 153,124,93 149,120,89 145,116,85 180,151,120 153,124,93 112,83,52 201,172,141 247,223,197 255,236,210 212,187,159 213,188,160 184,159,131 179,149,123 197,167,141 146,117,86 159,130,99 168,138,110 131,101,73 150,117,90 129,96,69 119,87,57 133,101,71 154,122,92 133,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 184,155,124 177,148,117 131,102,71 159,130,99 163,134,103 155,126,95 148,119,88 139,110,79 148,119,88 133,104,73 136,112,88 122,107,85 107,96,77 128,114,98 105,86,70 165,136,105 146,117,86 122,101,76 117,104,97 113,101,89 97,93,87 79,64,53 98,74,52 153,123,95 128,94,64 255,238,210 239,212,180 242,216,193 238,212,187 120,105,85 121,105,88 85,66,52 59,43,30 91,70,47 132,105,73 157,125,93 143,109,77 141,107,77 143,109,77 149,115,83 135,103,71 149,117,85 171,137,107 167,133,103 155,121,91 162,128,98 162,128,98 173,139,109 144,110,78 140,108,76 170,138,106 176,144,114 162,137,109 85,81,71 72,72,72 63,65,62 46,46,43 83,85,57 133,131,32 162,155,26 174,165,20 184,175,21 189,177,24 190,178,25 192,180,25 199,184,25 201,186,25 208,192,22 214,196,27 221,200,32 222,201,33 221,200,32 216,199,32 215,197,35 214,199,40 211,196,37 207,196,34 209,201,38 210,201,43 210,203,48 211,204,47 207,204,50 205,200,49 203,197,51 209,197,58 211,197,54 212,196,53 213,194,57 214,195,58 203,184,61 188,166,62 178,155,66 176,156,66
