115,115,52 120,120,57 138,134,72 134,127,70 138,127,81 130,119,75 142,128,83 142,131,85 143,135,85 132,124,72 116,111,58 101,100,48 115,115,56 139,136,69 140,134,68 130,126,64 131,127,65 118,114,52 106,107,39 105,104,39 118,112,48 116,111,42 125,120,49 139,134,65 132,127,56 121,115,51 141,136,67 117,107,38 117,107,38 127,123,47 140,135,66 117,115,55 111,109,49 130,128,68 127,123,61 122,116,50 137,136,71 119,118,53 128,123,50 149,139,68 150,145,76 129,123,57 67,71,33 47,54,38 36,44,30 43,51,39 35,43,31 41,49,37 39,47,37 39,47,37 49,57,47 41,49,37 54,62,50 41,47,36 40,46,35 50,56,45 39,45,34 55,60,54 78,76,84 93,91,101 118,121,132 131,134,145 134,137,146 135,133,115 82,73,86 81,67,82 80,68,82 83,70,80 97,79,88 114,95,83 132,110,92 142,122,90 99,101,46 115,113,55 148,142,78 121,110,64 137,124,101 112,109,126 157,135,140 214,190,153 151,143,78 112,106,40 126,120,56 131,128,63 150,145,76 136,128,63 122,114,51 125,119,55 126,115,53 187,172,111 153,138,77 175,160,97 153,137,83 163,142,99 164,143,100 170,147,107 178,155,115 183,160,120 178,148,106 190,160,118 200,168,126 191,159,117 180,155,107 146,127,92 130,117,96 131,121,97 210,184,145 205,180,132 165,143,94 181,169,112 186,174,117 162,147,100 164,148,106 173,157,115 171,153,111 179,152,116 184,155,120 188,159,124 195,166,131 202,173,138 195,168,132 179,152,116 183,155,117 183,155,117 183,154,119 193,164,129 183,156,120 180,153,117
126,120,54 129,123,57 148,140,75 153,141,82 131,122,66 139,126,74 140,127,77 168,158,109 142,137,86 137,134,83 122,119,68 109,108,54 101,101,42 122,120,58 134,130,68 128,120,57 116,105,43 122,111,49 112,107,36 127,122,51 126,121,50 112,106,40 109,103,39 115,110,39 115,110,39 125,119,55 121,115,49 139,129,62 153,143,74 150,146,70 125,120,51 112,110,52 111,109,49 110,108,48 133,129,67 182,176,110 122,121,56 122,121,54 162,158,80 176,165,90 127,118,60 120,112,62 58,59,38 51,57,46 53,61,47 50,58,46 42,50,38 33,41,29 34,42,30 40,48,34 38,46,32 39,47,35 42,50,38 64,71,55 41,48,32 46,52,41 51,57,48 51,56,52 79,77,85 94,92,102 120,123,134 133,133,145 172,166,132 128,119,59 86,71,62 75,59,72 87,72,82 86,73,81 98,81,87 110,93,85 106,83,70 163,144,107 123,123,62 111,113,58 139,136,85 135,131,83 137,129,77 118,114,108 132,125,128 218,185,158 167,152,101 105,100,45 146,142,84 137,134,67 154,144,73 168,153,90 143,132,70 122,115,54 153,142,80 134,119,58 142,127,66 154,139,78 159,143,89 171,148,106 180,154,113 172,149,109 174,151,111 173,150,110 182,152,110 182,152,110 199,167,125 192,160,118 193,168,120 175,156,121 118,108,86 118,109,92 155,131,105 182,157,109 178,156,107 167,150,99 167,150,99 168,153,106 172,156,114 176,158,116 177,154,114 180,151,116 191,162,127 204,175,140 197,168,133 206,177,142 211,184,148 196,169,133 191,158,121 186,153,116 179,148,111 186,155,118 174,145,110 188,161,125
123,118,49 123,116,48 167,153,83 148,133,70 134,119,70 130,115,66 126,116,65 132,129,76 136,128,74 133,125,71 134,130,72 134,130,70 111,106,51 140,133,76 126,119,58 119,112,51 128,117,55 110,98,32 122,112,45 110,100,33 134,127,55 135,131,55 154,149,76 137,132,59 132,131,54 162,161,84 144,142,68 134,127,59 144,137,67 139,134,61 151,146,75 135,131,69 120,117,52 127,121,57 140,134,68 139,136,69 139,143,74 136,138,67 161,160,83 163,156,84 149,138,76 93,84,39 36,44,23 50,62,44 45,53,41 51,57,48 48,56,44 39,47,33 36,44,32 27,35,23 41,50,33 40,48,36 50,58,46 51,57,44 43,49,36 53,61,49 54,60,51 59,61,58 82,80,88 94,92,100 103,103,111 55,59,44 130,130,71 130,116,58 177,159,117 83,65,60 57,42,52 91,76,84 112,98,103 66,47,51 110,86,80 124,110,65 130,126,64 109,109,50 122,122,63 109,107,58 133,131,73 100,97,82 125,117,123 202,174,147 164,141,101 170,158,117 119,117,59 114,113,48 159,149,78 150,140,69 119,110,52 122,115,58 160,148,93 136,122,66 144,130,74 162,145,96 177,160,111 171,149,104 169,147,102 181,158,118 176,153,113 171,148,108 176,148,110 193,165,127 200,167,128 207,174,135 194,168,129 196,173,133 104,90,74 119,110,95 152,133,106 171,140,101 176,153,111 173,151,104 171,149,102 173,151,106 183,160,120 179,153,114 187,161,122 194,167,131 186,159,123 189,162,126 196,165,128 212,179,142 205,173,139 198,166,132 181,153,113 186,155,116 190,157,120 187,154,117 183,154,119 178,151,115
136,131,62 138,131,63 142,132,63 140,126,68 126,116,63 123,113,62 120,112,60 124,122,62 144,140,80 143,136,77 138,134,74 132,128,70 127,122,69 133,126,67 127,120,59 114,107,46 104,93,31 118,106,40 125,113,47 133,121,55 151,140,67 134,128,53 142,137,64 128,123,50 140,139,62 127,126,49 123,122,45 144,137,67 133,126,56 114,109,38 132,127,54 161,158,93 139,136,69 134,128,62 128,122,56 118,115,48 134,140,70 106,111,39 140,140,68 137,132,61 148,140,75 74,69,26 40,49,32 47,58,43 46,54,42 49,55,46 46,52,41 36,42,29 39,47,35 39,47,35 50,59,42 48,56,42 43,51,39 61,67,58 43,49,40 50,58,46 49,55,46 65,67,64 85,84,89 95,92,98 70,71,74 44,47,35 95,95,52 125,112,51 138,119,62 105,89,74 70,58,70 47,32,40 55,41,46 85,67,66 147,127,97 117,107,54 131,128,61 114,114,53 129,132,72 114,115,65 149,145,87 105,102,87 120,113,123 192,166,143 231,204,168 110,96,53 117,115,55 98,97,32 154,144,75 125,115,48 130,121,63 151,144,87 142,130,75 134,119,68 147,132,81 162,145,96 171,154,105 183,161,116 177,155,110 180,157,117 173,150,110 187,164,124 181,153,115 190,162,124 205,172,133 206,173,134 196,166,124 200,174,133 106,92,76 125,116,101 146,128,98 169,140,105 179,153,114 180,158,109 171,149,100 176,154,109 179,156,116 189,163,124 192,166,127 192,165,129 183,156,120 186,159,123 191,160,123 213,180,143 203,170,133 200,167,130 197,166,127 187,159,119 179,151,113 184,156,118 178,152,113 173,147,108
108,103,34 127,120,52 146,136,69 146,134,75 128,120,66 111,106,53 109,104,51 100,97,42 144,139,86 147,142,87 126,122,64 130,123,64 124,114,61 111,99,44 135,123,66 113,104,44 113,105,42 131,120,56 139,125,57 142,128,60 138,126,56 139,129,58 128,123,52 132,127,56 146,145,68 149,148,69 128,126,52 155,148,78 149,144,75 166,159,91 138,132,57 129,124,53 133,128,57 132,127,58 127,121,55 121,120,55 123,124,56 104,108,39 126,124,52 156,149,77 142,139,74 66,63,21 46,57,44 52,65,53 44,55,44 38,46,34 38,46,32 34,42,32 55,66,53 41,52,39 45,56,41 47,58,43 42,50,40 57,63,54 56,62,53 66,74,62 42,50,40 57,62,58 86,85,90 95,92,98 50,52,52 46,49,39 65,63,43 131,116,53 163,144,76 160,148,80 106,94,82 97,79,88 101,84,90 115,100,78 140,128,73 131,120,58 144,137,69 124,122,60 118,118,59 118,117,63 102,100,51 66,68,51 134,129,145 201,182,168 232,208,182 142,127,89 141,138,71 116,113,48 175,164,100 136,125,61 141,132,76 116,108,54 145,135,82 151,136,85 146,131,84 150,130,84 161,141,95 179,153,112 176,150,109 190,164,125 193,167,128 201,175,136 191,163,125 188,160,122 205,172,135 201,168,131 185,155,113 186,159,116 107,96,81 89,79,69 135,114,89 174,147,115 176,142,108 180,154,113 177,154,112 176,154,109 173,150,110 186,160,121 192,166,127 189,163,124 189,162,126 197,170,134 199,168,131 190,159,122 201,170,131 201,170,131 196,166,124 184,157,114 176,148,108 175,149,108 181,155,114 186,161,117
127,122,51 151,144,74 146,136,67 145,138,66 150,144,78 147,144,79 153,149,89 144,139,84 107,99,47 126,121,68 116,112,54 117,108,52 123,109,53 123,109,53 134,120,64 137,125,68 111,104,43 129,121,58 154,141,78 142,128,62 156,146,79 144,134,67 149,145,85 128,125,58 144,142,68 156,156,74 140,138,64 127,120,50 137,134,67 157,150,82 162,155,83 146,141,70 120,115,44 126,121,50 129,129,59 148,143,74 165,163,93 114,116,45 118,116,42 159,153,78 159,155,93 84,84,41 50,61,50 37,50,38 38,49,38 38,49,36 37,48,35 45,53,43 41,52,41 45,56,45 37,48,37 36,47,36 39,50,39 42,50,40 50,58,48 58,69,56 50,58,48 51,56,52 80,77,83 98,92,99 46,53,48 48,56,44 62,65,53 129,116,68 148,135,62 148,134,64 140,127,66 148,138,116 144,130,101 125,118,61 140,133,74 147,135,69 173,161,95 135,134,69 118,120,65 112,114,68 47,48,36 47,53,44 41,38,44 105,92,87 79,64,55 64,50,32 96,93,26 108,100,35 118,108,41 176,169,101 186,177,117 159,150,94 161,149,94 158,144,88 136,120,76 150,129,86 168,147,104 188,162,121 180,154,113 188,162,123 176,150,111 182,156,117 185,159,120 178,152,113 184,151,112 186,153,114 183,156,113 181,154,111 179,156,125 75,61,47 75,65,55 117,101,84 166,142,109 179,153,114 180,159,118 181,159,114 173,150,110 180,154,115 195,169,130 190,164,125 188,162,123 196,170,131 198,170,130 196,168,128 189,163,122 200,174,133 188,163,119 179,157,110 180,155,111 174,152,107 184,162,117 174,149,103
126,121,50 126,119,49 145,139,64 150,146,70 149,143,77 154,148,84 135,131,71 123,119,61 85,82,31 96,91,38 107,103,45 122,115,58 116,103,51 112,96,42 117,101,47 124,115,57 120,116,56 119,115,55 134,126,63 130,119,55 139,128,64 148,136,68 150,144,78 132,127,58 168,167,90 139,138,59 134,132,58 128,121,51 157,151,85 134,126,63 162,155,85 156,151,82 140,133,65 126,119,49 122,117,46 127,125,53 155,153,83 132,132,60 135,133,61 143,138,67 172,168,108 106,106,65 52,60,46 44,55,42 41,49,37 45,56,43 44,55,44 40,51,40 46,57,46 43,53,45 46,56,48 50,61,50 57,68,57 43,51,41 48,56,46 54,65,54 64,72,62 54,59,55 77,73,82 89,82,92 41,48,46 54,62,50 45,53,41 103,96,67 137,129,66 108,99,39 161,148,73 138,129,73 174,160,92 144,133,69 144,134,63 130,118,50 143,132,68 112,108,46 115,117,64 51,54,30 58,61,51 57,60,50 61,62,54 54,48,41 57,51,42 66,60,37 114,111,44 119,117,47 155,150,81 175,168,100 141,128,65 158,144,86 158,144,88 144,130,76 152,136,92 157,136,93 164,143,100 181,156,112 189,164,120 188,162,121 180,154,115 183,157,118 180,154,115 169,143,104 177,150,105 187,160,117 176,149,106 175,148,105 168,147,104 166,150,108 147,130,104 151,132,107 168,142,101 183,166,119 178,163,116 174,152,107 179,156,116 190,164,125 189,163,124 187,161,122 187,161,122 194,168,129 197,169,129 193,165,125 185,162,120 186,163,121 190,170,124 175,158,109 170,153,104 183,166,117 180,163,114 184,162,113
119,115,39 127,123,47 136,132,56 120,118,46 122,121,54 115,115,52 95,95,36 109,106,51 97,96,42 102,101,47 98,93,40 118,111,54 120,112,58 114,105,49 127,118,62 127,120,63 124,121,66 107,104,49 146,144,84 106,106,45 123,121,59 162,154,89 127,121,57 121,116,45 154,152,78 109,107,33 106,104,30 126,121,52 111,105,41 118,112,48 127,122,53 112,109,44 147,139,74 144,133,69 116,106,37 115,108,40 120,118,48 133,133,63 141,139,69 144,138,74 183,179,119 95,95,54 67,74,56 41,52,37 48,59,46 43,54,41 39,50,39 45,56,45 40,48,38 33,44,33 37,48,37 48,59,48 48,59,48 57,65,55 53,61,51 41,52,41 55,63,53 63,65,62 77,73,84 87,83,94 48,57,57 55,66,55 46,54,44 57,53,36 130,123,55 144,134,65 197,181,107 167,149,76 155,136,68 140,123,54 218,204,134 142,134,69 134,125,67 129,122,65 70,71,32 46,52,43 77,74,61 86,84,51 83,83,49 58,63,41 74,79,34 139,141,86 144,143,76 117,117,45 128,126,66 127,120,63 122,109,57 128,116,61 149,137,82 137,122,71 150,135,88 165,143,98 171,149,104 175,150,106 189,164,118 186,161,117 178,152,111 189,163,122 176,150,109 162,136,95 174,148,107 178,153,107 177,150,105 178,153,107 162,142,94 169,149,101 172,152,104 151,131,83 172,152,104 174,159,110 176,161,112 180,160,112 188,162,121 194,168,129 194,168,129 180,154,115 185,159,120 190,164,125 192,166,125 185,159,118 178,157,114 160,142,98 165,152,102 172,163,107 159,150,94 163,154,98 184,172,115 183,168,105
112,113,36 116,117,40 112,110,36 111,109,39 123,124,58 135,138,76 102,99,46 107,104,51 100,98,40 87,85,27 126,120,54 147,141,77 119,115,57 97,100,38 108,111,49 104,104,45 150,149,93 113,112,56 104,107,45 90,98,34 123,131,67 107,108,42 127,124,57 156,151,80 140,138,68 110,108,38 131,131,61 140,138,68 97,94,29 116,116,55 119,117,55 117,113,51 156,148,85 112,104,39 142,131,67 122,111,47 161,156,87 167,162,93 153,148,77 165,159,95 192,188,130 95,94,56 57,64,46 46,58,40 47,58,43 47,58,43 46,59,45 39,50,39 45,56,45 34,45,34 34,45,34 47,58,47 43,54,43 43,51,41 69,77,67 52,63,50 53,61,49 55,62,55 68,64,75 69,65,76 49,53,55 51,61,55 52,62,56 58,57,46 144,139,70 165,158,86 146,133,58 199,184,103 152,135,59 154,140,70 168,156,88 158,154,92 123,120,69 101,97,60 54,56,39 53,58,36 116,115,77 137,135,63 130,134,67 97,101,45 91,96,35 100,102,47 130,129,64 149,149,77 115,114,47 130,129,62 111,105,41 127,120,59 135,128,71 175,165,112 121,108,58 152,132,86 150,130,84 195,170,124 175,150,104 169,144,100 176,151,107 178,153,109 180,155,111 160,137,95 163,140,98 177,155,106 163,142,90 165,144,90 157,141,87 167,151,97 155,138,87 149,132,83 150,133,84 151,136,87 165,150,101 180,160,110 182,157,111 186,161,117 187,162,118 181,155,114 198,172,133 193,167,128 193,170,128 182,161,118 181,165,121 165,151,106 165,155,102 171,164,103 161,152,92 202,193,133 149,142,81 149,138,76
109,105,29 108,104,28 133,127,50 140,133,61 137,134,67 136,134,72 125,122,67 104,101,48 107,103,43 137,134,69 146,143,78 133,131,69 108,108,45 111,116,53 110,118,54 86,91,28 100,105,40 132,137,72 120,125,62 87,99,34 117,127,64 130,134,67 114,116,45 128,123,52 154,149,78 127,122,51 160,155,84 109,106,39 127,127,64 129,134,71 143,146,84 135,134,69 116,110,44 104,98,32 101,91,22 141,129,61 156,149,77 187,180,110 170,165,92 156,151,82 176,173,108 94,94,51 60,63,43 83,92,75 50,61,46 45,56,41 48,59,46 46,57,46 37,48,37 37,48,37 46,57,46 45,56,45 39,50,35 41,51,43 39,49,41 59,70,59 52,63,48 47,58,45 57,57,69 58,58,70 60,60,68 56,63,61 43,55,46 44,47,39 118,118,44 151,149,75 128,118,47 139,129,49 164,149,70 179,167,97 191,185,119 131,130,74 96,96,62 43,49,22 48,52,35 160,157,117 106,97,39 137,127,58 127,131,64 156,153,88 110,111,45 99,100,34 112,109,44 126,124,54 127,125,53 133,133,61 119,117,47 157,151,85 128,126,66 132,130,68 128,119,63 143,126,75 129,111,67 187,165,120 186,164,119 166,144,99 169,147,100 165,143,96 162,140,91 152,135,88 143,127,83 146,133,81 135,123,64 135,126,70 130,122,70 133,125,73 147,139,89 134,126,76 137,129,79 145,135,86 156,146,97 155,139,95 170,150,104 183,161,114 198,173,127 189,164,120 197,171,130 198,172,133 194,174,128 187,170,123 163,153,104 153,145,95 163,156,97 151,143,78 174,161,100 175,163,104 141,134,73 136,124,67
127,123,47 120,116,40 137,131,54 159,152,80 165,160,89 169,163,97 149,145,83 145,143,83 137,137,74 157,161,94 137,141,74 97,107,40 108,111,47 114,111,44 109,106,39 129,123,59 127,123,47 136,132,54 121,118,51 108,112,45 118,123,60 90,94,25 113,115,44 143,138,67 161,152,76 142,133,57 142,136,61 113,110,43 136,134,72 111,116,53 161,164,102 149,148,83 128,122,56 123,116,55 104,92,37 126,113,61 122,113,57 135,129,54 161,157,79 171,166,93 138,136,62 104,103,49 64,66,51 60,68,56 52,63,50 55,66,51 45,56,43 40,51,40 26,37,26 33,44,33 50,61,50 39,50,39 40,51,36 48,59,46 44,55,42 46,57,46 39,50,35 50,61,48 57,57,69 57,57,69 59,59,67 39,46,44 31,43,34 55,58,48 106,112,42 102,104,33 155,153,83 152,147,67 136,128,49 142,132,61 189,186,121 97,100,65 47,46,35 48,47,40 75,75,41 135,135,76 137,139,82 129,128,72 122,126,59 123,120,55 162,163,95 124,124,54 126,122,60 154,152,82 110,108,34 129,129,57 140,138,66 150,144,78 109,107,47 125,122,57 137,128,70 159,142,91 147,127,81 150,127,85 165,143,98 157,137,91 152,135,88 153,136,89 162,140,91 122,105,58 143,130,80 140,131,75 134,128,64 158,152,86 179,175,113 163,161,103 145,143,83 125,123,65 171,169,111 131,121,72 142,132,83 170,148,101 182,155,108 187,160,113 188,163,117 190,165,119 196,171,125 193,168,124 192,172,126 180,163,116 159,149,100 142,134,84 142,141,85 141,137,75 162,155,94 163,151,92 140,133,72 130,126,66
150,146,68 142,138,60 140,130,61 160,150,81 140,134,68 118,112,46 126,123,58 147,144,79 111,110,45 132,130,70 107,105,45 103,104,38 135,136,70 130,125,54 139,134,63 158,153,82 158,153,82 140,138,66 118,120,47 99,100,32 116,120,51 121,125,56 130,129,62 138,135,68 151,142,68 145,136,62 159,153,78 148,141,73 161,155,89 124,129,66 114,114,53 120,117,52 144,136,71 147,135,76 130,118,61 137,124,72 186,178,126 182,178,118 163,159,81 151,148,67 151,149,77 165,163,103 98,101,70 64,71,55 45,53,39 47,56,37 49,57,45 39,50,39 40,51,40 36,49,37 40,53,41 46,57,44 47,58,45 43,54,41 46,56,48 51,62,51 45,56,43 47,58,45 46,49,56 48,46,54 40,38,39 32,37,31 38,41,31 50,54,39 173,174,108 135,136,68 144,144,70 131,132,55 146,142,64 149,144,71 140,136,88 70,75,55 45,44,37 69,69,55 150,153,104 100,103,41 107,103,41 109,112,52 97,100,36 129,133,66 110,109,42 124,121,54 133,132,67 115,114,47 180,178,106 122,124,51 185,183,111 140,132,67 119,107,50 126,118,55 168,156,97 141,125,69 136,119,72 129,111,67 145,130,83 149,136,88 144,134,83 134,124,73 140,126,81 153,140,88 147,133,77 130,121,61 136,129,59 136,131,60 167,166,101 151,149,89 134,134,71 107,107,46 143,143,82 145,134,88 164,148,104 157,140,91 187,165,116 194,169,123 186,161,115 183,158,114 192,167,121 195,170,126 185,167,123 182,164,120 167,153,108 165,154,108 135,130,77 135,128,69 143,131,74 151,142,84 153,146,85 139,132,73
139,134,61 125,120,47 138,128,59 150,140,71 129,123,57 105,99,35 109,105,43 126,123,56 139,136,71 133,132,67 143,142,77 151,148,81 156,153,86 134,129,60 141,136,67 170,165,96 157,152,83 153,151,81 150,152,81 125,127,54 125,130,58 109,114,42 128,128,58 140,138,66 150,141,67 160,151,77 138,128,57 130,120,53 151,144,76 134,134,73 121,119,59 131,128,63 148,140,75 104,93,31 115,103,44 142,130,71 182,173,113 171,165,99 144,140,64 136,138,54 133,133,59 134,131,66 109,111,56 79,83,54 67,75,50 65,73,50 50,56,45 41,52,41 37,48,37 38,51,39 38,51,39 51,62,49 55,66,53 47,58,45 37,47,39 50,61,50 43,54,43 39,50,39 36,43,41 32,31,34 41,39,40 41,46,40 36,39,29 49,53,38 188,189,123 138,139,71 156,156,82 177,178,101 143,139,61 142,139,72 92,88,51 51,57,44 51,52,42 75,77,51 118,121,61 107,110,48 169,163,97 123,122,66 106,110,43 115,119,50 130,130,60 107,105,33 169,167,95 107,105,43 146,146,76 169,171,98 166,164,92 151,143,78 103,91,32 147,141,77 150,141,81 166,152,98 176,159,110 150,135,88 147,134,86 138,128,75 162,155,98 150,143,86 150,139,93 149,140,84 131,122,64 136,128,65 137,130,60 133,131,59 123,124,58 146,146,87 152,152,91 123,123,64 157,156,100 165,154,108 143,127,83 167,150,101 192,170,121 193,168,120 188,163,117 185,160,116 185,160,116 190,164,123 183,165,123 181,163,121 168,154,109 161,150,104 163,158,107 169,162,105 161,149,92 163,154,94 178,171,112 136,129,70
130,123,55 118,115,48 144,134,67 144,134,67 167,156,92 125,124,59 116,113,48 132,130,60 107,105,33 124,122,50 123,121,49 142,137,68 136,131,62 153,148,79 113,108,39 148,143,72 153,148,79 147,141,75 129,131,60 135,137,62 132,134,59 136,138,63 152,153,74 142,141,62 127,122,42 159,148,73 143,133,64 138,123,62 144,133,71 123,119,59 139,132,73 130,124,60 144,136,73 119,108,46 134,121,58 132,120,52 148,136,66 138,132,57 143,139,61 120,119,40 94,94,24 102,99,32 104,105,37 78,80,34 53,53,19 78,82,53 49,55,42 40,51,38 45,56,45 41,52,41 39,50,39 46,57,44 41,52,39 43,54,41 53,64,53 57,68,57 51,62,51 50,61,50 54,64,56 55,60,54 51,52,44 44,47,39 33,39,28 49,54,34 140,140,68 151,151,79 132,132,58 123,125,43 124,122,48 134,129,78 68,65,52 67,70,50 93,91,58 178,176,127 102,101,36 94,94,31 142,131,67 127,127,68 123,127,58 120,129,60 140,140,68 133,131,57 160,156,78 82,81,27 99,100,34 157,159,75 160,162,78 188,181,109 132,121,48 168,156,88 149,139,72 137,125,70 216,203,151 150,140,91 117,107,56 141,133,79 127,120,61 129,122,61 135,128,67 121,114,53 138,130,67 133,121,62 137,127,60 137,138,70 111,119,53 102,110,46 134,142,80 132,139,82 124,131,76 182,173,126 161,147,102 171,154,105 170,148,101 173,151,102 172,147,99 180,155,109 175,150,106 185,159,118 184,160,123 187,168,129 157,143,100 157,146,100 144,139,88 170,163,106 190,178,121 184,176,113 140,133,74 147,138,82
120,113,45 120,117,50 150,140,73 184,174,107 136,125,61 121,122,56 145,144,77 144,144,72 147,145,73 119,117,45 140,138,66 146,144,74 123,121,51 148,146,74 121,119,47 185,180,107 137,131,65 131,128,63 116,117,49 115,117,44 142,144,69 138,140,65 143,146,66 153,149,71 157,148,72 178,166,96 166,156,89 171,153,93 159,145,87 119,107,50 129,117,60 122,109,46 133,120,57 96,81,20 137,119,57 153,139,73 108,101,31 127,122,49 120,115,42 100,93,21 90,88,18 94,96,25 88,90,19 111,109,47 70,70,25 59,63,36 56,63,47 47,58,45 41,52,39 41,52,39 43,54,41 43,54,41 39,50,37 51,62,47 43,54,41 45,56,41 36,49,35 46,59,45 54,67,53 47,55,43 36,44,32 42,50,38 29,40,27 34,39,17 119,119,45 194,194,120 107,107,33 114,116,34 125,123,61 76,74,52 57,58,46 79,82,51 114,113,48 112,110,38 129,128,61 85,88,24 147,141,77 133,138,75 116,116,46 112,116,49 152,153,76 114,112,38 177,176,99 136,135,83 100,101,35 147,149,65 130,132,50 173,169,82 170,154,80 134,120,50 119,109,40 153,141,82 105,92,44 122,112,63 120,112,60 132,124,70 135,128,71 118,111,52 124,116,53 122,114,51 131,120,56 140,128,69 117,107,38 148,153,81 145,153,87 144,152,86 131,139,75 134,142,80 148,155,96 146,137,90 151,137,92 167,152,105 162,142,94 167,145,96 174,150,99 169,144,98 173,148,104 186,160,119 182,155,119 176,154,116 158,142,98 149,135,90 158,150,100 156,149,92 159,150,92 175,167,104 167,160,99 148,139,83
119,113,47 109,106,41 157,147,80 135,125,58 128,122,56 142,140,70 162,157,86 142,141,64 157,152,81 126,124,52 129,129,59 118,117,50 128,127,60 137,135,65 128,126,56 144,139,68 125,120,51 112,109,42 123,122,55 136,136,66 159,161,88 145,143,71 151,147,69 162,156,79 151,141,72 134,122,56 157,146,84 140,126,70 152,138,82 128,112,56 129,113,57 109,100,40 129,120,60 110,99,35 126,119,51 129,123,57 102,100,38 93,91,29 88,85,20 120,118,48 104,99,30 89,89,19 104,102,32 131,124,54 94,91,26 69,72,39 53,62,45 48,59,48 44,55,44 50,61,50 45,56,45 38,49,38 41,52,39 50,61,48 60,71,58 37,48,33 43,54,39 46,57,42 50,63,47 58,69,54 38,49,36 36,47,34 55,63,49 43,48,24 123,128,56 153,155,84 160,160,90 125,125,62 69,68,41 42,45,33 54,56,39 86,92,40 93,93,32 100,99,34 80,79,12 110,115,50 103,104,38 146,150,83 147,142,71 131,129,59 161,161,91 129,128,63 159,158,93 136,139,79 122,123,55 149,151,69 117,118,41 123,117,51 171,160,87 145,134,61 131,121,52 162,153,97 164,152,95 112,99,49 104,96,42 165,162,107 94,90,32 147,143,83 124,116,53 129,118,56 142,128,62 180,167,104 142,132,63 169,172,94 142,148,78 141,147,77 132,137,72 128,131,69 129,132,72 150,142,90 149,136,88 155,140,93 162,142,94 163,141,94 192,168,117 182,155,110 178,153,109 175,149,108 173,149,112 170,151,112 164,146,102 153,137,93 147,133,90 141,131,78 154,145,85 142,131,69 172,161,99 134,127,68
113,107,43 129,123,59 143,136,68 145,138,70 137,132,63 157,152,81 149,145,69 157,153,75 140,135,64 125,119,53 122,121,54 97,103,35 92,98,30 114,116,45 133,133,63 103,101,31 120,118,48 120,118,48 131,129,59 133,131,61 121,119,47 142,132,63 160,148,78 154,142,72 137,126,64 153,141,82 129,115,61 140,126,72 165,151,95 154,141,80 127,114,53 144,136,73 120,112,49 116,109,41 115,110,37 96,93,26 114,114,51 102,102,41 110,110,49 121,120,55 124,123,56 100,99,32 93,87,21 109,102,30 109,102,30 56,57,20 46,54,40 54,65,52 53,64,51 57,68,55 50,61,48 50,63,51 40,53,39 45,58,44 56,69,55 40,51,36 51,63,45 53,65,47 45,59,40 44,58,39 40,51,36 40,51,36 47,58,43 35,43,20 130,133,71 119,122,62 115,119,50 78,83,49 55,62,44 33,40,24 62,66,28 106,111,50 107,109,52 97,97,36 103,104,38 126,130,63 102,106,39 101,105,36 158,153,82 124,124,52 112,110,38 133,131,61 173,171,109 119,123,56 128,129,61 163,163,91 105,105,31 133,130,65 166,159,87 143,137,60 136,129,61 177,170,111 152,143,85 176,162,106 114,107,50 100,99,43 118,118,59 125,125,64 107,101,37 124,113,49 130,113,44 135,121,53 155,143,73 146,146,64 152,152,80 138,138,68 131,130,63 147,145,83 167,165,103 155,148,89 166,153,101 151,136,89 163,143,95 166,144,97 180,155,107 184,154,110 187,159,119 179,151,113 178,155,115 168,147,106 161,143,99 154,138,94 152,138,93 141,131,78 155,146,86 154,143,81 145,132,71 154,140,82
144,138,74 139,132,71 164,158,92 147,139,74 158,152,86 151,146,77 142,137,64 164,159,86 116,114,44 138,135,68 139,140,72 107,106,41 114,113,48 124,124,54 138,138,68 120,115,46 122,117,48 128,123,54 140,138,66 161,159,89 141,136,67 167,155,87 145,133,63 145,133,65 167,154,91 139,126,63 146,133,72 113,99,41 129,117,60 157,148,92 136,127,69 110,103,35 122,115,45 140,135,62 120,115,44 110,110,40 121,121,58 122,122,63 135,135,74 119,117,55 109,108,43 125,122,55 118,108,41 111,102,28 123,118,38 94,98,60 50,61,48 47,58,45 43,54,41 39,50,37 52,63,50 52,65,51 51,64,52 52,63,52 46,57,46 40,51,36 44,56,38 51,63,45 44,58,39 29,43,24 39,50,35 40,51,36 31,43,25 50,58,35 121,124,62 83,83,40 41,48,14 61,67,56 49,57,43 35,41,14 114,118,62 102,102,41 240,240,179 122,122,59 94,97,33 120,126,58 91,94,30 146,149,85 120,115,44 151,152,75 176,172,96 165,160,87 145,142,75 142,146,79 149,148,81 139,133,69 126,124,52 144,139,70 136,129,61 120,114,39 130,123,55 139,132,71 99,90,32 151,143,80 100,97,30 135,135,74 123,123,62 92,92,31 109,102,41 110,98,39 112,95,28 139,125,57 154,144,73 135,131,53 147,145,71 163,161,89 120,118,48 113,110,43 133,130,65 162,156,92 175,163,108 153,138,89 157,137,87 178,158,108 178,154,103 196,166,122 188,157,118 187,159,121 178,152,113 170,147,107 168,151,104 159,141,97 153,137,93 158,149,93 156,147,89 168,160,97 130,119,57 147,140,79
