113,89,63 112,91,66 86,74,48 89,77,65 69,57,45 76,66,54 89,77,65 105,86,63 134,105,85 122,96,71 165,139,114 134,106,79 154,126,99 168,135,110 161,128,103 181,148,121 181,148,121 155,122,95 146,112,82 157,123,93 145,111,81 128,94,64 150,116,86 165,131,101 149,115,85 162,128,98 153,121,91 171,139,109 183,151,121 168,136,106 167,135,105 175,143,113 181,149,119 172,140,110 123,91,61 135,106,75 131,102,71 159,130,99 160,131,100 170,140,112 176,146,118 172,139,112 158,125,98 175,143,113 173,139,109 173,138,113 154,124,98 169,137,107 178,146,116 187,157,129 196,172,139 219,196,156 223,200,160 177,153,116 183,154,119 217,185,153 225,195,167 186,160,137 143,129,115 93,88,85 53,53,63 46,45,50 72,61,56 175,156,140 216,197,174 244,225,200 126,102,78 125,106,90 86,84,80 78,80,80 80,86,89 78,79,82 78,73,72 111,102,96 171,145,122 162,133,102 144,112,80 154,127,93 158,122,100 158,125,98 172,139,112 171,139,109 181,147,115 143,109,77 178,144,114 198,164,134 195,161,131 150,116,86 169,135,105 170,136,106 164,130,100 115,95,75 81,70,65 77,72,58 106,101,50 156,147,21 193,174,23 202,182,23 207,187,26 212,191,23 214,193,25 211,193,22 210,192,21 212,190,25 212,190,25 215,191,26 218,195,27 220,196,31 221,197,32 222,198,33 222,197,37 219,196,38 215,192,34 214,191,33 215,192,36 214,190,37 209,193,39 210,193,44 210,193,46 214,196,52 215,197,57 214,198,57 214,199,61 215,201,60 213,201,64 215,202,72 215,202,72 216,203,73
101,87,62 83,68,46 85,74,57 74,64,54 76,66,56 78,70,57 83,69,53 97,76,51 110,82,55 145,116,92 150,122,95 156,123,96 143,108,81 142,108,78 132,98,68 129,95,65 144,110,80 141,107,77 142,108,78 150,116,86 145,111,81 153,119,89 152,118,88 157,123,93 173,139,109 185,151,121 155,126,95 161,132,101 158,129,98 163,134,103 150,116,86 176,142,112 183,151,121 161,132,101 167,138,107 146,114,84 158,126,96 130,98,68 151,119,89 156,123,96 161,131,103 154,124,96 182,152,124 166,136,108 172,142,114 178,145,118 163,133,105 171,139,109 183,154,123 194,165,134 216,192,159 237,214,174 209,187,149 146,125,100 196,169,135 226,192,160 173,145,134 146,123,120 101,93,99 65,68,79 48,53,61 43,53,61 46,56,64 50,53,62 173,161,151 166,150,137 122,108,94 84,77,80 80,77,83 78,83,91 75,80,86 77,78,81 77,75,76 80,74,69 112,103,86 108,86,66 167,137,109 145,111,77 150,109,78 127,94,67 172,140,108 190,156,126 180,146,116 169,135,105 185,151,121 185,151,121 170,136,104 129,95,63 172,138,108 178,144,114 150,122,95 73,67,60 70,61,57 58,60,55 84,80,45 145,136,21 191,175,23 203,183,24 208,186,23 212,190,25 217,194,24 214,193,25 213,192,24 212,190,25 214,190,25 215,191,26 216,192,27 220,196,31 222,198,33 224,198,34 224,200,35 222,199,41 221,198,40 220,197,41 212,193,38 211,195,43 210,196,43 212,197,49 213,196,49 216,198,54 217,199,57 216,200,59 215,200,62 217,202,66 217,204,70 216,203,69 217,206,71 217,207,69
96,83,60 76,63,42 69,58,43 74,66,55 74,66,55 90,79,64 83,68,48 112,89,60 113,85,56 140,112,85 157,129,100 171,139,109 166,132,102 163,129,99 152,118,88 134,100,70 149,115,85 146,112,82 160,126,96 164,130,100 138,104,74 143,109,79 136,102,72 170,136,106 180,146,116 192,158,128 167,138,107 176,147,116 175,146,115 162,133,102 158,124,94 132,98,68 150,118,88 155,126,95 153,124,93 135,103,73 153,121,91 121,89,59 153,121,91 176,143,116 163,133,105 176,146,118 160,132,103 163,133,105 175,145,117 181,146,119 162,132,104 172,143,112 188,159,128 208,179,148 243,219,186 248,225,185 195,175,143 108,90,71 168,139,106 255,234,198 252,219,194 183,157,143 82,82,79 54,62,69 57,64,76 40,49,60 44,51,63 43,51,60 77,75,76 77,70,70 61,59,57 65,63,64 47,46,49 62,66,68 56,60,62 53,55,55 74,76,76 71,73,73 74,75,78 93,84,80 173,151,131 146,117,86 145,105,82 174,144,116 168,136,104 162,130,100 183,149,119 190,156,126 176,142,112 184,150,120 152,118,86 144,110,78 146,113,86 107,78,54 117,93,71 65,65,60 59,59,56 58,60,57 75,73,53 124,116,24 185,169,24 204,184,27 213,189,24 214,193,25 218,195,23 220,197,27 217,194,24 215,193,28 214,192,27 214,192,27 215,193,28 220,196,31 222,199,31 225,199,35 225,199,35 223,200,40 221,198,40 222,199,43 218,199,44 215,199,47 214,198,46 213,196,47 215,198,51 218,200,56 218,200,60 217,201,60 217,202,64 218,203,67 216,203,69 216,203,69 215,204,69 215,204,69
86,70,55 88,72,59 80,63,53 81,70,55 94,87,67 96,76,56 115,91,67 138,109,85 131,101,73 142,112,84 170,141,110 144,111,84 175,142,115 169,136,109 171,138,111 158,125,98 165,132,105 158,125,98 149,116,89 175,142,115 147,114,87 156,123,96 151,117,87 165,131,101 159,125,95 155,121,91 188,159,128 189,160,129 186,157,126 177,148,117 167,133,103 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 147,115,85 170,141,110 177,147,119 151,123,94 171,143,116 175,147,120 172,142,116 163,133,107 168,138,110 187,157,129 209,181,152 239,212,176 226,202,165 124,108,93 126,110,93 208,176,144 255,228,189 255,227,191 234,200,166 188,168,148 103,99,93 57,65,74 36,45,56 36,43,55 41,45,58 72,71,74 53,50,54 56,54,55 69,68,71 78,79,82 75,74,77 78,77,80 71,71,71 72,72,72 82,82,82 78,77,80 112,105,103 174,152,132 152,124,95 158,127,106 161,131,103 167,133,103 175,139,110 173,138,111 150,115,88 145,110,83 182,149,122 197,163,131 162,128,96 125,99,78 63,54,46 62,58,52 54,54,49 62,64,61 70,75,74 68,69,57 109,99,30 176,159,23 203,182,28 216,191,24 220,197,25 221,199,24 216,195,27 219,198,30 218,197,29 216,195,27 216,195,27 216,195,27 221,198,30 223,200,30 225,200,31 226,201,34 227,203,40 223,200,42 220,200,43 221,200,46 223,202,52 219,200,47 216,201,51 218,200,56 218,201,54 220,202,58 219,203,58 215,201,60 217,202,64 215,203,66 215,205,67 215,205,67 215,205,67
93,77,64 106,90,77 92,76,63 93,78,58 100,79,54 134,109,81 124,96,67 153,123,97 165,133,103 183,154,123 179,150,119 186,153,126 193,160,133 176,143,116 169,136,109 171,138,111 153,120,93 153,120,93 155,122,95 170,137,110 177,144,117 158,125,98 152,118,88 160,126,96 172,138,108 187,153,123 169,140,109 188,159,128 198,169,138 184,155,124 181,147,117 103,69,39 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 165,133,103 157,125,95 177,145,115 180,151,120 135,105,77 139,111,82 176,148,121 181,153,126 179,149,123 167,137,111 166,136,110 187,158,134 210,185,157 237,217,187 179,165,140 70,61,55 138,122,105 227,193,159 255,233,190 255,239,197 255,238,197 231,202,169 128,117,100 57,62,70 37,45,52 36,41,49 40,45,53 59,58,61 62,61,64 51,50,53 71,72,75 61,60,63 62,61,64 51,50,53 55,55,55 71,71,71 73,72,75 71,70,73 93,88,90 133,117,100 147,118,94 196,166,138 150,117,90 179,145,115 178,142,111 185,150,123 157,122,95 185,150,123 195,160,133 158,124,92 167,133,101 111,97,83 74,74,69 73,75,72 66,66,63 64,64,64 72,72,69 59,60,52 99,90,43 165,150,33 198,180,36 214,192,29 221,198,28 221,199,24 220,197,27 218,197,27 216,198,29 218,197,29 216,195,27 216,195,27 220,197,27 223,200,30 225,200,31 228,203,32 231,208,40 228,206,43 225,205,46 221,200,46 223,202,48 220,201,46 220,204,50 220,203,54 220,203,54 221,204,57 221,204,57 215,201,58 215,201,58 215,204,62 214,204,64 215,205,65 214,204,64
99,81,60 103,85,64 113,92,69 114,90,64 126,102,78 158,133,105 132,104,75 175,145,119 182,152,124 196,166,138 175,145,117 165,135,107 180,150,122 193,158,131 171,136,109 163,133,105 160,130,102 163,133,105 159,130,99 162,133,102 172,143,112 168,139,108 175,143,113 158,126,96 168,136,106 177,145,115 169,137,107 174,142,112 175,143,113 143,111,81 162,128,98 179,145,115 186,154,124 189,160,129 193,164,133 184,155,124 116,87,56 154,124,96 173,146,112 177,152,122 169,148,123 104,84,75 152,126,101 168,140,111 185,157,128 189,159,133 161,131,105 174,144,118 176,147,123 194,168,143 154,138,121 94,89,86 83,77,72 162,143,120 236,203,166 255,231,184 255,233,191 255,235,194 217,188,155 160,149,134 53,54,59 71,66,65 77,70,73 50,45,47 75,73,71 67,69,69 44,44,44 78,77,80 67,66,69 69,69,69 61,61,61 45,45,45 59,59,59 65,67,67 56,58,58 62,62,62 109,100,94 144,126,107 161,127,105 151,115,86 132,96,67 159,119,96 175,138,112 199,165,135 156,123,96 174,141,114 164,130,100 185,151,121 103,86,78 73,67,62 53,55,52 47,47,44 51,53,53 45,45,42 64,64,59 80,74,51 149,136,34 189,174,36 212,189,29 221,196,25 221,196,27 216,196,21 218,198,23 213,195,24 214,196,27 217,199,30 218,200,31 220,199,29 220,199,31 222,199,31 223,200,32 229,206,36 231,207,42 230,206,41 227,204,44 226,203,43 226,203,47 221,200,46 220,201,46 220,201,48 217,203,50 218,201,52 216,201,53 210,199,53 212,201,55 210,201,56 210,201,56 209,203,59
127,102,74 127,102,74 132,107,79 102,78,52 121,97,71 155,130,102 171,143,114 165,135,107 165,135,107 153,123,95 167,137,109 135,105,77 133,103,75 138,103,76 158,123,96 137,107,79 163,133,105 170,140,112 163,134,103 179,150,119 175,146,115 160,131,100 166,137,106 155,126,95 190,161,130 172,143,112 139,107,77 162,130,100 149,117,87 164,132,102 206,172,142 191,157,127 179,147,117 169,140,109 173,144,113 133,104,73 160,131,100 173,144,111 191,161,133 109,93,76 73,55,50 78,66,54 163,139,113 154,126,99 188,160,133 191,161,133 177,147,121 179,149,121 182,154,125 181,156,128 135,117,98 55,49,44 118,108,96 191,168,137 250,212,177 255,228,181 255,232,190 255,226,187 233,204,173 135,120,109 61,56,55 137,123,109 152,132,114 129,115,101 60,55,54 69,73,77 62,66,68 69,68,71 73,72,75 50,50,50 67,67,67 45,45,42 51,51,48 58,60,60 64,66,66 52,54,54 66,68,68 83,72,67 102,83,69 117,92,73 167,133,101 179,145,113 165,133,101 184,152,118 123,91,61 112,80,50 110,76,46 162,127,100 130,99,78 113,87,66 113,98,89 65,65,65 63,65,65 59,59,59 62,64,61 71,68,53 135,123,41 178,165,45 209,191,33 223,198,27 221,198,26 219,199,24 217,200,24 213,197,25 215,199,27 216,200,28 219,201,30 218,200,29 217,199,30 218,195,27 221,198,30 225,202,34 228,204,39 229,205,40 228,206,41 228,206,43 227,204,44 224,204,45 225,202,42 223,200,44 219,200,45 219,200,47 214,202,49 211,202,46 210,201,45 209,201,51 206,202,53 206,200,56
137,107,79 111,81,53 110,82,53 120,95,67 154,126,99 167,139,110 163,133,105 159,129,103 149,119,93 169,140,109 154,125,94 177,148,117 137,108,77 164,132,102 155,123,93 132,102,74 155,125,97 175,145,117 198,169,138 202,173,142 175,146,115 134,105,74 181,152,121 188,159,128 125,96,65 128,99,68 123,91,61 164,132,102 178,146,116 178,146,116 137,103,73 134,100,70 146,114,84 126,94,64 165,133,103 160,128,98 176,147,116 169,141,112 100,81,69 47,37,27 46,36,26 95,83,71 162,134,107 129,103,78 200,172,145 207,175,145 205,173,141 172,143,110 176,147,116 182,153,122 182,159,130 100,86,72 184,160,138 218,186,152 243,209,168 255,225,180 255,222,178 248,214,171 188,166,146 72,67,69 89,85,79 178,157,134 205,177,148 187,168,152 57,57,54 63,64,67 69,71,71 67,67,67 67,67,67 65,67,67 55,57,57 48,48,45 65,65,62 52,54,54 58,60,60 63,65,65 60,62,62 61,59,57 55,53,54 61,57,51 154,129,110 156,130,105 197,163,129 174,138,109 161,129,99 100,67,28 174,140,110 173,139,109 162,129,102 172,139,114 91,75,69 71,72,75 70,72,72 73,74,79 62,63,66 71,72,62 114,112,42 159,153,49 206,190,36 223,200,30 224,199,28 221,198,28 210,194,24 210,193,26 214,196,27 215,199,29 216,200,28 217,199,28 217,199,28 220,199,29 224,201,31 223,202,32 225,204,34 226,205,35 227,205,40 227,205,40 227,206,38 226,204,39 223,201,38 222,200,37 219,199,42 219,200,36 214,201,39 208,199,43 210,201,45 208,201,46 205,202,50 203,197,49
123,95,66 94,66,37 132,104,75 134,106,79 147,119,92 159,129,101 147,117,89 167,137,111 174,144,118 169,140,109 152,123,92 160,131,100 134,105,74 172,140,110 160,128,98 160,130,102 180,150,122 161,131,103 161,132,101 165,136,105 183,154,123 173,144,113 184,155,124 162,133,102 168,139,108 160,131,100 150,118,88 161,129,99 156,124,94 147,115,85 158,124,94 134,100,70 153,121,91 142,110,80 134,102,72 142,110,80 138,109,78 145,120,92 59,43,30 57,47,37 50,40,30 46,36,24 162,132,106 138,112,87 199,173,148 215,184,145 230,198,152 203,171,137 175,145,117 173,143,115 178,153,123 136,112,88 205,177,150 227,193,159 238,205,166 244,210,176 236,200,169 211,178,151 124,111,108 51,54,65 119,115,107 210,181,159 208,178,152 172,156,141 59,59,56 47,47,47 62,62,62 57,57,57 47,47,47 59,61,61 42,44,44 53,53,50 57,57,54 58,60,60 64,66,66 62,64,64 50,52,52 55,55,55 68,68,68 69,67,63 124,103,88 112,88,64 133,105,78 158,126,96 171,139,109 177,141,112 177,143,113 185,149,120 186,152,122 162,129,104 74,62,62 71,74,81 71,73,73 64,65,70 62,63,66 65,65,60 95,91,43 145,138,52 191,175,32 216,194,29 221,198,26 218,197,27 208,192,22 210,193,26 215,199,29 213,197,27 212,196,26 216,198,27 216,198,27 220,199,29 220,199,27 223,202,30 228,205,33 227,206,34 226,205,35 227,206,36 227,206,36 225,204,36 223,201,36 222,200,35 221,199,36 219,200,34 215,201,35 210,199,39 208,199,43 208,201,44 208,204,48 207,202,51
112,82,54 126,96,68 124,94,66 149,119,93 167,137,111 159,129,101 163,133,105 170,140,114 151,121,95 123,94,63 151,122,91 142,113,82 160,131,100 156,124,94 161,129,99 168,138,110 186,156,128 181,151,123 157,125,95 170,138,108 168,136,106 168,136,106 139,107,77 140,108,78 161,129,99 172,140,110 155,123,93 139,107,77 164,132,102 168,136,106 108,74,44 159,125,95 170,138,108 151,119,89 177,145,115 177,145,115 141,111,83 162,136,111 62,46,33 58,48,38 49,37,27 54,42,30 165,137,110 152,127,99 165,141,117 215,184,145 235,203,157 234,202,168 175,145,117 170,140,112 180,152,123 189,166,137 198,169,145 227,196,159 230,197,160 231,199,169 195,165,139 145,120,101 72,64,72 45,49,62 132,126,121 210,184,161 204,174,148 129,115,99 51,51,46 57,59,56 62,60,58 46,46,46 55,55,55 63,65,65 52,54,54 58,58,55 64,64,64 62,64,64 62,64,64 55,57,57 58,60,60 68,68,68 68,68,68 51,49,50 117,101,88 132,110,90 161,132,110 189,157,127 138,104,72 181,144,118 164,130,100 182,146,117 174,137,111 160,130,104 72,70,68 61,65,67 61,59,60 58,59,62 58,60,57 60,60,55 87,84,44 129,123,46 185,170,34 210,190,29 217,194,22 213,192,20 209,191,22 208,191,24 212,196,26 211,195,25 212,196,26 213,197,27 216,198,27 218,197,27 219,198,26 222,201,29 226,206,31 227,207,30 228,207,35 227,206,34 226,205,33 225,204,34 223,202,34 222,201,33 222,200,35 220,201,35 216,202,36 215,202,40 212,201,41 211,204,45 209,205,47 208,203,50
136,103,76 153,120,93 151,118,91 139,107,77 158,126,96 168,139,108 168,139,108 156,127,96 147,118,87 158,129,98 175,146,115 170,141,110 163,134,103 167,137,109 176,146,118 148,116,86 161,129,99 164,132,102 138,104,74 157,123,93 139,105,75 150,116,86 136,102,72 156,122,92 144,110,80 162,128,98 142,108,78 171,137,107 165,131,101 128,94,64 130,98,68 172,140,110 174,145,114 188,159,128 167,137,109 156,126,100 169,139,113 116,90,78 62,46,31 60,48,36 51,36,25 72,57,46 162,137,109 158,135,104 119,100,75 211,184,148 239,209,167 254,222,188 202,172,144 170,140,114 169,141,112 175,148,116 149,124,96 189,161,134 186,161,133 145,126,110 89,84,81 59,60,63 54,64,70 44,54,62 147,136,133 217,191,168 200,171,149 62,51,44 47,47,44 50,52,49 58,60,57 48,48,43 57,57,52 58,60,57 55,57,57 59,61,61 58,60,60 60,60,60 46,46,46 58,58,58 61,61,61 59,61,61 62,62,62 65,65,62 108,92,77 157,131,108 162,129,104 173,143,117 167,132,96 128,94,64 164,130,100 148,114,82 187,146,119 145,116,85 66,66,61 50,52,49 64,57,55 34,38,40 51,51,46 53,53,48 59,61,35 103,101,43 167,155,30 198,183,24 209,187,22 214,193,25 212,191,23 210,191,25 209,193,23 210,194,24 211,195,25 212,194,25 213,195,24 218,197,27 219,198,26 222,202,27 227,207,30 228,209,29 229,209,32 227,207,30 223,202,30 223,201,36 222,201,33 221,200,32 220,201,35 219,202,35 218,204,38 216,201,40 213,201,44 212,203,47 212,205,50 212,205,50
170,137,110 169,136,109 174,141,114 151,119,89 150,118,88 162,133,102 176,147,116 145,116,85 138,109,78 172,143,112 165,136,105 152,123,92 134,105,74 165,135,107 142,112,84 146,114,84 147,115,85 121,89,59 150,116,86 160,126,96 163,129,99 138,104,74 134,100,70 164,130,100 113,79,49 159,125,95 166,132,102 171,137,107 121,87,57 139,105,75 161,129,99 136,104,74 145,116,85 137,108,77 182,153,122 174,144,118 160,129,106 132,109,96 61,41,32 63,46,36 51,31,22 139,120,108 156,131,103 157,134,103 132,113,90 132,106,81 231,202,169 255,225,193 253,220,193 160,130,104 160,132,105 169,141,112 170,145,117 143,122,111 161,149,139 81,79,80 67,70,79 55,62,74 49,59,67 41,46,54 169,153,151 211,187,161 197,175,155 55,49,42 51,53,50 51,53,50 57,59,56 56,54,50 98,94,86 100,94,87 84,82,78 58,56,54 53,55,55 58,58,58 57,57,57 39,39,39 55,53,54 64,64,64 67,67,67 92,82,72 154,130,108 189,156,131 172,137,110 184,151,124 114,78,45 155,121,91 156,122,92 192,158,126 185,144,117 160,131,100 63,57,50 62,62,59 57,53,47 50,55,61 49,51,48 48,48,43 64,65,53 83,82,57 146,138,36 183,169,24 201,182,27 205,185,24 207,188,24 206,189,22 207,189,20 209,193,23 210,194,24 211,193,24 213,195,24 216,195,25 219,198,26 221,201,26 227,208,28 228,209,27 228,209,29 227,207,30 225,204,32 223,202,34 223,202,34 221,200,32 218,199,33 217,200,33 213,200,36 214,201,41 210,201,43 212,203,47 212,205,50 212,205,50
110,77,50 148,115,88 167,134,107 176,144,114 168,136,106 190,161,130 191,162,131 161,132,101 172,143,112 168,139,108 184,155,124 155,126,95 130,101,70 156,123,96 169,134,107 156,120,91 156,120,91 175,139,110 137,103,73 157,123,93 171,137,107 180,146,116 156,122,92 155,121,91 157,123,93 135,101,71 157,123,93 122,88,58 176,142,112 151,117,87 137,105,75 155,123,93 132,103,72 151,122,91 146,117,86 150,117,90 189,158,135 148,122,99 138,112,89 126,102,76 157,133,107 163,138,108 171,146,116 161,132,110 152,126,103 130,115,93 178,152,127 247,217,189 255,223,193 245,217,188 146,121,93 164,136,107 168,140,111 87,70,60 137,128,120 163,155,142 76,77,82 62,67,75 46,51,59 38,35,41 242,220,200 216,191,163 199,178,155 56,53,40 39,39,34 53,53,48 64,65,57 111,102,94 144,120,98 139,114,86 152,128,102 105,87,68 62,61,52 58,63,59 58,63,62 64,64,61 55,55,50 51,51,48 78,69,63 143,123,103 187,157,131 198,166,136 183,149,117 185,151,121 163,124,94 156,124,92 186,152,122 178,144,112 167,138,107 156,127,96 89,80,74 69,67,65 63,61,57 61,66,62 50,50,45 47,47,42 41,42,34 65,66,54 120,115,42 168,155,33 185,172,24 192,176,20 199,184,23 203,185,23 207,188,24 209,190,24 210,191,25 210,191,25 211,193,24 213,195,24 216,195,23 219,199,24 225,206,26 228,209,29 229,210,28 227,207,30 225,204,32 223,202,34 219,201,32 218,199,33 217,200,35 216,198,36 214,200,34 213,202,40 210,203,46 211,203,51 206,202,46 207,202,49
156,123,96 110,77,50 143,110,83 163,131,101 198,166,136 189,160,129 168,139,108 180,151,120 167,138,107 175,146,115 167,138,107 184,155,124 145,116,85 138,103,76 146,111,84 147,111,82 150,114,85 199,163,134 164,130,100 173,139,109 172,138,108 183,149,119 149,115,85 157,123,93 142,110,80 144,110,80 132,98,68 157,123,93 153,119,89 170,136,106 148,116,86 139,107,77 148,119,88 153,124,93 181,152,121 183,150,123 157,124,97 155,120,93 157,122,95 163,130,105 174,144,116 169,140,109 175,147,118 161,131,105 152,126,101 139,119,99 134,115,90 177,153,127 231,205,180 230,205,177 180,157,128 146,125,100 149,126,97 146,135,120 77,80,89 109,108,101 135,129,124 103,101,102 86,84,82 90,77,70 229,197,165 220,191,160 204,176,147 71,63,50 75,74,63 46,45,34 72,66,57 76,59,33 120,87,60 152,118,86 169,137,105 149,120,89 110,91,66 80,69,54 64,66,63 59,58,49 53,54,46 68,63,60 117,98,84 166,137,115 195,163,133 184,151,124 188,155,128 177,144,117 162,129,102 191,155,124 179,145,115 172,138,106 176,146,118 181,148,121 109,97,85 69,67,63 75,73,69 66,68,65 58,58,55 36,38,35 54,54,51 61,61,56 100,98,51 148,142,38 180,168,31 186,171,21 194,178,24 202,184,26 206,186,25 207,188,24 209,190,26 210,191,27 210,191,25 212,193,27 213,195,24 216,195,23 221,201,26 225,205,30 228,209,29 227,207,30 225,204,32 220,202,33 217,200,33 216,199,34 216,198,36 214,199,36 214,204,37 219,206,42 215,206,48 211,204,49 207,202,51 207,201,53
132,103,72 152,123,92 148,119,88 161,131,103 181,151,123 176,147,116 194,165,134 170,141,110 167,138,107 180,151,120 183,154,123 169,140,109 163,134,103 140,107,80 148,115,88 156,123,96 151,118,91 151,118,91 165,136,105 163,134,103 179,150,119 172,143,112 125,97,68 112,84,55 169,139,111 123,93,65 140,108,78 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 192,160,130 165,133,103 184,152,122 168,136,106 115,83,53 147,117,89 159,130,106 139,120,95 137,120,96 154,135,110 67,58,54 138,126,114 184,166,147 139,121,100 136,121,101 154,133,106 72,67,66 74,75,80 75,66,58 72,58,44 69,53,36 149,125,103 236,203,166 234,201,164 234,196,159 104,90,74 135,114,89 133,112,87 92,80,54 140,112,83 155,123,93 146,112,82 160,126,94 152,118,86 162,128,98 162,134,107 124,104,84 96,77,65 103,87,70 120,93,77 162,136,113 100,74,49 146,110,77 146,112,80 165,137,108 161,133,104 191,157,127 181,147,117 197,163,133 192,158,128 160,126,96 185,151,121 143,127,112 82,76,71 76,74,70 65,70,66 61,66,60 57,61,63 48,50,47 39,39,36 80,82,67 127,123,45 163,153,30 175,166,23 184,171,23 197,178,23 202,184,24 204,186,24 204,186,24 206,188,28 208,190,30 209,192,27 211,193,24 216,198,27 222,201,29 225,205,30 223,202,30 221,203,30 219,203,31 215,202,31 210,197,33 213,198,35 210,197,35 207,196,34 215,202,40 215,203,46 214,207,48 209,204,51 210,202,52 203,197,49
182,153,122 169,140,109 160,131,100 152,122,94 144,114,86 146,117,86 147,118,87 179,150,119 153,124,93 173,144,113 159,130,99 166,137,106 161,132,101 137,105,75 150,118,88 154,121,94 160,127,100 169,136,109 176,147,116 170,141,110 190,161,130 167,138,107 146,118,89 153,125,96 169,139,111 160,130,102 151,119,89 165,133,103 148,116,86 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 161,129,99 163,131,101 178,146,116 193,161,131 160,128,98 174,142,112 148,116,86 158,126,96 118,86,56 156,126,98 158,129,105 146,127,100 142,121,98 143,122,97 66,61,49 84,73,54 100,84,71 83,74,57 131,122,107 141,126,106 145,134,115 52,50,51 65,55,45 120,99,76 143,104,63 148,119,88 250,218,184 234,201,164 244,205,166 108,94,76 138,110,81 141,116,88 99,75,51 137,107,79 162,130,98 151,117,87 139,105,73 152,118,86 136,102,72 153,120,93 157,123,93 158,128,102 145,111,81 147,117,91 175,143,109 170,139,102 139,105,75 172,135,111 154,122,92 139,107,77 170,136,106 170,136,106 192,158,128 172,138,108 183,149,119 183,149,119 147,125,107 75,64,57 71,71,66 58,58,53 51,56,52 75,79,81 65,67,64 64,66,66 69,70,75 105,102,47 150,145,36 166,158,22 177,167,18 191,177,24 197,178,25 199,178,26 198,182,26 200,184,28 203,188,27 205,188,23 211,193,24 218,200,29 223,202,30 225,204,32 225,204,34 220,202,33 215,202,31 214,200,34 214,199,38 213,198,37 208,197,37 210,199,39 210,201,43 211,202,46 211,204,45 209,205,49 206,201,48 203,197,49
180,151,120 152,123,92 139,110,79 140,110,82 155,125,97 145,116,85 148,119,88 170,141,110 148,119,88 142,113,82 153,124,93 137,108,77 148,119,88 158,128,100 180,150,122 168,138,112 180,150,124 154,124,98 176,147,114 151,122,89 132,103,72 151,122,91 151,121,93 159,129,101 135,102,75 151,118,91 163,129,99 148,114,84 162,128,98 164,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 165,136,105 160,131,100 145,116,85 140,111,80 135,106,75 161,131,103 139,109,81 150,130,100 128,113,91 126,110,93 117,108,91 112,99,78 128,96,66 148,121,89 126,105,92 130,114,101 134,123,104 74,75,67 92,77,66 94,70,46 136,109,75 149,120,85 217,185,153 233,201,171 234,199,161 146,126,94 145,124,97 132,111,86 132,114,95 126,105,82 146,119,87 130,98,66 137,105,73 149,115,83 146,112,82 127,93,63 163,129,99 151,119,89 148,116,86 181,147,117 170,136,106 156,122,92 157,123,93 176,142,112 137,103,73 124,90,58 167,135,101 169,137,105 174,140,110 176,142,112 172,138,108 158,124,94 145,114,95 97,78,66 63,68,67 58,63,62 65,70,69 70,72,72 69,71,66 49,51,46 62,64,59 91,90,63 138,132,41 160,151,25 175,164,22 183,173,22 189,177,24 191,177,24 193,179,24 195,181,26 202,187,28 204,189,26 211,193,24 218,197,29 223,202,32 223,202,32 220,202,31 217,200,35 213,198,35 213,200,38 209,196,36 208,197,37 208,199,41 208,199,41 209,203,41 210,204,42 208,201,42 209,202,47 203,197,49 208,198,58
155,126,95 161,132,101 188,159,128 153,123,95 149,119,91 132,103,72 153,124,93 149,120,89 147,118,87 180,151,120 153,124,93 112,83,52 201,172,141 250,221,197 255,234,210 214,186,159 215,187,160 186,158,131 179,149,123 197,167,141 146,117,86 159,130,99 168,138,110 131,101,73 150,117,90 129,96,69 121,87,57 137,103,73 159,125,95 135,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 186,157,126 177,148,117 131,102,71 159,130,99 163,134,103 155,126,95 148,119,88 139,110,79 148,118,90 133,103,75 136,112,86 121,106,84 110,94,77 126,115,98 102,88,70 165,136,105 146,117,86 122,101,76 119,103,97 116,101,90 98,91,89 75,63,53 95,73,53 153,123,95 128,94,64 255,238,210 239,212,180 242,216,193 238,212,187 118,100,79 116,98,79 79,60,46 65,46,34 83,62,39 132,104,75 157,125,93 143,109,77 141,107,77 143,109,79 149,115,85 136,104,74 149,117,87 171,137,107 167,133,103 155,121,91 159,125,95 162,128,98 173,139,109 144,110,78 140,108,76 170,138,106 178,144,114 179,145,115 180,146,116 187,153,123 146,115,94 96,69,53 67,69,66 70,75,74 68,73,72 65,70,69 69,71,68 48,50,47 62,64,61 76,79,69 124,117,47 152,143,26 167,156,21 180,171,24 186,176,27 183,173,24 183,173,24 190,177,27 199,184,25 202,187,24 211,192,26 214,196,27 219,201,32 218,200,31 215,198,33 213,199,33 210,198,29 208,197,35 208,196,39 204,195,39 204,195,50 207,198,53 204,194,54 201,190,55 195,183,58 187,174,72 171,158,69 167,151,66
