98,74,8 184,160,37 121,109,11 171,149,55 159,126,47 137,109,14 123,100,3 126,108,6 144,125,32 44,31,0 61,50,15 88,78,29 78,67,21 78,68,19 64,54,14 64,52,15 81,65,23 90,73,22 80,67,15 87,74,22 97,86,24 49,39,1 36,22,4 32,23,6 35,24,5 36,25,10 42,25,15 51,30,15 53,44,27 92,78,78 126,114,16 143,122,23 144,122,28 150,130,14 164,141,42 151,128,29 138,115,18 146,121,32 145,120,31 134,110,18 131,108,11 132,108,14 143,123,17 167,150,41 97,79,0 135,116,23 162,149,31 105,84,30 141,110,73 154,125,101 155,124,101 159,128,105 170,135,108 183,144,116 151,121,95 127,103,81 100,81,65 116,100,83 120,99,88 123,103,94 176,166,43 147,134,43 111,101,7 104,92,10 135,127,23 122,112,18 158,145,43 141,132,33 167,159,57 123,116,19 112,102,22 154,145,48 112,102,20 152,140,29 157,135,41 38,96,54 39,68,40 37,63,38 32,58,35 36,62,39 41,67,42 37,65,40 41,69,44 35,60,40 29,47,34 28,45,37 27,44,34 37,58,37 127,119,13 143,138,27 115,107,15 153,145,41 136,118,31 174,154,46 165,143,35 161,135,24
105,88,8 152,137,27 103,82,10 165,145,55 120,97,12 126,106,16 133,113,9 131,112,30 105,89,4 119,104,43 76,62,19 75,60,20 81,66,26 72,57,19 70,58,21 73,61,20 79,68,24 75,60,20 73,61,24 79,64,24 86,69,18 42,25,15 40,23,29 34,21,14 38,27,10 39,28,9 44,28,22 55,34,19 75,61,7 138,135,14 110,100,10 119,108,5 125,114,27 111,105,3 152,138,43 108,91,11 130,112,25 159,143,42 118,99,6 132,120,11 120,105,17 135,122,20 140,119,0 163,144,19 119,107,27 125,108,12 149,124,28 117,103,17 170,128,106 166,130,108 152,122,96 153,122,101 146,117,95 158,130,103 144,120,96 136,114,94 123,107,90 123,104,90 124,105,91 124,108,93 100,82,38 159,133,42 143,121,4 186,150,62 173,140,43 122,99,12 141,121,35 126,106,16 159,141,50 155,140,50 108,101,4 169,146,47 123,110,10 124,107,29 158,135,36 35,91,52 40,68,45 36,62,39 35,61,38 37,63,40 41,67,42 40,71,45 40,71,45 37,62,42 32,50,37 28,45,35 27,47,33 32,55,36 138,123,33 166,148,57 132,107,22 157,136,25 179,156,55 170,152,23 162,140,36 115,89,21
109,91,31 148,131,22 140,122,31 145,127,38 127,107,19 65,42,0 144,126,39 115,101,17 82,61,0 93,76,25 75,60,22 75,60,22 62,51,18 69,56,24 76,64,23 81,67,24 78,66,27 64,53,18 67,54,20 69,57,16 107,90,39 50,32,11 40,24,18 36,25,22 38,27,10 42,29,8 45,29,23 58,35,20 88,72,16 112,106,11 113,100,25 129,121,15 132,126,22 105,96,11 96,87,0 113,99,31 94,82,0 128,115,13 107,90,0 102,89,0 110,95,18 112,100,2 156,132,11 151,129,14 111,94,14 144,121,34 140,115,17 70,47,7 168,126,104 163,126,102 156,125,102 153,122,99 140,111,89 148,127,104 145,123,103 127,106,91 101,85,70 129,108,95 124,105,91 121,107,91 70,55,46 162,144,44 122,102,25 250,171,56 171,138,45 181,157,65 126,98,17 139,113,22 171,151,45 133,114,19 79,69,0 174,147,61 134,113,14 141,120,37 155,133,29 40,91,53 40,71,47 34,59,39 37,60,41 36,62,39 39,65,40 39,70,44 39,70,44 38,63,43 29,47,34 28,45,35 28,46,33 38,58,42 107,92,29 157,134,47 179,156,44 159,135,32 153,127,34 159,137,33 163,143,27 106,97,0
130,108,41 150,130,22 133,115,24 115,95,16 125,101,37 142,122,32 79,52,0 106,82,16 120,101,6 142,120,28 52,35,9 50,36,11 66,55,22 70,58,21 84,66,22 80,64,22 72,55,20 64,53,18 68,53,13 86,71,22 132,116,33 71,49,15 46,28,7 38,27,8 42,23,0 45,26,1 46,31,11 64,40,14 85,75,0 128,125,11 103,86,47 102,87,0 135,125,35 87,70,3 69,52,1 118,108,16 106,95,20 102,89,14 135,123,27 129,112,34 132,117,27 110,97,0 137,112,12 143,117,26 151,131,15 86,65,22 107,90,10 104,85,71 174,136,115 144,113,90 157,121,99 162,129,104 156,125,102 155,131,107 139,120,104 112,96,83 105,88,78 118,99,85 121,105,90 111,96,85 73,61,61 143,123,44 114,87,14 167,142,42 132,109,10 177,149,39 150,126,19 152,126,35 169,149,45 112,92,4 103,84,0 145,131,36 125,106,24 132,115,35 134,124,12 43,89,55 37,65,40 33,56,37 36,59,40 39,63,41 37,65,42 39,73,43 42,74,45 38,63,43 32,50,35 28,46,33 28,48,34 44,67,48 65,63,34 170,134,44 145,120,20 148,118,20 149,124,35 143,122,21 155,133,27 166,138,41

78,69,52 121,114,87 159,147,149 74,61,69 117,106,99 109,105,86 70,63,22 88,75,68 153,151,81 80,70,58 115,111,92 102,101,90 84,81,66 104,100,81 84,71,48 116,106,66 61,52,65 71,67,61 47,45,41 62,59,44 36,31,28 37,33,23 47,42,39 58,57,50 62,62,46 40,37,43 57,54,41 50,45,33 87,80,62 40,39,32 48,47,40 42,41,34 44,37,35 58,51,49 45,37,43 55,50,38 83,74,45 73,63,64 101,91,81 142,134,84 75,64,59 109,104,74 71,62,54 87,81,74 56,52,46 79,70,66 106,95,62 92,81,66 56,46,22 57,46,39 50,44,39 61,51,41 152,147,96 77,63,49 89,76,73 75,68,39 68,63,51 44,38,31 73,65,41 64,52,42 152,137,56 69,53,38 90,80,58 58,52,29 109,99,59 96,96,66 100,88,78 102,98,120 115,128,158 198,223,255 194,220,255 191,221,255 197,219,249 193,214,249 141,184,255 141,190,255 156,197,255 161,191,252 129,177,255 108,171,255 103,172,255 101,173,255 123,172,255 114,178,255 121,146,197 36,28,34 124,117,78 92,85,58 50,43,27 42,37,23 137,129,77 79,61,31 81,74,45 42,37,23 56,48,35 127,122,69
54,43,36 124,115,98 147,135,137 73,61,63 59,49,39 171,167,80 98,86,58 56,48,54 45,33,35 103,96,69 91,92,73 79,79,79 65,60,59 41,35,30 86,75,42 106,98,48 77,72,74 53,53,39 52,50,48 48,45,51 47,43,33 48,44,34 48,43,42 56,54,50 61,59,60 46,45,38 58,54,48 39,35,29 80,79,68 37,35,33 32,30,28 42,39,43 44,37,35 49,42,40 61,52,65 57,50,32 73,63,41 84,74,50 96,88,54 59,52,55 64,55,49 65,56,48 81,74,56 66,60,55 83,77,82 96,89,71 75,65,43 98,91,52 80,70,46 64,56,32 57,52,40 55,46,29 119,111,77 60,53,37 48,42,37 55,51,43 68,64,45 40,34,27 85,76,57 42,34,21 69,57,18 98,88,46 62,53,26 95,89,66 84,82,64 92,84,62 128,119,90 80,81,69 183,206,255 182,206,255 191,214,255 189,218,255 197,216,255 200,221,255 190,221,255 182,216,255 181,209,255 188,218,255 212,228,253 216,229,255 157,206,255 150,199,255 186,216,255 98,106,94 44,39,41 61,59,67 34,32,28 98,90,68 67,57,35 69,59,37 38,32,27 111,104,63 50,41,22 52,43,37 46,37,29 48,37,22
59,50,31 152,143,128 156,145,142 190,177,174 57,50,60 127,123,61 85,73,47 77,76,65 66,66,52 63,58,57 48,47,50 66,64,65 40,40,37 51,46,48 76,72,55 157,143,87 73,71,67 53,52,43 63,61,57 65,60,59 44,37,37 36,31,33 43,38,40 42,37,36 54,46,52 38,31,29 47,46,51 52,52,49 53,46,28 47,45,41 40,38,34 45,43,39 46,41,40 61,56,55 70,63,63 54,48,43 65,59,64 60,56,48 94,94,64 49,47,43 65,63,59 53,51,47 50,42,31 68,61,61 79,76,82 81,78,63 95,92,66 47,43,26 113,106,90 58,52,43 41,36,33 74,71,56 35,34,25 71,67,59 56,50,41 53,50,37 48,44,36 43,39,33 40,36,28 55,50,38 71,64,44 126,121,70 72,60,19 61,50,15 123,117,83 85,79,54 71,79,84 94,91,78 149,174,200 158,194,255 159,192,255 160,198,255 160,198,255 160,198,255 159,197,255 158,196,255 161,199,255 168,202,255 170,202,255 158,199,255 158,194,255 171,204,255 178,194,232 110,99,80 70,60,61 59,48,45 105,121,159 41,36,24 48,44,27 54,49,35 43,39,29 126,119,78 48,38,28 94,83,48 69,57,31 100,89,56
113,103,63 198,184,166 131,121,120 61,51,50 105,103,101 95,89,64 165,167,96 79,75,65 69,66,53 58,51,51 38,39,31 31,29,25 60,55,57 74,65,61 72,67,69 88,83,53 68,67,58 55,51,45 44,38,43 52,43,54 47,46,51 54,49,51 57,52,54 33,31,32 40,36,30 38,36,34 42,40,38 38,35,41 64,53,48 44,42,38 38,36,34 62,60,61 46,41,40 41,36,35 43,42,47 45,44,47 70,64,69 63,57,62 47,42,41 45,44,35 51,48,54 55,52,56 52,50,51 46,46,46 55,52,56 64,61,46 60,52,28 54,48,41 47,42,41 77,71,46 34,29,28 33,28,30 44,43,36 49,45,37 41,37,31 41,37,29 39,35,29 42,38,32 47,43,33 63,57,48 58,51,35 59,51,38 66,55,48 46,43,30 61,56,44 134,133,81 97,95,66 97,96,69 91,86,58 116,114,122 153,162,212 136,180,254 133,180,255 132,178,255 132,175,255 130,176,255 129,174,255 132,175,254 131,175,251 131,174,253 129,177,255 129,179,255 78,92,83 89,95,54 57,46,53 157,179,222 91,72,37 31,25,16 31,26,14 28,22,13 33,29,23 33,24,7 67,60,44 46,38,14 39,32,16 44,33,28
105,96,65 156,143,136 115,106,100 54,48,55 75,68,80 93,85,74 60,48,53 33,31,32 41,37,31 32,28,18 55,50,47 42,37,34 42,36,29 77,75,55 50,50,47 49,46,52 54,52,48 39,38,29 40,35,37 49,45,37 66,63,69 47,45,43 48,42,47 39,37,38 41,39,37 38,37,40 48,40,46 49,36,33 67,58,50 57,52,49 37,34,40 53,52,57 56,49,63 76,72,55 41,38,44 72,69,75 67,64,68 62,59,65 46,45,34 35,33,31 21,19,17 37,35,33 60,55,54 65,60,62 73,70,76 78,64,48 66,56,44 59,50,42 53,48,45 54,48,53 29,24,23 37,32,29 40,35,23 46,41,38 37,32,31 41,35,30 37,36,29 38,37,30 41,40,33 38,37,30 44,38,29 54,48,23 90,78,48 50,45,33 49,47,27 68,61,43 76,72,55 109,103,94 106,107,110 106,96,58 101,94,65 112,182,255 111,179,255 111,180,255 112,181,255 112,181,255 114,180,255 112,181,255 112,181,255 112,181,255 111,181,255 111,181,255 104,144,190 76,64,36 84,145,225 108,167,255 34,40,27 37,33,27 57,53,45 43,39,31 42,33,25 67,58,50 46,50,63 66,54,28 41,32,15 74,64,40
108,99,91 142,130,118 103,95,84 76,69,69 107,101,96 83,81,63 42,35,33 33,29,23 70,65,64 67,62,59 33,29,23 44,40,34 41,35,28 39,35,27 53,49,58 68,64,54 97,100,78 37,37,37 38,37,28 33,32,25 66,64,72 56,53,57 78,71,83 58,52,57 74,67,77 48,48,34 61,47,31 237,225,143 241,226,107 97,70,36 64,60,43 41,47,50 34,28,33 57,47,51 47,45,41 47,43,54 72,69,75 66,63,67 63,62,53 52,50,48 39,37,35 44,42,40 47,45,41 69,67,68 70,69,62 47,43,26 73,65,52 54,50,42 55,53,51 39,37,38 46,44,40 37,35,31 42,36,27 39,34,31 39,34,31 40,34,27 40,36,28 35,31,23 41,36,33 30,25,22 39,35,25 49,45,37 48,44,36 58,52,43 59,56,30 60,51,36 115,110,69 59,60,41 89,82,55 114,102,65 99,90,61 134,182,255 118,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 116,183,255 116,183,255 118,177,255 41,42,30 118,180,255 47,71,129 19,17,15 37,30,28 28,32,34 42,38,30 116,106,68 49,42,26 44,37,37 33,25,12 50,35,24 78,68,46
94,86,75 120,113,74 110,99,94 79,70,81 99,90,105 36,31,30 28,27,20 46,42,36 37,35,33 35,30,29 29,22,20 50,44,37 45,39,32 40,36,30 79,77,73 69,64,66 68,67,70 55,55,50 39,40,30 35,34,27 76,69,81 61,59,57 77,73,84 44,39,38 77,67,68 150,143,84 238,223,102 255,235,129 141,105,47 81,52,46 219,197,52 216,197,31 52,50,51 53,39,41 49,42,45 40,38,36 79,76,82 58,54,63 42,40,38 44,42,40 45,43,41 25,23,21 47,45,41 62,60,61 88,85,91 35,37,32 36,39,29 51,47,39 52,52,52 38,38,38 40,39,32 44,43,34 43,37,28 51,47,41 35,31,25 43,38,26 41,37,29 36,32,24 48,45,32 47,43,33 40,36,26 38,37,28 51,47,39 65,62,38 63,58,44 72,63,46 74,64,42 56,57,38 50,46,29 107,98,81 120,112,76 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 138,162,209 82,72,50 141,139,159 55,59,61 110,86,53 41,35,26 97,85,46 47,37,27 127,119,85 57,51,28 33,37,70 68,59,53 102,91,58 73,64,37
116,107,92 147,138,123 87,78,63 70,67,71 89,87,83 41,36,22 62,50,38 38,39,31 35,30,32 56,51,50 49,40,34 35,26,22 42,38,32 40,36,26 59,60,39 67,66,55 72,75,53 51,50,43 42,41,34 38,36,34 66,63,67 61,58,62 76,71,89 42,36,41 73,64,33 202,197,46 238,220,100 227,199,74 189,171,82 110,96,28 209,185,36 235,208,49 195,180,30 131,117,88 75,67,56 39,34,31 67,64,68 68,64,73 46,44,42 40,38,36 45,43,41 40,38,36 41,40,33 42,40,36 83,79,88 61,57,51 113,112,85 55,53,49 58,53,50 39,34,33 37,35,31 35,33,29 118,129,142 48,47,38 31,30,21 37,36,29 37,33,27 41,37,29 35,31,23 41,37,31 39,35,25 47,46,37 48,45,32 44,39,25 64,61,46 64,61,46 77,70,50 64,60,39 41,37,16 113,105,71 110,106,115 123,191,255 125,189,255 125,189,255 124,188,255 124,188,255 124,188,255 123,187,255 124,187,255 123,187,255 124,182,255 128,167,255 104,89,40 112,95,44 74,59,8 59,42,14 64,55,28 47,37,38 67,58,27 125,117,67 82,73,58 65,58,29 96,135,227 97,86,51 75,64,47 104,95,80
77,69,35 183,175,151 82,76,81 90,83,93 62,59,65 42,38,28 47,39,47 32,27,26 38,37,30 40,36,28 34,29,15 45,38,38 35,38,30 40,39,32 51,49,47 97,94,81 66,62,45 41,35,40 44,40,34 51,46,43 61,60,63 62,60,58 76,69,81 54,44,62 199,179,47 193,170,39 230,204,82 220,195,51 119,97,32 69,50,13 207,172,16 249,217,62 255,222,50 218,188,32 127,105,69 54,48,53 49,46,50 53,49,58 46,44,42 38,36,34 44,41,45 41,39,35 42,41,34 45,43,41 74,71,75 73,74,53 72,69,73 126,126,110 89,85,79 39,34,33 44,43,34 31,30,21 98,111,130 53,52,45 38,37,30 34,33,26 41,37,29 41,37,29 37,33,25 40,36,28 54,51,38 58,52,45 49,48,37 47,44,31 52,48,31 47,43,26 41,37,20 65,59,50 81,75,50 124,113,67 133,185,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 133,186,255 116,110,105 76,69,30 86,74,46 105,88,49 97,81,48 65,54,19 59,50,21 99,87,50 89,80,53 94,82,43 50,32,27 144,126,96 140,141,160 49,38,23 59,47,37 71,58,35
94,83,50 174,158,154 117,105,107 76,68,76 70,70,80 63,62,53 32,27,26 42,37,34 43,37,30 35,34,23 44,38,31 43,37,30 33,29,23 49,43,34 43,37,28 71,60,41 54,53,44 29,29,24 45,39,34 47,42,39 73,72,77 61,59,60 73,68,84 192,186,93 201,183,52 192,167,39 185,157,32 203,177,57 203,173,46 113,91,26 212,178,19 211,174,32 132,100,18 94,69,21 87,72,23 52,40,30 73,70,74 69,65,74 35,33,31 34,32,30 39,36,40 33,31,27 40,39,32 44,42,40 65,62,66 76,74,72 61,59,60 72,73,52 43,39,31 58,54,46 67,65,63 60,58,56 57,56,59 62,63,55 40,39,32 38,37,30 41,38,25 39,36,23 35,31,23 56,52,46 40,36,28 48,42,35 40,39,28 51,47,37 54,49,35 50,46,29 122,114,60 75,67,33 106,102,67 152,172,196 133,190,255 132,192,255 134,193,255 134,193,255 133,192,255 133,192,255 134,193,255 134,193,255 133,192,255 115,155,226 74,75,56 61,59,30 89,80,51 149,130,77 120,106,77 76,67,38 46,36,26 87,75,47 39,37,38 125,119,71 60,49,46 117,115,113 81,66,30 82,74,52 69,58,41 71,61,39
92,92,78 149,140,136 90,77,74 90,86,99 34,34,34 32,30,28 56,52,46 42,38,30 46,42,34 29,25,17 41,37,31 44,38,31 43,37,28 47,46,37 39,35,27 30,24,17 52,46,37 41,43,28 37,32,29 85,80,77 84,82,83 66,64,62 115,113,14 215,204,62 211,194,71 197,173,52 194,162,34 206,172,42 219,180,67 180,146,42 188,150,34 225,177,34 165,136,17 75,58,21 57,46,11 68,64,29 62,60,61 59,55,66 31,29,30 42,40,38 39,38,31 37,35,36 41,39,37 60,58,59 62,59,63 62,56,61 89,88,63 76,73,60 45,45,31 67,67,51 69,70,62 67,66,69 48,49,41 131,171,231 50,54,56 57,55,37 41,40,33 39,37,35 53,50,54 65,63,64 42,41,32 38,37,28 48,48,34 43,39,29 45,40,26 61,58,34 91,84,23 86,74,44 92,82,58 164,177,178 157,202,255 137,197,255 139,197,255 139,197,255 150,205,255 163,208,255 155,205,255 138,195,255 124,199,255 151,137,81 79,67,26 122,113,55 76,66,42 90,78,50 76,68,46 50,44,39 68,64,43 31,30,23 60,55,52 43,39,31 90,81,52 133,124,77 62,53,34 66,56,44 53,44,29 88,81,52
118,113,101 147,136,133 65,63,64 81,79,91 48,44,38 86,79,77 44,40,32 50,46,38 48,44,36 41,37,29 39,35,27 40,34,27 43,39,31 40,36,30 52,43,37 37,31,24 36,31,17 57,52,40 31,25,20 102,91,88 101,90,85 112,91,91 224,211,63 233,219,62 228,212,81 219,194,78 194,164,39 199,168,35 203,166,54 184,152,50 138,106,20 193,149,37 207,163,39 184,154,58 70,59,24 57,53,32 69,68,71 66,62,73 51,49,47 44,42,40 46,45,38 41,39,40 53,51,52 47,44,48 66,63,69 178,156,122 74,74,60 53,50,35 59,59,45 68,67,56 66,66,61 79,77,78 87,95,127 104,120,145 72,65,77 115,114,89 54,52,48 59,57,55 49,46,50 61,59,60 40,39,30 42,41,32 40,40,26 37,33,27 56,45,26 102,92,41 70,56,40 129,123,59 123,111,70 145,126,91 147,162,180 155,195,243 144,202,255 143,201,255 145,199,255 142,199,255 142,200,255 135,200,255 70,73,82 95,76,41 96,81,43 100,88,33 82,70,40 93,85,35 45,37,26 96,84,58 76,89,90 40,36,26 40,39,32 57,53,45 136,124,96 151,142,84 138,123,76 93,78,31 132,117,68 102,94,44
166,167,159 134,127,127 70,67,73 91,84,98 83,76,49 28,26,24 46,37,31 29,23,14 47,43,33 63,59,49 36,30,23 33,34,24 47,43,35 37,36,29 46,45,36 42,38,32 37,33,25 48,38,28 146,112,90 138,101,77 163,117,89 171,123,94 172,126,100 142,102,68 225,204,61 217,199,55 208,179,58 174,142,30 168,139,36 187,154,45 135,102,36 151,124,38 145,112,44 137,107,38 127,117,75 104,89,38 134,126,72 66,64,72 35,33,29 42,40,38 54,52,50 45,43,41 60,58,59 47,44,48 63,60,66 64,59,58 72,70,52 69,67,49 76,76,60 80,79,72 85,90,84 82,85,94 64,64,61 77,75,76 66,63,67 72,69,56 61,59,60 40,38,34 66,63,67 59,56,60 40,39,28 40,39,30 41,40,29 42,36,27 41,40,33 117,106,60 57,48,31 94,84,62 127,115,74 104,93,60 105,87,55 108,93,57 217,230,255 227,236,249 172,207,255 154,179,230 185,211,255 94,78,45 64,57,28 55,46,29 128,121,82 134,120,52 73,68,54 73,63,51 74,57,29 65,53,25 94,84,46 60,51,22 23,32,43 105,92,58 77,62,40 73,61,31 50,41,26 114,103,59 115,99,41 92,77,14
184,177,161 148,142,135 70,63,66 91,83,100 54,64,58 56,75,85 58,57,60 40,34,25 44,38,33 36,29,11 29,34,28 37,37,32 38,32,23 37,33,23 46,42,32 44,38,29 51,36,25 151,115,95 147,103,77 154,110,84 161,117,91 156,114,90 145,107,90 110,77,66 105,74,51 176,151,76 215,199,54 176,151,37 164,141,42 191,162,43 160,133,49 126,101,26 118,96,22 119,97,21 89,75,30 80,59,18 98,88,37 58,56,64 39,39,36 44,44,44 34,34,34 44,44,41 68,63,65 55,50,52 68,61,71 96,88,75 147,129,97 82,74,61 110,99,94 94,88,81 87,86,79 83,70,65 78,88,80 71,72,62 68,63,65 80,76,85 133,131,141 38,32,25 69,63,68 64,58,63 39,36,23 41,38,25 49,46,31 70,65,51 63,59,40 77,63,45 112,102,78 131,124,97 68,66,33 82,74,63 92,83,54 173,180,215 187,210,255 207,226,255 207,225,255 209,158,121 188,152,130 108,75,38 100,69,32 81,73,49 111,100,65 114,99,59 73,65,43 67,57,35 99,85,40 68,56,26 67,60,31 80,73,42 115,126,139 140,134,68 75,65,43 60,53,35 30,31,21 26,25,16 41,29,17 121,108,60
170,160,161 135,126,118 62,61,66 94,92,104 102,97,56 69,70,51 162,206,255 33,47,86 134,157,213 173,206,255 150,184,239 34,42,28 35,29,22 36,30,23 44,39,27 81,56,37 95,53,29 153,111,87 155,113,89 147,107,82 101,75,65 43,27,23 26,19,22 29,24,26 29,18,27 31,21,22 32,20,22 65,48,51 117,103,35 169,147,43 189,157,43 130,106,26 113,92,22 100,85,24 97,82,31 82,67,29 59,50,33 68,66,74 78,78,73 46,45,48 60,59,64 61,62,54 37,32,31 43,38,40 54,47,57 139,120,93 117,109,85 148,132,90 114,110,93 148,130,100 110,102,89 83,87,91 118,122,137 177,206,251 71,71,71 67,64,68 85,94,105 72,70,78 63,57,62 62,56,61 42,37,25 41,38,25 63,60,45 47,43,26 67,58,50 73,66,37 100,94,58 78,71,55 92,88,69 79,78,69 127,147,171 171,204,255 160,204,255 163,202,255 151,90,58 110,59,33 157,84,54 114,56,32 91,45,31 93,50,31 95,80,31 117,112,61 102,89,55 83,77,43 57,53,43 50,46,29 59,54,40 66,62,45 149,157,203 90,104,97 87,75,45 50,40,41 85,83,93 39,34,31 40,34,29 32,23,15
178,164,148 108,99,95 60,60,68 92,87,105 43,51,41 103,110,108 162,207,255 167,204,255 166,206,255 165,205,255 170,210,255 100,98,110 49,45,39 54,45,37 141,112,88 131,95,66 137,93,67 148,106,82 166,124,100 98,64,42 33,21,23 66,56,57 91,81,80 104,92,82 131,115,102 133,117,104 77,61,57 34,22,24 33,21,21 131,109,46 141,118,21 136,111,34 115,98,29 93,79,21 103,87,31 106,98,48 69,67,63 75,70,86 36,40,42 162,181,230 143,137,158 155,154,143 76,72,64 61,55,60 71,65,72 135,121,96 99,90,84 133,117,104 109,102,84 123,110,89 103,94,79 69,65,57 70,70,82 113,116,138 68,68,68 66,63,67 75,76,66 78,79,69 60,59,62 59,58,61 71,72,60 58,54,44 65,63,45 93,89,72 51,47,30 83,79,62 87,80,60 126,121,78 66,61,49 89,85,64 69,70,60 103,110,122 154,210,255 169,75,52 79,45,27 78,36,25 83,43,20 76,37,25 81,43,33 91,54,39 80,42,25 127,106,79 87,72,34 156,139,61 87,82,43 71,63,39 90,89,53 67,72,52 160,208,255 63,89,126 101,85,52 95,80,58 48,42,33 38,31,31 38,33,21 94,87,60
146,137,133 95,85,84 64,63,68 90,85,101 50,53,29 173,196,234 173,214,255 170,213,255 173,212,255 172,212,255 178,214,255 184,216,255 145,139,116 155,120,95 136,100,67 106,69,43 150,106,80 134,92,68 143,109,89 59,44,35 78,71,69 95,85,75 160,140,110 255,244,190 255,252,194 255,249,193 255,255,202 255,254,207 126,106,86 47,29,40 114,100,34 120,100,23 119,103,29 97,88,28 114,99,36 103,94,34 81,76,75 65,61,72 60,58,80 116,118,103 100,100,95 104,92,80 79,70,64 68,66,67 62,59,65 143,128,106 96,86,74 110,93,83 135,123,97 109,95,77 104,91,70 71,74,81 84,82,80 99,97,95 67,64,68 60,58,66 79,78,67 80,79,68 63,61,62 59,57,58 77,77,63 79,76,63 68,63,60 87,85,81 93,87,94 97,90,72 83,74,59 70,64,55 103,94,67 100,92,70 84,90,91 97,96,69 188,204,242 140,59,30 89,37,5 255,184,137 232,153,114 171,107,81 97,56,38 77,40,25 81,42,28 76,42,20 82,68,52 132,118,60 86,71,31 74,60,33 122,112,74 141,130,97 100,84,53 105,90,39 103,88,52 87,72,50 95,86,59 76,65,46 89,80,49 37,32,29
168,162,157 104,95,91 70,65,67 96,89,103 88,89,68 143,165,177 169,214,255 173,213,255 168,209,255 171,216,255 170,212,255 179,215,255 148,105,86 120,78,38 117,83,53 109,74,49 127,87,62 128,91,67 102,76,62 61,51,52 94,86,75 156,139,115 255,246,199 255,236,180 255,248,192 255,248,195 255,245,193 255,238,186 255,235,188 235,215,183 53,36,8 115,97,26 114,98,24 96,83,20 101,89,23 93,86,16 89,82,41 70,62,81 103,101,102 109,100,94 88,83,85 102,89,66 67,58,52 73,71,72 67,64,70 107,93,77 102,96,87 129,111,92 107,95,83 142,123,109 145,116,83 75,66,58 88,83,80 95,93,89 68,65,69 57,55,63 83,82,71 76,75,64 65,63,64 66,64,65 94,95,76 74,70,64 105,102,76 102,94,72 109,103,67 115,101,87 92,85,58 68,61,59 109,98,65 116,105,61 82,80,60 146,138,114 207,225,251 118,51,42 244,172,133 248,165,116 158,89,56 130,74,48 132,83,63 92,51,35 75,38,25 79,40,26 117,110,69 69,53,22 118,105,57 89,78,43 70,59,40 95,86,59 97,83,54 99,83,50 89,75,32 69,55,26 112,99,78 87,77,24 104,93,60 66,57,38
174,171,158 115,105,106 74,71,77 108,99,112 122,110,112 182,217,249 183,221,255 186,219,255 187,223,255 192,225,255 198,225,255 102,88,74 142,100,62 123,88,61 85,54,33 134,99,74 108,72,50 128,95,70 87,70,60 82,73,69 119,98,73 254,227,182 255,232,176 255,246,189 255,240,187 255,228,177 255,224,179 255,224,181 243,213,171 239,207,173 134,118,105 98,83,36 104,92,22 102,87,26 85,75,24 80,72,18 97,86,67 74,81,76 83,102,110 103,109,110 113,101,89 102,89,68 94,84,83 68,66,67 70,67,73 95,85,86 110,96,71 109,96,75 114,102,90 114,104,92 120,105,85 91,78,71 81,74,84 105,97,103 70,62,70 64,57,60 160,177,210 65,70,66 62,60,61 72,70,71 75,75,59 126,128,82 83,80,65 82,79,66 102,96,89 117,108,81 104,94,82 142,137,84 87,89,63 101,91,53 186,207,255 191,199,217 183,207,238 106,105,138 78,39,27 181,120,86 183,109,71 220,144,104 143,85,63 101,53,37 78,39,25 75,38,23 115,103,48 155,141,85 87,74,42 91,78,55 64,62,42 81,84,76 69,72,41 54,50,33 65,57,33 68,57,38 38,27,20 39,32,16 140,133,76 86,72,45
180,171,163 117,107,108 61,58,64 76,72,85 105,104,97 142,133,144 184,184,194 208,218,234 216,233,253 217,233,255 169,172,179 122,88,54 128,96,66 63,38,19 132,106,85 110,79,56 113,79,59 97,66,45 56,41,32 88,79,73 195,169,130 255,224,173 255,244,192 255,233,178 245,215,169 234,204,160 231,200,161 219,188,151 212,180,148 208,180,151 201,185,168 85,69,36 84,75,19 95,86,26 101,95,31 112,107,56 102,92,96 75,67,86 71,81,85 78,70,48 86,73,50 97,83,69 87,78,74 66,64,65 72,68,77 95,85,86 105,91,66 146,127,90 126,103,92 103,95,82 75,73,69 75,74,67 93,77,71 96,90,65 80,74,69 68,61,64 215,241,255 218,229,255 67,65,66 73,70,74 76,76,60 85,82,67 118,117,81 92,88,67 111,104,63 116,109,52 114,98,65 141,139,110 148,145,119 202,224,236 194,186,164 177,146,123 153,145,134 207,233,255 88,36,31 236,156,90 150,77,47 179,102,69 143,85,63 138,85,69 73,36,23 97,65,51 68,51,27 108,95,45 101,92,45 115,106,61 96,99,135 205,229,255 211,233,255 205,223,247 55,50,49 38,33,21 43,40,25 98,90,54 211,231,255 189,209,251
