125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 130,107,49 144,115,52 166,123,49 158,117,47 124,100,45 109,87,40 97,76,35 124,100,49 164,123,53 119,84,30 49,40,34 47,47,47 43,44,47 46,47,50 45,44,37 33,34,26 48,33,22 133,90,45 116,67,27 89,48,17 117,67,25 37,27,15 148,103,55 116,68,0 252,168,0 255,192,0 255,180,6 247,169,2 252,167,2 255,181,0 255,186,0 253,162,0 246,170,7 255,175,15 255,181,16 241,158,2 234,160,21 151,107,11 161,113,14 195,131,14 228,150,8 234,161,10 144,100,18 109,86,28 76,69,28 75,65,25 72,67,28 67,62,23 65,62,22 66,63,23 70,63,20 71,65,19 71,62,17 73,64,19 69,62,19 65,60,17 66,64,17 66,64,17 69,65,19 69,65,17 70,68,19 74,70,22 72,71,19 72,71,19 62,68,16 63,61,28 70,57,36 67,58,39 67,61,38 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,59,43 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,47 119,95,42 100,77,35 145,116,51 153,121,50 113,80,28 44,39,36 43,42,45 51,45,50 48,46,47 42,38,30 43,31,21 91,51,17 135,82,39 112,66,27 89,56,31 121,75,38 44,46,46 153,111,59 69,51,7 254,174,1 255,197,0 255,187,2 255,184,5 253,167,0 255,190,4 255,187,0 251,162,0 245,159,0 243,162,10 244,164,25 250,161,43 233,158,59 177,123,35 162,110,21 184,128,12 209,145,30 189,136,43 116,89,44 80,68,31 72,67,28 69,63,17 69,62,19 68,63,20 64,59,18 66,59,18 68,61,18 69,62,19 74,68,22 76,68,18 69,65,19 68,64,18 67,64,13 67,66,14 68,67,15 71,68,15 72,70,21 66,62,16 71,70,18 67,66,12 61,68,13 33,33,1 49,44,41 65,58,42 68,61,41 70,60,38 71,57,41 75,69,60 83,79,71 73,64,56 63,56,36 61,54,36 65,58,40 67,58,41 62,58,39 57,52,38 64,55,36 65,58,38 67,58,39 66,59,39 63,59,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,50 120,96,41 117,90,45 139,110,49 147,106,49 193,140,83 44,42,40 42,39,45 47,45,43 35,33,29 44,35,27 78,53,34 100,51,11 93,47,8 85,44,13 68,46,26 113,74,44 47,46,39 73,46,12 100,93,64 228,159,3 255,190,0 255,184,0 255,182,0 255,182,5 255,187,0 255,180,0 225,139,0 223,143,2 169,103,1 166,101,23 162,94,20 171,100,31 164,99,35 141,89,27 146,95,28 123,76,24 62,42,12 57,43,27 53,44,27 55,46,19 58,46,16 57,49,15 57,51,15 64,53,18 63,51,14 68,58,16 72,63,18 75,66,19 76,68,16 74,68,22 67,63,15 67,65,16 70,68,19 72,69,18 72,71,15 66,64,15 70,68,19 68,67,11 65,64,10 59,65,15 67,75,22 60,58,56 49,45,39 68,61,43 73,63,39 57,47,35 37,32,29 34,29,28 39,34,31 41,35,26 64,56,43 61,59,41 65,56,39 62,58,39 58,53,39 63,56,38 62,58,39 64,57,37 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,52 127,101,47 122,98,45 109,84,38 127,104,46 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 153,118,51 135,106,41 155,113,48 234,167,90 243,169,92 233,169,107 48,43,40 50,50,50 46,44,45 32,31,24 71,45,24 94,50,22 124,78,39 83,46,20 92,51,20 88,47,20 117,71,34 61,41,32 113,95,65 156,128,90 161,111,8 255,187,0 254,174,0 255,187,0 255,175,0 255,181,0 255,177,0 235,147,0 183,111,6 117,64,19 181,131,85 58,41,33 47,12,0 52,31,16 43,28,17 34,21,14 31,25,18 25,24,15 21,20,13 27,23,15 33,27,20 29,23,18 26,21,18 24,18,11 54,41,18 54,47,8 65,55,13 71,65,17 70,65,14 74,69,18 72,69,18 69,65,17 72,70,21 65,63,14 75,72,19 67,66,14 71,69,22 68,67,15 62,63,13 58,61,12 59,65,15 63,74,18 78,80,63 27,25,21 41,37,31 45,43,39 32,30,31 37,32,31 33,28,25 37,27,26 36,29,27 40,35,32 64,61,46 63,56,36 62,58,39 61,59,41 59,55,38 60,53,37 64,55,36 66,57,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,45 128,103,44 132,108,53 117,92,44 126,104,41 125,100,43 108,87,44 109,86,44 87,68,41 88,69,42 120,94,44 149,118,56 174,128,62 196,140,66 255,181,96 255,178,94 231,156,84 214,153,92 49,40,34 39,38,41 35,30,27 57,40,30 95,54,27 104,59,26 100,55,20 97,56,29 103,58,25 109,64,29 107,67,31 55,38,30 139,111,82 58,50,39 84,59,2 255,185,0 255,180,0 251,173,0 255,180,1 255,186,0 255,180,0 255,180,1 233,160,9 200,123,20 191,113,33 177,98,25 139,87,27 141,90,35 125,82,35 65,47,26 62,44,39 87,68,52 79,70,55 72,58,40 87,69,48 80,65,43 76,62,46 72,63,48 73,66,35 74,69,26 69,63,15 69,63,15 71,68,15 71,67,19 71,69,20 71,70,16 72,71,19 68,67,13 69,66,13 68,67,15 66,64,15 67,65,18 59,60,12 56,59,10 59,65,15 62,73,17 65,77,32 65,68,58 26,24,20 50,52,52 55,54,57 33,28,27 34,29,26 37,30,28 36,29,27 33,29,23 34,29,26 60,52,39 59,55,36 58,56,38 57,53,36 60,53,37 62,53,34 67,58,39 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,99,40 98,80,38 120,98,53 138,108,50 168,122,56 255,181,96 247,171,92 233,159,87 242,163,88 226,152,82 206,139,71 40,29,26 38,36,37 60,36,14 94,55,27 107,62,27 90,46,18 99,58,29 104,58,28 124,73,34 141,86,43 142,83,35 79,50,26 80,55,25 108,81,49 56,55,17 255,200,11 255,179,0 255,186,0 245,171,0 255,194,0 255,186,4 255,185,0 245,172,0 222,148,0 222,133,34 224,130,44 208,123,47 191,111,43 177,102,39 183,104,40 179,103,38 180,107,46 163,104,45 157,99,44 120,79,30 84,61,30 67,62,23 67,65,18 71,70,18 73,70,17 70,68,19 70,69,17 66,68,15 69,71,16 65,67,14 66,67,17 67,66,14 66,68,15 66,67,17 68,66,17 63,64,16 59,60,12 57,60,11 54,60,10 59,67,16 62,71,15 67,76,20 69,82,39 32,32,27 34,30,24 35,34,27 54,54,51 51,52,55 33,33,30 40,36,30 38,32,27 30,24,19 43,38,40 58,54,37 60,58,36 57,50,34 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 111,86,42 93,70,39 105,78,42 133,108,51 131,106,47 120,99,47 139,109,51 226,161,81 255,193,108 224,143,66 229,152,76 233,159,84 226,151,79 214,145,78 185,126,67 55,40,29 41,36,33 80,43,17 93,52,25 125,77,34 84,43,16 109,63,26 111,64,32 95,50,27 109,62,28 100,54,24 72,46,25 49,45,35 99,82,54 57,59,17 255,207,28 255,180,0 255,179,0 234,161,0 251,184,0 255,190,0 255,176,0 243,169,0 235,165,2 221,144,15 228,143,33 203,115,27 205,120,47 199,121,52 199,124,56 189,116,55 162,97,40 143,92,37 121,83,37 77,58,23 66,60,26 64,65,17 66,64,15 71,70,18 74,71,18 72,71,19 71,70,18 64,66,13 68,70,17 67,66,14 64,65,15 68,67,15 71,70,16 67,65,18 65,63,14 61,62,14 58,58,13 54,59,12 61,64,15 61,67,17 64,73,17 65,74,16 70,80,27 62,65,57 26,24,20 42,37,36 41,39,40 32,32,29 42,43,48 38,40,37 41,34,32 34,28,23 32,28,22 58,54,37 58,56,34 57,50,32 57,50,34 64,57,37 64,55,36 64,55,38 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 133,107,53 129,93,35 255,201,118 255,185,95 255,179,92 243,165,87 245,169,90 217,143,68 225,151,83 219,150,83 217,153,84 71,49,29 55,39,26 97,53,27 100,52,25 115,68,36 90,53,29 121,74,40 114,66,37 93,51,27 79,42,18 118,67,32 92,53,25 40,38,39 97,82,60 65,62,22 255,205,30 255,181,0 255,184,0 246,172,0 253,180,0 255,182,1 250,169,0 237,158,0 226,154,0 217,159,8 196,144,0 180,124,8 158,104,14 142,91,13 146,97,18 135,96,37 83,62,19 50,48,15 57,56,20 59,56,14 59,56,16 63,61,14 64,62,13 68,67,15 66,65,13 68,67,15 68,66,17 66,65,13 63,64,14 63,64,16 65,63,16 68,66,17 66,65,13 65,61,15 65,63,16 62,63,13 56,57,9 58,60,14 55,61,11 61,67,15 66,73,18 66,75,15 69,78,18 27,30,18 20,18,16 38,36,34 43,38,37 36,31,30 42,37,34 41,42,45 50,49,52 35,33,29 33,28,25 42,40,41 58,54,37 57,50,34 57,47,35 60,51,34 60,53,37 61,54,38 60,53,35 65,58,38 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 141,107,48 132,102,46 131,105,53 150,119,59 255,208,119 255,191,98 255,180,91 255,177,89 248,167,86 244,167,91 226,152,77 234,160,90 223,149,77 223,152,81 82,56,31 91,56,43 104,58,30 121,70,33 95,53,29 88,52,32 98,54,24 89,50,22 97,58,30 98,62,40 117,66,31 138,84,36 40,35,34 80,72,59 63,56,36 255,214,52 255,195,0 255,180,0 251,174,0 248,177,0 247,166,0 234,157,0 228,153,0 219,148,0 210,148,0 201,145,0 178,127,3 144,109,3 110,85,12 103,84,18 68,59,12 54,53,17 54,53,15 53,55,13 58,55,13 59,56,12 59,56,14 63,61,14 63,61,12 64,62,13 66,62,14 67,63,17 66,64,15 63,64,14 67,65,16 68,64,16 66,64,15 64,63,11 65,63,16 60,58,11 58,58,13 57,57,12 55,57,11 58,64,12 60,67,12 63,70,15 66,73,16 72,77,16 85,90,54 68,68,63 29,24,23 40,38,39 49,44,43 51,51,51 41,41,38 51,51,51 47,47,47 33,31,27 27,28,20 79,80,70 59,54,40 58,51,35 60,53,37 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 140,106,45 140,106,45 142,108,45 161,122,53 255,203,115 255,191,99 255,170,80 255,187,100 247,164,77 243,167,86 242,165,89 225,154,83 210,136,66 225,151,79 226,148,79 127,89,52 92,56,34 106,56,23 113,64,24 91,56,29 86,51,26 91,47,19 101,56,23 118,69,31 70,36,16 79,42,16 119,69,27 54,40,26 63,58,46 84,80,59 243,196,105 255,196,12 255,184,0 251,168,0 252,172,0 232,161,0 219,147,0 208,142,0 209,143,0 202,140,0 192,134,0 172,123,5 135,93,0 102,78,12 76,59,12 78,67,34 52,45,14 50,45,13 53,47,13 53,49,12 56,53,13 56,53,13 56,53,11 59,56,14 59,56,12 61,59,12 64,62,15 62,63,13 63,64,14 66,64,15 64,62,15 65,63,14 67,63,15 61,58,14 58,58,13 56,56,11 58,61,12 63,63,18 58,64,14 62,68,16 66,73,16 69,73,15 70,75,14 73,79,29 56,59,51 26,24,20 43,38,37 40,41,33 42,36,29 60,58,56 45,44,47 31,32,35 35,39,41 25,27,24 87,92,88 82,94,87 59,62,54 57,52,38 60,53,35 61,54,36 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 135,104,42 137,103,42 136,105,43 151,112,51 222,156,74 255,193,95 255,206,112 242,156,65 255,178,93 248,168,82 244,168,89 218,144,72 204,130,60 247,173,96 245,172,97 199,125,53 92,48,10 93,56,30 112,61,24 101,54,22 80,44,22 87,50,24 97,58,28 89,49,26 115,67,38 88,52,30 77,51,28 107,62,29 81,55,32 58,54,44 74,73,46 102,82,50 255,196,10 255,193,4 255,182,2 251,171,0 238,163,0 231,155,0 205,142,0 205,141,1 197,137,0 189,132,3 164,113,4 134,92,0 93,70,12 69,57,16 54,46,12 47,40,11 48,41,12 50,43,12 50,45,13 52,48,11 52,48,11 54,50,13 56,53,11 57,54,14 59,56,12 60,57,13 61,62,12 66,64,15 67,65,16 65,63,14 64,62,13 64,60,14 60,57,17 57,54,12 58,58,13 64,65,17 61,62,14 59,65,15 62,68,16 69,73,19 70,74,16 71,76,15 77,81,23 65,68,58 37,35,31 40,35,34 38,36,32 44,42,40 41,37,31 44,42,38 54,58,60 50,54,56 34,32,30 57,59,54 84,91,89 77,84,82 90,91,83 61,58,43 63,56,40 60,53,35 64,57,37 66,59,39
138,108,39 141,108,40 140,107,41 138,104,41 154,116,52 193,134,59 255,196,101 255,177,85 255,176,87 253,170,85 255,189,109 252,173,98 223,146,72 251,177,105 217,146,77 218,144,74 255,181,98 238,165,90 108,64,36 95,53,29 114,67,35 106,60,32 97,53,27 99,55,25 103,58,25 102,55,21 75,37,16 103,56,24 81,55,34 115,64,25 136,83,38 55,44,27 77,72,58 57,57,67 255,191,3 255,197,18 255,175,0 253,168,0 249,165,0 243,158,0 223,146,0 228,153,0 205,139,0 189,125,0 165,112,0 138,94,0 87,64,4 65,48,9 63,54,23 47,38,11 43,37,12 47,42,14 52,47,15 52,47,15 53,49,14 56,52,15 57,54,14 60,57,17 65,61,15 65,63,14 63,64,16 67,65,16 65,64,12 68,64,16 64,62,13 60,58,11 55,55,12 56,56,15 64,61,17 65,66,18 64,65,17 58,64,12 65,69,13 67,71,17 69,73,17 72,77,16 54,53,42 59,62,54 21,19,17 37,35,33 42,37,34 43,38,35 41,39,37 45,45,42 55,55,50 39,37,38 51,55,59 32,32,29 82,87,81 74,79,73 76,83,78 84,91,86 62,61,50 58,54,37 63,56,36 64,57,37
146,107,38 151,110,40 159,110,41 157,108,39 173,123,49 255,197,100 255,192,96 249,161,71 255,174,87 255,178,93 247,171,88 240,166,89 249,172,96 232,158,86 225,154,85 222,148,78 251,175,96 233,158,86 90,50,27 92,50,28 108,63,30 108,62,32 102,58,30 109,64,31 106,62,32 88,49,19 75,41,21 85,45,20 72,43,23 114,65,29 115,62,19 56,35,12 47,45,41 53,56,44 255,185,18 255,182,6 255,179,12 255,181,5 255,174,0 254,166,0 251,162,0 243,160,0 238,161,5 228,155,0 196,131,3 166,110,0 130,91,11 102,74,4 86,66,18 73,56,17 54,47,16 54,49,19 57,53,16 58,54,17 59,56,16 60,57,17 66,61,20 67,62,19 68,64,16 67,66,14 66,64,15 69,65,17 67,63,17 65,63,14 61,58,14 57,54,12 52,52,9 59,59,14 61,59,12 66,64,17 65,63,14 63,67,13 66,67,19 69,71,16 71,73,16 72,75,15 75,78,47 52,54,49 81,79,75 23,21,17 37,32,29 48,43,40 36,31,28 60,58,56 46,44,40 48,43,42 48,52,56 37,39,39 71,71,66 78,80,75 78,81,73 78,83,77 72,77,73 69,66,53 62,53,34 63,56,36
155,110,37 155,110,37 159,111,37 158,110,36 255,180,84 255,187,88 255,194,104 255,200,111 255,194,109 239,159,73 237,160,84 236,162,87 242,167,95 230,156,86 225,154,85 224,153,82 223,149,74 222,148,80 94,49,26 73,42,21 84,44,21 124,78,41 97,53,23 99,53,25 83,46,20 91,47,21 87,50,24 110,70,45 80,53,35 52,32,14 124,80,40 104,61,28 68,69,59 66,67,59 78,72,36 255,172,0 255,186,19 255,188,18 255,178,2 255,174,0 250,167,0 249,167,0 243,161,0 237,160,2 219,146,0 202,130,0 177,121,5 147,99,0 147,101,5 152,106,6 134,96,7 105,73,2 74,68,20 64,60,14 67,62,19 71,67,21 69,65,17 75,69,21 71,66,15 69,64,11 68,64,16 66,64,15 67,65,16 63,64,16 58,55,13 53,50,10 57,58,10 62,63,15 65,63,14 64,62,13 66,67,17 63,64,14 67,66,14 70,72,17 72,74,17 74,74,15 58,59,40 46,46,43 57,57,52 41,39,35 31,29,27 34,29,26 35,28,26 43,38,35 55,53,51 37,32,29 49,47,45 48,46,47 30,30,27 71,74,66 78,79,71 79,84,78 80,87,82 80,90,84 68,69,59 64,57,39
161,112,35 161,112,33 161,112,31 249,185,102 255,194,96 255,197,102 250,163,77 255,174,89 255,177,95 249,174,88 245,168,92 247,170,96 223,149,74 231,157,85 213,145,75 237,166,95 221,144,68 232,158,90 101,55,27 86,49,23 101,58,25 82,41,14 100,53,19 118,68,35 98,57,30 95,53,29 78,42,20 91,50,23 53,35,16 85,54,33 127,70,28 124,69,28 40,31,25 66,65,56 58,60,57 181,141,18 247,168,4 223,148,0 255,173,8 255,180,3 249,164,0 246,166,0 239,161,0 231,155,1 216,147,0 202,131,0 180,121,2 163,111,9 178,125,12 183,127,7 173,117,7 145,100,7 83,69,11 74,69,18 69,65,19 68,66,17 72,68,20 71,67,19 74,69,16 69,66,15 66,63,12 64,63,11 64,62,15 57,54,12 54,50,13 57,54,12 63,62,10 63,62,6 64,63,9 66,64,15 65,66,16 65,66,16 70,69,17 72,74,19 73,75,20 70,73,13 52,50,48 54,60,49 71,71,66 33,33,28 37,32,31 38,36,34 30,28,26 42,40,36 41,41,41 39,37,38 32,30,28 39,38,31 38,38,35 71,73,68 75,81,70 77,85,75 77,83,74 84,89,83 81,91,83 57,59,44
160,111,30 160,111,30 197,125,38 255,203,107 255,171,79 255,173,86 253,173,89 255,191,111 236,162,85 216,141,69 234,160,88 228,153,81 229,155,83 221,150,81 221,152,85 218,144,76 240,163,87 225,149,70 97,51,21 109,67,43 92,51,24 100,54,24 93,49,21 117,68,30 98,59,31 85,45,22 69,40,16 73,42,21 120,71,35 102,62,37 88,51,27 111,63,20 87,56,33 56,51,48 58,60,57 63,60,45 238,162,0 244,165,1 252,169,4 255,172,5 245,164,0 243,162,0 233,159,0 230,161,5 211,149,2 201,141,4 177,125,6 153,110,7 176,129,10 185,128,1 182,127,4 152,107,2 99,84,21 69,65,19 71,69,22 68,69,19 71,69,20 70,68,19 67,65,16 67,66,12 64,60,12 62,58,12 56,56,13 52,52,11 56,53,9 61,59,10 63,62,10 65,64,8 65,64,10 66,65,13 66,67,17 71,69,20 72,71,17 77,76,20 75,77,35 62,64,22 50,51,43 56,64,54 52,53,45 51,49,47 40,35,37 38,32,27 39,34,31 37,32,29 34,33,26 39,39,34 42,41,34 37,37,37 40,38,36 55,53,49 63,66,56 78,81,71 76,82,71 83,86,76 82,88,79 76,84,74
180,115,35 172,114,32 238,148,54 255,193,98 255,199,109 232,152,68 255,188,105 230,157,75 248,174,97 230,159,86 224,150,80 232,158,88 240,166,96 211,140,69 235,164,95 216,145,74 239,161,81 238,165,88 107,62,29 90,56,36 86,45,18 93,49,21 103,58,23 95,50,17 85,48,24 95,53,31 89,54,29 83,46,22 117,66,29 87,50,26 48,27,12 126,73,30 65,40,21 43,31,21 74,75,65 71,74,64 70,53,16 230,160,0 243,162,0 253,168,3 249,167,4 241,163,0 233,158,0 215,146,0 201,141,0 185,127,0 158,114,4 147,106,9 167,118,8 181,129,8 163,118,2 130,95,2 79,71,19 66,61,18 68,66,19 70,68,21 67,65,18 67,65,16 64,60,12 66,62,14 55,55,10 56,56,11 52,52,11 52,49,9 61,59,10 64,63,11 63,62,10 67,66,12 66,65,11 66,65,11 68,67,15 73,71,22 73,72,18 74,73,19 72,74,32 51,52,44 44,47,39 76,79,69 24,23,14 36,30,21 40,38,39 51,49,50 34,32,28 33,31,32 55,50,47 45,38,38 41,39,40 47,47,47 40,36,30 42,41,34 72,75,65 74,77,67 74,77,69 85,86,76 81,84,76 68,73,67
165,111,32 255,205,106 255,186,90 244,156,66 255,195,103 255,180,96 248,172,93 246,172,97 242,168,93 224,150,80 240,169,98 236,165,96 230,159,88 220,149,76 231,163,93 214,146,76 226,149,73 223,159,90 106,63,28 87,51,29 103,62,35 91,50,23 112,68,38 91,50,21 102,58,32 86,49,25 85,45,22 89,48,21 94,55,27 81,46,19 59,39,21 47,33,19 119,64,21 119,68,29 53,52,45 72,73,65 50,51,43 65,55,43 225,154,0 235,161,0 234,159,0 242,166,3 229,153,1 221,148,2 192,133,3 180,124,6 145,106,4 131,97,9 141,104,12 141,105,6 137,103,15 106,89,22 71,66,25 61,56,17 60,57,17 64,61,19 63,60,16 64,61,17 63,60,16 60,57,15 56,56,13 56,52,15 51,47,10 61,56,13 64,61,10 66,63,10 65,64,12 66,65,13 66,65,13 68,67,13 68,67,15 73,71,22 70,72,19 71,74,10 61,64,40 39,42,32 76,77,67 80,83,73 37,36,29 37,38,30 31,24,22 46,37,33 49,47,43 33,27,22 44,40,34 41,41,38 44,42,38 46,46,43 28,26,22 35,33,31 75,76,66 76,77,67 72,75,65 77,80,70 79,80,70 73,76,68
255,181,94 255,199,102 255,189,95 255,186,101 255,192,109 233,152,73 237,160,86 220,146,74 230,159,86 224,153,82 227,158,91 184,117,49 221,150,81 224,153,80 219,151,81 232,158,90 234,157,81 188,124,60 116,71,38 105,64,37 86,49,25 91,47,21 97,57,32 103,61,37 109,63,35 89,52,26 91,49,27 78,40,19 91,56,29 89,52,26 91,56,31 40,27,22 135,77,26 134,74,31 37,31,24 70,69,62 73,72,63 59,62,54 72,59,38 211,147,0 225,156,0 221,155,0 219,146,0 213,145,0 195,134,0 184,125,6 155,112,9 137,100,8 131,97,9 133,98,13 118,90,20 84,70,16 59,54,15 58,53,14 58,55,15 58,55,15 61,58,16 61,58,18 58,55,13 57,54,14 46,42,7 50,45,13 61,56,15 65,61,15 67,64,13 70,65,14 65,64,12 67,66,14 67,65,16 71,70,18 70,72,19 73,72,20 72,72,29 71,71,26 46,49,41 46,49,41 73,74,64 81,84,74 40,36,26 44,40,34 43,43,43 35,30,27 35,33,29 33,28,25 44,38,33 44,40,34 41,37,29 48,43,40 31,29,25 40,38,36 78,79,69 76,75,66 78,79,69 79,80,70 86,87,77 79,80,70
255,177,78 255,196,104 255,172,81 255,172,87 238,162,83 247,174,99 209,138,69 230,162,92 215,144,75 216,147,80 235,168,100 202,133,66 229,158,89 231,160,91 214,148,77 212,144,74 244,165,90 204,139,75 110,63,31 56,33,18 95,55,32 99,57,33 91,51,28 83,50,25 95,54,34 89,49,26 99,55,29 69,38,15 95,58,32 106,65,34 79,54,35 40,29,24 79,45,25 117,70,36 57,39,18 69,69,55 72,68,60 73,72,63 73,72,65 62,62,46 188,141,18 206,146,5 202,142,1 194,137,0 182,132,3 161,116,2 135,101,1 118,87,7 110,83,6 105,86,18 92,79,29 66,56,14 56,52,15 56,52,17 56,52,15 56,52,17 52,51,15 54,53,17 55,53,20 42,37,5 60,57,15 64,62,13 66,62,14 68,65,14 68,64,16 69,65,17 68,66,17 66,65,13 71,68,17 71,69,20 74,73,21 73,72,18 73,72,18 50,50,18 28,31,23 68,69,61 52,53,43 48,49,39 31,30,21 48,42,35 28,23,20 26,21,18 26,26,26 27,26,29 44,35,29 38,32,27 40,33,31 34,32,28 46,41,40 31,29,25 64,65,55 76,75,66 80,81,69 69,70,60 78,79,69 83,84,74

189,161,132 166,141,97 164,136,109 164,137,121 159,130,99 151,116,62 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,48 95,79,37 100,78,40 95,75,43 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 143,114,49 120,96,41 127,103,50 113,90,32 91,69,33 89,70,33 125,77,0 203,143,2 206,139,2 201,135,0 195,135,0 190,129,0 189,123,4 175,116,1 170,114,2 158,107,0 156,104,2 147,99,4 130,93,10 115,83,12 92,77,16 78,65,13 67,64,22 66,65,27 68,71,40 70,72,44 67,79,59 70,85,73 74,91,86 71,88,80 69,60,43 67,60,42 66,59,39 64,57,37 66,59,39 65,58,38 64,60,39 65,61,44 63,57,34 66,56,34 64,57,37 64,57,37 64,57,37 82,63,40 102,81,40 76,65,46 75,62,41 70,59,40 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 70,59,40 70,63,43 74,64,42 77,64,41 78,65,42
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 96,77,40 83,66,40 83,66,40 89,73,42 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 129,107,44 107,86,43 107,82,36 109,90,37 103,81,36 109,82,37 222,158,2 208,147,0 206,143,3 196,133,0 190,135,0 186,127,0 179,120,1 159,106,0 161,110,1 155,109,2 156,106,3 147,101,5 130,93,10 113,84,12 86,72,16 76,65,19 67,64,22 66,65,27 68,71,38 69,71,43 70,80,58 68,83,69 70,87,77 69,84,70 76,79,55 68,59,40 66,59,39 64,57,37 63,59,38 63,59,38 63,59,38 63,59,42 61,54,38 64,57,37 65,58,38 64,57,37 64,57,37 81,67,42 102,83,48 74,66,44 78,66,40 73,63,39 70,59,40 70,59,40 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,73 136,109,48 133,105,47 153,119,49 161,120,52 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 88,72,41 87,68,43 95,77,47 103,87,45 107,84,44 92,73,38 89,69,37 92,71,44 81,64,40 77,63,38 77,63,38 78,64,39 79,65,40 99,76,36 152,118,55 151,118,50 147,113,50 120,102,42 116,95,41 113,92,36 108,83,35 116,90,38 217,156,0 216,155,0 210,149,0 194,133,0 183,125,0 190,132,0 188,134,4 169,118,9 160,111,1 154,110,0 152,108,0 145,102,0 142,103,3 129,92,7 111,82,8 79,69,16 67,62,21 66,66,25 67,71,33 67,70,39 68,71,40 72,76,49 69,79,57 72,86,67 62,72,46 65,75,40 62,61,34 64,57,37 66,59,39 63,59,38 63,59,38 63,59,38 63,56,36 61,54,38 61,54,38 60,53,35 65,58,38 64,57,37 66,57,38 75,62,41 72,63,44 94,77,40 88,76,39 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,118,49 154,116,52 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,46 95,77,47 96,79,44 105,84,43 108,83,39 147,111,62 111,78,30 83,66,38 78,63,41 78,64,39 78,64,39 78,64,39 110,83,40 154,116,50 161,127,57 149,116,50 128,102,48 124,103,47 135,105,47 118,94,39 215,165,36 224,155,3 214,149,0 208,142,0 213,145,0 203,139,0 197,133,2 184,125,0 174,119,3 152,106,6 141,101,0 150,106,0 158,112,3 150,104,4 133,96,11 114,86,16 91,76,25 80,69,25 64,66,22 66,69,34 73,76,52 65,73,50 72,73,50 70,78,53 70,78,55 69,76,44 64,71,27 64,70,29 65,58,38 66,59,39 65,58,38 65,58,38 64,57,37 61,57,36 64,57,41 61,54,38 60,53,33 61,54,34 63,56,36 65,56,37 64,57,41 74,64,40 106,88,46 93,76,39 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
