125,116,69 129,120,73 111,102,57 123,113,64 99,89,38 117,107,56 124,114,63 115,105,54 99,89,38 119,111,57 118,110,56 105,97,47 122,113,66 107,104,49 122,121,65 95,92,48 95,93,44 88,86,37 104,103,49 118,115,60 117,112,57 112,110,52 101,103,46 107,109,52 102,105,45 109,108,52 110,100,49 156,139,90 138,118,72 140,122,78 141,120,77 151,128,86 163,140,98 163,142,99 159,143,101 153,140,92 140,111,76 82,65,66 122,117,133 67,60,70 51,47,39 52,52,38 51,53,38 68,68,54 101,92,77 110,99,84 89,81,68 77,72,60 63,57,48 57,51,42 65,60,48 76,73,47 94,91,67 175,168,166 118,107,88 151,133,73 169,149,90 169,148,92 173,150,92 240,200,148 203,159,117 190,147,114 175,136,108 145,117,90 155,131,105 130,114,101 81,77,88 101,96,112 126,118,135 126,121,139 121,117,137 108,104,117 75,72,76 74,71,77 84,84,94 91,88,103 91,87,107 77,67,66 149,123,100 163,133,107 147,119,92 140,112,83 143,117,92 150,121,97 138,109,85 146,117,95 160,130,102 178,145,120 183,148,121 178,143,116 182,146,117 201,165,136 192,157,130 187,156,133 186,156,130 186,156,130 176,157,132 105,89,83 117,107,111 69,57,62 178,162,149 160,142,123 91,84,82 123,113,114 138,128,132 145,135,139 144,131,139 157,144,152 151,140,147 148,139,150 146,139,153 128,126,146 108,116,136 103,111,129 86,92,111 74,69,66 111,104,86 79,71,77 91,87,98 195,191,213 101,99,79 110,108,61 146,141,88 163,156,99 155,148,91 123,116,59 143,136,79 106,99,42
134,129,76 109,104,51 87,82,31 107,99,45 114,106,52 95,91,33 104,97,40 104,96,42 105,97,45 101,93,41 101,98,47 93,90,39 87,83,35 96,93,40 103,100,45 93,92,40 111,110,54 111,111,52 117,115,57 119,115,57 110,110,51 98,101,41 101,106,45 125,127,74 127,121,75 142,136,90 157,139,97 160,136,99 159,135,98 158,134,99 165,138,102 166,139,103 152,126,87 151,125,86 142,121,80 128,114,69 128,104,69 62,46,40 146,141,157 69,66,83 88,89,50 100,98,67 94,88,54 125,118,102 97,86,79 142,131,114 80,74,65 55,51,45 56,50,55 81,77,88 77,73,67 113,113,72 109,109,64 148,141,139 105,90,81 158,135,75 158,133,74 173,148,89 160,137,79 231,196,140 223,176,124 208,164,122 180,144,111 151,123,96 117,97,77 125,107,88 115,110,109 115,111,124 122,117,133 119,115,135 118,115,132 102,100,112 88,85,91 94,90,101 96,92,103 93,90,105 75,73,85 68,58,59 154,130,108 149,119,91 124,95,64 121,91,63 146,118,91 145,117,90 147,117,91 144,113,92 147,117,91 144,114,88 151,120,97 167,136,113 184,153,130 188,158,132 186,156,130 182,153,129 186,158,131 177,152,124 173,152,139 227,214,211 88,78,79 151,134,126 178,154,130 167,149,130 90,78,78 115,105,104 130,120,119 139,129,130 144,132,137 150,138,143 144,134,138 143,135,141 141,134,144 124,121,136 106,109,127 100,103,121 85,86,105 89,84,81 136,117,101 69,62,65 147,139,147 134,130,141 137,121,106 171,153,121 169,149,117 167,148,111 155,138,99 161,145,103 127,111,69 123,107,65
111,106,53 95,90,37 107,102,47 118,111,54 82,79,28 116,115,61 112,109,58 122,114,62 124,119,68 124,119,68 115,113,64 115,113,64 102,100,51 104,103,51 119,116,61 115,112,57 116,114,52 125,121,59 113,106,47 110,108,48 108,108,49 115,114,60 104,106,49 128,124,78 150,134,101 154,136,104 164,144,112 160,135,107 178,150,121 175,147,118 174,147,115 169,142,110 160,133,97 134,107,71 149,126,86 122,106,64 137,120,81 133,120,88 124,119,121 89,86,101 104,105,55 114,112,65 109,98,52 170,156,142 176,162,167 173,161,163 149,142,152 115,110,126 105,102,117 97,94,109 76,72,85 84,81,55 128,128,85 178,172,165 114,98,92 209,186,128 177,151,97 161,135,81 143,118,70 142,112,68 251,210,161 242,193,144 212,175,135 155,132,101 125,103,83 163,146,120 89,77,65 103,102,107 123,118,134 119,115,135 114,111,128 112,110,122 108,105,109 111,106,105 104,95,91 84,75,86 64,57,69 64,55,66 92,76,63 161,133,106 157,125,95 155,126,95 159,129,101 156,126,100 147,116,93 144,113,92 141,112,88 140,111,87 167,141,118 184,158,135 183,157,134 176,150,127 171,145,122 178,149,125 186,156,130 185,152,127 111,91,84 91,81,85 96,82,82 182,151,130 190,162,133 146,127,113 73,62,59 103,94,90 102,93,89 104,95,91 122,113,109 132,120,120 141,131,130 135,125,126 137,129,135 120,114,121 113,109,120 104,100,111 76,74,86 109,98,91 170,149,124 110,97,94 160,149,156 125,119,126 170,146,124 181,151,125 184,150,128 178,145,120 179,147,117 172,143,112 174,145,114 180,151,120
124,120,62 118,114,56 125,122,67 107,105,47 120,119,67 108,105,52 121,116,61 120,112,58 114,106,52 144,140,82 131,127,69 123,118,65 117,112,61 153,148,95 110,105,50 135,127,75 132,128,70 131,122,66 144,136,82 118,117,63 115,114,62 118,115,64 116,113,62 125,116,71 114,104,62 144,132,93 147,129,97 156,131,101 187,160,128 178,145,118 181,148,123 176,143,118 175,148,116 176,149,115 162,139,99 166,148,106 130,115,77 126,114,73 113,107,102 100,97,114 80,80,37 84,81,39 108,98,60 167,151,145 182,169,164 153,142,151 141,134,148 116,112,125 97,95,107 95,93,105 94,89,107 70,63,63 104,98,62 96,91,88 91,77,61 147,123,70 168,139,90 157,128,79 148,121,76 161,133,93 204,170,127 255,218,173 253,208,164 239,199,165 164,138,113 102,82,62 65,56,52 53,48,50 125,118,132 119,113,134 117,112,130 118,111,121 143,127,123 177,151,128 167,143,108 112,97,88 82,75,85 76,72,85 88,77,84 158,132,109 146,116,88 144,114,86 148,118,92 155,125,99 156,125,102 153,124,102 138,112,89 141,115,92 152,126,105 164,138,117 159,133,110 150,124,101 164,135,113 167,136,115 175,141,119 183,150,125 119,97,89 72,62,63 155,137,134 191,156,129 182,153,129 109,96,89 80,69,64 80,69,64 90,79,74 96,85,80 103,92,89 107,95,95 114,102,102 109,99,98 104,97,100 102,95,95 113,105,111 101,93,99 86,81,83 144,132,120 191,167,145 156,142,124 145,133,135 126,118,137 175,154,139 192,163,141 187,152,127 190,156,126 184,150,118 184,150,118 187,153,121 180,146,114
121,118,65 94,91,38 82,81,29 103,102,46 103,102,50 108,107,51 121,119,61 130,123,64 135,126,68 155,148,87 111,104,43 130,126,68 123,119,61 158,153,98 132,127,74 117,112,61 128,118,65 149,139,86 144,139,84 145,142,87 119,114,59 135,130,75 132,127,74 125,120,69 111,108,57 100,95,44 129,113,71 156,133,93 164,140,105 177,147,121 165,135,109 165,137,110 155,128,96 159,135,100 138,119,82 152,135,98 134,122,83 119,109,67 97,94,79 75,71,93 84,81,37 89,84,43 107,96,63 158,146,136 167,158,150 144,136,142 125,121,132 117,115,127 106,106,118 94,94,106 75,73,85 77,69,77 105,95,73 86,81,83 87,73,57 143,118,70 172,142,96 186,157,108 170,140,96 177,146,107 181,146,108 180,143,103 230,190,154 249,209,173 159,138,115 105,86,74 67,59,46 66,57,51 115,105,104 119,111,130 120,113,123 121,112,106 170,146,111 178,145,108 180,151,118 150,124,101 97,85,90 88,85,100 89,77,89 155,126,104 152,122,96 146,115,92 142,112,86 135,105,79 127,96,73 140,111,89 156,130,107 151,125,104 158,132,109 151,125,102 148,122,99 154,125,103 153,122,101 163,129,109 174,140,118 176,143,118 177,150,134 64,48,42 168,142,128 205,171,141 175,146,122 89,80,76 93,83,82 86,74,74 81,69,69 86,75,72 90,79,76 98,87,84 100,89,84 97,88,84 89,79,78 89,82,80 92,85,85 71,64,67 57,50,60 115,101,114 181,162,135 165,148,138 100,90,89 165,157,163 128,118,119 93,82,79 189,164,145 194,158,129 183,151,121 192,160,128 179,147,115 176,144,112
118,117,61 102,101,45 121,118,63 89,88,32 111,113,58 121,124,64 108,108,45 123,116,57 139,132,73 134,130,72 123,119,61 123,120,65 115,114,58 114,113,59 109,107,60 108,106,59 146,138,88 167,159,105 140,133,76 133,125,71 124,119,66 144,139,84 121,116,63 137,132,81 97,92,39 96,88,38 119,105,60 142,120,82 144,120,87 142,119,90 127,98,76 137,111,88 145,120,92 155,130,102 124,106,76 116,100,67 102,95,56 90,83,42 94,93,84 211,208,225 92,90,61 108,106,57 130,121,90 154,144,134 160,151,145 141,133,139 124,121,127 114,113,118 92,92,100 81,81,91 86,84,96 68,62,67 117,106,89 89,68,43 120,101,62 124,98,59 146,118,78 164,133,94 193,163,119 192,158,115 178,145,106 173,138,100 171,136,98 199,164,126 174,149,121 111,92,78 85,74,57 82,72,60 121,105,92 123,111,116 116,105,112 160,142,123 198,167,128 181,147,113 159,129,101 145,120,92 88,76,78 89,85,105 89,78,85 142,116,95 162,131,108 156,125,104 153,124,100 166,136,110 145,114,91 138,107,84 133,104,80 143,114,90 143,114,90 152,123,101 151,127,103 150,124,101 162,133,111 172,143,119 175,144,121 167,133,111 178,145,120 181,150,127 190,159,136 200,165,138 127,105,85 84,74,73 132,122,123 145,135,139 146,134,139 129,117,119 75,63,65 78,66,66 79,67,67 72,62,63 74,64,68 70,63,66 52,43,54 88,81,93 92,87,103 111,102,117 162,149,142 99,88,97 85,78,76 94,88,95 68,64,75 80,76,89 90,79,74 186,152,120 184,153,116 188,156,122 179,147,113 178,146,112
115,115,56 115,115,56 118,118,59 105,110,49 107,109,52 106,109,49 119,122,60 126,122,62 148,144,86 137,136,82 101,100,46 116,118,65 116,118,65 126,128,75 121,122,72 122,120,73 121,119,70 134,133,81 142,139,84 126,118,68 110,96,53 119,108,62 126,121,70 102,96,50 94,82,41 114,99,61 129,110,75 149,125,92 159,129,103 135,114,87 131,107,85 134,110,88 131,107,83 127,103,79 110,91,66 102,90,62 100,92,58 102,95,54 91,89,56 84,81,85 82,80,62 109,106,66 123,115,79 167,154,151 158,148,149 133,126,129 121,115,120 104,101,105 101,102,105 73,73,81 84,84,96 70,64,71 132,112,82 124,100,63 124,100,65 124,97,63 111,84,50 132,105,71 181,149,115 197,164,125 170,137,100 172,140,106 191,160,123 196,167,132 227,202,174 140,120,100 104,93,74 123,109,82 132,113,88 122,108,92 127,115,103 146,117,93 172,139,112 177,144,119 154,133,106 93,82,79 88,83,101 86,85,102 93,83,87 164,142,122 160,129,108 159,128,105 154,125,101 156,126,100 156,126,100 166,136,110 163,130,103 151,121,95 146,117,93 137,111,88 128,104,80 142,118,94 163,137,112 155,126,104 155,126,106 177,143,123 175,141,119 175,141,119 167,132,107 197,162,137 94,75,63 108,101,104 115,105,106 141,131,135 167,157,161 173,163,167 165,153,158 163,151,156 154,141,149 146,135,142 141,130,137 129,120,131 117,113,126 118,113,129 115,110,126 86,82,93 94,88,93 68,64,77 81,77,88 255,255,255 165,163,187 66,64,88 97,82,73 178,146,116 191,159,127 182,150,118 191,159,127 177,145,113
123,123,64 137,137,78 128,131,71 105,110,47 114,119,58 106,110,52 130,132,75 122,121,65 117,116,60 143,145,88 112,116,60 124,131,76 111,115,61 135,134,80 120,119,65 127,125,76 119,115,67 121,116,65 140,130,81 146,130,86 130,115,79 136,125,81 121,112,65 115,104,60 122,105,68 127,110,75 143,123,91 127,102,72 122,93,69 116,92,66 129,105,83 131,107,85 144,120,96 144,120,96 119,98,73 101,87,58 104,93,60 120,110,70 116,109,66 101,96,64 87,80,49 129,124,85 115,110,71 153,144,125 146,134,134 130,123,126 122,114,120 96,91,93 100,100,100 81,80,85 78,79,82 77,70,70 143,118,90 137,109,82 137,109,80 136,108,79 137,110,78 143,115,86 134,105,74 137,110,78 140,116,92 108,87,74 106,95,78 123,112,97 147,132,112 152,134,113 130,119,102 113,98,76 182,165,137 170,157,150 125,108,82 160,130,102 167,134,107 165,132,105 119,97,77 104,97,100 100,93,103 96,91,107 102,88,93 153,127,106 154,123,100 155,126,102 147,118,94 151,121,95 157,123,101 150,117,92 160,125,98 167,132,107 162,131,108 154,125,103 140,111,89 141,112,90 142,116,93 146,117,95 167,138,116 170,136,116 182,148,126 171,138,113 187,150,124 202,167,140 102,85,75 103,93,94 114,104,105 129,119,120 137,127,131 148,138,142 135,125,129 168,156,161 170,158,163 174,163,170 170,162,170 157,150,160 129,125,136 124,117,131 94,87,99 114,107,119 76,72,81 79,75,86 83,79,88 90,86,99 76,75,90 69,69,81 156,141,132 186,160,137 187,157,131 186,154,122 186,151,124 183,148,121
133,135,80 108,110,55 137,139,82 129,132,72 122,125,65 124,128,70 147,149,92 120,119,63 138,138,79 145,145,86 144,144,83 129,129,70 122,127,66 121,121,62 114,114,55 103,102,46 113,105,53 104,96,46 123,114,67 119,105,62 123,111,70 139,130,85 118,108,66 109,97,58 124,107,72 107,87,55 128,108,76 142,117,89 137,111,86 140,116,90 147,123,101 150,126,102 147,123,99 138,112,89 146,121,93 141,122,85 139,125,82 129,115,70 133,120,70 118,109,62 139,124,73 137,124,72 150,137,89 108,94,65 122,111,108 103,94,86 96,85,78 123,111,70 87,79,55 64,60,43 63,63,49 80,70,69 133,110,79 125,91,69 146,116,88 159,129,103 147,117,89 141,111,83 137,111,86 86,72,54 91,79,67 121,112,104 95,83,73 119,109,99 125,114,107 110,101,97 92,87,84 84,77,77 101,85,79 99,81,60 163,138,108 164,132,100 172,138,106 182,150,118 169,148,121 116,104,106 103,96,110 102,93,104 161,139,119 162,133,111 141,112,88 129,103,78 134,110,84 136,107,83 153,122,99 164,129,104 170,135,108 160,126,96 156,126,98 143,115,88 146,117,95 153,124,102 158,132,109 169,138,115 169,139,113 168,138,112 177,144,117 179,144,117 178,141,115 187,153,123 94,77,67 116,109,109 109,99,100 125,115,116 122,112,113 136,126,127 132,122,126 145,135,136 150,138,143 157,147,151 137,129,135 138,132,139 121,114,124 129,122,132 106,100,107 94,88,95 72,69,75 70,66,75 75,73,81 71,71,79 71,71,81 65,65,77 79,75,95 78,71,85 111,104,107 159,139,130 177,144,119 185,151,121
106,108,53 139,141,86 160,162,105 115,118,58 133,136,76 139,141,84 140,137,82 122,120,62 136,136,75 124,124,61 116,114,52 116,114,54 133,131,71 120,120,59 115,115,54 93,93,34 114,106,52 97,88,41 107,98,51 155,144,100 109,99,57 114,104,62 97,87,45 102,90,53 108,91,56 112,94,62 111,93,63 115,91,65 121,97,71 116,92,66 130,104,81 142,116,93 133,104,80 127,98,74 144,116,87 156,138,94 126,113,63 149,136,86 164,149,102 145,131,86 142,122,74 145,127,83 139,121,79 136,120,89 133,118,109 121,107,91 78,64,46 150,137,87 125,114,81 78,70,48 84,81,66 84,77,75 167,147,117 161,131,103 162,135,103 157,129,100 139,113,88 124,98,73 106,86,66 91,80,63 84,77,61 97,86,79 94,84,74 102,93,85 103,94,88 97,87,86 79,74,76 74,69,71 93,77,75 159,133,108 158,126,96 155,123,91 176,142,108 179,147,115 162,139,110 94,83,80 112,108,121 104,97,100 161,140,113 159,130,108 144,115,93 138,112,87 122,98,72 136,107,83 163,133,107 169,136,111 174,142,112 169,137,107 153,123,95 143,115,88 140,109,86 147,118,94 158,129,105 162,131,108 163,133,107 174,144,118 177,144,117 172,137,110 179,139,114 169,135,105 95,75,66 113,106,106 112,105,103 123,113,114 125,115,116 132,122,123 131,121,122 135,125,126 143,133,134 148,138,142 135,127,133 126,120,127 113,106,116 118,112,119 100,92,98 72,66,73 81,78,84 69,67,77 67,65,73 68,66,76 65,64,79 71,71,83 72,70,92 73,69,89 75,70,86 78,65,73 196,162,140 183,149,119
121,123,70 119,121,68 126,128,75 116,118,63 134,136,79 125,123,63 140,133,74 139,137,79 109,107,49 91,91,30 102,100,40 114,110,52 104,100,42 107,105,47 99,98,42 116,112,54 106,96,45 122,111,65 121,110,64 112,100,59 100,93,52 87,80,39 104,94,56 128,118,78 124,112,71 128,116,77 103,87,54 117,97,67 136,116,86 138,118,88 151,125,100 140,111,87 135,105,79 158,125,98 175,146,111 167,150,99 154,139,90 148,133,86 155,136,97 171,147,112 168,141,107 178,151,115 181,155,116 177,156,115 136,123,102 123,106,80 92,79,45 148,141,71 135,123,68 111,101,63 92,82,72 68,63,60 121,107,78 145,122,80 149,125,90 154,131,102 131,111,81 135,115,85 226,207,182 130,115,95 82,77,63 100,92,81 163,154,148 91,84,82 85,76,72 102,93,89 90,84,79 100,87,80 162,141,118 178,143,116 186,147,115 192,158,117 203,168,130 193,160,123 163,138,110 93,74,60 72,61,54 135,119,104 135,111,87 134,105,83 152,123,101 159,130,108 153,119,97 160,127,102 167,134,109 151,118,93 130,97,70 141,108,81 150,117,90 155,122,97 154,123,100 160,129,106 151,122,98 154,123,100 151,117,95 157,124,99 174,141,116 161,128,101 173,136,110 181,144,118 145,122,107 99,92,90 118,107,102 115,105,104 120,110,114 123,113,117 134,124,128 134,124,125 129,119,120 123,116,119 118,110,116 117,111,118 106,102,111 115,109,116 108,102,107 101,93,99 68,64,73 66,65,80 71,69,79 72,69,84 72,69,86 74,71,86 74,69,85 69,68,83 72,67,83 76,68,74 188,154,132 180,146,112
121,123,70 115,117,64 108,110,57 128,130,77 112,108,50 104,100,40 87,82,27 98,93,40 103,98,45 114,111,56 98,95,40 91,86,33 100,95,42 120,112,58 122,109,59 122,114,62 107,99,47 141,131,82 114,106,54 113,104,57 129,127,80 103,97,51 107,97,55 113,104,59 112,104,54 112,104,54 122,112,70 97,87,47 126,116,76 121,109,70 140,117,86 155,126,102 173,143,117 176,144,114 189,160,129 197,169,129 197,170,134 203,176,142 191,162,127 181,155,116 190,164,123 159,136,96 143,126,79 164,148,92 129,114,92 130,112,91 94,82,43 136,123,60 143,126,59 174,162,94 136,119,93 119,108,103 126,112,83 134,117,68 119,97,61 118,91,57 139,112,80 139,112,78 123,100,71 97,88,69 74,73,62 70,69,60 74,73,66 74,72,68 73,67,62 83,76,74 97,86,81 168,144,118 188,156,126 188,154,113 201,164,120 214,176,130 255,239,195 185,150,112 175,139,110 144,116,89 134,110,88 142,118,94 159,130,106 131,102,80 134,106,79 151,121,95 179,143,114 171,136,109 150,115,88 142,109,82 154,122,92 151,118,91 149,116,91 150,117,92 148,117,94 140,109,86 140,109,86 155,121,99 153,119,97 163,130,105 171,138,111 175,142,115 179,144,117 180,144,122 111,88,73 127,117,116 71,60,55 110,100,99 110,100,104 115,105,106 117,105,107 122,112,116 123,113,112 121,111,112 118,110,116 113,107,114 102,98,107 112,109,115 101,98,104 96,92,101 68,66,78 63,67,82 64,64,76 64,64,76 64,61,76 63,59,72 125,114,121 64,64,76 66,61,77 72,68,77 155,129,115 183,154,130
116,117,67 125,126,76 122,123,73 130,129,75 141,136,81 144,139,86 95,90,39 90,82,30 92,84,34 89,80,33 113,105,55 97,89,39 98,90,40 107,97,48 103,93,42 103,97,49 121,116,63 85,80,25 111,108,57 92,93,43 100,94,46 121,113,61 107,100,57 109,103,55 120,116,58 132,125,68 122,119,64 124,123,71 119,116,65 135,129,81 161,146,110 176,151,121 195,168,134 190,163,129 181,152,121 174,146,117 180,152,123 180,153,119 172,143,110 187,163,128 145,128,79 157,142,95 158,148,95 146,135,71 133,121,93 131,114,90 96,83,35 183,169,113 136,123,62 144,132,66 144,130,103 116,97,72 166,150,108 205,185,139 112,94,62 173,149,112 189,160,125 130,101,66 116,98,66 86,79,61 64,66,51 48,49,37 56,55,44 73,64,45 133,120,88 159,141,109 170,146,113 177,145,113 192,155,129 200,163,123 196,154,112 206,164,124 203,163,127 189,151,116 179,143,114 162,132,106 157,128,106 150,117,92 153,122,99 125,96,72 131,103,76 147,117,91 154,124,96 163,128,101 159,124,97 164,129,102 151,119,89 154,121,96 156,123,98 148,115,90 142,111,88 137,106,83 151,120,97 151,120,97 137,108,84 139,109,83 156,126,100 172,142,114 172,142,116 178,145,120 100,77,62 102,91,88 96,85,82 77,68,64 57,50,53 58,47,42 161,147,129 115,103,105 114,107,107 115,108,108 114,107,110 114,106,112 109,106,110 109,108,111 86,84,92 72,71,86 67,69,85 65,64,79 67,62,78 64,64,76 64,63,80 69,66,83 162,151,136 66,66,78 60,62,78 64,65,84 100,84,80 177,151,130
123,117,69 120,115,64 119,114,63 165,160,105 123,118,67 115,104,60 103,92,48 107,96,52 110,99,55 137,128,83 113,105,55 146,138,84 104,95,48 81,75,27 103,100,49 118,113,62 98,90,38 123,118,65 104,103,49 94,93,41 121,114,57 138,126,67 132,119,67 160,148,89 142,141,76 118,116,54 112,115,53 107,111,55 126,128,71 132,131,77 126,122,74 150,139,93 154,139,92 151,136,89 152,134,90 169,147,109 166,145,104 170,146,113 129,108,95 128,108,99 166,143,101 151,130,87 143,127,73 138,124,68 151,138,117 119,105,80 130,115,64 134,120,62 137,125,57 166,153,90 133,116,88 111,95,64 137,121,79 112,97,57 91,78,46 99,87,59 123,107,76 108,92,61 84,75,48 64,60,43 60,60,46 68,61,41 112,101,66 135,117,75 144,121,81 165,139,100 178,146,114 193,159,127 186,150,121 198,159,127 218,175,140 195,155,121 188,154,122 176,144,110 170,135,108 176,143,118 160,127,102 161,130,107 156,125,102 159,130,106 154,125,101 149,118,95 141,111,85 147,114,87 162,127,100 150,116,86 158,124,94 165,130,103 157,122,95 159,124,97 130,97,72 130,97,72 135,105,79 153,124,100 147,118,94 143,117,94 143,117,94 150,121,99 157,128,104 165,135,109 108,87,72 103,90,85 99,86,81 78,67,64 54,44,34 131,116,96 84,74,73 68,63,79 77,71,78 99,92,90 116,109,109 113,106,109 101,99,100 92,90,91 74,72,82 63,65,79 66,70,85 64,66,82 58,57,72 58,61,72 60,62,76 69,67,75 167,150,122 62,61,66 61,65,80 65,63,75 155,130,113 180,145,120
104,101,50 126,123,72 126,123,70 119,114,61 105,100,49 91,85,39 93,83,41 131,120,76 126,115,71 112,104,54 126,118,64 132,128,70 98,93,40 106,101,48 90,87,34 114,106,52 136,128,74 113,108,53 98,93,38 128,124,66 112,108,48 126,118,55 150,139,77 152,141,79 109,107,58 121,122,72 105,107,52 115,117,62 134,138,80 132,134,77 109,108,54 122,121,67 130,127,76 127,122,71 148,140,86 144,134,83 152,134,90 164,140,105 100,76,52 185,157,128 172,143,110 175,148,114 150,126,93 162,135,99 118,107,92 107,95,69 163,144,87 173,149,85 162,145,76 142,127,64 115,98,51 130,115,77 149,138,92 110,98,61 78,70,46 78,71,51 73,69,50 77,73,56 65,60,48 56,56,42 79,78,40 115,106,61 157,135,86 164,134,88 151,121,79 162,131,92 184,150,116 194,158,127 189,153,122 206,172,138 209,174,136 208,173,137 193,157,124 184,148,117 172,137,110 163,129,99 160,128,98 145,115,89 147,116,93 155,125,99 168,135,110 165,132,107 171,136,109 177,142,115 183,148,121 158,123,96 161,129,99 170,137,110 160,127,102 163,130,105 160,127,102 142,112,86 130,100,74 141,110,87 157,128,104 155,129,106 149,123,100 134,105,83 141,112,90 153,127,102 102,81,68 95,82,77 85,74,71 66,55,52 65,51,37 151,137,123 58,58,68 66,65,80 55,52,58 79,73,68 95,84,81 113,103,104 73,71,69 65,65,65 70,69,84 66,65,82 61,65,80 60,66,83 66,65,80 65,64,81 62,65,76 68,63,65 159,137,117 82,75,78 62,64,78 58,61,68 127,104,91 182,151,130
124,120,72 132,128,80 125,121,73 114,109,58 121,116,65 97,93,45 105,100,49 133,128,77 116,111,58 117,114,59 123,121,63 108,106,46 117,115,57 128,124,66 123,119,61 111,107,49 130,125,70 103,99,41 106,102,40 125,121,61 130,125,70 152,140,81 151,137,81 119,113,65 112,107,68 121,118,76 130,128,79 125,123,74 126,130,74 160,162,107 155,147,95 142,132,79 113,105,53 163,158,105 130,121,63 144,129,82 162,138,101 167,133,101 181,145,114 179,145,115 168,138,110 186,158,129 172,147,117 176,150,109 101,86,77 77,69,56 129,119,66 130,120,51 139,135,73 132,127,76 96,79,55 105,93,83 128,126,104 75,71,50 60,58,38 69,67,45 65,63,41 66,67,44 68,67,42 57,54,28 107,103,55 123,113,60 170,141,90 180,146,87 183,145,97 177,145,99 178,143,107 189,153,122 201,164,140 201,162,130 202,166,135 215,179,148 193,157,126 187,151,120 169,135,105 185,151,121 167,133,103 154,121,94 153,120,95 153,120,95 162,127,102 173,138,111 167,132,105 157,122,95 170,135,108 164,129,102 156,124,94 161,131,105 145,116,92 143,114,90 149,118,95 162,132,106 161,131,105 154,123,100 153,124,100 161,132,110 143,114,92 140,111,89 134,108,85 144,120,94 102,81,70 106,93,90 116,106,105 95,88,88 74,69,68 65,63,64 57,65,72 58,61,70 53,54,57 69,62,60 103,90,87 108,98,97 90,88,86 74,73,76 70,69,84 70,69,84 67,71,86 69,68,85 70,69,86 67,64,81 75,68,82 85,69,65 185,153,121 164,143,120 66,66,76 72,71,76 188,162,141 186,152,122
98,94,46 85,81,33 103,99,51 96,91,40 109,106,51 109,102,45 125,113,58 104,103,51 97,96,42 104,101,46 139,137,79 121,119,61 115,113,55 114,109,54 113,109,49 134,127,68 138,136,78 126,124,64 128,124,62 149,142,85 114,104,51 154,147,90 118,105,55 134,124,73 146,139,82 172,168,110 156,152,104 141,142,92 120,123,72 103,102,48 140,135,82 128,120,68 125,117,65 106,98,46 133,120,70 159,138,97 165,138,104 165,141,106 159,132,98 167,143,108 156,134,96 163,142,101 177,159,115 144,128,84 105,94,77 68,64,54 133,131,71 121,117,71 94,94,64 69,70,49 135,131,125 75,66,79 181,179,201 90,88,98 67,67,51 84,89,46 98,101,50 102,104,51 106,109,58 121,117,80 101,97,51 137,123,67 171,149,86 202,163,94 221,177,108 194,160,97 173,141,99 185,151,121 185,151,121 193,156,130 184,149,122 177,145,115 178,144,112 175,139,108 179,143,114 178,146,114 169,140,109 178,144,114 163,131,101 147,114,87 166,131,104 177,141,112 173,137,108 172,137,110 167,132,105 167,132,107 172,138,116 159,130,108 139,113,92 136,110,89 147,118,96 151,120,97 165,135,109 145,116,92 152,123,99 155,126,104 152,123,101 143,114,92 132,103,81 129,105,81 108,89,75 111,98,95 123,114,110 72,70,71 52,52,60 56,59,66 55,58,65 57,60,67 64,64,72 62,57,54 95,86,82 100,90,89 81,79,80 73,70,76 65,65,77 65,65,77 69,66,81 72,68,88 69,68,85 98,94,107 87,74,82 148,127,114 188,154,122 111,100,93 63,66,75 72,63,57 173,145,118 186,153,126
86,82,34 102,98,50 102,99,48 106,101,46 107,102,47 116,107,51 162,152,99 98,93,40 108,105,54 112,107,56 95,90,39 115,112,59 124,121,66 131,126,71 140,136,76 149,145,85 127,123,61 128,124,64 124,119,64 134,124,73 133,123,70 131,121,68 162,154,102 138,133,80 131,128,75 111,108,55 113,111,62 127,130,79 105,108,57 122,119,68 130,122,68 129,119,66 119,109,58 124,114,65 145,131,86 148,130,88 147,128,89 139,125,80 133,118,71 132,117,68 121,108,56 160,147,99 145,135,84 112,102,49 165,155,143 117,113,126 95,96,77 54,54,38 57,54,30 85,83,52 118,112,89 142,130,120 200,188,190 220,210,228 132,125,135 57,57,23 104,106,51 97,99,46 95,97,44 97,94,54 115,111,65 123,111,56 169,149,88 185,154,92 186,155,93 177,145,90 178,147,110 174,147,113 177,148,117 182,149,124 177,147,119 172,145,113 169,140,109 170,138,106 176,144,114 187,158,127 175,143,113 177,143,113 165,131,101 177,142,115 180,143,117 186,146,121 187,147,122 178,141,115 173,138,111 176,141,116 175,141,119 159,130,110 152,126,105 156,130,109 152,123,101 152,121,98 155,125,99 144,113,90 149,118,95 141,110,87 155,124,101 148,117,96 141,110,87 135,111,89 144,128,124 98,86,86 85,79,72 51,49,57 50,55,63 55,60,68 53,54,57 61,60,51 116,108,86 74,64,54 86,77,71 85,78,76 80,78,79 83,82,87 61,64,71 65,68,75 69,67,79 72,67,83 68,66,78 80,71,84 111,89,69 183,154,121 180,141,102 169,142,124 100,89,70 159,139,109 164,137,103 177,148,115
