187,171,30 183,166,30 178,162,29 168,150,30 168,150,30 160,140,24 158,142,30 150,135,29 147,130,34 142,123,28 141,121,33 140,121,28 140,117,28 139,117,25 126,108,21 119,97,21 104,92,26 85,75,26 73,64,35 72,65,34 75,64,29 77,66,31 76,66,28 76,66,28 77,65,24 83,74,29 145,127,27 137,117,27 139,120,25 156,138,38 179,157,40 178,139,59 117,104,15 149,126,27 130,107,18 142,121,22 214,171,28 159,130,25 144,126,28 110,92,48 109,90,74 86,69,59 104,85,62 132,116,31 108,93,16 148,135,35 126,111,34 121,105,22 119,102,55 78,63,52 61,52,44 91,76,65 135,119,36 138,122,37 123,103,15 125,113,47 118,107,43 116,104,36 97,90,29 111,102,28 106,91,14 112,96,24 90,80,38 105,93,25 145,90,47 159,79,45 157,85,50 124,64,39 124,68,30 137,71,14 134,78,29 113,55,18 125,67,41 123,66,37 132,69,45 107,56,32 68,59,30 62,53,22 90,82,46 79,63,32 67,58,29 76,63,40 70,56,31 71,57,32 73,61,33 69,57,27 71,60,27 79,68,33 70,57,36 77,66,33 66,53,30 57,44,23 83,73,35 78,66,36 82,73,42 100,90,50
186,164,30 184,162,28 179,162,26 165,148,23 167,145,28 163,143,27 151,136,30 145,128,32 141,124,30 141,123,36 140,122,35 138,120,33 134,114,28 132,112,26 125,103,25 115,98,22 100,86,32 79,69,29 71,63,29 73,65,31 74,66,32 75,65,27 77,65,26 75,68,29 77,70,29 86,76,34 138,125,25 123,108,16 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 145,130,20 151,132,39 151,136,46 108,91,67 83,67,63 75,62,57 108,93,30 92,75,6 126,110,36 116,101,11 96,76,15 123,106,28 86,71,62 50,40,44 54,47,50 80,63,64 106,88,17 156,144,35 141,126,38 136,122,36 129,116,43 125,116,40 94,85,29 115,103,35 103,91,25 114,104,35 88,78,25 106,77,28 166,85,56 139,70,41 114,63,39 96,53,34 112,59,36 140,78,49 170,100,67 138,71,44 129,69,44 122,66,42 111,58,33 104,55,35 88,50,31 88,73,37 80,67,33 70,56,27 71,57,30 71,58,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 88,77,33
189,167,33 187,165,31 180,163,27 175,158,33 171,149,32 162,142,26 150,135,29 139,122,26 135,120,32 130,113,33 134,115,33 134,115,33 125,106,24 128,107,24 121,99,25 109,90,22 90,80,31 73,65,29 73,65,31 74,66,32 72,67,28 74,67,26 76,66,24 77,70,29 80,75,32 120,108,40 118,103,15 122,107,17 150,132,43 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 154,140,27 132,113,18 110,89,46 94,79,59 72,56,54 77,64,61 111,98,25 116,100,28 108,91,24 106,89,9 117,98,32 110,92,21 65,53,53 46,40,45 52,42,46 75,62,59 114,95,27 138,126,46 141,125,42 122,106,21 125,105,28 119,106,17 140,123,54 130,114,42 118,106,38 102,92,23 102,94,40 142,79,44 125,63,36 122,68,48 80,42,25 75,38,23 110,62,44 126,73,48 133,70,46 125,65,40 115,59,37 111,59,38 99,52,31 92,46,28 92,45,36 81,56,28 76,64,25 81,67,38 72,61,26 94,82,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 84,73,40 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
192,169,29 190,169,30 182,162,32 176,157,32 164,144,28 161,142,31 148,132,29 140,123,29 137,119,28 129,110,28 130,113,35 123,106,30 130,109,39 123,102,30 104,88,30 97,84,32 79,68,33 74,65,34 75,67,33 75,67,31 76,69,30 76,66,26 79,67,26 85,75,35 94,82,27 114,96,23 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,97,46 124,109,19 156,143,39 135,120,30 106,90,75 64,48,42 68,55,52 83,71,61 136,121,31 164,142,48 85,70,9 108,91,11 135,118,42 111,92,67 59,52,52 47,41,46 52,44,50 73,60,57 132,110,32 138,118,39 156,133,44 127,111,26 130,110,33 97,79,17 137,121,38 129,112,34 137,122,41 138,125,52 109,90,33 149,76,48 102,55,34 89,53,35 123,72,46 100,51,29 102,55,34 77,36,16 99,59,36 95,49,31 95,52,37 90,51,37 92,50,37 95,48,37 85,40,33 78,47,26 115,100,39 93,79,34 94,79,28 76,63,29 87,74,40 78,64,35 78,64,35 77,64,32 92,80,39 84,68,24 104,89,38 100,85,38 99,89,40 103,93,40 82,70,42 67,53,26 74,60,33 71,60,27
200,174,33 191,170,31 182,162,34 171,150,28 165,144,31 160,141,28 145,132,30 137,123,28 130,114,29 131,115,32 123,108,31 126,110,36 120,102,40 108,95,34 99,86,36 82,72,30 75,67,31 74,66,32 76,68,32 75,67,31 78,68,28 79,69,27 85,73,32 88,81,38 155,137,35 140,122,33 111,93,22 128,114,17 126,106,31 122,103,21 120,102,11 111,90,18 122,105,9 133,114,30 109,92,27 121,105,20 160,141,57 122,105,36 99,85,71 61,48,41 68,59,55 86,71,62 116,99,19 162,145,38 108,93,12 136,117,33 122,102,27 64,49,38 47,45,46 52,42,46 47,39,45 73,62,59 136,112,30 126,110,36 143,118,41 132,113,29 138,121,45 126,103,32 149,132,52 130,114,31 124,108,23 127,110,41 115,84,33 132,69,38 84,51,26 115,71,43 255,173,111 255,178,126 252,170,125 203,135,97 118,76,54 82,45,30 78,41,28 80,43,30 81,42,30 81,43,26 83,40,25 79,41,24 112,95,48 103,90,38 119,105,47 93,79,34 86,70,26 94,78,36 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 87,75,38 77,64,32 83,70,36
183,151,47 184,157,40 180,160,32 174,153,31 169,149,29 161,143,27 145,132,32 136,121,31 131,115,32 128,111,31 122,104,33 117,98,30 102,89,37 97,86,40 83,75,41 75,67,33 73,65,29 75,67,33 76,68,32 77,70,31 75,68,25 80,70,28 86,77,32 91,80,36 155,137,37 169,154,44 117,100,20 120,103,23 138,119,37 117,96,24 115,97,8 105,82,24 110,91,9 147,130,34 95,78,13 129,113,30 141,123,34 113,91,53 78,65,58 66,54,54 70,61,57 85,71,55 125,104,21 140,120,30 116,103,14 178,154,60 130,97,47 60,50,51 47,39,45 48,42,47 49,42,45 76,63,60 143,118,43 107,90,23 129,103,35 148,129,45 123,105,32 132,109,38 143,128,38 127,109,36 127,111,28 109,92,23 136,105,45 115,78,38 96,59,33 191,127,99 235,153,106 233,152,100 235,153,106 222,147,102 187,121,87 119,70,48 76,41,26 75,40,27 81,43,33 81,42,30 84,40,30 83,45,26 95,77,35 92,78,33 117,105,46 106,89,40 97,82,35 104,89,42 96,81,41 97,84,36 104,88,30 111,91,30 108,90,30 108,89,32 97,81,39 94,79,32 85,74,28 83,71,30 85,73,36 92,79,45
146,100,59 142,101,52 137,117,29 160,141,30 164,145,32 159,139,23 145,132,30 135,120,28 131,115,30 122,105,27 117,99,28 109,92,27 95,84,38 83,73,35 76,67,38 73,64,35 75,66,35 75,67,33 78,71,32 76,69,30 76,69,26 86,76,34 88,81,38 113,97,41 139,115,33 174,154,34 161,143,45 132,113,20 85,68,0 132,111,39 129,109,30 126,105,33 124,104,16 134,117,10 138,120,29 132,115,19 129,114,24 108,90,60 58,47,44 64,52,52 67,55,57 89,70,56 154,136,36 140,118,26 143,125,34 185,159,66 109,85,59 48,41,41 44,38,43 48,41,44 49,42,45 77,64,61 137,112,37 108,91,24 148,124,44 148,128,40 133,108,31 147,129,42 153,133,56 145,125,48 139,129,35 124,105,41 114,98,24 104,86,24 97,56,29 95,49,23 169,108,72 220,142,89 189,121,85 177,107,74 163,97,67 123,76,55 89,51,32 77,40,25 74,37,24 81,42,30 79,40,28 92,62,36 103,93,42 97,86,40 118,106,49 102,87,40 91,74,35 98,83,36 97,79,35 102,88,34 113,100,39 104,91,30 112,96,38 97,82,35 80,68,27 94,84,31 106,96,47 102,92,43 77,63,38 74,58,25
102,60,36 129,83,55 116,76,51 116,77,45 133,93,57 124,98,48 141,127,41 130,117,26 132,116,33 122,105,25 114,98,26 95,81,25 82,75,32 76,68,34 77,69,35 75,66,35 77,69,35 76,69,30 77,70,29 74,67,26 78,68,26 83,76,33 88,83,30 134,110,28 121,100,19 166,148,46 148,126,32 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,15 135,115,29 114,100,14 94,73,58 58,49,45 58,51,51 61,54,54 114,99,63 172,150,58 156,129,52 137,116,15 160,137,40 79,63,59 50,45,47 47,42,41 48,43,45 48,43,45 79,68,63 128,107,26 121,103,41 151,126,37 164,143,44 144,124,38 133,109,43 155,135,45 154,135,42 183,152,61 143,124,40 108,95,32 95,85,34 106,55,31 83,36,15 160,102,65 208,132,90 117,77,52 145,103,81 106,76,48 116,76,53 91,54,39 101,54,33 76,37,25 81,42,30 73,35,27 138,112,32 137,118,54 110,96,40 116,94,31 102,86,30 79,66,34 83,70,36 96,79,40 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 108,96,41 84,72,31 88,76,35 101,91,38 103,90,38 95,82,34
123,84,56 115,78,54 111,71,46 116,77,47 112,72,47 115,79,57 110,84,43 121,91,35 128,113,36 117,102,23 106,94,26 90,81,25 80,73,34 76,68,32 80,72,36 80,72,38 81,73,37 77,70,29 78,71,28 74,67,24 77,67,25 84,77,38 102,91,18 120,98,20 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,93,0 131,110,29 122,101,29 78,63,54 57,47,48 58,51,51 57,47,48 132,117,77 166,140,58 143,117,35 161,141,33 167,144,45 61,50,47 48,43,45 45,38,41 43,38,40 47,42,44 85,73,63 136,110,28 117,97,36 151,124,40 154,132,38 148,128,38 142,120,46 162,143,50 135,112,41 119,109,38 119,103,31 103,92,48 93,90,37 86,64,19 118,80,45 255,163,109 255,184,134 189,117,80 255,178,126 178,122,88 157,105,75 112,76,58 94,53,33 91,45,31 84,41,24 82,43,29 138,118,30 138,115,57 125,102,33 134,109,34 120,101,37 95,80,42 81,69,30 74,59,23 96,83,31 80,66,23 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 120,103,34 110,94,36 97,91,43 90,77,27
129,96,71 115,82,57 139,100,68 132,93,63 125,85,62 97,66,47 88,59,37 131,88,55 81,55,34 96,77,38 102,92,39 83,78,27 73,68,27 76,69,30 78,71,32 81,73,37 82,75,36 77,70,29 75,69,23 69,65,19 78,71,28 77,75,28 146,125,42 138,117,45 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 160,142,42 101,82,18 71,56,45 51,40,47 56,46,50 59,49,50 165,139,98 158,128,45 123,94,22 186,164,47 140,118,44 55,49,42 46,41,43 45,38,41 44,38,43 47,40,43 92,77,57 158,132,50 145,120,33 119,94,21 137,113,31 170,152,50 165,147,49 167,147,59 119,97,21 132,122,55 83,73,31 83,74,29 92,88,42 77,67,25 88,66,19 234,137,88 231,140,96 173,100,72 234,145,96 214,129,90 155,93,64 115,79,57 97,63,43 69,37,21 80,39,23 86,61,15 141,114,37 135,107,39 127,104,33 139,121,48 129,110,46 93,76,27 101,85,41 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 142,121,40 113,91,24 102,93,37 94,86,34
128,95,70 120,87,62 135,99,66 128,92,61 117,80,56 125,85,62 108,77,58 87,61,40 83,49,29 123,84,52 73,57,26 95,87,51 74,69,30 76,69,26 80,73,30 81,74,35 82,75,32 76,69,26 75,69,23 72,68,22 78,71,28 93,82,38 123,102,30 141,125,51 167,149,47 158,140,40 141,118,33 149,126,37 125,99,29 143,125,54 137,116,15 172,146,55 152,133,49 113,93,16 173,155,57 146,126,40 144,124,45 77,63,47 47,40,43 54,44,48 56,46,47 149,124,105 173,149,26 193,127,3 178,149,44 115,96,32 48,41,39 47,40,43 45,38,41 44,39,41 50,43,46 99,82,58 112,85,24 166,143,42 174,153,56 140,118,24 156,138,40 170,152,52 117,95,21 117,93,29 144,134,63 90,80,38 98,90,38 87,79,29 92,82,31 101,90,44 237,144,98 137,80,38 148,90,53 208,129,90 173,103,74 119,70,48 114,78,58 113,79,59 86,56,39 82,44,27 96,48,23 146,119,46 142,119,30 146,124,48 152,136,51 131,112,46 107,89,45 127,112,65 100,83,36 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 139,129,51 126,115,51
124,90,60 120,86,56 115,81,51 120,86,56 130,94,65 119,86,59 110,80,52 110,80,54 113,84,60 101,72,50 71,53,34 62,43,29 91,79,53 78,68,28 80,71,24 82,75,32 81,74,33 76,69,26 74,71,27 74,72,25 81,77,29 156,141,51 125,103,29 165,147,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 128,105,34 154,136,36 164,143,42 108,87,15 155,132,61 129,116,41 49,43,50 48,41,44 53,43,42 110,94,79 157,137,62 245,205,80 175,139,38 76,62,33 43,38,40 44,37,40 45,38,41 44,37,40 51,44,44 115,98,59 136,118,27 172,148,56 167,144,57 160,139,58 139,120,25 153,135,37 157,137,60 134,114,35 142,131,44 104,91,39 119,102,37 83,79,19 68,102,57 43,82,50 103,80,40 199,138,106 181,112,81 159,103,69 124,77,54 117,79,60 111,77,57 116,80,58 121,85,65 70,35,20 86,43,24 137,112,37 170,147,62 132,109,49 136,118,27 124,101,41 120,101,33 107,86,30 114,98,44 104,90,34 111,96,49 100,88,31 87,80,12 91,71,25 117,95,19 194,153,14 116,92,26 110,93,13 131,112,44 102,91,27
121,87,57 125,91,61 127,93,63 131,97,67 122,88,58 121,87,57 109,75,45 112,79,52 103,72,49 96,67,45 86,62,40 80,61,38 62,48,34 64,54,30 80,70,28 82,76,28 80,75,32 72,67,24 78,75,31 73,74,26 100,88,33 140,120,30 158,127,47 137,112,25 145,122,21 152,128,36 162,139,42 142,116,34 153,128,39 136,110,28 179,156,59 151,129,25 157,132,47 142,115,38 158,134,40 121,94,17 143,118,45 161,144,39 53,43,42 48,41,44 50,43,46 74,61,56 129,108,93 117,94,25 155,128,51 48,38,28 43,37,44 45,35,39 43,36,39 40,35,37 47,45,46 130,108,70 170,145,49 141,115,45 116,97,29 137,117,40 126,109,15 150,133,39 133,113,36 151,132,48 168,150,61 144,129,41 107,111,53 51,85,51 48,86,48 40,82,47 47,73,39 204,106,60 133,80,57 137,85,55 117,75,53 109,78,57 115,77,58 119,78,60 121,83,64 115,81,63 108,78,63 123,99,44 146,123,52 139,118,46 122,102,27 113,91,28 145,129,28 120,98,31 103,86,35 129,113,30 117,100,24 138,119,37 124,111,38 126,110,52 102,92,25 104,87,40 118,99,15 124,107,13 110,94,22 126,112,46
122,88,58 115,81,51 127,93,63 123,89,59 114,80,50 115,83,53 104,74,46 112,77,50 115,81,51 119,87,53 104,76,47 89,64,34 68,47,32 52,37,26 54,39,30 73,59,41 77,75,28 74,69,26 78,76,29 80,78,31 154,128,37 133,108,33 143,117,24 135,108,33 171,149,43 137,112,25 152,129,32 156,130,48 165,142,45 162,139,42 166,143,46 142,115,40 134,106,38 130,100,44 155,130,43 145,118,45 154,130,50 126,94,21 67,53,53 43,38,40 47,40,43 56,49,52 218,179,118 138,106,22 120,103,52 69,62,60 43,38,40 43,36,39 43,38,40 42,37,39 51,45,50 138,107,86 165,121,83 161,116,81 129,92,68 127,102,56 143,125,38 147,131,32 180,164,65 154,136,45 159,140,58 142,137,84 99,98,60 74,85,56 44,81,48 41,78,47 60,63,32 132,119,67 165,110,79 125,79,53 121,81,58 117,76,58 120,74,56 122,80,58 126,81,60 126,81,60 122,79,62 112,81,62 87,63,26 85,66,27 147,125,60 137,115,48 172,157,49 108,85,25 98,80,9 146,129,33 129,109,30 127,112,20 128,115,26 117,102,23 80,68,11 108,94,26 153,137,38 133,115,26 128,113,32 123,105,34
106,74,44 122,86,57 119,83,54 119,83,54 117,82,55 130,96,64 119,87,57 109,72,48 106,74,44 105,73,43 105,75,47 105,76,41 98,74,50 75,57,36 57,43,29 40,30,31 41,33,11 76,71,30 78,72,24 117,100,35 132,107,18 136,107,35 135,109,18 130,105,20 176,154,48 137,110,35 159,140,47 158,135,38 144,123,24 158,134,40 163,137,55 144,119,44 120,95,18 154,128,58 193,167,74 138,111,27 135,107,39 126,101,26 92,72,40 50,43,43 49,41,47 50,43,46 214,171,115 188,156,72 54,42,32 70,65,67 46,41,43 42,37,39 45,38,41 42,37,39 52,45,43 120,95,76 140,107,82 130,96,74 134,104,78 124,96,67 156,137,44 144,124,34 188,170,70 214,185,122 244,190,131 255,246,184 255,244,180 255,239,183 158,153,112 40,69,39 69,70,31 86,88,33 235,147,93 255,166,107 137,89,62 118,75,56 118,77,57 124,82,58 124,79,56 125,78,55 126,81,60 115,78,54 96,66,22 56,50,27 58,63,41 128,115,42 167,145,39 136,110,40 139,119,33 138,119,26 147,126,43 117,96,24 129,114,22 105,87,14 88,75,25 87,75,18 135,115,25 141,125,40 118,101,21 134,115,51
121,84,58 118,82,51 127,88,58 132,91,62 137,93,63 132,91,62 115,81,51 126,90,57 103,69,37 122,87,60 85,60,43 105,79,65 48,28,19 97,75,55 88,73,53 58,47,40 46,37,31 51,40,33 126,114,46 140,115,42 160,135,46 138,109,33 141,119,43 126,102,40 159,141,41 146,125,42 145,125,39 147,128,35 116,91,16 156,139,34 132,111,30 157,130,46 164,139,41 144,117,52 174,148,55 146,117,41 156,129,54 137,116,46 73,66,23 58,49,45 47,39,45 44,36,44 80,61,34 75,53,45 27,25,33 43,38,40 43,36,36 45,38,41 44,37,40 42,37,39 54,44,45 85,69,65 71,57,57 80,64,60 81,64,56 105,85,65 160,137,38 143,117,37 231,180,141 184,130,92 255,214,154 255,215,170 222,187,162 181,148,137 210,163,129 79,66,34 93,78,40 109,102,41 249,162,103 255,172,110 218,140,96 123,75,50 114,72,50 119,77,55 113,68,45 119,74,51 120,75,54 88,60,22 68,62,37 32,46,27 47,67,42 46,71,51 123,111,56 157,134,47 132,112,33 118,97,25 116,95,25 126,106,27 133,113,23 135,114,33 122,101,29 119,100,18 167,145,39 149,129,39 125,105,15 149,129,41
115,78,52 128,92,61 113,79,47 123,87,54 121,80,49 106,66,41 129,94,67 94,68,45 65,49,36 59,44,35 38,26,26 26,14,14 47,34,29 46,33,26 29,22,22 28,18,19 44,33,30 45,34,29 55,41,16 111,89,26 183,160,59 138,108,39 97,71,19 113,89,23 170,155,38 133,113,27 125,103,29 173,156,51 141,117,35 133,114,21 166,146,60 157,130,44 175,151,48 139,114,41 170,147,37 125,94,34 142,117,30 111,90,20 83,78,23 73,64,47 50,43,43 43,36,39 52,41,34 42,40,18 21,21,29 32,27,29 43,38,37 44,39,41 42,37,39 43,36,39 55,48,48 71,57,59 75,58,59 79,62,63 72,55,56 81,64,54 151,129,62 164,144,96 191,141,97 198,141,99 172,126,98 198,164,142 148,117,105 104,77,70 93,71,63 198,162,131 80,79,41 150,114,54 255,168,114 255,168,107 233,148,95 168,102,70 111,69,47 110,67,48 114,69,46 118,73,50 118,73,50 97,70,25 47,66,46 64,75,33 45,78,51 41,69,46 32,59,41 114,107,50 116,100,26 125,107,20 105,81,26 131,113,22 137,117,31 133,111,35 118,98,19 124,104,25 146,122,28 158,132,41 150,123,35 157,132,45
116,82,50 113,79,47 95,65,39 110,77,52 107,78,58 72,52,43 52,38,38 56,49,52 49,42,45 48,41,44 48,43,42 43,38,37 41,36,38 30,28,29 20,15,17 24,13,22 30,23,26 39,34,31 42,35,33 47,38,32 140,116,50 141,116,39 133,109,29 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,15 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,110,33 141,112,47 113,93,34 127,118,31 67,54,47 43,36,34 36,30,35 35,29,34 26,23,27 23,17,22 44,36,42 41,34,37 39,37,38 44,39,41 57,47,48 75,58,59 80,62,59 79,61,58 78,61,62 86,68,63 190,146,116 175,135,101 162,124,89 142,108,78 133,99,81 124,104,97 150,129,125 85,67,64 69,51,50 106,73,64 74,81,45 186,136,51 255,180,117 253,163,100 244,155,99 208,122,74 172,109,74 124,69,38 114,71,52 119,74,53 131,84,34 133,100,32 106,101,48 50,84,52 46,80,48 39,71,42 31,54,35 55,75,57 131,108,39 130,113,35 116,97,15 111,87,21 127,104,33 132,107,34 144,120,40 153,132,35 157,133,39 154,129,31 149,122,36 129,103,23
105,71,37 87,58,38 69,50,38 52,39,34 54,44,45 55,47,53 51,44,44 55,48,48 55,48,48 62,50,50 64,51,46 76,63,58 88,76,66 82,71,64 73,62,55 65,54,51 42,32,31 26,21,20 40,30,31 34,23,20 54,35,19 102,80,17 131,111,21 124,100,36 127,103,23 147,123,43 118,96,20 161,143,45 163,137,55 139,116,29 126,101,26 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 115,97,35 96,83,33 64,49,38 34,28,35 27,21,28 26,23,27 26,20,25 31,28,32 45,45,45 43,38,40 45,43,44 61,49,51 71,54,55 81,63,62 79,63,61 83,66,67 86,68,63 165,136,114 199,158,113 189,151,114 180,141,111 137,111,90 102,87,78 119,105,107 123,106,107 110,89,89 95,74,72 104,101,59 189,125,38 255,173,111 254,161,102 248,160,101 245,157,101 228,143,88 233,145,91 222,140,93 205,133,87 153,105,47 100,95,52 47,82,45 48,85,52 44,81,48 40,74,42 33,56,41 34,58,45 87,85,15 117,101,27 119,97,21 118,99,15 94,73,19 127,104,33 103,82,10 139,116,31 156,132,40 153,128,30 150,125,29 130,104,24
139,94,61 73,48,31 60,47,44 56,46,47 56,46,47 51,44,47 58,51,51 71,62,58 102,87,76 126,110,93 146,125,98 161,141,109 168,146,110 171,152,117 163,143,111 144,127,103 120,106,90 89,81,68 46,36,35 38,28,29 36,25,20 83,64,39 150,134,35 158,139,44 125,99,31 147,125,31 137,116,35 130,110,22 117,91,9 146,122,40 135,112,23 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 150,133,57 94,85,29 68,53,17 34,29,31 27,21,28 25,22,26 28,25,29 32,29,33 44,38,43 50,45,47 55,48,51 65,49,47 68,52,48 77,61,57 80,64,62 82,66,64 87,70,62 129,106,93 154,120,98 122,97,78 105,86,74 96,81,72 95,82,77 108,91,94 125,108,114 123,104,108 116,97,99 130,124,88 182,121,35 255,174,114 251,160,102 243,155,96 239,152,93 246,157,101 236,151,96 223,140,91 205,135,75 104,89,40 91,91,48 45,79,45 46,83,50 45,82,47 41,73,44 31,56,36 30,55,37 82,67,4 121,114,46 158,142,39 134,115,33 130,113,35 138,118,32 124,104,29 135,112,25 174,151,52 161,135,44 161,137,34 158,134,40
90,69,58 61,52,48 48,41,44 47,39,45 52,45,45 63,53,52 97,84,63 146,129,92 187,162,114 216,191,134 216,191,134 214,191,131 223,198,139 217,193,138 205,180,132 192,170,125 180,157,117 152,132,102 114,100,86 72,61,58 31,21,20 44,33,26 157,139,50 120,97,10 110,83,20 119,94,21 137,118,36 127,108,24 153,132,51 122,97,24 175,154,55 181,166,58 142,117,40 148,127,28 150,125,36 172,148,54 159,137,59 161,143,43 167,149,49 154,132,38 103,89,19 83,69,11 46,36,37 28,20,28 27,24,28 31,28,32 40,32,38 47,42,44 42,37,39 69,57,57 70,57,54 77,61,57 70,57,54 77,61,59 82,66,60 90,73,65 128,102,90 227,192,156 121,98,83 106,89,79 92,79,72 92,76,72 98,81,84 116,99,102 130,108,116 117,95,103 144,106,98 194,123,36 255,174,110 240,152,96 232,147,90 238,150,94 242,153,97 239,151,97 230,154,98 178,118,48 110,90,42 45,60,36 43,86,46 50,84,50 47,86,50 40,73,46 29,52,37 41,60,40 143,116,39 98,83,32 161,137,57 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,130,37 153,130,31 154,134,30
46,41,40 40,35,34 43,36,39 50,43,43 74,63,56 134,119,97 178,158,112 221,198,140 233,205,137 255,227,155 232,205,140 225,201,137 229,205,143 224,201,141 217,193,140 208,186,137 191,169,124 174,155,120 151,133,112 118,103,92 85,76,72 57,48,44 117,104,31 163,138,63 93,66,5 168,146,52 185,168,72 120,100,25 156,135,52 160,136,44 130,110,20 154,137,30 170,149,38 141,118,21 130,105,20 156,134,26 130,110,35 171,150,51 134,114,28 156,136,32 98,77,21 130,114,40 32,22,26 24,22,23 31,28,32 41,38,42 53,43,47 55,48,51 58,51,54 78,64,64 71,55,51 75,59,55 71,58,55 79,63,59 82,67,58 87,70,62 106,83,70 136,106,89 172,135,111 135,107,94 104,89,80 92,79,74 88,74,74 108,92,90 122,103,105 107,88,90 112,87,86 189,130,55 201,129,47 196,125,56 208,132,76 232,147,92 249,161,105 246,161,108 220,150,90 155,106,37 77,69,33 30,43,29 66,111,69 52,89,54 45,82,47 37,68,42 27,47,33 86,93,59 144,115,50 101,79,16 99,82,13 145,124,43 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,27 229,159,39 187,144,41
33,30,34 34,31,35 53,44,40 108,92,75 170,147,105 222,197,138 244,214,145 255,237,163 255,231,157 255,232,164 255,225,158 245,214,150 234,207,146 232,209,149 214,190,135 201,180,128 192,172,124 178,157,116 157,139,109 139,121,100 106,94,84 93,82,77 50,37,14 146,133,31 140,120,32 138,116,40 160,144,43 103,80,22 121,98,11 127,104,35 139,117,41 136,121,13 195,159,58 125,100,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 121,98,29 108,87,15 107,87,26 29,22,22 28,22,29 31,24,27 53,43,47 64,52,54 66,56,57 80,66,66 73,60,57 78,62,56 73,57,51 78,62,58 79,62,63 85,69,63 93,75,70 96,75,64 134,102,86 168,137,118 100,87,82 100,84,82 90,77,74 87,70,71 96,79,82 116,97,99 99,80,84 89,68,66 89,68,55 131,112,46 195,134,55 195,135,40 182,121,33 194,126,56 231,161,101 162,111,44 133,92,24 31,44,21 29,37,23 73,125,82 47,86,52 46,75,45 40,64,42 25,45,31 130,118,52 133,111,48 120,100,23 141,116,31 149,124,35 151,117,17 247,190,78 225,155,56 190,130,7 158,128,45 156,129,45 108,89,34 173,155,55
32,30,31 46,41,40 96,83,60 178,157,114 227,200,135 255,247,171 255,246,167 255,241,162 255,247,171 245,216,144 248,220,152 235,206,143 239,212,151 227,202,143 226,202,147 209,188,134 192,172,124 180,159,116 166,147,112 150,131,106 127,113,99 97,86,79 76,65,58 138,123,46 141,121,35 137,115,37 161,143,43 94,65,14 104,82,6 129,110,28 138,122,21 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 101,79,12 101,79,12 127,104,19 134,109,36 113,84,12 119,98,28 59,49,39 30,24,31 35,29,36 47,39,45 68,56,58 74,62,64 80,67,64 75,62,55 86,71,62 84,68,62 83,67,61 85,69,65 85,70,61 92,77,68 90,73,65 95,75,66 120,97,84 102,84,81 95,81,83 93,82,79 92,79,76 98,84,86 111,94,100 91,74,77 79,61,58 55,82,52 101,92,47 66,80,48 63,75,30 134,101,33 194,140,50 190,130,44 174,121,37 75,51,0 24,42,27 24,35,22 61,104,62 45,82,49 41,73,42 32,60,35 26,48,41 134,121,58 152,126,33 98,73,16 160,136,44 128,101,26 153,130,29 145,120,31 127,95,22 145,111,21 142,117,32 127,99,31 100,78,15 128,102,22
