164,137,103 171,144,110 172,143,110 170,140,112 177,147,121 180,152,125 171,143,114 159,138,97 144,130,85 133,116,77 124,110,65 112,104,52 118,110,60 126,121,68 123,115,65 124,121,70 104,101,48 113,108,57 98,90,40 106,98,48 95,84,38 91,82,35 106,98,44 116,109,50 133,126,67 123,114,56 99,91,37 106,101,46 132,129,76 137,136,84 136,127,82 98,81,44 69,53,40 61,52,37 66,60,35 149,113,91 90,77,70 137,130,128 142,134,140 93,88,90 51,49,50 87,84,88 164,158,165 172,163,174 165,158,156 182,162,132 162,139,110 107,86,63 103,84,59 105,83,63 111,90,65 158,135,104 202,178,127 252,224,156 242,211,158 240,212,156 232,208,153 177,156,100 174,154,95 197,167,111 177,137,103 174,138,107 170,139,118 102,92,93 94,87,90 112,104,110 118,111,125 122,114,131 121,113,130 121,113,130 128,119,134 142,131,138 136,115,100 168,144,118 171,146,127 223,201,181 202,177,160 153,133,126 115,99,93 160,134,111 164,138,115 147,118,96 155,126,104 161,132,110 194,164,138 192,157,130 192,158,128 193,159,129 193,158,131 196,159,133 198,162,133 167,139,126 95,82,92 81,75,80 75,64,59 88,78,66 95,85,86 134,123,130 177,166,175 255,252,255 232,222,240 255,252,255 255,255,255 165,162,179 123,119,132 79,75,86 40,37,41 128,121,124 139,128,137 108,106,114 121,120,125 100,103,54 111,114,54 101,99,41 138,136,74 116,112,50 137,135,75 128,125,70 118,113,58 128,124,66 142,135,78 118,110,56 122,114,64 135,126,79 105,98,59 88,66,46 116,72,44 155,98,67
148,132,90 166,148,106 160,136,99 164,140,107 169,144,114 155,131,96 131,109,71 113,96,47 115,105,54 110,100,51 101,93,39 111,103,51 122,112,63 133,125,73 118,110,58 126,123,72 131,128,75 116,111,60 100,95,44 123,118,65 114,109,56 137,133,73 100,96,38 92,88,28 115,108,51 120,110,57 106,96,47 128,118,69 100,95,44 106,100,52 132,123,76 137,123,80 128,116,77 118,108,70 117,110,67 158,122,89 118,106,106 115,110,112 72,65,65 64,60,54 50,51,43 123,124,116 151,144,144 140,129,126 145,129,114 157,133,96 146,118,89 98,77,50 90,73,49 93,75,54 100,86,61 146,129,101 184,161,121 241,210,150 255,239,177 255,247,186 200,177,119 186,167,110 155,140,89 169,154,105 171,139,105 170,133,107 160,129,108 116,96,89 145,128,118 129,113,109 127,116,123 122,113,126 123,114,127 125,116,129 135,125,124 159,139,109 190,161,130 191,162,131 167,139,110 230,201,181 204,174,157 161,141,132 134,110,88 136,110,85 131,105,82 132,106,83 135,109,86 155,129,106 172,142,116 183,149,119 181,147,117 193,159,127 178,143,116 183,148,121 192,160,130 171,148,137 121,109,121 82,76,83 44,33,30 142,133,118 97,87,88 138,128,132 167,156,163 237,225,237 235,223,237 255,254,255 192,184,203 136,131,149 96,91,107 73,69,82 27,25,26 75,69,64 114,107,110 102,94,100 92,89,93 99,99,67 122,119,66 114,109,54 146,139,80 130,126,66 137,132,77 112,107,52 133,128,73 139,135,75 119,115,57 123,118,63 116,108,56 99,91,39 116,107,60 97,86,42 67,49,30 103,64,34
120,110,61 123,113,64 128,118,69 134,118,76 113,97,55 102,87,38 111,98,46 121,112,54 107,100,41 105,101,43 105,102,47 112,104,52 133,123,74 132,124,72 118,115,62 93,89,41 117,113,65 98,95,42 105,102,47 131,127,67 114,114,51 97,99,42 104,106,49 91,90,34 117,112,59 115,107,57 154,139,92 124,109,62 121,108,60 130,116,73 147,129,87 143,122,81 150,134,92 140,124,82 159,143,101 137,105,71 173,162,171 75,68,80 47,37,38 58,53,41 50,52,37 72,71,60 116,110,103 118,111,95 130,112,82 144,119,75 118,98,68 91,72,49 105,91,64 89,77,49 99,89,65 176,163,160 211,194,166 221,194,117 240,208,135 255,248,175 179,155,102 173,156,105 147,134,86 150,135,86 166,139,103 168,135,108 163,137,114 126,111,100 221,188,161 235,200,175 138,115,112 128,118,122 130,120,124 133,119,121 145,125,116 223,196,160 255,232,201 173,145,116 167,137,111 230,201,177 208,177,158 169,146,135 141,115,90 144,118,93 138,109,85 140,111,89 158,129,105 163,133,105 178,145,118 170,136,106 178,144,112 200,166,134 190,155,130 186,153,128 185,156,134 180,162,157 169,160,171 88,77,84 133,121,111 80,69,62 116,106,107 139,129,133 167,157,161 177,166,173 170,159,168 177,165,177 157,148,163 125,120,136 88,87,102 72,71,88 52,51,56 118,116,94 72,64,53 71,64,64 71,69,79 150,146,155 139,134,93 155,150,99 122,114,62 109,100,53 130,122,72 128,120,68 155,148,91 129,122,65 144,139,84 109,104,49 102,97,42 113,109,51 118,111,54 114,106,52 98,93,40 63,55,21
123,115,65 122,114,64 104,96,46 108,100,48 105,97,45 100,96,38 107,100,43 87,83,25 117,112,57 102,94,40 111,106,55 103,100,49 89,83,37 110,108,59 94,93,39 92,94,41 97,97,38 111,107,49 101,101,40 107,107,46 101,104,42 90,92,35 120,119,67 110,107,56 130,121,76 130,116,71 155,135,89 165,142,102 160,133,97 160,133,99 165,138,102 161,135,96 155,134,93 150,132,90 124,106,64 127,102,72 168,156,161 82,77,93 49,44,43 66,57,40 82,79,55 72,70,50 97,88,80 105,91,73 118,97,70 109,85,48 96,77,54 87,72,52 109,98,63 157,149,99 128,119,74 178,163,152 135,122,99 230,207,149 192,165,102 198,178,119 208,186,137 159,137,90 155,130,84 146,121,75 224,194,150 168,136,104 163,132,109 138,111,95 135,114,87 158,127,104 165,144,131 147,128,116 145,123,117 163,141,123 189,157,125 208,176,142 220,188,156 188,156,126 166,131,104 222,189,164 217,183,163 179,154,137 129,104,85 145,117,90 147,119,92 145,117,90 146,117,93 154,124,98 156,123,98 173,138,113 175,142,117 179,146,121 184,151,126 181,150,127 117,96,81 197,185,187 97,90,93 90,72,67 174,153,140 100,91,87 130,120,119 143,133,132 155,145,149 152,142,146 156,146,150 147,139,147 141,134,148 120,119,134 95,99,114 81,87,104 66,72,89 102,96,87 113,104,77 90,82,88 95,92,107 220,216,238 134,121,98 166,149,121 162,143,108 152,133,98 140,123,86 145,128,89 141,126,79 154,144,95 109,99,50 109,99,50 139,134,83 89,91,36 90,87,34 105,100,47 104,101,46 97,99,46
127,122,67 118,113,58 96,91,36 105,98,39 107,104,53 96,93,38 113,108,53 111,108,55 125,122,69 110,107,54 97,98,48 92,91,37 96,94,47 94,93,41 97,94,41 115,115,56 137,133,71 155,148,87 131,127,69 118,117,61 115,117,62 125,122,69 119,114,63 130,118,77 148,131,96 160,141,106 170,148,114 165,140,112 168,140,113 167,137,111 168,141,109 167,140,104 142,119,79 133,112,71 134,118,76 124,107,70 124,114,102 118,115,130 68,65,52 97,92,51 109,103,57 111,104,77 165,153,155 93,77,75 98,85,80 106,90,77 133,117,104 118,105,102 101,88,67 122,112,74 130,120,71 118,107,88 114,103,84 163,147,93 160,136,85 165,143,96 159,137,90 160,138,91 179,152,107 179,145,102 181,144,100 178,144,110 165,132,107 147,118,96 130,100,74 172,142,116 166,137,106 162,133,100 183,151,121 252,220,186 196,161,125 207,172,136 193,159,125 183,150,113 180,146,112 220,181,151 226,185,158 192,155,140 137,112,95 151,123,96 140,111,87 139,110,88 143,114,92 138,109,87 155,124,103 175,144,121 181,152,130 181,152,130 178,149,125 174,145,123 121,104,96 120,109,116 92,77,68 182,157,138 173,151,133 100,91,87 125,116,112 137,128,124 155,145,146 151,139,144 161,149,154 150,139,146 137,128,141 121,119,131 100,102,118 84,87,105 73,79,100 98,93,92 130,120,98 80,72,80 200,195,211 150,145,161 165,141,119 178,152,127 182,152,126 184,154,128 192,163,139 176,146,118 169,142,110 169,142,108 159,132,98 160,133,99 157,130,94 134,112,74 120,103,64 130,116,73 126,117,72 103,99,53
134,124,71 127,122,67 128,123,68 137,134,79 94,93,41 119,116,63 109,106,55 104,99,46 154,149,96 103,98,43 118,113,60 117,112,59 141,136,85 146,141,86 111,103,49 117,112,59 130,123,66 133,121,64 117,112,57 122,119,68 100,97,46 120,115,64 144,136,86 132,122,80 145,130,92 155,138,103 172,149,118 175,147,118 186,156,128 186,156,130 172,144,115 164,137,103 159,135,98 151,127,90 152,136,94 136,119,80 127,119,83 129,125,134 76,71,59 94,90,44 111,105,69 132,123,106 165,152,162 152,141,150 149,140,151 141,131,135 154,143,140 121,110,105 109,99,87 113,104,73 136,124,69 160,153,133 109,98,95 151,136,87 154,133,90 196,173,133 146,120,79 146,120,79 167,135,93 196,162,119 210,174,127 195,158,114 162,127,102 157,128,106 131,110,87 126,111,89 146,127,104 157,134,105 172,143,110 183,150,113 170,136,102 168,136,102 156,124,94 149,117,87 162,130,100 226,185,154 239,196,163 204,173,154 128,105,90 158,130,103 147,118,94 147,118,94 143,117,94 141,115,92 170,144,121 184,160,134 170,144,121 172,146,123 166,138,111 172,146,123 151,134,135 125,113,118 180,158,138 176,146,120 185,162,147 95,84,81 118,109,105 135,125,124 145,135,136 140,128,130 148,138,139 138,128,129 134,126,132 122,113,124 104,99,115 95,90,108 89,86,103 90,84,79 135,121,96 133,121,123 255,246,255 115,103,105 181,152,132 188,155,130 178,144,114 195,158,132 185,148,124 183,148,123 186,149,123 182,145,121 185,148,122 194,157,131 184,148,119 173,139,109 188,156,126 176,149,113 136,114,76 114,102,61
126,119,62 121,117,59 101,98,47 103,102,46 114,113,61 108,107,53 117,114,59 128,124,66 158,151,94 138,129,71 129,120,62 136,129,72 125,121,63 156,154,94 128,125,70 117,116,62 143,131,76 123,111,54 138,133,78 128,123,70 112,104,52 125,120,67 124,121,70 117,112,61 116,107,62 138,123,83 141,122,85 167,140,108 181,153,124 169,138,115 172,142,116 169,141,112 158,134,101 142,120,84 158,141,104 130,118,77 132,125,84 99,94,96 65,59,52 84,81,39 79,73,50 143,134,126 160,149,158 145,134,143 136,128,136 128,117,124 124,113,110 132,123,119 93,84,80 89,80,63 120,105,58 93,89,72 76,65,62 132,115,68 145,122,82 152,124,86 170,139,100 175,144,105 190,158,116 184,150,107 190,151,108 193,159,114 172,138,108 150,124,99 130,112,93 111,97,83 88,71,61 107,91,74 175,151,125 175,143,113 172,140,110 165,133,103 158,126,96 161,128,101 175,142,115 241,200,169 237,192,159 217,179,158 126,100,86 131,103,76 140,111,87 151,122,98 146,120,95 148,124,98 159,135,111 156,132,108 151,125,102 160,134,111 167,139,112 159,133,110 91,81,82 107,95,95 187,158,136 176,143,116 150,131,119 82,72,71 109,97,99 114,102,104 129,117,117 131,119,119 140,128,128 129,119,120 130,123,123 118,110,116 120,112,120 107,100,110 86,83,89 124,113,106 180,159,134 100,89,86 236,224,236 113,98,87 183,152,129 182,152,126 191,158,133 193,156,130 191,152,124 189,153,124 189,153,122 192,156,127 166,132,102 179,145,115 187,152,125 178,143,116 188,155,128 183,151,121 189,157,125 148,129,92
133,131,73 122,120,62 123,120,67 127,126,72 120,119,65 123,126,66 132,132,71 123,119,59 125,121,61 142,138,80 140,133,76 133,128,73 123,120,67 110,109,55 100,98,51 95,96,46 147,139,87 162,155,98 125,121,59 129,121,69 147,137,84 144,136,82 106,101,50 111,105,57 103,92,46 123,109,66 136,117,78 150,123,89 149,124,96 131,102,78 137,106,83 146,118,91 147,124,93 128,108,76 117,102,66 113,103,65 76,71,30 186,179,182 111,110,103 98,98,57 111,105,96 137,127,126 155,144,153 142,131,138 133,125,133 126,119,117 125,116,112 111,101,100 96,85,92 81,70,63 120,103,66 96,79,55 117,100,72 124,101,59 126,100,61 148,119,84 168,137,98 183,151,109 184,150,105 177,143,102 179,146,107 181,144,104 164,131,104 147,126,101 138,117,115 116,98,95 97,80,72 91,78,71 141,124,114 162,132,104 163,131,101 149,117,87 162,129,102 158,126,96 155,122,95 249,213,182 229,190,160 234,198,169 158,133,114 161,132,108 133,102,79 133,102,79 146,118,91 155,129,104 156,130,105 156,130,107 150,124,101 154,123,102 170,139,116 170,144,121 85,74,71 114,99,90 168,135,110 187,156,133 104,91,86 90,83,83 89,77,77 98,87,84 103,92,89 111,100,97 115,103,103 102,92,91 103,93,94 94,87,90 107,100,100 101,96,98 78,73,75 93,83,82 161,141,123 113,97,93 119,111,119 113,105,111 94,84,83 79,72,75 79,72,75 138,125,120 190,160,134 191,155,122 187,151,118 187,151,120 171,137,103 175,143,109 179,150,117 182,150,120 180,153,121 174,147,113 158,136,98 134,117,78
111,110,54 116,115,59 107,106,50 110,109,53 104,106,49 95,98,38 105,108,48 124,122,64 130,126,68 138,135,80 101,100,46 122,124,71 120,121,71 132,130,81 116,114,65 108,109,61 124,122,75 122,119,68 140,131,75 110,100,51 117,107,58 123,115,65 125,119,73 96,86,44 105,93,54 125,108,73 144,120,85 160,131,100 142,118,92 140,116,90 137,111,88 138,114,88 122,98,72 110,89,62 102,88,59 94,83,50 104,99,60 85,81,73 83,78,75 101,102,63 107,102,88 134,127,125 153,145,151 127,120,123 125,117,125 130,120,121 132,123,119 114,101,98 101,89,94 94,81,74 135,113,75 138,112,71 144,119,75 155,128,85 141,111,69 161,130,91 187,155,113 193,159,116 227,189,143 250,213,169 190,161,126 188,161,129 159,131,104 137,118,95 126,107,91 114,98,83 165,151,137 83,69,71 118,102,98 176,146,120 168,135,110 156,126,100 179,149,123 201,168,143 170,137,110 214,182,152 160,125,100 153,119,97 102,83,69 158,130,103 161,127,105 160,129,106 157,129,102 147,119,92 144,118,93 132,106,83 134,108,85 156,130,107 160,131,107 146,120,97 105,86,74 167,144,129 182,149,122 171,146,127 92,80,82 132,125,128 101,91,90 80,68,68 82,71,66 86,75,70 89,78,71 88,77,72 81,72,66 80,74,69 83,78,77 65,60,62 53,50,56 116,108,116 191,174,166 159,150,144 192,189,204 89,88,105 57,61,74 57,61,74 67,66,83 76,74,86 180,155,138 183,148,121 192,158,128 191,157,127 172,138,106 183,149,117 166,137,106 176,147,116 163,138,108 174,150,117 179,152,118 168,141,107
131,130,74 110,109,53 124,123,67 119,121,64 108,112,54 107,112,51 128,131,71 128,128,69 119,117,59 124,123,67 125,129,73 124,128,74 98,99,49 110,109,57 122,121,69 112,113,63 109,107,58 135,132,81 145,132,82 132,118,73 138,127,83 127,118,71 112,105,62 112,102,60 124,107,70 142,123,88 159,132,100 133,103,75 111,85,60 108,87,60 123,99,75 135,111,85 134,110,84 111,90,63 98,84,55 75,64,31 87,82,41 102,95,77 71,65,56 93,92,54 108,99,82 132,123,117 148,140,146 128,121,124 125,119,124 125,115,114 135,124,117 125,113,101 98,91,91 82,71,64 134,110,75 148,121,78 149,122,79 151,121,77 175,141,96 188,158,114 179,149,107 186,152,111 186,153,114 183,152,115 148,121,87 224,199,169 139,114,86 145,125,105 125,106,92 106,90,75 80,66,52 71,58,53 153,131,125 160,127,102 151,118,93 160,130,104 174,144,118 203,170,143 235,203,173 141,109,79 171,135,104 156,123,96 88,71,63 153,122,99 157,123,101 164,130,108 166,136,110 161,131,105 146,117,95 135,109,86 131,105,82 149,123,100 157,131,106 147,123,99 161,139,121 159,132,114 174,141,114 162,139,124 119,107,109 134,127,130 163,153,154 146,134,134 109,97,97 82,71,68 82,72,62 76,65,58 73,64,58 70,64,57 61,55,60 62,56,63 82,78,87 98,91,101 110,99,106 89,83,90 109,106,121 117,116,133 69,71,85 65,67,83 71,68,85 77,70,82 171,146,127 187,152,127 180,143,117 193,157,128 181,147,115 173,139,109 181,148,121 189,159,131 178,153,125 187,162,132 198,165,138 208,174,144
132,134,77 123,125,68 111,113,56 113,117,59 136,141,80 101,106,45 111,113,56 117,116,60 122,122,63 122,125,63 138,143,82 125,130,69 120,125,64 123,126,66 115,114,58 95,94,38 118,113,58 125,117,67 150,139,93 126,114,73 137,126,82 118,109,64 111,102,57 123,111,72 122,103,66 124,102,68 132,107,79 132,106,81 139,113,90 149,128,103 151,125,104 152,126,105 136,110,87 136,112,86 131,115,82 124,112,73 134,125,78 139,130,83 112,102,64 143,134,89 128,119,74 105,94,61 131,119,121 118,111,109 106,99,97 120,108,82 129,111,79 113,103,79 91,82,76 82,71,66 145,117,90 134,105,74 159,125,93 176,143,106 204,174,128 255,251,206 189,161,121 175,148,112 249,225,190 207,184,153 172,149,120 168,145,116 153,132,105 160,139,112 134,111,96 106,92,78 70,60,64 136,120,114 162,131,108 165,134,113 152,121,98 147,118,94 176,146,120 228,195,168 185,153,121 210,178,136 196,158,121 174,140,108 116,100,87 102,84,65 157,123,101 158,127,104 156,123,98 165,131,109 155,124,101 154,125,103 158,129,107 151,122,100 160,131,109 169,140,118 166,137,113 175,145,119 174,144,116 119,99,90 102,95,98 125,118,118 144,132,134 161,149,151 181,171,175 160,150,154 166,153,161 155,145,149 144,134,138 137,129,137 139,132,142 138,131,143 96,92,103 74,68,75 70,66,75 81,79,87 86,84,92 70,70,82 67,69,85 67,69,85 69,66,83 102,94,100 181,161,143 193,167,142 186,151,126 186,152,122 186,150,121 188,153,126 188,158,132 190,161,137 186,158,131 174,144,118 188,152,123 224,184,150
106,108,53 120,122,67 132,134,77 135,137,80 122,125,65 139,142,82 141,141,82 126,124,66 138,138,77 122,125,61 117,118,52 111,114,52 128,128,67 115,113,53 107,104,51 97,93,35 111,103,49 92,84,34 129,117,76 120,108,67 102,92,50 102,92,52 104,94,52 103,91,52 110,93,58 108,90,58 111,90,63 123,99,73 120,94,71 127,106,81 142,116,95 133,104,82 130,105,77 142,117,87 148,131,92 123,112,66 156,145,99 136,125,79 135,122,72 137,120,81 133,115,71 154,135,96 119,108,103 87,81,74 68,64,47 129,122,65 137,126,82 118,109,94 106,97,93 87,76,71 159,134,106 159,125,95 172,138,108 171,138,113 148,124,91 183,157,118 188,160,122 195,167,129 216,189,153 208,183,153 189,166,137 191,168,139 181,159,112 228,206,159 140,119,106 114,97,87 80,68,68 132,111,98 142,111,88 146,116,90 147,119,92 154,125,101 176,142,120 186,153,128 196,164,132 155,131,98 135,120,98 167,145,127 90,78,66 124,98,75 159,128,105 160,130,104 169,136,111 167,137,111 142,112,86 140,109,86 141,110,87 155,124,101 163,132,109 166,135,112 170,140,114 181,148,121 165,132,107 94,79,70 129,122,122 127,117,118 135,123,125 139,127,129 148,138,142 128,118,122 164,151,159 160,150,154 156,145,152 150,142,150 136,129,141 125,118,130 115,108,118 85,79,84 69,66,72 74,73,78 78,77,82 66,64,74 67,69,83 65,64,81 66,65,82 71,67,87 79,71,88 77,73,82 87,72,63 170,139,116 187,152,125 184,149,122 186,156,130 181,152,128 181,151,125 182,149,122 186,147,115 203,159,131
97,99,46 127,129,76 109,111,58 114,116,61 131,131,72 139,139,78 125,123,63 128,126,68 103,101,43 98,101,41 104,107,47 109,109,50 98,96,38 112,108,48 100,96,38 118,113,60 104,99,46 119,110,63 103,91,50 112,102,60 96,86,44 108,98,58 119,109,69 120,108,69 125,110,72 107,92,56 108,90,60 126,105,78 145,124,99 151,127,103 132,106,83 132,103,79 159,131,104 165,140,110 160,143,104 148,132,90 140,125,85 150,133,94 164,145,108 164,142,106 173,150,110 159,140,101 118,106,96 74,65,57 92,89,65 137,130,69 134,124,71 101,92,77 93,88,87 86,79,77 128,108,76 156,126,84 167,135,101 144,118,93 138,118,86 195,169,128 255,239,200 180,154,113 205,181,146 248,225,196 255,235,206 236,213,184 190,167,136 197,175,141 134,112,104 119,102,92 109,98,91 86,70,57 151,122,100 148,117,96 140,111,89 141,115,92 157,131,106 173,145,118 211,179,147 209,175,141 214,179,143 199,165,135 158,128,102 157,129,102 163,130,105 139,106,81 128,98,70 148,118,90 153,123,97 161,130,107 160,129,106 155,124,101 154,120,98 155,124,101 155,127,100 174,141,116 165,132,107 123,106,96 135,125,126 154,142,144 161,147,149 150,138,143 129,122,122 110,100,101 149,138,145 149,139,143 139,128,135 140,131,142 118,111,123 118,114,123 104,96,104 68,62,67 66,62,71 62,60,70 62,60,70 73,71,83 74,71,88 73,71,91 71,70,85 73,72,89 74,71,86 68,65,80 74,67,77 180,151,129 180,143,117 180,145,118 172,139,112 169,139,111 181,148,121 192,156,127 204,165,137 199,155,129
129,132,81 118,121,70 120,121,71 104,105,55 119,116,61 122,120,62 96,91,36 112,104,52 111,103,53 103,98,47 102,99,46 96,91,36 102,97,44 108,95,45 127,112,61 113,105,55 121,116,63 112,107,56 103,97,51 120,114,68 121,115,69 121,111,69 108,98,56 113,104,57 112,103,56 119,110,65 108,98,56 124,112,73 128,116,77 139,119,87 152,126,101 165,137,110 177,144,117 186,151,124 178,151,119 176,154,118 180,156,121 181,154,120 171,144,110 159,135,98 137,121,77 151,141,92 122,113,96 72,66,61 109,102,73 128,121,62 112,103,43 123,112,77 128,114,100 113,99,85 124,108,66 160,131,82 232,201,164 140,113,77 147,122,78 166,139,94 169,146,106 163,141,103 171,152,127 172,152,134 178,157,132 183,162,135 197,174,145 170,147,116 118,99,76 100,82,63 66,51,40 57,46,41 157,128,106 160,129,106 156,125,104 145,116,94 151,125,100 165,137,110 199,167,135 243,209,175 207,171,138 193,159,127 186,150,121 172,140,110 150,117,90 141,111,85 138,108,80 137,107,79 153,123,97 142,111,88 144,113,90 144,115,91 152,121,98 153,122,99 162,134,107 179,146,121 177,144,119 166,143,128 136,124,126 147,135,137 155,141,146 145,133,138 142,132,136 102,92,96 166,155,162 159,149,153 152,141,148 148,140,148 133,129,138 121,119,127 115,113,121 102,98,107 64,62,74 66,65,80 70,69,86 71,68,83 67,67,77 69,69,81 65,58,68 110,101,93 67,65,75 66,63,78 68,65,80 154,131,118 180,143,117 187,151,122 181,147,115 167,138,105 171,138,111 188,151,125 200,166,136 194,155,127
108,111,62 118,121,70 111,114,63 121,119,70 126,123,72 139,134,79 99,91,41 101,91,42 113,104,59 90,81,36 105,97,47 102,94,44 104,95,48 102,93,46 106,98,48 99,94,43 102,97,44 102,97,46 99,98,46 88,85,34 113,108,55 127,119,67 112,104,54 112,108,50 133,131,73 89,86,31 107,106,52 112,109,58 130,121,74 154,137,100 176,154,120 188,161,129 196,167,134 191,162,129 180,150,122 180,151,120 176,149,117 171,146,118 154,135,98 149,138,94 135,130,79 119,116,61 139,134,120 68,60,49 102,95,56 105,98,41 127,118,60 129,127,65 128,107,84 122,99,68 168,143,99 161,133,75 161,135,81 216,189,142 189,164,116 161,135,94 134,115,76 138,119,80 127,106,83 124,106,87 131,112,87 177,158,123 252,228,191 201,169,135 142,113,82 124,96,67 81,65,48 60,49,44 164,135,111 175,142,115 178,145,120 149,118,95 164,130,108 167,134,109 203,169,139 203,169,137 230,196,162 176,143,106 168,136,104 146,113,86 157,125,95 165,131,101 142,109,82 160,127,100 146,113,88 148,114,92 146,115,92 145,116,92 151,122,98 141,112,88 155,127,100 165,134,111 177,143,123 170,145,128 111,94,95 97,87,88 142,132,133 132,122,126 122,112,113 99,88,95 158,147,154 162,151,158 154,147,150 155,149,156 145,141,150 132,130,138 113,113,125 75,78,89 63,66,77 69,71,87 64,66,82 68,65,80 62,62,74 63,62,79 70,66,79 164,150,132 66,64,72 64,63,78 67,64,79 127,106,95 188,152,123 180,146,112 189,149,115 186,147,119 187,152,125 178,145,118 198,162,131 180,144,113
117,113,65 117,114,63 138,135,82 128,123,70 126,121,70 112,109,58 111,105,59 98,89,44 104,95,50 125,116,69 115,107,57 140,132,80 100,91,44 83,78,27 104,99,46 116,108,56 112,104,52 121,116,61 121,118,65 111,108,53 127,123,63 144,132,73 136,124,65 127,123,63 118,120,63 106,108,51 105,107,52 122,121,67 143,140,87 131,126,75 151,140,94 154,140,95 161,145,101 157,141,99 159,141,99 156,132,97 131,113,92 129,113,111 129,110,87 145,129,87 132,118,73 127,116,70 132,122,112 70,62,49 122,113,68 122,110,53 135,124,60 124,114,47 170,146,124 136,112,86 188,161,118 181,157,106 152,129,87 144,122,84 144,122,84 132,113,76 119,103,61 117,101,59 117,98,59 148,126,88 153,129,92 176,150,109 199,172,129 186,152,111 174,143,106 151,122,91 104,83,60 104,82,74 169,138,115 168,135,110 168,134,112 172,139,112 162,129,102 167,134,107 175,143,113 193,161,131 188,154,120 170,138,106 157,125,95 164,130,100 152,116,87 153,117,88 160,125,98 155,122,95 158,125,100 140,107,82 130,100,74 134,104,78 152,123,99 147,118,94 141,115,90 144,118,93 149,123,102 131,110,97 100,86,86 118,108,109 100,93,93 59,49,50 61,49,49 109,102,105 131,124,134 141,133,139 146,136,140 146,138,144 141,137,146 132,130,138 101,103,117 66,70,85 64,69,79 69,68,85 65,67,83 64,63,78 64,63,78 63,62,77 71,65,72 169,149,129 66,62,73 59,66,80 72,60,65 174,145,121 184,145,117 177,141,110 195,156,124 199,162,136 176,143,118 191,155,126 188,147,118 196,155,126
116,111,58 118,113,60 116,111,56 116,111,58 110,105,52 88,85,34 87,83,35 107,101,53 109,103,55 124,114,63 133,124,68 139,132,71 92,88,30 107,103,45 111,107,49 114,109,54 118,114,56 139,135,77 102,98,40 128,124,64 126,122,60 165,154,90 168,157,95 126,122,64 122,121,69 113,112,60 128,130,75 134,136,81 117,116,62 126,121,68 130,125,72 134,129,76 135,128,71 157,147,94 151,136,89 154,133,92 101,77,51 174,145,121 174,144,116 174,142,110 154,127,93 160,136,101 132,117,106 85,75,65 138,126,89 161,144,77 183,166,97 148,136,70 144,123,80 148,125,96 149,127,93 191,171,121 157,136,93 139,124,86 136,121,81 120,107,73 104,90,72 107,92,72 136,122,77 152,132,82 162,137,93 159,132,87 194,163,114 225,187,137 211,175,144 185,148,122 176,141,114 203,168,141 183,150,123 175,142,115 167,134,107 161,128,101 157,124,99 154,121,96 163,133,107 177,142,115 192,156,123 173,139,105 180,146,114 185,153,123 167,131,102 165,131,101 160,125,98 152,122,96 160,132,105 153,123,97 151,118,91 134,101,76 146,115,94 153,124,102 153,124,100 138,112,87 136,110,87 111,92,76 98,87,82 87,77,76 78,71,69 65,55,54 154,131,118 77,68,64 63,62,79 68,63,65 105,93,95 128,118,122 83,80,86 60,59,64 64,68,81 67,73,90 64,67,87 62,69,81 62,66,79 63,62,77 66,65,82 67,64,79 130,113,103 162,136,115 76,68,74 61,63,79 111,95,89 181,147,127 190,155,128 183,148,121 192,158,128 195,158,132 193,158,131 198,164,132 210,171,141 193,154,124
117,111,63 119,113,65 120,114,66 127,122,69 130,125,72 102,99,46 107,102,49 124,121,68 107,106,52 105,102,47 111,111,50 110,108,48 118,116,56 130,125,70 119,115,55 123,116,59 123,119,61 119,115,55 125,121,59 112,103,45 136,129,70 169,160,102 125,116,69 133,124,79 127,121,73 136,133,82 124,123,71 127,131,77 154,156,101 154,149,96 142,134,84 114,106,52 139,132,75 129,119,66 156,138,94 159,132,98 176,144,114 180,152,123 171,144,108 179,150,119 172,145,113 171,149,113 110,99,82 72,64,51 125,120,69 130,120,53 144,135,75 139,132,93 105,93,67 118,104,86 116,101,81 143,124,97 202,184,142 116,103,71 107,96,63 112,104,70 101,89,59 145,132,98 132,119,69 141,125,71 162,137,91 161,131,85 188,152,105 213,172,127 222,184,147 203,164,134 208,172,141 199,163,134 184,150,120 181,146,119 169,136,111 167,134,107 163,130,105 160,127,100 161,129,99 170,138,106 181,146,110 179,145,111 165,130,103 155,122,95 166,132,102 155,120,93 150,117,92 144,113,90 144,118,93 145,117,90 157,129,100 160,130,104 160,129,106 153,124,100 153,124,100 140,111,87 134,105,83 126,107,91 100,85,76 84,71,68 68,59,55 48,42,35 158,138,118 103,99,89 60,63,72 90,88,89 140,126,128 147,134,142 99,92,102 81,79,89 62,65,76 66,73,87 67,69,85 70,72,86 66,70,83 71,70,87 67,62,78 80,71,82 172,146,125 172,143,119 76,68,74 68,64,73 184,159,142 195,160,133 186,151,124 188,153,126 183,151,121 202,168,138 199,165,135 181,147,113 194,158,125 185,149,116
