167,140,106 168,141,107 175,146,113 176,146,118 173,143,117 180,152,125 175,148,116 165,144,103 140,126,83 122,105,66 121,107,62 123,115,65 106,98,48 121,116,61 109,101,49 103,100,47 97,94,41 114,109,58 117,107,58 105,95,46 106,97,50 91,86,35 109,104,49 114,110,50 130,126,66 126,119,62 109,101,47 132,128,70 126,123,70 134,133,81 137,128,81 121,102,63 66,50,35 74,66,44 64,55,26 138,95,80 131,122,116 152,141,148 139,132,135 51,46,43 92,85,83 187,177,178 255,253,255 175,170,186 140,140,166 102,98,118 76,65,60 90,75,53 106,86,66 124,103,76 141,118,78 153,127,88 151,128,88 144,120,83 134,108,69 137,115,70 145,123,85 149,129,83 162,146,90 197,160,120 206,167,137 211,182,158 140,127,124 166,155,148 156,141,121 126,114,104 108,98,97 120,110,111 127,117,121 129,122,125 130,120,121 142,127,118 187,159,130 203,175,137 209,176,137 186,153,116 147,119,90 125,108,109 81,78,95 71,69,79 69,62,72 71,63,69 134,116,111 183,153,127 196,163,138 192,159,132 191,157,127 201,165,136 204,165,137 200,161,131 167,140,124 93,86,96 79,73,78 74,65,61 69,57,47 96,86,85 145,134,141 181,170,179 255,249,255 248,238,255 255,255,255 255,254,255 164,159,177 118,113,129 77,73,84 54,50,59 129,123,128 138,131,141 116,111,127 106,105,98 111,113,58 108,110,53 93,91,31 129,127,65 114,110,48 111,109,47 123,121,63 114,109,54 129,121,67 139,131,77 120,110,59 122,114,64 129,120,75 112,99,65 106,71,46 176,124,92 167,106,70 178,117,81
137,120,81 150,131,92 166,144,106 170,146,113 173,148,118 167,143,110 150,128,92 125,110,63 124,111,63 111,98,50 103,93,44 107,99,47 128,118,69 119,111,59 115,107,53 112,109,54 107,105,47 111,108,55 111,106,55 114,106,54 113,108,55 135,131,73 108,106,46 102,98,36 111,104,45 120,113,56 114,106,56 122,114,64 108,105,54 109,105,57 119,114,63 107,96,52 107,96,61 110,102,66 114,109,66 147,110,86 137,131,126 134,127,127 120,116,110 58,54,44 108,102,93 174,168,161 182,169,166 160,149,144 117,112,114 101,94,97 80,70,60 86,69,43 106,84,46 132,110,61 165,140,83 225,196,147 162,139,81 159,136,78 152,128,75 160,139,83 155,135,85 175,155,105 167,151,97 200,162,125 204,166,131 213,178,140 152,136,121 197,180,152 229,197,151 199,166,129 172,148,126 156,137,123 150,131,115 149,126,111 146,124,104 171,148,119 200,168,134 233,200,161 190,158,124 165,136,103 137,112,84 136,114,94 118,108,109 172,156,143 182,160,142 171,148,135 95,74,74 159,132,116 177,144,117 178,145,118 199,165,135 192,157,130 186,151,124 186,151,124 155,129,117 89,80,91 74,68,73 51,40,35 158,148,136 93,83,84 146,136,140 171,160,167 255,248,255 241,232,247 255,250,255 198,190,209 132,126,147 102,99,116 52,48,57 35,30,32 116,109,107 121,114,117 101,95,102 94,91,95 122,124,82 131,130,74 114,110,52 138,134,74 120,116,54 116,114,56 112,109,54 108,107,51 133,131,71 116,112,54 113,108,53 113,108,53 113,105,53 110,103,60 99,83,52 76,52,28 135,89,59 160,102,67
133,125,75 133,125,75 142,131,85 140,126,83 110,93,54 105,89,47 114,101,53 115,105,52 104,96,42 105,98,41 105,100,45 126,118,66 142,132,83 139,131,79 125,120,67 105,101,55 103,99,53 95,92,41 107,104,49 103,99,41 113,113,54 106,105,49 101,101,42 89,89,30 117,112,57 114,106,54 125,112,64 124,111,63 115,105,56 134,123,79 140,126,81 132,117,70 136,123,75 136,123,75 142,129,81 140,111,89 75,67,73 66,59,62 57,51,42 99,97,77 117,109,96 149,141,130 168,152,137 128,116,106 95,86,82 80,74,67 77,72,58 85,71,46 111,95,53 126,105,64 172,145,111 202,174,136 217,189,121 177,151,81 161,138,78 144,125,68 145,131,77 138,125,73 143,130,80 173,134,104 181,146,110 181,147,113 163,142,117 255,239,199 235,202,152 233,197,150 193,160,123 210,181,146 225,196,165 190,156,124 190,157,120 229,192,152 189,155,114 184,152,118 177,148,117 168,140,111 160,131,107 143,117,92 144,118,93 217,188,166 209,179,162 191,164,146 115,93,96 150,123,107 162,130,100 163,131,99 184,150,118 183,148,121 180,145,120 178,145,120 171,151,144 176,167,178 62,54,60 106,93,86 86,76,66 116,106,107 149,139,143 166,156,160 190,182,188 199,190,201 194,185,198 161,154,168 124,118,139 86,84,104 60,58,68 41,39,35 72,65,49 63,57,52 77,72,74 96,94,104 124,120,112 135,129,83 154,146,92 142,135,78 116,111,56 108,105,52 130,125,72 137,132,77 120,116,58 123,119,61 132,128,70 105,101,43 123,119,59 116,109,52 109,101,49 99,89,49 70,51,26 136,86,53
137,129,79 128,120,70 112,102,53 126,116,65 114,104,55 106,101,46 101,93,39 99,94,39 107,99,47 106,101,46 125,122,71 126,121,70 102,93,46 120,115,64 95,92,39 100,99,47 93,92,38 97,95,37 103,103,42 107,107,46 115,113,53 114,113,57 117,116,62 102,99,46 115,106,59 129,116,68 143,126,79 161,140,97 162,138,101 151,127,92 148,124,87 173,150,110 161,143,101 150,134,92 128,110,68 182,160,142 83,76,90 62,54,62 66,59,41 56,52,33 70,65,51 110,100,88 117,101,84 100,89,74 91,85,76 69,64,50 72,66,43 112,102,62 115,104,60 142,129,97 217,198,182 163,139,102 190,162,94 211,185,115 176,154,91 154,135,78 134,117,66 136,119,70 148,127,84 172,136,107 177,142,115 156,135,112 186,162,127 234,201,153 206,168,122 201,164,122 191,156,118 194,161,122 184,153,116 188,157,118 213,175,129 200,163,119 194,159,123 177,144,107 159,125,93 160,130,104 140,110,84 135,105,79 146,115,92 190,159,138 215,183,167 203,176,158 122,104,103 159,132,116 168,135,108 175,143,113 177,144,117 186,153,128 181,152,130 154,129,112 193,176,177 123,115,123 77,64,59 169,153,138 95,86,82 130,120,119 152,142,143 156,146,150 153,146,149 158,150,156 150,142,150 143,136,148 121,117,137 90,91,112 74,77,99 63,61,81 130,125,95 82,75,55 68,63,65 98,95,112 195,190,208 153,144,115 147,132,94 154,139,99 134,123,79 122,110,69 147,138,93 132,124,72 130,122,70 130,120,69 115,107,55 111,106,53 93,92,36 102,99,44 108,100,48 100,93,36 89,89,44 65,47,26
139,131,77 135,127,73 104,96,42 103,94,36 102,97,46 97,94,41 104,101,48 92,89,38 110,107,56 110,107,54 99,97,48 92,91,37 87,85,38 89,91,38 100,99,45 97,96,40 130,128,66 134,130,68 135,131,73 124,123,67 104,108,52 111,110,56 131,126,73 128,117,73 152,135,98 156,137,100 164,142,108 158,135,106 166,141,113 166,138,111 165,141,108 153,129,92 140,119,78 133,115,73 130,114,72 130,116,91 90,82,99 53,48,50 103,97,61 110,105,64 114,105,74 103,92,77 106,91,71 93,84,69 69,63,56 58,53,52 76,70,65 116,106,64 110,100,49 124,113,69 239,224,215 144,124,104 179,157,94 197,174,105 167,144,84 146,125,71 151,131,83 141,121,75 191,164,121 168,136,104 168,135,110 135,116,102 179,156,125 209,172,128 200,163,123 184,147,107 178,143,107 177,144,107 179,144,106 205,168,126 232,194,148 213,179,138 191,156,120 187,148,116 168,132,99 155,122,95 125,95,69 137,107,81 149,116,89 146,116,90 226,195,174 208,178,161 141,119,111 138,112,100 164,136,109 189,160,136 194,165,143 192,163,139 183,158,139 119,97,89 143,132,141 79,68,65 173,153,135 181,161,141 102,93,89 127,118,114 146,136,135 152,142,143 151,141,145 158,148,152 142,134,140 135,128,140 123,118,136 98,99,122 82,87,113 76,76,104 112,109,83 105,96,77 91,85,92 135,132,149 142,134,151 159,139,119 173,145,116 169,141,112 181,156,126 176,151,121 178,150,121 164,140,105 163,141,103 134,115,76 120,101,62 143,127,85 130,116,73 99,88,44 133,119,74 124,113,67 103,101,52 107,104,60
131,126,71 118,113,58 113,103,50 131,128,73 111,110,56 110,107,54 104,101,50 112,109,56 118,110,58 121,116,61 116,113,60 119,114,61 120,114,66 121,118,65 121,116,63 111,108,55 132,125,68 137,128,70 118,113,58 117,114,63 101,98,47 116,111,60 134,126,76 142,133,88 153,138,100 164,147,112 164,141,110 175,147,118 182,152,124 179,149,123 169,141,112 160,133,99 138,114,77 132,109,69 140,124,80 147,134,102 127,120,130 60,59,52 110,107,63 104,100,54 125,114,95 181,168,163 162,148,148 110,98,103 107,101,108 110,106,119 98,94,105 87,78,63 115,102,54 125,115,73 128,116,104 111,96,85 152,133,78 167,147,88 160,139,87 137,112,66 141,116,70 148,118,76 169,136,97 170,136,104 164,135,113 114,97,89 174,142,112 191,156,118 184,148,115 176,142,108 176,143,106 174,141,102 184,150,109 197,161,114 184,147,103 179,144,108 177,141,108 182,147,111 172,136,103 179,147,115 169,136,109 165,132,105 167,134,107 156,126,98 205,174,151 220,189,168 175,149,135 122,93,87 180,154,133 179,154,126 176,150,127 169,140,116 171,148,133 197,181,179 108,98,102 133,112,99 173,147,122 166,144,126 100,89,84 121,115,108 142,133,129 146,136,135 142,130,132 150,138,140 141,131,135 137,126,135 120,113,125 102,99,114 91,89,109 86,84,106 103,96,80 128,115,94 150,139,146 241,233,250 111,98,106 180,151,131 189,156,129 177,144,117 190,155,128 188,153,128 180,145,120 181,148,121 174,139,112 184,148,119 191,157,127 186,152,120 178,144,112 186,154,122 160,136,99 137,121,79 116,110,64 130,125,74
120,111,55 130,123,66 108,107,55 102,101,45 127,126,74 102,101,47 118,115,60 119,115,57 142,135,78 127,118,60 163,154,96 130,123,66 116,112,54 151,149,89 118,116,58 124,121,68 153,141,86 136,124,69 155,150,95 131,126,73 115,107,55 133,128,75 132,129,78 118,112,64 128,119,74 137,122,82 147,128,91 176,149,117 179,149,121 175,144,121 172,142,114 175,148,116 167,143,108 155,133,97 161,145,103 126,116,78 123,117,112 81,77,71 91,88,46 89,85,50 132,123,119 151,139,144 154,141,151 140,131,142 121,113,121 115,111,120 106,99,109 104,98,93 109,97,60 124,110,65 116,110,103 109,100,92 142,125,76 185,163,116 148,123,79 142,114,74 173,140,101 172,140,98 177,143,102 168,132,99 151,121,104 97,80,81 169,135,103 183,149,117 182,154,125 151,123,96 204,178,139 187,155,113 200,162,127 205,165,129 174,139,103 162,128,94 160,126,92 172,140,106 192,158,126 189,157,127 182,150,120 171,138,111 167,134,107 164,131,104 160,130,102 223,193,167 195,164,143 115,97,94 156,131,114 160,135,107 157,131,108 166,140,117 143,124,112 94,82,84 94,82,84 184,153,134 179,149,123 167,146,133 89,76,71 110,101,97 126,114,114 138,127,124 133,121,121 142,130,130 132,122,123 134,124,125 117,111,116 118,111,121 91,87,98 81,77,90 148,137,122 164,143,118 177,163,165 240,230,248 119,101,98 182,153,129 175,142,115 188,155,128 196,159,133 191,152,124 198,162,133 184,150,120 187,153,123 184,149,122 178,143,116 186,151,124 181,144,118 184,150,120 185,153,121 188,161,125 151,136,100 138,126,85
120,116,58 136,134,76 101,98,45 118,117,63 99,98,44 103,102,46 149,149,90 151,147,87 124,120,60 134,130,72 163,156,99 138,133,78 121,118,65 120,119,63 97,95,46 103,100,47 142,129,77 154,145,85 127,123,65 141,133,79 138,128,75 143,135,81 119,114,63 106,100,52 121,110,64 133,119,76 141,122,83 161,134,102 163,138,110 152,123,99 141,112,88 148,120,93 142,120,84 132,113,74 126,111,71 102,95,56 106,100,95 86,81,80 70,71,21 104,99,71 144,134,135 159,148,155 149,138,147 142,131,138 128,118,119 132,125,128 99,95,104 84,78,83 85,76,59 122,108,83 89,79,80 86,78,65 140,120,74 135,112,70 144,117,81 163,132,95 180,145,107 186,152,111 168,134,93 164,128,97 133,108,91 99,81,80 186,150,121 149,127,107 113,97,80 156,141,121 122,106,75 165,141,106 179,145,115 170,134,101 160,124,91 166,130,99 166,130,101 184,148,119 226,191,164 211,179,149 190,158,128 184,155,124 185,153,123 157,124,97 154,121,94 229,196,169 234,197,173 169,141,128 137,111,101 150,121,99 151,125,102 167,136,113 124,105,91 93,81,81 121,110,103 184,153,130 175,144,123 110,92,87 77,68,64 95,84,81 103,92,87 103,92,87 108,97,94 121,109,109 108,98,97 110,100,101 97,92,91 108,103,105 96,93,97 87,84,88 161,149,139 173,154,129 130,117,114 170,162,168 141,131,130 166,153,146 92,80,82 89,77,79 128,117,114 191,154,128 190,151,121 186,152,122 193,159,125 186,152,122 182,150,120 182,150,120 173,144,113 185,158,126 178,151,119 169,145,108 140,128,87 127,117,77
130,129,73 117,116,60 123,122,66 110,109,53 109,111,54 105,108,48 118,121,61 128,126,68 126,122,64 139,136,81 115,112,59 125,127,74 116,117,67 136,134,85 109,107,60 102,102,57 118,114,68 124,121,68 130,121,65 119,109,60 129,119,70 118,110,60 133,127,81 93,83,41 112,100,61 115,98,63 139,115,80 161,132,101 140,116,90 136,112,86 139,113,90 149,125,99 122,98,74 111,90,65 92,78,49 90,82,46 126,121,109 74,69,71 94,97,46 101,99,70 132,124,130 155,147,153 149,138,145 137,127,131 126,119,117 113,106,109 90,83,93 90,83,93 72,61,54 112,97,77 98,83,63 133,117,86 128,109,72 116,92,57 116,92,59 153,121,87 186,149,107 187,150,108 171,136,98 166,130,99 137,111,88 101,81,72 168,145,116 127,107,89 137,119,100 145,127,106 129,113,98 125,104,81 178,150,121 185,152,115 178,144,112 184,148,119 193,157,126 200,166,132 214,182,152 202,173,140 183,154,121 186,157,124 187,151,120 190,155,128 186,154,124 212,178,146 250,207,172 233,189,159 176,148,121 149,123,102 156,130,107 169,140,116 153,132,117 83,65,60 161,145,128 183,153,127 173,146,128 84,70,70 114,104,108 82,72,71 87,76,73 81,70,65 90,79,74 93,82,75 88,77,72 87,78,72 84,80,74 89,84,83 61,58,62 52,49,53 102,90,95 190,174,161 100,88,78 117,113,126 73,72,87 58,58,70 65,64,81 69,68,85 78,75,90 176,149,131 184,148,115 186,154,122 182,149,122 167,133,101 172,140,106 166,137,104 161,134,102 156,132,99 163,138,108 163,141,105 156,138,94 156,136,90
117,114,59 118,115,60 109,108,52 104,106,49 90,92,35 107,111,53 111,114,54 130,130,71 130,128,70 103,102,46 122,124,69 114,118,64 102,103,53 116,114,65 122,120,71 121,123,77 107,108,60 129,128,76 152,137,86 117,103,58 130,119,75 146,137,90 120,113,70 115,105,63 129,112,75 132,113,78 160,133,101 147,117,89 117,93,67 113,92,65 128,104,80 131,107,81 128,104,80 108,87,62 98,84,55 89,81,45 80,77,53 83,78,77 92,94,52 94,92,61 130,122,128 160,152,158 156,148,154 131,120,127 120,113,113 117,111,116 88,81,93 88,82,89 73,61,51 146,127,102 131,112,77 165,143,109 127,105,71 122,95,63 137,110,76 159,126,89 163,130,80 179,146,98 186,153,114 156,124,92 152,126,101 118,98,89 133,116,90 158,139,116 178,157,132 168,149,124 140,121,105 131,110,87 212,182,154 177,145,113 177,143,111 194,158,127 210,174,141 213,180,143 234,202,170 203,174,141 182,153,122 181,152,121 185,149,120 191,157,127 202,173,142 195,161,129 255,213,178 255,214,174 239,204,168 152,126,103 144,120,98 164,135,111 150,125,106 136,113,100 159,137,119 178,145,120 136,111,94 117,103,105 137,126,133 148,138,139 119,107,107 93,82,79 83,72,67 79,69,59 76,65,58 74,65,59 69,65,59 63,58,60 62,59,65 82,79,85 95,87,95 111,99,99 120,110,109 221,217,237 131,132,151 64,66,80 67,66,83 69,67,87 75,71,84 172,145,129 180,145,120 186,154,124 185,152,125 179,145,115 174,142,112 177,147,119 185,157,128 170,145,115 186,158,131 194,166,137 189,161,123 196,165,126
137,132,77 131,126,71 119,116,61 115,117,60 120,123,63 107,112,51 102,104,47 116,115,59 113,113,54 111,114,54 120,124,66 121,125,69 124,128,72 114,116,59 128,127,71 116,115,61 117,112,59 127,119,69 150,136,91 138,123,83 149,138,94 128,119,74 105,96,51 120,108,69 133,114,77 132,108,75 125,100,72 130,104,79 134,108,85 142,121,96 148,124,100 151,126,98 139,113,88 127,103,77 122,106,73 112,102,60 153,147,101 94,85,68 96,91,52 117,112,71 134,126,115 143,136,134 128,123,125 115,110,112 99,97,95 108,106,107 86,82,93 77,75,76 83,68,57 152,129,100 138,110,81 142,112,84 160,128,94 169,137,103 158,126,94 150,119,80 158,129,80 153,125,69 158,131,86 169,146,104 158,134,101 119,100,84 160,143,117 210,190,160 255,232,203 240,217,188 160,139,114 173,147,122 184,154,126 179,150,119 188,154,120 208,170,133 209,176,139 219,186,147 255,224,187 191,159,125 169,139,111 162,132,104 160,130,104 166,136,108 174,145,114 183,149,117 255,222,191 224,185,153 159,123,94 153,127,102 118,98,78 146,120,97 165,136,114 167,138,116 165,136,112 172,139,114 116,95,82 109,99,103 127,120,123 148,138,139 172,162,166 182,172,176 153,143,147 147,134,142 134,124,128 123,113,117 118,110,116 121,114,126 125,121,134 109,105,116 71,64,74 68,64,73 88,84,95 87,85,97 71,70,87 71,73,89 73,72,89 69,66,83 91,84,96 180,158,138 189,155,133 191,156,131 186,151,124 181,144,118 190,155,130 196,163,138 186,155,132 188,159,137 184,154,128 194,158,129 218,178,142 212,170,132
118,115,62 115,112,59 148,147,91 135,134,78 137,140,80 135,138,78 135,135,76 126,124,66 131,131,72 121,124,62 128,128,65 119,122,60 127,127,68 110,110,49 110,107,54 95,91,33 116,108,54 92,84,34 125,115,73 122,110,69 116,106,64 127,117,77 104,94,52 115,103,64 107,88,53 115,95,63 124,100,74 133,109,83 131,105,82 132,111,86 146,120,97 141,112,88 142,117,87 145,120,90 143,129,86 134,126,76 156,147,100 123,114,67 128,117,73 128,115,65 148,135,103 113,100,93 92,85,83 84,80,70 112,102,78 136,124,98 78,70,57 67,63,57 90,78,68 150,129,102 149,120,87 160,128,98 179,145,111 183,156,113 164,138,99 131,104,72 143,117,78 198,173,129 168,143,97 171,146,100 159,135,98 156,136,106 186,167,140 244,223,196 255,231,201 255,233,199 190,161,139 172,135,111 170,135,108 177,148,117 215,179,146 202,165,125 214,180,139 255,240,198 237,205,163 184,153,116 153,120,93 148,115,88 137,104,77 162,132,104 174,144,116 182,149,124 204,167,141 163,130,93 179,147,113 148,127,104 75,66,58 143,121,101 168,137,114 166,135,112 180,145,118 177,144,119 102,82,73 119,112,115 118,111,114 134,124,125 138,126,131 148,138,142 127,117,121 156,143,151 160,150,154 158,147,156 153,144,155 126,119,131 107,100,110 100,93,103 100,94,101 68,64,75 72,70,80 85,83,91 68,66,78 71,70,85 66,65,82 67,65,87 67,65,87 80,71,86 78,69,82 97,82,73 176,145,124 185,150,123 181,146,121 193,160,135 187,158,134 172,144,117 182,150,118 187,152,116 205,167,130 184,145,113
103,102,50 121,120,68 106,108,55 113,117,61 130,133,73 142,142,81 122,120,60 140,138,80 106,106,47 108,108,47 107,110,48 115,115,54 102,100,40 100,98,38 97,95,37 119,111,59 103,98,45 94,85,38 113,101,60 92,82,40 104,94,52 112,102,62 108,98,58 121,109,70 130,115,79 100,84,51 102,82,52 112,91,64 128,107,82 149,125,101 130,104,81 131,102,78 154,127,95 164,140,105 148,132,90 136,122,77 147,135,94 151,139,100 148,129,94 161,139,103 168,149,114 118,100,81 102,93,85 66,59,43 174,165,120 146,134,75 86,78,54 92,86,79 73,62,55 137,123,98 169,142,99 176,143,104 161,134,102 135,110,80 160,134,95 172,145,109 166,139,103 176,151,107 156,129,86 159,131,93 152,125,93 157,134,105 210,190,160 220,196,170 255,232,205 255,226,191 193,156,130 163,130,105 154,124,96 155,127,98 184,150,116 235,196,155 220,183,139 250,217,169 232,198,153 191,158,121 165,132,105 151,118,91 149,116,91 155,122,95 151,118,91 154,124,96 203,169,139 192,160,126 102,77,58 75,69,60 59,57,53 100,80,62 154,123,100 153,123,97 166,136,108 170,136,114 121,102,90 129,119,123 148,138,139 145,131,133 129,117,122 129,119,123 114,104,105 146,136,140 138,128,129 128,120,128 123,114,125 111,104,114 113,107,114 94,88,95 69,63,68 62,58,67 65,63,71 71,69,77 72,70,80 66,63,78 74,72,92 72,71,88 74,73,90 76,73,88 69,67,79 72,65,77 183,152,133 191,158,131 176,142,120 172,139,114 173,142,119 179,144,119 189,153,124 196,160,129 193,154,122 202,162,128
127,130,79 125,128,77 115,116,66 112,115,64 123,122,66 126,124,66 106,101,46 125,117,65 104,96,44 103,98,45 107,104,49 98,94,36 105,100,45 101,91,40 124,111,59 116,107,60 124,119,66 117,112,61 100,94,48 112,105,62 104,98,52 126,116,74 114,104,62 112,103,56 127,118,73 114,104,62 122,110,71 124,112,73 139,124,88 147,127,97 145,119,94 158,130,103 172,139,112 177,143,111 165,141,106 169,147,109 174,150,113 178,154,119 171,147,110 169,147,111 153,136,97 127,114,82 100,87,80 68,58,46 146,134,75 132,121,59 116,106,64 104,94,82 122,112,100 102,87,65 156,135,81 164,138,97 127,104,75 124,101,70 172,148,115 126,103,74 149,125,90 208,186,141 185,160,116 153,126,92 140,113,81 157,134,92 216,197,174 219,195,169 215,188,156 215,183,149 188,155,128 172,139,114 161,131,105 161,133,106 195,163,129 203,164,121 240,204,157 220,184,137 196,162,119 170,136,104 160,127,100 162,129,102 163,130,103 156,123,96 147,117,91 144,114,88 142,112,86 149,124,105 84,69,58 62,58,50 53,52,45 113,92,69 153,122,99 153,125,98 168,135,108 171,135,113 145,122,107 122,110,110 136,126,130 149,135,137 143,131,136 142,132,136 114,104,105 157,147,151 141,131,135 132,124,130 129,123,130 108,104,113 110,106,115 106,102,111 102,99,105 65,61,70 66,66,78 67,64,79 72,70,82 68,66,78 72,70,82 70,66,77 111,102,98 72,68,77 66,64,76 67,64,79 151,125,115 181,146,121 188,153,126 178,144,114 168,135,108 174,141,116 177,147,119 199,167,137 205,166,136 200,161,133
96,99,50 115,118,67 129,132,81 122,120,71 126,123,70 127,122,67 113,105,55 103,93,44 105,96,49 106,97,50 101,93,41 107,99,47 102,94,44 113,102,56 112,102,53 105,100,49 99,94,41 111,106,55 107,105,56 83,79,31 105,100,49 115,107,57 100,95,44 102,100,42 121,116,61 105,100,47 101,100,48 104,99,48 128,119,72 144,127,92 171,143,116 176,146,118 195,163,133 191,159,129 191,158,131 181,149,119 175,146,115 168,146,110 160,144,102 137,128,81 129,126,73 128,124,78 129,121,110 77,63,49 127,113,57 116,107,49 129,122,63 120,108,80 132,116,85 118,100,58 152,126,74 127,106,65 115,97,67 127,109,79 131,114,88 100,88,62 137,121,88 189,172,135 155,129,90 148,120,91 166,138,98 138,120,90 159,145,118 171,144,108 221,189,155 192,160,128 172,142,116 175,145,119 158,128,102 174,141,114 183,151,121 190,153,109 217,178,135 215,178,134 172,140,106 148,118,90 157,124,97 178,146,116 156,123,96 147,114,89 160,127,100 170,137,110 163,130,103 122,98,76 68,56,44 80,64,49 133,104,80 147,118,94 148,119,95 150,121,97 160,132,105 170,139,116 175,151,129 97,83,83 120,110,114 134,124,128 134,124,128 128,118,122 106,96,100 157,146,153 153,142,149 148,140,146 150,142,148 135,129,136 124,122,132 112,110,120 81,79,89 66,64,76 67,65,85 65,64,81 62,59,74 63,63,75 63,62,77 66,65,82 167,149,130 65,62,68 67,65,77 72,69,84 103,85,80 198,161,135 183,144,114 187,148,116 185,149,118 178,143,116 182,150,120 194,158,129 180,144,113 198,162,129
124,120,72 122,119,68 140,137,84 117,112,59 135,130,79 125,121,73 116,110,62 99,90,45 98,89,42 118,109,62 111,103,51 151,143,91 107,99,49 92,87,36 103,98,45 109,101,49 98,90,38 104,99,46 111,108,55 108,105,50 138,134,74 124,115,57 129,117,58 131,127,67 125,127,70 116,118,61 114,116,59 124,123,67 152,151,97 139,134,83 162,145,106 171,150,109 167,143,106 165,141,104 174,147,113 161,134,102 142,124,105 130,116,102 149,134,98 136,125,79 118,113,62 128,121,82 150,141,126 104,95,68 115,103,48 125,113,58 128,117,53 136,118,74 154,129,85 155,128,81 156,131,74 135,113,66 112,95,60 100,86,61 82,72,48 76,72,53 85,78,58 98,88,64 115,96,59 149,137,100 91,76,54 75,70,58 89,88,79 120,106,88 189,161,132 199,167,135 193,163,137 174,145,121 166,136,110 171,138,113 176,143,116 193,158,122 194,156,119 186,148,113 157,125,95 149,116,89 150,117,92 146,116,88 158,125,98 173,138,111 153,116,90 159,124,97 158,123,96 155,125,99 151,121,95 138,108,82 140,110,84 153,122,99 147,118,94 137,108,84 147,123,97 151,125,100 143,121,103 115,103,103 131,121,122 84,74,75 78,68,69 84,74,75 116,106,110 135,128,138 136,130,137 138,128,132 141,130,137 128,121,131 119,117,127 103,101,113 66,65,80 64,66,80 67,69,83 64,66,82 65,64,79 64,63,80 64,61,76 72,68,81 168,146,126 68,62,67 61,63,79 69,63,68 166,144,126 186,147,119 181,142,112 188,149,119 192,156,125 180,145,118 191,156,129 189,150,122 201,160,131 192,151,120
121,116,65 113,108,57 130,126,68 120,115,62 117,112,61 95,91,43 90,86,40 99,93,47 105,99,53 117,107,58 122,112,61 126,119,62 104,99,46 104,99,44 106,102,44 106,101,46 110,106,48 127,122,67 98,94,36 139,135,73 124,120,58 152,141,77 179,168,104 124,121,66 115,117,64 97,99,46 110,114,58 129,131,76 130,132,75 117,114,59 140,137,82 121,116,61 146,138,84 150,142,90 176,161,114 168,150,108 95,76,53 160,134,109 171,139,105 164,137,101 148,126,88 139,120,97 133,122,107 94,83,64 127,113,57 200,181,117 160,141,73 165,145,86 156,133,91 161,141,95 173,149,94 117,94,54 105,87,45 97,81,50 72,64,40 62,58,39 75,71,50 98,91,60 151,131,85 93,75,45 79,63,48 68,54,38 71,61,49 99,81,62 198,170,143 187,157,129 184,153,130 181,153,126 165,135,109 167,136,113 171,136,109 173,137,106 167,131,98 165,131,97 166,132,100 170,136,106 164,129,102 156,124,94 173,138,111 174,139,112 163,128,101 152,117,90 165,133,103 162,132,104 154,124,96 154,122,92 132,99,74 147,116,93 154,125,103 150,121,97 149,125,99 140,116,92 115,95,77 109,96,91 89,80,76 82,72,73 57,50,48 131,114,104 96,76,67 67,67,79 57,51,56 75,68,68 81,69,74 57,51,56 48,46,54 66,66,78 68,70,86 63,66,84 63,67,82 65,67,83 62,64,80 62,63,82 67,60,72 138,125,118 163,139,117 77,72,71 62,64,80 100,88,88 174,143,122 187,150,126 179,144,117 188,154,124 193,158,131 194,160,130 208,172,143 209,170,140 189,148,119 193,157,126
110,105,54 134,128,80 120,113,70 121,116,63 128,123,70 100,97,46 103,98,47 121,118,65 122,121,67 116,113,58 124,124,65 107,105,47 112,110,52 126,121,66 121,117,57 130,123,66 127,123,65 106,102,42 120,116,54 122,113,55 135,128,69 154,145,89 117,112,61 114,108,62 124,120,72 133,130,79 118,120,67 119,123,69 157,156,100 157,149,97 144,136,84 126,122,64 133,129,69 132,124,70 151,135,93 157,130,98 173,146,110 183,149,115 174,147,113 182,153,118 173,151,115 145,123,89 87,76,61 97,85,55 157,139,77 154,137,72 143,131,74 151,136,100 121,104,76 121,104,80 120,101,66 117,96,53 146,129,92 90,76,47 72,66,43 63,56,36 88,81,42 122,113,66 167,146,94 158,136,91 105,83,49 105,85,53 139,120,93 184,160,125 198,166,136 203,170,143 188,155,130 183,150,125 180,150,124 170,136,114 170,135,108 173,137,104 172,137,101 163,129,95 161,125,94 166,130,101 175,139,110 171,138,111 162,129,104 172,137,110 155,120,93 157,124,99 154,124,98 140,111,87 148,122,97 159,131,102 169,139,113 146,115,92 148,119,95 160,131,107 145,116,94 141,115,92 127,107,87 98,83,74 88,75,68 73,61,61 47,42,39 158,145,122 140,121,109 64,64,72 90,84,91 136,126,130 158,143,151 109,100,111 76,74,84 62,62,74 69,71,85 64,67,85 67,70,88 69,71,87 69,68,85 67,63,83 78,64,66 150,125,108 169,143,118 89,82,85 69,67,77 154,135,123 195,160,133 191,154,128 190,155,130 190,155,128 192,158,126 195,161,127 201,165,134 188,152,119 190,149,120 203,164,134
