72,68,62 55,51,45 104,102,103 111,104,107 147,131,118 135,109,86 69,57,31 56,43,20 54,45,26 79,64,28 87,61,11 71,59,18 64,52,13 75,57,25 68,53,17 72,58,15 105,82,22 91,70,14 83,66,15 90,70,24 100,83,36 95,76,21 24,50,27 26,46,30 24,42,29 25,43,28 24,42,29 26,44,31 23,46,31 25,50,30 30,50,34 25,43,30 21,41,25 21,36,20 20,38,21 29,47,30 40,60,35 27,48,27 26,49,32 31,49,32 31,50,30 29,48,28 26,46,30 25,45,29 26,46,30 32,51,31 49,55,46 75,63,8 91,83,20 99,94,25 79,74,31 86,76,27 69,62,33 78,77,52 86,80,75 100,96,90 98,92,85 101,95,88 107,101,92 102,96,87 98,92,85 103,94,86 99,91,78 96,88,77 95,89,80 100,94,87 96,92,84 104,100,92 95,94,87 95,94,87 96,95,88 84,83,76 82,81,72 84,80,72 79,73,66 76,75,68 69,68,61 63,62,55 67,66,59 46,45,38 73,75,72 100,102,99 106,99,81 68,65,41 90,97,13 95,98,20 93,100,27 94,102,38 90,100,33 90,95,30 85,95,28 80,90,23 71,83,18 70,81,23 58,57,48 76,72,66
61,59,60 55,53,54 55,55,55 65,63,64 96,94,102 98,98,106 112,100,102 129,110,94 164,143,120 65,47,28 65,52,29 93,68,22 141,105,56 70,49,8 59,50,21 84,66,24 79,62,11 82,67,18 87,66,23 85,65,17 86,65,24 97,77,29 38,58,40 28,51,32 26,46,30 27,47,31 26,46,32 27,47,33 25,50,32 23,48,30 25,45,29 22,40,25 20,38,25 15,30,14 17,32,20 29,44,30 41,63,37 23,46,29 25,45,29 28,46,31 28,46,31 31,50,30 27,47,31 25,45,29 24,44,28 26,46,30 44,51,35 79,68,6 76,71,20 94,87,26 92,89,45 67,62,19 74,66,30 35,31,10 61,52,37 93,87,80 100,94,87 99,93,86 94,88,81 97,91,84 94,88,79 100,91,83 91,83,72 95,87,76 94,88,79 98,93,81 88,79,71 99,93,84 104,100,94 100,96,88 91,92,82 93,89,83 89,88,79 86,82,76 72,66,59 66,65,56 65,64,57 58,57,50 54,53,46 66,65,58 102,102,97 104,100,94 60,46,19 90,95,19 95,94,17 100,99,22 98,97,32 92,95,33 99,101,28 104,103,36 87,90,26 83,94,24 79,87,23 73,82,22 71,82,26 62,62,46
74,73,76 78,77,80 78,77,80 81,80,83 79,78,81 78,77,80 86,85,90 90,88,96 93,92,97 92,89,95 123,112,109 174,146,133 89,70,47 64,53,34 94,79,28 124,95,34 131,92,23 145,97,23 115,83,28 88,59,24 71,71,71 83,87,91 78,90,86 26,49,34 23,48,28 28,53,33 24,49,31 24,47,30 26,46,32 25,43,30 24,41,31 22,37,25 21,36,20 15,26,15 17,30,18 25,45,29 45,72,42 25,45,31 25,45,31 26,46,30 29,47,32 32,50,33 26,46,28 24,47,30 25,45,31 26,46,32 32,46,27 78,69,22 77,68,23 80,71,24 86,78,28 85,77,25 55,45,23 57,55,33 52,46,23 64,53,50 94,88,81 99,90,84 102,93,85 97,88,80 98,92,85 91,85,76 93,85,74 91,83,70 96,88,77 95,87,74 102,94,83 102,93,85 99,93,86 95,89,82 94,90,82 93,89,79 92,86,77 82,73,65 76,70,63 59,58,51 60,59,52 51,50,43 49,48,41 92,91,84 94,92,88 69,48,23 87,88,22 88,86,28 95,88,18 94,89,18 94,86,32 98,94,36 96,93,28 98,91,32 81,75,27 78,75,24 90,82,28 77,72,21 61,67,17 71,80,20
64,63,68 65,64,69 72,71,74 76,75,78 79,78,81 84,85,88 77,78,81 85,86,89 84,86,86 81,86,85 80,78,79 86,84,85 103,101,99 123,104,90 158,128,102 157,125,93 228,185,127 255,222,162 162,143,120 89,92,99 88,89,92 99,99,109 90,96,99 25,50,32 24,49,33 24,44,30 24,44,30 23,42,31 21,38,28 23,37,28 20,34,25 20,35,23 18,31,17 14,21,14 17,30,16 22,40,27 51,78,50 24,44,30 23,46,29 26,46,30 28,46,29 31,50,30 27,47,31 24,44,30 26,46,32 26,46,30 29,47,32 34,35,25 62,53,8 69,58,12 70,61,14 68,53,15 44,42,22 48,46,24 40,35,23 52,46,41 69,65,59 95,89,82 96,87,81 100,91,85 98,92,85 95,86,78 95,87,74 96,88,75 97,89,76 92,84,71 95,87,76 82,74,63 96,87,79 91,82,74 92,86,79 90,84,75 72,68,58 77,71,62 72,71,62 65,59,52 56,52,46 46,47,37 89,88,79 93,94,86 88,86,82 72,53,18 98,93,24 89,85,25 91,85,19 94,91,24 90,86,28 87,83,25 93,86,27 87,78,22 69,62,19 64,59,18 83,75,23 71,59,20 49,48,12 70,73,22
54,53,56 67,66,69 72,71,76 78,77,82 83,82,87 83,84,87 89,90,95 90,89,94 101,95,100 125,101,93 209,166,131 213,171,133 211,165,128 207,163,135 226,188,151 186,153,116 188,152,130 106,104,100 95,95,105 102,101,106 91,92,97 85,86,91 88,89,94 31,46,34 22,39,29 24,41,31 20,40,26 19,37,24 15,33,20 16,30,21 20,34,27 22,37,25 15,27,18 14,21,16 15,26,15 23,38,26 42,63,40 23,43,29 25,43,28 26,44,31 27,47,29 31,50,30 25,45,29 25,45,31 25,43,28 25,45,29 26,46,30 32,44,35 49,44,30 53,46,26 57,48,19 41,33,11 58,58,53 105,107,102 101,99,95 92,91,84 94,93,86 69,65,57 86,80,75 94,88,83 90,84,77 93,85,74 97,88,73 97,86,71 97,87,75 102,92,80 100,92,81 99,91,80 88,78,68 93,84,76 83,77,68 76,70,63 84,78,71 84,71,66 81,60,56 66,55,48 50,46,38 56,50,45 92,88,80 101,97,91 91,86,83 78,75,31 96,94,24 98,94,34 90,84,20 87,85,23 90,85,30 73,66,23 79,69,20 77,68,21 64,57,18 69,62,21 76,67,22 68,58,20 45,43,12 64,61,19
89,87,95 89,87,95 100,98,106 90,88,96 98,98,106 93,92,97 103,103,103 154,133,120 185,150,123 179,140,110 179,146,119 169,136,111 156,126,100 176,145,124 166,145,122 147,128,105 145,132,127 101,100,103 100,100,108 102,102,110 89,91,91 85,86,89 92,94,94 60,66,67 21,40,34 19,38,29 17,32,20 13,31,18 15,30,18 16,31,19 23,37,30 21,39,24 15,27,18 15,20,19 13,24,13 23,38,26 33,54,31 24,44,28 24,44,28 26,46,32 28,46,29 29,48,28 26,46,32 23,46,31 26,44,29 24,47,30 26,46,30 31,49,34 37,36,39 29,30,35 21,19,15 27,26,19 114,121,114 99,111,107 100,100,97 84,83,74 91,90,83 89,88,81 63,59,53 88,84,78 90,84,77 95,86,78 96,86,74 90,79,64 87,77,65 83,73,61 93,83,73 88,80,69 89,79,69 80,70,60 87,78,70 77,71,64 78,61,53 67,38,34 77,43,39 81,57,51 64,39,36 74,51,50 100,94,87 98,97,90 85,79,70 78,63,27 97,92,21 88,87,22 86,81,12 92,90,28 89,86,31 54,48,14 75,69,23 69,63,15 60,52,18 62,55,14 74,68,20 63,56,17 51,45,11 64,57,14
87,87,97 85,85,93 99,99,107 96,96,104 107,102,104 145,129,114 159,135,113 163,139,117 145,124,101 154,134,114 142,126,111 141,130,115 136,125,120 128,119,111 118,111,109 117,115,116 105,106,109 99,100,103 91,91,99 100,101,106 98,99,104 96,95,98 95,94,99 84,88,90 22,36,29 17,31,22 16,29,17 15,28,16 16,29,17 17,34,29 17,35,22 23,38,24 15,25,17 14,21,19 12,22,14 26,41,27 32,51,31 24,42,27 26,44,29 26,44,31 26,46,28 29,48,28 25,45,31 25,45,31 25,45,29 25,45,29 26,46,30 31,49,32 38,37,40 31,33,33 34,43,45 102,110,117 103,112,112 96,105,105 94,94,91 86,84,80 88,87,78 93,89,81 94,95,87 50,50,45 78,74,68 88,87,78 97,91,84 95,87,76 94,84,72 89,79,69 89,83,74 87,79,68 88,80,69 89,84,72 87,81,74 78,74,66 64,40,32 72,43,37 73,41,38 83,46,43 88,50,44 84,48,42 78,42,34 82,46,38 78,49,43 91,58,49 86,51,36 58,38,20 89,83,17 91,83,29 89,80,35 71,64,21 76,70,22 78,69,24 58,52,18 69,62,23 76,66,26 62,57,18 60,52,16 66,56,18
96,96,106 105,105,115 102,103,108 107,107,115 118,111,109 148,134,116 136,121,112 125,113,103 116,109,109 106,101,100 106,104,102 109,107,108 109,107,105 104,104,104 107,108,111 105,104,109 105,106,109 103,104,107 106,106,114 100,101,106 94,95,100 96,95,98 94,91,95 90,89,92 22,36,29 17,30,18 15,28,16 15,28,16 16,29,17 21,38,33 17,35,20 21,39,24 15,26,15 15,22,17 16,21,17 23,38,24 31,50,30 22,40,25 25,43,28 25,45,31 28,47,27 28,48,30 24,44,30 23,43,29 24,44,28 25,45,29 26,46,30 27,47,29 49,45,39 59,50,42 109,109,104 89,99,93 96,106,103 97,107,101 98,105,103 92,94,89 88,88,85 88,86,82 94,95,87 97,96,89 84,83,76 76,72,66 85,81,75 86,82,74 91,86,74 96,87,79 93,87,80 89,83,76 88,84,74 89,83,74 84,78,73 78,72,67 53,31,23 67,40,35 78,44,40 84,46,40 86,50,44 82,49,42 73,35,27 84,49,36 56,30,20 76,45,33 73,46,28 64,54,32 84,75,17 85,75,26 81,69,28 63,52,19 71,64,21 72,60,21 61,52,21 63,51,21 75,64,31 65,54,19 56,48,14 66,56,18
105,104,109 104,103,108 91,91,99 101,101,109 96,97,102 103,104,109 102,99,103 113,106,106 108,108,108 103,102,105 107,107,107 102,102,102 101,100,105 109,108,111 103,104,109 105,104,107 103,104,107 105,106,109 102,103,108 103,104,109 94,95,98 98,99,102 88,89,92 91,95,97 22,37,25 15,29,20 15,28,16 14,29,17 14,28,19 21,40,31 18,37,17 20,38,23 14,21,16 14,21,16 15,20,16 21,34,20 29,48,28 25,38,24 25,43,28 26,46,32 29,48,28 28,48,30 24,44,28 24,42,29 24,44,28 26,46,30 29,47,32 31,47,28 74,49,21 73,45,5 58,34,0 48,27,2 52,33,17 73,59,34 89,77,51 116,109,93 98,105,100 94,104,101 91,98,96 93,95,92 89,88,81 88,88,83 46,46,41 68,66,62 73,72,65 74,70,62 84,80,72 78,72,65 77,69,58 70,65,62 80,71,65 48,30,27 52,30,24 55,31,23 67,39,30 70,39,29 69,37,32 67,34,25 68,37,29 83,50,39 60,41,16 79,61,29 77,64,32 52,39,16 73,62,16 78,68,19 69,57,20 48,41,12 73,63,23 76,60,29 66,52,25 54,42,14 78,64,35 66,54,24 50,44,19 61,54,27

235,211,189 235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 235,210,191 237,211,190 237,211,188 237,211,188 239,210,190 238,209,189 236,210,189 236,210,189 237,211,190 237,211,190 237,210,192 237,211,190 236,210,189 237,210,192 237,211,190 237,211,190 239,210,188 237,210,192 237,211,190 237,211,188 239,210,190 239,210,190 237,211,188 241,210,189 243,212,189 243,212,191 248,213,188 249,214,187 250,215,188 252,218,186 254,220,188 254,220,186 254,221,184 255,220,184 255,223,186 255,223,184 255,222,182 255,221,184 255,221,184 255,222,184 255,223,182 255,221,186 255,223,186 255,222,183 255,220,184 255,219,186 252,218,184 250,215,188 249,214,189 249,214,187 246,212,190 248,213,188 248,213,186 243,212,189 240,211,191 237,210,192 231,211,193 233,211,193 236,209,193 239,209,194 239,209,192 237,210,194 234,212,194 236,210,196 236,211,192 237,211,190 243,207,185 250,203,180 247,199,170 241,188,165 239,180,161 236,176,155 215,163,131 192,145,111 125,96,63 109,85,48 115,83,51 202,150,129 220,154,140 218,152,136 231,159,138 239,161,135 236,171,148 144,98,72 88,61,29 85,66,27 83,64,27 86,62,27 84,60,27 80,58,24
239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 240,209,190 239,210,190 237,211,190 237,211,188 239,209,192 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 236,212,190 237,211,188 237,211,190 237,211,190 239,210,190 239,210,188 239,210,190 238,212,191 240,211,191 240,211,191 240,211,189 240,211,189 242,213,189 243,212,189 246,212,190 248,215,190 251,216,189 252,218,188 254,220,188 255,222,185 255,221,187 255,223,186 255,222,184 255,225,184 255,224,180 255,224,180 255,225,178 255,226,179 255,225,179 255,224,179 255,223,181 255,224,178 255,223,182 255,221,180 255,221,183 255,219,182 255,218,186 255,217,182 255,215,177 255,215,169 255,216,177 255,215,181 251,211,186 247,207,182 245,203,179 236,196,173 230,192,175 233,201,185 237,205,189 238,206,192 238,206,190 236,202,184 237,201,183 237,201,181 238,207,186 240,209,186 255,201,150 255,186,120 255,174,125 253,174,130 251,165,131 217,148,110 116,84,40 102,76,37 94,71,31 90,68,32 102,74,36 131,93,58 225,153,134 229,161,143 236,173,153 231,163,141 220,160,137 139,93,65 92,63,32 81,57,20 78,56,22 85,63,29 86,64,30 90,71,36
245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 243,210,185 245,210,185 247,211,189 248,211,187 245,210,185 249,212,188 251,211,188 247,212,187 247,212,187 247,211,189 248,212,190 245,212,187 248,211,187 247,211,189 248,211,187 248,213,188 248,211,187 248,211,187 250,209,189 245,211,189 245,211,189 248,212,190 249,214,189 250,216,186 251,215,184 253,218,180 255,216,180 255,216,170 255,218,168 255,220,171 255,223,177 255,224,176 255,224,177 255,228,175 255,226,177 255,230,180 255,228,178 255,227,176 255,227,171 255,226,163 255,228,167 255,221,155 255,221,152 255,220,146 255,209,126 255,205,122 255,206,121 255,204,121 255,202,121 255,203,133 255,198,131 255,191,134 255,197,145 255,192,141 255,173,121 255,171,127 254,166,130 246,164,137 241,166,139 238,167,143 238,168,144 243,168,141 244,166,138 240,162,136 244,170,145 242,175,150 236,172,144 237,177,154 245,178,153 255,181,143 255,176,135 237,162,117 157,110,58 92,64,26 94,68,29 94,68,29 93,67,28 92,69,29 111,79,45 210,150,129 224,160,143 225,157,139 226,155,138 221,158,134 200,142,116 90,61,28 81,57,20 84,57,23 85,63,29 83,61,27 84,62,24
249,212,188 249,212,188 249,212,188 249,212,188 252,210,186 250,213,187 248,211,185 252,212,187 252,212,187 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,189 252,212,189 253,211,187 253,211,187 253,211,189 253,211,187 252,213,185 254,209,186 253,211,187 253,211,187 253,213,188 253,212,185 251,212,182 255,218,184 255,219,184 255,218,182 255,218,168 255,217,156 255,213,134 255,213,132 255,215,137 255,218,151 255,219,147 255,220,148 255,221,149 255,228,165 255,230,171 255,230,168 255,234,158 255,234,140 255,226,135 255,234,137 255,233,137 255,229,134 255,230,128 255,217,114 255,211,110 255,205,102 255,202,98 255,203,106 255,197,112 255,188,109 255,183,111 255,182,111 255,181,110 255,177,114 255,172,116 255,170,120 255,161,121 219,142,89 125,97,39 104,96,46 102,95,56 113,82,43 236,159,126 243,158,130 241,159,132 240,158,136 237,158,135 240,162,136 235,164,140 233,159,136 233,158,131 123,79,37 95,67,29 94,68,29 93,66,30 92,64,26 96,70,31 115,89,50 137,91,50 217,144,114 181,120,86 192,126,94 221,145,121 213,142,118 87,58,25 83,54,21 79,55,22 82,58,23 82,58,25 84,60,25
253,212,185 253,212,185 253,212,183 253,212,181 253,212,181 253,212,183 253,212,181 255,211,181 253,212,181 255,214,183 254,213,184 255,214,185 254,213,182 254,213,182 254,213,182 255,213,187 255,214,187 255,214,187 254,213,184 253,212,183 254,213,182 255,214,185 255,214,185 254,213,186 255,214,185 255,215,184 255,216,180 255,218,182 255,220,181 255,222,180 255,223,178 255,225,171 255,229,162 255,231,158 255,235,148 255,235,143 255,234,144 255,233,150 255,237,148 255,235,161 255,236,170 255,237,171 255,233,170 255,235,169 255,237,163 255,237,167 255,236,166 255,231,162 255,236,133 255,233,126 255,225,123 255,219,119 255,214,115 255,217,115 255,213,112 255,208,109 255,203,110 255,194,108 255,185,104 255,184,107 255,179,110 255,194,118 149,120,48 86,85,31 90,93,58 96,101,69 86,92,53 75,83,32 75,70,40 71,59,33 143,83,40 255,160,114 255,155,113 255,161,116 255,162,115 255,161,118 216,139,102 101,69,27 103,75,35 91,65,26 91,65,26 91,65,26 97,71,32 100,74,35 111,84,37 113,89,36 111,86,40 108,83,39 108,83,39 155,112,77 106,73,34 88,64,27 81,53,24 80,55,25 78,54,19 82,58,21
255,214,183 255,214,183 255,214,185 255,213,183 255,213,180 255,213,183 255,213,183 255,215,184 255,216,182 255,214,183 255,213,183 255,214,184 255,214,184 255,215,182 255,214,184 255,215,182 255,215,181 255,213,181 255,214,181 255,214,181 255,213,183 255,212,182 255,214,183 255,214,184 255,218,184 255,219,183 255,219,184 255,221,183 255,223,182 255,225,179 255,226,177 255,227,178 255,229,175 255,230,171 255,232,168 255,233,169 255,236,170 255,236,170 255,235,171 255,235,171 255,238,167 255,236,167 255,240,165 255,240,170 255,241,166 255,239,165 255,238,165 255,236,164 255,239,155 255,238,157 255,236,160 255,236,159 255,235,156 255,235,153 255,232,130 255,226,116 255,214,107 255,208,102 255,203,105 255,204,107 255,213,115 199,151,65 93,87,21 86,88,31 92,93,54 89,91,49 80,82,29 73,75,22 75,66,35 70,58,30 98,67,28 255,173,101 255,174,106 255,176,107 255,165,99 206,131,63 138,93,47 116,78,43 107,74,35 89,63,24 92,64,24 99,72,27 100,75,31 93,67,26 110,86,35 112,86,36 110,84,43 97,75,39 98,71,37 99,76,34 110,74,41 90,63,27 81,57,20 83,56,22 82,55,21 81,57,20
255,216,178 255,216,178 255,215,180 255,218,180 255,216,182 255,217,184 255,214,182 255,217,182 255,218,180 255,215,180 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,218,180 255,215,178 255,218,180 255,217,182 255,216,178 255,216,178 255,216,178 255,219,181 255,220,178 255,221,176 255,222,175 255,223,174 255,224,175 255,227,175 255,229,175 255,233,174 255,233,174 255,233,172 255,236,170 255,237,171 255,237,170 255,237,166 255,239,165 255,242,161 255,251,158 255,255,152 255,255,143 255,255,144 255,255,142 255,255,140 255,255,144 255,255,146 255,254,154 255,247,159 255,238,162 255,238,167 255,237,170 255,236,167 255,239,155 255,236,149 255,232,144 255,232,146 255,226,151 255,226,147 255,239,152 116,98,36 92,93,43 91,93,47 89,87,38 87,82,29 81,77,19 74,71,16 72,67,26 74,66,30 65,59,23 255,203,112 255,200,113 179,125,48 106,76,32 106,84,39 93,70,30 97,71,32 99,68,31 116,79,39 119,77,37 98,65,26 94,71,31 91,68,28 93,67,26 95,68,25 91,68,26 98,72,33 96,73,33 104,76,36 212,142,95 162,110,62 84,60,25 83,56,24 81,54,22 82,55,23
255,219,177 255,218,177 255,218,181 255,219,178 255,216,177 255,221,177 255,218,173 255,218,179 255,217,176 255,219,175 255,218,170 255,219,175 255,215,172 255,217,173 255,218,173 255,219,175 255,217,171 255,219,176 255,217,172 255,218,177 255,219,179 255,218,178 255,218,175 255,217,171 255,219,164 255,222,169 255,222,174 255,223,175 255,228,181 255,231,177 255,233,174 255,236,177 255,234,174 255,236,174 255,236,170 255,238,168 255,239,169 255,244,166 255,253,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,148 255,250,158 255,240,167 255,237,165 255,235,162 255,235,160 255,235,163 255,235,163 255,234,167 255,220,130 129,102,29 97,90,33 95,101,51 91,97,45 84,86,31 83,81,23 83,79,19 79,77,19 68,65,25 49,40,13 69,69,24 145,106,47 255,171,94 193,127,54 95,69,28 94,67,31 95,69,30 93,66,30 94,66,26 116,79,39 115,78,36 110,80,38 97,71,30 89,66,24 88,62,23 95,69,30 87,61,22 89,66,26 94,68,29 91,68,28 145,107,57 129,92,39 85,62,22 84,57,23 82,55,23 83,56,24
255,210,160 255,210,153 255,206,143 255,205,141 255,212,158 255,215,167 255,205,144 255,211,151 255,205,143 255,203,139 255,197,126 255,191,110 255,192,118 255,204,136 255,193,111 255,189,98 255,189,102 255,191,110 255,196,116 255,196,114 255,196,115 255,203,124 255,205,130 255,195,105 255,194,96 255,203,113 255,214,129 255,224,149 255,231,165 255,232,160 255,234,152 255,234,151 255,236,158 255,238,164 255,239,166 255,243,165 255,254,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,133 255,250,133 255,247,135 255,236,128 255,233,125 255,234,127 255,233,128 174,109,18 255,219,122 155,116,36 85,68,19 70,58,19 70,58,19 81,75,27 84,79,24 80,78,18 82,78,18 79,76,21 66,55,22 52,43,16 67,69,27 64,66,24 146,104,52 125,91,46 95,67,29 89,65,28 94,66,28 88,64,27 93,67,28 102,69,30 103,74,25 114,83,32 87,64,22 88,65,23 91,65,26 89,63,24 87,61,22 88,62,23 94,71,31 94,71,31 105,82,42 103,80,40 91,68,28 94,68,29 86,59,27 83,56,24
255,200,130 255,200,124 255,196,119 255,204,131 255,213,158 255,210,149 255,189,110 255,188,109 255,187,103 255,186,93 255,178,76 255,169,60 255,181,82 255,173,68 255,170,56 255,168,51 255,175,59 255,176,62 255,182,62 255,186,62 255,181,60 255,186,66 255,189,69 255,188,67 255,189,68 255,194,76 255,193,79 255,205,90 255,212,97 255,218,107 255,224,121 255,231,130 255,237,157 255,241,167 255,245,156 255,253,146 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,249,131 255,244,128 255,241,128 255,240,124 255,236,122 255,238,125 196,138,58 129,88,2 107,88,20 73,65,13 75,72,19 76,73,22 80,74,28 75,66,21 72,62,11 77,69,15 75,71,13 78,73,18 71,61,21 64,53,18 63,60,18 58,58,17 94,73,30 95,72,32 100,77,37 94,72,34 95,67,29 90,63,27 111,77,34 124,91,43 138,96,54 110,78,36 94,68,27 89,66,24 91,65,26 89,63,24 86,60,21 87,61,22 87,64,24 91,68,28 93,72,31 97,76,35 96,73,33 97,71,32 91,65,26 90,63,27
255,188,106 255,195,115 255,195,115 255,191,109 255,187,104 255,194,113 255,189,111 255,201,120 255,191,99 255,185,83 255,177,63 255,170,49 255,172,50 255,175,51 255,177,50 255,178,51 255,180,52 255,188,58 255,186,56 255,186,56 255,189,64 255,198,70 255,200,74 255,204,82 255,217,109 255,222,131 255,230,142 255,235,150 255,235,158 255,236,161 255,238,160 255,239,156 255,240,155 255,246,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,138 255,253,138 255,254,138 255,253,138 255,253,135 255,248,133 255,245,130 255,245,129 255,239,124 255,242,122 255,244,121 255,239,120 255,242,125 255,242,123 233,189,107 76,61,14 80,77,22 68,64,18 67,65,18 66,67,17 73,67,21 72,63,18 75,61,18 76,63,13 89,77,18 85,78,17 82,75,18 74,69,18 67,64,20 63,60,20 64,60,23 102,78,41 94,77,38 89,72,33 95,72,32 93,70,30 104,70,27 126,88,42 240,145,80 242,146,74 123,87,38 91,63,25 94,68,29 89,63,24 90,64,25 87,61,22 94,68,29 95,69,30 100,79,38 94,73,32 100,73,37 98,72,31 135,108,45 86,65,24
255,180,87 255,183,90 255,176,77 255,176,75 255,171,67 255,175,71 255,171,67 255,174,69 255,176,67 255,178,60 255,178,60 255,181,54 255,183,55 255,183,56 255,184,57 255,186,59 255,191,65 255,195,67 255,198,74 255,204,78 255,206,79 255,216,92 255,224,112 255,228,127 255,229,158 255,233,168 255,227,151 255,228,145 255,228,152 255,235,159 255,238,153 255,234,145 255,240,143 255,250,142 255,255,136 255,255,135 255,253,138 255,253,135 255,252,135 255,253,135 255,255,140 255,255,140 255,254,135 255,251,133 255,248,132 255,246,129 255,244,125 255,245,129 255,243,127 255,239,123 255,243,127 255,243,125 255,239,122 255,239,118 255,234,121 255,233,117 255,224,126 75,70,19 68,62,14 74,62,21 60,52,18 67,59,23 66,57,26 79,64,26 83,69,24 98,82,26 97,84,21 86,77,17 80,76,18 74,69,18 66,63,19 60,57,17 56,56,15 89,72,33 93,76,37 95,74,33 94,71,29 98,73,27 134,93,46 110,76,33 207,124,59 210,124,58 99,66,27 87,63,26 90,64,25 87,61,22 87,61,22 88,62,23 95,69,30 94,71,31 94,71,31 100,78,40 96,72,35 108,83,39 107,83,30 75,57,25
255,180,70 255,181,72 255,182,66 255,182,66 255,186,74 255,194,83 255,192,75 255,192,73 255,196,78 255,206,92 255,204,92 255,199,79 255,208,85 255,209,87 255,215,104 255,217,102 255,215,100 255,218,103 255,219,118 255,221,139 255,225,157 255,223,150 255,218,124 255,217,125 255,217,117 255,212,102 255,212,97 255,213,96 255,213,94 255,215,99 255,216,96 255,222,102 255,227,115 255,231,113 255,239,118 255,239,118 255,242,121 255,243,122 255,236,115 255,233,115 255,242,123 255,245,125 255,248,130 255,252,133 255,252,138 255,253,140 255,252,138 255,249,133 255,249,133 255,247,131 255,252,135 255,251,131 255,242,122 255,247,125 255,250,131 255,248,128 255,247,129 110,92,19 69,63,27 78,68,28 72,60,19 75,61,43 110,92,73 93,77,35 96,84,27 100,89,27 93,85,22 84,77,18 79,71,19 72,63,16 66,61,22 60,56,21 54,53,15 71,68,28 92,71,30 94,72,34 97,78,43 98,77,36 167,117,55 145,102,42 103,73,31 92,64,24 91,65,24 88,65,23 89,66,26 91,68,28 95,72,32 94,71,31 95,72,32 91,65,26 95,72,32 95,72,32 97,72,28 111,87,36 72,52,22 74,56,26
255,220,151 255,217,139 255,216,146 255,216,142 255,213,134 255,209,122 255,204,101 255,201,88 255,198,86 255,200,91 255,202,92 255,205,95 255,214,110 255,214,112 255,211,120 255,203,96 255,200,92 255,200,95 255,206,112 255,206,107 255,205,101 255,205,100 255,202,90 255,204,88 255,208,90 255,212,94 255,212,96 255,217,100 255,215,98 236,154,57 175,102,22 144,78,30 230,142,37 255,217,100 255,221,102 255,226,104 255,227,107 255,231,111 255,230,109 255,228,108 255,231,113 255,233,114 255,236,116 255,238,119 255,244,123 255,252,133 255,252,135 255,253,135 255,253,138 255,254,140 255,255,135 255,254,135 255,255,135 255,255,138 255,255,138 255,255,135 255,254,138 255,231,140 89,70,45 85,72,24 84,73,29 87,75,36 70,58,17 99,86,34 101,87,29 97,83,17 90,78,19 83,74,18 75,66,19 70,63,20 66,61,20 56,55,17 56,55,17 60,62,20 87,65,27 89,65,28 86,64,26 98,72,31 127,96,43 103,73,31 91,65,24 100,74,35 90,62,24 89,61,23 92,68,31 93,69,32 96,73,33 95,72,32 94,68,29 94,68,29 96,70,31 98,69,34 99,72,29 101,74,29 79,59,29 75,56,31
255,211,126 255,202,107 255,195,100 255,201,102 255,196,95 255,198,92 255,195,81 255,197,79 255,198,79 255,197,79 255,198,81 255,199,82 255,199,82 255,196,79 255,196,78 255,196,78 255,196,79 255,197,79 255,197,76 255,196,75 255,196,75 255,197,76 255,199,78 255,201,82 255,202,84 255,203,85 255,215,97 135,72,21 85,49,27 91,52,20 105,59,18 157,89,19 130,77,34 122,63,35 224,141,49 255,226,103 255,227,110 255,231,115 255,233,112 255,229,109 255,230,113 255,235,116 255,237,117 255,238,119 255,244,123 255,241,120 255,243,123 255,251,129 255,252,133 255,253,135 255,254,140 255,255,140 255,255,140 255,254,142 255,254,142 255,255,140 255,255,135 255,252,148 138,119,64 96,87,42 90,84,36 85,76,31 99,87,32 104,91,43 98,83,32 97,80,15 89,75,17 80,70,17 74,68,22 71,64,21 67,62,21 56,55,19 57,57,12 61,67,17 76,64,23 90,63,27 89,66,24 108,83,37 110,81,32 96,70,29 91,67,30 92,68,31 94,68,29 91,68,28 91,69,31 94,72,34 93,72,31 98,75,35 94,68,29 90,64,25 94,68,29 97,69,31 101,74,27 125,100,43 77,58,33 67,48,23
