94,85,79 56,47,41 100,86,72 142,116,93 82,73,67 86,78,67 104,95,80 152,128,104 131,103,76 111,81,55 125,95,69 122,94,67 115,94,71 59,48,33 42,38,32 37,35,33 42,39,43 45,43,44 55,51,45 125,111,97 116,110,101 140,134,125 112,111,104 94,90,84 54,47,47 45,38,38 91,82,76 75,67,54 108,88,56 107,88,74 129,132,139 148,161,178 153,170,192 150,167,189 145,158,175 135,143,152 120,126,129 110,116,119 89,102,117 79,90,103 69,67,65 60,58,56 77,72,74 78,72,77 73,67,62 66,66,66 83,91,96 196,187,181 134,109,90 190,164,141 184,169,147 167,156,137 163,151,139 82,73,65 99,93,86 112,102,92 198,178,158 203,182,155 208,185,156 210,191,166 211,194,168 192,182,170 117,119,119 102,108,111 98,107,109 98,107,109 100,109,111 101,109,114 84,99,106 80,99,107 80,105,118 63,86,95 103,110,37 146,148,54 159,163,53 137,141,35 160,165,50 161,158,44 164,159,46 167,162,49 168,163,42 178,173,50 181,177,49 181,176,51 175,172,49 169,166,45 176,170,52 176,172,54 180,177,54 180,177,52 182,181,55 184,184,55 194,193,67 189,189,58 198,194,66 193,185,65 187,178,61 195,185,66 195,185,66 195,187,63 193,183,60 185,176,59 185,179,63 190,184,68 192,183,66 187,181,65 175,167,63 171,161,67 131,121,43 103,90,29 76,67,20 63,50,16 76,57,30 84,65,42 95,75,55 96,76,56 66,47,33 58,42,29 78,59,43 100,79,56 126,105,82 100,82,63 70,59,44 65,51,35 78,62,45 65,49,34 114,97,73 112,95,71
64,55,51 54,45,41 66,51,40 110,86,64 149,138,135 104,103,96 77,73,65 103,85,64 106,80,55 95,70,51 69,46,33 49,33,27 37,32,31 42,40,41 44,45,50 39,40,43 53,51,52 69,62,60 154,136,115 141,117,95 106,97,89 116,110,103 97,92,89 99,94,91 55,50,47 49,44,41 86,82,74 72,63,48 111,85,60 116,104,104 136,143,155 152,166,189 157,172,190 141,156,172 130,140,148 125,130,136 113,117,119 107,113,116 95,105,123 91,100,102 85,80,77 65,63,64 75,74,77 69,67,68 99,89,88 58,55,59 71,80,93 115,113,109 188,170,151 191,172,149 192,175,149 188,174,149 196,178,159 202,184,165 195,180,160 202,185,161 206,186,156 207,184,153 216,198,166 209,196,164 156,174,191 155,174,184 126,133,126 99,104,110 98,106,111 98,106,111 102,110,117 95,103,108 95,105,111 88,98,102 83,95,99 83,95,103 85,95,32 137,141,47 158,157,51 132,135,32 153,157,49 154,156,44 151,148,38 158,155,45 162,157,46 172,168,52 176,173,50 177,172,49 173,169,51 172,168,52 168,164,48 182,176,60 174,171,50 180,177,54 184,183,59 180,179,53 188,187,61 187,186,62 193,188,65 192,182,61 198,188,67 196,186,63 199,191,67 197,189,67 198,190,66 188,183,62 192,187,66 186,181,70 135,131,53 95,92,27 75,60,20 136,111,83 140,111,89 120,101,78 93,77,62 66,47,33 101,75,54 157,122,97 133,93,68 117,86,63 106,80,57 108,82,57 128,99,68 156,124,92 146,122,87 118,92,67 68,56,44 93,79,61 118,100,81 80,62,43 118,98,68 128,108,76
73,64,58 66,57,53 85,70,61 109,90,76 111,101,102 95,94,99 57,56,59 102,92,82 73,62,57 58,49,45 40,38,39 44,42,40 89,87,83 55,56,59 47,52,58 54,54,54 97,88,82 141,125,112 141,120,97 101,87,73 115,110,107 128,119,115 97,90,88 57,52,51 46,44,40 43,39,33 82,73,67 66,57,42 122,100,94 126,127,132 144,152,168 169,183,204 146,158,180 142,152,170 123,130,142 128,132,136 114,115,118 108,116,123 102,109,123 87,86,89 65,63,61 64,66,66 79,83,87 55,56,59 77,70,70 66,74,81 46,72,89 82,77,74 189,171,150 188,169,144 190,171,148 200,179,154 198,177,154 197,178,153 215,196,169 212,189,160 216,196,166 223,202,177 206,190,175 109,151,201 97,160,228 97,151,222 76,108,148 89,104,111 98,106,111 104,109,115 102,107,113 98,106,113 100,105,111 81,85,87 75,79,83 80,88,95 75,87,51 119,127,47 152,156,48 140,141,36 142,145,42 146,150,42 139,143,37 145,149,41 150,149,41 161,158,48 167,163,45 173,170,49 168,164,48 172,167,54 171,166,55 173,171,54 173,175,52 180,182,57 187,189,62 185,189,61 182,184,57 179,181,54 191,188,65 195,187,63 198,185,65 197,185,60 199,192,65 194,186,62 177,170,59 136,133,41 101,89,34 112,95,58 106,87,60 100,83,59 60,42,23 127,103,79 98,72,49 120,94,69 131,105,80 139,111,84 122,98,72 79,55,33 92,69,54 114,89,70 114,92,72 100,80,60 76,52,28 137,110,76 159,132,98 134,111,82 52,40,30 97,83,65 152,135,109 122,102,72 126,103,72 126,103,72
86,80,73 82,76,69 65,55,45 69,57,45 93,86,84 50,50,62 128,130,146 101,89,89 141,136,135 63,61,59 49,51,51 54,57,66 44,42,52 43,41,49 68,67,60 120,99,84 136,113,98 81,58,43 139,117,99 139,120,97 117,108,104 127,118,112 102,95,93 58,53,52 46,44,40 48,44,38 152,127,108 65,51,37 123,115,121 142,145,152 147,155,164 153,164,175 153,164,175 148,160,168 131,139,146 132,138,141 120,125,131 108,118,126 100,110,116 85,87,87 71,71,71 76,73,77 93,98,106 106,110,123 110,114,129 115,121,142 131,137,154 81,72,66 189,172,148 189,170,143 199,182,156 196,177,152 210,189,164 210,191,166 203,184,157 210,191,164 207,191,160 194,193,186 109,158,219 159,194,226 139,177,221 103,153,219 82,119,168 91,107,118 96,104,109 102,107,113 103,108,114 96,104,109 104,110,113 84,89,88 81,86,82 71,77,80 81,92,93 83,90,46 146,146,46 133,136,33 138,140,42 138,140,42 132,138,39 134,140,41 138,141,40 148,147,43 164,161,49 170,164,48 167,163,47 168,165,53 171,168,56 171,169,50 172,173,53 176,180,56 179,183,57 181,188,61 179,186,57 182,185,55 188,185,60 194,184,63 194,183,67 183,171,62 150,134,49 134,118,44 111,95,51 69,56,33 140,116,92 163,130,105 160,128,98 154,125,94 121,97,73 97,82,62 84,69,49 104,76,49 140,104,75 155,116,88 127,101,76 93,73,53 62,47,38 79,60,46 88,68,50 76,58,39 66,48,29 136,113,84 141,118,89 77,57,37 52,36,30 120,104,87 127,109,79 143,118,88 145,120,90 154,132,98
70,64,59 62,56,51 95,89,84 64,53,50 80,70,71 54,52,64 73,81,109 81,85,98 102,102,99 119,117,113 40,40,37 64,66,61 68,67,60 82,72,62 107,88,72 94,84,72 86,72,58 126,106,88 167,138,107 161,133,106 115,106,102 118,112,105 101,95,90 58,53,52 49,45,39 57,44,37 151,122,100 65,46,32 127,128,131 142,151,153 149,159,165 149,157,164 152,160,167 148,158,164 131,141,147 122,134,138 117,127,133 104,117,132 99,109,117 89,91,91 73,71,72 89,86,90 122,131,142 131,145,166 146,155,178 137,145,163 154,159,169 148,139,131 197,180,156 187,168,143 210,193,167 197,178,151 207,187,157 214,196,166 207,189,159 212,194,164 195,202,186 116,157,200 97,158,240 160,185,196 219,205,178 213,208,194 150,155,154 105,111,112 102,110,115 98,106,111 101,111,117 94,104,110 101,109,114 78,87,89 78,84,85 73,73,68 141,132,101 104,98,62 127,131,46 131,133,39 131,137,42 130,135,45 122,129,43 125,132,44 132,136,40 142,145,42 163,159,52 167,162,53 166,163,49 168,168,55 169,169,56 170,171,51 176,179,60 174,177,58 181,185,59 182,187,56 179,183,57 185,183,64 184,182,83 176,163,88 139,127,72 115,104,58 140,116,92 129,107,71 80,60,42 74,53,38 107,86,61 127,103,79 141,116,88 126,98,71 137,104,79 132,99,74 124,95,71 99,75,49 122,90,60 167,127,102 121,95,70 98,79,56 55,36,22 90,70,52 101,77,55 104,85,60 72,54,33 105,85,65 75,55,35 60,40,22 56,40,25 100,80,60 106,84,50 117,92,64 137,112,82 170,146,111
75,70,69 43,38,37 69,64,63 56,46,45 75,68,68 53,52,55 50,49,54 83,83,78 66,65,58 41,36,33 45,43,41 63,61,59 63,61,62 77,72,71 73,64,60 116,97,83 153,127,102 130,101,77 110,76,46 125,99,78 101,95,90 118,109,103 102,93,87 68,62,55 61,52,46 73,58,49 135,110,82 137,109,96 129,133,135 143,151,158 151,160,162 148,153,159 147,152,158 138,147,149 137,146,148 122,131,133 113,124,135 107,117,137 97,106,117 89,92,99 74,76,92 95,99,114 119,133,143 131,146,153 144,149,157 168,169,172 212,210,208 137,127,117 185,171,146 195,178,152 190,171,148 201,182,155 209,190,163 212,193,166 207,188,161 216,196,166 207,210,190 110,154,217 95,161,241 160,183,208 229,206,177 226,205,178 193,186,168 116,119,111 102,110,115 101,111,117 100,110,116 99,111,119 99,111,119 63,77,89 45,53,58 44,38,29 131,111,79 151,138,104 104,109,48 115,119,34 129,134,44 120,126,47 104,113,42 111,119,37 125,131,36 139,143,45 156,157,48 162,162,51 163,163,48 162,164,52 162,167,52 166,171,56 176,182,62 173,179,59 182,186,62 182,186,62 172,170,69 142,135,74 117,99,67 150,126,100 113,89,67 96,75,50 129,104,87 90,70,50 124,104,84 142,118,92 138,115,86 127,101,78 127,106,81 102,78,54 135,104,81 121,91,65 133,97,68 163,127,94 158,124,94 143,110,83 126,98,71 141,115,90 130,99,78 127,98,74 97,73,47 82,66,35 56,42,24 66,47,33 72,52,32 111,90,67 133,109,85 138,114,88 119,97,63 105,81,55 121,96,68 155,128,96
80,78,76 51,49,50 38,35,39 47,44,50 51,49,57 54,48,53 68,59,51 86,77,62 79,71,60 71,65,60 81,76,75 62,63,68 47,50,57 56,57,62 76,70,65 132,114,95 130,107,78 131,102,78 157,122,97 110,94,77 105,99,94 111,102,96 105,95,85 77,68,60 53,44,40 59,42,32 120,89,66 114,94,85 138,133,132 134,126,113 101,96,93 109,108,111 103,109,112 113,123,129 112,127,141 113,129,138 119,130,141 103,118,136 96,109,128 124,138,159 141,155,176 147,162,180 122,134,142 138,144,145 204,202,200 215,213,211 151,145,140 139,129,117 194,180,155 194,177,151 193,174,151 196,175,150 205,186,161 211,194,168 216,199,171 218,197,170 199,201,184 111,155,218 95,162,237 146,186,216 211,205,200 192,206,218 143,171,203 134,141,139 102,112,116 100,108,113 101,111,117 101,111,117 95,106,117 63,81,98 55,60,68 45,36,28 133,113,81 136,116,84 85,80,39 91,103,36 118,129,46 103,113,46 77,91,34 100,111,39 120,130,38 136,142,47 149,155,49 158,160,46 156,161,46 163,163,50 165,167,51 165,172,57 170,169,72 156,153,68 139,128,64 133,113,65 144,122,88 111,90,67 97,77,59 112,88,66 122,96,73 152,126,103 131,105,82 93,78,58 108,93,71 115,98,74 94,74,54 89,69,49 105,82,53 121,91,65 103,72,49 100,71,47 148,109,81 149,113,82 132,103,79 127,96,73 144,111,86 130,100,74 125,95,69 118,88,62 134,109,81 100,80,50 89,70,54 75,54,39 124,101,72 156,131,101 150,125,95 104,80,54 141,117,91 123,99,75 79,53,28 141,116,88
130,128,136 71,69,77 64,65,70 58,58,66 75,73,81 99,84,75 119,101,80 131,116,96 100,90,80 75,68,66 55,55,55 55,56,59 62,60,70 66,67,72 75,68,66 97,81,64 147,123,97 150,122,93 168,136,106 118,92,69 100,96,90 108,99,91 122,112,100 74,65,61 58,47,40 100,81,65 160,135,107 102,74,45 100,78,58 162,139,110 44,38,33 91,92,95 115,119,123 122,130,137 113,127,137 101,113,121 107,120,135 128,145,165 153,168,186 126,141,155 133,141,146 142,148,151 164,169,168 172,174,171 142,142,139 139,137,133 141,135,130 124,112,100 193,176,152 196,177,150 199,178,153 203,184,161 215,196,171 213,192,167 223,202,175 214,202,176 191,203,207 111,159,211 98,161,231 101,166,238 101,163,233 106,169,234 171,174,183 167,164,151 105,114,116 101,111,115 99,109,113 99,109,113 94,105,116 71,85,97 70,74,78 55,54,47 85,76,59 97,83,58 129,111,79 78,87,39 89,103,42 61,80,21 60,79,27 86,98,31 112,124,38 129,139,45 141,148,44 154,158,50 154,156,58 144,145,66 157,151,87 130,114,72 113,93,61 118,98,68 138,114,88 136,107,83 117,91,68 115,91,69 124,99,80 123,97,74 128,104,80 118,96,76 88,70,49 133,112,89 114,93,70 101,81,61 86,70,53 113,89,67 131,96,71 133,96,70 145,108,84 135,104,83 125,96,74 123,97,74 106,82,60 130,99,76 132,99,74 133,103,75 141,113,86 104,76,49 122,97,67 111,90,63 77,61,46 67,45,27 165,140,110 139,112,80 157,130,96 88,63,35 104,80,54 109,85,63 74,52,32 95,69,44
146,148,164 103,105,119 70,73,80 50,50,60 77,70,70 138,114,90 152,131,104 113,101,89 64,55,49 60,51,45 67,63,55 67,67,67 71,71,79 74,71,77 82,76,71 109,93,76 145,121,95 156,131,103 167,138,107 176,146,120 100,91,83 96,93,80 109,101,88 122,113,107 64,52,40 161,140,117 169,141,112 162,132,104 161,138,109 154,139,119 106,97,93 101,103,100 135,136,139 176,179,186 113,122,135 142,159,181 169,181,205 146,155,168 138,146,153 146,155,157 169,174,168 187,190,182 173,171,167 127,125,121 137,135,133 129,127,123 126,120,115 113,98,87 197,179,158 202,183,158 203,184,161 207,188,165 208,191,167 219,198,173 176,197,216 110,161,224 102,157,234 102,164,234 97,164,235 123,167,214 190,192,192 220,211,192 209,201,177 165,166,156 108,117,117 101,110,112 97,107,113 97,107,111 95,107,113 59,59,67 16,15,18 12,12,9 48,46,42 72,66,59 131,114,86 69,75,36 65,84,32 61,82,30 59,78,28 75,91,31 103,115,40 120,127,54 113,116,52 96,86,44 73,59,32 131,108,77 156,126,100 152,121,98 129,103,80 107,83,61 110,89,64 134,109,90 115,93,75 118,96,76 143,117,94 144,116,87 138,109,85 95,76,53 130,111,88 136,112,88 137,108,84 131,110,87 71,57,41 100,80,60 134,104,78 146,113,88 134,105,81 106,81,62 101,81,61 100,81,58 115,91,65 146,115,92 115,87,58 118,90,61 125,95,69 119,90,66 104,80,58 82,63,47 44,27,17 97,76,51 165,138,104 153,126,92 147,120,86 127,102,72 122,99,70 102,82,62 76,56,38 132,107,79
131,133,147 94,97,108 88,88,96 72,72,80 63,58,57 133,113,95 123,104,88 70,64,55 87,77,67 68,60,49 62,58,52 65,65,65 68,67,72 75,72,76 94,85,81 114,98,81 164,143,120 174,148,125 158,128,100 165,135,109 92,80,70 92,88,80 95,89,80 108,97,92 88,69,53 161,137,113 153,126,94 154,126,97 136,119,93 75,68,66 69,64,63 150,150,150 56,59,68 119,123,136 158,168,186 163,175,199 140,150,166 143,151,158 151,157,158 166,168,168 180,183,175 172,173,165 148,146,142 145,140,137 122,117,114 126,122,116 121,115,108 112,100,88 199,181,160 197,178,155 203,184,161 204,185,162 221,202,179 208,201,181 114,158,207 105,160,228 129,164,223 111,163,228 98,166,234 131,172,215 223,205,175 207,192,170 179,174,160 129,134,130 104,113,115 102,111,113 96,106,110 101,111,115 95,105,111 46,47,52 16,14,15 19,19,16 72,72,72 48,47,50 104,95,76 94,92,59 59,78,30 61,82,30 57,76,26 68,83,30 70,80,27 69,79,28 88,83,44 138,113,85 107,86,61 129,105,81 129,101,74 131,100,77 124,98,75 127,101,80 130,106,80 100,78,60 100,80,62 104,82,62 110,84,61 131,101,73 148,119,95 98,79,56 136,115,90 129,100,76 111,82,60 97,77,57 76,62,46 113,94,71 128,103,75 152,122,96 110,86,64 92,74,55 113,93,73 131,110,87 115,94,69 115,90,62 123,95,66 109,81,52 126,96,70 100,74,51 61,41,23 45,28,18 55,38,28 152,129,100 169,140,105 163,134,99 157,130,98 111,86,56 107,84,55 94,74,54 104,84,64 143,119,86
148,145,149 97,94,98 89,86,90 55,53,51 83,78,80 68,58,57 104,90,72 104,84,64 80,69,54 66,55,48 55,48,48 68,65,69 75,69,74 78,71,69 101,92,86 126,112,98 112,92,72 157,133,109 165,135,109 180,151,127 103,91,81 101,97,91 94,88,81 95,83,71 123,99,77 182,152,124 169,145,110 113,102,85 56,59,66 55,66,79 52,53,56 69,73,77 142,148,167 150,160,180 154,167,186 143,153,161 167,172,178 167,172,168 172,174,169 168,166,162 154,154,151 151,151,148 140,140,137 131,130,121 113,107,100 98,94,86 106,102,94 73,63,53 192,174,153 200,181,156 198,179,156 210,193,169 214,195,172 197,189,165 197,203,204 213,201,173 216,215,190 128,164,218 100,169,230 120,157,204 169,162,144 145,141,133 113,115,112 104,113,115 102,112,116 101,112,113 97,107,111 96,106,110 101,111,117 94,96,96 88,86,82 87,85,81 90,89,92 41,40,43 39,37,38 107,100,82 57,70,29 52,65,24 36,41,5 89,87,58 114,100,75 115,98,74 146,120,95 136,107,83 148,119,97 124,100,78 119,90,68 132,101,78 126,97,73 118,87,64 119,90,66 112,90,70 128,106,86 130,104,81 147,114,89 156,122,92 124,98,75 122,101,78 129,103,80 120,91,67 135,105,79 132,105,87 98,77,62 140,111,87 137,109,82 118,92,67 108,87,62 124,103,80 124,100,76 117,88,66 113,89,63 107,86,59 129,103,78 88,62,39 94,70,48 69,50,34 56,41,30 54,39,30 70,49,36 150,125,95 159,130,95 169,140,107 130,101,70 159,135,102 117,94,65 99,78,53 118,98,68 141,117,82
109,97,85 137,127,115 107,102,88 72,63,55 125,106,92 148,122,101 128,97,76 106,85,72 75,66,60 73,67,62 74,69,68 91,84,82 97,86,83 97,85,73 131,115,100 140,125,105 150,129,106 179,153,130 186,156,130 188,159,137 124,113,110 143,136,134 97,88,82 50,38,28 162,137,120 132,111,88 72,67,69 63,67,80 65,72,84 69,77,82 142,150,155 135,143,152 141,153,161 145,160,167 149,157,162 188,189,192 203,203,198 199,200,192 168,169,161 142,144,141 147,149,149 141,143,140 126,126,121 111,107,99 87,81,74 79,74,71 75,72,76 73,66,64 189,172,146 208,189,162 198,179,152 209,190,165 219,198,171 224,206,176 223,202,175 228,207,184 217,210,183 135,167,216 90,159,222 85,127,177 110,115,111 101,111,108 99,110,111 103,113,117 99,112,113 98,111,112 101,112,113 94,105,106 94,106,114 96,104,109 69,70,73 70,71,76 71,70,75 67,66,71 44,43,46 72,66,57 68,65,41 77,71,48 66,59,41 105,87,68 99,84,62 86,74,48 116,97,72 108,87,64 124,102,82 108,84,62 116,90,65 114,88,65 122,96,73 131,102,80 120,92,65 137,111,86 138,110,83 143,109,89 170,134,105 160,125,98 95,74,51 110,89,66 112,88,64 106,80,57 111,83,56 123,94,70 107,80,62 135,101,81 119,90,66 106,82,58 124,98,75 118,90,63 130,102,73 117,89,62 89,67,47 79,64,42 85,67,46 71,53,32 97,76,61 105,86,70 103,84,70 106,85,70 98,74,52 133,103,75 144,112,82 128,95,68 137,109,82 178,156,120 88,67,42 100,79,52 137,115,81 137,113,80
72,61,56 67,58,52 95,84,77 108,92,77 126,105,80 129,105,81 113,97,84 89,80,76 76,71,70 74,69,68 89,80,74 104,93,78 117,101,84 132,112,92 152,131,106 132,111,88 151,127,103 172,148,124 184,153,130 166,137,113 73,66,64 63,61,59 94,89,86 79,70,62 73,67,62 62,61,64 68,71,82 61,64,75 89,94,100 134,140,143 125,137,143 145,155,159 145,154,156 154,158,160 204,206,201 218,217,210 193,189,181 174,173,164 145,145,142 141,143,143 130,132,129 120,122,117 107,103,97 91,87,79 76,70,65 79,77,73 75,74,79 70,64,69 213,197,166 204,184,154 213,192,167 206,185,162 221,200,173 230,211,184 222,203,178 222,203,176 210,204,179 124,153,198 67,124,191 54,95,136 102,113,114 98,107,109 98,111,112 95,107,111 97,109,113 100,112,116 97,109,113 95,107,111 96,111,116 107,115,133 61,66,74 36,39,48 41,39,47 47,44,50 71,62,54 118,107,88 115,103,77 100,87,66 92,81,62 105,90,70 109,90,65 107,86,61 137,106,83 117,93,71 103,85,66 107,89,70 116,97,74 120,96,72 137,111,86 126,102,76 128,102,77 155,127,100 127,97,71 119,90,66 141,108,83 111,84,66 105,86,61 127,103,77 124,95,73 115,89,66 115,91,65 105,86,59 105,84,61 119,90,68 109,85,61 105,86,63 86,67,44 91,70,47 90,69,46 90,69,46 94,74,54 100,85,65 115,97,76 94,74,54 119,95,73 133,104,80 119,90,66 138,114,88 114,91,62 155,125,99 146,113,88 109,78,55 83,59,37 96,76,46 81,60,35 115,94,67 139,115,82 142,118,85
56,54,55 69,67,68 89,82,80 96,86,76 112,96,79 112,95,85 75,69,74 69,67,75 78,71,71 64,55,51 80,66,52 124,106,87 152,131,108 170,144,119 163,138,110 153,124,102 156,130,105 165,139,114 155,125,97 162,131,108 104,98,93 147,145,146 89,87,85 78,73,70 51,50,53 54,57,66 56,59,66 92,88,80 126,124,122 133,137,139 139,148,150 151,158,156 163,163,158 191,190,183 255,252,242 212,209,196 173,172,163 166,164,160 144,144,144 139,139,136 124,123,116 115,114,105 105,101,93 84,78,73 69,65,59 76,75,68 74,74,74 68,63,62 200,181,156 207,183,159 209,188,163 210,189,164 227,206,179 219,200,177 209,193,178 181,172,157 164,169,149 105,131,168 52,94,155 56,92,137 99,111,115 101,112,113 102,113,114 101,111,115 99,109,113 95,105,109 99,109,113 101,111,115 104,109,115 98,105,119 87,89,89 59,59,56 58,54,46 73,65,54 105,86,63 116,97,74 102,92,68 90,79,60 103,88,68 109,94,74 99,82,58 96,77,52 105,81,57 102,84,65 104,91,70 97,82,62 108,92,77 101,83,62 131,113,92 94,76,55 126,105,80 128,102,79 129,100,76 144,116,89 141,116,86 100,86,68 111,90,65 113,88,60 125,96,74 117,96,69 125,97,70 134,106,77 115,89,64 130,99,78 114,93,70 93,75,56 92,77,57 95,77,56 102,80,60 121,94,76 116,90,67 151,127,101 143,114,90 144,115,91 145,117,88 137,108,84 138,109,85 137,109,80 152,128,95 110,84,59 112,88,66 86,62,40 99,75,51 120,95,65 106,83,52 128,105,74 122,98,65 132,108,75
55,55,63 63,64,69 68,68,68 83,76,74 98,87,80 91,84,82 61,59,67 73,71,81 100,90,89 107,94,87 123,104,90 142,121,98 150,122,95 150,122,93 164,137,105 134,107,75 143,115,88 152,124,95 163,131,101 172,140,110 112,106,99 131,132,137 109,108,113 104,102,98 49,50,53 49,54,64 64,64,74 174,150,117 135,129,124 148,150,147 156,161,157 167,168,160 205,201,191 254,249,235 225,222,209 188,184,176 162,160,156 145,143,139 144,142,138 129,125,117 111,105,96 117,109,98 94,88,79 52,45,43 66,65,58 77,76,69 72,69,75 68,64,58 203,186,162 207,186,159 207,183,157 216,195,170 214,195,172 181,166,155 141,136,133 119,121,116 107,115,120 75,97,129 49,90,145 51,88,139 101,112,113 105,111,112 109,115,116 61,67,68 30,34,36 28,32,34 28,30,30 48,50,47 100,105,101 105,104,107 77,80,72 67,68,60 86,77,58 103,86,60 141,120,95 94,75,59 87,78,59 76,65,48 92,78,62 77,66,51 91,77,59 93,78,58 95,77,58 79,65,51 97,83,65 92,77,57 85,69,56 88,70,49 93,75,54 91,76,56 104,86,65 104,86,67 111,91,73 111,92,69 81,62,46 72,58,42 102,83,60 112,91,66 101,84,60 99,78,55 107,86,61 118,93,65 129,100,76 132,101,80 102,82,62 80,64,47 104,86,65 111,90,67 115,89,66 121,95,72 117,91,66 136,107,83 160,130,102 149,120,89 143,110,85 131,100,77 131,103,76 139,110,79 145,118,84 82,62,44 51,34,24 72,51,36 167,137,109 141,112,79 135,111,78 109,84,54 135,111,78 136,112,79
55,56,59 58,60,60 60,62,62 72,70,71 85,80,82 69,68,73 62,65,74 70,70,78 79,74,73 90,83,81 86,72,58 136,115,92 159,131,104 176,146,118 175,143,113 141,109,79 139,110,79 156,127,96 154,125,94 142,109,82 127,120,118 118,117,122 76,75,80 92,90,86 101,101,96 52,53,56 65,69,73 128,104,78 135,120,109 152,152,147 158,158,155 183,179,171 217,209,198 218,208,196 199,193,184 166,165,158 143,141,137 142,138,132 129,123,116 112,107,95 99,94,82 90,80,70 53,48,47 38,35,41 62,62,62 79,75,69 74,72,80 75,69,64 201,182,155 203,183,153 212,189,160 208,184,158 182,168,150 133,135,130 104,109,108 97,106,106 95,107,115 69,93,122 46,87,140 49,86,135 102,112,109 113,115,115 113,114,117 34,34,31 31,31,31 27,27,27 42,40,41 31,30,23 86,77,69 65,55,45 85,79,70 49,41,28 101,88,67 91,76,56 66,51,31 93,79,65 78,67,52 87,76,57 80,71,56 91,77,59 76,62,44 90,75,55 94,76,57 76,60,45 93,75,56 107,89,68 77,63,49 108,89,64 119,96,67 93,74,51 84,68,53 93,79,63 77,63,45 90,76,60 100,87,66 104,86,65 93,75,54 94,74,54 117,93,69 123,99,77 116,92,68 129,100,76 115,86,62 112,83,61 108,87,64 85,67,48 114,95,79 135,111,87 129,101,74 124,94,68 139,106,81 137,104,79 143,110,83 154,122,92 128,98,70 129,100,78 109,84,56 142,113,82 128,104,71 79,63,48 58,44,30 138,118,100 171,139,109 156,124,90 148,121,87 98,73,45 130,105,77 142,118,85
52,53,56 53,54,57 58,59,64 64,65,70 56,57,62 56,61,67 52,57,65 62,62,70 73,72,75 76,74,72 102,93,85 128,110,91 164,140,114 168,140,111 142,109,82 144,112,82 155,123,91 155,123,91 147,118,87 183,151,121 110,104,109 98,97,100 69,66,72 72,72,72 116,115,108 97,97,94 55,59,63 136,117,94 113,97,80 143,141,137 159,155,149 163,157,150 181,173,162 185,177,166 163,159,151 131,130,123 129,125,119 118,112,105 117,108,100 104,98,89 92,81,66 104,92,82 44,45,50 34,34,42 47,46,51 72,70,68 199,198,213 66,59,57 200,180,150 213,190,161 214,191,162 210,190,160 162,151,132 116,118,115 102,109,107 105,111,114 99,111,115 68,95,123 51,90,145 58,84,128 110,112,112 97,97,94 41,41,41 28,26,24 35,33,29 32,30,28 28,26,22 34,30,22 131,120,113 126,116,106 81,71,59 57,45,33 76,62,46 67,51,34 71,60,41 80,71,56 85,78,62 88,78,66 83,73,61 99,86,65 100,83,57 104,85,62 105,87,66 96,77,61 110,88,68 114,93,70 91,77,59 103,84,57 118,97,70 100,81,58 87,73,59 90,76,60 100,86,61 83,67,50 78,62,45 90,72,51 108,88,68 104,83,60 115,89,66 107,83,59 134,108,83 133,104,80 131,101,75 141,113,86 127,98,74 108,82,61 69,51,32 121,100,77 136,107,83 141,108,81 132,99,74 127,96,73 116,87,63 133,104,80 123,94,70 116,90,65 104,80,58 127,99,72 111,85,62 67,48,34 102,84,65 132,111,86 153,121,91 151,119,85 153,124,91 147,118,94 107,81,58 137,109,82
54,57,64 46,46,54 51,54,61 46,51,57 53,56,63 55,60,68 52,57,65 60,63,72 77,77,85 72,71,74 89,85,79 121,107,93 155,133,113 148,122,97 132,102,74 123,91,61 162,130,98 167,135,103 154,122,92 157,125,95 108,99,95 150,149,142 149,145,139 120,113,111 97,93,87 51,47,41 55,56,48 127,107,89 161,137,111 106,94,82 159,155,147 155,146,142 159,150,144 157,148,142 133,127,122 114,110,102 109,103,94 124,116,105 105,95,85 90,72,53 138,119,103 80,71,67 52,53,58 29,33,35 38,35,41 51,46,45 183,181,189 189,180,174 209,189,159 214,191,162 230,207,178 225,205,175 171,155,138 114,114,111 111,111,111 112,110,108 110,108,104 81,89,98 63,84,105 74,82,87 56,52,44 31,30,23 30,28,26 28,23,20 35,30,27 32,27,24 32,28,22 66,60,51 88,76,64 82,68,54 77,61,46 87,68,52 76,58,39 97,78,55 115,98,74 68,58,36 59,52,36 60,48,36 63,49,35 75,64,49 82,68,54 93,78,67 98,82,67 88,72,57 104,85,69 112,90,70 103,83,63 101,87,62 97,82,62 95,79,62 93,77,64 103,82,71 116,92,68 102,81,56 88,69,46 102,85,59 97,80,54 88,69,44 129,105,79 122,96,71 110,85,57 122,101,78 116,90,65 126,96,70 139,109,81 135,105,79 102,81,58 79,62,38 116,92,66 136,111,83 104,85,60 91,70,47 103,81,61 124,103,80 113,94,71 88,69,46 120,100,80 89,69,49 90,68,48 126,102,76 115,92,61 137,113,80 154,121,94 127,95,65 151,122,89 154,126,99 83,62,39 124,95,71
