68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,33 76,57,32 76,57,32 75,56,31 68,51,27 78,64,64 69,57,57 65,54,51 68,55,52 83,60,57 80,64,58 98,84,84 100,82,77 135,101,67 169,124,60 237,162,76 255,202,130 255,211,139 255,221,151 255,226,157 255,216,144 255,198,103 252,188,90 250,179,66 217,166,72 144,93,24 232,180,91 142,117,58 70,63,20 62,50,20 69,58,25 75,60,20 183,132,56 184,129,48 174,123,45 175,121,46 62,46,33 68,57,52 87,79,68 82,73,65 80,71,65 89,80,72 86,77,69 93,85,74 88,80,69 81,72,66 66,57,49 37,26,19 45,29,23 86,75,70 89,90,82 198,118,50 126,95,35 116,90,38 68,59,32 83,70,36 50,43,41 60,32,21 82,78,16 113,88,40 115,93,48 121,93,53 131,94,52 141,100,53 145,102,53 128,94,51 102,75,39 88,64,29 79,60,25 80,61,36 76,56,24 80,57,28 76,56,24 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 79,58,33 79,58,33 72,55,31 80,67,64 67,53,55 68,54,54 135,98,74 154,109,76 122,94,65 146,110,79 176,129,97 130,94,47 150,107,47 157,110,49 160,116,49 157,106,41 175,125,51 191,136,53 196,140,48 198,141,56 167,121,66 153,104,25 198,134,47 192,139,46 191,134,47 185,131,43 137,96,28 88,52,0 147,107,41 178,122,46 178,124,49 174,123,47 175,125,51 173,121,48 160,118,53 61,50,47 67,58,52 73,67,60 76,70,65 78,72,67 76,70,63 76,70,63 59,48,43 46,29,21 46,28,23 75,64,57 85,76,70 89,85,77 89,90,82 175,109,59 144,85,26 104,87,40 69,58,23 50,44,37 55,39,35 93,49,19 89,75,17 164,124,49 120,92,54 138,100,52 140,100,46 142,99,50 145,102,55 131,92,49 114,81,42 95,68,34 83,61,25 79,54,24 77,53,27 79,59,29 74,51,20 75,54,27 78,55,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 74,54,22 48,33,22 81,68,65 65,53,55 60,48,50 141,105,83 177,134,101 125,90,54 122,93,44 133,97,48 126,92,47 128,97,48 129,96,44 128,95,43 128,95,43 136,99,44 149,108,47 136,92,39 164,113,46 185,132,50 183,129,43 183,129,43 182,129,47 185,126,49 184,126,46 180,124,46 178,124,47 175,121,46 169,119,45 172,119,55 169,118,53 167,118,51 167,119,47 163,114,49 89,80,74 36,27,21 50,44,39 54,45,41 51,42,38 37,26,21 41,30,23 41,28,21 83,70,63 89,78,71 89,83,74 89,83,74 89,85,77 89,88,79 152,104,59 198,129,75 78,72,36 96,81,20 55,40,48 71,53,34 85,49,16 116,83,17 112,74,8 133,98,44 121,84,42 131,93,47 139,96,49 144,103,54 141,100,55 116,81,43 99,70,37 90,61,30 86,59,27 79,57,23 79,59,27 78,56,22 80,55,25 80,55,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 109,82,46 116,89,55 68,54,59 82,65,68 65,53,53 66,56,57 108,91,81 211,160,123 125,91,61 118,86,52 115,89,50 113,83,37 128,98,42 130,97,45 128,94,49 130,96,51 109,70,38 127,90,46 138,101,46 144,107,36 152,112,46 155,113,48 155,113,48 157,113,46 157,116,48 160,116,45 162,118,47 162,118,47 161,117,48 159,118,50 157,113,46 156,116,52 152,114,50 147,111,49 142,109,41 106,100,95 87,78,72 52,43,39 33,22,19 32,21,18 49,40,36 79,70,64 87,78,72 92,83,77 95,89,84 96,92,84 90,84,75 96,88,77 93,77,62 147,100,50 181,122,74 102,85,38 81,58,16 73,47,35 72,51,10 89,51,16 121,76,3 109,87,53 97,79,49 109,81,41 123,89,44 129,91,45 142,99,50 145,102,53 128,91,47 116,84,42 103,72,35 91,67,32 84,62,28 81,58,27 78,56,22 78,53,23 80,55,27
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 104,75,40 81,62,69 73,59,61 66,52,57 91,74,64 68,56,58 139,109,94 191,140,105 122,89,52 113,82,43 112,84,44 127,96,45 122,89,37 128,92,45 110,76,35 119,81,46 134,97,53 133,97,48 132,95,42 136,99,44 148,113,48 157,110,47 160,114,44 161,115,45 157,113,42 153,112,42 153,112,42 147,109,43 146,110,48 147,112,47 152,113,52 145,108,53 131,100,40 118,92,42 109,89,41 104,95,89 99,90,82 89,76,71 75,66,60 83,77,70 84,78,69 90,84,75 85,79,70 91,85,78 92,86,81 99,90,84 82,76,67 95,64,41 83,48,12 140,100,46 133,100,52 106,77,28 59,43,30 84,50,18 65,41,6 100,57,12 107,68,7 84,71,48 83,73,51 93,70,39 110,80,36 121,82,39 136,93,44 140,97,48 143,102,55 125,86,43 119,85,42 100,73,39 88,64,29 83,61,27 81,57,24 78,58,26 81,58,29
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 138,97,48 135,97,49 103,93,92 76,64,64 79,62,68 77,63,65 68,58,62 68,58,57 133,101,87 120,94,84 223,165,128 123,91,47 124,92,48 124,90,47 108,76,44 83,54,21 110,79,42 128,96,54 135,99,52 139,102,49 135,97,49 135,98,45 140,103,48 149,108,49 151,109,46 153,107,41 153,107,41 150,109,41 142,105,36 141,103,37 140,100,36 140,101,40 137,98,39 136,97,38 133,97,39 132,96,36 131,96,40 130,94,45 107,94,87 104,94,82 97,88,80 82,77,65 88,79,71 92,83,77 94,87,85 86,80,73 83,77,70 65,49,45 51,29,11 78,42,13 65,37,8 95,49,8 125,95,49 119,94,46 95,76,53 53,41,43 118,80,16 54,33,18 91,50,21 83,73,51 84,73,56 84,70,52 88,69,44 107,77,33 115,79,32 130,89,40 136,95,46 137,96,47 133,90,41 122,83,40 100,74,35 91,65,26 86,64,30 84,59,29 86,62,36 84,60,27
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 143,102,55 149,106,59 102,90,80 78,66,68 77,60,63 71,57,59 66,56,57 71,61,62 161,116,93 131,101,86 221,153,113 111,80,43 113,80,41 98,67,28 106,72,40 131,93,56 133,99,56 130,96,62 134,96,59 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,97,31 130,97,31 131,96,31 131,96,31 129,94,29 128,93,28 126,93,27 125,91,30 126,92,31 129,93,33 125,94,32 127,90,37 125,94,32 91,73,43 102,90,78 102,90,80 95,83,73 82,73,65 79,68,63 82,70,58 110,91,56 60,40,22 59,33,10 59,33,8 65,38,4 50,34,21 125,68,26 108,87,46 106,87,50 48,42,37 63,42,31 129,82,30 50,30,21 89,50,20 83,74,57 85,74,55 88,72,55 91,72,49 101,74,40 110,78,34 128,87,40 133,92,43 137,96,47 144,103,46 129,88,43 109,83,44 94,67,31 90,61,28 84,60,34 88,64,42 89,65,32
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 138,100,54 139,102,60 100,85,74 78,61,51 68,54,54 84,70,72 64,50,52 72,62,66 179,128,89 120,90,73 219,151,113 125,90,63 139,101,51 136,99,46 123,82,35 152,108,70 142,103,64 129,96,57 131,93,58 147,105,67 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 116,85,32 111,82,29 110,85,28 109,85,30 108,84,29 108,83,26 104,80,27 103,80,22 107,77,31 102,82,21 105,81,30 105,79,27 110,81,28 105,73,29 48,31,7 41,30,25 44,29,18 76,32,6 106,88,46 100,87,55 102,84,22 65,50,30 52,33,10 51,36,16 59,36,7 60,36,10 109,74,36 93,80,46 60,49,32 55,37,34 93,65,38 84,71,50 50,34,17 74,37,13 91,76,54 88,73,51 89,71,50 93,74,49 97,73,47 112,79,42 125,87,41 136,93,48 142,100,58 147,106,47 134,96,50 113,86,52 101,74,42 100,73,41 88,68,38 84,69,49 91,72,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 63,60,47 50,47,34 40,31,25 40,32,21 32,33,23 63,56,36 90,69,46 105,80,50 100,73,39 148,106,66 138,96,58 135,103,73 94,78,65 83,67,63 77,60,61 85,72,69 65,54,61 84,70,70 186,139,105 112,93,81 207,139,101 146,108,71 141,101,49 142,105,50 147,107,53 150,109,62 133,95,58 34,32,40 33,31,32 29,31,28 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 128,105,63 110,88,50 86,66,34 97,79,49 94,77,49 86,73,50 84,69,47 96,84,58 144,120,87 153,129,94 151,127,92 148,124,87 116,102,84 57,34,3 56,36,6 49,33,18 54,29,1 56,34,28 34,32,33 54,44,45 117,98,61 71,61,37 56,32,8 67,39,10 67,38,3 77,39,4 90,72,42 87,73,55 46,34,34 81,41,16 88,69,55 86,71,51 51,33,14 92,56,27 88,74,49 90,76,51 93,74,49 93,72,45 100,75,47 108,79,46 118,83,45 132,93,52 145,110,74 142,101,52 133,94,53 119,87,53 112,80,48 100,71,47 93,74,47 90,75,53 90,71,48
83,64,41 69,60,41 68,59,42 73,63,41 70,67,52 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 32,33,25 69,62,60 79,62,63 86,69,70 67,55,55 81,70,67 65,55,56 109,83,69 73,61,63 110,91,79 188,127,91 97,93,87 91,87,81 91,90,83 108,106,104 87,81,74 76,64,54 84,73,54 97,83,65 105,94,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 85,92,87 77,82,76 81,86,82 95,102,100 97,101,103 56,51,48 73,75,70 89,96,94 75,80,74 84,88,90 81,87,78 79,84,80 82,86,90 94,75,59 64,43,20 52,32,12 50,32,13 86,96,102 91,93,107 51,46,34 39,34,31 69,58,25 44,28,13 65,44,29 58,37,14 83,34,0 90,78,37 50,39,34 47,34,27 86,57,33 89,72,46 87,69,39 54,34,14 93,58,22 93,72,45 95,72,41 98,75,46 99,77,41 100,77,37 106,77,46 114,82,48 132,92,56 151,115,84 143,102,53 137,96,51 132,95,53 119,88,51 101,77,44 93,74,47 88,69,42 90,71,44
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,36 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 49,47,45 66,59,62 69,64,63 73,63,64 84,75,69 79,67,69 62,50,52 78,64,66 72,55,58 134,101,74 74,62,62 121,97,91 185,128,97 104,99,98 97,90,88 150,124,103 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 75,76,68 94,95,85 72,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 67,72,71 74,81,76 68,75,70 78,80,77 81,86,85 70,72,72 75,80,76 75,82,75 77,82,78 75,82,77 76,80,84 95,77,58 61,40,13 56,35,10 66,38,0 81,85,87 64,58,63 44,35,31 70,64,55 90,77,56 64,42,4 69,47,27 61,35,10 75,39,6 83,66,19 50,37,32 69,49,29 85,64,23 81,59,21 91,69,24 60,39,16 83,57,7 89,74,13 101,81,22 98,78,19 95,74,18 116,85,23 117,85,30 126,90,32 137,97,43 182,130,68 157,110,47 156,110,51 136,98,50 124,90,45 109,82,46 98,76,42 91,70,45 91,71,39
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 83,65,23 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 85,85,80 80,80,80 78,78,78 72,62,66 74,60,62 68,56,58 58,51,51 87,76,71 72,60,65 71,61,65 65,53,55 68,55,63 117,85,69 80,68,68 155,115,90 117,82,57 43,46,53 89,85,77 89,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 76,75,78 69,70,60 80,80,77 81,86,85 72,77,76 67,72,71 69,74,73 71,76,75 77,78,81 72,74,74 82,80,81 70,71,74 78,77,80 78,85,83 56,62,63 38,36,37 71,76,72 65,67,64 64,68,72 87,62,34 71,42,7 51,36,16 56,36,6 65,58,56 36,28,15 36,29,32 30,28,24 51,24,6 61,43,13 56,37,14 52,36,21 75,36,4 50,38,26 60,39,26 86,55,18 63,46,11 73,49,14 81,61,15 62,38,12 89,62,15 87,65,16 96,75,21 89,68,14 106,79,18 108,77,13 118,78,12 135,89,19 157,102,21 207,138,32 175,114,28 164,109,37 138,93,31 125,84,23 101,71,13 98,74,10 101,75,21 98,75,15
83,68,28 69,59,17 51,38,15 52,38,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 82,86,88 90,94,96 94,98,100 93,93,93 74,64,68 69,57,62 76,62,64 71,59,59 60,50,51 58,46,46 70,60,64 75,63,65 78,68,69 64,54,55 88,68,61 97,77,68 180,124,86 75,55,46 94,83,64 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 72,73,76 73,74,77 71,72,75 36,38,38 50,52,52 72,76,80 56,58,58 70,72,69 87,55,23 75,40,4 64,35,0 85,47,12 83,81,82 52,41,26 30,25,22 37,30,28 78,53,25 72,42,0 72,37,1 64,35,4 94,50,22 42,35,33 80,46,16 67,47,15 75,56,17 72,56,14 74,57,18 72,39,14 83,56,11 81,56,8 96,73,15 104,75,22 106,79,16 107,79,11 121,82,13 164,105,28 164,101,25 183,116,37 175,117,35 161,102,29 139,94,32 128,89,28 106,78,20 94,69,10 91,70,16 91,70,14
70,53,16 51,42,23 44,39,25 64,60,41 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 78,80,80 79,83,87 83,81,82 74,62,64 65,55,56 63,53,54 60,50,49 61,51,52 51,41,42 75,65,64 83,71,71 94,80,80 106,85,70 60,48,50 128,94,74 68,66,64 64,56,64 66,64,65 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 66,66,66 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 64,65,68 60,59,62 61,58,64 70,44,23 50,35,13 57,40,14 60,57,61 55,53,65 52,51,54 33,27,22 22,15,13 41,25,19 71,42,11 61,36,8 62,41,18 51,40,37 47,36,29 83,54,19 78,60,16 78,55,15 77,59,15 76,58,14 87,57,29 89,56,17 79,55,2 94,66,8 103,73,15 113,77,15 112,74,8 126,80,10 167,108,17 175,112,36 188,116,32 198,123,37 170,109,28 143,95,23 133,91,28 119,85,22 101,74,11 90,67,9 95,72,12
47,42,30 37,31,22 51,45,36 24,18,13 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,69,69 72,74,74 75,75,75 71,66,65 62,50,52 54,44,45 58,48,49 59,49,48 59,49,50 58,46,46 82,71,68 88,76,81 96,86,87 146,110,88 70,55,44 60,50,49 54,54,51 69,57,59 67,67,67 66,59,59 48,48,45 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 47,47,47 51,51,51 43,45,45 49,51,51 50,51,54 57,57,54 32,31,34 37,21,4 59,35,11 79,38,7 51,52,57 51,52,57 59,58,63 41,41,41 58,53,50 35,22,19 73,45,16 49,30,7 67,46,23 56,42,42 46,34,24 67,43,8 81,59,14 77,57,9 79,62,13 81,51,23 91,55,33 87,60,15 84,60,5 86,56,0 100,68,13 113,73,7 122,81,11 133,82,6 163,103,8 200,122,22 209,131,33 245,149,24 170,110,24 144,93,24 130,88,23 120,81,22 108,77,15 106,79,18 94,71,11
47,41,32 19,12,12 28,26,22 19,18,11 19,17,15 30,28,29 54,52,53 61,56,55 58,53,55 63,58,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 56,53,57 48,41,41 58,48,49 58,48,49 59,49,50 45,38,41 80,68,68 91,78,75 93,83,84 87,77,78 73,66,69 68,65,69 52,50,51 46,43,47 42,40,38 84,77,80 75,65,66 39,37,35 40,38,36 37,35,33 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 37,37,37 39,39,39 34,36,36 37,39,39 43,45,45 46,46,46 45,45,45 43,43,43 41,41,41 41,41,41 31,33,33 35,37,37 52,51,54 37,35,36 28,23,25 23,18,17 26,21,18 80,61,49 41,41,41 34,38,40 40,38,39 42,37,39 35,30,32 33,23,27 30,18,20 33,22,19 51,35,31 46,33,28 41,29,19 92,68,35 86,62,27 85,64,21 67,44,15 67,39,12 83,48,33 95,48,25 117,68,28 100,68,13 108,77,17 114,69,5 125,74,5 150,87,0 202,109,4 255,221,15 255,218,17 255,191,0 195,112,0 148,94,15 124,80,9 116,79,10 109,75,14 99,70,5 87,60,0
62,57,45 58,53,41 39,38,29 49,48,37 45,43,41 39,37,38 39,37,38 49,44,43 43,38,35 47,42,39 45,43,41 44,42,40 45,43,41 44,42,43 28,26,27 82,80,81 83,80,84 76,69,69 63,53,54 62,55,55 51,41,42 68,61,64 86,74,76 85,71,73 88,78,79 77,70,70 64,59,61 33,30,34 39,41,41 45,42,46 30,28,26 33,26,29 70,63,66 30,28,26 24,22,20 25,23,21 25,24,17 27,23,17 19,15,9 17,15,11 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 26,25,28 30,29,32 29,28,31 30,30,30 26,26,26 24,24,24 25,25,25 23,23,23 24,22,23 28,23,22 19,14,16 36,31,33 36,26,30 26,16,20 32,21,28 25,20,17 21,19,20 21,22,27 21,19,17 26,20,25 28,26,27 47,34,31 31,21,25 33,22,17 51,40,35 41,29,29 62,47,36 77,57,37 72,55,20 74,52,16 62,39,10 72,43,21 79,45,23 87,50,26 107,63,25 116,73,24 122,81,22 137,88,21 145,92,28 179,95,0 251,139,0 255,178,0 255,231,6 255,194,0 197,111,0 142,90,1 119,75,0 110,71,0 105,70,3 96,62,1 94,64,6
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 29,23,18 31,25,20 30,26,20 27,22,21 26,21,20 25,20,19 26,21,20 26,21,20 41,34,32 58,51,54 51,41,45 48,42,47 60,55,57 78,71,71 46,44,45 56,54,55 27,25,26 35,33,34 26,24,22 42,40,41 39,36,42 19,17,18 82,74,80 55,49,54 21,19,15 25,23,24 26,25,28 31,29,30 32,30,31 28,29,34 31,30,35 34,33,38 34,33,36 34,33,36 36,35,38 34,33,36 34,33,36 33,32,37 32,31,34 29,28,31 30,29,32 31,28,32 26,25,30 37,34,38 38,26,26 52,36,34 52,34,31 47,32,23 59,38,27 30,18,18 39,29,30 16,11,13 19,12,15 24,12,12 25,14,11 26,14,14 50,34,28 48,32,28 49,37,27 43,32,27 37,26,19 67,57,58 73,63,67 73,66,66 80,73,73 69,47,27 85,49,31 93,51,29 95,49,21 99,55,25 101,58,13 116,69,19 125,79,20 134,84,10 255,187,0 255,143,0 255,167,0 255,179,0 255,212,0 219,114,0 153,93,0 131,83,0 119,73,3 111,70,11 99,63,1 104,70,7
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 36,31,33 37,32,34 37,32,34 38,30,36 40,32,38 41,35,42 46,40,47 49,46,52 47,44,48 52,49,53 56,53,59 54,50,59 55,51,60 58,52,59 50,44,51 55,48,48 46,43,47 45,42,46 57,47,51 16,15,18 40,39,42 44,40,49 44,40,49 38,35,41 37,30,33 44,37,40 37,31,36 47,39,45 48,40,46 41,38,42 49,46,50 45,42,48 46,44,52 46,44,52 58,56,64 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,44,49 44,43,48 43,41,49 40,38,46 40,38,46 40,38,46 39,37,45 39,37,45 36,30,35 31,21,22 29,19,20 36,29,29 31,24,27 25,20,22 28,21,24 29,23,28 31,30,33 25,22,26 28,26,27 34,27,27 33,26,29 53,35,30 67,39,37 46,33,28 40,31,25 41,26,17 60,39,24 54,43,40 71,61,51 81,55,34 122,85,59 98,63,36 92,59,34 93,57,26 93,54,15 99,58,9 105,62,6 127,72,16 136,83,26 249,129,0 255,167,0 255,221,13 255,185,6 255,224,2 255,167,0 177,102,14 149,96,30 123,77,18 121,76,32 112,70,32 114,70,40
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 76,73,79 79,76,82 76,73,79 68,66,74 65,63,71 63,59,70 63,59,70 62,60,70 62,60,68 60,58,66 60,58,68 62,60,68 64,62,70 59,59,69 58,58,68 62,60,68 61,57,66 66,62,71 60,56,67 60,58,66 57,55,63 51,49,57 47,45,53 50,48,58 58,55,61 56,53,59 54,50,59 61,59,67 58,56,64 64,62,70 66,64,72 70,66,77 69,67,75 73,71,79 76,74,82 73,71,79 64,62,70 61,59,69 59,57,67 57,55,63 58,56,64 61,59,67 64,62,70 62,60,68 61,59,67 58,56,64 57,55,63 57,55,63 54,50,61 58,56,66 64,63,68 65,64,69 52,51,56 44,42,50 45,42,48 44,41,47 43,43,43 42,39,43 40,32,38 55,36,24 66,45,30 45,29,25 54,32,26 50,34,21 42,32,31 53,40,37 70,57,54 79,63,59 57,51,46 60,49,46 67,54,51 65,50,30 68,48,30 80,49,26 91,54,14 138,96,58 118,78,42 136,90,49 145,90,36 232,138,0 255,175,0 255,213,0 255,166,5 255,216,0 255,222,2 187,107,21 131,78,14 127,80,28 109,65,25 103,63,29 104,60,32
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 79,77,87 69,67,75 68,66,74 67,65,73 66,64,72 58,58,66 53,53,61 50,50,58 49,49,57 60,60,68 58,56,64 60,58,66 65,63,71 64,64,72 70,70,78 64,62,72 62,60,70 64,62,72 59,58,63 58,57,62 57,55,63 57,56,61 61,60,65 64,62,70 65,63,71 61,59,67 59,57,67 59,57,67 62,60,68 59,57,65 52,50,58 53,51,59 57,55,63 59,57,65 60,58,66 64,62,70 58,56,64 58,56,64 59,57,65 59,57,65 59,57,65 62,60,68 64,62,70 69,67,75 69,67,75 72,70,78 73,71,79 72,70,80 68,66,76 68,66,76 60,57,63 63,60,66 62,59,65 49,43,50 49,38,45 74,57,49 50,44,49 56,41,30 68,45,30 88,66,46 79,65,51 57,47,46 53,44,40 57,46,41 64,53,48 65,47,26 67,47,27 76,47,16 108,76,46 97,63,45 107,72,47 128,85,52 121,77,39 138,77,12 173,97,18 255,157,0 255,197,0 255,182,0 253,121,0 163,98,34 136,83,30 127,79,36 106,62,22 95,57,20 93,52,21
67,65,73 69,67,75 66,64,72 65,63,71 72,70,78 78,76,84 75,73,81 75,73,81 67,65,73 80,78,86 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 62,60,68 71,69,77 72,70,78 82,80,90 81,79,89 79,77,87 76,76,86 69,69,79 67,67,77 73,73,85 78,78,90 75,77,91 78,76,88 78,76,88 76,74,82 67,65,73 66,66,74 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 60,58,66 66,64,72 65,63,71 60,58,66 61,59,67 66,64,72 66,64,72 71,69,77 69,67,75 69,67,75 73,71,79 65,63,71 68,66,74 78,76,84 68,66,74 78,76,84 76,74,82 76,74,82 76,74,82 79,73,80 78,72,79 70,64,69 38,28,29 42,32,33 33,26,29 52,45,48 46,41,43 46,36,37 38,29,25 38,29,25 47,36,31 48,37,30 46,34,24 59,44,33 67,47,40 64,46,25 70,45,15 84,63,48 86,66,48 94,68,47 100,74,51 105,65,40 123,75,30 129,78,23 146,85,20 168,102,31 225,129,32 151,87,23 123,79,39 111,72,44 99,67,37 99,69,41 96,63,36 99,66,39
69,67,75 67,65,73 74,72,80 73,71,79 71,69,77 73,71,79 72,70,78 72,70,78 75,73,81 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 76,74,82 62,60,68 65,63,73 64,62,72 65,63,73 67,67,77 69,69,79 79,79,89 74,74,82 71,71,79 76,74,84 66,64,72 69,67,75 69,67,77 71,69,79 73,73,81 70,70,78 76,76,84 74,74,82 74,72,80 71,69,77 74,72,80 76,74,82 78,76,84 76,74,82 75,73,81 74,72,80 66,64,72 69,67,75 75,73,83 71,69,79 69,67,75 76,74,82 79,77,85 78,76,84 71,69,77 69,67,75 68,66,74 73,71,79 72,70,78 76,74,82 81,79,87 82,79,85 74,71,77 72,69,75 43,36,39 41,34,37 34,29,26 31,21,22 39,30,26 32,23,19 46,35,30 50,40,30 45,33,23 52,38,24 83,64,39 69,48,35 79,50,26 71,49,29 76,58,39 90,69,56 94,76,57 99,65,43 116,75,44 119,76,41 128,75,30 128,76,14 126,76,16 119,67,17 109,71,36 97,61,30 93,64,42 87,61,38 81,60,37 82,61,38
64,62,70 67,65,73 69,67,75 66,64,72 67,65,73 69,67,75 62,60,68 60,58,66 66,64,72 62,60,68 64,62,70 76,74,82 80,78,86 81,79,87 67,65,73 65,63,71 65,63,71 68,66,74 67,65,73 68,66,74 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,83 72,70,80 75,73,83 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 75,73,81 73,73,81 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 73,71,79 75,73,81 76,74,84 74,72,80 81,79,87 82,80,88 75,73,81 72,70,78 69,67,75 66,64,72 66,64,74 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 68,66,74 67,65,73 67,65,73 71,69,77 68,66,74 68,67,72 69,67,75 67,65,73 74,71,75 65,62,66 65,58,68 54,47,57 44,38,43 50,44,51 51,42,53 40,34,39 41,30,25 45,35,25 53,41,41 56,43,40 64,48,44 59,39,19 80,61,47 84,68,55 94,73,58 87,63,41 103,67,36 106,66,32 113,69,29 112,70,30 113,71,31 104,61,14 105,65,31 103,69,37 86,61,44 78,59,43 82,61,48 82,61,38

