105,100,49 118,113,60 129,126,73 105,103,43 102,101,45 108,104,56 122,119,68 116,111,58 119,111,59 135,125,72 126,118,64 139,134,83 145,140,87 129,126,75 123,118,67 133,125,71 137,128,72 134,126,72 118,117,63 122,119,68 128,125,74 147,139,89 132,118,75 153,136,99 159,136,105 166,141,111 187,159,132 180,149,126 175,142,117 170,141,110 176,149,113 164,143,102 155,139,97 136,122,77 137,127,117 127,123,132 102,107,64 100,97,84 149,141,149 146,138,146 128,121,131 120,117,123 110,108,116 90,88,98 65,65,75 81,78,82 141,114,82 208,161,138 202,155,132 189,144,123 167,126,106 143,109,89 137,107,90 128,100,87 112,92,85 105,88,91 113,96,97 126,109,110 130,114,110 129,113,107 125,112,105 119,106,99 98,85,95 86,73,83 85,73,85 83,74,85 82,73,84 86,74,74 120,100,70 141,107,73 162,128,94 183,144,112 157,125,93 146,117,86 157,129,102 158,129,105 148,119,95 143,119,95 142,118,94 156,130,107 183,157,134 173,147,124 165,139,116 93,76,77 84,81,87 181,152,128 184,148,126 121,104,96 85,76,72 95,86,82 99,90,86 101,92,86 104,95,89 95,86,80 87,80,78 86,79,77 98,91,89 89,84,81 68,66,67 65,58,58 154,137,111 150,129,106 125,120,122 176,176,188 166,140,117 182,154,127 180,149,126 183,154,132 184,151,126 195,160,135 183,148,123 185,148,122 183,148,121 179,144,117 186,149,123 187,153,123 178,146,112 182,150,116 180,151,116 141,125,83 116,110,62 114,111,60 107,106,52 104,96,60 84,63,38 169,111,74 159,105,69 153,108,75
118,110,58 125,122,67 102,99,46 116,115,63 101,100,46 110,109,55 143,140,85 124,120,62 126,119,60 133,124,66 139,132,73 132,128,70 142,138,80 109,106,53 112,106,58 127,119,67 142,133,77 133,125,71 165,160,107 135,127,75 120,115,62 124,119,66 112,107,56 123,109,64 140,121,82 153,129,94 167,140,108 169,139,113 162,131,108 150,122,95 161,134,100 138,116,78 137,120,81 139,124,84 94,87,58 97,90,100 74,79,47 108,103,91 151,140,149 141,133,141 120,113,123 112,108,119 109,107,115 91,87,100 83,81,89 74,67,77 139,109,81 198,153,132 185,142,123 175,132,113 156,115,97 146,108,91 138,109,89 130,103,87 115,95,86 103,90,85 109,95,95 118,105,102 124,106,103 127,109,106 118,104,104 104,91,99 91,82,95 80,76,87 83,74,87 82,75,87 81,74,84 84,74,78 133,109,85 150,118,88 167,135,105 161,129,99 154,122,92 151,118,91 144,113,90 127,96,75 139,108,87 153,124,102 150,121,99 157,131,108 148,122,99 149,123,100 150,126,100 101,84,76 103,92,85 172,141,118 179,150,130 87,75,80 123,113,117 121,111,112 88,79,73 81,72,64 80,71,63 72,63,55 74,66,55 70,61,55 70,66,60 53,48,45 66,65,70 107,104,119 157,142,133 185,164,137 96,90,97 82,80,90 198,169,149 192,163,139 187,161,140 176,151,132 157,130,112 190,156,134 190,155,128 186,152,122 192,158,128 188,154,124 178,144,114 187,151,122 179,143,114 181,145,116 181,147,115 187,160,126 154,137,98 133,119,76 109,106,55 126,128,75 111,113,69 80,61,34 56,34,14 53,40,33
136,134,76 118,116,58 125,122,67 110,109,55 109,108,54 101,100,44 108,107,51 117,115,57 141,137,79 144,139,84 107,104,51 134,133,81 138,137,85 117,116,64 108,106,57 116,115,63 133,128,73 134,127,70 123,115,63 137,129,79 115,107,53 128,123,70 90,87,36 105,96,49 133,112,71 141,114,78 152,122,94 133,104,80 139,110,86 148,122,97 142,117,87 121,98,67 97,81,48 97,85,48 94,90,55 76,69,67 91,91,59 98,94,77 151,144,147 139,131,137 124,118,123 119,112,124 106,103,107 94,90,103 87,85,93 79,72,84 148,118,90 199,154,133 183,141,119 170,132,111 153,117,97 147,113,93 137,108,88 129,102,84 117,98,86 107,96,89 97,83,85 105,91,96 113,98,106 106,91,99 98,90,98 89,85,94 85,78,90 84,80,93 85,78,90 84,77,89 81,74,84 80,72,78 136,112,90 154,126,99 146,118,91 151,121,93 166,136,108 153,123,95 155,125,97 160,129,106 139,108,85 127,96,75 138,107,86 144,115,93 150,126,102 149,125,101 156,130,107 152,130,110 115,98,88 173,142,121 166,141,122 120,110,114 130,120,124 156,146,147 156,146,145 155,145,144 129,119,118 102,92,93 108,98,102 106,96,100 101,95,102 102,98,109 113,108,124 83,79,92 162,148,148 185,161,137 115,102,112 83,77,84 160,141,127 161,142,126 70,63,66 64,66,82 69,68,83 81,68,65 190,156,126 183,149,115 188,154,120 184,152,118 178,144,114 177,145,111 178,146,116 176,144,114 165,136,105 162,140,106 134,122,81 122,113,68 96,93,42 99,101,46 117,126,68 105,112,66 78,80,63 53,58,64
140,138,80 105,103,45 131,131,72 125,125,66 110,115,54 109,111,54 133,135,80 127,126,70 116,113,58 151,148,93 125,129,73 107,109,56 123,125,72 118,119,69 122,123,75 114,115,65 136,133,80 137,129,77 126,115,69 138,126,85 134,125,80 119,110,65 114,104,66 130,112,80 158,130,101 153,123,97 125,96,72 106,80,55 117,96,71 127,108,83 132,111,88 109,90,67 97,86,53 74,66,30 84,81,41 117,111,75 105,100,57 94,89,50 130,118,123 131,120,127 106,103,109 97,92,110 115,108,81 83,76,74 73,71,72 72,65,75 172,138,108 200,155,132 175,133,111 167,127,104 153,117,95 147,113,93 138,109,89 131,104,86 118,99,87 102,91,84 100,88,90 95,88,91 92,85,95 91,84,94 91,84,98 86,81,97 87,82,98 86,81,97 86,79,91 86,79,91 81,74,84 80,72,80 141,118,89 177,147,121 164,136,109 161,132,110 166,135,112 159,129,101 156,126,98 153,122,99 162,131,108 162,132,106 160,130,104 145,116,94 133,109,85 130,106,82 149,123,100 156,131,112 149,128,105 167,136,115 159,136,125 111,101,102 126,119,119 135,128,128 144,134,138 157,146,153 163,152,159 155,144,151 153,145,151 153,146,156 132,128,139 112,108,119 98,94,103 119,111,119 86,73,83 149,138,123 147,140,140 89,75,80 163,147,141 77,65,77 65,63,75 69,68,83 67,66,83 77,68,81 178,149,125 192,156,125 179,143,112 191,157,125 172,138,108 178,146,114 186,156,128 169,141,114 182,154,127 188,159,128 194,158,125 198,165,128 179,152,109 164,144,98 144,129,89 150,138,101 160,145,109 153,134,118
127,123,65 126,124,66 111,109,51 113,116,56 131,136,73 113,115,58 115,114,60 122,121,65 122,122,63 107,110,50 113,121,59 120,122,65 111,113,56 137,137,78 108,108,49 124,119,66 125,116,69 146,132,87 134,117,78 143,128,88 123,111,70 109,97,56 123,112,68 124,107,70 129,104,76 130,104,79 132,106,81 146,120,95 150,124,101 149,123,100 145,121,97 126,107,80 116,106,68 119,112,69 139,133,85 118,109,62 115,105,56 126,119,62 112,99,92 111,100,97 55,54,47 53,51,47 120,113,70 74,66,53 91,85,90 79,73,80 175,136,106 191,149,125 170,128,104 161,121,98 151,113,92 150,114,92 139,110,90 131,104,86 119,100,88 108,97,90 102,89,97 90,81,92 86,78,95 85,77,94 87,82,98 86,81,97 87,82,98 88,83,99 88,81,93 86,79,91 81,74,86 80,73,76 140,115,96 167,137,111 152,126,101 149,125,101 148,117,94 151,120,97 148,118,92 153,123,97 151,121,95 158,125,100 164,131,106 158,129,105 153,124,100 151,122,98 143,117,94 150,121,99 163,132,109 166,135,112 161,138,125 117,107,108 115,108,111 123,116,119 132,121,128 135,124,131 145,134,141 138,127,134 133,125,133 126,120,127 111,109,117 116,113,119 108,102,109 87,84,88 74,70,81 69,65,87 69,69,81 63,67,82 70,72,88 78,75,92 77,72,90 72,69,86 71,68,83 100,90,94 173,152,141 186,161,142 189,152,126 178,142,113 185,148,124 188,155,130 184,154,128 186,157,133 186,153,128 206,170,141 214,174,140 216,173,140 196,156,120 198,160,125 192,157,130 191,158,133 180,146,114 197,163,133
114,113,61 118,120,67 127,129,74 132,136,78 126,129,67 143,140,87 152,149,94 124,120,60 130,133,71 125,128,66 113,116,54 125,125,64 115,118,56 118,121,59 95,95,36 110,107,52 94,85,40 128,117,71 114,103,59 106,94,53 101,91,53 105,93,56 103,88,50 106,86,54 115,91,65 117,93,67 124,98,75 127,103,79 140,116,90 135,111,85 129,103,78 135,116,81 141,130,86 127,118,71 151,141,92 135,121,76 137,123,80 134,113,72 126,112,85 110,100,101 54,54,51 117,110,90 112,107,56 111,106,51 97,88,80 92,76,74 173,134,106 182,137,114 164,122,98 158,118,95 150,113,89 149,113,91 138,107,86 128,106,86 122,102,93 107,95,97 94,86,94 88,81,93 82,74,91 81,76,92 89,82,94 89,85,96 90,86,99 89,87,95 86,82,91 85,78,88 82,74,82 79,68,75 82,68,70 103,85,80 150,132,113 151,127,101 132,101,78 131,102,78 127,99,72 153,125,96 165,137,108 170,140,114 159,129,103 141,111,83 137,107,79 144,114,88 155,126,104 162,133,111 166,135,112 174,140,118 151,127,105 109,99,100 127,117,121 129,119,123 121,114,114 119,112,112 129,117,122 123,111,116 118,112,119 105,101,112 99,95,104 98,95,101 96,93,99 101,98,104 67,65,73 69,68,83 69,68,83 71,68,83 74,73,88 71,70,85 67,64,79 63,64,83 64,66,82 67,69,85 74,75,96 78,75,90 172,138,116 179,144,119 181,146,119 194,164,136 191,161,135 171,142,118 182,149,122 195,159,126 194,153,122 188,147,116 203,160,127 189,150,118 189,153,122 213,174,146 196,157,129 204,165,137
114,111,60 130,129,77 112,115,64 121,125,71 142,141,85 130,128,68 137,132,77 124,119,64 104,102,44 102,99,46 108,105,52 115,112,57 107,103,45 109,102,45 122,114,60 107,99,47 116,107,60 102,91,45 109,99,57 90,83,40 106,96,56 120,110,70 119,108,64 126,111,73 111,95,62 121,105,72 132,114,84 149,128,101 137,114,85 133,105,78 160,133,99 169,143,104 159,140,101 152,133,94 146,127,90 165,143,109 169,142,108 176,147,114 166,148,118 122,115,115 49,51,48 160,153,124 123,119,59 128,120,66 104,96,72 125,111,97 172,132,107 177,133,107 162,120,96 152,112,89 150,113,89 150,114,92 134,103,84 127,101,87 112,92,83 100,90,94 93,85,93 85,78,90 81,73,90 87,82,98 91,84,96 89,85,96 89,85,96 90,83,95 84,80,89 85,78,88 79,71,79 70,62,68 68,59,70 57,50,60 68,56,61 151,125,104 154,125,101 144,113,90 151,123,94 152,124,95 134,106,77 130,100,74 152,122,96 153,124,93 159,128,105 162,131,108 156,125,104 153,122,99 151,120,97 160,129,106 166,136,110 120,107,104 118,108,112 117,107,111 119,112,112 121,114,112 126,113,108 129,119,120 122,115,118 112,108,117 112,104,112 106,100,107 113,109,118 94,92,100 66,63,78 64,63,78 65,64,79 69,68,83 64,63,78 69,68,83 74,73,88 68,70,86 75,71,80 75,71,82 70,69,86 65,64,79 173,144,124 186,151,126 178,144,114 174,139,112 179,146,121 176,146,118 191,156,129 199,163,134 199,158,127 204,163,132 202,162,128 210,169,138 212,173,145 213,174,146 202,163,131 205,166,138
96,90,44 122,118,70 120,121,71 121,123,70 128,125,70 120,115,60 89,84,33 99,91,41 106,101,48 113,105,53 97,89,35 104,96,46 118,109,62 110,100,47 111,103,53 98,93,38 114,109,56 110,107,56 92,86,40 96,90,42 107,98,51 101,93,43 110,105,52 129,121,69 101,93,43 130,121,74 119,113,65 134,114,82 159,135,102 173,143,115 177,147,119 189,156,129 192,159,132 186,153,126 180,151,120 171,147,112 173,154,115 139,129,89 143,137,103 128,124,118 42,44,18 116,114,65 114,108,62 121,108,56 111,108,68 143,105,84 188,150,129 174,132,108 172,126,100 161,116,93 152,112,87 149,113,91 139,110,88 127,104,91 111,90,86 97,86,93 88,81,93 82,77,93 82,78,91 86,82,95 89,82,92 86,82,93 86,82,93 88,81,93 83,79,88 81,78,84 75,69,74 73,62,69 70,63,73 63,59,68 54,51,57 90,69,67 154,123,100 181,140,111 170,133,109 146,113,86 148,115,88 152,122,96 144,114,88 148,118,90 146,115,92 140,109,86 144,113,92 153,119,97 159,128,105 167,133,111 174,141,116 116,101,92 87,77,78 93,83,84 121,112,108 111,100,97 116,94,88 122,115,118 112,106,111 111,106,108 105,102,106 108,105,111 103,100,106 73,71,81 70,69,86 62,61,78 63,62,77 69,68,85 67,66,83 65,64,81 67,66,81 60,65,75 124,111,108 71,63,69 64,63,80 69,68,85 143,114,92 186,148,129 188,152,121 180,143,117 179,145,115 183,150,123 191,157,127 191,155,126 194,155,123 196,155,124 204,165,133 195,156,128 185,152,127 189,156,131 198,158,133 201,166,139
123,117,71 123,117,69 126,123,72 121,116,63 126,121,68 122,114,64 98,91,48 106,97,50 109,99,50 101,91,42 129,119,66 116,107,60 96,90,44 105,102,49 108,104,56 98,93,40 114,111,56 110,107,54 108,105,52 138,134,76 121,114,55 134,127,68 153,151,93 123,123,64 100,99,45 123,122,68 128,120,68 138,132,86 165,149,107 168,149,110 170,148,114 169,145,112 171,152,115 166,144,110 151,125,102 123,104,90 139,121,91 148,136,95 126,114,84 105,101,93 57,54,30 114,112,63 100,94,48 110,110,51 120,113,74 213,175,154 209,171,150 202,161,132 192,145,113 180,134,104 178,137,110 177,137,112 152,126,114 134,116,113 109,96,104 94,86,94 82,75,87 81,76,92 83,79,88 84,80,89 83,79,88 84,80,89 86,82,91 85,84,89 84,80,89 77,74,80 71,65,70 74,61,69 76,67,78 67,63,72 53,49,58 66,55,64 126,103,88 151,127,103 158,125,98 163,129,99 155,121,91 159,130,99 153,124,93 151,124,92 138,110,83 138,109,85 151,121,95 142,112,86 138,109,87 153,122,101 162,128,106 100,85,74 132,122,121 96,86,85 64,57,57 54,42,32 130,119,114 79,77,85 63,60,66 72,65,65 63,56,59 49,43,48 55,51,62 66,65,80 67,66,81 63,65,79 67,69,83 67,66,83 62,64,80 65,64,81 64,61,78 65,65,77 158,137,126 126,116,106 61,65,78 74,63,72 182,153,129 183,147,125 190,151,119 189,150,118 193,159,129 192,158,128 195,161,131 202,161,132 196,157,125 210,169,138 194,155,123 188,154,124 185,149,120 195,156,124 205,164,135 196,157,127
119,113,65 105,100,49 132,127,76 116,111,58 118,110,58 91,82,35 87,77,35 101,92,47 116,108,58 110,100,51 116,108,54 115,106,59 102,97,46 108,105,54 102,99,48 116,111,58 125,120,67 104,101,48 124,121,66 126,119,58 136,124,65 167,156,92 108,111,49 98,105,46 107,109,54 123,125,70 125,127,70 121,118,65 133,128,73 130,122,70 150,139,93 153,139,94 171,153,109 188,164,127 118,99,83 127,116,101 155,136,99 151,136,96 138,109,87 92,88,80 58,51,31 130,126,78 125,119,73 119,112,55 191,169,135 232,192,169 227,186,166 216,172,142 210,163,131 213,167,137 215,176,148 189,149,124 144,121,118 130,116,121 111,102,115 93,86,98 87,78,91 88,80,97 83,76,86 81,77,88 83,79,88 84,80,89 86,82,91 83,82,87 82,76,83 77,71,76 74,68,73 79,67,72 79,68,77 74,67,77 62,58,67 61,54,64 83,64,52 134,113,100 173,139,109 153,119,89 160,126,96 158,129,94 159,129,101 146,118,91 143,115,86 133,105,76 148,118,92 148,117,94 150,121,99 148,119,99 146,120,97 93,76,66 92,81,78 82,71,68 52,42,43 138,119,105 94,81,74 74,73,78 101,94,104 135,125,124 142,132,131 117,112,114 88,86,94 63,62,77 67,66,81 63,65,81 64,66,82 67,66,81 61,63,79 62,61,78 65,60,76 72,68,81 164,142,122 122,103,91 62,65,76 77,61,76 175,142,117 181,146,121 188,150,115 202,163,131 186,151,124 183,150,125 186,150,119 192,151,120 196,160,129 197,163,133 193,159,129 185,152,125 191,152,122 197,158,126 191,152,120 204,165,133
112,109,54 130,127,72 116,111,60 123,118,65 112,107,54 96,90,44 108,99,54 146,138,88 118,110,56 116,112,54 110,106,46 127,126,72 119,117,59 132,124,70 123,118,63 123,118,63 100,96,38 118,114,56 131,127,65 145,136,76 147,133,75 119,106,54 107,108,60 138,141,92 126,128,75 132,134,81 156,158,101 153,150,95 138,133,80 125,120,67 138,135,80 130,122,70 154,136,92 160,134,95 174,149,119 192,158,126 180,146,114 172,143,110 171,147,121 89,89,73 59,50,35 133,127,81 129,122,63 173,158,118 249,215,185 255,212,186 245,199,162 255,206,170 249,204,171 240,199,172 203,172,153 168,146,140 137,118,132 116,103,124 103,95,114 96,88,107 91,86,104 87,82,100 80,78,86 80,78,86 80,78,86 82,80,88 84,80,91 81,74,84 75,65,69 71,61,65 72,62,66 78,68,72 80,69,76 79,68,77 67,61,68 58,51,61 66,58,66 113,100,93 170,140,112 160,127,100 160,127,100 165,131,101 157,123,101 148,117,94 165,135,107 162,133,102 143,115,86 153,124,100 157,128,106 145,119,98 129,110,87 95,76,64 81,71,61 76,66,56 52,41,38 174,145,125 170,144,119 69,63,68 66,63,69 101,89,89 110,99,96 94,87,87 68,66,74 59,59,71 70,69,84 70,69,86 67,69,85 65,67,83 64,63,78 63,65,79 68,66,78 127,112,103 172,144,117 176,148,137 60,63,74 105,87,82 186,151,126 185,150,125 191,154,128 194,158,129 181,147,117 185,151,121 203,167,138 199,158,129 192,156,125 205,171,141 196,160,131 178,142,111 195,156,124 183,149,119 193,157,126 196,157,127
96,93,42 92,89,38 98,93,42 106,101,50 112,109,54 110,107,56 128,120,70 109,108,54 89,92,32 121,119,61 121,119,59 120,120,59 111,107,49 118,114,56 141,137,79 128,126,66 126,122,62 134,130,70 141,134,77 147,135,80 130,117,69 126,117,72 153,145,93 138,135,82 131,135,81 121,124,73 100,104,50 142,139,86 127,119,65 122,114,62 140,127,79 153,135,93 172,143,108 161,139,103 165,132,105 168,139,106 168,142,103 154,128,89 152,123,90 103,102,93 70,64,39 123,119,61 105,97,45 161,142,105 255,219,189 255,220,185 255,219,181 255,218,188 239,202,178 215,181,163 183,159,151 146,129,135 122,106,131 98,92,115 94,92,116 92,90,114 94,89,107 90,85,103 83,81,89 80,78,86 82,78,87 82,80,90 85,78,88 76,67,78 71,64,67 72,65,68 78,71,74 84,77,80 77,69,75 77,66,75 72,66,73 61,55,62 66,57,68 75,62,70 148,122,99 160,130,104 160,130,104 160,126,104 140,111,87 147,116,93 149,118,95 158,128,102 162,134,107 161,132,110 159,130,108 146,120,97 129,105,79 109,88,77 85,74,67 85,74,67 55,44,41 156,134,114 98,81,71 62,66,70 59,58,63 87,77,76 105,92,87 93,83,82 65,64,69 56,59,66 61,64,75 66,65,82 64,63,80 69,68,85 72,69,84 77,67,87 76,68,74 181,155,130 183,149,119 136,115,115 77,73,84 182,157,140 192,157,130 191,156,129 171,134,108 196,160,131 194,158,127 209,170,140 195,156,128 193,154,124 202,161,134 213,174,146 195,156,128 206,165,134 205,161,131 201,162,132 201,159,135 196,159,133
106,100,52 94,88,40 104,99,48 101,98,43 114,110,52 126,118,64 149,139,88 92,87,34 100,97,42 114,111,58 121,118,63 117,114,59 137,133,75 147,143,81 125,121,61 134,130,70 125,121,63 133,129,71 141,133,79 134,124,71 141,131,78 143,135,81 118,113,60 113,115,62 120,127,72 110,116,64 125,127,74 159,154,99 121,114,57 117,107,56 144,128,86 146,127,88 139,123,81 135,121,78 126,110,66 136,121,72 159,136,94 147,136,90 117,104,56 147,144,159 61,60,53 81,84,49 80,76,57 186,156,128 255,215,181 255,227,189 255,225,193 255,220,192 229,194,179 202,169,158 158,135,136 129,111,122 104,90,107 92,83,105 89,87,109 94,94,122 101,95,118 96,90,113 91,86,102 88,83,99 92,83,96 91,84,96 84,78,85 78,71,81 78,73,75 88,83,85 88,83,85 89,81,89 78,70,78 80,69,76 77,66,73 63,57,64 65,58,68 71,62,73 130,111,97 172,143,119 167,137,111 152,126,103 155,131,107 146,120,97 145,119,96 152,126,101 144,113,90 144,113,90 151,120,97 152,123,101 137,113,89 117,98,86 89,79,69 84,75,67 44,37,35 64,57,60 55,56,61 52,57,63 56,54,55 97,88,84 97,84,77 81,70,65 53,53,53 56,59,68 58,61,72 64,64,76 69,66,81 67,69,83 68,66,78 76,72,83 186,159,141 186,148,113 184,150,118 164,138,124 156,130,105 172,143,110 182,150,120 195,161,131 186,147,119 190,151,121 188,149,117 194,155,125 194,155,125 205,164,137 193,153,128 195,155,130 197,157,132 192,155,129 185,150,123 193,158,133 188,155,130 182,154,127
120,114,66 112,107,56 112,107,54 102,99,44 112,107,52 117,113,55 99,94,43 121,108,58 105,95,46 117,111,63 120,115,62 110,105,50 119,115,57 126,119,60 110,105,50 155,151,93 149,142,83 131,127,69 134,126,72 157,147,94 140,132,80 128,123,72 105,106,56 126,118,68 120,119,67 115,117,62 125,122,67 165,158,101 135,128,69 133,125,71 140,127,77 138,122,78 120,110,61 116,106,57 129,116,64 134,119,68 126,113,63 107,99,45 133,124,68 188,184,208 58,56,57 72,74,59 134,115,90 215,178,152 255,221,187 255,227,190 255,226,195 251,210,194 213,179,175 191,161,160 147,125,130 116,97,111 93,80,99 91,80,103 93,89,109 101,97,121 103,97,120 103,97,120 103,97,118 102,96,117 98,93,111 100,93,107 88,81,95 92,85,97 97,91,98 98,92,99 97,91,98 90,82,90 87,79,87 80,72,78 78,70,76 65,58,68 65,58,68 71,64,76 81,69,71 164,142,122 163,132,109 148,122,99 150,124,101 160,134,109 149,123,98 136,110,85 153,123,97 146,116,90 144,113,90 152,123,101 143,124,101 123,110,103 93,83,84 70,63,63 39,36,40 56,57,62 55,58,67 55,56,59 69,65,44 109,97,87 100,89,82 81,72,66 45,43,44 49,54,53 46,51,47 57,56,59 61,61,61 78,71,81 81,67,67 141,121,103 176,148,110 180,152,114 164,137,101 161,134,98 159,135,98 164,141,101 165,139,100 181,155,116 177,149,111 180,151,116 192,159,120 200,165,129 186,154,124 185,152,125 187,152,125 190,156,126 187,152,125 184,151,124 178,149,127 185,159,136 185,159,136 171,145,122
132,123,78 125,116,71 129,121,71 111,106,55 111,106,55 126,121,68 104,100,52 120,110,57 113,103,54 129,121,69 126,121,66 120,116,56 120,116,54 112,105,44 118,114,56 125,120,67 147,139,87 141,133,81 146,138,88 106,98,48 104,98,50 129,125,77 104,102,53 137,127,74 113,106,47 150,143,84 133,129,69 141,134,75 119,112,51 120,113,56 122,112,59 117,103,49 135,126,70 140,133,76 131,121,68 127,117,64 108,98,45 132,130,70 112,104,80 166,162,184 67,65,61 108,103,75 168,148,102 233,193,157 255,223,188 255,219,185 255,214,186 242,205,192 203,171,166 178,150,150 133,111,119 105,89,106 93,80,99 89,76,95 93,89,111 102,98,120 102,100,124 106,104,128 105,103,125 108,104,124 105,100,118 97,92,108 98,93,109 99,94,110 106,102,115 109,105,118 103,99,112 94,86,94 87,79,85 84,76,82 78,70,76 67,61,68 63,59,70 70,63,73 76,67,78 158,137,126 167,136,113 164,135,111 161,132,108 159,131,104 161,133,106 145,117,90 132,103,79 154,126,99 158,127,104 163,137,116 135,119,113 193,189,200 87,85,93 61,58,64 52,49,53 61,59,57 93,84,67 140,133,94 114,105,58 96,82,64 93,82,79 74,64,65 54,51,55 36,42,29 36,39,27 37,41,26 65,58,29 133,123,74 131,116,69 133,119,74 119,108,64 132,122,80 113,106,63 115,106,59 119,111,61 114,108,60 121,112,65 132,124,74 128,123,70 116,111,60 120,115,64 119,113,65 140,129,85 147,133,88 165,143,105 172,148,113 183,154,121 184,152,122 183,149,129 182,148,128 186,152,132 190,156,136
129,120,73 125,116,71 116,108,58 116,110,62 114,111,67 101,102,54 95,92,48 123,118,67 115,105,52 116,109,52 122,115,58 100,98,38 109,107,47 107,104,49 116,108,54 121,111,62 131,118,70 115,105,54 116,108,58 136,123,75 121,107,62 118,109,62 102,97,46 107,105,47 131,129,69 118,116,56 127,123,65 118,114,52 135,128,67 125,118,59 140,131,73 143,132,70 129,123,59 134,130,68 120,112,58 131,122,62 142,133,73 123,115,61 126,114,84 102,102,99 80,78,49 112,108,62 173,151,106 230,186,156 255,207,175 255,206,181 255,202,186 221,185,175 186,157,153 159,134,135 120,100,110 88,73,93 84,71,90 89,76,95 93,89,111 102,98,120 105,103,127 108,106,130 108,106,128 103,99,119 95,90,108 99,89,107 104,100,120 109,103,124 115,110,128 118,113,131 115,110,128 100,93,105 92,86,93 86,78,84 79,71,77 72,64,70 69,63,70 71,65,72 69,62,72 100,89,84 143,119,93 150,121,97 158,129,105 160,132,105 150,122,95 150,122,95 141,112,88 150,121,97 163,133,105 141,118,117 169,161,180 167,168,187 88,88,98 63,58,60 120,99,86 135,113,93 142,122,92 134,117,80 107,94,46 128,113,91 129,117,119 138,126,138 76,76,84 36,39,31 51,51,37 55,59,19 98,94,46 120,111,64 99,93,45 111,109,60 94,94,49 95,96,48 96,94,47 102,104,49 116,116,57 138,134,72 121,117,55 119,112,53 130,126,68 138,137,81 102,104,49 113,112,58 131,128,75 115,114,60 114,113,59 129,126,73 136,119,80 161,139,105 179,149,123 178,144,122 181,150,127 174,143,120
133,124,77 116,107,60 123,114,67 115,106,61 105,99,53 98,94,46 105,108,59 114,111,60 123,116,59 117,114,59 98,95,40 108,107,51 108,110,53 101,100,44 121,116,63 119,107,52 129,115,57 119,107,50 117,103,49 128,111,60 122,109,59 113,103,52 129,120,64 117,115,53 118,118,55 117,115,55 123,120,65 128,124,62 146,139,82 125,118,61 123,114,58 116,106,53 116,111,56 123,121,63 139,131,79 137,129,79 119,111,61 118,114,52 135,131,71 118,115,60 129,126,71 117,112,57 171,145,104 230,182,153 247,197,166 244,196,171 225,187,170 196,163,152 170,143,138 135,110,111 103,83,93 83,68,88 86,73,92 93,80,99 102,91,114 105,99,124 105,99,124 105,99,124 101,95,118 92,83,105 103,90,109 126,114,119 113,104,130 113,107,132 117,111,136 122,116,139 125,119,142 106,101,117 94,87,101 90,84,91 79,73,78 75,64,71 70,62,68 70,64,71 70,66,75 71,66,63 135,118,92 151,123,94 138,110,83 155,126,102 158,129,105 157,128,104 156,126,100 159,128,105 136,111,94 195,183,197 141,142,172 106,108,124 72,62,52 143,121,101 143,114,92 139,113,92 143,117,92 145,121,88 139,124,84 121,112,85 140,127,135 183,175,192 68,70,84 75,78,47 85,84,46 100,98,49 92,88,40 97,96,44 123,120,65 109,106,53 114,111,60 123,120,69 98,94,46 123,120,65 116,112,54 122,114,60 127,119,65 128,120,66 129,122,63 115,112,57 130,131,81 101,103,46 129,126,73 107,106,52 111,110,56 129,126,75 111,105,57 122,110,69 155,135,103 175,147,120 174,146,117 172,144,115
94,91,47 82,80,33 92,90,41 100,96,50 88,86,37 113,116,56 110,114,56 108,111,51 111,109,49 114,114,55 107,107,48 110,110,49 108,111,51 118,121,61 118,116,58 120,113,56 144,132,73 172,158,102 138,123,72 118,105,55 100,95,44 129,121,71 133,118,67 127,118,62 123,116,57 117,113,55 129,121,69 140,132,78 128,120,70 132,124,72 152,142,89 135,122,72 112,100,59 121,109,68 106,94,55 136,128,78 130,122,72 132,128,70 172,168,106 146,143,88 126,123,68 118,113,58 167,141,100 209,161,132 228,181,149 224,178,152 202,163,149 181,148,139 150,122,120 122,98,102 92,74,83 83,68,88 92,79,98 97,84,103 104,93,116 104,98,123 106,95,118 100,90,110 91,81,99 92,80,96 209,178,170 255,223,191 147,137,157 120,110,130 117,110,140 118,111,141 126,119,149 118,110,129 104,99,115 93,86,98 82,76,81 79,68,75 71,63,69 74,68,75 77,71,78 72,68,77 149,134,114 167,143,108 173,145,118 160,129,106 160,129,106 166,135,112 158,125,100 135,105,79 119,94,75 131,111,102 136,125,132 87,71,58 138,112,87 136,108,81 139,113,90 138,112,89 160,131,109 145,116,92 132,112,80 125,112,91 164,157,171 193,191,215 84,87,105 127,124,80 84,83,31 117,114,63 123,118,63 136,133,78 117,113,55 132,128,70 150,141,85 142,133,77 127,117,68 136,129,72 150,143,86 119,112,55 130,121,65 141,132,76 128,118,65 107,102,51 118,115,62 126,124,64 107,99,47 129,126,71 115,112,57 130,127,72 129,121,69 102,97,44 100,89,43 123,108,61 138,118,72 143,123,77
