117,112,59 114,111,58 108,100,46 120,111,55 112,109,56 96,93,40 110,107,56 117,114,61 111,103,51 139,134,81 112,109,58 116,111,58 109,103,55 109,106,55 125,122,71 113,108,53 133,124,66 145,133,74 118,115,60 121,118,67 120,119,67 110,107,56 132,124,74 145,133,92 159,142,107 167,149,117 158,135,106 173,148,118 181,151,125 175,145,119 169,141,112 162,135,101 137,113,76 130,109,68 147,131,87 133,122,103 102,98,111 65,63,43 110,108,59 114,107,66 137,125,113 179,165,165 87,76,71 71,66,63 69,66,72 88,86,98 95,92,96 106,97,66 122,107,56 136,124,85 120,108,98 152,132,84 188,161,100 141,120,66 138,118,70 121,98,58 164,132,98 170,136,106 159,128,109 113,95,92 184,158,133 198,160,110 206,165,118 193,157,110 182,147,111 170,138,106 164,132,98 172,137,99 188,154,111 236,200,151 167,130,90 177,142,106 179,141,106 178,143,105 174,140,106 169,136,109 159,129,101 158,129,98 160,130,102 143,118,90 142,117,89 135,111,87 100,88,90 88,84,104 85,81,103 95,81,96 171,149,129 172,146,123 157,147,148 141,135,142 88,71,63 172,143,123 175,151,127 88,76,64 114,108,101 138,129,125 146,136,135 151,139,141 147,135,137 145,135,139 138,127,136 122,115,127 107,104,119 91,89,111 88,85,100 76,75,68 123,116,89 86,76,80 255,251,255 148,141,155 162,139,128 186,155,132 182,149,122 184,152,122 188,153,126 180,145,120 180,145,120 174,144,116 172,140,110 186,152,122 184,152,120 177,145,113 174,145,112 162,138,101 146,130,86 117,111,63 133,130,79 120,118,69
116,106,53 130,122,68 118,114,66 100,103,43 108,110,55 103,102,48 118,115,60 116,112,54 134,127,70 140,131,73 138,129,71 126,119,62 114,109,54 146,139,80 119,112,55 127,122,69 154,140,86 147,133,79 143,140,85 124,121,68 119,114,61 137,134,81 138,134,86 118,112,66 137,125,86 135,120,82 149,130,95 185,158,126 175,145,117 177,147,121 175,145,117 173,146,114 167,143,108 161,139,103 160,144,102 126,117,86 106,101,103 74,72,52 99,97,50 106,101,73 151,141,140 166,153,161 146,133,143 142,135,147 115,111,124 104,102,112 101,98,104 110,100,88 120,110,61 125,115,73 177,166,175 159,143,87 185,158,95 152,126,74 150,124,83 136,109,73 155,126,93 160,130,102 122,101,86 98,85,93 162,141,116 228,195,158 186,153,114 183,150,111 163,131,99 147,117,91 172,143,108 179,141,104 190,153,113 186,149,109 166,131,95 148,114,82 170,134,101 191,158,121 185,153,119 167,135,105 156,123,96 153,120,93 155,125,99 153,125,96 153,124,100 139,113,90 127,107,87 98,92,113 91,86,104 93,85,104 145,128,118 161,137,115 82,78,87 83,82,97 178,152,140 185,150,125 179,155,133 77,65,55 107,98,94 123,111,111 137,126,123 136,124,124 138,126,126 134,124,125 135,125,126 127,121,126 118,111,121 99,95,106 83,77,84 89,80,76 158,141,115 128,110,105 228,216,230 121,107,120 179,149,132 181,150,127 186,153,126 193,158,131 194,154,129 191,152,124 192,157,130 183,149,119 187,153,123 183,148,121 182,145,119 180,143,117 186,149,123 187,153,123 178,151,115 155,138,101 128,118,76 111,105,57
116,112,52 133,131,71 100,99,47 113,112,60 100,102,47 106,105,49 139,139,80 153,149,89 127,123,63 130,126,68 164,157,100 127,122,67 122,119,64 130,129,75 102,103,53 107,106,52 138,128,75 144,137,76 126,124,66 135,130,75 134,126,72 128,123,68 125,120,67 107,102,51 115,104,58 133,119,76 149,130,91 168,141,109 169,141,114 165,134,111 145,116,92 153,125,98 142,120,86 135,116,81 137,122,84 101,95,59 85,77,83 55,52,37 72,74,21 106,99,79 139,129,130 159,149,153 142,131,140 130,122,128 113,110,114 110,107,111 97,94,100 78,73,72 109,97,69 117,107,83 98,91,89 138,119,82 157,133,78 147,122,78 146,120,81 155,126,91 160,132,103 150,124,99 108,89,73 95,82,77 156,132,108 169,137,107 173,144,113 141,121,91 124,101,72 123,100,71 128,105,76 183,155,126 171,135,102 170,134,101 170,134,101 178,142,109 235,199,168 200,164,133 197,165,133 175,146,115 162,129,102 161,129,99 152,122,94 127,97,69 142,112,86 155,126,102 151,125,102 110,91,93 86,82,102 94,84,102 110,97,105 158,135,134 91,89,90 80,80,80 177,150,134 169,134,109 128,105,92 87,78,74 94,85,81 104,93,88 104,93,88 105,94,91 118,106,106 111,101,100 115,105,106 106,101,100 107,102,104 105,102,106 93,87,92 105,98,96 178,159,134 119,102,92 189,178,187 129,121,127 181,166,157 141,125,121 90,78,83 84,73,80 184,157,141 194,155,125 186,150,121 194,160,128 188,154,122 176,144,114 179,147,117 176,144,114 186,157,126 174,145,114 181,154,120 164,147,108 127,121,75 104,100,54
131,131,72 124,124,65 124,123,67 100,99,45 122,124,69 115,118,58 120,123,63 124,122,64 123,119,61 133,130,75 125,122,69 122,121,69 112,113,63 133,134,84 111,112,64 104,106,60 117,115,68 130,129,77 139,132,75 126,118,68 130,122,72 118,113,62 128,122,74 96,87,42 110,98,57 111,94,57 141,117,82 154,126,97 130,106,80 131,105,80 142,116,93 151,127,101 123,99,73 111,90,63 95,82,50 94,89,48 182,174,180 67,67,51 101,105,47 107,103,86 136,129,132 153,145,151 139,128,135 129,122,125 115,110,112 100,94,99 84,80,89 86,80,87 76,65,48 104,90,74 82,68,52 134,110,73 132,109,67 132,109,69 130,106,69 158,126,92 163,138,110 145,121,99 106,89,79 86,76,75 154,127,95 165,133,101 164,141,112 108,95,74 140,121,86 118,99,64 116,96,78 144,124,104 176,149,117 171,139,105 173,139,107 193,157,126 208,174,140 190,157,120 171,139,105 174,145,112 194,164,136 191,157,125 170,138,108 167,135,105 148,115,90 147,114,87 146,116,88 138,111,95 101,97,117 94,86,103 91,87,100 116,103,96 91,82,76 92,83,77 176,147,123 181,145,123 87,67,60 122,115,115 99,89,88 86,75,72 85,74,69 89,78,73 94,83,78 94,83,78 89,80,74 86,80,75 91,86,85 70,67,71 54,48,55 85,78,88 181,160,149 107,91,78 122,114,120 102,98,111 69,67,77 56,56,68 67,66,83 69,68,85 92,75,76 192,158,128 187,151,118 189,157,127 181,149,119 171,139,105 177,148,115 165,136,103 166,142,109 157,129,100 163,141,105 146,128,86 132,116,72 110,96,53
109,109,50 123,123,64 113,112,56 97,96,42 92,94,39 105,109,51 107,110,50 121,121,62 130,128,70 111,110,54 118,120,65 113,117,63 112,113,63 121,122,72 119,120,70 124,127,78 110,113,64 117,120,69 154,141,89 109,98,52 119,110,63 142,136,88 112,106,60 106,97,52 125,108,69 129,110,73 158,131,99 153,123,95 127,103,77 122,101,74 134,110,86 129,105,79 123,99,75 106,85,60 100,86,59 92,87,46 92,86,81 77,74,61 113,117,63 113,109,92 140,133,136 154,147,150 126,118,124 118,110,116 105,102,106 98,95,101 89,85,96 83,77,84 90,76,58 140,121,98 123,104,77 138,112,73 121,98,58 119,93,54 138,111,75 167,136,99 143,118,90 141,116,97 105,87,82 86,76,75 171,146,116 184,155,120 145,122,93 123,106,82 109,90,63 108,89,62 111,91,73 142,120,100 184,152,122 182,146,113 187,151,118 192,156,123 203,170,133 191,158,121 181,149,117 176,147,116 184,154,126 202,168,136 180,146,116 165,133,103 174,140,110 169,137,107 169,139,111 153,127,104 112,103,116 110,103,115 103,96,106 85,74,69 130,118,108 117,101,88 176,147,125 179,145,125 119,101,96 114,107,110 144,134,135 124,112,112 89,78,75 81,70,65 79,68,63 76,65,58 75,66,58 70,64,59 64,59,58 51,48,54 84,77,87 124,117,129 114,101,98 165,152,145 233,226,236 167,163,183 64,66,80 64,64,76 67,66,83 69,68,85 99,83,79 183,150,125 192,160,130 182,149,122 188,155,128 173,139,109 174,145,114 184,154,126 165,140,110 176,148,121 187,162,132 170,146,109 190,164,123 170,148,103
139,136,81 143,140,85 132,129,74 143,142,86 108,111,51 113,118,57 108,110,53 114,113,57 115,115,56 125,128,68 119,123,65 122,126,70 122,126,72 118,120,65 128,127,71 121,123,70 110,109,57 125,120,69 147,133,88 142,127,87 143,132,88 123,114,69 106,97,52 120,108,69 135,116,79 139,115,82 122,97,69 127,101,76 128,102,79 135,114,89 141,120,95 149,123,98 137,111,88 118,97,70 110,97,63 112,102,60 114,108,72 72,63,44 105,100,57 113,104,75 140,129,126 148,138,137 125,118,121 115,109,116 103,102,105 101,102,105 75,73,81 80,78,79 98,74,50 164,133,96 140,111,78 146,114,82 146,117,84 150,118,84 145,116,81 146,120,79 136,115,90 131,109,89 102,87,78 99,90,86 165,150,130 169,150,115 255,245,209 169,151,119 130,110,90 116,97,81 125,104,81 199,167,125 190,153,113 213,175,138 193,155,118 203,165,128 228,194,160 187,153,121 166,136,108 159,131,102 158,128,102 167,133,103 179,145,115 186,154,122 174,142,112 183,149,119 218,186,154 188,161,127 137,117,108 128,122,127 99,90,84 68,62,57 99,83,68 160,139,114 179,148,125 176,150,125 102,88,88 122,115,118 143,133,134 170,160,161 168,161,164 153,143,147 139,127,132 131,121,125 117,107,111 113,105,111 104,100,109 117,113,126 115,108,120 90,83,95 88,81,93 76,69,79 94,90,103 84,83,98 72,74,90 72,71,86 68,64,84 72,67,85 171,152,138 191,161,133 192,156,127 191,155,126 175,138,112 185,150,125 190,157,132 190,159,136 189,160,138 180,151,127 199,166,141 204,165,135 214,174,138 209,166,131
117,114,61 119,116,63 142,141,85 136,135,79 150,153,93 128,131,71 132,132,73 118,116,58 132,132,73 126,129,67 141,141,78 120,123,61 125,125,66 113,113,52 108,105,52 93,91,33 112,107,52 96,91,40 127,117,75 128,116,75 125,115,73 125,115,75 107,97,55 121,109,70 107,88,53 121,101,69 129,105,79 135,111,85 136,110,87 136,115,90 149,123,100 143,114,92 144,119,91 148,126,92 140,126,83 126,118,68 151,142,95 116,106,68 139,124,77 123,109,55 143,128,119 130,117,114 109,102,100 94,89,86 109,101,79 102,93,76 71,65,56 77,70,70 99,78,55 153,125,85 149,117,85 170,134,101 185,150,112 163,131,99 132,104,75 128,104,71 113,94,67 124,105,80 102,86,69 110,98,86 154,139,117 225,203,167 255,255,218 175,153,115 142,121,96 129,107,87 175,146,115 198,159,116 227,186,141 208,167,122 201,159,117 220,179,134 194,159,121 187,153,119 177,144,117 147,117,91 142,112,86 145,116,85 167,138,105 231,202,169 194,165,132 183,149,115 193,155,120 221,187,155 148,122,108 135,123,113 161,141,123 104,82,74 89,70,56 166,142,120 178,144,122 149,123,100 112,100,100 115,105,106 128,118,119 140,128,133 149,139,143 150,143,146 160,147,155 159,148,155 164,153,162 157,148,159 133,126,138 107,100,112 91,84,94 110,103,113 61,57,70 86,82,93 86,84,92 79,77,89 67,66,81 62,61,78 64,66,82 67,66,81 69,64,80 77,70,82 85,75,76 176,148,135 180,143,119 183,148,123 192,159,134 189,158,135 178,149,125 176,146,118 193,157,126 205,167,132 183,145,110 198,159,129
114,116,63 116,118,65 101,103,50 119,121,66 138,138,79 139,139,78 129,127,67 135,133,75 107,107,48 114,114,53 109,112,50 117,117,56 107,105,45 96,96,35 98,101,41 107,104,51 97,94,41 96,87,40 112,100,59 94,84,42 106,96,54 115,105,65 101,91,51 120,108,69 121,106,70 96,80,47 102,82,52 110,89,62 121,100,75 148,124,100 132,106,83 130,101,77 152,125,93 163,139,104 138,122,80 129,115,70 143,131,90 159,147,108 145,126,89 159,135,100 158,139,114 115,99,86 84,75,67 54,52,34 136,135,83 137,129,77 90,79,64 99,92,76 108,94,65 191,172,117 174,143,94 183,151,107 240,208,164 140,113,79 118,93,65 168,146,112 152,133,106 139,120,95 126,111,91 134,123,106 169,155,128 216,196,150 250,223,187 176,149,117 142,116,91 172,143,119 170,134,103 182,144,107 206,165,120 193,152,103 208,167,120 229,188,141 189,152,112 174,139,101 161,128,101 160,130,104 151,120,97 144,111,84 162,133,102 177,148,117 179,147,117 220,184,153 213,172,143 215,179,148 249,217,183 201,172,141 177,146,109 148,120,91 133,108,89 166,135,112 165,132,107 157,131,110 125,111,111 130,118,120 135,121,123 130,118,123 125,118,118 121,111,112 141,131,135 141,134,137 134,126,134 127,118,129 113,109,118 118,111,121 98,92,99 76,70,77 87,83,94 68,66,76 78,76,84 69,67,75 66,64,76 71,70,85 72,71,86 72,71,86 75,73,85 72,71,86 69,66,81 101,81,74 178,143,116 189,155,133 172,139,114 167,137,111 168,137,114 199,164,137 194,155,125 196,156,122 196,156,122 201,161,127
122,125,74 124,127,76 116,117,67 121,124,73 123,120,65 130,128,70 110,105,50 120,112,60 102,94,44 103,98,45 109,106,51 98,94,36 105,100,45 104,96,42 119,109,56 115,106,59 118,115,62 124,119,68 96,90,44 109,102,59 94,88,42 121,111,69 114,104,62 113,104,59 136,126,84 114,104,64 122,110,71 128,116,77 144,129,93 147,127,97 143,117,92 154,126,99 167,135,105 171,139,107 159,135,100 166,144,106 172,150,112 176,152,119 169,145,110 171,147,110 154,139,103 117,102,82 83,70,65 71,67,48 144,143,78 130,124,58 118,101,73 120,105,85 132,115,89 133,112,69 153,127,73 166,140,99 145,118,84 210,183,147 155,130,102 129,106,77 150,130,100 148,127,102 135,117,96 142,126,111 247,229,199 255,236,192 255,255,225 206,173,136 191,157,127 178,144,114 180,146,116 187,153,119 208,171,129 197,159,111 219,181,133 227,189,141 191,157,116 159,125,91 143,110,83 150,117,92 156,126,100 156,123,96 172,140,110 163,134,103 157,125,95 164,130,100 241,205,174 203,167,136 199,164,128 217,184,157 196,164,132 158,130,103 158,129,105 165,135,109 179,143,121 165,134,113 122,106,102 129,117,119 136,124,129 140,128,133 135,125,129 124,114,115 139,129,133 136,129,132 126,118,124 121,115,122 106,102,111 102,98,107 99,95,104 80,77,83 68,64,73 59,57,67 59,59,69 67,65,77 72,70,82 71,69,81 74,70,79 100,95,97 76,70,75 65,65,77 69,66,81 85,73,75 178,145,120 187,152,125 176,141,114 172,139,112 175,142,117 179,146,119 199,167,135 205,166,134 204,163,132 201,160,129
93,95,49 118,121,72 124,127,78 120,118,71 128,125,74 119,114,59 119,111,61 100,90,41 100,91,44 109,100,55 100,92,42 104,96,44 102,94,44 116,107,60 115,105,56 102,97,46 98,93,40 116,111,60 107,105,56 85,81,33 100,95,44 108,100,50 99,94,43 102,99,44 119,114,61 109,104,53 88,85,34 102,96,48 131,120,76 139,119,87 170,145,117 172,144,115 189,160,129 188,159,128 190,160,132 184,152,122 174,145,112 166,145,104 164,147,108 146,140,92 138,135,84 122,115,84 149,140,134 80,70,48 111,99,44 105,94,32 145,129,71 169,147,100 131,112,77 155,137,95 136,115,72 107,88,51 119,100,65 125,106,79 106,87,62 114,94,64 172,149,118 142,119,90 127,107,77 139,121,91 255,246,212 220,188,144 240,208,162 225,191,150 199,163,132 185,153,123 170,137,110 175,142,115 184,149,113 205,164,117 238,201,157 193,156,114 191,158,121 170,138,106 132,103,79 137,107,81 161,128,101 177,143,113 158,125,98 150,117,92 167,134,107 167,134,107 172,140,110 167,134,107 181,148,123 181,151,125 210,177,150 172,142,114 159,131,104 166,138,109 164,130,108 173,142,119 100,83,73 117,105,107 130,123,126 129,122,125 131,121,125 103,91,96 144,131,139 152,141,148 142,134,140 147,139,145 132,125,135 124,122,132 116,114,124 75,73,83 61,59,71 66,63,78 67,66,83 65,62,79 65,62,77 62,61,76 66,64,74 98,87,82 97,84,81 63,63,73 68,65,80 81,68,76 181,151,125 184,148,119 188,149,119 189,150,120 186,151,124 197,164,137 194,158,129 179,143,112 191,155,122 201,165,132
122,118,72 124,120,72 132,129,78 114,109,58 135,129,81 131,128,77 114,108,60 98,89,44 96,87,40 111,102,55 111,103,53 144,136,84 108,99,52 95,90,39 103,98,45 108,100,48 101,93,41 100,95,42 105,102,49 104,101,46 137,133,73 118,106,49 120,111,53 135,131,71 129,128,72 121,123,66 126,128,71 129,126,73 158,155,104 147,138,91 166,149,112 174,155,116 162,140,102 168,146,108 176,152,115 168,140,111 150,130,112 133,117,100 143,132,88 149,140,93 112,108,60 137,130,101 87,77,65 109,103,57 113,99,43 128,121,60 114,107,37 163,141,92 136,114,76 110,93,58 114,99,63 99,86,52 96,84,58 90,80,58 82,73,56 103,88,68 128,107,80 148,125,96 150,126,93 163,138,108 204,174,132 234,202,145 223,190,140 220,185,147 195,161,127 185,153,123 183,150,123 174,144,116 177,142,106 184,146,109 203,165,130 191,155,122 169,137,107 158,128,100 137,108,84 141,108,83 152,117,92 160,127,100 158,125,98 163,128,101 154,117,91 170,135,108 156,124,94 164,131,104 151,118,91 146,118,89 170,140,112 158,130,103 146,118,91 149,124,96 159,133,108 161,132,112 130,114,108 122,112,113 95,88,88 85,78,78 109,97,99 108,96,98 130,122,130 131,125,132 136,126,130 136,125,132 128,121,131 121,119,131 103,102,117 60,59,74 64,66,80 65,67,81 64,66,82 65,64,81 64,63,80 62,61,78 74,68,75 152,135,125 103,85,82 61,63,77 66,64,76 100,82,77 183,150,123 179,143,112 186,147,115 196,157,127 185,148,122 194,159,132 191,152,124 209,168,139 189,148,117 203,162,131
126,121,68 119,114,59 137,132,77 138,133,78 126,121,68 98,94,46 92,88,42 95,89,43 104,98,52 116,107,60 119,109,56 121,114,57 106,101,50 107,102,47 105,101,43 106,101,46 114,110,52 128,124,66 97,92,37 137,134,69 124,120,58 150,137,74 179,168,104 124,121,66 116,118,65 87,89,36 110,114,58 126,128,73 133,135,78 130,127,72 148,147,91 119,114,59 145,140,85 149,141,89 175,162,114 188,169,132 95,76,60 149,126,97 170,140,98 163,139,102 142,123,88 141,126,106 102,91,74 121,109,79 137,119,57 139,120,54 148,131,62 151,131,81 161,142,103 114,98,65 117,105,68 71,65,40 71,67,46 62,60,42 71,68,55 104,90,74 143,121,85 174,150,113 196,165,128 193,164,129 228,198,156 222,186,135 215,181,138 215,182,145 200,168,136 183,153,125 187,156,133 175,147,120 169,136,109 180,146,112 179,143,110 172,138,106 162,128,96 158,126,96 156,126,100 166,131,104 158,125,98 161,129,99 179,144,117 160,123,97 158,123,96 157,122,95 158,126,96 160,130,102 159,129,101 147,115,85 141,108,83 153,122,99 150,121,99 152,126,103 149,123,98 151,127,105 116,99,89 90,79,76 89,79,78 70,65,64 85,62,47 160,134,111 74,69,71 63,59,68 76,69,72 78,68,72 57,49,57 59,57,67 63,65,79 65,67,83 67,70,88 62,66,81 63,67,80 64,66,80 61,63,79 63,63,75 119,104,95 161,139,119 134,118,105 60,60,72 69,65,78 169,142,126 181,144,120 193,156,130 192,156,127 192,155,129 184,149,122 196,160,131 206,167,139 190,149,118 202,163,133 190,156,126
106,101,46 137,132,77 121,114,71 117,112,59 125,120,67 95,92,41 99,94,43 111,108,57 124,123,71 119,116,61 130,128,68 105,103,45 105,103,45 125,120,65 126,122,62 133,126,69 130,126,68 103,99,39 119,115,55 123,116,55 132,125,66 147,138,80 118,113,60 106,100,54 126,123,72 130,129,77 118,120,67 112,116,62 149,148,92 151,143,91 144,139,86 136,134,74 126,122,64 129,121,67 150,134,92 157,130,96 174,145,110 185,151,121 181,151,125 176,147,114 168,146,110 129,109,79 107,96,79 127,115,78 173,156,87 161,149,79 118,112,48 153,138,100 129,111,90 106,91,69 72,60,30 111,102,83 87,78,49 61,59,41 78,73,59 109,95,68 219,198,155 209,187,142 186,159,116 199,175,138 173,149,114 188,155,118 193,159,125 198,162,129 191,157,127 201,168,141 186,153,128 182,149,122 177,145,115 173,139,105 177,142,106 166,132,98 156,122,92 149,117,87 149,116,91 164,131,104 176,142,112 174,139,112 169,136,111 160,127,100 161,128,103 156,123,96 154,124,98 145,116,92 159,131,104 167,139,110 149,119,93 156,125,102 161,132,110 152,123,101 136,110,87 135,111,89 95,78,68 92,79,72 86,75,72 52,45,45 155,134,109 160,136,103 72,67,66 88,86,94 130,123,126 139,127,132 151,143,151 86,84,94 63,62,77 64,66,80 66,70,85 66,70,85 68,72,87 68,70,86 67,66,83 78,69,80 127,103,81 164,136,107 157,141,126 72,67,83 114,102,107 186,152,130 192,155,129 194,159,134 190,155,128 195,161,131 188,154,120 180,144,113 192,156,125 196,155,124 194,158,127 206,170,139
109,105,57 110,106,58 126,120,72 107,102,49 119,114,61 114,111,58 102,97,44 125,122,69 95,94,40 95,94,38 93,93,32 111,111,52 123,123,64 123,121,63 125,121,61 131,127,67 114,112,52 126,124,62 126,122,60 164,155,97 148,139,83 144,137,80 126,120,74 132,126,80 147,142,91 135,132,79 136,138,85 123,130,75 118,117,63 150,142,88 132,124,70 121,114,57 130,125,70 151,141,90 168,147,106 172,145,113 179,150,119 167,138,105 168,141,107 183,154,119 177,154,114 138,119,82 90,79,62 140,125,89 140,126,58 135,122,70 106,94,55 84,72,35 109,95,79 107,95,85 92,80,50 102,92,54 71,64,37 69,65,48 109,108,72 118,107,72 162,141,98 166,144,99 166,145,102 161,143,101 152,132,100 166,139,107 182,150,118 193,159,129 196,164,132 193,161,131 184,151,124 189,156,131 177,143,113 180,145,109 185,152,115 162,128,94 164,132,100 150,118,88 151,118,93 167,132,105 170,138,108 146,113,88 153,118,93 168,136,106 158,125,98 168,138,112 142,111,88 141,115,90 149,124,96 166,138,109 162,131,108 161,130,107 159,130,106 151,122,100 138,112,89 126,105,82 95,79,66 84,71,64 78,65,60 52,42,41 148,136,126 78,63,54 61,58,64 59,60,65 97,90,93 128,116,118 140,132,140 76,74,84 62,62,74 63,63,75 63,65,79 65,67,83 64,66,82 67,69,85 76,75,90 85,74,81 180,151,127 180,150,122 121,104,96 69,67,79 152,141,134 189,156,131 190,155,128 185,152,127 165,130,103 194,160,130 196,160,129 211,172,140 194,155,125 197,158,126 202,163,131 213,177,144
102,96,48 91,85,37 98,92,44 100,95,44 110,105,52 123,119,59 133,126,69 112,107,52 104,101,48 115,112,59 136,136,77 116,115,61 107,106,50 142,138,78 147,143,81 142,142,81 126,122,62 120,116,56 130,125,70 131,121,68 136,126,75 137,129,79 127,117,64 165,158,101 122,119,66 116,115,61 120,121,71 97,105,52 121,120,68 127,119,65 111,103,51 118,110,60 152,138,93 159,144,104 148,126,88 159,135,100 144,122,84 148,128,82 156,136,86 168,152,98 147,130,81 140,127,77 124,111,106 128,115,83 111,105,41 85,76,45 111,100,65 121,110,66 183,168,159 216,205,212 95,88,68 63,52,37 72,65,38 115,112,68 132,129,78 99,93,47 133,123,74 148,138,85 150,135,88 135,117,73 138,120,78 152,122,94 174,141,116 177,147,121 182,149,122 179,146,119 176,143,116 177,144,119 187,153,121 201,165,118 187,153,110 182,151,114 178,146,114 165,133,103 174,139,112 179,145,113 173,139,107 174,137,111 170,135,110 170,141,110 172,142,114 168,140,113 145,119,96 147,123,99 155,129,106 163,133,107 147,116,93 141,110,87 145,116,92 155,124,101 144,115,93 129,105,81 109,90,76 90,78,68 98,87,82 61,54,57 55,57,57 53,57,61 54,59,67 58,59,62 80,73,73 111,100,97 107,100,100 81,80,85 78,77,82 62,63,68 62,62,72 62,64,78 65,67,81 63,65,79 75,68,78 142,119,104 185,149,120 180,150,122 93,82,79 80,70,71 161,139,119 185,151,119 177,143,111 192,158,128 180,146,116 182,146,117 185,149,118 185,149,116 191,152,120 204,165,133 205,166,138 191,152,124
112,104,50 111,103,49 111,103,51 107,103,45 95,91,33 122,113,57 113,106,49 121,116,61 120,111,64 100,95,44 110,104,56 102,97,44 123,118,63 133,129,69 132,129,64 120,115,60 138,134,74 136,134,76 156,153,100 136,128,76 134,124,71 133,125,71 142,138,80 125,121,75 123,120,69 102,99,48 112,114,61 121,125,71 130,129,73 186,179,120 129,122,65 115,105,54 116,105,59 125,111,68 123,109,66 143,129,86 117,104,54 142,129,77 130,118,61 124,112,53 166,157,99 151,143,91 121,113,121 100,89,70 129,117,78 136,121,70 149,133,77 148,134,80 161,145,132 194,185,181 90,86,97 94,90,69 118,117,65 112,111,46 110,106,48 118,109,64 110,97,45 122,110,53 125,110,61 135,113,68 148,122,83 149,119,91 158,128,102 167,139,112 169,141,114 168,138,112 172,142,116 163,133,105 169,137,103 181,147,104 186,152,111 184,151,112 184,152,118 181,149,115 183,150,123 178,144,114 182,150,120 183,150,123 179,146,121 180,145,120 171,136,111 158,124,102 157,131,108 157,131,108 151,122,100 153,122,99 146,115,92 155,124,101 142,108,86 146,113,88 148,117,94 144,118,95 103,82,71 94,78,72 84,74,73 47,44,50 55,55,65 55,58,67 55,55,67 59,57,55 79,73,64 93,82,75 101,89,89 72,71,74 78,79,82 52,53,56 55,56,59 60,64,68 67,66,81 75,72,87 94,78,74 185,153,123 185,149,118 177,148,115 167,147,115 157,134,103 167,143,106 161,134,98 168,139,104 188,156,122 182,150,116 185,151,117 192,158,124 199,165,131 191,155,122 189,153,122 189,152,126 188,151,127
155,147,97 133,125,73 125,117,65 104,99,44 92,87,32 107,99,45 115,107,53 105,100,45 100,92,42 109,103,57 113,107,59 122,114,60 120,113,56 133,129,67 107,101,37 105,100,45 168,160,106 142,138,78 120,116,56 146,141,86 157,149,97 127,122,71 130,129,75 121,122,72 115,114,60 128,125,72 125,124,68 130,129,73 165,161,101 146,139,78 129,122,61 115,107,53 109,101,51 136,126,77 112,101,55 121,111,62 149,142,85 148,141,84 125,118,61 112,105,48 143,136,77 133,127,79 182,174,193 104,96,72 164,149,88 159,137,70 143,125,54 160,146,76 167,151,97 157,142,122 145,144,161 77,79,79 126,127,77 113,113,52 128,124,62 143,135,83 153,140,88 130,115,64 141,124,77 136,115,74 140,122,80 148,133,86 130,116,71 124,110,65 143,127,83 134,116,72 143,125,81 126,108,66 158,136,91 182,153,102 198,165,117 200,166,121 237,204,167 191,159,125 189,156,131 196,164,134 189,156,129 184,151,124 172,141,118 175,142,117 168,135,110 160,127,102 148,119,95 164,135,111 152,123,99 159,129,103 133,102,79 140,111,87 162,128,106 161,128,103 159,129,103 142,117,98 165,149,147 155,145,149 91,83,89 51,48,54 55,53,61 60,57,63 104,99,87 116,109,78 90,80,56 112,99,92 99,86,83 79,79,79 63,65,65 37,42,38 38,41,31 44,45,35 99,97,75 117,109,75 148,129,90 142,121,80 122,103,64 159,142,103 123,108,68 131,120,76 126,115,71 120,109,63 133,122,76 130,116,71 144,130,85 120,104,60 124,108,66 139,121,79 155,134,93 165,136,101 177,148,117 184,154,126
115,106,59 135,127,77 146,138,86 118,115,62 94,91,40 107,102,49 126,123,70 97,92,39 110,105,52 109,100,53 126,116,65 133,129,71 120,116,56 125,121,59 112,105,44 117,113,51 116,111,56 137,129,75 146,138,84 135,131,83 110,107,56 120,109,63 121,111,62 117,113,67 109,106,53 129,126,71 101,99,41 115,113,53 110,106,46 135,131,69 114,108,44 120,116,56 111,109,51 112,108,50 148,141,82 129,122,65 118,111,50 142,138,78 110,106,44 153,147,83 119,114,59 152,145,114 134,127,139 100,89,74 173,150,90 177,158,94 165,146,80 178,161,96 157,145,88 128,121,80 178,172,177 81,77,67 136,135,83 137,136,80 119,117,57 131,127,69 150,142,88 130,120,71 103,92,46 116,106,57 120,110,57 128,119,61 123,114,56 120,111,55 108,99,41 122,113,55 128,116,59 119,107,52 155,135,85 197,171,119 196,161,107 226,189,145 220,181,149 188,152,119 187,152,127 195,160,135 185,151,129 193,163,137 174,144,118 172,144,115 173,144,120 165,136,112 169,140,116 169,138,115 163,132,109 153,122,99 141,110,87 126,98,71 160,126,104 151,117,95 168,140,113 123,107,94 187,178,191 147,143,156 62,59,65 52,40,45 100,89,72 128,116,90 145,133,92 118,109,64 91,83,49 113,100,97 96,85,82 67,65,66 42,47,41 35,41,30 38,42,27 44,45,24 102,98,61 120,114,66 107,98,53 118,113,70 95,92,50 91,88,46 77,74,30 107,105,56 102,101,45 104,106,49 107,107,48 114,111,56 116,116,57 113,112,56 111,113,56 119,122,62 118,117,63 112,109,56 125,120,67 130,125,70
