119,95,69 112,91,66 87,71,54 83,68,59 70,55,46 66,56,44 83,71,59 94,79,59 122,100,82 128,97,74 173,142,119 140,107,82 157,124,99 168,135,108 161,128,101 179,147,117 181,149,119 155,123,93 144,110,80 157,123,93 145,111,81 128,94,64 149,115,85 165,131,101 148,114,84 162,128,98 155,121,91 173,139,109 185,151,121 170,136,106 167,135,105 176,144,114 181,149,119 172,140,110 123,91,61 137,105,75 133,101,71 161,129,99 163,131,101 170,140,112 176,146,118 172,139,112 158,125,98 174,144,116 165,135,107 174,141,114 169,136,109 164,132,102 168,136,106 175,143,113 185,157,128 192,170,136 223,200,160 220,197,157 175,148,112 216,187,152 224,195,164 207,179,152 189,168,145 169,154,145 78,80,75 41,46,52 38,48,56 42,54,60 47,56,69 53,54,59 128,105,76 113,100,97 73,74,77 77,79,79 93,93,88 109,107,103 79,74,71 74,74,74 70,74,76 67,72,71 56,63,58 98,87,68 139,110,90 152,127,97 172,139,112 173,139,109 181,147,115 148,114,82 178,144,114 198,164,134 195,161,131 150,116,86 171,137,107 172,138,108 169,135,105 170,136,106 191,157,127 184,150,120 174,140,110 173,139,109 171,137,107 163,129,99 192,158,128 177,143,113 191,157,127 191,157,127 198,164,134 183,149,115 160,126,92 181,147,113 145,111,77 149,115,81 150,116,82 150,116,82 124,90,56 162,132,104 112,94,73 102,88,72 63,55,44 69,65,59 56,55,48 62,61,54 59,57,53 53,51,47 61,57,49 70,61,55 75,64,59 102,82,64 138,112,87 107,79,50 113,107,84 50,53,45
106,91,71 89,70,54 89,75,61 76,64,52 75,63,51 72,64,51 74,63,46 81,61,41 106,82,58 145,117,90 148,120,93 158,125,98 143,108,81 143,109,79 136,102,72 128,94,64 138,104,74 144,110,80 142,108,78 150,116,86 150,116,86 152,118,88 148,114,84 159,125,95 173,139,109 185,151,121 160,128,98 167,135,105 167,135,105 163,131,101 149,115,85 170,136,106 183,151,121 161,132,101 167,138,107 144,112,82 151,119,89 134,102,72 151,119,89 155,122,95 158,128,100 151,121,93 182,152,124 168,138,110 169,139,111 176,143,116 171,138,111 164,132,102 170,138,108 176,147,116 185,161,128 207,183,150 227,205,169 227,205,169 175,156,121 218,190,152 255,229,195 255,222,185 154,132,114 100,93,91 62,62,70 45,53,62 40,49,60 45,57,65 47,54,77 94,86,92 177,143,121 148,128,108 96,95,88 81,81,81 76,79,86 77,78,81 67,68,71 66,67,70 66,67,70 62,62,62 76,76,76 80,61,47 124,98,77 113,87,64 168,138,112 192,159,132 176,142,112 167,133,103 185,151,121 187,153,123 170,136,106 131,97,67 170,136,106 176,142,112 174,140,110 178,144,114 163,129,99 165,131,101 150,116,86 167,133,103 146,112,82 152,118,88 170,136,106 183,149,117 144,110,78 164,130,98 168,132,101 158,119,87 167,131,98 165,129,96 127,93,59 170,134,103 181,145,114 146,108,73 136,108,81 87,69,64 54,50,40 62,63,51 66,64,62 53,51,49 59,59,56 75,75,72 64,64,61 59,59,56 58,58,55 62,60,58 51,51,46 54,54,49 102,79,64 112,91,66 81,71,75 66,65,58
99,84,64 79,63,46 72,57,46 75,65,53 73,63,51 82,73,58 78,65,44 103,82,57 105,80,52 139,111,84 157,129,100 171,139,109 166,132,102 162,128,98 153,119,89 127,93,63 151,117,87 151,117,87 160,126,96 164,130,100 141,107,77 143,109,79 134,100,70 170,136,106 180,146,116 192,158,128 169,137,107 178,146,116 177,145,115 161,129,99 158,124,94 137,103,73 151,119,89 155,126,95 153,124,93 134,102,72 153,121,91 121,89,59 153,121,91 172,139,112 167,137,109 176,146,118 159,131,102 159,129,101 174,144,116 177,144,117 175,142,115 165,133,103 174,142,112 186,157,126 198,174,141 228,204,171 236,214,178 204,185,150 139,122,87 191,163,125 255,232,196 255,224,188 205,183,165 109,107,105 63,63,73 54,62,71 43,52,63 43,55,63 50,59,61 116,111,99 112,93,68 119,98,75 89,69,49 99,93,88 64,66,66 53,54,57 74,75,78 71,72,75 74,75,78 65,69,73 76,80,84 62,67,66 62,63,55 124,102,82 162,134,107 158,128,100 190,156,126 193,159,129 178,144,114 184,150,120 152,118,88 146,112,82 155,121,91 142,108,78 163,129,99 167,133,103 159,125,95 156,122,92 181,147,117 124,90,60 152,118,88 157,123,93 136,102,72 143,109,77 166,132,100 155,121,89 171,135,104 146,107,75 188,152,119 160,124,91 148,114,80 163,131,99 175,143,111 165,146,119 74,62,50 69,74,73 71,66,68 58,48,52 61,59,57 63,61,59 60,60,57 79,79,76 64,64,61 55,55,52 54,54,51 61,61,58 54,54,49 60,60,55 59,59,56 51,52,44 51,50,43 82,69,46
87,73,55 90,76,60 79,65,51 82,70,58 95,84,67 95,73,55 110,86,64 137,111,86 127,99,70 142,112,84 170,141,110 144,111,84 175,142,115 169,136,109 171,138,111 161,128,101 165,132,105 158,125,98 151,118,91 175,142,115 147,114,87 156,123,96 151,117,87 159,125,95 162,128,98 155,121,91 189,157,127 191,159,129 190,158,128 179,147,117 173,139,109 144,110,80 158,126,96 161,132,101 153,124,93 127,95,65 126,94,64 151,119,89 150,118,88 154,122,92 172,143,112 177,147,119 153,125,96 161,133,104 175,147,118 176,146,118 173,143,115 165,136,105 173,144,113 186,157,126 216,189,157 240,213,179 236,210,171 176,155,144 135,120,100 217,186,149 255,230,188 255,236,194 234,198,167 178,152,129 114,101,94 59,69,75 45,50,60 42,52,60 43,48,47 52,52,52 57,59,59 73,75,75 98,98,98 103,98,100 83,81,82 72,71,74 74,73,76 80,81,84 74,75,78 84,85,88 80,81,84 63,67,71 72,72,69 120,101,64 162,132,106 179,146,121 176,141,114 152,117,90 148,113,86 186,151,124 194,160,130 162,128,98 160,126,96 150,116,86 172,138,108 141,107,77 172,138,108 199,165,135 181,147,117 150,116,86 138,104,74 138,104,74 174,140,110 145,111,79 166,132,100 184,150,118 150,116,84 158,122,89 155,121,89 151,115,84 159,131,102 126,116,94 88,76,64 68,59,53 56,52,46 67,65,63 57,57,54 52,52,49 61,59,57 58,56,54 44,44,41 76,76,73 65,65,62 57,57,54 44,44,41 73,73,70 57,57,52 52,52,47 61,61,56 50,50,47 53,62,45 102,71,50
94,80,64 107,93,77 91,77,61 87,73,55 94,82,56 122,101,76 123,97,72 150,122,95 163,134,103 183,154,123 179,150,119 186,153,126 193,160,133 178,145,118 167,134,107 170,137,110 155,122,95 155,122,95 148,115,88 170,137,110 179,146,119 158,125,98 152,118,88 157,123,93 170,136,106 190,156,126 171,139,109 190,158,128 199,167,137 184,152,122 186,152,122 96,62,32 153,121,91 154,125,94 168,139,108 130,98,68 115,83,53 167,135,105 160,128,98 177,145,115 181,152,121 137,107,79 139,111,82 160,132,103 178,150,121 183,153,125 174,144,116 163,134,103 172,143,112 186,157,126 219,192,160 240,216,183 201,184,149 119,108,103 139,126,105 236,203,166 255,231,185 255,239,193 255,235,190 216,192,157 120,107,100 61,71,77 43,46,55 40,48,57 42,47,46 62,64,64 53,55,55 65,67,67 60,60,60 72,70,71 48,46,47 55,54,57 71,70,73 71,72,75 67,68,71 67,68,71 60,61,64 59,60,65 73,73,70 108,85,74 163,132,109 174,142,112 185,150,123 157,122,95 185,150,123 195,160,133 158,124,94 167,133,103 179,145,115 186,152,122 188,154,124 178,144,114 171,137,107 179,145,115 178,144,114 148,114,84 163,129,99 127,93,63 158,124,94 152,118,86 155,121,89 185,151,119 137,103,71 143,109,75 157,123,89 133,104,84 68,63,51 48,45,32 53,48,45 45,43,41 51,49,45 53,53,50 61,61,58 47,47,44 59,57,55 70,68,66 58,58,55 62,62,59 57,57,54 58,58,55 60,60,57 50,50,47 57,57,52 55,55,50 57,59,56 51,53,50 64,64,61 87,72,61
103,84,61 108,89,66 113,92,67 112,88,62 119,95,71 149,123,98 130,102,75 173,143,115 180,151,120 194,164,136 175,145,117 165,135,107 180,150,122 191,158,131 169,136,109 165,132,105 162,129,102 165,132,105 158,129,98 162,133,102 172,143,112 168,139,108 177,145,115 158,126,96 168,136,106 179,147,117 173,139,109 176,142,112 176,142,112 145,111,81 162,128,98 179,145,115 186,154,124 189,160,129 190,161,130 184,155,124 116,87,56 154,125,94 173,146,114 179,154,124 166,145,120 108,88,79 151,127,101 153,125,98 182,152,126 187,159,132 183,155,128 166,138,109 169,141,112 182,154,125 215,191,158 207,190,164 115,113,111 57,52,49 153,136,108 242,205,179 255,226,183 255,230,187 246,212,171 184,159,129 135,124,119 55,61,64 89,83,76 97,91,84 62,58,52 65,67,67 52,43,35 77,79,79 66,68,68 69,69,69 61,61,61 44,44,44 60,60,60 65,67,67 56,58,58 61,61,61 71,71,71 69,68,71 65,65,65 62,57,56 102,80,60 149,123,98 173,145,105 189,156,129 156,124,94 174,142,112 163,129,99 185,151,121 187,153,123 184,150,120 129,95,65 130,96,66 155,121,91 117,83,53 163,129,97 186,152,120 171,137,105 136,102,70 139,105,73 158,122,89 156,120,87 168,132,99 186,147,117 178,141,115 176,146,120 127,116,97 56,55,48 47,45,41 49,47,43 51,51,48 59,59,56 66,66,61 55,55,50 52,52,47 53,52,45 68,67,60 55,55,52 61,61,58 58,58,55 50,50,47 73,75,70 56,58,53 55,57,54 43,45,42 57,57,52 54,54,49 55,55,50 54,55,47
141,116,88 135,110,82 131,106,78 107,83,57 119,95,69 145,119,94 160,132,105 160,131,100 159,130,99 151,121,93 165,135,107 146,116,88 128,98,70 136,103,76 156,123,96 139,106,79 167,134,107 167,134,107 162,133,102 181,152,121 175,146,115 160,131,100 166,137,106 155,126,95 190,161,130 173,144,113 144,110,80 164,130,100 151,117,87 166,132,102 206,172,142 191,157,127 179,147,117 169,140,109 167,138,107 138,109,78 163,134,103 173,144,113 183,154,123 120,104,87 76,58,53 75,60,49 161,140,113 143,115,88 186,156,130 189,161,134 193,165,138 166,138,109 173,145,116 181,153,126 172,148,124 109,93,78 46,44,42 72,70,68 170,154,123 243,206,182 255,223,180 255,229,186 250,215,177 210,185,155 106,97,91 46,50,52 149,133,118 144,128,113 147,133,119 72,70,66 50,52,52 64,66,66 67,69,69 50,50,50 67,67,67 44,44,41 58,58,55 58,60,60 60,62,62 54,54,54 66,66,66 54,54,54 52,52,52 50,49,52 82,78,72 106,102,94 146,123,108 166,140,119 126,94,62 112,80,48 110,76,46 159,125,95 144,110,80 146,112,82 160,126,96 160,126,96 166,132,102 145,111,81 169,135,103 174,140,106 146,112,78 210,176,142 164,130,96 185,149,116 185,149,116 182,146,113 201,167,135 167,137,111 139,122,94 100,86,70 46,42,36 48,48,43 50,50,45 60,60,57 61,61,58 58,58,53 53,53,48 48,48,43 33,32,25 56,55,48 51,51,48 48,48,45 76,76,73 58,58,55 66,68,63 53,55,50 64,66,63 60,62,59 51,51,46 58,58,53 57,57,52 71,71,66
146,116,88 120,90,62 117,89,60 123,98,70 157,129,102 167,139,112 163,133,107 160,130,102 148,118,90 167,138,107 154,125,94 177,148,117 139,110,79 160,131,100 153,124,93 135,102,75 156,123,96 175,142,115 196,167,136 199,170,139 175,146,115 134,105,74 181,152,121 188,159,128 125,96,65 128,99,68 125,91,61 169,135,105 178,144,114 179,145,115 137,103,73 134,100,70 146,114,84 126,94,64 165,133,103 160,128,98 176,147,116 168,140,111 107,88,76 47,37,27 46,35,28 103,93,83 157,133,107 136,110,85 186,157,133 203,174,141 206,179,134 186,157,122 176,147,116 181,152,121 176,151,121 140,120,88 70,64,59 120,98,80 188,161,127 242,208,174 255,222,179 255,226,183 242,209,172 154,137,113 51,63,69 45,39,32 176,155,132 190,166,144 174,167,151 71,66,63 63,68,67 65,67,67 66,68,68 66,68,68 55,57,57 48,48,45 59,59,56 52,54,54 58,60,60 65,65,65 64,64,64 60,60,60 53,53,53 44,43,46 71,71,71 60,60,60 89,87,88 99,97,98 138,113,83 106,70,41 174,140,110 173,139,109 167,133,103 194,160,130 174,140,110 195,161,131 190,156,126 183,149,119 192,158,126 185,151,117 176,142,108 157,123,89 150,116,82 163,127,94 179,143,110 174,138,105 177,141,108 120,99,74 53,51,47 57,52,40 47,46,39 47,47,42 59,59,54 43,43,40 59,59,56 59,59,54 61,61,56 41,41,36 42,41,34 48,47,40 51,51,48 44,44,41 59,59,56 61,61,58 53,55,50 55,57,52 76,81,77 60,60,60 53,53,50 59,59,56 65,65,62 64,64,61
130,102,73 101,73,44 144,116,87 143,115,88 147,119,92 159,129,103 147,117,91 167,137,109 175,145,117 167,138,107 154,125,94 155,126,95 133,104,73 170,141,110 152,123,92 162,129,102 179,146,119 162,129,102 165,136,105 165,136,105 180,151,120 173,144,113 184,155,124 160,131,100 168,139,108 160,131,100 155,121,91 160,126,96 156,122,92 148,114,84 158,124,94 134,100,70 153,121,91 142,110,80 136,104,74 142,110,80 134,105,74 148,123,95 64,45,33 57,47,37 51,41,31 49,41,30 159,133,108 141,115,92 167,141,118 208,179,144 226,196,152 225,194,155 177,145,115 175,145,117 173,148,118 176,153,124 117,100,76 180,147,136 222,190,156 236,204,172 242,207,180 226,191,164 185,160,141 82,80,78 43,55,61 121,111,101 207,186,163 203,177,156 173,165,154 51,46,45 57,59,59 53,55,55 48,50,50 53,55,55 48,50,50 55,55,52 54,54,51 58,60,60 64,66,66 61,61,61 51,51,51 55,55,55 68,68,68 69,69,69 65,65,65 45,45,45 49,47,48 62,60,61 129,113,96 169,134,107 177,143,113 180,146,116 186,152,122 176,142,112 179,145,115 198,164,134 190,156,126 180,146,116 169,135,103 177,143,109 184,150,116 142,108,74 171,137,103 160,124,91 167,131,98 171,135,102 164,128,95 84,62,42 51,49,45 52,51,42 47,46,39 48,48,43 46,46,41 55,55,52 58,58,55 62,62,57 67,67,62 39,39,34 37,36,29 41,40,33 44,44,41 45,45,42 61,61,58 72,72,69 64,66,61 45,47,42 85,90,86 65,65,65 53,53,50 64,64,61 75,75,72 67,67,64
119,89,61 133,103,75 135,105,77 149,119,93 167,137,111 160,130,104 163,133,107 173,143,115 155,125,97 120,91,60 153,124,93 144,115,84 165,136,105 154,125,94 161,132,101 170,137,110 181,148,121 183,150,123 161,129,99 170,138,108 170,138,108 168,136,106 139,107,77 137,105,75 161,129,99 172,140,110 159,125,95 143,109,79 162,128,98 160,126,96 112,78,48 159,125,95 170,138,108 151,119,89 179,147,117 177,145,115 146,117,86 164,138,113 67,48,34 57,47,37 50,38,28 47,37,27 162,136,111 155,129,104 131,107,83 206,177,142 227,197,153 242,211,172 197,165,135 175,145,117 171,146,116 177,152,124 145,126,99 204,172,158 223,194,159 225,196,163 221,186,161 184,149,124 117,95,89 59,57,65 45,55,59 133,121,109 209,185,163 205,179,158 102,97,85 61,56,55 58,58,58 45,47,47 45,47,47 57,59,59 53,55,55 59,59,56 61,61,58 62,64,64 62,64,64 58,58,58 61,61,61 66,66,66 68,68,68 50,50,50 76,76,76 57,57,57 65,63,64 77,75,76 88,71,61 163,130,103 164,130,100 180,146,116 174,140,110 186,152,122 183,149,119 174,140,110 162,128,98 170,136,106 178,144,112 165,131,97 166,132,98 166,132,98 166,132,98 101,65,32 146,110,77 158,122,89 126,90,57 108,86,66 54,50,44 48,44,36 40,39,32 51,51,46 50,50,45 54,54,51 59,59,56 64,64,59 57,57,52 40,40,35 39,38,31 44,43,36 43,43,40 52,52,49 46,46,43 52,52,49 58,60,55 64,66,61 67,72,68 67,67,67 54,54,51 58,58,55 73,73,70 47,47,44
141,108,81 155,122,95 150,117,90 141,109,79 158,126,96 168,139,108 168,139,108 155,126,95 149,120,89 158,129,98 175,146,115 173,144,113 162,133,102 169,136,109 182,149,122 155,121,91 160,126,96 164,130,100 138,104,74 148,114,84 139,105,75 150,116,86 132,98,68 156,122,92 145,111,81 162,128,98 144,110,80 165,131,101 160,126,96 128,94,64 126,94,64 167,135,105 174,145,114 188,159,128 169,140,109 156,126,98 169,139,111 119,94,77 63,48,28 59,47,35 52,37,26 69,54,43 160,135,107 159,135,102 129,112,86 171,139,105 233,203,159 252,221,184 255,228,194 167,138,107 164,139,111 177,152,122 189,167,131 135,112,83 187,162,134 121,95,81 93,75,70 69,64,61 62,65,72 50,55,65 44,46,46 182,161,146 213,182,159 190,169,146 55,53,49 52,50,46 61,59,55 48,48,45 53,53,50 59,59,54 60,60,57 58,58,58 60,60,60 60,60,60 45,45,45 59,59,59 60,60,60 59,61,61 59,61,61 62,64,64 59,61,61 72,72,72 67,65,66 74,73,76 90,75,64 118,89,56 164,130,100 150,116,84 183,149,115 171,137,103 172,138,104 148,114,80 169,135,101 114,80,46 150,116,82 158,124,90 176,142,108 177,143,109 178,144,110 137,103,69 134,100,66 142,108,74 152,118,84 109,93,76 60,50,38 58,48,38 55,50,47 55,53,51 55,53,51 45,43,39 58,56,52 52,52,52 52,53,45 52,53,43 50,51,43 45,46,38 45,46,38 46,47,39 54,54,49 64,64,59 68,68,65 44,44,41 51,53,50 53,55,52 73,73,68 73,73,68 57,57,52 47,47,42
170,137,110 169,136,109 176,143,116 151,119,89 150,118,88 162,133,102 176,147,116 145,116,85 139,110,79 168,139,108 167,138,107 152,123,92 135,106,75 167,134,107 142,109,82 150,116,86 151,117,87 125,91,61 150,116,86 160,126,96 165,131,101 137,103,73 135,101,71 163,129,99 128,94,64 159,125,95 166,132,102 166,132,102 129,95,65 138,104,74 163,131,101 133,101,71 144,115,84 135,106,75 182,153,122 174,144,116 160,130,104 133,111,93 68,49,35 62,45,35 55,35,26 137,117,108 155,130,102 157,132,102 131,112,87 146,112,92 217,188,155 253,221,189 255,222,190 246,214,184 164,139,111 164,139,109 170,148,114 134,110,86 129,122,120 107,98,109 57,67,75 60,64,79 57,61,76 49,51,65 48,46,47 211,190,175 212,189,160 125,115,105 51,49,45 52,50,46 61,59,55 55,55,52 62,62,59 62,63,53 72,72,69 57,57,57 64,64,64 69,69,69 60,60,60 40,40,40 58,53,55 61,61,61 60,62,62 58,60,60 66,68,68 72,74,74 62,62,62 78,77,80 84,67,57 141,114,80 163,129,99 192,158,126 181,147,113 183,149,115 159,125,91 177,143,109 157,123,89 157,123,89 157,123,89 135,101,67 167,133,99 167,133,99 179,145,111 160,126,92 167,133,99 167,133,99 156,122,88 152,118,88 139,113,90 111,99,87 58,53,50 63,61,59 42,40,38 51,49,45 48,46,42 46,46,46 55,56,48 44,45,35 46,47,39 50,51,43 41,42,34 43,44,36 73,73,68 47,47,42 61,61,58 55,55,52 67,69,66 46,48,45 51,51,46 51,51,46 78,78,73 48,48,43
110,77,50 148,115,88 167,134,107 176,144,114 168,136,106 190,161,130 191,162,131 165,136,105 170,141,110 168,139,108 184,155,124 155,126,95 135,106,75 156,123,96 167,134,107 150,116,86 155,121,91 174,140,110 137,103,73 157,123,93 165,131,101 177,143,113 153,119,89 146,112,82 157,123,93 137,103,73 157,123,93 122,88,58 176,142,112 146,112,82 143,111,81 155,123,93 134,105,74 153,124,93 145,116,85 150,117,90 189,158,135 150,124,103 148,122,99 128,105,76 162,139,110 163,138,108 171,146,116 157,133,107 145,124,97 139,122,94 132,108,75 234,205,174 247,215,185 244,215,184 161,133,104 154,126,97 163,138,110 160,135,107 74,69,71 72,69,73 97,102,112 59,64,74 46,54,63 38,36,48 211,198,193 225,202,171 207,184,155 55,52,39 46,46,43 52,52,49 60,60,57 56,59,51 63,59,53 102,86,71 142,118,96 141,120,97 151,127,105 164,135,113 140,122,103 116,104,94 59,50,44 49,51,48 55,57,57 59,61,61 66,68,68 70,72,72 71,71,66 128,113,93 146,126,96 156,127,96 184,150,120 178,144,112 171,137,103 165,131,97 186,152,118 173,139,105 169,135,101 159,125,91 156,122,88 136,102,68 116,82,48 172,138,104 174,140,106 132,98,64 160,126,92 173,139,105 178,144,110 159,130,97 126,106,88 63,51,39 52,50,46 39,37,35 44,42,40 47,45,41 51,49,45 41,41,36 46,46,41 40,40,35 43,43,38 46,46,41 48,49,41 41,42,34 53,53,48 54,54,49 53,54,46 64,65,57 53,53,53 53,53,53 51,51,46 51,51,46 60,60,55 73,73,68
156,123,96 110,77,50 143,110,83 163,131,101 200,168,138 189,160,129 168,139,108 180,151,120 169,140,109 175,146,115 167,138,107 184,155,124 147,118,87 134,101,74 141,108,81 153,119,89 146,112,82 200,166,136 157,123,93 173,139,109 171,137,107 184,150,120 151,117,87 157,123,93 151,117,87 144,110,80 132,98,68 157,123,93 156,122,92 170,136,106 148,116,86 142,110,80 153,124,93 155,126,95 184,155,124 183,150,123 157,124,97 155,120,93 157,122,95 162,129,104 175,145,117 170,141,110 174,146,117 158,133,105 148,124,98 140,121,94 146,121,91 146,126,96 217,198,163 202,183,148 217,189,160 153,125,96 157,133,107 159,133,108 54,59,69 64,67,78 74,77,86 62,62,74 45,54,56 39,39,39 234,213,186 229,197,165 221,196,168 60,52,39 73,74,66 44,45,37 50,51,43 37,33,27 72,63,46 130,99,76 180,139,112 161,134,102 161,132,97 172,139,100 180,146,114 154,125,92 95,84,67 59,61,61 58,60,60 62,62,59 69,71,71 69,71,71 101,93,80 151,127,103 162,132,104 190,156,126 179,145,115 172,138,106 180,146,114 183,149,117 179,145,111 163,129,95 187,153,119 159,125,91 151,117,83 110,76,42 174,140,106 171,137,103 173,139,105 162,128,96 174,140,108 167,133,101 165,131,99 176,144,112 90,70,52 45,35,25 49,47,43 45,43,41 48,46,44 47,45,41 49,47,43 32,32,27 43,43,38 46,46,41 45,45,42 58,58,55 52,53,45 54,54,49 62,62,57 50,50,45 50,51,43 59,60,52 57,57,57 54,54,54 38,38,33 55,55,50 61,61,56 62,62,57
132,102,74 152,122,94 145,115,87 161,132,101 181,152,121 176,147,116 191,162,131 170,141,110 167,138,107 176,147,116 183,154,123 169,140,109 163,134,103 138,108,80 145,115,87 154,124,96 151,121,93 151,121,93 165,136,105 163,134,103 179,150,119 172,143,112 126,97,66 113,84,53 172,140,110 125,93,63 140,108,78 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 207,175,145 198,166,136 195,163,133 165,133,103 184,152,122 165,133,103 119,87,57 147,118,87 159,131,104 144,120,96 140,119,96 157,142,120 69,53,49 116,101,90 163,148,137 135,121,107 135,122,99 150,129,106 81,71,70 52,62,70 56,57,60 52,46,41 55,45,33 90,80,56 236,201,165 234,199,163 227,195,165 101,85,70 129,112,88 129,112,88 62,53,36 100,82,61 130,102,73 148,114,84 160,126,94 152,118,84 170,136,104 185,151,121 167,133,103 163,129,99 148,114,84 112,94,75 108,98,86 58,52,43 76,60,43 100,82,63 147,123,97 157,133,107 191,157,125 181,147,115 197,163,133 188,154,124 160,126,96 185,151,121 180,146,114 194,160,128 185,151,117 176,142,108 153,119,87 163,129,97 142,108,76 129,95,63 174,140,108 146,112,82 170,136,106 131,97,67 150,116,86 165,126,98 94,75,59 62,57,54 42,40,36 49,47,43 40,38,34 52,52,49 55,55,52 30,32,27 58,60,55 42,44,41 60,62,62 67,69,69 74,75,78 55,53,51 55,55,52 54,54,51 60,60,55 61,61,56 66,66,63 62,62,62 65,65,62 64,64,59 61,61,58 69,69,66
182,152,124 169,139,111 160,130,102 153,124,93 144,115,84 146,117,86 147,118,87 176,147,116 153,124,93 170,141,110 159,130,99 166,137,106 161,132,101 135,106,75 148,119,88 152,122,94 158,128,100 167,137,109 176,147,116 168,139,108 189,160,129 167,138,107 147,118,87 155,126,95 171,139,109 162,130,100 151,119,89 165,133,103 150,118,88 151,119,89 144,110,80 166,132,102 160,128,98 171,139,109 161,129,99 164,132,102 178,146,116 193,161,131 157,125,95 174,142,112 148,116,86 155,123,93 118,86,56 154,125,94 158,130,103 142,121,94 141,119,99 152,134,113 84,69,60 99,79,70 117,95,75 99,77,59 131,124,106 139,125,109 144,136,112 55,60,70 41,39,37 80,70,60 125,93,59 149,114,87 249,215,181 235,200,164 235,201,169 108,92,77 134,111,82 133,112,85 100,82,61 127,104,75 158,129,96 151,117,87 136,102,70 152,118,84 131,97,65 155,121,91 159,125,95 170,136,106 157,123,93 154,122,92 161,133,106 148,124,100 123,91,61 159,125,95 156,124,94 140,108,78 167,133,101 167,133,101 193,159,129 172,138,108 183,149,119 183,149,119 167,133,101 160,126,94 173,139,105 143,109,75 136,102,70 210,176,144 178,144,112 183,149,117 192,158,126 160,126,96 167,133,103 169,135,105 113,79,49 164,128,99 131,111,91 76,69,67 59,57,53 49,47,43 42,40,36 46,46,43 54,54,51 67,69,64 59,61,56 59,61,58 64,66,66 73,75,75 109,111,111 50,50,47 71,71,68 52,52,49 59,59,54 59,59,54 55,55,52 71,71,71 59,59,56 68,68,63 76,76,73 67,67,64
177,147,119 154,124,96 139,109,81 144,115,84 155,126,95 145,116,85 148,119,88 170,141,110 148,119,88 142,113,82 153,124,93 139,110,79 148,119,88 158,129,98 180,151,120 168,138,110 180,150,122 154,124,96 176,147,116 151,122,91 132,103,72 151,122,91 153,121,91 161,129,99 137,103,73 153,119,89 163,129,99 150,116,86 162,128,98 164,130,100 134,102,72 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 168,139,108 160,131,100 144,115,84 141,112,81 135,106,75 158,128,100 141,111,83 145,127,97 127,107,89 133,114,91 68,57,40 133,114,91 130,101,70 147,120,88 134,109,92 132,120,110 136,126,114 72,75,65 61,54,54 69,50,38 125,101,68 147,120,86 217,185,151 237,203,169 233,200,161 144,126,94 142,121,94 132,111,86 129,111,90 149,125,99 146,119,85 130,98,66 137,105,73 149,115,81 146,112,80 128,94,64 164,130,100 146,112,82 150,116,86 179,147,117 170,138,108 155,123,93 155,123,93 174,142,112 137,103,73 125,91,59 166,132,98 171,137,105 173,139,109 176,142,112 172,138,108 158,124,94 156,122,92 158,124,94 155,121,89 163,129,97 186,152,122 180,146,116 173,139,109 123,89,59 157,123,93 173,139,107 130,96,64 136,102,70 153,119,87 165,133,101 150,129,102 101,90,83 74,75,67 52,54,49 41,43,38 43,43,40 62,62,59 51,53,48 56,58,53 56,58,55 39,41,41 79,81,81 70,72,69 57,59,56 54,54,49 47,47,42 53,53,48 54,54,49 48,48,45 82,82,79 60,60,55 62,62,57 67,67,67 62,62,62
155,125,97 161,131,103 186,156,128 153,124,93 149,120,89 132,103,72 153,124,93 149,120,89 147,118,87 180,151,120 153,124,93 112,83,52 201,172,141 251,221,195 255,234,208 215,185,157 216,186,158 187,157,129 179,150,119 197,168,137 146,117,86 159,130,99 169,137,107 133,101,71 153,119,89 131,97,67 121,87,57 137,103,73 159,125,95 135,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 187,158,127 180,151,120 131,102,71 159,130,99 165,136,105 155,126,95 148,119,88 139,110,79 146,116,88 131,101,73 149,129,99 117,97,79 126,106,86 126,112,96 127,107,87 161,132,101 142,113,82 131,105,80 116,103,100 117,104,99 95,94,87 66,57,51 87,66,51 151,123,96 126,93,66 255,235,203 247,215,181 242,216,193 235,211,185 112,93,70 87,69,48 78,59,43 76,55,40 60,36,10 130,101,70 161,129,97 143,109,75 141,107,75 143,109,79 148,114,84 138,104,74 151,117,87 168,136,106 164,132,102 153,121,91 155,123,93 160,128,98 173,139,109 144,110,78 142,108,76 172,138,106 179,145,115 178,144,114 183,149,119 188,154,124 149,115,85 129,95,65 169,135,103 180,146,114 178,144,114 167,133,103 173,139,109 134,100,70 163,129,99 164,130,98 156,122,90 177,143,111 146,112,80 168,136,104 178,155,126 128,116,86 79,78,69 64,66,61 56,58,53 67,67,64 72,72,69 63,65,60 55,57,52 55,57,54 48,50,50 64,66,66 59,61,58 58,60,57 51,51,46 53,53,48 40,40,35 50,50,45 59,59,56 52,52,49 54,54,49 62,62,57 59,59,59 67,67,67
