173,130,81 158,115,66 146,104,52 183,137,78 181,138,80 170,127,78 158,115,66 165,122,73 135,95,43 145,105,53 164,122,70 165,123,71 170,128,74 161,121,69 152,111,64 138,104,61 134,96,61 140,102,67 161,124,82 137,99,64 141,110,71 128,96,52 139,104,68 88,52,32 66,51,40 57,45,33 62,45,37 62,50,40 65,50,41 60,48,38 60,48,38 64,49,40 63,51,41 71,59,49 70,58,48 75,54,39 152,115,60 196,149,86 224,170,95 230,170,100 216,162,87 179,123,56 192,141,72 186,137,70 210,164,98 171,127,60 173,131,77 140,98,56 154,116,70 169,127,85 109,75,41 116,82,50 120,86,56 106,81,53 78,60,39 77,63,36 62,47,38 64,50,36 96,75,48 104,84,52 77,61,44 60,49,34 61,50,31 64,52,40 67,55,43 67,55,43 60,50,38 68,58,46 52,48,31 49,49,33 59,60,37 64,57,37 56,49,33 63,56,40 55,53,35 50,48,30 47,45,25 42,43,20 39,40,17 44,47,23 44,45,26 44,45,26 45,47,30 46,48,31 45,47,32 31,33,18 39,41,26 46,48,31 41,43,28 41,41,27 38,37,28 46,46,41 87,87,97 88,88,96 82,81,86 72,75,84
166,123,74 161,118,69 164,122,70 171,125,66 179,136,76 185,143,89 178,136,82 179,138,81 161,121,69 173,133,81 158,115,68 179,136,87 178,137,80 168,128,74 150,109,64 128,96,52 123,85,50 130,92,57 146,109,67 135,97,62 115,84,47 136,101,63 123,91,59 95,64,41 127,90,75 56,33,22 61,53,42 62,50,40 64,49,40 62,50,40 64,49,38 66,51,42 62,50,40 62,50,40 62,50,40 114,81,56 183,139,86 202,153,86 204,150,75 225,165,95 198,144,69 181,125,58 190,137,69 189,138,71 188,139,72 183,137,71 157,114,58 160,118,66 168,127,80 148,106,64 135,101,67 135,101,69 115,81,51 103,78,50 85,68,44 67,53,26 59,44,35 66,51,40 89,72,46 88,70,51 69,57,45 66,55,40 62,51,36 63,51,39 61,49,37 59,47,35 68,58,46 62,52,40 57,53,36 44,44,28 56,57,34 51,49,27 57,55,37 58,56,38 49,47,29 49,47,29 51,49,29 49,50,27 44,45,22 44,47,23 39,40,21 46,47,28 44,46,29 43,45,28 46,48,33 47,49,34 39,41,26 40,42,25 40,42,27 38,38,24 38,37,28 85,85,80 94,94,104 91,91,99 87,86,91 63,66,75
180,138,86 170,128,76 165,124,65 190,146,79 190,145,81 184,139,77 184,139,77 190,147,87 191,150,91 172,130,78 161,123,73 140,97,48 160,123,70 156,117,74 141,104,60 124,89,53 128,90,55 130,93,53 139,105,62 125,90,54 106,77,44 120,91,56 67,45,27 103,71,55 151,91,70 94,58,50 44,29,18 53,41,29 64,49,40 62,50,40 61,49,39 54,42,32 59,47,37 54,42,32 93,68,38 178,135,77 173,128,64 216,164,91 213,159,84 193,138,68 189,136,68 227,176,100 215,158,87 208,156,85 193,144,75 167,122,58 199,154,92 192,144,88 171,127,74 165,122,77 128,90,53 133,97,66 114,85,54 112,82,54 105,75,47 87,70,46 68,53,44 69,54,43 64,54,42 67,57,45 67,55,45 67,55,43 68,57,42 60,50,38 57,42,31 62,47,36 67,55,43 71,59,47 68,57,40 59,52,36 68,61,45 67,65,45 59,55,38 51,47,30 57,55,35 55,53,33 51,49,27 56,57,34 52,53,30 55,56,37 41,42,23 46,47,28 46,47,26 39,39,23 44,44,30 47,47,31 48,48,32 47,47,33 47,47,33 44,44,30 37,38,28 84,85,88 93,96,107 90,88,96 81,82,87 65,68,79
167,124,75 177,134,85 184,142,90 188,142,83 194,149,85 190,145,83 188,143,81 178,135,75 198,157,100 161,118,69 160,117,68 163,113,69 143,104,65 122,87,49 133,98,62 118,82,49 130,92,55 145,109,62 144,110,67 132,97,59 111,79,45 116,92,57 47,27,20 53,29,21 120,74,60 68,40,29 79,53,39 58,39,27 61,46,37 61,49,37 63,51,41 61,49,39 64,49,38 71,59,49 155,126,93 175,129,72 186,140,72 196,146,72 218,163,93 206,151,81 205,152,84 231,180,104 230,174,100 220,165,93 219,168,99 175,130,66 185,138,75 184,138,83 176,132,81 160,117,72 134,96,59 124,88,57 101,73,44 129,96,69 98,70,43 73,60,39 72,57,48 72,57,46 60,50,38 69,59,47 59,47,35 61,50,35 71,60,45 57,47,35 68,53,42 59,44,33 67,55,43 67,55,43 73,61,49 63,56,40 61,54,38 68,61,43 75,71,54 64,60,43 53,51,31 47,45,25 54,52,30 47,48,25 58,59,36 52,53,34 63,59,42 49,45,28 49,50,29 51,51,35 44,44,30 42,42,26 47,47,31 48,43,31 47,47,33 41,41,27 36,37,27 93,94,97 91,94,105 93,91,99 72,73,78 68,71,82
159,120,77 133,94,51 144,106,69 161,118,83 179,138,81 183,140,80 171,128,70 186,143,87 179,137,85 165,122,75 175,134,87 147,109,61 123,88,50 122,88,54 101,69,39 108,76,46 122,87,49 125,90,52 130,96,53 128,94,53 108,83,55 56,38,33 44,30,16 44,29,20 51,36,25 87,61,51 139,90,70 117,74,59 65,50,39 68,53,44 62,47,38 63,51,39 81,59,39 140,104,57 171,128,68 195,149,83 206,155,88 208,159,82 227,176,100 230,174,98 235,181,104 235,181,104 236,177,100 219,163,87 204,151,85 188,137,84 189,142,81 141,101,49 158,117,72 147,108,69 137,104,67 105,72,45 88,71,45 119,91,64 79,64,44 75,61,45 75,60,49 69,54,43 70,58,46 70,58,46 69,54,43 68,56,46 68,56,46 64,52,40 57,42,31 61,46,35 56,44,32 63,51,39 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 55,53,33 55,53,31 51,49,27 59,55,34 51,49,27 54,52,30 47,48,29 51,52,33 51,52,33 53,54,35 53,54,35 42,43,24 47,48,29 47,48,29 51,48,33 37,37,21 51,51,35 48,51,43 88,88,100 99,99,109 93,91,101 84,84,96 69,73,86
133,92,47 152,111,66 164,121,72 196,153,104 202,162,98 193,150,90 187,144,86 178,134,81 179,137,85 172,129,80 156,115,66 139,103,56 136,103,64 104,72,42 99,69,41 101,68,41 103,71,39 112,80,48 122,89,52 112,81,44 63,46,36 49,33,31 48,32,19 48,28,21 60,40,31 88,57,49 106,69,56 131,83,67 75,59,53 72,57,48 62,50,40 63,51,41 101,76,48 166,129,76 189,146,86 216,167,102 190,137,69 218,167,89 223,167,91 225,170,98 207,155,82 225,171,94 225,169,95 220,165,93 208,161,82 178,134,65 181,138,78 171,130,73 136,97,54 137,103,69 119,90,59 93,69,43 73,57,40 78,59,43 71,55,42 75,60,49 73,58,47 70,55,44 69,57,45 67,55,43 61,46,35 62,50,40 59,47,37 63,52,37 62,50,38 57,45,33 61,49,37 63,51,39 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 48,49,28 52,55,31 46,49,25 59,55,34 45,47,21 51,53,27 41,42,23 44,44,28 54,54,38 48,49,30 54,55,36 53,54,35 55,56,37 55,51,34 48,48,32 41,41,25 40,40,24 72,72,72 100,103,114 96,96,104 86,83,89 70,74,87 70,74,89
150,109,62 145,104,57 175,132,83 178,135,86 192,152,88 196,153,93 194,151,93 179,135,82 193,152,95 182,140,88 171,128,79 162,124,76 148,115,76 128,93,55 121,89,55 115,83,51 119,87,55 120,88,56 110,76,44 73,39,7 79,56,41 51,35,31 52,38,24 74,46,37 81,53,42 97,61,53 114,70,58 106,69,56 71,48,37 81,64,54 70,55,44 69,54,43 131,93,47 170,129,72 138,96,42 148,101,40 207,155,84 218,164,87 232,176,100 198,143,71 203,143,75 204,150,75 192,137,65 213,157,83 205,153,80 194,144,72 196,150,91 175,134,77 120,82,47 105,71,39 102,73,51 79,58,43 61,49,37 65,48,38 71,57,43 76,62,46 62,50,38 72,57,46 77,62,51 75,60,49 73,58,47 62,50,40 62,50,40 67,56,41 68,56,44 66,54,42 66,54,42 68,56,44 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 47,45,23 58,56,34 57,53,32 60,61,40 51,52,31 44,45,26 54,55,34 52,53,32 54,55,36 49,50,31 55,51,34 56,54,36 62,58,41 53,53,37 51,51,35 47,47,31 75,75,75 94,97,108 95,95,103 92,89,95 67,71,84 77,81,96
156,119,66 161,123,73 132,92,56 157,119,73 157,116,67 163,120,71 186,142,91 186,147,88 182,139,79 183,140,84 179,137,85 170,127,78 140,106,65 124,92,50 128,97,60 116,87,54 126,65,33 227,161,127 196,107,53 206,83,11 208,138,87 77,55,37 63,48,37 80,52,41 81,53,40 94,58,48 84,53,41 80,54,42 59,43,39 64,48,42 76,59,51 57,44,37 127,86,37 159,118,69 163,122,65 174,127,66 181,128,60 200,146,71 200,144,68 219,165,90 216,162,87 207,152,80 209,158,82 244,189,108 219,168,92 202,150,77 191,146,84 166,127,70 134,97,53 127,94,55 86,64,44 55,40,29 56,44,34 65,48,38 56,40,27 92,74,53 75,64,49 67,56,41 73,56,46 77,60,50 71,56,45 65,50,39 66,51,40 71,56,45 71,59,47 66,54,42 68,56,44 67,55,43 65,58,42 63,55,42 70,62,49 64,56,43 61,57,38 51,47,28 54,50,31 52,48,29 68,64,45 56,54,32 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 56,52,35 54,50,33 50,48,30 41,41,25 52,53,34 42,43,24 68,66,74 97,100,109 99,99,109 69,68,73 71,76,86 76,76,86
148,110,60 150,112,64 141,103,57 151,110,65 173,131,77 157,113,60 162,116,61 167,124,68 177,135,81 186,142,91 173,129,78 166,124,72 135,100,62 99,67,35 46,30,17 36,27,23 152,109,101 204,139,116 200,95,40 230,89,19 202,125,92 186,150,130 163,127,109 121,83,64 114,76,59 110,72,55 72,51,40 50,34,32 47,35,37 63,47,43 71,55,49 63,51,41 119,80,37 148,111,67 164,121,65 181,138,80 216,160,93 227,171,95 205,149,75 221,166,96 211,160,84 220,166,91 214,159,87 203,148,76 212,160,87 220,168,97 186,138,82 140,102,52 159,123,76 146,114,70 84,62,44 66,52,38 59,49,39 73,55,34 83,65,44 111,86,58 87,72,52 76,61,41 77,58,35 89,68,45 70,55,44 65,50,41 70,55,46 72,57,46 67,55,43 70,58,46 69,57,45 62,50,38 69,58,43 63,51,39 66,58,45 59,51,38 60,52,39 60,53,35 57,50,30 68,61,45 59,52,34 51,49,27 50,48,26 47,48,25 56,57,34 49,50,31 56,53,38 47,39,26 64,60,43 50,46,29 53,51,33 52,53,34 47,48,29 44,46,20 83,83,95 101,98,104 86,86,98 94,93,96 78,76,86 83,82,97
149,111,63 152,113,70 136,97,58 152,111,66 164,122,68 178,135,77 199,154,92 202,160,95 187,144,88 190,147,91 179,136,78 165,123,69 126,91,55 65,48,40 177,124,99 158,100,74 95,69,59 173,107,91 213,91,24 224,93,29 199,137,110 175,151,129 176,142,120 195,155,132 198,157,130 117,79,58 85,63,45 57,41,39 36,23,31 57,43,43 65,49,45 77,62,51 140,102,56 148,111,67 155,111,60 161,119,56 193,140,74 232,176,102 214,158,84 214,159,89 196,142,67 217,161,87 208,152,76 202,148,73 205,153,80 197,146,79 195,148,98 156,120,71 149,113,66 156,124,78 84,62,44 67,52,30 83,68,48 97,76,49 96,75,48 124,95,64 90,73,47 78,61,37 95,72,43 97,74,45 66,51,40 65,50,41 71,56,47 76,62,46 69,57,45 66,54,42 66,54,42 71,59,47 62,50,40 66,54,42 64,56,43 59,51,38 61,53,40 66,59,41 52,45,25 60,53,37 60,53,35 60,58,36 67,65,43 56,54,32 59,60,37 47,48,29 53,50,35 56,48,35 51,47,30 54,50,33 46,44,26 44,45,26 47,48,27 51,52,33 91,91,103 94,91,97 86,86,98 96,99,110 92,93,112 91,90,105
186,144,90 160,117,68 158,115,66 167,125,73 154,111,55 167,121,62 187,141,82 181,139,74 191,147,80 191,145,77 213,165,93 178,132,73 149,104,69 115,80,67 211,138,97 207,125,80 151,96,67 171,87,41 228,88,13 226,121,66 182,149,124 159,134,117 168,138,121 177,143,123 200,163,137 211,165,135 189,130,100 183,84,45 130,77,54 46,41,40 59,43,37 92,63,57 140,102,52 158,117,68 182,141,92 133,95,47 173,128,64 208,152,78 189,129,59 208,152,78 219,163,87 222,166,90 217,160,89 200,145,75 198,149,80 184,134,72 177,137,85 157,118,75 167,131,82 140,103,61 93,67,42 96,70,45 116,91,61 112,83,59 98,70,43 104,76,47 67,50,24 87,63,39 94,69,50 82,63,40 69,54,43 68,56,44 75,61,45 77,63,49 69,54,45 68,53,44 66,54,42 68,56,44 70,58,46 64,49,38 55,45,33 64,54,42 52,44,31 61,53,40 59,50,33 45,41,22 59,55,38 61,57,38 56,52,33 61,57,36 57,53,32 63,59,42 56,49,33 54,47,31 53,51,33 51,49,31 53,51,33 42,43,24 51,54,34 59,60,50 95,95,105 74,74,84 86,88,102 84,88,103 95,98,116 83,87,102
167,133,74 166,125,76 153,110,61 173,132,75 172,129,69 174,130,63 167,121,62 173,132,71 209,161,89 201,151,79 198,147,71 193,144,77 181,136,74 162,114,56 207,155,93 246,156,114 168,101,76 197,98,41 232,101,23 212,128,84 178,152,138 161,135,121 175,143,127 182,151,132 203,165,146 213,167,141 255,172,107 195,96,18 173,71,31 79,53,39 69,52,42 83,57,47 160,118,64 164,124,70 168,125,76 161,119,65 174,125,58 196,143,77 234,178,102 248,193,112 232,176,100 210,154,78 210,155,83 203,150,84 208,160,88 189,141,85 149,112,68 156,117,78 147,113,72 135,101,60 116,89,55 116,89,55 120,91,60 120,91,60 108,79,48 99,74,46 87,63,37 86,62,36 82,63,38 89,70,45 70,54,41 70,55,44 85,71,57 70,58,46 64,52,40 66,54,42 70,58,46 64,52,40 61,49,37 66,54,42 61,49,37 64,52,40 60,48,38 59,47,37 63,51,39 54,47,31 58,48,36 56,52,35 63,59,42 59,55,36 50,48,30 50,46,29 58,54,35 56,52,33 56,57,34 61,59,37 58,56,38 51,52,29 43,46,22 81,82,74 73,73,83 72,75,86 85,87,101 83,87,102 84,87,105 88,92,107
216,168,123 174,139,85 175,133,79 168,127,68 167,124,64 178,133,71 184,138,83 168,129,70 201,152,83 196,145,76 213,163,89 187,138,73 173,126,74 210,158,98 210,154,87 236,162,128 213,137,115 200,86,29 218,95,35 205,138,111 169,142,126 162,135,119 174,139,124 184,153,134 202,162,139 224,158,126 219,122,55 255,119,30 252,156,71 87,55,39 80,66,52 102,81,58 173,132,73 177,136,77 180,138,75 180,137,77 192,138,63 219,163,87 198,142,68 178,121,50 217,161,87 206,150,74 219,162,91 190,139,74 202,153,88 173,127,70 150,108,66 154,104,71 128,93,57 127,93,61 131,102,67 113,84,49 114,85,54 117,88,57 118,89,58 94,69,41 83,59,33 78,54,28 103,77,52 118,89,65 71,55,42 57,42,31 71,57,43 55,43,31 61,49,37 61,49,37 62,50,38 61,49,37 62,50,38 66,54,42 60,48,36 67,55,43 63,51,39 64,52,40 56,44,32 54,47,31 57,47,35 63,59,42 61,57,40 55,51,32 51,52,33 52,53,34 55,51,32 63,59,40 61,62,39 57,55,33 62,60,42 60,61,38 43,46,22 88,87,92 73,73,83 84,87,98 87,89,103 81,85,100 86,89,107 88,92,107
171,129,77 168,127,70 173,134,75 157,118,59 165,116,67 187,146,89 181,136,88 179,131,73 184,135,66 194,145,76 205,152,84 195,142,76 204,153,84 199,149,77 205,130,67 247,168,120 215,117,57 218,77,5 210,115,70 187,147,124 156,131,114 155,125,110 176,144,128 191,160,141 214,166,141 248,160,122 255,157,108 255,236,210 180,94,60 92,66,52 110,78,48 155,117,69 189,146,86 194,149,85 199,153,87 194,145,78 194,143,74 193,138,68 214,159,87 186,129,60 217,163,86 205,151,74 215,163,90 189,137,66 138,94,68 109,73,42 92,54,37 77,44,33 49,57,43 34,42,30 50,57,39 85,76,59 110,79,56 113,85,58 112,84,55 85,64,39 95,66,42 95,66,42 97,69,42 102,74,47 62,46,33 87,72,63 59,44,35 64,52,40 63,51,39 63,51,39 60,48,36 66,54,42 61,49,37 64,52,40 61,49,37 71,61,49 70,58,46 62,50,38 60,49,34 59,48,33 58,51,35 58,51,35 60,53,37 49,47,27 49,47,25 47,45,23 55,56,35 46,47,26 51,52,29 51,52,33 49,50,31 53,56,34 47,53,42 84,87,98 83,86,95 82,85,96 85,89,104 80,84,99 84,87,105 86,89,107
175,129,74 192,147,85 177,132,70 174,129,67 193,146,83 173,128,66 174,137,84 196,145,80 216,161,89 220,168,95 202,153,88 183,134,67 221,172,95 217,162,90 225,169,95 198,132,61 234,142,60 255,140,36 214,133,81 172,136,116 174,141,114 169,138,117 169,135,117 192,156,138 234,166,144 255,179,147 255,223,216 231,152,106 211,136,105 149,111,74 180,134,79 181,136,72 180,135,71 203,157,91 200,151,84 198,149,82 202,153,86 181,132,65 193,144,77 189,139,65 194,145,66 206,152,75 229,172,101 220,163,92 113,58,45 128,77,51 111,67,41 100,62,43 128,86,75 78,52,38 58,53,39 77,66,49 90,59,38 97,68,44 99,74,46 88,69,44 107,79,50 103,75,46 109,81,54 101,73,46 66,50,37 63,48,39 63,48,39 60,48,36 62,50,38 62,50,38 62,50,38 63,51,39 69,57,45 67,55,43 60,50,38 60,52,39 69,57,45 68,56,44 64,52,42 49,37,27 58,51,35 54,47,31 58,51,35 58,56,36 57,51,28 63,57,34 67,68,47 54,55,34 53,54,31 61,62,43 53,54,35 47,50,28 54,59,53 78,79,98 69,73,86 73,77,90 82,86,101 84,88,103 83,86,104 85,88,106
184,139,77 189,144,82 180,135,71 187,142,78 178,133,69 180,134,77 173,127,70 173,123,61 207,152,80 218,163,91 208,157,88 197,148,81 191,138,72 228,173,101 209,154,82 207,151,84 195,149,81 209,160,91 208,155,89 221,163,97 215,163,113 187,143,115 199,154,131 211,167,137 255,138,78 255,220,187 255,183,117 241,154,109 193,130,81 184,138,79 198,149,84 188,141,80 183,140,82 181,135,78 194,145,78 199,150,81 169,119,45 183,131,60 209,155,78 210,158,85 215,163,90 184,131,65 201,149,78 180,127,63 223,131,80 206,129,71 85,44,24 74,44,27 150,100,83 129,82,59 140,106,65 136,103,64 102,73,49 95,69,48 94,70,48 111,82,58 124,95,62 118,89,56 109,83,58 78,60,41 68,53,42 63,48,37 63,48,37 65,50,39 69,57,45 66,54,42 62,50,38 67,55,43 61,51,39 58,50,37 68,58,46 68,59,44 70,58,46 60,48,36 60,48,36 49,37,25 67,55,43 60,53,37 65,58,42 49,47,29 54,55,34 51,52,31 61,59,37 56,54,32 62,63,40 47,48,27 68,69,48 47,49,32 76,79,88 72,74,88 75,79,92 84,88,101 85,87,103 84,88,103 90,93,111 91,94,112
164,119,57 198,153,91 173,128,66 187,142,80 140,97,41 179,137,74 194,144,84 200,150,78 212,159,91 184,133,76 196,150,82 187,138,73 178,127,58 216,162,87 224,172,99 174,125,60 185,140,78 207,156,91 194,145,76 205,156,89 190,139,72 201,151,79 195,149,94 233,174,128 237,115,36 232,89,33 236,154,109 220,142,94 188,134,84 178,133,71 190,144,78 192,147,83 161,117,64 169,126,70 171,124,61 209,158,91 234,179,109 197,142,72 232,178,103 216,162,87 221,165,91 207,150,79 181,128,60 186,134,72 212,122,73 233,135,89 202,121,92 144,92,62 138,90,72 136,83,67 123,90,53 125,98,62 118,90,63 99,74,46 111,81,53 115,82,57 120,85,58 135,100,73 111,86,58 69,58,43 69,57,47 59,47,35 63,51,39 60,48,36 67,55,43 67,55,43 60,48,36 69,57,45 64,52,40 59,49,37 64,54,42 63,51,39 70,58,46 64,52,40 60,48,36 64,56,43 52,45,29 56,52,33 62,58,39 47,46,21 80,73,55 59,52,34 55,53,33 60,58,38 69,67,45 68,65,41 71,66,54 74,69,66 76,80,95 63,67,82 74,79,87 85,85,95 83,87,100 86,89,107 91,94,112 88,91,109
191,146,84 176,131,69 182,137,75 161,116,54 175,132,76 202,153,86 203,145,81 210,158,87 198,151,88 167,123,70 156,110,55 206,157,90 171,120,51 204,150,75 234,180,105 224,173,97 195,145,83 196,145,80 217,167,95 211,160,91 204,155,88 190,141,76 191,146,82 186,136,74 255,156,85 255,115,21 144,89,48 161,126,90 166,121,75 157,113,60 178,127,72 206,155,86 190,152,86 168,125,67 177,132,70 181,135,69 219,164,94 173,118,62 209,156,92 210,159,83 225,171,96 207,152,80 204,154,82 177,128,63 198,110,72 201,96,66 187,91,62 137,64,34 107,57,55 119,64,60 120,84,62 102,76,51 121,89,57 119,90,59 121,85,56 159,112,91 152,104,77 139,90,70 84,63,36 92,71,48 59,47,37 60,48,36 69,57,45 59,47,35 61,49,37 59,47,35 63,51,39 64,52,40 62,50,38 60,50,38 55,45,33 61,49,37 60,48,36 62,50,38 62,50,38 56,48,35 53,46,30 54,50,31 56,52,33 65,64,39 60,53,35 73,66,48 71,68,55 90,87,74 74,70,64 78,72,63 97,93,76 71,64,74 75,79,94 71,75,90 75,80,88 87,87,97 82,86,99 91,94,112 86,89,107 84,87,105
202,151,82 213,162,93 215,164,95 218,167,98 181,134,73 183,131,60 187,135,64 216,164,91 190,145,83 136,89,37 155,109,54 195,140,70 213,156,85 207,152,80 218,166,93 242,188,111 210,157,89 208,157,88 213,163,89 218,168,96 217,168,99 210,158,87 196,149,86 188,146,83 171,132,91 145,100,56 143,98,52 182,138,87 195,145,83 211,162,97 177,129,71 176,125,58 188,142,74 183,138,76 169,124,62 194,149,85 198,146,75 204,154,82 197,146,81 206,156,84 212,160,87 211,159,88 207,157,85 211,162,95 168,113,61 188,100,64 188,99,70 177,96,67 136,88,61 160,107,93 121,84,60 51,46,34 58,59,38 88,74,45 116,91,61 220,145,114 207,134,106 152,100,79 113,85,58 99,74,44 62,50,38 67,56,41 56,44,32 63,51,39 56,44,32 59,47,35 64,52,40 61,49,37 61,49,37 60,50,38 59,49,37 59,49,37 64,52,40 73,61,49 62,53,38 61,52,37 53,46,28 58,51,35 59,52,36 58,54,35 65,62,47 79,76,61 79,77,75 82,77,76 87,80,78 93,89,83 80,80,88 65,67,81 73,77,90 71,71,81 81,81,91 80,80,90 86,88,102 90,92,108 94,96,112 98,101,119
195,143,72 216,164,93 214,162,91 187,135,64 181,132,63 222,171,102 201,150,81 208,158,86 162,117,53 203,158,94 199,148,83 207,152,82 233,177,103 255,206,130 243,187,111 225,169,93 202,150,77 214,164,92 211,161,89 204,153,84 215,164,97 221,171,99 197,151,85 208,164,95 170,129,70 175,128,78 184,142,88 181,138,80 198,154,87 213,162,93 203,154,77 189,138,69 191,145,79 182,135,72 191,138,70 188,136,65 195,145,71 216,167,100 188,141,80 219,166,100 207,157,85 203,153,81 198,148,86 195,145,85 180,134,77 198,142,93 200,127,86 175,94,60 175,117,80 171,113,89 81,65,48 55,56,37 38,58,44 20,39,33 39,52,40 207,151,117 218,144,119 133,97,68 101,75,50 85,68,42 63,56,40 59,47,35 60,48,36 61,49,37 64,52,40 61,49,37 63,52,37 68,57,42 60,48,36 74,62,50 67,55,43 62,50,38 60,48,36 57,45,33 64,53,38 70,59,44 64,57,41 61,54,38 59,59,43 88,85,72 82,81,74 81,77,71 89,87,85 91,89,87 95,94,99 85,87,103 74,78,93 75,79,92 79,82,93 79,77,85 81,79,87 75,73,81 87,87,99 92,94,110 99,101,117 89,85,105
195,143,72 219,167,96 205,154,76 233,182,104 177,128,59 174,123,54 192,141,72 195,145,73 188,137,68 199,148,79 228,178,106 224,170,93 229,173,99 242,183,106 225,166,89 219,163,85 217,166,90 209,159,87 208,157,88 204,155,90 210,157,91 210,164,96 190,145,83 187,142,80 190,147,91 170,127,78 199,158,99 190,144,87 178,133,71 193,140,76 200,148,77 208,157,88 184,138,72 205,159,93 219,168,92 230,179,101 189,145,76 152,109,53 183,136,75 218,165,97 219,168,99 214,163,94 208,158,96 192,142,80 209,163,106 179,132,69 176,126,54 162,110,50 137,93,65 90,49,18 50,43,23 62,67,47 45,68,53 23,42,36 26,39,27 117,95,75 113,87,64 60,69,50 114,93,68 71,57,43 66,55,40 66,54,42 62,50,38 64,52,40 69,57,45 70,58,46 69,58,43 66,55,40 57,45,33 60,48,36 60,48,36 62,50,38 62,50,38 63,51,39 62,51,36 80,69,54 58,51,35 57,53,36 85,87,84 102,101,106 80,80,77 94,89,88 105,105,100 92,89,93 76,76,88 80,84,99 73,77,92 73,77,90 75,78,89 81,79,87 75,73,81 82,80,88 92,92,104 99,98,115 81,80,97 96,97,116
204,152,81 215,163,92 204,149,79 226,171,101 240,185,113 242,189,107 211,157,82 201,149,78 214,162,89 202,150,77 218,167,91 239,181,101 227,169,89 243,181,107 233,171,97 213,157,81 220,166,91 201,149,78 208,156,83 211,162,93 190,143,80 174,131,73 188,145,89 162,119,63 149,111,61 154,112,60 174,129,81 172,128,75 180,135,73 183,137,69 200,150,78 194,149,85 190,143,82 200,154,86 228,178,104 232,188,117 192,145,84 186,139,78 217,166,97 228,174,99 222,170,97 214,165,98 193,151,86 199,156,96 192,146,87 147,121,67 75,85,59 36,51,35 31,44,28 34,44,22 54,64,27 101,109,70 45,68,53 35,57,47 40,60,44 40,60,42 39,57,42 26,41,27 31,42,27 50,62,44 66,58,45 69,57,45 64,52,40 56,44,32 62,50,38 60,48,36 69,58,43 73,62,47 60,49,34 60,51,36 64,55,40 64,53,38 57,50,34 59,52,36 64,57,41 63,56,40 61,57,51 101,102,107 93,98,108 96,97,102 97,95,103 91,91,101 84,83,98 81,81,93 82,86,101 74,78,93 73,77,92 77,81,96 83,86,97 82,80,88 82,80,88 86,84,92 88,87,102 96,95,112 89,88,105 99,97,117
223,171,100 215,163,92 184,135,70 177,128,63 205,150,78 213,158,88 220,163,103 245,193,122 225,165,95 219,159,89 225,174,98 235,177,97 255,208,133 219,157,83 244,185,108 237,182,101 183,127,60 210,155,83 200,148,75 199,148,83 181,138,80 166,124,72 175,131,80 171,129,77 161,120,73 164,123,76 179,136,87 171,127,74 176,130,71 186,136,74 166,120,61 179,138,79 198,151,88 201,152,85 243,197,113 255,206,126 232,181,105 217,166,97 219,170,93 229,175,100 223,171,100 215,166,99 196,151,87 191,145,86 185,139,80 177,134,87 81,95,63 46,74,51 37,61,48 36,45,28 79,89,38 90,96,55 26,46,32 32,54,42 40,60,42 39,64,44 43,68,50 39,66,48 38,58,40 31,50,30 58,62,47 69,57,45 68,53,42 61,49,37 61,49,37 56,44,32 67,58,43 68,59,44 68,61,43 61,52,37 68,58,46 56,45,30 66,59,43 60,53,37 60,53,37 102,94,81 100,105,111 93,95,109 86,90,94 86,87,92 87,87,99 87,86,101 79,82,91 83,83,93 82,86,101 76,80,95 71,75,90 80,84,99 83,86,97 88,86,94 80,78,86 89,87,95 89,89,101 98,97,114 95,94,111 98,96,116
190,144,78 185,139,73 197,153,86 225,174,105 214,159,89 193,142,77 210,160,86 242,188,113 237,175,101 227,165,91 210,151,76 228,169,94 222,163,88 238,179,102 237,179,99 232,173,96 213,158,88 215,162,94 193,144,79 171,120,63 180,139,82 161,118,69 163,120,71 175,132,83 164,121,72 172,129,80 164,121,72 154,111,62 165,122,66 167,126,58 189,146,88 158,117,60 197,151,81 229,178,102 231,181,107 241,182,105 252,197,125 221,166,96 214,159,89 206,155,86 195,150,86 188,146,81 208,163,101 196,151,87 176,129,77 168,125,80 166,131,77 74,118,71 48,80,58 42,72,53 32,59,43 39,66,50 33,60,42 40,63,46 17,53,25 44,93,58 50,93,65 50,93,65 49,87,60 47,79,57 40,63,46 51,66,54 61,53,40 59,52,36 63,55,42 64,56,43 58,55,42 61,62,54 59,62,52 72,68,58 71,64,62 59,50,42 53,56,48 99,101,98 96,97,102 93,100,114 88,93,99 77,81,85 79,81,95 79,82,93 82,84,98 83,85,99 77,77,89 88,88,100 79,81,95 69,73,88 77,81,96 74,76,90 81,81,91 98,96,106 94,93,98 90,89,94 91,91,101 88,92,107 88,92,107 84,88,103
