114,97,46 119,102,51 126,106,56 127,107,57 124,104,56 127,101,60 129,103,62 127,104,64 128,105,65 127,104,64 128,105,65 124,101,61 128,105,65 131,105,64 136,111,63 135,113,66 132,110,65 128,106,61 131,109,64 131,109,64 131,106,62 124,103,60 123,102,59 125,103,58 125,103,58 122,100,53 122,102,52 119,99,49 110,93,54 209,149,106 44,35,29 36,27,23 58,51,51 68,61,59 255,152,67 169,112,68 97,80,70 76,69,72 70,65,67 70,65,67 74,69,68 74,69,68 71,66,65 79,74,73 75,73,71 79,69,70 72,62,63 73,66,66 63,61,59 58,56,54 51,46,45 46,41,40 62,55,55 36,29,29 30,23,23 32,28,22 41,36,38 27,25,23 47,37,41 33,26,26 42,35,38 31,29,30 51,49,50 58,56,54 64,60,41 67,62,32 73,64,35 74,65,36 66,61,31 65,58,29 68,61,32 66,59,30 67,60,31 65,58,29 61,53,29 61,54,25 64,57,28 64,55,24 65,58,27 61,59,28 62,60,27 58,55,29 49,44,30 53,50,37 57,55,26 57,54,28 55,52,26 56,56,26 56,54,25 85,72,49 72,66,57 54,55,45 58,56,25 63,58,28 61,59,28 59,57,26
100,85,38 100,85,38 103,88,41 103,88,41 111,89,44 108,91,42 112,95,46 117,98,45 119,103,49 117,100,51 123,102,50 124,102,57 126,106,58 125,102,60 127,106,54 126,106,58 127,101,60 125,99,58 128,106,59 122,100,53 120,97,55 117,101,47 114,97,48 114,97,48 111,94,45 111,94,43 110,92,48 105,89,47 103,88,48 192,133,87 46,34,36 37,27,26 43,36,34 73,63,67 255,164,94 149,95,57 75,65,66 75,70,72 74,72,73 74,71,75 78,73,72 76,71,70 77,70,70 72,65,65 76,76,76 79,72,72 76,69,69 68,61,61 62,60,58 54,52,50 46,41,40 46,41,40 61,54,54 30,23,21 26,16,15 30,23,21 34,31,35 36,29,32 33,26,26 30,23,23 42,37,39 29,28,31 26,25,28 40,37,41 43,34,28 76,71,30 80,70,32 75,67,31 72,66,32 77,66,31 79,69,27 75,64,31 75,64,31 69,61,27 73,64,33 67,62,30 70,66,31 68,64,29 67,63,28 65,63,32 74,66,30 61,56,26 60,54,31 59,53,30 60,55,27 56,54,25 56,54,23 58,53,23 59,54,24 86,74,48 72,66,57 54,55,47 61,59,28 59,57,26 57,55,24 58,56,25
87,71,29 94,78,36 91,75,31 94,78,34 105,83,34 95,83,28 93,81,26 104,90,34 103,88,27 106,90,34 113,99,33 108,92,34 115,96,39 111,98,37 106,92,38 112,93,40 116,99,34 116,98,38 118,98,39 118,98,39 117,96,40 113,97,41 110,93,44 110,93,44 112,96,42 111,95,41 115,96,41 114,94,44 111,94,43 143,94,45 45,33,35 45,33,35 38,29,25 104,75,55 205,129,71 106,75,54 68,63,65 74,69,68 75,73,71 81,76,75 77,70,70 78,73,72 76,71,70 77,70,70 74,72,70 78,71,69 68,61,61 70,63,63 67,62,61 51,49,50 48,43,42 62,55,55 70,63,63 34,27,25 29,22,20 35,26,22 34,29,31 39,34,36 27,20,20 35,30,32 37,32,31 33,26,26 35,27,33 38,36,37 28,22,27 78,70,34 78,68,30 75,68,29 74,69,30 71,65,29 68,62,26 73,70,30 73,68,29 69,64,25 73,65,29 70,66,29 73,66,27 70,63,24 71,64,25 72,67,26 73,66,25 65,61,26 66,63,23 64,64,23 64,60,23 61,62,25 63,59,24 64,59,29 61,56,26 80,68,42 69,63,54 52,53,43 57,55,24 56,54,23 54,52,21 54,52,21
125,100,23 123,98,21 133,108,33 136,107,33 129,106,21 123,103,17 118,96,22 116,96,21 113,90,19 117,95,19 128,101,24 127,100,27 120,96,16 112,90,16 113,91,17 110,87,16 115,90,15 115,89,19 132,103,27 137,108,32 138,110,29 125,104,23 127,106,23 131,109,33 121,99,25 128,106,28 138,111,38 130,102,32 111,89,24 162,111,56 41,28,25 41,34,34 47,36,31 188,131,87 168,111,69 76,60,54 69,64,61 73,71,69 73,71,69 81,76,75 79,72,72 76,71,70 81,76,75 77,70,70 70,65,67 71,64,64 71,64,64 68,61,64 67,65,63 44,42,40 70,63,63 75,68,68 68,58,57 35,25,24 26,19,17 33,24,20 42,32,33 32,22,26 40,30,34 32,22,26 32,30,31 42,35,38 42,37,39 32,32,32 38,35,39 69,60,41 74,67,28 70,61,30 74,66,30 75,65,27 71,66,27 73,68,25 73,66,27 73,66,27 69,64,25 68,63,24 66,60,24 68,63,24 73,63,25 67,62,23 66,60,26 65,59,25 67,64,24 68,65,21 75,65,23 71,66,23 69,62,23 70,60,22 67,58,29 87,75,47 67,58,50 55,54,47 52,54,26 52,49,23 48,52,23 55,58,27
93,79,23 97,78,23 96,80,22 96,80,22 98,84,18 106,92,26 106,92,26 96,83,22 96,82,14 98,85,12 110,87,16 103,85,14 93,80,7 104,90,24 97,81,25 93,82,20 87,78,20 108,89,25 109,91,29 109,92,25 113,89,23 109,87,22 123,103,26 96,84,16 106,94,26 102,90,22 95,83,17 87,77,10 114,83,19 159,116,56 62,44,41 39,29,28 42,32,33 238,158,90 108,86,66 69,63,68 70,68,66 74,69,66 68,66,64 79,74,73 76,74,72 76,71,70 79,72,72 75,68,68 74,69,68 77,70,70 73,66,66 68,63,62 68,68,68 43,38,35 70,65,62 76,69,72 35,25,26 30,23,23 36,26,25 37,28,24 31,24,24 34,27,27 42,32,31 40,33,33 36,29,32 35,29,34 40,33,36 36,31,33 32,29,35 71,64,37 68,63,24 72,67,28 75,68,29 70,63,24 71,64,25 70,63,22 72,61,26 72,62,22 73,66,27 71,63,27 73,69,21 74,71,20 75,71,25 74,70,22 74,68,22 71,64,23 70,63,20 70,63,20 68,61,20 68,61,22 70,63,24 73,66,23 73,66,25 91,77,50 71,65,56 51,52,44 49,52,19 47,50,17 53,47,22 53,53,23
76,67,9 83,69,13 91,76,15 113,99,29 106,92,24 95,85,18 95,84,20 76,67,9 86,73,21 93,81,24 75,62,10 96,81,18 95,85,18 79,72,11 83,75,21 100,89,27 90,76,22 94,75,20 102,84,24 109,92,27 104,88,30 101,91,22 100,90,23 100,88,22 95,84,20 99,88,24 92,81,17 99,93,27 97,84,23 136,99,44 68,47,45 36,31,28 43,33,32 232,139,64 86,71,62 67,56,63 69,67,68 69,67,63 73,71,67 79,74,73 80,73,73 75,70,69 73,66,66 75,68,68 75,70,69 68,61,61 71,64,64 69,64,63 70,67,71 64,58,53 72,66,61 62,55,58 33,23,22 33,23,24 38,28,27 32,22,21 29,22,22 27,20,20 40,33,33 36,29,29 38,31,34 33,25,31 40,35,37 38,31,34 33,31,32 80,73,44 69,64,21 71,66,23 71,64,23 68,63,22 72,67,26 75,65,23 70,63,24 73,66,23 79,70,23 83,75,25 77,70,27 80,74,26 73,66,23 83,74,27 80,75,20 76,71,18 71,64,21 73,66,23 73,67,21 74,68,22 73,67,21 67,62,19 74,67,26 83,69,42 64,58,49 47,48,40 54,54,22 51,51,19 48,52,23 47,50,19
70,62,8 72,64,10 94,80,24 81,67,11 80,68,13 95,80,19 83,73,22 88,75,23 77,68,12 84,77,9 76,68,16 77,70,9 71,63,11 92,76,20 78,65,13 87,78,22 98,78,19 97,79,19 100,80,21 95,79,23 80,68,13 77,70,13 73,65,15 77,67,16 81,66,17 82,68,14 90,76,22 92,82,29 88,75,23 127,103,50 52,34,29 35,26,22 67,41,20 188,110,43 105,79,56 73,67,62 72,67,66 75,73,71 70,68,66 75,70,69 73,71,69 78,73,72 73,71,69 72,67,66 73,71,69 75,68,68 72,65,65 71,66,65 64,57,57 72,63,59 51,41,42 35,25,26 33,23,24 32,22,23 33,23,22 28,21,21 29,22,25 29,22,22 27,20,20 30,23,26 35,30,32 39,33,38 42,36,41 36,28,34 44,33,40 53,41,29 103,89,19 109,88,18 112,90,23 109,93,21 116,93,22 118,96,18 113,92,20 116,95,23 118,93,18 123,94,22 113,90,19 100,81,13 101,82,14 91,77,11 87,78,20 86,77,19 84,75,19 77,68,21 85,75,22 78,67,21 76,65,21 76,70,22 75,66,21 68,61,34 44,48,33 36,40,25 63,63,18 61,58,16 54,52,19 51,51,19
72,64,12 71,63,13 80,66,12 90,76,22 83,66,17 88,72,16 79,68,22 79,66,14 69,59,8 76,67,9 73,66,7 63,55,1 64,55,10 76,62,8 73,63,12 71,61,12 79,61,19 103,83,24 100,80,21 89,73,17 78,65,13 69,61,11 80,72,20 77,66,22 74,59,12 94,79,28 84,69,22 80,68,27 98,83,22 99,83,29 41,27,13 35,25,24 69,38,17 179,106,45 113,85,58 71,64,62 74,69,68 72,70,68 67,65,63 76,74,72 73,71,69 76,71,70 77,72,71 75,68,68 72,67,66 75,70,69 70,64,69 69,67,68 44,37,35 40,30,29 40,28,33 36,24,26 37,30,30 35,25,26 35,25,24 29,22,22 29,22,22 28,21,21 35,25,26 38,31,31 40,33,36 39,33,38 37,31,36 43,37,42 40,35,37 38,31,34 98,87,14 109,92,23 103,89,21 86,71,22 94,76,14 96,82,14 97,83,17 100,86,20 96,82,14 116,95,23 131,103,22 123,98,21 123,98,21 132,105,28 123,101,25 117,95,19 121,100,19 118,95,24 100,81,13 112,91,19 106,86,27 97,84,21 97,86,24 70,61,16 42,44,18 38,40,14 58,54,8 68,63,22 68,61,22 64,61,17
76,67,11 72,62,11 67,56,12 73,60,12 79,66,18 80,65,16 79,64,17 87,74,26 80,70,19 71,61,12 71,63,11 59,49,7 64,56,6 71,63,11 64,53,9 61,55,7 84,64,18 91,65,24 98,77,21 93,76,29 91,76,25 78,64,21 79,71,21 77,68,21 73,67,21 73,67,21 77,65,26 74,63,19 85,71,26 75,61,16 101,77,51 24,13,10 106,56,12 178,112,57 80,65,54 72,65,65 67,65,63 64,59,58 75,73,71 77,72,71 77,75,73 78,73,75 78,71,71 77,75,73 68,63,62 73,71,72 73,72,75 72,70,71 38,31,29 42,32,31 46,36,37 35,25,29 33,26,26 35,25,26 33,26,24 34,27,27 30,23,23 29,22,22 40,30,31 33,26,26 37,30,30 41,36,38 38,35,39 35,29,34 36,31,30 35,30,29 82,75,16 73,68,13 84,75,17 78,69,13 83,74,18 82,65,14 81,66,17 90,80,27 94,80,22 95,81,23 89,76,15 97,82,21 111,92,26 106,89,24 100,89,25 96,85,21 105,88,21 123,97,27 116,90,20 118,93,16 106,89,13 115,94,22 124,102,26 114,97,21 123,91,18 110,83,18 98,83,22 80,71,13 71,63,13 65,63,14
95,82,19 78,70,16 62,50,9 67,56,10 82,67,20 65,54,10 69,59,10 80,65,18 66,58,6 80,68,13 69,60,15 72,63,18 79,69,18 71,57,14 75,61,16 80,67,19 103,81,32 94,73,21 100,80,30 106,86,36 85,68,19 80,64,20 69,56,6 71,59,18 81,65,23 75,58,21 73,57,24 86,73,25 72,60,19 63,50,16 58,44,15 175,127,84 183,118,61 149,91,40 80,69,64 71,66,68 70,65,67 74,72,70 77,72,71 73,66,66 79,72,75 74,69,71 78,71,74 75,70,69 78,73,72 75,70,72 72,70,71 70,68,69 38,31,31 43,33,32 30,23,23 36,29,29 31,24,22 36,26,27 36,30,25 29,22,25 30,23,26 24,17,17 29,24,26 41,34,34 29,24,23 29,24,26 33,31,32 30,27,31 35,30,32 36,32,13 80,73,14 69,67,9 76,67,11 70,61,14 73,63,14 78,64,19 91,75,19 82,68,23 80,67,19 76,61,10 94,74,13 88,72,18 105,91,21 101,84,19 87,79,16 83,76,17 78,70,7 87,79,14 90,76,20 111,89,26 112,90,25 118,94,28 110,91,23 107,88,20 117,95,19 113,92,22 120,100,25 106,90,16 123,101,25 106,90,16
109,92,23 89,77,20 79,69,20 83,73,20 91,77,23 79,63,21 73,58,11 86,71,20 75,61,5 91,73,13 86,70,16 92,76,22 75,71,13 63,51,12 76,67,22 86,76,27 91,77,23 80,64,22 85,67,23 83,65,21 88,71,20 80,63,24 63,50,18 66,55,9 75,59,17 76,59,22 65,49,18 81,68,20 73,56,19 60,46,21 75,55,23 204,146,91 204,126,57 166,110,63 73,64,60 72,67,66 72,70,71 71,66,65 74,69,68 76,69,69 77,70,70 74,69,68 77,72,71 75,70,69 73,71,69 78,73,72 76,71,70 63,58,60 44,33,30 43,31,31 38,31,29 39,29,28 42,32,31 36,24,24 25,20,19 27,20,23 25,15,19 37,30,30 34,29,31 30,25,24 28,23,22 33,28,30 30,25,27 30,28,26 70,66,56 77,67,18 101,89,30 92,76,20 76,66,15 74,64,11 69,59,17 62,56,8 80,67,19 90,73,24 100,79,25 97,80,29 102,79,21 96,75,19 101,81,22 88,75,14 81,73,10 72,65,6 67,64,11 65,63,5 71,63,13 76,66,15 86,76,23 91,77,23 99,83,25 98,82,24 105,91,25 96,84,25 81,71,18 69,64,13 90,77,25 97,85,28
89,75,19 89,74,25 78,65,17 78,64,21 79,67,10 83,69,24 76,63,11 74,65,7 91,75,31 97,79,19 92,75,24 82,65,18 68,59,14 68,58,16 64,57,16 72,62,13 80,67,17 66,50,17 64,49,11 81,63,19 81,65,21 77,58,19 67,52,14 65,53,14 66,54,15 62,48,21 55,36,9 76,61,14 68,53,15 60,43,17 64,45,10 221,160,99 198,120,51 162,106,57 72,65,65 68,63,62 75,70,69 72,67,66 73,66,66 72,65,65 72,65,65 73,66,66 79,74,73 75,70,69 72,70,68 77,72,71 74,72,73 40,35,37 43,33,32 45,35,34 41,34,32 42,32,31 33,23,24 39,29,30 27,22,21 30,23,26 35,28,31 24,17,17 28,23,25 32,27,26 50,45,44 54,52,53 54,54,51 66,68,65 79,74,71 87,73,28 88,73,24 84,69,20 87,72,23 90,77,27 78,64,21 79,65,22 70,62,10 72,64,14 95,80,29 88,73,22 92,76,18 87,74,24 75,62,12 85,79,15 79,72,11 76,72,14 93,80,28 79,69,16 66,53,19 73,63,14 74,64,13 73,63,14 74,61,11 76,63,15 71,63,13 75,66,19 71,63,13 69,59,10 69,59,10 79,66,16
63,53,11 59,49,11 63,51,14 66,55,11 64,53,7 73,63,10 71,61,12 89,75,21 93,79,25 86,68,26 89,73,29 87,70,31 79,64,24 73,63,23 68,57,22 69,58,23 93,78,27 77,60,25 81,62,25 89,71,27 82,66,24 74,57,18 80,63,24 74,62,21 73,58,20 78,63,25 54,43,10 70,63,20 61,51,13 58,46,16 74,57,18 236,158,87 223,141,69 129,83,46 69,64,61 71,64,62 71,64,64 73,66,66 77,70,70 77,70,70 72,67,66 74,69,68 67,62,61 78,73,72 75,70,72 73,71,72 67,67,64 60,58,59 58,53,52 53,48,47 56,51,50 53,48,47 57,50,50 53,43,44 54,49,48 59,52,55 62,55,55 64,57,57 68,61,61 67,62,59 58,53,50 64,59,58 74,72,68 78,78,75 74,72,68 74,66,44 88,72,18 91,74,23 73,62,18 79,67,12 76,63,15 79,67,12 73,63,12 73,62,16 90,81,23 78,68,15 82,69,17 66,54,15 71,59,20 61,54,15 66,55,9 85,74,28 95,80,33 75,59,17 90,77,27 66,56,14 66,55,20 64,54,16 62,52,14 61,56,13 63,57,9 57,50,7 61,51,9 61,54,11 59,52,9 85,71,26
67,52,12 66,51,15 62,50,13 66,55,11 83,73,22 78,68,17 71,60,16 68,54,11 83,68,19 84,67,20 76,59,20 67,50,15 75,61,18 69,54,14 74,60,15 84,68,26 75,60,11 72,56,14 84,66,22 79,61,17 83,67,23 81,70,24 74,62,25 76,64,23 73,63,23 72,53,16 73,58,18 70,60,9 57,46,13 58,46,16 69,57,16 230,149,70 220,135,57 124,81,46 70,65,62 70,65,62 72,67,66 74,69,68 73,66,66 77,70,70 72,65,65 76,69,69 74,72,70 72,70,68 77,75,73 76,74,75 69,67,68 71,66,65 72,65,65 72,65,65 71,64,64 76,69,67 76,69,69 73,63,64 68,61,61 69,62,65 69,62,62 70,63,63 70,65,64 69,64,61 65,63,61 69,67,63 75,75,72 71,71,68 74,72,68 75,69,62 98,83,20 88,72,14 71,60,16 81,68,18 65,51,8 67,53,8 72,62,11 69,58,12 84,75,17 81,71,18 93,80,32 77,61,19 95,79,37 76,60,27 72,62,20 72,62,20 66,55,11 72,60,21 85,68,19 71,60,14 69,57,18 76,65,21 71,63,13 61,57,9 58,48,8 65,55,13 63,51,12 58,48,6 71,62,15 67,56,12
95,75,27 79,62,23 74,63,17 76,65,19 82,69,17 77,67,16 69,56,22 66,56,16 70,59,15 85,73,18 67,48,13 74,55,20 83,61,27 69,49,17 75,56,19 80,65,25 70,52,10 79,62,15 78,61,10 76,59,12 87,75,20 72,62,20 83,69,26 75,66,19 60,46,17 63,51,14 63,53,11 56,53,13 62,57,18 62,49,15 76,55,14 235,154,77 238,155,88 95,64,41 72,62,63 73,63,64 74,69,68 75,65,66 76,69,72 75,68,68 72,65,65 76,71,70 79,74,73 79,74,73 82,80,81 78,78,78 59,52,52 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 71,65,60 72,65,65 69,62,60 71,64,64 70,63,63 70,63,63 68,63,62 70,65,64 75,73,71 73,71,69 79,77,75 79,77,75 80,78,74 77,75,76 94,80,24 86,72,29 82,69,21 97,81,25 99,83,27 83,66,17 102,80,31 82,65,16 76,62,17 78,64,19 79,64,24 74,59,23 90,69,28 83,67,25 70,59,24 62,50,20 63,56,17 68,61,18 63,56,13 73,61,20 88,71,22 76,61,23 71,59,20 61,54,15 52,38,11 77,65,26 88,70,26 83,68,21 93,79,25 81,66,19

242,179,146 246,183,150 248,185,154 243,180,149 243,179,151 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 243,181,154 244,187,158 244,186,160 241,185,161 242,186,162 237,179,153 234,174,149 236,176,151 239,176,154 237,179,155 233,177,155 230,174,148 239,169,143 237,164,136 235,163,142 237,163,138 236,163,135 236,163,135 234,163,137 234,167,140 229,164,143 227,164,140 229,166,142 231,168,144 228,166,139 229,167,140 227,167,146 222,166,144 223,161,148 227,164,140 235,168,143 230,170,147 229,173,151 229,173,151 234,171,151 230,170,145 234,170,144 238,170,148 229,173,151 229,173,151 232,174,150 226,172,152 220,174,156 220,165,150 227,171,149 230,173,144 232,171,155 229,170,142 166,127,86 122,98,43 89,78,43 76,77,58 74,66,55 69,64,50 66,61,49 80,69,50 168,143,126 139,102,60 64,51,30 50,48,30 53,54,33 47,43,33 48,48,34 49,43,38 93,75,33 109,86,44 98,73,45 66,56,34 104,79,33 96,74,29 63,54,23 67,53,26 50,48,28 51,53,38 80,64,31 82,67,31 87,66,25 95,70,24 106,78,38 96,69,24 79,59,29 41,45,28 43,46,26 69,68,43 43,42,17 74,50,24
255,199,164 255,201,166 255,201,168 252,194,161 252,194,159 249,188,154 247,189,154 245,186,156 246,187,157 250,191,161 247,190,161 250,198,168 247,199,170 244,198,170 245,199,173 242,197,176 240,198,176 242,197,176 240,197,178 237,199,178 236,198,179 236,198,181 236,198,177 237,196,178 237,195,173 238,187,163 242,177,154 242,177,154 243,187,163 238,182,160 233,187,169 237,189,173 229,192,179 227,190,177 230,184,170 233,187,173 228,188,179 229,188,172 235,186,164 241,182,154 243,179,151 241,181,156 232,182,165 225,182,163 230,184,166 223,186,171 223,184,172 224,183,167 216,187,181 216,187,181 218,186,183 213,186,181 209,186,185 211,187,179 211,186,183 216,184,179 224,174,161 221,181,174 207,181,160 139,109,65 103,84,49 78,68,46 70,63,47 73,68,54 64,59,47 87,76,57 126,111,91 138,111,66 125,101,50 77,63,36 55,55,41 49,46,31 48,48,34 45,39,34 64,50,25 93,74,35 86,69,43 86,69,41 73,54,29 79,63,32 46,51,29 51,52,31 64,54,30 50,53,31 69,52,28 61,54,25 98,78,32 110,86,35 74,56,26 61,51,27 81,58,29 47,47,31 43,46,26 52,55,35 46,49,29 50,46,27
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,163 255,201,163 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 250,198,168 247,200,168 245,199,171 242,196,178 242,196,178 239,196,177 239,196,181 237,199,180 237,199,178 237,199,180 240,197,182 236,198,181 235,197,180 234,198,178 234,198,178 234,198,178 232,197,182 232,197,182 234,197,184 228,193,180 231,196,183 229,196,187 229,193,183 226,194,180 224,194,179 223,193,178 221,193,180 221,193,184 221,193,184 220,193,186 220,193,186 219,193,183 218,192,182 219,193,183 222,191,183 216,192,184 216,192,184 218,191,184 218,191,184 216,192,184 211,189,183 211,188,185 211,188,187 209,189,182 209,188,186 207,184,173 158,127,88 119,98,57 91,78,46 70,62,49 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,87,46 114,85,34 69,55,30 54,46,33 56,48,37 50,45,33 74,57,31 93,70,39 103,81,36 115,91,38 110,85,39 79,63,32 67,60,31 64,56,34 86,71,35 40,40,24 86,69,34 61,51,27 70,56,31 105,82,40 45,47,30 30,31,21 50,41,22 55,53,31 34,43,24 36,39,27 29,32,24 34,37,29
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,202,164 255,202,166 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 252,200,170 251,200,172 249,201,172 247,199,170 246,200,174 244,197,176 242,188,168 238,187,163 239,188,164 237,189,162 243,195,177 236,188,170 234,191,174 239,196,179 230,192,173 233,191,178 237,195,182 230,192,175 232,186,168 225,179,161 235,189,171 231,178,153 228,190,173 226,196,179 225,195,178 226,194,180 226,194,180 226,194,180 226,190,180 221,186,173 223,186,173 221,190,180 223,192,184 220,192,183 219,192,185 219,192,185 217,193,185 216,192,184 214,192,184 215,195,188 214,193,189 214,191,188 212,190,184 212,189,188 192,173,138 133,107,55 71,55,40 65,57,44 60,53,37 61,51,39 68,63,49 70,65,51 78,64,46 86,70,53 91,78,55 83,62,39 106,86,38 69,57,31 88,70,51 57,49,38 69,52,26 100,77,46 120,92,36 93,72,31 108,88,38 89,71,39 95,70,26 79,62,34 110,83,38 59,47,21 65,50,28 54,47,29 47,49,32 42,47,23 39,41,26 36,37,27 90,75,39 80,63,28 29,32,22 30,33,21 28,31,23 41,44,36
255,202,157 255,202,157 255,202,159 255,202,161 255,203,157 255,204,161 255,204,161 255,203,162 255,202,164 255,202,164 255,202,166 255,202,166 255,202,167 253,195,162 255,200,166 255,201,167 255,200,166 249,188,156 246,187,157 240,181,151 240,178,151 240,175,152 234,171,147 240,175,152 240,177,153 238,175,151 236,178,154 237,179,155 234,181,156 241,189,168 237,192,169 229,182,161 237,169,147 234,166,144 234,164,140 238,168,144 239,174,151 239,168,144 241,180,162 235,189,171 234,191,172 229,194,181 226,194,180 226,194,180 226,193,182 226,193,182 227,194,183 226,193,184 224,193,183 224,193,183 221,193,184 220,193,186 218,192,182 219,190,184 219,190,184 218,191,184 219,192,185 219,192,185 215,190,173 104,79,35 67,57,47 61,51,39 61,51,39 64,56,43 60,50,40 66,54,42 70,65,51 76,72,55 72,63,48 70,56,42 95,65,37 98,78,32 91,74,37 85,69,36 92,69,29 113,86,52 121,92,41 118,94,41 118,94,41 119,97,34 117,92,46 111,86,38 96,73,33 102,77,31 73,58,36 71,58,35 45,47,30 48,43,29 33,34,24 41,42,32 54,50,40 40,39,30 32,33,25 38,42,27 30,32,27 42,45,33
255,201,155 255,201,157 255,204,158 255,203,157 255,203,157 255,202,159 255,203,159 255,204,161 255,203,161 255,203,159 255,200,164 250,184,150 249,179,148 252,182,151 255,189,160 255,191,159 246,175,149 242,171,145 240,169,145 241,170,146 244,173,149 239,176,152 246,183,159 243,183,158 241,178,154 241,178,154 241,181,156 236,180,154 237,180,151 238,178,153 237,194,175 239,196,179 238,178,153 240,180,155 241,181,158 236,165,146 236,173,149 239,174,151 236,171,148 234,181,158 237,185,164 233,192,176 234,197,182 233,196,181 233,196,181 227,195,181 227,195,181 226,194,180 229,196,187 226,193,184 223,195,186 222,193,187 222,194,185 221,192,188 221,192,188 221,192,186 221,192,186 220,191,185 218,195,182 176,145,108 72,58,40 61,54,38 66,59,43 59,54,40 65,58,42 64,61,46 66,58,45 84,71,50 88,73,51 70,59,44 134,100,39 130,95,39 100,78,42 94,70,44 98,72,33 113,88,42 84,65,40 79,62,34 111,90,34 102,80,33 74,55,28 87,73,30 95,74,33 110,83,40 113,91,46 89,78,45 48,50,33 41,44,32 54,50,33 42,46,31 58,52,45 65,51,35 33,33,28 29,32,22 35,38,28 30,33,23
255,202,151 255,202,153 255,203,156 255,203,156 255,202,158 255,200,159 255,202,159 255,203,161 255,204,162 253,196,156 253,184,151 249,176,144 251,181,150 255,185,150 255,186,150 255,184,154 249,176,148 248,175,147 243,169,144 247,173,148 249,187,160 252,194,168 249,191,165 246,193,166 245,189,163 247,191,165 243,197,167 241,200,169 246,201,178 243,197,167 244,203,183 244,202,180 246,200,182 243,197,179 240,198,176 238,196,174 239,198,178 240,197,178 240,197,178 239,198,178 237,199,180 236,198,177 235,199,179 235,199,179 235,198,183 233,197,179 236,200,182 235,198,185 231,196,183 226,196,181 229,196,185 225,194,182 225,194,182 224,193,183 224,193,183 222,194,183 222,194,185 222,194,185 220,194,184 172,140,106 82,65,41 65,58,42 65,58,42 62,52,40 64,48,42 70,59,42 76,62,48 90,71,44 88,73,51 88,69,46 124,99,42 130,107,49 110,89,46 119,99,49 111,85,46 105,80,34 92,78,49 90,73,45 111,90,34 99,77,30 75,59,26 101,73,33 113,89,34 107,89,45 100,85,47 86,74,44 49,49,33 37,40,28 41,35,26 39,41,36 48,44,38 34,34,29 30,31,21 41,44,34 32,35,25 36,39,29
255,201,151 255,201,151 255,203,152 255,203,152 255,191,142 255,186,140 255,185,139 255,183,141 255,183,143 254,178,138 253,176,141 254,178,136 255,175,135 255,176,134 255,175,133 255,176,135 252,183,152 255,194,160 252,195,164 255,199,168 252,202,171 253,201,169 253,201,169 253,203,172 253,202,174 252,201,173 250,203,171 249,203,175 249,203,175 252,200,179 246,201,178 246,199,176 244,202,178 245,203,179 242,199,180 242,199,180 244,199,178 244,198,180 244,198,180 241,198,179 240,197,178 240,197,178 237,199,178 238,200,179 241,200,182 239,198,180 233,199,179 235,199,179 235,199,181 231,197,179 229,197,181 226,194,180 229,197,183 223,196,178 226,195,183 225,193,179 225,190,177 226,191,178 226,191,178 165,131,88 82,64,43 61,53,40 64,56,43 66,57,42 61,49,37 79,62,38 66,55,40 90,73,45 73,66,46 85,70,48 140,116,54 106,86,38 81,75,50 76,67,40 83,68,32 99,82,35 125,103,54 92,77,39 95,78,29 123,92,41 123,94,45 128,100,44 130,105,46 100,85,38 70,64,39 70,60,38 71,61,39 48,45,30 45,44,35 47,46,35 56,52,44 46,48,45 27,29,24 28,31,23 25,28,20 45,46,36
255,200,135 255,194,136 255,188,134 255,180,126 255,179,127 255,174,127 255,179,125 255,180,124 255,181,127 255,175,123 255,174,122 255,174,122 255,174,125 255,174,124 255,172,129 255,182,138 255,184,144 255,190,150 255,200,163 255,200,171 255,196,162 255,201,172 253,204,168 255,203,171 255,203,169 255,195,155 255,195,163 254,196,163 255,189,147 255,179,142 255,176,135 252,173,134 243,171,134 246,173,141 249,186,153 255,193,160 247,199,174 244,200,174 247,199,174 248,202,172 248,202,172 244,198,172 246,201,180 244,199,178 242,199,180 241,200,180 245,196,174 240,199,181 236,200,178 238,200,181 229,191,174 231,193,176 230,194,174 228,192,172 227,191,173 229,194,179 231,195,162 136,107,58 86,80,46 75,74,38 74,68,32 69,64,23 67,63,28 78,67,52 83,64,39 88,65,36 74,55,39 89,70,43 89,71,50 114,90,53 130,105,46 73,63,39 53,58,36 42,50,29 48,50,35 55,57,42 78,64,37 107,82,36 110,82,24 127,103,48 116,95,39 115,94,42 93,75,31 83,67,34 98,79,40 90,72,42 88,74,49 88,83,51 70,67,43 55,46,27 54,52,50 34,35,27 25,27,22 25,27,22 30,32,27 36,39,31
