185,164,139 188,167,142 189,160,138 205,174,151 199,178,151 197,178,153 202,183,158 193,169,145 205,179,158 177,153,131 217,198,175 194,175,152 200,182,163 210,192,173 126,68,42 105,54,30 92,45,34 82,52,37 80,55,38 95,64,45 201,125,83 186,112,78 98,64,46 107,71,53 198,178,158 173,153,133 165,150,130 141,126,106 167,146,121 170,137,112 162,136,113 164,143,120 171,150,125 142,127,107 143,133,123 90,95,94 172,162,150 187,171,156 185,169,154 169,161,148 243,210,162 221,191,147 194,168,129 179,155,120 159,139,109 69,53,36 82,62,42 90,68,48 72,54,35 65,49,34 93,65,38 144,124,106 176,148,119 127,105,60 177,160,13 198,180,62 134,119,0 153,146,7 130,122,32 80,75,22 72,72,31 56,55,17 52,51,15 51,47,12 54,54,13 52,52,11 54,55,16 61,63,21 74,73,46 35,33,31 42,39,43 35,33,31 45,45,42 40,40,37 49,42,42 83,91,96 57,44,39 55,44,39 58,47,42 69,57,47 68,55,48 69,56,49 75,60,51 76,61,52 74,62,52 73,61,51 73,61,51 73,61,49 137,123,109 78,66,54 82,71,56 94,80,64 101,86,66 96,82,68 67,56,53 30,24,29
185,156,132 208,179,155 189,168,143 194,170,146 196,178,157 196,178,157 204,183,160 206,185,162 198,174,148 179,159,139 211,193,172 208,189,166 208,179,157 185,170,159 161,93,71 118,60,36 91,56,41 77,52,35 83,53,36 148,93,62 231,142,88 210,127,76 170,107,72 118,74,46 181,150,127 174,153,130 151,138,133 189,176,169 197,181,166 181,151,134 190,169,154 157,135,127 165,146,130 159,140,115 149,135,117 109,100,94 123,121,117 157,157,157 193,182,175 189,166,137 229,199,153 201,173,133 175,153,119 165,146,119 122,106,91 71,52,38 87,69,50 82,62,42 95,73,55 84,62,44 78,53,25 69,50,34 201,174,129 165,136,101 140,125,78 160,144,30 173,154,31 162,147,28 70,60,9 56,51,21 54,54,13 56,56,13 58,55,11 60,58,9 57,54,10 60,56,19 62,67,45 58,59,47 65,58,56 65,54,49 99,85,69 67,57,45 70,64,55 73,62,47 63,64,67 77,89,93 81,94,95 70,65,67 67,57,58 81,71,70 68,58,59 52,42,43 49,39,40 45,35,36 41,34,34 44,37,35 42,35,33 41,39,37 78,69,63 52,45,45 62,51,46 67,56,51 78,65,58 82,69,66 26,25,30 24,23,26
218,188,160 215,185,157 207,183,159 215,196,171 187,169,148 205,180,152 194,175,152 191,172,149 180,159,132 201,183,162 215,199,182 206,190,173 164,151,130 228,210,189 157,96,62 140,80,55 92,58,40 80,55,36 99,62,36 230,152,104 243,149,95 234,146,90 212,143,87 151,99,37 107,89,47 155,136,113 149,138,131 156,145,142 207,192,172 168,156,144 93,89,81 74,74,69 193,172,157 186,167,142 133,114,91 153,131,113 146,123,108 122,113,98 110,100,88 232,206,167 225,195,151 179,156,116 161,141,111 148,134,107 81,71,61 89,68,53 96,74,54 85,64,39 73,54,38 82,64,45 64,42,24 96,77,52 188,164,127 205,175,129 164,145,108 137,115,79 156,142,18 174,155,30 190,170,50 167,152,60 109,101,49 88,83,30 114,113,46 143,131,65 147,135,105 120,111,84 138,131,113 59,51,38 76,63,58 71,60,45 62,52,40 89,70,56 76,67,52 75,64,47 78,87,87 110,112,97 87,97,94 83,92,92 68,58,59 68,59,55 65,56,50 66,57,51 67,58,52 77,68,62 69,62,60 54,47,47 56,49,49 49,47,48 50,52,52 45,44,49 40,38,39 44,44,44 39,40,43 46,44,52 41,42,45 40,39,42
204,174,146 197,167,139 196,168,141 182,158,134 209,180,158 202,173,151 193,173,153 200,182,161 230,205,188 215,197,176 215,202,197 170,159,152 191,188,173 91,108,59 147,81,51 145,78,53 88,51,36 80,50,35 136,71,34 249,157,95 246,153,96 236,147,91 145,97,25 132,103,31 86,63,23 81,76,48 43,52,33 124,121,106 183,156,138 194,98,56 155,97,62 149,53,24 142,133,125 171,136,111 143,114,92 153,122,103 140,120,102 122,105,95 141,126,115 233,202,153 201,173,135 157,139,109 142,128,101 117,106,89 60,51,47 90,69,46 91,67,45 74,50,28 72,54,33 71,52,36 65,51,33 67,48,34 103,77,56 187,164,124 211,181,137 199,168,129 165,136,103 139,112,78 123,99,77 112,91,66 128,104,80 129,108,81 136,116,84 145,126,91 178,159,124 122,101,76 49,36,29 68,55,48 53,42,37 98,77,62 67,49,30 50,35,24 72,56,43 74,74,69 132,125,109 154,141,118 139,132,112 91,96,92 83,83,80 76,65,60 73,61,61 56,51,50 60,55,54 40,38,36 44,37,40 44,37,40 40,38,39 38,37,40 36,35,38 34,33,36 34,34,34 44,44,44 34,35,38 34,33,36 38,36,37 38,36,37
214,186,159 209,180,149 198,173,145 207,182,154 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 216,204,194 197,181,179 88,115,83 126,114,46 152,83,50 138,70,48 80,48,34 79,51,38 213,132,80 255,164,104 246,153,96 183,111,47 159,117,38 55,70,31 67,66,39 41,62,41 36,60,38 37,52,28 215,67,24 177,90,24 251,123,25 176,70,24 165,156,150 186,152,132 149,105,75 162,117,69 195,178,170 174,165,148 232,202,160 227,195,149 210,183,140 136,119,95 134,121,100 88,80,67 70,56,38 79,54,37 105,76,52 86,57,35 72,52,32 105,79,56 81,63,44 65,39,25 87,67,47 79,60,48 191,161,119 202,168,125 204,170,129 203,170,131 179,153,114 175,149,110 188,161,127 169,147,111 177,154,123 156,132,108 59,44,24 53,43,31 53,41,41 54,38,36 71,56,47 81,59,41 71,60,45 72,62,61 57,51,46 64,66,66 129,122,104 154,139,119 144,137,119 104,110,101 87,97,94 33,33,33 38,35,39 43,42,45 37,37,37 34,34,34 38,35,39 35,32,36 32,29,33 31,30,33 32,29,33 27,24,28 27,24,28 29,28,31 27,24,28 27,24,28 31,30,33 37,35,36
216,198,179 198,177,154 209,188,163 195,174,149 182,159,130 202,177,149 194,177,153 205,191,173 244,228,215 229,214,194 229,215,201 254,238,232 53,81,46 114,108,44 159,93,63 125,62,38 85,49,39 82,54,43 255,173,111 255,163,105 237,156,95 186,129,44 68,82,50 82,93,53 38,71,44 37,69,40 32,59,39 25,48,29 54,50,31 212,72,29 178,103,85 168,55,32 162,136,54 153,133,47 154,127,80 127,102,56 111,105,41 124,123,69 229,198,145 223,191,145 207,180,144 116,100,83 115,108,92 65,64,53 73,62,45 98,73,54 84,53,32 85,60,43 72,54,35 89,67,47 102,81,58 69,53,47 57,48,42 43,33,32 133,119,101 199,176,145 205,182,142 212,187,143 204,177,141 162,137,109 101,76,57 85,67,48 72,53,39 67,49,30 48,37,30 60,51,43 84,70,56 103,84,70 76,63,56 72,57,46 75,60,49 64,52,52 60,60,57 61,68,66 131,124,106 156,142,117 144,136,114 118,115,102 70,84,80 56,62,63 26,23,27 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 27,24,28 25,24,27 26,23,27 26,23,27 25,22,26 23,22,25 25,22,26 24,21,25 27,26,29 30,28,29
222,207,187 169,154,134 179,162,152 177,161,146 196,177,161 149,133,116 203,182,157 180,166,141 255,248,250 255,246,230 232,215,205 223,207,194 44,73,43 111,99,31 122,62,37 121,58,34 73,38,25 77,49,36 255,172,110 246,153,96 204,139,79 150,102,18 52,72,43 48,57,29 35,76,46 32,68,40 30,60,39 22,47,29 30,41,30 126,81,76 57,62,72 81,81,81 157,133,51 155,135,49 163,146,66 184,161,148 114,119,43 223,207,149 241,212,161 210,180,138 195,171,138 107,96,79 84,81,66 58,57,50 63,49,31 91,69,51 86,60,37 88,66,46 73,53,35 84,61,46 81,61,41 99,77,59 74,66,53 71,71,71 27,25,23 27,21,26 27,19,27 47,40,38 51,36,25 66,51,40 63,46,36 57,42,33 83,68,57 83,67,54 44,33,26 45,34,29 46,35,30 56,44,32 50,37,30 47,31,25 50,39,32 39,29,30 62,67,66 60,69,69 120,113,97 156,139,111 148,136,110 128,121,105 60,77,72 80,91,90 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 24,23,26 25,22,26 24,23,26 24,23,26 26,23,27 24,21,25 24,23,26 26,23,27 26,23,27 27,24,28
148,135,114 187,172,161 183,167,150 185,169,152 181,163,142 172,155,131 196,179,155 185,167,166 252,240,245 217,203,189 216,199,191 233,217,202 43,76,49 98,94,48 168,91,54 171,99,78 103,64,50 81,51,36 249,156,97 228,143,88 156,100,37 150,101,32 35,64,24 42,69,41 36,73,42 36,72,44 33,60,40 27,47,31 23,36,24 91,99,104 60,66,67 53,55,69 80,80,75 55,62,74 68,71,49 151,159,120 104,88,46 233,204,155 234,207,164 192,169,127 177,158,121 77,74,59 64,65,57 60,59,52 78,60,41 82,61,38 90,66,44 96,74,54 79,60,37 87,68,45 78,66,54 75,57,38 53,53,50 126,112,87 154,132,98 39,34,36 168,151,114 169,148,107 60,51,47 66,66,66 58,47,42 57,42,31 80,68,58 48,35,32 50,37,32 37,26,23 43,32,25 60,47,42 43,30,23 42,30,20 38,29,25 39,34,33 57,62,58 59,69,66 95,90,78 159,140,113 156,139,113 132,123,106 73,80,78 75,84,84 26,25,28 27,27,27 26,23,27 26,23,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,178,152 196,182,166 199,183,170 198,184,159 199,181,160 187,169,150 181,163,144 204,186,181 239,232,232 255,244,249 255,243,242 229,212,204 37,70,43 88,106,61 157,83,47 148,77,53 86,43,28 81,49,33 223,135,81 213,132,80 144,92,30 136,96,32 65,69,40 38,72,42 35,71,43 36,72,44 33,60,40 27,45,30 24,35,20 72,80,85 81,84,72 127,134,79 137,135,77 105,109,51 148,149,60 149,146,65 235,205,159 225,199,149 209,181,141 154,132,98 167,148,123 58,57,48 54,55,47 53,52,45 67,48,32 80,60,40 89,67,47 76,57,41 83,62,47 81,60,45 83,72,57 82,68,54 120,109,90 211,186,142 194,167,124 55,49,42 162,143,108 205,180,134 72,57,46 61,47,33 64,45,33 65,50,39 50,37,30 46,33,26 51,40,35 45,34,29 55,42,37 59,47,37 72,61,56 55,44,39 35,30,32 59,61,58 57,62,58 59,66,64 82,81,72 164,143,116 161,142,115 140,129,110 78,85,83 63,74,73 42,43,46 33,33,33 33,32,35 34,33,36 41,40,43 28,25,29 24,21,25 26,23,27 27,24,28 25,22,26 24,23,26 22,21,24 23,22,25 25,22,26 25,22,26 25,22,26
204,190,163 193,178,156 187,167,149 185,170,150 203,186,158 190,172,153 209,191,172 181,164,138 187,170,146 194,175,161 234,216,215 227,210,202 48,74,49 61,79,48 128,61,34 122,63,35 108,60,44 80,48,34 200,128,80 211,133,85 126,91,26 107,78,29 61,61,29 43,67,45 34,70,42 35,71,43 30,60,41 23,38,26 22,33,20 121,128,126 132,144,67 124,130,62 110,118,56 135,140,64 145,140,58 144,139,70 232,205,160 231,204,157 224,199,155 138,121,95 151,138,115 56,55,48 52,52,52 50,50,50 86,72,56 103,83,65 93,79,61 68,57,42 78,66,54 63,51,39 76,57,43 69,67,63 204,179,133 205,178,131 202,175,128 209,184,136 183,155,115 215,185,139 69,57,45 57,44,37 65,50,39 63,51,39 62,50,40 48,36,26 49,33,27 58,43,34 46,33,28 43,32,25 54,45,41 40,31,27 32,31,34 53,55,52 62,64,61 63,68,67 88,89,79 178,155,124 176,152,126 152,137,115 95,95,92 68,79,78 74,83,83 40,38,39 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 23,22,25 22,21,24 23,22,25 23,22,25 24,23,26
188,172,155 201,185,172 175,156,133 186,172,147 210,193,169 207,189,170 220,202,183 230,212,191 193,178,167 194,180,164 199,181,176 218,202,189 50,76,51 35,63,40 128,77,38 128,61,34 104,56,38 84,59,42 183,115,75 203,129,77 128,98,29 72,63,16 56,50,27 33,48,34 38,69,43 34,67,40 30,60,39 23,38,26 24,32,20 69,77,65 103,110,66 126,135,66 121,138,71 113,113,50 120,112,60 213,192,136 226,199,154 222,195,148 205,183,138 145,128,104 91,84,68 58,56,52 41,43,43 56,58,58 210,186,153 173,154,131 125,111,93 190,173,145 198,179,144 193,174,137 117,107,85 104,95,80 211,187,134 204,177,132 203,176,131 205,178,133 208,178,132 148,122,83 45,38,38 122,118,110 67,57,47 66,54,42 53,41,29 66,54,44 73,57,51 55,39,33 36,25,22 39,28,25 45,38,38 47,40,38 33,32,35 56,58,55 65,67,64 65,67,64 66,68,63 187,165,131 190,167,136 142,127,105 98,94,88 67,77,74 75,84,84 39,37,38 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 41,40,43 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
175,157,138 175,157,138 179,160,146 172,161,144 162,143,118 209,190,167 198,174,152 191,177,159 195,179,166 197,182,160 201,186,175 219,205,191 42,81,49 28,69,41 94,68,29 142,71,45 109,61,34 89,58,39 144,90,56 192,125,77 127,93,32 42,59,21 31,52,31 34,43,26 34,67,40 32,65,38 36,63,43 21,36,24 20,31,20 49,59,35 59,74,79 54,65,78 128,137,77 153,138,50 86,73,23 234,204,158 211,185,144 212,189,147 202,180,142 144,126,105 60,60,60 59,58,61 45,47,47 57,58,61 235,202,150 240,203,150 213,178,124 241,206,152 230,197,145 227,194,142 221,192,141 208,182,130 212,185,138 202,175,130 198,171,126 193,166,119 192,160,116 125,98,64 55,42,37 65,56,48 54,41,36 54,38,32 53,40,33 53,40,33 55,42,35 43,30,27 51,42,38 38,31,31 26,24,25 29,29,29 41,41,41 51,53,53 60,62,59 64,66,63 66,73,68 204,185,146 154,135,108 151,132,107 155,141,123 110,113,103 74,86,82 39,40,43 44,43,46 55,54,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 40,39,42 47,46,49 50,51,54 44,45,48 41,42,45
162,137,107 149,133,118 208,190,171 207,187,169 173,144,120 161,150,135 196,178,159 190,177,156 173,157,144 219,205,187 214,199,188 177,163,147 45,79,47 34,68,34 128,72,48 131,60,39 104,52,31 86,50,32 102,62,39 121,73,19 123,87,36 69,75,48 32,55,36 36,42,29 38,71,44 34,67,40 36,63,43 21,36,24 21,34,22 61,63,48 76,77,80 34,49,67 36,46,62 34,49,54 129,119,66 219,192,147 217,191,150 208,185,145 194,172,136 153,140,119 53,55,55 53,55,55 65,70,69 97,101,74 227,196,145 241,205,154 227,192,138 247,212,156 235,205,149 230,200,144 209,176,124 221,188,136 225,196,147 217,191,141 197,170,125 204,174,128 186,156,112 172,144,104 129,113,96 44,33,30 48,37,34 39,28,25 52,39,34 75,62,57 55,42,37 38,27,24 40,31,27 43,36,36 27,27,27 23,23,23 49,50,53 57,59,59 62,64,61 66,66,63 66,73,68 157,143,118 190,163,129 186,164,128 141,124,85 72,67,64 71,77,78 72,76,78 44,43,46 40,39,42 40,38,39 40,38,39 41,39,40 38,35,39 40,38,39 39,37,38 40,40,40 36,36,36 37,35,36 35,37,37 39,38,41 45,44,47
161,144,109 197,176,149 185,167,148 179,161,142 189,176,153 180,161,147 161,148,141 156,144,132 201,187,173 215,201,185 197,182,171 162,148,132 42,74,45 34,62,37 39,49,23 178,96,69 104,57,36 73,44,22 75,54,27 111,83,27 65,65,31 54,53,26 27,48,27 20,35,19 38,71,44 35,66,40 36,61,41 22,40,27 21,34,22 205,198,180 140,125,103 53,57,61 36,48,70 29,42,59 51,44,42 224,192,146 211,185,144 199,175,138 178,159,124 140,130,108 53,54,57 50,52,52 56,58,58 86,83,57 235,205,149 236,201,145 253,217,159 255,218,163 236,201,145 211,176,120 215,175,123 226,191,137 210,184,134 220,191,142 204,177,132 206,176,132 192,162,120 172,142,100 180,157,117 148,129,102 98,87,68 87,78,70 56,55,48 57,57,54 34,29,26 26,19,17 49,39,38 44,37,37 27,27,27 38,37,42 32,32,40 58,59,64 62,64,61 66,68,65 66,68,68 159,148,133 233,196,125 216,173,58 154,119,36 97,79,35 117,117,112 76,86,83 27,31,33 26,25,28 30,28,29 32,30,31 35,33,34 37,34,38 37,35,36 38,36,37 36,36,36 36,36,36 38,36,37 37,37,37 51,42,38 75,63,51
169,145,108 183,163,133 191,176,156 213,198,178 202,186,169 183,169,153 167,155,143 159,142,134 224,210,196 219,205,191 186,171,151 162,146,131 40,71,45 30,63,38 37,52,26 157,76,47 110,52,30 63,44,17 68,49,10 109,78,27 43,51,26 38,48,26 36,46,20 24,40,21 38,72,42 36,73,42 35,61,38 23,43,27 21,34,22 87,87,84 164,137,119 143,129,104 38,49,62 35,46,57 106,104,73 220,190,146 188,164,127 190,163,129 164,146,116 134,121,98 51,53,50 49,51,51 63,54,48 70,49,38 236,204,149 236,204,147 255,227,167 241,207,148 242,205,152 224,187,134 225,187,137 227,191,140 208,179,130 202,170,124 206,179,134 203,176,129 189,162,117 189,161,121 178,154,117 173,149,114 165,147,115 150,131,106 119,114,100 73,74,66 57,59,56 59,61,56 39,34,33 30,28,26 31,31,31 32,31,36 46,44,54 49,49,57 60,62,59 63,65,62 57,63,54 140,135,123 147,116,27 196,159,47 147,115,33 73,61,24 148,141,125 90,97,92 64,68,72 22,23,28 26,25,28 27,24,28 30,28,29 30,28,29 31,29,30 37,35,36 38,36,37 41,39,40 34,34,34 32,32,29 28,26,27 67,54,51
152,133,108 226,200,177 222,197,178 196,178,157 166,150,133 179,165,151 214,200,186 150,129,104 186,168,163 213,197,180 213,197,184 199,183,166 37,68,42 34,62,39 40,50,24 130,59,35 122,64,42 56,35,20 27,31,14 51,57,30 41,55,23 68,70,44 48,47,22 19,32,18 37,71,39 38,72,42 33,61,38 25,45,29 25,36,25 121,109,70 152,130,63 135,111,89 134,100,82 125,87,79 111,104,65 211,181,137 187,163,126 187,163,126 161,141,111 135,125,103 59,59,56 54,54,54 57,60,48 85,77,43 227,195,138 238,202,144 246,210,148 255,229,169 229,189,135 223,183,131 204,168,117 228,195,143 228,197,146 209,178,129 198,166,122 190,163,118 196,173,131 187,164,124 178,157,116 168,146,110 152,133,106 139,122,96 132,122,98 112,98,80 91,92,82 52,59,52 50,57,52 49,56,51 48,55,53 58,59,62 65,67,67 64,66,66 58,60,60 59,61,58 63,65,62 199,176,147 173,142,33 153,124,23 91,81,39 47,40,20 118,117,108 94,99,95 87,97,94 25,27,27 25,24,27 25,24,27 26,25,28 28,26,27 28,26,27 34,32,33 35,32,36 35,32,36 37,35,36 37,37,34 39,37,38 35,32,36
133,114,89 207,181,158 214,190,168 207,190,166 185,169,152 215,196,173 156,145,142 176,156,136 163,148,128 199,183,166 188,172,159 193,177,162 43,69,44 36,62,39 35,49,30 136,68,46 101,47,29 35,36,17 21,29,17 37,44,26 44,52,27 28,47,27 31,36,12 23,38,26 39,73,43 39,73,43 30,58,35 24,44,26 24,35,20 159,147,65 162,135,58 120,89,66 135,98,83 142,104,85 132,119,69 206,179,134 185,163,125 180,158,120 171,152,125 134,124,102 66,66,61 52,52,52 49,52,42 145,137,103 244,212,155 247,211,153 252,216,154 228,192,132 229,194,138 224,189,135 241,208,156 230,199,146 221,192,141 219,188,139 200,168,124 190,163,120 185,162,122 178,155,115 170,152,110 164,145,108 144,125,98 133,116,90 125,115,91 123,110,89 75,74,65 52,59,57 49,51,48 48,50,47 46,48,48 42,44,44 48,50,50 37,39,39 34,36,36 58,58,58 75,69,60 200,170,41 186,156,44 135,111,29 49,44,14 52,50,19 78,85,78 86,92,93 81,91,88 41,45,47 25,24,27 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,27,31 31,28,32 31,29,30 29,28,31 24,21,25 23,22,27
129,110,75 169,149,119 227,201,178 228,208,190 183,168,148 215,199,182 186,174,148 165,150,130 190,173,149 194,176,155 204,184,166 189,174,165 39,70,44 30,57,37 26,49,34 28,56,31 22,37,25 34,45,32 41,38,23 31,34,22 72,77,41 51,51,21 43,53,27 33,46,30 35,72,39 35,72,41 33,61,38 21,44,27 24,37,21 113,105,51 149,136,88 144,114,97 117,115,116 101,101,98 123,112,66 206,179,136 207,181,140 167,143,108 157,140,114 124,116,92 68,68,63 58,60,57 59,62,40 138,131,92 232,200,143 233,196,143 255,222,162 237,201,143 234,202,147 235,203,148 229,198,145 223,192,139 216,185,134 207,176,125 209,177,135 182,157,111 172,149,109 177,154,114 174,155,118 159,142,107 151,134,106 130,118,92 144,130,103 133,120,99 86,84,80 55,59,61 53,59,60 50,56,57 48,53,52 52,54,54 52,54,54 29,31,31 37,37,34 58,58,55 153,136,60 198,163,29 229,189,66 205,169,52 136,119,41 67,63,5 73,74,53 72,82,76 78,89,88 79,89,86 25,24,27 24,23,26 24,23,26 26,23,27 28,26,27 27,24,28 27,24,28 30,28,29 30,27,31 20,19,22 20,17,21 19,18,21
131,109,75 152,129,98 225,204,181 200,182,163 226,211,191 199,185,167 208,194,176 182,166,153 202,184,163 197,179,158 191,170,155 152,142,118 39,72,45 33,60,40 24,47,32 33,61,36 25,43,26 45,56,45 25,28,18 29,35,22 90,81,50 42,56,35 30,43,31 39,40,19 43,80,47 35,72,39 36,64,41 26,49,32 25,38,24 125,130,54 80,81,62 103,90,83 110,109,42 122,132,69 123,108,61 204,176,138 188,165,123 178,154,121 138,121,97 111,103,81 63,62,53 46,46,46 50,56,45 84,75,67 228,195,143 227,195,140 224,192,137 224,187,134 222,190,135 235,203,148 224,193,140 217,186,133 223,192,141 217,186,137 206,176,132 190,160,116 184,161,121 177,156,115 167,148,113 152,134,102 135,118,94 140,127,106 145,131,106 121,110,93 62,67,63 55,61,62 58,68,65 54,64,61 46,51,50 46,48,48 57,59,59 44,46,46 54,54,54 39,39,36 160,138,46 195,161,29 207,167,42 188,154,24 178,153,23 137,128,13 70,74,18 69,76,74 71,82,81 78,88,85 26,25,28 22,21,24 22,21,24 24,21,25 26,23,27 27,25,26 27,25,26 27,25,26 27,24,28 23,20,24 19,18,21 18,17,20
125,101,68 151,127,92 227,205,185 223,205,184 207,191,176 175,161,147 176,161,152 171,156,147 195,178,168 215,200,178 215,200,180 196,182,166 41,72,46 31,62,38 24,44,30 149,93,71 109,63,47 81,81,47 34,37,25 29,36,20 46,49,18 31,44,17 28,38,16 25,37,19 51,83,54 39,73,41 34,65,41 26,49,32 23,34,21 134,128,51 73,71,40 134,121,89 124,121,70 111,111,50 145,145,75 188,166,121 159,140,113 95,74,59 94,79,57 128,113,77 98,90,40 54,52,32 53,55,50 55,56,35 229,199,141 218,185,133 227,195,140 206,176,118 214,184,128 213,182,129 230,199,148 215,189,139 201,171,127 212,182,138 201,171,127 186,156,112 186,165,124 171,155,113 158,141,106 144,127,99 130,116,91 145,126,101 133,120,99 86,85,74 55,62,60 55,62,60 57,64,62 47,54,49 53,55,55 56,58,58 57,59,56 34,34,34 33,32,37 65,61,53 77,69,35 179,150,31 173,142,21 179,150,29 176,150,28 157,138,13 70,76,8 57,63,52 65,74,74 71,81,78 24,23,26 24,23,26 23,22,25 22,21,24 24,21,25 25,22,26 23,23,23 25,25,25 24,22,23 21,19,20 19,18,21 19,18,21
118,93,63 145,121,88 233,214,191 179,160,137 172,153,128 201,181,163 214,200,186 172,161,156 157,141,128 180,164,147 155,141,123 185,171,155 43,72,44 36,62,37 40,54,33 152,80,61 128,77,53 112,81,62 27,33,22 32,39,23 95,95,50 86,75,42 66,68,42 51,56,32 55,83,58 37,71,39 34,65,39 28,53,33 25,36,25 85,87,34 86,88,88 122,122,77 136,136,122 106,115,71 118,123,62 158,135,95 93,84,26 144,144,33 145,146,11 162,147,11 140,124,12 48,48,7 124,116,10 116,113,30 231,195,144 219,188,135 211,175,124 220,185,131 216,184,129 201,168,116 224,191,141 208,179,130 208,181,134 184,157,114 173,145,105 173,145,105 172,148,111 169,145,108 146,128,98 132,115,89 137,120,96 143,122,95 117,108,91 67,66,57 59,66,64 62,69,67 59,66,64 54,61,59 52,54,54 54,54,54 31,29,25 32,30,31 33,33,33 106,101,87 75,71,34 161,136,18 163,141,24 172,141,32 186,155,36 174,148,26 101,91,13 67,66,55 54,64,61 62,69,67 47,44,48 30,30,30 23,23,23 22,21,24 23,20,24 23,20,24 25,22,26 26,23,27 23,20,24 20,18,19 20,19,22 21,18,22
110,97,63 122,105,70 208,191,167 185,166,143 211,192,167 198,177,152 176,163,142 191,177,150 159,144,124 182,168,143 193,179,163 183,169,153 49,75,50 29,57,34 35,40,20 100,47,24 129,78,54 82,46,26 23,29,18 26,39,25 47,57,31 33,56,39 33,48,24 29,48,28 33,64,38 34,71,38 37,71,41 31,57,34 25,38,26 96,104,63 123,124,74 148,139,131 84,97,70 101,107,55 116,124,62 117,108,34 158,159,9 173,158,8 159,141,8 159,139,11 166,144,27 113,104,7 157,136,14 166,149,13 140,112,72 222,191,140 214,176,126 224,188,128 209,177,122 224,191,139 217,184,134 208,179,130 205,178,131 195,168,125 183,155,115 164,137,101 165,143,105 162,143,108 137,123,98 126,113,92 133,116,88 135,117,96 101,92,84 64,64,59 65,70,69 63,68,67 53,58,57 43,48,47 49,50,53 61,59,67 33,30,34 30,30,30 28,30,30 102,94,81 205,170,32 203,170,33 183,155,26 166,131,23 170,141,40 188,153,60 122,104,33 64,67,47 57,59,59 57,57,57 39,36,40 38,38,38 40,40,40 41,40,43 34,31,35 25,22,26 25,22,26 24,21,25 22,21,26 20,19,22 17,17,25 19,17,27
160,146,132 124,105,80 185,168,158 187,171,169 149,134,114 171,156,134 179,160,135 161,144,120 174,159,148 219,205,189 176,160,147 187,171,158 61,80,58 25,55,36 44,37,19 92,38,20 134,86,61 85,48,35 21,29,17 22,30,18 56,54,23 43,61,28 37,66,38 57,56,31 35,67,36 36,73,49 38,70,41 32,58,35 24,39,27 85,101,99 107,109,104 110,102,91 89,86,73 127,118,62 118,129,59 160,161,24 169,146,15 200,178,42 180,155,37 128,112,0 180,160,30 154,127,14 73,59,14 196,166,39 122,98,47 198,171,128 205,165,111 204,164,110 211,178,126 203,172,121 205,169,120 206,174,128 184,157,112 166,140,99 161,135,96 157,133,96 152,130,94 145,124,97 121,103,84 128,113,93 128,110,91 105,94,79 61,60,51 52,54,51 49,51,48 48,48,45 45,45,42 34,34,34 46,49,56 61,67,68 65,69,71 30,32,32 30,31,36 101,93,82 205,171,30 214,177,35 187,158,26 187,150,36 140,109,20 154,119,36 87,73,30 53,56,44 51,51,51 38,38,38 40,38,39 39,37,38 38,36,37 39,37,38 39,36,40 38,35,39 39,36,40 35,32,36 29,29,37 30,33,44 33,43,51 40,49,62
218,201,193 109,92,66 187,171,156 172,153,139 183,173,163 202,187,167 118,98,91 184,169,158 183,169,153 172,158,142 200,184,167 186,168,147 97,114,88 30,50,34 40,32,10 83,35,17 144,85,57 59,33,19 34,33,26 20,31,16 40,72,43 108,81,20 177,122,41 137,92,17 95,92,50 42,69,39 35,63,40 33,61,38 25,45,31 94,104,101 71,79,84 132,119,112 170,132,95 136,112,77 112,106,72 167,166,18 175,149,38 167,149,29 183,164,41 165,141,18 113,98,19 170,143,41 123,113,35 89,79,39 64,61,35 48,41,39 208,175,125 194,158,107 199,166,116 189,159,113 179,147,103 171,141,99 180,152,112 179,152,116 170,148,110 155,133,97 139,120,93 125,112,89 110,102,89 103,96,80 87,82,70 58,57,48 50,52,49 46,48,43 47,47,47 35,30,32 48,55,53 60,71,70 58,67,67 63,70,68 66,73,71 40,44,46 32,32,32 43,38,37 199,166,18 180,156,23 168,136,20 166,134,34 101,89,32 66,56,14 40,40,24 49,47,48 37,37,37 38,38,38 39,37,38 40,38,39 38,36,37 38,36,37 34,31,35 33,30,34 31,28,32 30,27,31 30,25,27 34,34,34 35,49,61 38,47,58
